10,93
3483053,d0
3483054,80
3483055,28
3483056,e
3483057,de
3483058,35
3483059,8
348305b,4
348305c,a0
348305d,28
348305e,e
348305f,de
3483060,34
3483061,8
3483063,6a
3483064,10
3483067,5
348306c,34
348306d,5
348306f,3
3483070,34
3483071,8
3483073,6b
3483074,10
3483077,1
348307c,3c
348307d,9
348307e,80
348307f,40
3483080,25
3483081,29
3483082,20
3483083,18
3483084,3c
3483085,a
3483086,80
3483087,40
3483088,25
3483089,4a
348308a,20
348308b,1b
348308c,81
348308d,2c
3483090,11
3483091,88
3483093,b
3483094,21
3483095,29
3483097,1
3483098,15
3483099,2a
348309a,ff
348309b,fc
34830a0,3c
34830a1,9
34830a2,80
34830a3,40
34830a4,25
34830a5,29
34830a6,20
34830a7,17
34830a8,21
34830a9,29
34830ab,1
34830ac,11
34830ad,2a
34830af,4
34830b0,81
34830b1,2c
34830b4,15
34830b5,80
34830b6,ff
34830b7,fc
34830bc,a1
34830bd,28
34830c0,3
34830c1,e0
34830c3,8
34830c9,60
34830ca,78
34830cb,21
34830cc,81
34830cd,ec
34830ce,e
34830cf,df
34830d0,31
34830d1,8e
34830d3,80
34830d4,11
34830d5,c0
34830d7,3
34830d8,34
34830d9,3
34830db,5
34830dc,3
34830dd,e0
34830df,8
34830e0,34
34830e1,2
34830e3,2
34830e4,3
34830e5,e0
34830e7,8
34830e9,60
34830ea,10
34830eb,21
34830ec,85
34830ed,c2
34830ef,a4
34830f0,3c
34830f1,8
34830f2,80
34830f3,12
34830f4,25
34830f5,8
34830f6,a5
34830f7,d0
34830f8,81
34830f9,9
34830fa,e
34830fb,df
34830fc,35
34830fd,29
34830ff,80
3483100,a1
3483101,9
3483102,e
3483103,df
3483104,3
3483105,e0
3483107,8
348310c,27
348310d,bd
348310e,ff
348310f,f0
3483110,af
3483111,bf
3483113,4
3483114,c
3483115,3
3483116,58
3483117,86
348311c,3c
348311d,c
348311e,80
348311f,12
3483120,25
3483121,8c
3483122,a5
3483123,d0
3483124,85
3483125,8d
3483126,f
3483127,2e
3483128,8d
3483129,98
348312b,4
348312c,13
348312f,2
3483130,34
3483131,e
3483133,1
3483134,34
3483135,e
3483137,2
3483138,1
3483139,ae
348313a,68
348313b,25
348313c,a5
348313d,8d
348313e,f
348313f,2e
3483140,8f
3483141,bf
3483143,4
3483144,27
3483145,bd
3483147,10
3483148,3
3483149,e0
348314b,8
3483150,3c
3483151,6
3483152,80
3483153,1f
3483154,27
3483155,bd
3483156,ff
3483157,e0
3483158,af
3483159,a8
348315b,4
348315c,af
348315d,a9
348315f,8
3483160,af
3483161,aa
3483163,c
3483164,af
3483165,ac
3483167,10
3483168,3c
3483169,a
348316a,ff
348316b,ff
348316d,a
348316e,54
348316f,3
3483170,3c
3483171,8
3483172,80
3483173,1d
3483174,85
3483175,c
3483176,89
3483177,4c
3483178,11
3483179,8a
348317b,2
3483180,a5
3483182,89
3483183,4c
3483184,3c
3483185,8
3483186,80
3483187,1e
3483188,81
3483189,a
348318a,88
348318b,7c
348318c,11
348318d,40
348318f,9
3483194,3c
3483195,9
3483197,36
3483199,9
348319a,4c
348319b,3
348319c,a1
348319d,9
348319e,88
348319f,7c
34831a0,3c
34831a1,9
34831a3,2
34831a5,9
34831a6,4c
34831a7,3
34831a8,a1
34831a9,9
34831aa,89
34831ab,5f
34831ac,3c
34831ad,8
34831ae,80
34831af,1f
34831b0,a1
34831b2,8d
34831b3,38
34831b4,8f
34831b5,ac
34831b7,10
34831b8,8f
34831b9,aa
34831bb,c
34831bc,8f
34831bd,a9
34831bf,8
34831c0,8f
34831c1,a8
34831c3,4
34831c4,3
34831c5,e0
34831c7,8
34831c8,27
34831c9,bd
34831cb,20
34831cc,84
34831cd,8e
34831cf,1c
34831d0,21
34831d1,cd
34831d2,ff
34831d3,ce
34831d4,5
34831d5,a0
34831d7,10
34831d8,34
34831d9,2
34831dc,31
34831dd,a9
34831df,7
34831e0,34
34831e1,a
34831e3,1
34831e4,1
34831e5,2a
34831e6,50
34831e7,4
34831e9,d
34831ea,48
34831eb,c2
34831ec,3c
34831ed,c
34831ee,80
34831ef,12
34831f0,25
34831f1,8c
34831f2,a5
34831f3,d0
34831f4,1
34831f5,89
34831f6,60
34831f7,20
34831f8,81
34831f9,8b
34831fa,5
34831fb,b4
34831fc,1
34831fd,6a
34831fe,58
34831ff,24
3483200,34
3483201,2
3483204,11
3483205,60
3483207,4
348320c,34
348320d,d
348320f,26
3483210,a4
3483211,8d
3483213,1c
3483214,34
3483215,2
3483217,1
3483218,3
3483219,e0
348321b,8
3483220,84
3483221,ae
3483223,1c
3483224,21
3483225,cd
3483226,ff
3483227,ce
3483228,5
3483229,a0
348322b,b
348322c,34
348322d,2
3483230,31
3483231,a9
3483233,7
3483234,34
3483235,a
3483237,1
3483238,1
3483239,2a
348323a,50
348323b,4
348323d,d
348323e,48
348323f,c2
3483240,3c
3483241,c
3483242,80
3483243,12
3483244,25
3483245,8c
3483246,a5
3483247,d0
3483248,1
3483249,89
348324a,60
348324b,20
348324c,81
348324d,8b
348324e,5
348324f,b4
3483250,1
3483251,6a
3483252,58
3483253,25
3483254,a1
3483255,8b
3483256,5
3483257,b4
3483258,3
3483259,e0
348325b,8
3483260,27
3483261,bd
3483262,ff
3483263,f0
3483264,af
3483265,bf
3483267,8
3483268,28
3483269,81
348326b,32
348326c,10
348326d,20
348326f,3
3483271,80
3483272,10
3483273,21
3483274,3
3483275,20
3483276,f8
3483277,9
348327c,8f
348327d,bf
348327f,8
3483280,27
3483281,bd
3483283,10
3483284,3
3483285,e0
3483287,8
348328c,3c
348328d,8
348328e,80
348328f,1d
3483290,25
3483291,8
3483292,84
3483293,a0
3483294,3c
3483295,9
3483296,80
3483297,12
3483298,25
3483299,29
348329a,a5
348329b,d0
348329c,85
348329d,a
348329f,a4
34832a0,34
34832a1,1
34832a3,3e
34832a4,15
34832a5,41
34832a7,2
34832a8,81
34832a9,2b
34832aa,13
34832ab,97
34832ac,21
34832ad,6a
34832af,2d
34832b0,86
34832b1,b
34832b3,1c
34832b4,21
34832b5,6b
34832b7,1
34832b8,34
34832b9,c
34832bb,1
34832bc,1
34832bd,6c
34832be,60
34832bf,4
34832c0,34
34832c1,1
34832c3,1c
34832c4,1
34832c5,41
34832c7,18
34832ca,68
34832cb,12
34832cc,1
34832cd,2d
34832ce,70
34832cf,20
34832d0,8d
34832d1,cf
34832d3,e4
34832d4,1
34832d5,8f
34832d6,10
34832d7,24
34832d8,3
34832d9,e0
34832db,8
34832e0,3c
34832e1,8
34832e2,80
34832e3,1d
34832e4,25
34832e5,8
34832e6,84
34832e7,a0
34832e8,3c
34832e9,9
34832ea,80
34832eb,12
34832ec,25
34832ed,29
34832ee,a5
34832ef,d0
34832f0,85
34832f1,a
34832f3,a4
34832f4,34
34832f5,1
34832f7,3e
34832f8,15
34832f9,41
34832fb,2
34832fc,81
34832fd,2b
34832fe,13
34832ff,97
3483300,21
3483301,6a
3483303,2d
3483304,84
3483305,8b
3483307,1c
3483308,21
3483309,6b
348330b,1
348330c,34
348330d,c
348330f,1
3483310,1
3483311,6c
3483312,60
3483313,4
3483314,34
3483315,1
3483317,1c
3483318,1
3483319,41
348331b,18
348331e,68
348331f,12
3483320,1
3483321,2d
3483322,70
3483323,20
3483324,8d
3483325,cf
3483327,e4
3483328,1
3483329,8f
348332a,78
348332b,25
348332c,ad
348332d,cf
348332f,e4
3483330,3
3483331,e0
3483333,8
3483338,27
3483339,bd
348333a,ff
348333b,e8
348333c,af
348333d,bf
348333f,10
3483340,c
3483341,10
3483342,16
3483343,56
3483348,3c
3483349,a
348334a,80
348334b,1e
348334c,25
348334d,4a
348334e,aa
348334f,30
3483350,81
3483351,48
3483352,6
3483353,6c
3483354,31
3483355,8
3483357,20
3483358,15
348335b,23
3483360,3c
3483361,a
3483362,80
3483363,1d
3483364,25
3483365,4a
3483366,84
3483367,a0
3483368,8d
3483369,48
348336a,7
348336b,94
348336c,15
348336f,1e
3483370,3c
3483371,9
3483372,80
3483373,40
3483374,25
3483375,29
3483376,20
3483377,1b
3483378,34
3483379,a
348337b,ff
348337c,a1
348337d,2a
3483380,3c
3483381,9
3483382,80
3483383,40
3483384,25
3483385,29
3483386,20
3483387,18
3483388,24
3483389,a
348338a,ff
348338b,ff
348338c,34
348338d,c
348338f,3
3483390,21
3483391,4a
3483393,1
3483394,11
3483395,4c
3483397,14
3483398,1
3483399,2a
348339a,58
348339b,20
348339c,81
348339d,68
34833a0,11
34833a2,ff
34833a3,fb
34833a8,3c
34833a9,9
34833aa,80
34833ab,40
34833ac,25
34833ad,29
34833ae,20
34833af,1b
34833b0,a1
34833b1,2a
34833b4,3c
34833b5,9
34833b6,80
34833b7,1e
34833b8,25
34833b9,29
34833ba,89
34833bb,84
34833bc,34
34833bd,a
34833bf,1
34833c0,a5
34833c1,2a
34833c4,3c
34833c5,9
34833c6,80
34833c7,48
34833c8,34
34833c9,a
34833cb,1
34833cc,ad
34833cd,2a
34833ce,1
34833cf,30
34833d0,3c
34833d1,a
34833d2,80
34833d3,1e
34833d4,25
34833d5,4a
34833d6,aa
34833d7,30
34833d8,a1
34833d9,48
34833da,4
34833db,24
34833dc,ad
34833dd,49
34833de,4
34833df,28
34833e0,c
34833e1,10
34833e2,a
34833e3,f8
34833e8,8e
34833e9,19
34833eb,4
34833ec,2
34833ee,20
34833ef,25
34833f0,8f
34833f1,bf
34833f3,10
34833f4,3
34833f5,e0
34833f7,8
34833f8,27
34833f9,bd
34833fb,18
34833fc,27
34833fd,bd
34833fe,ff
34833ff,e8
3483400,af
3483401,bf
3483403,10
3483404,c
3483405,10
3483406,16
3483407,5d
348340c,3c
348340d,e
348340e,80
348340f,12
3483410,91
3483411,ce
3483412,12
3483413,12
3483414,8f
3483415,bf
3483417,10
3483418,3
3483419,e0
348341b,8
348341c,27
348341d,bd
348341f,18
3483420,34
3483421,1
3483423,ff
3483424,15
3483425,21
3483427,2
3483428,92
3483429,22
348342c,34
348342d,2
348342f,ff
3483430,3
3483431,e0
3483433,8
3483434,34
3483435,1
3483437,9
3483438,27
3483439,bd
348343a,ff
348343b,e8
348343c,af
348343d,a2
348343f,10
3483440,af
3483441,bf
3483443,14
3483444,c
3483445,10
3483446,d
3483447,32
348344c,14
348344d,40
348344f,2
3483450,91
3483451,83
3483454,34
3483455,3
3483457,ff
3483458,8f
3483459,a2
348345b,10
348345c,8f
348345d,bf
348345f,14
3483460,27
3483461,bd
3483463,18
3483464,3
3483465,e0
3483467,8
3483468,34
3483469,1
348346b,9
348346c,27
348346d,bd
348346e,ff
348346f,e8
3483470,af
3483471,a2
3483473,10
3483474,af
3483475,bf
3483477,14
3483478,96
3483479,2
348347a,1
348347b,e8
348347c,34
348347d,1
348347f,3
3483480,14
3483481,41
3483483,7
3483488,c
3483489,10
348348a,d
348348b,32
3483490,14
3483491,40
3483493,7
3483498,10
348349b,5
348349c,34
348349d,3
348349f,7a
34834a0,34
34834a1,1
34834a2,1
34834a3,7a
34834a4,14
34834a5,61
34834a7,2
34834ac,34
34834ad,3
34834af,7a
34834b1,3
34834b2,62
34834b3,80
34834b4,1
34834b5,8d
34834b6,28
34834b7,21
34834b8,8f
34834b9,a2
34834bb,10
34834bc,8f
34834bd,bf
34834bf,14
34834c0,3
34834c1,e0
34834c3,8
34834c4,27
34834c5,bd
34834c7,18
34834c8,27
34834c9,bd
34834ca,ff
34834cb,e8
34834cc,af
34834cd,b0
34834cf,10
34834d0,af
34834d1,b1
34834d3,14
34834d4,3c
34834d5,2
34834d6,80
34834d7,12
34834d8,24
34834d9,42
34834da,a5
34834db,d0
34834dc,94
34834dd,42
34834df,9c
34834e0,3c
34834e1,10
34834e2,80
34834e3,1e
34834e4,26
34834e5,10
34834e6,8c
34834e8,96
34834e9,11
34834ea,2
34834eb,32
34834ed,11
34834ee,88
34834ef,80
34834f0,2
34834f1,22
34834f2,10
34834f3,6
34834f4,96
34834f5,11
34834f6,2
34834f7,28
34834f8,26
34834f9,31
34834fa,ff
34834fb,ff
34834fc,34
34834fd,10
34834ff,1
3483500,2
3483501,30
3483502,88
3483503,4
3483505,51
3483506,10
3483507,24
3483508,8f
3483509,b0
348350b,10
348350c,8f
348350d,b1
348350f,14
3483510,3
3483511,e0
3483513,8
3483514,27
3483515,bd
3483517,18
3483518,3c
3483519,8
348351a,80
348351b,12
348351c,25
348351d,8
348351e,a5
348351f,d0
3483520,85
3483521,9
3483523,9c
3483524,35
3483525,2a
3483527,2
3483528,3
3483529,e0
348352b,8
348352c,a5
348352d,a
348352f,9c
3483530,3c
3483531,5
3483532,80
3483533,12
3483534,24
3483535,a5
3483536,a5
3483537,d0
3483538,3c
3483539,8
348353a,80
348353b,40
348353c,25
348353d,8
348353e,20
348353f,1c
3483540,8c
3483541,a9
3483543,68
3483544,ad
3483545,9
3483548,8c
3483549,a9
348354b,6c
348354c,ad
348354d,9
348354f,4
3483550,94
3483551,a9
3483553,70
3483554,a5
3483555,9
3483557,8
3483558,94
3483559,a9
348355b,9c
348355c,a5
348355d,9
348355f,a
3483560,8
3483561,1
3483562,be
3483563,3
3483568,27
3483569,bd
348356a,ff
348356b,e0
348356c,af
348356d,b0
348356f,10
3483570,af
3483571,b1
3483573,14
3483574,af
3483575,bf
3483577,18
3483578,3c
3483579,10
348357a,80
348357b,12
348357c,26
348357d,10
348357e,a5
348357f,d0
3483580,3c
3483581,11
3483582,80
3483583,40
3483584,26
3483585,31
3483586,20
3483587,1c
3483588,8e
3483589,8
348358b,4
348358c,11
348358f,5
3483594,c
3483595,10
3483596,d
3483597,84
348359c,10
348359f,3
34835a4,c
34835a5,10
34835a6,d
34835a7,97
34835ac,c
34835ad,10
34835ae,d
34835af,77
34835b0,34
34835b1,4
34835b4,c
34835b5,10
34835b6,d
34835b7,77
34835b8,34
34835b9,4
34835bb,1
34835bc,c
34835bd,10
34835be,d
34835bf,77
34835c0,34
34835c1,4
34835c3,2
34835c4,8f
34835c5,b0
34835c7,10
34835c8,8f
34835c9,b1
34835cb,14
34835cc,8f
34835cd,bf
34835cf,18
34835d0,27
34835d1,bd
34835d3,20
34835d4,3
34835d5,e0
34835d7,8
34835dc,2
34835dd,4
34835de,40
34835df,21
34835e0,91
34835e1,9
34835e3,6c
34835e4,34
34835e5,1
34835e7,ff
34835e8,11
34835e9,21
34835eb,7
34835f0,2
34835f1,9
34835f2,48
34835f3,21
34835f4,91
34835f5,29
34835f7,74
34835f8,34
34835f9,1
34835fb,2c
34835fc,11
34835fd,21
34835ff,2
3483604,a1
3483605,9
3483607,69
3483608,3
3483609,e0
348360b,8
3483610,27
3483611,bd
3483612,ff
3483613,e8
3483614,af
3483615,bf
3483617,10
3483618,8e
3483619,28
348361c,ae
348361d,8
348361f,40
3483620,8e
3483621,28
3483623,4
3483624,ae
3483625,8
3483627,44
3483628,96
3483629,28
348362b,8
348362c,a6
348362d,8
348362f,48
3483630,a2
3483632,f
3483633,33
3483634,92
3483635,8
3483637,4a
3483638,34
3483639,1
348363b,ff
348363c,15
348363d,1
348363f,3
3483644,c
3483645,10
3483646,d
3483647,a5
348364c,8f
348364d,bf
348364f,10
3483650,27
3483651,bd
3483653,18
3483654,3
3483655,e0
3483657,8
348365c,8e
348365d,8
348365f,40
3483660,ae
3483661,8
3483663,68
3483664,8e
3483665,8
3483667,44
3483668,ae
3483669,8
348366b,6c
348366c,96
348366d,8
348366f,48
3483670,a6
3483671,8
3483673,70
3483674,92
3483675,8
3483677,68
3483678,34
3483679,1
348367b,ff
348367c,15
348367d,1
348367f,3
3483684,34
3483685,8
3483687,1
3483688,a2
3483689,8
348368a,f
348368b,33
348368c,3
348368d,e0
348368f,8
3483694,27
3483695,bd
3483696,ff
3483697,e8
3483698,af
3483699,bf
348369b,10
348369c,96
348369d,8
348369f,9c
34836a0,31
34836a1,8
34836a3,40
34836a4,11
34836a7,5
34836ac,96
34836ad,8
34836af,70
34836b0,31
34836b1,8
34836b2,ff
34836b3,f
34836b4,35
34836b5,8
34836b7,30
34836b8,a6
34836b9,8
34836bb,70
34836bc,92
34836bd,28
34836bf,1
34836c0,a2
34836c1,8
34836c3,69
34836c4,96
34836c5,28
34836c7,2
34836c8,a6
34836c9,8
34836cb,6a
34836cc,8e
34836cd,28
34836cf,4
34836d0,ae
34836d1,8
34836d3,6c
34836d4,c
34836d5,10
34836d6,d
34836d7,bf
34836d8,34
34836d9,4
34836dc,c
34836dd,10
34836de,d
34836df,bf
34836e0,34
34836e1,4
34836e3,1
34836e4,c
34836e5,10
34836e6,d
34836e7,bf
34836e8,34
34836e9,4
34836eb,2
34836ec,8f
34836ed,bf
34836ef,10
34836f0,27
34836f1,bd
34836f3,18
34836f4,3
34836f5,e0
34836f7,8
34836fc,2
34836fd,4
34836fe,40
34836ff,21
3483700,3c
3483701,9
3483702,80
3483703,40
3483704,25
3483705,29
3483706,37
3483707,a8
3483708,91
3483709,a
348370b,6c
348370c,34
348370d,1
348370f,ff
3483710,11
3483711,41
3483713,5
3483718,1
3483719,2a
348371a,48
348371b,21
348371c,91
348371d,29
3483720,15
3483721,20
3483723,1c
3483728,3c
3483729,9
348372a,80
348372b,40
348372c,25
348372d,29
348372e,37
348372f,9b
3483730,25
3483731,29
3483733,1
3483734,91
3483735,2a
3483738,11
3483739,40
348373b,13
3483740,2
3483741,a
3483742,58
3483743,21
3483744,91
3483745,6b
3483747,74
3483748,34
3483749,1
348374b,ff
348374c,11
348374d,61
348374e,ff
348374f,f8
3483754,92
3483755,c
3483757,6c
3483758,11
3483759,8a
348375a,ff
348375b,f5
3483760,92
3483761,c
3483763,6d
3483764,11
3483765,8a
3483766,ff
3483767,f2
348376c,92
348376d,c
348376f,6e
3483770,11
3483771,8a
3483772,ff
3483773,ef
3483778,a1
3483779,b
348377b,69
348377c,a1
348377d,a
348377f,6c
3483780,10
3483783,4
3483788,34
3483789,9
348378b,ff
348378c,a1
348378d,9
348378f,69
3483790,a1
3483791,9
3483793,6c
3483794,3
3483795,e0
3483797,8
348379c,7
348379d,9
348379e,f
348379f,2
34837a0,3
34837a1,1
34837a2,d
34837a3,b
34837a9,1
34837aa,1
34837ab,1
34837ac,1
34837ad,1
34837af,1
34837b0,1
34837b1,1
34837b2,1
34837b3,1
34837b5,1
34837b7,1
34837b8,1
34837b9,1
34837ba,1
34837bb,1
34837bc,1
34837bd,1
34837be,1
34837c1,33
34837c2,8
34837c3,21
34837c4,20
34837c5,f
34837c7,47
34837c8,15
34837c9,ea
34837cb,e
34837cc,3c
34837cd,2
34837ce,80
34837cf,12
34837d0,8c
34837d1,42
34837d2,a5
34837d3,d4
34837d4,8e
34837d5,6f
34837d7,a4
34837d9,f
34837da,7a
34837db,3
34837dc,14
34837dd,40
34837df,5
34837e0,34
34837e1,2
34837e2,48
34837e3,30
34837e4,15
34837e5,e2
34837e7,7
34837ec,24
34837ed,19
34837ef,3
34837f0,10
34837f3,4
34837f4,34
34837f5,2
34837f6,63
34837f7,11
34837f8,15
34837f9,e2
34837fb,2
3483800,24
3483801,19
3483803,3
3483804,3
3483805,e0
3483807,8
348380c,8d
348380d,ad
348380e,8a
348380f,a0
3483810,34
3483811,2
3483812,80
3483814,10
3483815,4d
3483817,2
348381c,10
348381f,9
3483820,3c
3483821,f
3483822,80
3483823,1e
3483824,25
3483825,ef
3483826,84
3483827,a0
3483828,81
3483829,e2
348382a,1c
348382b,bf
348382c,30
348382d,42
348382f,1
3483830,10
3483831,40
3483833,2
3483838,10
348383b,2
348383c,34
348383d,2
348383f,1
3483840,a1
3483841,e2
3483842,1c
3483843,bf
3483844,3
3483845,e0
3483847,8
348384d,33
348384e,8
348384f,21
3483850,3c
3483851,2
3483852,80
3483853,12
3483854,8c
3483855,42
3483856,a5
3483857,d4
3483858,8e
3483859,6f
348385b,a4
348385d,f
348385e,7a
348385f,3
3483860,14
3483861,40
3483863,5
3483864,34
3483865,2
3483866,48
3483867,30
3483868,15
3483869,e2
348386b,7
3483870,24
3483871,19
3483873,3
3483874,10
3483877,4
3483878,34
3483879,2
348387a,63
348387b,11
348387c,15
348387d,e2
348387f,2
3483884,24
3483885,19
3483887,3
3483888,3
3483889,e0
348388b,8
3483890,34
3483891,1
3483893,18
3483894,14
3483895,81
3483897,11
348389c,14
348389d,40
348389f,f
34838a4,3c
34838a5,a
34838a6,80
34838a7,12
34838a8,25
34838a9,4a
34838aa,a5
34838ab,d0
34838ac,81
34838ad,48
34838af,a6
34838b0,31
34838b1,8
34838b3,20
34838b4,11
34838b7,9
34838b8,34
34838b9,2
34838bc,34
34838bd,2
34838bf,1
34838c0,81
34838c1,48
34838c3,7b
34838c4,34
34838c5,9
34838c7,7
34838c8,11
34838c9,9
34838cb,4
34838cc,34
34838cd,a
34838cf,8
34838d0,11
34838d1,a
34838d3,2
34838d8,34
34838d9,2
34838dc,3
34838dd,e0
34838df,8
34838e4,80
34838e5,a8
34838e8,25
34838e9,9
34838eb,1
34838ec,15
34838ed,20
34838ef,e
34838f4,27
34838f5,bd
34838f6,ff
34838f7,e8
34838f8,af
34838f9,bf
34838fb,14
34838fc,af
34838fd,a4
34838ff,18
3483900,af
3483901,a5
3483903,1c
3483905,5
3483906,20
3483907,25
3483908,24
3483909,a5
348390b,8
348390c,c
348390d,1
348390e,5c
348390f,c
3483910,24
3483911,c6
3483912,ff
3483913,f8
3483914,8f
3483915,a4
3483917,18
3483918,8f
3483919,a5
348391b,1c
348391c,34
348391d,6
348391f,80
3483920,8f
3483921,bf
3483923,14
3483924,27
3483925,bd
3483927,18
3483928,8
3483929,1
348392a,5c
348392b,c
3483930,8f
3483931,a4
3483933,1c
3483934,3c
3483935,8
3483936,1
3483937,1
3483938,25
3483939,8
348393a,fe
348393c,3c
348393d,9
348393e,80
348393f,1e
3483940,3c
3483941,e
3483942,80
3483943,1d
3483944,8f
3483945,aa
3483947,18
3483948,81
3483949,2b
348394a,ab
348394b,72
348394c,8d
348394d,cc
348394e,a0
348394f,ec
3483950,34
3483951,d
3483953,2
3483954,15
3483955,6d
3483957,5
348395c,15
348395d,4c
348395f,3
3483964,ad
3483965,28
3483966,ab
3483967,70
3483968,a1
3483969,20
348396a,ab
348396b,74
348396c,3
348396d,e0
348396f,8
3483974,a2
3483975,25
3483977,21
3483978,3c
3483979,10
348397a,80
348397b,40
348397c,26
348397d,10
348397e,17
348397f,fc
3483980,26
3483981,10
3483983,4
3483984,8e
3483985,a
3483988,11
3483989,40
348398b,b
3483991,a
3483992,7c
3483993,2
3483994,1
3483995,f1
3483996,78
3483997,20
3483998,31
3483999,58
348399a,ff
348399d,18
348399e,c2
348399f,2
34839a0,17
34839a3,3
34839a4,31
34839a5,59
34839a7,ff
34839a8,81
34839a9,ea
34839ac,3
34839ad,2a
34839ae,c8
34839af,25
34839b0,8
34839b1,10
34839b2,e
34839b3,60
34839b4,a1
34839b5,f9
34839b8,3
34839b9,e0
34839bb,8
34839c0,27
34839c1,bd
34839c2,ff
34839c3,f0
34839c4,af
34839c5,bf
34839c7,8
34839c8,c
34839c9,10
34839ca,e
34839cb,7e
34839cc,22
34839cd,64
34839ce,ff
34839cf,ff
34839d0,34
34839d1,4a
34839d4,8f
34839d5,bf
34839d7,8
34839d8,27
34839d9,bd
34839db,10
34839dc,27
34839dd,bd
34839de,ff
34839df,f0
34839e0,af
34839e1,bf
34839e3,8
34839e4,c
34839e5,10
34839e6,e
34839e7,7e
34839e8,36
34839e9,44
34839ec,34
34839ed,50
34839f0,8f
34839f1,bf
34839f3,8
34839f4,27
34839f5,bd
34839f7,10
34839f8,3c
34839f9,8
34839fa,80
34839fb,40
34839fc,25
34839fd,8
34839fe,1c
34839ff,2
3483a00,91
3483a01,8
3483a04,15
3483a07,7
3483a0c,3c
3483a0d,8
3483a0e,80
3483a0f,12
3483a10,25
3483a11,8
3483a12,a5
3483a13,d0
3483a14,1
3483a15,4
3483a16,40
3483a17,20
3483a18,91
3483a19,2
3483a1b,24
3483a1c,10
3483a1f,7
3483a25,8
3483a26,40
3483a27,c0
3483a28,3c
3483a29,2
3483a2a,80
3483a2b,40
3483a2c,24
3483a2d,42
3483a2e,1c
3483a2f,3
3483a30,1
3483a31,2
3483a32,40
3483a33,20
3483a34,1
3483a35,4
3483a36,40
3483a37,20
3483a38,91
3483a39,2
3483a3c,3
3483a3d,e0
3483a3f,8
3483a44,8f
3483a45,b6
3483a47,30
3483a48,8f
3483a49,b7
3483a4b,34
3483a4c,8f
3483a4d,be
3483a4f,38
3483a50,3c
3483a51,8
3483a52,80
3483a53,40
3483a54,25
3483a55,8
3483a56,1c
3483a57,2
3483a58,a1
3483a5c,3
3483a5d,e0
3483a5f,8
3483a64,3c
3483a65,a
3483a66,80
3483a67,12
3483a68,8d
3483a69,4a
3483a6a,a5
3483a6b,d4
3483a6c,15
3483a6d,40
3483a6f,6
3483a70,31
3483a71,78
3483a73,1
3483a74,17
3483a77,7
3483a78,3c
3483a79,18
3483a7a,42
3483a7b,30
3483a7c,3c
3483a7d,18
3483a7e,42
3483a7f,50
3483a80,3
3483a81,e0
3483a83,8
3483a88,17
3483a8b,2
3483a8c,3c
3483a8d,18
3483a8e,42
3483a8f,10
3483a90,3c
3483a91,18
3483a92,42
3483a93,38
3483a94,3
3483a95,e0
3483a97,8
3483a9c,3c
3483a9d,1
3483a9e,80
3483a9f,40
3483aa0,8c
3483aa1,21
3483aa2,1d
3483aa3,c
3483aa4,10
3483aa5,20
3483aa7,8
3483aac,81
3483aad,ef
3483aae,a6
3483aaf,4c
3483ab0,34
3483ab1,18
3483ab3,9
3483ab4,11
3483ab5,f8
3483ab7,2
3483ab8,34
3483ab9,18
3483abb,1
3483abc,34
3483abd,18
3483ac0,3
3483ac1,e0
3483ac3,8
3483ac8,8d
3483ac9,ef
3483aca,a6
3483acb,70
3483acc,31
3483acd,f8
3483acf,18
3483ad0,3
3483ad1,e0
3483ad3,8
3483ad8,3c
3483ad9,1
3483ada,80
3483adb,40
3483adc,8c
3483add,21
3483ade,1d
3483adf,c
3483ae0,10
3483ae1,20
3483ae3,8
3483ae8,81
3483ae9,6b
3483aea,a6
3483aeb,4c
3483aec,34
3483aed,c
3483aef,9
3483af0,11
3483af1,6c
3483af3,2
3483af4,34
3483af5,c
3483af7,1
3483af8,34
3483af9,c
3483afc,3
3483afd,e0
3483aff,8
3483b04,8d
3483b05,6b
3483b06,a6
3483b07,70
3483b08,31
3483b09,6c
3483b0b,18
3483b0c,3
3483b0d,e0
3483b0f,8
3483b14,3c
3483b15,1
3483b16,80
3483b17,40
3483b18,8c
3483b19,21
3483b1a,1d
3483b1b,c
3483b1c,10
3483b1d,20
3483b1f,7
3483b24,3c
3483b25,9
3483b26,80
3483b27,12
3483b28,81
3483b29,2a
3483b2a,a6
3483b2b,4c
3483b2c,34
3483b2d,b
3483b2f,9
3483b30,11
3483b31,4b
3483b33,8
3483b34,34
3483b35,2
3483b38,34
3483b39,2
3483b3b,2
3483b3c,3c
3483b3d,9
3483b3e,80
3483b3f,12
3483b40,81
3483b41,2a
3483b42,a6
3483b43,73
3483b44,31
3483b45,4a
3483b47,38
3483b48,15
3483b49,40
3483b4b,2
3483b4c,34
3483b4d,2
3483b50,34
3483b51,2
3483b53,2
3483b54,3
3483b55,e0
3483b57,8
3483b5c,3c
3483b5d,a
3483b5e,80
3483b5f,40
3483b60,8d
3483b61,4a
3483b62,1d
3483b63,10
3483b64,11
3483b65,40
3483b67,1b
3483b68,34
3483b69,1
3483b6b,1
3483b6c,11
3483b6d,41
3483b6f,17
3483b70,34
3483b71,1
3483b73,3f
3483b74,34
3483b75,1
3483b77,2
3483b78,11
3483b79,41
3483b7b,14
3483b7c,3c
3483b7d,1
3483b7f,1c
3483b80,24
3483b81,21
