10,93
3483024,24
3483025,21
3483026,a5
3483027,d0
3483028,80
3483029,28
348302a,e
348302b,de
348302c,35
348302d,8
348302f,1
3483030,a0
3483031,28
3483032,e
3483033,de
3483034,34
3483035,8
3483037,68
3483038,10
348303b,d
3483040,3c
3483041,1
3483042,80
3483043,12
3483044,24
3483045,21
3483046,a5
3483047,d0
3483048,80
3483049,28
348304a,e
348304b,de
348304c,35
348304d,8
348304f,4
3483050,a0
3483051,28
3483052,e
3483053,de
3483054,34
3483055,8
3483057,6a
3483058,10
348305b,5
3483060,34
3483061,5
3483063,3
3483064,34
3483065,8
3483067,6b
3483068,10
348306b,1
3483070,3c
3483071,9
3483072,80
3483073,40
3483074,25
3483075,29
3483076,20
3483077,18
3483078,3c
3483079,a
348307a,80
348307b,40
348307c,25
348307d,4a
348307e,20
348307f,1b
3483080,81
3483081,2c
3483084,11
3483085,88
3483087,b
3483088,21
3483089,29
348308b,1
348308c,15
348308d,2a
348308e,ff
348308f,fc
3483094,3c
3483095,9
3483096,80
3483097,40
3483098,25
3483099,29
348309a,20
348309b,17
348309c,21
348309d,29
348309f,1
34830a0,11
34830a1,2a
34830a3,4
34830a4,81
34830a5,2c
34830a8,15
34830a9,80
34830aa,ff
34830ab,fc
34830b0,a1
34830b1,28
34830b4,3
34830b5,e0
34830b7,8
34830bd,60
34830be,78
34830bf,21
34830c0,81
34830c1,ec
34830c2,e
34830c3,df
34830c4,31
34830c5,8e
34830c7,80
34830c8,11
34830c9,c0
34830cb,3
34830cc,34
34830cd,3
34830cf,5
34830d0,3
34830d1,e0
34830d3,8
34830d4,34
34830d5,2
34830d7,2
34830d8,3
34830d9,e0
34830db,8
34830dd,60
34830de,10
34830df,21
34830e0,85
34830e1,c2
34830e3,a4
34830e4,3c
34830e5,8
34830e6,80
34830e7,12
34830e8,25
34830e9,8
34830ea,a5
34830eb,d0
34830ec,81
34830ed,9
34830ee,e
34830ef,df
34830f0,35
34830f1,29
34830f3,80
34830f4,a1
34830f5,9
34830f6,e
34830f7,df
34830f8,3
34830f9,e0
34830fb,8
3483100,27
3483101,bd
3483102,ff
3483103,f0
3483104,af
3483105,bf
3483107,4
3483108,c
3483109,3
348310a,58
348310b,86
3483110,3c
3483111,c
3483112,80
3483113,12
3483114,25
3483115,8c
3483116,a5
3483117,d0
3483118,85
3483119,8d
348311a,f
348311b,2e
348311c,8d
348311d,98
348311f,4
3483120,13
3483123,2
3483124,34
3483125,e
3483127,1
3483128,34
3483129,e
348312b,2
348312c,1
348312d,ae
348312e,68
348312f,25
3483130,a5
3483131,8d
3483132,f
3483133,2e
3483134,8f
3483135,bf
3483137,4
3483138,27
3483139,bd
348313b,10
348313c,3
348313d,e0
348313f,8
3483144,3c
3483145,6
3483146,80
3483147,1f
3483148,27
3483149,bd
348314a,ff
348314b,e0
348314c,af
348314d,a8
348314f,4
3483150,af
3483151,a9
3483153,8
3483154,af
3483155,aa
3483157,c
3483158,af
3483159,ac
348315b,10
348315c,3c
348315d,a
348315e,ff
348315f,ff
3483161,a
3483162,54
3483163,3
3483164,3c
3483165,8
3483166,80
3483167,1d
3483168,85
3483169,c
348316a,89
348316b,4c
348316c,11
348316d,8a
348316f,2
3483174,a5
3483176,89
3483177,4c
3483178,3c
3483179,8
348317a,80
348317b,1e
348317c,81
348317d,a
348317e,88
348317f,7c
3483180,11
3483181,40
3483183,9
3483188,3c
3483189,9
348318b,36
348318d,9
348318e,4c
348318f,3
3483190,a1
3483191,9
3483192,88
3483193,7c
3483194,3c
3483195,9
3483197,2
3483199,9
348319a,4c
348319b,3
348319c,a1
348319d,9
348319e,89
348319f,5f
34831a0,3c
34831a1,8
34831a2,80
34831a3,1f
34831a4,a1
34831a6,8d
34831a7,38
34831a8,8f
34831a9,ac
34831ab,10
34831ac,8f
34831ad,aa
34831af,c
34831b0,8f
34831b1,a9
34831b3,8
34831b4,8f
34831b5,a8
34831b7,4
34831b8,3
34831b9,e0
34831bb,8
34831bc,27
34831bd,bd
34831bf,20
34831c0,84
34831c1,8e
34831c3,1c
34831c4,21
34831c5,cd
34831c6,ff
34831c7,ce
34831c8,5
34831c9,a0
34831cb,10
34831cc,34
34831cd,2
34831d0,31
34831d1,a9
34831d3,7
34831d4,34
34831d5,a
34831d7,1
34831d8,1
34831d9,2a
34831da,50
34831db,4
34831dd,d
34831de,48
34831df,c2
34831e0,3c
34831e1,c
34831e2,80
34831e3,12
34831e4,25
34831e5,8c
34831e6,a5
34831e7,d0
34831e8,1
34831e9,89
34831ea,60
34831eb,20
34831ec,81
34831ed,8b
34831ee,5
34831ef,b4
34831f0,1
34831f1,6a
34831f2,58
34831f3,24
34831f4,34
34831f5,2
34831f8,11
34831f9,60
34831fb,4
3483200,34
3483201,d
3483203,26
3483204,a4
3483205,8d
3483207,1c
3483208,34
3483209,2
348320b,1
348320c,3
348320d,e0
348320f,8
3483214,84
3483215,ae
3483217,1c
3483218,21
3483219,cd
348321a,ff
348321b,ce
348321c,5
348321d,a0
348321f,b
3483220,34
3483221,2
3483224,31
3483225,a9
3483227,7
3483228,34
3483229,a
348322b,1
348322c,1
348322d,2a
348322e,50
348322f,4
3483231,d
3483232,48
3483233,c2
3483234,3c
3483235,c
3483236,80
3483237,12
3483238,25
3483239,8c
348323a,a5
348323b,d0
348323c,1
348323d,89
348323e,60
348323f,20
3483240,81
3483241,8b
3483242,5
3483243,b4
3483244,1
3483245,6a
3483246,58
3483247,25
3483248,a1
3483249,8b
348324a,5
348324b,b4
348324c,3
348324d,e0
348324f,8
3483254,27
3483255,bd
3483256,ff
3483257,f0
3483258,af
3483259,bf
348325b,8
348325c,28
348325d,81
348325f,32
3483260,10
3483261,20
3483263,3
3483265,80
3483266,10
3483267,21
3483268,3
3483269,20
348326a,f8
348326b,9
3483270,8f
3483271,bf
3483273,8
3483274,27
3483275,bd
3483277,10
3483278,3
3483279,e0
348327b,8
3483280,3c
3483281,8
3483282,80
3483283,1d
3483284,25
3483285,8
3483286,84
3483287,a0
3483288,3c
3483289,9
348328a,80
348328b,12
348328c,25
348328d,29
348328e,a5
348328f,d0
3483290,85
3483291,a
3483293,a4
3483294,34
3483295,1
3483297,3e
3483298,15
3483299,41
348329b,2
348329c,81
348329d,2b
348329e,13
348329f,97
34832a0,21
34832a1,6a
34832a3,2d
34832a4,86
34832a5,b
34832a7,1c
34832a8,21
34832a9,6b
34832ab,1
34832ac,34
34832ad,c
34832af,1
34832b0,1
34832b1,6c
34832b2,60
34832b3,4
34832b4,34
34832b5,1
34832b7,1c
34832b8,1
34832b9,41
34832bb,18
34832be,68
34832bf,12
34832c0,1
34832c1,2d
34832c2,70
34832c3,20
34832c4,8d
34832c5,cf
34832c7,e4
34832c8,1
34832c9,8f
34832ca,10
34832cb,24
34832cc,3
34832cd,e0
34832cf,8
34832d4,3c
34832d5,8
34832d6,80
34832d7,1d
34832d8,25
34832d9,8
34832da,84
34832db,a0
34832dc,3c
34832dd,9
34832de,80
34832df,12
34832e0,25
34832e1,29
34832e2,a5
34832e3,d0
34832e4,85
34832e5,a
34832e7,a4
34832e8,34
34832e9,1
34832eb,3e
34832ec,15
34832ed,41
34832ef,2
34832f0,81
34832f1,2b
34832f2,13
34832f3,97
34832f4,21
34832f5,6a
34832f7,2d
34832f8,84
34832f9,8b
34832fb,1c
34832fc,21
34832fd,6b
34832ff,1
3483300,34
3483301,c
3483303,1
3483304,1
3483305,6c
3483306,60
3483307,4
3483308,34
3483309,1
348330b,1c
348330c,1
348330d,41
348330f,18
3483312,68
3483313,12
3483314,1
3483315,2d
3483316,70
3483317,20
3483318,8d
3483319,cf
348331b,e4
348331c,1
348331d,8f
348331e,78
348331f,25
3483320,ad
3483321,cf
3483323,e4
3483324,3
3483325,e0
3483327,8
348332c,27
348332d,bd
348332e,ff
348332f,e8
3483330,af
3483331,bf
3483333,10
3483334,c
3483335,10
3483336,19
3483337,84
348333c,3c
348333d,a
348333e,80
348333f,1e
3483340,25
3483341,4a
3483342,aa
3483343,30
3483344,81
3483345,48
3483346,6
3483347,6c
3483348,31
3483349,8
348334b,20
348334c,15
348334f,23
3483354,3c
3483355,a
3483356,80
3483357,1d
3483358,25
3483359,4a
348335a,84
348335b,a0
348335c,8d
348335d,48
348335e,7
348335f,94
3483360,15
3483363,1e
3483364,3c
3483365,9
3483366,80
3483367,40
3483368,25
3483369,29
348336a,20
348336b,1b
348336c,34
348336d,a
348336f,ff
3483370,a1
3483371,2a
3483374,3c
3483375,9
3483376,80
3483377,40
3483378,25
3483379,29
348337a,20
348337b,18
348337c,24
348337d,a
348337e,ff
348337f,ff
3483380,34
3483381,c
3483383,3
3483384,21
3483385,4a
3483387,1
3483388,11
3483389,4c
348338b,14
348338c,1
348338d,2a
348338e,58
348338f,20
3483390,81
3483391,68
3483394,11
3483396,ff
3483397,fb
348339c,3c
348339d,9
348339e,80
348339f,40
34833a0,25
34833a1,29
34833a2,20
34833a3,1b
34833a4,a1
34833a5,2a
34833a8,3c
34833a9,9
34833aa,80
34833ab,1e
34833ac,25
34833ad,29
34833ae,89
34833af,84
34833b0,34
34833b1,a
34833b3,1
34833b4,a5
34833b5,2a
34833b8,3c
34833b9,9
34833ba,80
34833bb,48
34833bc,34
34833bd,a
34833bf,1
34833c0,ad
34833c1,2a
34833c2,1
34833c3,30
34833c4,3c
34833c5,a
34833c6,80
34833c7,1e
34833c8,25
34833c9,4a
34833ca,aa
34833cb,30
34833cc,a1
34833cd,48
34833ce,4
34833cf,24
34833d0,ad
34833d1,49
34833d2,4
34833d3,28
34833d4,c
34833d5,10
34833d6,a
34833d7,f5
34833dc,8e
34833dd,19
34833df,4
34833e0,2
34833e2,20
34833e3,25
34833e4,8f
34833e5,bf
34833e7,10
34833e8,3
34833e9,e0
34833eb,8
34833ec,27
34833ed,bd
34833ef,18
34833f0,27
34833f1,bd
34833f2,ff
34833f3,e8
34833f4,af
34833f5,bf
34833f7,10
34833f8,c
34833f9,10
34833fa,19
34833fb,91
3483400,3c
3483401,e
3483402,80
3483403,12
3483404,91
3483405,ce
3483406,12
3483407,12
3483408,8f
3483409,bf
348340b,10
348340c,3
348340d,e0
348340f,8
3483410,27
3483411,bd
3483413,18
3483414,34
3483415,1
3483417,ff
3483418,15
3483419,21
348341b,2
348341c,92
348341d,22
3483420,34
3483421,2
3483423,ff
3483424,3
3483425,e0
3483427,8
3483428,34
3483429,1
348342b,9
348342c,27
348342d,bd
348342e,ff
348342f,e8
3483430,af
3483431,a2
3483433,10
3483434,af
3483435,bf
3483437,14
3483438,c
3483439,10
348343a,d
348343b,2f
3483440,14
3483441,40
3483443,2
3483444,91
3483445,83
3483448,34
3483449,3
348344b,ff
348344c,8f
348344d,a2
348344f,10
3483450,8f
3483451,bf
3483453,14
3483454,27
3483455,bd
3483457,18
3483458,3
3483459,e0
348345b,8
348345c,34
348345d,1
348345f,9
3483460,27
3483461,bd
3483462,ff
3483463,e8
3483464,af
3483465,a2
3483467,10
3483468,af
3483469,bf
348346b,14
348346c,96
348346d,2
348346e,1
348346f,e8
3483470,34
3483471,1
3483473,3
3483474,14
3483475,41
3483477,7
348347c,c
348347d,10
348347e,d
348347f,2f
3483484,14
3483485,40
3483487,7
348348c,10
348348f,5
3483490,34
3483491,3
3483493,7a
3483494,34
3483495,1
3483496,1
3483497,7a
3483498,14
3483499,61
348349b,2
34834a0,34
34834a1,3
34834a3,7a
34834a5,3
34834a6,62
34834a7,80
34834a8,1
34834a9,8d
34834aa,28
34834ab,21
34834ac,8f
34834ad,a2
34834af,10
34834b0,8f
34834b1,bf
34834b3,14
34834b4,3
34834b5,e0
34834b7,8
34834b8,27
34834b9,bd
34834bb,18
34834bc,27
34834bd,bd
34834be,ff
34834bf,e8
34834c0,af
34834c1,b0
34834c3,10
34834c4,af
34834c5,b1
34834c7,14
34834c8,3c
34834c9,2
34834ca,80
34834cb,12
34834cc,24
34834cd,42
34834ce,a5
34834cf,d0
34834d0,94
34834d1,42
34834d3,9c
34834d4,3c
34834d5,10
34834d6,80
34834d7,1e
34834d8,26
34834d9,10
34834da,8c
34834dc,96
34834dd,11
34834de,2
34834df,32
34834e1,11
34834e2,88
34834e3,80
34834e4,2
34834e5,22
34834e6,10
34834e7,6
34834e8,96
34834e9,11
34834ea,2
34834eb,28
34834ec,26
34834ed,31
34834ee,ff
34834ef,ff
34834f0,34
34834f1,10
34834f3,1
34834f4,2
34834f5,30
34834f6,88
34834f7,4
34834f9,51
34834fa,10
34834fb,24
34834fc,8f
34834fd,b0
34834ff,10
3483500,8f
3483501,b1
3483503,14
3483504,3
3483505,e0
3483507,8
3483508,27
3483509,bd
348350b,18
348350c,3c
348350d,8
348350e,80
348350f,12
3483510,25
3483511,8
3483512,a5
3483513,d0
3483514,85
3483515,9
3483517,9c
3483518,35
3483519,2a
348351b,2
348351c,3
348351d,e0
348351f,8
3483520,a5
3483521,a
3483523,9c
3483524,3c
3483525,5
3483526,80
3483527,12
3483528,24
3483529,a5
348352a,a5
348352b,d0
348352c,3c
348352d,8
348352e,80
348352f,40
3483530,25
3483531,8
3483532,20
3483533,1c
3483534,8c
3483535,a9
3483537,68
3483538,ad
3483539,9
348353c,8c
348353d,a9
348353f,6c
3483540,ad
3483541,9
3483543,4
3483544,94
3483545,a9
3483547,70
3483548,a5
3483549,9
348354b,8
348354c,94
348354d,a9
348354f,9c
3483550,a5
3483551,9
3483553,a
3483554,8
3483555,1
3483556,be
3483557,3
348355c,27
348355d,bd
348355e,ff
348355f,e0
3483560,af
3483561,b0
3483563,10
3483564,af
3483565,b1
3483567,14
3483568,af
3483569,bf
348356b,18
348356c,3c
348356d,10
348356e,80
348356f,12
3483570,26
3483571,10
3483572,a5
3483573,d0
3483574,3c
3483575,11
3483576,80
3483577,40
3483578,26
3483579,31
348357a,20
348357b,1c
348357c,8e
348357d,8
348357f,4
3483580,11
3483583,5
3483588,c
3483589,10
348358a,d
348358b,81
3483590,10
3483593,3
3483598,c
3483599,10
348359a,d
348359b,94
34835a0,c
34835a1,10
34835a2,d
34835a3,74
34835a4,34
34835a5,4
34835a8,c
34835a9,10
34835aa,d
34835ab,74
34835ac,34
34835ad,4
34835af,1
34835b0,c
34835b1,10
34835b2,d
34835b3,74
34835b4,34
34835b5,4
34835b7,2
34835b8,8f
34835b9,b0
34835bb,10
34835bc,8f
34835bd,b1
34835bf,14
34835c0,8f
34835c1,bf
34835c3,18
34835c4,27
34835c5,bd
34835c7,20
34835c8,3
34835c9,e0
34835cb,8
34835d0,2
34835d1,4
34835d2,40
34835d3,21
34835d4,91
34835d5,9
34835d7,6c
34835d8,34
34835d9,1
34835db,ff
34835dc,11
34835dd,21
34835df,7
34835e4,2
34835e5,9
34835e6,48
34835e7,21
34835e8,91
34835e9,29
34835eb,74
34835ec,34
34835ed,1
34835ef,2c
34835f0,11
34835f1,21
34835f3,2
34835f8,a1
34835f9,9
34835fb,69
34835fc,3
34835fd,e0
34835ff,8
3483604,27
3483605,bd
3483606,ff
3483607,e8
3483608,af
3483609,bf
348360b,10
348360c,8e
348360d,28
3483610,ae
3483611,8
3483613,40
3483614,8e
3483615,28
3483617,4
3483618,ae
3483619,8
348361b,44
348361c,96
348361d,28
348361f,8
3483620,a6
3483621,8
3483623,48
3483624,a2
3483626,f
3483627,33
3483628,92
3483629,8
348362b,4a
348362c,34
348362d,1
348362f,ff
3483630,15
3483631,1
3483633,3
3483638,c
3483639,10
348363a,d
348363b,a2
3483640,8f
3483641,bf
3483643,10
3483644,27
3483645,bd
3483647,18
3483648,3
3483649,e0
348364b,8
3483650,8e
3483651,8
3483653,40
3483654,ae
3483655,8
3483657,68
3483658,8e
3483659,8
348365b,44
348365c,ae
348365d,8
348365f,6c
3483660,96
3483661,8
3483663,48
3483664,a6
3483665,8
3483667,70
3483668,92
3483669,8
348366b,68
348366c,34
348366d,1
348366f,ff
3483670,15
3483671,1
3483673,3
3483678,34
3483679,8
348367b,1
348367c,a2
348367d,8
348367e,f
348367f,33
3483680,3
3483681,e0
3483683,8
3483688,27
3483689,bd
348368a,ff
348368b,e8
348368c,af
348368d,bf
348368f,10
3483690,96
3483691,8
3483693,9c
3483694,31
3483695,8
3483697,40
3483698,11
348369b,5
34836a0,96
34836a1,8
34836a3,70
34836a4,31
34836a5,8
34836a6,ff
34836a7,f
34836a8,35
34836a9,8
34836ab,30
34836ac,a6
34836ad,8
34836af,70
34836b0,92
34836b1,28
34836b3,1
34836b4,a2
34836b5,8
34836b7,69
34836b8,96
34836b9,28
34836bb,2
34836bc,a6
34836bd,8
34836bf,6a
34836c0,8e
34836c1,28
34836c3,4
34836c4,ae
34836c5,8
34836c7,6c
34836c8,c
34836c9,10
34836ca,d
34836cb,bc
34836cc,34
34836cd,4
34836d0,c
34836d1,10
34836d2,d
34836d3,bc
34836d4,34
34836d5,4
34836d7,1
34836d8,c
34836d9,10
34836da,d
34836db,bc
34836dc,34
34836dd,4
34836df,2
34836e0,8f
34836e1,bf
34836e3,10
34836e4,27
34836e5,bd
34836e7,18
34836e8,3
34836e9,e0
34836eb,8
34836f0,2
34836f1,4
34836f2,40
34836f3,21
34836f4,3c
34836f5,9
34836f6,80
34836f7,40
34836f8,25
34836f9,29
34836fa,37
34836fb,9c
34836fc,91
34836fd,a
34836ff,6c
3483700,34
3483701,1
3483703,ff
3483704,11
3483705,41
3483707,5
348370c,1
348370d,2a
348370e,48
348370f,21
3483710,91
3483711,29
3483714,15
3483715,20
3483717,1c
348371c,3c
348371d,9
348371e,80
348371f,40
3483720,25
3483721,29
3483722,37
3483723,8f
3483724,25
3483725,29
3483727,1
3483728,91
3483729,2a
348372c,11
348372d,40
348372f,13
3483734,2
3483735,a
3483736,58
3483737,21
3483738,91
3483739,6b
348373b,74
348373c,34
348373d,1
348373f,ff
3483740,11
3483741,61
3483742,ff
3483743,f8
3483748,92
3483749,c
348374b,6c
348374c,11
348374d,8a
348374e,ff
348374f,f5
3483754,92
3483755,c
3483757,6d
3483758,11
3483759,8a
348375a,ff
348375b,f2
3483760,92
3483761,c
3483763,6e
3483764,11
3483765,8a
3483766,ff
3483767,ef
348376c,a1
348376d,b
348376f,69
3483770,a1
3483771,a
3483773,6c
3483774,10
3483777,4
348377c,34
348377d,9
348377f,ff
3483780,a1
3483781,9
3483783,69
3483784,a1
3483785,9
3483787,6c
3483788,3
3483789,e0
348378b,8
3483790,7
3483791,9
3483792,f
3483793,2
3483794,3
3483795,1
3483796,d
3483797,b
348379d,1
348379e,1
348379f,1
34837a0,1
34837a1,1
34837a3,1
34837a4,1
34837a5,1
34837a6,1
34837a7,1
34837a9,1
34837ab,1
34837ac,1
34837ad,1
34837ae,1
34837af,1
34837b0,1
34837b1,1
34837b2,1
34837b5,33
34837b6,8
34837b7,21
34837b8,20
34837b9,f
34837bb,47
34837bc,15
34837bd,ea
34837bf,e
34837c0,3c
34837c1,2
34837c2,80
34837c3,12
34837c4,8c
34837c5,42
34837c6,a5
34837c7,d4
34837c8,8e
34837c9,6f
34837cb,a4
34837cd,f
34837ce,7a
34837cf,3
34837d0,14
34837d1,40
34837d3,5
34837d4,34
34837d5,2
34837d6,48
34837d7,30
34837d8,15
34837d9,e2
34837db,7
34837e0,24
34837e1,19
34837e3,3
34837e4,10
34837e7,4
34837e8,34
34837e9,2
34837ea,63
34837eb,11
34837ec,15
34837ed,e2
34837ef,2
34837f4,24
34837f5,19
34837f7,3
34837f8,3
34837f9,e0
34837fb,8
3483800,8d
3483801,ad
3483802,8a
3483803,a0
3483804,34
3483805,2
3483806,80
3483808,10
3483809,4d
348380b,2
3483810,10
3483813,9
3483814,3c
3483815,f
3483816,80
3483817,1e
3483818,25
3483819,ef
348381a,84
348381b,a0
348381c,81
348381d,e2
348381e,1c
348381f,bf
3483820,30
3483821,42
3483823,1
3483824,10
3483825,40
3483827,2
348382c,10
348382f,2
3483830,34
3483831,2
3483833,1
3483834,a1
3483835,e2
3483836,1c
3483837,bf
3483838,3
3483839,e0
348383b,8
3483841,33
3483842,8
3483843,21
3483844,3c
3483845,2
3483846,80
3483847,12
3483848,8c
3483849,42
348384a,a5
348384b,d4
348384c,8e
348384d,6f
348384f,a4
3483851,f
3483852,7a
3483853,3
3483854,14
3483855,40
3483857,5
3483858,34
3483859,2
348385a,48
348385b,30
348385c,15
348385d,e2
348385f,7
3483864,24
3483865,19
3483867,3
3483868,10
348386b,4
348386c,34
348386d,2
348386e,63
348386f,11
3483870,15
3483871,e2
3483873,2
3483878,24
3483879,19
348387b,3
348387c,3
348387d,e0
348387f,8
3483884,34
3483885,1
3483887,18
3483888,14
3483889,81
348388b,11
3483890,14
3483891,40
3483893,f
3483898,3c
3483899,a
348389a,80
348389b,12
348389c,25
348389d,4a
348389e,a5
348389f,d0
34838a0,81
34838a1,48
34838a3,a6
34838a4,31
34838a5,8
34838a7,20
34838a8,11
34838ab,9
34838ac,34
34838ad,2
34838b0,34
34838b1,2
34838b3,1
34838b4,81
34838b5,48
34838b7,7b
34838b8,34
34838b9,9
34838bb,7
34838bc,11
34838bd,9
34838bf,4
34838c0,34
34838c1,a
34838c3,8
34838c4,11
34838c5,a
34838c7,2
34838cc,34
34838cd,2
34838d0,3
34838d1,e0
34838d3,8
34838d8,80
34838d9,a8
34838dc,25
34838dd,9
34838df,1
34838e0,15
34838e1,20
34838e3,e
34838e8,27
34838e9,bd
34838ea,ff
34838eb,e8
34838ec,af
34838ed,bf
34838ef,14
34838f0,af
34838f1,a4
34838f3,18
34838f4,af
34838f5,a5
34838f7,1c
34838f9,5
34838fa,20
34838fb,25
34838fc,24
34838fd,a5
34838ff,8
3483900,c
3483901,1
3483902,5c
3483903,c
3483904,24
3483905,c6
3483906,ff
3483907,f8
3483908,8f
3483909,a4
348390b,18
348390c,8f
348390d,a5
348390f,1c
3483910,34
3483911,6
3483913,80
3483914,8f
3483915,bf
3483917,14
3483918,27
3483919,bd
348391b,18
348391c,8
348391d,1
348391e,5c
348391f,c
3483924,8f
3483925,a4
3483927,1c
3483928,3c
3483929,8
348392a,1
348392b,1
348392c,25
348392d,8
348392e,fe
3483930,3c
3483931,9
3483932,80
3483933,1e
3483934,3c
3483935,e
3483936,80
3483937,1d
3483938,8f
3483939,aa
348393b,18
348393c,81
348393d,2b
348393e,ab
348393f,72
3483940,8d
3483941,cc
3483942,a0
3483943,ec
3483944,34
3483945,d
3483947,2
3483948,15
3483949,6d
348394b,5
3483950,15
3483951,4c
3483953,3
3483958,ad
3483959,28
348395a,ab
348395b,70
348395c,a1
348395d,20
348395e,ab
348395f,74
3483960,3
3483961,e0
3483963,8
3483968,a2
3483969,25
348396b,21
348396c,3c
348396d,10
348396e,80
348396f,40
3483970,26
3483971,10
3483972,17
3483973,fc
3483974,26
3483975,10
3483977,4
3483978,8e
3483979,a
348397c,11
348397d,40
348397f,b
3483985,a
3483986,7c
3483987,2
3483988,1
3483989,f1
348398a,78
348398b,20
348398c,31
348398d,58
348398e,ff
3483991,18
3483992,c2
3483993,2
3483994,17
3483997,3
3483998,31
3483999,59
348399b,ff
348399c,81
348399d,ea
34839a0,3
34839a1,2a
34839a2,c8
34839a3,25
34839a4,8
34839a5,10
34839a6,e
34839a7,5d
34839a8,a1
34839a9,f9
34839ac,3
34839ad,e0
34839af,8
34839b4,27
34839b5,bd
34839b6,ff
34839b7,f0
34839b8,af
34839b9,bf
34839bb,8
34839bc,c
34839bd,10
34839be,e
34839bf,7b
34839c0,22
34839c1,64
34839c2,ff
34839c3,ff
34839c4,34
34839c5,4a
34839c8,8f
34839c9,bf
34839cb,8
34839cc,27
34839cd,bd
34839cf,10
34839d0,27
34839d1,bd
34839d2,ff
34839d3,f0
34839d4,af
34839d5,bf
34839d7,8
34839d8,c
34839d9,10
34839da,e
34839db,7b
34839dc,36
34839dd,44
34839e0,34
34839e1,50
34839e4,8f
34839e5,bf
34839e7,8
34839e8,27
34839e9,bd
34839eb,10
34839ec,3c
34839ed,8
34839ee,80
34839ef,40
34839f0,25
34839f1,8
34839f2,1c
34839f3,2
34839f4,91
34839f5,8
34839f8,15
34839fb,7
3483a00,3c
3483a01,8
3483a02,80
3483a03,12
3483a04,25
3483a05,8
3483a06,a5
3483a07,d0
3483a08,1
3483a09,4
3483a0a,40
3483a0b,20
3483a0c,91
3483a0d,2
3483a0f,24
3483a10,10
3483a13,7
3483a19,8
3483a1a,40
3483a1b,c0
3483a1c,3c
3483a1d,2
3483a1e,80
3483a1f,40
3483a20,24
3483a21,42
3483a22,1c
3483a23,3
3483a24,1
3483a25,2
3483a26,40
3483a27,20
3483a28,1
3483a29,4
3483a2a,40
3483a2b,20
3483a2c,91
3483a2d,2
3483a30,3
3483a31,e0
3483a33,8
3483a38,8f
3483a39,b6
3483a3b,30
3483a3c,8f
3483a3d,b7
3483a3f,34
3483a40,8f
3483a41,be
3483a43,38
3483a44,3c
3483a45,8
3483a46,80
3483a47,40
3483a48,25
3483a49,8
3483a4a,1c
3483a4b,2
3483a4c,a1
3483a50,3
3483a51,e0
3483a53,8
34b3000,27
34b3001,bd
34b3002,ff
34b3003,38
34b3004,af
34b3005,bf
34b3007,c4
34b3008,af
34b3009,be
34b300b,c0
34b300c,3
34b300d,a0
34b300e,f0
34b300f,25
34b3010,af
34b3011,c4
34b3013,c8
34b3014,3c
34b3015,2
34b3016,80
34b3017,1c
34b3018,34
34b3019,42
34b301a,84
34b301b,a0
34b301c,8c
34b301d,42
34b3020,24
34b3021,42
34b3022,2
34b3023,b8
34b3024,af
34b3025,c2
34b3027,4c
34b3028,3c
34b3029,2
34b302a,de
34b302c,af
34b302d,c2
34b302f,70
34b3030,3c
34b3031,2
34b3032,80
34b3033,41
34b3034,24
34b3035,42
34b3036,84
34b3037,bc
34b3038,8c
34b3039,42
34b303b,4
34b303c,af
34b303d,c2
34b303f,74
34b3040,af
34b3041,c0
34b3043,20
34b3044,10
34b3047,11
34b304c,8f
34b304d,c2
34b304f,4c
34b3050,8c
34b3051,44
34b3053,8
34b3054,24
34b3055,83
34b3057,8
34b3058,8f
34b3059,c2
34b305b,4c
34b305c,ac
34b305d,43
34b305f,8
34b3060,8f
34b3061,c2
34b3063,20
34b3065,2
34b3066,10
34b3067,c0
34b3068,27
34b3069,c3
34b306b,20
34b306d,62
34b306e,10
34b306f,21
34b3070,8c
34b3071,43
34b3073,54
34b3074,8c
34b3075,42
34b3077,50
34b3078,ac
34b3079,83
34b307b,4
34b307c,ac
34b307d,82
34b3080,8f
34b3081,c2
34b3083,20
34b3084,24
34b3085,42
34b3087,1
34b3088,af
34b3089,c2
34b308b,20
34b308c,8f
34b308d,c2
34b308f,20
34b3090,10
34b3091,40
34b3092,ff
34b3093,ee
34b3098,24
34b3099,2
34b309b,5
34b309c,af
34b309d,c2
34b309f,50
34b30a0,24
34b30a1,2
34b30a3,18
34b30a4,af
34b30a5,c2
34b30a7,54
34b30a8,24
34b30a9,2
34b30ab,8
34b30ac,af
34b30ad,c2
34b30af,58
34b30b0,8f
34b30b1,c3
34b30b3,50
34b30b4,8f
34b30b5,c2
34b30b7,54
34b30b9,62
34b30bb,18
34b30be,10
34b30bf,12
34b30c0,8f
34b30c1,c3
34b30c3,50
34b30c4,24
34b30c5,64
34b30c6,ff
34b30c7,ff
34b30c8,8f
34b30c9,c3
34b30cb,58
34b30cd,83
34b30cf,18
34b30d2,18
34b30d3,12
34b30d5,43
34b30d6,10
34b30d7,21
34b30d8,af
34b30d9,c2
34b30db,5c
34b30dc,24
34b30dd,3
34b30de,1
34b30df,40
34b30e0,8f
34b30e1,c2
34b30e3,5c
34b30e5,62
34b30e6,10
34b30e7,23
34b30e9,2
34b30ea,1f
34b30eb,c2
34b30ed,62
34b30ee,10
34b30ef,21
34b30f1,2
34b30f2,10
34b30f3,43
34b30f4,af
