10,107b6d3
348149c,1000000c
34814a0,8e0202c0
34814a4,8e0302c0
34814a8,24640008
34814ac,ae0402c0
34814b0,8c450004
34814b4,8c440000
34814b8,ac650004
34814bc,24420008
34814c0,1446fff8
34814c4,ac640000
34814c8,10000025
34814cc,8fbf0064
34814d0,24430008
34814d4,ae0302c0
34814d8,3c03e700
34814dc,ac430000
34814e0,ac400004
34814e4,8e0202c0
34814e8,24430008
34814ec,ae0302c0
34814f0,3c03fcff
34814f4,3463ffff
34814f8,ac430000
34814fc,3c03fffd
3481500,3463f6fb
3481504,ac430004
3481508,8e0202c0
348150c,24430008
3481510,ae0302c0
3481514,3c03fa00
3481518,ac430000
348151c,93a3006b
3481520,ac430004
3481524,3c02e450
3481528,244203c0
348152c,afa20020
3481530,afa00024
3481534,3c02e100
3481538,afa20028
348153c,afa0002c
3481540,3c02f100
3481544,afa20030
3481548,3c020400
348154c,24420400
3481550,afa20034
3481554,27a20020
3481558,1000ffd2
348155c,27a60038
3481560,8fbe0060
3481564,8fb7005c
3481568,8fb60058
348156c,8fb50054
3481570,8fb40050
3481574,8fb3004c
3481578,8fb20048
348157c,8fb10044
3481580,8fb00040
3481584,3e00008
3481588,27bd0068
348158c,ac860000
3481590,ac850004
3481594,ac850008
3481598,a62821
348159c,3e00008
34815a0,ac85000c
34815a4,94820004
34815a8,94830006
34815ac,430018
34815b0,1012
34815b4,9083000c
34815bc,430018
34815c0,1012
34815c4,3e00008
34815cc,27bdffe8
34815d0,afbf0014
34815d4,afb00010
34815d8,c100569
34815dc,808025
34815e0,96030008
34815e4,620018
34815e8,1012
34815ec,8fbf0014
34815f0,8fb00010
34815f4,3e00008
34815f8,27bd0018
34815fc,27bdff98
3481600,afbf0064
3481604,afb60060
3481608,afb5005c
348160c,afb40058
3481610,afb30054
3481614,afb20050
3481618,afb1004c
348161c,afb00048
3481620,808025
3481624,a0a825
3481628,c0b025
348162c,94b10004
3481630,94b20006
3481634,2470018
3481638,9012
348163c,90b4000b
3481640,90a2000a
3481644,21540
3481648,3c1300e0
348164c,531024
3481650,149cc0
3481654,3c030018
3481658,2639824
348165c,539825
3481660,2623ffff
3481664,30630fff
3481668,731825
348166c,3c02fd00
3481670,621825
3481674,afa30010
3481678,c100569
348167c,a02025
3481680,560018
3481684,1012
3481688,8ea30000
348168c,621821
3481690,afa30014
3481694,2e830002
3481698,10600003
348169c,24020010
34816a0,24020004
34816a4,2821004
34816a8,510018
34816ac,1012
34816b0,2443003f
34816b4,317c3
34816b8,3042003f
34816bc,431021
34816c0,210c0
34816c4,3c030003
34816c8,3463fe00
34816cc,431024
34816d0,531025
34816d4,3c03f500
34816d8,431025
34816dc,afa20018
34816e0,3c040700
34816e4,afa4001c
34816e8,3c03e600
34816ec,afa30020
34816f0,afa00024
34816f4,3c03f400
34816f8,afa30028
34816fc,2623ffff
3481700,31b80
3481704,3c1100ff
3481708,3631f000
348170c,711824
3481710,2652ffff
3481714,129080
3481718,32520ffc
348171c,721825
3481720,642025
3481724,afa4002c
3481728,3c04e700
348172c,afa40030
3481730,afa00034
3481734,afa20038
3481738,afa0003c
348173c,3c02f200
3481740,afa20040
3481744,afa30044
3481748,27a20010
348174c,27a60048
3481750,8e030008
3481754,24640008
3481758,ae040008
348175c,8c450004
3481760,8c440000
3481764,ac650004
3481768,24420008
348176c,1446fff8
3481770,ac640000
3481774,8fbf0064
3481778,8fb60060
348177c,8fb5005c
3481780,8fb40058
3481784,8fb30054
3481788,8fb20050
348178c,8fb1004c
3481790,8fb00048
3481794,3e00008
3481798,27bd0068
348179c,27bdffe8
34817a0,8fa80028
34817a4,8fa2002c
34817a8,8faa0030
34817ac,94a90004
34817b0,94a80
34817b4,14400002
34817b8,122001a
34817bc,7000d
34817c0,4812
34817c4,94a30006
34817c8,471021
34817cc,21380
34817d0,3c0b00ff
34817d4,356bf000
34817d8,4b1024
34817dc,1482821
34817e0,52880
34817e4,30a50fff
34817e8,451025
34817ec,3c05e400
34817f0,451025
34817f4,afa20000
34817f8,73b80
34817fc,eb3824
3481800,84080
3481804,31080fff
3481808,e83825
348180c,afa70004
3481810,3c02e100
3481814,afa20008
3481818,660018
348181c,3012
3481820,63140
3481824,30c6ffff
3481828,afa6000c
348182c,3c02f100
3481830,afa20010
3481834,31a80
3481838,15400002
348183c,6a001a
3481840,7000d
3481844,1812
3481848,3063ffff
348184c,94c00
3481850,691825
3481854,afa30014
3481858,3a01025
348185c,27a80018
3481860,8c830008
3481864,24650008
3481868,ac850008
348186c,8c470004
3481870,8c460000
3481874,ac670004
3481878,24420008
348187c,1448fff8
3481880,ac660000
3481884,3e00008
3481888,27bd0018
348188c,8c820008
3481890,24430008
3481894,ac830008
3481898,3c03e700
348189c,ac430000
34818a0,ac400004
34818a4,8c820008
34818a8,24430008
34818ac,ac830008
34818b0,3c03d900
34818b4,ac430000
34818b8,ac400004
34818bc,8c820008
34818c0,24430008
34818c4,ac830008
34818c8,3c03ed00
34818cc,ac430000
34818d0,3c050050
34818d4,24a303c0
34818d8,ac430004
34818dc,8c830008
34818e0,24620008
34818e4,ac820008
34818e8,3c02e300
34818ec,24461a01
34818f0,ac660000
34818f4,24060030
34818f8,ac660004
34818fc,8c830008
3481900,24660008
3481904,ac860008
3481908,24461801
348190c,ac660000
3481910,240600c0
3481914,ac660004
3481918,8c860008
348191c,24c30008
3481920,ac830008
3481924,3c03e200
3481928,24671e01
348192c,acc70000
3481930,acc00004
3481934,8c860008
3481938,24c70008
348193c,ac870008
3481940,24671d00
3481944,acc70000
3481948,24070004
348194c,acc70004
3481950,8c860008
3481954,24c70008
3481958,ac870008
348195c,24471700
3481960,acc70000
3481964,acc00004
3481968,8c860008
348196c,24c70008
3481970,ac870008
3481974,24471402
3481978,acc70000
348197c,24070c00
3481980,acc70004
3481984,8c860008
3481988,24c70008
348198c,ac870008
3481990,24470d01
3481994,acc70000
3481998,acc00004
348199c,8c860008
34819a0,24c70008
34819a4,ac870008
34819a8,24470c00
34819ac,acc70000
34819b0,acc00004
34819b4,8c860008
34819b8,24c70008
34819bc,ac870008
34819c0,24470f00
34819c4,acc70000
34819c8,acc00004
34819cc,8c860008
34819d0,24c70008
34819d4,ac870008
34819d8,24471001
34819dc,acc70000
34819e0,acc00004
34819e4,8c860008
34819e8,24c70008
34819ec,ac870008
34819f0,24470800
34819f4,acc70000
34819f8,acc00004
34819fc,8c860008
3481a00,24c70008
3481a04,ac870008
3481a08,24470a01
3481a0c,acc70000
3481a10,acc00004
3481a14,8c860008
3481a18,24c70008
3481a1c,ac870008
3481a20,2463001c
3481a24,acc30000
3481a28,24a54240
3481a2c,acc50004
3481a30,8c830008
3481a34,24650008
3481a38,ac850008
3481a3c,24421201
3481a40,ac620000
3481a44,24022000
3481a48,ac620004
3481a4c,8c820008
3481a50,24430008
3481a54,ac830008
3481a58,3c03df00
3481a5c,ac430000
3481a60,3e00008
3481a64,ac400004
3481a68,27bdffb8
3481a6c,afbf0044
3481a70,afb10040
3481a74,afb0003c
3481a78,afa00010
3481a7c,3c0201a0
3481a80,24422000
3481a84,afa20014
3481a88,3c100003
3481a8c,360295c0
3481a90,afa20018
3481a94,c100ab8
3481a98,27a40010
3481a9c,afa0001c
3481aa0,3c020084
3481aa4,24426000
3481aa8,afa20020
3481aac,3402b400
3481ab0,afa20024
3481ab4,c100ab8
3481ab8,27a4001c
3481abc,afa00028
3481ac0,3c02007b
3481ac4,3442d000
3481ac8,afa2002c
3481acc,3c020008
3481ad0,344288a0
3481ad4,afa20030
3481ad8,c100ab8
3481adc,27a40028
3481ae0,8fa20010
3481ae4,2610a300
3481ae8,508021
3481aec,3c038040
3481af0,ac703e1c
3481af4,24422980
3481af8,3c038040
3481afc,ac623e0c
3481b00,3c028040
3481b04,8fa30028
3481b08,ac433dfc
3481b0c,3c028040
3481b10,8fa3001c
3481b14,ac433dec
3481b18,3c038040
3481b1c,3c028040
3481b20,24427424
3481b24,ac623dcc
3481b28,3c118040
3481b2c,c100573
3481b30,26243ddc
3481b34,408025
3481b38,c100aab
3481b3c,402025
3481b40,104fc2
3481b44,1304821
3481b48,2a100002
3481b4c,16000018
3481b50,ae223ddc
3481b54,94843
3481b58,3c038040
3481b5c,24635f5c
3481b60,2025
3481b64,3025
3481b68,2204025
3481b6c,2407fff0
3481b70,8d053ddc
3481b74,a42821
3481b78,90620000
3481b7c,21102
3481b80,471025
3481b84,a0a20000
3481b88,8d023ddc
3481b8c,441021
3481b90,90650000
3481b94,a72825
3481b98,a0450001
3481b9c,24c60001
3481ba0,24630001
3481ba4,c9102a
3481ba8,1440fff1
3481bac,24840002
3481bb0,c100aab
3481bb4,24040100
3481bb8,3c048040
3481bbc,24030100
3481bc0,ac834ef4
3481bc4,24844ef4
3481bc8,ac820004
3481bcc,ac820008
3481bd0,24420100
3481bd4,c100623
3481bd8,ac82000c
3481bdc,8fbf0044
3481be0,8fb10040
3481be4,8fb0003c
3481be8,3e00008
3481bec,27bd0048
3481bf0,27bdffe8
3481bf4,afbf0014
3481bf8,a01825
3481bfc,420c0
3481c00,3c02800f
3481c04,34428ff8
3481c08,822021
3481c0c,8c850000
3481c10,8c860004
3481c14,c53023
3481c18,3c028000
3481c1c,24420df0
3481c20,40f809
3481c24,602025
3481c28,8fbf0014
3481c2c,3e00008
3481c30,27bd0018
3481c34,27bdffe8
3481c38,afbf0014
3481c3c,ac850000
3481c40,8c850004
3481c44,c1006fc
3481c48,2404010b
3481c4c,8fbf0014
3481c50,3e00008
3481c54,27bd0018
3481c58,27bdffe8
3481c5c,afbf0014
3481c60,afb00010
3481c64,3c028040
3481c68,8c424f04
3481c6c,50820019
3481c70,3c108040
3481c74,1040000b
3481c78,3c058040
3481c7c,3c028040
3481c80,24424f0c
3481c84,24a54f34
3481c88,8c430000
3481c8c,10640012
3481c90,408025
3481c94,5460000a
3481c98,24420008
3481c9c,10000004
3481ca0,802825
3481ca4,3c108040
3481ca8,26104f04
3481cac,802825
3481cb0,c10070d
3481cb4,2002025
3481cb8,10000008
3481cbc,2001025
3481cc0,5445fff2
3481cc4,8c430000
3481cc8,3c108040
3481ccc,10000002
3481cd0,26104ea0
3481cd4,26104f04
3481cd8,2001025
3481cdc,8fbf0014
3481ce0,8fb00010
3481ce4,3e00008
3481ce8,27bd0018
3481cec,3c03801c
3481cf0,346384a0
3481cf4,8c620000
3481cf8,8c860004
3481cfc,8c4502d0
3481d00,24a70008
3481d04,ac4702d0
3481d08,3c02db06
3481d0c,24420018
3481d10,aca20000
3481d14,aca60004
3481d18,8c650000
3481d1c,8c840004
3481d20,8ca302c0
3481d24,24660008
3481d28,aca602c0
3481d2c,ac620000
3481d30,3e00008
3481d34,ac640004
3481d38,44851000
3481d3c,2483000c
3481d40,1000000a
3481d44,2484003c
3481d48,c4400000
3481d4c,46020002
3481d50,e4400000
3481d54,24420004
3481d58,5443fffc
3481d5c,c4400000
3481d60,24630010
3481d64,10640003
3481d6c,1000fff6
3481d70,2462fff4
3481d74,3e00008
3481d7c,27bdffe0
3481d80,afbf001c
3481d84,afb10018
3481d88,afb00014
3481d8c,3c108040
3481d90,24020059
3481d94,ae024ea0
3481d98,c100aab
3481d9c,240404d0
3481da0,26104ea0
3481da4,ae020004
3481da8,402825
3481dac,c1006fc
3481db0,24040148
3481db4,3c108040
3481db8,26104f04
3481dbc,26110030
3481dc0,ae000000
3481dc4,c100aab
3481dc8,24041e70
3481dcc,ae020004
3481dd0,26100008
3481dd4,5611fffb
3481dd8,ae000000
3481ddc,8fbf001c
3481de0,8fb10018
3481de4,8fb00014
3481de8,3e00008
3481dec,27bd0020
3481df0,3c028040
3481df4,ac404f04
3481df8,24424f04
3481dfc,ac400008
3481e00,ac400010
3481e04,ac400018
3481e08,ac400020
3481e0c,3e00008
3481e10,ac400028
3481e14,27bdffd8
3481e18,afbf0024
3481e1c,afb30020
3481e20,afb2001c
3481e24,afb10018
3481e28,afb00014
3481e2c,809825
3481e30,a08825
3481e34,c100716
3481e38,24040045
3481e3c,409025
3481e40,3c108002
3481e44,26022438
3481e48,3025
3481e4c,2202825
3481e50,40f809
3481e54,2602025
3481e58,26102554
3481e5c,3025
3481e60,2202825
3481e64,200f809
3481e68,2602025
3481e6c,c10073b
3481e70,2402025
3481e74,3c028040
3481e78,8c453d7c
3481e7c,3c028012
3481e80,c10074e
3481e84,8c441204
3481e88,8e450000
3481e8c,24a5ffff
3481e90,3c028005
3481e94,244270c0
3481e98,40f809
3481e9c,2202025
3481ea0,8fbf0024
3481ea4,8fb30020
3481ea8,8fb2001c
3481eac,8fb10018
3481eb0,8fb00014
3481eb4,3e00008
3481eb8,27bd0028
3481ebc,27bdffe8
3481ec0,afbf0014
3481ec4,c100aa6
3481ecc,c10069a
3481ed4,c100af7
3481edc,c100d73
3481ee4,c100d7b
3481eec,c10075f
3481ef4,8fbf0014
3481ef8,3e00008
3481efc,27bd0018
3481f00,27bdffe8
3481f04,afbf0014
3481f08,c100e9f
3481f10,c100bfe
3481f18,8fbf0014
3481f1c,3e00008
3481f20,27bd0018
3481f24,27bdffe8
3481f28,afbf0014
3481f2c,afb00010
3481f30,3c02801c
3481f34,344284a0
3481f38,8c500000
3481f3c,261002a8
3481f40,c1007d8
3481f44,2002025
3481f48,c100c83
3481f4c,2002025
3481f50,8fbf0014
3481f54,8fb00010
3481f58,3e00008
3481f5c,27bd0018
3481f60,3c028040
3481f64,8c424e94
3481f68,1040027f
3481f6c,3c02801c
3481f70,344284a0
3481f74,3c030001
3481f78,431021
3481f7c,94430934
3481f80,24020006
3481f84,14620278
3481f88,3c02801c
3481f8c,344284a0
3481f90,3c030001
3481f94,431021
3481f98,94420948
3481f9c,14400272
3481fa0,3c02801c
3481fa4,344284a0
3481fa8,431021
3481fac,94420944
3481fb0,1440026d
3481fb4,3c02801c
3481fb8,344284a0
3481fbc,84420014
3481fc0,4410269
3481fc4,3c038040
3481fc8,27bdff90
3481fcc,afbf006c
3481fd0,afbe0068
3481fd4,afb70064
3481fd8,afb60060
3481fdc,afb5005c
3481fe0,afb40058
3481fe4,afb30054
3481fe8,afb20050
3481fec,afb1004c
3481ff0,afb00048
3481ff4,8c820004
3481ff8,8c634ef8
3481ffc,24450008
3482000,ac850008
3482004,3c05de00
3482008,ac450000
348200c,ac430004
3482010,3c028011
3482014,3442a5d0
3482018,94540f2e
348201c,3c028040
3482020,8c424ea8
3482024,50400005
3482028,24080001
348202c,32880001
3482030,14a042
3482034,10000002
3482038,32940001
348203c,24140001
3482040,3c028040
3482044,8c554eb4
3482048,12a00007
348204c,2a01825
3482050,3c028040
3482054,94433de0
3482058,31040
348205c,431021
3482060,21040
3482064,24430001
3482068,3c028040
348206c,94423de0
3482070,210c0
3482074,24420057
3482078,431021
348207c,24030140
3482080,621823
3482084,38fc2
3482088,2238821
348208c,118843
3482090,26230001
3482094,afa30038
3482098,8c830008
348209c,24650008
34820a0,ac850008
34820a4,3c05fcff
34820a8,34a5ffff
34820ac,ac650000
34820b0,3c05fffd
34820b4,34a5f6fb
34820b8,ac650004
34820bc,8c830008
34820c0,24650008
34820c4,ac850008
34820c8,3c05fa00
34820cc,ac650000
34820d0,240500d0
34820d4,ac650004
34820d8,511021
34820dc,21380
34820e0,3c0300ff
34820e4,3463f000
34820e8,431024
34820ec,3c05e400
34820f0,24a5039c
34820f4,451025
34820f8,afa20020
34820fc,111380
3482100,431024
3482104,34420024
3482108,afa20024
348210c,3c02e100
3482110,afa20028
3482114,afa0002c
3482118,3c02f100
348211c,afa20030
3482120,3c020400
3482124,24420400
3482128,afa20034
348212c,27a20020
3482130,27a90038
3482134,8c830008
3482138,24650008
348213c,ac850008
3482140,8c470004
3482144,8c460000
3482148,ac670004
348214c,24420008
3482150,1522fff8
3482154,ac660000
3482158,808025
348215c,8c820008
3482160,24430008
3482164,ac830008
3482168,3c03e700
348216c,ac430000
3482170,ac400004
3482174,8c820008
3482178,24430008
348217c,ac830008
3482180,3c03fc11
3482184,34639623
3482188,ac430000
348218c,3c03ff2f
3482190,3463ffff
3482194,1100004c
3482198,ac430004
348219c,3c058040
34821a0,24a53e0c
34821a4,94a70008
34821a8,c10057f
34821ac,3025
34821b0,3c028040
34821b4,8c424e98
34821b8,18400043
34821bc,3c028040
34821c0,3c138040
34821c4,26733e50
34821c8,9025
34821cc,3c1e8040
34821d0,3c168040
34821d4,26d63e2c
34821d8,24423e3c
34821dc,afa2003c
34821e0,3c028040
34821e4,24423e0c
34821e8,afa20040
34821ec,3c178040
34821f0,8fc24eac
34821f4,5040000b
34821f8,92620000
34821fc,92630000
3482200,3c028011
3482204,3442a5d0
3482208,431021
348220c,904200a8
3482210,21042
3482214,30420001
3482218,50400027
348221c,26520001
3482220,92620000
3482224,561021
3482228,80460000
348222c,28c20003
3482230,54400021
3482234,26520001
3482238,24c6fffd
348223c,61840
3482240,661821
3482244,8fa2003c
3482248,621821
348224c,90620000
3482250,21600
3482254,90640002
3482258,42200
348225c,441025
3482260,90630001
3482264,31c00
3482268,431025
348226c,344200ff
3482270,8e030008
3482274,24640008
3482278,ae040008
348227c,3c04fa00
3482280,ac640000
3482284,ac620004
3482288,24020010
348228c,afa20018
3482290,afa20014
3482294,121100
3482298,521021
348229c,2442000a
34822a0,afa20010
34822a4,8fa70038
34822a8,8fa50040
34822ac,c1005e7
34822b0,2002025
34822b4,26520001
34822b8,8ee24e98
34822bc,242102a
34822c0,1440ffcb
34822c4,2673000c
34822c8,8e020008
34822cc,24430008
34822d0,ae030008
34822d4,3c03fa00
34822d8,ac430000
34822dc,2403ffff
34822e0,12800035
34822e4,ac430004
34822e8,3c058040
34822ec,24a53e1c
34822f0,94a70008
34822f4,3025
34822f8,c10057f
34822fc,2002025
3482300,3c028040
3482304,8c424e98
3482308,18400195
348230c,3c028040
3482310,3c138040
3482314,26733e50
3482318,9025
348231c,3c178040
3482320,3c148040
3482324,26943e2c
3482328,24423e1c
348232c,afa2003c
3482330,3c1e8011
3482334,37dea5d0
3482338,3c168040
348233c,8ee24eac
3482340,10400008
3482344,92620000
3482348,3c21021
348234c,904200a8
3482350,21042
3482354,30420001
3482358,50400013
348235c,26520001
3482360,92620000
3482364,541021
3482368,80460000
348236c,2cc20003
3482370,5040000d
3482374,26520001
3482378,24020010
348237c,afa20018
3482380,afa20014
3482384,121100
3482388,521021
348238c,2442000a
3482390,afa20010
3482394,8fa70038
3482398,8fa5003c
348239c,c1005e7
34823a0,2002025
34823a4,26520001
34823a8,8ec24e98
34823ac,242102a
34823b0,1440ffe2
34823b4,2673000c
34823b8,3c028040
34823bc,8c424e98
34823c0,18400010
34823c4,26310012
34823c8,3c128040
34823cc,26523e52
34823d0,2414000b
34823d4,9825
34823d8,3c168040
34823dc,2803025
34823e0,2202825
34823e4,c100b02
34823e8,2402025
34823ec,26730001
34823f0,2652000c
34823f4,8ec24e98
34823f8,262102a
34823fc,1440fff7
3482400,26940011
3482404,3c028040
3482408,94423de0
348240c,210c0
3482410,24420001
3482414,518821
3482418,24070001
348241c,24060011
3482420,3c058040
3482424,24a53dec
3482428,c10057f
348242c,2002025
3482430,3c028040
3482434,8c424e98
3482438,5840002c
348243c,263e0011
3482440,3c138040
3482444,26733e50
3482448,9025
348244c,260a025
3482450,3c178011
3482454,36f7a5d0
3482458,3c168040
348245c,121040
3482460,521021
3482464,21080
3482468,541021
348246c,80420001
3482470,4430019
3482474,26520001
3482478,92620000
348247c,2e21021
3482480,904200bc
3482484,21e00
3482488,31e03
348248c,2863000a
3482490,50600001
3482494,24020009
3482498,24033000
348249c,a7a30020
34824a0,401825
34824a4,21600
34824a8,21603
34824ac,4420001
34824b0,1825
34824b4,24630030
34824b8,a3a30020
34824bc,123100
34824c0,d23021
34824c4,24c6000b
34824c8,2202825
34824cc,c100b02
34824d0,27a40020
34824d4,26520001
34824d8,8ec24e98
34824dc,242102a
34824e0,1440ffde
34824e4,2673000c
34824e8,263e0011
34824ec,24070001
34824f0,2406000e
34824f4,3c058040
34824f8,24a53dec
34824fc,c10057f
3482500,2002025
3482504,3c028040
3482508,8c424e98
348250c,1840002c
3482510,3c028040
3482514,3c138040
3482518,26733e50
348251c,9025
3482520,2417000d
3482524,260a025
3482528,24423dec
348252c,afa20038
3482530,3c168040
3482534,92630000
3482538,50770001
348253c,2403000a
3482540,121040
3482544,521021
3482548,21080
348254c,541021
3482550,90420001
3482554,30420040
3482558,50400015
348255c,26520001
3482560,3c028011
3482564,3442a5d0
3482568,431021
348256c,904200a8
3482570,30420001
3482574,5040000e
3482578,26520001
348257c,24020010
3482580,afa20018
3482584,afa20014
3482588,121100
348258c,521021
3482590,2442000a
3482594,afa20010
3482598,3c03825
348259c,3025
34825a0,8fa50038
34825a4,c1005e7
34825a8,2002025
34825ac,26520001
34825b0,8ec24e98
34825b4,242102a
34825b8,1440ffde
34825bc,2673000c
34825c0,24070001
34825c4,2406000a
34825c8,3c058040
34825cc,24a53dec
34825d0,c10057f
34825d4,2002025
34825d8,3c028040
34825dc,8c424e98
34825e0,58400028
34825e4,263e0022
34825e8,9025
34825ec,3c138040
34825f0,26733e50
34825f4,3c168011
34825f8,3c178040
34825fc,26f73dec
3482600,3c148040
3482604,121040
3482608,521021
348260c,21080
3482610,531021
3482614,90420001
3482618,30420020
348261c,50400014
3482620,26520001
3482624,36c2a5d0
3482628,8c4200a4
348262c,3c030040
3482630,431024
3482634,5040000e
3482638,26520001
348263c,24020010
3482640,afa20018
3482644,afa20014
3482648,121100
348264c,521021
3482650,2442000a
3482654,afa20010
3482658,3c03825
348265c,3025
3482660,2e02825
3482664,c1005e7
3482668,2002025
348266c,26520001
3482670,8e824e98
3482674,242102a
3482678,1440ffe3
348267c,121040
3482680,263e0022
3482684,24070001
3482688,24060010
348268c,3c058040
3482690,24a53dec
3482694,c10057f
3482698,2002025
348269c,3c028040
34826a0,8c424e98
34826a4,1840002a
34826a8,3c138040
34826ac,26733e50
34826b0,9025
34826b4,260a025
34826b8,3c178011
34826bc,3c028040
34826c0,24423dec
34826c4,afa20038
34826c8,3c168040
34826cc,121040
34826d0,521021
34826d4,21080
34826d8,541021
34826dc,90420001
34826e0,30420010
34826e4,50400016
34826e8,26520001
34826ec,36e2a5d0
34826f0,92630000
34826f4,431021
34826f8,904200a8
34826fc,21082
3482700,30420001
3482704,5040000e
3482708,26520001
348270c,24020010
3482710,afa20018
3482714,afa20014
3482718,121100
348271c,521021
3482720,2442000a
3482724,afa20010
3482728,3c03825
348272c,3025
3482730,8fa50038
3482734,c1005e7
3482738,2002025
348273c,26520001
3482740,8ec24e98
3482744,242102a
3482748,1440ffe0
348274c,2673000c
3482750,263e0033
3482754,24070001
3482758,2406000f
348275c,3c058040
3482760,24a53dec
3482764,c10057f
3482768,2002025
348276c,3c028040
3482770,8c424e98
3482774,18400060
3482778,3c138040
348277c,26733e50
3482780,9025
3482784,260a025
3482788,3c178011
348278c,3c028040
3482790,24423dec
3482794,afa20038
3482798,3c168040
348279c,121040
34827a0,521021
34827a4,21080
34827a8,541021
34827ac,90420001
34827b0,30420010
34827b4,50400016
34827b8,26520001
34827bc,36e2a5d0
34827c0,92630000
34827c4,431021
34827c8,904200a8
34827cc,21042
34827d0,30420001
34827d4,5040000e
34827d8,26520001
34827dc,24020010
34827e0,afa20018
34827e4,afa20014
34827e8,121100
34827ec,521021
34827f0,2442000a
34827f4,afa20010
34827f8,3c03825
34827fc,3025
3482800,8fa50038
3482804,c1005e7
3482808,2002025
348280c,26520001
3482810,8ec24e98
3482814,242102a
3482818,1440ffe0
348281c,2673000c
3482820,12a00035
3482824,3c028040
3482828,8c424e98
348282c,18400032
3482830,3c138040
3482834,26733e50
3482838,2414000b
348283c,9025
3482840,3c178040
3482844,3c168040
3482848,26d64f34
348284c,3c158040
3482850,26b53d80
3482854,3c028040
3482858,24423d84
348285c,afa20038
3482860,3c1e8040
3482864,8ee24eb0
3482868,50400014
348286c,92620000
3482870,121040
3482874,521021
3482878,21080
348287c,27c33e50
3482880,431021
3482884,90420001
3482888,30420010
348288c,5040000b
3482890,92620000
3482894,92630000
3482898,3c028011
348289c,3442a5d0
34828a0,431021
34828a4,904200a8
34828a8,21082
34828ac,30420001
34828b0,5040000b
34828b4,26520001
34828b8,92620000
34828bc,561021
34828c0,90420000
34828c4,14400002
34828c8,2a02025
34828cc,8fa40038
34828d0,2803025
34828d4,c100b02
34828d8,26250044
34828dc,26520001
34828e0,26940011
34828e4,3c028040
34828e8,8c424e98
34828ec,242102a
34828f0,1440ffdc
34828f4,2673000c
34828f8,c100b2c
34828fc,2002025
3482900,8e020008
3482904,24430008
3482908,ae030008
348290c,3c03e900
3482910,ac430000
3482914,ac400004
3482918,8e020008
348291c,24430008
3482920,ae030008
3482924,3c03df00
3482928,ac430000
348292c,ac400004
3482930,8fbf006c
3482934,8fbe0068
3482938,8fb70064
348293c,8fb60060
3482940,8fb5005c
3482944,8fb40058
3482948,8fb30054
348294c,8fb20050
3482950,8fb1004c
3482954,8fb00048
3482958,3e00008
348295c,27bd0070
3482960,1000fea8
3482964,26310012
3482968,3e00008
3482970,3e00008
3482978,8c8200a0
348297c,34423000
3482980,3e00008
3482984,ac8200a0
3482988,24020001
348298c,3e00008
3482990,a082003e
3482994,80830086
3482998,2402ffff
348299c,5062000d
34829a0,24020012
34829a4,80830087
34829a8,5062000a
34829ac,24020013
34829b0,80830088
34829b4,50620007
34829b8,24020014
34829bc,80830089
34829c0,14620006
34829c4,24020015
34829c8,10000003
34829cc,822021
34829d0,24020014
34829d4,822021
34829d8,a0850074
34829dc,3e00008
34829e4,862021
34829e8,908200a8
34829ec,a22825
34829f0,3e00008
34829f4,a08500a8
34829f8,852021
34829fc,808300bc
3482a00,4610002
3482a04,601025
3482a08,1025
3482a0c,24420001
3482a10,3e00008
3482a14,a08200bc
3482a18,24020001
3482a1c,a082003d
3482a20,24020014
3482a24,a08200cf
3482a28,24020140
3482a2c,3e00008
3482a30,a4821424
3482a34,24020001
3482a38,a0820032
3482a3c,a082003a
3482a40,24020030
3482a44,a48213f4
3482a48,3e00008
3482a4c,a0820033
3482a50,24020002
3482a54,a0820032
3482a58,24020001
3482a5c,a082003a
3482a60,a082003c
3482a64,24020060
3482a68,a48213f4
3482a6c,3e00008
3482a70,a0820033
3482a74,24020007
3482a78,3e00008
3482a7c,a082007b
3482a80,24020001
3482a84,a22804
3482a88,8c8200a4
3482a8c,451025
3482a90,3e00008
3482a94,ac8200a4
3482a98,3c038040
3482a9c,3c028050
3482aa0,24420000
3482aa4,3e00008
3482aa8,ac624eb8
3482aac,417c3
3482ab0,21f02
3482ab4,831021
3482ab8,3042000f
3482abc,431023
3482ac0,10400003
3482ac4,3c038040
3482ac8,822023
3482acc,24840010
3482ad0,8c624eb8
3482ad4,442021
3482ad8,3e00008
3482adc,ac644eb8
3482ae0,27bdffe8
3482ae4,afbf0014
3482ae8,afb00010
3482aec,808025
3482af0,c100aab
3482af4,8c840008
3482af8,ae020000
3482afc,8e060008
3482b00,402025
3482b04,3c028000
3482b08,24420df0
3482b0c,40f809
3482b10,8e050004
3482b14,8fbf0014
3482b18,8fb00010
3482b1c,3e00008
3482b20,27bd0018
3482b24,2c8200c8
3482b28,1040000b
3482b2c,41880
3482b30,641021
3482b34,21080
3482b38,3c058040
3482b3c,24a53eec
3482b40,a21021
3482b44,80430000
3482b48,3182b
3482b4c,31823
3482b50,3e00008
3482b54,431024
3482b58,3e00008
3482b5c,1025
3482b60,27bdffe0
3482b64,afbf001c
3482b68,afb10018
3482b6c,afb00014
3482b70,808025
3482b74,3c118011
3482b78,3631a5d0
3482b7c,c100ac9
3482b80,2002025
3482b84,8c420008
3482b88,2002825
3482b8c,40f809
3482b90,2202025
3482b94,1602fff9
3482b98,408025
