10,107b6d3a
34814a4,24430008
34814a8,ae0302c0
34814ac,3c03fcff
34814b0,3463ffff
34814b4,ac430000
34814b8,3c03fffd
34814bc,3463f6fb
34814c0,ac430004
34814c4,8e0202c0
34814c8,24430008
34814cc,ae0302c0
34814d0,3c03fa00
34814d4,ac430000
34814d8,93a3006b
34814dc,ac430004
34814e0,3c02e450
34814e4,244203c0
34814e8,afa20020
34814ec,afa00024
34814f0,3c02e100
34814f4,afa20028
34814f8,afa0002c
34814fc,3c02f100
3481500,afa20030
3481504,3c020400
3481508,24420400
348150c,afa20034
3481510,27a20020
3481514,1000ffd2
3481518,27a60038
348151c,8fbe0060
3481520,8fb7005c
3481524,8fb60058
3481528,8fb50054
348152c,8fb40050
3481530,8fb3004c
3481534,8fb20048
3481538,8fb10044
348153c,8fb00040
3481540,3e00008
3481544,27bd0068
3481548,3c02801c
348154c,344284a0
3481550,94440014
3481554,3c038040
3481558,9462496a
348155c,21027
3481560,821024
3481564,3c058040
3481568,a4a2496c
348156c,a464496a
3481570,3c038040
3481574,a4624968
3481578,3c038011
348157c,3463a5d0
3481580,8c630004
3481584,14600047
3481588,3c03801d
348158c,3463aa30
3481590,8c63066c
3481594,3c043000
3481598,24840483
348159c,641824
34815a0,14600040
34815a4,30420200
34815a8,27bdffe8
34815ac,1040001b
34815b0,afbf0014
34815b4,3c028011
34815b8,3442a5d0
34815bc,9442009c
34815c0,30422000
34815c4,10400016
34815c8,3c028040
34815cc,3c028011
34815d0,3442a5d0
34815d4,94420070
34815d8,3042f000
34815dc,38422000
34815e0,2102b
34815e4,24420001
34815e8,3c048011
34815ec,3484a5d0
34815f0,21300
34815f4,94830070
34815f8,30630fff
34815fc,621025
3481600,a4820070
3481604,3c04801d
3481608,3485aa30
348160c,3c028007
3481610,34429764
3481614,40f809
3481618,248484a0
348161c,3c028040
3481620,94424968
3481624,30420100
3481628,1040001c
348162c,8fbf0014
3481630,3c028011
3481634,3442a5d0
3481638,9442009c
348163c,30424000
3481640,10400016
3481644,3c028011
3481648,3442a5d0
348164c,94420070
3481650,3042f000
3481654,24033000
3481658,14430002
348165c,24020003
3481660,24020001
3481664,3c038011
3481668,3463a5d0
348166c,22300
3481670,94620070
3481674,30420fff
3481678,441025
348167c,a4620070
3481680,3c04801d
3481684,3485aa30
3481688,3c028007
348168c,34429764
3481690,40f809
3481694,248484a0
3481698,8fbf0014
348169c,3e00008
34816a0,27bd0018
34816a4,3e00008
34816ac,ac860000
34816b0,ac850004
34816b4,ac850008
34816b8,a62821
34816bc,3e00008
34816c0,ac85000c
34816c4,94820004
34816c8,94830006
34816cc,430018
34816d0,1012
34816d4,9083000c
34816dc,430018
34816e0,1012
34816e4,3e00008
34816ec,27bdffe8
34816f0,afbf0014
34816f4,afb00010
34816f8,c1005b1
34816fc,808025
3481700,96030008
3481704,620018
3481708,1012
348170c,8fbf0014
3481710,8fb00010
3481714,3e00008
3481718,27bd0018
348171c,27bdff98
3481720,afbf0064
3481724,afb60060
3481728,afb5005c
348172c,afb40058
3481730,afb30054
3481734,afb20050
3481738,afb1004c
348173c,afb00048
3481740,808025
3481744,a0a825
3481748,c0b025
348174c,94b10004
3481750,94b20006
3481754,2470018
3481758,9012
348175c,90b4000b
3481760,90a2000a
3481764,21540
3481768,3c1300e0
348176c,531024
3481770,149cc0
3481774,3c030018
3481778,2639824
348177c,539825
3481780,2623ffff
3481784,30630fff
3481788,731825
348178c,3c02fd00
3481790,621825
3481794,afa30010
3481798,c1005b1
348179c,a02025
34817a0,560018
34817a4,1012
34817a8,8ea30000
34817ac,621821
34817b0,afa30014
34817b4,2e830002
34817b8,10600003
34817bc,24020010
34817c0,24020004
34817c4,2821004
34817c8,510018
34817cc,1012
34817d0,2443003f
34817d4,317c3
34817d8,3042003f
34817dc,431021
34817e0,210c0
34817e4,3c030003
34817e8,3463fe00
34817ec,431024
34817f0,531025
34817f4,3c03f500
34817f8,431025
34817fc,afa20018
3481800,3c040700
3481804,afa4001c
3481808,3c03e600
348180c,afa30020
3481810,afa00024
3481814,3c03f400
3481818,afa30028
348181c,2623ffff
3481820,31b80
3481824,3c1100ff
3481828,3631f000
348182c,711824
3481830,2652ffff
3481834,129080
3481838,32520ffc
348183c,721825
3481840,642025
3481844,afa4002c
3481848,3c04e700
348184c,afa40030
3481850,afa00034
3481854,afa20038
3481858,afa0003c
348185c,3c02f200
3481860,afa20040
3481864,afa30044
3481868,27a20010
348186c,27a60048
3481870,8e030008
3481874,24640008
3481878,ae040008
348187c,8c450004
3481880,8c440000
3481884,ac650004
3481888,24420008
348188c,1446fff8
3481890,ac640000
3481894,8fbf0064
3481898,8fb60060
348189c,8fb5005c
34818a0,8fb40058
34818a4,8fb30054
34818a8,8fb20050
34818ac,8fb1004c
34818b0,8fb00048
34818b4,3e00008
34818b8,27bd0068
34818bc,27bdffe8
34818c0,8fa80028
34818c4,8fa2002c
34818c8,8faa0030
34818cc,94a90004
34818d0,94a80
34818d4,14400002
34818d8,122001a
34818dc,7000d
34818e0,4812
34818e4,94a30006
34818e8,471021
34818ec,21380
34818f0,3c0b00ff
34818f4,356bf000
34818f8,4b1024
34818fc,1482821
3481900,52880
3481904,30a50fff
3481908,451025
348190c,3c05e400
3481910,451025
3481914,afa20000
3481918,73b80
348191c,eb3824
3481920,84080
3481924,31080fff
3481928,e83825
348192c,afa70004
3481930,3c02e100
3481934,afa20008
3481938,660018
348193c,3012
3481940,63140
3481944,30c6ffff
3481948,afa6000c
348194c,3c02f100
3481950,afa20010
3481954,31a80
3481958,15400002
348195c,6a001a
3481960,7000d
3481964,1812
3481968,3063ffff
348196c,94c00
3481970,691825
3481974,afa30014
3481978,3a01025
348197c,27a80018
3481980,8c830008
3481984,24650008
3481988,ac850008
348198c,8c470004
3481990,8c460000
3481994,ac670004
3481998,24420008
348199c,1448fff8
34819a0,ac660000
34819a4,3e00008
34819a8,27bd0018
34819ac,8c820008
34819b0,24430008
34819b4,ac830008
34819b8,3c03e700
34819bc,ac430000
34819c0,ac400004
34819c4,8c820008
34819c8,24430008
34819cc,ac830008
34819d0,3c03d900
34819d4,ac430000
34819d8,ac400004
34819dc,8c820008
34819e0,24430008
34819e4,ac830008
34819e8,3c03ed00
34819ec,ac430000
34819f0,3c050050
34819f4,24a303c0
34819f8,ac430004
34819fc,8c830008
3481a00,24620008
3481a04,ac820008
3481a08,3c02e300
3481a0c,24461a01
3481a10,ac660000
3481a14,24060030
3481a18,ac660004
3481a1c,8c830008
3481a20,24660008
3481a24,ac860008
3481a28,24461801
3481a2c,ac660000
3481a30,240600c0
3481a34,ac660004
3481a38,8c860008
3481a3c,24c30008
3481a40,ac830008
3481a44,3c03e200
3481a48,24671e01
3481a4c,acc70000
3481a50,acc00004
3481a54,8c860008
3481a58,24c70008
3481a5c,ac870008
3481a60,24671d00
3481a64,acc70000
3481a68,24070004
3481a6c,acc70004
3481a70,8c860008
3481a74,24c70008
3481a78,ac870008
3481a7c,24471700
3481a80,acc70000
3481a84,acc00004
3481a88,8c860008
3481a8c,24c70008
3481a90,ac870008
3481a94,24471402
3481a98,acc70000
3481a9c,24070c00
3481aa0,acc70004
3481aa4,8c860008
3481aa8,24c70008
3481aac,ac870008
3481ab0,24470d01
3481ab4,acc70000
3481ab8,acc00004
3481abc,8c860008
3481ac0,24c70008
3481ac4,ac870008
3481ac8,24470c00
3481acc,acc70000
3481ad0,acc00004
3481ad4,8c860008
3481ad8,24c70008
3481adc,ac870008
3481ae0,24470f00
3481ae4,acc70000
3481ae8,acc00004
3481aec,8c860008
3481af0,24c70008
3481af4,ac870008
3481af8,24471001
3481afc,acc70000
3481b00,acc00004
3481b04,8c860008
3481b08,24c70008
3481b0c,ac870008
3481b10,24470800
3481b14,acc70000
3481b18,acc00004
3481b1c,8c860008
3481b20,24c70008
3481b24,ac870008
3481b28,24470a01
3481b2c,acc70000
3481b30,acc00004
3481b34,8c860008
3481b38,24c70008
3481b3c,ac870008
3481b40,2463001c
3481b44,acc30000
3481b48,24a54240
3481b4c,acc50004
3481b50,8c830008
3481b54,24650008
3481b58,ac850008
3481b5c,24421201
3481b60,ac620000
3481b64,24022000
3481b68,ac620004
3481b6c,8c820008
3481b70,24430008
3481b74,ac830008
3481b78,3c03df00
3481b7c,ac430000
3481b80,3e00008
3481b84,ac400004
3481b88,27bdffb8
3481b8c,afbf0044
3481b90,afb10040
3481b94,afb0003c
3481b98,afa00010
3481b9c,3c0201a0
3481ba0,24422000
3481ba4,afa20014
3481ba8,3c100003
3481bac,360295c0
3481bb0,afa20018
3481bb4,c100b00
3481bb8,27a40010
3481bbc,afa0001c
3481bc0,3c020084
3481bc4,24426000
3481bc8,afa20020
3481bcc,3402b400
3481bd0,afa20024
3481bd4,c100b00
3481bd8,27a4001c
3481bdc,afa00028
3481be0,3c02007b
3481be4,3442d000
3481be8,afa2002c
3481bec,3c020008
3481bf0,344288a0
3481bf4,afa20030
3481bf8,c100b00
3481bfc,27a40028
3481c00,8fa20010
3481c04,2610a300
3481c08,508021
3481c0c,3c038040
3481c10,ac7038e4
3481c14,24422980
3481c18,3c038040
3481c1c,ac6238d4
3481c20,3c028040
3481c24,8fa30028
3481c28,ac4338c4
3481c2c,3c028040
3481c30,8fa3001c
3481c34,ac4338b4
3481c38,3c118040
3481c3c,c1005bb
3481c40,262438a4
3481c44,408025
3481c48,c100af3
3481c4c,402025
3481c50,104fc2
3481c54,1304821
3481c58,2a100002
3481c5c,16000018
3481c60,ae2238a4
3481c64,94843
3481c68,3c038040
3481c6c,24635a18
3481c70,2025
3481c74,3025
3481c78,2204025
3481c7c,2407fff0
3481c80,8d0538a4
3481c84,a42821
3481c88,90620000
3481c8c,21102
3481c90,471025
3481c94,a0a20000
3481c98,8d0238a4
3481c9c,441021
3481ca0,90650000
3481ca4,a72825
3481ca8,a0450001
3481cac,24c60001
3481cb0,24630001
3481cb4,c9102a
3481cb8,1440fff1
3481cbc,24840002
3481cc0,c100af3
3481cc4,24040100
3481cc8,3c048040
3481ccc,24030100
3481cd0,ac8349b0
3481cd4,248449b0
3481cd8,ac820004
3481cdc,ac820008
3481ce0,24420100
3481ce4,c10066b
3481ce8,ac82000c
3481cec,8fbf0044
3481cf0,8fb10040
3481cf4,8fb0003c
3481cf8,3e00008
3481cfc,27bd0048
3481d00,27bdffe8
3481d04,afbf0014
3481d08,a01825
3481d0c,420c0
3481d10,3c02800f
3481d14,34428ff8
3481d18,822021
3481d1c,8c850000
3481d20,8c860004
3481d24,c53023
3481d28,3c028000
3481d2c,24420df0
3481d30,40f809
3481d34,602025
3481d38,8fbf0014
3481d3c,3e00008
3481d40,27bd0018
3481d44,27bdffe8
3481d48,afbf0014
3481d4c,ac850000
3481d50,8c850004
3481d54,c100740
3481d58,2404010b
3481d5c,8fbf0014
3481d60,3e00008
3481d64,27bd0018
3481d68,27bdffe8
3481d6c,afbf0014
3481d70,afb00010
3481d74,3c028040
3481d78,8c4249c0
3481d7c,50820019
3481d80,3c108040
3481d84,1040000b
3481d88,3c058040
3481d8c,3c028040
3481d90,244249c8
3481d94,24a549f0
3481d98,8c430000
3481d9c,10640012
3481da0,408025
3481da4,5460000a
3481da8,24420008
3481dac,10000004
3481db0,802825
3481db4,3c108040
3481db8,261049c0
3481dbc,802825
3481dc0,c100751
3481dc4,2002025
3481dc8,10000008
3481dcc,2001025
3481dd0,5445fff2
3481dd4,8c430000
3481dd8,3c108040
3481ddc,10000002
3481de0,26104970
3481de4,261049c0
3481de8,2001025
3481dec,8fbf0014
3481df0,8fb00010
3481df4,3e00008
3481df8,27bd0018
3481dfc,3c03801c
3481e00,346384a0
3481e04,8c620000
3481e08,8c860004
3481e0c,8c4502d0
3481e10,24a70008
3481e14,ac4702d0
3481e18,3c02db06
3481e1c,24420018
3481e20,aca20000
3481e24,aca60004
3481e28,8c650000
3481e2c,8c840004
3481e30,8ca302c0
3481e34,24660008
3481e38,aca602c0
3481e3c,ac620000
3481e40,3e00008
3481e44,ac640004
3481e48,44851000
3481e4c,2483000c
3481e50,1000000a
3481e54,2484003c
3481e58,c4400000
3481e5c,46020002
3481e60,e4400000
3481e64,24420004
3481e68,5443fffc
3481e6c,c4400000
3481e70,24630010
3481e74,10640003
3481e7c,1000fff6
3481e80,2462fff4
3481e84,3e00008
3481e8c,27bdffe0
3481e90,afbf001c
3481e94,afb10018
3481e98,afb00014
3481e9c,3c108040
3481ea0,24020059
3481ea4,ae024970
3481ea8,c100af3
3481eac,240404d0
3481eb0,26104970
3481eb4,ae020004
3481eb8,402825
3481ebc,c100740
3481ec0,24040148
3481ec4,3c108040
3481ec8,261049c0
3481ecc,26110030
3481ed0,ae000000
3481ed4,c100af3
3481ed8,24041e70
3481edc,ae020004
3481ee0,26100008
3481ee4,5611fffb
3481ee8,ae000000
3481eec,8fbf001c
3481ef0,8fb10018
3481ef4,8fb00014
3481ef8,3e00008
3481efc,27bd0020
3481f00,3c028040
3481f04,ac4049c0
3481f08,244249c0
3481f0c,ac400008
3481f10,ac400010
3481f14,ac400018
3481f18,ac400020
3481f1c,3e00008
3481f20,ac400028
3481f24,27bdffd8
3481f28,afbf0024
3481f2c,afb30020
3481f30,afb2001c
3481f34,afb10018
3481f38,afb00014
3481f3c,809825
3481f40,a08825
3481f44,c10075a
3481f48,24040045
3481f4c,409025
3481f50,3c108002
3481f54,26022438
3481f58,3025
3481f5c,2202825
3481f60,40f809
3481f64,2602025
3481f68,26102554
3481f6c,3025
3481f70,2202825
3481f74,200f809
3481f78,2602025
3481f7c,c10077f
3481f80,2402025
3481f84,3c028040
3481f88,8c453854
3481f8c,3c028012
3481f90,c100792
3481f94,8c441204
3481f98,8e450000
3481f9c,24a5ffff
3481fa0,3c028005
3481fa4,244270c0
3481fa8,40f809
3481fac,2202025
3481fb0,8fbf0024
3481fb4,8fb30020
3481fb8,8fb2001c
3481fbc,8fb10018
3481fc0,8fb00014
3481fc4,3e00008
3481fc8,27bd0028
3481fcc,27bdffe8
3481fd0,afbf0014
3481fd4,c100aee
3481fdc,c1006e2
3481fe4,c100b3f
3481fec,c100c60
3481ff4,c1007a3
3481ffc,8fbf0014
3482000,3e00008
3482004,27bd0018
3482008,27bdffe8
348200c,afbf0014
3482010,c100d5d
3482018,c100552
3482020,8fbf0014
3482024,3e00008
3482028,27bd0018
348202c,27bdffe8
3482030,afbf0014
3482034,c100812
348203c,8fbf0014
3482040,3e00008
3482044,27bd0018
3482048,3c028040
348204c,8c42495c
3482050,1040028d
3482054,3c02801c
3482058,344284a0
348205c,3c030001
3482060,431021
3482064,94430934
3482068,24020006
348206c,14620286
3482070,3c02801c
3482074,344284a0
3482078,3c030001
348207c,431021
3482080,94420948
3482084,14400280
3482088,3c02801c
348208c,344284a0
3482090,431021
3482094,94420944
3482098,1440027b
348209c,3c02801c
34820a0,344284a0
34820a4,84420014
34820a8,4410277
34820ac,3c02801c
34820b0,27bdff90
34820b4,afbf006c
34820b8,afbe0068
34820bc,afb70064
34820c0,afb60060
34820c4,afb5005c
34820c8,afb40058
34820cc,afb30054
34820d0,afb20050
34820d4,afb1004c
34820d8,afb00048
34820dc,344284a0
34820e0,8c500000
34820e4,261202a8
34820e8,8e0202ac
34820ec,3c038040
34820f0,8c6349b4
34820f4,24440008
34820f8,ae0402b0
34820fc,3c04de00
3482100,ac440000
3482104,ac430004
3482108,3c028011
348210c,3442a5d0
3482110,3c038040
3482114,8c634978
3482118,10600006
348211c,94420f2e
3482120,30450001
3482124,21042
3482128,30420001
348212c,10000004
3482130,afa2003c
3482134,24050001
3482138,24020001
348213c,afa2003c
3482140,3c028040
3482144,8c554984
3482148,12a00007
348214c,2a01825
3482150,3c028040
3482154,944338a8
3482158,31040
348215c,431021
3482160,21040
3482164,24430001
3482168,3c028040
348216c,944238a8
3482170,210c0
3482174,24420057
3482178,431021
348217c,24030140
3482180,621823
3482184,38fc2
3482188,2238821
348218c,118843
3482190,26230001
3482194,afa30038
3482198,8e0302b0
348219c,24640008
34821a0,ae0402b0
34821a4,3c04fcff
34821a8,3484ffff
34821ac,ac640000
34821b0,3c04fffd
34821b4,3484f6fb
34821b8,ac640004
34821bc,8e0302b0
34821c0,24640008
34821c4,ae0402b0
34821c8,3c04fa00
34821cc,ac640000
34821d0,240400d0
34821d4,ac640004
34821d8,511021
34821dc,21380
34821e0,3c0300ff
34821e4,3463f000
34821e8,431024
34821ec,3c04e400
34821f0,2484039c
34821f4,441025
34821f8,afa20020
34821fc,111380
3482200,431024
3482204,34420024
3482208,afa20024
348220c,3c02e100
3482210,afa20028
3482214,afa0002c
3482218,3c02f100
348221c,afa20030
3482220,3c020400
3482224,24420400
3482228,afa20034
348222c,27a20020
3482230,27a80038
3482234,8e0302b0
3482238,24640008
348223c,ae0402b0
3482240,8c470004
3482244,8c460000
3482248,ac670004
348224c,24420008
3482250,1502fff8
3482254,ac660000
3482258,8e0202b0
348225c,24430008
3482260,ae0302b0
3482264,3c03e700
3482268,ac430000
348226c,ac400004
3482270,8e0202b0
3482274,24430008
3482278,ae0302b0
348227c,3c03fc11
3482280,34639623
3482284,ac430000
3482288,3c03ff2f
348228c,3463ffff
3482290,10a0004d
3482294,ac430004
3482298,3c058040
348229c,24a538d4
34822a0,94a70008
34822a4,3025
34822a8,c1005c7
34822ac,2402025
34822b0,3c028040
34822b4,8c424960
34822b8,18400043
34822bc,3c028040
34822c0,3c148040
34822c4,26943918
34822c8,9825
34822cc,3c1e8040
34822d0,3c168040
34822d4,26d638f4
34822d8,24423904
34822dc,afa20040
34822e0,3c028040
34822e4,244238d4
34822e8,afa20044
34822ec,3c178040
34822f0,8fc2497c
34822f4,5040000b
34822f8,92820000
34822fc,92830000
3482300,3c028011
3482304,3442a5d0
3482308,431021
348230c,904200a8
3482310,21042
3482314,30420001
3482318,50400027
348231c,26730001
3482320,92820000
3482324,561021
3482328,80460000
348232c,28c20003
3482330,54400021
3482334,26730001
3482338,24c6fffd
348233c,61840
3482340,661821
3482344,8fa20040
3482348,621821
348234c,90620000
3482350,21600
3482354,90640002
3482358,42200
348235c,441025
3482360,90630001
3482364,31c00
3482368,431025
348236c,344200ff
3482370,8e0302b0
3482374,24640008
3482378,ae0402b0
348237c,3c04fa00
3482380,ac640000
3482384,ac620004
3482388,24020010
348238c,afa20018
3482390,afa20014
3482394,131100
3482398,531021
348239c,2442000a
34823a0,afa20010
34823a4,8fa70038
34823a8,8fa50044
34823ac,c10062f
34823b0,2402025
34823b4,26730001
34823b8,8ee24960
34823bc,262102a
34823c0,1440ffcb
34823c4,2694000c
34823c8,8e0202b0
34823cc,24430008
34823d0,ae0302b0
34823d4,3c03fa00
34823d8,ac430000
34823dc,2403ffff
34823e0,ac430004
34823e4,8fa2003c
34823e8,10400038
34823ec,3c028040
34823f0,3c058040
34823f4,24a538e4
34823f8,94a70008
34823fc,3025
3482400,c1005c7
3482404,2402025
3482408,3c028040
348240c,8c424960
3482410,1840019b
3482414,3c028040
3482418,3c148040
348241c,26943918
3482420,9825
3482424,3c1e8040
3482428,3c168040
348242c,26d638f4
3482430,244238e4
3482434,afa20040
3482438,3c028011
348243c,3442a5d0
3482440,afa2003c
3482444,3c178040
3482448,8fc2497c
348244c,10400009
3482450,92820000
3482454,8fa3003c
3482458,621021
348245c,904200a8
3482460,21042
3482464,30420001
3482468,50400013
348246c,26730001
3482470,92820000
3482474,561021
3482478,80460000
348247c,2cc20003
3482480,5040000d
3482484,26730001
3482488,24020010
348248c,afa20018
3482490,afa20014
3482494,131100
3482498,531021
348249c,2442000a
34824a0,afa20010
34824a4,8fa70038
34824a8,8fa50040
34824ac,c10062f
34824b0,2402025
34824b4,26730001
34824b8,8ee24960
34824bc,262102a
34824c0,1440ffe1
34824c4,2694000c
34824c8,3c028040
34824cc,8c424960
34824d0,18400010
34824d4,26310012
34824d8,3c138040
34824dc,2673391a
34824e0,2416000b
34824e4,a025
34824e8,3c178040
34824ec,2c03025
34824f0,2202825
34824f4,c100b4a
34824f8,2602025
34824fc,26940001
3482500,2673000c
3482504,8ee24960
3482508,282102a
348250c,1440fff7
3482510,26d60011
3482514,3c028040
3482518,944238a8
348251c,210c0
3482520,24420001
3482524,518821
3482528,24070001
348252c,24060011
3482530,3c058040
3482534,24a538b4
3482538,c1005c7
348253c,2402025
3482540,3c028040
3482544,8c424960
3482548,1840002c
348254c,26220011
3482550,3c148040
3482554,26943918
3482558,9825
348255c,280b025
3482560,3c1e8011
3482564,37dea5d0
3482568,3c178040
348256c,131040
3482570,531021
3482574,21080
3482578,561021
348257c,80420001
3482580,4430019
3482584,26730001
3482588,92820000
348258c,3c21021
3482590,904200bc
3482594,21e00
3482598,31e03
348259c,2863000a
34825a0,50600001
34825a4,24020009
34825a8,24033000
34825ac,a7a30020
34825b0,401825
34825b4,21600
34825b8,21603
34825bc,4420001
34825c0,1825
34825c4,24630030
34825c8,a3a30020
34825cc,133100
34825d0,d33021
34825d4,24c6000b
34825d8,2202825
34825dc,c100b4a
34825e0,27a40020
34825e4,26730001
34825e8,8ee24960
34825ec,262102a
34825f0,1440ffde
34825f4,2694000c
34825f8,26220011
34825fc,afa20038
3482600,24070001
3482604,2406000e
3482608,3c058040
348260c,24a538b4
3482610,c1005c7
3482614,2402025
3482618,3c028040
348261c,8c424960
3482620,1840002c
3482624,3c028040
3482628,3c148040
348262c,26943918
3482630,9825
3482634,241e000d
3482638,280b025
348263c,244238b4
3482640,afa2003c
3482644,3c178040
3482648,92830000
348264c,507e0001
3482650,2403000a
3482654,131040
3482658,531021
348265c,21080
3482660,561021
3482664,90420001
3482668,30420040
348266c,50400015
3482670,26730001
3482674,3c028011
3482678,3442a5d0
348267c,431021
3482680,904200a8
3482684,30420001
3482688,5040000e
348268c,26730001
3482690,24020010
3482694,afa20018
3482698,afa20014
348269c,131100
34826a0,531021
34826a4,2442000a
34826a8,afa20010
34826ac,8fa70038
34826b0,3025
34826b4,8fa5003c
34826b8,c10062f
34826bc,2402025
34826c0,26730001
34826c4,8ee24960
34826c8,262102a
34826cc,1440ffde
34826d0,2694000c
34826d4,24070001
34826d8,2406000a
34826dc,3c058040
34826e0,24a538b4
34826e4,c1005c7
34826e8,2402025
34826ec,3c028040
34826f0,8c424960
34826f4,18400028
34826f8,26220022
34826fc,9825
3482700,3c148040
3482704,26943918
3482708,3c178011
348270c,3c1e8040
3482710,27de38b4
3482714,3c168040
3482718,131040
348271c,531021
3482720,21080
3482724,541021
3482728,90420001
348272c,30420020
3482730,50400014
3482734,26730001
3482738,36e2a5d0
348273c,8c4200a4
3482740,3c030040
3482744,431024
3482748,5040000e
348274c,26730001
3482750,24020010
3482754,afa20018
3482758,afa20014
348275c,131100
3482760,531021
3482764,2442000a
3482768,afa20010
348276c,8fa70038
3482770,3025
3482774,3c02825
3482778,c10062f
348277c,2402025
3482780,26730001
3482784,8ec24960
3482788,262102a
348278c,1440ffe3
3482790,131040
3482794,26220022
3482798,afa20038
348279c,24070001
34827a0,24060010
34827a4,3c058040
34827a8,24a538b4
34827ac,c1005c7
34827b0,2402025
34827b4,3c028040
34827b8,8c424960
34827bc,1840002a
34827c0,3c148040
34827c4,26943918
34827c8,9825
34827cc,280b025
34827d0,3c1e8011
34827d4,3c028040
34827d8,244238b4
34827dc,afa2003c
34827e0,3c178040
34827e4,131040
34827e8,531021
34827ec,21080
34827f0,561021
34827f4,90420001
34827f8,30420010
34827fc,50400016
3482800,26730001
3482804,37c2a5d0
3482808,92830000
348280c,431021
3482810,904200a8
3482814,21082
3482818,30420001
348281c,5040000e
3482820,26730001
3482824,24020010
3482828,afa20018
348282c,afa20014
3482830,131100
3482834,531021
3482838,2442000a
348283c,afa20010
3482840,8fa70038
3482844,3025
3482848,8fa5003c
348284c,c10062f
3482850,2402025
3482854,26730001
3482858,8ee24960
348285c,262102a
3482860,1440ffe0
3482864,2694000c
3482868,26220033
348286c,afa20038
3482870,24070001
3482874,2406000f
3482878,3c058040
348287c,24a538b4
3482880,c1005c7
3482884,2402025
3482888,3c028040
348288c,8c424960
3482890,18400061
3482894,3c148040
3482898,26943918
348289c,9825
34828a0,280b025
34828a4,3c1e8011
34828a8,3c028040
34828ac,244238b4
34828b0,afa2003c
34828b4,3c178040
34828b8,131040
34828bc,531021
34828c0,21080
34828c4,561021
34828c8,90420001
34828cc,30420010
34828d0,50400016
34828d4,26730001
34828d8,37c2a5d0
34828dc,92830000
34828e0,431021
34828e4,904200a8
34828e8,21042
34828ec,30420001
34828f0,5040000e
34828f4,26730001
34828f8,24020010
34828fc,afa20018
3482900,afa20014
3482904,131100
3482908,531021
348290c,2442000a
3482910,afa20010
3482914,8fa70038
3482918,3025
348291c,8fa5003c
3482920,c10062f
3482924,2402025
3482928,26730001
348292c,8ee24960
3482930,262102a
3482934,1440ffe0
3482938,2694000c
348293c,12a00036
3482940,3c028040
3482944,8c424960
3482948,18400033
348294c,3c148040
3482950,26943918
3482954,2415000b
3482958,9825
348295c,3c178040
3482960,3c168040
3482964,26d649f0
3482968,3c028040
348296c,24423858
3482970,afa20038
3482974,3c028040
3482978,2442385c
348297c,afa2003c
3482980,3c1e8040
3482984,8ee24980
3482988,50400014
348298c,92820000
3482990,131040
3482994,531021
3482998,21080
348299c,27c33918
34829a0,431021
34829a4,90420001
34829a8,30420010
34829ac,5040000b
34829b0,92820000
34829b4,92830000
34829b8,3c028011
34829bc,3442a5d0
34829c0,431021
34829c4,904200a8
34829c8,21082
34829cc,30420001
34829d0,5040000b
34829d4,26730001
34829d8,92820000
34829dc,561021
34829e0,90420000
34829e4,14400002
34829e8,8fa40038
34829ec,8fa4003c
34829f0,2a03025
34829f4,c100b4a
34829f8,26250044
34829fc,26730001
3482a00,26b50011
3482a04,3c028040
3482a08,8c424960
3482a0c,262102a
3482a10,1440ffdc
3482a14,2694000c
3482a18,c100b74
3482a1c,2402025
3482a20,8e0202b0
3482a24,24430008
3482a28,ae0302b0
3482a2c,3c03e900
3482a30,ac430000
3482a34,ac400004
3482a38,8e0202b0
3482a3c,24430008
3482a40,ae0302b0
3482a44,3c03df00
3482a48,ac430000
3482a4c,ac400004
3482a50,8fbf006c
3482a54,8fbe0068
3482a58,8fb70064
3482a5c,8fb60060
3482a60,8fb5005c
3482a64,8fb40058
3482a68,8fb30054
3482a6c,8fb20050
3482a70,8fb1004c
3482a74,8fb00048
3482a78,3e00008
3482a7c,27bd0070
3482a80,1000fea4
3482a84,26310012
3482a88,3e00008
3482a90,3e00008
3482a98,8c8200a0
3482a9c,34423000
3482aa0,3e00008
3482aa4,ac8200a0
3482aa8,24020001
3482aac,3e00008
3482ab0,a082003e
3482ab4,80830086
3482ab8,2402ffff
3482abc,5062000d
3482ac0,24020012
3482ac4,80830087
3482ac8,5062000a
3482acc,24020013
3482ad0,80830088
3482ad4,50620007
3482ad8,24020014
3482adc,80830089
3482ae0,14620006
3482ae4,24020015
3482ae8,10000003
3482aec,822021
3482af0,24020014
3482af4,822021
3482af8,a0850074
3482afc,3e00008
3482b04,862021
3482b08,908200a8
3482b0c,a22825
3482b10,3e00008
3482b14,a08500a8
3482b18,852021
3482b1c,808300bc
3482b20,4610002
3482b24,601025
3482b28,1025
3482b2c,24420001
3482b30,3e00008
3482b34,a08200bc
3482b38,24020001
3482b3c,a082003d
3482b40,24020014
3482b44,a08200cf
3482b48,24020140
3482b4c,3e00008
3482b50,a4821424
3482b54,24020001
3482b58,a0820032
3482b5c,a082003a
3482b60,24020030
3482b64,a48213f4
3482b68,3e00008
3482b6c,a0820033
3482b70,24020002
3482b74,a0820032
3482b78,24020001
3482b7c,a082003a
3482b80,a082003c
3482b84,24020060
3482b88,a48213f4
3482b8c,3e00008
3482b90,a0820033
3482b94,24020007
3482b98,3e00008
3482b9c,a082007b
3482ba0,24020001
