10,107b6d3
34814b8,54e30003
34814bc,90a3001d
34814c0,3e00008
34814c4,ac400000
34814c8,3063001f
34814cc,a4400000
34814d0,a0460001
34814d4,24040001
34814d8,a0440002
34814dc,3e00008
34814e0,a0430003
34814e4,5464000d
34814e8,2404019c
34814ec,24e7ffc2
34814f0,30e700fb
34814f4,50e00003
34814f8,90a30141
34814fc,3e00008
3481500,ac400000
3481504,a4400000
3481508,a0460001
348150c,24040002
3481510,a0440002
3481514,3e00008
3481518,a0430003
348151c,1464000a
3481520,2404003e
3481524,94a4001c
3481528,a4400000
348152c,41a02
3481530,3063001f
3481534,a0430001
3481538,24030003
348153c,a0430002
3481540,3e00008
3481544,a0440003
3481548,54c4000d
348154c,ac400000
3481550,2404011a
3481554,5464000a
3481558,ac400000
348155c,3c038011
3481560,3463a5d0
3481564,90631397
3481568,a4400000
348156c,a0430001
3481570,24030004
3481574,a0430002
3481578,3e00008
348157c,a0470003
3481580,a0460001
3481584,3e00008
3481588,a0470003
348158c,3c038040
3481590,8c684f88
3481594,2508ffff
3481598,5000022
348159c,801025
34815a0,27bdfff8
34815a4,4825
34815a8,3c0a8040
34815ac,254a4fd4
34815b0,1283021
34815b4,61fc2
34815b8,661821
34815bc,31843
34815c0,330c0
34815c4,ca3021
34815c8,8cc70000
34815cc,8cc60004
34815d0,afa60004
34815d4,a7302b
34815d8,10c00003
34815dc,e05825
34815e0,10000009
34815e4,2468ffff
34815e8,e5382b
34815ec,50e00003
34815f0,ac4b0000
34815f4,10000004
34815f8,24690001
34815fc,8fa30004
3481600,10000006
3481604,ac430004
3481608,109182a
348160c,1060ffe9
3481610,1283021
3481614,ac400000
3481618,ac400004
348161c,3e00008
3481620,27bd0008
3481624,ac800000
3481628,3e00008
348162c,ac800004
3481630,27bdffe0
3481634,afbf001c
3481638,afb00018
348163c,808025
3481640,c100525
3481644,27a40010
3481648,8fa50010
348164c,14a00004
3481654,ae000000
3481658,10000003
348165c,ae000004
3481660,c100563
3481664,2002025
3481668,2001025
348166c,8fbf001c
3481670,8fb00018
3481674,3e00008
3481678,27bd0020
348167c,27bdffe8
3481680,afbf0014
3481684,afb00010
3481688,afa40018
348168c,58402
3481690,afa5001c
3481694,321000ff
3481698,c10097f
348169c,30a4ffff
34816a0,c100970
34816a4,402025
34816a8,3c038040
34816ac,8fa40018
34816b0,ac644f7c
34816b4,24634f7c
34816b8,8fa4001c
34816bc,ac640004
34816c0,3c038040
34816c4,90630000
34816c8,701826
34816cc,3182b
34816d0,3c048040
34816d4,ac834f78
34816d8,3c038040
34816dc,ac624f74
34816e0,90440001
34816e4,3c038040
34816e8,ac644f70
34816ec,94440002
34816f0,3c038040
34816f4,ac644f6c
34816f8,94440004
34816fc,3c038040
3481700,ac644f68
3481704,80430007
3481708,3c028040
348170c,ac434f64
3481710,3c028040
3481714,a0500001
3481718,8fbf0014
348171c,8fb00010
3481720,3e00008
3481724,27bd0018
3481728,3c028040
348172c,ac404f7c
3481730,24424f7c
3481734,ac400004
3481738,3c028040
348173c,ac404f78
3481740,3c028040
3481744,ac404f74
3481748,3c028040
348174c,ac404f70
3481750,3c028040
3481754,ac404f6c
3481758,3c028040
348175c,ac404f68
3481760,3c028040
3481764,3e00008
3481768,ac404f64
348176c,afa40000
3481770,afa50004
3481774,3c028040
3481778,8c424fbc
348177c,5040000b
3481780,1025
3481784,10820011
3481788,3c028040
348178c,8c424fc4
3481790,50400006
3481794,24020001
3481798,1082000c
348179c,3c028040
34817a0,8c424fcc
34817a4,14400009
34817a8,24020002
34817ac,210c0
34817b0,3c038040
34817b4,24634fbc
34817b8,431021
34817bc,8fa30000
34817c0,ac430000
34817c4,8fa30004
34817c8,ac430004
34817cc,3e00008
34817d4,3c028040
34817d8,94420002
34817dc,10400013
34817e0,2403ffff
34817e4,27bdffe0
34817e8,afbf001c
34817ec,afa00010
34817f0,a7a00014
34817f4,a3a30011
34817f8,24040005
34817fc,a3a40012
3481800,a3a30013
3481804,3c038040
3481808,90630000
348180c,a3a30015
3481810,a7a20016
3481814,8fa40010
3481818,c1005db
348181c,8fa50014
3481820,8fbf001c
3481824,3e00008
3481828,27bd0020
348182c,3e00008
3481834,27bdffe0
3481838,afbf001c
348183c,3c0500ff
3481840,34a50500
3481844,a42825
3481848,c100563
348184c,27a40010
3481850,8fa20010
3481854,10400005
3481858,8fbf001c
348185c,402025
3481860,c1005db
3481864,8fa50014
3481868,8fbf001c
348186c,3e00008
3481870,27bd0020
3481874,3c038040
3481878,24624fbc
348187c,8c450008
3481880,8c44000c
3481884,ac654fbc
3481888,ac440004
348188c,8c440010
3481890,8c430014
3481894,ac440008
3481898,ac43000c
348189c,ac400010
34818a0,3e00008
34818a4,ac400014
34818a8,27bdffe0
34818ac,afbf001c
34818b0,c1005f5
34818b8,3c028040
34818bc,8c434fbc
34818c0,24424fbc
34818c4,8c420004
34818c8,afa30010
34818cc,10600021
34818d0,afa20014
34818d4,3c02801d
34818d8,3442aa30
34818dc,8c420428
34818e0,10400005
34818e4,3c02801d
34818e8,3442aa30
34818ec,80420424
34818f0,1c400019
34818f4,8fbf001c
34818f8,3c02801d
34818fc,3442aa30
3481900,8c42066c
3481904,3c032000
3481908,431024
348190c,14400011
3481910,3c02801c
3481914,344284a0
3481918,8c420794
348191c,1440000e
3481920,8fbf001c
3481924,8fa40010
3481928,c10059f
348192c,8fa50014
3481930,3c02801d
3481934,3442aa30
3481938,3c038040
348193c,8c634f84
3481940,ac430428
3481944,3c038040
3481948,8c634f74
348194c,80630000
3481950,a0430424
3481954,8fbf001c
3481958,3e00008
348195c,27bd0020
3481960,27bdffe8
3481964,afbf0014
3481968,3c028040
348196c,8c424f78
3481970,10400008
3481974,3c028040
3481978,3c038040
348197c,8c644f7c
3481980,24634f7c
3481984,8c630004
3481988,ac440004
348198c,24420004
3481990,ac430004
3481994,c1005ca
348199c,3c02801d
34819a0,3442aa30
34819a4,8c430428
34819a8,3c028040
34819ac,8c424f84
34819b0,1462000f
34819b4,8fbf0014
34819b8,3c028040
34819bc,94434fbe
34819c0,240205ff
34819c4,14620007
34819c8,3c028040
34819cc,a4400002
34819d0,3c028011
34819d4,3442a660
34819d8,94430000
34819dc,24630001
34819e0,a4430000
34819e4,c10061d
34819ec,8fbf0014
34819f0,3e00008
34819f4,27bd0018
34819f8,27bdffd8
34819fc,afbf0024
3481a00,afb20020
3481a04,afb1001c
3481a08,afb00018
3481a0c,a09025
3481a10,10800012
3481a14,c08825
3481a18,10c00010
3481a1c,808025
3481a20,4c10004
3481a24,c03825
3481a28,63823
3481a2c,73e00
3481a30,73e03
3481a34,30e700ff
3481a38,3c02801c
3481a3c,344284a0
3481a40,904600a5
3481a44,2002825
3481a48,c10058c
3481a4c,27a40010
3481a50,8fa20010
3481a54,14400005
3481a58,8fa40010
3481a5c,c1005ca
3481a64,10000014
3481a68,a2510424
3481a6c,c10059f
3481a70,8fa50014
3481a74,3c028040
3481a78,8c424f74
3481a7c,86040000
3481a80,2403000a
3481a84,14830006
3481a88,80420000
3481a8c,9603001c
3481a90,3063f01f
3481a94,22140
3481a98,641825
3481a9c,a603001c
3481aa0,6230005
3481aa4,a2420424
3481aa8,21023
3481aac,21600
3481ab0,21603
3481ab4,a2420424
3481ab8,8fbf0024
3481abc,8fb20020
3481ac0,8fb1001c
3481ac4,8fb00018
3481ac8,3e00008
3481acc,27bd0028
3481ad0,27bdffd8
3481ad4,afbf0024
3481ad8,afb10020
3481adc,afb0001c
3481ae0,3825
3481ae4,3025
3481ae8,802825
3481aec,c10058c
3481af0,27a40010
3481af4,8fa20010
3481af8,54400005
3481afc,97a40016
3481b00,3c028040
3481b04,90500000
3481b08,10000002
3481b0c,2404005b
3481b10,93b00015
3481b14,c10097f
3481b1c,c100970
3481b20,402025
3481b24,408825
3481b28,3c028040
3481b2c,a0500001
3481b30,3025
3481b34,96250002
3481b38,3c04801c
3481b3c,3c02800d
3481b40,3442ce14
3481b44,40f809
3481b48,348484a0
3481b4c,3c028040
3481b50,90420000
3481b54,10500007
3481b58,3c028040
3481b5c,8fa30010
3481b60,ac430004
3481b64,24420004
3481b68,8fa30014
3481b6c,10000009
3481b70,ac430004
3481b74,92250001
3481b78,3c04801c
3481b7c,3c028006
3481b80,3442fdcc
3481b84,40f809
3481b88,348484a0
3481b8c,c100993
3481b90,2202025
3481b94,8fbf0024
3481b98,8fb10020
3481b9c,8fb0001c
3481ba0,3e00008
3481ba4,27bd0028
3481ba8,3c02801c
3481bac,344284a0
3481bb0,94440014
3481bb4,3c038040
3481bb8,94624f90
3481bbc,21027
3481bc0,821024
3481bc4,a4644f90
3481bc8,3c038040
3481bcc,a4624f8e
3481bd0,3c038011
3481bd4,3463a5d0
3481bd8,8c630004
3481bdc,5460006d
3481be0,3c028040
3481be4,3c03801d
3481be8,3463aa30
3481bec,8c63066c
3481bf0,3c043000
3481bf4,24840483
3481bf8,641824
3481bfc,54600065
3481c00,3c028040
3481c04,3c03801c
3481c08,346384a0
3481c0c,8c640008
3481c10,3c03800f
3481c14,8c6313ec
3481c18,5483005e
3481c1c,3c028040
3481c20,3c038011
3481c24,3463a5d0
3481c28,8c63009c
3481c2c,3c046000
3481c30,641824
3481c34,50600057
3481c38,3c028040
3481c3c,3c038011
3481c40,3463a5d0
3481c44,8c641354
3481c48,240300ff
3481c4c,10830050
3481c50,3c03800e
3481c54,3463f1b0
3481c58,8c630000
3481c5c,30630020
3481c60,5460004c
3481c64,3c028040
3481c68,27bdffe8
3481c6c,30420200
3481c70,1040001b
3481c74,afbf0014
3481c78,3c028011
3481c7c,3442a5d0
3481c80,9442009c
3481c84,30422000
3481c88,10400016
3481c8c,3c028040
3481c90,3c028011
3481c94,3442a5d0
3481c98,94420070
3481c9c,3042f000
3481ca0,38422000
3481ca4,2102b
3481ca8,24420001
3481cac,3c048011
3481cb0,3484a5d0
3481cb4,21300
3481cb8,94830070
3481cbc,30630fff
3481cc0,621025
3481cc4,a4820070
3481cc8,3c04801d
3481ccc,3485aa30
3481cd0,3c028007
3481cd4,34429764
3481cd8,40f809
3481cdc,248484a0
3481ce0,3c028040
3481ce4,94424f8e
3481ce8,30420100
3481cec,1040001d
3481cf0,3c028040
3481cf4,3c028011
3481cf8,3442a5d0
3481cfc,9442009c
3481d00,30424000
3481d04,10400017
3481d08,3c028040
3481d0c,3c028011
3481d10,3442a5d0
3481d14,94420070
3481d18,3042f000
3481d1c,24033000
3481d20,14430002
3481d24,24020003
3481d28,24020001
3481d2c,3c038011
3481d30,3463a5d0
3481d34,22300
3481d38,94620070
3481d3c,30420fff
3481d40,441025
3481d44,a4620070
3481d48,3c04801d
3481d4c,3485aa30
3481d50,3c028007
3481d54,34429764
3481d58,40f809
3481d5c,248484a0
3481d60,3c028040
3481d64,94424f8e
3481d68,30420400
3481d6c,10400006
3481d70,8fbf0014
3481d74,3c038040
3481d78,90624f8c
3481d7c,38420001
3481d80,a0624f8c
3481d84,8fbf0014
3481d88,3e00008
3481d8c,27bd0018
3481d90,3c028040
3481d94,94424f8e
3481d98,30420400
3481d9c,10400006
3481da4,3c038040
3481da8,90624f8c
3481dac,38420001
3481db0,3e00008
3481db4,a0624f8c
3481db8,3e00008
3481dc0,3c028011
3481dc4,3442a5d0
3481dc8,8c420004
3481dcc,144000eb
3481dd4,3c02801d
3481dd8,3442aa30
3481ddc,8c42066c
3481de0,3c033000
3481de4,24630483
3481de8,431024
3481dec,144000e3
3481df4,3c02801c
3481df8,344284a0
3481dfc,8c430008
3481e00,3c02800f
3481e04,8c4213ec
3481e08,146200dc
3481e10,3c028011
3481e14,3442a5d0
3481e18,8c42009c
3481e1c,3c036000
3481e20,431024
3481e24,104000d5
3481e2c,3c028011
3481e30,3442a5d0
3481e34,8c431354
3481e38,240200ff
3481e3c,106200cf
3481e44,3c02800e
3481e48,3442f1b0
3481e4c,8c420000
3481e50,30420020
3481e54,144000c9
3481e5c,3c028040
3481e60,90424f8c
3481e64,104000c5
3481e6c,27bdffc8
3481e70,afbf0034
3481e74,afb30030
3481e78,afb2002c
3481e7c,afb10028
3481e80,afb00024
3481e84,808025
3481e88,3c028040
3481e8c,8c436018
3481e90,8c820008
3481e94,24440008
3481e98,ae040008
3481e9c,3c04de00
3481ea0,ac440000
3481ea4,ac430004
3481ea8,8e020008
3481eac,24430008
3481eb0,ae030008
3481eb4,3c03e700
3481eb8,ac430000
3481ebc,ac400004
3481ec0,8e020008
3481ec4,24430008
3481ec8,ae030008
3481ecc,3c03fc11
3481ed0,34639623
3481ed4,ac430000
3481ed8,3c03ff2f
3481edc,3463ffff
3481ee0,ac430004
3481ee4,8e020008
3481ee8,24430008
3481eec,ae030008
3481ef0,3c03fa00
3481ef4,ac430000
3481ef8,2403ffff
3481efc,ac430004
3481f00,24070001
3481f04,3025
3481f08,3c118040
3481f0c,26254eb4
3481f10,c100d87
3481f14,2002025
3481f18,24120008
3481f1c,afb20018
3481f20,afb20014
3481f24,2413003c
3481f28,afb30010
3481f2c,2407010d
3481f30,3025
3481f34,26254eb4
3481f38,c100def
3481f3c,2002025
3481f40,24070001
3481f44,24060001
3481f48,26254eb4
3481f4c,c100d87
3481f50,2002025
3481f54,afb20018
3481f58,afb20014
3481f5c,afb30010
3481f60,24070115
3481f64,3025
3481f68,26254eb4
3481f6c,c100def
3481f70,2002025
3481f74,24070001
3481f78,24060002
3481f7c,26254eb4
3481f80,c100d87
3481f84,2002025
3481f88,afb20018
3481f8c,afb20014
3481f90,24130044
3481f94,afb30010
3481f98,2407010d
3481f9c,3025
3481fa0,26254eb4
3481fa4,c100def
3481fa8,2002025
3481fac,24070001
3481fb0,24060003
3481fb4,26254eb4
3481fb8,c100d87
3481fbc,2002025
3481fc0,afb20018
3481fc4,afb20014
3481fc8,afb30010
3481fcc,24070115
3481fd0,3025
3481fd4,26254eb4
3481fd8,c100def
3481fdc,2002025
3481fe0,3c028011
3481fe4,3442a5d0
3481fe8,9442009c
3481fec,30422000
3481ff0,10400026
3481ff4,3c028011
3481ff8,24070001
3481ffc,24060045
3482000,3c058040
3482004,24a54ee4
3482008,c100d87
348200c,2002025
3482010,3c028011
3482014,3442a5d0
3482018,94420070
348201c,3042f000
3482020,24032000
3482024,5443000e
3482028,2402000a
348202c,2402000c
3482030,afa20018
3482034,afa20014
3482038,2402003d
348203c,afa20010
3482040,24070101
3482044,3025
3482048,3c058040
348204c,24a54ee4
3482050,c100def
3482054,2002025
3482058,1000000c
348205c,3c028011
3482060,afa20018
3482064,afa20014
3482068,2402003e
348206c,afa20010
3482070,24070102
3482074,3025
3482078,3c058040
348207c,24a54ee4
3482080,c100def
3482084,2002025
3482088,3c028011
348208c,3442a5d0
3482090,9442009c
3482094,30424000
3482098,5040001a
348209c,8e020008
34820a0,24070001
34820a4,24060046
34820a8,3c058040
34820ac,24a54ee4
34820b0,c100d87
34820b4,2002025
34820b8,3c028011
34820bc,3442a5d0
34820c0,94420070
34820c4,3042f000
34820c8,24033000
34820cc,1443001f
34820d0,2402000a
34820d4,2402000c
34820d8,afa20018
34820dc,afa20014
34820e0,2402003d
34820e4,afa20010
34820e8,2407011f
34820ec,3025
34820f0,3c058040
34820f4,24a54ee4
34820f8,c100def
34820fc,2002025
3482100,8e020008
3482104,24430008
3482108,ae030008
348210c,3c03e900
3482110,ac430000
3482114,ac400004
3482118,8e020008
348211c,24430008
3482120,ae030008
3482124,3c03df00
3482128,ac430000
348212c,ac400004
3482130,8fbf0034
3482134,8fb30030
3482138,8fb2002c
348213c,8fb10028
3482140,8fb00024
3482144,3e00008
3482148,27bd0038
348214c,afa20018
3482150,afa20014
3482154,2402003e
3482158,afa20010
348215c,2407011e
3482160,3025
3482164,3c058040
3482168,24a54ee4
348216c,c100def
3482170,2002025
3482174,1000ffe3
3482178,8e020008
348217c,3e00008
3482184,3c028040
3482188,a4404f90
348218c,3c028040
3482190,a4404f8e
3482194,3c028040
3482198,24030001
348219c,3e00008
34821a0,a0434f8c
34821a4,3e00008
34821a8,a01025
34821ac,8082007d
34821b0,21027
34821b4,2102b
34821b8,3e00008
34821bc,24420008
34821c0,8c8200a0
34821c4,21182
34821c8,30420007
34821cc,10400005
34821d4,38420001
34821d8,2102b
34821dc,3e00008
34821e0,24420035
34821e4,3e00008
34821e8,24020054
34821ec,8c8200a0
34821f0,210c2
34821f4,30420007
34821f8,10400005
3482200,38420001
3482204,2102b
3482208,3e00008
348220c,24420033
3482210,3e00008
3482214,24020032
3482218,8c8200a0
348221c,30420007
3482220,10400005
3482228,38420001
348222c,2102b
3482230,3e00008
3482234,24420030
3482238,3e00008
348223c,24020004
3482240,8c8300a0
3482244,31b82
3482248,30630007
348224c,10600005
3482250,24040001
3482254,10640004
3482258,24020060
348225c,3e00008
3482260,2402007b
3482264,24020005
3482268,3e00008
3482270,8c8300a0
3482274,31b02
3482278,30630003
348227c,10600005
3482280,24040001
3482284,10640004
3482288,24020046
348228c,3e00008
3482290,240200c7
3482294,24020045
3482298,3e00008
34822a0,8c8200a0
34822a4,21242
34822a8,30420007
34822ac,2102b
34822b0,3e00008
34822b4,24420037
34822b8,8c8200a0
34822bc,21502
34822c0,30420007
34822c4,2102b
34822c8,3e00008
34822cc,24420079
34822d0,8c8200a0
34822d4,21442
34822d8,30420007
34822dc,2102b
34822e0,3e00008
34822e4,24420077
34822e8,9082003a
34822ec,2102b
34822f0,3e00008
34822f4,244200b9
34822f8,8083007c
34822fc,2402ffff
3482300,50620007
3482304,2402006b
3482308,80830094
348230c,28630006
3482310,10600003
3482314,2402006a
3482318,3e00008
348231c,24020003
3482320,3e00008
3482328,8083007b
348232c,2402ffff
3482330,10620003
3482338,3e00008
348233c,2402000c
3482340,3e00008
3482344,2402003b
3482348,8c8300a0
348234c,30630007
3482350,14600002
3482354,a01025
3482358,2402004d
348235c,3e00008
3482364,8c8300a0
3482368,30630038
348236c,14600002
3482370,a01025
3482374,2402004d
3482378,3e00008
3482380,8c8300a0
3482384,3c040001
3482388,3484c000
348238c,641824
3482390,14600002
3482394,a01025
3482398,2402004d
348239c,3e00008
34823a4,27bdffe8
34823a8,afbf0014
34823ac,c1009a3
34823b0,24040400
34823b4,3c038040
34823b8,ac624f98
34823bc,3c038040
34823c0,ac624f94
34823c4,8fbf0014
34823c8,3e00008
34823cc,27bd0018
34823d0,80820000
34823d4,10400026
34823d8,24870001
34823dc,3c038040
34823e0,8c684f98
34823e4,25080400
34823e8,3c038040
34823ec,8c634f94
34823f0,68202b
34823f4,1080001e
34823f8,3c0aff00
34823fc,254a0fff
3482400,30c60fff
3482404,240bf000
3482408,3c098040
348240c,10000007
3482410,25294ec4
3482414,68202b
3482418,54800005
348241c,a0620000
3482420,3c028040
3482424,3e00008
3482428,ac434f94
348242c,a0620000
3482430,30a20fff
3482434,22300
3482438,8c620000
348243c,4a1024
3482440,441025
3482444,4b1024
3482448,461025
348244c,ac620000
3482450,95220004
3482454,a22821
3482458,24e70001
348245c,80e2ffff
3482460,1440ffec
3482464,24630004
3482468,3c028040
348246c,ac434f94
3482470,3e00008
3482478,27bdffb0
348247c,afbf004c
3482480,afbe0048
3482484,afb70044
3482488,afb60040
348248c,afb5003c
3482490,afb40038
3482494,afb30034
3482498,afb20030
348249c,afb1002c
34824a0,afb00028
34824a4,80a825
34824a8,b025
34824ac,9025
34824b0,3c148040
34824b4,26944ec4
34824b8,3c1e8040
34824bc,3c138040
34824c0,3c1738e3
34824c4,afb40020
34824c8,24070012
34824cc,2c03025
34824d0,2802825
34824d4,c100d87
34824d8,2a02025
34824dc,8fc54f98
34824e0,1000001f
34824e4,36f18e39
34824e8,2442ffe0
34824ec,510018
34824f0,1810
34824f4,31883
34824f8,227c3
34824fc,641823
3482500,14720016
3482504,24b00004
3482508,8ca70000
348250c,73b02
3482510,510018
3482514,3010
3482518,63083
348251c,c43023
3482520,618c0
3482524,663021
3482528,63040
348252c,96830006
3482530,afa30018
3482534,96830004
3482538,afa30014
348253c,8ca30000
3482540,30630fff
3482544,afa30010
3482548,30e70fff
348254c,463023
3482550,8fa50020
3482554,c100def
3482558,2a02025
348255c,2002825
3482560,8e624f94
3482564,a2102b
3482568,5440ffdf
348256c,80a20000
3482570,26520001
3482574,24020006
3482578,1642ffd3
348257c,26d60012
3482580,3c028040
3482584,8c434f98
3482588,3c028040
348258c,ac434f94
3482590,8fbf004c
3482594,8fbe0048
3482598,8fb70044
348259c,8fb60040
34825a0,8fb5003c
34825a4,8fb40038
34825a8,8fb30034
34825ac,8fb20030
34825b0,8fb1002c
34825b4,8fb00028
34825b8,3e00008
34825bc,27bd0050
34825c0,2c8200c8
34825c4,1040000b
34825c8,41880
34825cc,641021
34825d0,21080
34825d4,3c058040
34825d8,24a53e54
34825dc,a21021
34825e0,80430000
34825e4,3182b
34825e8,31823
34825ec,3e00008
34825f0,431024
34825f4,3e00008
34825f8,1025
34825fc,27bdffe0
3482600,afbf001c
3482604,afb10018
3482608,afb00014
348260c,808025
3482610,3c118011
3482614,3631a5d0
3482618,c100970
348261c,2002025
3482620,8c420008
3482624,2002825
3482628,40f809
348262c,2202025
3482630,1602fff9
3482634,408025
3482638,8fbf001c
348263c,8fb10018
3482640,8fb00014
3482644,3e00008
3482648,27bd0020
348264c,27bdffe8
3482650,afbf0014
3482654,8c82000c
3482658,84860012
348265c,84850010
3482660,3c048011
3482664,40f809
3482668,3484a5d0
348266c,8fbf0014
3482670,3e00008
3482674,27bd0018
3482678,3c038040
348267c,3c028050
3482680,24420000
3482684,3e00008
3482688,ac624f9c
348268c,417c3
3482690,21f02
3482694,831021
3482698,3042000f
348269c,431023
34826a0,10400003
34826a4,3c038040
34826a8,822023
34826ac,24840010
34826b0,8c624f9c
34826b4,442021
34826b8,3e00008
34826bc,ac644f9c
34826c0,27bdffe8
34826c4,afbf0014
34826c8,afb00010
34826cc,808025
34826d0,c1009a3
34826d4,8c840008
34826d8,ae020000
34826dc,8e060008
34826e0,402025
34826e4,3c028000
34826e8,24420df0
34826ec,40f809
34826f0,8e050004
34826f4,8fbf0014
34826f8,8fb00010
34826fc,3e00008
3482700,27bd0018
3482704,3e00008
348270c,8c8200a0
3482710,34423000
3482714,3e00008
3482718,ac8200a0
348271c,24020001
3482720,3e00008
3482724,a082003e
3482728,80830086
348272c,2402ffff
3482730,5062000d
3482734,24020012
3482738,80830087
348273c,5062000a
3482740,24020013
3482744,80830088
3482748,50620007
348274c,24020014
3482750,80830089
3482754,14620006
3482758,24020015
348275c,10000003
3482760,822021
3482764,24020014
3482768,822021
348276c,a0850074
3482770,3e00008
3482778,862021
348277c,908200a8
3482780,a22825
3482784,3e00008
3482788,a08500a8
348278c,852021
3482790,808300bc
3482794,4610002
3482798,601025
348279c,1025
34827a0,24420001
34827a4,3e00008
34827a8,a08200bc
34827ac,24020001
34827b0,a082003d
34827b4,24020014
34827b8,a08200cf
34827bc,24020140
34827c0,3e00008
34827c4,a4821424
34827c8,24020001
34827cc,a0820032
34827d0,a082003a
34827d4,24020030
34827d8,a48213f4
34827dc,3e00008
34827e0,a0820033
34827e4,24020002
34827e8,a0820032
34827ec,24020001
34827f0,a082003a
34827f4,a082003c
34827f8,24020060
34827fc,a48213f4
3482800,3e00008
3482804,a0820033
3482808,24020007
348280c,3e00008
3482810,a082007b
3482814,24020001
3482818,a22804
348281c,8c8200a4
3482820,451025
3482824,3e00008
3482828,ac8200a4
348282c,3c028040
3482830,8c424f54
3482834,1040027f
3482838,3c02801c
348283c,344284a0
3482840,3c030001
3482844,431021
3482848,94430934
348284c,24020006
3482850,14620278
3482854,3c02801c
3482858,344284a0
348285c,3c030001
3482860,431021
3482864,94420948
3482868,14400272
348286c,3c02801c
3482870,344284a0
3482874,431021
3482878,94420944
348287c,1440026d
3482880,3c02801c
3482884,344284a0
3482888,84420014
348288c,4410269
3482890,3c038040
3482894,27bdff90
3482898,afbf006c
348289c,afbe0068
34828a0,afb70064
34828a4,afb60060
34828a8,afb5005c
34828ac,afb40058
34828b0,afb30054
34828b4,afb20050
34828b8,afb1004c
34828bc,afb00048
34828c0,8c820004
34828c4,8c636018
34828c8,24450008
34828cc,ac850008
34828d0,3c05de00
34828d4,ac450000
34828d8,ac430004
34828dc,3c028011
34828e0,3442a5d0
34828e4,94540f2e
34828e8,3c028040
34828ec,8c424fa0
34828f0,50400005
34828f4,24080001
34828f8,32880001
34828fc,14a042
3482900,10000002
3482904,32940001
3482908,24140001
348290c,3c028040
3482910,8c554fac
3482914,12a00007
3482918,2a01825
348291c,3c028040
3482920,94434ec8
3482924,31040
3482928,431021
348292c,21040
3482930,24430001
3482934,3c028040
3482938,94424ec8
348293c,210c0
3482940,24420057
3482944,431021
3482948,24030140
348294c,621823
3482950,38fc2
3482954,2238821
3482958,118843
348295c,26230001
3482960,afa30038
3482964,8c830008
3482968,24650008
348296c,ac850008
3482970,3c05fcff
3482974,34a5ffff
3482978,ac650000
348297c,3c05fffd
3482980,34a5f6fb
3482984,ac650004
3482988,8c830008
348298c,24650008
3482990,ac850008
3482994,3c05fa00
3482998,ac650000
348299c,240500d0
34829a0,ac650004
34829a4,511021
34829a8,21380
34829ac,3c0300ff
34829b0,3463f000
34829b4,431024
34829b8,3c05e400
34829bc,24a5039c
34829c0,451025
34829c4,afa20020
34829c8,111380
34829cc,431024
34829d0,34420024
34829d4,afa20024
34829d8,3c02e100
34829dc,afa20028
34829e0,afa0002c
34829e4,3c02f100
34829e8,afa20030
34829ec,3c020400
34829f0,24420400
34829f4,afa20034
34829f8,27a20020
34829fc,27a90038
3482a00,8c830008
3482a04,24650008
3482a08,ac850008
3482a0c,8c470004
3482a10,8c460000
3482a14,ac670004
3482a18,24420008
3482a1c,1522fff8
3482a20,ac660000
3482a24,808025
3482a28,8c820008
3482a2c,24430008
3482a30,ac830008
3482a34,3c03e700
3482a38,ac430000
3482a3c,ac400004
3482a40,8c820008
3482a44,24430008
3482a48,ac830008
3482a4c,3c03fc11
3482a50,34639623
3482a54,ac430000
3482a58,3c03ff2f
3482a5c,3463ffff
3482a60,1100004c
3482a64,ac430004
3482a68,3c058040
3482a6c,24a54ef4
3482a70,94a70008
3482a74,c100d87
3482a78,3025
3482a7c,3c028040
3482a80,8c424f58
3482a84,18400043
3482a88,3c028040
3482a8c,3c138040
3482a90,26734e18
3482a94,9025
3482a98,3c1e8040
3482a9c,3c168040
3482aa0,26d64df4
3482aa4,24424e04
3482aa8,afa2003c
3482aac,3c028040
3482ab0,24424ef4
3482ab4,afa20040
3482ab8,3c178040
3482abc,8fc24fa4
3482ac0,5040000b
3482ac4,92620000
3482ac8,92630000
3482acc,3c028011
3482ad0,3442a5d0
3482ad4,431021
3482ad8,904200a8
3482adc,21042
3482ae0,30420001
3482ae4,50400027
3482ae8,26520001
3482aec,92620000
3482af0,561021
3482af4,80460000
3482af8,28c20003
3482afc,54400021
3482b00,26520001
3482b04,24c6fffd
3482b08,61840
3482b0c,661821
3482b10,8fa2003c
3482b14,621821
3482b18,90620000
3482b1c,21600
3482b20,90640002
3482b24,42200
3482b28,441025
3482b2c,90630001
3482b30,31c00
3482b34,431025
3482b38,344200ff
3482b3c,8e030008
3482b40,24640008
3482b44,ae040008
3482b48,3c04fa00
3482b4c,ac640000
3482b50,ac620004
3482b54,24020010
3482b58,afa20018
3482b5c,afa20014
3482b60,121100
3482b64,521021
3482b68,2442000a
3482b6c,afa20010
3482b70,8fa70038
3482b74,8fa50040
3482b78,c100def
3482b7c,2002025
3482b80,26520001
3482b84,8ee24f58
3482b88,242102a
3482b8c,1440ffcb
3482b90,2673000c
3482b94,8e020008
3482b98,24430008
3482b9c,ae030008
3482ba0,3c03fa00
3482ba4,ac430000
3482ba8,2403ffff
3482bac,12800035
3482bb0,ac430004
3482bb4,3c058040
3482bb8,24a54f04
