10,107b6d3a
348149c,ac430000
34814a0,3c03fffd
34814a4,3463f6fb
34814a8,ac430004
34814ac,8e0202c0
34814b0,24430008
34814b4,ae0302c0
34814b8,3c03fa00
34814bc,ac430000
34814c0,93a3006b
34814c4,ac430004
34814c8,3c02e450
34814cc,244203c0
34814d0,afa20020
34814d4,afa00024
34814d8,3c02e100
34814dc,afa20028
34814e0,afa0002c
34814e4,3c02f100
34814e8,afa20030
34814ec,3c020400
34814f0,24420400
34814f4,afa20034
34814f8,27a20020
34814fc,1000ffd2
3481500,27a60038
3481504,8fbe0060
3481508,8fb7005c
348150c,8fb60058
3481510,8fb50054
3481514,8fb40050
3481518,8fb3004c
348151c,8fb20048
3481520,8fb10044
3481524,8fb00040
3481528,3e00008
348152c,27bd0068
3481530,3c02801c
3481534,344284a0
3481538,94440014
348153c,3c038040
3481540,9462486a
3481544,21027
3481548,821024
348154c,3c058040
3481550,a4a2486c
3481554,a464486a
3481558,3c038040
348155c,a4624868
3481560,3c038011
3481564,3463a5d0
3481568,8c630004
348156c,14600047
3481570,3c03801d
3481574,3463aa30
3481578,8c63066c
348157c,3c043000
3481580,24840483
3481584,641824
3481588,14600040
348158c,30420200
3481590,27bdffe8
3481594,1040001b
3481598,afbf0014
348159c,3c028011
34815a0,3442a5d0
34815a4,9442009c
34815a8,30422000
34815ac,10400016
34815b0,3c028040
34815b4,3c028011
34815b8,3442a5d0
34815bc,94420070
34815c0,3042f000
34815c4,38422000
34815c8,2102b
34815cc,24420001
34815d0,3c048011
34815d4,3484a5d0
34815d8,21300
34815dc,94830070
34815e0,30630fff
34815e4,621025
34815e8,a4820070
34815ec,3c04801d
34815f0,3485aa30
34815f4,3c028007
34815f8,34429764
34815fc,40f809
3481600,248484a0
3481604,3c028040
3481608,94424868
348160c,30420100
3481610,1040001c
3481614,8fbf0014
3481618,3c028011
348161c,3442a5d0
3481620,9442009c
3481624,30424000
3481628,10400016
348162c,3c028011
3481630,3442a5d0
3481634,94420070
3481638,3042f000
348163c,24033000
3481640,14430002
3481644,24020003
3481648,24020001
348164c,3c038011
3481650,3463a5d0
3481654,22300
3481658,94620070
348165c,30420fff
3481660,441025
3481664,a4620070
3481668,3c04801d
348166c,3485aa30
3481670,3c028007
3481674,34429764
3481678,40f809
348167c,248484a0
3481680,8fbf0014
3481684,3e00008
3481688,27bd0018
348168c,3e00008
3481694,ac860000
3481698,ac850004
348169c,ac850008
34816a0,a62821
34816a4,3e00008
34816a8,ac85000c
34816ac,94820004
34816b0,94830006
34816b4,430018
34816b8,1012
34816bc,9083000c
34816c4,430018
34816c8,1012
34816cc,3e00008
34816d4,27bdffe8
34816d8,afbf0014
34816dc,afb00010
34816e0,c1005ab
34816e4,808025
34816e8,96030008
34816ec,620018
34816f0,1012
34816f4,8fbf0014
34816f8,8fb00010
34816fc,3e00008
3481700,27bd0018
3481704,27bdff98
3481708,afbf0064
348170c,afb60060
3481710,afb5005c
3481714,afb40058
3481718,afb30054
348171c,afb20050
3481720,afb1004c
3481724,afb00048
3481728,808025
348172c,a0a825
3481730,c0b025
3481734,94b10004
3481738,94b20006
348173c,2470018
3481740,9012
3481744,90b4000b
3481748,90a2000a
348174c,21540
3481750,3c1300e0
3481754,531024
3481758,149cc0
348175c,3c030018
3481760,2639824
3481764,539825
3481768,2623ffff
348176c,30630fff
3481770,731825
3481774,3c02fd00
3481778,621825
348177c,afa30010
3481780,c1005ab
3481784,a02025
3481788,560018
348178c,1012
3481790,8ea30000
3481794,621821
3481798,afa30014
348179c,2e830002
34817a0,10600003
34817a4,24020010
34817a8,24020004
34817ac,2821004
34817b0,510018
34817b4,1012
34817b8,2443003f
34817bc,317c3
34817c0,3042003f
34817c4,431021
34817c8,210c0
34817cc,3c030003
34817d0,3463fe00
34817d4,431024
34817d8,531025
34817dc,3c03f500
34817e0,431025
34817e4,afa20018
34817e8,3c040700
34817ec,afa4001c
34817f0,3c03e600
34817f4,afa30020
34817f8,afa00024
34817fc,3c03f400
3481800,afa30028
3481804,2623ffff
3481808,31b80
348180c,3c1100ff
3481810,3631f000
3481814,711824
3481818,2652ffff
348181c,129080
3481820,32520ffc
3481824,721825
3481828,642025
348182c,afa4002c
3481830,3c04e700
3481834,afa40030
3481838,afa00034
348183c,afa20038
3481840,afa0003c
3481844,3c02f200
3481848,afa20040
348184c,afa30044
3481850,27a20010
3481854,27a60048
3481858,8e030008
348185c,24640008
3481860,ae040008
3481864,8c450004
3481868,8c440000
348186c,ac650004
3481870,24420008
3481874,1446fff8
3481878,ac640000
348187c,8fbf0064
3481880,8fb60060
3481884,8fb5005c
3481888,8fb40058
348188c,8fb30054
3481890,8fb20050
3481894,8fb1004c
3481898,8fb00048
348189c,3e00008
34818a0,27bd0068
34818a4,27bdffe8
34818a8,8fa80028
34818ac,8fa2002c
34818b0,8faa0030
34818b4,94a90004
34818b8,94a80
34818bc,14400002
34818c0,122001a
34818c4,7000d
34818c8,4812
34818cc,94a30006
34818d0,471021
34818d4,21380
34818d8,3c0b00ff
34818dc,356bf000
34818e0,4b1024
34818e4,1482821
34818e8,52880
34818ec,30a50fff
34818f0,451025
34818f4,3c05e400
34818f8,451025
34818fc,afa20000
3481900,73b80
3481904,eb3824
3481908,84080
348190c,31080fff
3481910,e83825
3481914,afa70004
3481918,3c02e100
348191c,afa20008
3481920,660018
3481924,3012
3481928,63140
348192c,30c6ffff
3481930,afa6000c
3481934,3c02f100
3481938,afa20010
348193c,31a80
3481940,15400002
3481944,6a001a
3481948,7000d
348194c,1812
3481950,3063ffff
3481954,94c00
3481958,691825
348195c,afa30014
3481960,3a01025
3481964,27a80018
3481968,8c830008
348196c,24650008
3481970,ac850008
3481974,8c470004
3481978,8c460000
348197c,ac670004
3481980,24420008
3481984,1448fff8
3481988,ac660000
348198c,3e00008
3481990,27bd0018
3481994,8c820008
3481998,24430008
348199c,ac830008
34819a0,3c03e700
34819a4,ac430000
34819a8,ac400004
34819ac,8c820008
34819b0,24430008
34819b4,ac830008
34819b8,3c03d900
34819bc,ac430000
34819c0,ac400004
34819c4,8c820008
34819c8,24430008
34819cc,ac830008
34819d0,3c03ed00
34819d4,ac430000
34819d8,3c050050
34819dc,24a303c0
34819e0,ac430004
34819e4,8c830008
34819e8,24620008
34819ec,ac820008
34819f0,3c02e300
34819f4,24461a01
34819f8,ac660000
34819fc,24060030
3481a00,ac660004
3481a04,8c830008
3481a08,24660008
3481a0c,ac860008
3481a10,24461801
3481a14,ac660000
3481a18,240600c0
3481a1c,ac660004
3481a20,8c860008
3481a24,24c30008
3481a28,ac830008
3481a2c,3c03e200
3481a30,24671e01
3481a34,acc70000
3481a38,acc00004
3481a3c,8c860008
3481a40,24c70008
3481a44,ac870008
3481a48,24671d00
3481a4c,acc70000
3481a50,24070004
3481a54,acc70004
3481a58,8c860008
3481a5c,24c70008
3481a60,ac870008
3481a64,24471700
3481a68,acc70000
3481a6c,acc00004
3481a70,8c860008
3481a74,24c70008
3481a78,ac870008
3481a7c,24471402
3481a80,acc70000
3481a84,24070c00
3481a88,acc70004
3481a8c,8c860008
3481a90,24c70008
3481a94,ac870008
3481a98,24470d01
3481a9c,acc70000
3481aa0,acc00004
3481aa4,8c860008
3481aa8,24c70008
3481aac,ac870008
3481ab0,24470c00
3481ab4,acc70000
3481ab8,acc00004
3481abc,8c860008
3481ac0,24c70008
3481ac4,ac870008
3481ac8,24470f00
3481acc,acc70000
3481ad0,acc00004
3481ad4,8c860008
3481ad8,24c70008
3481adc,ac870008
3481ae0,24471001
3481ae4,acc70000
3481ae8,acc00004
3481aec,8c860008
3481af0,24c70008
3481af4,ac870008
3481af8,24470800
3481afc,acc70000
3481b00,acc00004
3481b04,8c860008
3481b08,24c70008
3481b0c,ac870008
3481b10,24470a01
3481b14,acc70000
3481b18,acc00004
3481b1c,8c860008
3481b20,24c70008
3481b24,ac870008
3481b28,2463001c
3481b2c,acc30000
3481b30,24a54240
3481b34,acc50004
3481b38,8c830008
3481b3c,24650008
3481b40,ac850008
3481b44,24421201
3481b48,ac620000
3481b4c,24022000
3481b50,ac620004
3481b54,8c820008
3481b58,24430008
3481b5c,ac830008
3481b60,3c03df00
3481b64,ac430000
3481b68,3e00008
3481b6c,ac400004
3481b70,27bdffb8
3481b74,afbf0044
3481b78,afb10040
3481b7c,afb0003c
3481b80,afa00010
3481b84,3c0201a0
3481b88,24422000
3481b8c,afa20014
3481b90,3c100003
3481b94,360295c0
3481b98,afa20018
3481b9c,c100afa
3481ba0,27a40010
3481ba4,afa0001c
3481ba8,3c020084
3481bac,24426000
3481bb0,afa20020
3481bb4,3402b400
3481bb8,afa20024
3481bbc,c100afa
3481bc0,27a4001c
3481bc4,afa00028
3481bc8,3c02007b
3481bcc,3442d000
3481bd0,afa2002c
3481bd4,3c020008
3481bd8,344288a0
3481bdc,afa20030
3481be0,c100afa
3481be4,27a40028
3481be8,8fa20010
3481bec,2610a300
3481bf0,508021
3481bf4,3c038040
3481bf8,ac7037e4
3481bfc,24422980
3481c00,3c038040
3481c04,ac6237d4
3481c08,3c028040
3481c0c,8fa30028
3481c10,ac4337c4
3481c14,3c028040
3481c18,8fa3001c
3481c1c,ac4337b4
3481c20,3c118040
3481c24,c1005b5
3481c28,262437a4
3481c2c,408025
3481c30,c100aed
3481c34,402025
3481c38,104fc2
3481c3c,1304821
3481c40,2a100002
3481c44,16000018
3481c48,ae2237a4
3481c4c,94843
3481c50,3c038040
3481c54,24635918
3481c58,2025
3481c5c,3025
3481c60,2204025
3481c64,2407fff0
3481c68,8d0537a4
3481c6c,a42821
3481c70,90620000
3481c74,21102
3481c78,471025
3481c7c,a0a20000
3481c80,8d0237a4
3481c84,441021
3481c88,90650000
3481c8c,a72825
3481c90,a0450001
3481c94,24c60001
3481c98,24630001
3481c9c,c9102a
3481ca0,1440fff1
3481ca4,24840002
3481ca8,c100aed
3481cac,24040100
3481cb0,3c048040
3481cb4,24030100
3481cb8,ac8348b0
3481cbc,248448b0
3481cc0,ac820004
3481cc4,ac820008
3481cc8,24420100
3481ccc,c100665
3481cd0,ac82000c
3481cd4,8fbf0044
3481cd8,8fb10040
3481cdc,8fb0003c
3481ce0,3e00008
3481ce4,27bd0048
3481ce8,27bdffe8
3481cec,afbf0014
3481cf0,a01825
3481cf4,420c0
3481cf8,3c02800f
3481cfc,34428ff8
3481d00,822021
3481d04,8c850000
3481d08,8c860004
3481d0c,c53023
3481d10,3c028000
3481d14,24420df0
3481d18,40f809
3481d1c,602025
3481d20,8fbf0014
3481d24,3e00008
3481d28,27bd0018
3481d2c,27bdffe8
3481d30,afbf0014
3481d34,ac850000
3481d38,8c850004
3481d3c,c10073a
3481d40,2404010b
3481d44,8fbf0014
3481d48,3e00008
3481d4c,27bd0018
3481d50,27bdffe8
3481d54,afbf0014
3481d58,afb00010
3481d5c,3c028040
3481d60,8c4248c0
3481d64,50820019
3481d68,3c108040
3481d6c,1040000b
3481d70,3c058040
3481d74,3c028040
3481d78,244248c8
3481d7c,24a548f0
3481d80,8c430000
3481d84,10640012
3481d88,408025
3481d8c,5460000a
3481d90,24420008
3481d94,10000004
3481d98,802825
3481d9c,3c108040
3481da0,261048c0
3481da4,802825
3481da8,c10074b
3481dac,2002025
3481db0,10000008
3481db4,2001025
3481db8,5445fff2
3481dbc,8c430000
3481dc0,3c108040
3481dc4,10000002
3481dc8,26104870
3481dcc,261048c0
3481dd0,2001025
3481dd4,8fbf0014
3481dd8,8fb00010
3481ddc,3e00008
3481de0,27bd0018
3481de4,3c03801c
3481de8,346384a0
3481dec,8c620000
3481df0,8c860004
3481df4,8c4502d0
3481df8,24a70008
3481dfc,ac4702d0
3481e00,3c02db06
3481e04,24420018
3481e08,aca20000
3481e0c,aca60004
3481e10,8c650000
3481e14,8c840004
3481e18,8ca302c0
3481e1c,24660008
3481e20,aca602c0
3481e24,ac620000
3481e28,3e00008
3481e2c,ac640004
3481e30,44851000
3481e34,2483000c
3481e38,1000000a
3481e3c,2484003c
3481e40,c4400000
3481e44,46020002
3481e48,e4400000
3481e4c,24420004
3481e50,5443fffc
3481e54,c4400000
3481e58,24630010
3481e5c,10640003
3481e64,1000fff6
3481e68,2462fff4
3481e6c,3e00008
3481e74,27bdffe0
3481e78,afbf001c
3481e7c,afb10018
3481e80,afb00014
3481e84,3c108040
3481e88,24020059
3481e8c,ae024870
3481e90,c100aed
3481e94,240404d0
3481e98,26104870
3481e9c,ae020004
3481ea0,402825
3481ea4,c10073a
3481ea8,24040148
3481eac,3c108040
3481eb0,261048c0
3481eb4,26110030
3481eb8,ae000000
3481ebc,c100aed
3481ec0,24041e70
3481ec4,ae020004
3481ec8,26100008
3481ecc,5611fffb
3481ed0,ae000000
3481ed4,8fbf001c
3481ed8,8fb10018
3481edc,8fb00014
3481ee0,3e00008
3481ee4,27bd0020
3481ee8,3c028040
3481eec,ac4048c0
3481ef0,244248c0
3481ef4,ac400008
3481ef8,ac400010
3481efc,ac400018
3481f00,ac400020
3481f04,3e00008
3481f08,ac400028
3481f0c,27bdffd8
3481f10,afbf0024
3481f14,afb30020
3481f18,afb2001c
3481f1c,afb10018
3481f20,afb00014
3481f24,809825
3481f28,a08825
3481f2c,c100754
3481f30,24040045
3481f34,409025
3481f38,3c108002
3481f3c,26022438
3481f40,3025
3481f44,2202825
3481f48,40f809
3481f4c,2602025
3481f50,26102554
3481f54,3025
3481f58,2202825
3481f5c,200f809
3481f60,2602025
3481f64,c100779
3481f68,2402025
3481f6c,3c028040
3481f70,8c453754
3481f74,3c028012
3481f78,c10078c
3481f7c,8c441204
3481f80,8e450000
3481f84,24a5ffff
3481f88,3c028005
3481f8c,244270c0
3481f90,40f809
3481f94,2202025
3481f98,8fbf0024
3481f9c,8fb30020
3481fa0,8fb2001c
3481fa4,8fb10018
3481fa8,8fb00014
3481fac,3e00008
3481fb0,27bd0028
3481fb4,27bdffe8
3481fb8,afbf0014
3481fbc,c100ae8
3481fc4,c1006dc
3481fcc,c100b39
3481fd4,c100c5a
3481fdc,c10079d
3481fe4,8fbf0014
3481fe8,3e00008
3481fec,27bd0018
3481ff0,27bdffe8
3481ff4,afbf0014
3481ff8,c100d62
3482000,c10054c
3482008,8fbf0014
348200c,3e00008
3482010,27bd0018
3482014,27bdffe8
3482018,afbf0014
348201c,c10080c
3482024,8fbf0014
3482028,3e00008
348202c,27bd0018
3482030,3c028040
3482034,8c42485c
3482038,1040028d
348203c,3c02801c
3482040,344284a0
3482044,3c030001
3482048,431021
348204c,94430934
3482050,24020006
3482054,14620286
3482058,3c02801c
348205c,344284a0
3482060,3c030001
3482064,431021
3482068,94420948
348206c,14400280
3482070,3c02801c
3482074,344284a0
3482078,431021
348207c,94420944
3482080,1440027b
3482084,3c02801c
3482088,344284a0
348208c,84420014
3482090,4410277
3482094,3c02801c
3482098,27bdff90
348209c,afbf006c
34820a0,afbe0068
34820a4,afb70064
34820a8,afb60060
34820ac,afb5005c
34820b0,afb40058
34820b4,afb30054
34820b8,afb20050
34820bc,afb1004c
34820c0,afb00048
34820c4,344284a0
34820c8,8c500000
34820cc,261202a8
34820d0,8e0202ac
34820d4,3c038040
34820d8,8c6348b4
34820dc,24440008
34820e0,ae0402b0
34820e4,3c04de00
34820e8,ac440000
34820ec,ac430004
34820f0,3c028011
34820f4,3442a5d0
34820f8,3c038040
34820fc,8c634878
3482100,10600006
3482104,94420f2e
3482108,30450001
348210c,21042
3482110,30420001
3482114,10000004
3482118,afa2003c
348211c,24050001
3482120,24020001
3482124,afa2003c
3482128,3c028040
348212c,8c554884
3482130,12a00007
3482134,2a01825
3482138,3c028040
348213c,944337a8
3482140,31040
3482144,431021
3482148,21040
348214c,24430001
3482150,3c028040
3482154,944237a8
3482158,210c0
348215c,24420057
3482160,431021
3482164,24030140
3482168,621823
348216c,38fc2
3482170,2238821
3482174,118843
3482178,26230001
348217c,afa30038
3482180,8e0302b0
3482184,24640008
3482188,ae0402b0
348218c,3c04fcff
3482190,3484ffff
3482194,ac640000
3482198,3c04fffd
348219c,3484f6fb
34821a0,ac640004
34821a4,8e0302b0
34821a8,24640008
34821ac,ae0402b0
34821b0,3c04fa00
34821b4,ac640000
34821b8,240400d0
34821bc,ac640004
34821c0,511021
34821c4,21380
34821c8,3c0300ff
34821cc,3463f000
34821d0,431024
34821d4,3c04e400
34821d8,2484039c
34821dc,441025
34821e0,afa20020
34821e4,111380
34821e8,431024
34821ec,34420024
34821f0,afa20024
34821f4,3c02e100
34821f8,afa20028
34821fc,afa0002c
3482200,3c02f100
3482204,afa20030
3482208,3c020400
348220c,24420400
3482210,afa20034
3482214,27a20020
3482218,27a80038
348221c,8e0302b0
3482220,24640008
3482224,ae0402b0
3482228,8c470004
348222c,8c460000
3482230,ac670004
3482234,24420008
3482238,1502fff8
348223c,ac660000
3482240,8e0202b0
3482244,24430008
3482248,ae0302b0
348224c,3c03e700
3482250,ac430000
3482254,ac400004
3482258,8e0202b0
348225c,24430008
3482260,ae0302b0
3482264,3c03fc11
3482268,34639623
348226c,ac430000
3482270,3c03ff2f
3482274,3463ffff
3482278,10a0004d
348227c,ac430004
3482280,3c058040
3482284,24a537d4
3482288,94a70008
348228c,3025
3482290,c1005c1
3482294,2402025
3482298,3c028040
348229c,8c424860
34822a0,18400043
34822a4,3c028040
34822a8,3c148040
34822ac,26943818
34822b0,9825
34822b4,3c1e8040
34822b8,3c168040
34822bc,26d637f4
34822c0,24423804
34822c4,afa20040
34822c8,3c028040
34822cc,244237d4
34822d0,afa20044
34822d4,3c178040
34822d8,8fc2487c
34822dc,5040000b
34822e0,92820000
34822e4,92830000
34822e8,3c028011
34822ec,3442a5d0
34822f0,431021
34822f4,904200a8
34822f8,21042
34822fc,30420001
3482300,50400027
3482304,26730001
3482308,92820000
348230c,561021
3482310,80460000
3482314,28c20003
3482318,54400021
348231c,26730001
3482320,24c6fffd
3482324,61840
3482328,661821
348232c,8fa20040
3482330,621821
3482334,90620000
3482338,21600
348233c,90640002
3482340,42200
3482344,441025
3482348,90630001
348234c,31c00
3482350,431025
3482354,344200ff
3482358,8e0302b0
348235c,24640008
3482360,ae0402b0
3482364,3c04fa00
3482368,ac640000
348236c,ac620004
3482370,24020010
3482374,afa20018
3482378,afa20014
348237c,131100
3482380,531021
3482384,2442000a
3482388,afa20010
348238c,8fa70038
3482390,8fa50044
3482394,c100629
3482398,2402025
348239c,26730001
34823a0,8ee24860
34823a4,262102a
34823a8,1440ffcb
34823ac,2694000c
34823b0,8e0202b0
34823b4,24430008
34823b8,ae0302b0
34823bc,3c03fa00
34823c0,ac430000
34823c4,2403ffff
34823c8,ac430004
34823cc,8fa2003c
34823d0,10400038
34823d4,3c028040
34823d8,3c058040
34823dc,24a537e4
34823e0,94a70008
34823e4,3025
34823e8,c1005c1
34823ec,2402025
34823f0,3c028040
34823f4,8c424860
34823f8,1840019b
34823fc,3c028040
3482400,3c148040
3482404,26943818
3482408,9825
348240c,3c1e8040
3482410,3c168040
3482414,26d637f4
3482418,244237e4
348241c,afa20040
3482420,3c028011
3482424,3442a5d0
3482428,afa2003c
348242c,3c178040
3482430,8fc2487c
3482434,10400009
3482438,92820000
348243c,8fa3003c
3482440,621021
3482444,904200a8
3482448,21042
348244c,30420001
3482450,50400013
3482454,26730001
3482458,92820000
348245c,561021
3482460,80460000
3482464,2cc20003
3482468,5040000d
348246c,26730001
3482470,24020010
3482474,afa20018
3482478,afa20014
348247c,131100
3482480,531021
3482484,2442000a
3482488,afa20010
348248c,8fa70038
3482490,8fa50040
3482494,c100629
3482498,2402025
348249c,26730001
34824a0,8ee24860
34824a4,262102a
34824a8,1440ffe1
34824ac,2694000c
34824b0,3c028040
34824b4,8c424860
34824b8,18400010
34824bc,26310012
34824c0,3c138040
34824c4,2673381a
34824c8,2416000b
34824cc,a025
34824d0,3c178040
34824d4,2c03025
34824d8,2202825
34824dc,c100b44
34824e0,2602025
34824e4,26940001
34824e8,2673000c
34824ec,8ee24860
34824f0,282102a
34824f4,1440fff7
34824f8,26d60011
34824fc,3c028040
3482500,944237a8
3482504,210c0
3482508,24420001
348250c,518821
3482510,24070001
3482514,24060011
3482518,3c058040
348251c,24a537b4
3482520,c1005c1
3482524,2402025
3482528,3c028040
348252c,8c424860
3482530,1840002c
3482534,26220011
3482538,3c148040
348253c,26943818
3482540,9825
3482544,280b025
3482548,3c1e8011
348254c,37dea5d0
3482550,3c178040
3482554,131040
3482558,531021
348255c,21080
3482560,561021
3482564,80420001
3482568,4430019
348256c,26730001
3482570,92820000
3482574,3c21021
3482578,904200bc
348257c,21e00
3482580,31e03
3482584,2863000a
3482588,50600001
348258c,24020009
3482590,24033000
3482594,a7a30020
3482598,401825
348259c,21600
34825a0,21603
34825a4,4420001
34825a8,1825
34825ac,24630030
34825b0,a3a30020
34825b4,133100
34825b8,d33021
34825bc,24c6000b
34825c0,2202825
34825c4,c100b44
34825c8,27a40020
34825cc,26730001
34825d0,8ee24860
34825d4,262102a
34825d8,1440ffde
34825dc,2694000c
34825e0,26220011
34825e4,afa20038
34825e8,24070001
34825ec,2406000e
34825f0,3c058040
34825f4,24a537b4
34825f8,c1005c1
34825fc,2402025
3482600,3c028040
3482604,8c424860
3482608,1840002c
348260c,3c028040
3482610,3c148040
3482614,26943818
3482618,9825
348261c,241e000d
3482620,280b025
3482624,244237b4
3482628,afa2003c
348262c,3c178040
3482630,92830000
3482634,507e0001
3482638,2403000a
348263c,131040
3482640,531021
3482644,21080
3482648,561021
348264c,90420001
3482650,30420040
3482654,50400015
3482658,26730001
348265c,3c028011
3482660,3442a5d0
3482664,431021
3482668,904200a8
348266c,30420001
3482670,5040000e
3482674,26730001
3482678,24020010
348267c,afa20018
3482680,afa20014
3482684,131100
3482688,531021
348268c,2442000a
3482690,afa20010
3482694,8fa70038
3482698,3025
348269c,8fa5003c
34826a0,c100629
34826a4,2402025
34826a8,26730001
34826ac,8ee24860
34826b0,262102a
34826b4,1440ffde
34826b8,2694000c
34826bc,24070001
34826c0,2406000a
34826c4,3c058040
34826c8,24a537b4
34826cc,c1005c1
34826d0,2402025
34826d4,3c028040
34826d8,8c424860
34826dc,18400028
34826e0,26220022
34826e4,9825
34826e8,3c148040
34826ec,26943818
34826f0,3c178011
34826f4,3c1e8040
34826f8,27de37b4
34826fc,3c168040
3482700,131040
3482704,531021
3482708,21080
348270c,541021
3482710,90420001
3482714,30420020
3482718,50400014
348271c,26730001
3482720,36e2a5d0
3482724,8c4200a4
3482728,3c030040
348272c,431024
3482730,5040000e
3482734,26730001
3482738,24020010
348273c,afa20018
3482740,afa20014
3482744,131100
3482748,531021
348274c,2442000a
3482750,afa20010
3482754,8fa70038
3482758,3025
348275c,3c02825
3482760,c100629
3482764,2402025
3482768,26730001
348276c,8ec24860
3482770,262102a
3482774,1440ffe3
3482778,131040
348277c,26220022
3482780,afa20038
3482784,24070001
3482788,24060010
348278c,3c058040
3482790,24a537b4
3482794,c1005c1
3482798,2402025
348279c,3c028040
34827a0,8c424860
34827a4,1840002a
34827a8,3c148040
34827ac,26943818
34827b0,9825
34827b4,280b025
34827b8,3c1e8011
34827bc,3c028040
34827c0,244237b4
34827c4,afa2003c
34827c8,3c178040
34827cc,131040
34827d0,531021
34827d4,21080
34827d8,561021
34827dc,90420001
34827e0,30420010
34827e4,50400016
34827e8,26730001
34827ec,37c2a5d0
34827f0,92830000
34827f4,431021
34827f8,904200a8
34827fc,21082
3482800,30420001
3482804,5040000e
3482808,26730001
348280c,24020010
3482810,afa20018
3482814,afa20014
3482818,131100
348281c,531021
3482820,2442000a
3482824,afa20010
3482828,8fa70038
348282c,3025
3482830,8fa5003c
3482834,c100629
3482838,2402025
348283c,26730001
3482840,8ee24860
3482844,262102a
3482848,1440ffe0
348284c,2694000c
3482850,26220033
3482854,afa20038
3482858,24070001
348285c,2406000f
3482860,3c058040
3482864,24a537b4
3482868,c1005c1
348286c,2402025
3482870,3c028040
3482874,8c424860
3482878,18400061
348287c,3c148040
3482880,26943818
3482884,9825
3482888,280b025
348288c,3c1e8011
3482890,3c028040
3482894,244237b4
3482898,afa2003c
348289c,3c178040
34828a0,131040
34828a4,531021
34828a8,21080
34828ac,561021
34828b0,90420001
34828b4,30420010
34828b8,50400016
34828bc,26730001
34828c0,37c2a5d0
34828c4,92830000
34828c8,431021
34828cc,904200a8
34828d0,21042
34828d4,30420001
34828d8,5040000e
34828dc,26730001
34828e0,24020010
34828e4,afa20018
34828e8,afa20014
34828ec,131100
34828f0,531021
34828f4,2442000a
34828f8,afa20010
34828fc,8fa70038
3482900,3025
3482904,8fa5003c
3482908,c100629
348290c,2402025
3482910,26730001
3482914,8ee24860
3482918,262102a
348291c,1440ffe0
3482920,2694000c
3482924,12a00036
3482928,3c028040
348292c,8c424860
3482930,18400033
3482934,3c148040
3482938,26943818
348293c,2415000b
3482940,9825
3482944,3c178040
3482948,3c168040
348294c,26d648f0
3482950,3c028040
3482954,24423758
3482958,afa20038
348295c,3c028040
3482960,2442375c
3482964,afa2003c
3482968,3c1e8040
348296c,8ee24880
3482970,50400014
3482974,92820000
3482978,131040
348297c,531021
3482980,21080
3482984,27c33818
3482988,431021
348298c,90420001
3482990,30420010
3482994,5040000b
3482998,92820000
348299c,92830000
34829a0,3c028011
34829a4,3442a5d0
34829a8,431021
34829ac,904200a8
34829b0,21082
34829b4,30420001
34829b8,5040000b
34829bc,26730001
34829c0,92820000
34829c4,561021
34829c8,90420000
34829cc,14400002
34829d0,8fa40038
34829d4,8fa4003c
34829d8,2a03025
34829dc,c100b44
34829e0,26250044
34829e4,26730001
34829e8,26b50011
34829ec,3c028040
34829f0,8c424860
34829f4,262102a
34829f8,1440ffdc
34829fc,2694000c
3482a00,c100b6e
3482a04,2402025
3482a08,8e0202b0
3482a0c,24430008
3482a10,ae0302b0
3482a14,3c03e900
3482a18,ac430000
3482a1c,ac400004
3482a20,8e0202b0
3482a24,24430008
3482a28,ae0302b0
3482a2c,3c03df00
3482a30,ac430000
3482a34,ac400004
3482a38,8fbf006c
3482a3c,8fbe0068
3482a40,8fb70064
3482a44,8fb60060
3482a48,8fb5005c
3482a4c,8fb40058
3482a50,8fb30054
3482a54,8fb20050
3482a58,8fb1004c
3482a5c,8fb00048
3482a60,3e00008
3482a64,27bd0070
3482a68,1000fea4
3482a6c,26310012
3482a70,3e00008
3482a78,3e00008
3482a80,8c8200a0
3482a84,34423000
3482a88,3e00008
3482a8c,ac8200a0
3482a90,24020001
3482a94,3e00008
3482a98,a082003e
3482a9c,80830086
3482aa0,2402ffff
3482aa4,5062000d
3482aa8,24020012
3482aac,80830087
3482ab0,5062000a
3482ab4,24020013
3482ab8,80830088
3482abc,50620007
3482ac0,24020014
3482ac4,80830089
3482ac8,14620006
3482acc,24020015
3482ad0,10000003
3482ad4,822021
3482ad8,24020014
3482adc,822021
3482ae0,a0850074
3482ae4,3e00008
3482aec,862021
3482af0,908200a8
3482af4,a22825
3482af8,3e00008
3482afc,a08500a8
3482b00,852021
3482b04,808300bc
3482b08,4610002
3482b0c,601025
3482b10,1025
3482b14,24420001
3482b18,3e00008
3482b1c,a08200bc
3482b20,24020001
3482b24,a082003d
3482b28,24020014
3482b2c,a08200cf
3482b30,24020140
3482b34,3e00008
3482b38,a4821424
3482b3c,24020001
3482b40,a0820032
3482b44,a082003a
3482b48,24020030
3482b4c,a48213f4
3482b50,3e00008
3482b54,a0820033
3482b58,24020002
3482b5c,a0820032
3482b60,24020001
3482b64,a082003a
3482b68,a082003c
3482b6c,24020060
3482b70,a48213f4
3482b74,3e00008
3482b78,a0820033
3482b7c,24020007
3482b80,3e00008
3482b84,a082007b
3482b88,24020001
3482b8c,a22804
3482b90,8c8200a4
3482b94,451025
3482b98,3e00008
3482b9c,ac8200a4
