10,107b6d3
34814a8,ac430000
34814ac,2403ffff
34814b0,ac430004
34814b4,3c028040
34814b8,8c524f44
34814bc,24110054
34814c0,3c168040
34814c4,26d63e34
34814c8,3c158040
34814cc,26b54f34
34814d0,24140018
34814d4,241e000c
34814d8,241700f4
34814dc,3242001f
34814e0,21040
34814e4,129143
34814e8,561021
34814ec,90430000
34814f0,31880
34814f4,751821
34814f8,8c730000
34814fc,24070001
3481500,90460001
3481504,2602825
3481508,c1005a7
348150c,8fa40038
3481510,afb40018
3481514,afb40014
3481518,afbe0010
348151c,2203825
3481520,3025
3481524,2602825
3481528,c10060f
348152c,8fa40038
3481530,26310020
3481534,5637ffea
3481538,3242001f
348153c,1000000c
3481540,8e0202c0
3481544,8e0302c0
3481548,24640008
348154c,ae0402c0
3481550,8c450004
3481554,8c440000
3481558,ac650004
348155c,24420008
3481560,1446fff8
3481564,ac640000
3481568,10000025
348156c,8fbf0064
3481570,24430008
3481574,ae0302c0
3481578,3c03e700
348157c,ac430000
3481580,ac400004
3481584,8e0202c0
3481588,24430008
348158c,ae0302c0
3481590,3c03fcff
3481594,3463ffff
3481598,ac430000
348159c,3c03fffd
34815a0,3463f6fb
34815a4,ac430004
34815a8,8e0202c0
34815ac,24430008
34815b0,ae0302c0
34815b4,3c03fa00
34815b8,ac430000
34815bc,93a3006b
34815c0,ac430004
34815c4,3c02e450
34815c8,244203c0
34815cc,afa20020
34815d0,afa00024
34815d4,3c02e100
34815d8,afa20028
34815dc,afa0002c
34815e0,3c02f100
34815e4,afa20030
34815e8,3c020400
34815ec,24420400
34815f0,afa20034
34815f4,27a20020
34815f8,1000ffd2
34815fc,27a60038
3481600,8fbe0060
3481604,8fb7005c
3481608,8fb60058
348160c,8fb50054
3481610,8fb40050
3481614,8fb3004c
3481618,8fb20048
348161c,8fb10044
3481620,8fb00040
3481624,3e00008
3481628,27bd0068
348162c,ac860000
3481630,ac850004
3481634,ac850008
3481638,a62821
348163c,3e00008
3481640,ac85000c
3481644,94820004
3481648,94830006
348164c,430018
3481650,1012
3481654,9083000c
348165c,430018
3481660,1012
3481664,3e00008
348166c,27bdffe8
3481670,afbf0014
3481674,afb00010
3481678,c100591
348167c,808025
3481680,96030008
3481684,620018
3481688,1012
348168c,8fbf0014
3481690,8fb00010
3481694,3e00008
3481698,27bd0018
348169c,27bdff98
34816a0,afbf0064
34816a4,afb60060
34816a8,afb5005c
34816ac,afb40058
34816b0,afb30054
34816b4,afb20050
34816b8,afb1004c
34816bc,afb00048
34816c0,808025
34816c4,a0a825
34816c8,c0b025
34816cc,94b10004
34816d0,94b20006
34816d4,2470018
34816d8,9012
34816dc,90b4000b
34816e0,90a2000a
34816e4,21540
34816e8,3c1300e0
34816ec,531024
34816f0,149cc0
34816f4,3c030018
34816f8,2639824
34816fc,539825
3481700,2623ffff
3481704,30630fff
3481708,731825
348170c,3c02fd00
3481710,621825
3481714,afa30010
3481718,c100591
348171c,a02025
3481720,560018
3481724,1012
3481728,8ea30000
348172c,621821
3481730,afa30014
3481734,2e830002
3481738,10600003
348173c,24020010
3481740,24020004
3481744,2821004
3481748,510018
348174c,1012
3481750,2443003f
3481754,317c3
3481758,3042003f
348175c,431021
3481760,210c0
3481764,3c030003
3481768,3463fe00
348176c,431024
3481770,531025
3481774,3c03f500
3481778,431025
348177c,afa20018
3481780,3c040700
3481784,afa4001c
3481788,3c03e600
348178c,afa30020
3481790,afa00024
3481794,3c03f400
3481798,afa30028
348179c,2623ffff
34817a0,31b80
34817a4,3c1100ff
34817a8,3631f000
34817ac,711824
34817b0,2652ffff
34817b4,129080
34817b8,32520ffc
34817bc,721825
34817c0,642025
34817c4,afa4002c
34817c8,3c04e700
34817cc,afa40030
34817d0,afa00034
34817d4,afa20038
34817d8,afa0003c
34817dc,3c02f200
34817e0,afa20040
34817e4,afa30044
34817e8,27a20010
34817ec,27a60048
34817f0,8e030008
34817f4,24640008
34817f8,ae040008
34817fc,8c450004
3481800,8c440000
3481804,ac650004
3481808,24420008
348180c,1446fff8
3481810,ac640000
3481814,8fbf0064
3481818,8fb60060
348181c,8fb5005c
3481820,8fb40058
3481824,8fb30054
3481828,8fb20050
348182c,8fb1004c
3481830,8fb00048
3481834,3e00008
3481838,27bd0068
348183c,27bdffe8
3481840,8fa80028
3481844,8fa2002c
3481848,8faa0030
348184c,94a90004
3481850,94a80
3481854,14400002
3481858,122001a
348185c,7000d
3481860,4812
3481864,94a30006
3481868,471021
348186c,21380
3481870,3c0b00ff
3481874,356bf000
3481878,4b1024
348187c,1482821
3481880,52880
3481884,30a50fff
3481888,451025
348188c,3c05e400
3481890,451025
3481894,afa20000
3481898,73b80
348189c,eb3824
34818a0,84080
34818a4,31080fff
34818a8,e83825
34818ac,afa70004
34818b0,3c02e100
34818b4,afa20008
34818b8,660018
34818bc,3012
34818c0,63140
34818c4,30c6ffff
34818c8,afa6000c
34818cc,3c02f100
34818d0,afa20010
34818d4,31a80
34818d8,15400002
34818dc,6a001a
34818e0,7000d
34818e4,1812
34818e8,3063ffff
34818ec,94c00
34818f0,691825
34818f4,afa30014
34818f8,3a01025
34818fc,27a80018
3481900,8c830008
3481904,24650008
3481908,ac850008
348190c,8c470004
3481910,8c460000
3481914,ac670004
3481918,24420008
348191c,1448fff8
3481920,ac660000
3481924,3e00008
3481928,27bd0018
348192c,8c820008
3481930,24430008
3481934,ac830008
3481938,3c03e700
348193c,ac430000
3481940,ac400004
3481944,8c820008
3481948,24430008
348194c,ac830008
3481950,3c03d900
3481954,ac430000
3481958,ac400004
348195c,8c820008
3481960,24430008
3481964,ac830008
3481968,3c03ed00
348196c,ac430000
3481970,3c050050
3481974,24a303c0
3481978,ac430004
348197c,8c830008
3481980,24620008
3481984,ac820008
3481988,3c02e300
348198c,24461a01
3481990,ac660000
3481994,24060030
3481998,ac660004
348199c,8c830008
34819a0,24660008
34819a4,ac860008
34819a8,24461801
34819ac,ac660000
34819b0,240600c0
34819b4,ac660004
34819b8,8c860008
34819bc,24c30008
34819c0,ac830008
34819c4,3c03e200
34819c8,24671e01
34819cc,acc70000
34819d0,acc00004
34819d4,8c860008
34819d8,24c70008
34819dc,ac870008
34819e0,24671d00
34819e4,acc70000
34819e8,24070004
34819ec,acc70004
34819f0,8c860008
34819f4,24c70008
34819f8,ac870008
34819fc,24471700
3481a00,acc70000
3481a04,acc00004
3481a08,8c860008
3481a0c,24c70008
3481a10,ac870008
3481a14,24471402
3481a18,acc70000
3481a1c,24070c00
3481a20,acc70004
3481a24,8c860008
3481a28,24c70008
3481a2c,ac870008
3481a30,24470d01
3481a34,acc70000
3481a38,acc00004
3481a3c,8c860008
3481a40,24c70008
3481a44,ac870008
3481a48,24470c00
3481a4c,acc70000
3481a50,acc00004
3481a54,8c860008
3481a58,24c70008
3481a5c,ac870008
3481a60,24470f00
3481a64,acc70000
3481a68,acc00004
3481a6c,8c860008
3481a70,24c70008
3481a74,ac870008
3481a78,24471001
3481a7c,acc70000
3481a80,acc00004
3481a84,8c860008
3481a88,24c70008
3481a8c,ac870008
3481a90,24470800
3481a94,acc70000
3481a98,acc00004
3481a9c,8c860008
3481aa0,24c70008
3481aa4,ac870008
3481aa8,24470a01
3481aac,acc70000
3481ab0,acc00004
3481ab4,8c860008
3481ab8,24c70008
3481abc,ac870008
3481ac0,2463001c
3481ac4,acc30000
3481ac8,24a54240
3481acc,acc50004
3481ad0,8c830008
3481ad4,24650008
3481ad8,ac850008
3481adc,24421201
3481ae0,ac620000
3481ae4,24022000
3481ae8,ac620004
3481aec,8c820008
3481af0,24430008
3481af4,ac830008
3481af8,3c03df00
3481afc,ac430000
3481b00,3e00008
3481b04,ac400004
3481b08,27bdffb8
3481b0c,afbf0044
3481b10,afb10040
3481b14,afb0003c
3481b18,afa00010
3481b1c,3c0201a0
3481b20,24422000
3481b24,afa20014
3481b28,3c100003
3481b2c,360295c0
3481b30,afa20018
3481b34,c100ae0
3481b38,27a40010
3481b3c,afa0001c
3481b40,3c020084
3481b44,24426000
3481b48,afa20020
3481b4c,3402b400
3481b50,afa20024
3481b54,c100ae0
3481b58,27a4001c
3481b5c,afa00028
3481b60,3c02007b
3481b64,3442d000
3481b68,afa2002c
3481b6c,3c020008
3481b70,344288a0
3481b74,afa20030
3481b78,c100ae0
3481b7c,27a40028
3481b80,8fa20010
3481b84,2610a300
3481b88,508021
3481b8c,3c038040
3481b90,ac703ec4
3481b94,24422980
3481b98,3c038040
3481b9c,ac623eb4
3481ba0,3c028040
3481ba4,8fa30028
3481ba8,ac433ea4
3481bac,3c028040
3481bb0,8fa3001c
3481bb4,ac433e94
3481bb8,3c038040
3481bbc,3c028040
3481bc0,244274cc
3481bc4,ac623e74
3481bc8,3c118040
3481bcc,c10059b
3481bd0,26243e84
3481bd4,408025
3481bd8,c100ad3
3481bdc,402025
3481be0,104fc2
3481be4,1304821
3481be8,2a100002
3481bec,16000018
3481bf0,ae223e84
3481bf4,94843
3481bf8,3c038040
3481bfc,24636004
3481c00,2025
3481c04,3025
3481c08,2204025
3481c0c,2407fff0
3481c10,8d053e84
3481c14,a42821
3481c18,90620000
3481c1c,21102
3481c20,471025
3481c24,a0a20000
3481c28,8d023e84
3481c2c,441021
3481c30,90650000
3481c34,a72825
3481c38,a0450001
3481c3c,24c60001
3481c40,24630001
3481c44,c9102a
3481c48,1440fff1
3481c4c,24840002
3481c50,c100ad3
3481c54,24040100
3481c58,3c048040
3481c5c,24030100
3481c60,ac834f9c
3481c64,24844f9c
3481c68,ac820004
3481c6c,ac820008
3481c70,24420100
3481c74,c10064b
3481c78,ac82000c
3481c7c,8fbf0044
3481c80,8fb10040
3481c84,8fb0003c
3481c88,3e00008
3481c8c,27bd0048
3481c90,27bdffe8
3481c94,afbf0014
3481c98,a01825
3481c9c,420c0
3481ca0,3c02800f
3481ca4,34428ff8
3481ca8,822021
3481cac,8c850000
3481cb0,8c860004
3481cb4,c53023
3481cb8,3c028000
3481cbc,24420df0
3481cc0,40f809
3481cc4,602025
3481cc8,8fbf0014
3481ccc,3e00008
3481cd0,27bd0018
3481cd4,27bdffe8
3481cd8,afbf0014
3481cdc,ac850000
3481ce0,8c850004
3481ce4,c100724
3481ce8,2404010b
3481cec,8fbf0014
3481cf0,3e00008
3481cf4,27bd0018
3481cf8,27bdffe8
3481cfc,afbf0014
3481d00,afb00010
3481d04,3c028040
3481d08,8c424fac
3481d0c,50820019
3481d10,3c108040
3481d14,1040000b
3481d18,3c058040
3481d1c,3c028040
3481d20,24424fb4
3481d24,24a54fdc
3481d28,8c430000
3481d2c,10640012
3481d30,408025
3481d34,5460000a
3481d38,24420008
3481d3c,10000004
3481d40,802825
3481d44,3c108040
3481d48,26104fac
3481d4c,802825
3481d50,c100735
3481d54,2002025
3481d58,10000008
3481d5c,2001025
3481d60,5445fff2
3481d64,8c430000
3481d68,3c108040
3481d6c,10000002
3481d70,26104f48
3481d74,26104fac
3481d78,2001025
3481d7c,8fbf0014
3481d80,8fb00010
3481d84,3e00008
3481d88,27bd0018
3481d8c,3c03801c
3481d90,346384a0
3481d94,8c620000
3481d98,8c860004
3481d9c,8c4502d0
3481da0,24a70008
3481da4,ac4702d0
3481da8,3c02db06
3481dac,24420018
3481db0,aca20000
3481db4,aca60004
3481db8,8c650000
3481dbc,8c840004
3481dc0,8ca302c0
3481dc4,24660008
3481dc8,aca602c0
3481dcc,ac620000
3481dd0,3e00008
3481dd4,ac640004
3481dd8,44851000
3481ddc,2483000c
3481de0,1000000a
3481de4,2484003c
3481de8,c4400000
3481dec,46020002
3481df0,e4400000
3481df4,24420004
3481df8,5443fffc
3481dfc,c4400000
3481e00,24630010
3481e04,10640003
3481e0c,1000fff6
3481e10,2462fff4
3481e14,3e00008
3481e1c,27bdffe0
3481e20,afbf001c
3481e24,afb10018
3481e28,afb00014
3481e2c,3c108040
3481e30,24020059
3481e34,ae024f48
3481e38,c100ad3
3481e3c,240404d0
3481e40,26104f48
3481e44,ae020004
3481e48,402825
3481e4c,c100724
3481e50,24040148
3481e54,3c108040
3481e58,26104fac
3481e5c,26110030
3481e60,ae000000
3481e64,c100ad3
3481e68,24041e70
3481e6c,ae020004
3481e70,26100008
3481e74,5611fffb
3481e78,ae000000
3481e7c,8fbf001c
3481e80,8fb10018
3481e84,8fb00014
3481e88,3e00008
3481e8c,27bd0020
3481e90,3c028040
3481e94,ac404fac
3481e98,24424fac
3481e9c,ac400008
3481ea0,ac400010
3481ea4,ac400018
3481ea8,ac400020
3481eac,3e00008
3481eb0,ac400028
3481eb4,27bdffd8
3481eb8,afbf0024
3481ebc,afb30020
3481ec0,afb2001c
3481ec4,afb10018
3481ec8,afb00014
3481ecc,809825
3481ed0,a08825
3481ed4,c10073e
3481ed8,24040045
3481edc,409025
3481ee0,3c108002
3481ee4,26022438
3481ee8,3025
3481eec,2202825
3481ef0,40f809
3481ef4,2602025
3481ef8,26102554
3481efc,3025
3481f00,2202825
3481f04,200f809
3481f08,2602025
3481f0c,c100763
3481f10,2402025
3481f14,3c028040
3481f18,8c453e24
3481f1c,3c028012
3481f20,c100776
3481f24,8c441204
3481f28,8e450000
3481f2c,24a5ffff
3481f30,3c028005
3481f34,244270c0
3481f38,40f809
3481f3c,2202025
3481f40,8fbf0024
3481f44,8fb30020
3481f48,8fb2001c
3481f4c,8fb10018
3481f50,8fb00014
3481f54,3e00008
3481f58,27bd0028
3481f5c,27bdffe8
3481f60,afbf0014
3481f64,c100ace
3481f6c,c1006c2
3481f74,c100b1f
3481f7c,c100d9d
3481f84,c100da5
3481f8c,c100787
3481f94,8fbf0014
3481f98,3e00008
3481f9c,27bd0018
3481fa0,27bdffe8
3481fa4,afbf0014
3481fa8,c100ec9
3481fb0,c100c26
3481fb8,8fbf0014
3481fbc,3e00008
3481fc0,27bd0018
3481fc4,27bdffe8
3481fc8,afbf0014
3481fcc,afb00010
3481fd0,3c02801c
3481fd4,344284a0
3481fd8,8c500000
3481fdc,261002a8
3481fe0,c100800
3481fe4,2002025
3481fe8,c100cac
3481fec,2002025
3481ff0,8fbf0014
3481ff4,8fb00010
3481ff8,3e00008
3481ffc,27bd0018
3482000,3c028040
3482004,8c424f3c
3482008,1040027f
348200c,3c02801c
3482010,344284a0
3482014,3c030001
3482018,431021
348201c,94430934
3482020,24020006
3482024,14620278
3482028,3c02801c
348202c,344284a0
3482030,3c030001
3482034,431021
3482038,94420948
348203c,14400272
3482040,3c02801c
3482044,344284a0
3482048,431021
348204c,94420944
3482050,1440026d
3482054,3c02801c
3482058,344284a0
348205c,84420014
3482060,4410269
3482064,3c038040
3482068,27bdff90
348206c,afbf006c
3482070,afbe0068
3482074,afb70064
3482078,afb60060
348207c,afb5005c
3482080,afb40058
3482084,afb30054
3482088,afb20050
348208c,afb1004c
3482090,afb00048
3482094,8c820004
3482098,8c634fa0
348209c,24450008
34820a0,ac850008
34820a4,3c05de00
34820a8,ac450000
34820ac,ac430004
34820b0,3c028011
34820b4,3442a5d0
34820b8,94540f2e
34820bc,3c028040
34820c0,8c424f50
34820c4,50400005
34820c8,24080001
34820cc,32880001
34820d0,14a042
34820d4,10000002
34820d8,32940001
34820dc,24140001
34820e0,3c028040
34820e4,8c554f5c
34820e8,12a00007
34820ec,2a01825
34820f0,3c028040
34820f4,94433e88
34820f8,31040
34820fc,431021
3482100,21040
3482104,24430001
3482108,3c028040
348210c,94423e88
3482110,210c0
3482114,24420057
3482118,431021
348211c,24030140
3482120,621823
3482124,38fc2
3482128,2238821
348212c,118843
3482130,26230001
3482134,afa30038
3482138,8c830008
348213c,24650008
3482140,ac850008
3482144,3c05fcff
3482148,34a5ffff
348214c,ac650000
3482150,3c05fffd
3482154,34a5f6fb
3482158,ac650004
348215c,8c830008
3482160,24650008
3482164,ac850008
3482168,3c05fa00
348216c,ac650000
3482170,240500d0
3482174,ac650004
3482178,511021
348217c,21380
3482180,3c0300ff
3482184,3463f000
3482188,431024
348218c,3c05e400
3482190,24a5039c
3482194,451025
3482198,afa20020
348219c,111380
34821a0,431024
34821a4,34420024
34821a8,afa20024
34821ac,3c02e100
34821b0,afa20028
34821b4,afa0002c
34821b8,3c02f100
34821bc,afa20030
34821c0,3c020400
34821c4,24420400
34821c8,afa20034
34821cc,27a20020
34821d0,27a90038
34821d4,8c830008
34821d8,24650008
34821dc,ac850008
34821e0,8c470004
34821e4,8c460000
34821e8,ac670004
34821ec,24420008
34821f0,1522fff8
34821f4,ac660000
34821f8,808025
34821fc,8c820008
3482200,24430008
3482204,ac830008
3482208,3c03e700
348220c,ac430000
3482210,ac400004
3482214,8c820008
3482218,24430008
348221c,ac830008
3482220,3c03fc11
3482224,34639623
3482228,ac430000
348222c,3c03ff2f
3482230,3463ffff
3482234,1100004c
3482238,ac430004
348223c,3c058040
3482240,24a53eb4
3482244,94a70008
3482248,c1005a7
348224c,3025
3482250,3c028040
3482254,8c424f40
3482258,18400043
348225c,3c028040
3482260,3c138040
3482264,26733ef8
3482268,9025
348226c,3c1e8040
3482270,3c168040
3482274,26d63ed4
3482278,24423ee4
348227c,afa2003c
3482280,3c028040
3482284,24423eb4
3482288,afa20040
348228c,3c178040
3482290,8fc24f54
3482294,5040000b
3482298,92620000
348229c,92630000
34822a0,3c028011
34822a4,3442a5d0
34822a8,431021
34822ac,904200a8
34822b0,21042
34822b4,30420001
34822b8,50400027
34822bc,26520001
34822c0,92620000
34822c4,561021
34822c8,80460000
34822cc,28c20003
34822d0,54400021
34822d4,26520001
34822d8,24c6fffd
34822dc,61840
34822e0,661821
34822e4,8fa2003c
34822e8,621821
34822ec,90620000
34822f0,21600
34822f4,90640002
34822f8,42200
34822fc,441025
3482300,90630001
3482304,31c00
3482308,431025
348230c,344200ff
3482310,8e030008
3482314,24640008
3482318,ae040008
348231c,3c04fa00
3482320,ac640000
3482324,ac620004
3482328,24020010
348232c,afa20018
3482330,afa20014
3482334,121100
3482338,521021
348233c,2442000a
3482340,afa20010
3482344,8fa70038
3482348,8fa50040
348234c,c10060f
3482350,2002025
3482354,26520001
3482358,8ee24f40
348235c,242102a
3482360,1440ffcb
3482364,2673000c
3482368,8e020008
348236c,24430008
3482370,ae030008
3482374,3c03fa00
3482378,ac430000
348237c,2403ffff
3482380,12800035
3482384,ac430004
3482388,3c058040
348238c,24a53ec4
3482390,94a70008
3482394,3025
3482398,c1005a7
348239c,2002025
34823a0,3c028040
34823a4,8c424f40
34823a8,18400195
34823ac,3c028040
34823b0,3c138040
34823b4,26733ef8
34823b8,9025
34823bc,3c178040
34823c0,3c148040
34823c4,26943ed4
34823c8,24423ec4
34823cc,afa2003c
34823d0,3c1e8011
34823d4,37dea5d0
34823d8,3c168040
34823dc,8ee24f54
34823e0,10400008
34823e4,92620000
34823e8,3c21021
34823ec,904200a8
34823f0,21042
34823f4,30420001
34823f8,50400013
34823fc,26520001
3482400,92620000
3482404,541021
3482408,80460000
348240c,2cc20003
3482410,5040000d
3482414,26520001
3482418,24020010
348241c,afa20018
3482420,afa20014
3482424,121100
3482428,521021
348242c,2442000a
3482430,afa20010
3482434,8fa70038
3482438,8fa5003c
348243c,c10060f
3482440,2002025
3482444,26520001
3482448,8ec24f40
348244c,242102a
3482450,1440ffe2
3482454,2673000c
3482458,3c028040
348245c,8c424f40
3482460,18400010
3482464,26310012
3482468,3c128040
348246c,26523efa
3482470,2414000b
3482474,9825
3482478,3c168040
348247c,2803025
3482480,2202825
3482484,c100b2a
3482488,2402025
348248c,26730001
3482490,2652000c
3482494,8ec24f40
3482498,262102a
348249c,1440fff7
34824a0,26940011
34824a4,3c028040
34824a8,94423e88
34824ac,210c0
34824b0,24420001
34824b4,518821
34824b8,24070001
34824bc,24060011
34824c0,3c058040
34824c4,24a53e94
34824c8,c1005a7
34824cc,2002025
34824d0,3c028040
34824d4,8c424f40
34824d8,5840002c
34824dc,263e0011
34824e0,3c138040
34824e4,26733ef8
34824e8,9025
34824ec,260a025
34824f0,3c178011
34824f4,36f7a5d0
34824f8,3c168040
34824fc,121040
3482500,521021
3482504,21080
3482508,541021
348250c,80420001
3482510,4430019
3482514,26520001
3482518,92620000
348251c,2e21021
3482520,904200bc
3482524,21e00
3482528,31e03
348252c,2863000a
3482530,50600001
3482534,24020009
3482538,24033000
348253c,a7a30020
3482540,401825
3482544,21600
3482548,21603
348254c,4420001
3482550,1825
3482554,24630030
3482558,a3a30020
348255c,123100
3482560,d23021
3482564,24c6000b
3482568,2202825
348256c,c100b2a
3482570,27a40020
3482574,26520001
3482578,8ec24f40
348257c,242102a
3482580,1440ffde
3482584,2673000c
3482588,263e0011
348258c,24070001
3482590,2406000e
3482594,3c058040
3482598,24a53e94
348259c,c1005a7
34825a0,2002025
34825a4,3c028040
34825a8,8c424f40
34825ac,1840002c
34825b0,3c028040
34825b4,3c138040
34825b8,26733ef8
34825bc,9025
34825c0,2417000d
34825c4,260a025
34825c8,24423e94
34825cc,afa20038
34825d0,3c168040
34825d4,92630000
34825d8,50770001
34825dc,2403000a
34825e0,121040
34825e4,521021
34825e8,21080
34825ec,541021
34825f0,90420001
34825f4,30420040
34825f8,50400015
34825fc,26520001
3482600,3c028011
3482604,3442a5d0
3482608,431021
348260c,904200a8
3482610,30420001
3482614,5040000e
3482618,26520001
348261c,24020010
3482620,afa20018
3482624,afa20014
3482628,121100
348262c,521021
3482630,2442000a
3482634,afa20010
3482638,3c03825
348263c,3025
3482640,8fa50038
3482644,c10060f
3482648,2002025
348264c,26520001
3482650,8ec24f40
3482654,242102a
3482658,1440ffde
348265c,2673000c
3482660,24070001
3482664,2406000a
3482668,3c058040
348266c,24a53e94
3482670,c1005a7
3482674,2002025
3482678,3c028040
348267c,8c424f40
3482680,58400028
3482684,263e0022
3482688,9025
348268c,3c138040
3482690,26733ef8
3482694,3c168011
3482698,3c178040
348269c,26f73e94
34826a0,3c148040
34826a4,121040
34826a8,521021
34826ac,21080
34826b0,531021
34826b4,90420001
34826b8,30420020
34826bc,50400014
34826c0,26520001
34826c4,36c2a5d0
34826c8,8c4200a4
34826cc,3c030040
34826d0,431024
34826d4,5040000e
34826d8,26520001
34826dc,24020010
34826e0,afa20018
34826e4,afa20014
34826e8,121100
34826ec,521021
34826f0,2442000a
34826f4,afa20010
34826f8,3c03825
34826fc,3025
3482700,2e02825
3482704,c10060f
3482708,2002025
348270c,26520001
3482710,8e824f40
3482714,242102a
3482718,1440ffe3
348271c,121040
3482720,263e0022
3482724,24070001
3482728,24060010
348272c,3c058040
3482730,24a53e94
3482734,c1005a7
3482738,2002025
348273c,3c028040
3482740,8c424f40
3482744,1840002a
3482748,3c138040
348274c,26733ef8
3482750,9025
3482754,260a025
3482758,3c178011
348275c,3c028040
3482760,24423e94
3482764,afa20038
3482768,3c168040
348276c,121040
3482770,521021
3482774,21080
3482778,541021
348277c,90420001
3482780,30420010
3482784,50400016
3482788,26520001
348278c,36e2a5d0
3482790,92630000
3482794,431021
3482798,904200a8
348279c,21082
34827a0,30420001
34827a4,5040000e
34827a8,26520001
34827ac,24020010
34827b0,afa20018
34827b4,afa20014
34827b8,121100
34827bc,521021
34827c0,2442000a
34827c4,afa20010
34827c8,3c03825
34827cc,3025
34827d0,8fa50038
34827d4,c10060f
34827d8,2002025
34827dc,26520001
34827e0,8ec24f40
34827e4,242102a
34827e8,1440ffe0
34827ec,2673000c
34827f0,263e0033
34827f4,24070001
34827f8,2406000f
34827fc,3c058040
3482800,24a53e94
3482804,c1005a7
3482808,2002025
348280c,3c028040
3482810,8c424f40
3482814,18400060
3482818,3c138040
348281c,26733ef8
3482820,9025
3482824,260a025
3482828,3c178011
348282c,3c028040
3482830,24423e94
3482834,afa20038
3482838,3c168040
348283c,121040
3482840,521021
3482844,21080
3482848,541021
348284c,90420001
3482850,30420010
3482854,50400016
3482858,26520001
348285c,36e2a5d0
3482860,92630000
3482864,431021
3482868,904200a8
348286c,21042
3482870,30420001
3482874,5040000e
3482878,26520001
348287c,24020010
3482880,afa20018
3482884,afa20014
3482888,121100
348288c,521021
3482890,2442000a
3482894,afa20010
3482898,3c03825
348289c,3025
34828a0,8fa50038
34828a4,c10060f
34828a8,2002025
34828ac,26520001
34828b0,8ec24f40
34828b4,242102a
34828b8,1440ffe0
34828bc,2673000c
34828c0,12a00035
34828c4,3c028040
34828c8,8c424f40
34828cc,18400032
34828d0,3c138040
34828d4,26733ef8
34828d8,2414000b
34828dc,9025
34828e0,3c178040
34828e4,3c168040
34828e8,26d64fdc
34828ec,3c158040
34828f0,26b53e28
34828f4,3c028040
34828f8,24423e2c
34828fc,afa20038
3482900,3c1e8040
3482904,8ee24f58
3482908,50400014
348290c,92620000
3482910,121040
3482914,521021
3482918,21080
348291c,27c33ef8
3482920,431021
3482924,90420001
3482928,30420010
348292c,5040000b
3482930,92620000
3482934,92630000
3482938,3c028011
348293c,3442a5d0
3482940,431021
3482944,904200a8
3482948,21082
348294c,30420001
3482950,5040000b
3482954,26520001
3482958,92620000
348295c,561021
3482960,90420000
3482964,14400002
3482968,2a02025
348296c,8fa40038
3482970,2803025
3482974,c100b2a
3482978,26250044
348297c,26520001
3482980,26940011
3482984,3c028040
3482988,8c424f40
348298c,242102a
3482990,1440ffdc
3482994,2673000c
3482998,c100b54
348299c,2002025
34829a0,8e020008
34829a4,24430008
34829a8,ae030008
34829ac,3c03e900
34829b0,ac430000
34829b4,ac400004
34829b8,8e020008
34829bc,24430008
34829c0,ae030008
34829c4,3c03df00
34829c8,ac430000
34829cc,ac400004
34829d0,8fbf006c
34829d4,8fbe0068
34829d8,8fb70064
34829dc,8fb60060
34829e0,8fb5005c
34829e4,8fb40058
34829e8,8fb30054
34829ec,8fb20050
34829f0,8fb1004c
34829f4,8fb00048
34829f8,3e00008
34829fc,27bd0070
3482a00,1000fea8
3482a04,26310012
3482a08,3e00008
3482a10,3e00008
3482a18,8c8200a0
3482a1c,34423000
3482a20,3e00008
3482a24,ac8200a0
3482a28,24020001
3482a2c,3e00008
3482a30,a082003e
3482a34,80830086
3482a38,2402ffff
3482a3c,5062000d
3482a40,24020012
3482a44,80830087
3482a48,5062000a
3482a4c,24020013
3482a50,80830088
3482a54,50620007
3482a58,24020014
3482a5c,80830089
3482a60,14620006
3482a64,24020015
3482a68,10000003
3482a6c,822021
3482a70,24020014
3482a74,822021
3482a78,a0850074
3482a7c,3e00008
3482a84,862021
3482a88,908200a8
3482a8c,a22825
3482a90,3e00008
3482a94,a08500a8
3482a98,852021
3482a9c,808300bc
3482aa0,4610002
3482aa4,601025
3482aa8,1025
3482aac,24420001
3482ab0,3e00008
3482ab4,a08200bc
3482ab8,24020001
3482abc,a082003d
3482ac0,24020014
3482ac4,a08200cf
3482ac8,24020140
3482acc,3e00008
3482ad0,a4821424
3482ad4,24020001
3482ad8,a0820032
3482adc,a082003a
3482ae0,24020030
3482ae4,a48213f4
3482ae8,3e00008
3482aec,a0820033
3482af0,24020002
3482af4,a0820032
3482af8,24020001
3482afc,a082003a
3482b00,a082003c
3482b04,24020060
3482b08,a48213f4
3482b0c,3e00008
3482b10,a0820033
3482b14,24020007
3482b18,3e00008
3482b1c,a082007b
3482b20,24020001
3482b24,a22804
3482b28,8c8200a4
3482b2c,451025
3482b30,3e00008
3482b34,ac8200a4
3482b38,3c038040
3482b3c,3c028050
3482b40,24420000
3482b44,3e00008
3482b48,ac624f60
3482b4c,417c3
3482b50,21f02
3482b54,831021
3482b58,3042000f
3482b5c,431023
3482b60,10400003
3482b64,3c038040
3482b68,822023
3482b6c,24840010
3482b70,8c624f60
3482b74,442021
3482b78,3e00008
3482b7c,ac644f60
3482b80,27bdffe8
3482b84,afbf0014
3482b88,afb00010
3482b8c,808025
3482b90,c100ad3
3482b94,8c840008
3482b98,ae020000
3482b9c,8e060008
3482ba0,402025
3482ba4,3c028000
