10,107b6d3
34814b8,a0440002
34814bc,3e00008
34814c0,a0430003
34814c4,5464000d
34814c8,2404019c
34814cc,24e7ffc2
34814d0,30e700fb
34814d4,50e00003
34814d8,90a30141
34814dc,3e00008
34814e0,ac400000
34814e4,a4400000
34814e8,a0460001
34814ec,24040002
34814f0,a0440002
34814f4,3e00008
34814f8,a0430003
34814fc,1464000a
3481500,2404003e
3481504,94a4001c
3481508,a4400000
348150c,41a02
3481510,3063001f
3481514,a0430001
3481518,24030003
348151c,a0430002
3481520,3e00008
3481524,a0440003
3481528,54c4000d
348152c,ac400000
3481530,2404011a
3481534,5464000a
3481538,ac400000
348153c,3c038011
3481540,3463a5d0
3481544,90631397
3481548,a4400000
348154c,a0430001
3481550,24030004
3481554,a0430002
3481558,3e00008
348155c,a0470003
3481560,a0460001
3481564,3e00008
3481568,a0470003
348156c,3c038040
3481570,8c684f68
3481574,2508ffff
3481578,5000022
348157c,801025
3481580,27bdfff8
3481584,4825
3481588,3c0a8040
348158c,254a4fb4
3481590,1283021
3481594,61fc2
3481598,661821
348159c,31843
34815a0,330c0
34815a4,ca3021
34815a8,8cc70000
34815ac,8cc60004
34815b0,afa60004
34815b4,a7302b
34815b8,10c00003
34815bc,e05825
34815c0,10000009
34815c4,2468ffff
34815c8,e5382b
34815cc,50e00003
34815d0,ac4b0000
34815d4,10000004
34815d8,24690001
34815dc,8fa30004
34815e0,10000006
34815e4,ac430004
34815e8,109182a
34815ec,1060ffe9
34815f0,1283021
34815f4,ac400000
34815f8,ac400004
34815fc,3e00008
3481600,27bd0008
3481604,ac800000
3481608,3e00008
348160c,ac800004
3481610,27bdffe0
3481614,afbf001c
3481618,afb00018
348161c,808025
3481620,c10051d
3481624,27a40010
3481628,8fa50010
348162c,14a00004
3481634,ae000000
3481638,10000003
348163c,ae000004
3481640,c10055b
3481644,2002025
3481648,2001025
348164c,8fbf001c
3481650,8fb00018
3481654,3e00008
3481658,27bd0020
348165c,27bdffe8
3481660,afbf0014
3481664,afb00010
3481668,afa40018
348166c,58402
3481670,afa5001c
3481674,321000ff
3481678,c100977
348167c,30a4ffff
3481680,c100968
3481684,402025
3481688,3c038040
348168c,8fa40018
3481690,ac644f5c
3481694,24634f5c
3481698,8fa4001c
348169c,ac640004
34816a0,3c038040
34816a4,90630000
34816a8,701826
34816ac,3182b
34816b0,3c048040
34816b4,ac834f58
34816b8,3c038040
34816bc,ac624f54
34816c0,90440001
34816c4,3c038040
34816c8,ac644f50
34816cc,94440002
34816d0,3c038040
34816d4,ac644f4c
34816d8,94440004
34816dc,3c038040
34816e0,ac644f48
34816e4,80430007
34816e8,3c028040
34816ec,ac434f44
34816f0,3c028040
34816f4,a0500001
34816f8,8fbf0014
34816fc,8fb00010
3481700,3e00008
3481704,27bd0018
3481708,3c028040
348170c,ac404f5c
3481710,24424f5c
3481714,ac400004
3481718,3c028040
348171c,ac404f58
3481720,3c028040
3481724,ac404f54
3481728,3c028040
348172c,ac404f50
3481730,3c028040
3481734,ac404f4c
3481738,3c028040
348173c,ac404f48
3481740,3c028040
3481744,3e00008
3481748,ac404f44
348174c,afa40000
3481750,afa50004
3481754,3c028040
3481758,8c424f9c
348175c,5040000b
3481760,1025
3481764,10820011
3481768,3c028040
348176c,8c424fa4
3481770,50400006
3481774,24020001
3481778,1082000c
348177c,3c028040
3481780,8c424fac
3481784,14400009
3481788,24020002
348178c,210c0
3481790,3c038040
3481794,24634f9c
3481798,431021
348179c,8fa30000
34817a0,ac430000
34817a4,8fa30004
34817a8,ac430004
34817ac,3e00008
34817b4,3c028040
34817b8,94420002
34817bc,10400013
34817c0,2403ffff
34817c4,27bdffe0
34817c8,afbf001c
34817cc,afa00010
34817d0,a7a00014
34817d4,a3a30011
34817d8,24040005
34817dc,a3a40012
34817e0,a3a30013
34817e4,3c038040
34817e8,90630000
34817ec,a3a30015
34817f0,a7a20016
34817f4,8fa40010
34817f8,c1005d3
34817fc,8fa50014
3481800,8fbf001c
3481804,3e00008
3481808,27bd0020
348180c,3e00008
3481814,27bdffe0
3481818,afbf001c
348181c,3c0500ff
3481820,34a50500
3481824,a42825
3481828,c10055b
348182c,27a40010
3481830,8fa20010
3481834,10400005
3481838,8fbf001c
348183c,402025
3481840,c1005d3
3481844,8fa50014
3481848,8fbf001c
348184c,3e00008
3481850,27bd0020
3481854,3c038040
3481858,24624f9c
348185c,8c450008
3481860,8c44000c
3481864,ac654f9c
3481868,ac440004
348186c,8c440010
3481870,8c430014
3481874,ac440008
3481878,ac43000c
348187c,ac400010
3481880,3e00008
3481884,ac400014
3481888,27bdffe0
348188c,afbf001c
3481890,c1005ed
3481898,3c028040
348189c,8c434f9c
34818a0,24424f9c
34818a4,8c420004
34818a8,afa30010
34818ac,10600021
34818b0,afa20014
34818b4,3c02801d
34818b8,3442aa30
34818bc,8c420428
34818c0,10400005
34818c4,3c02801d
34818c8,3442aa30
34818cc,80420424
34818d0,1c400019
34818d4,8fbf001c
34818d8,3c02801d
34818dc,3442aa30
34818e0,8c42066c
34818e4,3c032000
34818e8,431024
34818ec,14400011
34818f0,3c02801c
34818f4,344284a0
34818f8,8c420794
34818fc,1440000e
3481900,8fbf001c
3481904,8fa40010
3481908,c100597
348190c,8fa50014
3481910,3c02801d
3481914,3442aa30
3481918,3c038040
348191c,8c634f64
3481920,ac430428
3481924,3c038040
3481928,8c634f54
348192c,80630000
3481930,a0430424
3481934,8fbf001c
3481938,3e00008
348193c,27bd0020
3481940,27bdffe8
3481944,afbf0014
3481948,3c028040
348194c,8c424f58
3481950,10400008
3481954,3c028040
3481958,3c038040
348195c,8c644f5c
3481960,24634f5c
3481964,8c630004
3481968,ac440004
348196c,24420004
3481970,ac430004
3481974,c1005c2
348197c,3c02801d
3481980,3442aa30
3481984,8c430428
3481988,3c028040
348198c,8c424f64
3481990,1462000f
3481994,8fbf0014
3481998,3c028040
348199c,94434f9e
34819a0,240205ff
34819a4,14620007
34819a8,3c028040
34819ac,a4400002
34819b0,3c028011
34819b4,3442a660
34819b8,94430000
34819bc,24630001
34819c0,a4430000
34819c4,c100615
34819cc,8fbf0014
34819d0,3e00008
34819d4,27bd0018
34819d8,27bdffd8
34819dc,afbf0024
34819e0,afb20020
34819e4,afb1001c
34819e8,afb00018
34819ec,a09025
34819f0,10800012
34819f4,c08825
34819f8,10c00010
34819fc,808025
3481a00,4c10004
3481a04,c03825
3481a08,63823
3481a0c,73e00
3481a10,73e03
3481a14,30e700ff
3481a18,3c02801c
3481a1c,344284a0
3481a20,904600a5
3481a24,2002825
3481a28,c100584
3481a2c,27a40010
3481a30,8fa20010
3481a34,14400005
3481a38,8fa40010
3481a3c,c1005c2
3481a44,10000014
3481a48,a2510424
3481a4c,c100597
3481a50,8fa50014
3481a54,3c028040
3481a58,8c424f54
3481a5c,86040000
3481a60,2403000a
3481a64,14830006
3481a68,80420000
3481a6c,9603001c
3481a70,3063f01f
3481a74,22140
3481a78,641825
3481a7c,a603001c
3481a80,6230005
3481a84,a2420424
3481a88,21023
3481a8c,21600
3481a90,21603
3481a94,a2420424
3481a98,8fbf0024
3481a9c,8fb20020
3481aa0,8fb1001c
3481aa4,8fb00018
3481aa8,3e00008
3481aac,27bd0028
3481ab0,27bdffd8
3481ab4,afbf0024
3481ab8,afb10020
3481abc,afb0001c
3481ac0,3825
3481ac4,3025
3481ac8,802825
3481acc,c100584
3481ad0,27a40010
3481ad4,8fa20010
3481ad8,54400005
3481adc,97a40016
3481ae0,3c028040
3481ae4,90500000
3481ae8,10000002
3481aec,2404005b
3481af0,93b00015
3481af4,c100977
3481afc,c100968
3481b00,402025
3481b04,408825
3481b08,3c028040
3481b0c,a0500001
3481b10,3025
3481b14,96250002
3481b18,3c04801c
3481b1c,3c02800d
3481b20,3442ce14
3481b24,40f809
3481b28,348484a0
3481b2c,3c028040
3481b30,90420000
3481b34,10500007
3481b38,3c028040
3481b3c,8fa30010
3481b40,ac430004
3481b44,24420004
3481b48,8fa30014
3481b4c,10000009
3481b50,ac430004
3481b54,92250001
3481b58,3c04801c
3481b5c,3c028006
3481b60,3442fdcc
3481b64,40f809
3481b68,348484a0
3481b6c,c10098b
3481b70,2202025
3481b74,8fbf0024
3481b78,8fb10020
3481b7c,8fb0001c
3481b80,3e00008
3481b84,27bd0028
3481b88,3c02801c
3481b8c,344284a0
3481b90,94440014
3481b94,3c038040
3481b98,94624f70
3481b9c,21027
3481ba0,821024
3481ba4,a4644f70
3481ba8,3c038040
3481bac,a4624f6e
3481bb0,3c038011
3481bb4,3463a5d0
3481bb8,8c630004
3481bbc,5460006d
3481bc0,3c028040
3481bc4,3c03801d
3481bc8,3463aa30
3481bcc,8c63066c
3481bd0,3c043000
3481bd4,24840483
3481bd8,641824
3481bdc,54600065
3481be0,3c028040
3481be4,3c03801c
3481be8,346384a0
3481bec,8c640008
3481bf0,3c03800f
3481bf4,8c6313ec
3481bf8,5483005e
3481bfc,3c028040
3481c00,3c038011
3481c04,3463a5d0
3481c08,8c63009c
3481c0c,3c046000
3481c10,641824
3481c14,50600057
3481c18,3c028040
3481c1c,3c038011
3481c20,3463a5d0
3481c24,8c641354
3481c28,240300ff
3481c2c,10830050
3481c30,3c03800e
3481c34,3463f1b0
3481c38,8c630000
3481c3c,30630020
3481c40,5460004c
3481c44,3c028040
3481c48,27bdffe8
3481c4c,30420200
3481c50,1040001b
3481c54,afbf0014
3481c58,3c028011
3481c5c,3442a5d0
3481c60,9442009c
3481c64,30422000
3481c68,10400016
3481c6c,3c028040
3481c70,3c028011
3481c74,3442a5d0
3481c78,94420070
3481c7c,3042f000
3481c80,38422000
3481c84,2102b
3481c88,24420001
3481c8c,3c048011
3481c90,3484a5d0
3481c94,21300
3481c98,94830070
3481c9c,30630fff
3481ca0,621025
3481ca4,a4820070
3481ca8,3c04801d
3481cac,3485aa30
3481cb0,3c028007
3481cb4,34429764
3481cb8,40f809
3481cbc,248484a0
3481cc0,3c028040
3481cc4,94424f6e
3481cc8,30420100
3481ccc,1040001d
3481cd0,3c028040
3481cd4,3c028011
3481cd8,3442a5d0
3481cdc,9442009c
3481ce0,30424000
3481ce4,10400017
3481ce8,3c028040
3481cec,3c028011
3481cf0,3442a5d0
3481cf4,94420070
3481cf8,3042f000
3481cfc,24033000
3481d00,14430002
3481d04,24020003
3481d08,24020001
3481d0c,3c038011
3481d10,3463a5d0
3481d14,22300
3481d18,94620070
3481d1c,30420fff
3481d20,441025
3481d24,a4620070
3481d28,3c04801d
3481d2c,3485aa30
3481d30,3c028007
3481d34,34429764
3481d38,40f809
3481d3c,248484a0
3481d40,3c028040
3481d44,94424f6e
3481d48,30420400
3481d4c,10400006
3481d50,8fbf0014
3481d54,3c038040
3481d58,90624f6c
3481d5c,38420001
3481d60,a0624f6c
3481d64,8fbf0014
3481d68,3e00008
3481d6c,27bd0018
3481d70,3c028040
3481d74,94424f6e
3481d78,30420400
3481d7c,10400006
3481d84,3c038040
3481d88,90624f6c
3481d8c,38420001
3481d90,3e00008
3481d94,a0624f6c
3481d98,3e00008
3481da0,3c028011
3481da4,3442a5d0
3481da8,8c420004
3481dac,144000eb
3481db4,3c02801d
3481db8,3442aa30
3481dbc,8c42066c
3481dc0,3c033000
3481dc4,24630483
3481dc8,431024
3481dcc,144000e3
3481dd4,3c02801c
3481dd8,344284a0
3481ddc,8c430008
3481de0,3c02800f
3481de4,8c4213ec
3481de8,146200dc
3481df0,3c028011
3481df4,3442a5d0
3481df8,8c42009c
3481dfc,3c036000
3481e00,431024
3481e04,104000d5
3481e0c,3c028011
3481e10,3442a5d0
3481e14,8c431354
3481e18,240200ff
3481e1c,106200cf
3481e24,3c02800e
3481e28,3442f1b0
3481e2c,8c420000
3481e30,30420020
3481e34,144000c9
3481e3c,3c028040
3481e40,90424f6c
3481e44,104000c5
3481e4c,27bdffc8
3481e50,afbf0034
3481e54,afb30030
3481e58,afb2002c
3481e5c,afb10028
3481e60,afb00024
3481e64,808025
3481e68,3c028040
3481e6c,8c435ff8
3481e70,8c820008
3481e74,24440008
3481e78,ae040008
3481e7c,3c04de00
3481e80,ac440000
3481e84,ac430004
3481e88,8e020008
3481e8c,24430008
3481e90,ae030008
3481e94,3c03e700
3481e98,ac430000
3481e9c,ac400004
3481ea0,8e020008
3481ea4,24430008
3481ea8,ae030008
3481eac,3c03fc11
3481eb0,34639623
3481eb4,ac430000
3481eb8,3c03ff2f
3481ebc,3463ffff
3481ec0,ac430004
3481ec4,8e020008
3481ec8,24430008
3481ecc,ae030008
3481ed0,3c03fa00
3481ed4,ac430000
3481ed8,2403ffff
3481edc,ac430004
3481ee0,24070001
3481ee4,3025
3481ee8,3c118040
3481eec,26254e94
3481ef0,c100d7f
3481ef4,2002025
3481ef8,24120008
3481efc,afb20018
3481f00,afb20014
3481f04,2413003c
3481f08,afb30010
3481f0c,2407010d
3481f10,3025
3481f14,26254e94
3481f18,c100de7
3481f1c,2002025
3481f20,24070001
3481f24,24060001
3481f28,26254e94
3481f2c,c100d7f
3481f30,2002025
3481f34,afb20018
3481f38,afb20014
3481f3c,afb30010
3481f40,24070115
3481f44,3025
3481f48,26254e94
3481f4c,c100de7
3481f50,2002025
3481f54,24070001
3481f58,24060002
3481f5c,26254e94
3481f60,c100d7f
3481f64,2002025
3481f68,afb20018
3481f6c,afb20014
3481f70,24130044
3481f74,afb30010
3481f78,2407010d
3481f7c,3025
3481f80,26254e94
3481f84,c100de7
3481f88,2002025
3481f8c,24070001
3481f90,24060003
3481f94,26254e94
3481f98,c100d7f
3481f9c,2002025
3481fa0,afb20018
3481fa4,afb20014
3481fa8,afb30010
3481fac,24070115
3481fb0,3025
3481fb4,26254e94
3481fb8,c100de7
3481fbc,2002025
3481fc0,3c028011
3481fc4,3442a5d0
3481fc8,9442009c
3481fcc,30422000
3481fd0,10400026
3481fd4,3c028011
3481fd8,24070001
3481fdc,24060045
3481fe0,3c058040
3481fe4,24a54ec4
3481fe8,c100d7f
3481fec,2002025
3481ff0,3c028011
3481ff4,3442a5d0
3481ff8,94420070
3481ffc,3042f000
3482000,24032000
3482004,5443000e
3482008,2402000a
348200c,2402000c
3482010,afa20018
3482014,afa20014
3482018,2402003d
348201c,afa20010
3482020,24070101
3482024,3025
3482028,3c058040
348202c,24a54ec4
3482030,c100de7
3482034,2002025
3482038,1000000c
348203c,3c028011
3482040,afa20018
3482044,afa20014
3482048,2402003e
348204c,afa20010
3482050,24070102
3482054,3025
3482058,3c058040
348205c,24a54ec4
3482060,c100de7
3482064,2002025
3482068,3c028011
348206c,3442a5d0
3482070,9442009c
3482074,30424000
3482078,5040001a
348207c,8e020008
3482080,24070001
3482084,24060046
3482088,3c058040
348208c,24a54ec4
3482090,c100d7f
3482094,2002025
3482098,3c028011
348209c,3442a5d0
34820a0,94420070
34820a4,3042f000
34820a8,24033000
34820ac,1443001f
34820b0,2402000a
34820b4,2402000c
34820b8,afa20018
34820bc,afa20014
34820c0,2402003d
34820c4,afa20010
34820c8,2407011f
34820cc,3025
34820d0,3c058040
34820d4,24a54ec4
34820d8,c100de7
34820dc,2002025
34820e0,8e020008
34820e4,24430008
34820e8,ae030008
34820ec,3c03e900
34820f0,ac430000
34820f4,ac400004
34820f8,8e020008
34820fc,24430008
3482100,ae030008
3482104,3c03df00
3482108,ac430000
348210c,ac400004
3482110,8fbf0034
3482114,8fb30030
3482118,8fb2002c
348211c,8fb10028
3482120,8fb00024
3482124,3e00008
3482128,27bd0038
348212c,afa20018
3482130,afa20014
3482134,2402003e
3482138,afa20010
348213c,2407011e
3482140,3025
3482144,3c058040
3482148,24a54ec4
348214c,c100de7
3482150,2002025
3482154,1000ffe3
3482158,8e020008
348215c,3e00008
3482164,3c028040
3482168,a4404f70
348216c,3c028040
3482170,a4404f6e
3482174,3c028040
3482178,24030001
348217c,3e00008
3482180,a0434f6c
3482184,3e00008
3482188,a01025
348218c,8082007d
3482190,21027
3482194,2102b
3482198,3e00008
348219c,24420008
34821a0,8c8200a0
34821a4,21182
34821a8,30420007
34821ac,10400005
34821b4,38420001
34821b8,2102b
34821bc,3e00008
34821c0,24420035
34821c4,3e00008
34821c8,24020054
34821cc,8c8200a0
34821d0,210c2
34821d4,30420007
34821d8,10400005
34821e0,38420001
34821e4,2102b
34821e8,3e00008
34821ec,24420033
34821f0,3e00008
34821f4,24020032
34821f8,8c8200a0
34821fc,30420007
3482200,10400005
3482208,38420001
348220c,2102b
3482210,3e00008
3482214,24420030
3482218,3e00008
348221c,24020004
3482220,8c8300a0
3482224,31b82
3482228,30630007
348222c,10600005
3482230,24040001
3482234,10640004
3482238,24020060
348223c,3e00008
3482240,2402007b
3482244,24020005
3482248,3e00008
3482250,8c8300a0
3482254,31b02
3482258,30630003
348225c,10600005
3482260,24040001
3482264,10640004
3482268,24020046
348226c,3e00008
3482270,240200c7
3482274,24020045
3482278,3e00008
3482280,8c8200a0
3482284,21242
3482288,30420007
348228c,2102b
3482290,3e00008
3482294,24420037
3482298,8c8200a0
348229c,21502
34822a0,30420007
34822a4,2102b
34822a8,3e00008
34822ac,24420079
34822b0,8c8200a0
34822b4,21442
34822b8,30420007
34822bc,2102b
34822c0,3e00008
34822c4,24420077
34822c8,9082003a
34822cc,2102b
34822d0,3e00008
34822d4,244200b9
34822d8,8083007c
34822dc,2402ffff
34822e0,50620007
34822e4,2402006b
34822e8,80830094
34822ec,28630006
34822f0,10600003
34822f4,2402006a
34822f8,3e00008
34822fc,24020003
3482300,3e00008
3482308,8083007b
348230c,2402ffff
3482310,10620003
3482318,3e00008
348231c,2402000c
3482320,3e00008
3482324,2402003b
3482328,8c8300a0
348232c,30630007
3482330,14600002
3482334,a01025
3482338,2402004d
348233c,3e00008
3482344,8c8300a0
3482348,30630038
348234c,14600002
3482350,a01025
3482354,2402004d
3482358,3e00008
3482360,8c8300a0
3482364,3c040001
3482368,3484c000
348236c,641824
3482370,14600002
3482374,a01025
3482378,2402004d
348237c,3e00008
3482384,27bdffe8
3482388,afbf0014
348238c,c10099b
3482390,24040400
3482394,3c038040
3482398,ac624f78
348239c,3c038040
34823a0,ac624f74
34823a4,8fbf0014
34823a8,3e00008
34823ac,27bd0018
34823b0,80820000
34823b4,10400026
34823b8,24870001
34823bc,3c038040
34823c0,8c684f78
34823c4,25080400
34823c8,3c038040
34823cc,8c634f74
34823d0,68202b
34823d4,1080001e
34823d8,3c0aff00
34823dc,254a0fff
34823e0,30c60fff
34823e4,240bf000
34823e8,3c098040
34823ec,10000007
34823f0,25294ea4
34823f4,68202b
34823f8,54800005
34823fc,a0620000
3482400,3c028040
3482404,3e00008
3482408,ac434f74
348240c,a0620000
3482410,30a20fff
3482414,22300
3482418,8c620000
348241c,4a1024
3482420,441025
3482424,4b1024
3482428,461025
348242c,ac620000
3482430,95220004
3482434,a22821
3482438,24e70001
348243c,80e2ffff
3482440,1440ffec
3482444,24630004
3482448,3c028040
348244c,ac434f74
3482450,3e00008
3482458,27bdffb0
348245c,afbf004c
3482460,afbe0048
3482464,afb70044
3482468,afb60040
348246c,afb5003c
3482470,afb40038
3482474,afb30034
3482478,afb20030
348247c,afb1002c
3482480,afb00028
3482484,80a825
3482488,b025
348248c,9025
3482490,3c148040
3482494,26944ea4
3482498,3c1e8040
348249c,3c138040
34824a0,3c1738e3
34824a4,afb40020
34824a8,24070012
34824ac,2c03025
34824b0,2802825
34824b4,c100d7f
34824b8,2a02025
34824bc,8fc54f78
34824c0,1000001f
34824c4,36f18e39
34824c8,2442ffe0
34824cc,510018
34824d0,1810
34824d4,31883
34824d8,227c3
34824dc,641823
34824e0,14720016
34824e4,24b00004
34824e8,8ca70000
34824ec,73b02
34824f0,510018
34824f4,3010
34824f8,63083
34824fc,c43023
3482500,618c0
3482504,663021
3482508,63040
348250c,96830006
3482510,afa30018
3482514,96830004
3482518,afa30014
348251c,8ca30000
3482520,30630fff
3482524,afa30010
3482528,30e70fff
348252c,463023
3482530,8fa50020
3482534,c100de7
3482538,2a02025
348253c,2002825
3482540,8e624f74
3482544,a2102b
3482548,5440ffdf
348254c,80a20000
3482550,26520001
3482554,24020006
3482558,1642ffd3
348255c,26d60012
3482560,3c028040
3482564,8c434f78
3482568,3c028040
348256c,ac434f74
3482570,8fbf004c
3482574,8fbe0048
3482578,8fb70044
348257c,8fb60040
3482580,8fb5003c
3482584,8fb40038
3482588,8fb30034
348258c,8fb20030
3482590,8fb1002c
3482594,8fb00028
3482598,3e00008
348259c,27bd0050
34825a0,2c8200c8
34825a4,1040000b
34825a8,41880
34825ac,641021
34825b0,21080
34825b4,3c058040
34825b8,24a53e34
34825bc,a21021
34825c0,80430000
34825c4,3182b
34825c8,31823
34825cc,3e00008
34825d0,431024
34825d4,3e00008
34825d8,1025
34825dc,27bdffe0
34825e0,afbf001c
34825e4,afb10018
34825e8,afb00014
34825ec,808025
34825f0,3c118011
34825f4,3631a5d0
34825f8,c100968
34825fc,2002025
3482600,8c420008
3482604,2002825
3482608,40f809
348260c,2202025
3482610,1602fff9
3482614,408025
3482618,8fbf001c
348261c,8fb10018
3482620,8fb00014
3482624,3e00008
3482628,27bd0020
348262c,27bdffe8
3482630,afbf0014
3482634,8c82000c
3482638,84860012
348263c,84850010
3482640,3c048011
3482644,40f809
3482648,3484a5d0
348264c,8fbf0014
3482650,3e00008
3482654,27bd0018
3482658,3c038040
348265c,3c028050
3482660,24420000
3482664,3e00008
3482668,ac624f7c
348266c,417c3
3482670,21f02
3482674,831021
3482678,3042000f
348267c,431023
3482680,10400003
3482684,3c038040
3482688,822023
348268c,24840010
3482690,8c624f7c
3482694,442021
3482698,3e00008
348269c,ac644f7c
34826a0,27bdffe8
34826a4,afbf0014
34826a8,afb00010
34826ac,808025
34826b0,c10099b
34826b4,8c840008
34826b8,ae020000
34826bc,8e060008
34826c0,402025
34826c4,3c028000
34826c8,24420df0
34826cc,40f809
34826d0,8e050004
34826d4,8fbf0014
34826d8,8fb00010
34826dc,3e00008
34826e0,27bd0018
34826e4,3e00008
34826ec,8c8200a0
34826f0,34423000
34826f4,3e00008
34826f8,ac8200a0
34826fc,24020001
3482700,3e00008
3482704,a082003e
3482708,80830086
348270c,2402ffff
3482710,5062000d
3482714,24020012
3482718,80830087
348271c,5062000a
3482720,24020013
3482724,80830088
3482728,50620007
348272c,24020014
3482730,80830089
3482734,14620006
3482738,24020015
348273c,10000003
3482740,822021
3482744,24020014
3482748,822021
348274c,a0850074
3482750,3e00008
3482758,862021
348275c,908200a8
3482760,a22825
3482764,3e00008
3482768,a08500a8
348276c,852021
3482770,808300bc
3482774,4610002
3482778,601025
348277c,1025
3482780,24420001
3482784,3e00008
3482788,a08200bc
348278c,24020001
3482790,a082003d
3482794,24020014
3482798,a08200cf
348279c,24020140
34827a0,3e00008
34827a4,a4821424
34827a8,24020001
34827ac,a0820032
34827b0,a082003a
34827b4,24020030
34827b8,a48213f4
34827bc,3e00008
34827c0,a0820033
34827c4,24020002
34827c8,a0820032
34827cc,24020001
34827d0,a082003a
34827d4,a082003c
34827d8,24020060
34827dc,a48213f4
34827e0,3e00008
34827e4,a0820033
34827e8,24020007
34827ec,3e00008
34827f0,a082007b
34827f4,24020001
34827f8,a22804
34827fc,8c8200a4
3482800,451025
3482804,3e00008
3482808,ac8200a4
348280c,3c028040
3482810,8c424f34
3482814,1040027f
3482818,3c02801c
348281c,344284a0
3482820,3c030001
3482824,431021
3482828,94430934
348282c,24020006
3482830,14620278
3482834,3c02801c
3482838,344284a0
348283c,3c030001
3482840,431021
3482844,94420948
3482848,14400272
348284c,3c02801c
3482850,344284a0
3482854,431021
3482858,94420944
348285c,1440026d
3482860,3c02801c
3482864,344284a0
3482868,84420014
348286c,4410269
3482870,3c038040
3482874,27bdff90
3482878,afbf006c
348287c,afbe0068
3482880,afb70064
3482884,afb60060
3482888,afb5005c
348288c,afb40058
3482890,afb30054
3482894,afb20050
3482898,afb1004c
348289c,afb00048
34828a0,8c820004
34828a4,8c635ff8
34828a8,24450008
34828ac,ac850008
34828b0,3c05de00
34828b4,ac450000
34828b8,ac430004
34828bc,3c028011
34828c0,3442a5d0
34828c4,94540f2e
34828c8,3c028040
34828cc,8c424f80
34828d0,50400005
34828d4,24080001
34828d8,32880001
34828dc,14a042
34828e0,10000002
34828e4,32940001
34828e8,24140001
34828ec,3c028040
34828f0,8c554f8c
34828f4,12a00007
34828f8,2a01825
34828fc,3c028040
3482900,94434ea8
3482904,31040
3482908,431021
348290c,21040
3482910,24430001
3482914,3c028040
3482918,94424ea8
348291c,210c0
3482920,24420057
3482924,431021
3482928,24030140
348292c,621823
3482930,38fc2
3482934,2238821
3482938,118843
348293c,26230001
3482940,afa30038
3482944,8c830008
3482948,24650008
348294c,ac850008
3482950,3c05fcff
3482954,34a5ffff
3482958,ac650000
348295c,3c05fffd
3482960,34a5f6fb
3482964,ac650004
3482968,8c830008
348296c,24650008
3482970,ac850008
3482974,3c05fa00
3482978,ac650000
348297c,240500d0
3482980,ac650004
3482984,511021
3482988,21380
348298c,3c0300ff
3482990,3463f000
3482994,431024
3482998,3c05e400
348299c,24a5039c
34829a0,451025
34829a4,afa20020
34829a8,111380
34829ac,431024
34829b0,34420024
34829b4,afa20024
34829b8,3c02e100
34829bc,afa20028
34829c0,afa0002c
34829c4,3c02f100
34829c8,afa20030
34829cc,3c020400
34829d0,24420400
34829d4,afa20034
34829d8,27a20020
34829dc,27a90038
34829e0,8c830008
34829e4,24650008
34829e8,ac850008
34829ec,8c470004
34829f0,8c460000
34829f4,ac670004
34829f8,24420008
34829fc,1522fff8
3482a00,ac660000
3482a04,808025
3482a08,8c820008
3482a0c,24430008
3482a10,ac830008
3482a14,3c03e700
3482a18,ac430000
3482a1c,ac400004
3482a20,8c820008
3482a24,24430008
3482a28,ac830008
3482a2c,3c03fc11
3482a30,34639623
3482a34,ac430000
3482a38,3c03ff2f
3482a3c,3463ffff
3482a40,1100004c
3482a44,ac430004
3482a48,3c058040
3482a4c,24a54ed4
3482a50,94a70008
3482a54,c100d7f
3482a58,3025
3482a5c,3c028040
3482a60,8c424f38
3482a64,18400043
3482a68,3c028040
3482a6c,3c138040
3482a70,26734df8
3482a74,9025
3482a78,3c1e8040
3482a7c,3c168040
3482a80,26d64dd4
3482a84,24424de4
3482a88,afa2003c
3482a8c,3c028040
3482a90,24424ed4
3482a94,afa20040
3482a98,3c178040
3482a9c,8fc24f84
3482aa0,5040000b
3482aa4,92620000
3482aa8,92630000
3482aac,3c028011
3482ab0,3442a5d0
3482ab4,431021
3482ab8,904200a8
3482abc,21042
3482ac0,30420001
3482ac4,50400027
3482ac8,26520001
3482acc,92620000
3482ad0,561021
3482ad4,80460000
3482ad8,28c20003
3482adc,54400021
3482ae0,26520001
3482ae4,24c6fffd
3482ae8,61840
3482aec,661821
3482af0,8fa2003c
3482af4,621821
3482af8,90620000
3482afc,21600
3482b00,90640002
3482b04,42200
3482b08,441025
3482b0c,90630001
3482b10,31c00
3482b14,431025
3482b18,344200ff
3482b1c,8e030008
3482b20,24640008
3482b24,ae040008
3482b28,3c04fa00
3482b2c,ac640000
3482b30,ac620004
3482b34,24020010
3482b38,afa20018
3482b3c,afa20014
3482b40,121100
3482b44,521021
3482b48,2442000a
3482b4c,afa20010
3482b50,8fa70038
3482b54,8fa50040
3482b58,c100de7
3482b5c,2002025
3482b60,26520001
3482b64,8ee24f38
3482b68,242102a
3482b6c,1440ffcb
3482b70,2673000c
3482b74,8e020008
3482b78,24430008
3482b7c,ae030008
3482b80,3c03fa00
3482b84,ac430000
3482b88,2403ffff
3482b8c,12800035
3482b90,ac430004
3482b94,3c058040
3482b98,24a54ee4
3482b9c,94a70008
3482ba0,3025
3482ba4,c100d7f
3482ba8,2002025
3482bac,3c028040
3482bb0,8c424f38
3482bb4,18400195
