10,107b6d3
3480e3c,8ca50000
3480e40,3e00008
3480e48,27bdffe8
3480e4c,afb00010
3480e50,afbf0014
3480e54,3c088040
3480e58,25087b00
3480e5c,8d080000
3480e60,1500000b
3480e64,34100041
3480e68,3c048040
3480e6c,24847afc
3480e70,8c840000
3480e74,10800006
3480e78,90500000
3480e7c,3c088040
3480e80,25087af8
3480e84,8d100000
3480e88,c10144f
3480e90,c101140
3480e98,2002821
3480e9c,8fb00010
3480ea0,8fbf0014
3480ea4,3e00008
3480ea8,27bd0018
3480eac,27bdffe0
3480eb0,afa70010
3480eb4,afa20014
3480eb8,afa30018
3480ebc,afbf001c
3480ec0,c1011b5
3480ec4,e02821
3480ec8,8fa70010
3480ecc,8fa20014
3480ed0,8fa30018
3480ed4,8fbf001c
3480ed8,3e00008
3480edc,27bd0020
3480ee0,27bdffe8
3480ee4,afbf0010
3480ee8,8c881d2c
3480eec,34090001
3480ef0,94e00
3480ef4,1091024
3480ef8,10400020
3480f00,94ca02dc
3480f04,3c0b8012
3480f08,256ba5d0
3480f0c,948c00a4
3480f10,3401003d
3480f14,1181000a
3480f1c,8a6021
3480f20,918d1d28
3480f24,15a00015
3480f2c,340d0001
3480f30,a18d1d28
3480f34,254a0013
3480f38,1000000a
3480f40,340c0001
3480f44,14c6004
3480f48,916d0ef2
3480f4c,1ac7024
3480f50,15c0000a
3480f58,1ac7025
3480f5c,a16e0ef2
3480f60,254a0010
3480f64,1294827
3480f68,1094024
3480f6c,ac881d2c
3480f70,c1010f3
3480f74,1402021
3480f78,34020000
3480f7c,8fbf0010
3480f80,3e00008
3480f84,27bd0018
3480f88,27bdffe8
3480f8c,afbf0010
3480f90,c1010f3
3480f94,20e4ffc6
3480f98,340200ff
3480f9c,8fbf0010
3480fa0,3e00008
3480fa4,27bd0018
3480fa8,27bdffe0
3480fac,afa10010
3480fb0,afa30014
3480fb4,afbf0018
3480fb8,c1010f3
3480fbc,34040023
3480fc0,8fa10010
3480fc4,8fa30014
3480fc8,8fbf0018
3480fcc,3e00008
3480fd0,27bd0020
3480fd4,27bdffe0
3480fd8,afa60010
3480fdc,afa70014
3480fe0,afbf0018
3480fe4,3c018012
3480fe8,2421a5d0
3480fec,80280ede
3480ff0,35080001
3480ff4,a0280ede
3480ff8,c1010f3
3480ffc,34040027
3481000,8fa60010
3481004,8fa70014
3481008,8fbf0018
348100c,3e00008
3481010,27bd0020
3481014,27bdffe8
3481018,afa30010
348101c,afbf0014
3481020,3c018012
3481024,2421a5d0
3481028,80280ede
348102c,35080004
3481030,a0280ede
3481034,c1010f3
3481038,34040029
348103c,8fa30010
3481040,8fbf0014
3481044,3e00008
3481048,27bd0018
348104c,27bdffd8
3481050,afa40010
3481054,afa20014
3481058,afaf0018
348105c,afbf0020
3481060,c1010f3
3481064,3404002a
3481068,34050003
348106c,8fa40010
3481070,8fa20014
3481074,8faf0018
3481078,8fbf0020
348107c,3e00008
3481080,27bd0028
3481084,607821
3481088,81ec0edf
348108c,318e0080
3481090,11c00003
3481094,34030005
3481098,3e00008
348109c,34020002
34810a0,3e00008
34810a4,601021
34810a8,85c200a4
34810ac,3c088012
34810b0,2508a5d0
34810b4,81090edf
34810b8,35290080
34810bc,a1090edf
34810c0,3e00008
34810c8,27bdfff0
34810cc,afbf0004
34810d0,c035886
34810d8,3c0c8012
34810dc,258ca5d0
34810e0,858d0f2e
34810e4,8d980004
34810e8,13000002
34810ec,340e0001
34810f0,340e0002
34810f4,1ae6825
34810f8,a58d0f2e
34810fc,8fbf0004
3481100,27bd0010
3481104,3e00008
348110c,24090041
3481110,27bdffe0
3481114,afa80004
3481118,afa90008
348111c,afaa000c
3481120,afac0010
3481124,3c0affff
3481128,a5403
348112c,3c08801d
3481130,850c894c
3481134,118a0002
348113c,a500894c
3481140,3c08801e
3481144,810a887c
3481148,11400009
3481150,3c090036
3481154,94c03
3481158,a109887c
348115c,3c090002
3481160,94c03
3481164,a109895f
3481168,3c08801f
348116c,a1008d38
3481170,8fac0010
3481174,8faa000c
3481178,8fa90008
348117c,8fa80004
3481180,3e00008
3481184,27bd0020
3481188,3c0a8010
348118c,254ae49c
3481190,8d4a0000
3481194,11400017
348119c,3c08801d
34811a0,250884a0
34811a4,3c0b0001
34811a8,356b04c4
34811ac,10b4020
34811b0,85090000
34811b4,3c0b0002
34811b8,356b26cc
34811bc,14b5020
34811c0,94840
34811c4,12a5021
34811c8,85490000
34811cc,a5091956
34811d0,34090014
34811d4,a1091951
34811d8,3c088012
34811dc,2508a5d0
34811e0,850913d2
34811e4,11200003
34811ec,34090001
34811f0,a50913d4
34811f4,3e00008
34811fc,3c02801d
3481200,244284a0
3481204,3c010001
3481208,411020
348120c,3401047e
3481210,a4411e1a
3481214,34010014
3481218,3e00008
348121c,a0411e15
3481220,27bdffe8
3481224,afbf0014
3481228,afa40018
348122c,8e190004
3481230,17200015
3481234,8e190000
3481238,3c018010
348123c,24219c90
3481240,19c880
3481244,3210820
3481248,90210000
348124c,34190052
3481250,1721000d
3481254,8e190000
3481258,960200a6
348125c,304c0007
3481260,398c0007
3481264,15800008
3481268,240400aa
348126c,c00a22d
3481274,14400004
3481278,8e190000
348127c,341900db
3481280,10000002
3481284,ae190000
3481288,340101e1
348128c,8fbf0014
3481290,8fa40018
3481294,3e00008
3481298,27bd0018
348129c,3c018012
34812a0,2421a5d0
34812a4,80280ed6
34812a8,35080001
34812ac,a0280ed6
34812b0,34080000
34812b4,3e00008
34812b8,adf90000
34812bc,3c0b8040
34812c0,816b0c7f
34812c4,11600013
34812c8,3c0b801d
34812cc,256b84a0
34812d0,856b00a4
34812d4,340c005a
34812d8,156c0003
34812dc,340b01a5
34812e0,a42b1e1a
34812e4,1000000b
34812e8,3c0c8012
34812ec,258ca5d0
34812f0,8d8c0004
34812f4,15800005
34812f8,842b1e1a
34812fc,340c01a5
3481300,116c0002
3481308,10000002
348130c,340b0129
3481310,a42b1e1a
3481314,3e00008
348131c,948e001c
3481320,21cdffce
3481324,5a00010
3481328,34020000
348132c,31a90007
3481330,340a0001
3481334,12a5004
3481338,d48c2
348133c,3c0c8012
3481340,258ca5d0
3481344,1896020
3481348,918b05b4
348134c,16a5824
3481350,34020000
3481354,11600004
348135c,340d0026
3481360,a48d001c
3481364,34020001
3481368,3e00008
3481370,94ae001c
3481374,21cdffce
3481378,5a0000b
348137c,34020000
3481380,31a90007
3481384,340a0001
3481388,12a5004
348138c,d48c2
3481390,3c0c8012
3481394,258ca5d0
3481398,1896020
348139c,918b05b4
34813a0,16a5825
34813a4,a18b05b4
34813a8,3e00008
34813b0,27bdfff0
34813b4,afbf0008
34813b8,28810032
34813bc,10200003
34813c0,801021
34813c4,320f809
34813cc,8fbf0008
34813d0,27bd0010
34813d4,3e00008
34813dc,3c08801d
34813e0,250884a0
34813e4,3c098012
34813e8,2529a5d0
34813ec,950a00a4
34813f0,3401003e
34813f4,15410002
34813f8,912b1397
34813fc,216aff2a
3481400,960b001c
3481404,216b0001
3481408,340c0001
348140c,16c6004
3481410,3401001c
3481414,1410018
3481418,6812
348141c,12d7020
3481420,8dcf00e4
3481424,18f1024
3481428,3e00008
3481430,3c08801d
3481434,250884a0
3481438,3c098012
348143c,2529a5d0
3481440,950a00a4
3481444,3401003e
3481448,15410002
348144c,912b1397
3481450,216aff2a
3481454,848b001c
3481458,216b0001
348145c,340c0001
3481460,16c6004
3481464,3401001c
3481468,1410018
348146c,6812
3481470,12d7020
3481474,8dcf00e4
3481478,18f7825
348147c,adcf00e4
3481480,3e00008
3481488,27bdffe8
348148c,afbf0010
3481490,c101507
3481498,8fbf0010
348149c,27bd0018
34814a0,8fae0018
34814a4,3e00008
34814a8,3c018010
34814ac,340100ff
34814b0,15210002
34814b4,92220000
34814b8,340200ff
34814bc,3e00008
34814c0,34010009
34814c4,27bdffe8
34814c8,afa20010
34814cc,afbf0014
34814d0,c100555
34814d8,14400002
34814dc,91830000
34814e0,340300ff
34814e4,8fa20010
34814e8,8fbf0014
34814ec,27bd0018
34814f0,3e00008
34814f4,34010009
34814f8,27bdffe8
34814fc,afa20010
3481500,afbf0014
3481504,960201e8
3481508,34010003
348150c,14410007
3481514,c100555
348151c,14400007
3481524,10000005
3481528,3403007a
348152c,3401017a
3481530,14610002
3481538,3403007a
348153c,36280
3481540,18d2821
3481544,8fa20010
3481548,8fbf0014
348154c,3e00008
3481550,27bd0018
3481554,27bdfff0
3481558,afbf0000
348155c,afa30004
3481560,afa40008
3481564,c101532
348156c,8fbf0000
3481570,8fa30004
3481574,8fa40008
3481578,3e00008
348157c,27bd0010
3481580,6d7024
3481584,15c00002
3481588,91ec0000
348158c,27ff003c
3481590,3e00008
34815a4,3c088012
34815a8,2508a5d0
34815ac,8509009c
34815b0,352a0002
34815b4,3e00008
34815b8,a50a009c
34815bc,3c058012
34815c0,24a5a5d0
34815c4,3c088040
34815c8,25081598
34815cc,8ca90068
34815d0,ad090000
34815d4,8ca9006c
34815d8,ad090004
34815dc,94a90070
34815e0,a5090008
34815e4,94a9009c
34815e8,a509000a
34815ec,340807e4
34815f0,1054021
34815f4,34090e64
34815f8,1254821
34815fc,340a0008
3481600,8d0b0000
3481604,8d2c0000
3481608,ad2b0000
348160c,ad0c0000
3481610,2508001c
3481614,25290004
3481618,254affff
348161c,1d40fff8
3481624,801be03
348162c,27bdffe0
3481630,afb00010
3481634,afb10014
3481638,afbf0018
348163c,3c108012
3481640,2610a5d0
3481644,3c118040
3481648,26311598
348164c,8e080004
3481650,11000005
3481658,c1005b5
3481660,10000003
3481668,c1005c8
3481670,c1005a8
3481674,34040000
3481678,c1005a8
348167c,34040001
3481680,c1005a8
3481684,34040002
3481688,8fb00010
348168c,8fb10014
3481690,8fbf0018
3481694,27bd0020
3481698,3e00008
34816a0,2044021
34816a4,9109006c
34816a8,340100ff
34816ac,11210007
34816b4,2094821
34816b8,91290074
34816bc,3401002c
34816c0,11210002
34816c8,a1090069
34816cc,3e00008
34816d4,27bdffe8
34816d8,afbf0010
34816dc,8e280000
34816e0,ae080040
34816e4,8e280004
34816e8,ae080044
34816ec,96280008
34816f0,a6080048
34816f4,a2000f33
34816f8,9208004a
34816fc,340100ff
3481700,15010003
3481708,c1005db
3481710,8fbf0010
3481714,27bd0018
3481718,3e00008
3481720,8e080040
3481724,ae080068
3481728,8e080044
348172c,ae08006c
3481730,96080048
3481734,9209009d
3481738,31290020
348173c,15200002
3481744,3108ffdf
3481748,a6080070
348174c,92080068
3481750,340100ff
3481754,15010003
348175c,34080001
3481760,a2080f33
3481764,3e00008
348176c,27bdffe8
3481770,afbf0010
3481774,9608009c
3481778,31080040
348177c,11000005
3481784,96080070
3481788,3108ff0f
348178c,35080030
3481790,a6080070
3481794,92280001
3481798,a2080069
348179c,96280002
34817a0,a608006a
34817a4,8e280004
34817a8,ae08006c
34817ac,c1005f5
34817b0,34040000
34817b4,c1005f5
34817b8,34040001
34817bc,c1005f5
34817c0,34040002
34817c4,8fbf0010
34817c8,27bd0018
34817cc,3e00008
34817d4,2044021
34817d8,3c098040
34817dc,2529187c
34817e0,910a006c
34817e4,340100ff
34817e8,11410005
34817f0,12a4821
34817f4,91290000
34817f8,1520001c
3481800,3c098040
3481804,25291873
3481808,25290001
348180c,912a0000
3481810,11400013
3481818,20a5821
348181c,916b0074
3481820,340100ff
3481824,1161fff8
348182c,920c006c
3481830,118afff5
3481838,920c006d
348183c,118afff2
3481844,920c006e
3481848,118affef
3481850,a10b0069
3481854,a10a006c
3481858,10000004
3481860,340900ff
3481864,a1090069
3481868,a109006c
348186c,3e00008
3481874,90f0203
3481878,10d0b00
348187c,10101
3481880,1010001
3481884,1010101
3481888,10001
348188c,1010101
3481890,1010100
3481894,330821
3481898,200f0047
348189c,15ea000e
34818a0,3c028012
34818a4,8c42a5d4
34818a8,8e6f00a4
34818ac,f7a03
34818b0,14400005
34818b4,34024830
34818b8,15e20007
34818c0,24190003
34818c4,10000004
34818c8,34026311
34818cc,15e20002
34818d4,24190003
34818d8,3e00008
34818e0,8dad8aa0
34818e4,34028000
34818e8,104d0002
34818f0,10000009
34818f4,3c0f801e
34818f8,25ef84a0
34818fc,81e21cbf
3481900,30420001
3481904,10400002
348190c,10000002
3481910,34020001
3481914,a1e21cbf
3481918,3e00008
3481920,330821
3481924,3c028012
3481928,8c42a5d4
348192c,8e6f00a4
3481930,f7a03
3481934,14400005
3481938,34024830
348193c,15e20007
3481944,24190003
3481948,10000004
348194c,34026311
3481950,15e20002
3481958,24190003
348195c,3e00008
3481964,34010018
3481968,14810017
3481970,14400015
3481978,3c0a8012
348197c,254aa5d0
3481980,814800a6
3481984,31080020
3481988,1100000f
348198c,34020000
3481990,824a0ed6
3481994,354a0001
3481998,a24a0ed6
348199c,34020001
34819a0,8248007b
34819a4,34090007
34819a8,11090007
34819ac,340a0008
34819b0,110a0005
34819b8,34020000
34819bc,824a0ed6
34819c0,314a00fe
34819c4,a24a0ed6
34819c8,3e00008
34819d0,3c018040
34819d4,8c210c74
34819d8,10200006
34819e0,94480670
34819e4,31010800
34819e8,34080800
34819ec,3e00008
34819f4,950804c6
34819f8,3401000b
34819fc,3e00008
3481a04,27bdffe8
3481a08,afa50000
3481a0c,afa60004
3481a10,afa70008
3481a14,afbf0010
3481a18,80a80000
3481a1c,25090001
3481a20,15200005
3481a28,52025
3481a2c,24a50008
3481a30,c015c0c
3481a34,24c6fff8
3481a38,c101839
3481a40,8fbf0010
3481a44,8fa70008
3481a48,8fa60004
3481a4c,8fa50000
3481a50,8015c0c
3481a54,27bd0018
3481a58,8fa4001c
3481a5c,3c080101
3481a60,2508fe00
3481a64,3c09801e
3481a68,3c0e801d
3481a6c,8faa0018
3481a70,812bab72
3481a74,8dcca0ec
3481a78,340d0002
3481a7c,156d0005
3481a84,154c0003
3481a8c,ad28ab70
3481a90,a120ab74
3481a94,3e00008
3481a9c,a2250021
3481aa0,3c108040
3481aa4,26100840
3481aa8,26100004
3481aac,8e0a0000
3481ab0,1140000b
3481ab8,a7c02
3481abc,1f17820
3481ac0,3158ff00
3481ac4,18c202
3481ac8,17000003
3481acc,315900ff
3481ad0,81ea0000
3481ad4,32ac825
3481ad8,81006aa
3481adc,a1f90000
3481ae0,3e00008
3481ae8,27bdfff0
3481aec,afbf0008
3481af0,c1006c8
3481af4,2264ffff
3481af8,344a0000
3481afc,8fbf0008
3481b00,27bd0010
3481b04,27bdfff0
3481b08,afbf0008
3481b0c,c1006c8
3481b10,36440000
3481b14,34500000
3481b18,8fbf0008
3481b1c,27bd0010
3481b20,3c088040
3481b24,25080025
3481b28,91080000
3481b2c,15000007
3481b34,3c088012
3481b38,2508a5d0
3481b3c,1044020
3481b40,91020024
3481b44,10000007
3481b4c,840c0
3481b50,3c028040
3481b54,24420030
3481b58,1024020
3481b5c,1044020
3481b60,91020000
3481b64,3e00008
3481b6c,8fb60030
3481b70,8fb70034
3481b74,8fbe0038
3481b78,3c088040
3481b7c,25080025
3481b80,a1000000
3481b84,3e00008
3481b8c,3c0a8012
3481b90,8d4aa5d4
3481b94,15400006
3481b98,31780001
3481b9c,17000007
3481ba0,3c184230
3481ba4,3c184250
3481ba8,3e00008
3481bb0,17000002
3481bb4,3c184210
3481bb8,3c184238
3481bbc,3e00008
3481bc4,906e13e2
3481bc8,90620068
3481bcc,34010059
3481bd0,10410002
3481bd4,34010fff
3481bd8,340100ff
3481bdc,3e00008
3481be4,3c048012
3481be8,2484a5d0
3481bec,908e13e2
3481bf0,90820068
3481bf4,34010059
3481bf8,10410002
3481bfc,34010fff
3481c00,340100ff
3481c04,3e00008
3481c0c,3c08801f
3481c10,25085de0
3481c14,8d01009c
3481c18,14200003
3481c1c,46025102
3481c20,3c083f80
3481c24,44882000
3481c28,3e00008
3481c30,ac800118
3481c34,27ff0030
3481c38,3e00008
3481c3c,ac8e0180
3481c40,3c018040
3481c44,8c210c64
3481c48,10200008
3481c50,81efa64c
3481c54,34180009
3481c58,11f80002
3481c5c,34180001
3481c60,34180000
3481c64,3e00008
3481c6c,8defa670
3481c70,31f80018
3481c74,3e00008
3481c7c,3c018040
3481c80,8c210c64
3481c84,10200008
3481c8c,816ba64c
3481c90,340c0009
3481c94,116c0002
3481c98,340c0001
3481c9c,340c0000
3481ca0,3e00008
3481ca8,8d6ba670
3481cac,316c0018
3481cb0,3e00008
3481cb8,3c018040
3481cbc,8c210c64
3481cc0,10200008
3481cc8,3c098012
3481ccc,812aa64c
3481cd0,340b0009
3481cd4,114b0009
3481cd8,34020000
3481cdc,3e00008
3481ce0,34020002
3481ce4,3c098012
3481ce8,812aa673
3481cec,314a0038
3481cf0,15400002
3481cf4,34020000
3481cf8,34020002
3481cfc,3e00008
3481d04,3c0a8040
3481d08,8d4a0c68
3481d0c,11400024
3481d10,34010001
3481d14,1141001c
3481d18,3401003f
3481d1c,34010002
3481d20,1141000d
3481d28,34010003
3481d2c,11410016
3481d30,3c01001c
3481d34,34010004
3481d38,1141000b
3481d3c,34010018
3481d40,34010005
3481d44,11410012
3481d4c,34010006
3481d50,11410016
3481d58,3c01001c
3481d5c,2421003f
3481d60,3e00008
3481d64,415024
3481d68,415024
3481d6c,15410006
3481d74,90ef0084
3481d78,340a0012
3481d7c,114f0002
3481d84,3401ffff
3481d88,3e00008
3481d8c,415024
3481d90,34010000
3481d94,84ef00d0
3481d98,3e00008
3481d9c,29ea0064
3481da0,340a0000
3481da4,3e00008
3481da8,34010000
3481dac,3c018040
3481db0,8c210c6c
3481db4,8cef08c4
3481db8,1e1502a
3481dbc,3e00008
3481dc0,34010000
3481dc4,27bdffe8
3481dc8,afbf0014
3481dcc,3c038012
3481dd0,2463a5d0
3481dd4,860f001c
3481dd8,31f800ff
3481ddc,340100ff
3481de0,17010004
3481de4,27020400
3481de8,90781397
3481dec,3318001f
3481df0,27020430
3481df4,31e18000
3481df8,14200015
3481e00,3c088040
3481e04,8d080c70
3481e08,1100000b
3481e0c,34010001
3481e10,11010003
3481e18,1000000d
3481e20,806100a5
3481e24,30210020
3481e28,10200008
3481e30,10000007
3481e38,c01e6d1
3481e40,34010008
3481e44,10410002
3481e4c,34022053
3481e50,a602010e
3481e54,8fbf0014
3481e58,3e00008
3481e5c,27bd0018
3481e60,9059008a
3481e64,340900ff
3481e68,11390007
3481e70,2b290031
3481e74,15200005
3481e78,34190000
3481e7c,34190001
3481e80,10000002
3481e88,34190000
3481e8c,3e00008
3481e94,27bdfff0
3481e98,afa80000
3481e9c,e7a20004
3481ea0,e7a40008
3481ea4,3c088040
3481ea8,25080c78
3481eac,91080000
3481eb0,1100000f
3481eb4,340d0200
3481eb8,3c08801e
3481ebc,2508aa30
3481ec0,c5020028
3481ec4,3c08c496
3481ec8,44882000
3481ed0,4604103c
3481ed8,45010004
3481ee0,340d0200
3481ee4,10000002
3481eec,340d00c0
3481ef0,c7a40008
3481ef4,c7a20004
3481ef8,8fa80000
3481efc,3e00008
3481f00,27bd0010
3481f04,8e2a1d44
3481f08,314a0100
3481f0c,1540000a
3481f14,8e2a1d48
3481f18,314a0100
3481f1c,15400007
3481f24,8e211d48
3481f28,342a0100
3481f2c,ae2a1d48
3481f30,10000003
3481f34,5024
3481f38,240c0000
3481f3c,340a0001
3481f40,3e00008
3481f48,27bdfff0
3481f4c,afbf0000
3481f50,c100ab3
3481f58,8ece1c44
3481f5c,3c18db06
3481f60,8fbf0000
3481f64,3e00008
3481f68,27bd0010
3481f70,27bdfff0
3481f74,afbf0004
3481f78,afa40008
3481f7c,afa1000c
3481f80,c1009b5
3481f84,2002021
3481f88,8fbf0004
3481f8c,8fa40008
3481f90,8fa1000c
3481f94,3e00008
3481f98,27bd0010
3481f9c,27bdffe0
3481fa0,afbf0004
3481fa4,afa10008
3481fa8,afa2000c
3481fac,afa30010
3481fb0,afac0014
3481fb4,c1009d6
3481fb8,3002021
3481fbc,40c821
3481fc0,8fbf0004
3481fc4,8fa10008
3481fc8,8fa2000c
3481fcc,8fa30010
3481fd0,8fac0014
3481fd4,3e00008
3481fd8,27bd0020
3481fdc,3f800000
3481fe0,34080004
3481fe4,3c09801d
3481fe8,252984a0
3481fec,8d291c44
3481ff0,1120000f
3481ff8,3c018040
3481ffc,c4361fdc
3482004,46166302
3482008,9129014f
348200c,15090008
3482010,448f2000
3482014,3c0840b0
3482018,15050005
3482020,3c083fc0
3482024,4488b000
348202c,46166302
3482034,44056000
3482038,3e00008
3482040,3c188040
3482044,97180834
3482048,a5d80794
348204c,3c188040
3482050,97180836
3482054,a5d80796
3482058,3c188040
348205c,97180838
3482060,a5d80798
3482064,ec021
3482068,3e00008
3482070,2b010192
3482074,10200004
348207c,3c088010
3482080,3e00008
3482084,25088ff8
3482088,3c088040
348208c,25080c44
3482090,3e00008
3482094,2718fe6d
3482098,8e1821
348209c,28c10192
34820a0,10200004
34820a8,3c198010
34820ac,3e00008
34820b0,27398ff8
34820b4,3c198040
34820b8,27390c44
34820bc,3e00008
34820c0,24c6fe6d
34820c4,8fa40020
34820c8,3c088040
34820cc,81080c7b
34820d0,24060050
34820d4,1100000b
34820dc,84860014
34820e0,50c00008
34820e4,24060050
34820e8,80a81d44
34820ec,c85824
34820f0,55600004
34820f4,24060050
34820f8,1064025
34820fc,a0a81d44
3482100,24c60014
3482104,3e00008
348210c,27bdfff0
3482110,afbf0004
3482114,afa80008
3482118,afa9000c
348211c,3c088040
3482120,81080c7b
3482124,11000009
348212c,86080014
3482130,11000006
3482138,82291d44
348213c,1094024
3482140,24020001
3482144,11000003
348214c,c01c6a5
3482154,8fbf0004
3482158,8fa80008
348215c,8fa9000c
3482160,27bd0010
3482164,3e00008
348216c,8fb00034
3482170,848800b4
3482174,11000002
348217c,a48000b0
3482180,3e00008
3482188,1b9fcd5
348218c,fb251ad2
3482190,f2dc
3482194,8022
3482198,23bdffec
348219c,afbf0010
34821a0,9608001c
34821a4,31088000
34821a8,1100000f
34821b0,3c038012
34821b4,2463a5d0
34821b8,946d0edc
34821bc,31ad0400
34821c0,11a0000b
34821c8,8c6e0004
34821cc,15c00008
34821d4,948d1d2a
34821d8,35ae0001
34821dc,a48e1d2a
34821e0,10000003
34821e8,c037385
34821f0,8fbf0010
34821f4,23bd0014
34821f8,3e00008
3482200,8c6e0004
3482204,3e00008
348220c,8488001c
3482210,34010002
3482214,15010015
348221c,3c028012
3482220,2442a5d0
3482224,8c4b0004
3482228,15600012
3482230,3c098040
3482234,2529227c
3482238,ac890154
348223c,27bdffe0
3482240,afbf0010
3482244,afa50014
3482248,8fa60014
348224c,3c058040
3482250,24a52188
3482254,c009571
3482258,24c41c24
348225c,8fbf0010
3482260,27bd0020
3482264,10000003
348226c,afa40000
3482270,afa50004
3482274,3e00008
348227c,27bdffd8
3482280,afb00020
3482284,afbf0024
3482288,afa5002c
348228c,808025
3482290,c600015c
3482294,3c01c4a4
3482298,24212000
348229c,44811000
34822a0,3c028012
34822a4,2442a5d0
34822a8,944b0edc
34822ac,316c0400
34822b0,944b0ee0
34822b4,11800031
34822bc,94ad1d2a
34822c0,31ae0001
34822c4,11c00006
34822cc,31adfffe
34822d0,a4ad1d2a
34822d4,34010200
34822d8,1615826
34822dc,a44b0ee0
34822e0,316c0200
34822e4,1180000b
34822ec,34010000
34822f0,44812000
34822f4,3c064080
34822f8,44863000
3482300,46060200
3482304,4604403c
348230c,10000009
3482314,3c01c42a
3482318,44812000
348231c,3c06c080
3482320,44863000
3482328,46060200
348232c,4608203c
3482334,45000005
348233c,46004106
3482340,c008c42
3482344,3405205e
3482348,2002025
348234c,e604015c
3482350,46022100
3482354,e6040028
3482358,4600240d
348235c,44098000
3482360,8fa2002c
3482364,8c5807c0
3482368,8f190028
348236c,240ffb57
3482370,a72f0012
3482374,a7290022
3482378,a7290032
348237c,8fbf0024
3482380,8fb00020
3482384,27bd0028
3482388,3e00008
3482390,ac20753c
3482394,3c018040
3482398,90210c7d
348239c,10200008
34823a0,3c01801d
34823a4,242184a0
34823a8,94211d2c
34823ac,302100c0
34823b0,14200003
34823b8,801ce4c
34823c0,801ce45
34823c8,3c088012
34823cc,2508a5d0
34823d0,8d0a0004
34823d4,11400006
34823d8,8d090000
34823dc,3401003b
34823e0,15210008
34823e8,3c0bc47a
34823ec,ac8b0028
34823f0,3401016d
34823f4,15210003
34823fc,3c0bc47a
3482400,ac8b0028
3482404,3e00008
3482408,340e0001
3482410,3c0f8040
3482414,25ef240c
3482418,81ef0000
348241c,3c188040
3482420,2718240d
3482424,83180000
3482428,1f87820
348242c,5e00007
3482430,34010003
3482434,1e1082a
3482438,14200002
3482440,340f0008
3482444,10000003
3482448,1f08004
348244c,f7822
3482450,1f08007
3482454,90af003d
3482458,11e00004
3482460,108043
3482464,108400
3482468,108403
348246c,3e00008
3482474,4f1021
3482478,3c098040
348247c,81290c7c
3482480,11200008
3482484,8042a65c
3482488,3c0a8012
348248c,254aa5d0
3482490,81490a18
3482494,31210001
3482498,14200002
348249c,3402000a
34824a0,34020000
34824a4,3e00008
34824ac,594021
34824b0,3c0a8040
34824b4,814a0c7c
34824b8,11400002
34824bc,8109008c
34824c0,34090000
34824c4,3e00008
34824cc,1ee7821
34824d0,3c0a8040
34824d4,814a0c7c
34824d8,11400002
34824dc,81efa65c
34824e0,340f0000
34824e4,3e00008
34824ec,3c098040
34824f0,81290c7c
34824f4,11200005
34824f8,3c0a8012
34824fc,254aa5d0
3482500,81490a18
3482504,35290001
3482508,a1490a18
348250c,3e00008
3482510,afa50024
34825d8,ff00
34825dc,3c0a8040
34825e0,254a25da
34825e4,914b0000
34825e8,340c00ff
34825ec,a14c0000
34825f0,34087fff
34825f4,15c80006
34825f8,3c098040
34825fc,25292598
3482600,116c000c
3482604,b5840
3482608,12b4821
348260c,952e0000
3482610,27bdfff0
3482614,afbf0004
3482618,afa40008
348261c,c1009a1
3482620,1c02021
3482624,407021
3482628,8fbf0004
348262c,8fa40008
3482630,27bd0010
3482634,3e00008
3482638,a42e1e1a
348263c,9608001c
3482640,84303
3482644,3108000f
3482648,29090002
348264c,1520000b
3482654,960d0018
3482658,27bdfff0
348265c,afbf0004
3482660,afa40008
3482664,c1009a1
3482668,1a02021
348266c,406821
3482670,8fbf0004
3482674,8fa40008
3482678,27bd0010
348267c,3e00008
3482680,270821
3482684,34087ff9
3482688,884022
348268c,501000f
3482690,34081000
3482694,884022
3482698,500000c
348269c,3c098012
34826a0,2529a5d0
34826a4,3c0a8040
34826a8,254a2514
34826ac,3c0b8040
34826b0,256b25da
34826b4,a1680000
34826b8,84080
34826bc,1485021
34826c0,95440000
34826c4,91480002
34826c8,a1281397
34826cc,3e00008
34826d0,801021
34826d4,3c028040
34826d8,8c421f6c
34826dc,54400003
34826e0,3c02801c
34826e4,3e00008
34826e8,908201e9
34826ec,27bdffe0
34826f0,afbf001c
34826f4,afb00018
34826f8,808025
34826fc,9487001c
3482700,73943
3482704,30e7007f
3482708,344284a0
348270c,904600a5
3482710,802825
3482714,c101062
3482718,27a40010
348271c,97a40014
3482720,14800003
3482728,10000007
348272c,920201e9
3482730,c10142c
3482738,90420007
348273c,30420001
3482740,54400001
3482744,24020005
3482748,8fbf001c
348274c,8fb00018
3482750,3e00008
3482754,27bd0020
3482758,3c028040
348275c,8c421f6c
3482760,54400003
3482764,3c02801c
3482768,3e00008
348276c,908201e9
3482770,27bdffe0
3482774,afbf001c
3482778,afb00018
348277c,808025
3482780,9487001c
3482784,73943
3482788,30e7007f
348278c,344284a0
3482790,904600a5
3482794,802825
3482798,c101062
348279c,27a40010
34827a0,97a40014
34827a4,14800003
34827ac,10000005
34827b0,920201e9
34827b4,c10142c
34827bc,90420007
34827c0,30420002
34827c4,8fbf001c
34827c8,8fb00018
34827cc,3e00008
34827d0,27bd0020
34827d4,27bdffd8
