10,107b7e7a
3482734,4600240d
3482738,44098000
348273c,8fa2002c
3482740,8c5807c0
3482744,8f190028
3482748,240ffb57
348274c,a72f0012
3482750,a7290022
3482754,a7290032
3482758,8fbf0024
348275c,8fb00020
3482760,27bd0028
3482764,3e00008
348276c,ac20753c
3482770,3c018040
3482774,90210cb0
3482778,10200008
348277c,3c01801d
3482780,242184a0
3482784,94211d2c
3482788,302100c0
348278c,14200003
3482794,801ce4c
348279c,801ce45
34827a4,3c088012
34827a8,2508a5d0
34827ac,8d0a0004
34827b0,11400006
34827b4,8d090000
34827b8,3401003b
34827bc,15210008
34827c4,3c0bc47a
34827c8,ac8b0028
34827cc,3401016d
34827d0,15210003
34827d8,3c0bc47a
34827dc,ac8b0028
34827e0,3e00008
34827e4,340e0001
34827ec,3c0f8040
34827f0,25ef27e8
34827f4,81ef0000
34827f8,3c188040
34827fc,271827e9
3482800,83180000
3482804,1f87820
3482808,5e00007
348280c,34010003
3482810,1e1082a
3482814,14200002
348281c,340f0008
3482820,10000003
3482824,1f08004
3482828,f7822
348282c,1f08007
3482830,90af003d
3482834,11e00004
348283c,108043
3482840,108400
3482844,108403
3482848,3e00008
3482850,4f1021
3482854,3c098040
3482858,81290cae
348285c,11200008
3482860,8042a65c
3482864,3c0a8012
3482868,254aa5d0
348286c,81490a18
3482870,31210001
3482874,14200002
3482878,3402000a
348287c,34020000
3482880,3e00008
3482888,594021
348288c,3c0a8040
3482890,814a0cae
3482894,11400002
3482898,8109008c
348289c,34090000
34828a0,3e00008
34828a8,1ee7821
34828ac,3c0a8040
34828b0,814a0cae
34828b4,11400002
34828b8,81efa65c
34828bc,340f0000
34828c0,3e00008
34828c8,3c098040
34828cc,81290cae
34828d0,11200005
34828d4,3c0a8012
34828d8,254aa5d0
34828dc,81490a18
34828e0,35290001
34828e4,a1490a18
34828e8,3e00008
34828ec,afa50024
34829b4,ff00
34829b8,3c0a8040
34829bc,254a29b6
34829c0,914b0000
34829c4,340c00ff
34829c8,a14c0000
34829cc,34087fff
34829d0,15c80006
34829d4,3c098040
34829d8,25292974
34829dc,116c000c
34829e0,b5840
34829e4,12b4821
34829e8,952e0000
34829ec,27bdfff0
34829f0,afbf0004
34829f4,afa40008
34829f8,c100a98
34829fc,1c02021
3482a00,407021
3482a04,8fbf0004
3482a08,8fa40008
3482a0c,27bd0010
3482a10,3e00008
3482a14,a42e1e1a
3482a18,9608001c
3482a1c,84303
3482a20,3108000f
3482a24,29090002
3482a28,1520000b
3482a30,960d0018
3482a34,27bdfff0
3482a38,afbf0004
3482a3c,afa40008
3482a40,c100a98
3482a44,1a02021
3482a48,406821
3482a4c,8fbf0004
3482a50,8fa40008
3482a54,27bd0010
3482a58,3e00008
3482a5c,270821
3482a60,34087ff9
3482a64,884022
3482a68,501000f
3482a6c,34081000
3482a70,884022
3482a74,500000c
3482a78,3c098012
3482a7c,2529a5d0
3482a80,3c0a8040
3482a84,254a28f0
3482a88,3c0b8040
3482a8c,256b29b6
3482a90,a1680000
3482a94,84080
3482a98,1485021
3482a9c,95440000
3482aa0,91480002
3482aa4,a1281397
3482aa8,3e00008
3482aac,801021
3482ab0,8c6d0004
3482ab4,3c0e8040
3482ab8,81ce0cb2
3482abc,1ae7825
3482ac0,11e0000a
3482ac8,11c00006
3482ad0,946e0ed4
3482ad4,31ce0010
3482ad8,1cd7025
3482adc,11c00003
3482ae4,3e00008
3482ae8,340f0001
3482aec,3e00008
3482af0,340f0000
3482af4,1000
3482af8,4800
3482b00,7000
3482b04,4800
3482b10,8040c9b0
3482b14,42890
3482b18,34191000
3482b1c,340a4800
3482b20,340d0000
3482b24,340c7000
3482b28,340e4800
3482b2c,3e00008
3482b30,34180000
3482b38,3c088012
3482b3c,2508a5d0
3482b40,95090eda
3482b44,31290008
3482b48,15200008
3482b4c,8d090004
3482b50,15200004
3482b54,3c098040
3482b58,81292b34
3482b5c,15200003
3482b64,3e00008
3482b68,34090000
3482b6c,3e00008
3482b70,34090001
3482b74,3c08801d
3482b78,25082578
3482b7c,3409006c
3482b80,8d0a6300
3482b84,112a0009
3482b88,340a0001
3482b8c,340b0036
3482b90,ad0a6300
3482b94,a10b6304
3482b98,240cffff
3482b9c,810e63e7
3482ba0,15cc0002
3482ba4,340d0002
3482ba8,a10d63e7
3482bac,3e00008
3482bb0,24060022
3482bb8,afb0003c
3482bbc,27bdfff0
3482bc0,3c098040
3482bc4,25292bb4
3482bc8,812a0000
3482bcc,1540000e
3482bd4,3c0b4461
3482bd8,ac8b0028
3482bdc,8e4b0028
3482be0,3c0c4370
3482be4,16c082a
3482be8,14200007
3482bec,340d0001
3482bf0,a12d0000
3482bf4,3404001b
3482bf8,afbf0000
3482bfc,c032a9c
3482c04,8fbf0000
3482c08,3e00008
3482c0c,27bd0010
3482c10,8e721c44
3482c14,240e0003
3482c18,a22e05b0
3482c1c,926f07af
3482c20,4406b000
3482c24,4407a000
3482c28,3e00008
3482c30,27bdffe8
3482c34,afaa0004
3482c38,846f4a2a
3482c3c,340a0002
3482c40,15ea0002
3482c44,340a0001
3482c48,a46a4a2a
3482c4c,846f4a2a
3482c50,8faa0004
3482c54,3e00008
3482c58,27bd0018
3482c5c,27bdffe8
3482c60,afaa0004
3482c64,846e4a2a
3482c68,340a0002
3482c6c,15ca0002
3482c70,340a0003
3482c74,a46a4a2a
3482c78,846e4a2a
3482c7c,8faa0004
3482c80,3e00008
3482c84,27bd0018
3482c88,27bdffe8
3482c8c,afaa0004
3482c90,85034a2a
3482c94,340a0002
3482c98,146a0002
3482c9c,340a0001
3482ca0,a50a4a2a
3482ca4,85034a2a
3482ca8,8faa0004
3482cac,3e00008
3482cb0,27bd0018
3482cb4,27bdffe8
3482cb8,afaa0004
3482cbc,85034a2a
3482cc0,340a0002
3482cc4,146a0002
3482cc8,340a0003
3482ccc,a50a4a2a
3482cd0,85034a2a
3482cd4,8faa0004
3482cd8,3e00008
3482cdc,27bd0018
3482ce0,27bdffe8
3482ce4,afaa0004
3482ce8,85034a2a
3482cec,340a0002
3482cf0,146a0002
3482cf4,340a0001
3482cf8,a50a4a2a
3482cfc,85034a2a
3482d00,8faa0004
3482d04,3e00008
3482d08,27bd0018
3482d0c,27bdffe8
3482d10,afaa0004
3482d14,85034a2a
3482d18,340a0002
3482d1c,146a0002
3482d20,340a0003
3482d24,a50a4a2a
3482d28,85034a2a
3482d2c,8faa0004
3482d30,3e00008
3482d34,27bd0018
3482d38,27bdffe8
3482d3c,afaa0004
3482d40,a42bca2a
3482d44,340a0002
3482d48,156a0002
3482d4c,340a0003
3482d50,a50a4a2a
3482d54,85034a2a
3482d58,8faa0004
3482d5c,3e00008
3482d60,27bd0018
3482d64,27bdffe8
3482d68,afaa0004
3482d6c,85034a2a
3482d70,340a0002
3482d74,146a0002
3482d78,340a0001
3482d7c,a50a4a2a
3482d80,85034a2a
3482d84,8faa0004
3482d88,3e00008
3482d8c,27bd0018
3482d90,27bdffe8
3482d94,afaa0004
3482d98,85034a2a
3482d9c,340a0002
3482da0,146a0002
3482da4,340a0003
3482da8,a50a4a2a
3482dac,85034a2a
3482db0,8faa0004
3482db4,3e00008
3482db8,27bd0018
3482dbc,3c08801e
3482dc0,25084ee8
3482dc4,3409f000
3482dc8,a5090000
3482dcc,3e00008
3482dd0,84cb4a2e
3482dd4,24a56f04
3482dd8,8c880144
3482ddc,11050007
3482de0,3c09801e
3482de4,2529aa30
3482de8,3c0a446a
3482dec,254ac000
3482df0,3c0bc324
3482df4,ad2a0024
3482df8,ad2b002c
3482dfc,3e00008
3482e04,27bdffd8
3482e08,afbf0024
3482e0c,afa40028
3482e10,afa5002c
3482e14,afa60030
3482e18,c022865
3482e1c,8fa40030
3482e20,44822000
3482e24,44800000
3482e28,240e0002
3482e2c,468021a0
3482e30,afae0018
3482e34,8fa40028
3482e38,8fa5002c
3482e3c,8fa60030
3482e40,3c073f80
3482e44,3c080400
3482e48,250832b0
3482e4c,14c80002
3482e54,3c074040
3482e58,e7a60014
3482e5c,e7a00010
3482e60,c023000
3482e64,e7a0001c
3482e68,8fbf0024
3482e6c,8fbf0024
3482e70,3e00008
3482e74,27bd0028
3482e7c,27bdffe0
3482e80,afa80014
3482e84,afa90018
3482e88,15a30004
3482e8c,34080001
3482e90,3c098040
3482e94,25292e78
3482e98,a1280000
3482e9c,8fa90018
3482ea0,8fa80014
3482ea4,3e00008
3482ea8,27bd0020
3482eac,27bdffe8
3482eb0,afbf0014
3482eb4,3c0b8040
3482eb8,256b2e78
3482ebc,81680000
3482ec0,11000008
3482ec8,3c0a8012
3482ecc,254aa5d0
3482ed0,340900ff
3482ed4,a1490068
3482ed8,a1600000
3482edc,10000003
3482ee4,c01bed4
3482eec,8fbf0014
3482ef0,3e00008
3482ef4,27bd0018
3482ef8,27bdffd0
3482efc,afbf001c
3482f00,afa40020
3482f04,afa50024
3482f08,e7a00028
3482f0c,4602003c
3482f14,45010005
3482f1c,c100bf8
3482f24,10000003
3482f2c,c100bfa
3482f34,34060014
3482f38,3407000a
3482f3c,44801000
3482f40,c7a00028
3482f44,8fa50024
3482f48,8fa40020
3482f4c,8fbf001c
3482f50,4602003c
3482f54,27bd0030
3482f58,3e00008
3482f60,27bdffd0
3482f64,afbf001c
3482f68,afa40020
3482f6c,afa50024
3482f70,e7a40028
3482f74,e7a6002c
3482f78,4606203c
3482f80,45000003
3482f88,c100c05
3482f90,34060014
3482f94,3407000a
3482f98,44801000
3482f9c,c7a6002c
3482fa0,c7a40028
3482fa4,8fa50024
3482fa8,8fa40020
3482fac,8fbf001c
3482fb0,4606203c
3482fb4,27bd0030
3482fb8,3e00008
3482fc0,c100c65
3482fc8,8fbf001c
3482fcc,27bd0020
3482fd0,3e00008
3482fe0,3e00008
3482fe8,3c028040
3482fec,8c4379d8
3482ff0,3c028040
3482ff4,24427912
3482ff8,14620004
3482ffc,3c038040
3483000,3c028040
3483004,24427914
3483008,ac6279d8
348300c,3e00008
3483014,3c028040
3483018,8c4379d8
348301c,3c028040
3483020,244278f8
3483024,10620003
3483028,3c028040
348302c,10000003
3483030,24427918
3483034,3c028040
3483038,244278fa
348303c,3c038040
3483040,3e00008
3483044,ac6279d8
3483048,27bdffc8
348304c,afbf0034
3483050,afb30030
3483054,afb2002c
3483058,afb10028
348305c,afb00024
3483060,3c02801c
3483064,344284a0
3483068,3c030001
348306c,431021
3483070,90420745
3483074,240300aa
3483078,14430002
348307c,808825
3483080,240200ff
3483084,3c03801c
3483088,346384a0
348308c,8c700000
3483090,8e0302b0
3483094,24640008
3483098,ae0402b0
348309c,3c04de00
34830a0,ac640000
34830a4,3c048040
34830a8,24847af0
34830ac,ac640004
34830b0,8e0302b0
34830b4,24640008
34830b8,ae0402b0
34830bc,3c04e700
34830c0,ac640000
34830c4,ac600004
34830c8,8e0302b0
34830cc,24640008
34830d0,ae0402b0
34830d4,3c04fc11
34830d8,34849623
34830dc,ac640000
34830e0,3c04ff2f
34830e4,3484ffff
34830e8,ac640004
34830ec,8e0402b0
34830f0,24830008
34830f4,ae0302b0
34830f8,3c03fa00
34830fc,ac830000
3483100,401825
3483104,a2102b
3483108,10400002
348310c,261202a8
3483110,a01825
3483114,2402ff00
3483118,621825
348311c,ac830004
3483120,24070001
3483124,24060009
3483128,3c138040
348312c,26657b48
3483130,c101551
3483134,2402025
3483138,24020010
348313c,afa20018
3483140,afa20014
3483144,240200bd
3483148,afa20010
348314c,2627001b
3483150,3025
3483154,26657b48
3483158,c1015b9
348315c,2402025
3483160,8e0202b0
3483164,24430008
3483168,ae0302b0
348316c,3c03e700
3483170,ac430000
3483174,ac400004
3483178,8fbf0034
348317c,8fb30030
3483180,8fb2002c
3483184,8fb10028
3483188,8fb00024
348318c,3e00008
3483190,27bd0038
3483194,3c028040
3483198,8c4579d8
348319c,3c028040
34831a0,244278f8
34831a4,10a20012
34831a8,3c038040
34831ac,27bdffe8
34831b0,afbf0014
34831b4,90a20001
34831b8,22600
34831bc,42603
34831c0,3042003f
34831c4,21040
34831c8,246378f8
34831cc,621021
34831d0,3c038040
34831d4,ac6279d8
34831d8,90a50000
34831dc,c100c12
34831e0,42183
34831e4,8fbf0014
34831e8,3e00008
34831ec,27bd0018
34831f0,3e00008
34831f8,27bdffd8
34831fc,afbf0024
3483200,afb10020
3483204,afb0001c
3483208,3c028040
348320c,8c422244
3483210,14400003
3483214,808025
3483218,10000019
348321c,908201e9
3483220,9487001c
3483224,73943
3483228,30e7007f
348322c,3c02801c
3483230,344284a0
3483234,904600a5
3483238,802825
348323c,c101318
3483240,27a40010
3483244,97b10014
3483248,16200003
3483250,1000000b
3483254,920201e9
3483258,c101812
348325c,93a40017
3483260,54400004
3483264,90420007
3483268,c101812
348326c,2202025
3483270,90420007
3483274,30420001
3483278,54400001
348327c,24020005
3483280,8fbf0024
3483284,8fb10020
3483288,8fb0001c
348328c,3e00008
3483290,27bd0028
3483294,27bdffd8
3483298,afbf0024
348329c,afb10020
34832a0,afb0001c
34832a4,3c028040
34832a8,8c422244
34832ac,14400003
34832b0,808025
34832b4,10000019
34832b8,908201e9
34832bc,9487001c
34832c0,73943
34832c4,30e7007f
34832c8,3c02801c
34832cc,344284a0
34832d0,904600a5
34832d4,802825
34832d8,c101318
34832dc,27a40010
34832e0,97b10014
34832e4,16200003
34832ec,1000000b
34832f0,920201e9
34832f4,c101812
34832f8,93a40017
34832fc,54400004
3483300,90420007
3483304,c101812
3483308,2202025
348330c,90420007
3483310,30420002
3483314,54400001
3483318,24020002
348331c,8fbf0024
3483320,8fb10020
3483324,8fb0001c
3483328,3e00008
348332c,27bd0028
3483330,27bdffd8
3483334,afbf0024
3483338,afb10020
348333c,afb0001c
3483340,3c02801c
3483344,344284a0
3483348,94500020
348334c,3c02801d
3483350,3442aa30
3483354,8c42066c
3483358,3c033000
348335c,24630483
3483360,431024
3483364,544000ab
3483368,8fbf0024
348336c,3c02801c
3483370,344284a0
3483374,8c430008
3483378,3c02800f
348337c,8c4213ec
3483380,546200a4
3483384,8fbf0024
3483388,3c028011
348338c,3442a5d0
3483390,8c43135c
3483394,24020001
3483398,1062009d
348339c,3c02800e
34833a0,3442f1b0
34833a4,8c420000
34833a8,30420020
34833ac,54400099
34833b0,8fbf0024
34833b4,3c028011
34833b8,3442a5d0
34833bc,8c42009c
34833c0,3c036000
34833c4,431024
34833c8,10400007
34833cc,3c028011
34833d0,3442a5d0
34833d4,8c420004
34833d8,50400010
34833dc,32020200
34833e0,10000084
34833e4,3c028011
34833e8,3442a5d0
34833ec,8042007b
34833f0,24030007
34833f4,10430003
34833f8,24030008
34833fc,14430085
3483400,8fbf0024
3483404,3c028011
3483408,3442a5d0
348340c,8c420004
3483410,54400053
3483414,32100400
3483418,32020200
348341c,10400026
3483420,3211ffff
3483424,3c028011
3483428,3442a5d0
348342c,9442009c
3483430,30422000
3483434,50400021
3483438,32310100
348343c,3c028011
3483440,3442a5d0
3483444,94420070
3483448,3042f000
348344c,38422000
3483450,2102b
3483454,24420001
3483458,3c048011
348345c,3484a5d0
3483460,21300
3483464,94830070
3483468,30630fff
348346c,621025
3483470,a4820070
3483474,3c04801d
3483478,3485aa30
348347c,3c028007
3483480,34429764
3483484,40f809
3483488,248484a0
348348c,3c058010
3483490,24a243a8
3483494,afa20014
3483498,24a743a0
348349c,afa70010
34834a0,24060004
34834a4,24a54394
34834a8,3c02800c
34834ac,3442806c
34834b0,40f809
34834b4,24040835
34834b8,32310100
34834bc,52200028
34834c0,32100400
34834c4,3c028011
34834c8,3442a5d0
34834cc,9442009c
34834d0,30424000
34834d4,50400022
34834d8,32100400
34834dc,3c028011
34834e0,3442a5d0
34834e4,94420070
34834e8,3042f000
34834ec,24033000
34834f0,14430002
34834f4,24020003
34834f8,24020001
34834fc,3c038011
3483500,3463a5d0
3483504,22300
3483508,94620070
348350c,30420fff
3483510,441025
3483514,a4620070
3483518,3c04801d
348351c,3485aa30
3483520,3c028007
3483524,34429764
3483528,40f809
348352c,248484a0
3483530,3c058010
3483534,24a243a8
3483538,afa20014
348353c,24a743a0
3483540,afa70010
3483544,24060004
3483548,24a54394
348354c,3c02800c
3483550,3442806c
3483554,40f809
3483558,24040835
348355c,32100400
3483560,1200002c
3483564,8fbf0024
3483568,3c02801c
348356c,344284a0
3483570,3c030001
3483574,431021
3483578,94420934
348357c,14400026
3483580,8fb10020
3483584,3c028011
3483588,3442a5d0
348358c,8046007b
3483590,2402ffff
3483594,10c2001f
3483598,3c02801c
348359c,344284a0
34835a0,431021
34835a4,90420758
34835a8,1440001c
34835ac,8fb0001c
34835b0,3c02801d
34835b4,3442aa30
34835b8,8c42066c
34835bc,3c0308a0
34835c0,24630800
34835c4,431024
34835c8,14400014
34835cc,24070002
34835d0,30c600ff
34835d4,3c04801d
34835d8,3485aa30
34835dc,3c028038
34835e0,3442c9a0
34835e4,40f809
34835e8,248484a0
34835ec,10000009
34835f0,8fbf0024
34835f4,3442a5d0
34835f8,8042007b
34835fc,24030007
3483600,1043ffd6
3483604,24030008
3483608,1043ffd5
348360c,32100400
3483610,8fbf0024
3483614,8fb10020
3483618,8fb0001c
348361c,3e00008
3483620,27bd0028
3483624,3c028011
3483628,3442a5d0
348362c,8c42009c
3483630,3c036000
3483634,431024
3483638,10400006
348363c,3c028011
3483640,3442a5d0
3483644,8c420004
3483648,1040000a
348364c,3c028040
3483650,3c028011
3483654,3442a5d0
3483658,9042007b
348365c,2442fff9
3483660,304200ff
3483664,2c420002
3483668,10400120
3483670,3c028040
3483674,9042086e
3483678,1040011c
3483680,27bdffc8
3483684,afbf0034
3483688,afb30030
348368c,afb2002c
3483690,afb10028
3483694,afb00024
3483698,3c02801c
348369c,344284a0
34836a0,8c500000
34836a4,8e0302b0
34836a8,24640008
34836ac,ae0402b0
34836b0,3c04de00
34836b4,ac640000
34836b8,3c048040
34836bc,24847af0
34836c0,ac640004
34836c4,8e0302b0
34836c8,24640008
34836cc,ae0402b0
34836d0,3c04e700
34836d4,ac640000
34836d8,ac600004
34836dc,8e0302b0
34836e0,24640008
34836e4,ae0402b0
34836e8,3c04fc11
34836ec,34849623
34836f0,ac640000
34836f4,3c04ff2f
34836f8,3484ffff
34836fc,ac640004
3483700,3c030001
3483704,431021
3483708,94520744
348370c,240200aa
3483710,124200dd
3483714,24070001
3483718,261102a8
348371c,8e0202b0
3483720,24430008
3483724,ae0302b0
3483728,3c03fa00
348372c,ac430000
3483730,2403ff00
3483734,2431825
3483738,ac430004
348373c,3025
3483740,3c138040
3483744,26657b28
3483748,c101551
348374c,2202025
3483750,24020010
3483754,afa20018
3483758,afa20014
348375c,24020040
3483760,afa20010
3483764,2407010f
3483768,3025
348376c,26657b28
3483770,c1015b9
3483774,2202025
3483778,240200ff
348377c,16420023
3483780,3c028011
3483784,3c02801d
3483788,3442aa30
348378c,8c42066c
3483790,3c033000
3483794,24630483
3483798,431024
348379c,10400009
34837a0,3c02801c
34837a4,8e0202b0
34837a8,24430008
34837ac,ae0302b0
34837b0,3c03fa00
34837b4,ac430000
34837b8,2403ff46
34837bc,10000012
34837c0,ac430004
34837c4,344284a0
34837c8,8c430008
34837cc,3c02800f
34837d0,8c4213ec
34837d4,5462fff4
34837d8,8e0202b0
34837dc,3c028011
34837e0,3442a5d0
34837e4,8c43135c
34837e8,24020001
34837ec,1062ffed
34837f0,3c02800e
34837f4,3442f1b0
34837f8,8c420000
34837fc,30420020
3483800,5440ffe9
3483804,8e0202b0
3483808,3c028011
348380c,3442a5d0
3483810,9442009c
3483814,30422000
3483818,1040002a
348381c,3c028011
3483820,3442a5d0
3483824,8c420004
3483828,14400054
348382c,3c028011
3483830,24070001
3483834,24060045
3483838,3c058040
348383c,24a57b58
3483840,c101551
3483844,2202025
3483848,3c028011
348384c,3442a5d0
3483850,94420070
3483854,3042f000
3483858,24032000
348385c,5443000e
3483860,2402000c
3483864,24020010
3483868,afa20018
348386c,afa20014
3483870,24020040
3483874,afa20010
3483878,24070102
348387c,3025
3483880,3c058040
3483884,24a57b58
3483888,c1015b9
348388c,2202025
3483890,1000000c
3483894,3c028011
3483898,afa20018
348389c,afa20014
34838a0,24020042
34838a4,afa20010
34838a8,24070104
34838ac,3025
34838b0,3c058040
34838b4,24a57b58
34838b8,c1015b9
34838bc,2202025
34838c0,3c028011
34838c4,3442a5d0
34838c8,9442009c
34838cc,30424000
34838d0,1040002a
34838d4,3c028011
34838d8,3442a5d0
34838dc,8c420004
34838e0,14400026
34838e4,3c028011
34838e8,24070001
34838ec,24060046
34838f0,3c058040
34838f4,24a57b58
34838f8,c101551
34838fc,2202025
3483900,3c028011
3483904,3442a5d0
3483908,94420070
348390c,3042f000
3483910,24033000
3483914,5443000e
3483918,2402000c
348391c,24020010
3483920,afa20018
3483924,afa20014
3483928,24020040
348392c,afa20010
3483930,2407011b
3483934,3025
3483938,3c058040
348393c,24a57b58
3483940,c1015b9
3483944,2202025
3483948,1000000c
348394c,3c028011
3483950,afa20018
3483954,afa20014
3483958,24020042
348395c,afa20010
3483960,2407011d
3483964,3025
3483968,3c058040
348396c,24a57b58
3483970,c1015b9
3483974,2202025
3483978,3c028011
348397c,3442a5d0
3483980,8043007b
3483984,2402ffff
3483988,10620032
348398c,240200ff
3483990,1642001f
3483994,24070001
3483998,3c02801c
348399c,344284a0
34839a0,3c030001
34839a4,431021
34839a8,94420934
34839ac,10400009
34839b0,3c02801c
34839b4,8e0202b0
34839b8,24430008
34839bc,ae0302b0
34839c0,3c03fa00
34839c4,ac430000
34839c8,2403ff46
34839cc,1000000f
34839d0,ac430004
34839d4,344284a0
34839d8,3c030001
34839dc,431021
34839e0,90420758
34839e4,5440fff4
34839e8,8e0202b0
34839ec,3c02801d
34839f0,3442aa30
34839f4,8c42066c
34839f8,3c0308a0
34839fc,24630800
3483a00,431024
3483a04,5440ffec
3483a08,8e0202b0
3483a0c,24070001
3483a10,3c028011
3483a14,3442a5d0
3483a18,8046007b
3483a1c,3c128040
3483a20,26457b58
3483a24,c101551
3483a28,2202025
3483a2c,2402000c
3483a30,afa20018
3483a34,afa20014
3483a38,2402004d
3483a3c,afa20010
3483a40,24070111
3483a44,3025
3483a48,26457b58
3483a4c,c1015b9
3483a50,2202025
3483a54,8e0202b0
3483a58,24430008
3483a5c,ae0302b0
3483a60,3c03e700
3483a64,ac430000
3483a68,ac400004
3483a6c,8fbf0034
3483a70,8fb30030
3483a74,8fb2002c
3483a78,8fb10028
3483a7c,8fb00024
3483a80,3e00008
3483a84,27bd0038
3483a88,261102a8
3483a8c,8e0202b0
3483a90,24430008
3483a94,ae0302b0
3483a98,3c03fa00
3483a9c,ac430000
3483aa0,2403ffff
3483aa4,ac430004
3483aa8,3025
3483aac,3c128040
3483ab0,26457b28
3483ab4,c101551
3483ab8,2202025
3483abc,24020010
3483ac0,afa20018
3483ac4,afa20014
3483ac8,24020040
3483acc,afa20010
3483ad0,2407010f
3483ad4,3025
3483ad8,26457b28
3483adc,c1015b9
3483ae0,2202025
3483ae4,1000ff27
3483ae8,241200ff
3483aec,3e00008
3483af4,3c028041
3483af8,8c428b88
3483afc,10400264
3483b00,3c02801c
3483b04,27bdff90
3483b08,afbf006c
3483b0c,afbe0068
3483b10,afb70064
3483b14,afb60060
3483b18,afb5005c
3483b1c,afb40058
3483b20,afb30054
3483b24,afb20050
3483b28,afb1004c
3483b2c,afb00048
3483b30,344284a0
3483b34,3c030001
3483b38,431021
3483b3c,94430934
3483b40,24020006
3483b44,14620246
3483b48,808025
3483b4c,3c02801c
3483b50,344284a0
3483b54,3c030001
3483b58,431021
3483b5c,94420948
3483b60,1440023f
3483b64,3c02801c
3483b68,344284a0
3483b6c,431021
3483b70,94420944
3483b74,1440023a
3483b78,3c02801c
3483b7c,344284a0
3483b80,84420014
3483b84,4430237
3483b88,8fbf006c
3483b8c,8c820004
3483b90,24430008
3483b94,ac830008
3483b98,3c03de00
3483b9c,ac430000
3483ba0,3c038040
3483ba4,24637af0
3483ba8,ac430004
3483bac,3c028011
3483bb0,3442a5d0
3483bb4,3c038041
3483bb8,8c638c14
3483bbc,10600006
3483bc0,94420f2e
3483bc4,30460001
3483bc8,21042
3483bcc,30420001
3483bd0,10000004
3483bd4,afa20038
3483bd8,24060001
3483bdc,24020001
3483be0,afa20038
3483be4,3c028041
3483be8,8c548c20
3483bec,12800007
3483bf0,2801825
3483bf4,3c028040
3483bf8,94437b3c
3483bfc,31040
3483c00,431021
3483c04,21040
3483c08,24430001
3483c0c,3c028040
3483c10,94427b3c
3483c14,210c0
3483c18,24420057
3483c1c,431021
3483c20,24030140
3483c24,621823
3483c28,38fc2
3483c2c,2238821
3483c30,118843
3483c34,26360001
3483c38,8e030008
3483c3c,24640008
3483c40,ae040008
3483c44,3c04fcff
3483c48,3484ffff
3483c4c,ac640000
3483c50,3c04fffd
3483c54,3484f6fb
3483c58,ac640004
3483c5c,8e030008
3483c60,24640008
3483c64,ae040008
3483c68,3c04fa00
3483c6c,ac640000
3483c70,240400d0
3483c74,ac640004
3483c78,511021
3483c7c,21380
3483c80,3c0300ff
3483c84,3463f000
3483c88,431024
3483c8c,3c04e400
3483c90,2484039c
3483c94,441025
3483c98,afa20020
3483c9c,111380
3483ca0,431024
3483ca4,34420024
3483ca8,afa20024
3483cac,3c02e100
3483cb0,afa20028
3483cb4,afa0002c
3483cb8,3c02f100
3483cbc,afa20030
3483cc0,3c020400
3483cc4,24420400
3483cc8,afa20034
3483ccc,27a20020
3483cd0,27a70038
3483cd4,8e030008
3483cd8,24640008
3483cdc,ae040008
3483ce0,8c450004
3483ce4,8c440000
3483ce8,ac650004
3483cec,24420008
3483cf0,1447fff8
3483cf4,ac640000
3483cf8,8e020008
3483cfc,24430008
3483d00,ae030008
3483d04,3c03e700
3483d08,ac430000
3483d0c,ac400004
3483d10,8e020008
3483d14,24430008
3483d18,ae030008
3483d1c,3c03fc11
3483d20,34639623
3483d24,ac430000
3483d28,3c03ff2f
3483d2c,3463ffff
3483d30,10c0004d
3483d34,ac430004
3483d38,3c058040
3483d3c,24a57b68
3483d40,94a70008
3483d44,3025
3483d48,c101551
3483d4c,2002025
3483d50,3c028041
3483d54,8c428b8c
3483d58,18400043
3483d5c,3c028040
3483d60,3c138040
3483d64,26737a00
3483d68,9025
3483d6c,3c1e8041
3483d70,3c158040
3483d74,26b579dc
3483d78,244279ec
3483d7c,afa2003c
3483d80,3c028040
3483d84,24427b68
3483d88,afa20040
3483d8c,3c178041
3483d90,8fc28c18
3483d94,5040000b
3483d98,92620000
3483d9c,92630000
3483da0,3c028011
3483da4,3442a5d0
3483da8,431021
3483dac,904200a8
3483db0,21042
3483db4,30420001
3483db8,50400027
3483dbc,26520001
3483dc0,92620000
3483dc4,551021
3483dc8,80460000
3483dcc,28c20003
3483dd0,54400021
3483dd4,26520001
3483dd8,24c6fffd
3483ddc,61840
3483de0,661821
3483de4,8fa2003c
3483de8,621821
3483dec,90620000
3483df0,21600
3483df4,90640002
3483df8,42200
3483dfc,441025
3483e00,90630001
3483e04,31c00
3483e08,431025
3483e0c,344200ff
3483e10,8e030008
3483e14,24640008
3483e18,ae040008
3483e1c,3c04fa00
3483e20,ac640000
3483e24,ac620004
3483e28,24020010
3483e2c,afa20018
3483e30,afa20014
3483e34,121100
3483e38,521021
3483e3c,2442000a
3483e40,afa20010
3483e44,2c03825
3483e48,8fa50040
3483e4c,c1015b9
3483e50,2002025
3483e54,26520001
3483e58,8ee28b8c
3483e5c,242102a
3483e60,1440ffcb
3483e64,2673000c
3483e68,8e020008
3483e6c,24430008
3483e70,ae030008
3483e74,3c03fa00
3483e78,ac430000
3483e7c,2403ffff
3483e80,ac430004
3483e84,8fa20038
3483e88,10400038
3483e8c,3c028041
3483e90,3c058040
3483e94,24a57b78
