10,107b6d3
3480df4,3e00008
3480dfc,90450003
3480e00,3c088040
3480e04,250875f8
3480e08,8d080000
3480e0c,11000004
3480e14,3c058040
3480e18,24a575f0
3480e1c,8ca50000
3480e20,3e00008
3480e28,27bdffe8
3480e2c,afb00010
3480e30,afbf0014
3480e34,3c088040
3480e38,250875fc
3480e3c,8d080000
3480e40,1500000b
3480e44,34100041
3480e48,3c048040
3480e4c,248475f8
3480e50,8c840000
3480e54,10800006
3480e58,90500000
3480e5c,3c088040
3480e60,250875f4
3480e64,8d100000
3480e68,c101440
3480e70,c10113e
3480e78,2002821
3480e7c,8fb00010
3480e80,8fbf0014
3480e84,3e00008
3480e88,27bd0018
3480e8c,27bdffe0
3480e90,afa70010
3480e94,afa20014
3480e98,afa30018
3480e9c,afbf001c
3480ea0,c1011b3
3480ea4,e02821
3480ea8,8fa70010
3480eac,8fa20014
3480eb0,8fa30018
3480eb4,8fbf001c
3480eb8,3e00008
3480ebc,27bd0020
3480ec0,27bdffe8
3480ec4,afbf0010
3480ec8,8c881d2c
3480ecc,34090001
3480ed0,94e00
3480ed4,1091024
3480ed8,10400021
3480ee0,94ca02dc
3480ee4,3c0b8012
3480ee8,256ba5d0
3480eec,948c00a4
3480ef0,3401003d
3480ef4,1181000a
3480efc,8a6021
3480f00,918d1d28
3480f04,15a00014
3480f0c,340d0001
3480f10,a18d1d28
3480f14,254a0013
3480f18,1000000a
3480f20,340c0001
3480f24,14c6004
3480f28,916d0ef2
3480f2c,1ac7024
3480f30,15c00009
3480f38,1ac7025
3480f3c,a16e0ef2
3480f40,254a0010
3480f44,1294827
3480f48,1094024
3480f4c,ac881d2c
3480f50,c1010f1
3480f54,1402021
3480f58,c101819
3480f60,8fbf0010
3480f64,34020000
3480f68,3e00008
3480f6c,27bd0018
3480f70,27bdffe8
3480f74,afbf0010
3480f78,c1010f1
3480f7c,20e4ffc6
3480f80,340200ff
3480f84,8fbf0010
3480f88,3e00008
3480f8c,27bd0018
3480f90,27bdffe0
3480f94,afa10010
3480f98,afa30014
3480f9c,afbf0018
3480fa0,c1010f1
3480fa4,34040023
3480fa8,8fa10010
3480fac,8fa30014
3480fb0,8fbf0018
3480fb4,3e00008
3480fb8,27bd0020
3480fbc,27bdffe0
3480fc0,afa60010
3480fc4,afa70014
3480fc8,afbf0018
3480fcc,3c018012
3480fd0,2421a5d0
3480fd4,80280ede
3480fd8,35080001
3480fdc,a0280ede
3480fe0,c1010f1
3480fe4,34040027
3480fe8,8fa60010
3480fec,8fa70014
3480ff0,8fbf0018
3480ff4,3e00008
3480ff8,27bd0020
3480ffc,27bdffe8
3481000,afa30010
3481004,afbf0014
3481008,3c018012
348100c,2421a5d0
3481010,80280ede
3481014,35080004
3481018,a0280ede
348101c,c1010f1
3481020,34040029
3481024,8fa30010
3481028,8fbf0014
348102c,3e00008
3481030,27bd0018
3481034,27bdffd8
3481038,afa40010
348103c,afa20014
3481040,afaf0018
3481044,afbf0020
3481048,c1010f1
348104c,3404002a
3481050,34050003
3481054,8fa40010
3481058,8fa20014
348105c,8faf0018
3481060,8fbf0020
3481064,3e00008
3481068,27bd0028
348106c,607821
3481070,81ec0edf
3481074,318e0080
3481078,11c00003
348107c,34030005
3481080,3e00008
3481084,34020002
3481088,3e00008
348108c,601021
3481090,85c200a4
3481094,3c088012
3481098,2508a5d0
348109c,81090edf
34810a0,35290080
34810a4,a1090edf
34810a8,3e00008
34810b0,27bdfff0
34810b4,afbf0004
34810b8,c035886
34810c0,3c0c8012
34810c4,258ca5d0
34810c8,858d0f2e
34810cc,8d980004
34810d0,13000002
34810d4,340e0001
34810d8,340e0002
34810dc,1ae6825
34810e0,a58d0f2e
34810e4,8fbf0004
34810e8,27bd0010
34810ec,3e00008
34810f4,24090041
34810f8,27bdffe0
34810fc,afa80004
3481100,afa90008
3481104,afaa000c
3481108,afac0010
348110c,3c0affff
3481110,a5403
3481114,3c08801d
3481118,850c894c
348111c,118a0002
3481124,a500894c
3481128,3c08801e
348112c,810a887c
3481130,11400009
3481138,3c090036
348113c,94c03
3481140,a109887c
3481144,3c090002
3481148,94c03
348114c,a109895f
3481150,3c08801f
3481154,a1008d38
3481158,8fac0010
348115c,8faa000c
3481160,8fa90008
3481164,8fa80004
3481168,3e00008
348116c,27bd0020
3481170,3c0a8010
3481174,254ae49c
3481178,8d4a0000
348117c,11400017
3481184,3c08801d
3481188,250884a0
348118c,3c0b0001
3481190,356b04c4
3481194,10b4020
3481198,85090000
348119c,3c0b0002
34811a0,356b26cc
34811a4,14b5020
34811a8,94840
34811ac,12a5021
34811b0,85490000
34811b4,a5091956
34811b8,34090014
34811bc,a1091951
34811c0,3c088012
34811c4,2508a5d0
34811c8,850913d2
34811cc,11200003
34811d4,34090001
34811d8,a50913d4
34811dc,3e00008
34811e4,3c02801d
34811e8,244284a0
34811ec,3c010001
34811f0,411020
34811f4,3401047e
34811f8,a4411e1a
34811fc,34010014
3481200,3e00008
3481204,a0411e15
3481208,27bdffe8
348120c,afbf0014
3481210,afa40018
3481214,8e190004
3481218,17200015
348121c,8e190000
3481220,3c018010
3481224,24219c90
3481228,19c880
348122c,3210820
3481230,90210000
3481234,34190052
3481238,1721000d
348123c,8e190000
3481240,960200a6
3481244,304c0007
3481248,398c0007
348124c,15800008
3481250,240400aa
3481254,c00a22d
348125c,14400004
3481260,8e190000
3481264,341900db
3481268,10000002
348126c,ae190000
3481270,340101e1
3481274,8fbf0014
3481278,8fa40018
348127c,3e00008
3481280,27bd0018
3481284,3c018012
3481288,2421a5d0
348128c,80280ed6
3481290,35080001
3481294,a0280ed6
3481298,34080000
348129c,3e00008
34812a0,adf90000
34812a4,3c0b8040
34812a8,816b0c5f
34812ac,11600013
34812b0,3c0b801d
34812b4,256b84a0
34812b8,856b00a4
34812bc,340c005a
34812c0,156c0003
34812c4,340b01a5
34812c8,a42b1e1a
34812cc,1000000b
34812d0,3c0c8012
34812d4,258ca5d0
34812d8,8d8c0004
34812dc,15800005
34812e0,842b1e1a
34812e4,340c01a5
34812e8,116c0002
34812f0,10000002
34812f4,340b0129
34812f8,a42b1e1a
34812fc,3e00008
3481304,948e001c
3481308,21cdffce
348130c,5a00010
3481310,34020000
3481314,31a90007
3481318,340a0001
348131c,12a5004
3481320,d48c2
3481324,3c0c8012
3481328,258ca5d0
348132c,1896020
3481330,918b05b4
3481334,16a5824
3481338,34020000
348133c,11600004
3481344,340d0026
3481348,a48d001c
348134c,34020001
3481350,3e00008
3481358,94ae001c
348135c,21cdffce
3481360,5a0000b
3481364,34020000
3481368,31a90007
348136c,340a0001
3481370,12a5004
3481374,d48c2
3481378,3c0c8012
348137c,258ca5d0
3481380,1896020
3481384,918b05b4
3481388,16a5825
348138c,a18b05b4
3481390,3e00008
3481398,27bdfff0
348139c,afbf0008
34813a0,28810032
34813a4,10200003
34813a8,801021
34813ac,320f809
34813b4,8fbf0008
34813b8,27bd0010
34813bc,3e00008
34813c4,3c08801d
34813c8,250884a0
34813cc,3c098012
34813d0,2529a5d0
34813d4,950a00a4
34813d8,3401003e
34813dc,15410002
34813e0,912b1397
34813e4,216aff2a
34813e8,960b001c
34813ec,216b0001
34813f0,340c0001
34813f4,16c6004
34813f8,3401001c
34813fc,1410018
3481400,6812
3481404,12d7020
3481408,8dcf00e4
348140c,18f1024
3481410,3e00008
3481418,3c08801d
348141c,250884a0
3481420,3c098012
3481424,2529a5d0
3481428,950a00a4
348142c,3401003e
3481430,15410002
3481434,912b1397
3481438,216aff2a
348143c,848b001c
3481440,216b0001
3481444,340c0001
3481448,16c6004
348144c,3401001c
3481450,1410018
3481454,6812
3481458,12d7020
348145c,8dcf00e4
3481460,18f7825
3481464,adcf00e4
3481468,3e00008
3481470,27bdffe8
3481474,afbf0010
3481478,c1014f8
3481480,8fbf0010
3481484,27bd0018
3481488,8fae0018
348148c,3e00008
3481490,3c018010
3481494,340100ff
3481498,15210002
348149c,92220000
34814a0,340200ff
34814a4,3e00008
34814a8,34010009
34814ac,27bdffe8
34814b0,afa20010
34814b4,afbf0014
34814b8,c10054f
34814c0,14400002
34814c4,91830000
34814c8,340300ff
34814cc,8fa20010
34814d0,8fbf0014
34814d4,27bd0018
34814d8,3e00008
34814dc,34010009
34814e0,27bdffe8
34814e4,afa20010
34814e8,afbf0014
34814ec,960201e8
34814f0,34010003
34814f4,14410007
34814fc,c10054f
3481504,14400007
348150c,10000005
3481510,3403007a
3481514,3401017a
3481518,14610002
3481520,3403007a
3481524,36280
3481528,18d2821
348152c,8fa20010
3481530,8fbf0014
3481534,3e00008
3481538,27bd0018
348153c,27bdfff0
3481540,afbf0000
3481544,afa30004
3481548,afa40008
348154c,c10151e
3481554,8fbf0000
3481558,8fa30004
348155c,8fa40008
3481560,3e00008
3481564,27bd0010
3481568,6d7024
348156c,15c00002
3481570,91ec0000
3481574,27ff003c
3481578,3e00008
348158c,3c088012
3481590,2508a5d0
3481594,8509009c
3481598,352a0002
348159c,3e00008
34815a0,a50a009c
34815a4,3c058012
34815a8,24a5a5d0
34815ac,3c088040
34815b0,25081580
34815b4,8ca90068
34815b8,ad090000
34815bc,8ca9006c
34815c0,ad090004
34815c4,94a90070
34815c8,a5090008
34815cc,94a9009c
34815d0,a509000a
34815d4,340807e4
34815d8,1054021
34815dc,34090e64
34815e0,1254821
34815e4,340a0008
34815e8,8d0b0000
34815ec,8d2c0000
34815f0,ad2b0000
34815f4,ad0c0000
34815f8,2508001c
34815fc,25290004
3481600,254affff
3481604,1d40fff8
348160c,801be03
3481614,27bdffe0
3481618,afb00010
348161c,afb10014
3481620,afbf0018
3481624,3c108012
3481628,2610a5d0
348162c,3c118040
3481630,26311580
3481634,8e080004
3481638,11000005
3481640,c1005af
3481648,10000003
3481650,c1005c2
3481658,c1005a2
348165c,34040000
3481660,c1005a2
3481664,34040001
3481668,c1005a2
348166c,34040002
3481670,8fb00010
3481674,8fb10014
3481678,8fbf0018
348167c,27bd0020
3481680,3e00008
3481688,2044021
348168c,9109006c
3481690,340100ff
3481694,11210007
348169c,2094821
34816a0,91290074
34816a4,3401002c
34816a8,11210002
34816b0,a1090069
34816b4,3e00008
34816bc,27bdffe8
34816c0,afbf0010
34816c4,8e280000
34816c8,ae080040
34816cc,8e280004
34816d0,ae080044
34816d4,96280008
34816d8,a6080048
34816dc,a2000f33
34816e0,9208004a
34816e4,340100ff
34816e8,15010003
34816f0,c1005d5
34816f8,8fbf0010
34816fc,27bd0018
3481700,3e00008
3481708,8e080040
348170c,ae080068
3481710,8e080044
3481714,ae08006c
3481718,96080048
348171c,9209009d
3481720,31290020
3481724,15200002
348172c,3108ffdf
3481730,a6080070
3481734,92080068
3481738,340100ff
348173c,15010003
3481744,34080001
3481748,a2080f33
348174c,3e00008
3481754,27bdffe8
3481758,afbf0010
348175c,9608009c
3481760,31080040
3481764,11000005
348176c,96080070
3481770,3108ff0f
3481774,35080030
3481778,a6080070
348177c,92280001
3481780,a2080069
3481784,96280002
3481788,a608006a
348178c,8e280004
3481790,ae08006c
3481794,c1005ef
3481798,34040000
348179c,c1005ef
34817a0,34040001
34817a4,c1005ef
34817a8,34040002
34817ac,8fbf0010
34817b0,27bd0018
34817b4,3e00008
34817bc,2044021
34817c0,3c098040
34817c4,25291864
34817c8,910a006c
34817cc,340100ff
34817d0,11410005
34817d8,12a4821
34817dc,91290000
34817e0,1520001c
34817e8,3c098040
34817ec,2529185b
34817f0,25290001
34817f4,912a0000
34817f8,11400013
3481800,20a5821
3481804,916b0074
3481808,340100ff
348180c,1161fff8
3481814,920c006c
3481818,118afff5
3481820,920c006d
3481824,118afff2
348182c,920c006e
3481830,118affef
3481838,a10b0069
348183c,a10a006c
3481840,10000004
3481848,340900ff
348184c,a1090069
3481850,a109006c
3481854,3e00008
348185c,90f0203
3481860,10d0b00
3481864,10101
3481868,1010001
348186c,1010101
3481870,10001
3481874,1010101
3481878,1010100
348187c,330821
3481880,200f0047
3481884,15ea000e
3481888,3c028012
348188c,8c42a5d4
3481890,8e6f00a4
3481894,f7a03
3481898,14400005
348189c,34024830
34818a0,15e20007
34818a8,24190003
34818ac,10000004
34818b0,34026311
34818b4,15e20002
34818bc,24190003
34818c0,3e00008
34818c8,8dad8aa0
34818cc,34028000
34818d0,104d0002
34818d8,10000009
34818dc,3c0f801e
34818e0,25ef84a0
34818e4,81e21cbf
34818e8,30420001
34818ec,10400002
34818f4,10000002
34818f8,34020001
34818fc,a1e21cbf
3481900,3e00008
3481908,330821
348190c,3c028012
3481910,8c42a5d4
3481914,8e6f00a4
3481918,f7a03
348191c,14400005
3481920,34024830
3481924,15e20007
348192c,24190003
3481930,10000004
3481934,34026311
3481938,15e20002
3481940,24190003
3481944,3e00008
348194c,34010018
3481950,14810017
3481958,14400015
3481960,3c0a8012
3481964,254aa5d0
3481968,814800a6
348196c,31080020
3481970,1100000f
3481974,34020000
3481978,824a0ed6
348197c,354a0001
3481980,a24a0ed6
3481984,34020001
3481988,8248007b
348198c,34090007
3481990,11090007
3481994,340a0008
3481998,110a0005
34819a0,34020000
34819a4,824a0ed6
34819a8,314a00fe
34819ac,a24a0ed6
34819b0,3e00008
34819b8,3c018040
34819bc,8c210c54
34819c0,10200006
34819c8,94480670
34819cc,31010800
34819d0,34080800
34819d4,3e00008
34819dc,950804c6
34819e0,3401000b
34819e4,3e00008
34819ec,27bdffe8
34819f0,afa50000
34819f4,afa60004
34819f8,afa70008
34819fc,afbf0010
3481a00,80a80000
3481a04,25090001
3481a08,15200005
3481a10,52025
3481a14,24a50008
3481a18,c015c0c
3481a1c,24c6fff8
3481a20,c101823
3481a28,8fbf0010
3481a2c,8fa70008
3481a30,8fa60004
3481a34,8fa50000
3481a38,8015c0c
3481a3c,27bd0018
3481a40,8fa4001c
3481a44,3c080101
3481a48,2508fe00
3481a4c,3c09801e
3481a50,3c0e801d
3481a54,8faa0018
3481a58,812bab72
3481a5c,8dcca0ec
3481a60,340d0002
3481a64,156d0005
3481a6c,154c0003
3481a74,ad28ab70
3481a78,a120ab74
3481a7c,3e00008
3481a84,a2250021
3481a88,3c108040
3481a8c,26100840
3481a90,26100004
3481a94,8e0a0000
3481a98,1140000b
3481aa0,a7c02
3481aa4,1f17820
3481aa8,3158ff00
3481aac,18c202
3481ab0,17000003
3481ab4,315900ff
3481ab8,81ea0000
3481abc,32ac825
3481ac0,81006a4
3481ac4,a1f90000
3481ac8,3e00008
3481ad0,27bdfff0
3481ad4,afbf0008
3481ad8,c1006c2
3481adc,2264ffff
3481ae0,344a0000
3481ae4,8fbf0008
3481ae8,27bd0010
3481aec,27bdfff0
3481af0,afbf0008
3481af4,c1006c2
3481af8,36440000
3481afc,34500000
3481b00,8fbf0008
3481b04,27bd0010
3481b08,3c088040
3481b0c,25080025
3481b10,91080000
3481b14,15000007
3481b1c,3c088012
3481b20,2508a5d0
3481b24,1044020
3481b28,91020024
3481b2c,10000007
3481b34,840c0
3481b38,3c028040
3481b3c,24420030
3481b40,1024020
3481b44,1044020
3481b48,91020000
3481b4c,3e00008
3481b54,8fb60030
3481b58,8fb70034
3481b5c,8fbe0038
3481b60,3c088040
3481b64,25080025
3481b68,a1000000
3481b6c,3e00008
3481b74,3c0a8012
3481b78,8d4aa5d4
3481b7c,15400006
3481b80,31780001
3481b84,17000007
3481b88,3c184230
3481b8c,3c184250
3481b90,3e00008
3481b98,17000002
3481b9c,3c184210
3481ba0,3c184238
3481ba4,3e00008
3481bac,906e13e2
3481bb0,90620068
3481bb4,34010059
3481bb8,10410002
3481bbc,34010fff
3481bc0,340100ff
3481bc4,3e00008
3481bcc,3c048012
3481bd0,2484a5d0
3481bd4,908e13e2
3481bd8,90820068
3481bdc,34010059
3481be0,10410002
3481be4,34010fff
3481be8,340100ff
3481bec,3e00008
3481bf4,3c08801f
3481bf8,25085de0
3481bfc,8d01009c
3481c00,14200003
3481c04,46025102
3481c08,3c083f80
3481c0c,44882000
3481c10,3e00008
3481c18,ac800118
3481c1c,27ff0030
3481c20,3e00008
3481c24,ac8e0180
3481c28,3c018040
3481c2c,8c210c44
3481c30,10200008
3481c38,81efa64c
3481c3c,34180009
3481c40,11f80002
3481c44,34180001
3481c48,34180000
3481c4c,3e00008
3481c54,8defa670
3481c58,31f80018
3481c5c,3e00008
3481c64,3c018040
3481c68,8c210c44
3481c6c,10200008
3481c74,816ba64c
3481c78,340c0009
3481c7c,116c0002
3481c80,340c0001
3481c84,340c0000
3481c88,3e00008
3481c90,8d6ba670
3481c94,316c0018
3481c98,3e00008
3481ca0,3c018040
3481ca4,8c210c44
3481ca8,10200008
3481cb0,3c098012
3481cb4,812aa64c
3481cb8,340b0009
3481cbc,114b0009
3481cc0,34020000
3481cc4,3e00008
3481cc8,34020002
3481ccc,3c098012
3481cd0,812aa673
3481cd4,314a0038
3481cd8,15400002
3481cdc,34020000
3481ce0,34020002
3481ce4,3e00008
3481cec,3c0a8040
3481cf0,8d4a0c48
3481cf4,11400021
3481cf8,34010001
3481cfc,11410019
3481d00,3401003f
3481d04,34010002
3481d08,1141000a
3481d10,34010003
3481d14,11410013
3481d18,3c01001c
3481d1c,34010004
3481d20,11410008
3481d24,34010018
3481d28,34010005
3481d2c,1141000f
3481d34,3c01001c
3481d38,2421003f
3481d3c,3e00008
3481d40,415024
3481d44,415024
3481d48,15410006
3481d50,90ef0084
3481d54,340a0012
3481d58,114f0002
3481d60,3401ffff
3481d64,3e00008
3481d68,415024
3481d6c,34010000
3481d70,84ef00d0
3481d74,3e00008
3481d78,29ea0064
3481d7c,340a0000
3481d80,3e00008
3481d84,34010000
3481d88,3c098040
3481d8c,8d290c4c
3481d90,340a0001
3481d94,112a000b
3481d98,340a0002
3481d9c,112a000f
3481da0,340a0003
3481da4,112a0014
3481dac,340b0018
3481db0,4b6024
3481db4,156c0015
3481db8,34030000
3481dbc,10000013
3481dc0,34030001
3481dc4,340b003f
3481dc8,4b6024
3481dcc,156c000f
3481dd0,34030000
3481dd4,1000000d
3481dd8,34030001
3481ddc,3c0b001c
3481de0,256b003f
3481de4,4b6024
3481de8,156c0008
3481dec,34030000
3481df0,10000006
3481df4,34030001
3481df8,3c0b001c
3481dfc,4b6024
3481e00,156c0002
3481e04,34030000
3481e08,34030001
3481e0c,3e00008
3481e14,27bdffe8
3481e18,afbf0014
3481e1c,3c038012
3481e20,2463a5d0
3481e24,860f001c
3481e28,31f800ff
3481e2c,340100ff
3481e30,17010004
3481e34,27020400
3481e38,90781397
3481e3c,3318001f
3481e40,27020430
3481e44,31e18000
3481e48,14200015
3481e50,3c088040
3481e54,8d080c50
3481e58,1100000b
3481e5c,34010001
3481e60,11010003
3481e68,1000000d
3481e70,806100a5
3481e74,30210020
3481e78,10200008
3481e80,10000007
3481e88,c01e6d1
3481e90,34010008
3481e94,10410002
3481e9c,34022053
3481ea0,a602010e
3481ea4,8fbf0014
3481ea8,3e00008
3481eac,27bd0018
3481eb0,9059008a
3481eb4,340900ff
3481eb8,11390007
3481ec0,2b290031
3481ec4,15200005
3481ec8,34190000
3481ecc,34190001
3481ed0,10000002
3481ed8,34190000
3481edc,3e00008
3481ee4,27bdfff0
3481ee8,afa80000
3481eec,e7a20004
3481ef0,e7a40008
3481ef4,3c088040
3481ef8,25080c58
3481efc,91080000
3481f00,1100000f
3481f04,340d0200
3481f08,3c08801e
3481f0c,2508aa30
3481f10,c5020028
3481f14,3c08c496
3481f18,44882000
3481f20,4604103c
3481f28,45010004
3481f30,340d0200
3481f34,10000002
3481f3c,340d00c0
3481f40,c7a40008
3481f44,c7a20004
3481f48,8fa80000
3481f4c,3e00008
3481f50,27bd0010
3481f54,8e2a1d44
3481f58,314a0100
3481f5c,1540000a
3481f64,8e2a1d48
3481f68,314a0100
3481f6c,15400007
3481f74,8e211d48
3481f78,342a0100
3481f7c,ae2a1d48
3481f80,10000003
3481f84,5024
3481f88,240c0000
3481f8c,340a0001
3481f90,3e00008
3481f98,27bdfff0
3481f9c,afbf0000
3481fa0,c100ab2
3481fa8,8ece1c44
3481fac,3c18db06
3481fb0,8fbf0000
3481fb4,3e00008
3481fb8,27bd0010
3481fc0,27bdfff0
3481fc4,afbf0004
3481fc8,afa40008
3481fcc,afa1000c
3481fd0,c1009b4
3481fd4,2002021
3481fd8,8fbf0004
3481fdc,8fa40008
3481fe0,8fa1000c
3481fe4,3e00008
3481fe8,27bd0010
3481fec,27bdffe0
3481ff0,afbf0004
3481ff4,afa10008
3481ff8,afa2000c
3481ffc,afa30010
3482000,afac0014
3482004,c1009d5
3482008,3002021
348200c,40c821
3482010,8fbf0004
3482014,8fa10008
3482018,8fa2000c
348201c,8fa30010
3482020,8fac0014
3482024,3e00008
3482028,27bd0020
348202c,3f800000
3482030,34080004
3482034,3c09801d
3482038,252984a0
348203c,8d291c44
3482040,1120000f
3482048,3c018040
348204c,c436202c
3482054,46166302
3482058,9129014f
348205c,15090008
3482060,448f2000
3482064,3c0840b0
3482068,15050005
3482070,3c083fc0
3482074,4488b000
348207c,46166302
3482084,44056000
3482088,3e00008
3482090,3c188040
3482094,97180834
3482098,a5d80794
348209c,3c188040
34820a0,97180836
34820a4,a5d80796
34820a8,3c188040
34820ac,97180838
34820b0,a5d80798
34820b4,ec021
34820b8,3e00008
34820c0,8fa40020
34820c4,3c088040
34820c8,81080c5b
34820cc,24060050
34820d0,1100000b
34820d8,84860014
34820dc,50c00008
34820e0,24060050
34820e4,80a81d44
34820e8,c85824
34820ec,55600004
34820f0,24060050
34820f4,1064025
34820f8,a0a81d44
34820fc,24c60014
3482100,3e00008
3482108,27bdfff0
348210c,afbf0004
3482110,afa80008
3482114,afa9000c
3482118,3c088040
348211c,81080c5b
3482120,11000009
3482128,86080014
348212c,11000006
3482134,82291d44
3482138,1094024
348213c,24020001
3482140,11000003
3482148,c01c6a5
3482150,8fbf0004
3482154,8fa80008
3482158,8fa9000c
348215c,27bd0010
3482160,3e00008
3482168,8fb00034
348216c,848800b4
3482170,11000002
3482178,a48000b0
348217c,3e00008
3482184,1b9fcd5
3482188,fb251ad2
348218c,f2dc
3482190,8022
3482194,23bdffec
3482198,afbf0010
348219c,9608001c
34821a0,31088000
34821a4,1100000f
34821ac,3c038012
34821b0,2463a5d0
34821b4,946d0edc
34821b8,31ad0400
34821bc,11a0000b
34821c4,8c6e0004
34821c8,15c00008
34821d0,948d1d2a
34821d4,35ae0001
34821d8,a48e1d2a
34821dc,10000003
34821e4,c037385
34821ec,8fbf0010
34821f0,23bd0014
34821f4,3e00008
34821fc,8c6e0004
3482200,3e00008
3482208,8488001c
348220c,34010002
3482210,15010015
3482218,3c028012
348221c,2442a5d0
3482220,8c4b0004
3482224,15600012
348222c,3c098040
3482230,25292278
3482234,ac890154
3482238,27bdffe0
348223c,afbf0010
3482240,afa50014
3482244,8fa60014
3482248,3c058040
348224c,24a52184
3482250,c009571
3482254,24c41c24
3482258,8fbf0010
348225c,27bd0020
3482260,10000003
3482268,afa40000
348226c,afa50004
3482270,3e00008
3482278,27bdffd8
348227c,afb00020
3482280,afbf0024
3482284,afa5002c
3482288,808025
348228c,c600015c
3482290,3c01c4a4
3482294,24212000
3482298,44811000
348229c,3c028012
34822a0,2442a5d0
34822a4,944b0edc
34822a8,316c0400
34822ac,944b0ee0
34822b0,11800031
34822b8,94ad1d2a
34822bc,31ae0001
34822c0,11c00006
34822c8,31adfffe
34822cc,a4ad1d2a
34822d0,34010200
34822d4,1615826
34822d8,a44b0ee0
34822dc,316c0200
34822e0,1180000b
34822e8,34010000
34822ec,44812000
34822f0,3c064080
34822f4,44863000
34822fc,46060200
3482300,4604403c
3482308,10000009
3482310,3c01c42a
3482314,44812000
3482318,3c06c080
348231c,44863000
3482324,46060200
3482328,4608203c
3482330,45000005
3482338,46004106
348233c,c008c42
3482340,3405205e
3482344,2002025
3482348,e604015c
348234c,46022100
3482350,e6040028
3482354,4600240d
3482358,44098000
348235c,8fa2002c
3482360,8c5807c0
3482364,8f190028
3482368,240ffb57
348236c,a72f0012
3482370,a7290022
3482374,a7290032
3482378,8fbf0024
348237c,8fb00020
3482380,27bd0028
3482384,3e00008
348238c,ac20753c
3482390,3c018040
3482394,90210c5d
3482398,10200008
348239c,3c01801d
34823a0,242184a0
34823a4,94211d2c
34823a8,302100c0
34823ac,14200003
34823b4,801ce4c
34823bc,801ce45
34823c4,3c088012
34823c8,2508a5d0
34823cc,8d0a0004
34823d0,11400006
34823d4,8d090000
34823d8,3401003b
34823dc,15210008
34823e4,3c0bc47a
34823e8,ac8b0028
34823ec,3401016d
34823f0,15210003
34823f8,3c0bc47a
34823fc,ac8b0028
3482400,3e00008
3482404,340e0001
348240c,3c0f8040
3482410,25ef2408
3482414,81ef0000
3482418,3c188040
348241c,27182409
3482420,83180000
3482424,1f87820
3482428,5e00007
348242c,34010003
3482430,1e1082a
3482434,14200002
348243c,340f0008
3482440,10000003
3482444,1f08004
3482448,f7822
348244c,1f08007
3482450,90af003d
3482454,11e00004
348245c,108043
3482460,108400
3482464,108403
3482468,3e00008
3482470,4f1021
3482474,3c098040
3482478,81290c5c
348247c,11200008
3482480,8042a65c
3482484,3c0a8012
3482488,254aa5d0
348248c,81490a18
3482490,31210001
3482494,14200002
3482498,3402000a
348249c,34020000
34824a0,3e00008
34824a8,594021
34824ac,3c0a8040
34824b0,814a0c5c
34824b4,11400002
34824b8,8109008c
34824bc,34090000
34824c0,3e00008
34824c8,1ee7821
34824cc,3c0a8040
34824d0,814a0c5c
34824d4,11400002
34824d8,81efa65c
34824dc,340f0000
34824e0,3e00008
34824e8,3c098040
34824ec,81290c5c
34824f0,11200005
34824f4,3c0a8012
34824f8,254aa5d0
34824fc,81490a18
3482500,35290001
3482504,a1490a18
3482508,3e00008
348250c,afa50024
34825d4,ff00
34825d8,3c0a8040
34825dc,254a25d6
34825e0,914b0000
34825e4,340c00ff
34825e8,a14c0000
34825ec,34087fff
34825f0,15c80006
34825f4,3c098040
34825f8,25292594
34825fc,116c000c
3482600,b5840
3482604,12b4821
3482608,952e0000
348260c,27bdfff0
3482610,afbf0004
3482614,afa40008
3482618,c1009a0
348261c,1c02021
3482620,407021
3482624,8fbf0004
3482628,8fa40008
348262c,27bd0010
3482630,3e00008
3482634,a42e1e1a
3482638,9608001c
348263c,84303
3482640,3108000f
3482644,29090002
3482648,1520000b
3482650,960d0018
3482654,27bdfff0
3482658,afbf0004
348265c,afa40008
3482660,c1009a0
3482664,1a02021
3482668,406821
348266c,8fbf0004
3482670,8fa40008
3482674,27bd0010
3482678,3e00008
348267c,270821
3482680,34087ff9
3482684,884022
3482688,501000f
348268c,34081000
3482690,884022
3482694,500000c
3482698,3c098012
348269c,2529a5d0
34826a0,3c0a8040
34826a4,254a2510
34826a8,3c0b8040
34826ac,256b25d6
34826b0,a1680000
34826b4,84080
34826b8,1485021
34826bc,95440000
34826c0,91480002
34826c4,a1281397
34826c8,3e00008
34826cc,801021
34826d0,3c028040
34826d4,8c421fbc
34826d8,54400003
34826dc,3c02801c
34826e0,3e00008
34826e4,908201e9
34826e8,27bdffe0
34826ec,afbf001c
34826f0,afb00018
34826f4,808025
34826f8,9487001c
34826fc,73943
3482700,30e7007f
3482704,344284a0
3482708,904600a5
348270c,802825
3482710,c101060
3482714,27a40010
3482718,97a40014
348271c,14800003
3482724,10000007
3482728,920201e9
348272c,c10141d
3482734,90420007
3482738,30420001
348273c,54400001
3482740,24020005
3482744,8fbf001c
3482748,8fb00018
348274c,3e00008
3482750,27bd0020
3482754,3c028040
3482758,8c421fbc
348275c,54400003
3482760,3c02801c
3482764,3e00008
3482768,908201e9
348276c,27bdffe0
3482770,afbf001c
3482774,afb00018
3482778,808025
348277c,9487001c
3482780,73943
3482784,30e7007f
3482788,344284a0
348278c,904600a5
3482790,802825
3482794,c101060
