10,107b6d3
3480fd8,27bd0018
3480fdc,27bdffd8
3480fe0,afa40010
3480fe4,afa20014
3480fe8,afaf0018
3480fec,afbf0020
3480ff0,c100838
3480ff4,3404002a
3480ff8,34050003
3480ffc,8fa40010
3481000,8fa20014
3481004,8faf0018
3481008,8fbf0020
348100c,3e00008
3481010,27bd0028
3481014,607821
3481018,81ec0edf
348101c,318e0080
3481020,11c00003
3481024,34030005
3481028,3e00008
348102c,34020002
3481030,3e00008
3481034,601021
3481038,85c200a4
348103c,3c088012
3481040,2508a5d0
3481044,81090edf
3481048,35290080
348104c,a1090edf
3481050,3e00008
3481058,27bdfff0
348105c,afbf0004
3481060,c035886
3481068,3c0c8012
348106c,258ca5d0
3481070,858d0f2e
3481074,8d980004
3481078,13000002
348107c,340e0001
3481080,340e0002
3481084,1ae6825
3481088,a58d0f2e
348108c,8fbf0004
3481090,27bd0010
3481094,3e00008
348109c,3c06801f
34810a0,27bdffe0
34810a4,afa80004
34810a8,afa90008
34810ac,afaa000c
34810b0,afac0010
34810b4,3c0affff
34810b8,a5403
34810bc,3c08801d
34810c0,850c894c
34810c4,118a0002
34810cc,a500894c
34810d0,3c08801e
34810d4,810a887c
34810d8,11400009
34810e0,3c090036
34810e4,94c03
34810e8,a109887c
34810ec,3c090002
34810f0,94c03
34810f4,a109895f
34810f8,3c08801f
34810fc,a1008d38
3481100,8fac0010
3481104,8faa000c
3481108,8fa90008
348110c,8fa80004
3481110,3e00008
3481114,27bd0020
3481118,848e001c
348111c,21cdffce
3481120,5a00010
3481124,34020000
3481128,31a90007
348112c,340a0001
3481130,12a5004
3481134,d48c2
3481138,3c0c8012
348113c,258ca5d0
3481140,1896020
3481144,818b05b4
3481148,16a5824
348114c,34020000
3481150,11600004
3481158,340d0026
348115c,a48d001c
3481160,34020001
3481164,3e00008
348116c,84ae001c
3481170,21cdffce
3481174,5a0000b
3481178,34020000
348117c,31a90007
3481180,340a0001
3481184,12a5004
3481188,d48c2
348118c,3c0c8012
3481190,258ca5d0
3481194,1896020
3481198,818b05b4
348119c,16a5825
34811a0,a18b05b4
34811a4,3e00008
34811ac,27bdfff0
34811b0,afbf0008
34811b4,28810032
34811b8,10200003
34811bc,801021
34811c0,320f809
34811c8,8fbf0008
34811cc,27bd0010
34811d0,3e00008
34811d8,3c08801d
34811dc,250884a0
34811e0,3c098012
34811e4,2529a5d0
34811e8,850a00a4
34811ec,3401003e
34811f0,15410002
34811f4,812b1397
34811f8,216a002d
34811fc,860b001c
3481200,216b0001
3481204,340c0001
3481208,16c6004
348120c,3401001c
3481210,1410018
3481214,6812
3481218,12d7020
348121c,8dcf00e4
3481220,18f1024
3481224,3e00008
348122c,3c08801d
3481230,250884a0
3481234,3c098012
3481238,2529a5d0
348123c,850a00a4
3481240,3401003e
3481244,15410002
3481248,812b1397
348124c,216a002d
3481250,848b001c
3481254,216b0001
3481258,340c0001
348125c,16c6004
3481260,3401001c
3481264,1410018
3481268,6812
348126c,12d7020
3481270,8dcf00e4
3481274,18f7825
3481278,adcf00e4
348127c,3e00008
3481284,27bdffe8
3481288,afbf0010
348128c,c100fb4
3481294,8fbf0010
3481298,27bd0018
348129c,8fae0018
34812a0,3e00008
34812a4,3c018010
34812a8,340100ff
34812ac,15210002
34812b0,92220000
34812b4,340200ff
34812b8,3e00008
34812bc,34010009
34812c0,27bdffe8
34812c4,afa20010
34812c8,afbf0014
34812cc,c1004d4
34812d4,14400002
34812d8,91830000
34812dc,340300ff
34812e0,8fa20010
34812e4,8fbf0014
34812e8,27bd0018
34812ec,3e00008
34812f0,34010009
34812f4,27bdffe8
34812f8,afa20010
34812fc,afbf0014
3481300,960201e8
3481304,34010003
3481308,14410007
3481310,c1004d4
3481318,14400007
3481320,10000005
3481324,3403007a
3481328,3401017a
348132c,14610002
3481334,3403007a
3481338,36280
348133c,18d2821
3481340,8fa20010
3481344,8fbf0014
3481348,3e00008
348134c,27bd0018
3481350,27bdffe8
3481354,afb00010
3481358,afb10014
348135c,3c028012
3481360,2442a5d0
3481364,9442009c
3481368,3c10801e
348136c,26108c00
3481370,96110232
3481374,118880
3481378,2221006
348137c,96110228
3481380,2631ffff
3481384,34100001
3481388,2308804
348138c,511024
3481390,8fb00010
3481394,8fb10014
3481398,3e00008
348139c,27bd0018
34813ac,3c088012
34813b0,2508a5d0
34813b4,8509009c
34813b8,352a0002
34813bc,3e00008
34813c0,a50a009c
34813c4,3c058012
34813c8,24a5a5d0
34813cc,3c088040
34813d0,250813a0
34813d4,8ca90068
34813d8,ad090000
34813dc,8ca9006c
34813e0,ad090004
34813e4,94a90070
34813e8,a5090008
34813ec,94a9009c
34813f0,a509000a
34813f4,801be03
34813fc,27bdffe0
3481400,afb00010
3481404,afb10014
3481408,afbf0018
348140c,3c108012
3481410,2610a5d0
3481414,3c118040
3481418,263113a0
348141c,8e080004
3481420,11000005
3481428,c100529
3481430,10000003
3481438,c10053c
3481440,c10051c
3481444,34040000
3481448,c10051c
348144c,34040001
3481450,c10051c
3481454,34040002
3481458,8fb00010
348145c,8fb10014
3481460,8fbf0018
3481464,27bd0020
3481468,3e00008
3481470,2044021
3481474,9109006c
3481478,340100ff
348147c,11210007
3481484,2094821
3481488,91290074
348148c,3401002c
3481490,11210002
3481498,a1090069
348149c,3e00008
34814a4,27bdffe8
34814a8,afbf0010
34814ac,8e280000
34814b0,ae080040
34814b4,8e280004
34814b8,ae080044
34814bc,96280008
34814c0,a6080048
34814c4,a2000f33
34814c8,9208004a
34814cc,340100ff
34814d0,15010003
34814d8,c10054a
34814e0,8fbf0010
34814e4,27bd0018
34814e8,3e00008
34814f0,8e080040
34814f4,ae080068
34814f8,8e080044
34814fc,ae08006c
3481500,96080048
3481504,a6080070
3481508,92080068
348150c,340100ff
3481510,15010003
3481518,34080001
348151c,a2080f33
3481520,3e00008
3481528,27bdffe8
348152c,afbf0010
3481530,9608009c
3481534,31080040
3481538,11000005
3481540,96080070
3481544,3108ff0f
3481548,35080030
348154c,a6080070
3481550,92280001
3481554,a2080069
3481558,96280002
348155c,a608006a
3481560,8e280004
3481564,ae08006c
3481568,c100564
348156c,34040000
3481570,c100564
3481574,34040001
3481578,c100564
348157c,34040002
3481580,8fbf0010
3481584,27bd0018
3481588,3e00008
3481590,2044021
3481594,3c098040
3481598,2529163c
348159c,910a006c
34815a0,340100ff
34815a4,11410005
34815ac,12a4821
34815b0,91290000
34815b4,1520001c
34815bc,3c098040
34815c0,2529162f
34815c4,25290001
34815c8,912a0000
34815cc,11400013
34815d4,20a5821
34815d8,916b0074
34815dc,340100ff
34815e0,1161fff8
34815e8,920c006c
34815ec,118afff5
34815f4,920c006d
34815f8,118afff2
3481600,920c006e
3481604,118affef
348160c,a10b0069
3481610,a10a006c
3481614,10000004
348161c,340900ff
3481620,a1090069
3481624,a109006c
3481628,3e00008
3481630,7090f02
3481634,3010d0b
348163c,10101
3481640,1010001
3481644,1010101
3481648,10001
348164c,1010101
3481650,1010100
3481654,330821
3481658,200f0047
348165c,15ea000e
3481660,3c028012
3481664,8c42a5d4
3481668,8e6f00a4
348166c,f7a03
3481670,14400005
3481674,34024830
3481678,15e20007
3481680,24190003
3481684,10000004
3481688,34026311
348168c,15e20002
3481694,24190003
3481698,3e00008
34816a0,8dad8aa0
34816a4,34028000
34816a8,104d0002
34816b0,10000009
34816b4,3c0f801e
34816b8,25ef84a0
34816bc,81e21cbf
34816c0,30420001
34816c4,10400002
34816cc,10000002
34816d0,34020001
34816d4,a1e21cbf
34816d8,3e00008
34816e0,330821
34816e4,3c028012
34816e8,8c42a5d4
34816ec,8e6f00a4
34816f0,f7a03
34816f4,14400005
34816f8,34024830
34816fc,15e20007
3481704,24190003
3481708,10000004
348170c,34026311
3481710,15e20002
3481718,24190003
348171c,3e00008
3481724,34010018
3481728,14810011
3481730,1440000f
3481738,3c0a8012
348173c,254aa5d0
3481740,814800a6
3481744,31080020
3481748,11000009
348174c,34020000
3481750,34020001
3481754,8148007b
3481758,34090007
348175c,11090004
3481760,340a0008
3481764,110a0002
348176c,34020000
3481770,3e00008
3481778,3c018040
348177c,8c210c18
3481780,10200006
3481788,94480670
348178c,31010800
3481790,34080800
3481794,3e00008
348179c,950804c6
34817a0,3401000b
34817a4,3e00008
34817ac,27bdffe8
34817b0,afa50000
34817b4,afa60004
34817b8,afa70008
34817bc,afbf0010
34817c0,80a80000
34817c4,25090001
34817c8,15200005
34817d0,52025
34817d4,24a50008
34817d8,c015c0c
34817dc,24c6fff8
34817e0,c100fce
34817e8,8fbf0010
34817ec,8fa70008
34817f0,8fa60004
34817f4,8fa50000
34817f8,8015c0c
34817fc,27bd0018
3481800,8fa4001c
3481804,3c080101
3481808,2508fe00
348180c,3c09801e
3481810,3c0e801d
3481814,8faa0018
3481818,812bab72
348181c,8dcca0ec
3481820,340d0002
3481824,156d0005
348182c,154c0003
3481834,ad28ab70
3481838,a120ab74
348183c,3e00008
3481844,a2250021
3481848,3c108040
348184c,26100808
3481850,26100004
3481854,8e0a0000
3481858,1140000b
3481860,a7c02
3481864,1f17820
3481868,3158ff00
348186c,18c202
3481870,17000003
3481874,315900ff
3481878,81ea0000
348187c,32ac825
3481880,8100614
3481884,a1f90000
3481888,3e00008
3481890,27bdfff0
3481894,afbf0008
3481898,c100632
348189c,2264ffff
34818a0,344a0000
34818a4,8fbf0008
34818a8,27bd0010
34818ac,27bdfff0
34818b0,afbf0008
34818b4,c100632
34818b8,36440000
34818bc,34500000
34818c0,8fbf0008
34818c4,27bd0010
34818c8,3c088040
34818cc,25080001
34818d0,91080000
34818d4,15000007
34818dc,3c088012
34818e0,2508a5d0
34818e4,1044020
34818e8,91020024
34818ec,10000007
34818f4,840c0
34818f8,3c028040
34818fc,2442000c
3481900,1024020
3481904,1044020
3481908,91020000
348190c,3e00008
3481914,8fb60030
3481918,8fb70034
348191c,8fbe0038
3481920,3c088040
3481924,25080001
3481928,a1000000
348192c,3e00008
3481934,3c0a8012
3481938,8d4aa5d4
348193c,15400006
3481940,31780001
3481944,17000007
3481948,3c184230
348194c,3c184250
3481950,3e00008
3481958,17000002
348195c,3c184210
3481960,3c184238
3481964,3e00008
348196c,906e13e2
3481970,90620068
3481974,34010059
3481978,10410002
348197c,34010fff
3481980,340100ff
3481984,3e00008
348198c,3c048012
3481990,2484a5d0
3481994,908e13e2
3481998,90820068
348199c,34010059
34819a0,10410002
34819a4,34010fff
34819a8,340100ff
34819ac,3e00008
34819b4,ac800118
34819b8,27ff0030
34819bc,3e00008
34819c0,ac8e0180
34819c4,3c018040
34819c8,8c210c0c
34819cc,10200008
34819d4,81efa64c
34819d8,34180009
34819dc,11f80002
34819e0,34180001
34819e4,34180000
34819e8,3e00008
34819f0,8defa670
34819f4,31f80018
34819f8,3e00008
3481a00,3c018040
3481a04,8c210c0c
3481a08,10200008
3481a10,816ba64c
3481a14,340c0009
3481a18,116c0002
3481a1c,340c0001
3481a20,340c0000
3481a24,3e00008
3481a2c,8d6ba670
3481a30,316c0018
3481a34,3e00008
3481a3c,3c018040
3481a40,8c210c0c
3481a44,10200007
3481a4c,3c098012
3481a50,812aa64c
3481a54,340b0009
3481a58,114b0008
3481a5c,34020000
3481a60,34020002
3481a64,3c098012
3481a68,812aa673
3481a6c,314a0038
3481a70,15400002
3481a74,34020000
3481a78,34020002
3481a7c,3e00008
3481a84,3c0a8040
3481a88,8d4a0c10
3481a8c,11400022
3481a90,34010001
3481a94,1141001a
3481a98,3401003f
3481a9c,34010002
3481aa0,11410017
3481aa4,3c01001c
3481aa8,2421003f
3481aac,34010003
3481ab0,11410013
3481ab4,3c01001c
3481ab8,34010004
3481abc,11410008
3481ac0,34010018
3481ac4,34010005
3481ac8,1141000f
3481ad0,3c01001c
3481ad4,2421003f
3481ad8,3e00008
3481adc,415024
3481ae0,415024
3481ae4,15410006
3481aec,90ef0084
3481af0,340a0012
3481af4,114f0002
3481afc,3401ffff
3481b00,3e00008
3481b04,415024
3481b08,34010000
3481b0c,84ef00d0
3481b10,3e00008
3481b14,29ea0064
3481b18,340a0000
3481b1c,3e00008
3481b20,34010000
3481b24,27bdffe8
3481b28,afbf0014
3481b2c,3c088040
3481b30,8d080c14
3481b34,1100000b
3481b38,34010001
3481b3c,11010004
3481b44,34010020
3481b48,10000009
3481b4c,34020020
3481b50,3c018012
3481b54,8021a675
3481b58,30210020
3481b5c,10000004
3481b60,34020020
3481b64,c01e6d1
3481b6c,34010008
3481b70,8fbf0014
3481b74,3e00008
3481b78,27bd0018
3481b7c,9059008a
3481b80,340900ff
3481b84,11390007
3481b8c,2b290031
3481b90,15200005
3481b94,34190000
3481b98,34190001
3481b9c,10000002
3481ba4,34190000
3481ba8,3e00008
3481bb0,27bdfff0
3481bb4,afa80000
3481bb8,e7a20004
3481bbc,e7a30008
3481bc0,3c088040
3481bc4,25080c1c
3481bc8,91080000
3481bcc,1100000d
3481bd0,340d0200
3481bd4,3c08801e
3481bd8,2508aa30
3481bdc,c5020028
3481be0,3c08c496
3481be4,44881800
3481be8,4603103c
3481bec,45010004
3481bf4,340d0200
3481bf8,10000002
3481c00,340d0100
3481c04,c7a30008
3481c08,c7a20004
3481c0c,8fa80000
3481c10,3e00008
3481c14,27bd0010
3481c18,27bdfff0
3481c1c,afbf0000
3481c20,c100a24
3481c28,8ed40000
3481c2c,8e9102b0
3481c30,8fbf0000
3481c34,3e00008
3481c38,27bd0010
3481c40,27bdfff0
3481c44,afbf0004
3481c48,afa40008
3481c4c,afa1000c
3481c50,c100c06
3481c54,2002021
3481c58,8fbf0004
3481c5c,8fa40008
3481c60,8fa1000c
3481c64,3e00008
3481c68,27bd0010
3481c6c,27bdffe0
3481c70,afbf0004
3481c74,afa10008
3481c78,afa2000c
3481c7c,afa30010
3481c80,afac0014
3481c84,c100c06
3481c88,3002021
3481c8c,40c821
3481c90,8fbf0004
3481c94,8fa10008
3481c98,8fa2000c
3481c9c,8fa30010
3481ca0,8fac0014
3481ca4,3e00008
3481ca8,27bd0020
3481cb0,27bdffe8
3481cb4,afbf0014
3481cb8,3c028040
3481cbc,8c426004
3481cc0,218c0
3481cc4,3c048040
3481cc8,2484604c
3481ccc,641821
3481cd0,8c630000
3481cd4,1060000c
3481cd8,24420001
3481cdc,220c0
3481ce0,3c038040
3481ce4,2463604c
3481ce8,641821
3481cec,402825
3481cf0,8c640000
3481cf4,24420001
3481cf8,1480fffc
3481cfc,24630008
3481d00,3c028040
3481d04,ac456004
3481d08,c100cb0
3481d0c,2404013c
3481d10,3c038040
3481d14,ac626000
3481d18,24030001
3481d1c,ac430130
3481d20,8fbf0014
3481d24,3e00008
3481d28,27bd0018
3481d2c,801025
3481d30,84a30000
3481d34,2404000a
3481d38,54640010
3481d3c,24040015
3481d40,24030010
3481d44,54c30006
3481d48,90a3001d
3481d4c,24030075
3481d50,54e30003
3481d54,90a3001d
3481d58,3e00008
3481d5c,ac400000
3481d60,3063001f
3481d64,a4400000
3481d68,a0460001
3481d6c,24040001
3481d70,a0440002
3481d74,3e00008
3481d78,a0430003
3481d7c,5464000d
3481d80,2404019c
3481d84,24e7ffc2
3481d88,30e700fb
3481d8c,50e00003
3481d90,90a30141
3481d94,3e00008
3481d98,ac400000
3481d9c,a4400000
3481da0,a0460001
3481da4,24040002
3481da8,a0440002
3481dac,3e00008
3481db0,a0430003
3481db4,1464000a
3481db8,2404003e
3481dbc,94a4001c
3481dc0,a4400000
3481dc4,41a02
3481dc8,3063001f
3481dcc,a0430001
3481dd0,24030003
3481dd4,a0430002
3481dd8,3e00008
3481ddc,a0440003
3481de0,54c4000d
3481de4,ac400000
3481de8,2404011a
3481dec,5464000a
3481df0,ac400000
3481df4,3c038011
3481df8,3463a5d0
3481dfc,90631397
3481e00,a4400000
3481e04,a0430001
3481e08,24030004
3481e0c,a0430002
3481e10,3e00008
3481e14,a0470003
3481e18,a0460001
3481e1c,3e00008
3481e20,a0470003
3481e24,3c038040
3481e28,8c686004
3481e2c,2508ffff
3481e30,5000022
3481e34,801025
3481e38,27bdfff8
3481e3c,4825
3481e40,3c0a8040
3481e44,254a604c
3481e48,1283021
3481e4c,61fc2
3481e50,661821
3481e54,31843
3481e58,330c0
3481e5c,ca3021
3481e60,8cc70000
3481e64,8cc60004
3481e68,afa60004
3481e6c,a7302b
3481e70,10c00003
3481e74,e05825
3481e78,10000009
3481e7c,2468ffff
3481e80,e5382b
3481e84,50e00003
3481e88,ac4b0000
3481e8c,10000004
3481e90,24690001
3481e94,8fa30004
3481e98,10000006
3481e9c,ac430004
3481ea0,109182a
3481ea4,1060ffe9
3481ea8,1283021
3481eac,ac400000
3481eb0,ac400004
3481eb4,3e00008
3481eb8,27bd0008
3481ebc,ac800000
3481ec0,3e00008
3481ec4,ac800004
3481ec8,27bdffe0
3481ecc,afbf001c
3481ed0,afb00018
3481ed4,808025
3481ed8,c10074b
3481edc,27a40010
3481ee0,8fa50010
3481ee4,14a00004
3481eec,ae000000
3481ef0,10000003
3481ef4,ae000004
3481ef8,c100789
3481efc,2002025
3481f00,2001025
3481f04,8fbf001c
3481f08,8fb00018
3481f0c,3e00008
3481f10,27bd0020
3481f14,27bdffe8
3481f18,afbf0014
3481f1c,afb00010
3481f20,afa40018
3481f24,58202
3481f28,afa5001c
3481f2c,321000ff
3481f30,c100c8c
3481f34,52402
3481f38,c100c7d
3481f3c,402025
3481f40,3c038040
3481f44,8fa40018
3481f48,ac645ff8
3481f4c,24635ff8
3481f50,8fa4001c
3481f54,ac640004
3481f58,3c038040
3481f5c,90630000
3481f60,701826
3481f64,3182b
3481f68,3c048040
3481f6c,ac835ff4
3481f70,3c038040
3481f74,ac625ff0
3481f78,90440001
3481f7c,3c038040
3481f80,ac645fec
3481f84,94440002
3481f88,3c038040
3481f8c,ac645fe8
3481f90,94440004
3481f94,3c038040
3481f98,ac645fe4
3481f9c,80440006
3481fa0,3c038040
3481fa4,ac645fe0
3481fa8,90430007
3481fac,3c028040
3481fb0,ac435fdc
3481fb4,3c028040
3481fb8,a0500001
3481fbc,8fbf0014
3481fc0,8fb00010
3481fc4,3e00008
3481fc8,27bd0018
3481fcc,3c028040
3481fd0,ac405ff8
3481fd4,24425ff8
3481fd8,ac400004
3481fdc,3c028040
3481fe0,ac405ff4
3481fe4,3c028040
3481fe8,ac405ff0
3481fec,3c028040
3481ff0,ac405fec
3481ff4,3c028040
3481ff8,ac405fe8
3481ffc,3c028040
3482000,ac405fe4
3482004,3c028040
3482008,ac405fe0
348200c,3c028040
3482010,3e00008
3482014,ac405fdc
3482018,afa40000
348201c,afa50004
3482020,3c028040
3482024,8c426034
3482028,5040000b
348202c,1025
3482030,10820011
3482034,3c028040
3482038,8c42603c
348203c,50400006
3482040,24020001
3482044,1082000c
3482048,3c028040
348204c,8c426044
3482050,14400009
3482054,24020002
3482058,210c0
348205c,3c038040
3482060,24636034
3482064,431021
3482068,8fa30000
348206c,ac430000
3482070,8fa30004
3482074,ac430004
3482078,3e00008
3482080,3c028040
3482084,94420002
3482088,10400013
348208c,2403ffff
3482090,27bdffe0
3482094,afbf001c
3482098,afa00010
348209c,afa00014
34820a0,a3a30011
34820a4,24040005
34820a8,a3a40012
34820ac,a3a30013
34820b0,3c038040
34820b4,90630000
34820b8,a3a30016
34820bc,a7a20014
34820c0,8fa40010
34820c4,c100806
34820c8,8fa50014
34820cc,8fbf001c
34820d0,3e00008
34820d4,27bd0020
34820d8,3e00008
34820e0,27bdffe0
34820e4,afbf001c
34820e8,3c0500ff
34820ec,34a50500
34820f0,a42825
34820f4,c100789
34820f8,27a40010
34820fc,8fa20010
3482100,10400005
3482104,8fbf001c
3482108,402025
348210c,c100806
3482110,8fa50014
3482114,8fbf001c
3482118,3e00008
348211c,27bd0020
3482120,3c038040
3482124,24626034
3482128,8c450008
348212c,8c44000c
3482130,ac656034
3482134,ac440004
3482138,8c440010
348213c,8c430014
3482140,ac440008
3482144,ac43000c
3482148,ac400010
348214c,3e00008
3482150,ac400014
3482154,801825
3482158,3084ffff
348215c,240205ff
3482160,14820009
3482164,3c020057
3482168,3c028040
348216c,a4400002
3482170,3c028011
3482174,3442a660
3482178,94430000
348217c,24630001
3482180,3e00008
3482184,a4430000
3482188,34420058
348218c,14620005
3482190,3c02801c
3482194,344284a0
3482198,8c431d38
348219c,34630001
34821a0,ac431d38
34821a4,3e00008
34821ac,27bdffe8
34821b0,afbf0014
34821b4,afb00010
34821b8,3c028040
34821bc,8c506034
34821c0,24426034
34821c4,94430004
34821c8,2402007c
34821cc,1462000e
34821d0,8fbf0014
34821d4,3c028040
34821d8,90430000
34821dc,3c028040
34821e0,9042603a
34821e4,54620009
34821e8,8fb00010
34821ec,c100c2b
34821f4,c100848
34821fc,c100855
3482200,2002025
3482204,8fbf0014
3482208,8fb00010
348220c,3e00008
3482210,27bd0018
3482214,27bdffe8
3482218,afbf0014
348221c,afb00010
3482220,3c028040
3482224,8c505ff8
3482228,12000015
348222c,3c028040
3482230,8c425ff4
3482234,10400009
3482238,3c028040
348223c,3c028040
3482240,3c038040
3482244,24635ff8
3482248,8c630004
348224c,ac500004
3482250,24420004
3482254,ac430004
3482258,3c028040
348225c,8c426034
3482260,14500003
3482268,c100848
3482270,c100855
3482274,2002025
3482278,c1007f3
3482280,8fbf0014
3482284,8fb00010
3482288,3e00008
348228c,27bd0018
3482290,27bdffe0
3482294,afbf001c
3482298,3c028040
348229c,8c436034
34822a0,24426034
34822a4,8c420004
34822a8,afa30010
34822ac,10600026
34822b0,afa20014
34822b4,3c02801d
34822b8,3442aa30
34822bc,8c420428
34822c0,10400005
34822c4,3c02801d
34822c8,3442aa30
34822cc,80420424
34822d0,1c40001e
34822d4,8fbf001c
34822d8,3c02801d
34822dc,3442aa30
34822e0,8c42066c
34822e4,3c032000
34822e8,431024
34822ec,14400016
34822f0,3c02801d
34822f4,3442aa30
34822f8,8c420670
34822fc,30420800
3482300,14400011
3482304,3c02801c
3482308,344284a0
348230c,8c420794
3482310,1440000e
3482314,8fbf001c
3482318,8fa40010
348231c,c1007c5
3482320,8fa50014
3482324,3c02801d
3482328,3442aa30
348232c,3c038040
3482330,8c636000
3482334,ac430428
3482338,3c038040
348233c,8c635ff0
3482340,80630000
3482344,a0430424
3482348,8fbf001c
348234c,3e00008
3482350,27bd0020
3482354,27bdffe8
3482358,afbf0014
348235c,c100820
3482364,c10086b
348236c,c100c30
3482374,10400005
348237c,c100c34
3482384,10000004
3482388,8fbf0014
348238c,c1008a4
3482394,8fbf0014
3482398,3e00008
348239c,27bd0018
34823a0,27bdffd0
34823a4,afbf002c
34823a8,afb40028
34823ac,afb30024
34823b0,afb20020
34823b4,afb1001c
34823b8,afb00018
34823bc,a09025
34823c0,10800013
34823c4,c08825
34823c8,10c00011
34823cc,808025
34823d0,4c10004
34823d4,c03825
34823d8,63823
34823dc,73e00
34823e0,73e03
34823e4,30e700ff
34823e8,3c02801c
34823ec,344284a0
34823f0,904600a5
34823f4,2002825
34823f8,c1007b2
34823fc,27a40010
3482400,97b30014
3482404,8fa20010
3482408,14400005
348240c,93b40016
3482410,c1007f3
3482418,1000001c
348241c,a2510424
3482420,8fa40010
3482424,c1007c5
3482428,8fa50014
348242c,3c028040
3482430,8c425ff0
3482434,86040000
3482438,2403000a
348243c,1483000d
3482440,80420000
3482444,2403007c
3482448,56630006
348244c,9603001c
3482450,3c038040
3482454,90630000
3482458,50740001
348245c,2402007c
3482460,9603001c
3482464,3063f01f
3482468,22140
348246c,641825
3482470,a603001c
3482474,6230005
3482478,a2420424
348247c,21023
3482480,21600
3482484,21603
3482488,a2420424
348248c,8fbf002c
3482490,8fb40028
3482494,8fb30024
3482498,8fb20020
348249c,8fb1001c
34824a0,8fb00018
34824a4,3e00008
34824a8,27bd0030
34824ac,27bdffd8
34824b0,afbf0024
34824b4,afb10020
34824b8,afb0001c
34824bc,3825
34824c0,3025
34824c4,802825
34824c8,c1007b2
34824cc,27a40010
34824d0,8fa20010
34824d4,54400005
34824d8,97a40014
34824dc,3c028040
34824e0,90500000
34824e4,10000002
34824e8,2404005b
34824ec,93b00016
34824f0,c100c8c
34824f8,c100c7d
34824fc,402025
3482500,408825
3482504,3c028040
3482508,a0500001
348250c,3025
3482510,96250002
3482514,3c04801c
3482518,3c02800d
348251c,3442ce14
3482520,40f809
3482524,348484a0
3482528,3c028040
348252c,90420000
3482530,10500007
3482534,3c028040
3482538,8fa30010
348253c,ac430004
3482540,24420004
3482544,8fa30014
3482548,10000009
348254c,ac430004
3482550,92250001
3482554,3c04801c
3482558,3c028006
348255c,3442fdcc
3482560,40f809
3482564,348484a0
3482568,c100ca0
348256c,2202025
3482570,8fbf0024
3482574,8fb10020
3482578,8fb0001c
348257c,3e00008
3482580,27bd0028
3482584,27bdffe8
3482588,afbf0014
348258c,afb00010
3482590,3c028011
3482594,3442a5d0
3482598,94500eec
348259c,32100002
34825a0,1600000c
34825a4,3c028040
34825a8,90420c1d
34825ac,50400004
34825b0,3c028011
34825b4,c100838
34825b8,24040002
34825bc,3c028011
34825c0,3442a5d0
34825c4,94430eec
34825c8,34630002
34825cc,a4430eec
34825d0,3c028040
34825d4,90430c1d
34825d8,14600002
34825dc,24020001
34825e0,10102b
34825e4,8fbf0014
34825e8,8fb00010
34825ec,3e00008
34825f0,27bd0018
34825f4,27bdffe0
34825f8,afbf001c
34825fc,3c02801c
3482600,344284a0
3482604,94440014
3482608,3c038040
348260c,9462600c
3482610,21027
3482614,821024
3482618,a464600c
348261c,3c038040
3482620,a462600a
3482624,3c03801d
3482628,3463aa30
348262c,8c63066c
3482630,3c043000
3482634,24840483
3482638,641824
348263c,54600073
3482640,3c028040
3482644,3c03801c
3482648,346384a0
348264c,8c640008
3482650,3c03800f
3482654,8c6313ec
3482658,5483006c
348265c,3c028040
3482660,3c038011
3482664,3463a5d0
3482668,8c641354
348266c,240300ff
3482670,10830065
3482674,3c03800e
3482678,3463f1b0
348267c,8c630000
3482680,30630020
3482684,54600061
3482688,3c028040
348268c,3c038011
3482690,3463a5d0
3482694,8c630004
3482698,5460007b
348269c,8fbf001c
34826a0,3c038011
34826a4,3463a5d0
34826a8,8c63009c
34826ac,3c046000
34826b0,641824
34826b4,50600074
34826b8,8fbf001c
34826bc,30420200
34826c0,10400027
34826c4,3c028040
34826c8,3c028011
34826cc,3442a5d0
34826d0,9442009c
34826d4,30422000
34826d8,10400021
34826dc,3c028040
34826e0,3c028011
34826e4,3442a5d0
34826e8,94420070
34826ec,3042f000
34826f0,38422000
34826f4,2102b
34826f8,24420001
34826fc,3c048011
3482700,3484a5d0
3482704,21300
3482708,94830070
348270c,30630fff
3482710,621025
3482714,a4820070
3482718,3c04801d
348271c,3485aa30
3482720,3c028007
3482724,34429764
3482728,40f809
348272c,248484a0
3482730,3c058010
3482734,24a243a8
3482738,afa20014
348273c,24a743a0
3482740,afa70010
3482744,24060004
3482748,24a54394
348274c,3c02800c
3482750,3442806c
3482754,40f809
3482758,24040835
348275c,3c028040
3482760,9442600a
3482764,30420100
3482768,10400028
348276c,3c028040
3482770,3c028011
3482774,3442a5d0
3482778,9442009c
348277c,30424000
3482780,10400022
3482784,3c028040
3482788,3c028011
348278c,3442a5d0
3482790,94420070
3482794,3042f000
3482798,24033000
348279c,14430002
34827a0,24020003
34827a4,24020001
34827a8,3c038011
34827ac,3463a5d0
34827b0,22300
34827b4,94620070
34827b8,30420fff
34827bc,441025
34827c0,a4620070
34827c4,3c04801d
34827c8,3485aa30
34827cc,3c028007
34827d0,34429764
34827d4,40f809
34827d8,248484a0
34827dc,3c058010
34827e0,24a243a8
34827e4,afa20014
34827e8,24a743a0
34827ec,afa70010
34827f0,24060004
34827f4,24a54394
34827f8,3c02800c
34827fc,3442806c
3482800,40f809
3482804,24040835
