10,107b6d3
3480fdc,27bdffd8
3480fe0,afa40010
3480fe4,afa20014
3480fe8,afaf0018
3480fec,afbf0020
3480ff0,c10084f
3480ff4,3404002a
3480ff8,34050003
3480ffc,8fa40010
3481000,8fa20014
3481004,8faf0018
3481008,8fbf0020
348100c,3e00008
3481010,27bd0028
3481014,607821
3481018,81ec0edf
348101c,318e0080
3481020,11c00003
3481024,34030005
3481028,3e00008
348102c,34020002
3481030,3e00008
3481034,601021
3481038,85c200a4
348103c,3c088012
3481040,2508a5d0
3481044,81090edf
3481048,35290080
348104c,a1090edf
3481050,3e00008
3481058,27bdfff0
348105c,afbf0004
3481060,c035886
3481068,3c0c8012
348106c,258ca5d0
3481070,858d0f2e
3481074,8d980004
3481078,13000002
348107c,340e0001
3481080,340e0002
3481084,1ae6825
3481088,a58d0f2e
348108c,8fbf0004
3481090,27bd0010
3481094,3e00008
348109c,3c06801f
34810a0,27bdffe0
34810a4,afa80004
34810a8,afa90008
34810ac,afaa000c
34810b0,afac0010
34810b4,3c0affff
34810b8,a5403
34810bc,3c08801d
34810c0,850c894c
34810c4,118a0002
34810cc,a500894c
34810d0,3c08801e
34810d4,810a887c
34810d8,11400009
34810e0,3c090036
34810e4,94c03
34810e8,a109887c
34810ec,3c090002
34810f0,94c03
34810f4,a109895f
34810f8,3c08801f
34810fc,a1008d38
3481100,8fac0010
3481104,8faa000c
3481108,8fa90008
348110c,8fa80004
3481110,3e00008
3481114,27bd0020
3481118,3c0a8010
348111c,254ae49c
3481120,8d4a0000
3481124,11400010
348112c,3c08801d
3481130,250884a0
3481134,3c0b0001
3481138,356b04c4
348113c,10b4020
3481140,85090000
3481144,3c0b0002
3481148,356b26cc
348114c,14b5020
3481150,94840
3481154,12a5021
3481158,85490000
348115c,a5091956
3481160,34090014
3481164,a1091951
3481168,3e00008
3481170,848e001c
3481174,21cdffce
3481178,5a00010
348117c,34020000
3481180,31a90007
3481184,340a0001
3481188,12a5004
348118c,d48c2
3481190,3c0c8012
3481194,258ca5d0
3481198,1896020
348119c,818b05b4
34811a0,16a5824
34811a4,34020000
34811a8,11600004
34811b0,340d0026
34811b4,a48d001c
34811b8,34020001
34811bc,3e00008
34811c4,84ae001c
34811c8,21cdffce
34811cc,5a0000b
34811d0,34020000
34811d4,31a90007
34811d8,340a0001
34811dc,12a5004
34811e0,d48c2
34811e4,3c0c8012
34811e8,258ca5d0
34811ec,1896020
34811f0,818b05b4
34811f4,16a5825
34811f8,a18b05b4
34811fc,3e00008
3481204,27bdfff0
3481208,afbf0008
348120c,28810032
3481210,10200003
3481214,801021
3481218,320f809
3481220,8fbf0008
3481224,27bd0010
3481228,3e00008
3481230,3c08801d
3481234,250884a0
3481238,3c098012
348123c,2529a5d0
3481240,850a00a4
3481244,3401003e
3481248,15410002
348124c,812b1397
3481250,216a002d
3481254,860b001c
3481258,216b0001
348125c,340c0001
3481260,16c6004
3481264,3401001c
3481268,1410018
348126c,6812
3481270,12d7020
3481274,8dcf00e4
3481278,18f1024
348127c,3e00008
3481284,3c08801d
3481288,250884a0
348128c,3c098012
3481290,2529a5d0
3481294,850a00a4
3481298,3401003e
348129c,15410002
34812a0,812b1397
34812a4,216a002d
34812a8,848b001c
34812ac,216b0001
34812b0,340c0001
34812b4,16c6004
34812b8,3401001c
34812bc,1410018
34812c0,6812
34812c4,12d7020
34812c8,8dcf00e4
34812cc,18f7825
34812d0,adcf00e4
34812d4,3e00008
34812dc,27bdffe8
34812e0,afbf0010
34812e4,c100fe6
34812ec,8fbf0010
34812f0,27bd0018
34812f4,8fae0018
34812f8,3e00008
34812fc,3c018010
3481300,340100ff
3481304,15210002
3481308,92220000
348130c,340200ff
3481310,3e00008
3481314,34010009
3481318,27bdffe8
348131c,afa20010
3481320,afbf0014
3481324,c1004ea
348132c,14400002
3481330,91830000
3481334,340300ff
3481338,8fa20010
348133c,8fbf0014
3481340,27bd0018
3481344,3e00008
3481348,34010009
348134c,27bdffe8
3481350,afa20010
3481354,afbf0014
3481358,960201e8
348135c,34010003
3481360,14410007
3481368,c1004ea
3481370,14400007
3481378,10000005
348137c,3403007a
3481380,3401017a
3481384,14610002
348138c,3403007a
3481390,36280
3481394,18d2821
3481398,8fa20010
348139c,8fbf0014
34813a0,3e00008
34813a4,27bd0018
34813a8,27bdffe8
34813ac,afb00010
34813b0,afb10014
34813b4,3c028012
34813b8,2442a5d0
34813bc,9442009c
34813c0,3c10801e
34813c4,26108c00
34813c8,96110232
34813cc,118880
34813d0,2221006
34813d4,96110228
34813d8,2631ffff
34813dc,34100001
34813e0,2308804
34813e4,511024
34813e8,8fb00010
34813ec,8fb10014
34813f0,3e00008
34813f4,27bd0018
3481404,3c088012
3481408,2508a5d0
348140c,8509009c
3481410,352a0002
3481414,3e00008
3481418,a50a009c
348141c,3c058012
3481420,24a5a5d0
3481424,3c088040
3481428,250813f8
348142c,8ca90068
3481430,ad090000
3481434,8ca9006c
3481438,ad090004
348143c,94a90070
3481440,a5090008
3481444,94a9009c
3481448,a509000a
348144c,801be03
3481454,27bdffe0
3481458,afb00010
348145c,afb10014
3481460,afbf0018
3481464,3c108012
3481468,2610a5d0
348146c,3c118040
3481470,263113f8
3481474,8e080004
3481478,11000005
3481480,c10053f
3481488,10000003
3481490,c100552
3481498,c100532
348149c,34040000
34814a0,c100532
34814a4,34040001
34814a8,c100532
34814ac,34040002
34814b0,8fb00010
34814b4,8fb10014
34814b8,8fbf0018
34814bc,27bd0020
34814c0,3e00008
34814c8,2044021
34814cc,9109006c
34814d0,340100ff
34814d4,11210007
34814dc,2094821
34814e0,91290074
34814e4,3401002c
34814e8,11210002
34814f0,a1090069
34814f4,3e00008
34814fc,27bdffe8
3481500,afbf0010
3481504,8e280000
3481508,ae080040
348150c,8e280004
3481510,ae080044
3481514,96280008
3481518,a6080048
348151c,a2000f33
3481520,9208004a
3481524,340100ff
3481528,15010003
3481530,c100560
3481538,8fbf0010
348153c,27bd0018
3481540,3e00008
3481548,8e080040
348154c,ae080068
3481550,8e080044
3481554,ae08006c
3481558,96080048
348155c,a6080070
3481560,92080068
3481564,340100ff
3481568,15010003
3481570,34080001
3481574,a2080f33
3481578,3e00008
3481580,27bdffe8
3481584,afbf0010
3481588,9608009c
348158c,31080040
3481590,11000005
3481598,96080070
348159c,3108ff0f
34815a0,35080030
34815a4,a6080070
34815a8,92280001
34815ac,a2080069
34815b0,96280002
34815b4,a608006a
34815b8,8e280004
34815bc,ae08006c
34815c0,c10057a
34815c4,34040000
34815c8,c10057a
34815cc,34040001
34815d0,c10057a
34815d4,34040002
34815d8,8fbf0010
34815dc,27bd0018
34815e0,3e00008
34815e8,2044021
34815ec,3c098040
34815f0,25291694
34815f4,910a006c
34815f8,340100ff
34815fc,11410005
3481604,12a4821
3481608,91290000
348160c,1520001c
3481614,3c098040
3481618,25291687
348161c,25290001
3481620,912a0000
3481624,11400013
348162c,20a5821
3481630,916b0074
3481634,340100ff
3481638,1161fff8
3481640,920c006c
3481644,118afff5
348164c,920c006d
3481650,118afff2
3481658,920c006e
348165c,118affef
3481664,a10b0069
3481668,a10a006c
348166c,10000004
3481674,340900ff
3481678,a1090069
348167c,a109006c
3481680,3e00008
3481688,7090f02
348168c,3010d0b
3481694,10101
3481698,1010001
348169c,1010101
34816a0,10001
34816a4,1010101
34816a8,1010100
34816ac,330821
34816b0,200f0047
34816b4,15ea000e
34816b8,3c028012
34816bc,8c42a5d4
34816c0,8e6f00a4
34816c4,f7a03
34816c8,14400005
34816cc,34024830
34816d0,15e20007
34816d8,24190003
34816dc,10000004
34816e0,34026311
34816e4,15e20002
34816ec,24190003
34816f0,3e00008
34816f8,8dad8aa0
34816fc,34028000
3481700,104d0002
3481708,10000009
348170c,3c0f801e
3481710,25ef84a0
3481714,81e21cbf
3481718,30420001
348171c,10400002
3481724,10000002
3481728,34020001
348172c,a1e21cbf
3481730,3e00008
3481738,330821
348173c,3c028012
3481740,8c42a5d4
3481744,8e6f00a4
3481748,f7a03
348174c,14400005
3481750,34024830
3481754,15e20007
348175c,24190003
3481760,10000004
3481764,34026311
3481768,15e20002
3481770,24190003
3481774,3e00008
348177c,34010018
3481780,14810011
3481788,1440000f
3481790,3c0a8012
3481794,254aa5d0
3481798,814800a6
348179c,31080020
34817a0,11000009
34817a4,34020000
34817a8,34020001
34817ac,8148007b
34817b0,34090007
34817b4,11090004
34817b8,340a0008
34817bc,110a0002
34817c4,34020000
34817c8,3e00008
34817d0,3c018040
34817d4,8c210c18
34817d8,10200006
34817e0,94480670
34817e4,31010800
34817e8,34080800
34817ec,3e00008
34817f4,950804c6
34817f8,3401000b
34817fc,3e00008
3481804,27bdffe8
3481808,afa50000
348180c,afa60004
3481810,afa70008
3481814,afbf0010
3481818,80a80000
348181c,25090001
3481820,15200005
3481828,52025
348182c,24a50008
3481830,c015c0c
3481834,24c6fff8
3481838,c101000
3481840,8fbf0010
3481844,8fa70008
3481848,8fa60004
348184c,8fa50000
3481850,8015c0c
3481854,27bd0018
3481858,8fa4001c
348185c,3c080101
3481860,2508fe00
3481864,3c09801e
3481868,3c0e801d
348186c,8faa0018
3481870,812bab72
3481874,8dcca0ec
3481878,340d0002
348187c,156d0005
3481884,154c0003
348188c,ad28ab70
3481890,a120ab74
3481894,3e00008
348189c,a2250021
34818a0,3c108040
34818a4,26100808
34818a8,26100004
34818ac,8e0a0000
34818b0,1140000b
34818b8,a7c02
34818bc,1f17820
34818c0,3158ff00
34818c4,18c202
34818c8,17000003
34818cc,315900ff
34818d0,81ea0000
34818d4,32ac825
34818d8,810062a
34818dc,a1f90000
34818e0,3e00008
34818e8,27bdfff0
34818ec,afbf0008
34818f0,c100648
34818f4,2264ffff
34818f8,344a0000
34818fc,8fbf0008
3481900,27bd0010
3481904,27bdfff0
3481908,afbf0008
348190c,c100648
3481910,36440000
3481914,34500000
3481918,8fbf0008
348191c,27bd0010
3481920,3c088040
3481924,25080001
3481928,91080000
348192c,15000007
3481934,3c088012
3481938,2508a5d0
348193c,1044020
3481940,91020024
3481944,10000007
348194c,840c0
3481950,3c028040
3481954,2442000c
3481958,1024020
348195c,1044020
3481960,91020000
3481964,3e00008
348196c,8fb60030
3481970,8fb70034
3481974,8fbe0038
3481978,3c088040
348197c,25080001
3481980,a1000000
3481984,3e00008
348198c,3c0a8012
3481990,8d4aa5d4
3481994,15400006
3481998,31780001
348199c,17000007
34819a0,3c184230
34819a4,3c184250
34819a8,3e00008
34819b0,17000002
34819b4,3c184210
34819b8,3c184238
34819bc,3e00008
34819c4,906e13e2
34819c8,90620068
34819cc,34010059
34819d0,10410002
34819d4,34010fff
34819d8,340100ff
34819dc,3e00008
34819e4,3c048012
34819e8,2484a5d0
34819ec,908e13e2
34819f0,90820068
34819f4,34010059
34819f8,10410002
34819fc,34010fff
3481a00,340100ff
3481a04,3e00008
3481a0c,ac800118
3481a10,27ff0030
3481a14,3e00008
3481a18,ac8e0180
3481a1c,3c018040
3481a20,8c210c0c
3481a24,10200008
3481a2c,81efa64c
3481a30,34180009
3481a34,11f80002
3481a38,34180001
3481a3c,34180000
3481a40,3e00008
3481a48,8defa670
3481a4c,31f80018
3481a50,3e00008
3481a58,3c018040
3481a5c,8c210c0c
3481a60,10200008
3481a68,816ba64c
3481a6c,340c0009
3481a70,116c0002
3481a74,340c0001
3481a78,340c0000
3481a7c,3e00008
3481a84,8d6ba670
3481a88,316c0018
3481a8c,3e00008
3481a94,3c018040
3481a98,8c210c0c
3481a9c,10200007
3481aa4,3c098012
3481aa8,812aa64c
3481aac,340b0009
3481ab0,114b0008
3481ab4,34020000
3481ab8,34020002
3481abc,3c098012
3481ac0,812aa673
3481ac4,314a0038
3481ac8,15400002
3481acc,34020000
3481ad0,34020002
3481ad4,3e00008
3481adc,3c0a8040
3481ae0,8d4a0c10
3481ae4,11400022
3481ae8,34010001
3481aec,1141001a
3481af0,3401003f
3481af4,34010002
3481af8,11410017
3481afc,3c01001c
3481b00,2421003f
3481b04,34010003
3481b08,11410013
3481b0c,3c01001c
3481b10,34010004
3481b14,11410008
3481b18,34010018
3481b1c,34010005
3481b20,1141000f
3481b28,3c01001c
3481b2c,2421003f
3481b30,3e00008
3481b34,415024
3481b38,415024
3481b3c,15410006
3481b44,90ef0084
3481b48,340a0012
3481b4c,114f0002
3481b54,3401ffff
3481b58,3e00008
3481b5c,415024
3481b60,34010000
3481b64,84ef00d0
3481b68,3e00008
3481b6c,29ea0064
3481b70,340a0000
3481b74,3e00008
3481b78,34010000
3481b7c,27bdffe8
3481b80,afbf0014
3481b84,3c088040
3481b88,8d080c14
3481b8c,1100000b
3481b90,34010001
3481b94,11010004
3481b9c,34010020
3481ba0,10000009
3481ba4,34020020
3481ba8,3c018012
3481bac,8021a675
3481bb0,30210020
3481bb4,10000004
3481bb8,34020020
3481bbc,c01e6d1
3481bc4,34010008
3481bc8,8fbf0014
3481bcc,3e00008
3481bd0,27bd0018
3481bd4,9059008a
3481bd8,340900ff
3481bdc,11390007
3481be4,2b290031
3481be8,15200005
3481bec,34190000
3481bf0,34190001
3481bf4,10000002
3481bfc,34190000
3481c00,3e00008
3481c08,27bdfff0
3481c0c,afa80000
3481c10,e7a20004
3481c14,e7a30008
3481c18,3c088040
3481c1c,25080c1c
3481c20,91080000
3481c24,1100000d
3481c28,340d0200
3481c2c,3c08801e
3481c30,2508aa30
3481c34,c5020028
3481c38,3c08c496
3481c3c,44881800
3481c40,4603103c
3481c44,45010004
3481c4c,340d0200
3481c50,10000002
3481c58,340d00c0
3481c5c,c7a30008
3481c60,c7a20004
3481c64,8fa80000
3481c68,3e00008
3481c6c,27bd0010
3481c70,27bdfff0
3481c74,afbf0000
3481c78,c100a3b
3481c80,8ed40000
3481c84,8e9102b0
3481c88,8fbf0000
3481c8c,3e00008
3481c90,27bd0010
3481c98,27bdfff0
3481c9c,afbf0004
3481ca0,afa40008
3481ca4,afa1000c
3481ca8,c100c1d
3481cac,2002021
3481cb0,8fbf0004
3481cb4,8fa40008
3481cb8,8fa1000c
3481cbc,3e00008
3481cc0,27bd0010
3481cc4,27bdffe0
3481cc8,afbf0004
3481ccc,afa10008
3481cd0,afa2000c
3481cd4,afa30010
3481cd8,afac0014
3481cdc,c100c3e
3481ce0,3002021
3481ce4,40c821
3481ce8,8fbf0004
3481cec,8fa10008
3481cf0,8fa2000c
3481cf4,8fa30010
3481cf8,8fac0014
3481cfc,3e00008
3481d00,27bd0020
3481d08,27bdffe8
3481d0c,afbf0014
3481d10,3c028040
3481d14,8c4260f4
3481d18,218c0
3481d1c,3c048040
3481d20,2484613c
3481d24,641821
3481d28,8c630000
3481d2c,1060000c
3481d30,24420001
3481d34,220c0
3481d38,3c038040
3481d3c,2463613c
3481d40,641821
3481d44,402825
3481d48,8c640000
3481d4c,24420001
3481d50,1480fffc
3481d54,24630008
3481d58,3c028040
3481d5c,ac4560f4
3481d60,c100ce2
3481d64,2404013c
3481d68,3c038040
3481d6c,ac6260f0
3481d70,24030001
3481d74,ac430130
3481d78,8fbf0014
3481d7c,3e00008
3481d80,27bd0018
3481d84,801025
3481d88,84a30000
3481d8c,2404000a
3481d90,54640010
3481d94,24040015
3481d98,24030010
3481d9c,54c30006
3481da0,90a3001d
3481da4,24030075
3481da8,54e30003
3481dac,90a3001d
3481db0,3e00008
3481db4,ac400000
3481db8,3063001f
3481dbc,a4400000
3481dc0,a0460001
3481dc4,24040001
3481dc8,a0440002
3481dcc,3e00008
3481dd0,a0430003
3481dd4,5464000d
3481dd8,2404019c
3481ddc,24e7ffc2
3481de0,30e700fb
3481de4,50e00003
3481de8,90a30141
3481dec,3e00008
3481df0,ac400000
3481df4,a4400000
3481df8,a0460001
3481dfc,24040002
3481e00,a0440002
3481e04,3e00008
3481e08,a0430003
3481e0c,1464000a
3481e10,2404003e
3481e14,94a4001c
3481e18,a4400000
3481e1c,41a02
3481e20,3063001f
3481e24,a0430001
3481e28,24030003
3481e2c,a0430002
3481e30,3e00008
3481e34,a0440003
3481e38,54c4000d
3481e3c,ac400000
3481e40,2404011a
3481e44,5464000a
3481e48,ac400000
3481e4c,3c038011
3481e50,3463a5d0
3481e54,90631397
3481e58,a4400000
3481e5c,a0430001
3481e60,24030004
3481e64,a0430002
3481e68,3e00008
3481e6c,a0470003
3481e70,a0460001
3481e74,3e00008
3481e78,a0470003
3481e7c,3c038040
3481e80,8c6860f4
3481e84,2508ffff
3481e88,5000022
3481e8c,801025
3481e90,27bdfff8
3481e94,4825
3481e98,3c0a8040
3481e9c,254a613c
3481ea0,1283021
3481ea4,61fc2
3481ea8,661821
3481eac,31843
3481eb0,330c0
3481eb4,ca3021
3481eb8,8cc70000
3481ebc,8cc60004
3481ec0,afa60004
3481ec4,a7302b
3481ec8,10c00003
3481ecc,e05825
3481ed0,10000009
3481ed4,2468ffff
3481ed8,e5382b
3481edc,50e00003
3481ee0,ac4b0000
3481ee4,10000004
3481ee8,24690001
3481eec,8fa30004
3481ef0,10000006
3481ef4,ac430004
3481ef8,109182a
3481efc,1060ffe9
3481f00,1283021
3481f04,ac400000
3481f08,ac400004
3481f0c,3e00008
3481f10,27bd0008
3481f14,ac800000
3481f18,3e00008
3481f1c,ac800004
3481f20,27bdffe0
3481f24,afbf001c
3481f28,afb00018
3481f2c,808025
3481f30,c100761
3481f34,27a40010
3481f38,8fa50010
3481f3c,14a00004
3481f44,ae000000
3481f48,10000003
3481f4c,ae000004
3481f50,c10079f
3481f54,2002025
3481f58,2001025
3481f5c,8fbf001c
3481f60,8fb00018
3481f64,3e00008
3481f68,27bd0020
3481f6c,27bdffe8
3481f70,afbf0014
3481f74,afb00010
3481f78,afa40018
3481f7c,58202
3481f80,afa5001c
3481f84,321000ff
3481f88,c100cbe
3481f8c,52402
3481f90,c100caf
3481f94,402025
3481f98,3c038040
3481f9c,8fa40018
3481fa0,ac6460e8
3481fa4,246360e8
3481fa8,8fa4001c
3481fac,ac640004
3481fb0,3c038040
3481fb4,90630000
3481fb8,701826
3481fbc,3182b
3481fc0,3c048040
3481fc4,ac8360e4
3481fc8,3c038040
3481fcc,ac6260e0
3481fd0,90440001
3481fd4,3c038040
3481fd8,ac6460dc
3481fdc,94440002
3481fe0,3c038040
3481fe4,ac6460d8
3481fe8,94440004
3481fec,3c038040
3481ff0,ac6460d4
3481ff4,80440006
3481ff8,3c038040
3481ffc,ac6460d0
3482000,90420007
3482004,30420001
3482008,3c038040
348200c,ac6260cc
3482010,3c028040
3482014,a0500001
3482018,8fbf0014
348201c,8fb00010
3482020,3e00008
3482024,27bd0018
3482028,3c028040
348202c,ac4060e8
3482030,244260e8
3482034,ac400004
3482038,3c028040
348203c,ac4060e4
3482040,3c028040
3482044,ac4060e0
3482048,3c028040
348204c,ac4060dc
3482050,3c028040
3482054,ac4060d8
3482058,3c028040
348205c,ac4060d4
3482060,3c028040
3482064,ac4060d0
3482068,3c028040
348206c,3e00008
3482070,ac4060cc
3482074,afa40000
3482078,afa50004
348207c,3c028040
3482080,8c426124
3482084,5040000b
3482088,1025
348208c,10820011
3482090,3c028040
3482094,8c42612c
3482098,50400006
348209c,24020001
34820a0,1082000c
34820a4,3c028040
34820a8,8c426134
34820ac,14400009
34820b0,24020002
34820b4,210c0
34820b8,3c038040
34820bc,24636124
34820c0,431021
34820c4,8fa30000
34820c8,ac430000
34820cc,8fa30004
34820d0,ac430004
34820d4,3e00008
34820dc,3c028040
34820e0,94420002
34820e4,10400013
34820e8,2403ffff
34820ec,27bdffe0
34820f0,afbf001c
34820f4,afa00010
34820f8,afa00014
34820fc,a3a30011
3482100,24040005
3482104,a3a40012
3482108,a3a30013
348210c,3c038040
3482110,90630000
3482114,a3a30016
3482118,a7a20014
348211c,8fa40010
3482120,c10081d
3482124,8fa50014
3482128,8fbf001c
348212c,3e00008
3482130,27bd0020
3482134,3e00008
348213c,27bdffe0
3482140,afbf001c
3482144,3c0500ff
3482148,34a50500
348214c,a42825
3482150,c10079f
3482154,27a40010
3482158,8fa20010
348215c,10400005
3482160,8fbf001c
3482164,402025
3482168,c10081d
348216c,8fa50014
3482170,8fbf001c
3482174,3e00008
3482178,27bd0020
348217c,3c038040
3482180,24626124
3482184,8c450008
3482188,8c44000c
348218c,ac656124
3482190,ac440004
3482194,8c440010
3482198,8c430014
348219c,ac440008
34821a0,ac43000c
34821a4,ac400010
34821a8,3e00008
34821ac,ac400014
34821b0,801825
34821b4,3084ffff
34821b8,240205ff
34821bc,14820009
34821c0,3c020057
34821c4,3c028040
34821c8,a4400002
34821cc,3c028011
34821d0,3442a660
34821d4,94430000
34821d8,24630001
34821dc,3e00008
34821e0,a4430000
34821e4,34420058
34821e8,14620005
34821ec,3c02801c
34821f0,344284a0
34821f4,8c431d38
34821f8,34630001
34821fc,ac431d38
3482200,3e00008
3482208,27bdffe8
348220c,afbf0014
3482210,afb00010
3482214,3c028040
3482218,8c506124
348221c,24426124
3482220,94430004
3482224,2402007c
3482228,1462000e
348222c,8fbf0014
3482230,3c028040
3482234,90430000
3482238,3c028040
348223c,9042612a
3482240,54620009
3482244,8fb00010
3482248,c100c5d
3482250,c10085f
3482258,c10086c
348225c,2002025
3482260,8fbf0014
3482264,8fb00010
3482268,3e00008
348226c,27bd0018
3482270,27bdffe8
3482274,afbf0014
3482278,afb00010
348227c,3c028040
3482280,8c5060e8
3482284,12000015
3482288,3c028040
348228c,8c4260e4
3482290,10400009
3482294,3c028040
3482298,3c028040
348229c,3c038040
34822a0,246360e8
34822a4,8c630004
34822a8,ac500004
34822ac,24420004
34822b0,ac430004
34822b4,3c028040
34822b8,8c426124
34822bc,14500003
34822c4,c10085f
34822cc,c10086c
34822d0,2002025
34822d4,c10080a
34822dc,8fbf0014
34822e0,8fb00010
34822e4,3e00008
34822e8,27bd0018
34822ec,27bdffe0
34822f0,afbf001c
34822f4,3c028040
34822f8,8c436124
34822fc,24426124
3482300,8c420004
3482304,afa30010
3482308,10600026
348230c,afa20014
3482310,3c02801d
3482314,3442aa30
3482318,8c420428
348231c,10400005
3482320,3c02801d
3482324,3442aa30
3482328,80420424
348232c,1c40001e
3482330,8fbf001c
3482334,3c02801d
3482338,3442aa30
348233c,8c42066c
3482340,3c032000
3482344,431024
3482348,14400016
348234c,3c02801d
3482350,3442aa30
3482354,8c420670
3482358,30420800
348235c,14400011
3482360,3c02801c
3482364,344284a0
3482368,8c420794
348236c,1440000e
3482370,8fbf001c
3482374,8fa40010
3482378,c1007db
348237c,8fa50014
3482380,3c02801d
3482384,3442aa30
3482388,3c038040
348238c,8c6360f0
3482390,ac430428
3482394,3c038040
3482398,8c6360e0
348239c,80630000
34823a0,a0430424
34823a4,8fbf001c
34823a8,3e00008
34823ac,27bd0020
34823b0,27bdffe8
34823b4,afbf0014
34823b8,c100837
34823c0,c100882
34823c8,c100c62
34823d0,10400005
34823d8,c100c66
34823e0,10000004
34823e4,8fbf0014
34823e8,c1008bb
34823f0,8fbf0014
34823f4,3e00008
34823f8,27bd0018
34823fc,27bdffd0
3482400,afbf002c
3482404,afb40028
3482408,afb30024
348240c,afb20020
3482410,afb1001c
3482414,afb00018
3482418,a09025
348241c,10800013
3482420,c08825
3482424,10c00011
3482428,808025
348242c,4c10004
3482430,c03825
3482434,63823
3482438,73e00
348243c,73e03
3482440,30e700ff
3482444,3c02801c
3482448,344284a0
348244c,904600a5
3482450,2002825
3482454,c1007c8
3482458,27a40010
348245c,97b30014
3482460,8fa20010
3482464,14400005
3482468,93b40016
348246c,c10080a
3482474,1000001c
3482478,a2510424
348247c,8fa40010
3482480,c1007db
3482484,8fa50014
3482488,3c028040
348248c,8c4260e0
3482490,86040000
3482494,2403000a
3482498,1483000d
348249c,80420000
34824a0,2403007c
34824a4,56630006
34824a8,9603001c
34824ac,3c038040
34824b0,90630000
34824b4,50740001
34824b8,2402007c
34824bc,9603001c
34824c0,3063f01f
34824c4,22140
34824c8,641825
34824cc,a603001c
34824d0,6230005
34824d4,a2420424
34824d8,21023
34824dc,21600
34824e0,21603
34824e4,a2420424
34824e8,8fbf002c
34824ec,8fb40028
34824f0,8fb30024
34824f4,8fb20020
34824f8,8fb1001c
34824fc,8fb00018
3482500,3e00008
3482504,27bd0030
3482508,27bdffd8
348250c,afbf0024
3482510,afb10020
3482514,afb0001c
3482518,3825
348251c,3025
3482520,802825
3482524,c1007c8
3482528,27a40010
348252c,8fa20010
3482530,54400005
3482534,97a40014
3482538,3c028040
348253c,90500000
3482540,10000002
3482544,2404005b
3482548,93b00016
348254c,c100cbe
3482554,c100caf
3482558,402025
348255c,408825
3482560,3c028040
3482564,a0500001
3482568,3025
348256c,96250002
3482570,3c04801c
3482574,3c02800d
3482578,3442ce14
348257c,40f809
3482580,348484a0
3482584,3c028040
3482588,90420000
348258c,10500007
3482590,3c028040
3482594,8fa30010
3482598,ac430004
348259c,24420004
34825a0,8fa30014
34825a4,10000009
34825a8,ac430004
34825ac,92250001
34825b0,3c04801c
34825b4,3c028006
34825b8,3442fdcc
34825bc,40f809
34825c0,348484a0
34825c4,c100cd2
34825c8,2202025
34825cc,8fbf0024
34825d0,8fb10020
34825d4,8fb0001c
34825d8,3e00008
34825dc,27bd0028
34825e0,27bdffe8
34825e4,afbf0014
34825e8,afb00010
34825ec,3c028011
34825f0,3442a5d0
34825f4,94500eec
34825f8,32100002
34825fc,1600000c
3482600,3c028040
3482604,90420c1d
3482608,50400004
348260c,3c028011
3482610,c10084f
3482614,24040002
3482618,3c028011
348261c,3442a5d0
3482620,94430eec
3482624,34630002
3482628,a4430eec
348262c,3c028040
3482630,90430c1d
3482634,14600002
3482638,24020001
348263c,10102b
3482640,8fbf0014
3482644,8fb00010
3482648,3e00008
348264c,27bd0018
3482650,27bdffe0
3482654,afbf001c
3482658,3c02801c
348265c,344284a0
3482660,94440014
3482664,3c038040
3482668,946260fc
348266c,21027
3482670,821024
3482674,a46460fc
3482678,3c038040
348267c,a46260fa
3482680,3c03801d
3482684,3463aa30
3482688,8c63066c
348268c,3c043000
3482690,24840483
3482694,641824
3482698,54600073
348269c,3c028040
34826a0,3c03801c
34826a4,346384a0
34826a8,8c640008
34826ac,3c03800f
34826b0,8c6313ec
34826b4,5483006c
34826b8,3c028040
34826bc,3c038011
34826c0,3463a5d0
34826c4,8c641354
34826c8,240300ff
34826cc,10830065
34826d0,3c03800e
34826d4,3463f1b0
34826d8,8c630000
34826dc,30630020
34826e0,54600061
34826e4,3c028040
34826e8,3c038011
34826ec,3463a5d0
34826f0,8c630004
34826f4,5460007b
34826f8,8fbf001c
34826fc,3c038011
3482700,3463a5d0
3482704,8c63009c
3482708,3c046000
348270c,641824
3482710,50600074
3482714,8fbf001c
3482718,30420200
348271c,10400027
3482720,3c028040
3482724,3c028011
3482728,3442a5d0
348272c,9442009c
3482730,30422000
3482734,10400021
3482738,3c028040
348273c,3c028011
3482740,3442a5d0
3482744,94420070
3482748,3042f000
348274c,38422000
3482750,2102b
3482754,24420001
3482758,3c048011
348275c,3484a5d0
3482760,21300
3482764,94830070
3482768,30630fff
348276c,621025
3482770,a4820070
3482774,3c04801d
3482778,3485aa30
348277c,3c028007
3482780,34429764
3482784,40f809
3482788,248484a0
348278c,3c058010
3482790,24a243a8
3482794,afa20014
3482798,24a743a0
348279c,afa70010
34827a0,24060004
34827a4,24a54394
34827a8,3c02800c
34827ac,3442806c
34827b0,40f809
34827b4,24040835
34827b8,3c028040
34827bc,944260fa
34827c0,30420100
34827c4,10400028
34827c8,3c028040
34827cc,3c028011
34827d0,3442a5d0
34827d4,9442009c
34827d8,30424000
34827dc,10400022
34827e0,3c028040
34827e4,3c028011
34827e8,3442a5d0
34827ec,94420070
34827f0,3042f000
34827f4,24033000
34827f8,14430002
34827fc,24020003
3482800,24020001
3482804,3c038011
