10,107b6efa
3482800,3e00008
3482808,27bdffd8
348280c,afb00020
3482810,afbf0024
3482814,afa5002c
3482818,808025
348281c,c600015c
3482820,3c01c4a4
3482824,24212000
3482828,44811000
348282c,3c028012
3482830,2442a5d0
3482834,944b0edc
3482838,316c0400
348283c,944b0ee0
3482840,11800031
3482848,94ad1d2a
348284c,31ae0001
3482850,11c00006
3482858,31adfffe
348285c,a4ad1d2a
3482860,34010200
3482864,1615826
3482868,a44b0ee0
348286c,316c0200
3482870,1180000b
3482878,34010000
348287c,44812000
3482880,3c064080
3482884,44863000
348288c,46060200
3482890,4604403c
3482898,10000009
34828a0,3c01c42a
34828a4,44812000
34828a8,3c06c080
34828ac,44863000
34828b4,46060200
34828b8,4608203c
34828c0,45000005
34828c8,46004106
34828cc,c008c42
34828d0,3405205e
34828d4,2002025
34828d8,e604015c
34828dc,46022100
34828e0,e6040028
34828e4,4600240d
34828e8,44098000
34828ec,8fa2002c
34828f0,8c5807c0
34828f4,8f190028
34828f8,240ffb57
34828fc,a72f0012
3482900,a7290022
3482904,a7290032
3482908,8fbf0024
348290c,8fb00020
3482910,27bd0028
3482914,3e00008
348291c,ac20753c
3482920,3c018040
3482924,90210cb2
3482928,10200008
348292c,3c01801d
3482930,242184a0
3482934,94211d2c
3482938,302100c0
348293c,14200003
3482944,801ce4c
348294c,801ce45
3482954,3c088012
3482958,2508a5d0
348295c,8d0a0004
3482960,11400006
3482964,8d090000
3482968,3401003b
348296c,15210008
3482974,3c0bc47a
3482978,ac8b0028
348297c,3401016d
3482980,15210003
3482988,3c0bc47a
348298c,ac8b0028
3482990,3e00008
3482994,340e0001
348299c,3c0f8040
34829a0,25ef2998
34829a4,81ef0000
34829a8,3c188040
34829ac,27182999
34829b0,83180000
34829b4,1f87820
34829b8,5e00007
34829bc,34010003
34829c0,1e1082a
34829c4,14200002
34829cc,340f0008
34829d0,10000003
34829d4,1f08004
34829d8,f7822
34829dc,1f08007
34829e0,90af003d
34829e4,11e00004
34829ec,108043
34829f0,108400
34829f4,108403
34829f8,3e00008
3482a04,4f1021
3482a08,3c098040
3482a0c,81292a00
3482a10,11200008
3482a14,8042a65c
3482a18,3c0a801d
3482a1c,254a84a0
3482a20,8d491d44
3482a24,31210002
3482a28,14200002
3482a2c,3402000a
3482a30,34020000
3482a34,3e00008
3482a3c,594021
3482a40,3c0a8040
3482a44,814a2a00
3482a48,11400002
3482a4c,8109008c
3482a50,34090000
3482a54,3e00008
3482a5c,1ee7821
3482a60,3c0a8040
3482a64,814a2a00
3482a68,11400002
3482a6c,81efa65c
3482a70,340f0000
3482a74,3e00008
3482a7c,3c098040
3482a80,81292a00
3482a84,11200005
3482a88,3c0a801d
3482a8c,254a84a0
3482a90,8d491d44
3482a94,35290002
3482a98,ad491d44
3482a9c,3e00008
3482aa0,afa50024
3482b68,ff00
3482b6c,3c0a8040
3482b70,254a2b6a
3482b74,914b0000
3482b78,340c00ff
3482b7c,a14c0000
3482b80,34087fff
3482b84,15c80006
3482b88,3c098040
3482b8c,25292b28
3482b90,116c000c
3482b94,b5840
3482b98,12b4821
3482b9c,952e0000
3482ba0,27bdfff0
3482ba4,afbf0004
3482ba8,afa40008
3482bac,c100b05
3482bb0,1c02021
3482bb4,407021
3482bb8,8fbf0004
3482bbc,8fa40008
3482bc0,27bd0010
3482bc4,3e00008
3482bc8,a42e1e1a
3482bcc,9608001c
3482bd0,84303
3482bd4,3108000f
3482bd8,29090002
3482bdc,1520000b
3482be4,960d0018
3482be8,27bdfff0
3482bec,afbf0004
3482bf0,afa40008
3482bf4,c100b05
3482bf8,1a02021
3482bfc,406821
3482c00,8fbf0004
3482c04,8fa40008
3482c08,27bd0010
3482c0c,3e00008
3482c10,270821
3482c14,34087ff9
3482c18,884022
3482c1c,501000f
3482c20,34081000
3482c24,884022
3482c28,500000c
3482c2c,3c098012
3482c30,2529a5d0
3482c34,3c0a8040
3482c38,254a2aa4
3482c3c,3c0b8040
3482c40,256b2b6a
3482c44,a1680000
3482c48,84080
3482c4c,1485021
3482c50,95440000
3482c54,91480002
3482c58,a1281397
3482c5c,3e00008
3482c60,801021
3482c64,8c6d0004
3482c68,3c0e8040
3482c6c,81ce0cb4
3482c70,1ae7825
3482c74,11e0000a
3482c7c,11c00006
3482c84,946e0ed4
3482c88,31ce0010
3482c8c,1cd7025
3482c90,11c00003
3482c98,3e00008
3482c9c,340f0001
3482ca0,3e00008
3482ca4,340f0000
3482ca8,1000
3482cac,4800
3482cb4,7000
3482cb8,4800
3482cc0,8040d070
3482cc4,42890
3482cc8,34191000
3482ccc,340a4800
3482cd0,340d0000
3482cd4,340c7000
3482cd8,340e4800
3482cdc,3e00008
3482ce0,34180000
3482ce8,3c088012
3482cec,2508a5d0
3482cf0,95090eda
3482cf4,31290008
3482cf8,15200008
3482cfc,8d090004
3482d00,15200004
3482d04,3c098040
3482d08,81292ce4
3482d0c,15200003
3482d14,3e00008
3482d18,34090000
3482d1c,3e00008
3482d20,34090001
3482d24,3c08801d
3482d28,25082578
3482d2c,3409006c
3482d30,8d0a6300
3482d34,112a0009
3482d38,340a0001
3482d3c,340b0036
3482d40,ad0a6300
3482d44,a10b6304
3482d48,240cffff
3482d4c,810e63e7
3482d50,15cc0002
3482d54,340d0002
3482d58,a10d63e7
3482d5c,3e00008
3482d60,24060022
3482d6c,afb0003c
3482d70,27bdfff0
3482d74,3c098040
3482d78,25292d64
3482d7c,812a0000
3482d80,1540000d
3482d88,3c0b42c8
3482d8c,8e4b0028
3482d90,3c0c4370
3482d94,16c082a
3482d98,14200007
3482d9c,340d0001
3482da0,a12d0000
3482da4,3404001b
3482da8,afbf0000
3482dac,c032a9c
3482db4,8fbf0000
3482db8,3e00008
3482dbc,27bd0010
3482dc0,3c048040
3482dc4,80842d68
3482dc8,340500ff
3482dcc,10850004
3482dd4,24840001
3482dd8,3c018040
3482ddc,a0242d68
3482de0,8e721c44
3482de4,240e0003
3482de8,a22e05b0
3482dec,926f07af
3482df0,4406b000
3482df4,4407a000
3482df8,3e00008
3482e00,27bdffd0
3482e04,afbf0014
3482e08,afa40018
3482e0c,afa5001c
3482e10,afa60020
3482e14,afa70024
3482e18,3c048040
3482e1c,80842d68
3482e20,340500ff
3482e24,10800012
3482e2c,10850010
3482e34,2202025
3482e38,8485001c
3482e3c,10a00004
3482e44,3c064416
3482e48,10000002
3482e50,3c06c416
3482e54,ac860024
3482e58,ac80002c
3482e5c,24840028
3482e60,3c0543c8
3482e64,3c064396
3482e68,3c07447a
3482e70,8fbf0014
3482e74,8fa40018
3482e78,8fa5001c
3482e7c,8fa60020
3482e80,8fa70024
3482e84,8e30013c
3482e88,3e00008
3482e8c,27bd0030
3482e90,3c088040
3482e94,25082ea0
3482e98,3e00008
3482e9c,ae08013c
3482ea0,3e00008
3482ea8,27bdffe8
3482eac,afaa0004
3482eb0,846f4a2a
3482eb4,340a0002
3482eb8,15ea0002
3482ebc,340a0001
3482ec0,a46a4a2a
3482ec4,846f4a2a
3482ec8,8faa0004
3482ecc,3e00008
3482ed0,27bd0018
3482ed4,27bdffe8
3482ed8,afaa0004
3482edc,846e4a2a
3482ee0,340a0002
3482ee4,15ca0002
3482ee8,340a0003
3482eec,a46a4a2a
3482ef0,846e4a2a
3482ef4,8faa0004
3482ef8,3e00008
3482efc,27bd0018
3482f00,27bdffe8
3482f04,afaa0004
3482f08,85034a2a
3482f0c,340a0002
3482f10,146a0002
3482f14,340a0001
3482f18,a50a4a2a
3482f1c,85034a2a
3482f20,8faa0004
3482f24,3e00008
3482f28,27bd0018
3482f2c,27bdffe8
3482f30,afaa0004
3482f34,85034a2a
3482f38,340a0002
3482f3c,146a0002
3482f40,340a0003
3482f44,a50a4a2a
3482f48,85034a2a
3482f4c,8faa0004
3482f50,3e00008
3482f54,27bd0018
3482f58,27bdffe8
3482f5c,afaa0004
3482f60,85034a2a
3482f64,340a0002
3482f68,146a0002
3482f6c,340a0001
3482f70,a50a4a2a
3482f74,85034a2a
3482f78,8faa0004
3482f7c,3e00008
3482f80,27bd0018
3482f84,27bdffe8
3482f88,afaa0004
3482f8c,85034a2a
3482f90,340a0002
3482f94,146a0002
3482f98,340a0003
3482f9c,a50a4a2a
3482fa0,85034a2a
3482fa4,8faa0004
3482fa8,3e00008
3482fac,27bd0018
3482fb0,27bdffe8
3482fb4,afaa0004
3482fb8,a42bca2a
3482fbc,340a0002
3482fc0,156a0002
3482fc4,340a0003
3482fc8,a50a4a2a
3482fcc,85034a2a
3482fd0,8faa0004
3482fd4,3e00008
3482fd8,27bd0018
3482fdc,27bdffe8
3482fe0,afaa0004
3482fe4,85034a2a
3482fe8,340a0002
3482fec,146a0002
3482ff0,340a0001
3482ff4,a50a4a2a
3482ff8,85034a2a
3482ffc,8faa0004
3483000,3e00008
3483004,27bd0018
3483008,27bdffe8
348300c,afaa0004
3483010,85034a2a
3483014,340a0002
3483018,146a0002
348301c,340a0003
3483020,a50a4a2a
3483024,85034a2a
3483028,8faa0004
348302c,3e00008
3483030,27bd0018
3483034,3c08801e
3483038,25084ee8
348303c,3409f000
3483040,a5090000
3483044,3e00008
3483048,84cb4a2e
348304c,24a56f04
3483050,8c880144
3483054,11050007
3483058,3c09801e
348305c,2529aa30
3483060,3c0a446a
3483064,254ac000
3483068,3c0bc324
348306c,ad2a0024
3483070,ad2b002c
3483074,3e00008
348307c,27bdffd8
3483080,afbf0024
3483084,afa40028
3483088,afa5002c
348308c,afa60030
3483090,c022865
3483094,8fa40030
3483098,44822000
348309c,44800000
34830a0,240e0002
34830a4,468021a0
34830a8,afae0018
34830ac,8fa40028
34830b0,8fa5002c
34830b4,8fa60030
34830b8,3c073f80
34830bc,3c080400
34830c0,250832b0
34830c4,14c80002
34830cc,3c074040
34830d0,e7a60014
34830d4,e7a00010
34830d8,c023000
34830dc,e7a0001c
34830e0,8fbf0024
34830e4,8fbf0024
34830e8,3e00008
34830ec,27bd0028
34830f0,3c0a8040
34830f4,814a0cae
34830f8,11400003
34830fc,8ccb0138
3483100,8d6b0010
3483104,25690adc
3483108,3e00008
348310c,acc90180
3483110,27bdffe8
3483114,afbf0014
3483118,3c0a8040
348311c,814a0cae
3483120,15400003
3483128,c037500
3483130,8fbf0014
3483134,3e00008
3483138,27bd0018
348313c,3c010080
3483140,3c180001
3483144,3e00008
3483148,8c4e0670
348314c,3c0a8040
3483150,814a0cae
3483154,11400002
348315c,34180003
3483160,3c078012
3483164,24e7a5d0
3483168,3e00008
348316c,24010003
3483170,3c0a8040
3483174,814a0cae
3483178,11400008
3483180,c100407
3483188,3c08801e
348318c,25088966
3483190,34090004
3483194,a5090000
348319c,8fbf0014
34831a0,3e00008
34831a4,27bd0018
34831a8,27bdffe0
34831ac,afbf0014
34831b0,afa10018
34831b4,afa4001c
34831b8,3c0a8040
34831bc,814a0cae
34831c0,1540000b
34831c8,3c04801d
34831cc,248484a0
34831d0,3c058040
34831d4,90a50cb1
34831d8,34060000
34831dc,c037385
34831e4,34044802
34831e8,c0191bc
34831f0,8fa4001c
34831f4,8fa10018
34831f8,8fbf0014
34831fc,3e00008
3483200,27bd0020
3483204,27bdffe0
3483208,afbf0014
348320c,afa40018
3483210,24a420d8
3483214,c037519
348321c,24010002
3483220,14410016
3483228,3c08801e
348322c,25088966
3483230,34090004
3483234,a5090000
3483238,3c0b8012
348323c,256ba5d0
3483240,816c0ede
3483244,358c0001
3483248,a16c0ede
348324c,3c09801e
3483250,2529a2ba
3483254,340802ae
3483258,a5280000
348325c,3408002a
3483260,3c09801e
3483264,2529a2fe
3483268,a1280000
348326c,34080014
3483270,3c09801e
3483274,2529a2b5
3483278,a1280000
348327c,8fbf0014
3483280,3e00008
3483284,27bd0020
3483288,27bdffd0
348328c,afbf0014
3483290,afa80018
3483294,afa9001c
3483298,afaa0020
348329c,afab0024
34832a0,afac0028
34832a4,afad002c
34832a8,3c088012
34832ac,2508a5d0
34832b0,85090f20
34832b4,31290040
34832b8,1120000e
34832bc,3c08801e
34832c0,2508aa30
34832c4,8d09039c
34832c8,1120000a
34832cc,340a00a1
34832d0,852b0000
34832d4,154b0007
34832d8,240cf7ff
34832dc,8d0d066c
34832e0,18d6824
34832e4,ad0d066c
34832e8,ad00039c
34832ec,ad00011c
34832f0,ad200118
34832f4,afad002c
34832f8,afac0028
34832fc,afab0024
3483300,afaa0020
3483304,afa9001c
3483308,afa80018
348330c,afbf0014
3483310,860e001c
3483314,3e00008
3483318,27bd0030
348331c,27bdffd0
3483320,afbf0014
3483324,afa80018
3483328,afa9001c
348332c,afaa0020
3483330,84a800a4
3483334,34090002
3483338,1509000c
348333c,340a0006
3483340,80880003
3483344,150a0009
348334c,3c088012
3483350,2508a5d0
3483354,85090f20
3483358,31290040
348335c,11200003
3483364,c0083ad
348336c,8faa0020
3483370,8fa9001c
3483374,8fa80018
3483378,8fbf0014
348337c,8602001c
3483380,3e00008
3483384,27bd0030
3483388,27bdffd0
348338c,afbf001c
3483390,afa40020
3483394,afa50024
3483398,e7a00028
348339c,4602003c
34833a4,45010005
34833ac,c100d80
34833b4,10000003
34833bc,c100d82
34833c4,34060014
34833c8,3407000a
34833cc,44801000
34833d0,c7a00028
34833d4,8fa50024
34833d8,8fa40020
34833dc,8fbf001c
34833e0,4602003c
34833e4,27bd0030
34833e8,3e00008
34833f0,27bdffd0
34833f4,afbf001c
34833f8,afa40020
34833fc,afa50024
3483400,e7a40028
3483404,e7a6002c
3483408,4606203c
3483410,45000003
3483418,c100d8d
3483420,34060014
3483424,3407000a
3483428,44801000
348342c,c7a6002c
3483430,c7a40028
3483434,8fa50024
3483438,8fa40020
348343c,8fbf001c
3483440,4606203c
3483444,27bd0030
3483448,3e00008
3483450,c100ded
3483458,8fbf001c
348345c,27bd0020
3483460,3e00008
348346c,27bdffe8
3483470,afbf0014
3483474,c008ab4
348347c,8fbf0014
3483480,27bd0018
3483484,8fa40018
3483488,8c8a0138
348348c,8d4a0010
3483490,25431618
3483494,3c088040
3483498,81083468
348349c,1100000a
34834a0,3c098012
34834a4,2529a5d0
34834a8,95281406
34834ac,290105dc
34834b0,14200005
34834b4,9488029c
34834b8,31080002
34834bc,15000002
34834c4,254314d0
34834c8,3e00008
34834d0,3c0a8012
34834d4,254aa5d0
34834d8,8d4a0004
34834dc,11400004
34834e4,3c0a0600
34834e8,10000003
34834ec,254a6cc0
34834f0,3c0a8041
34834f4,254a9250
34834f8,3e00008
3483500,3c0f8012
3483504,25efa5d0
3483508,8def0004
348350c,15e00003
3483514,3c0e8041
3483518,25ce9250
348351c,ac4e0004
3483520,3e00008
3483524,820f013f
348352c,3c088040
3483530,81083528
3483534,11000007
3483538,3c09801d
348353c,252984a0
3483540,8d281d44
3483544,31080002
3483548,11000002
3483550,34069100
3483554,3e00008
3483558,afa60020
348355c,3c088040
3483560,81083528
3483564,11000005
3483568,3c09801d
348356c,252984a0
3483570,8d281d44
3483574,35080002
3483578,ad281d44
348357c,3e00008
3483580,34e74000
3483588,3c038012
348358c,2463a5d0
3483590,8c6e0004
3483594,15c0000c
3483598,24020005
348359c,24020011
34835a0,3c088040
34835a4,81083584
34835a8,11000007
34835ac,3c09801d
34835b0,252984a0
34835b4,8d281d44
34835b8,31080002
34835bc,11000002
34835c0,34020001
34835c4,34020003
34835c8,3e00008
34835cc,3c048010
34835d0,3c088040
34835d4,81083584
34835d8,11000005
34835dc,3c09801d
34835e0,252984a0
34835e4,8d281d44
34835e8,35080002
34835ec,ad281d44
34835f0,3e00008
34835f4,34e78000
3483600,3e00008
3483608,3c028041
348360c,8c4380a0
3483610,3c028040
3483614,24427fc2
3483618,14620004
348361c,3c038041
3483620,3c028040
3483624,24427fc4
3483628,ac6280a0
348362c,3e00008
3483634,3c028041
3483638,8c4380a0
348363c,3c028040
3483640,24427fa8
3483644,10620003
3483648,3c028040
348364c,10000003
3483650,24427fc8
3483654,3c028040
3483658,24427faa
348365c,3c038041
3483660,3e00008
3483664,ac6280a0
3483668,27bdffc8
348366c,afbf0034
3483670,afb30030
3483674,afb2002c
3483678,afb10028
348367c,afb00024
3483680,3c02801c
3483684,344284a0
3483688,3c030001
348368c,431021
3483690,90420745
3483694,240300aa
3483698,14430002
348369c,808825
34836a0,240200ff
34836a4,3c03801c
34836a8,346384a0
34836ac,8c700000
34836b0,8e0302b0
34836b4,24640008
34836b8,ae0402b0
34836bc,3c04de00
34836c0,ac640000
34836c4,3c048041
34836c8,24848228
34836cc,ac640004
34836d0,8e0302b0
34836d4,24640008
34836d8,ae0402b0
34836dc,3c04e700
34836e0,ac640000
34836e4,ac600004
34836e8,8e0302b0
34836ec,24640008
34836f0,ae0402b0
34836f4,3c04fc11
34836f8,34849623
34836fc,ac640000
3483700,3c04ff2f
3483704,3484ffff
3483708,ac640004
348370c,8e0402b0
3483710,24830008
3483714,ae0302b0
3483718,3c03fa00
348371c,ac830000
3483720,401825
3483724,a2102b
3483728,10400002
348372c,261202a8
3483730,a01825
3483734,2402ff00
3483738,621825
348373c,ac830004
3483740,24070001
3483744,24060009
3483748,3c138041
348374c,266581e8
3483750,c1016cf
3483754,2402025
3483758,24020010
348375c,afa20018
3483760,afa20014
3483764,240200bd
3483768,afa20010
348376c,2627001b
3483770,3025
3483774,266581e8
3483778,c101737
348377c,2402025
3483780,8e0202b0
3483784,24430008
3483788,ae0302b0
348378c,3c03e700
3483790,ac430000
3483794,ac400004
3483798,8fbf0034
348379c,8fb30030
34837a0,8fb2002c
34837a4,8fb10028
34837a8,8fb00024
34837ac,3e00008
34837b0,27bd0038
34837b4,3c028041
34837b8,8c4580a0
34837bc,3c028040
34837c0,24427fa8
34837c4,10a20012
34837c8,3c038040
34837cc,27bdffe8
34837d0,afbf0014
34837d4,90a20001
34837d8,22600
34837dc,42603
34837e0,3042003f
34837e4,21040
34837e8,24637fa8
34837ec,621021
34837f0,3c038041
34837f4,ac6280a0
34837f8,90a50000
34837fc,c100d9a
3483800,42183
3483804,8fbf0014
3483808,3e00008
348380c,27bd0018
3483810,3e00008
3483818,27bdffd8
348381c,afbf0024
3483820,afb10020
3483824,afb0001c
3483828,3c028040
348382c,8c4223ec
3483830,14400003
3483834,808025
3483838,10000019
348383c,908201e9
3483840,9487001c
3483844,73943
3483848,30e7007f
348384c,3c02801c
3483850,344284a0
3483854,904600a5
3483858,802825
348385c,c10149e
3483860,27a40010
3483864,97b10014
3483868,16200003
3483870,1000000b
3483874,920201e9
3483878,c1019af
348387c,93a40017
3483880,54400004
3483884,90420007
3483888,c1019af
348388c,2202025
3483890,90420007
3483894,30420001
3483898,54400001
348389c,24020005
34838a0,8fbf0024
34838a4,8fb10020
34838a8,8fb0001c
34838ac,3e00008
34838b0,27bd0028
34838b4,27bdffd8
34838b8,afbf0024
34838bc,afb10020
34838c0,afb0001c
34838c4,3c028040
34838c8,8c4223ec
34838cc,14400003
34838d0,808025
34838d4,10000019
34838d8,908201e9
34838dc,9487001c
34838e0,73943
34838e4,30e7007f
34838e8,3c02801c
34838ec,344284a0
34838f0,904600a5
34838f4,802825
34838f8,c10149e
34838fc,27a40010
3483900,97b10014
3483904,16200003
348390c,1000000b
3483910,920201e9
3483914,c1019af
3483918,93a40017
348391c,54400004
3483920,90420007
3483924,c1019af
3483928,2202025
348392c,90420007
3483930,30420002
3483934,54400001
3483938,24020002
348393c,8fbf0024
3483940,8fb10020
3483944,8fb0001c
3483948,3e00008
348394c,27bd0028
3483950,27bdffd8
3483954,afbf0024
3483958,afb10020
348395c,afb0001c
3483960,3c02801c
3483964,344284a0
3483968,94500020
348396c,3c02801d
3483970,3442aa30
3483974,8c42066c
3483978,3c033000
348397c,24630483
3483980,431024
3483984,544000ab
3483988,8fbf0024
348398c,3c02801c
3483990,344284a0
3483994,8c430008
3483998,3c02800f
348399c,8c4213ec
34839a0,546200a4
34839a4,8fbf0024
34839a8,3c028011
34839ac,3442a5d0
34839b0,8c43135c
34839b4,24020001
34839b8,1062009d
34839bc,3c02800e
34839c0,3442f1b0
34839c4,8c420000
34839c8,30420020
34839cc,54400099
34839d0,8fbf0024
34839d4,3c028011
34839d8,3442a5d0
34839dc,8c42009c
34839e0,3c036000
34839e4,431024
34839e8,10400007
34839ec,3c028011
34839f0,3442a5d0
34839f4,8c420004
34839f8,50400010
34839fc,32020200
3483a00,10000084
3483a04,3c028011
3483a08,3442a5d0
3483a0c,8042007b
3483a10,24030007
3483a14,10430003
3483a18,24030008
3483a1c,14430085
3483a20,8fbf0024
3483a24,3c028011
3483a28,3442a5d0
3483a2c,8c420004
3483a30,54400053
3483a34,32100400
3483a38,32020200
3483a3c,10400026
3483a40,3211ffff
3483a44,3c028011
3483a48,3442a5d0
3483a4c,9442009c
3483a50,30422000
3483a54,50400021
3483a58,32310100
3483a5c,3c028011
3483a60,3442a5d0
3483a64,94420070
3483a68,3042f000
3483a6c,38422000
3483a70,2102b
3483a74,24420001
3483a78,3c048011
3483a7c,3484a5d0
3483a80,21300
3483a84,94830070
3483a88,30630fff
3483a8c,621025
3483a90,a4820070
3483a94,3c04801d
3483a98,3485aa30
3483a9c,3c028007
3483aa0,34429764
3483aa4,40f809
3483aa8,248484a0
3483aac,3c058010
3483ab0,24a243a8
3483ab4,afa20014
3483ab8,24a743a0
3483abc,afa70010
3483ac0,24060004
3483ac4,24a54394
3483ac8,3c02800c
3483acc,3442806c
3483ad0,40f809
3483ad4,24040835
3483ad8,32310100
3483adc,52200028
3483ae0,32100400
3483ae4,3c028011
3483ae8,3442a5d0
3483aec,9442009c
3483af0,30424000
3483af4,50400022
3483af8,32100400
3483afc,3c028011
3483b00,3442a5d0
3483b04,94420070
3483b08,3042f000
3483b0c,24033000
3483b10,14430002
3483b14,24020003
3483b18,24020001
3483b1c,3c038011
3483b20,3463a5d0
3483b24,22300
3483b28,94620070
3483b2c,30420fff
3483b30,441025
3483b34,a4620070
3483b38,3c04801d
3483b3c,3485aa30
3483b40,3c028007
3483b44,34429764
3483b48,40f809
3483b4c,248484a0
3483b50,3c058010
3483b54,24a243a8
3483b58,afa20014
3483b5c,24a743a0
3483b60,afa70010
3483b64,24060004
3483b68,24a54394
3483b6c,3c02800c
3483b70,3442806c
3483b74,40f809
3483b78,24040835
3483b7c,32100400
3483b80,1200002c
3483b84,8fbf0024
3483b88,3c02801c
3483b8c,344284a0
3483b90,3c030001
3483b94,431021
3483b98,94420934
3483b9c,14400026
3483ba0,8fb10020
3483ba4,3c028011
3483ba8,3442a5d0
3483bac,8046007b
3483bb0,2402ffff
3483bb4,10c2001f
3483bb8,3c02801c
3483bbc,344284a0
3483bc0,431021
3483bc4,90420758
3483bc8,1440001c
3483bcc,8fb0001c
3483bd0,3c02801d
3483bd4,3442aa30
3483bd8,8c42066c
3483bdc,3c0308a0
3483be0,24630800
3483be4,431024
3483be8,14400014
3483bec,24070002
3483bf0,30c600ff
3483bf4,3c04801d
3483bf8,3485aa30
3483bfc,3c028038
3483c00,3442c9a0
3483c04,40f809
3483c08,248484a0
3483c0c,10000009
3483c10,8fbf0024
3483c14,3442a5d0
3483c18,8042007b
3483c1c,24030007
3483c20,1043ffd6
3483c24,24030008
3483c28,1043ffd5
3483c2c,32100400
3483c30,8fbf0024
3483c34,8fb10020
3483c38,8fb0001c
3483c3c,3e00008
3483c40,27bd0028
3483c44,3c028011
3483c48,3442a5d0
3483c4c,8c42009c
3483c50,3c036000
3483c54,431024
3483c58,10400006
3483c5c,3c028011
3483c60,3442a5d0
3483c64,8c420004
3483c68,1040000a
3483c6c,3c028040
3483c70,3c028011
3483c74,3442a5d0
3483c78,9042007b
3483c7c,2442fff9
3483c80,304200ff
3483c84,2c420002
3483c88,10400120
3483c90,3c028040
3483c94,9042086e
3483c98,1040011c
3483ca0,27bdffc8
3483ca4,afbf0034
3483ca8,afb30030
3483cac,afb2002c
3483cb0,afb10028
3483cb4,afb00024
3483cb8,3c02801c
3483cbc,344284a0
3483cc0,8c500000
3483cc4,8e0302b0
3483cc8,24640008
3483ccc,ae0402b0
3483cd0,3c04de00
3483cd4,ac640000
3483cd8,3c048041
3483cdc,24848228
3483ce0,ac640004
3483ce4,8e0302b0
3483ce8,24640008
3483cec,ae0402b0
3483cf0,3c04e700
3483cf4,ac640000
3483cf8,ac600004
3483cfc,8e0302b0
3483d00,24640008
3483d04,ae0402b0
3483d08,3c04fc11
3483d0c,34849623
3483d10,ac640000
3483d14,3c04ff2f
3483d18,3484ffff
3483d1c,ac640004
3483d20,3c030001
3483d24,431021
3483d28,94520744
3483d2c,240200aa
3483d30,124200dd
3483d34,24070001
3483d38,261102a8
3483d3c,8e0202b0
3483d40,24430008
3483d44,ae0302b0
3483d48,3c03fa00
3483d4c,ac430000
3483d50,2403ff00
3483d54,2431825
3483d58,ac430004
3483d5c,3025
3483d60,3c138041
3483d64,266581c8
3483d68,c1016cf
3483d6c,2202025
3483d70,24020010
3483d74,afa20018
3483d78,afa20014
3483d7c,24020040
3483d80,afa20010
3483d84,2407010f
3483d88,3025
3483d8c,266581c8
3483d90,c101737
3483d94,2202025
3483d98,240200ff
3483d9c,16420023
3483da0,3c028011
3483da4,3c02801d
3483da8,3442aa30
3483dac,8c42066c
3483db0,3c033000
3483db4,24630483
3483db8,431024
3483dbc,10400009
3483dc0,3c02801c
3483dc4,8e0202b0
3483dc8,24430008
3483dcc,ae0302b0
3483dd0,3c03fa00
3483dd4,ac430000
3483dd8,2403ff46
3483ddc,10000012
3483de0,ac430004
3483de4,344284a0
3483de8,8c430008
3483dec,3c02800f
3483df0,8c4213ec
3483df4,5462fff4
3483df8,8e0202b0
3483dfc,3c028011
3483e00,3442a5d0
3483e04,8c43135c
3483e08,24020001
3483e0c,1062ffed
3483e10,3c02800e
3483e14,3442f1b0
3483e18,8c420000
3483e1c,30420020
3483e20,5440ffe9
3483e24,8e0202b0
3483e28,3c028011
3483e2c,3442a5d0
3483e30,9442009c
3483e34,30422000
3483e38,1040002a
3483e3c,3c028011
3483e40,3442a5d0
3483e44,8c420004
3483e48,14400054
3483e4c,3c028011
3483e50,24070001
3483e54,24060045
3483e58,3c058041
3483e5c,24a581f8
3483e60,c1016cf
3483e64,2202025
3483e68,3c028011
3483e6c,3442a5d0
3483e70,94420070
3483e74,3042f000
3483e78,24032000
3483e7c,5443000e
3483e80,2402000c
3483e84,24020010
3483e88,afa20018
3483e8c,afa20014
3483e90,24020040
3483e94,afa20010
3483e98,24070102
3483e9c,3025
3483ea0,3c058041
3483ea4,24a581f8
3483ea8,c101737
3483eac,2202025
3483eb0,1000000c
3483eb4,3c028011
3483eb8,afa20018
3483ebc,afa20014
3483ec0,24020042
3483ec4,afa20010
3483ec8,24070104
3483ecc,3025
3483ed0,3c058041
3483ed4,24a581f8
3483ed8,c101737
3483edc,2202025
3483ee0,3c028011
3483ee4,3442a5d0
3483ee8,9442009c
3483eec,30424000
3483ef0,1040002a
3483ef4,3c028011
3483ef8,3442a5d0
3483efc,8c420004
3483f00,14400026
3483f04,3c028011
3483f08,24070001
3483f0c,24060046
3483f10,3c058041
3483f14,24a581f8
3483f18,c1016cf
3483f1c,2202025
3483f20,3c028011
3483f24,3442a5d0
3483f28,94420070
3483f2c,3042f000
3483f30,24033000
3483f34,5443000e
3483f38,2402000c
3483f3c,24020010
3483f40,afa20018
3483f44,afa20014
3483f48,24020040
3483f4c,afa20010
3483f50,2407011b
3483f54,3025
3483f58,3c058041
3483f5c,24a581f8
3483f60,c101737
3483f64,2202025
3483f68,1000000c
3483f6c,3c028011
3483f70,afa20018
3483f74,afa20014
3483f78,24020042
3483f7c,afa20010
3483f80,2407011d
3483f84,3025
3483f88,3c058041
3483f8c,24a581f8
3483f90,c101737
3483f94,2202025
3483f98,3c028011
3483f9c,3442a5d0
3483fa0,8043007b
3483fa4,2402ffff
