10,107b6d3
34814ac,8c630000
34814b0,1060000c
34814b4,24420001
34814b8,220c0
34814bc,3c038040
34814c0,24635120
34814c4,641821
34814c8,402825
34814cc,8c640000
34814d0,24420001
34814d4,1480fffc
34814d8,24630008
34814dc,3c028040
34814e0,ac4550d4
34814e4,c1009e3
34814e8,2404013c
34814ec,3c038040
34814f0,ac6250d0
34814f4,24030001
34814f8,ac430130
34814fc,8fbf0014
3481500,3e00008
3481504,27bd0018
3481508,801025
348150c,84a30000
3481510,2404000a
3481514,54640010
3481518,24040015
348151c,24030010
3481520,54c30006
3481524,90a3001d
3481528,24030075
348152c,54e30003
3481530,90a3001d
3481534,3e00008
3481538,ac400000
348153c,3063001f
3481540,a4400000
3481544,a0460001
3481548,24040001
348154c,a0440002
3481550,3e00008
3481554,a0430003
3481558,5464000d
348155c,2404019c
3481560,24e7ffc2
3481564,30e700fb
3481568,50e00003
348156c,90a30141
3481570,3e00008
3481574,ac400000
3481578,a4400000
348157c,a0460001
3481580,24040002
3481584,a0440002
3481588,3e00008
348158c,a0430003
3481590,1464000a
3481594,2404003e
3481598,94a4001c
348159c,a4400000
34815a0,41a02
34815a4,3063001f
34815a8,a0430001
34815ac,24030003
34815b0,a0430002
34815b4,3e00008
34815b8,a0440003
34815bc,54c4000d
34815c0,ac400000
34815c4,2404011a
34815c8,5464000a
34815cc,ac400000
34815d0,3c038011
34815d4,3463a5d0
34815d8,90631397
34815dc,a4400000
34815e0,a0430001
34815e4,24030004
34815e8,a0430002
34815ec,3e00008
34815f0,a0470003
34815f4,a0460001
34815f8,3e00008
34815fc,a0470003
3481600,3c038040
3481604,8c6850d4
3481608,2508ffff
348160c,5000022
3481610,801025
3481614,27bdfff8
3481618,4825
348161c,3c0a8040
3481620,254a5120
3481624,1283021
3481628,61fc2
348162c,661821
3481630,31843
3481634,330c0
3481638,ca3021
348163c,8cc70000
3481640,8cc60004
3481644,afa60004
3481648,a7302b
348164c,10c00003
3481650,e05825
3481654,10000009
3481658,2468ffff
348165c,e5382b
3481660,50e00003
3481664,ac4b0000
3481668,10000004
348166c,24690001
3481670,8fa30004
3481674,10000006
3481678,ac430004
348167c,109182a
3481680,1060ffe9
3481684,1283021
3481688,ac400000
348168c,ac400004
3481690,3e00008
3481694,27bd0008
3481698,ac800000
348169c,3e00008
34816a0,ac800004
34816a4,27bdffe0
34816a8,afbf001c
34816ac,afb00018
34816b0,808025
34816b4,c100542
34816b8,27a40010
34816bc,8fa50010
34816c0,14a00004
34816c8,ae000000
34816cc,10000003
34816d0,ae000004
34816d4,c100580
34816d8,2002025
34816dc,2001025
34816e0,8fbf001c
34816e4,8fb00018
34816e8,3e00008
34816ec,27bd0020
34816f0,27bdffe8
34816f4,afbf0014
34816f8,afb00010
34816fc,afa40018
3481700,58402
3481704,afa5001c
3481708,321000ff
348170c,c1009bf
3481710,30a4ffff
3481714,c1009b0
3481718,402025
348171c,3c038040
3481720,8fa40018
3481724,ac6450c8
3481728,246350c8
348172c,8fa4001c
3481730,ac640004
3481734,3c038040
3481738,90630000
348173c,701826
3481740,3182b
3481744,3c048040
3481748,ac8350c4
348174c,3c038040
3481750,ac6250c0
3481754,90440001
3481758,3c038040
348175c,ac6450bc
3481760,94440002
3481764,3c038040
3481768,ac6450b8
348176c,94440004
3481770,3c038040
3481774,ac6450b4
3481778,80440006
348177c,3c038040
3481780,ac6450b0
3481784,90430007
3481788,3c028040
348178c,ac4350ac
3481790,3c028040
3481794,a0500001
3481798,8fbf0014
348179c,8fb00010
34817a0,3e00008
34817a4,27bd0018
34817a8,3c028040
34817ac,ac4050c8
34817b0,244250c8
34817b4,ac400004
34817b8,3c028040
34817bc,ac4050c4
34817c0,3c028040
34817c4,ac4050c0
34817c8,3c028040
34817cc,ac4050bc
34817d0,3c028040
34817d4,ac4050b8
34817d8,3c028040
34817dc,ac4050b4
34817e0,3c028040
34817e4,ac4050b0
34817e8,3c028040
34817ec,3e00008
34817f0,ac4050ac
34817f4,afa40000
34817f8,afa50004
34817fc,3c028040
3481800,8c425108
3481804,5040000b
3481808,1025
348180c,10820011
3481810,3c028040
3481814,8c425110
3481818,50400006
348181c,24020001
3481820,1082000c
3481824,3c028040
3481828,8c425118
348182c,14400009
3481830,24020002
3481834,210c0
3481838,3c038040
348183c,24635108
3481840,431021
3481844,8fa30000
3481848,ac430000
348184c,8fa30004
3481850,ac430004
3481854,3e00008
348185c,3c028040
3481860,94420002
3481864,10400013
3481868,2403ffff
348186c,27bdffe0
3481870,afbf001c
3481874,afa00010
3481878,a7a00014
348187c,a3a30011
3481880,24040005
3481884,a3a40012
3481888,a3a30013
348188c,3c038040
3481890,90630000
3481894,a3a30015
3481898,a7a20016
348189c,8fa40010
34818a0,c1005fd
34818a4,8fa50014
34818a8,8fbf001c
34818ac,3e00008
34818b0,27bd0020
34818b4,3e00008
34818bc,27bdffe0
34818c0,afbf001c
34818c4,3c0500ff
34818c8,34a50500
34818cc,a42825
34818d0,c100580
34818d4,27a40010
34818d8,8fa20010
34818dc,10400005
34818e0,8fbf001c
34818e4,402025
34818e8,c1005fd
34818ec,8fa50014
34818f0,8fbf001c
34818f4,3e00008
34818f8,27bd0020
34818fc,3c038040
3481900,24625108
3481904,8c450008
3481908,8c44000c
348190c,ac655108
3481910,ac440004
3481914,8c440010
3481918,8c430014
348191c,ac440008
3481920,ac43000c
3481924,ac400010
3481928,3e00008
348192c,ac400014
3481930,27bdffe0
3481934,afbf001c
3481938,c100617
3481940,3c028040
3481944,8c435108
3481948,24425108
348194c,8c420004
3481950,afa30010
3481954,10600021
3481958,afa20014
348195c,3c02801d
3481960,3442aa30
3481964,8c420428
3481968,10400005
348196c,3c02801d
3481970,3442aa30
3481974,80420424
3481978,1c400019
348197c,8fbf001c
3481980,3c02801d
3481984,3442aa30
3481988,8c42066c
348198c,3c032000
3481990,431024
3481994,14400011
3481998,3c02801c
348199c,344284a0
34819a0,8c420794
34819a4,1440000e
34819a8,8fbf001c
34819ac,8fa40010
34819b0,c1005bc
34819b4,8fa50014
34819b8,3c02801d
34819bc,3442aa30
34819c0,3c038040
34819c4,8c6350d0
34819c8,ac430428
34819cc,3c038040
34819d0,8c6350c0
34819d4,80630000
34819d8,a0430424
34819dc,8fbf001c
34819e0,3e00008
34819e4,27bd0020
34819e8,27bdffe8
34819ec,afbf0014
34819f0,3c028040
34819f4,8c4250c4
34819f8,10400008
34819fc,3c028040
3481a00,3c038040
3481a04,8c6450c8
3481a08,246350c8
3481a0c,8c630004
3481a10,ac440004
3481a14,24420004
3481a18,ac430004
3481a1c,c1005ea
3481a24,3c02801d
3481a28,3442aa30
3481a2c,8c430428
3481a30,3c028040
3481a34,8c4250d0
3481a38,1462000f
3481a3c,8fbf0014
3481a40,3c028040
3481a44,9443510a
3481a48,240205ff
3481a4c,14620007
3481a50,3c028040
3481a54,a4400002
3481a58,3c028011
3481a5c,3442a660
3481a60,94430000
3481a64,24630001
3481a68,a4430000
3481a6c,c10063f
3481a74,8fbf0014
3481a78,3e00008
3481a7c,27bd0018
3481a80,27bdffd8
3481a84,afbf0024
3481a88,afb20020
3481a8c,afb1001c
3481a90,afb00018
3481a94,a09025
3481a98,10800012
3481a9c,c08825
3481aa0,10c00010
3481aa4,808025
3481aa8,4c10004
3481aac,c03825
3481ab0,63823
3481ab4,73e00
3481ab8,73e03
3481abc,30e700ff
3481ac0,3c02801c
3481ac4,344284a0
3481ac8,904600a5
3481acc,2002825
3481ad0,c1005a9
3481ad4,27a40010
3481ad8,8fa20010
3481adc,14400005
3481ae0,8fa40010
3481ae4,c1005ea
3481aec,10000014
3481af0,a2510424
3481af4,c1005bc
3481af8,8fa50014
3481afc,3c028040
3481b00,8c4250c0
3481b04,86040000
3481b08,2403000a
3481b0c,14830006
3481b10,80420000
3481b14,9603001c
3481b18,3063f01f
3481b1c,22140
3481b20,641825
3481b24,a603001c
3481b28,6230005
3481b2c,a2420424
3481b30,21023
3481b34,21600
3481b38,21603
3481b3c,a2420424
3481b40,8fbf0024
3481b44,8fb20020
3481b48,8fb1001c
3481b4c,8fb00018
3481b50,3e00008
3481b54,27bd0028
3481b58,27bdffd8
3481b5c,afbf0024
3481b60,afb10020
3481b64,afb0001c
3481b68,3825
3481b6c,3025
3481b70,802825
3481b74,c1005a9
3481b78,27a40010
3481b7c,8fa20010
3481b80,54400005
3481b84,97a40016
3481b88,3c028040
3481b8c,90500000
3481b90,10000002
3481b94,2404005b
3481b98,93b00015
3481b9c,c1009bf
3481ba4,c1009b0
3481ba8,402025
3481bac,408825
3481bb0,3c028040
3481bb4,a0500001
3481bb8,3025
3481bbc,96250002
3481bc0,3c04801c
3481bc4,3c02800d
3481bc8,3442ce14
3481bcc,40f809
3481bd0,348484a0
3481bd4,3c028040
3481bd8,90420000
3481bdc,10500007
3481be0,3c028040
3481be4,8fa30010
3481be8,ac430004
3481bec,24420004
3481bf0,8fa30014
3481bf4,10000009
3481bf8,ac430004
3481bfc,92250001
3481c00,3c04801c
3481c04,3c028006
3481c08,3442fdcc
3481c0c,40f809
3481c10,348484a0
3481c14,c1009d3
3481c18,2202025
3481c1c,8fbf0024
3481c20,8fb10020
3481c24,8fb0001c
3481c28,3e00008
3481c2c,27bd0028
3481c30,27bdffe8
3481c34,afbf0014
3481c38,afb00010
3481c3c,3c028011
3481c40,3442a5d0
3481c44,94500eec
3481c48,32100002
3481c4c,1600000c
3481c50,3c028040
3481c54,90420519
3481c58,50400004
3481c5c,3c028011
3481c60,c10062f
3481c64,24040002
3481c68,3c028011
3481c6c,3442a5d0
3481c70,94430eec
3481c74,34630002
3481c78,a4430eec
3481c7c,3c028040
3481c80,90430519
3481c84,14600002
3481c88,24020001
3481c8c,10102b
3481c90,8fbf0014
3481c94,8fb00010
3481c98,3e00008
3481c9c,27bd0018
3481ca0,3c02801c
3481ca4,344284a0
3481ca8,94440014
3481cac,3c038040
3481cb0,946250dc
3481cb4,21027
3481cb8,821024
3481cbc,a46450dc
3481cc0,3c038040
3481cc4,a46250da
3481cc8,3c038011
3481ccc,3463a5d0
3481cd0,8c630004
3481cd4,5460006d
3481cd8,3c028040
3481cdc,3c03801d
3481ce0,3463aa30
3481ce4,8c63066c
3481ce8,3c043000
3481cec,24840483
3481cf0,641824
3481cf4,54600065
3481cf8,3c028040
3481cfc,3c03801c
3481d00,346384a0
3481d04,8c640008
3481d08,3c03800f
3481d0c,8c6313ec
3481d10,5483005e
3481d14,3c028040
3481d18,3c038011
3481d1c,3463a5d0
3481d20,8c63009c
3481d24,3c046000
3481d28,641824
3481d2c,50600057
3481d30,3c028040
3481d34,3c038011
3481d38,3463a5d0
3481d3c,8c641354
3481d40,240300ff
3481d44,10830050
3481d48,3c03800e
3481d4c,3463f1b0
3481d50,8c630000
3481d54,30630020
3481d58,5460004c
3481d5c,3c028040
3481d60,27bdffe8
3481d64,30420200
3481d68,1040001b
3481d6c,afbf0014
3481d70,3c028011
3481d74,3442a5d0
3481d78,9442009c
3481d7c,30422000
3481d80,10400016
3481d84,3c028040
3481d88,3c028011
3481d8c,3442a5d0
3481d90,94420070
3481d94,3042f000
3481d98,38422000
3481d9c,2102b
3481da0,24420001
3481da4,3c048011
3481da8,3484a5d0
3481dac,21300
3481db0,94830070
3481db4,30630fff
3481db8,621025
3481dbc,a4820070
3481dc0,3c04801d
3481dc4,3485aa30
3481dc8,3c028007
3481dcc,34429764
3481dd0,40f809
3481dd4,248484a0
3481dd8,3c028040
3481ddc,944250da
3481de0,30420100
3481de4,1040001d
3481de8,3c028040
3481dec,3c028011
3481df0,3442a5d0
3481df4,9442009c
3481df8,30424000
3481dfc,10400017
3481e00,3c028040
3481e04,3c028011
3481e08,3442a5d0
3481e0c,94420070
3481e10,3042f000
3481e14,24033000
3481e18,14430002
3481e1c,24020003
3481e20,24020001
3481e24,3c038011
3481e28,3463a5d0
3481e2c,22300
3481e30,94620070
3481e34,30420fff
3481e38,441025
3481e3c,a4620070
3481e40,3c04801d
3481e44,3485aa30
3481e48,3c028007
3481e4c,34429764
3481e50,40f809
3481e54,248484a0
3481e58,3c028040
3481e5c,944250da
3481e60,30420400
3481e64,10400006
3481e68,8fbf0014
3481e6c,3c038040
3481e70,906250d8
3481e74,38420001
3481e78,a06250d8
3481e7c,8fbf0014
3481e80,3e00008
3481e84,27bd0018
3481e88,3c028040
3481e8c,944250da
3481e90,30420400
3481e94,10400006
3481e9c,3c038040
3481ea0,906250d8
3481ea4,38420001
3481ea8,3e00008
3481eac,a06250d8
3481eb0,3e00008
3481eb8,3c028011
3481ebc,3442a5d0
3481ec0,8c420004
3481ec4,144000eb
3481ecc,3c02801d
3481ed0,3442aa30
3481ed4,8c42066c
3481ed8,3c033000
3481edc,24630483
3481ee0,431024
3481ee4,144000e3
3481eec,3c02801c
3481ef0,344284a0
3481ef4,8c430008
3481ef8,3c02800f
3481efc,8c4213ec
3481f00,146200dc
3481f08,3c028011
3481f0c,3442a5d0
3481f10,8c42009c
3481f14,3c036000
3481f18,431024
3481f1c,104000d5
3481f24,3c028011
3481f28,3442a5d0
3481f2c,8c431354
3481f30,240200ff
3481f34,106200cf
3481f3c,3c02800e
3481f40,3442f1b0
3481f44,8c420000
3481f48,30420020
3481f4c,144000c9
3481f54,3c028040
3481f58,904250d8
3481f5c,104000c5
3481f64,27bdffc8
3481f68,afbf0034
3481f6c,afb30030
3481f70,afb2002c
3481f74,afb10028
3481f78,afb00024
3481f7c,808025
3481f80,3c028040
3481f84,8c436164
3481f88,8c820008
3481f8c,24440008
3481f90,ae040008
3481f94,3c04de00
3481f98,ac440000
3481f9c,ac430004
3481fa0,8e020008
3481fa4,24430008
3481fa8,ae030008
3481fac,3c03e700
3481fb0,ac430000
3481fb4,ac400004
3481fb8,8e020008
3481fbc,24430008
3481fc0,ae030008
3481fc4,3c03fc11
3481fc8,34639623
3481fcc,ac430000
3481fd0,3c03ff2f
3481fd4,3463ffff
3481fd8,ac430004
3481fdc,8e020008
3481fe0,24430008
3481fe4,ae030008
3481fe8,3c03fa00
3481fec,ac430000
3481ff0,2403ffff
3481ff4,ac430004
3481ff8,24070001
3481ffc,3025
3482000,3c118040
3482004,26254ffc
3482008,c100dd9
348200c,2002025
3482010,24120008
3482014,afb20018
3482018,afb20014
348201c,2413003c
3482020,afb30010
3482024,2407010d
3482028,3025
348202c,26254ffc
3482030,c100e41
3482034,2002025
3482038,24070001
348203c,24060001
3482040,26254ffc
3482044,c100dd9
3482048,2002025
348204c,afb20018
3482050,afb20014
3482054,afb30010
3482058,24070115
348205c,3025
3482060,26254ffc
3482064,c100e41
3482068,2002025
348206c,24070001
3482070,24060002
3482074,26254ffc
3482078,c100dd9
348207c,2002025
3482080,afb20018
3482084,afb20014
3482088,24130044
348208c,afb30010
3482090,2407010d
3482094,3025
3482098,26254ffc
348209c,c100e41
34820a0,2002025
34820a4,24070001
34820a8,24060003
34820ac,26254ffc
34820b0,c100dd9
34820b4,2002025
34820b8,afb20018
34820bc,afb20014
34820c0,afb30010
34820c4,24070115
34820c8,3025
34820cc,26254ffc
34820d0,c100e41
34820d4,2002025
34820d8,3c028011
34820dc,3442a5d0
34820e0,9442009c
34820e4,30422000
34820e8,10400026
34820ec,3c028011
34820f0,24070001
34820f4,24060045
34820f8,3c058040
34820fc,24a5502c
3482100,c100dd9
3482104,2002025
3482108,3c028011
348210c,3442a5d0
3482110,94420070
3482114,3042f000
3482118,24032000
348211c,5443000e
3482120,2402000a
3482124,2402000c
3482128,afa20018
348212c,afa20014
3482130,2402003d
3482134,afa20010
3482138,24070101
348213c,3025
3482140,3c058040
3482144,24a5502c
3482148,c100e41
348214c,2002025
3482150,1000000c
3482154,3c028011
3482158,afa20018
348215c,afa20014
3482160,2402003e
3482164,afa20010
3482168,24070102
348216c,3025
3482170,3c058040
3482174,24a5502c
3482178,c100e41
348217c,2002025
3482180,3c028011
3482184,3442a5d0
3482188,9442009c
348218c,30424000
3482190,5040001a
3482194,8e020008
3482198,24070001
348219c,24060046
34821a0,3c058040
34821a4,24a5502c
34821a8,c100dd9
34821ac,2002025
34821b0,3c028011
34821b4,3442a5d0
34821b8,94420070
34821bc,3042f000
34821c0,24033000
34821c4,1443001f
34821c8,2402000a
34821cc,2402000c
34821d0,afa20018
34821d4,afa20014
34821d8,2402003d
34821dc,afa20010
34821e0,2407011f
34821e4,3025
34821e8,3c058040
34821ec,24a5502c
34821f0,c100e41
34821f4,2002025
34821f8,8e020008
34821fc,24430008
3482200,ae030008
3482204,3c03e900
3482208,ac430000
348220c,ac400004
3482210,8e020008
3482214,24430008
3482218,ae030008
348221c,3c03df00
3482220,ac430000
3482224,ac400004
3482228,8fbf0034
348222c,8fb30030
3482230,8fb2002c
3482234,8fb10028
3482238,8fb00024
348223c,3e00008
3482240,27bd0038
3482244,afa20018
3482248,afa20014
348224c,2402003e
3482250,afa20010
3482254,2407011e
3482258,3025
348225c,3c058040
3482260,24a5502c
3482264,c100e41
3482268,2002025
348226c,1000ffe3
3482270,8e020008
3482274,3e00008
348227c,3c028040
3482280,a44050dc
3482284,3c028040
3482288,a44050da
348228c,3c028040
3482290,24030001
3482294,3e00008
3482298,a04350d8
348229c,3e00008
34822a0,a01025
34822a4,8082007d
34822a8,21027
34822ac,2102b
34822b0,3e00008
34822b4,24420008
34822b8,8c8200a0
34822bc,21182
34822c0,30420007
34822c4,10400005
34822cc,38420001
34822d0,2102b
34822d4,3e00008
34822d8,24420035
34822dc,3e00008
34822e0,24020054
34822e4,8c8200a0
34822e8,210c2
34822ec,30420007
34822f0,10400005
34822f8,38420001
34822fc,2102b
3482300,3e00008
3482304,24420033
3482308,3e00008
348230c,24020032
3482310,8c8200a0
3482314,30420007
3482318,10400005
3482320,38420001
3482324,2102b
3482328,3e00008
348232c,24420030
3482330,3e00008
3482334,24020004
3482338,8c8300a0
348233c,31b82
3482340,30630007
3482344,10600005
3482348,24040001
348234c,10640004
3482350,24020060
3482354,3e00008
3482358,2402007b
348235c,24020005
3482360,3e00008
3482368,8c8300a0
348236c,31b02
3482370,30630003
3482374,10600005
3482378,24040001
348237c,10640004
3482380,24020046
3482384,3e00008
3482388,240200c7
348238c,24020045
3482390,3e00008
3482398,8c8200a0
348239c,21242
34823a0,30420007
34823a4,2102b
34823a8,3e00008
34823ac,24420037
34823b0,8c8200a0
34823b4,21502
34823b8,30420007
34823bc,2c420002
34823c0,2c420001
34823c4,3e00008
34823c8,24420079
34823cc,8c8200a0
34823d0,21442
34823d4,30420007
34823d8,2c420002
34823dc,2c420001
34823e0,3e00008
34823e4,24420077
34823e8,9082003a
34823ec,2102b
34823f0,3e00008
34823f4,244200b9
34823f8,8083007c
34823fc,2402ffff
3482400,50620007
3482404,2402006b
3482408,80830094
348240c,28630006
3482410,10600003
3482414,2402006a
3482418,3e00008
348241c,24020003
3482420,3e00008
3482428,8083007b
348242c,2402ffff
3482430,10620003
3482438,3e00008
348243c,2402000c
3482440,3e00008
3482444,2402003b
3482448,8c8300a0
348244c,30630007
3482450,14600002
3482454,a01025
3482458,2402004d
348245c,3e00008
3482464,8c8300a0
3482468,30630038
348246c,14600002
3482470,a01025
3482474,2402004d
3482478,3e00008
3482480,8c8300a0
3482484,3c040001
3482488,3484c000
348248c,641824
3482490,14600002
3482494,a01025
3482498,2402004d
348249c,3e00008
34824a4,27bdffe8
34824a8,afbf0014
34824ac,c1009e3
34824b0,24040400
34824b4,3c038040
34824b8,ac6250e4
34824bc,3c038040
34824c0,ac6250e0
34824c4,8fbf0014
34824c8,3e00008
34824cc,27bd0018
34824d0,80820000
34824d4,10400026
34824d8,24870001
34824dc,3c038040
34824e0,8c6850e4
34824e4,25080400
34824e8,3c038040
34824ec,8c6350e0
34824f0,68202b
34824f4,1080001e
34824f8,3c0aff00
34824fc,254a0fff
3482500,30c60fff
3482504,240bf000
3482508,3c098040
348250c,10000007
3482510,2529500c
3482514,68202b
3482518,54800005
348251c,a0620000
3482520,3c028040
3482524,3e00008
3482528,ac4350e0
348252c,a0620000
3482530,30a20fff
3482534,22300
3482538,8c620000
348253c,4a1024
3482540,441025
3482544,4b1024
3482548,461025
348254c,ac620000
3482550,95220004
3482554,a22821
3482558,24e70001
348255c,80e2ffff
3482560,1440ffec
3482564,24630004
3482568,3c028040
348256c,ac4350e0
3482570,3e00008
3482578,27bdffb0
348257c,afbf004c
3482580,afbe0048
3482584,afb70044
3482588,afb60040
348258c,afb5003c
3482590,afb40038
3482594,afb30034
3482598,afb20030
348259c,afb1002c
34825a0,afb00028
34825a4,80a825
34825a8,b025
34825ac,9025
34825b0,3c148040
34825b4,2694500c
34825b8,3c1e8040
34825bc,3c138040
34825c0,3c1738e3
34825c4,afb40020
34825c8,24070012
34825cc,2c03025
34825d0,2802825
34825d4,c100dd9
34825d8,2a02025
34825dc,8fc550e4
34825e0,1000001f
34825e4,36f18e39
34825e8,2442ffe0
34825ec,510018
34825f0,1810
34825f4,31883
34825f8,227c3
34825fc,641823
3482600,14720016
3482604,24b00004
3482608,8ca70000
348260c,73b02
3482610,510018
3482614,3010
3482618,63083
348261c,c43023
3482620,618c0
3482624,663021
3482628,63040
348262c,96830006
3482630,afa30018
3482634,96830004
3482638,afa30014
348263c,8ca30000
3482640,30630fff
3482644,afa30010
3482648,30e70fff
348264c,463023
3482650,8fa50020
3482654,c100e41
3482658,2a02025
348265c,2002825
3482660,8e6250e0
3482664,a2102b
3482668,5440ffdf
348266c,80a20000
3482670,26520001
3482674,24020006
3482678,1642ffd3
348267c,26d60012
3482680,3c028040
3482684,8c4350e4
3482688,3c028040
348268c,ac4350e0
3482690,8fbf004c
3482694,8fbe0048
3482698,8fb70044
348269c,8fb60040
34826a0,8fb5003c
34826a4,8fb40038
34826a8,8fb30034
34826ac,8fb20030
34826b0,8fb1002c
34826b4,8fb00028
34826b8,3e00008
34826bc,27bd0050
34826c0,2c8200c8
34826c4,1040000b
34826c8,41880
34826cc,641021
34826d0,21080
34826d4,3c058040
34826d8,24a53f9c
34826dc,a21021
34826e0,80430000
34826e4,3182b
34826e8,31823
34826ec,3e00008
34826f0,431024
34826f4,3e00008
34826f8,1025
34826fc,27bdffe0
3482700,afbf001c
3482704,afb10018
3482708,afb00014
348270c,808025
3482710,3c118011
3482714,3631a5d0
3482718,c1009b0
348271c,2002025
3482720,8c420008
3482724,2002825
3482728,40f809
348272c,2202025
3482730,1602fff9
3482734,408025
3482738,8fbf001c
348273c,8fb10018
3482740,8fb00014
3482744,3e00008
3482748,27bd0020
348274c,27bdffe8
3482750,afbf0014
3482754,8c82000c
3482758,84860012
348275c,84850010
3482760,3c048011
3482764,40f809
3482768,3484a5d0
348276c,8fbf0014
3482770,3e00008
3482774,27bd0018
3482778,3c038040
348277c,3c028050
3482780,24420000
3482784,3e00008
3482788,ac6250e8
348278c,417c3
3482790,21f02
3482794,831021
3482798,3042000f
348279c,431023
34827a0,10400003
34827a4,3c038040
34827a8,822023
34827ac,24840010
34827b0,8c6250e8
34827b4,442021
34827b8,3e00008
34827bc,ac6450e8
34827c0,27bdffe8
34827c4,afbf0014
34827c8,afb00010
34827cc,808025
34827d0,c1009e3
34827d4,8c840008
34827d8,ae020000
34827dc,8e060008
34827e0,402025
34827e4,3c028000
34827e8,24420df0
34827ec,40f809
34827f0,8e050004
34827f4,8fbf0014
34827f8,8fb00010
34827fc,3e00008
3482800,27bd0018
3482804,3e00008
348280c,8c8200a0
3482810,34423000
3482814,3e00008
3482818,ac8200a0
348281c,24020001
3482820,3e00008
3482824,a082003e
3482828,80830086
348282c,2402ffff
3482830,5062000d
3482834,24020012
3482838,80830087
348283c,5062000a
3482840,24020013
3482844,80830088
3482848,50620007
348284c,24020014
3482850,80830089
3482854,14620006
3482858,24020015
348285c,10000003
3482860,822021
3482864,24020014
3482868,822021
348286c,a0850074
3482870,3e00008
3482878,862021
348287c,908200a8
3482880,a22825
3482884,3e00008
3482888,a08500a8
348288c,852021
3482890,808300bc
3482894,4610002
3482898,601025
348289c,1025
34828a0,24420001
34828a4,3e00008
34828a8,a08200bc
34828ac,24020001
34828b0,a082003d
34828b4,24020014
34828b8,a08200cf
34828bc,24020140
34828c0,3e00008
34828c4,a4821424
34828c8,24020001
34828cc,a0820032
34828d0,a082003a
34828d4,24020030
34828d8,a48213f4
34828dc,3e00008
34828e0,a0820033
34828e4,24020002
34828e8,a0820032
34828ec,24020001
34828f0,a082003a
34828f4,a082003c
34828f8,24020060
34828fc,a48213f4
3482900,3e00008
3482904,a0820033
3482908,24020007
348290c,3e00008
3482910,a082007b
3482914,24020001
3482918,a22804
348291c,8c8200a4
3482920,451025
3482924,3e00008
3482928,ac8200a4
348292c,3c028040
3482930,8c42509c
3482934,1040027f
3482938,3c02801c
348293c,344284a0
3482940,3c030001
3482944,431021
3482948,94430934
348294c,24020006
3482950,14620278
3482954,3c02801c
3482958,344284a0
348295c,3c030001
3482960,431021
3482964,94420948
3482968,14400272
348296c,3c02801c
3482970,344284a0
3482974,431021
3482978,94420944
348297c,1440026d
3482980,3c02801c
3482984,344284a0
3482988,84420014
348298c,4410269
3482990,3c038040
3482994,27bdff90
3482998,afbf006c
348299c,afbe0068
34829a0,afb70064
34829a4,afb60060
34829a8,afb5005c
34829ac,afb40058
34829b0,afb30054
34829b4,afb20050
34829b8,afb1004c
34829bc,afb00048
34829c0,8c820004
34829c4,8c636164
34829c8,24450008
34829cc,ac850008
34829d0,3c05de00
34829d4,ac450000
34829d8,ac430004
34829dc,3c028011
34829e0,3442a5d0
34829e4,94540f2e
34829e8,3c028040
34829ec,8c4250ec
34829f0,50400005
34829f4,24080001
34829f8,32880001
34829fc,14a042
3482a00,10000002
3482a04,32940001
3482a08,24140001
3482a0c,3c028040
3482a10,8c5550f8
3482a14,12a00007
3482a18,2a01825
3482a1c,3c028040
3482a20,94435010
3482a24,31040
3482a28,431021
3482a2c,21040
3482a30,24430001
3482a34,3c028040
3482a38,94425010
3482a3c,210c0
3482a40,24420057
3482a44,431021
3482a48,24030140
3482a4c,621823
3482a50,38fc2
3482a54,2238821
3482a58,118843
3482a5c,26230001
3482a60,afa30038
3482a64,8c830008
3482a68,24650008
3482a6c,ac850008
3482a70,3c05fcff
3482a74,34a5ffff
3482a78,ac650000
3482a7c,3c05fffd
3482a80,34a5f6fb
3482a84,ac650004
3482a88,8c830008
3482a8c,24650008
3482a90,ac850008
3482a94,3c05fa00
3482a98,ac650000
3482a9c,240500d0
3482aa0,ac650004
3482aa4,511021
3482aa8,21380
3482aac,3c0300ff
3482ab0,3463f000
3482ab4,431024
3482ab8,3c05e400
3482abc,24a5039c
3482ac0,451025
3482ac4,afa20020
3482ac8,111380
3482acc,431024
3482ad0,34420024
3482ad4,afa20024
3482ad8,3c02e100
3482adc,afa20028
3482ae0,afa0002c
3482ae4,3c02f100
3482ae8,afa20030
3482aec,3c020400
3482af0,24420400
3482af4,afa20034
3482af8,27a20020
3482afc,27a90038
3482b00,8c830008
3482b04,24650008
3482b08,ac850008
3482b0c,8c470004
3482b10,8c460000
3482b14,ac670004
3482b18,24420008
3482b1c,1522fff8
3482b20,ac660000
3482b24,808025
3482b28,8c820008
3482b2c,24430008
3482b30,ac830008
3482b34,3c03e700
3482b38,ac430000
3482b3c,ac400004
3482b40,8c820008
3482b44,24430008
3482b48,ac830008
3482b4c,3c03fc11
3482b50,34639623
3482b54,ac430000
3482b58,3c03ff2f
3482b5c,3463ffff
3482b60,1100004c
3482b64,ac430004
3482b68,3c058040
3482b6c,24a5503c
3482b70,94a70008
3482b74,c100dd9
3482b78,3025
3482b7c,3c028040
3482b80,8c4250a0
3482b84,18400043
3482b88,3c028040
3482b8c,3c138040
3482b90,26734f60
3482b94,9025
3482b98,3c1e8040
3482b9c,3c168040
3482ba0,26d64f3c
