10,107b6d3
3480e6c,c101111
3480e74,2002821
3480e78,8fb00010
3480e7c,8fbf0014
3480e80,3e00008
3480e84,27bd0018
3480e88,27bdffe0
3480e8c,afa70010
3480e90,afa20014
3480e94,afa30018
3480e98,afbf001c
3480e9c,c101186
3480ea0,e02821
3480ea4,8fa70010
3480ea8,8fa20014
3480eac,8fa30018
3480eb0,8fbf001c
3480eb4,3e00008
3480eb8,27bd0020
3480ebc,27bdffe8
3480ec0,afbf0010
3480ec4,8c881d2c
3480ec8,34090001
3480ecc,94e00
3480ed0,1091024
3480ed4,10400020
3480edc,94ca02dc
3480ee0,3c0b8012
3480ee4,256ba5d0
3480ee8,948c00a4
3480eec,3401003d
3480ef0,1181000a
3480ef8,8a6021
3480efc,918d1d28
3480f00,15a00015
3480f08,340d0001
3480f0c,a18d1d28
3480f10,254a0013
3480f14,1000000a
3480f1c,340c0001
3480f20,14c6004
3480f24,916d0ef2
3480f28,1ac7024
3480f2c,15c0000a
3480f34,1ac7025
3480f38,a16e0ef2
3480f3c,254a0010
3480f40,1294827
3480f44,1094024
3480f48,ac881d2c
3480f4c,c1010c4
3480f50,1402021
3480f54,34020000
3480f58,8fbf0010
3480f5c,3e00008
3480f60,27bd0018
3480f64,27bdffe8
3480f68,afbf0010
3480f6c,c1010c4
3480f70,20e4ffc6
3480f74,340200ff
3480f78,8fbf0010
3480f7c,3e00008
3480f80,27bd0018
3480f84,27bdffe0
3480f88,afa10010
3480f8c,afa30014
3480f90,afbf0018
3480f94,c1010c4
3480f98,34040023
3480f9c,8fa10010
3480fa0,8fa30014
3480fa4,8fbf0018
3480fa8,3e00008
3480fac,27bd0020
3480fb0,27bdffe0
3480fb4,afa60010
3480fb8,afa70014
3480fbc,afbf0018
3480fc0,3c018012
3480fc4,2421a5d0
3480fc8,80280ede
3480fcc,35080001
3480fd0,a0280ede
3480fd4,c1010c4
3480fd8,34040027
3480fdc,8fa60010
3480fe0,8fa70014
3480fe4,8fbf0018
3480fe8,3e00008
3480fec,27bd0020
3480ff0,27bdffe8
3480ff4,afa30010
3480ff8,afbf0014
3480ffc,3c018012
3481000,2421a5d0
3481004,80280ede
3481008,35080004
348100c,a0280ede
3481010,c1010c4
3481014,34040029
3481018,8fa30010
348101c,8fbf0014
3481020,3e00008
3481024,27bd0018
3481028,27bdffd8
348102c,afa40010
3481030,afa20014
3481034,afaf0018
3481038,afbf0020
348103c,c1010c4
3481040,3404002a
3481044,34050003
3481048,8fa40010
348104c,8fa20014
3481050,8faf0018
3481054,8fbf0020
3481058,3e00008
348105c,27bd0028
3481060,607821
3481064,81ec0edf
3481068,318e0080
348106c,11c00003
3481070,34030005
3481074,3e00008
3481078,34020002
348107c,3e00008
3481080,601021
3481084,85c200a4
3481088,3c088012
348108c,2508a5d0
3481090,81090edf
3481094,35290080
3481098,a1090edf
348109c,3e00008
34810a4,27bdfff0
34810a8,afbf0004
34810ac,c035886
34810b4,3c0c8012
34810b8,258ca5d0
34810bc,858d0f2e
34810c0,8d980004
34810c4,13000002
34810c8,340e0001
34810cc,340e0002
34810d0,1ae6825
34810d4,a58d0f2e
34810d8,8fbf0004
34810dc,27bd0010
34810e0,3e00008
34810e8,24090041
34810ec,27bdffe0
34810f0,afa80004
34810f4,afa90008
34810f8,afaa000c
34810fc,afac0010
3481100,3c0affff
3481104,a5403
3481108,3c08801d
348110c,850c894c
3481110,118a0002
3481118,a500894c
348111c,3c08801e
3481120,810a887c
3481124,11400009
348112c,3c090036
3481130,94c03
3481134,a109887c
3481138,3c090002
348113c,94c03
3481140,a109895f
3481144,3c08801f
3481148,a1008d38
348114c,8fac0010
3481150,8faa000c
3481154,8fa90008
3481158,8fa80004
348115c,3e00008
3481160,27bd0020
3481164,3c0a8010
3481168,254ae49c
348116c,8d4a0000
3481170,11400017
3481178,3c08801d
348117c,250884a0
3481180,3c0b0001
3481184,356b04c4
3481188,10b4020
348118c,85090000
3481190,3c0b0002
3481194,356b26cc
3481198,14b5020
348119c,94840
34811a0,12a5021
34811a4,85490000
34811a8,a5091956
34811ac,34090014
34811b0,a1091951
34811b4,3c088012
34811b8,2508a5d0
34811bc,850913d2
34811c0,11200003
34811c8,34090001
34811cc,a50913d4
34811d0,3e00008
34811d8,3c02801d
34811dc,244284a0
34811e0,3c010001
34811e4,411020
34811e8,3401047e
34811ec,a4411e1a
34811f0,34010014
34811f4,3e00008
34811f8,a0411e15
34811fc,27bdffe8
3481200,afbf0014
3481204,afa40018
3481208,8e190004
348120c,17200015
3481210,8e190000
3481214,3c018010
3481218,24219c90
348121c,19c880
3481220,3210820
3481224,90210000
3481228,34190052
348122c,1721000d
3481230,8e190000
3481234,960200a6
3481238,304c0007
348123c,398c0007
3481240,15800008
3481244,240400aa
3481248,c00a22d
3481250,14400004
3481254,8e190000
3481258,341900db
348125c,10000002
3481260,ae190000
3481264,340101e1
3481268,8fbf0014
348126c,8fa40018
3481270,3e00008
3481274,27bd0018
3481278,3c018012
348127c,2421a5d0
3481280,80280ed6
3481284,35080001
3481288,a0280ed6
348128c,34080000
3481290,3e00008
3481294,8e190024
3481298,948e001c
348129c,21cdffce
34812a0,5a00010
34812a4,34020000
34812a8,31a90007
34812ac,340a0001
34812b0,12a5004
34812b4,d48c2
34812b8,3c0c8012
34812bc,258ca5d0
34812c0,1896020
34812c4,918b05b4
34812c8,16a5824
34812cc,34020000
34812d0,11600004
34812d8,340d0026
34812dc,a48d001c
34812e0,34020001
34812e4,3e00008
34812ec,94ae001c
34812f0,21cdffce
34812f4,5a0000b
34812f8,34020000
34812fc,31a90007
3481300,340a0001
3481304,12a5004
3481308,d48c2
348130c,3c0c8012
3481310,258ca5d0
3481314,1896020
3481318,918b05b4
348131c,16a5825
3481320,a18b05b4
3481324,3e00008
348132c,27bdfff0
3481330,afbf0008
3481334,28810032
3481338,10200003
348133c,801021
3481340,320f809
3481348,8fbf0008
348134c,27bd0010
3481350,3e00008
3481358,3c08801d
348135c,250884a0
3481360,3c098012
3481364,2529a5d0
3481368,950a00a4
348136c,3401003e
3481370,15410002
3481374,912b1397
3481378,216aff2a
348137c,960b001c
3481380,216b0001
3481384,340c0001
3481388,16c6004
348138c,3401001c
3481390,1410018
3481394,6812
3481398,12d7020
348139c,8dcf00e4
34813a0,18f1024
34813a4,3e00008
34813ac,3c08801d
34813b0,250884a0
34813b4,3c098012
34813b8,2529a5d0
34813bc,950a00a4
34813c0,3401003e
34813c4,15410002
34813c8,912b1397
34813cc,216aff2a
34813d0,848b001c
34813d4,216b0001
34813d8,340c0001
34813dc,16c6004
34813e0,3401001c
34813e4,1410018
34813e8,6812
34813ec,12d7020
34813f0,8dcf00e4
34813f4,18f7825
34813f8,adcf00e4
34813fc,3e00008
3481404,27bdffe8
3481408,afbf0010
348140c,c1014b6
3481414,8fbf0010
3481418,27bd0018
348141c,8fae0018
3481420,3e00008
3481424,3c018010
3481428,340100ff
348142c,15210002
3481430,92220000
3481434,340200ff
3481438,3e00008
348143c,34010009
3481440,27bdffe8
3481444,afa20010
3481448,afbf0014
348144c,c100534
3481454,14400002
3481458,91830000
348145c,340300ff
3481460,8fa20010
3481464,8fbf0014
3481468,27bd0018
348146c,3e00008
3481470,34010009
3481474,27bdffe8
3481478,afa20010
348147c,afbf0014
3481480,960201e8
3481484,34010003
3481488,14410007
3481490,c100534
3481498,14400007
34814a0,10000005
34814a4,3403007a
34814a8,3401017a
34814ac,14610002
34814b4,3403007a
34814b8,36280
34814bc,18d2821
34814c0,8fa20010
34814c4,8fbf0014
34814c8,3e00008
34814cc,27bd0018
34814d0,27bdfff0
34814d4,afbf0000
34814d8,afa30004
34814dc,afa40008
34814e0,c1014dc
34814e8,8fbf0000
34814ec,8fa30004
34814f0,8fa40008
34814f4,3e00008
34814f8,27bd0010
34814fc,6d7024
3481500,15c00002
3481504,91ec0000
3481508,27ff003c
348150c,3e00008
3481520,3c088012
3481524,2508a5d0
3481528,8509009c
348152c,352a0002
3481530,3e00008
3481534,a50a009c
3481538,3c058012
348153c,24a5a5d0
3481540,3c088040
3481544,25081514
3481548,8ca90068
348154c,ad090000
3481550,8ca9006c
3481554,ad090004
3481558,94a90070
348155c,a5090008
3481560,94a9009c
3481564,a509000a
3481568,340807e4
348156c,1054021
3481570,34090e64
3481574,1254821
3481578,340a0008
348157c,8d0b0000
3481580,8d2c0000
3481584,ad2b0000
3481588,ad0c0000
348158c,2508001c
3481590,25290004
3481594,254affff
3481598,1d40fff8
34815a0,801be03
34815a8,27bdffe0
34815ac,afb00010
34815b0,afb10014
34815b4,afbf0018
34815b8,3c108012
34815bc,2610a5d0
34815c0,3c118040
34815c4,26311514
34815c8,8e080004
34815cc,11000005
34815d4,c100594
34815dc,10000003
34815e4,c1005a7
34815ec,c100587
34815f0,34040000
34815f4,c100587
34815f8,34040001
34815fc,c100587
3481600,34040002
3481604,8fb00010
3481608,8fb10014
348160c,8fbf0018
3481610,27bd0020
3481614,3e00008
348161c,2044021
3481620,9109006c
3481624,340100ff
3481628,11210007
3481630,2094821
3481634,91290074
3481638,3401002c
348163c,11210002
3481644,a1090069
3481648,3e00008
3481650,27bdffe8
3481654,afbf0010
3481658,8e280000
348165c,ae080040
3481660,8e280004
3481664,ae080044
3481668,96280008
348166c,a6080048
3481670,a2000f33
3481674,9208004a
3481678,340100ff
348167c,15010003
3481684,c1005ba
348168c,8fbf0010
3481690,27bd0018
3481694,3e00008
348169c,8e080040
34816a0,ae080068
34816a4,8e080044
34816a8,ae08006c
34816ac,96080048
34816b0,9209009d
34816b4,31290020
34816b8,15200002
34816c0,3108ffdf
34816c4,a6080070
34816c8,92080068
34816cc,340100ff
34816d0,15010003
34816d8,34080001
34816dc,a2080f33
34816e0,3e00008
34816e8,27bdffe8
34816ec,afbf0010
34816f0,9608009c
34816f4,31080040
34816f8,11000005
3481700,96080070
3481704,3108ff0f
3481708,35080030
348170c,a6080070
3481710,92280001
3481714,a2080069
3481718,96280002
348171c,a608006a
3481720,8e280004
3481724,ae08006c
3481728,c1005d4
348172c,34040000
3481730,c1005d4
3481734,34040001
3481738,c1005d4
348173c,34040002
3481740,8fbf0010
3481744,27bd0018
3481748,3e00008
3481750,2044021
3481754,3c098040
3481758,252917f8
348175c,910a006c
3481760,340100ff
3481764,11410005
348176c,12a4821
3481770,91290000
3481774,1520001c
348177c,3c098040
3481780,252917ef
3481784,25290001
3481788,912a0000
348178c,11400013
3481794,20a5821
3481798,916b0074
348179c,340100ff
34817a0,1161fff8
34817a8,920c006c
34817ac,118afff5
34817b4,920c006d
34817b8,118afff2
34817c0,920c006e
34817c4,118affef
34817cc,a10b0069
34817d0,a10a006c
34817d4,10000004
34817dc,340900ff
34817e0,a1090069
34817e4,a109006c
34817e8,3e00008
34817f0,90f0203
34817f4,10d0b00
34817f8,10101
34817fc,1010001
3481800,1010101
3481804,10001
3481808,1010101
348180c,1010100
3481810,330821
3481814,200f0047
3481818,15ea000e
348181c,3c028012
3481820,8c42a5d4
3481824,8e6f00a4
3481828,f7a03
348182c,14400005
3481830,34024830
3481834,15e20007
348183c,24190003
3481840,10000004
3481844,34026311
3481848,15e20002
3481850,24190003
3481854,3e00008
348185c,8dad8aa0
3481860,34028000
3481864,104d0002
348186c,10000009
3481870,3c0f801e
3481874,25ef84a0
3481878,81e21cbf
348187c,30420001
3481880,10400002
3481888,10000002
348188c,34020001
3481890,a1e21cbf
3481894,3e00008
348189c,330821
34818a0,3c028012
34818a4,8c42a5d4
34818a8,8e6f00a4
34818ac,f7a03
34818b0,14400005
34818b4,34024830
34818b8,15e20007
34818c0,24190003
34818c4,10000004
34818c8,34026311
34818cc,15e20002
34818d4,24190003
34818d8,3e00008
34818e0,34010018
34818e4,14810017
34818ec,14400015
34818f4,3c0a8012
34818f8,254aa5d0
34818fc,814800a6
3481900,31080020
3481904,1100000f
3481908,34020000
348190c,824a0ed6
3481910,354a0001
3481914,a24a0ed6
3481918,34020001
348191c,8248007b
3481920,34090007
3481924,11090007
3481928,340a0008
348192c,110a0005
3481934,34020000
3481938,824a0ed6
348193c,314a00fe
3481940,a24a0ed6
3481944,3e00008
348194c,3c018040
3481950,8c210c50
3481954,10200006
348195c,94480670
3481960,31010800
3481964,34080800
3481968,3e00008
3481970,950804c6
3481974,3401000b
3481978,3e00008
3481980,27bdffe8
3481984,afa50000
3481988,afa60004
348198c,afa70008
3481990,afbf0010
3481994,80a80000
3481998,25090001
348199c,15200005
34819a4,52025
34819a8,24a50008
34819ac,c015c0c
34819b0,24c6fff8
34819b4,c1017d7
34819bc,8fbf0010
34819c0,8fa70008
34819c4,8fa60004
34819c8,8fa50000
34819cc,8015c0c
34819d0,27bd0018
34819d4,8fa4001c
34819d8,3c080101
34819dc,2508fe00
34819e0,3c09801e
34819e4,3c0e801d
34819e8,8faa0018
34819ec,812bab72
34819f0,8dcca0ec
34819f4,340d0002
34819f8,156d0005
3481a00,154c0003
3481a08,ad28ab70
3481a0c,a120ab74
3481a10,3e00008
3481a18,a2250021
3481a1c,3c108040
3481a20,26100840
3481a24,26100004
3481a28,8e0a0000
3481a2c,1140000b
3481a34,a7c02
3481a38,1f17820
3481a3c,3158ff00
3481a40,18c202
3481a44,17000003
3481a48,315900ff
3481a4c,81ea0000
3481a50,32ac825
3481a54,8100689
3481a58,a1f90000
3481a5c,3e00008
3481a64,27bdfff0
3481a68,afbf0008
3481a6c,c1006a7
3481a70,2264ffff
3481a74,344a0000
3481a78,8fbf0008
3481a7c,27bd0010
3481a80,27bdfff0
3481a84,afbf0008
3481a88,c1006a7
3481a8c,36440000
3481a90,34500000
3481a94,8fbf0008
3481a98,27bd0010
3481a9c,3c088040
3481aa0,25080025
3481aa4,91080000
3481aa8,15000007
3481ab0,3c088012
3481ab4,2508a5d0
3481ab8,1044020
3481abc,91020024
3481ac0,10000007
3481ac8,840c0
3481acc,3c028040
3481ad0,24420030
3481ad4,1024020
3481ad8,1044020
3481adc,91020000
3481ae0,3e00008
3481ae8,8fb60030
3481aec,8fb70034
3481af0,8fbe0038
3481af4,3c088040
3481af8,25080025
3481afc,a1000000
3481b00,3e00008
3481b08,3c0a8012
3481b0c,8d4aa5d4
3481b10,15400006
3481b14,31780001
3481b18,17000007
3481b1c,3c184230
3481b20,3c184250
3481b24,3e00008
3481b2c,17000002
3481b30,3c184210
3481b34,3c184238
3481b38,3e00008
3481b40,906e13e2
3481b44,90620068
3481b48,34010059
3481b4c,10410002
3481b50,34010fff
3481b54,340100ff
3481b58,3e00008
3481b60,3c048012
3481b64,2484a5d0
3481b68,908e13e2
3481b6c,90820068
3481b70,34010059
3481b74,10410002
3481b78,34010fff
3481b7c,340100ff
3481b80,3e00008
3481b88,ac800118
3481b8c,27ff0030
3481b90,3e00008
3481b94,ac8e0180
3481b98,3c018040
3481b9c,8c210c44
3481ba0,10200008
3481ba8,81efa64c
3481bac,34180009
3481bb0,11f80002
3481bb4,34180001
3481bb8,34180000
3481bbc,3e00008
3481bc4,8defa670
3481bc8,31f80018
3481bcc,3e00008
3481bd4,3c018040
3481bd8,8c210c44
3481bdc,10200008
3481be4,816ba64c
3481be8,340c0009
3481bec,116c0002
3481bf0,340c0001
3481bf4,340c0000
3481bf8,3e00008
3481c00,8d6ba670
3481c04,316c0018
3481c08,3e00008
3481c10,3c018040
3481c14,8c210c44
3481c18,10200008
3481c20,3c098012
3481c24,812aa64c
3481c28,340b0009
3481c2c,114b0009
3481c30,34020000
3481c34,3e00008
3481c38,34020002
3481c3c,3c098012
3481c40,812aa673
3481c44,314a0038
3481c48,15400002
3481c4c,34020000
3481c50,34020002
3481c54,3e00008
3481c5c,3c0a8040
3481c60,8d4a0c48
3481c64,11400021
3481c68,34010001
3481c6c,11410019
3481c70,3401003f
3481c74,34010002
3481c78,1141000a
3481c80,34010003
3481c84,11410013
3481c88,3c01001c
3481c8c,34010004
3481c90,11410008
3481c94,34010018
3481c98,34010005
3481c9c,1141000f
3481ca4,3c01001c
3481ca8,2421003f
3481cac,3e00008
3481cb0,415024
3481cb4,415024
3481cb8,15410006
3481cc0,90ef0084
3481cc4,340a0012
3481cc8,114f0002
3481cd0,3401ffff
3481cd4,3e00008
3481cd8,415024
3481cdc,34010000
3481ce0,84ef00d0
3481ce4,3e00008
3481ce8,29ea0064
3481cec,340a0000
3481cf0,3e00008
3481cf4,34010000
3481cf8,27bdffe8
3481cfc,afbf0014
3481d00,3c038012
3481d04,2463a5d0
3481d08,860f001c
3481d0c,31f800ff
3481d10,340100ff
3481d14,17010004
3481d18,27020400
3481d1c,90781397
3481d20,3318001f
3481d24,27020430
3481d28,31e18000
3481d2c,14200015
3481d34,3c088040
3481d38,8d080c4c
3481d3c,1100000b
3481d40,34010001
3481d44,11010003
3481d4c,1000000d
3481d54,806100a5
3481d58,30210020
3481d5c,10200008
3481d64,10000007
3481d6c,c01e6d1
3481d74,34010008
3481d78,10410002
3481d80,34022053
3481d84,a602010e
3481d88,8fbf0014
3481d8c,3e00008
3481d90,27bd0018
3481d94,9059008a
3481d98,340900ff
3481d9c,11390007
3481da4,2b290031
3481da8,15200005
3481dac,34190000
3481db0,34190001
3481db4,10000002
3481dbc,34190000
3481dc0,3e00008
3481dc8,27bdfff0
3481dcc,afa80000
3481dd0,e7a20004
3481dd4,e7a40008
3481dd8,3c088040
3481ddc,25080c54
3481de0,91080000
3481de4,1100000f
3481de8,340d0200
3481dec,3c08801e
3481df0,2508aa30
3481df4,c5020028
3481df8,3c08c496
3481dfc,44882000
3481e04,4604103c
3481e0c,45010004
3481e14,340d0200
3481e18,10000002
3481e20,340d00c0
3481e24,c7a40008
3481e28,c7a20004
3481e2c,8fa80000
3481e30,3e00008
3481e34,27bd0010
3481e38,8e2a1d44
3481e3c,314a0100
3481e40,1540000a
3481e48,8e2a1d48
3481e4c,314a0100
3481e50,15400007
3481e58,8e211d48
3481e5c,342a0100
3481e60,ae2a1d48
3481e64,10000003
3481e68,5024
3481e6c,240c0000
3481e70,340a0001
3481e74,3e00008
3481e7c,27bdfff0
3481e80,afbf0000
3481e84,c100a84
3481e8c,8ece1c44
3481e90,3c18db06
3481e94,8fbf0000
3481e98,3e00008
3481e9c,27bd0010
3481ea4,27bdfff0
3481ea8,afbf0004
3481eac,afa40008
3481eb0,afa1000c
3481eb4,c100986
3481eb8,2002021
3481ebc,8fbf0004
3481ec0,8fa40008
3481ec4,8fa1000c
3481ec8,3e00008
3481ecc,27bd0010
3481ed0,27bdffe0
3481ed4,afbf0004
3481ed8,afa10008
3481edc,afa2000c
3481ee0,afa30010
3481ee4,afac0014
3481ee8,c1009a7
3481eec,3002021
3481ef0,40c821
3481ef4,8fbf0004
3481ef8,8fa10008
3481efc,8fa2000c
3481f00,8fa30010
3481f04,8fac0014
3481f08,3e00008
3481f0c,27bd0020
3481f10,3f800000
3481f14,34080004
3481f18,3c09801d
3481f1c,252984a0
3481f20,8d291c44
3481f24,1120000f
3481f2c,3c018040
3481f30,c4361f10
3481f38,46166302
3481f3c,9129014f
3481f40,15090008
3481f44,448f2000
3481f48,3c0840b0
3481f4c,15050005
3481f54,3c083fc0
3481f58,4488b000
3481f60,46166302
3481f68,44056000
3481f6c,3e00008
3481f74,3c188040
3481f78,97180834
3481f7c,a5d80794
3481f80,3c188040
3481f84,97180836
3481f88,a5d80796
3481f8c,3c188040
3481f90,97180838
3481f94,a5d80798
3481f98,ec021
3481f9c,3e00008
3481fa4,8fa40020
3481fa8,3c088040
3481fac,81080c57
3481fb0,24060050
3481fb4,1100000b
3481fbc,84860014
3481fc0,50c00008
3481fc4,24060050
3481fc8,80a81d44
3481fcc,c85824
3481fd0,55600004
3481fd4,24060050
3481fd8,1064025
3481fdc,a0a81d44
3481fe0,24c60014
3481fe4,3e00008
3481fec,27bdfff0
3481ff0,afbf0004
3481ff4,afa80008
3481ff8,afa9000c
3481ffc,3c088040
3482000,81080c57
3482004,11000009
348200c,86080014
3482010,11000006
3482018,82291d44
348201c,1094024
3482020,24020001
3482024,11000003
348202c,c01c6a5
3482034,8fbf0004
3482038,8fa80008
348203c,8fa9000c
3482040,27bd0010
3482044,3e00008
348204c,8fb00034
3482050,848800b4
3482054,11000002
348205c,a48000b0
3482060,3e00008
348206c,1b9fcd5
3482070,fb251ad2
3482074,f2dc
3482078,8022
348207c,23bdffec
3482080,afbf0010
3482084,9608001c
3482088,31088000
348208c,11000014
3482094,3c038012
3482098,2463a5d0
348209c,946d0edc
34820a0,31ad0400
34820a4,11a00010
34820ac,8c6e0004
34820b0,11c00006
34820b8,3c0d8040
34820bc,25ad2068
34820c0,8dad0000
34820c4,11a00008
34820cc,948d1d2a
34820d0,35ae0001
34820d4,a48e1d2a
34820d8,10000003
34820e0,c037385
34820e8,8fbf0010
34820ec,23bd0014
34820f0,3e00008
34820f8,3c0d8040
34820fc,25ad2068
3482100,8dad0000
3482104,11a00005
348210c,946d0edc
3482110,31ad0400
3482114,15a00002
3482118,340e0000
348211c,8c6e0004
3482120,3e00008
3482128,8488001c
348212c,34010002
3482130,1501001a
3482138,3c028012
348213c,2442a5d0
3482140,8c4b0004
3482144,11600006
348214c,3c0d8040
3482150,25ad2068
3482154,8dad0000
3482158,11a00012
3482160,3c098040
3482164,252921ac
3482168,ac890154
348216c,27bdffe0
3482170,afbf0010
3482174,afa50014
3482178,8fa60014
348217c,3c058040
3482180,24a5206c
3482184,c009571
3482188,24c41c24
348218c,8fbf0010
3482190,27bd0020
3482194,10000003
348219c,afa40000
34821a0,afa50004
34821a4,3e00008
34821ac,27bdffd8
34821b0,afb00020
34821b4,afbf0024
34821b8,afa5002c
34821bc,808025
34821c0,c600015c
34821c4,3c01c4a4
34821c8,24212000
34821cc,44811000
34821d0,3c028012
34821d4,2442a5d0
34821d8,944b0edc
34821dc,316c0400
34821e0,944b0ee0
34821e4,11800031
34821ec,94ad1d2a
34821f0,31ae0001
34821f4,11c00006
34821fc,31adfffe
3482200,a4ad1d2a
3482204,34010200
3482208,1615826
348220c,a44b0ee0
3482210,316c0200
3482214,1180000b
348221c,34010000
3482220,44812000
3482224,3c064080
3482228,44863000
3482230,46060200
3482234,4604403c
348223c,10000009
3482244,3c01c42a
3482248,44812000
348224c,3c06c080
3482250,44863000
3482258,46060200
348225c,4608203c
3482264,45000005
348226c,46004106
3482270,c008c42
3482274,3405205e
3482278,2002025
348227c,e604015c
3482280,46022100
3482284,e6040028
3482288,4600240d
348228c,44098000
3482290,8fa2002c
3482294,8c5807c0
3482298,8f190028
348229c,240ffb57
34822a0,a72f0012
34822a4,a7290022
34822a8,a7290032
34822ac,8fbf0024
34822b0,8fb00020
34822b4,27bd0028
34822b8,3e00008
34822c0,ac20753c
34822c4,3c018040
34822c8,24210c59
34822cc,90210000
34822d0,10200003
34822d8,801ce4c
34822e0,801ce45
34822e8,3c018040
34822ec,24210c59
34822f0,90210000
34822f4,10200003
34822f8,afa00018
34822fc,27ff0008
3482304,3e00008
3482308,e7a20010
348230c,3c088012
3482310,2508a5d0
3482314,8d0a0004
3482318,11400006
348231c,8d090000
3482320,3401003b
3482324,15210008
348232c,3c0bc47a
3482330,ac8b0028
3482334,3401016d
3482338,15210003
3482340,3c0bc47a
3482344,ac8b0028
3482348,3e00008
348234c,340e0001
3482354,3c0f8040
3482358,25ef2350
348235c,81ef0000
3482360,3c188040
3482364,27182351
3482368,83180000
348236c,1f87820
3482370,5e00007
3482374,34010003
3482378,1e1082a
348237c,14200002
3482384,340f0008
3482388,10000003
348238c,1f08004
3482390,f7822
3482394,1f08007
3482398,90af003d
348239c,11e00004
34823a4,108043
34823a8,108400
34823ac,108403
34823b0,3e00008
34823b8,4f1021
34823bc,3c098040
34823c0,81290c58
34823c4,11200008
34823c8,8042a65c
34823cc,3c0a8012
34823d0,254aa5d0
34823d4,81490a18
34823d8,31210001
34823dc,14200002
34823e0,3402000a
34823e4,34020000
34823e8,3e00008
34823f0,594021
34823f4,3c0a8040
34823f8,814a0c58
34823fc,11400002
3482400,8109008c
3482404,34090000
3482408,3e00008
3482410,1ee7821
3482414,3c0a8040
3482418,814a0c58
348241c,11400002
3482420,81efa65c
3482424,340f0000
3482428,3e00008
3482430,3c098040
3482434,81290c58
3482438,11200005
348243c,3c0a8012
3482440,254aa5d0
3482444,81490a18
3482448,35290001
348244c,a1490a18
3482450,3e00008
3482454,afa50024
348251c,ff00
3482520,3c0a8040
3482524,254a251e
3482528,914b0000
348252c,340c00ff
3482530,a14c0000
3482534,34087fff
3482538,15c80006
348253c,3c098040
3482540,252924dc
3482544,116c000c
3482548,b5840
348254c,12b4821
3482550,952e0000
3482554,27bdfff0
3482558,afbf0004
348255c,afa40008
3482560,c100972
3482564,1c02021
3482568,407021
348256c,8fbf0004
3482570,8fa40008
3482574,27bd0010
3482578,3e00008
348257c,a42e1e1a
3482580,9608001c
3482584,84303
3482588,3108000f
348258c,29090002
3482590,1520000b
3482598,960d0018
348259c,27bdfff0
34825a0,afbf0004
34825a4,afa40008
34825a8,c100972
34825ac,1a02021
34825b0,406821
34825b4,8fbf0004
34825b8,8fa40008
34825bc,27bd0010
34825c0,3e00008
34825c4,270821
34825c8,34087ff9
34825cc,884022
34825d0,501000f
34825d4,34081000
34825d8,884022
34825dc,500000c
34825e0,3c098012
34825e4,2529a5d0
34825e8,3c0a8040
34825ec,254a2458
34825f0,3c0b8040
34825f4,256b251e
34825f8,a1680000
34825fc,84080
3482600,1485021
3482604,95440000
3482608,91480002
348260c,a1281397
3482610,3e00008
3482614,801021
3482618,3c028040
348261c,8c421ea0
3482620,54400003
3482624,3c02801c
3482628,3e00008
348262c,908201e9
3482630,27bdffe0
3482634,afbf001c
3482638,afb00018
348263c,808025
3482640,9487001c
3482644,73943
3482648,30e7007f
348264c,344284a0
3482650,904600a5
3482654,802825
3482658,c101033
348265c,27a40010
3482660,97a40014
3482664,14800003
348266c,10000007
3482670,920201e9
3482674,c1013db
348267c,90420007
3482680,30420001
3482684,54400001
3482688,24020005
348268c,8fbf001c
3482690,8fb00018
3482694,3e00008
3482698,27bd0020
348269c,3c028040
34826a0,8c421ea0
34826a4,54400003
34826a8,3c02801c
34826ac,3e00008
34826b0,908201e9
34826b4,27bdffe0
34826b8,afbf001c
34826bc,afb00018
34826c0,808025
34826c4,9487001c
34826c8,73943
34826cc,30e7007f
34826d0,344284a0
34826d4,904600a5
34826d8,802825
34826dc,c101033
34826e0,27a40010
34826e4,97a40014
34826e8,14800003
34826f0,10000005
34826f4,920201e9
34826f8,c1013db
3482700,90420007
3482704,30420002
3482708,8fbf001c
348270c,8fb00018
3482710,3e00008
3482714,27bd0020
3482718,27bdffd8
348271c,afbf0024
3482720,afb10020
3482724,afb0001c
3482728,3c02801c
348272c,344284a0
3482730,94500020
3482734,3c02801d
3482738,3442aa30
348273c,8c42066c
3482740,3c033000
3482744,24630483
3482748,431024
348274c,544000ac
3482750,8fbf0024
3482754,3c02801c
3482758,344284a0
348275c,8c430008
3482760,3c02800f
3482764,8c4213ec
3482768,546200a5
348276c,8fbf0024
3482770,3c028011
3482774,3442a5d0
3482778,8c43135c
348277c,24020001
3482780,1062009e
3482784,3c02800e
3482788,3442f1b0
348278c,8c420000
3482790,30420020
3482794,5440009a
3482798,8fbf0024
348279c,3c028011
34827a0,3442a5d0
34827a4,8c42009c
34827a8,3c036000
34827ac,431024
34827b0,10400007
34827b4,3c028011
34827b8,3442a5d0
34827bc,8c420004
34827c0,10400010
34827c4,3211ffff
34827c8,10000085
34827cc,3c028011
34827d0,3442a5d0
34827d4,8042007b
34827d8,24030007
34827dc,10430003
34827e0,24030008
34827e4,14430086
34827e8,8fbf0024
34827ec,3c028011
34827f0,3442a5d0
34827f4,8c420004
34827f8,54400054
34827fc,32100400
3482800,3211ffff
3482804,32220200
3482808,50400027
348280c,32310100
