10,107b7f7a
348279c,801ce45
34827a4,3c088012
34827a8,2508a5d0
34827ac,8d0a0004
34827b0,11400006
34827b4,8d090000
34827b8,3401003b
34827bc,15210008
34827c4,3c0bc47a
34827c8,ac8b0028
34827cc,3401016d
34827d0,15210003
34827d8,3c0bc47a
34827dc,ac8b0028
34827e0,3e00008
34827e4,340e0001
34827ec,3c0f8040
34827f0,25ef27e8
34827f4,81ef0000
34827f8,3c188040
34827fc,271827e9
3482800,83180000
3482804,1f87820
3482808,5e00007
348280c,34010003
3482810,1e1082a
3482814,14200002
348281c,340f0008
3482820,10000003
3482824,1f08004
3482828,f7822
348282c,1f08007
3482830,90af003d
3482834,11e00004
348283c,108043
3482840,108400
3482844,108403
3482848,3e00008
3482850,4f1021
3482854,3c098040
3482858,81290cae
348285c,11200008
3482860,8042a65c
3482864,3c0a8012
3482868,254aa5d0
348286c,81490a18
3482870,31210001
3482874,14200002
3482878,3402000a
348287c,34020000
3482880,3e00008
3482888,594021
348288c,3c0a8040
3482890,814a0cae
3482894,11400002
3482898,8109008c
348289c,34090000
34828a0,3e00008
34828a8,1ee7821
34828ac,3c0a8040
34828b0,814a0cae
34828b4,11400002
34828b8,81efa65c
34828bc,340f0000
34828c0,3e00008
34828c8,3c098040
34828cc,81290cae
34828d0,11200005
34828d4,3c0a8012
34828d8,254aa5d0
34828dc,81490a18
34828e0,35290001
34828e4,a1490a18
34828e8,3e00008
34828ec,afa50024
34829b4,ff00
34829b8,3c0a8040
34829bc,254a29b6
34829c0,914b0000
34829c4,340c00ff
34829c8,a14c0000
34829cc,34087fff
34829d0,15c80006
34829d4,3c098040
34829d8,25292974
34829dc,116c000c
34829e0,b5840
34829e4,12b4821
34829e8,952e0000
34829ec,27bdfff0
34829f0,afbf0004
34829f4,afa40008
34829f8,c100a98
34829fc,1c02021
3482a00,407021
3482a04,8fbf0004
3482a08,8fa40008
3482a0c,27bd0010
3482a10,3e00008
3482a14,a42e1e1a
3482a18,9608001c
3482a1c,84303
3482a20,3108000f
3482a24,29090002
3482a28,1520000b
3482a30,960d0018
3482a34,27bdfff0
3482a38,afbf0004
3482a3c,afa40008
3482a40,c100a98
3482a44,1a02021
3482a48,406821
3482a4c,8fbf0004
3482a50,8fa40008
3482a54,27bd0010
3482a58,3e00008
3482a5c,270821
3482a60,34087ff9
3482a64,884022
3482a68,501000f
3482a6c,34081000
3482a70,884022
3482a74,500000c
3482a78,3c098012
3482a7c,2529a5d0
3482a80,3c0a8040
3482a84,254a28f0
3482a88,3c0b8040
3482a8c,256b29b6
3482a90,a1680000
3482a94,84080
3482a98,1485021
3482a9c,95440000
3482aa0,91480002
3482aa4,a1281397
3482aa8,3e00008
3482aac,801021
3482ab0,8c6d0004
3482ab4,3c0e8040
3482ab8,81ce0cb2
3482abc,1ae7825
3482ac0,11e0000a
3482ac8,11c00006
3482ad0,946e0ed4
3482ad4,31ce0010
3482ad8,1cd7025
3482adc,11c00003
3482ae4,3e00008
3482ae8,340f0001
3482aec,3e00008
3482af0,340f0000
3482af4,1000
3482af8,4800
3482b00,7000
3482b04,4800
3482b10,8040c930
3482b14,42890
3482b18,34191000
3482b1c,340a4800
3482b20,340d0000
3482b24,340c7000
3482b28,340e4800
3482b2c,3e00008
3482b30,34180000
3482b38,3c088012
3482b3c,2508a5d0
3482b40,95090eda
3482b44,31290008
3482b48,15200008
3482b4c,8d090004
3482b50,15200004
3482b54,3c098040
3482b58,81292b34
3482b5c,15200003
3482b64,3e00008
3482b68,34090000
3482b6c,3e00008
3482b70,34090001
3482b74,3c08801d
3482b78,25082578
3482b7c,3409006c
3482b80,8d0a6300
3482b84,112a0009
3482b88,340a0001
3482b8c,340b0036
3482b90,ad0a6300
3482b94,a10b6304
3482b98,240cffff
3482b9c,810e63e7
3482ba0,15cc0002
3482ba4,340d0002
3482ba8,a10d63e7
3482bac,3e00008
3482bb0,24060022
3482bb8,afb0003c
3482bbc,27bdfff0
3482bc0,3c098040
3482bc4,25292bb4
3482bc8,812a0000
3482bcc,1540000e
3482bd4,3c0b4461
3482bd8,ac8b0028
3482bdc,8e4b0028
3482be0,3c0c4370
3482be4,16c082a
3482be8,14200007
3482bec,340d0001
3482bf0,a12d0000
3482bf4,3404001b
3482bf8,afbf0000
3482bfc,c032a9c
3482c04,8fbf0000
3482c08,3e00008
3482c0c,27bd0010
3482c10,8e721c44
3482c14,240e0003
3482c18,a22e05b0
3482c1c,926f07af
3482c20,4406b000
3482c24,4407a000
3482c28,3e00008
3482c30,27bdffe8
3482c34,afaa0004
3482c38,846f4a2a
3482c3c,340a0002
3482c40,15ea0002
3482c44,340a0001
3482c48,a46a4a2a
3482c4c,846f4a2a
3482c50,8faa0004
3482c54,3e00008
3482c58,27bd0018
3482c5c,27bdffe8
3482c60,afaa0004
3482c64,846e4a2a
3482c68,340a0002
3482c6c,15ca0002
3482c70,340a0003
3482c74,a46a4a2a
3482c78,846e4a2a
3482c7c,8faa0004
3482c80,3e00008
3482c84,27bd0018
3482c88,27bdffe8
3482c8c,afaa0004
3482c90,85034a2a
3482c94,340a0002
3482c98,146a0002
3482c9c,340a0001
3482ca0,a50a4a2a
3482ca4,85034a2a
3482ca8,8faa0004
3482cac,3e00008
3482cb0,27bd0018
3482cb4,27bdffe8
3482cb8,afaa0004
3482cbc,85034a2a
3482cc0,340a0002
3482cc4,146a0002
3482cc8,340a0003
3482ccc,a50a4a2a
3482cd0,85034a2a
3482cd4,8faa0004
3482cd8,3e00008
3482cdc,27bd0018
3482ce0,27bdffe8
3482ce4,afaa0004
3482ce8,85034a2a
3482cec,340a0002
3482cf0,146a0002
3482cf4,340a0001
3482cf8,a50a4a2a
3482cfc,85034a2a
3482d00,8faa0004
3482d04,3e00008
3482d08,27bd0018
3482d0c,27bdffe8
3482d10,afaa0004
3482d14,85034a2a
3482d18,340a0002
3482d1c,146a0002
3482d20,340a0003
3482d24,a50a4a2a
3482d28,85034a2a
3482d2c,8faa0004
3482d30,3e00008
3482d34,27bd0018
3482d38,27bdffe8
3482d3c,afaa0004
3482d40,a42bca2a
3482d44,340a0002
3482d48,156a0002
3482d4c,340a0003
3482d50,a50a4a2a
3482d54,85034a2a
3482d58,8faa0004
3482d5c,3e00008
3482d60,27bd0018
3482d64,27bdffe8
3482d68,afaa0004
3482d6c,85034a2a
3482d70,340a0002
3482d74,146a0002
3482d78,340a0001
3482d7c,a50a4a2a
3482d80,85034a2a
3482d84,8faa0004
3482d88,3e00008
3482d8c,27bd0018
3482d90,27bdffe8
3482d94,afaa0004
3482d98,85034a2a
3482d9c,340a0002
3482da0,146a0002
3482da4,340a0003
3482da8,a50a4a2a
3482dac,85034a2a
3482db0,8faa0004
3482db4,3e00008
3482db8,27bd0018
3482dbc,3c08801e
3482dc0,25084ee8
3482dc4,3409f000
3482dc8,a5090000
3482dcc,3e00008
3482dd0,84cb4a2e
3482dd4,24a56f04
3482dd8,8c880144
3482ddc,11050007
3482de0,3c09801e
3482de4,2529aa30
3482de8,3c0a446a
3482dec,254ac000
3482df0,3c0bc324
3482df4,ad2a0024
3482df8,ad2b002c
3482dfc,3e00008
3482e04,27bdffd8
3482e08,afbf0024
3482e0c,afa40028
3482e10,afa5002c
3482e14,afa60030
3482e18,c022865
3482e1c,8fa40030
3482e20,44822000
3482e24,44800000
3482e28,240e0002
3482e2c,468021a0
3482e30,afae0018
3482e34,8fa40028
3482e38,8fa5002c
3482e3c,8fa60030
3482e40,3c073f80
3482e44,3c080400
3482e48,250832b0
3482e4c,14c80002
3482e54,3c074040
3482e58,e7a60014
3482e5c,e7a00010
3482e60,c023000
3482e64,e7a0001c
3482e68,8fbf0024
3482e6c,8fbf0024
3482e70,3e00008
3482e74,27bd0028
3482e78,27bdffd0
3482e7c,afbf001c
3482e80,afa40020
3482e84,afa50024
3482e88,e7a00028
3482e8c,4602003c
3482e94,45010005
3482e9c,c100bd8
3482ea4,10000003
3482eac,c100bda
3482eb4,34060014
3482eb8,3407000a
3482ebc,44801000
3482ec0,c7a00028
3482ec4,8fa50024
3482ec8,8fa40020
3482ecc,8fbf001c
3482ed0,4602003c
3482ed4,27bd0030
3482ed8,3e00008
3482ee0,27bdffd0
3482ee4,afbf001c
3482ee8,afa40020
3482eec,afa50024
3482ef0,e7a40028
3482ef4,e7a6002c
3482ef8,4606203c
3482f00,45000003
3482f08,c100be5
3482f10,34060014
3482f14,3407000a
3482f18,44801000
3482f1c,c7a6002c
3482f20,c7a40028
3482f24,8fa50024
3482f28,8fa40020
3482f2c,8fbf001c
3482f30,4606203c
3482f34,27bd0030
3482f38,3e00008
3482f40,c100c45
3482f48,8fbf001c
3482f4c,27bd0020
3482f50,3e00008
3482f60,3e00008
3482f68,3c028040
3482f6c,8c437958
3482f70,3c028040
3482f74,24427892
3482f78,14620004
3482f7c,3c038040
3482f80,3c028040
3482f84,24427894
3482f88,ac627958
3482f8c,3e00008
3482f94,3c028040
3482f98,8c437958
3482f9c,3c028040
3482fa0,24427878
3482fa4,10620003
3482fa8,3c028040
3482fac,10000003
3482fb0,24427898
3482fb4,3c028040
3482fb8,2442787a
3482fbc,3c038040
3482fc0,3e00008
3482fc4,ac627958
3482fc8,27bdffc8
3482fcc,afbf0034
3482fd0,afb30030
3482fd4,afb2002c
3482fd8,afb10028
3482fdc,afb00024
3482fe0,3c02801c
3482fe4,344284a0
3482fe8,3c030001
3482fec,431021
3482ff0,90420745
3482ff4,240300aa
3482ff8,14430002
3482ffc,808825
3483000,240200ff
3483004,3c03801c
3483008,346384a0
348300c,8c700000
3483010,8e0302b0
3483014,24640008
3483018,ae0402b0
348301c,3c04de00
3483020,ac640000
3483024,3c048040
3483028,24847a70
348302c,ac640004
3483030,8e0302b0
3483034,24640008
3483038,ae0402b0
348303c,3c04e700
3483040,ac640000
3483044,ac600004
3483048,8e0302b0
348304c,24640008
3483050,ae0402b0
3483054,3c04fc11
3483058,34849623
348305c,ac640000
3483060,3c04ff2f
3483064,3484ffff
3483068,ac640004
348306c,8e0402b0
3483070,24830008
3483074,ae0302b0
3483078,3c03fa00
348307c,ac830000
3483080,401825
3483084,a2102b
3483088,10400002
348308c,261202a8
3483090,a01825
3483094,2402ff00
3483098,621825
348309c,ac830004
34830a0,24070001
34830a4,24060009
34830a8,3c138040
34830ac,26657ac8
34830b0,c101531
34830b4,2402025
34830b8,24020010
34830bc,afa20018
34830c0,afa20014
34830c4,240200bd
34830c8,afa20010
34830cc,2627001b
34830d0,3025
34830d4,26657ac8
34830d8,c101599
34830dc,2402025
34830e0,8e0202b0
34830e4,24430008
34830e8,ae0302b0
34830ec,3c03e700
34830f0,ac430000
34830f4,ac400004
34830f8,8fbf0034
34830fc,8fb30030
3483100,8fb2002c
3483104,8fb10028
3483108,8fb00024
348310c,3e00008
3483110,27bd0038
3483114,3c028040
3483118,8c457958
348311c,3c028040
3483120,24427878
3483124,10a20012
3483128,3c038040
348312c,27bdffe8
3483130,afbf0014
3483134,90a20001
3483138,22600
348313c,42603
3483140,3042003f
3483144,21040
3483148,24637878
348314c,621021
3483150,3c038040
3483154,ac627958
3483158,90a50000
348315c,c100bf2
3483160,42183
3483164,8fbf0014
3483168,3e00008
348316c,27bd0018
3483170,3e00008
3483178,27bdffd8
348317c,afbf0024
3483180,afb10020
3483184,afb0001c
3483188,3c028040
348318c,8c422244
3483190,14400003
3483194,808025
3483198,10000019
348319c,908201e9
34831a0,9487001c
34831a4,73943
34831a8,30e7007f
34831ac,3c02801c
34831b0,344284a0
34831b4,904600a5
34831b8,802825
34831bc,c1012f8
34831c0,27a40010
34831c4,97b10014
34831c8,16200003
34831d0,1000000b
34831d4,920201e9
34831d8,c1017f2
34831dc,93a40017
34831e0,54400004
34831e4,90420007
34831e8,c1017f2
34831ec,2202025
34831f0,90420007
34831f4,30420001
34831f8,54400001
34831fc,24020005
3483200,8fbf0024
3483204,8fb10020
3483208,8fb0001c
348320c,3e00008
3483210,27bd0028
3483214,27bdffd8
3483218,afbf0024
348321c,afb10020
3483220,afb0001c
3483224,3c028040
3483228,8c422244
348322c,14400003
3483230,808025
3483234,10000019
3483238,908201e9
348323c,9487001c
3483240,73943
3483244,30e7007f
3483248,3c02801c
348324c,344284a0
3483250,904600a5
3483254,802825
3483258,c1012f8
348325c,27a40010
3483260,97b10014
3483264,16200003
348326c,1000000b
3483270,920201e9
3483274,c1017f2
3483278,93a40017
348327c,54400004
3483280,90420007
3483284,c1017f2
3483288,2202025
348328c,90420007
3483290,30420002
3483294,54400001
3483298,24020002
348329c,8fbf0024
34832a0,8fb10020
34832a4,8fb0001c
34832a8,3e00008
34832ac,27bd0028
34832b0,27bdffd8
34832b4,afbf0024
34832b8,afb10020
34832bc,afb0001c
34832c0,3c02801c
34832c4,344284a0
34832c8,94500020
34832cc,3c02801d
34832d0,3442aa30
34832d4,8c42066c
34832d8,3c033000
34832dc,24630483
34832e0,431024
34832e4,544000ab
34832e8,8fbf0024
34832ec,3c02801c
34832f0,344284a0
34832f4,8c430008
34832f8,3c02800f
34832fc,8c4213ec
3483300,546200a4
3483304,8fbf0024
3483308,3c028011
348330c,3442a5d0
3483310,8c43135c
3483314,24020001
3483318,1062009d
348331c,3c02800e
3483320,3442f1b0
3483324,8c420000
3483328,30420020
348332c,54400099
3483330,8fbf0024
3483334,3c028011
3483338,3442a5d0
348333c,8c42009c
3483340,3c036000
3483344,431024
3483348,10400007
348334c,3c028011
3483350,3442a5d0
3483354,8c420004
3483358,50400010
348335c,32020200
3483360,10000084
3483364,3c028011
3483368,3442a5d0
348336c,8042007b
3483370,24030007
3483374,10430003
3483378,24030008
348337c,14430085
3483380,8fbf0024
3483384,3c028011
3483388,3442a5d0
348338c,8c420004
3483390,54400053
3483394,32100400
3483398,32020200
348339c,10400026
34833a0,3211ffff
34833a4,3c028011
34833a8,3442a5d0
34833ac,9442009c
34833b0,30422000
34833b4,50400021
34833b8,32310100
34833bc,3c028011
34833c0,3442a5d0
34833c4,94420070
34833c8,3042f000
34833cc,38422000
34833d0,2102b
34833d4,24420001
34833d8,3c048011
34833dc,3484a5d0
34833e0,21300
34833e4,94830070
34833e8,30630fff
34833ec,621025
34833f0,a4820070
34833f4,3c04801d
34833f8,3485aa30
34833fc,3c028007
3483400,34429764
3483404,40f809
3483408,248484a0
348340c,3c058010
3483410,24a243a8
3483414,afa20014
3483418,24a743a0
348341c,afa70010
3483420,24060004
3483424,24a54394
3483428,3c02800c
348342c,3442806c
3483430,40f809
3483434,24040835
3483438,32310100
348343c,52200028
3483440,32100400
3483444,3c028011
3483448,3442a5d0
348344c,9442009c
3483450,30424000
3483454,50400022
3483458,32100400
348345c,3c028011
3483460,3442a5d0
3483464,94420070
3483468,3042f000
348346c,24033000
3483470,14430002
3483474,24020003
3483478,24020001
348347c,3c038011
3483480,3463a5d0
3483484,22300
3483488,94620070
348348c,30420fff
3483490,441025
3483494,a4620070
3483498,3c04801d
348349c,3485aa30
34834a0,3c028007
34834a4,34429764
34834a8,40f809
34834ac,248484a0
34834b0,3c058010
34834b4,24a243a8
34834b8,afa20014
34834bc,24a743a0
34834c0,afa70010
34834c4,24060004
34834c8,24a54394
34834cc,3c02800c
34834d0,3442806c
34834d4,40f809
34834d8,24040835
34834dc,32100400
34834e0,1200002c
34834e4,8fbf0024
34834e8,3c02801c
34834ec,344284a0
34834f0,3c030001
34834f4,431021
34834f8,94420934
34834fc,14400026
3483500,8fb10020
3483504,3c028011
3483508,3442a5d0
348350c,8046007b
3483510,2402ffff
3483514,10c2001f
3483518,3c02801c
348351c,344284a0
3483520,431021
3483524,90420758
3483528,1440001c
348352c,8fb0001c
3483530,3c02801d
3483534,3442aa30
3483538,8c42066c
348353c,3c0308a0
3483540,24630800
3483544,431024
3483548,14400014
348354c,24070002
3483550,30c600ff
3483554,3c04801d
3483558,3485aa30
348355c,3c028038
3483560,3442c9a0
3483564,40f809
3483568,248484a0
348356c,10000009
3483570,8fbf0024
3483574,3442a5d0
3483578,8042007b
348357c,24030007
3483580,1043ffd6
3483584,24030008
3483588,1043ffd5
348358c,32100400
3483590,8fbf0024
3483594,8fb10020
3483598,8fb0001c
348359c,3e00008
34835a0,27bd0028
34835a4,3c028011
34835a8,3442a5d0
34835ac,8c42009c
34835b0,3c036000
34835b4,431024
34835b8,10400006
34835bc,3c028011
34835c0,3442a5d0
34835c4,8c420004
34835c8,1040000a
34835cc,3c028040
34835d0,3c028011
34835d4,3442a5d0
34835d8,9042007b
34835dc,2442fff9
34835e0,304200ff
34835e4,2c420002
34835e8,10400120
34835f0,3c028040
34835f4,9042086e
34835f8,1040011c
3483600,27bdffc8
3483604,afbf0034
3483608,afb30030
348360c,afb2002c
3483610,afb10028
3483614,afb00024
3483618,3c02801c
348361c,344284a0
3483620,8c500000
3483624,8e0302b0
3483628,24640008
348362c,ae0402b0
3483630,3c04de00
3483634,ac640000
3483638,3c048040
348363c,24847a70
3483640,ac640004
3483644,8e0302b0
3483648,24640008
348364c,ae0402b0
3483650,3c04e700
3483654,ac640000
3483658,ac600004
348365c,8e0302b0
3483660,24640008
3483664,ae0402b0
3483668,3c04fc11
348366c,34849623
3483670,ac640000
3483674,3c04ff2f
3483678,3484ffff
348367c,ac640004
3483680,3c030001
3483684,431021
3483688,94520744
348368c,240200aa
3483690,124200dd
3483694,24070001
3483698,261102a8
348369c,8e0202b0
34836a0,24430008
34836a4,ae0302b0
34836a8,3c03fa00
34836ac,ac430000
34836b0,2403ff00
34836b4,2431825
34836b8,ac430004
34836bc,3025
34836c0,3c138040
34836c4,26657aa8
34836c8,c101531
34836cc,2202025
34836d0,24020010
34836d4,afa20018
34836d8,afa20014
34836dc,24020040
34836e0,afa20010
34836e4,2407010f
34836e8,3025
34836ec,26657aa8
34836f0,c101599
34836f4,2202025
34836f8,240200ff
34836fc,16420023
3483700,3c028011
3483704,3c02801d
3483708,3442aa30
348370c,8c42066c
3483710,3c033000
3483714,24630483
3483718,431024
348371c,10400009
3483720,3c02801c
3483724,8e0202b0
3483728,24430008
348372c,ae0302b0
3483730,3c03fa00
3483734,ac430000
3483738,2403ff46
348373c,10000012
3483740,ac430004
3483744,344284a0
3483748,8c430008
348374c,3c02800f
3483750,8c4213ec
3483754,5462fff4
3483758,8e0202b0
348375c,3c028011
3483760,3442a5d0
3483764,8c43135c
3483768,24020001
348376c,1062ffed
3483770,3c02800e
3483774,3442f1b0
3483778,8c420000
348377c,30420020
3483780,5440ffe9
3483784,8e0202b0
3483788,3c028011
348378c,3442a5d0
3483790,9442009c
3483794,30422000
3483798,1040002a
348379c,3c028011
34837a0,3442a5d0
34837a4,8c420004
34837a8,14400054
34837ac,3c028011
34837b0,24070001
34837b4,24060045
34837b8,3c058040
34837bc,24a57ad8
34837c0,c101531
34837c4,2202025
34837c8,3c028011
34837cc,3442a5d0
34837d0,94420070
34837d4,3042f000
34837d8,24032000
34837dc,5443000e
34837e0,2402000c
34837e4,24020010
34837e8,afa20018
34837ec,afa20014
34837f0,24020040
34837f4,afa20010
34837f8,24070102
34837fc,3025
3483800,3c058040
3483804,24a57ad8
3483808,c101599
348380c,2202025
3483810,1000000c
3483814,3c028011
3483818,afa20018
348381c,afa20014
3483820,24020042
3483824,afa20010
3483828,24070104
348382c,3025
3483830,3c058040
3483834,24a57ad8
3483838,c101599
348383c,2202025
3483840,3c028011
3483844,3442a5d0
3483848,9442009c
348384c,30424000
3483850,1040002a
3483854,3c028011
3483858,3442a5d0
348385c,8c420004
3483860,14400026
3483864,3c028011
3483868,24070001
348386c,24060046
3483870,3c058040
3483874,24a57ad8
3483878,c101531
348387c,2202025
3483880,3c028011
3483884,3442a5d0
3483888,94420070
348388c,3042f000
3483890,24033000
3483894,5443000e
3483898,2402000c
348389c,24020010
34838a0,afa20018
34838a4,afa20014
34838a8,24020040
34838ac,afa20010
34838b0,2407011b
34838b4,3025
34838b8,3c058040
34838bc,24a57ad8
34838c0,c101599
34838c4,2202025
34838c8,1000000c
34838cc,3c028011
34838d0,afa20018
34838d4,afa20014
34838d8,24020042
34838dc,afa20010
34838e0,2407011d
34838e4,3025
34838e8,3c058040
34838ec,24a57ad8
34838f0,c101599
34838f4,2202025
34838f8,3c028011
34838fc,3442a5d0
3483900,8043007b
3483904,2402ffff
3483908,10620032
348390c,240200ff
3483910,1642001f
3483914,24070001
3483918,3c02801c
348391c,344284a0
3483920,3c030001
3483924,431021
3483928,94420934
348392c,10400009
3483930,3c02801c
3483934,8e0202b0
3483938,24430008
348393c,ae0302b0
3483940,3c03fa00
3483944,ac430000
3483948,2403ff46
348394c,1000000f
3483950,ac430004
3483954,344284a0
3483958,3c030001
348395c,431021
3483960,90420758
3483964,5440fff4
3483968,8e0202b0
348396c,3c02801d
3483970,3442aa30
3483974,8c42066c
3483978,3c0308a0
348397c,24630800
3483980,431024
3483984,5440ffec
3483988,8e0202b0
348398c,24070001
3483990,3c028011
3483994,3442a5d0
3483998,8046007b
348399c,3c128040
34839a0,26457ad8
34839a4,c101531
34839a8,2202025
34839ac,2402000c
34839b0,afa20018
34839b4,afa20014
34839b8,2402004d
34839bc,afa20010
34839c0,24070111
34839c4,3025
34839c8,26457ad8
34839cc,c101599
34839d0,2202025
34839d4,8e0202b0
34839d8,24430008
34839dc,ae0302b0
34839e0,3c03e700
34839e4,ac430000
34839e8,ac400004
34839ec,8fbf0034
34839f0,8fb30030
34839f4,8fb2002c
34839f8,8fb10028
34839fc,8fb00024
3483a00,3e00008
3483a04,27bd0038
3483a08,261102a8
3483a0c,8e0202b0
3483a10,24430008
3483a14,ae0302b0
3483a18,3c03fa00
3483a1c,ac430000
3483a20,2403ffff
3483a24,ac430004
3483a28,3025
3483a2c,3c128040
3483a30,26457aa8
3483a34,c101531
3483a38,2202025
3483a3c,24020010
3483a40,afa20018
3483a44,afa20014
3483a48,24020040
3483a4c,afa20010
3483a50,2407010f
3483a54,3025
3483a58,26457aa8
3483a5c,c101599
3483a60,2202025
3483a64,1000ff27
3483a68,241200ff
3483a6c,3e00008
3483a74,3c028041
3483a78,8c428b08
3483a7c,10400264
3483a80,3c02801c
3483a84,27bdff90
3483a88,afbf006c
3483a8c,afbe0068
3483a90,afb70064
3483a94,afb60060
3483a98,afb5005c
3483a9c,afb40058
3483aa0,afb30054
3483aa4,afb20050
3483aa8,afb1004c
3483aac,afb00048
3483ab0,344284a0
3483ab4,3c030001
3483ab8,431021
3483abc,94430934
3483ac0,24020006
3483ac4,14620246
3483ac8,808025
3483acc,3c02801c
3483ad0,344284a0
3483ad4,3c030001
3483ad8,431021
3483adc,94420948
3483ae0,1440023f
3483ae4,3c02801c
3483ae8,344284a0
3483aec,431021
3483af0,94420944
3483af4,1440023a
3483af8,3c02801c
3483afc,344284a0
3483b00,84420014
3483b04,4430237
3483b08,8fbf006c
3483b0c,8c820004
3483b10,24430008
3483b14,ac830008
3483b18,3c03de00
3483b1c,ac430000
3483b20,3c038040
3483b24,24637a70
3483b28,ac430004
3483b2c,3c028011
3483b30,3442a5d0
3483b34,3c038041
3483b38,8c638b94
3483b3c,10600006
3483b40,94420f2e
3483b44,30460001
3483b48,21042
3483b4c,30420001
3483b50,10000004
3483b54,afa20038
3483b58,24060001
3483b5c,24020001
3483b60,afa20038
3483b64,3c028041
3483b68,8c548ba0
3483b6c,12800007
3483b70,2801825
3483b74,3c028040
3483b78,94437abc
3483b7c,31040
3483b80,431021
3483b84,21040
3483b88,24430001
3483b8c,3c028040
3483b90,94427abc
3483b94,210c0
3483b98,24420057
3483b9c,431021
3483ba0,24030140
3483ba4,621823
3483ba8,38fc2
3483bac,2238821
3483bb0,118843
3483bb4,26360001
3483bb8,8e030008
3483bbc,24640008
3483bc0,ae040008
3483bc4,3c04fcff
3483bc8,3484ffff
3483bcc,ac640000
3483bd0,3c04fffd
3483bd4,3484f6fb
3483bd8,ac640004
3483bdc,8e030008
3483be0,24640008
3483be4,ae040008
3483be8,3c04fa00
3483bec,ac640000
3483bf0,240400d0
3483bf4,ac640004
3483bf8,511021
3483bfc,21380
3483c00,3c0300ff
3483c04,3463f000
3483c08,431024
3483c0c,3c04e400
3483c10,2484039c
3483c14,441025
3483c18,afa20020
3483c1c,111380
3483c20,431024
3483c24,34420024
3483c28,afa20024
3483c2c,3c02e100
3483c30,afa20028
3483c34,afa0002c
3483c38,3c02f100
3483c3c,afa20030
3483c40,3c020400
3483c44,24420400
3483c48,afa20034
3483c4c,27a20020
3483c50,27a70038
3483c54,8e030008
3483c58,24640008
3483c5c,ae040008
3483c60,8c450004
3483c64,8c440000
3483c68,ac650004
3483c6c,24420008
3483c70,1447fff8
3483c74,ac640000
3483c78,8e020008
3483c7c,24430008
3483c80,ae030008
3483c84,3c03e700
3483c88,ac430000
3483c8c,ac400004
3483c90,8e020008
3483c94,24430008
3483c98,ae030008
3483c9c,3c03fc11
3483ca0,34639623
3483ca4,ac430000
3483ca8,3c03ff2f
3483cac,3463ffff
3483cb0,10c0004d
3483cb4,ac430004
3483cb8,3c058040
3483cbc,24a57ae8
3483cc0,94a70008
3483cc4,3025
3483cc8,c101531
3483ccc,2002025
3483cd0,3c028041
3483cd4,8c428b0c
3483cd8,18400043
3483cdc,3c028040
3483ce0,3c138040
3483ce4,26737980
3483ce8,9025
3483cec,3c1e8041
3483cf0,3c158040
3483cf4,26b5795c
3483cf8,2442796c
3483cfc,afa2003c
3483d00,3c028040
3483d04,24427ae8
3483d08,afa20040
3483d0c,3c178041
3483d10,8fc28b98
3483d14,5040000b
3483d18,92620000
3483d1c,92630000
3483d20,3c028011
3483d24,3442a5d0
3483d28,431021
3483d2c,904200a8
3483d30,21042
3483d34,30420001
3483d38,50400027
3483d3c,26520001
3483d40,92620000
3483d44,551021
3483d48,80460000
3483d4c,28c20003
3483d50,54400021
3483d54,26520001
3483d58,24c6fffd
3483d5c,61840
3483d60,661821
3483d64,8fa2003c
3483d68,621821
3483d6c,90620000
3483d70,21600
3483d74,90640002
3483d78,42200
3483d7c,441025
3483d80,90630001
3483d84,31c00
3483d88,431025
3483d8c,344200ff
3483d90,8e030008
3483d94,24640008
3483d98,ae040008
3483d9c,3c04fa00
3483da0,ac640000
3483da4,ac620004
3483da8,24020010
3483dac,afa20018
3483db0,afa20014
3483db4,121100
3483db8,521021
3483dbc,2442000a
3483dc0,afa20010
3483dc4,2c03825
3483dc8,8fa50040
3483dcc,c101599
3483dd0,2002025
3483dd4,26520001
3483dd8,8ee28b0c
3483ddc,242102a
3483de0,1440ffcb
3483de4,2673000c
3483de8,8e020008
3483dec,24430008
3483df0,ae030008
3483df4,3c03fa00
3483df8,ac430000
3483dfc,2403ffff
3483e00,ac430004
3483e04,8fa20038
3483e08,10400038
3483e0c,3c028041
3483e10,3c058040
3483e14,24a57af8
3483e18,94a70008
3483e1c,3025
3483e20,c101531
3483e24,2002025
3483e28,3c028041
3483e2c,8c428b0c
3483e30,18400169
3483e34,3c028040
3483e38,3c138040
3483e3c,26737980
3483e40,9025
3483e44,3c1e8041
3483e48,3c158040
3483e4c,26b5795c
3483e50,24427af8
3483e54,afa2003c
3483e58,3c028011
3483e5c,3442a5d0
3483e60,afa20038
3483e64,3c178041
3483e68,8fc28b98
3483e6c,10400009
3483e70,92620000
3483e74,8fa30038
3483e78,621021
3483e7c,904200a8
3483e80,21042
3483e84,30420001
3483e88,50400013
3483e8c,26520001
3483e90,92620000
3483e94,551021
3483e98,80460000
3483e9c,2cc20003
3483ea0,5040000d
3483ea4,26520001
3483ea8,24020010
3483eac,afa20018
3483eb0,afa20014
3483eb4,121100
3483eb8,521021
3483ebc,2442000a
3483ec0,afa20010
3483ec4,2c03825
3483ec8,8fa5003c
3483ecc,c101599
3483ed0,2002025
3483ed4,26520001
3483ed8,8ee28b0c
3483edc,242102a
3483ee0,1440ffe1
