10,107b1efa
3480cc4,340215c0
3480cc8,308400ff
3480ccc,3c088012
3480cd0,2508a5d0
3480cd4,3401008c
3480cd8,10810016
3480cdc,91020075
3480ce0,3401008d
3480ce4,10810013
3480ce8,91020075
3480cec,10800011
3480cf0,91020074
3480cf4,3401008a
3480cf8,1081000e
3480cfc,91020074
3480d00,3401008b
3480d04,1081000b
3480d08,91020074
3480d0c,34010058
3480d10,10810008
3480d14,34020000
3480d18,34010078
3480d1c,10810005
3480d20,34020000
3480d24,34010079
3480d28,10810002
3480d2c,34020000
3480d30,340200ff
3480d34,3e00008
3480d3c,8fa60030
3480d40,8100355
3480d44,84c50004
3480d48,8fb9002c
3480d4c,8100355
3480d50,87250004
3480d54,3c0a8041
3480d58,254a8000
3480d5c,8d4a0000
3480d60,11400004
3480d68,3c058040
3480d6c,24a57ff4
3480d70,8ca50000
3480d74,3e00008
3480d7c,3c088041
3480d80,25088000
3480d84,8d080000
3480d88,11000004
3480d90,3c038040
3480d94,24637ff0
3480d98,8c630000
3480d9c,30fc3
3480da0,614026
3480da4,1014023
3480da8,a0880852
3480dac,3e00008
3480db4,3c088040
3480db8,25080c7c
3480dbc,91080000
3480dc0,1500000c
3480dc4,240bffff
3480dc8,3c088041
3480dcc,25088000
3480dd0,8d080000
3480dd4,11000007
3480dd8,1405821
3480ddc,3c088040
3480de0,25087fec
3480de4,8d080000
3480de8,15000002
3480dec,240bffff
3480df0,340b0001
3480df4,5600009
3480dfc,27bdffe8
3480e00,afab0010
3480e04,afbf0014
3480e08,c01c508
3480e10,8fab0010
3480e14,8fbf0014
3480e18,27bd0018
3480e1c,3e00008
3480e24,90450003
3480e28,3c088041
3480e2c,25088000
3480e30,8d080000
3480e34,11000004
3480e3c,3c058040
3480e40,24a57ff8
3480e44,8ca50000
3480e48,3e00008
3480e50,27bdffe8
3480e54,afb00010
3480e58,afbf0014
3480e5c,3c088041
3480e60,25088004
3480e64,8d080000
3480e68,31080001
3480e6c,1500000b
3480e70,34100041
3480e74,3c048041
3480e78,24848000
3480e7c,8c840000
3480e80,10800006
3480e84,90500000
3480e88,3c088040
3480e8c,25087ffc
3480e90,8d100000
3480e94,c101541
3480e9c,c1011ce
3480ea4,2002821
3480ea8,8fb00010
3480eac,8fbf0014
3480eb0,3e00008
3480eb4,27bd0018
3480eb8,27bdffe0
3480ebc,afa70010
3480ec0,afa20014
3480ec4,afa30018
3480ec8,afbf001c
3480ecc,c10125d
3480ed0,e02821
3480ed4,8fa70010
3480ed8,8fa20014
3480edc,8fa30018
3480ee0,8fbf001c
3480ee4,3e00008
3480ee8,27bd0020
3480eec,27bdffe8
3480ef0,afbf0010
3480ef4,8c881d2c
3480ef8,34090001
3480efc,94e00
3480f00,1091024
3480f04,10400021
3480f0c,94ca02dc
3480f10,3c0b8012
3480f14,256ba5d0
3480f18,948c00a4
3480f1c,3401003d
3480f20,1181000a
3480f28,8a6021
3480f2c,918d1d28
3480f30,15a00014
3480f38,340d0001
3480f3c,a18d1d28
3480f40,254a0013
3480f44,1000000a
3480f4c,340c0001
3480f50,14c6004
3480f54,916d0ef2
3480f58,1ac7024
3480f5c,15c00009
3480f64,1ac7025
3480f68,a16e0ef2
3480f6c,254a0010
3480f70,1294827
3480f74,1094024
3480f78,ac881d2c
3480f7c,c10117f
3480f80,1402021
3480f84,c10192b
3480f8c,8fbf0010
3480f90,34020000
3480f94,3e00008
3480f98,27bd0018
3480f9c,27bdffe8
3480fa0,afbf0010
3480fa4,c10117f
3480fa8,20e4ffc6
3480fac,340200ff
3480fb0,8fbf0010
3480fb4,3e00008
3480fb8,27bd0018
3480fbc,27bdffe0
3480fc0,afa10010
3480fc4,afa30014
3480fc8,afbf0018
3480fcc,c10117f
3480fd0,34040023
3480fd4,8fa10010
3480fd8,8fa30014
3480fdc,8fbf0018
3480fe0,3e00008
3480fe4,27bd0020
3480fe8,27bdffe0
3480fec,afa60010
3480ff0,afa70014
3480ff4,afbf0018
3480ff8,3c018012
3480ffc,2421a5d0
3481000,80280ede
3481004,35080001
3481008,a0280ede
348100c,c10117f
3481010,34040027
3481014,8fa60010
3481018,8fa70014
348101c,8fbf0018
3481020,3e00008
3481024,27bd0020
3481028,27bdffe8
348102c,afa30010
3481030,afbf0014
3481034,3c018012
3481038,2421a5d0
348103c,80280ede
3481040,35080004
3481044,a0280ede
3481048,c10117f
348104c,34040029
3481050,8fa30010
3481054,8fbf0014
3481058,3e00008
348105c,27bd0018
3481060,27bdffd8
3481064,afa40010
3481068,afa20014
348106c,afaf0018
3481070,afbf0020
3481074,c10117f
3481078,3404002a
348107c,34050003
3481080,8fa40010
3481084,8fa20014
3481088,8faf0018
348108c,8fbf0020
3481090,3e00008
3481094,27bd0028
3481098,607821
348109c,81ec0edf
34810a0,318e0080
34810a4,11c00003
34810a8,34030005
34810ac,3e00008
34810b0,34020002
34810b4,3e00008
34810b8,601021
34810bc,85c200a4
34810c0,3c088012
34810c4,2508a5d0
34810c8,81090edf
34810cc,35290080
34810d0,a1090edf
34810d4,3e00008
34810dc,27bdfff0
34810e0,afbf0004
34810e4,c035886
34810ec,3c0c8012
34810f0,258ca5d0
34810f4,858d0f2e
34810f8,8d980004
34810fc,13000002
3481100,340e0001
3481104,340e0002
3481108,1ae6825
348110c,a58d0f2e
3481110,8fbf0004
3481114,27bd0010
3481118,3e00008
3481120,24090041
3481124,27bdffe0
3481128,afa80004
348112c,afa90008
3481130,afaa000c
3481134,afac0010
3481138,3c0affff
348113c,a5403
3481140,3c08801d
3481144,850c894c
3481148,118a0002
3481150,a500894c
3481154,3c08801e
3481158,810a887c
348115c,11400009
3481164,3c090036
3481168,94c03
348116c,a109887c
3481170,3c090002
3481174,94c03
3481178,a109895f
348117c,3c08801f
3481180,a1008d38
3481184,8fac0010
3481188,8faa000c
348118c,8fa90008
3481190,8fa80004
3481194,3e00008
3481198,27bd0020
348119c,3c0a8010
34811a0,254ae49c
34811a4,8d4a0000
34811a8,11400017
34811b0,3c08801d
34811b4,250884a0
34811b8,3c0b0001
34811bc,356b04c4
34811c0,10b4020
34811c4,85090000
34811c8,3c0b0002
34811cc,356b26cc
34811d0,14b5020
34811d4,94840
34811d8,12a5021
34811dc,85490000
34811e0,a5091956
34811e4,34090014
34811e8,a1091951
34811ec,3c088012
34811f0,2508a5d0
34811f4,850913d2
34811f8,11200003
3481200,34090001
3481204,a50913d4
3481208,3e00008
3481210,3c02801d
3481214,244284a0
3481218,3c010001
348121c,411020
3481220,3401047e
3481224,a4411e1a
3481228,34010014
348122c,3e00008
3481230,a0411e15
3481234,27bdffe8
3481238,afbf0014
348123c,afa40018
3481240,8e190004
3481244,17200015
3481248,8e190000
348124c,3c018010
3481250,24219c90
3481254,19c880
3481258,3210820
348125c,90210000
3481260,34190052
3481264,1721000d
3481268,8e190000
348126c,960200a6
3481270,304c0007
3481274,398c0007
3481278,15800008
348127c,240400aa
3481280,c00a22d
3481288,14400004
348128c,8e190000
3481290,341900db
3481294,10000002
3481298,ae190000
348129c,340101e1
34812a0,8fbf0014
34812a4,8fa40018
34812a8,3e00008
34812ac,27bd0018
34812b0,3c088040
34812b4,81080c82
34812b8,11000005
34812bc,3c018012
34812c0,2421a5d0
34812c4,80280ed6
34812c8,35080001
34812cc,a0280ed6
34812d0,34080000
34812d4,3e00008
34812d8,adf90000
34812dc,3c0b8040
34812e0,816b0c82
34812e4,11600013
34812e8,3c0b801d
34812ec,256b84a0
34812f0,856b00a4
34812f4,340c005a
34812f8,156c0003
34812fc,340b01a5
3481300,a42b1e1a
3481304,1000000b
3481308,3c0c8012
348130c,258ca5d0
3481310,8d8c0004
3481314,15800005
3481318,842b1e1a
348131c,340c01a5
3481320,116c0002
3481328,10000002
348132c,340b0129
3481330,a42b1e1a
3481334,3e00008
348133c,948e001c
3481340,21cdffce
3481344,5a00010
3481348,34020000
348134c,31a90007
3481350,340a0001
3481354,12a5004
3481358,d48c2
348135c,3c0c8012
3481360,258ca5d0
3481364,1896020
3481368,918b05b4
348136c,16a5824
3481370,34020000
3481374,11600004
348137c,340d0026
3481380,a48d001c
3481384,34020001
3481388,3e00008
3481390,94ae001c
3481394,21cdffce
3481398,5a0000b
348139c,34020000
34813a0,31a90007
34813a4,340a0001
34813a8,12a5004
34813ac,d48c2
34813b0,3c0c8012
34813b4,258ca5d0
34813b8,1896020
34813bc,918b05b4
34813c0,16a5825
34813c4,a18b05b4
34813c8,3e00008
34813d0,27bdfff0
34813d4,afbf0008
34813d8,28810032
34813dc,10200003
34813e0,801021
34813e4,320f809
34813ec,8fbf0008
34813f0,27bd0010
34813f4,3e00008
34813fc,3c08801d
3481400,250884a0
3481404,3c098012
3481408,2529a5d0
348140c,950a00a4
3481410,3401003e
3481414,15410002
3481418,912b1397
348141c,216aff2a
3481420,960b001c
3481424,216b0001
3481428,340c0001
348142c,16c6004
3481430,3401001c
3481434,1410018
3481438,6812
348143c,12d7020
3481440,8dcf00e4
3481444,18f1024
3481448,3e00008
3481450,3c08801d
3481454,250884a0
3481458,3c098012
348145c,2529a5d0
3481460,950a00a4
3481464,3401003e
3481468,15410002
348146c,912b1397
3481470,216aff2a
3481474,848b001c
3481478,216b0001
348147c,340c0001
3481480,16c6004
3481484,3401001c
3481488,1410018
348148c,6812
3481490,12d7020
3481494,8dcf00e4
3481498,18f7825
348149c,adcf00e4
34814a0,3e00008
34814a8,27bdffe8
34814ac,afbf0010
34814b0,c1015f9
34814b8,8fbf0010
34814bc,27bd0018
34814c0,8fae0018
34814c4,3e00008
34814c8,3c018010
34814cc,340100ff
34814d0,15210002
34814d4,92220000
34814d8,340200ff
34814dc,3e00008
34814e0,34010009
34814e4,27bdffe8
34814e8,afa20010
34814ec,afbf0014
34814f0,c10055d
34814f8,14400002
34814fc,91830000
3481500,340300ff
3481504,8fa20010
3481508,8fbf0014
348150c,27bd0018
3481510,3e00008
3481514,34010009
3481518,27bdffe8
348151c,afa20010
3481520,afbf0014
3481524,960201e8
3481528,34010003
348152c,14410007
3481534,c10055d
348153c,14400007
3481544,10000005
3481548,3403007a
348154c,3401017a
3481550,14610002
3481558,3403007a
348155c,36280
3481560,18d2821
3481564,8fa20010
3481568,8fbf0014
348156c,3e00008
3481570,27bd0018
3481574,27bdfff0
3481578,afbf0000
348157c,afa30004
3481580,afa40008
3481584,c101624
348158c,8fbf0000
3481590,8fa30004
3481594,8fa40008
3481598,3e00008
348159c,27bd0010
34815a0,6d7024
34815a4,15c00002
34815a8,91ec0000
34815ac,27ff003c
34815b0,3e00008
34815c4,3c088012
34815c8,2508a5d0
34815cc,8509009c
34815d0,352a0002
34815d4,3e00008
34815d8,a50a009c
34815dc,3c058012
34815e0,24a5a5d0
34815e4,3c088040
34815e8,250815b8
34815ec,8ca90068
34815f0,ad090000
34815f4,8ca9006c
34815f8,ad090004
34815fc,94a90070
3481600,a5090008
3481604,94a9009c
3481608,a509000a
348160c,340807e4
3481610,1054021
3481614,34090e64
3481618,1254821
348161c,340a0008
3481620,8d0b0000
3481624,8d2c0000
3481628,ad2b0000
348162c,ad0c0000
3481630,2508001c
3481634,25290004
3481638,254affff
348163c,1d40fff8
3481644,801be03
348164c,27bdffe0
3481650,afb00010
3481654,afb10014
3481658,afbf0018
348165c,3c108012
3481660,2610a5d0
3481664,3c118040
3481668,263115b8
348166c,8e080004
3481670,11000005
3481678,c1005bd
3481680,10000003
3481688,c1005d0
3481690,c1005b0
3481694,34040000
3481698,c1005b0
348169c,34040001
34816a0,c1005b0
34816a4,34040002
34816a8,8fb00010
34816ac,8fb10014
34816b0,8fbf0018
34816b4,27bd0020
34816b8,3e00008
34816c0,2044021
34816c4,9109006c
34816c8,340100ff
34816cc,11210007
34816d4,2094821
34816d8,91290074
34816dc,3401002c
34816e0,11210002
34816e8,a1090069
34816ec,3e00008
34816f4,27bdffe8
34816f8,afbf0010
34816fc,8e280000
3481700,ae080040
3481704,8e280004
3481708,ae080044
348170c,96280008
3481710,a6080048
3481714,a2000f33
3481718,9208004a
348171c,340100ff
3481720,15010003
3481728,c1005e3
3481730,8fbf0010
3481734,27bd0018
3481738,3e00008
3481740,8e080040
3481744,ae080068
3481748,8e080044
348174c,ae08006c
3481750,96080048
3481754,9209009d
3481758,31290020
348175c,15200002
3481764,3108ffdf
3481768,a6080070
348176c,92080068
3481770,340100ff
3481774,15010003
348177c,34080001
3481780,a2080f33
3481784,3e00008
348178c,27bdffe8
3481790,afbf0010
3481794,9608009c
3481798,31080040
348179c,11000005
34817a4,96080070
34817a8,3108ff0f
34817ac,35080030
34817b0,a6080070
34817b4,92280001
34817b8,a2080069
34817bc,96280002
34817c0,a608006a
34817c4,8e280004
34817c8,ae08006c
34817cc,c1005fd
34817d0,34040000
34817d4,c1005fd
34817d8,34040001
34817dc,c1005fd
34817e0,34040002
34817e4,8fbf0010
34817e8,27bd0018
34817ec,3e00008
34817f4,2044021
34817f8,3c098040
34817fc,2529189c
3481800,910a006c
3481804,340100ff
3481808,11410005
3481810,12a4821
3481814,91290000
3481818,1520001c
3481820,3c098040
3481824,25291893
3481828,25290001
348182c,912a0000
3481830,11400013
3481838,20a5821
348183c,916b0074
3481840,340100ff
3481844,1161fff8
348184c,920c006c
3481850,118afff5
3481858,920c006d
348185c,118afff2
3481864,920c006e
3481868,118affef
3481870,a10b0069
3481874,a10a006c
3481878,10000004
3481880,340900ff
3481884,a1090069
3481888,a109006c
348188c,3e00008
3481894,90f0203
3481898,10d0b00
348189c,10101
34818a0,1010001
34818a4,1010101
34818a8,10001
34818ac,1010101
34818b0,1010100
34818b4,330821
34818b8,200f0047
34818bc,15ea000e
34818c0,3c028012
34818c4,8c42a5d4
34818c8,8e6f00a4
34818cc,f7a03
34818d0,14400005
34818d4,34024830
34818d8,15e20007
34818e0,24190003
34818e4,10000004
34818e8,34026311
34818ec,15e20002
34818f4,24190003
34818f8,3e00008
3481900,8dad8aa0
3481904,34028000
3481908,104d0002
3481910,10000009
3481914,3c0f801e
3481918,25ef84a0
348191c,81e21cbf
3481920,30420001
3481924,10400002
348192c,10000002
3481930,34020001
3481934,a1e21cbf
3481938,3e00008
3481940,330821
3481944,3c028012
3481948,8c42a5d4
348194c,8e6f00a4
3481950,f7a03
3481954,14400005
3481958,34024830
348195c,15e20007
3481964,24190003
3481968,10000004
348196c,34026311
3481970,15e20002
3481978,24190003
348197c,3e00008
3481984,34010018
3481988,14810017
3481990,14400015
3481998,3c0a8012
348199c,254aa5d0
34819a0,814800a6
34819a4,31080020
34819a8,1100000f
34819ac,34020000
34819b0,824a0ed6
34819b4,354a0001
34819b8,a24a0ed6
34819bc,34020001
34819c0,8248007b
34819c4,34090007
34819c8,11090007
34819cc,340a0008
34819d0,110a0005
34819d8,34020000
34819dc,824a0ed6
34819e0,314a00fe
34819e4,a24a0ed6
34819e8,3e00008
34819f0,3c018040
34819f4,8c210c74
34819f8,10200006
3481a00,94480670
3481a04,31010800
3481a08,34080800
3481a0c,3e00008
3481a14,950804c6
3481a18,3401000b
3481a1c,3e00008
3481a24,27bdffe8
3481a28,afa50000
3481a2c,afa60004
3481a30,afa70008
3481a34,afbf0010
3481a38,80a80000
3481a3c,25090001
3481a40,15200005
3481a48,52025
3481a4c,24a50008
3481a50,c015c0c
3481a54,24c6fff8
3481a58,c101935
3481a60,8fbf0010
3481a64,8fa70008
3481a68,8fa60004
3481a6c,8fa50000
3481a70,8015c0c
3481a74,27bd0018
3481a78,8fa4001c
3481a7c,3c080101
3481a80,2508fe00
3481a84,3c09801e
3481a88,3c0e801d
3481a8c,8faa0018
3481a90,812bab72
3481a94,8dcca0ec
3481a98,340d0002
3481a9c,156d0005
3481aa4,154c0003
3481aac,ad28ab70
3481ab0,a120ab74
3481ab4,3e00008
3481abc,a2250021
3481ac0,3c108040
3481ac4,26100844
3481ac8,26100004
3481acc,8e0a0000
3481ad0,1140000b
3481ad8,a7c02
3481adc,1f17820
3481ae0,3158ff00
3481ae4,18c202
3481ae8,17000003
3481aec,315900ff
3481af0,81ea0000
3481af4,32ac825
3481af8,81006b2
3481afc,a1f90000
3481b00,3e00008
3481b08,27bdfff0
3481b0c,afbf0008
3481b10,c1006d0
3481b14,2264ffff
3481b18,344a0000
3481b1c,8fbf0008
3481b20,27bd0010
3481b24,27bdfff0
3481b28,afbf0008
3481b2c,c1006d0
3481b30,36440000
3481b34,34500000
3481b38,8fbf0008
3481b3c,27bd0010
3481b40,3c088040
3481b44,25080025
3481b48,91080000
3481b4c,15000007
3481b54,3c088012
3481b58,2508a5d0
3481b5c,1044020
3481b60,91020024
3481b64,10000007
3481b6c,840c0
3481b70,3c028040
3481b74,24420034
3481b78,1024020
3481b7c,1044020
3481b80,91020000
3481b84,3e00008
3481b8c,8fb60030
3481b90,8fb70034
3481b94,8fbe0038
3481b98,3c088040
3481b9c,25080025
3481ba0,a1000000
3481ba4,3e00008
3481bac,3c0a8012
3481bb0,8d4aa5d4
3481bb4,15400006
3481bb8,31780001
3481bbc,17000007
3481bc0,3c184230
3481bc4,3c184250
3481bc8,3e00008
3481bd0,17000002
3481bd4,3c184210
3481bd8,3c184238
3481bdc,3e00008
3481be4,906e13e2
3481be8,90620068
3481bec,34010059
3481bf0,10410002
3481bf4,34010fff
3481bf8,340100ff
3481bfc,3e00008
3481c04,3c048012
3481c08,2484a5d0
3481c0c,908e13e2
3481c10,90820068
3481c14,34010059
3481c18,10410002
3481c1c,34010fff
3481c20,340100ff
3481c24,3e00008
3481c2c,3c08801f
3481c30,25085de0
3481c34,8d01009c
3481c38,14200003
3481c3c,46025102
3481c40,3c083f80
3481c44,44882000
3481c48,3e00008
3481c50,ac800118
3481c54,27ff0030
3481c58,3e00008
3481c5c,ac8e0180
3481c60,3c0f8040
3481c64,81ef0c83
3481c68,11e00008
3481c70,81efa64c
3481c74,34180009
3481c78,11f80002
3481c7c,34180001
3481c80,34180000
3481c84,3e00008
3481c8c,8defa670
3481c90,31f80018
3481c94,3e00008
3481c9c,3c0b8040
3481ca0,816b0c83
3481ca4,11600008
3481cac,816ba64c
3481cb0,340c0009
3481cb4,116c0002
3481cb8,340c0001
3481cbc,340c0000
3481cc0,3e00008
3481cc8,8d6ba670
3481ccc,316c0018
3481cd0,3e00008
3481cd8,3c098040
3481cdc,81290c83
3481ce0,11200008
3481ce8,3c098012
3481cec,812aa64c
3481cf0,340b0009
3481cf4,114b0009
3481cf8,34020000
3481cfc,3e00008
3481d00,34020002
3481d04,3c098012
3481d08,812aa673
3481d0c,314a0038
3481d10,15400002
3481d14,34020000
3481d18,34020002
3481d1c,3e00008
3481d24,3c0e8040
3481d28,81ce0c83
3481d2c,11c00005
3481d30,3c0e8012
3481d34,81c5a64c
3481d38,340e0009
3481d3c,14ae000c
3481d40,3405718f
3481d44,3c0e8012
3481d48,85c5a604
3481d4c,28ae00c8
3481d50,15c00007
3481d54,34056075
3481d58,3c0e8012
3481d5c,81c5a664
3481d60,28ae0032
3481d64,11c00002
3481d68,3405401e
3481d6c,34050000
3481d70,3e00008
3481d78,3c0a8040
3481d7c,8d4a0c68
3481d80,11400023
3481d84,34010001
3481d88,11410019
3481d8c,3401003f
3481d90,34010002
3481d94,1141000a
3481d9c,34010003
3481da0,11410013
3481da4,3c01001c
3481da8,34010004
3481dac,11410008
3481db0,34010018
3481db4,34010005
3481db8,1141000f
3481dc0,3c01001c
3481dc4,2421003f
3481dc8,3e00008
3481dcc,415024
3481dd0,415024
3481dd4,15410006
3481ddc,90ef0084
3481de0,340a0012
3481de4,114f0002
3481dec,3401ffff
3481df0,3e00008
3481df4,415024
3481df8,34010000
3481dfc,84ef00d0
3481e00,3c188040
3481e04,87180c78
3481e08,3e00008
3481e0c,1f8502a
3481e10,340a0000
3481e14,3e00008
3481e18,34010000
3481e1c,3c098040
3481e20,8d290c6c
3481e24,340a0001
3481e28,112a000b
3481e2c,340a0002
3481e30,112a000f
3481e34,340a0003
3481e38,112a0014
3481e40,340b0018
3481e44,4b6024
3481e48,156c0015
3481e4c,34030000
3481e50,10000013
3481e54,34030001
3481e58,340b003f
3481e5c,4b6024
3481e60,156c000f
3481e64,34030000
3481e68,1000000d
3481e6c,34030001
3481e70,3c0b001c
3481e74,256b003f
3481e78,4b6024
3481e7c,156c0008
3481e80,34030000
3481e84,10000006
3481e88,34030001
3481e8c,3c0b001c
3481e90,4b6024
3481e94,156c0002
3481e98,34030000
3481e9c,34030001
3481ea0,3e00008
3481ea8,27bdffe8
3481eac,afbf0014
3481eb0,3c038012
3481eb4,2463a5d0
3481eb8,860f001c
3481ebc,31f800ff
3481ec0,340100ff
3481ec4,17010004
3481ec8,27020400
3481ecc,90781397
3481ed0,3318001f
3481ed4,27020430
3481ed8,31e18000
3481edc,14200015
3481ee4,3c088040
3481ee8,8d080c70
3481eec,1100000b
3481ef0,34010001
3481ef4,11010003
3481efc,1000000d
3481f04,806100a5
3481f08,30210020
3481f0c,10200008
3481f14,10000007
3481f1c,c01e6d1
3481f24,34010008
3481f28,10410002
3481f30,34022053
3481f34,a602010e
3481f38,8fbf0014
3481f3c,3e00008
3481f40,27bd0018
3481f44,9059008a
3481f48,340900ff
3481f4c,11390007
3481f54,2b290031
3481f58,15200005
3481f5c,34190000
3481f60,34190001
3481f64,10000002
3481f6c,34190000
3481f70,3e00008
3481f78,27bdfff0
3481f7c,afa80000
3481f80,e7a20004
3481f84,e7a40008
3481f88,3c088040
3481f8c,25080c7a
3481f90,91080000
3481f94,1100000f
3481f98,340d0200
3481f9c,3c08801e
3481fa0,2508aa30
3481fa4,c5020028
3481fa8,3c08c496
3481fac,44882000
3481fb4,4604103c
3481fbc,45010004
3481fc4,340d0200
3481fc8,10000002
3481fd0,340d00c0
3481fd4,c7a40008
3481fd8,c7a20004
3481fdc,8fa80000
3481fe0,3e00008
3481fe4,27bd0010
3481fe8,8e2a1d44
3481fec,314a0100
3481ff0,1540000a
3481ff8,8e2a1d48
3481ffc,314a0100
3482000,15400007
3482008,8e211d48
348200c,342a0100
3482010,ae2a1d48
3482014,10000003
3482018,5024
348201c,240c0000
3482020,340a0001
3482024,3e00008
348202c,27bdfff0
3482030,afbf0000
3482034,c100b39
348203c,8ece1c44
3482040,3c18db06
3482044,8fbf0000
3482048,3e00008
348204c,27bd0010
3482054,27bdfff0
3482058,afbf0004
348205c,afa40008
3482060,afa1000c
3482064,c100a3b
3482068,2002021
348206c,8fbf0004
3482070,8fa40008
3482074,8fa1000c
3482078,3e00008
348207c,27bd0010
3482080,27bdffe0
3482084,afbf0004
3482088,afa10008
348208c,afa2000c
3482090,afa30010
3482094,afac0014
3482098,c100a5c
348209c,3002021
34820a0,40c821
34820a4,8fbf0004
34820a8,8fa10008
34820ac,8fa2000c
34820b0,8fa30010
34820b4,8fac0014
34820b8,3e00008
34820bc,27bd0020
34820c0,3f800000
34820c4,34080004
34820c8,3c09801d
34820cc,252984a0
34820d0,8d291c44
34820d4,1120000f
34820dc,3c018040
34820e0,c43620c0
34820e8,46166302
34820ec,9129014f
34820f0,15090008
34820f4,448f2000
34820f8,3c0840b0
34820fc,15050005
3482104,3c083fc0
3482108,4488b000
3482110,46166302
3482118,44056000
348211c,3e00008
3482124,3c188040
3482128,97180838
348212c,a5d80794
3482130,3c188040
3482134,9718083a
3482138,a5d80796
348213c,3c188040
3482140,9718083c
3482144,a5d80798
3482148,ec021
348214c,3e00008
3482154,2b010192
3482158,10200004
3482160,3c088010
3482164,3e00008
3482168,25088ff8
348216c,3c088040
3482170,25080c48
3482174,3e00008
3482178,2718fe6d
348217c,8e1821
3482180,28c10192
3482184,10200004
348218c,3c198010
3482190,3e00008
3482194,27398ff8
3482198,3c198040
348219c,27390c48
34821a0,3e00008
34821a4,24c6fe6d
34821a8,86190000
34821ac,8e050004
34821b0,26040008
34821b4,194023
34821b8,29010192
34821bc,10200004
34821c4,3c138010
34821c8,3e00008
34821cc,26738ff8
34821d0,3c138040
34821d4,26730c48
34821d8,3e00008
34821dc,2508fe6d
34821e0,8e040010
34821e4,28610192
34821e8,10200004
34821f0,3c138010
34821f4,8100882
34821f8,26738ff8
34821fc,3c138040
3482200,26730c48
3482204,2463fe6d
3482208,378c0
348220c,26f1021
3482210,3e00008
3482214,8c450000
3482218,8fa40020
348221c,3c088040
3482220,81080c7d
3482224,24060050
3482228,1100000b
3482230,84860014
3482234,50c00008
3482238,24060050
348223c,80a81d44
3482240,c85824
3482244,55600004
3482248,24060050
348224c,1064025
3482250,a0a81d44
3482254,24c60014
3482258,3e00008
3482260,27bdfff0
3482264,afbf0004
3482268,afa80008
348226c,afa9000c
3482270,3c088040
3482274,81080c7d
3482278,11000009
3482280,86080014
3482284,11000006
348228c,82291d44
3482290,1094024
3482294,24020001
3482298,11000003
34822a0,c01c6a5
34822a8,8fbf0004
34822ac,8fa80008
34822b0,8fa9000c
34822b4,27bd0010
34822b8,3e00008
34822c0,8fb00034
34822c4,848800b4
34822c8,11000002
34822d0,a48000b0
34822d4,3e00008
34822dc,1b9fcd5
34822e0,fb251ad2
34822e4,f2dc
34822e8,8022
34822ec,23bdffec
34822f0,afbf0010
34822f4,9608001c
34822f8,31088000
34822fc,1100000f
3482304,3c038012
3482308,2463a5d0
348230c,946d0edc
3482310,31ad0400
3482314,11a0000b
348231c,8c6e0004
3482320,15c00008
3482328,948d1d2a
348232c,35ae0001
3482330,a48e1d2a
3482334,10000003
348233c,c037385
3482344,8fbf0010
3482348,23bd0014
348234c,3e00008
3482354,8c6e0004
3482358,3e00008
3482360,8488001c
3482364,34010002
3482368,15010015
3482370,3c028012
3482374,2442a5d0
3482378,8c4b0004
348237c,15600012
3482384,3c098040
3482388,252923d0
348238c,ac890154
3482390,27bdffe0
3482394,afbf0010
3482398,afa50014
348239c,8fa60014
34823a0,3c058040
34823a4,24a522dc
34823a8,c009571
34823ac,24c41c24
34823b0,8fbf0010
34823b4,27bd0020
34823b8,10000003
34823c0,afa40000
34823c4,afa50004
34823c8,3e00008
34823d0,27bdffd8
34823d4,afb00020
34823d8,afbf0024
34823dc,afa5002c
34823e0,808025
34823e4,c600015c
34823e8,3c01c4a4
34823ec,24212000
34823f0,44811000
34823f4,3c028012
34823f8,2442a5d0
34823fc,944b0edc
3482400,316c0400
3482404,944b0ee0
3482408,11800031
3482410,94ad1d2a
3482414,31ae0001
3482418,11c00006
3482420,31adfffe
3482424,a4ad1d2a
3482428,34010200
348242c,1615826
3482430,a44b0ee0
3482434,316c0200
3482438,1180000b
3482440,34010000
3482444,44812000
3482448,3c064080
348244c,44863000
3482454,46060200
3482458,4604403c
3482460,10000009
3482468,3c01c42a
348246c,44812000
3482470,3c06c080
3482474,44863000
348247c,46060200
3482480,4608203c
3482488,45000005
3482490,46004106
3482494,c008c42
3482498,3405205e
348249c,2002025
34824a0,e604015c
34824a4,46022100
34824a8,e6040028
34824ac,4600240d
34824b0,44098000
34824b4,8fa2002c
34824b8,8c5807c0
34824bc,8f190028
34824c0,240ffb57
34824c4,a72f0012
34824c8,a7290022
34824cc,a7290032
34824d0,8fbf0024
34824d4,8fb00020
34824d8,27bd0028
34824dc,3e00008
34824e4,ac20753c
34824e8,3c018040
34824ec,90210c7f
34824f0,10200008
34824f4,3c01801d
34824f8,242184a0
34824fc,94211d2c
3482500,302100c0
3482504,14200003
348250c,801ce4c
3482514,801ce45
348251c,3c088012
3482520,2508a5d0
3482524,8d0a0004
3482528,11400006
348252c,8d090000
3482530,3401003b
3482534,15210008
348253c,3c0bc47a
3482540,ac8b0028
3482544,3401016d
3482548,15210003
3482550,3c0bc47a
3482554,ac8b0028
3482558,3e00008
348255c,340e0001
3482564,3c0f8040
3482568,25ef2560
348256c,81ef0000
3482570,3c188040
3482574,27182561
3482578,83180000
348257c,1f87820
3482580,5e00007
3482584,34010003
3482588,1e1082a
