10,107b6d3
3480e18,24a575c8
3480e1c,8ca50000
3480e20,3e00008
3480e28,27bdffe8
3480e2c,afb00010
3480e30,afbf0014
3480e34,3c088040
3480e38,250875d4
3480e3c,8d080000
3480e40,1500000b
3480e44,34100041
3480e48,3c048040
3480e4c,248475d0
3480e50,8c840000
3480e54,10800006
3480e58,90500000
3480e5c,3c088040
3480e60,250875cc
3480e64,8d100000
3480e68,c10143f
3480e70,c10113d
3480e78,2002821
3480e7c,8fb00010
3480e80,8fbf0014
3480e84,3e00008
3480e88,27bd0018
3480e8c,27bdffe0
3480e90,afa70010
3480e94,afa20014
3480e98,afa30018
3480e9c,afbf001c
3480ea0,c1011b2
3480ea4,e02821
3480ea8,8fa70010
3480eac,8fa20014
3480eb0,8fa30018
3480eb4,8fbf001c
3480eb8,3e00008
3480ebc,27bd0020
3480ec0,27bdffe8
3480ec4,afbf0010
3480ec8,8c881d2c
3480ecc,34090001
3480ed0,94e00
3480ed4,1091024
3480ed8,10400020
3480ee0,94ca02dc
3480ee4,3c0b8012
3480ee8,256ba5d0
3480eec,948c00a4
3480ef0,3401003d
3480ef4,1181000a
3480efc,8a6021
3480f00,918d1d28
3480f04,15a00015
3480f0c,340d0001
3480f10,a18d1d28
3480f14,254a0013
3480f18,1000000a
3480f20,340c0001
3480f24,14c6004
3480f28,916d0ef2
3480f2c,1ac7024
3480f30,15c0000a
3480f38,1ac7025
3480f3c,a16e0ef2
3480f40,254a0010
3480f44,1294827
3480f48,1094024
3480f4c,ac881d2c
3480f50,c1010f0
3480f54,1402021
3480f58,34020000
3480f5c,8fbf0010
3480f60,3e00008
3480f64,27bd0018
3480f68,27bdffe8
3480f6c,afbf0010
3480f70,c1010f0
3480f74,20e4ffc6
3480f78,340200ff
3480f7c,8fbf0010
3480f80,3e00008
3480f84,27bd0018
3480f88,27bdffe0
3480f8c,afa10010
3480f90,afa30014
3480f94,afbf0018
3480f98,c1010f0
3480f9c,34040023
3480fa0,8fa10010
3480fa4,8fa30014
3480fa8,8fbf0018
3480fac,3e00008
3480fb0,27bd0020
3480fb4,27bdffe0
3480fb8,afa60010
3480fbc,afa70014
3480fc0,afbf0018
3480fc4,3c018012
3480fc8,2421a5d0
3480fcc,80280ede
3480fd0,35080001
3480fd4,a0280ede
3480fd8,c1010f0
3480fdc,34040027
3480fe0,8fa60010
3480fe4,8fa70014
3480fe8,8fbf0018
3480fec,3e00008
3480ff0,27bd0020
3480ff4,27bdffe8
3480ff8,afa30010
3480ffc,afbf0014
3481000,3c018012
3481004,2421a5d0
3481008,80280ede
348100c,35080004
3481010,a0280ede
3481014,c1010f0
3481018,34040029
348101c,8fa30010
3481020,8fbf0014
3481024,3e00008
3481028,27bd0018
348102c,27bdffd8
3481030,afa40010
3481034,afa20014
3481038,afaf0018
348103c,afbf0020
3481040,c1010f0
3481044,3404002a
3481048,34050003
348104c,8fa40010
3481050,8fa20014
3481054,8faf0018
3481058,8fbf0020
348105c,3e00008
3481060,27bd0028
3481064,607821
3481068,81ec0edf
348106c,318e0080
3481070,11c00003
3481074,34030005
3481078,3e00008
348107c,34020002
3481080,3e00008
3481084,601021
3481088,85c200a4
348108c,3c088012
3481090,2508a5d0
3481094,81090edf
3481098,35290080
348109c,a1090edf
34810a0,3e00008
34810a8,27bdfff0
34810ac,afbf0004
34810b0,c035886
34810b8,3c0c8012
34810bc,258ca5d0
34810c0,858d0f2e
34810c4,8d980004
34810c8,13000002
34810cc,340e0001
34810d0,340e0002
34810d4,1ae6825
34810d8,a58d0f2e
34810dc,8fbf0004
34810e0,27bd0010
34810e4,3e00008
34810ec,24090041
34810f0,27bdffe0
34810f4,afa80004
34810f8,afa90008
34810fc,afaa000c
3481100,afac0010
3481104,3c0affff
3481108,a5403
348110c,3c08801d
3481110,850c894c
3481114,118a0002
348111c,a500894c
3481120,3c08801e
3481124,810a887c
3481128,11400009
3481130,3c090036
3481134,94c03
3481138,a109887c
348113c,3c090002
3481140,94c03
3481144,a109895f
3481148,3c08801f
348114c,a1008d38
3481150,8fac0010
3481154,8faa000c
3481158,8fa90008
348115c,8fa80004
3481160,3e00008
3481164,27bd0020
3481168,3c0a8010
348116c,254ae49c
3481170,8d4a0000
3481174,11400017
348117c,3c08801d
3481180,250884a0
3481184,3c0b0001
3481188,356b04c4
348118c,10b4020
3481190,85090000
3481194,3c0b0002
3481198,356b26cc
348119c,14b5020
34811a0,94840
34811a4,12a5021
34811a8,85490000
34811ac,a5091956
34811b0,34090014
34811b4,a1091951
34811b8,3c088012
34811bc,2508a5d0
34811c0,850913d2
34811c4,11200003
34811cc,34090001
34811d0,a50913d4
34811d4,3e00008
34811dc,3c02801d
34811e0,244284a0
34811e4,3c010001
34811e8,411020
34811ec,3401047e
34811f0,a4411e1a
34811f4,34010014
34811f8,3e00008
34811fc,a0411e15
3481200,27bdffe8
3481204,afbf0014
3481208,afa40018
348120c,8e190004
3481210,17200015
3481214,8e190000
3481218,3c018010
348121c,24219c90
3481220,19c880
3481224,3210820
3481228,90210000
348122c,34190052
3481230,1721000d
3481234,8e190000
3481238,960200a6
348123c,304c0007
3481240,398c0007
3481244,15800008
3481248,240400aa
348124c,c00a22d
3481254,14400004
3481258,8e190000
348125c,341900db
3481260,10000002
3481264,ae190000
3481268,340101e1
348126c,8fbf0014
3481270,8fa40018
3481274,3e00008
3481278,27bd0018
348127c,3c018012
3481280,2421a5d0
3481284,80280ed6
3481288,35080001
348128c,a0280ed6
3481290,34080000
3481294,3e00008
3481298,adf90000
348129c,3c0b8040
34812a0,816b0c5f
34812a4,11600013
34812a8,3c0b801d
34812ac,256b84a0
34812b0,856b00a4
34812b4,340c005a
34812b8,156c0003
34812bc,340b01a5
34812c0,a42b1e1a
34812c4,1000000b
34812c8,3c0c8012
34812cc,258ca5d0
34812d0,8d8c0004
34812d4,15800005
34812d8,842b1e1a
34812dc,340c01a5
34812e0,116c0002
34812e8,10000002
34812ec,340b0129
34812f0,a42b1e1a
34812f4,3e00008
34812fc,948e001c
3481300,21cdffce
3481304,5a00010
3481308,34020000
348130c,31a90007
3481310,340a0001
3481314,12a5004
3481318,d48c2
348131c,3c0c8012
3481320,258ca5d0
3481324,1896020
3481328,918b05b4
348132c,16a5824
3481330,34020000
3481334,11600004
348133c,340d0026
3481340,a48d001c
3481344,34020001
3481348,3e00008
3481350,94ae001c
3481354,21cdffce
3481358,5a0000b
348135c,34020000
3481360,31a90007
3481364,340a0001
3481368,12a5004
348136c,d48c2
3481370,3c0c8012
3481374,258ca5d0
3481378,1896020
348137c,918b05b4
3481380,16a5825
3481384,a18b05b4
3481388,3e00008
3481390,27bdfff0
3481394,afbf0008
3481398,28810032
348139c,10200003
34813a0,801021
34813a4,320f809
34813ac,8fbf0008
34813b0,27bd0010
34813b4,3e00008
34813bc,3c08801d
34813c0,250884a0
34813c4,3c098012
34813c8,2529a5d0
34813cc,950a00a4
34813d0,3401003e
34813d4,15410002
34813d8,912b1397
34813dc,216aff2a
34813e0,960b001c
34813e4,216b0001
34813e8,340c0001
34813ec,16c6004
34813f0,3401001c
34813f4,1410018
34813f8,6812
34813fc,12d7020
3481400,8dcf00e4
3481404,18f1024
3481408,3e00008
3481410,3c08801d
3481414,250884a0
3481418,3c098012
348141c,2529a5d0
3481420,950a00a4
3481424,3401003e
3481428,15410002
348142c,912b1397
3481430,216aff2a
3481434,848b001c
3481438,216b0001
348143c,340c0001
3481440,16c6004
3481444,3401001c
3481448,1410018
348144c,6812
3481450,12d7020
3481454,8dcf00e4
3481458,18f7825
348145c,adcf00e4
3481460,3e00008
3481468,27bdffe8
348146c,afbf0010
3481470,c1014f7
3481478,8fbf0010
348147c,27bd0018
3481480,8fae0018
3481484,3e00008
3481488,3c018010
348148c,340100ff
3481490,15210002
3481494,92220000
3481498,340200ff
348149c,3e00008
34814a0,34010009
34814a4,27bdffe8
34814a8,afa20010
34814ac,afbf0014
34814b0,c10054d
34814b8,14400002
34814bc,91830000
34814c0,340300ff
34814c4,8fa20010
34814c8,8fbf0014
34814cc,27bd0018
34814d0,3e00008
34814d4,34010009
34814d8,27bdffe8
34814dc,afa20010
34814e0,afbf0014
34814e4,960201e8
34814e8,34010003
34814ec,14410007
34814f4,c10054d
34814fc,14400007
3481504,10000005
3481508,3403007a
348150c,3401017a
3481510,14610002
3481518,3403007a
348151c,36280
3481520,18d2821
3481524,8fa20010
3481528,8fbf0014
348152c,3e00008
3481530,27bd0018
3481534,27bdfff0
3481538,afbf0000
348153c,afa30004
3481540,afa40008
3481544,c10151d
348154c,8fbf0000
3481550,8fa30004
3481554,8fa40008
3481558,3e00008
348155c,27bd0010
3481560,6d7024
3481564,15c00002
3481568,91ec0000
348156c,27ff003c
3481570,3e00008
3481584,3c088012
3481588,2508a5d0
348158c,8509009c
3481590,352a0002
3481594,3e00008
3481598,a50a009c
348159c,3c058012
34815a0,24a5a5d0
34815a4,3c088040
34815a8,25081578
34815ac,8ca90068
34815b0,ad090000
34815b4,8ca9006c
34815b8,ad090004
34815bc,94a90070
34815c0,a5090008
34815c4,94a9009c
34815c8,a509000a
34815cc,340807e4
34815d0,1054021
34815d4,34090e64
34815d8,1254821
34815dc,340a0008
34815e0,8d0b0000
34815e4,8d2c0000
34815e8,ad2b0000
34815ec,ad0c0000
34815f0,2508001c
34815f4,25290004
34815f8,254affff
34815fc,1d40fff8
3481604,801be03
348160c,27bdffe0
3481610,afb00010
3481614,afb10014
3481618,afbf0018
348161c,3c108012
3481620,2610a5d0
3481624,3c118040
3481628,26311578
348162c,8e080004
3481630,11000005
3481638,c1005ad
3481640,10000003
3481648,c1005c0
3481650,c1005a0
3481654,34040000
3481658,c1005a0
348165c,34040001
3481660,c1005a0
3481664,34040002
3481668,8fb00010
348166c,8fb10014
3481670,8fbf0018
3481674,27bd0020
3481678,3e00008
3481680,2044021
3481684,9109006c
3481688,340100ff
348168c,11210007
3481694,2094821
3481698,91290074
348169c,3401002c
34816a0,11210002
34816a8,a1090069
34816ac,3e00008
34816b4,27bdffe8
34816b8,afbf0010
34816bc,8e280000
34816c0,ae080040
34816c4,8e280004
34816c8,ae080044
34816cc,96280008
34816d0,a6080048
34816d4,a2000f33
34816d8,9208004a
34816dc,340100ff
34816e0,15010003
34816e8,c1005d3
34816f0,8fbf0010
34816f4,27bd0018
34816f8,3e00008
3481700,8e080040
3481704,ae080068
3481708,8e080044
348170c,ae08006c
3481710,96080048
3481714,9209009d
3481718,31290020
348171c,15200002
3481724,3108ffdf
3481728,a6080070
348172c,92080068
3481730,340100ff
3481734,15010003
348173c,34080001
3481740,a2080f33
3481744,3e00008
348174c,27bdffe8
3481750,afbf0010
3481754,9608009c
3481758,31080040
348175c,11000005
3481764,96080070
3481768,3108ff0f
348176c,35080030
3481770,a6080070
3481774,92280001
3481778,a2080069
348177c,96280002
3481780,a608006a
3481784,8e280004
3481788,ae08006c
348178c,c1005ed
3481790,34040000
3481794,c1005ed
3481798,34040001
348179c,c1005ed
34817a0,34040002
34817a4,8fbf0010
34817a8,27bd0018
34817ac,3e00008
34817b4,2044021
34817b8,3c098040
34817bc,2529185c
34817c0,910a006c
34817c4,340100ff
34817c8,11410005
34817d0,12a4821
34817d4,91290000
34817d8,1520001c
34817e0,3c098040
34817e4,25291853
34817e8,25290001
34817ec,912a0000
34817f0,11400013
34817f8,20a5821
34817fc,916b0074
3481800,340100ff
3481804,1161fff8
348180c,920c006c
3481810,118afff5
3481818,920c006d
348181c,118afff2
3481824,920c006e
3481828,118affef
3481830,a10b0069
3481834,a10a006c
3481838,10000004
3481840,340900ff
3481844,a1090069
3481848,a109006c
348184c,3e00008
3481854,90f0203
3481858,10d0b00
348185c,10101
3481860,1010001
3481864,1010101
3481868,10001
348186c,1010101
3481870,1010100
3481874,330821
3481878,200f0047
348187c,15ea000e
3481880,3c028012
3481884,8c42a5d4
3481888,8e6f00a4
348188c,f7a03
3481890,14400005
3481894,34024830
3481898,15e20007
34818a0,24190003
34818a4,10000004
34818a8,34026311
34818ac,15e20002
34818b4,24190003
34818b8,3e00008
34818c0,8dad8aa0
34818c4,34028000
34818c8,104d0002
34818d0,10000009
34818d4,3c0f801e
34818d8,25ef84a0
34818dc,81e21cbf
34818e0,30420001
34818e4,10400002
34818ec,10000002
34818f0,34020001
34818f4,a1e21cbf
34818f8,3e00008
3481900,330821
3481904,3c028012
3481908,8c42a5d4
348190c,8e6f00a4
3481910,f7a03
3481914,14400005
3481918,34024830
348191c,15e20007
3481924,24190003
3481928,10000004
348192c,34026311
3481930,15e20002
3481938,24190003
348193c,3e00008
3481944,34010018
3481948,14810017
3481950,14400015
3481958,3c0a8012
348195c,254aa5d0
3481960,814800a6
3481964,31080020
3481968,1100000f
348196c,34020000
3481970,824a0ed6
3481974,354a0001
3481978,a24a0ed6
348197c,34020001
3481980,8248007b
3481984,34090007
3481988,11090007
348198c,340a0008
3481990,110a0005
3481998,34020000
348199c,824a0ed6
34819a0,314a00fe
34819a4,a24a0ed6
34819a8,3e00008
34819b0,3c018040
34819b4,8c210c54
34819b8,10200006
34819c0,94480670
34819c4,31010800
34819c8,34080800
34819cc,3e00008
34819d4,950804c6
34819d8,3401000b
34819dc,3e00008
34819e4,27bdffe8
34819e8,afa50000
34819ec,afa60004
34819f0,afa70008
34819f4,afbf0010
34819f8,80a80000
34819fc,25090001
3481a00,15200005
3481a08,52025
3481a0c,24a50008
3481a10,c015c0c
3481a14,24c6fff8
3481a18,c101818
3481a20,8fbf0010
3481a24,8fa70008
3481a28,8fa60004
3481a2c,8fa50000
3481a30,8015c0c
3481a34,27bd0018
3481a38,8fa4001c
3481a3c,3c080101
3481a40,2508fe00
3481a44,3c09801e
3481a48,3c0e801d
3481a4c,8faa0018
3481a50,812bab72
3481a54,8dcca0ec
3481a58,340d0002
3481a5c,156d0005
3481a64,154c0003
3481a6c,ad28ab70
3481a70,a120ab74
3481a74,3e00008
3481a7c,a2250021
3481a80,3c108040
3481a84,26100840
3481a88,26100004
3481a8c,8e0a0000
3481a90,1140000b
3481a98,a7c02
3481a9c,1f17820
3481aa0,3158ff00
3481aa4,18c202
3481aa8,17000003
3481aac,315900ff
3481ab0,81ea0000
3481ab4,32ac825
3481ab8,81006a2
3481abc,a1f90000
3481ac0,3e00008
3481ac8,27bdfff0
3481acc,afbf0008
3481ad0,c1006c0
3481ad4,2264ffff
3481ad8,344a0000
3481adc,8fbf0008
3481ae0,27bd0010
3481ae4,27bdfff0
3481ae8,afbf0008
3481aec,c1006c0
3481af0,36440000
3481af4,34500000
3481af8,8fbf0008
3481afc,27bd0010
3481b00,3c088040
3481b04,25080025
3481b08,91080000
3481b0c,15000007
3481b14,3c088012
3481b18,2508a5d0
3481b1c,1044020
3481b20,91020024
3481b24,10000007
3481b2c,840c0
3481b30,3c028040
3481b34,24420030
3481b38,1024020
3481b3c,1044020
3481b40,91020000
3481b44,3e00008
3481b4c,8fb60030
3481b50,8fb70034
3481b54,8fbe0038
3481b58,3c088040
3481b5c,25080025
3481b60,a1000000
3481b64,3e00008
3481b6c,3c0a8012
3481b70,8d4aa5d4
3481b74,15400006
3481b78,31780001
3481b7c,17000007
3481b80,3c184230
3481b84,3c184250
3481b88,3e00008
3481b90,17000002
3481b94,3c184210
3481b98,3c184238
3481b9c,3e00008
3481ba4,906e13e2
3481ba8,90620068
3481bac,34010059
3481bb0,10410002
3481bb4,34010fff
3481bb8,340100ff
3481bbc,3e00008
3481bc4,3c048012
3481bc8,2484a5d0
3481bcc,908e13e2
3481bd0,90820068
3481bd4,34010059
3481bd8,10410002
3481bdc,34010fff
3481be0,340100ff
3481be4,3e00008
3481bec,3c08801f
3481bf0,25085de0
3481bf4,8d01009c
3481bf8,14200003
3481bfc,46025102
3481c00,3c083f80
3481c04,44882000
3481c08,3e00008
3481c10,ac800118
3481c14,27ff0030
3481c18,3e00008
3481c1c,ac8e0180
3481c20,3c018040
3481c24,8c210c44
3481c28,10200008
3481c30,81efa64c
3481c34,34180009
3481c38,11f80002
3481c3c,34180001
3481c40,34180000
3481c44,3e00008
3481c4c,8defa670
3481c50,31f80018
3481c54,3e00008
3481c5c,3c018040
3481c60,8c210c44
3481c64,10200008
3481c6c,816ba64c
3481c70,340c0009
3481c74,116c0002
3481c78,340c0001
3481c7c,340c0000
3481c80,3e00008
3481c88,8d6ba670
3481c8c,316c0018
3481c90,3e00008
3481c98,3c018040
3481c9c,8c210c44
3481ca0,10200008
3481ca8,3c098012
3481cac,812aa64c
3481cb0,340b0009
3481cb4,114b0009
3481cb8,34020000
3481cbc,3e00008
3481cc0,34020002
3481cc4,3c098012
3481cc8,812aa673
3481ccc,314a0038
3481cd0,15400002
3481cd4,34020000
3481cd8,34020002
3481cdc,3e00008
3481ce4,3c0a8040
3481ce8,8d4a0c48
3481cec,11400021
3481cf0,34010001
3481cf4,11410019
3481cf8,3401003f
3481cfc,34010002
3481d00,1141000a
3481d08,34010003
3481d0c,11410013
3481d10,3c01001c
3481d14,34010004
3481d18,11410008
3481d1c,34010018
3481d20,34010005
3481d24,1141000f
3481d2c,3c01001c
3481d30,2421003f
3481d34,3e00008
3481d38,415024
3481d3c,415024
3481d40,15410006
3481d48,90ef0084
3481d4c,340a0012
3481d50,114f0002
3481d58,3401ffff
3481d5c,3e00008
3481d60,415024
3481d64,34010000
3481d68,84ef00d0
3481d6c,3e00008
3481d70,29ea0064
3481d74,340a0000
3481d78,3e00008
3481d7c,34010000
3481d80,3c098040
3481d84,8d290c4c
3481d88,340a0001
3481d8c,112a000b
3481d90,340a0002
3481d94,112a000f
3481d98,340a0003
3481d9c,112a0014
3481da4,340b0018
3481da8,4b6024
3481dac,156c0015
3481db0,34030000
3481db4,10000013
3481db8,34030001
3481dbc,340b003f
3481dc0,4b6024
3481dc4,156c000f
3481dc8,34030000
3481dcc,1000000d
3481dd0,34030001
3481dd4,3c0b001c
3481dd8,256b003f
3481ddc,4b6024
3481de0,156c0008
3481de4,34030000
3481de8,10000006
3481dec,34030001
3481df0,3c0b001c
3481df4,4b6024
3481df8,156c0002
3481dfc,34030000
3481e00,34030001
3481e04,3e00008
3481e0c,27bdffe8
3481e10,afbf0014
3481e14,3c038012
3481e18,2463a5d0
3481e1c,860f001c
3481e20,31f800ff
3481e24,340100ff
3481e28,17010004
3481e2c,27020400
3481e30,90781397
3481e34,3318001f
3481e38,27020430
3481e3c,31e18000
3481e40,14200015
3481e48,3c088040
3481e4c,8d080c50
3481e50,1100000b
3481e54,34010001
3481e58,11010003
3481e60,1000000d
3481e68,806100a5
3481e6c,30210020
3481e70,10200008
3481e78,10000007
3481e80,c01e6d1
3481e88,34010008
3481e8c,10410002
3481e94,34022053
3481e98,a602010e
3481e9c,8fbf0014
3481ea0,3e00008
3481ea4,27bd0018
3481ea8,9059008a
3481eac,340900ff
3481eb0,11390007
3481eb8,2b290031
3481ebc,15200005
3481ec0,34190000
3481ec4,34190001
3481ec8,10000002
3481ed0,34190000
3481ed4,3e00008
3481edc,27bdfff0
3481ee0,afa80000
3481ee4,e7a20004
3481ee8,e7a40008
3481eec,3c088040
3481ef0,25080c58
3481ef4,91080000
3481ef8,1100000f
3481efc,340d0200
3481f00,3c08801e
3481f04,2508aa30
3481f08,c5020028
3481f0c,3c08c496
3481f10,44882000
3481f18,4604103c
3481f20,45010004
3481f28,340d0200
3481f2c,10000002
3481f34,340d00c0
3481f38,c7a40008
3481f3c,c7a20004
3481f40,8fa80000
3481f44,3e00008
3481f48,27bd0010
3481f4c,8e2a1d44
3481f50,314a0100
3481f54,1540000a
3481f5c,8e2a1d48
3481f60,314a0100
3481f64,15400007
3481f6c,8e211d48
3481f70,342a0100
3481f74,ae2a1d48
3481f78,10000003
3481f7c,5024
3481f80,240c0000
3481f84,340a0001
3481f88,3e00008
3481f90,27bdfff0
3481f94,afbf0000
3481f98,c100ab0
3481fa0,8ece1c44
3481fa4,3c18db06
3481fa8,8fbf0000
3481fac,3e00008
3481fb0,27bd0010
3481fb8,27bdfff0
3481fbc,afbf0004
3481fc0,afa40008
3481fc4,afa1000c
3481fc8,c1009b2
3481fcc,2002021
3481fd0,8fbf0004
3481fd4,8fa40008
3481fd8,8fa1000c
3481fdc,3e00008
3481fe0,27bd0010
3481fe4,27bdffe0
3481fe8,afbf0004
3481fec,afa10008
3481ff0,afa2000c
3481ff4,afa30010
3481ff8,afac0014
3481ffc,c1009d3
3482000,3002021
3482004,40c821
3482008,8fbf0004
348200c,8fa10008
3482010,8fa2000c
3482014,8fa30010
3482018,8fac0014
348201c,3e00008
3482020,27bd0020
3482024,3f800000
3482028,34080004
348202c,3c09801d
3482030,252984a0
3482034,8d291c44
3482038,1120000f
3482040,3c018040
3482044,c4362024
348204c,46166302
3482050,9129014f
3482054,15090008
3482058,448f2000
348205c,3c0840b0
3482060,15050005
3482068,3c083fc0
348206c,4488b000
3482074,46166302
348207c,44056000
3482080,3e00008
3482088,3c188040
348208c,97180834
3482090,a5d80794
3482094,3c188040
3482098,97180836
348209c,a5d80796
34820a0,3c188040
34820a4,97180838
34820a8,a5d80798
34820ac,ec021
34820b0,3e00008
34820b8,8fa40020
34820bc,3c088040
34820c0,81080c5b
34820c4,24060050
34820c8,1100000b
34820d0,84860014
34820d4,50c00008
34820d8,24060050
34820dc,80a81d44
34820e0,c85824
34820e4,55600004
34820e8,24060050
34820ec,1064025
34820f0,a0a81d44
34820f4,24c60014
34820f8,3e00008
3482100,27bdfff0
3482104,afbf0004
3482108,afa80008
348210c,afa9000c
3482110,3c088040
3482114,81080c5b
3482118,11000009
3482120,86080014
3482124,11000006
348212c,82291d44
3482130,1094024
3482134,24020001
3482138,11000003
3482140,c01c6a5
3482148,8fbf0004
348214c,8fa80008
3482150,8fa9000c
3482154,27bd0010
3482158,3e00008
3482160,8fb00034
3482164,848800b4
3482168,11000002
3482170,a48000b0
3482174,3e00008
348217c,1b9fcd5
3482180,fb251ad2
3482184,f2dc
3482188,8022
348218c,23bdffec
3482190,afbf0010
3482194,9608001c
3482198,31088000
348219c,1100000f
34821a4,3c038012
34821a8,2463a5d0
34821ac,946d0edc
34821b0,31ad0400
34821b4,11a0000b
34821bc,8c6e0004
34821c0,15c00008
34821c8,948d1d2a
34821cc,35ae0001
34821d0,a48e1d2a
34821d4,10000003
34821dc,c037385
34821e4,8fbf0010
34821e8,23bd0014
34821ec,3e00008
34821f4,8c6e0004
34821f8,3e00008
3482200,8488001c
3482204,34010002
3482208,15010015
3482210,3c028012
3482214,2442a5d0
3482218,8c4b0004
348221c,15600012
3482224,3c098040
3482228,25292270
348222c,ac890154
3482230,27bdffe0
3482234,afbf0010
3482238,afa50014
348223c,8fa60014
3482240,3c058040
3482244,24a5217c
3482248,c009571
348224c,24c41c24
3482250,8fbf0010
3482254,27bd0020
3482258,10000003
3482260,afa40000
3482264,afa50004
3482268,3e00008
3482270,27bdffd8
3482274,afb00020
3482278,afbf0024
348227c,afa5002c
3482280,808025
3482284,c600015c
3482288,3c01c4a4
348228c,24212000
3482290,44811000
3482294,3c028012
3482298,2442a5d0
348229c,944b0edc
34822a0,316c0400
34822a4,944b0ee0
34822a8,11800031
34822b0,94ad1d2a
34822b4,31ae0001
34822b8,11c00006
34822c0,31adfffe
34822c4,a4ad1d2a
34822c8,34010200
34822cc,1615826
34822d0,a44b0ee0
34822d4,316c0200
34822d8,1180000b
34822e0,34010000
34822e4,44812000
34822e8,3c064080
34822ec,44863000
34822f4,46060200
34822f8,4604403c
3482300,10000009
3482308,3c01c42a
348230c,44812000
3482310,3c06c080
3482314,44863000
348231c,46060200
3482320,4608203c
3482328,45000005
3482330,46004106
3482334,c008c42
3482338,3405205e
348233c,2002025
3482340,e604015c
3482344,46022100
3482348,e6040028
348234c,4600240d
3482350,44098000
3482354,8fa2002c
3482358,8c5807c0
348235c,8f190028
3482360,240ffb57
3482364,a72f0012
3482368,a7290022
348236c,a7290032
3482370,8fbf0024
3482374,8fb00020
3482378,27bd0028
348237c,3e00008
3482384,ac20753c
3482388,3c018040
348238c,90210c5d
3482390,10200008
3482394,3c01801d
3482398,242184a0
348239c,94211d2c
34823a0,302100c0
34823a4,14200003
34823ac,801ce4c
34823b4,801ce45
34823bc,3c088012
34823c0,2508a5d0
34823c4,8d0a0004
34823c8,11400006
34823cc,8d090000
34823d0,3401003b
34823d4,15210008
34823dc,3c0bc47a
34823e0,ac8b0028
34823e4,3401016d
34823e8,15210003
34823f0,3c0bc47a
34823f4,ac8b0028
34823f8,3e00008
34823fc,340e0001
3482404,3c0f8040
3482408,25ef2400
348240c,81ef0000
3482410,3c188040
3482414,27182401
3482418,83180000
348241c,1f87820
3482420,5e00007
3482424,34010003
3482428,1e1082a
348242c,14200002
3482434,340f0008
3482438,10000003
348243c,1f08004
3482440,f7822
3482444,1f08007
3482448,90af003d
348244c,11e00004
3482454,108043
3482458,108400
348245c,108403
3482460,3e00008
3482468,4f1021
348246c,3c098040
3482470,81290c5c
3482474,11200008
3482478,8042a65c
348247c,3c0a8012
3482480,254aa5d0
3482484,81490a18
3482488,31210001
348248c,14200002
3482490,3402000a
3482494,34020000
3482498,3e00008
34824a0,594021
34824a4,3c0a8040
34824a8,814a0c5c
34824ac,11400002
34824b0,8109008c
34824b4,34090000
34824b8,3e00008
34824c0,1ee7821
34824c4,3c0a8040
34824c8,814a0c5c
34824cc,11400002
34824d0,81efa65c
34824d4,340f0000
34824d8,3e00008
34824e0,3c098040
34824e4,81290c5c
34824e8,11200005
34824ec,3c0a8012
34824f0,254aa5d0
34824f4,81490a18
34824f8,35290001
34824fc,a1490a18
3482500,3e00008
3482504,afa50024
34825cc,ff00
34825d0,3c0a8040
34825d4,254a25ce
34825d8,914b0000
34825dc,340c00ff
34825e0,a14c0000
34825e4,34087fff
34825e8,15c80006
34825ec,3c098040
34825f0,2529258c
34825f4,116c000c
34825f8,b5840
34825fc,12b4821
3482600,952e0000
3482604,27bdfff0
3482608,afbf0004
348260c,afa40008
3482610,c10099e
3482614,1c02021
3482618,407021
348261c,8fbf0004
3482620,8fa40008
3482624,27bd0010
3482628,3e00008
348262c,a42e1e1a
3482630,9608001c
3482634,84303
3482638,3108000f
348263c,29090002
3482640,1520000b
3482648,960d0018
348264c,27bdfff0
3482650,afbf0004
3482654,afa40008
3482658,c10099e
348265c,1a02021
3482660,406821
3482664,8fbf0004
3482668,8fa40008
348266c,27bd0010
3482670,3e00008
3482674,270821
3482678,34087ff9
348267c,884022
3482680,501000f
3482684,34081000
3482688,884022
348268c,500000c
3482690,3c098012
3482694,2529a5d0
3482698,3c0a8040
348269c,254a2508
34826a0,3c0b8040
34826a4,256b25ce
34826a8,a1680000
34826ac,84080
34826b0,1485021
34826b4,95440000
34826b8,91480002
34826bc,a1281397
34826c0,3e00008
34826c4,801021
34826c8,3c028040
34826cc,8c421fb4
34826d0,54400003
34826d4,3c02801c
34826d8,3e00008
34826dc,908201e9
34826e0,27bdffe0
34826e4,afbf001c
34826e8,afb00018
34826ec,808025
34826f0,9487001c
34826f4,73943
34826f8,30e7007f
34826fc,344284a0
3482700,904600a5
3482704,802825
3482708,c10105f
348270c,27a40010
3482710,97a40014
3482714,14800003
348271c,10000007
3482720,920201e9
3482724,c10141c
348272c,90420007
3482730,30420001
3482734,54400001
3482738,24020005
348273c,8fbf001c
3482740,8fb00018
3482744,3e00008
3482748,27bd0020
348274c,3c028040
3482750,8c421fb4
3482754,54400003
3482758,3c02801c
348275c,3e00008
3482760,908201e9
3482764,27bdffe0
3482768,afbf001c
348276c,afb00018
3482770,808025
3482774,9487001c
3482778,73943
348277c,30e7007f
3482780,344284a0
3482784,904600a5
3482788,802825
348278c,c10105f
3482790,27a40010
3482794,97a40014
3482798,14800003
34827a0,10000005
34827a4,920201e9
34827a8,c10141c
34827b0,90420007
