10,107b723a
348331c,340a0001
3483320,a46a4a2a
3483324,846f4a2a
3483328,8faa0004
348332c,3e00008
3483330,27bd0018
3483334,27bdffe8
3483338,afaa0004
348333c,846e4a2a
3483340,340a0002
3483344,15ca0002
3483348,340a0003
348334c,a46a4a2a
3483350,846e4a2a
3483354,8faa0004
3483358,3e00008
348335c,27bd0018
3483360,27bdffe8
3483364,afaa0004
3483368,85034a2a
348336c,340a0002
3483370,146a0002
3483374,340a0001
3483378,a50a4a2a
348337c,85034a2a
3483380,8faa0004
3483384,3e00008
3483388,27bd0018
348338c,27bdffe8
3483390,afaa0004
3483394,85034a2a
3483398,340a0002
348339c,146a0002
34833a0,340a0003
34833a4,a50a4a2a
34833a8,85034a2a
34833ac,8faa0004
34833b0,3e00008
34833b4,27bd0018
34833b8,27bdffe8
34833bc,afaa0004
34833c0,85034a2a
34833c4,340a0002
34833c8,146a0002
34833cc,340a0001
34833d0,a50a4a2a
34833d4,85034a2a
34833d8,8faa0004
34833dc,3e00008
34833e0,27bd0018
34833e4,27bdffe8
34833e8,afaa0004
34833ec,85034a2a
34833f0,340a0002
34833f4,146a0002
34833f8,340a0003
34833fc,a50a4a2a
3483400,85034a2a
3483404,8faa0004
3483408,3e00008
348340c,27bd0018
3483410,27bdffe8
3483414,afaa0004
3483418,a42bca2a
348341c,340a0002
3483420,156a0002
3483424,340a0003
3483428,a50a4a2a
348342c,85034a2a
3483430,8faa0004
3483434,3e00008
3483438,27bd0018
348343c,27bdffe8
3483440,afaa0004
3483444,85034a2a
3483448,340a0002
348344c,146a0002
3483450,340a0001
3483454,a50a4a2a
3483458,85034a2a
348345c,8faa0004
3483460,3e00008
3483464,27bd0018
3483468,27bdffe8
348346c,afaa0004
3483470,85034a2a
3483474,340a0002
3483478,146a0002
348347c,340a0003
3483480,a50a4a2a
3483484,85034a2a
3483488,8faa0004
348348c,3e00008
3483490,27bd0018
3483494,3c08801e
3483498,25084ee8
348349c,3409f000
34834a0,a5090000
34834a4,3e00008
34834a8,84cb4a2e
34834ac,24a56f04
34834b0,8c880144
34834b4,11050007
34834b8,3c09801e
34834bc,2529aa30
34834c0,3c0a446a
34834c4,254ac000
34834c8,3c0bc324
34834cc,ad2a0024
34834d0,ad2b002c
34834d4,3e00008
34834dc,27bdffd8
34834e0,afbf0024
34834e4,afa40028
34834e8,afa5002c
34834ec,afa60030
34834f0,c022865
34834f4,8fa40030
34834f8,44822000
34834fc,44800000
3483500,240e0002
3483504,468021a0
3483508,afae0018
348350c,8fa40028
3483510,8fa5002c
3483514,8fa60030
3483518,3c073f80
348351c,3c080400
3483520,250832b0
3483524,14c80002
348352c,3c074040
3483530,e7a60014
3483534,e7a00010
3483538,c023000
348353c,e7a0001c
3483540,8fbf0024
3483544,8fbf0024
3483548,3e00008
348354c,27bd0028
3483550,3c0a8040
3483554,814a0cc8
3483558,11400003
348355c,8ccb0138
3483560,8d6b0010
3483564,25690adc
3483568,3e00008
348356c,acc90180
3483570,27bdffe8
3483574,afbf0014
3483578,3c0a8040
348357c,814a0cc8
3483580,15400003
3483588,c037500
3483590,8fbf0014
3483594,3e00008
3483598,27bd0018
348359c,3c010080
34835a0,3c180001
34835a4,3e00008
34835a8,8c4e0670
34835ac,3c0a8040
34835b0,814a0cc8
34835b4,11400002
34835bc,34180003
34835c0,3c078012
34835c4,24e7a5d0
34835c8,3e00008
34835cc,24010003
34835d0,3c0a8040
34835d4,814a0cc8
34835d8,11400008
34835e0,c10040e
34835e8,3c08801e
34835ec,25088966
34835f0,34090004
34835f4,a5090000
34835fc,8fbf0014
3483600,3e00008
3483604,27bd0018
3483608,27bdffe0
348360c,afbf0014
3483610,afa10018
3483614,afa4001c
3483618,3c0a8040
348361c,814a0cc8
3483620,1540000b
3483628,3c04801d
348362c,248484a0
3483630,3c058040
3483634,90a50ccb
3483638,34060000
348363c,c037385
3483644,34044802
3483648,c0191bc
3483650,8fa4001c
3483654,8fa10018
3483658,8fbf0014
348365c,3e00008
3483660,27bd0020
3483664,27bdffe0
3483668,afbf0014
348366c,afa40018
3483670,24a420d8
3483674,c037519
348367c,24010002
3483680,14410016
3483688,3c08801e
348368c,25088966
3483690,34090004
3483694,a5090000
3483698,3c0b8012
348369c,256ba5d0
34836a0,816c0ede
34836a4,358c0001
34836a8,a16c0ede
34836ac,3c09801e
34836b0,2529a2ba
34836b4,340802ae
34836b8,a5280000
34836bc,3408002a
34836c0,3c09801e
34836c4,2529a2fe
34836c8,a1280000
34836cc,34080014
34836d0,3c09801e
34836d4,2529a2b5
34836d8,a1280000
34836dc,8fbf0014
34836e0,3e00008
34836e4,27bd0020
34836e8,27bdffd0
34836ec,afbf0014
34836f0,afa80018
34836f4,afa9001c
34836f8,afaa0020
34836fc,afab0024
3483700,afac0028
3483704,afad002c
3483708,3c088012
348370c,2508a5d0
3483710,85090f20
3483714,31290040
3483718,1120000e
348371c,3c08801e
3483720,2508aa30
3483724,8d09039c
3483728,1120000a
348372c,340a00a1
3483730,852b0000
3483734,154b0007
3483738,240cf7ff
348373c,8d0d066c
3483740,18d6824
3483744,ad0d066c
3483748,ad00039c
348374c,ad00011c
3483750,ad200118
3483754,afad002c
3483758,afac0028
348375c,afab0024
3483760,afaa0020
3483764,afa9001c
3483768,afa80018
348376c,afbf0014
3483770,860e001c
3483774,3e00008
3483778,27bd0030
348377c,27bdffd0
3483780,afbf0014
3483784,afa80018
3483788,afa9001c
348378c,afaa0020
3483790,84a800a4
3483794,34090002
3483798,1509000c
348379c,340a0006
34837a0,80880003
34837a4,150a0009
34837ac,3c088012
34837b0,2508a5d0
34837b4,85090f20
34837b8,31290040
34837bc,11200003
34837c4,c0083ad
34837cc,8faa0020
34837d0,8fa9001c
34837d4,8fa80018
34837d8,8fbf0014
34837dc,8602001c
34837e0,3e00008
34837e4,27bd0030
34837e8,27bdffd0
34837ec,afbf001c
34837f0,afa40020
34837f4,afa50024
34837f8,e7a00028
34837fc,4602003c
3483804,45010005
348380c,c100ea0
3483814,10000003
348381c,c100ea2
3483824,34060014
3483828,3407000a
348382c,44801000
3483830,c7a00028
3483834,8fa50024
3483838,8fa40020
348383c,8fbf001c
3483840,4602003c
3483844,27bd0030
3483848,3e00008
3483850,27bdffd0
3483854,afbf001c
3483858,afa40020
348385c,afa50024
3483860,e7a40028
3483864,e7a6002c
3483868,4606203c
3483870,45000003
3483878,c100ead
3483880,34060014
3483884,3407000a
3483888,44801000
348388c,c7a6002c
3483890,c7a40028
3483894,8fa50024
3483898,8fa40020
348389c,8fbf001c
34838a0,4606203c
34838a4,27bd0030
34838a8,3e00008
34838b0,c100f10
34838b8,8fbf001c
34838bc,27bd0020
34838c0,3e00008
34838cc,27bdffe8
34838d0,afbf0014
34838d4,c008ab4
34838dc,8fbf0014
34838e0,27bd0018
34838e4,8fa40018
34838e8,8c8a0138
34838ec,8d4a0010
34838f0,25431618
34838f4,3c088040
34838f8,810838c8
34838fc,1100000a
3483900,3c098012
3483904,2529a5d0
3483908,95281406
348390c,290105dc
3483910,14200005
3483914,9488029c
3483918,31080002
348391c,15000002
3483924,254314d0
3483928,3e00008
3483930,3c188012
3483934,2718a5d0
3483938,8f180004
348393c,17000003
3483944,3c0a8041
3483948,254ab078
348394c,24780008
3483950,3e00008
3483954,adf802c0
3483958,3c0f8012
348395c,25efa5d0
3483960,8def0004
3483964,15e00003
348396c,3c0e8041
3483970,25ceb078
3483974,ac4e0004
3483978,3e00008
348397c,820f013f
3483984,3c088040
3483988,81083980
348398c,11000007
3483990,3c09801d
3483994,252984a0
3483998,8d281d44
348399c,31080002
34839a0,11000002
34839a8,34069100
34839ac,3e00008
34839b0,afa60020
34839b4,3c088040
34839b8,81083980
34839bc,11000005
34839c0,3c09801d
34839c4,252984a0
34839c8,8d281d44
34839cc,35080002
34839d0,ad281d44
34839d4,3e00008
34839d8,34e74000
34839e0,3c038012
34839e4,2463a5d0
34839e8,8c6e0004
34839ec,15c0000c
34839f0,24020005
34839f4,24020011
34839f8,3c088040
34839fc,810839dc
3483a00,11000007
3483a04,3c09801d
3483a08,252984a0
3483a0c,8d281d44
3483a10,31080002
3483a14,11000002
3483a18,34020001
3483a1c,34020003
3483a20,3e00008
3483a24,3c048010
3483a28,3c088040
3483a2c,810839dc
3483a30,11000005
3483a34,3c09801d
3483a38,252984a0
3483a3c,8d281d44
3483a40,35080002
3483a44,ad281d44
3483a48,3e00008
3483a4c,34e78000
3483a50,27bdffe8
3483a54,afa20010
3483a58,afbf0014
3483a5c,c1020fb
3483a60,46000306
3483a64,406821
3483a68,8fa20010
3483a6c,8fbf0014
3483a70,3e00008
3483a74,27bd0018
3483a80,3e00008
3483a88,3c028041
3483a8c,8c439e80
3483a90,3c028041
3483a94,24429bf2
3483a98,14620004
3483a9c,3c038041
3483aa0,3c028041
3483aa4,24429bf4
3483aa8,ac629e80
3483aac,3e00008
3483ab4,3c028041
3483ab8,8c439e80
3483abc,3c028041
3483ac0,24429bd8
3483ac4,10620003
3483ac8,3c028041
3483acc,10000003
3483ad0,24429bf8
3483ad4,3c028041
3483ad8,24429bda
3483adc,3c038041
3483ae0,3e00008
3483ae4,ac629e80
3483ae8,27bdffc8
3483aec,afbf0034
3483af0,afb40030
3483af4,afb3002c
3483af8,afb20028
3483afc,afb10024
3483b00,afb00020
3483b04,809025
3483b08,3c02801c
3483b0c,344284a0
3483b10,3c030001
3483b14,431021
3483b18,90420745
3483b1c,240300aa
3483b20,14430002
3483b24,a08825
3483b28,240200ff
3483b2c,3c03801c
3483b30,346384a0
3483b34,8c700000
3483b38,8e0302b0
3483b3c,24640008
3483b40,ae0402b0
3483b44,3c04de00
3483b48,ac640000
3483b4c,3c048041
3483b50,2484a058
3483b54,ac640004
3483b58,8e0302b0
3483b5c,24640008
3483b60,ae0402b0
3483b64,3c04e700
3483b68,ac640000
3483b6c,ac600004
3483b70,8e0302b0
3483b74,24640008
3483b78,ae0402b0
3483b7c,3c04fc11
3483b80,34849623
3483b84,ac640000
3483b88,3c04ff2f
3483b8c,3484ffff
3483b90,ac640004
3483b94,8e0402b0
3483b98,24830008
3483b9c,ae0302b0
3483ba0,3c03fa00
3483ba4,ac830000
3483ba8,401825
3483bac,c2102b
3483bb0,10400002
3483bb4,261302a8
3483bb8,c01825
3483bbc,2402ff00
3483bc0,621825
3483bc4,ac830004
3483bc8,24070001
3483bcc,24060009
3483bd0,3c148041
3483bd4,2685a018
3483bd8,c101b85
3483bdc,2602025
3483be0,24020010
3483be4,afa20018
3483be8,afa20014
3483bec,263100bd
3483bf0,afb10010
3483bf4,2647001b
3483bf8,3025
3483bfc,2685a018
3483c00,c101bed
3483c04,2602025
3483c08,8e0202b0
3483c0c,24430008
3483c10,ae0302b0
3483c14,3c03e700
3483c18,ac430000
3483c1c,ac400004
3483c20,8fbf0034
3483c24,8fb40030
3483c28,8fb3002c
3483c2c,8fb20028
3483c30,8fb10024
3483c34,8fb00020
3483c38,3e00008
3483c3c,27bd0038
3483c40,3c028041
3483c44,8c439e80
3483c48,3c028041
3483c4c,24429bd8
3483c50,10620021
3483c58,27bdffe8
3483c5c,afbf0014
3483c60,90660000
3483c64,90620001
3483c68,22600
3483c6c,42603
3483c70,42183
3483c74,3042003f
3483c78,21040
3483c7c,3c038041
3483c80,24639bd8
3483c84,621021
3483c88,3c038041
3483c8c,ac629e80
3483c90,3c02801c
3483c94,344284a0
3483c98,944300a4
3483c9c,28620011
3483ca0,10400008
3483ca4,2825
3483ca8,3c028011
3483cac,3442a5d0
3483cb0,431021
3483cb4,804500bc
3483cb8,52fc3
3483cbc,30a50011
3483cc0,24a5ffef
3483cc4,c100eba
3483ccc,8fbf0014
3483cd0,3e00008
3483cd4,27bd0018
3483cd8,3e00008
3483ce0,27bdffd8
3483ce4,afbf0024
3483ce8,afb10020
3483cec,afb0001c
3483cf0,3c028040
3483cf4,8c4226c4
3483cf8,14400003
3483cfc,808025
3483d00,10000019
3483d04,908201e9
3483d08,9487001c
3483d0c,73943
3483d10,30e7007f
3483d14,3c02801c
3483d18,344284a0
3483d1c,904600a5
3483d20,802825
3483d24,c101954
3483d28,27a40010
3483d2c,97b10014
3483d30,16200003
3483d38,1000000b
3483d3c,920201e9
3483d40,c101e81
3483d44,93a40017
3483d48,54400004
3483d4c,90420007
3483d50,c101e81
3483d54,2202025
3483d58,90420007
3483d5c,30420001
3483d60,54400001
3483d64,24020005
3483d68,8fbf0024
3483d6c,8fb10020
3483d70,8fb0001c
3483d74,3e00008
3483d78,27bd0028
3483d7c,27bdffd8
3483d80,afbf0024
3483d84,afb10020
3483d88,afb0001c
3483d8c,3c028040
3483d90,8c4226c4
3483d94,14400003
3483d98,808025
3483d9c,10000019
3483da0,908201e9
3483da4,9487001c
3483da8,73943
3483dac,30e7007f
3483db0,3c02801c
3483db4,344284a0
3483db8,904600a5
3483dbc,802825
3483dc0,c101954
3483dc4,27a40010
3483dc8,97b10014
3483dcc,16200003
3483dd4,1000000b
3483dd8,920201e9
3483ddc,c101e81
3483de0,93a40017
3483de4,54400004
3483de8,90420007
3483dec,c101e81
3483df0,2202025
3483df4,90420007
3483df8,30420002
3483dfc,54400001
3483e00,24020002
3483e04,8fbf0024
3483e08,8fb10020
3483e0c,8fb0001c
3483e10,3e00008
3483e14,27bd0028
3483e18,27bdffd8
3483e1c,afbf0024
3483e20,afb10020
3483e24,afb0001c
3483e28,3c02801c
3483e2c,344284a0
3483e30,94500020
3483e34,3c02801d
3483e38,3442aa30
3483e3c,8c42066c
3483e40,3c033000
3483e44,24630483
3483e48,431024
3483e4c,544000ab
3483e50,8fbf0024
3483e54,3c02801c
3483e58,344284a0
3483e5c,8c430008
3483e60,3c02800f
3483e64,8c4213ec
3483e68,546200a4
3483e6c,8fbf0024
3483e70,3c028011
3483e74,3442a5d0
3483e78,8c43135c
3483e7c,24020001
3483e80,1062009d
3483e84,3c02800e
3483e88,3442f1b0
3483e8c,8c420000
3483e90,30420020
3483e94,54400099
3483e98,8fbf0024
3483e9c,3c028011
3483ea0,3442a5d0
3483ea4,8c42009c
3483ea8,3c036000
3483eac,431024
3483eb0,10400007
3483eb4,3c028011
3483eb8,3442a5d0
3483ebc,8c420004
3483ec0,50400010
3483ec4,32020200
3483ec8,10000084
3483ecc,3c028011
3483ed0,3442a5d0
3483ed4,8042007b
3483ed8,24030007
3483edc,10430003
3483ee0,24030008
3483ee4,14430085
3483ee8,8fbf0024
3483eec,3c028011
3483ef0,3442a5d0
3483ef4,8c420004
3483ef8,54400053
3483efc,32100400
3483f00,32020200
3483f04,10400026
3483f08,3211ffff
3483f0c,3c028011
3483f10,3442a5d0
3483f14,9442009c
3483f18,30422000
3483f1c,50400021
3483f20,32310100
3483f24,3c028011
3483f28,3442a5d0
3483f2c,94420070
3483f30,3042f000
3483f34,38422000
3483f38,2102b
3483f3c,24420001
3483f40,3c048011
3483f44,3484a5d0
3483f48,21300
3483f4c,94830070
3483f50,30630fff
3483f54,621025
3483f58,a4820070
3483f5c,3c04801d
3483f60,3485aa30
3483f64,3c028007
3483f68,34429764
3483f6c,40f809
3483f70,248484a0
3483f74,3c058010
3483f78,24a243a8
3483f7c,afa20014
3483f80,24a743a0
3483f84,afa70010
3483f88,24060004
3483f8c,24a54394
3483f90,3c02800c
3483f94,3442806c
3483f98,40f809
3483f9c,24040835
3483fa0,32310100
3483fa4,52200028
3483fa8,32100400
3483fac,3c028011
3483fb0,3442a5d0
3483fb4,9442009c
3483fb8,30424000
3483fbc,50400022
3483fc0,32100400
3483fc4,3c028011
3483fc8,3442a5d0
3483fcc,94420070
3483fd0,3042f000
3483fd4,24033000
3483fd8,14430002
3483fdc,24020003
3483fe0,24020001
3483fe4,3c038011
3483fe8,3463a5d0
3483fec,22300
3483ff0,94620070
3483ff4,30420fff
3483ff8,441025
3483ffc,a4620070
3484000,3c04801d
3484004,3485aa30
3484008,3c028007
348400c,34429764
3484010,40f809
3484014,248484a0
3484018,3c058010
348401c,24a243a8
3484020,afa20014
3484024,24a743a0
3484028,afa70010
348402c,24060004
3484030,24a54394
3484034,3c02800c
3484038,3442806c
348403c,40f809
3484040,24040835
3484044,32100400
3484048,1200002c
348404c,8fbf0024
3484050,3c02801c
3484054,344284a0
3484058,3c030001
348405c,431021
3484060,94420934
3484064,14400026
3484068,8fb10020
348406c,3c028011
3484070,3442a5d0
3484074,8046007b
3484078,2402ffff
348407c,10c2001f
3484080,3c02801c
3484084,344284a0
3484088,431021
348408c,90420758
3484090,1440001c
3484094,8fb0001c
3484098,3c02801d
348409c,3442aa30
34840a0,8c42066c
34840a4,3c0308a0
34840a8,24630800
34840ac,431024
34840b0,14400014
34840b4,24070002
34840b8,30c600ff
34840bc,3c04801d
34840c0,3485aa30
34840c4,3c028038
34840c8,3442c9a0
34840cc,40f809
34840d0,248484a0
34840d4,10000009
34840d8,8fbf0024
34840dc,3442a5d0
34840e0,8042007b
34840e4,24030007
34840e8,1043ffd6
34840ec,24030008
34840f0,1043ffd5
34840f4,32100400
34840f8,8fbf0024
34840fc,8fb10020
3484100,8fb0001c
3484104,3e00008
3484108,27bd0028
348410c,3c028011
3484110,3442a5d0
3484114,8c42009c
3484118,3c036000
348411c,431024
3484120,10400006
3484124,3c028011
3484128,3442a5d0
348412c,8c420004
3484130,1040000a
3484134,3c028040
3484138,3c028011
348413c,3442a5d0
3484140,9042007b
3484144,2442fff9
3484148,304200ff
348414c,2c420002
3484150,10400120
3484158,3c028040
348415c,9042087a
3484160,1040011c
3484168,27bdffc8
348416c,afbf0034
3484170,afb30030
3484174,afb2002c
3484178,afb10028
348417c,afb00024
3484180,3c02801c
3484184,344284a0
3484188,8c500000
348418c,8e0302b0
3484190,24640008
3484194,ae0402b0
3484198,3c04de00
348419c,ac640000
34841a0,3c048041
34841a4,2484a058
34841a8,ac640004
34841ac,8e0302b0
34841b0,24640008
34841b4,ae0402b0
34841b8,3c04e700
34841bc,ac640000
34841c0,ac600004
34841c4,8e0302b0
34841c8,24640008
34841cc,ae0402b0
34841d0,3c04fc11
34841d4,34849623
34841d8,ac640000
34841dc,3c04ff2f
34841e0,3484ffff
34841e4,ac640004
34841e8,3c030001
34841ec,431021
34841f0,94520744
34841f4,240200aa
34841f8,124200dd
34841fc,24070001
3484200,261102a8
3484204,8e0202b0
3484208,24430008
348420c,ae0302b0
3484210,3c03fa00
3484214,ac430000
3484218,2403ff00
348421c,2431825
3484220,ac430004
3484224,3025
3484228,3c138041
348422c,26659ff8
3484230,c101b85
3484234,2202025
3484238,24020010
348423c,afa20018
3484240,afa20014
3484244,24020040
3484248,afa20010
348424c,2407010f
3484250,3025
3484254,26659ff8
3484258,c101bed
348425c,2202025
3484260,240200ff
3484264,16420023
3484268,3c028011
348426c,3c02801d
3484270,3442aa30
3484274,8c42066c
3484278,3c033000
348427c,24630483
3484280,431024
3484284,10400009
3484288,3c02801c
348428c,8e0202b0
3484290,24430008
3484294,ae0302b0
3484298,3c03fa00
348429c,ac430000
34842a0,2403ff46
34842a4,10000012
34842a8,ac430004
34842ac,344284a0
34842b0,8c430008
34842b4,3c02800f
34842b8,8c4213ec
34842bc,5462fff4
34842c0,8e0202b0
34842c4,3c028011
34842c8,3442a5d0
34842cc,8c43135c
34842d0,24020001
34842d4,1062ffed
34842d8,3c02800e
34842dc,3442f1b0
34842e0,8c420000
34842e4,30420020
34842e8,5440ffe9
34842ec,8e0202b0
34842f0,3c028011
34842f4,3442a5d0
34842f8,9442009c
34842fc,30422000
3484300,1040002a
3484304,3c028011
3484308,3442a5d0
348430c,8c420004
3484310,14400054
3484314,3c028011
3484318,24070001
348431c,24060045
3484320,3c058041
3484324,24a5a028
3484328,c101b85
348432c,2202025
3484330,3c028011
3484334,3442a5d0
3484338,94420070
348433c,3042f000
3484340,24032000
3484344,5443000e
3484348,2402000c
348434c,24020010
3484350,afa20018
3484354,afa20014
3484358,24020040
348435c,afa20010
3484360,24070102
3484364,3025
3484368,3c058041
348436c,24a5a028
3484370,c101bed
3484374,2202025
3484378,1000000c
348437c,3c028011
3484380,afa20018
3484384,afa20014
3484388,24020042
348438c,afa20010
3484390,24070104
3484394,3025
3484398,3c058041
348439c,24a5a028
34843a0,c101bed
34843a4,2202025
34843a8,3c028011
34843ac,3442a5d0
34843b0,9442009c
34843b4,30424000
34843b8,1040002a
34843bc,3c028011
34843c0,3442a5d0
34843c4,8c420004
34843c8,14400026
34843cc,3c028011
34843d0,24070001
34843d4,24060046
34843d8,3c058041
34843dc,24a5a028
34843e0,c101b85
34843e4,2202025
34843e8,3c028011
34843ec,3442a5d0
34843f0,94420070
34843f4,3042f000
34843f8,24033000
34843fc,5443000e
3484400,2402000c
3484404,24020010
3484408,afa20018
348440c,afa20014
3484410,24020040
3484414,afa20010
3484418,2407011b
348441c,3025
3484420,3c058041
3484424,24a5a028
3484428,c101bed
348442c,2202025
3484430,1000000c
3484434,3c028011
3484438,afa20018
348443c,afa20014
3484440,24020042
3484444,afa20010
3484448,2407011d
348444c,3025
3484450,3c058041
3484454,24a5a028
3484458,c101bed
348445c,2202025
3484460,3c028011
3484464,3442a5d0
3484468,8043007b
348446c,2402ffff
3484470,10620032
3484474,240200ff
3484478,1642001f
348447c,24070001
3484480,3c02801c
3484484,344284a0
3484488,3c030001
348448c,431021
3484490,94420934
3484494,10400009
3484498,3c02801c
348449c,8e0202b0
34844a0,24430008
34844a4,ae0302b0
34844a8,3c03fa00
34844ac,ac430000
34844b0,2403ff46
34844b4,1000000f
34844b8,ac430004
34844bc,344284a0
34844c0,3c030001
34844c4,431021
34844c8,90420758
34844cc,5440fff4
34844d0,8e0202b0
34844d4,3c02801d
34844d8,3442aa30
34844dc,8c42066c
34844e0,3c0308a0
34844e4,24630800
34844e8,431024
34844ec,5440ffec
34844f0,8e0202b0
34844f4,24070001
34844f8,3c028011
34844fc,3442a5d0
3484500,8046007b
3484504,3c128041
3484508,2645a028
348450c,c101b85
3484510,2202025
3484514,2402000c
3484518,afa20018
348451c,afa20014
3484520,2402004d
3484524,afa20010
3484528,24070111
348452c,3025
3484530,2645a028
3484534,c101bed
3484538,2202025
348453c,8e0202b0
3484540,24430008
3484544,ae0302b0
3484548,3c03e700
348454c,ac430000
3484550,ac400004
3484554,8fbf0034
3484558,8fb30030
348455c,8fb2002c
3484560,8fb10028
3484564,8fb00024
3484568,3e00008
348456c,27bd0038
3484570,261102a8
3484574,8e0202b0
3484578,24430008
348457c,ae0302b0
3484580,3c03fa00
3484584,ac430000
3484588,2403ffff
348458c,ac430004
3484590,3025
3484594,3c128041
3484598,26459ff8
348459c,c101b85
34845a0,2202025
34845a4,24020010
34845a8,afa20018
34845ac,afa20014
34845b0,24020040
34845b4,afa20010
34845b8,2407010f
34845bc,3025
34845c0,26459ff8
34845c4,c101bed
34845c8,2202025
34845cc,1000ff27
34845d0,241200ff
34845d4,3e00008
34845dc,3c028041
34845e0,8c42b060
34845e4,10400264
34845e8,3c02801c
34845ec,27bdff90
34845f0,afbf006c
34845f4,afbe0068
34845f8,afb70064
34845fc,afb60060
3484600,afb5005c
3484604,afb40058
3484608,afb30054
348460c,afb20050
3484610,afb1004c
3484614,afb00048
3484618,344284a0
348461c,3c030001
3484620,431021
3484624,94430934
3484628,24020006
348462c,14620246
3484630,808025
3484634,3c02801c
3484638,344284a0
348463c,3c030001
3484640,431021
3484644,94420948
3484648,1440023f
348464c,3c02801c
3484650,344284a0
3484654,431021
3484658,94420944
348465c,1440023a
3484660,3c02801c
3484664,344284a0
3484668,84420014
348466c,4430237
3484670,8fbf006c
3484674,8c820004
3484678,24430008
348467c,ac830008
3484680,3c03de00
3484684,ac430000
3484688,3c038041
348468c,2463a058
3484690,ac430004
3484694,3c028011
3484698,3442a5d0
348469c,3c038041
34846a0,8c63b0f4
34846a4,10600006
34846a8,94420f2e
34846ac,30460001
34846b0,21042
34846b4,30420001
34846b8,10000004
34846bc,afa2003c
34846c0,24060001
34846c4,24020001
34846c8,afa2003c
34846cc,3c028041
34846d0,8c55b100
34846d4,12a00007
34846d8,2a01825
34846dc,3c028041
34846e0,9443a00c
34846e4,31040
34846e8,431021
34846ec,21040
34846f0,24430001
34846f4,3c028041
34846f8,9442a00c
34846fc,210c0
3484700,24420057
3484704,431021
3484708,24030140
348470c,621823
3484710,38fc2
3484714,2238821
3484718,118843
348471c,26230001
3484720,afa30038
3484724,8e030008
3484728,24640008
348472c,ae040008
3484730,3c04fcff
3484734,3484ffff
3484738,ac640000
348473c,3c04fffd
3484740,3484f6fb
3484744,ac640004
3484748,8e030008
348474c,24640008
3484750,ae040008
3484754,3c04fa00
3484758,ac640000
348475c,240400d0
3484760,ac640004
3484764,511021
3484768,21380
348476c,3c0300ff
3484770,3463f000
3484774,431024
3484778,3c04e400
348477c,2484039c
3484780,441025
3484784,afa20020
3484788,111380
348478c,431024
3484790,34420024
3484794,afa20024
3484798,3c02e100
348479c,afa20028
34847a0,afa0002c
34847a4,3c02f100
34847a8,afa20030
34847ac,3c020400
34847b0,24420400
34847b4,afa20034
34847b8,27a20020
34847bc,27a70038
34847c0,8e030008
34847c4,24640008
34847c8,ae040008
34847cc,8c450004
34847d0,8c440000
34847d4,ac650004
34847d8,24420008
34847dc,14e2fff8
34847e0,ac640000
34847e4,8e020008
34847e8,24430008
34847ec,ae030008
34847f0,3c03e700
34847f4,ac430000
34847f8,ac400004
34847fc,8e020008
3484800,24430008
3484804,ae030008
3484808,3c03fc11
348480c,34639623
3484810,ac430000
3484814,3c03ff2f
3484818,3463ffff
348481c,10c0004c
3484820,ac430004
3484824,3c058041
3484828,24a5a038
348482c,94a70008
3484830,3025
3484834,c101b85
3484838,2002025
348483c,3c028041
3484840,8c42b064
3484844,18400042
3484848,3c028041
348484c,3c128041
3484850,26529ea8
3484854,2414000a
3484858,9825
348485c,3c1e8041
3484860,3c168041
3484864,26d69e84
3484868,24429e94
348486c,afa20040
3484870,3c028041
3484874,2442a038
3484878,afa20044
348487c,3c178041
3484880,8fc2b0f8
3484884,5040000b
3484888,92420000
348488c,92430000
3484890,3c028011
3484894,3442a5d0
3484898,431021
348489c,904200a8
34848a0,21042
34848a4,30420001
34848a8,50400024
34848ac,26730001
34848b0,92420000
34848b4,561021
34848b8,80460000
34848bc,28c20003
34848c0,5440001e
34848c4,26730001
34848c8,24c6fffd
34848cc,61840
34848d0,661821
34848d4,8fa20040
34848d8,621821
34848dc,90620000
34848e0,21600
34848e4,90640002
34848e8,42200
34848ec,441025
34848f0,90630001
34848f4,31c00
34848f8,431025
34848fc,344200ff
3484900,8e030008
3484904,24640008
3484908,ae040008
348490c,3c04fa00
3484910,ac640000
3484914,ac620004
3484918,24020010
348491c,afa20018
3484920,afa20014
3484924,afb40010
3484928,8fa70038
348492c,8fa50044
3484930,c101bed
3484934,2002025
3484938,26730001
348493c,26940011
3484940,8ee2b064
3484944,262102a
3484948,1440ffcd
348494c,2652000c
3484950,8e020008
3484954,24430008
3484958,ae030008
348495c,3c03fa00
3484960,ac430000
3484964,2403ffff
3484968,ac430004
348496c,8fa2003c
3484970,10400037
3484974,3c028041
3484978,3c058041
348497c,24a5a048
3484980,94a70008
3484984,3025
3484988,c101b85
348498c,2002025
3484990,3c028041
3484994,8c42b064
3484998,18400169
348499c,3c1e8041
34849a0,3c128041
34849a4,26529ea8
34849a8,2414000a
34849ac,9825
34849b0,3c168041
34849b4,26d69e84
34849b8,3c028041
34849bc,2442a048
34849c0,afa20040
34849c4,3c028011
34849c8,3442a5d0
34849cc,afa2003c
34849d0,3c178041
34849d4,8fc2b0f8
34849d8,10400009
34849dc,92420000
34849e0,8fa3003c
34849e4,621021
34849e8,904200a8
34849ec,21042
34849f0,30420001
34849f4,50400010
34849f8,26730001
34849fc,92420000
3484a00,561021
3484a04,80460000
