10,107b6d3
34814b4,8fa80000
34814b8,3e00008
34814bc,27bd0010
34814c4,27bdffe8
34814c8,afbf0014
34814cc,3c028040
34814d0,8c42516c
34814d4,218c0
34814d8,3c048040
34814dc,248451b0
34814e0,641821
34814e4,8c630000
34814e8,1060000c
34814ec,24420001
34814f0,220c0
34814f4,3c038040
34814f8,246351b0
34814fc,641821
3481500,402825
3481504,8c640000
3481508,24420001
348150c,1480fffc
3481510,24630008
3481514,3c028040
3481518,ac45516c
348151c,c1009f1
3481520,2404013c
3481524,3c038040
3481528,ac625168
348152c,24030001
3481530,ac430130
3481534,8fbf0014
3481538,3e00008
348153c,27bd0018
3481540,801025
3481544,84a30000
3481548,2404000a
348154c,54640010
3481550,24040015
3481554,24030010
3481558,54c30006
348155c,90a3001d
3481560,24030075
3481564,54e30003
3481568,90a3001d
348156c,3e00008
3481570,ac400000
3481574,3063001f
3481578,a4400000
348157c,a0460001
3481580,24040001
3481584,a0440002
3481588,3e00008
348158c,a0430003
3481590,5464000d
3481594,2404019c
3481598,24e7ffc2
348159c,30e700fb
34815a0,50e00003
34815a4,90a30141
34815a8,3e00008
34815ac,ac400000
34815b0,a4400000
34815b4,a0460001
34815b8,24040002
34815bc,a0440002
34815c0,3e00008
34815c4,a0430003
34815c8,1464000a
34815cc,2404003e
34815d0,94a4001c
34815d4,a4400000
34815d8,41a02
34815dc,3063001f
34815e0,a0430001
34815e4,24030003
34815e8,a0430002
34815ec,3e00008
34815f0,a0440003
34815f4,54c4000d
34815f8,ac400000
34815fc,2404011a
3481600,5464000a
3481604,ac400000
3481608,3c038011
348160c,3463a5d0
3481610,90631397
3481614,a4400000
3481618,a0430001
348161c,24030004
3481620,a0430002
3481624,3e00008
3481628,a0470003
348162c,a0460001
3481630,3e00008
3481634,a0470003
3481638,3c038040
348163c,8c68516c
3481640,2508ffff
3481644,5000022
3481648,801025
348164c,27bdfff8
3481650,4825
3481654,3c0a8040
3481658,254a51b0
348165c,1283021
3481660,61fc2
3481664,661821
3481668,31843
348166c,330c0
3481670,ca3021
3481674,8cc70000
3481678,8cc60004
348167c,afa60004
3481680,a7302b
3481684,10c00003
3481688,e05825
348168c,10000009
3481690,2468ffff
3481694,e5382b
3481698,50e00003
348169c,ac4b0000
34816a0,10000004
34816a4,24690001
34816a8,8fa30004
34816ac,10000006
34816b0,ac430004
34816b4,109182a
34816b8,1060ffe9
34816bc,1283021
34816c0,ac400000
34816c4,ac400004
34816c8,3e00008
34816cc,27bd0008
34816d0,ac800000
34816d4,3e00008
34816d8,ac800004
34816dc,27bdffe0
34816e0,afbf001c
34816e4,afb00018
34816e8,808025
34816ec,c100550
34816f0,27a40010
34816f4,8fa50010
34816f8,14a00004
3481700,ae000000
3481704,10000003
3481708,ae000004
348170c,c10058e
3481710,2002025
3481714,2001025
3481718,8fbf001c
348171c,8fb00018
3481720,3e00008
3481724,27bd0020
3481728,27bdffe8
348172c,afbf0014
3481730,afb00010
3481734,afa40018
3481738,58402
348173c,afa5001c
3481740,321000ff
3481744,c1009cd
3481748,30a4ffff
348174c,c1009be
3481750,402025
3481754,3c038040
3481758,8fa40018
348175c,ac645160
3481760,24635160
3481764,8fa4001c
3481768,ac640004
348176c,3c038040
3481770,90630000
3481774,701826
3481778,3182b
348177c,3c048040
3481780,ac83515c
3481784,3c038040
3481788,ac625158
348178c,90440001
3481790,3c038040
3481794,ac645154
3481798,94440002
348179c,3c038040
34817a0,ac645150
34817a4,94440004
34817a8,3c038040
34817ac,ac64514c
34817b0,80440006
34817b4,3c038040
34817b8,ac645148
34817bc,90430007
34817c0,3c028040
34817c4,ac435144
34817c8,3c028040
34817cc,a0500001
34817d0,8fbf0014
34817d4,8fb00010
34817d8,3e00008
34817dc,27bd0018
34817e0,3c028040
34817e4,ac405160
34817e8,24425160
34817ec,ac400004
34817f0,3c028040
34817f4,ac40515c
34817f8,3c028040
34817fc,ac405158
3481800,3c028040
3481804,ac405154
3481808,3c028040
348180c,ac405150
3481810,3c028040
3481814,ac40514c
3481818,3c028040
348181c,ac405148
3481820,3c028040
3481824,3e00008
3481828,ac405144
348182c,afa40000
3481830,afa50004
3481834,3c028040
3481838,8c425198
348183c,5040000b
3481840,1025
3481844,10820011
3481848,3c028040
348184c,8c4251a0
3481850,50400006
3481854,24020001
3481858,1082000c
348185c,3c028040
3481860,8c4251a8
3481864,14400009
3481868,24020002
348186c,210c0
3481870,3c038040
3481874,24635198
3481878,431021
348187c,8fa30000
3481880,ac430000
3481884,8fa30004
3481888,ac430004
348188c,3e00008
3481894,3c028040
3481898,94420002
348189c,10400013
34818a0,2403ffff
34818a4,27bdffe0
34818a8,afbf001c
34818ac,afa00010
34818b0,a7a00014
34818b4,a3a30011
34818b8,24040005
34818bc,a3a40012
34818c0,a3a30013
34818c4,3c038040
34818c8,90630000
34818cc,a3a30015
34818d0,a7a20016
34818d4,8fa40010
34818d8,c10060b
34818dc,8fa50014
34818e0,8fbf001c
34818e4,3e00008
34818e8,27bd0020
34818ec,3e00008
34818f4,27bdffe0
34818f8,afbf001c
34818fc,3c0500ff
3481900,34a50500
3481904,a42825
3481908,c10058e
348190c,27a40010
3481910,8fa20010
3481914,10400005
3481918,8fbf001c
348191c,402025
3481920,c10060b
3481924,8fa50014
3481928,8fbf001c
348192c,3e00008
3481930,27bd0020
3481934,3c038040
3481938,24625198
348193c,8c450008
3481940,8c44000c
3481944,ac655198
3481948,ac440004
348194c,8c440010
3481950,8c430014
3481954,ac440008
3481958,ac43000c
348195c,ac400010
3481960,3e00008
3481964,ac400014
3481968,27bdffe0
348196c,afbf001c
3481970,c100625
3481978,3c028040
348197c,8c435198
3481980,24425198
3481984,8c420004
3481988,afa30010
348198c,10600021
3481990,afa20014
3481994,3c02801d
3481998,3442aa30
348199c,8c420428
34819a0,10400005
34819a4,3c02801d
34819a8,3442aa30
34819ac,80420424
34819b0,1c400019
34819b4,8fbf001c
34819b8,3c02801d
34819bc,3442aa30
34819c0,8c42066c
34819c4,3c032000
34819c8,431024
34819cc,14400011
34819d0,3c02801c
34819d4,344284a0
34819d8,8c420794
34819dc,1440000e
34819e0,8fbf001c
34819e4,8fa40010
34819e8,c1005ca
34819ec,8fa50014
34819f0,3c02801d
34819f4,3442aa30
34819f8,3c038040
34819fc,8c635168
3481a00,ac430428
3481a04,3c038040
3481a08,8c635158
3481a0c,80630000
3481a10,a0430424
3481a14,8fbf001c
3481a18,3e00008
3481a1c,27bd0020
3481a20,27bdffe8
3481a24,afbf0014
3481a28,afb00010
3481a2c,3c028040
3481a30,8c505160
3481a34,1200001c
3481a38,3c028040
3481a3c,8c42515c
3481a40,10400009
3481a44,3c028040
3481a48,3c028040
3481a4c,3c038040
3481a50,24635160
3481a54,8c630004
3481a58,ac500004
3481a5c,24420004
3481a60,ac430004
3481a64,3c028040
3481a68,8c425198
3481a6c,1450000c
3481a74,c10064d
3481a78,3210ffff
3481a7c,240205ff
3481a80,16020007
3481a84,3c028040
3481a88,a4400002
3481a8c,3c028011
3481a90,3442a660
3481a94,94430000
3481a98,24630001
3481a9c,a4430000
3481aa0,c1005f8
3481aa8,8fbf0014
3481aac,8fb00010
3481ab0,3e00008
3481ab4,27bd0018
3481ab8,27bdffd8
3481abc,afbf0024
3481ac0,afb20020
3481ac4,afb1001c
3481ac8,afb00018
3481acc,a09025
3481ad0,10800012
3481ad4,c08825
3481ad8,10c00010
3481adc,808025
3481ae0,4c10004
3481ae4,c03825
3481ae8,63823
3481aec,73e00
3481af0,73e03
3481af4,30e700ff
3481af8,3c02801c
3481afc,344284a0
3481b00,904600a5
3481b04,2002825
3481b08,c1005b7
3481b0c,27a40010
3481b10,8fa20010
3481b14,14400005
3481b18,8fa40010
3481b1c,c1005f8
3481b24,10000014
3481b28,a2510424
3481b2c,c1005ca
3481b30,8fa50014
3481b34,3c028040
3481b38,8c425158
3481b3c,86040000
3481b40,2403000a
3481b44,14830006
3481b48,80420000
3481b4c,9603001c
3481b50,3063f01f
3481b54,22140
3481b58,641825
3481b5c,a603001c
3481b60,6230005
3481b64,a2420424
3481b68,21023
3481b6c,21600
3481b70,21603
3481b74,a2420424
3481b78,8fbf0024
3481b7c,8fb20020
3481b80,8fb1001c
3481b84,8fb00018
3481b88,3e00008
3481b8c,27bd0028
3481b90,27bdffd8
3481b94,afbf0024
3481b98,afb10020
3481b9c,afb0001c
3481ba0,3825
3481ba4,3025
3481ba8,802825
3481bac,c1005b7
3481bb0,27a40010
3481bb4,8fa20010
3481bb8,54400005
3481bbc,97a40016
3481bc0,3c028040
3481bc4,90500000
3481bc8,10000002
3481bcc,2404005b
3481bd0,93b00015
3481bd4,c1009cd
3481bdc,c1009be
3481be0,402025
3481be4,408825
3481be8,3c028040
3481bec,a0500001
3481bf0,3025
3481bf4,96250002
3481bf8,3c04801c
3481bfc,3c02800d
3481c00,3442ce14
3481c04,40f809
3481c08,348484a0
3481c0c,3c028040
3481c10,90420000
3481c14,10500007
3481c18,3c028040
3481c1c,8fa30010
3481c20,ac430004
3481c24,24420004
3481c28,8fa30014
3481c2c,10000009
3481c30,ac430004
3481c34,92250001
3481c38,3c04801c
3481c3c,3c028006
3481c40,3442fdcc
3481c44,40f809
3481c48,348484a0
3481c4c,c1009e1
3481c50,2202025
3481c54,8fbf0024
3481c58,8fb10020
3481c5c,8fb0001c
3481c60,3e00008
3481c64,27bd0028
3481c68,27bdffe8
3481c6c,afbf0014
3481c70,afb00010
3481c74,3c028011
3481c78,3442a5d0
3481c7c,94500eec
3481c80,32100002
3481c84,1600000c
3481c88,3c028040
3481c8c,9042051d
3481c90,50400004
3481c94,3c028011
3481c98,c10063d
3481c9c,24040002
3481ca0,3c028011
3481ca4,3442a5d0
3481ca8,94430eec
3481cac,34630002
3481cb0,a4430eec
3481cb4,3c028040
3481cb8,9043051d
3481cbc,14600002
3481cc0,24020001
3481cc4,10102b
3481cc8,8fbf0014
3481ccc,8fb00010
3481cd0,3e00008
3481cd4,27bd0018
3481cd8,3c02801c
3481cdc,344284a0
3481ce0,94440014
3481ce4,3c038040
3481ce8,94625174
3481cec,21027
3481cf0,821024
3481cf4,a4645174
3481cf8,3c038040
3481cfc,a4625172
3481d00,3c038011
3481d04,3463a5d0
3481d08,8c630004
3481d0c,5460006d
3481d10,3c028040
3481d14,3c03801d
3481d18,3463aa30
3481d1c,8c63066c
3481d20,3c043000
3481d24,24840483
3481d28,641824
3481d2c,54600065
3481d30,3c028040
3481d34,3c03801c
3481d38,346384a0
3481d3c,8c640008
3481d40,3c03800f
3481d44,8c6313ec
3481d48,5483005e
3481d4c,3c028040
3481d50,3c038011
3481d54,3463a5d0
3481d58,8c63009c
3481d5c,3c046000
3481d60,641824
3481d64,50600057
3481d68,3c028040
3481d6c,3c038011
3481d70,3463a5d0
3481d74,8c641354
3481d78,240300ff
3481d7c,10830050
3481d80,3c03800e
3481d84,3463f1b0
3481d88,8c630000
3481d8c,30630020
3481d90,5460004c
3481d94,3c028040
3481d98,27bdffe8
3481d9c,30420200
3481da0,1040001b
3481da4,afbf0014
3481da8,3c028011
3481dac,3442a5d0
3481db0,9442009c
3481db4,30422000
3481db8,10400016
3481dbc,3c028040
3481dc0,3c028011
3481dc4,3442a5d0
3481dc8,94420070
3481dcc,3042f000
3481dd0,38422000
3481dd4,2102b
3481dd8,24420001
3481ddc,3c048011
3481de0,3484a5d0
3481de4,21300
3481de8,94830070
3481dec,30630fff
3481df0,621025
3481df4,a4820070
3481df8,3c04801d
3481dfc,3485aa30
3481e00,3c028007
3481e04,34429764
3481e08,40f809
3481e0c,248484a0
3481e10,3c028040
3481e14,94425172
3481e18,30420100
3481e1c,1040001d
3481e20,3c028040
3481e24,3c028011
3481e28,3442a5d0
3481e2c,9442009c
3481e30,30424000
3481e34,10400017
3481e38,3c028040
3481e3c,3c028011
3481e40,3442a5d0
3481e44,94420070
3481e48,3042f000
3481e4c,24033000
3481e50,14430002
3481e54,24020003
3481e58,24020001
3481e5c,3c038011
3481e60,3463a5d0
3481e64,22300
3481e68,94620070
3481e6c,30420fff
3481e70,441025
3481e74,a4620070
3481e78,3c04801d
3481e7c,3485aa30
3481e80,3c028007
3481e84,34429764
3481e88,40f809
3481e8c,248484a0
3481e90,3c028040
3481e94,94425172
3481e98,30420400
3481e9c,10400006
3481ea0,8fbf0014
3481ea4,3c038040
3481ea8,90625170
3481eac,38420001
3481eb0,a0625170
3481eb4,8fbf0014
3481eb8,3e00008
3481ebc,27bd0018
3481ec0,3c028040
3481ec4,94425172
3481ec8,30420400
3481ecc,10400006
3481ed4,3c038040
3481ed8,90625170
3481edc,38420001
3481ee0,3e00008
3481ee4,a0625170
3481ee8,3e00008
3481ef0,3c028011
3481ef4,3442a5d0
3481ef8,8c420004
3481efc,144000eb
3481f04,3c02801d
3481f08,3442aa30
3481f0c,8c42066c
3481f10,3c033000
3481f14,24630483
3481f18,431024
3481f1c,144000e3
3481f24,3c02801c
3481f28,344284a0
3481f2c,8c430008
3481f30,3c02800f
3481f34,8c4213ec
3481f38,146200dc
3481f40,3c028011
3481f44,3442a5d0
3481f48,8c42009c
3481f4c,3c036000
3481f50,431024
3481f54,104000d5
3481f5c,3c028011
3481f60,3442a5d0
3481f64,8c431354
3481f68,240200ff
3481f6c,106200cf
3481f74,3c02800e
3481f78,3442f1b0
3481f7c,8c420000
3481f80,30420020
3481f84,144000c9
3481f8c,3c028040
3481f90,90425170
3481f94,104000c5
3481f9c,27bdffc8
3481fa0,afbf0034
3481fa4,afb30030
3481fa8,afb2002c
3481fac,afb10028
3481fb0,afb00024
3481fb4,808025
3481fb8,3c028040
3481fbc,8c436204
3481fc0,8c820008
3481fc4,24440008
3481fc8,ae040008
3481fcc,3c04de00
3481fd0,ac440000
3481fd4,ac430004
3481fd8,8e020008
3481fdc,24430008
3481fe0,ae030008
3481fe4,3c03e700
3481fe8,ac430000
3481fec,ac400004
3481ff0,8e020008
3481ff4,24430008
3481ff8,ae030008
3481ffc,3c03fc11
3482000,34639623
3482004,ac430000
3482008,3c03ff2f
348200c,3463ffff
3482010,ac430004
3482014,8e020008
3482018,24430008
348201c,ae030008
3482020,3c03fa00
3482024,ac430000
3482028,2403ffff
348202c,ac430004
3482030,24070001
3482034,3025
3482038,3c118040
348203c,26255094
3482040,c100dff
3482044,2002025
3482048,24120008
348204c,afb20018
3482050,afb20014
3482054,2413003c
3482058,afb30010
348205c,2407010d
3482060,3025
3482064,26255094
3482068,c100e67
348206c,2002025
3482070,24070001
3482074,24060001
3482078,26255094
348207c,c100dff
3482080,2002025
3482084,afb20018
3482088,afb20014
348208c,afb30010
3482090,24070115
3482094,3025
3482098,26255094
348209c,c100e67
34820a0,2002025
34820a4,24070001
34820a8,24060002
34820ac,26255094
34820b0,c100dff
34820b4,2002025
34820b8,afb20018
34820bc,afb20014
34820c0,24130044
34820c4,afb30010
34820c8,2407010d
34820cc,3025
34820d0,26255094
34820d4,c100e67
34820d8,2002025
34820dc,24070001
34820e0,24060003
34820e4,26255094
34820e8,c100dff
34820ec,2002025
34820f0,afb20018
34820f4,afb20014
34820f8,afb30010
34820fc,24070115
3482100,3025
3482104,26255094
3482108,c100e67
348210c,2002025
3482110,3c028011
3482114,3442a5d0
3482118,9442009c
348211c,30422000
3482120,10400026
3482124,3c028011
3482128,24070001
348212c,24060045
3482130,3c058040
3482134,24a550c4
3482138,c100dff
348213c,2002025
3482140,3c028011
3482144,3442a5d0
3482148,94420070
348214c,3042f000
3482150,24032000
3482154,5443000e
3482158,2402000a
348215c,2402000c
3482160,afa20018
3482164,afa20014
3482168,2402003d
348216c,afa20010
3482170,24070101
3482174,3025
3482178,3c058040
348217c,24a550c4
3482180,c100e67
3482184,2002025
3482188,1000000c
348218c,3c028011
3482190,afa20018
3482194,afa20014
3482198,2402003e
348219c,afa20010
34821a0,24070102
34821a4,3025
34821a8,3c058040
34821ac,24a550c4
34821b0,c100e67
34821b4,2002025
34821b8,3c028011
34821bc,3442a5d0
34821c0,9442009c
34821c4,30424000
34821c8,5040001a
34821cc,8e020008
34821d0,24070001
34821d4,24060046
34821d8,3c058040
34821dc,24a550c4
34821e0,c100dff
34821e4,2002025
34821e8,3c028011
34821ec,3442a5d0
34821f0,94420070
34821f4,3042f000
34821f8,24033000
34821fc,1443001f
3482200,2402000a
3482204,2402000c
3482208,afa20018
348220c,afa20014
3482210,2402003d
3482214,afa20010
3482218,2407011f
348221c,3025
3482220,3c058040
3482224,24a550c4
3482228,c100e67
348222c,2002025
3482230,8e020008
3482234,24430008
3482238,ae030008
348223c,3c03e900
3482240,ac430000
3482244,ac400004
3482248,8e020008
348224c,24430008
3482250,ae030008
3482254,3c03df00
3482258,ac430000
348225c,ac400004
3482260,8fbf0034
3482264,8fb30030
3482268,8fb2002c
348226c,8fb10028
3482270,8fb00024
3482274,3e00008
3482278,27bd0038
348227c,afa20018
3482280,afa20014
3482284,2402003e
3482288,afa20010
348228c,2407011e
3482290,3025
3482294,3c058040
3482298,24a550c4
348229c,c100e67
34822a0,2002025
34822a4,1000ffe3
34822a8,8e020008
34822ac,3e00008
34822b4,3c028040
34822b8,a4405174
34822bc,3c028040
34822c0,a4405172
34822c4,3c028040
34822c8,24030001
34822cc,3e00008
34822d0,a0435170
34822d4,3e00008
34822d8,a01025
34822dc,8082007d
34822e0,21027
34822e4,2102b
34822e8,3e00008
34822ec,24420008
34822f0,8c8200a0
34822f4,21182
34822f8,30420007
34822fc,10400005
3482304,38420001
3482308,2102b
348230c,3e00008
3482310,24420035
3482314,3e00008
3482318,24020054
348231c,8c8200a0
3482320,210c2
3482324,30420007
3482328,10400005
3482330,38420001
3482334,2102b
3482338,3e00008
348233c,24420033
3482340,3e00008
3482344,24020032
3482348,8c8200a0
348234c,30420007
3482350,10400005
3482358,38420001
348235c,2102b
3482360,3e00008
3482364,24420030
3482368,3e00008
348236c,24020004
3482370,8c8300a0
3482374,31b82
3482378,30630007
348237c,10600005
3482380,24040001
3482384,10640004
3482388,24020060
348238c,3e00008
3482390,2402007b
3482394,24020005
3482398,3e00008
34823a0,8c8300a0
34823a4,31b02
34823a8,30630003
34823ac,10600005
34823b0,24040001
34823b4,10640004
34823b8,24020046
34823bc,3e00008
34823c0,240200c7
34823c4,24020045
34823c8,3e00008
34823d0,8c8200a0
34823d4,21242
34823d8,30420007
34823dc,2102b
34823e0,3e00008
34823e4,24420037
34823e8,8c8200a0
34823ec,21502
34823f0,30420007
34823f4,2c420002
34823f8,2c420001
34823fc,3e00008
3482400,24420079
3482404,8c8200a0
3482408,21442
348240c,30420007
3482410,2c420002
3482414,2c420001
3482418,3e00008
348241c,24420077
3482420,9082003a
3482424,2102b
3482428,3e00008
348242c,244200b9
3482430,8083007c
3482434,2402ffff
3482438,50620007
348243c,2402006b
3482440,80830094
3482444,28630006
3482448,10600003
348244c,2402006a
3482450,3e00008
3482454,24020003
3482458,3e00008
3482460,8083007b
3482464,2402ffff
3482468,10620003
3482470,3e00008
3482474,2402000c
3482478,3e00008
348247c,2402003b
3482480,8c8300a0
3482484,30630007
3482488,14600002
348248c,a01025
3482490,2402004d
3482494,3e00008
348249c,8c8300a0
34824a0,30630038
34824a4,14600002
34824a8,a01025
34824ac,2402004d
34824b0,3e00008
34824b8,8c8300a0
34824bc,3c040001
34824c0,3484c000
34824c4,641824
34824c8,14600002
34824cc,a01025
34824d0,2402004d
34824d4,3e00008
34824dc,27bdffe8
34824e0,afbf0014
34824e4,c1009f1
34824e8,24040400
34824ec,3c038040
34824f0,ac62517c
34824f4,3c038040
34824f8,ac625178
34824fc,8fbf0014
3482500,3e00008
3482504,27bd0018
3482508,80820000
348250c,10400026
3482510,24870001
3482514,3c038040
3482518,8c68517c
348251c,25080400
3482520,3c038040
3482524,8c635178
3482528,68202b
348252c,1080001e
3482530,3c0aff00
3482534,254a0fff
3482538,30c60fff
348253c,240bf000
3482540,3c098040
3482544,10000007
3482548,252950a4
348254c,68202b
3482550,54800005
3482554,a0620000
3482558,3c028040
348255c,3e00008
3482560,ac435178
3482564,a0620000
3482568,30a20fff
348256c,22300
3482570,8c620000
3482574,4a1024
3482578,441025
348257c,4b1024
3482580,461025
3482584,ac620000
3482588,95220004
348258c,a22821
3482590,24e70001
3482594,80e2ffff
3482598,1440ffec
348259c,24630004
34825a0,3c028040
34825a4,ac435178
34825a8,3e00008
34825b0,27bdffb0
34825b4,afbf004c
34825b8,afbe0048
34825bc,afb70044
34825c0,afb60040
34825c4,afb5003c
34825c8,afb40038
34825cc,afb30034
34825d0,afb20030
34825d4,afb1002c
34825d8,afb00028
34825dc,80a825
34825e0,b025
34825e4,9025
34825e8,3c148040
34825ec,269450a4
34825f0,3c1e8040
34825f4,3c138040
34825f8,3c1738e3
34825fc,afb40020
3482600,24070012
3482604,2c03025
3482608,2802825
348260c,c100dff
3482610,2a02025
3482614,8fc5517c
3482618,1000001f
348261c,36f18e39
3482620,2442ffe0
3482624,510018
3482628,1810
348262c,31883
3482630,227c3
3482634,641823
3482638,14720016
348263c,24b00004
3482640,8ca70000
3482644,73b02
3482648,510018
348264c,3010
3482650,63083
3482654,c43023
3482658,618c0
348265c,663021
3482660,63040
3482664,96830006
3482668,afa30018
348266c,96830004
3482670,afa30014
3482674,8ca30000
3482678,30630fff
348267c,afa30010
3482680,30e70fff
3482684,463023
3482688,8fa50020
348268c,c100e67
3482690,2a02025
3482694,2002825
3482698,8e625178
348269c,a2102b
34826a0,5440ffdf
34826a4,80a20000
34826a8,26520001
34826ac,24020006
34826b0,1642ffd3
34826b4,26d60012
34826b8,3c028040
34826bc,8c43517c
34826c0,3c028040
34826c4,ac435178
34826c8,8fbf004c
34826cc,8fbe0048
34826d0,8fb70044
34826d4,8fb60040
34826d8,8fb5003c
34826dc,8fb40038
34826e0,8fb30034
34826e4,8fb20030
34826e8,8fb1002c
34826ec,8fb00028
34826f0,3e00008
34826f4,27bd0050
34826f8,2c8200c8
34826fc,1040000b
3482700,41880
3482704,641021
3482708,21080
348270c,3c058040
3482710,24a54034
3482714,a21021
3482718,80430000
348271c,3182b
3482720,31823
3482724,3e00008
3482728,431024
348272c,3e00008
3482730,1025
3482734,27bdffe0
3482738,afbf001c
348273c,afb10018
3482740,afb00014
3482744,808025
3482748,3c118011
348274c,3631a5d0
3482750,c1009be
3482754,2002025
3482758,8c420008
348275c,2002825
3482760,40f809
3482764,2202025
3482768,1602fff9
348276c,408025
3482770,8fbf001c
3482774,8fb10018
3482778,8fb00014
348277c,3e00008
3482780,27bd0020
3482784,27bdffe8
3482788,afbf0014
348278c,8c82000c
3482790,84860012
3482794,84850010
3482798,3c048011
348279c,40f809
34827a0,3484a5d0
34827a4,8fbf0014
34827a8,3e00008
34827ac,27bd0018
34827b0,3c038040
34827b4,3c028050
34827b8,24420000
34827bc,3e00008
34827c0,ac625180
34827c4,417c3
34827c8,21f02
34827cc,831021
34827d0,3042000f
34827d4,431023
34827d8,10400003
34827dc,3c038040
34827e0,822023
34827e4,24840010
34827e8,8c625180
34827ec,442021
34827f0,3e00008
34827f4,ac645180
34827f8,27bdffe8
34827fc,afbf0014
3482800,afb00010
3482804,808025
3482808,c1009f1
348280c,8c840008
3482810,ae020000
3482814,8e060008
3482818,402025
348281c,3c028000
3482820,24420df0
3482824,40f809
3482828,8e050004
348282c,8fbf0014
3482830,8fb00010
3482834,3e00008
3482838,27bd0018
348283c,3e00008
3482844,8c8200a0
3482848,34423000
348284c,3e00008
3482850,ac8200a0
3482854,24020001
3482858,3e00008
348285c,a082003e
3482860,80830086
3482864,2402ffff
3482868,5062000d
348286c,24020012
3482870,80830087
3482874,5062000a
3482878,24020013
348287c,80830088
3482880,50620007
3482884,24020014
3482888,80830089
348288c,14620006
3482890,24020015
3482894,10000003
3482898,822021
348289c,24020014
34828a0,822021
34828a4,a0850074
34828a8,3e00008
34828b0,862021
34828b4,908200a8
34828b8,a22825
34828bc,3e00008
34828c0,a08500a8
34828c4,852021
34828c8,808300bc
34828cc,4610002
34828d0,601025
34828d4,1025
34828d8,24420001
34828dc,3e00008
34828e0,a08200bc
34828e4,24020001
34828e8,a082003d
34828ec,24020014
34828f0,a08200cf
34828f4,24020140
34828f8,3e00008
34828fc,a4821424
3482900,24020001
3482904,a0820032
3482908,a082003a
348290c,24020030
3482910,a48213f4
3482914,3e00008
3482918,a0820033
348291c,24020002
3482920,a0820032
3482924,24020001
3482928,a082003a
348292c,a082003c
3482930,24020060
3482934,a48213f4
3482938,3e00008
348293c,a0820033
3482940,24020007
3482944,3e00008
3482948,a082007b
348294c,24020001
3482950,a22804
3482954,8c8200a4
3482958,451025
348295c,3e00008
3482960,ac8200a4
3482964,3c028040
3482968,8c425134
348296c,1040027f
3482970,3c02801c
3482974,344284a0
3482978,3c030001
348297c,431021
3482980,94430934
3482984,24020006
3482988,14620278
348298c,3c02801c
3482990,344284a0
3482994,3c030001
3482998,431021
348299c,94420948
34829a0,14400272
34829a4,3c02801c
34829a8,344284a0
34829ac,431021
34829b0,94420944
34829b4,1440026d
34829b8,3c02801c
34829bc,344284a0
34829c0,84420014
34829c4,4410269
34829c8,3c038040
34829cc,27bdff90
34829d0,afbf006c
34829d4,afbe0068
34829d8,afb70064
34829dc,afb60060
34829e0,afb5005c
34829e4,afb40058
34829e8,afb30054
34829ec,afb20050
34829f0,afb1004c
34829f4,afb00048
34829f8,8c820004
34829fc,8c636204
3482a00,24450008
3482a04,ac850008
3482a08,3c05de00
3482a0c,ac450000
3482a10,ac430004
3482a14,3c028011
3482a18,3442a5d0
3482a1c,94540f2e
3482a20,3c028040
3482a24,8c425184
3482a28,50400005
3482a2c,24080001
3482a30,32880001
3482a34,14a042
3482a38,10000002
3482a3c,32940001
3482a40,24140001
3482a44,3c028040
3482a48,8c555190
3482a4c,12a00007
3482a50,2a01825
3482a54,3c028040
3482a58,944350a8
3482a5c,31040
3482a60,431021
3482a64,21040
3482a68,24430001
3482a6c,3c028040
3482a70,944250a8
3482a74,210c0
3482a78,24420057
3482a7c,431021
3482a80,24030140
3482a84,621823
3482a88,38fc2
3482a8c,2238821
3482a90,118843
3482a94,26230001
3482a98,afa30038
3482a9c,8c830008
3482aa0,24650008
3482aa4,ac850008
3482aa8,3c05fcff
3482aac,34a5ffff
3482ab0,ac650000
3482ab4,3c05fffd
3482ab8,34a5f6fb
3482abc,ac650004
3482ac0,8c830008
3482ac4,24650008
3482ac8,ac850008
3482acc,3c05fa00
3482ad0,ac650000
3482ad4,240500d0
3482ad8,ac650004
3482adc,511021
3482ae0,21380
3482ae4,3c0300ff
3482ae8,3463f000
3482aec,431024
3482af0,3c05e400
3482af4,24a5039c
3482af8,451025
3482afc,afa20020
3482b00,111380
3482b04,431024
3482b08,34420024
3482b0c,afa20024
3482b10,3c02e100
3482b14,afa20028
3482b18,afa0002c
3482b1c,3c02f100
3482b20,afa20030
3482b24,3c020400
3482b28,24420400
3482b2c,afa20034
3482b30,27a20020
3482b34,27a90038
3482b38,8c830008
3482b3c,24650008
3482b40,ac850008
3482b44,8c470004
3482b48,8c460000
3482b4c,ac670004
3482b50,24420008
3482b54,1522fff8
3482b58,ac660000
3482b5c,808025
3482b60,8c820008
3482b64,24430008
3482b68,ac830008
3482b6c,3c03e700
3482b70,ac430000
3482b74,ac400004
3482b78,8c820008
3482b7c,24430008
3482b80,ac830008
3482b84,3c03fc11
3482b88,34639623
3482b8c,ac430000
3482b90,3c03ff2f
3482b94,3463ffff
3482b98,1100004c
3482b9c,ac430004
3482ba0,3c058040
3482ba4,24a550d4
3482ba8,94a70008
3482bac,c100dff
3482bb0,3025
3482bb4,3c028040
3482bb8,8c425138
3482bbc,18400043
3482bc0,3c028040
3482bc4,3c138040
3482bc8,26734ff8
3482bcc,9025
3482bd0,3c1e8040
