10,107b7a3a
34828a4,8d090000
34828a8,3401003b
34828ac,15210008
34828b4,3c0bc47a
34828b8,ac8b0028
34828bc,3401016d
34828c0,15210003
34828c8,3c0bc47a
34828cc,ac8b0028
34828d0,3e00008
34828d4,340e0001
34828dc,3c0f8040
34828e0,25ef28d8
34828e4,81ef0000
34828e8,3c188040
34828ec,271828d9
34828f0,83180000
34828f4,1f87820
34828f8,5e00007
34828fc,34010003
3482900,1e1082a
3482904,14200002
348290c,340f0008
3482910,10000003
3482914,1f08004
3482918,f7822
348291c,1f08007
3482920,90af003d
3482924,11e00004
348292c,108043
3482930,108400
3482934,108403
3482938,3e00008
3482944,4f1021
3482948,3c098040
348294c,81292940
3482950,11200008
3482954,8042a65c
3482958,3c0a801d
348295c,254a84a0
3482960,8d491d44
3482964,31210002
3482968,14200002
348296c,3402000a
3482970,34020000
3482974,3e00008
348297c,594021
3482980,3c0a8040
3482984,814a2940
3482988,11400002
348298c,8109008c
3482990,34090000
3482994,3e00008
348299c,1ee7821
34829a0,3c0a8040
34829a4,814a2940
34829a8,11400002
34829ac,81efa65c
34829b0,340f0000
34829b4,3e00008
34829bc,3c098040
34829c0,81292940
34829c4,11200005
34829c8,3c0a801d
34829cc,254a84a0
34829d0,8d491d44
34829d4,35290002
34829d8,ad491d44
34829dc,3e00008
34829e0,afa50024
3482aa8,ff00
3482aac,3c0a8040
3482ab0,254a2aaa
3482ab4,914b0000
3482ab8,340c00ff
3482abc,a14c0000
3482ac0,34087fff
3482ac4,15c80006
3482ac8,3c098040
3482acc,25292a68
3482ad0,116c000c
3482ad4,b5840
3482ad8,12b4821
3482adc,952e0000
3482ae0,27bdfff0
3482ae4,afbf0004
3482ae8,afa40008
3482aec,c100ad5
3482af0,1c02021
3482af4,407021
3482af8,8fbf0004
3482afc,8fa40008
3482b00,27bd0010
3482b04,3e00008
3482b08,a42e1e1a
3482b0c,9608001c
3482b10,84303
3482b14,3108000f
3482b18,29090002
3482b1c,1520000b
3482b24,960d0018
3482b28,27bdfff0
3482b2c,afbf0004
3482b30,afa40008
3482b34,c100ad5
3482b38,1a02021
3482b3c,406821
3482b40,8fbf0004
3482b44,8fa40008
3482b48,27bd0010
3482b4c,3e00008
3482b50,270821
3482b54,34087ff9
3482b58,884022
3482b5c,501000f
3482b60,34081000
3482b64,884022
3482b68,500000c
3482b6c,3c098012
3482b70,2529a5d0
3482b74,3c0a8040
3482b78,254a29e4
3482b7c,3c0b8040
3482b80,256b2aaa
3482b84,a1680000
3482b88,84080
3482b8c,1485021
3482b90,95440000
3482b94,91480002
3482b98,a1281397
3482b9c,3e00008
3482ba0,801021
3482ba4,8c6d0004
3482ba8,3c0e8040
3482bac,81ce0cb2
3482bb0,1ae7825
3482bb4,11e0000a
3482bbc,11c00006
3482bc4,946e0ed4
3482bc8,31ce0010
3482bcc,1cd7025
3482bd0,11c00003
3482bd8,3e00008
3482bdc,340f0001
3482be0,3e00008
3482be4,340f0000
3482be8,1000
3482bec,4800
3482bf4,7000
3482bf8,4800
3482c00,8040cad0
3482c04,42890
3482c08,34191000
3482c0c,340a4800
3482c10,340d0000
3482c14,340c7000
3482c18,340e4800
3482c1c,3e00008
3482c20,34180000
3482c28,3c088012
3482c2c,2508a5d0
3482c30,95090eda
3482c34,31290008
3482c38,15200008
3482c3c,8d090004
3482c40,15200004
3482c44,3c098040
3482c48,81292c24
3482c4c,15200003
3482c54,3e00008
3482c58,34090000
3482c5c,3e00008
3482c60,34090001
3482c64,27bdffe8
3482c68,afaa0004
3482c6c,846f4a2a
3482c70,340a0002
3482c74,15ea0002
3482c78,340a0001
3482c7c,a46a4a2a
3482c80,846f4a2a
3482c84,8faa0004
3482c88,3e00008
3482c8c,27bd0018
3482c90,27bdffe8
3482c94,afaa0004
3482c98,846e4a2a
3482c9c,340a0002
3482ca0,15ca0002
3482ca4,340a0003
3482ca8,a46a4a2a
3482cac,846e4a2a
3482cb0,8faa0004
3482cb4,3e00008
3482cb8,27bd0018
3482cbc,27bdffe8
3482cc0,afaa0004
3482cc4,85034a2a
3482cc8,340a0002
3482ccc,146a0002
3482cd0,340a0001
3482cd4,a50a4a2a
3482cd8,85034a2a
3482cdc,8faa0004
3482ce0,3e00008
3482ce4,27bd0018
3482ce8,27bdffe8
3482cec,afaa0004
3482cf0,85034a2a
3482cf4,340a0002
3482cf8,146a0002
3482cfc,340a0003
3482d00,a50a4a2a
3482d04,85034a2a
3482d08,8faa0004
3482d0c,3e00008
3482d10,27bd0018
3482d14,27bdffe8
3482d18,afaa0004
3482d1c,85034a2a
3482d20,340a0002
3482d24,146a0002
3482d28,340a0001
3482d2c,a50a4a2a
3482d30,85034a2a
3482d34,8faa0004
3482d38,3e00008
3482d3c,27bd0018
3482d40,27bdffe8
3482d44,afaa0004
3482d48,85034a2a
3482d4c,340a0002
3482d50,146a0002
3482d54,340a0003
3482d58,a50a4a2a
3482d5c,85034a2a
3482d60,8faa0004
3482d64,3e00008
3482d68,27bd0018
3482d6c,27bdffe8
3482d70,afaa0004
3482d74,a42bca2a
3482d78,340a0002
3482d7c,156a0002
3482d80,340a0003
3482d84,a50a4a2a
3482d88,85034a2a
3482d8c,8faa0004
3482d90,3e00008
3482d94,27bd0018
3482d98,27bdffe8
3482d9c,afaa0004
3482da0,85034a2a
3482da4,340a0002
3482da8,146a0002
3482dac,340a0001
3482db0,a50a4a2a
3482db4,85034a2a
3482db8,8faa0004
3482dbc,3e00008
3482dc0,27bd0018
3482dc4,27bdffe8
3482dc8,afaa0004
3482dcc,85034a2a
3482dd0,340a0002
3482dd4,146a0002
3482dd8,340a0003
3482ddc,a50a4a2a
3482de0,85034a2a
3482de4,8faa0004
3482de8,3e00008
3482dec,27bd0018
3482df0,3c08801e
3482df4,25084ee8
3482df8,3409f000
3482dfc,a5090000
3482e00,3e00008
3482e04,84cb4a2e
3482e08,27bdffd0
3482e0c,afbf001c
3482e10,afa40020
3482e14,afa50024
3482e18,e7a00028
3482e1c,4602003c
3482e24,45010005
3482e2c,c100c20
3482e34,10000003
3482e3c,c100c22
3482e44,34060014
3482e48,3407000a
3482e4c,44801000
3482e50,c7a00028
3482e54,8fa50024
3482e58,8fa40020
3482e5c,8fbf001c
3482e60,4602003c
3482e64,27bd0030
3482e68,3e00008
3482e70,27bdffd0
3482e74,afbf001c
3482e78,afa40020
3482e7c,afa50024
3482e80,e7a40028
3482e84,e7a6002c
3482e88,4606203c
3482e90,45000003
3482e98,c100c2d
3482ea0,34060014
3482ea4,3407000a
3482ea8,44801000
3482eac,c7a6002c
3482eb0,c7a40028
3482eb4,8fa50024
3482eb8,8fa40020
3482ebc,8fbf001c
3482ec0,4606203c
3482ec4,27bd0030
3482ec8,3e00008
3482ed0,c100c8d
3482ed8,8fbf001c
3482edc,27bd0020
3482ee0,3e00008
3482eec,27bdffe8
3482ef0,afbf0014
3482ef4,c008ab4
3482efc,8fbf0014
3482f00,27bd0018
3482f04,8fa40018
3482f08,8c8a0138
3482f0c,8d4a0010
3482f10,25431618
3482f14,3c088040
3482f18,81082ee8
3482f1c,1100000a
3482f20,3c098012
3482f24,2529a5d0
3482f28,95281406
3482f2c,290105dc
3482f30,14200005
3482f34,9488029c
3482f38,31080002
3482f3c,15000002
3482f44,254314d0
3482f48,3e00008
3482f50,3c0a8012
3482f54,254aa5d0
3482f58,8d4a0004
3482f5c,11400004
3482f64,3c0a0600
3482f68,10000003
3482f6c,254a6cc0
3482f70,3c0a8041
3482f74,254a8cb0
3482f78,3e00008
3482f80,3c0f8012
3482f84,25efa5d0
3482f88,8def0004
3482f8c,15e00003
3482f94,3c0e8041
3482f98,25ce8cb0
3482f9c,ac4e0004
3482fa0,3e00008
3482fa4,820f013f
3482fac,3c088040
3482fb0,81082fa8
3482fb4,11000007
3482fb8,3c09801d
3482fbc,252984a0
3482fc0,8d281d44
3482fc4,31080002
3482fc8,11000002
3482fd0,34069100
3482fd4,3e00008
3482fd8,afa60020
3482fdc,3c088040
3482fe0,81082fa8
3482fe4,11000005
3482fe8,3c09801d
3482fec,252984a0
3482ff0,8d281d44
3482ff4,35080002
3482ff8,ad281d44
3482ffc,3e00008
3483000,34e74000
3483008,3c038012
348300c,2463a5d0
3483010,8c6e0004
3483014,15c0000c
3483018,24020005
348301c,24020011
3483020,3c088040
3483024,81083004
3483028,11000007
348302c,3c09801d
3483030,252984a0
3483034,8d281d44
3483038,31080002
348303c,11000002
3483040,34020001
3483044,34020003
3483048,3e00008
348304c,3c048010
3483050,3c088040
3483054,81083004
3483058,11000005
348305c,3c09801d
3483060,252984a0
3483064,8d281d44
3483068,35080002
348306c,ad281d44
3483070,3e00008
3483074,34e78000
3483080,3e00008
3483088,3c028040
348308c,8c437ae8
3483090,3c028040
3483094,24427a26
3483098,14620004
348309c,3c038040
34830a0,3c028040
34830a4,24427a28
34830a8,ac627ae8
34830ac,3e00008
34830b4,3c028040
34830b8,8c437ae8
34830bc,3c028040
34830c0,24427a0c
34830c4,10620003
34830c8,3c028040
34830cc,10000003
34830d0,24427a2c
34830d4,3c028040
34830d8,24427a0e
34830dc,3c038040
34830e0,3e00008
34830e4,ac627ae8
34830e8,27bdffc8
34830ec,afbf0034
34830f0,afb30030
34830f4,afb2002c
34830f8,afb10028
34830fc,afb00024
3483100,3c02801c
3483104,344284a0
3483108,3c030001
348310c,431021
3483110,90420745
3483114,240300aa
3483118,14430002
348311c,808825
3483120,240200ff
3483124,3c03801c
3483128,346384a0
348312c,8c700000
3483130,8e0302b0
3483134,24640008
3483138,ae0402b0
348313c,3c04de00
3483140,ac640000
3483144,3c048040
3483148,24847c70
348314c,ac640004
3483150,8e0302b0
3483154,24640008
3483158,ae0402b0
348315c,3c04e700
3483160,ac640000
3483164,ac600004
3483168,8e0302b0
348316c,24640008
3483170,ae0402b0
3483174,3c04fc11
3483178,34849623
348317c,ac640000
3483180,3c04ff2f
3483184,3484ffff
3483188,ac640004
348318c,8e0402b0
3483190,24830008
3483194,ae0302b0
3483198,3c03fa00
348319c,ac830000
34831a0,401825
34831a4,a2102b
34831a8,10400002
34831ac,261202a8
34831b0,a01825
34831b4,2402ff00
34831b8,621825
34831bc,ac830004
34831c0,24070001
34831c4,24060009
34831c8,3c138040
34831cc,26657c30
34831d0,c10157e
34831d4,2402025
34831d8,24020010
34831dc,afa20018
34831e0,afa20014
34831e4,240200bd
34831e8,afa20010
34831ec,2627001b
34831f0,3025
34831f4,26657c30
34831f8,c1015e6
34831fc,2402025
3483200,8e0202b0
3483204,24430008
3483208,ae0302b0
348320c,3c03e700
3483210,ac430000
3483214,ac400004
3483218,8fbf0034
348321c,8fb30030
3483220,8fb2002c
3483224,8fb10028
3483228,8fb00024
348322c,3e00008
3483230,27bd0038
3483234,3c028040
3483238,8c457ae8
348323c,3c028040
3483240,24427a0c
3483244,10a20012
3483248,3c038040
348324c,27bdffe8
3483250,afbf0014
3483254,90a20001
3483258,22600
348325c,42603
3483260,3042003f
3483264,21040
3483268,24637a0c
348326c,621021
3483270,3c038040
3483274,ac627ae8
3483278,90a50000
348327c,c100c3a
3483280,42183
3483284,8fbf0014
3483288,3e00008
348328c,27bd0018
3483290,3e00008
3483298,27bdffd8
348329c,afbf0024
34832a0,afb10020
34832a4,afb0001c
34832a8,3c028040
34832ac,8c42232c
34832b0,14400003
34832b4,808025
34832b8,10000019
34832bc,908201e9
34832c0,9487001c
34832c4,73943
34832c8,30e7007f
34832cc,3c02801c
34832d0,344284a0
34832d4,904600a5
34832d8,802825
34832dc,c101341
34832e0,27a40010
34832e4,97b10014
34832e8,16200003
34832f0,1000000b
34832f4,920201e9
34832f8,c10185e
34832fc,93a40017
3483300,54400004
3483304,90420007
3483308,c10185e
348330c,2202025
3483310,90420007
3483314,30420001
3483318,54400001
348331c,24020005
3483320,8fbf0024
3483324,8fb10020
3483328,8fb0001c
348332c,3e00008
3483330,27bd0028
3483334,27bdffd8
3483338,afbf0024
348333c,afb10020
3483340,afb0001c
3483344,3c028040
3483348,8c42232c
348334c,14400003
3483350,808025
3483354,10000019
3483358,908201e9
348335c,9487001c
3483360,73943
3483364,30e7007f
3483368,3c02801c
348336c,344284a0
3483370,904600a5
3483374,802825
3483378,c101341
348337c,27a40010
3483380,97b10014
3483384,16200003
348338c,1000000b
3483390,920201e9
3483394,c10185e
3483398,93a40017
348339c,54400004
34833a0,90420007
34833a4,c10185e
34833a8,2202025
34833ac,90420007
34833b0,30420002
34833b4,54400001
34833b8,24020002
34833bc,8fbf0024
34833c0,8fb10020
34833c4,8fb0001c
34833c8,3e00008
34833cc,27bd0028
34833d0,27bdffd8
34833d4,afbf0024
34833d8,afb10020
34833dc,afb0001c
34833e0,3c02801c
34833e4,344284a0
34833e8,94500020
34833ec,3c02801d
34833f0,3442aa30
34833f4,8c42066c
34833f8,3c033000
34833fc,24630483
3483400,431024
3483404,544000ab
3483408,8fbf0024
348340c,3c02801c
3483410,344284a0
3483414,8c430008
3483418,3c02800f
348341c,8c4213ec
3483420,546200a4
3483424,8fbf0024
3483428,3c028011
348342c,3442a5d0
3483430,8c43135c
3483434,24020001
3483438,1062009d
348343c,3c02800e
3483440,3442f1b0
3483444,8c420000
3483448,30420020
348344c,54400099
3483450,8fbf0024
3483454,3c028011
3483458,3442a5d0
348345c,8c42009c
3483460,3c036000
3483464,431024
3483468,10400007
348346c,3c028011
3483470,3442a5d0
3483474,8c420004
3483478,50400010
348347c,32020200
3483480,10000084
3483484,3c028011
3483488,3442a5d0
348348c,8042007b
3483490,24030007
3483494,10430003
3483498,24030008
348349c,14430085
34834a0,8fbf0024
34834a4,3c028011
34834a8,3442a5d0
34834ac,8c420004
34834b0,54400053
34834b4,32100400
34834b8,32020200
34834bc,10400026
34834c0,3211ffff
34834c4,3c028011
34834c8,3442a5d0
34834cc,9442009c
34834d0,30422000
34834d4,50400021
34834d8,32310100
34834dc,3c028011
34834e0,3442a5d0
34834e4,94420070
34834e8,3042f000
34834ec,38422000
34834f0,2102b
34834f4,24420001
34834f8,3c048011
34834fc,3484a5d0
3483500,21300
3483504,94830070
3483508,30630fff
348350c,621025
3483510,a4820070
3483514,3c04801d
3483518,3485aa30
348351c,3c028007
3483520,34429764
3483524,40f809
3483528,248484a0
348352c,3c058010
3483530,24a243a8
3483534,afa20014
3483538,24a743a0
348353c,afa70010
3483540,24060004
3483544,24a54394
3483548,3c02800c
348354c,3442806c
3483550,40f809
3483554,24040835
3483558,32310100
348355c,52200028
3483560,32100400
3483564,3c028011
3483568,3442a5d0
348356c,9442009c
3483570,30424000
3483574,50400022
3483578,32100400
348357c,3c028011
3483580,3442a5d0
3483584,94420070
3483588,3042f000
348358c,24033000
3483590,14430002
3483594,24020003
3483598,24020001
348359c,3c038011
34835a0,3463a5d0
34835a4,22300
34835a8,94620070
34835ac,30420fff
34835b0,441025
34835b4,a4620070
34835b8,3c04801d
34835bc,3485aa30
34835c0,3c028007
34835c4,34429764
34835c8,40f809
34835cc,248484a0
34835d0,3c058010
34835d4,24a243a8
34835d8,afa20014
34835dc,24a743a0
34835e0,afa70010
34835e4,24060004
34835e8,24a54394
34835ec,3c02800c
34835f0,3442806c
34835f4,40f809
34835f8,24040835
34835fc,32100400
3483600,1200002c
3483604,8fbf0024
3483608,3c02801c
348360c,344284a0
3483610,3c030001
3483614,431021
3483618,94420934
348361c,14400026
3483620,8fb10020
3483624,3c028011
3483628,3442a5d0
348362c,8046007b
3483630,2402ffff
3483634,10c2001f
3483638,3c02801c
348363c,344284a0
3483640,431021
3483644,90420758
3483648,1440001c
348364c,8fb0001c
3483650,3c02801d
3483654,3442aa30
3483658,8c42066c
348365c,3c0308a0
3483660,24630800
3483664,431024
3483668,14400014
348366c,24070002
3483670,30c600ff
3483674,3c04801d
3483678,3485aa30
348367c,3c028038
3483680,3442c9a0
3483684,40f809
3483688,248484a0
348368c,10000009
3483690,8fbf0024
3483694,3442a5d0
3483698,8042007b
348369c,24030007
34836a0,1043ffd6
34836a4,24030008
34836a8,1043ffd5
34836ac,32100400
34836b0,8fbf0024
34836b4,8fb10020
34836b8,8fb0001c
34836bc,3e00008
34836c0,27bd0028
34836c4,3c028011
34836c8,3442a5d0
34836cc,8c42009c
34836d0,3c036000
34836d4,431024
34836d8,10400006
34836dc,3c028011
34836e0,3442a5d0
34836e4,8c420004
34836e8,1040000a
34836ec,3c028040
34836f0,3c028011
34836f4,3442a5d0
34836f8,9042007b
34836fc,2442fff9
3483700,304200ff
3483704,2c420002
3483708,10400120
3483710,3c028040
3483714,9042086e
3483718,1040011c
3483720,27bdffc8
3483724,afbf0034
3483728,afb30030
348372c,afb2002c
3483730,afb10028
3483734,afb00024
3483738,3c02801c
348373c,344284a0
3483740,8c500000
3483744,8e0302b0
3483748,24640008
348374c,ae0402b0
3483750,3c04de00
3483754,ac640000
3483758,3c048040
348375c,24847c70
3483760,ac640004
3483764,8e0302b0
3483768,24640008
348376c,ae0402b0
3483770,3c04e700
3483774,ac640000
3483778,ac600004
348377c,8e0302b0
3483780,24640008
3483784,ae0402b0
3483788,3c04fc11
348378c,34849623
3483790,ac640000
3483794,3c04ff2f
3483798,3484ffff
348379c,ac640004
34837a0,3c030001
34837a4,431021
34837a8,94520744
34837ac,240200aa
34837b0,124200dd
34837b4,24070001
34837b8,261102a8
34837bc,8e0202b0
34837c0,24430008
34837c4,ae0302b0
34837c8,3c03fa00
34837cc,ac430000
34837d0,2403ff00
34837d4,2431825
34837d8,ac430004
34837dc,3025
34837e0,3c138040
34837e4,26657c10
34837e8,c10157e
34837ec,2202025
34837f0,24020010
34837f4,afa20018
34837f8,afa20014
34837fc,24020040
3483800,afa20010
3483804,2407010f
3483808,3025
348380c,26657c10
3483810,c1015e6
3483814,2202025
3483818,240200ff
348381c,16420023
3483820,3c028011
3483824,3c02801d
3483828,3442aa30
348382c,8c42066c
3483830,3c033000
3483834,24630483
3483838,431024
348383c,10400009
3483840,3c02801c
3483844,8e0202b0
3483848,24430008
348384c,ae0302b0
3483850,3c03fa00
3483854,ac430000
3483858,2403ff46
348385c,10000012
3483860,ac430004
3483864,344284a0
3483868,8c430008
348386c,3c02800f
3483870,8c4213ec
3483874,5462fff4
3483878,8e0202b0
348387c,3c028011
3483880,3442a5d0
3483884,8c43135c
3483888,24020001
348388c,1062ffed
3483890,3c02800e
3483894,3442f1b0
3483898,8c420000
348389c,30420020
34838a0,5440ffe9
34838a4,8e0202b0
34838a8,3c028011
34838ac,3442a5d0
34838b0,9442009c
34838b4,30422000
34838b8,1040002a
34838bc,3c028011
34838c0,3442a5d0
34838c4,8c420004
34838c8,14400054
34838cc,3c028011
34838d0,24070001
34838d4,24060045
34838d8,3c058040
34838dc,24a57c40
34838e0,c10157e
34838e4,2202025
34838e8,3c028011
34838ec,3442a5d0
34838f0,94420070
34838f4,3042f000
34838f8,24032000
34838fc,5443000e
3483900,2402000c
3483904,24020010
3483908,afa20018
348390c,afa20014
3483910,24020040
3483914,afa20010
3483918,24070102
348391c,3025
3483920,3c058040
3483924,24a57c40
3483928,c1015e6
348392c,2202025
3483930,1000000c
3483934,3c028011
3483938,afa20018
348393c,afa20014
3483940,24020042
3483944,afa20010
3483948,24070104
348394c,3025
3483950,3c058040
3483954,24a57c40
3483958,c1015e6
348395c,2202025
3483960,3c028011
3483964,3442a5d0
3483968,9442009c
348396c,30424000
3483970,1040002a
3483974,3c028011
3483978,3442a5d0
348397c,8c420004
3483980,14400026
3483984,3c028011
3483988,24070001
348398c,24060046
3483990,3c058040
3483994,24a57c40
3483998,c10157e
348399c,2202025
34839a0,3c028011
34839a4,3442a5d0
34839a8,94420070
34839ac,3042f000
34839b0,24033000
34839b4,5443000e
34839b8,2402000c
34839bc,24020010
34839c0,afa20018
34839c4,afa20014
34839c8,24020040
34839cc,afa20010
34839d0,2407011b
34839d4,3025
34839d8,3c058040
34839dc,24a57c40
34839e0,c1015e6
34839e4,2202025
34839e8,1000000c
34839ec,3c028011
34839f0,afa20018
34839f4,afa20014
34839f8,24020042
34839fc,afa20010
3483a00,2407011d
3483a04,3025
3483a08,3c058040
3483a0c,24a57c40
3483a10,c1015e6
3483a14,2202025
3483a18,3c028011
3483a1c,3442a5d0
3483a20,8043007b
3483a24,2402ffff
3483a28,10620032
3483a2c,240200ff
3483a30,1642001f
3483a34,24070001
3483a38,3c02801c
3483a3c,344284a0
3483a40,3c030001
3483a44,431021
3483a48,94420934
3483a4c,10400009
3483a50,3c02801c
3483a54,8e0202b0
3483a58,24430008
3483a5c,ae0302b0
3483a60,3c03fa00
3483a64,ac430000
3483a68,2403ff46
3483a6c,1000000f
3483a70,ac430004
3483a74,344284a0
3483a78,3c030001
3483a7c,431021
3483a80,90420758
3483a84,5440fff4
3483a88,8e0202b0
3483a8c,3c02801d
3483a90,3442aa30
3483a94,8c42066c
3483a98,3c0308a0
3483a9c,24630800
3483aa0,431024
3483aa4,5440ffec
3483aa8,8e0202b0
3483aac,24070001
3483ab0,3c028011
3483ab4,3442a5d0
3483ab8,8046007b
3483abc,3c128040
3483ac0,26457c40
3483ac4,c10157e
3483ac8,2202025
3483acc,2402000c
3483ad0,afa20018
3483ad4,afa20014
3483ad8,2402004d
3483adc,afa20010
3483ae0,24070111
3483ae4,3025
3483ae8,26457c40
3483aec,c1015e6
3483af0,2202025
3483af4,8e0202b0
3483af8,24430008
3483afc,ae0302b0
3483b00,3c03e700
3483b04,ac430000
3483b08,ac400004
3483b0c,8fbf0034
3483b10,8fb30030
3483b14,8fb2002c
3483b18,8fb10028
3483b1c,8fb00024
3483b20,3e00008
3483b24,27bd0038
3483b28,261102a8
3483b2c,8e0202b0
3483b30,24430008
3483b34,ae0302b0
3483b38,3c03fa00
3483b3c,ac430000
3483b40,2403ffff
3483b44,ac430004
3483b48,3025
3483b4c,3c128040
3483b50,26457c10
3483b54,c10157e
3483b58,2202025
3483b5c,24020010
3483b60,afa20018
3483b64,afa20014
3483b68,24020040
3483b6c,afa20010
3483b70,2407010f
3483b74,3025
3483b78,26457c10
3483b7c,c1015e6
3483b80,2202025
3483b84,1000ff27
3483b88,241200ff
3483b8c,3e00008
3483b94,3c028041
3483b98,8c428c98
3483b9c,10400265
3483ba0,3c02801c
3483ba4,27bdff90
3483ba8,afbf006c
3483bac,afbe0068
3483bb0,afb70064
3483bb4,afb60060
3483bb8,afb5005c
3483bbc,afb40058
3483bc0,afb30054
3483bc4,afb20050
3483bc8,afb1004c
3483bcc,afb00048
3483bd0,344284a0
3483bd4,3c030001
3483bd8,431021
3483bdc,94430934
3483be0,24020006
3483be4,14620247
3483be8,808025
3483bec,3c02801c
3483bf0,344284a0
3483bf4,3c030001
3483bf8,431021
3483bfc,94420948
3483c00,14400240
3483c04,3c02801c
3483c08,344284a0
3483c0c,431021
3483c10,94420944
3483c14,1440023b
3483c18,3c02801c
3483c1c,344284a0
3483c20,84420014
3483c24,4430238
3483c28,8fbf006c
3483c2c,8c820004
3483c30,24430008
3483c34,ac830008
3483c38,3c03de00
3483c3c,ac430000
3483c40,3c038040
3483c44,24637c70
3483c48,ac430004
3483c4c,3c028011
3483c50,3442a5d0
3483c54,3c038041
3483c58,8c638d2c
3483c5c,10600006
3483c60,94420f2e
3483c64,30460001
3483c68,21042
3483c6c,30420001
3483c70,10000004
3483c74,afa20038
3483c78,24060001
3483c7c,24020001
3483c80,afa20038
3483c84,3c028041
3483c88,8c548d38
3483c8c,12800007
3483c90,2801825
3483c94,3c028040
3483c98,94437c24
3483c9c,31040
3483ca0,431021
3483ca4,21040
3483ca8,24430001
3483cac,3c028040
3483cb0,94427c24
3483cb4,210c0
3483cb8,24420057
3483cbc,431021
3483cc0,24030140
3483cc4,621823
3483cc8,38fc2
3483ccc,2238821
3483cd0,118843
3483cd4,26360001
3483cd8,8e030008
3483cdc,24640008
3483ce0,ae040008
3483ce4,3c04fcff
3483ce8,3484ffff
3483cec,ac640000
3483cf0,3c04fffd
3483cf4,3484f6fb
3483cf8,ac640004
3483cfc,8e030008
3483d00,24640008
3483d04,ae040008
3483d08,3c04fa00
3483d0c,ac640000
3483d10,240400d0
3483d14,ac640004
3483d18,511021
3483d1c,21380
3483d20,3c0300ff
3483d24,3463f000
3483d28,431024
3483d2c,3c04e400
3483d30,2484039c
3483d34,441025
3483d38,afa20020
3483d3c,111380
3483d40,431024
3483d44,34420024
3483d48,afa20024
3483d4c,3c02e100
3483d50,afa20028
3483d54,afa0002c
3483d58,3c02f100
3483d5c,afa20030
3483d60,3c020400
3483d64,24420400
3483d68,afa20034
3483d6c,27a20020
3483d70,27a70038
3483d74,8e030008
3483d78,24640008
3483d7c,ae040008
3483d80,8c450004
3483d84,8c440000
3483d88,ac650004
3483d8c,24420008
3483d90,1447fff8
3483d94,ac640000
3483d98,8e020008
3483d9c,24430008
3483da0,ae030008
3483da4,3c03e700
3483da8,ac430000
3483dac,ac400004
3483db0,8e020008
3483db4,24430008
3483db8,ae030008
3483dbc,3c03fc11
3483dc0,34639623
3483dc4,ac430000
3483dc8,3c03ff2f
3483dcc,3463ffff
3483dd0,10c0004d
3483dd4,ac430004
3483dd8,3c058040
3483ddc,24a57c50
3483de0,94a70008
3483de4,3025
3483de8,c10157e
3483dec,2002025
3483df0,3c028041
3483df4,8c428c9c
3483df8,18400043
3483dfc,3c028040
3483e00,3c138040
3483e04,26737b10
3483e08,9025
3483e0c,3c1e8041
3483e10,3c158040
3483e14,26b57aec
3483e18,24427afc
3483e1c,afa2003c
3483e20,3c028040
3483e24,24427c50
3483e28,afa20040
3483e2c,3c178041
3483e30,8fc28d30
3483e34,5040000b
3483e38,92620000
3483e3c,92630000
3483e40,3c028011
3483e44,3442a5d0
3483e48,431021
3483e4c,904200a8
3483e50,21042
3483e54,30420001
3483e58,50400027
3483e5c,26520001
3483e60,92620000
3483e64,551021
3483e68,80460000
3483e6c,28c20003
3483e70,54400021
3483e74,26520001
3483e78,24c6fffd
3483e7c,61840
3483e80,661821
3483e84,8fa2003c
3483e88,621821
3483e8c,90620000
3483e90,21600
3483e94,90640002
3483e98,42200
3483e9c,441025
3483ea0,90630001
3483ea4,31c00
3483ea8,431025
3483eac,344200ff
3483eb0,8e030008
3483eb4,24640008
3483eb8,ae040008
3483ebc,3c04fa00
3483ec0,ac640000
3483ec4,ac620004
3483ec8,24020010
3483ecc,afa20018
3483ed0,afa20014
3483ed4,121100
3483ed8,521021
3483edc,2442000a
3483ee0,afa20010
3483ee4,2c03825
3483ee8,8fa50040
3483eec,c1015e6
3483ef0,2002025
3483ef4,26520001
3483ef8,8ee28c9c
3483efc,242102a
3483f00,1440ffcb
3483f04,2673000c
3483f08,8e020008
3483f0c,24430008
3483f10,ae030008
3483f14,3c03fa00
3483f18,ac430000
3483f1c,2403ffff
3483f20,ac430004
3483f24,8fa20038
3483f28,10400038
3483f2c,3c028041
3483f30,3c058040
3483f34,24a57c60
3483f38,94a70008
3483f3c,3025
3483f40,c10157e
3483f44,2002025
3483f48,3c028041
3483f4c,8c428c9c
3483f50,1840016a
3483f54,3c028040
3483f58,3c138040
3483f5c,26737b10
3483f60,9025
3483f64,3c1e8041
3483f68,3c158040
3483f6c,26b57aec
3483f70,24427c60
3483f74,afa2003c
3483f78,3c028011
3483f7c,3442a5d0
3483f80,afa20038
3483f84,3c178041
3483f88,8fc28d30
3483f8c,10400009
3483f90,92620000
3483f94,8fa30038
3483f98,621021
3483f9c,904200a8
3483fa0,21042
3483fa4,30420001
3483fa8,50400013
3483fac,26520001
3483fb0,92620000
3483fb4,551021
3483fb8,80460000
3483fbc,2cc20003
3483fc0,5040000d
3483fc4,26520001
3483fc8,24020010
3483fcc,afa20018
3483fd0,afa20014
3483fd4,121100
3483fd8,521021
3483fdc,2442000a
3483fe0,afa20010
3483fe4,2c03825
3483fe8,8fa5003c
