10,107b6d3
3480fd4,3e00008
3480fd8,27bd0018
3480fdc,27bdffd8
3480fe0,afa40010
3480fe4,afa20014
3480fe8,afaf0018
3480fec,afbf0020
3480ff0,c10106e
3480ff4,3404002a
3480ff8,34050003
3480ffc,8fa40010
3481000,8fa20014
3481004,8faf0018
3481008,8fbf0020
348100c,3e00008
3481010,27bd0028
3481014,607821
3481018,81ec0edf
348101c,318e0080
3481020,11c00003
3481024,34030005
3481028,3e00008
348102c,34020002
3481030,3e00008
3481034,601021
3481038,85c200a4
348103c,3c088012
3481040,2508a5d0
3481044,81090edf
3481048,35290080
348104c,a1090edf
3481050,3e00008
3481058,27bdfff0
348105c,afbf0004
3481060,c035886
3481068,3c0c8012
348106c,258ca5d0
3481070,858d0f2e
3481074,8d980004
3481078,13000002
348107c,340e0001
3481080,340e0002
3481084,1ae6825
3481088,a58d0f2e
348108c,8fbf0004
3481090,27bd0010
3481094,3e00008
348109c,3c06801f
34810a0,27bdffe0
34810a4,afa80004
34810a8,afa90008
34810ac,afaa000c
34810b0,afac0010
34810b4,3c0affff
34810b8,a5403
34810bc,3c08801d
34810c0,850c894c
34810c4,118a0002
34810cc,a500894c
34810d0,3c08801e
34810d4,810a887c
34810d8,11400009
34810e0,3c090036
34810e4,94c03
34810e8,a109887c
34810ec,3c090002
34810f0,94c03
34810f4,a109895f
34810f8,3c08801f
34810fc,a1008d38
3481100,8fac0010
3481104,8faa000c
3481108,8fa90008
348110c,8fa80004
3481110,3e00008
3481114,27bd0020
3481118,3c0a8010
348111c,254ae49c
3481120,8d4a0000
3481124,11400017
348112c,3c08801d
3481130,250884a0
3481134,3c0b0001
3481138,356b04c4
348113c,10b4020
3481140,85090000
3481144,3c0b0002
3481148,356b26cc
348114c,14b5020
3481150,94840
3481154,12a5021
3481158,85490000
348115c,a5091956
3481160,34090014
3481164,a1091951
3481168,3c088012
348116c,2508a5d0
3481170,850913d2
3481174,11200003
348117c,34090001
3481180,a50913d4
3481184,3e00008
348118c,848e001c
3481190,21cdffce
3481194,5a00010
3481198,34020000
348119c,31a90007
34811a0,340a0001
34811a4,12a5004
34811a8,d48c2
34811ac,3c0c8012
34811b0,258ca5d0
34811b4,1896020
34811b8,818b05b4
34811bc,16a5824
34811c0,34020000
34811c4,11600004
34811cc,340d0026
34811d0,a48d001c
34811d4,34020001
34811d8,3e00008
34811e0,84ae001c
34811e4,21cdffce
34811e8,5a0000b
34811ec,34020000
34811f0,31a90007
34811f4,340a0001
34811f8,12a5004
34811fc,d48c2
3481200,3c0c8012
3481204,258ca5d0
3481208,1896020
348120c,818b05b4
3481210,16a5825
3481214,a18b05b4
3481218,3e00008
3481220,27bdfff0
3481224,afbf0008
3481228,28810032
348122c,10200003
3481230,801021
3481234,320f809
348123c,8fbf0008
3481240,27bd0010
3481244,3e00008
348124c,3c08801d
3481250,250884a0
3481254,3c098012
3481258,2529a5d0
348125c,850a00a4
3481260,3401003e
3481264,15410002
3481268,812b1397
348126c,216a002d
3481270,860b001c
3481274,216b0001
3481278,340c0001
348127c,16c6004
3481280,3401001c
3481284,1410018
3481288,6812
348128c,12d7020
3481290,8dcf00e4
3481294,18f1024
3481298,3e00008
34812a0,3c08801d
34812a4,250884a0
34812a8,3c098012
34812ac,2529a5d0
34812b0,850a00a4
34812b4,3401003e
34812b8,15410002
34812bc,812b1397
34812c0,216a002d
34812c4,848b001c
34812c8,216b0001
34812cc,340c0001
34812d0,16c6004
34812d4,3401001c
34812d8,1410018
34812dc,6812
34812e0,12d7020
34812e4,8dcf00e4
34812e8,18f7825
34812ec,adcf00e4
34812f0,3e00008
34812f8,27bdffe8
34812fc,afbf0010
3481300,c100b70
3481308,8fbf0010
348130c,27bd0018
3481310,8fae0018
3481314,3e00008
3481318,3c018010
348131c,340100ff
3481320,15210002
3481324,92220000
3481328,340200ff
348132c,3e00008
3481330,34010009
3481334,27bdffe8
3481338,afa20010
348133c,afbf0014
3481340,c1004f1
3481348,14400002
348134c,91830000
3481350,340300ff
3481354,8fa20010
3481358,8fbf0014
348135c,27bd0018
3481360,3e00008
3481364,34010009
3481368,27bdffe8
348136c,afa20010
3481370,afbf0014
3481374,960201e8
3481378,34010003
348137c,14410007
3481384,c1004f1
348138c,14400007
3481394,10000005
3481398,3403007a
348139c,3401017a
34813a0,14610002
34813a8,3403007a
34813ac,36280
34813b0,18d2821
34813b4,8fa20010
34813b8,8fbf0014
34813bc,3e00008
34813c0,27bd0018
34813c4,27bdfff0
34813c8,afbf0000
34813cc,afa30004
34813d0,afa40008
34813d4,c100754
34813dc,8fbf0000
34813e0,8fa30004
34813e4,8fa40008
34813e8,3e00008
34813ec,27bd0010
34813f0,6d7024
34813f4,15c00002
34813f8,91ec0000
34813fc,27ff003c
3481400,3e00008
3481414,3c088012
3481418,2508a5d0
348141c,8509009c
3481420,352a0002
3481424,3e00008
3481428,a50a009c
348142c,3c058012
3481430,24a5a5d0
3481434,3c088040
3481438,25081408
348143c,8ca90068
3481440,ad090000
3481444,8ca9006c
3481448,ad090004
348144c,94a90070
3481450,a5090008
3481454,94a9009c
3481458,a509000a
348145c,340807e4
3481460,1054021
3481464,34090e64
3481468,1254821
348146c,340a0008
3481470,8d0b0000
3481474,8d2c0000
3481478,ad2b0000
348147c,ad0c0000
3481480,2508001c
3481484,25290004
3481488,254affff
348148c,1d40fff8
3481494,801be03
348149c,27bdffe0
34814a0,afb00010
34814a4,afb10014
34814a8,afbf0018
34814ac,3c108012
34814b0,2610a5d0
34814b4,3c118040
34814b8,26311408
34814bc,8e080004
34814c0,11000005
34814c8,c100551
34814d0,10000003
34814d8,c100564
34814e0,c100544
34814e4,34040000
34814e8,c100544
34814ec,34040001
34814f0,c100544
34814f4,34040002
34814f8,8fb00010
34814fc,8fb10014
3481500,8fbf0018
3481504,27bd0020
3481508,3e00008
3481510,2044021
3481514,9109006c
3481518,340100ff
348151c,11210007
3481524,2094821
3481528,91290074
348152c,3401002c
3481530,11210002
3481538,a1090069
348153c,3e00008
3481544,27bdffe8
3481548,afbf0010
348154c,8e280000
3481550,ae080040
3481554,8e280004
3481558,ae080044
348155c,96280008
3481560,a6080048
3481564,a2000f33
3481568,9208004a
348156c,340100ff
3481570,15010003
3481578,c100572
3481580,8fbf0010
3481584,27bd0018
3481588,3e00008
3481590,8e080040
3481594,ae080068
3481598,8e080044
348159c,ae08006c
34815a0,96080048
34815a4,a6080070
34815a8,92080068
34815ac,340100ff
34815b0,15010003
34815b8,34080001
34815bc,a2080f33
34815c0,3e00008
34815c8,27bdffe8
34815cc,afbf0010
34815d0,9608009c
34815d4,31080040
34815d8,11000005
34815e0,96080070
34815e4,3108ff0f
34815e8,35080030
34815ec,a6080070
34815f0,92280001
34815f4,a2080069
34815f8,96280002
34815fc,a608006a
3481600,8e280004
3481604,ae08006c
3481608,c10058c
348160c,34040000
3481610,c10058c
3481614,34040001
3481618,c10058c
348161c,34040002
3481620,8fbf0010
3481624,27bd0018
3481628,3e00008
3481630,2044021
3481634,3c098040
3481638,252916dc
348163c,910a006c
3481640,340100ff
3481644,11410005
348164c,12a4821
3481650,91290000
3481654,1520001c
348165c,3c098040
3481660,252916cf
3481664,25290001
3481668,912a0000
348166c,11400013
3481674,20a5821
3481678,916b0074
348167c,340100ff
3481680,1161fff8
3481688,920c006c
348168c,118afff5
3481694,920c006d
3481698,118afff2
34816a0,920c006e
34816a4,118affef
34816ac,a10b0069
34816b0,a10a006c
34816b4,10000004
34816bc,340900ff
34816c0,a1090069
34816c4,a109006c
34816c8,3e00008
34816d0,7090f02
34816d4,3010d0b
34816dc,10101
34816e0,1010001
34816e4,1010101
34816e8,10001
34816ec,1010101
34816f0,1010100
34816f4,330821
34816f8,200f0047
34816fc,15ea000e
3481700,3c028012
3481704,8c42a5d4
3481708,8e6f00a4
348170c,f7a03
3481710,14400005
3481714,34024830
3481718,15e20007
3481720,24190003
3481724,10000004
3481728,34026311
348172c,15e20002
3481734,24190003
3481738,3e00008
3481740,8dad8aa0
3481744,34028000
3481748,104d0002
3481750,10000009
3481754,3c0f801e
3481758,25ef84a0
348175c,81e21cbf
3481760,30420001
3481764,10400002
348176c,10000002
3481770,34020001
3481774,a1e21cbf
3481778,3e00008
3481780,330821
3481784,3c028012
3481788,8c42a5d4
348178c,8e6f00a4
3481790,f7a03
3481794,14400005
3481798,34024830
348179c,15e20007
34817a4,24190003
34817a8,10000004
34817ac,34026311
34817b0,15e20002
34817b8,24190003
34817bc,3e00008
34817c4,34010018
34817c8,14810011
34817d0,1440000f
34817d8,3c0a8012
34817dc,254aa5d0
34817e0,814800a6
34817e4,31080020
34817e8,11000009
34817ec,34020000
34817f0,34020001
34817f4,8148007b
34817f8,34090007
34817fc,11090004
3481800,340a0008
3481804,110a0002
348180c,34020000
3481810,3e00008
3481818,3c018040
348181c,8c210c18
3481820,10200006
3481828,94480670
348182c,31010800
3481830,34080800
3481834,3e00008
348183c,950804c6
3481840,3401000b
3481844,3e00008
348184c,27bdffe8
3481850,afa50000
3481854,afa60004
3481858,afa70008
348185c,afbf0010
3481860,80a80000
3481864,25090001
3481868,15200005
3481870,52025
3481874,24a50008
3481878,c015c0c
348187c,24c6fff8
3481880,c10146d
3481888,8fbf0010
348188c,8fa70008
3481890,8fa60004
3481894,8fa50000
3481898,8015c0c
348189c,27bd0018
34818a0,8fa4001c
34818a4,3c080101
34818a8,2508fe00
34818ac,3c09801e
34818b0,3c0e801d
34818b4,8faa0018
34818b8,812bab72
34818bc,8dcca0ec
34818c0,340d0002
34818c4,156d0005
34818cc,154c0003
34818d4,ad28ab70
34818d8,a120ab74
34818dc,3e00008
34818e4,a2250021
34818e8,3c108040
34818ec,26100808
34818f0,26100004
34818f4,8e0a0000
34818f8,1140000b
3481900,a7c02
3481904,1f17820
3481908,3158ff00
348190c,18c202
3481910,17000003
3481914,315900ff
3481918,81ea0000
348191c,32ac825
3481920,810063c
3481924,a1f90000
3481928,3e00008
3481930,27bdfff0
3481934,afbf0008
3481938,c10065a
348193c,2264ffff
3481940,344a0000
3481944,8fbf0008
3481948,27bd0010
348194c,27bdfff0
3481950,afbf0008
3481954,c10065a
3481958,36440000
348195c,34500000
3481960,8fbf0008
3481964,27bd0010
3481968,3c088040
348196c,25080001
3481970,91080000
3481974,15000007
348197c,3c088012
3481980,2508a5d0
3481984,1044020
3481988,91020024
348198c,10000007
3481994,840c0
3481998,3c028040
348199c,2442000c
34819a0,1024020
34819a4,1044020
34819a8,91020000
34819ac,3e00008
34819b4,8fb60030
34819b8,8fb70034
34819bc,8fbe0038
34819c0,3c088040
34819c4,25080001
34819c8,a1000000
34819cc,3e00008
34819d4,3c0a8012
34819d8,8d4aa5d4
34819dc,15400006
34819e0,31780001
34819e4,17000007
34819e8,3c184230
34819ec,3c184250
34819f0,3e00008
34819f8,17000002
34819fc,3c184210
3481a00,3c184238
3481a04,3e00008
3481a0c,906e13e2
3481a10,90620068
3481a14,34010059
3481a18,10410002
3481a1c,34010fff
3481a20,340100ff
3481a24,3e00008
3481a2c,3c048012
3481a30,2484a5d0
3481a34,908e13e2
3481a38,90820068
3481a3c,34010059
3481a40,10410002
3481a44,34010fff
3481a48,340100ff
3481a4c,3e00008
3481a54,ac800118
3481a58,27ff0030
3481a5c,3e00008
3481a60,ac8e0180
3481a64,3c018040
3481a68,8c210c0c
3481a6c,10200008
3481a74,81efa64c
3481a78,34180009
3481a7c,11f80002
3481a80,34180001
3481a84,34180000
3481a88,3e00008
3481a90,8defa670
3481a94,31f80018
3481a98,3e00008
3481aa0,3c018040
3481aa4,8c210c0c
3481aa8,10200008
3481ab0,816ba64c
3481ab4,340c0009
3481ab8,116c0002
3481abc,340c0001
3481ac0,340c0000
3481ac4,3e00008
3481acc,8d6ba670
3481ad0,316c0018
3481ad4,3e00008
3481adc,3c018040
3481ae0,8c210c0c
3481ae4,10200007
3481aec,3c098012
3481af0,812aa64c
3481af4,340b0009
3481af8,114b0008
3481afc,34020000
3481b00,34020002
3481b04,3c098012
3481b08,812aa673
3481b0c,314a0038
3481b10,15400002
3481b14,34020000
3481b18,34020002
3481b1c,3e00008
3481b24,3c0a8040
3481b28,8d4a0c10
3481b2c,11400022
3481b30,34010001
3481b34,1141001a
3481b38,3401003f
3481b3c,34010002
3481b40,11410017
3481b44,3c01001c
3481b48,2421003f
3481b4c,34010003
3481b50,11410013
3481b54,3c01001c
3481b58,34010004
3481b5c,11410008
3481b60,34010018
3481b64,34010005
3481b68,1141000f
3481b70,3c01001c
3481b74,2421003f
3481b78,3e00008
3481b7c,415024
3481b80,415024
3481b84,15410006
3481b8c,90ef0084
3481b90,340a0012
3481b94,114f0002
3481b9c,3401ffff
3481ba0,3e00008
3481ba4,415024
3481ba8,34010000
3481bac,84ef00d0
3481bb0,3e00008
3481bb4,29ea0064
3481bb8,340a0000
3481bbc,3e00008
3481bc0,34010000
3481bc4,27bdffe8
3481bc8,afbf0014
3481bcc,3c088040
3481bd0,8d080c14
3481bd4,1100000b
3481bd8,34010001
3481bdc,11010004
3481be4,34010020
3481be8,10000009
3481bec,34020020
3481bf0,3c018012
3481bf4,8021a675
3481bf8,30210020
3481bfc,10000004
3481c00,34020020
3481c04,c01e6d1
3481c0c,34010008
3481c10,8fbf0014
3481c14,3e00008
3481c18,27bd0018
3481c1c,9059008a
3481c20,340900ff
3481c24,11390007
3481c2c,2b290031
3481c30,15200005
3481c34,34190000
3481c38,34190001
3481c3c,10000002
3481c44,34190000
3481c48,3e00008
3481c50,27bdfff0
3481c54,afa80000
3481c58,e7a20004
3481c5c,e7a30008
3481c60,3c088040
3481c64,25080c1d
3481c68,91080000
3481c6c,1100000d
3481c70,340d0200
3481c74,3c08801e
3481c78,2508aa30
3481c7c,c5020028
3481c80,3c08c496
3481c84,44881800
3481c88,4603103c
3481c8c,45010004
3481c94,340d0200
3481c98,10000002
3481ca0,340d00c0
3481ca4,c7a30008
3481ca8,c7a20004
3481cac,8fa80000
3481cb0,3e00008
3481cb4,27bd0010
3481cb8,27bdfff0
3481cbc,afbf0000
3481cc0,c1013c0
3481cc8,8ed40000
3481ccc,8e9102b0
3481cd0,8fbf0000
3481cd4,3e00008
3481cd8,27bd0010
3481ce0,27bdfff0
3481ce4,afbf0004
3481ce8,afa40008
3481cec,afa1000c
3481cf0,c10086d
3481cf4,2002021
3481cf8,8fbf0004
3481cfc,8fa40008
3481d00,8fa1000c
3481d04,3e00008
3481d08,27bd0010
3481d0c,27bdffe0
3481d10,afbf0004
3481d14,afa10008
3481d18,afa2000c
3481d1c,afa30010
3481d20,afac0014
3481d24,c10088e
3481d28,3002021
3481d2c,40c821
3481d30,8fbf0004
3481d34,8fa10008
3481d38,8fa2000c
3481d3c,8fa30010
3481d40,8fac0014
3481d44,3e00008
3481d48,27bd0020
3481d50,3c02801c
3481d54,344284a0
3481d58,3c030001
3481d5c,431021
3481d60,84430988
3481d64,14600022
3481d68,3c02801c
3481d6c,344284a0
3481d70,3c030001
3481d74,431021
3481d78,84420992
3481d7c,14400014
3481d80,21840
3481d84,3c028011
3481d88,3442a5d0
3481d8c,8c420004
3481d90,14400009
3481d94,3c028011
3481d98,3442a5d0
3481d9c,8c4300a0
3481da0,3c020001
3481da4,3442c007
3481da8,621824
3481dac,14600026
3481db0,24020001
3481db4,3c028011
3481db8,3442a5d0
3481dbc,8c4200a0
3481dc0,21382
3481dc4,30420007
3481dc8,3e00008
3481dcc,2102b
3481dd0,621821
3481dd4,3c028011
3481dd8,3442a5d0
3481ddc,8c4200a0
3481de0,621006
3481de4,30420007
3481de8,3e00008
3481dec,2102b
3481df0,344284a0
3481df4,3c040001
3481df8,441021
3481dfc,84440992
3481e00,1480000a
3481e04,3c028011
3481e08,24020003
3481e0c,14620007
3481e10,3c028011
3481e14,3442a5d0
3481e18,8c42009c
3481e1c,3c03000c
3481e20,431024
3481e24,3e00008
3481e28,2102b
3481e2c,3442a5d0
3481e30,9442009c
3481e34,42080
3481e38,2463ffff
3481e3c,831821
3481e40,621007
3481e44,30420001
3481e48,3e00008
3481e50,3c038040
3481e54,906263e1
3481e58,24420001
3481e5c,3e00008
3481e60,a06263e1
3481e64,3c028040
3481e68,904263e1
3481e6c,3e00008
3481e70,2102b
3481e74,3c028040
3481e78,904263e1
3481e7c,10400044
3481e80,3c04fcac
3481e84,3c03801d
3481e88,3463aa30
3481e8c,8c63066c
3481e90,24842485
3481e94,641824
3481e98,5460003b
3481e9c,3c028040
3481ea0,3c03801d
3481ea4,3463aa30
3481ea8,94630088
3481eac,30630001
3481eb0,10600032
3481eb4,1825
3481eb8,3c03801d
3481ebc,3463aa30
3481ec0,8c630670
3481ec4,3c04000c
3481ec8,641824
3481ecc,1460002b
3481ed0,1825
3481ed4,3c03800e
3481ed8,3463f1b0
3481edc,8c630000
3481ee0,30630020
3481ee4,14600025
3481ee8,1825
3481eec,3c038040
3481ef0,906363e0
3481ef4,24630001
3481ef8,306300ff
3481efc,2c640002
3481f00,1480001e
3481f04,24050014
3481f08,27bdffd8
3481f0c,afbf0024
3481f10,afb10020
3481f14,afb0001c
3481f18,3c038040
3481f1c,a06063e0
3481f20,2442ffff
3481f24,3c038040
3481f28,a06263e1
3481f2c,3c108038
3481f30,3610e578
3481f34,3c11801d
3481f38,200f809
3481f3c,3624aa30
3481f40,24020014
3481f44,afa20014
3481f48,afa00010
3481f4c,26100130
3481f50,3825
3481f54,24060003
3481f58,3625aa30
3481f5c,200f809
3481f60,262484a0
3481f64,8fbf0024
3481f68,8fb10020
3481f6c,8fb0001c
3481f70,3e00008
3481f74,27bd0028
3481f78,1825
3481f7c,3c028040
3481f80,3e00008
3481f84,a04363e0
3481f88,3e00008
3481f8c,a04063e0
3481f90,3e00008
3481f98,27bdffe8
3481f9c,afbf0014
3481fa0,c101484
3481fa4,24040400
3481fa8,3c038040
3481fac,ac6263e8
3481fb0,3c038040
3481fb4,ac6263e4
3481fb8,8fbf0014
3481fbc,3e00008
3481fc0,27bd0018
3481fc4,80820000
3481fc8,10400026
3481fcc,24870001
3481fd0,3c038040
3481fd4,8c6863e8
3481fd8,25080400
3481fdc,3c038040
3481fe0,8c6363e4
3481fe4,68202b
3481fe8,1080001e
3481fec,3c0aff00
3481ff0,254a0fff
3481ff4,30c60fff
3481ff8,240bf000
3481ffc,3c098040
3482000,10000007
3482004,25296324
3482008,68202b
348200c,54800005
3482010,a0620000
3482014,3c028040
3482018,3e00008
348201c,ac4363e4
3482020,a0620000
3482024,30a20fff
3482028,22300
348202c,8c620000
3482030,4a1024
3482034,441025
3482038,4b1024
348203c,461025
3482040,ac620000
3482044,95220004
3482048,a22821
348204c,24e70001
3482050,80e2ffff
3482054,1440ffec
3482058,24630004
348205c,3c028040
3482060,ac4363e4
3482064,3e00008
348206c,27bdffb0
3482070,afbf004c
3482074,afbe0048
3482078,afb70044
348207c,afb60040
3482080,afb5003c
3482084,afb40038
3482088,afb30034
348208c,afb20030
3482090,afb1002c
3482094,afb00028
3482098,80a825
348209c,b025
34820a0,9025
34820a4,3c148040
34820a8,26946324
34820ac,3c1e8040
34820b0,3c138040
34820b4,3c1738e3
34820b8,afb40020
34820bc,24070012
34820c0,2c03025
34820c4,2802825
34820c8,c100d57
34820cc,2a02025
34820d0,8fc563e8
34820d4,1000001f
34820d8,36f18e39
34820dc,2442ffe0
34820e0,510018
34820e4,1810
34820e8,31883
34820ec,227c3
34820f0,641823
34820f4,14720016
34820f8,24b00004
34820fc,8ca70000
3482100,73b02
3482104,510018
3482108,3010
348210c,63083
3482110,c43023
3482114,618c0
3482118,663021
348211c,63040
3482120,96830006
3482124,afa30018
3482128,96830004
348212c,afa30014
3482130,8ca30000
3482134,30630fff
3482138,afa30010
348213c,30e70fff
3482140,463023
3482144,8fa50020
3482148,c100dbf
348214c,2a02025
3482150,2002825
3482154,8e6263e4
3482158,a2102b
348215c,5440ffdf
3482160,80a20000
3482164,26520001
3482168,24020006
348216c,1642ffd3
3482170,26d60012
3482174,3c028040
3482178,8c4363e8
348217c,3c028040
3482180,ac4363e4
3482184,8fbf004c
3482188,8fbe0048
348218c,8fb70044
3482190,8fb60040
3482194,8fb5003c
3482198,8fb40038
348219c,8fb30034
34821a0,8fb20030
34821a4,8fb1002c
34821a8,8fb00028
34821ac,3e00008
34821b0,27bd0050
34821b4,3c028040
34821b8,8c421cdc
34821bc,54400003
34821c0,3c02801c
34821c4,3e00008
34821c8,908201e9
34821cc,27bdffe0
34821d0,afbf001c
34821d4,afb00018
34821d8,808025
34821dc,9487001c
34821e0,73943
34821e4,30e7007f
34821e8,344284a0
34821ec,904600a5
34821f0,802825
34821f4,c100fe7
34821f8,27a40010
34821fc,97a40014
3482200,14800003
3482208,10000007
348220c,920201e9
3482210,c1008ad
3482218,90420007
348221c,30420001
3482220,54400001
3482224,24020005
3482228,8fbf001c
348222c,8fb00018
3482230,3e00008
3482234,27bd0020
3482238,3c028040
348223c,8c421cdc
3482240,54400003
3482244,3c02801c
3482248,3e00008
348224c,908201e9
3482250,27bdffe0
3482254,afbf001c
3482258,afb00018
348225c,808025
3482260,9487001c
3482264,73943
3482268,30e7007f
348226c,344284a0
3482270,904600a5
3482274,802825
3482278,c100fe7
348227c,27a40010
3482280,97a40014
3482284,14800003
348228c,10000005
3482290,920201e9
3482294,c1008ad
348229c,90420007
34822a0,30420002
34822a4,8fbf001c
34822a8,8fb00018
34822ac,3e00008
34822b0,27bd0020
34822b4,2c8200c8
34822b8,1040000b
34822bc,41880
34822c0,641021
34822c4,21080
34822c8,3c058040
34822cc,24a552b4
34822d0,a21021
34822d4,80430000
34822d8,3182b
34822dc,31823
34822e0,3e00008
34822e4,431024
34822e8,3e00008
34822ec,1025
34822f0,27bdffe0
34822f4,afbf001c
34822f8,afb10018
34822fc,afb00014
3482300,808025
3482304,3c118011
3482308,3631a5d0
348230c,c1008ad
3482310,2002025
3482314,8c420008
3482318,2002825
348231c,40f809
3482320,2202025
3482324,1602fff9
3482328,408025
348232c,8fbf001c
3482330,8fb10018
3482334,8fb00014
3482338,3e00008
348233c,27bd0020
3482340,27bdffe8
3482344,afbf0014
3482348,8c82000c
348234c,84860012
3482350,84850010
3482354,3c048011
3482358,40f809
348235c,3484a5d0
3482360,8fbf0014
3482364,3e00008
3482368,27bd0018
348236c,3c028040
3482370,8c4263cc
3482374,1040027f
3482378,3c02801c
348237c,344284a0
3482380,3c030001
3482384,431021
3482388,94430934
348238c,24020006
3482390,14620278
3482394,3c02801c
3482398,344284a0
348239c,3c030001
34823a0,431021
34823a4,94420948
34823a8,14400272
34823ac,3c02801c
34823b0,344284a0
34823b4,431021
34823b8,94420944
34823bc,1440026d
34823c0,3c02801c
34823c4,344284a0
34823c8,84420014
34823cc,4410269
34823d0,3c038040
34823d4,27bdff90
34823d8,afbf006c
34823dc,afbe0068
34823e0,afb70064
34823e4,afb60060
34823e8,afb5005c
34823ec,afb40058
34823f0,afb30054
34823f4,afb20050
34823f8,afb1004c
34823fc,afb00048
3482400,8c820004
3482404,8c636490
3482408,24450008
348240c,ac850008
3482410,3c05de00
3482414,ac450000
3482418,ac430004
348241c,3c028011
3482420,3442a5d0
3482424,94540f2e
3482428,3c028040
348242c,8c4263ec
3482430,50400005
3482434,24080001
3482438,32880001
348243c,14a042
3482440,10000002
3482444,32940001
3482448,24140001
348244c,3c028040
3482450,8c5563f8
3482454,12a00007
3482458,2a01825
348245c,3c028040
3482460,94436328
3482464,31040
3482468,431021
348246c,21040
3482470,24430001
3482474,3c028040
3482478,94426328
348247c,210c0
3482480,24420057
3482484,431021
3482488,24030140
348248c,621823
3482490,38fc2
3482494,2238821
3482498,118843
348249c,26230001
34824a0,afa30038
34824a4,8c830008
34824a8,24650008
34824ac,ac850008
34824b0,3c05fcff
34824b4,34a5ffff
34824b8,ac650000
34824bc,3c05fffd
34824c0,34a5f6fb
34824c4,ac650004
34824c8,8c830008
34824cc,24650008
34824d0,ac850008
34824d4,3c05fa00
34824d8,ac650000
34824dc,240500d0
34824e0,ac650004
34824e4,511021
34824e8,21380
34824ec,3c0300ff
34824f0,3463f000
34824f4,431024
34824f8,3c05e400
34824fc,24a5039c
3482500,451025
3482504,afa20020
3482508,111380
348250c,431024
3482510,34420024
3482514,afa20024
3482518,3c02e100
348251c,afa20028
3482520,afa0002c
3482524,3c02f100
3482528,afa20030
348252c,3c020400
3482530,24420400
3482534,afa20034
3482538,27a20020
348253c,27a90038
3482540,8c830008
3482544,24650008
3482548,ac850008
348254c,8c470004
3482550,8c460000
3482554,ac670004
3482558,24420008
348255c,1522fff8
3482560,ac660000
3482564,808025
3482568,8c820008
348256c,24430008
3482570,ac830008
3482574,3c03e700
3482578,ac430000
348257c,ac400004
3482580,8c820008
3482584,24430008
3482588,ac830008
348258c,3c03fc11
3482590,34639623
3482594,ac430000
3482598,3c03ff2f
348259c,3463ffff
34825a0,1100004c
34825a4,ac430004
34825a8,3c058040
34825ac,24a56354
34825b0,94a70008
34825b4,c100d57
34825b8,3025
34825bc,3c028040
34825c0,8c4263d0
34825c4,18400043
34825c8,3c028040
34825cc,3c138040
34825d0,26736278
34825d4,9025
34825d8,3c1e8040
34825dc,3c168040
34825e0,26d66254
34825e4,24426264
34825e8,afa2003c
34825ec,3c028040
34825f0,24426354
34825f4,afa20040
34825f8,3c178040
34825fc,8fc263f0
3482600,5040000b
3482604,92620000
3482608,92630000
348260c,3c028011
3482610,3442a5d0
3482614,431021
3482618,904200a8
348261c,21042
3482620,30420001
3482624,50400027
3482628,26520001
348262c,92620000
3482630,561021
3482634,80460000
3482638,28c20003
348263c,54400021
3482640,26520001
3482644,24c6fffd
3482648,61840
348264c,661821
3482650,8fa2003c
3482654,621821
3482658,90620000
348265c,21600
3482660,90640002
3482664,42200
3482668,441025
348266c,90630001
3482670,31c00
3482674,431025
3482678,344200ff
348267c,8e030008
3482680,24640008
3482684,ae040008
3482688,3c04fa00
348268c,ac640000
3482690,ac620004
3482694,24020010
3482698,afa20018
348269c,afa20014
34826a0,121100
34826a4,521021
34826a8,2442000a
34826ac,afa20010
34826b0,8fa70038
34826b4,8fa50040
34826b8,c100dbf
34826bc,2002025
34826c0,26520001
34826c4,8ee263d0
34826c8,242102a
34826cc,1440ffcb
34826d0,2673000c
34826d4,8e020008
34826d8,24430008
34826dc,ae030008
34826e0,3c03fa00
34826e4,ac430000
34826e8,2403ffff
34826ec,12800035
34826f0,ac430004
34826f4,3c058040
34826f8,24a56364
34826fc,94a70008
3482700,3025
3482704,c100d57
3482708,2002025
348270c,3c028040
3482710,8c4263d0
3482714,18400195
3482718,3c028040
348271c,3c138040
3482720,26736278
3482724,9025
3482728,3c178040
348272c,3c148040
3482730,26946254
3482734,24426364
3482738,afa2003c
348273c,3c1e8011
3482740,37dea5d0
3482744,3c168040
3482748,8ee263f0
348274c,10400008
3482750,92620000
3482754,3c21021
3482758,904200a8
348275c,21042
3482760,30420001
3482764,50400013
3482768,26520001
348276c,92620000
3482770,541021
3482774,80460000
3482778,2cc20003
348277c,5040000d
3482780,26520001
3482784,24020010
3482788,afa20018
348278c,afa20014
3482790,121100
3482794,521021
3482798,2442000a
348279c,afa20010
34827a0,8fa70038
34827a4,8fa5003c
34827a8,c100dbf
34827ac,2002025
34827b0,26520001
34827b4,8ec263d0
34827b8,242102a
34827bc,1440ffe2
34827c0,2673000c
34827c4,3c028040
34827c8,8c4263d0
34827cc,18400010
34827d0,26310012
34827d4,3c128040
34827d8,2652627a
34827dc,2414000b
34827e0,9825
34827e4,3c168040
34827e8,2803025
34827ec,2202825
34827f0,c1007f1
34827f4,2402025
34827f8,26730001
34827fc,2652000c
3482800,8ec263d0
3482804,262102a
3482808,1440fff7
348280c,26940011
3482810,3c028040
3482814,94426328
3482818,210c0
348281c,24420001
