10,107b6efa
3480c98,3c028012
3480c9c,2442d2a0
3480ca0,240e0140
3480ca4,3c018010
3480ca8,ac2ee500
3480cac,240f00f0
3480cb0,8fbf0010
3480cb4,3e00008
3480cb8,27bd0018
3480cbc,3c088040
3480cc0,ac4815d4
3480cc4,3e00008
3480cc8,340215c0
3480ccc,308400ff
3480cd0,3c088012
3480cd4,2508a5d0
3480cd8,3401008c
3480cdc,10810016
3480ce0,91020075
3480ce4,3401008d
3480ce8,10810013
3480cec,91020075
3480cf0,10800011
3480cf4,91020074
3480cf8,3401008a
3480cfc,1081000e
3480d00,91020074
3480d04,3401008b
3480d08,1081000b
3480d0c,91020074
3480d10,34010058
3480d14,10810008
3480d18,34020000
3480d1c,34010078
3480d20,10810005
3480d24,34020000
3480d28,34010079
3480d2c,10810002
3480d30,34020000
3480d34,340200ff
3480d38,3e00008
3480d40,8fa60030
3480d44,8100356
3480d48,84c50004
3480d4c,8fb9002c
3480d50,8100356
3480d54,87250004
3480d58,3c0a8041
3480d5c,254a8400
3480d60,8d4a0000
3480d64,11400004
3480d6c,3c058041
3480d70,24a583f4
3480d74,8ca50000
3480d78,3e00008
3480d80,3c088041
3480d84,25088400
3480d88,8d080000
3480d8c,11000004
3480d94,3c038041
3480d98,246383f0
3480d9c,8c630000
3480da0,30fc3
3480da4,614026
3480da8,1014023
3480dac,a0880852
3480db0,3e00008
3480db8,3c088040
3480dbc,25080c80
3480dc0,91080000
3480dc4,1500000c
3480dc8,240bffff
3480dcc,3c088041
3480dd0,25088400
3480dd4,8d080000
3480dd8,11000007
3480ddc,1405821
3480de0,3c088041
3480de4,250883ec
3480de8,8d080000
3480dec,15000002
3480df0,240bffff
3480df4,340b0001
3480df8,5600009
3480e00,27bdffe8
3480e04,afab0010
3480e08,afbf0014
3480e0c,c01c508
3480e14,8fab0010
3480e18,8fbf0014
3480e1c,27bd0018
3480e20,3e00008
3480e28,90450003
3480e2c,3c088041
3480e30,25088400
3480e34,8d080000
3480e38,11000004
3480e40,3c058041
3480e44,24a583f8
3480e48,8ca50000
3480e4c,3e00008
3480e54,27bdffe8
3480e58,afb00010
3480e5c,afbf0014
3480e60,3c088041
3480e64,25088404
3480e68,8d080000
3480e6c,31080001
3480e70,1500000b
3480e74,34100041
3480e78,3c048041
3480e7c,24848400
3480e80,8c840000
3480e84,10800006
3480e88,90500000
3480e8c,3c088041
3480e90,250883fc
3480e94,8d100000
3480e98,c101638
3480ea0,c1012c5
3480ea8,2002821
3480eac,8fb00010
3480eb0,8fbf0014
3480eb4,3e00008
3480eb8,27bd0018
3480ebc,27bdffe0
3480ec0,afa70010
3480ec4,afa20014
3480ec8,afa30018
3480ecc,afbf001c
3480ed0,c101354
3480ed4,e02821
3480ed8,8fa70010
3480edc,8fa20014
3480ee0,8fa30018
3480ee4,8fbf001c
3480ee8,3e00008
3480eec,27bd0020
3480ef0,27bdffe8
3480ef4,afbf0010
3480ef8,8c881d2c
3480efc,34090001
3480f00,94e00
3480f04,1091024
3480f08,10400021
3480f10,94ca02dc
3480f14,3c0b8012
3480f18,256ba5d0
3480f1c,948c00a4
3480f20,3401003d
3480f24,1181000a
3480f2c,8a6021
3480f30,918d1d28
3480f34,15a00014
3480f3c,340d0001
3480f40,a18d1d28
3480f44,254a0013
3480f48,1000000a
3480f50,340c0001
3480f54,14c6004
3480f58,916d0ef2
3480f5c,1ac7024
3480f60,15c00009
3480f68,1ac7025
3480f6c,a16e0ef2
3480f70,254a0010
3480f74,1294827
3480f78,1094024
3480f7c,ac881d2c
3480f80,c101276
3480f84,1402021
3480f88,c101a22
3480f90,8fbf0010
3480f94,34020000
3480f98,3e00008
3480f9c,27bd0018
3480fa0,27bdffe8
3480fa4,afbf0010
3480fa8,c101276
3480fac,20e4ffc6
3480fb0,340200ff
3480fb4,8fbf0010
3480fb8,3e00008
3480fbc,27bd0018
3480fc0,27bdffe0
3480fc4,afa10010
3480fc8,afa30014
3480fcc,afbf0018
3480fd0,c101276
3480fd4,34040023
3480fd8,8fa10010
3480fdc,8fa30014
3480fe0,8fbf0018
3480fe4,3e00008
3480fe8,27bd0020
3480fec,27bdffe0
3480ff0,afa60010
3480ff4,afa70014
3480ff8,afbf0018
3480ffc,3c018012
3481000,2421a5d0
3481004,80280ede
3481008,35080001
348100c,a0280ede
3481010,c101276
3481014,34040027
3481018,8fa60010
348101c,8fa70014
3481020,8fbf0018
3481024,3e00008
3481028,27bd0020
348102c,27bdffe8
3481030,afa30010
3481034,afbf0014
3481038,3c018012
348103c,2421a5d0
3481040,80280ede
3481044,35080004
3481048,a0280ede
348104c,c101276
3481050,34040029
3481054,8fa30010
3481058,8fbf0014
348105c,3e00008
3481060,27bd0018
3481064,27bdffd8
3481068,afa40010
348106c,afa20014
3481070,afaf0018
3481074,afbf0020
3481078,c101276
348107c,3404002a
3481080,34050003
3481084,8fa40010
3481088,8fa20014
348108c,8faf0018
3481090,8fbf0020
3481094,3e00008
3481098,27bd0028
348109c,607821
34810a0,81ec0edf
34810a4,318e0080
34810a8,11c00003
34810ac,34030005
34810b0,3e00008
34810b4,34020002
34810b8,3e00008
34810bc,601021
34810c0,85c200a4
34810c4,3c088012
34810c8,2508a5d0
34810cc,81090edf
34810d0,35290080
34810d4,a1090edf
34810d8,3e00008
34810e0,27bdfff0
34810e4,afbf0004
34810e8,c035886
34810f0,3c0c8012
34810f4,258ca5d0
34810f8,858d0f2e
34810fc,8d980004
3481100,13000002
3481104,340e0001
3481108,340e0002
348110c,1ae6825
3481110,a58d0f2e
3481114,8fbf0004
3481118,27bd0010
348111c,3e00008
3481124,24090041
3481128,27bdffe0
348112c,afa80004
3481130,afa90008
3481134,afaa000c
3481138,afac0010
348113c,3c0affff
3481140,a5403
3481144,3c08801d
3481148,850c894c
348114c,118a0002
3481154,a500894c
3481158,3c08801e
348115c,810a887c
3481160,11400009
3481168,3c090036
348116c,94c03
3481170,a109887c
3481174,3c090002
3481178,94c03
348117c,a109895f
3481180,3c08801f
3481184,a1008d38
3481188,8fac0010
348118c,8faa000c
3481190,8fa90008
3481194,8fa80004
3481198,3e00008
348119c,27bd0020
34811a4,3c0a8010
34811a8,254ae49c
34811ac,8d4a0000
34811b0,1140001e
34811b8,3c08801d
34811bc,250884a0
34811c0,3c0b0001
34811c4,356b04c4
34811c8,10b4020
34811cc,85090000
34811d0,3c0b0002
34811d4,356b26cc
34811d8,14b5020
34811dc,94840
34811e0,12a5021
34811e4,85490000
34811e8,a5091956
34811ec,3c0c801e
34811f0,258c84a0
34811f4,34090003
34811f8,a1891e5e
34811fc,34090014
3481200,a1091951
3481204,34090001
3481208,3c018040
348120c,a02911a0
3481210,3c088012
3481214,2508a5d0
3481218,850913d2
348121c,11200003
3481224,34090001
3481228,a50913d4
348122c,3e00008
3481234,3421241c
3481238,3c0d8040
348123c,25ad11a0
3481240,81a90000
3481244,11200005
3481248,3c0c801e
348124c,258c84a0
3481250,34090003
3481254,a1891e5e
3481258,a1a00000
348125c,3e00008
3481264,3c02801d
3481268,244284a0
348126c,3c010001
3481270,411020
3481274,3401047e
3481278,a4411e1a
348127c,34010014
3481280,3e00008
3481284,a0411e15
3481288,27bdffe8
348128c,afbf0014
3481290,afa40018
3481294,8e190004
3481298,17200015
348129c,8e190000
34812a0,3c018010
34812a4,24219c90
34812a8,19c880
34812ac,3210820
34812b0,90210000
34812b4,34190052
34812b8,1721000d
34812bc,8e190000
34812c0,960200a6
34812c4,304c0007
34812c8,398c0007
34812cc,15800008
34812d0,240400aa
34812d4,c00a22d
34812dc,14400004
34812e0,8e190000
34812e4,341900db
34812e8,10000002
34812ec,ae190000
34812f0,340101e1
34812f4,8fbf0014
34812f8,8fa40018
34812fc,3e00008
3481300,27bd0018
3481304,3c088040
3481308,81080c86
348130c,11000005
3481310,3c018012
3481314,2421a5d0
3481318,80280ed6
348131c,35080001
3481320,a0280ed6
3481324,34080000
3481328,3e00008
348132c,adf90000
3481330,3c0b8040
3481334,816b0c86
3481338,11600013
348133c,3c0b801d
3481340,256b84a0
3481344,856b00a4
3481348,340c005a
348134c,156c0003
3481350,340b01a5
3481354,a42b1e1a
3481358,1000000b
348135c,3c0c8012
3481360,258ca5d0
3481364,8d8c0004
3481368,15800005
348136c,842b1e1a
3481370,340c01a5
3481374,116c0002
348137c,10000002
3481380,340b0129
3481384,a42b1e1a
3481388,3e00008
3481394,2202825
3481398,3c098040
348139c,25291390
34813a0,3c0a801e
34813a4,254aaa30
34813a8,814b0424
34813ac,11600002
34813b0,340c0001
34813b4,a12c0000
34813b8,812c0000
34813bc,1180000c
34813c4,1560000a
34813c8,340d8000
34813cc,a54d00b6
34813d0,3c0dc1a0
34813d4,ad4d0024
34813d8,3c0d4120
34813dc,ad4d0028
34813e0,3c0dc446
34813e4,25ad8000
34813e8,ad4d002c
34813ec,a1200000
34813f0,3e00008
34813f8,948e001c
34813fc,21cdffce
3481400,5a00010
3481404,34020000
3481408,31a90007
348140c,340a0001
3481410,12a5004
3481414,d48c2
3481418,3c0c8012
348141c,258ca5d0
3481420,1896020
3481424,918b05b4
3481428,16a5824
348142c,34020000
3481430,11600004
3481438,340d0026
348143c,a48d001c
3481440,34020001
3481444,3e00008
348144c,94ae001c
3481450,21cdffce
3481454,5a0000b
3481458,34020000
348145c,31a90007
3481460,340a0001
3481464,12a5004
3481468,d48c2
348146c,3c0c8012
3481470,258ca5d0
3481474,1896020
3481478,918b05b4
348147c,16a5825
3481480,a18b05b4
3481484,3e00008
348148c,27bdfff0
3481490,afbf0008
3481494,28810032
3481498,10200003
348149c,801021
34814a0,320f809
34814a8,8fbf0008
34814ac,27bd0010
34814b0,3e00008
34814b8,3c08801d
34814bc,250884a0
34814c0,3c098012
34814c4,2529a5d0
34814c8,950a00a4
34814cc,3401003e
34814d0,15410002
34814d4,912b1397
34814d8,216aff2a
34814dc,960b001c
34814e0,216b0001
34814e4,340c0001
34814e8,16c6004
34814ec,3401001c
34814f0,1410018
34814f4,6812
34814f8,12d7020
34814fc,8dcf00e4
3481500,18f1024
3481504,3e00008
348150c,3c08801d
3481510,250884a0
3481514,3c098012
3481518,2529a5d0
348151c,950a00a4
3481520,3401003e
3481524,15410002
3481528,912b1397
348152c,216aff2a
3481530,848b001c
3481534,216b0001
3481538,340c0001
348153c,16c6004
3481540,3401001c
3481544,1410018
3481548,6812
348154c,12d7020
3481550,8dcf00e4
3481554,18f7825
3481558,adcf00e4
348155c,3e00008
3481564,27bdffe8
3481568,afbf0010
348156c,c1016f0
3481574,8fbf0010
3481578,27bd0018
348157c,8fae0018
3481580,3e00008
3481584,3c018010
3481588,340100ff
348158c,15210002
3481590,92220000
3481594,340200ff
3481598,3e00008
348159c,34010009
34815a0,27bdffe8
34815a4,afa20010
34815a8,afbf0014
34815ac,c10058c
34815b4,14400002
34815b8,91830000
34815bc,340300ff
34815c0,8fa20010
34815c4,8fbf0014
34815c8,27bd0018
34815cc,3e00008
34815d0,34010009
34815d4,27bdffe8
34815d8,afa20010
34815dc,afbf0014
34815e0,960201e8
34815e4,34010003
34815e8,14410007
34815f0,c10058c
34815f8,14400007
3481600,10000005
3481604,3403007a
3481608,3401017a
348160c,14610002
3481614,3403007a
3481618,36280
348161c,18d2821
3481620,8fa20010
3481624,8fbf0014
3481628,3e00008
348162c,27bd0018
3481630,27bdfff0
3481634,afbf0000
3481638,afa30004
348163c,afa40008
3481640,c10171b
3481648,8fbf0000
348164c,8fa30004
3481650,8fa40008
3481654,3e00008
3481658,27bd0010
348165c,6d7024
3481660,15c00002
3481664,91ec0000
3481668,27ff003c
348166c,3e00008
3481680,3c088012
3481684,2508a5d0
3481688,8509009c
348168c,352a0002
3481690,3e00008
3481694,a50a009c
3481698,3c058012
348169c,24a5a5d0
34816a0,3c088040
34816a4,25081674
34816a8,8ca90068
34816ac,ad090000
34816b0,8ca9006c
34816b4,ad090004
34816b8,94a90070
34816bc,a5090008
34816c0,94a9009c
34816c4,a509000a
34816c8,340807e4
34816cc,1054021
34816d0,34090e64
34816d4,1254821
34816d8,340a0008
34816dc,8d0b0000
34816e0,8d2c0000
34816e4,ad2b0000
34816e8,ad0c0000
34816ec,2508001c
34816f0,25290004
34816f4,254affff
34816f8,1d40fff8
3481700,801be03
3481708,27bdffe0
348170c,afb00010
3481710,afb10014
3481714,afbf0018
3481718,3c108012
348171c,2610a5d0
3481720,3c118040
3481724,26311674
3481728,8e080004
348172c,11000005
3481734,c1005ec
348173c,10000003
3481744,c1005ff
348174c,c1005df
3481750,34040000
3481754,c1005df
3481758,34040001
348175c,c1005df
3481760,34040002
3481764,8fb00010
3481768,8fb10014
348176c,8fbf0018
3481770,27bd0020
3481774,3e00008
348177c,2044021
3481780,9109006c
3481784,340100ff
3481788,11210007
3481790,2094821
3481794,91290074
3481798,3401002c
348179c,11210002
34817a4,a1090069
34817a8,3e00008
34817b0,27bdffe8
34817b4,afbf0010
34817b8,8e280000
34817bc,ae080040
34817c0,8e280004
34817c4,ae080044
34817c8,96280008
34817cc,a6080048
34817d0,a2000f33
34817d4,9208004a
34817d8,340100ff
34817dc,15010003
34817e4,c100612
34817ec,8fbf0010
34817f0,27bd0018
34817f4,3e00008
34817fc,8e080040
3481800,ae080068
3481804,8e080044
3481808,ae08006c
348180c,96080048
3481810,9209009d
3481814,31290020
3481818,15200002
3481820,3108ffdf
3481824,a6080070
3481828,92080068
348182c,340100ff
3481830,15010003
3481838,34080001
348183c,a2080f33
3481840,3e00008
3481848,27bdffe8
348184c,afbf0010
3481850,9608009c
3481854,31080040
3481858,11000005
3481860,96080070
3481864,3108ff0f
3481868,35080030
348186c,a6080070
3481870,92280001
3481874,a2080069
3481878,96280002
348187c,a608006a
3481880,8e280004
3481884,ae08006c
3481888,c10062c
348188c,34040000
3481890,c10062c
3481894,34040001
3481898,c10062c
348189c,34040002
34818a0,8fbf0010
34818a4,27bd0018
34818a8,3e00008
34818b0,2044021
34818b4,3c098040
34818b8,25291958
34818bc,910a006c
34818c0,340100ff
34818c4,11410005
34818cc,12a4821
34818d0,91290000
34818d4,1520001c
34818dc,3c098040
34818e0,2529194f
34818e4,25290001
34818e8,912a0000
34818ec,11400013
34818f4,20a5821
34818f8,916b0074
34818fc,340100ff
3481900,1161fff8
3481908,920c006c
348190c,118afff5
3481914,920c006d
3481918,118afff2
3481920,920c006e
3481924,118affef
348192c,a10b0069
3481930,a10a006c
3481934,10000004
348193c,340900ff
3481940,a1090069
3481944,a109006c
3481948,3e00008
3481950,90f0203
3481954,10d0b00
3481958,10101
348195c,1010001
3481960,1010101
3481964,10001
3481968,1010101
348196c,1010100
3481970,330821
3481974,200f0047
3481978,15ea000e
348197c,3c028012
3481980,8c42a5d4
3481984,8e6f00a4
3481988,f7a03
348198c,14400005
3481990,34024830
3481994,15e20007
348199c,24190003
34819a0,10000004
34819a4,34026311
34819a8,15e20002
34819b0,24190003
34819b4,3e00008
34819bc,8dad8aa0
34819c0,34028000
34819c4,104d0002
34819cc,10000009
34819d0,3c0f801e
34819d4,25ef84a0
34819d8,81e21cbf
34819dc,30420001
34819e0,10400002
34819e8,10000002
34819ec,34020001
34819f0,a1e21cbf
34819f4,3e00008
34819fc,330821
3481a00,3c028012
3481a04,8c42a5d4
3481a08,8e6f00a4
3481a0c,f7a03
3481a10,14400005
3481a14,34024830
3481a18,15e20007
3481a20,24190003
3481a24,10000004
3481a28,34026311
3481a2c,15e20002
3481a34,24190003
3481a38,3e00008
3481a40,34010018
3481a44,14810017
3481a4c,14400015
3481a54,3c0a8012
3481a58,254aa5d0
3481a5c,814800a6
3481a60,31080020
3481a64,1100000f
3481a68,34020000
3481a6c,824a0ed6
3481a70,354a0001
3481a74,a24a0ed6
3481a78,34020001
3481a7c,8248007b
3481a80,34090007
3481a84,11090007
3481a88,340a0008
3481a8c,110a0005
3481a94,34020000
3481a98,824a0ed6
3481a9c,314a00fe
3481aa0,a24a0ed6
3481aa4,3e00008
3481aac,3c018040
3481ab0,8c210c78
3481ab4,10200006
3481abc,94480670
3481ac0,31010800
3481ac4,34080800
3481ac8,3e00008
3481ad0,950804c6
3481ad4,3401000b
3481ad8,3e00008
3481ae0,27bdffe8
3481ae4,afa50000
3481ae8,afa60004
3481aec,afa70008
3481af0,afbf0010
3481af4,80a80000
3481af8,25090001
3481afc,15200005
3481b04,52025
3481b08,24a50008
3481b0c,c015c0c
3481b10,24c6fff8
3481b14,c101a2c
3481b1c,8fbf0010
3481b20,8fa70008
3481b24,8fa60004
3481b28,8fa50000
3481b2c,8015c0c
3481b30,27bd0018
3481b34,ac4d066c
3481b38,a0400141
3481b3c,a0400144
3481b40,340e00fe
3481b44,3e00008
3481b48,a04e0142
3481b4c,a2250021
3481b50,3c108040
3481b54,26100844
3481b58,26100004
3481b5c,8e0a0000
3481b60,1140000b
3481b68,a7c02
3481b6c,1f17820
3481b70,3158ff00
3481b74,18c202
3481b78,17000003
3481b7c,315900ff
3481b80,81ea0000
3481b84,32ac825
3481b88,81006d6
3481b8c,a1f90000
3481b90,3e00008
3481b98,27bdfff0
3481b9c,afbf0008
3481ba0,c1006f4
3481ba4,2264ffff
3481ba8,344a0000
3481bac,8fbf0008
3481bb0,27bd0010
3481bb4,27bdfff0
3481bb8,afbf0008
3481bbc,c1006f4
3481bc0,36440000
3481bc4,34500000
3481bc8,8fbf0008
3481bcc,27bd0010
3481bd0,3c088040
3481bd4,25080025
3481bd8,91080000
3481bdc,15000007
3481be4,3c088012
3481be8,2508a5d0
3481bec,1044020
3481bf0,91020024
3481bf4,10000007
3481bfc,840c0
3481c00,3c028040
3481c04,24420034
3481c08,1024020
3481c0c,1044020
3481c10,91020000
3481c14,3e00008
3481c1c,8fb60030
3481c20,8fb70034
3481c24,8fbe0038
3481c28,3c088040
3481c2c,25080025
3481c30,a1000000
3481c34,3e00008
3481c3c,3c0a8012
3481c40,8d4aa5d4
3481c44,15400006
3481c48,31780001
3481c4c,17000007
3481c50,3c184230
3481c54,3c184250
3481c58,3e00008
3481c60,17000002
3481c64,3c184210
3481c68,3c184238
3481c6c,3e00008
3481c74,906e13e2
3481c78,90620068
3481c7c,34010059
3481c80,10410002
3481c84,34010fff
3481c88,340100ff
3481c8c,3e00008
3481c94,3c048012
3481c98,2484a5d0
3481c9c,908e13e2
3481ca0,90820068
3481ca4,34010059
3481ca8,10410002
3481cac,34010fff
3481cb0,340100ff
3481cb4,3e00008
3481cbc,3c08801f
3481cc0,25085de0
3481cc4,8d01009c
3481cc8,14200003
3481ccc,46025102
3481cd0,3c083f80
3481cd4,44882000
3481cd8,3e00008
3481ce0,ac800118
3481ce4,27ff0030
3481ce8,3e00008
3481cec,ac8e0180
3481cf0,3c018040
3481cf4,8c210c68
3481cf8,10200008
3481d00,81efa64c
3481d04,34180009
3481d08,11f80002
3481d0c,34180001
3481d10,34180000
3481d14,3e00008
3481d1c,8defa670
3481d20,31f80018
3481d24,3e00008
3481d2c,3c018040
3481d30,8c210c68
3481d34,10200008
3481d3c,816ba64c
3481d40,340c0009
3481d44,116c0002
3481d48,340c0001
3481d4c,340c0000
3481d50,3e00008
3481d58,8d6ba670
3481d5c,316c0018
3481d60,3e00008
3481d68,3c018040
3481d6c,8c210c68
3481d70,10200008
3481d78,3c098012
3481d7c,812aa64c
3481d80,340b0009
3481d84,114b0009
3481d88,34020000
3481d8c,3e00008
3481d90,34020002
3481d94,3c098012
3481d98,812aa673
3481d9c,314a0038
3481da0,15400002
3481da4,34020000
3481da8,34020002
3481dac,3e00008
3481db4,3c0a8040
3481db8,8d4a0c6c
3481dbc,11400023
3481dc0,34010001
3481dc4,11410019
3481dc8,3401003f
3481dcc,34010002
3481dd0,1141000a
3481dd8,34010003
3481ddc,11410013
3481de0,3c01001c
3481de4,34010004
3481de8,11410008
3481dec,34010018
3481df0,34010005
3481df4,1141000f
3481dfc,3c01001c
3481e00,2421003f
3481e04,3e00008
3481e08,415024
3481e0c,415024
3481e10,15410006
3481e18,90ef0084
3481e1c,340a0012
3481e20,114f0002
3481e28,3401ffff
3481e2c,3e00008
3481e30,415024
3481e34,34010000
3481e38,84ef00d0
3481e3c,3c188040
3481e40,87180c7c
3481e44,3e00008
3481e48,1f8502a
3481e4c,340a0000
3481e50,3e00008
3481e54,34010000
3481e58,3c098040
3481e5c,8d290c70
3481e60,340a0001
3481e64,112a000b
3481e68,340a0002
3481e6c,112a000f
3481e70,340a0003
3481e74,112a0014
3481e7c,340b0018
3481e80,4b6024
3481e84,156c0015
3481e88,34030000
3481e8c,10000013
3481e90,34030001
3481e94,340b003f
3481e98,4b6024
3481e9c,156c000f
3481ea0,34030000
3481ea4,1000000d
3481ea8,34030001
3481eac,3c0b001c
3481eb0,256b003f
3481eb4,4b6024
3481eb8,156c0008
3481ebc,34030000
3481ec0,10000006
3481ec4,34030001
3481ec8,3c0b001c
3481ecc,4b6024
3481ed0,156c0002
3481ed4,34030000
3481ed8,34030001
3481edc,3e00008
3481ee4,27bdffe8
3481ee8,afbf0014
3481eec,3c038012
3481ef0,2463a5d0
3481ef4,860f001c
3481ef8,31f800ff
3481efc,340100ff
3481f00,17010004
3481f04,27020400
3481f08,90781397
3481f0c,3318001f
3481f10,27020430
3481f14,31e18000
3481f18,14200015
3481f20,3c088040
3481f24,8d080c74
3481f28,1100000b
3481f2c,34010001
3481f30,11010003
3481f38,1000000d
3481f40,806100a5
3481f44,30210020
3481f48,10200008
3481f50,10000007
3481f58,c01e6d1
3481f60,34010008
3481f64,10410002
3481f6c,34022053
3481f70,a602010e
3481f74,8fbf0014
3481f78,3e00008
3481f7c,27bd0018
3481f80,9059008a
3481f84,340900ff
3481f88,11390007
3481f90,2b290031
3481f94,15200005
3481f98,34190000
3481f9c,34190001
3481fa0,10000002
3481fa8,34190000
3481fac,3e00008
3481fb4,27bdfff0
3481fb8,afa80000
3481fbc,e7a20004
3481fc0,e7a40008
3481fc4,3c088040
3481fc8,25080c7e
3481fcc,91080000
3481fd0,1100000f
3481fd4,340d0200
3481fd8,3c08801e
3481fdc,2508aa30
3481fe0,c5020028
3481fe4,3c08c496
3481fe8,44882000
3481ff0,4604103c
3481ff8,45010004
3482000,340d0200
3482004,10000002
348200c,340d00c0
3482010,c7a40008
3482014,c7a20004
3482018,8fa80000
348201c,3e00008
3482020,27bd0010
3482024,8e2a1d44
3482028,314a0100
348202c,1540000a
3482034,8e2a1d48
3482038,314a0100
348203c,15400007
3482044,8e211d48
3482048,342a0100
348204c,ae2a1d48
3482050,10000003
3482054,5024
3482058,240c0000
348205c,340a0001
3482060,3e00008
3482068,27bdfff0
348206c,afbf0000
3482070,c100c30
3482078,8ece1c44
348207c,3c18db06
3482080,8fbf0000
3482084,3e00008
3482088,27bd0010
3482090,27bdfff0
3482094,afbf0004
3482098,afa40008
348209c,afa1000c
34820a0,c100b26
34820a4,2002021
34820a8,8fbf0004
34820ac,8fa40008
34820b0,8fa1000c
34820b4,3e00008
34820b8,27bd0010
34820bc,27bdffe0
34820c0,afbf0004
34820c4,afa10008
34820c8,afa2000c
34820cc,afa30010
34820d0,afac0014
34820d4,c100b4d
34820d8,3002021
34820dc,40c821
34820e0,8fbf0004
34820e4,8fa10008
34820e8,8fa2000c
34820ec,8fa30010
34820f0,8fac0014
34820f4,3e00008
34820f8,27bd0020
34820fc,3f800000
3482100,34080004
3482104,3c09801d
3482108,252984a0
348210c,8d291c44
3482110,1120000f
3482118,3c018040
348211c,c43620fc
3482124,46166302
3482128,9129014f
348212c,15090008
3482130,448f2000
3482134,3c0840b0
3482138,15050005
3482140,3c083fc0
3482144,4488b000
348214c,46166302
3482154,44056000
3482158,3e00008
3482160,3c188040
3482164,97180838
3482168,a5d80794
348216c,3c188040
3482170,9718083a
3482174,a5d80796
3482178,3c188040
348217c,9718083c
3482180,a5d80798
3482184,ec021
3482188,3e00008
3482190,2b010192
3482194,10200004
348219c,3c088010
34821a0,3e00008
34821a4,25088ff8
34821a8,3c088040
34821ac,25080c48
34821b0,3e00008
34821b4,2718fe6d
34821b8,8e1821
34821bc,28c10192
34821c0,10200004
34821c8,3c198010
34821cc,3e00008
34821d0,27398ff8
34821d4,3c198040
34821d8,27390c48
34821dc,3e00008
34821e0,24c6fe6d
34821e4,86190000
34821e8,8e050004
34821ec,26040008
34821f0,194023
34821f4,29010192
34821f8,10200004
3482200,3c138010
3482204,3e00008
3482208,26738ff8
348220c,3c138040
3482210,26730c48
3482214,3e00008
3482218,2508fe6d
348221c,8e040010
3482220,28610192
3482224,10200004
348222c,3c138010
3482230,8100891
3482234,26738ff8
3482238,3c138040
348223c,26730c48
3482240,2463fe6d
3482244,378c0
3482248,26f1021
348224c,3e00008
3482250,8c450000
3482254,8fa40020
3482258,3c088040
348225c,81080c81
3482260,24060050
3482264,1100000b
348226c,84860014
3482270,50c00008
3482274,24060050
3482278,80a81d44
348227c,c85824
3482280,55600004
3482284,24060050
3482288,1064025
348228c,a0a81d44
3482290,24c60014
3482294,3e00008
348229c,27bdfff0
34822a0,afbf0004
34822a4,afa80008
34822a8,afa9000c
34822ac,3c088040
34822b0,81080c81
34822b4,11000009
34822bc,86080014
34822c0,11000006
34822c8,82291d44
34822cc,1094024
34822d0,24020001
34822d4,11000003
34822dc,c01c6a5
34822e4,8fbf0004
34822e8,8fa80008
34822ec,8fa9000c
34822f0,27bd0010
34822f4,3e00008
34822fc,8fb00034
3482300,848800b4
3482304,11000002
348230c,a48000b0
3482310,3e00008
3482318,1b9fcd5
348231c,fb251ad2
3482320,f2dc
3482324,8022
3482328,23bdffec
348232c,afbf0010
3482330,9608001c
3482334,31088000
3482338,1100000f
3482340,3c038012
3482344,2463a5d0
3482348,946d0edc
348234c,31ad0400
3482350,11a0000b
3482358,8c6e0004
348235c,15c00008
3482364,948d1d2a
3482368,35ae0001
348236c,a48e1d2a
3482370,10000003
3482378,c037385
3482380,8fbf0010
3482384,23bd0014
3482388,3e00008
3482390,8c6e0004
3482394,3e00008
348239c,8488001c
34823a0,34010002
34823a4,15010015
34823ac,3c028012
34823b0,2442a5d0
34823b4,8c4b0004
34823b8,15600012
34823c0,3c098040
34823c4,2529240c
34823c8,ac890154
34823cc,27bdffe0
34823d0,afbf0010
34823d4,afa50014
34823d8,8fa60014
34823dc,3c058040
34823e0,24a52318
34823e4,c009571
34823e8,24c41c24
34823ec,8fbf0010
34823f0,27bd0020
34823f4,10000003
34823fc,afa40000
3482400,afa50004
3482404,3e00008
348240c,27bdffd8
3482410,afb00020
3482414,afbf0024
3482418,afa5002c
348241c,808025
3482420,c600015c
3482424,3c01c4a4
3482428,24212000
348242c,44811000
3482430,3c028012
3482434,2442a5d0
3482438,944b0edc
348243c,316c0400
3482440,944b0ee0
3482444,11800031
348244c,94ad1d2a
3482450,31ae0001
3482454,11c00006
348245c,31adfffe
3482460,a4ad1d2a
3482464,34010200
3482468,1615826
348246c,a44b0ee0
3482470,316c0200
3482474,1180000b
348247c,34010000
3482480,44812000
3482484,3c064080
3482488,44863000
3482490,46060200
3482494,4604403c
348249c,10000009
34824a4,3c01c42a
34824a8,44812000
34824ac,3c06c080
34824b0,44863000
34824b8,46060200
34824bc,4608203c
34824c4,45000005
34824cc,46004106
34824d0,c008c42
34824d4,3405205e
34824d8,2002025
34824dc,e604015c
34824e0,46022100
34824e4,e6040028
34824e8,4600240d
34824ec,44098000
34824f0,8fa2002c
34824f4,8c5807c0
34824f8,8f190028
34824fc,240ffb57
3482500,a72f0012
3482504,a7290022
3482508,a7290032
348250c,8fbf0024
3482510,8fb00020
3482514,27bd0028
3482518,3e00008
3482520,ac20753c
3482524,3c018040
3482528,90210c83
348252c,10200008
3482530,3c01801d
3482534,242184a0
3482538,94211d2c
348253c,302100c0
3482540,14200003
3482548,801ce4c
3482550,801ce45
3482558,3c088012
