10,107b727a
3482778,1507000a
3482780,3c088040
3482784,25080cd0
3482788,91080000
348278c,11000005
3482794,3c083fc0
3482798,4488b000
34827a0,46166302
34827a8,44056000
34827ac,3e00008
34827b4,3c188040
34827b8,97180838
34827bc,a5d80794
34827c0,3c188040
34827c4,9718083a
34827c8,a5d80796
34827cc,3c188040
34827d0,9718083c
34827d4,a5d80798
34827d8,ec021
34827dc,3e00008
34827e4,27bdffe8
34827e8,afbf0004
34827ec,afb00008
34827f0,808021
34827f4,3c048040
34827f8,9484085c
34827fc,c100a13
3482804,ae02022c
3482808,3c048040
348280c,9484085e
3482810,c100a13
3482818,ae020230
348281c,3c048040
3482820,94840860
3482824,c100a13
348282c,ae020234
3482830,c100a13
3482834,340400ff
3482838,ae020238
348283c,8fbf0004
3482840,8fb00008
3482844,3e00008
3482848,27bd0018
348284c,28810020
3482850,14200005
3482854,288100e0
3482858,10200003
3482860,10000002
3482864,861023
3482868,851023
348286c,3e00008
3482870,304200ff
3482878,2b010192
348287c,10200004
3482884,3c088010
3482888,3e00008
348288c,25088ff8
3482890,3c088040
3482894,25080c8c
3482898,3e00008
348289c,2718fe6d
34828a0,8e1821
34828a4,28c10192
34828a8,10200004
34828b0,3c198010
34828b4,3e00008
34828b8,27398ff8
34828bc,3c198040
34828c0,27390c8c
34828c4,3e00008
34828c8,24c6fe6d
34828cc,86190000
34828d0,8e050004
34828d4,26040008
34828d8,194023
34828dc,29010192
34828e0,10200004
34828e8,3c138010
34828ec,3e00008
34828f0,26738ff8
34828f4,3c138040
34828f8,26730c8c
34828fc,3e00008
3482900,2508fe6d
3482904,8e040010
3482908,28610192
348290c,10200004
3482914,3c138010
3482918,8100a4b
348291c,26738ff8
3482920,3c138040
3482924,26730c8c
3482928,2463fe6d
348292c,378c0
3482930,26f1021
3482934,3e00008
3482938,8c450000
348293c,8fa40020
3482940,3c088040
3482944,81080cc7
3482948,24060050
348294c,1100000b
3482954,84860014
3482958,50c00008
348295c,24060050
3482960,80a81d44
3482964,c85824
3482968,55600004
348296c,24060050
3482970,1064025
3482974,a0a81d44
3482978,24c60014
348297c,3e00008
3482984,27bdfff0
3482988,afbf0004
348298c,afa80008
3482990,afa9000c
3482994,3c088040
3482998,81080cc7
348299c,11000009
34829a4,86080014
34829a8,11000006
34829b0,82291d44
34829b4,1094024
34829b8,24020001
34829bc,11000003
34829c4,c01c6a5
34829cc,8fbf0004
34829d0,8fa80008
34829d4,8fa9000c
34829d8,27bd0010
34829dc,3e00008
34829e4,8fb00034
34829e8,848800b4
34829ec,11000002
34829f4,a48000b0
34829f8,3e00008
3482a00,1b9fcd5
3482a04,fb251ad2
3482a08,f2dc
3482a0c,8022
3482a10,23bdffec
3482a14,afbf0010
3482a18,9608001c
3482a1c,31088000
3482a20,1100000f
3482a28,3c038012
3482a2c,2463a5d0
3482a30,946d0edc
3482a34,31ad0400
3482a38,11a0000b
3482a40,8c6e0004
3482a44,15c00008
3482a4c,948d1d2a
3482a50,35ae0001
3482a54,a48e1d2a
3482a58,10000003
3482a60,c037385
3482a68,8fbf0010
3482a6c,23bd0014
3482a70,3e00008
3482a78,8c6e0004
3482a7c,3e00008
3482a84,8488001c
3482a88,34010002
3482a8c,15010015
3482a94,3c028012
3482a98,2442a5d0
3482a9c,8c4b0004
3482aa0,15600012
3482aa8,3c098040
3482aac,25292af4
3482ab0,ac890154
3482ab4,27bdffe0
3482ab8,afbf0010
3482abc,afa50014
3482ac0,8fa60014
3482ac4,3c058040
3482ac8,24a52a00
3482acc,c009571
3482ad0,24c41c24
3482ad4,8fbf0010
3482ad8,27bd0020
3482adc,10000003
3482ae4,afa40000
3482ae8,afa50004
3482aec,3e00008
3482af4,27bdffd8
3482af8,afb00020
3482afc,afbf0024
3482b00,afa5002c
3482b04,808025
3482b08,c600015c
3482b0c,3c01c4a4
3482b10,24212000
3482b14,44811000
3482b18,3c028012
3482b1c,2442a5d0
3482b20,944b0edc
3482b24,316c0400
3482b28,944b0ee0
3482b2c,11800031
3482b34,94ad1d2a
3482b38,31ae0001
3482b3c,11c00006
3482b44,31adfffe
3482b48,a4ad1d2a
3482b4c,34010200
3482b50,1615826
3482b54,a44b0ee0
3482b58,316c0200
3482b5c,1180000b
3482b64,34010000
3482b68,44812000
3482b6c,3c064080
3482b70,44863000
3482b78,46060200
3482b7c,4604403c
3482b84,10000009
3482b8c,3c01c42a
3482b90,44812000
3482b94,3c06c080
3482b98,44863000
3482ba0,46060200
3482ba4,4608203c
3482bac,45000005
3482bb4,46004106
3482bb8,c008c42
3482bbc,3405205e
3482bc0,2002025
3482bc4,e604015c
3482bc8,46022100
3482bcc,e6040028
3482bd0,4600240d
3482bd4,44098000
3482bd8,8fa2002c
3482bdc,8c5807c0
3482be0,8f190028
3482be4,240ffb57
3482be8,a72f0012
3482bec,a7290022
3482bf0,a7290032
3482bf4,8fbf0024
3482bf8,8fb00020
3482bfc,27bd0028
3482c00,3e00008
3482c08,ac20753c
3482c0c,3c018040
3482c10,90210ccc
3482c14,10200008
3482c18,3c01801d
3482c1c,242184a0
3482c20,94211d2c
3482c24,302100c0
3482c28,14200003
3482c30,801ce4c
3482c38,801ce45
3482c40,3c088012
3482c44,2508a5d0
3482c48,8d0a0004
3482c4c,11400006
3482c50,8d090000
3482c54,3401003b
3482c58,15210008
3482c60,3c0bc47a
3482c64,ac8b0028
3482c68,3401016d
3482c6c,15210003
3482c74,3c0bc47a
3482c78,ac8b0028
3482c7c,3e00008
3482c80,340e0001
3482c88,3c0f8040
3482c8c,25ef2c84
3482c90,81ef0000
3482c94,3c188040
3482c98,27182c85
3482c9c,83180000
3482ca0,1f87820
3482ca4,5e00007
3482ca8,34010003
3482cac,1e1082a
3482cb0,14200002
3482cb8,340f0008
3482cbc,10000003
3482cc0,1f08004
3482cc4,f7822
3482cc8,1f08007
3482ccc,90af003d
3482cd0,11e00004
3482cd8,108043
3482cdc,108400
3482ce0,108403
3482ce4,3e00008
3482cf0,4f1021
3482cf4,3c098040
3482cf8,81292cec
3482cfc,11200008
3482d00,8042a65c
3482d04,3c0a801d
3482d08,254a84a0
3482d0c,8d491d44
3482d10,31210002
3482d14,14200002
3482d18,3402000a
3482d1c,34020000
3482d20,3e00008
3482d28,594021
3482d2c,3c0a8040
3482d30,814a2cec
3482d34,11400002
3482d38,8109008c
3482d3c,34090000
3482d40,3e00008
3482d48,1ee7821
3482d4c,3c0a8040
3482d50,814a2cec
3482d54,11400002
3482d58,81efa65c
3482d5c,340f0000
3482d60,3e00008
3482d68,3c098040
3482d6c,81292cec
3482d70,11200005
3482d74,3c0a801d
3482d78,254a84a0
3482d7c,8d491d44
3482d80,35290002
3482d84,ad491d44
3482d88,3e00008
3482d8c,afa50024
3482e54,ff00
3482e58,3c0a8040
3482e5c,254a2e56
3482e60,914b0000
3482e64,340c00ff
3482e68,a14c0000
3482e6c,34087fff
3482e70,15c80006
3482e74,3c098040
3482e78,25292e14
3482e7c,116c000c
3482e80,b5840
3482e84,12b4821
3482e88,952e0000
3482e8c,27bdfff0
3482e90,afbf0004
3482e94,afa40008
3482e98,c100bc0
3482e9c,1c02021
3482ea0,407021
3482ea4,8fbf0004
3482ea8,8fa40008
3482eac,27bd0010
3482eb0,3e00008
3482eb4,a42e1e1a
3482eb8,9608001c
3482ebc,84303
3482ec0,3108000f
3482ec4,29090002
3482ec8,1520000b
3482ed0,960d0018
3482ed4,27bdfff0
3482ed8,afbf0004
3482edc,afa40008
3482ee0,c100bc0
3482ee4,1a02021
3482ee8,406821
3482eec,8fbf0004
3482ef0,8fa40008
3482ef4,27bd0010
3482ef8,3e00008
3482efc,270821
3482f00,34087ff9
3482f04,884022
3482f08,501000f
3482f0c,34081000
3482f10,884022
3482f14,500000c
3482f18,3c098012
3482f1c,2529a5d0
3482f20,3c0a8040
3482f24,254a2d90
3482f28,3c0b8040
3482f2c,256b2e56
3482f30,a1680000
3482f34,84080
3482f38,1485021
3482f3c,95440000
3482f40,91480002
3482f44,a1281397
3482f48,3e00008
3482f4c,801021
3482f50,8c6d0004
3482f54,3c0e8040
3482f58,81ce0cce
3482f5c,1ae7825
3482f60,11e0000a
3482f68,11c00006
3482f70,946e0ed4
3482f74,31ce0010
3482f78,1cd7025
3482f7c,11c00003
3482f84,3e00008
3482f88,340f0001
3482f8c,3e00008
3482f90,340f0000
3482f94,1000
3482f98,4800
3482fa0,7000
3482fa4,4800
3482fb0,8040eea0
3482fb4,42890
3482fb8,34191000
3482fbc,340a4800
3482fc0,340d0000
3482fc4,340c7000
3482fc8,340e4800
3482fcc,3e00008
3482fd0,34180000
3482fd8,3c088012
3482fdc,2508a5d0
3482fe0,95090eda
3482fe4,31290008
3482fe8,15200008
3482fec,8d090004
3482ff0,15200004
3482ff4,3c098040
3482ff8,81292fd4
3482ffc,15200003
3483004,3e00008
3483008,34090000
348300c,3e00008
3483010,34090001
3483014,3c08801d
3483018,25082578
348301c,3409006c
3483020,8d0a6300
3483024,112a0009
3483028,340a0001
348302c,340b0036
3483030,ad0a6300
3483034,a10b6304
3483038,240cffff
348303c,810e63e7
3483040,15cc0002
3483044,340d0002
3483048,a10d63e7
348304c,3e00008
3483050,24060022
348305c,afb0003c
3483060,27bdffe0
3483064,afbf0014
3483068,3c098040
348306c,25293054
3483070,812a0000
3483074,1540000a
348307c,8e4b0028
3483080,3c0c4370
3483084,16c082a
3483088,14200005
348308c,340d0001
3483090,a12d0000
3483094,3404001b
3483098,c032a9c
34830a0,8fbf0014
34830a4,3e00008
34830a8,27bd0020
34830ac,8e721c44
34830b0,240e0003
34830b4,a22e05b0
34830b8,926f07af
34830bc,4406b000
34830c0,4407a000
34830c4,3e00008
34830cc,90580000
34830d0,27bdffd0
34830d4,afbf0014
34830d8,afa40018
34830dc,afa5001c
34830e0,afa60020
34830e4,afa70024
34830e8,3c048040
34830ec,80843054
34830f0,1080001b
34830f8,3c048040
34830fc,8c843058
3483100,2885001e
3483104,14a00016
348310c,28850050
3483110,10a0000c
3483118,3c043d4d
348311c,2484cccd
3483120,ae4404d0
3483124,2402025
3483128,248404c8
348312c,3c05437f
3483130,3c063f80
3483134,3c074120
3483138,c0190a0
3483140,10000007
3483144,2402025
3483148,248404c8
348314c,34050000
3483150,3c063f80
3483154,3c074120
3483158,c0190a0
3483160,8fbf0014
3483164,8fa40018
3483168,8fa5001c
348316c,8fa60020
3483170,8fa70024
3483174,3e00008
3483178,27bd0030
348317c,860800b6
3483180,25084000
3483184,a60800b6
3483188,34080001
348318c,a20805e8
3483190,a2000554
3483194,8e090004
3483198,240afffe
348319c,1495824
34831a0,ae0b0004
34831a4,3c088040
34831a8,250831ec
34831ac,3e00008
34831b0,ae08013c
34831b4,860800b6
34831b8,2508c000
34831bc,a60800b6
34831c0,34080001
34831c4,a20805e8
34831c8,a2000554
34831cc,8e090004
34831d0,240afffe
34831d4,1495824
34831d8,ae0b0004
34831dc,3c088040
34831e0,250831ec
34831e4,3e00008
34831e8,ae08013c
34831ec,27bdffd0
34831f0,afbf0014
34831f4,afa40018
34831f8,afa5001c
34831fc,34080001
3483200,a0880554
3483204,8488001c
3483208,11000006
3483210,3c048040
3483214,8c843058
3483218,24850001
348321c,3c018040
3483220,ac253058
3483224,3c048040
3483228,8c843058
348322c,34050003
3483230,14850009
3483238,8fa40018
348323c,8488001c
3483240,34090001
3483244,11090002
3483248,240539b0
348324c,240539b1
3483250,c008bf4
3483258,28850028
348325c,14a0001a
3483264,8fa40018
3483268,24840028
348326c,3c0543c8
3483270,3c063f80
3483274,3c0740c0
3483278,c0190a0
3483280,8fa40018
3483284,24840558
3483288,c023270
3483290,8fa40018
3483294,c008bf4
3483298,2405311f
348329c,3c048040
34832a0,8c843058
34832a4,34080061
34832a8,14880007
34832b0,8fa40018
34832b4,8fa5001c
34832b8,8c8b0138
34832bc,8d6b0010
34832c0,256913ec
34832c4,ac89013c
34832c8,8fbf0014
34832cc,3e00008
34832d0,27bd0030
34832d4,3c01c416
34832d8,44816000
34832dc,3e00008
34832e0,3025
34832e4,3c014416
34832e8,44816000
34832ec,3e00008
34832f0,3025
34832f4,27bdffe8
34832f8,afaa0004
34832fc,846f4a2a
3483300,340a0002
3483304,15ea0002
3483308,340a0001
348330c,a46a4a2a
3483310,846f4a2a
3483314,8faa0004
3483318,3e00008
348331c,27bd0018
3483320,27bdffe8
3483324,afaa0004
3483328,846e4a2a
348332c,340a0002
3483330,15ca0002
3483334,340a0003
3483338,a46a4a2a
348333c,846e4a2a
3483340,8faa0004
3483344,3e00008
3483348,27bd0018
348334c,27bdffe8
3483350,afaa0004
3483354,85034a2a
3483358,340a0002
348335c,146a0002
3483360,340a0001
3483364,a50a4a2a
3483368,85034a2a
348336c,8faa0004
3483370,3e00008
3483374,27bd0018
3483378,27bdffe8
348337c,afaa0004
3483380,85034a2a
3483384,340a0002
3483388,146a0002
348338c,340a0003
3483390,a50a4a2a
3483394,85034a2a
3483398,8faa0004
348339c,3e00008
34833a0,27bd0018
34833a4,27bdffe8
34833a8,afaa0004
34833ac,85034a2a
34833b0,340a0002
34833b4,146a0002
34833b8,340a0001
34833bc,a50a4a2a
34833c0,85034a2a
34833c4,8faa0004
34833c8,3e00008
34833cc,27bd0018
34833d0,27bdffe8
34833d4,afaa0004
34833d8,85034a2a
34833dc,340a0002
34833e0,146a0002
34833e4,340a0003
34833e8,a50a4a2a
34833ec,85034a2a
34833f0,8faa0004
34833f4,3e00008
34833f8,27bd0018
34833fc,27bdffe8
3483400,afaa0004
3483404,a42bca2a
3483408,340a0002
348340c,156a0002
3483410,340a0003
3483414,a50a4a2a
3483418,85034a2a
348341c,8faa0004
3483420,3e00008
3483424,27bd0018
3483428,27bdffe8
348342c,afaa0004
3483430,85034a2a
3483434,340a0002
3483438,146a0002
348343c,340a0001
3483440,a50a4a2a
3483444,85034a2a
3483448,8faa0004
348344c,3e00008
3483450,27bd0018
3483454,27bdffe8
3483458,afaa0004
348345c,85034a2a
3483460,340a0002
3483464,146a0002
3483468,340a0003
348346c,a50a4a2a
3483470,85034a2a
3483474,8faa0004
3483478,3e00008
348347c,27bd0018
3483480,3c08801e
3483484,25084ee8
3483488,3409f000
348348c,a5090000
3483490,3e00008
3483494,84cb4a2e
3483498,24a56f04
348349c,8c880144
34834a0,11050007
34834a4,3c09801e
34834a8,2529aa30
34834ac,3c0a446a
34834b0,254ac000
34834b4,3c0bc324
34834b8,ad2a0024
34834bc,ad2b002c
34834c0,3e00008
34834c8,27bdffd8
34834cc,afbf0024
34834d0,afa40028
34834d4,afa5002c
34834d8,afa60030
34834dc,c022865
34834e0,8fa40030
34834e4,44822000
34834e8,44800000
34834ec,240e0002
34834f0,468021a0
34834f4,afae0018
34834f8,8fa40028
34834fc,8fa5002c
3483500,8fa60030
3483504,3c073f80
3483508,3c080400
348350c,250832b0
3483510,14c80002
3483518,3c074040
348351c,e7a60014
3483520,e7a00010
3483524,c023000
3483528,e7a0001c
348352c,8fbf0024
3483530,8fbf0024
3483534,3e00008
3483538,27bd0028
348353c,3c0a8040
3483540,814a0cc8
3483544,11400003
3483548,8ccb0138
348354c,8d6b0010
3483550,25690adc
3483554,3e00008
3483558,acc90180
348355c,27bdffe8
3483560,afbf0014
3483564,3c0a8040
3483568,814a0cc8
348356c,15400003
3483574,c037500
348357c,8fbf0014
3483580,3e00008
3483584,27bd0018
3483588,3c010080
348358c,3c180001
3483590,3e00008
3483594,8c4e0670
3483598,3c0a8040
348359c,814a0cc8
34835a0,11400002
34835a8,34180003
34835ac,3c078012
34835b0,24e7a5d0
34835b4,3e00008
34835b8,24010003
34835bc,3c0a8040
34835c0,814a0cc8
34835c4,11400008
34835cc,c10040e
34835d4,3c08801e
34835d8,25088966
34835dc,34090004
34835e0,a5090000
34835e8,8fbf0014
34835ec,3e00008
34835f0,27bd0018
34835f4,27bdffe0
34835f8,afbf0014
34835fc,afa10018
3483600,afa4001c
3483604,3c0a8040
3483608,814a0cc8
348360c,1540000b
3483614,3c04801d
3483618,248484a0
348361c,3c058040
3483620,90a50ccb
3483624,34060000
3483628,c037385
3483630,34044802
3483634,c0191bc
348363c,8fa4001c
3483640,8fa10018
3483644,8fbf0014
3483648,3e00008
348364c,27bd0020
3483650,27bdffe0
3483654,afbf0014
3483658,afa40018
348365c,24a420d8
3483660,c037519
3483668,24010002
348366c,14410016
3483674,3c08801e
3483678,25088966
348367c,34090004
3483680,a5090000
3483684,3c0b8012
3483688,256ba5d0
348368c,816c0ede
3483690,358c0001
3483694,a16c0ede
3483698,3c09801e
348369c,2529a2ba
34836a0,340802ae
34836a4,a5280000
34836a8,3408002a
34836ac,3c09801e
34836b0,2529a2fe
34836b4,a1280000
34836b8,34080014
34836bc,3c09801e
34836c0,2529a2b5
34836c4,a1280000
34836c8,8fbf0014
34836cc,3e00008
34836d0,27bd0020
34836d4,27bdffd0
34836d8,afbf0014
34836dc,afa80018
34836e0,afa9001c
34836e4,afaa0020
34836e8,afab0024
34836ec,afac0028
34836f0,afad002c
34836f4,3c088012
34836f8,2508a5d0
34836fc,85090f20
3483700,31290040
3483704,1120000e
3483708,3c08801e
348370c,2508aa30
3483710,8d09039c
3483714,1120000a
3483718,340a00a1
348371c,852b0000
3483720,154b0007
3483724,240cf7ff
3483728,8d0d066c
348372c,18d6824
3483730,ad0d066c
3483734,ad00039c
3483738,ad00011c
348373c,ad200118
3483740,afad002c
3483744,afac0028
3483748,afab0024
348374c,afaa0020
3483750,afa9001c
3483754,afa80018
3483758,afbf0014
348375c,860e001c
3483760,3e00008
3483764,27bd0030
3483768,27bdffd0
348376c,afbf0014
3483770,afa80018
3483774,afa9001c
3483778,afaa0020
348377c,84a800a4
3483780,34090002
3483784,1509000c
3483788,340a0006
348378c,80880003
3483790,150a0009
3483798,3c088012
348379c,2508a5d0
34837a0,85090f20
34837a4,31290040
34837a8,11200003
34837b0,c0083ad
34837b8,8faa0020
34837bc,8fa9001c
34837c0,8fa80018
34837c4,8fbf0014
34837c8,8602001c
34837cc,3e00008
34837d0,27bd0030
34837d4,27bdffd0
34837d8,afbf001c
34837dc,afa40020
34837e0,afa50024
34837e4,e7a00028
34837e8,4602003c
34837f0,45010005
34837f8,c100e9c
3483800,10000003
3483808,c100e9e
3483810,34060014
3483814,3407000a
3483818,44801000
348381c,c7a00028
3483820,8fa50024
3483824,8fa40020
3483828,8fbf001c
348382c,4602003c
3483830,27bd0030
3483834,3e00008
348383c,27bdffd0
3483840,afbf001c
3483844,afa40020
3483848,afa50024
348384c,e7a40028
3483850,e7a6002c
3483854,4606203c
348385c,45000003
3483864,c100ea9
348386c,34060014
3483870,3407000a
3483874,44801000
3483878,c7a6002c
348387c,c7a40028
3483880,8fa50024
3483884,8fa40020
3483888,8fbf001c
348388c,4606203c
3483890,27bd0030
3483894,3e00008
348389c,c100f0c
34838a4,8fbf001c
34838a8,27bd0020
34838ac,3e00008
34838b8,27bdffe8
34838bc,afbf0014
34838c0,c008ab4
34838c8,8fbf0014
34838cc,27bd0018
34838d0,8fa40018
34838d4,8c8a0138
34838d8,8d4a0010
34838dc,25431618
34838e0,3c088040
34838e4,810838b4
34838e8,1100000a
34838ec,3c098012
34838f0,2529a5d0
34838f4,95281406
34838f8,290105dc
34838fc,14200005
3483900,9488029c
3483904,31080002
3483908,15000002
3483910,254314d0
3483914,3e00008
348391c,3c188012
3483920,2718a5d0
3483924,8f180004
3483928,17000003
3483930,3c0a8041
3483934,254ab058
3483938,24780008
348393c,3e00008
3483940,adf802c0
3483944,3c0f8012
3483948,25efa5d0
348394c,8def0004
3483950,15e00003
3483958,3c0e8041
348395c,25ceb058
3483960,ac4e0004
3483964,3e00008
3483968,820f013f
3483970,3c088040
3483974,8108396c
3483978,11000007
348397c,3c09801d
3483980,252984a0
3483984,8d281d44
3483988,31080002
348398c,11000002
3483994,34069100
3483998,3e00008
348399c,afa60020
34839a0,3c088040
34839a4,8108396c
34839a8,11000005
34839ac,3c09801d
34839b0,252984a0
34839b4,8d281d44
34839b8,35080002
34839bc,ad281d44
34839c0,3e00008
34839c4,34e74000
34839cc,3c038012
34839d0,2463a5d0
34839d4,8c6e0004
34839d8,15c0000c
34839dc,24020005
34839e0,24020011
34839e4,3c088040
34839e8,810839c8
34839ec,11000007
34839f0,3c09801d
34839f4,252984a0
34839f8,8d281d44
34839fc,31080002
3483a00,11000002
3483a04,34020001
3483a08,34020003
3483a0c,3e00008
3483a10,3c048010
3483a14,3c088040
3483a18,810839c8
3483a1c,11000005
3483a20,3c09801d
3483a24,252984a0
3483a28,8d281d44
3483a2c,35080002
3483a30,ad281d44
3483a34,3e00008
3483a38,34e78000
3483a3c,27bdffe8
3483a40,afa20010
3483a44,afbf0014
3483a48,c1020f3
3483a4c,46000306
3483a50,406821
3483a54,8fa20010
3483a58,8fbf0014
3483a5c,3e00008
3483a60,27bd0018
3483a70,3e00008
3483a78,3c028041
3483a7c,8c439e48
3483a80,3c028041
3483a84,24429bd6
3483a88,14620004
3483a8c,3c038041
3483a90,3c028041
3483a94,24429bd8
3483a98,ac629e48
3483a9c,3e00008
3483aa4,3c028041
3483aa8,8c439e48
3483aac,3c028041
3483ab0,24429bbc
3483ab4,10620003
3483ab8,3c028041
3483abc,10000003
3483ac0,24429bdc
3483ac4,3c028041
3483ac8,24429bbe
3483acc,3c038041
3483ad0,3e00008
3483ad4,ac629e48
3483ad8,27bdffc8
3483adc,afbf0034
3483ae0,afb40030
3483ae4,afb3002c
3483ae8,afb20028
3483aec,afb10024
3483af0,afb00020
3483af4,809025
3483af8,3c02801c
3483afc,344284a0
3483b00,3c030001
3483b04,431021
3483b08,90420745
3483b0c,240300aa
3483b10,14430002
3483b14,a08825
3483b18,240200ff
3483b1c,3c03801c
3483b20,346384a0
3483b24,8c700000
3483b28,8e0302b0
3483b2c,24640008
3483b30,ae0402b0
3483b34,3c04de00
3483b38,ac640000
3483b3c,3c048041
3483b40,2484a020
3483b44,ac640004
3483b48,8e0302b0
3483b4c,24640008
3483b50,ae0402b0
3483b54,3c04e700
3483b58,ac640000
3483b5c,ac600004
3483b60,8e0302b0
3483b64,24640008
3483b68,ae0402b0
3483b6c,3c04fc11
3483b70,34849623
3483b74,ac640000
3483b78,3c04ff2f
3483b7c,3484ffff
3483b80,ac640004
3483b84,8e0402b0
3483b88,24830008
3483b8c,ae0302b0
3483b90,3c03fa00
3483b94,ac830000
3483b98,401825
3483b9c,c2102b
3483ba0,10400002
3483ba4,261302a8
3483ba8,c01825
3483bac,2402ff00
3483bb0,621825
3483bb4,ac830004
3483bb8,24070001
3483bbc,24060009
3483bc0,3c148041
3483bc4,26859fe0
3483bc8,c101b7e
3483bcc,2602025
3483bd0,24020010
3483bd4,afa20018
3483bd8,afa20014
3483bdc,263100bd
3483be0,afb10010
3483be4,2647001b
3483be8,3025
3483bec,26859fe0
3483bf0,c101be6
3483bf4,2602025
3483bf8,8e0202b0
3483bfc,24430008
3483c00,ae0302b0
3483c04,3c03e700
3483c08,ac430000
3483c0c,ac400004
3483c10,8fbf0034
3483c14,8fb40030
3483c18,8fb3002c
3483c1c,8fb20028
3483c20,8fb10024
3483c24,8fb00020
3483c28,3e00008
3483c2c,27bd0038
3483c30,3c028041
3483c34,8c439e48
3483c38,3c028041
3483c3c,24429bbc
3483c40,10620021
3483c48,27bdffe8
3483c4c,afbf0014
3483c50,90660000
3483c54,90620001
3483c58,22600
3483c5c,42603
3483c60,42183
3483c64,3042003f
3483c68,21040
3483c6c,3c038041
3483c70,24639bbc
3483c74,621021
3483c78,3c038041
3483c7c,ac629e48
3483c80,3c02801c
3483c84,344284a0
3483c88,944300a4
3483c8c,28620011
3483c90,10400008
3483c94,2825
3483c98,3c028011
3483c9c,3442a5d0
3483ca0,431021
3483ca4,804500bc
3483ca8,52fc3
3483cac,30a50011
3483cb0,24a5ffef
3483cb4,c100eb6
3483cbc,8fbf0014
3483cc0,3e00008
3483cc4,27bd0018
3483cc8,3e00008
3483cd0,3c028040
3483cd4,8c4226c4
3483cd8,54400003
3483cdc,3c02801c
3483ce0,3e00008
3483ce4,908201e9
3483ce8,27bdffd8
3483cec,afbf0024
3483cf0,afb10020
3483cf4,afb0001c
3483cf8,808025
3483cfc,9487001c
3483d00,73943
3483d04,30e7007f
3483d08,344284a0
3483d0c,904600a5
3483d10,802825
3483d14,c10194b
3483d18,27a40010
3483d1c,97b10014
3483d20,16200003
3483d28,1000000b
3483d2c,920201e9
3483d30,c101e7e
3483d34,93a40017
3483d38,54400004
3483d3c,90420007
3483d40,c101e7e
3483d44,2202025
3483d48,90420007
3483d4c,30420001
3483d50,54400001
3483d54,24020005
3483d58,8fbf0024
3483d5c,8fb10020
3483d60,8fb0001c
3483d64,3e00008
3483d68,27bd0028
3483d6c,3c028040
3483d70,8c4226c4
3483d74,54400003
3483d78,3c02801c
3483d7c,3e00008
3483d80,908201e9
3483d84,27bdffd8
3483d88,afbf0024
3483d8c,afb10020
3483d90,afb0001c
3483d94,808025
3483d98,9487001c
3483d9c,73943
3483da0,30e7007f
3483da4,344284a0
3483da8,904600a5
3483dac,802825
3483db0,c10194b
3483db4,27a40010
3483db8,97b10014
3483dbc,16200003
3483dc4,10000009
3483dc8,920201e9
3483dcc,c101e7e
3483dd0,93a40017
3483dd4,54400004
3483dd8,90420007
3483ddc,c101e7e
3483de0,2202025
3483de4,90420007
3483de8,30420002
3483dec,8fbf0024
3483df0,8fb10020
3483df4,8fb0001c
3483df8,3e00008
3483dfc,27bd0028
3483e00,27bdffd8
3483e04,afbf0024
3483e08,afb10020
3483e0c,afb0001c
3483e10,3c02801c
3483e14,344284a0
3483e18,94500020
3483e1c,3c02801d
3483e20,3442aa30
3483e24,8c42066c
3483e28,3c033000
3483e2c,24630483
3483e30,431024
3483e34,544000ac
3483e38,8fbf0024
3483e3c,3c02801c
3483e40,344284a0
3483e44,8c430008
3483e48,3c02800f
3483e4c,8c4213ec
3483e50,546200a5
3483e54,8fbf0024
3483e58,3c028011
3483e5c,3442a5d0
3483e60,8c43135c
3483e64,24020001
3483e68,1062009e
3483e6c,3c02800e
3483e70,3442f1b0
3483e74,8c420000
3483e78,30420020
3483e7c,5440009a
3483e80,8fbf0024
3483e84,3c028011
3483e88,3442a5d0
3483e8c,8c42009c
3483e90,3c036000
3483e94,431024
3483e98,10400007
3483e9c,3c028011
3483ea0,3442a5d0
3483ea4,8c420004
3483ea8,10400010
3483eac,3211ffff
3483eb0,10000085
3483eb4,3c028011
3483eb8,3442a5d0
3483ebc,8042007b
3483ec0,24030007
3483ec4,10430003
3483ec8,24030008
3483ecc,14430086
3483ed0,8fbf0024
3483ed4,3c028011
3483ed8,3442a5d0
3483edc,8c420004
3483ee0,54400054
3483ee4,32100400
3483ee8,3211ffff
3483eec,32220200
3483ef0,50400027
3483ef4,32310100
3483ef8,3c028011
3483efc,3442a5d0
3483f00,9442009c
3483f04,30422000
3483f08,50400021
3483f0c,32310100
3483f10,3c028011
3483f14,3442a5d0
3483f18,94420070
3483f1c,3042f000
3483f20,38422000
3483f24,2102b
3483f28,24420001
3483f2c,3c048011
3483f30,3484a5d0
3483f34,21300
3483f38,94830070
3483f3c,30630fff
3483f40,621025
3483f44,a4820070
3483f48,3c04801d
3483f4c,3485aa30
3483f50,3c028007
3483f54,34429764
3483f58,40f809
3483f5c,248484a0
3483f60,3c058010
3483f64,24a243a8
3483f68,afa20014
3483f6c,24a743a0
3483f70,afa70010
3483f74,24060004
3483f78,24a54394
3483f7c,3c02800c
3483f80,3442806c
3483f84,40f809
3483f88,24040835
3483f8c,32310100
3483f90,52200028
3483f94,32100400
3483f98,3c028011
3483f9c,3442a5d0
3483fa0,9442009c
3483fa4,30424000
3483fa8,50400022
3483fac,32100400
3483fb0,3c028011
