10,107b6d3
3480fd0,8fbf0014
3480fd4,3e00008
3480fd8,27bd0018
3480fdc,27bdffd8
3480fe0,afa40010
3480fe4,afa20014
3480fe8,afaf0018
3480fec,afbf0020
3480ff0,c100ba4
3480ff4,3404002a
3480ff8,34050003
3480ffc,8fa40010
3481000,8fa20014
3481004,8faf0018
3481008,8fbf0020
348100c,3e00008
3481010,27bd0028
3481014,607821
3481018,81ec0edf
348101c,318e0080
3481020,11c00003
3481024,34030005
3481028,3e00008
348102c,34020002
3481030,3e00008
3481034,601021
3481038,85c200a4
348103c,3c088012
3481040,2508a5d0
3481044,81090edf
3481048,35290080
348104c,a1090edf
3481050,3e00008
3481058,27bdfff0
348105c,afbf0004
3481060,c035886
3481068,3c0c8012
348106c,258ca5d0
3481070,858d0f2e
3481074,8d980004
3481078,13000002
348107c,340e0001
3481080,340e0002
3481084,1ae6825
3481088,a58d0f2e
348108c,8fbf0004
3481090,27bd0010
3481094,3e00008
348109c,3c06801f
34810a0,27bdffe0
34810a4,afa80004
34810a8,afa90008
34810ac,afaa000c
34810b0,afac0010
34810b4,3c0affff
34810b8,a5403
34810bc,3c08801d
34810c0,850c894c
34810c4,118a0002
34810cc,a500894c
34810d0,3c08801e
34810d4,810a887c
34810d8,11400009
34810e0,3c090036
34810e4,94c03
34810e8,a109887c
34810ec,3c090002
34810f0,94c03
34810f4,a109895f
34810f8,3c08801f
34810fc,a1008d38
3481100,8fac0010
3481104,8faa000c
3481108,8fa90008
348110c,8fa80004
3481110,3e00008
3481114,27bd0020
3481118,3c0a8010
348111c,254ae49c
3481120,8d4a0000
3481124,11400017
348112c,3c08801d
3481130,250884a0
3481134,3c0b0001
3481138,356b04c4
348113c,10b4020
3481140,85090000
3481144,3c0b0002
3481148,356b26cc
348114c,14b5020
3481150,94840
3481154,12a5021
3481158,85490000
348115c,a5091956
3481160,34090014
3481164,a1091951
3481168,3c088012
348116c,2508a5d0
3481170,850913d2
3481174,11200003
348117c,34090001
3481180,a50913d4
3481184,3e00008
348118c,848e001c
3481190,21cdffce
3481194,5a00010
3481198,34020000
348119c,31a90007
34811a0,340a0001
34811a4,12a5004
34811a8,d48c2
34811ac,3c0c8012
34811b0,258ca5d0
34811b4,1896020
34811b8,818b05b4
34811bc,16a5824
34811c0,34020000
34811c4,11600004
34811cc,340d0026
34811d0,a48d001c
34811d4,34020001
34811d8,3e00008
34811e0,84ae001c
34811e4,21cdffce
34811e8,5a0000b
34811ec,34020000
34811f0,31a90007
34811f4,340a0001
34811f8,12a5004
34811fc,d48c2
3481200,3c0c8012
3481204,258ca5d0
3481208,1896020
348120c,818b05b4
3481210,16a5825
3481214,a18b05b4
3481218,3e00008
3481220,27bdfff0
3481224,afbf0008
3481228,28810032
348122c,10200003
3481230,801021
3481234,320f809
348123c,8fbf0008
3481240,27bd0010
3481244,3e00008
348124c,3c08801d
3481250,250884a0
3481254,3c098012
3481258,2529a5d0
348125c,850a00a4
3481260,3401003e
3481264,15410002
3481268,812b1397
348126c,216a002d
3481270,860b001c
3481274,216b0001
3481278,340c0001
348127c,16c6004
3481280,3401001c
3481284,1410018
3481288,6812
348128c,12d7020
3481290,8dcf00e4
3481294,18f1024
3481298,3e00008
34812a0,3c08801d
34812a4,250884a0
34812a8,3c098012
34812ac,2529a5d0
34812b0,850a00a4
34812b4,3401003e
34812b8,15410002
34812bc,812b1397
34812c0,216a002d
34812c4,848b001c
34812c8,216b0001
34812cc,340c0001
34812d0,16c6004
34812d4,3401001c
34812d8,1410018
34812dc,6812
34812e0,12d7020
34812e4,8dcf00e4
34812e8,18f7825
34812ec,adcf00e4
34812f0,3e00008
34812f8,27bdffe8
34812fc,afbf0010
3481300,c100f92
3481308,8fbf0010
348130c,27bd0018
3481310,8fae0018
3481314,3e00008
3481318,3c018010
348131c,340100ff
3481320,15210002
3481324,92220000
3481328,340200ff
348132c,3e00008
3481330,34010009
3481334,27bdffe8
3481338,afa20010
348133c,afbf0014
3481340,c1004f1
3481348,14400002
348134c,91830000
3481350,340300ff
3481354,8fa20010
3481358,8fbf0014
348135c,27bd0018
3481360,3e00008
3481364,34010009
3481368,27bdffe8
348136c,afa20010
3481370,afbf0014
3481374,960201e8
3481378,34010003
348137c,14410007
3481384,c1004f1
348138c,14400007
3481394,10000005
3481398,3403007a
348139c,3401017a
34813a0,14610002
34813a8,3403007a
34813ac,36280
34813b0,18d2821
34813b4,8fa20010
34813b8,8fbf0014
34813bc,3e00008
34813c0,27bd0018
34813c4,27bdfff0
34813c8,afbf0000
34813cc,afa30004
34813d0,afa40008
34813d4,c100fac
34813dc,8fbf0000
34813e0,8fa30004
34813e4,8fa40008
34813e8,3e00008
34813ec,27bd0010
34813f0,6d7024
34813f4,15c00002
34813f8,91ec0000
34813fc,27ff003c
3481400,3e00008
3481414,3c088012
3481418,2508a5d0
348141c,8509009c
3481420,352a0002
3481424,3e00008
3481428,a50a009c
348142c,3c058012
3481430,24a5a5d0
3481434,3c088040
3481438,25081408
348143c,8ca90068
3481440,ad090000
3481444,8ca9006c
3481448,ad090004
348144c,94a90070
3481450,a5090008
3481454,94a9009c
3481458,a509000a
348145c,801be03
3481464,27bdffe0
3481468,afb00010
348146c,afb10014
3481470,afbf0018
3481474,3c108012
3481478,2610a5d0
348147c,3c118040
3481480,26311408
3481484,8e080004
3481488,11000005
3481490,c100543
3481498,10000003
34814a0,c100556
34814a8,c100536
34814ac,34040000
34814b0,c100536
34814b4,34040001
34814b8,c100536
34814bc,34040002
34814c0,8fb00010
34814c4,8fb10014
34814c8,8fbf0018
34814cc,27bd0020
34814d0,3e00008
34814d8,2044021
34814dc,9109006c
34814e0,340100ff
34814e4,11210007
34814ec,2094821
34814f0,91290074
34814f4,3401002c
34814f8,11210002
3481500,a1090069
3481504,3e00008
348150c,27bdffe8
3481510,afbf0010
3481514,8e280000
3481518,ae080040
348151c,8e280004
3481520,ae080044
3481524,96280008
3481528,a6080048
348152c,a2000f33
3481530,9208004a
3481534,340100ff
3481538,15010003
3481540,c100564
3481548,8fbf0010
348154c,27bd0018
3481550,3e00008
3481558,8e080040
348155c,ae080068
3481560,8e080044
3481564,ae08006c
3481568,96080048
348156c,a6080070
3481570,92080068
3481574,340100ff
3481578,15010003
3481580,34080001
3481584,a2080f33
3481588,3e00008
3481590,27bdffe8
3481594,afbf0010
3481598,9608009c
348159c,31080040
34815a0,11000005
34815a8,96080070
34815ac,3108ff0f
34815b0,35080030
34815b4,a6080070
34815b8,92280001
34815bc,a2080069
34815c0,96280002
34815c4,a608006a
34815c8,8e280004
34815cc,ae08006c
34815d0,c10057e
34815d4,34040000
34815d8,c10057e
34815dc,34040001
34815e0,c10057e
34815e4,34040002
34815e8,8fbf0010
34815ec,27bd0018
34815f0,3e00008
34815f8,2044021
34815fc,3c098040
3481600,252916a4
3481604,910a006c
3481608,340100ff
348160c,11410005
3481614,12a4821
3481618,91290000
348161c,1520001c
3481624,3c098040
3481628,25291697
348162c,25290001
3481630,912a0000
3481634,11400013
348163c,20a5821
3481640,916b0074
3481644,340100ff
3481648,1161fff8
3481650,920c006c
3481654,118afff5
348165c,920c006d
3481660,118afff2
3481668,920c006e
348166c,118affef
3481674,a10b0069
3481678,a10a006c
348167c,10000004
3481684,340900ff
3481688,a1090069
348168c,a109006c
3481690,3e00008
3481698,7090f02
348169c,3010d0b
34816a4,10101
34816a8,1010001
34816ac,1010101
34816b0,10001
34816b4,1010101
34816b8,1010100
34816bc,330821
34816c0,200f0047
34816c4,15ea000e
34816c8,3c028012
34816cc,8c42a5d4
34816d0,8e6f00a4
34816d4,f7a03
34816d8,14400005
34816dc,34024830
34816e0,15e20007
34816e8,24190003
34816ec,10000004
34816f0,34026311
34816f4,15e20002
34816fc,24190003
3481700,3e00008
3481708,8dad8aa0
348170c,34028000
3481710,104d0002
3481718,10000009
348171c,3c0f801e
3481720,25ef84a0
3481724,81e21cbf
3481728,30420001
348172c,10400002
3481734,10000002
3481738,34020001
348173c,a1e21cbf
3481740,3e00008
3481748,330821
348174c,3c028012
3481750,8c42a5d4
3481754,8e6f00a4
3481758,f7a03
348175c,14400005
3481760,34024830
3481764,15e20007
348176c,24190003
3481770,10000004
3481774,34026311
3481778,15e20002
3481780,24190003
3481784,3e00008
348178c,34010018
3481790,14810011
3481798,1440000f
34817a0,3c0a8012
34817a4,254aa5d0
34817a8,814800a6
34817ac,31080020
34817b0,11000009
34817b4,34020000
34817b8,34020001
34817bc,8148007b
34817c0,34090007
34817c4,11090004
34817c8,340a0008
34817cc,110a0002
34817d4,34020000
34817d8,3e00008
34817e0,3c018040
34817e4,8c210c18
34817e8,10200006
34817f0,94480670
34817f4,31010800
34817f8,34080800
34817fc,3e00008
3481804,950804c6
3481808,3401000b
348180c,3e00008
3481814,27bdffe8
3481818,afa50000
348181c,afa60004
3481820,afa70008
3481824,afbf0010
3481828,80a80000
348182c,25090001
3481830,15200005
3481838,52025
348183c,24a50008
3481840,c015c0c
3481844,24c6fff8
3481848,c1012fa
3481850,8fbf0010
3481854,8fa70008
3481858,8fa60004
348185c,8fa50000
3481860,8015c0c
3481864,27bd0018
3481868,8fa4001c
348186c,3c080101
3481870,2508fe00
3481874,3c09801e
3481878,3c0e801d
348187c,8faa0018
3481880,812bab72
3481884,8dcca0ec
3481888,340d0002
348188c,156d0005
3481894,154c0003
348189c,ad28ab70
34818a0,a120ab74
34818a4,3e00008
34818ac,a2250021
34818b0,3c108040
34818b4,26100808
34818b8,26100004
34818bc,8e0a0000
34818c0,1140000b
34818c8,a7c02
34818cc,1f17820
34818d0,3158ff00
34818d4,18c202
34818d8,17000003
34818dc,315900ff
34818e0,81ea0000
34818e4,32ac825
34818e8,810062e
34818ec,a1f90000
34818f0,3e00008
34818f8,27bdfff0
34818fc,afbf0008
3481900,c10064c
3481904,2264ffff
3481908,344a0000
348190c,8fbf0008
3481910,27bd0010
3481914,27bdfff0
3481918,afbf0008
348191c,c10064c
3481920,36440000
3481924,34500000
3481928,8fbf0008
348192c,27bd0010
3481930,3c088040
3481934,25080001
3481938,91080000
348193c,15000007
3481944,3c088012
3481948,2508a5d0
348194c,1044020
3481950,91020024
3481954,10000007
348195c,840c0
3481960,3c028040
3481964,2442000c
3481968,1024020
348196c,1044020
3481970,91020000
3481974,3e00008
348197c,8fb60030
3481980,8fb70034
3481984,8fbe0038
3481988,3c088040
348198c,25080001
3481990,a1000000
3481994,3e00008
348199c,3c0a8012
34819a0,8d4aa5d4
34819a4,15400006
34819a8,31780001
34819ac,17000007
34819b0,3c184230
34819b4,3c184250
34819b8,3e00008
34819c0,17000002
34819c4,3c184210
34819c8,3c184238
34819cc,3e00008
34819d4,906e13e2
34819d8,90620068
34819dc,34010059
34819e0,10410002
34819e4,34010fff
34819e8,340100ff
34819ec,3e00008
34819f4,3c048012
34819f8,2484a5d0
34819fc,908e13e2
3481a00,90820068
3481a04,34010059
3481a08,10410002
3481a0c,34010fff
3481a10,340100ff
3481a14,3e00008
3481a1c,ac800118
3481a20,27ff0030
3481a24,3e00008
3481a28,ac8e0180
3481a2c,3c018040
3481a30,8c210c0c
3481a34,10200008
3481a3c,81efa64c
3481a40,34180009
3481a44,11f80002
3481a48,34180001
3481a4c,34180000
3481a50,3e00008
3481a58,8defa670
3481a5c,31f80018
3481a60,3e00008
3481a68,3c018040
3481a6c,8c210c0c
3481a70,10200008
3481a78,816ba64c
3481a7c,340c0009
3481a80,116c0002
3481a84,340c0001
3481a88,340c0000
3481a8c,3e00008
3481a94,8d6ba670
3481a98,316c0018
3481a9c,3e00008
3481aa4,3c018040
3481aa8,8c210c0c
3481aac,10200007
3481ab4,3c098012
3481ab8,812aa64c
3481abc,340b0009
3481ac0,114b0008
3481ac4,34020000
3481ac8,34020002
3481acc,3c098012
3481ad0,812aa673
3481ad4,314a0038
3481ad8,15400002
3481adc,34020000
3481ae0,34020002
3481ae4,3e00008
3481aec,3c0a8040
3481af0,8d4a0c10
3481af4,11400022
3481af8,34010001
3481afc,1141001a
3481b00,3401003f
3481b04,34010002
3481b08,11410017
3481b0c,3c01001c
3481b10,2421003f
3481b14,34010003
3481b18,11410013
3481b1c,3c01001c
3481b20,34010004
3481b24,11410008
3481b28,34010018
3481b2c,34010005
3481b30,1141000f
3481b38,3c01001c
3481b3c,2421003f
3481b40,3e00008
3481b44,415024
3481b48,415024
3481b4c,15410006
3481b54,90ef0084
3481b58,340a0012
3481b5c,114f0002
3481b64,3401ffff
3481b68,3e00008
3481b6c,415024
3481b70,34010000
3481b74,84ef00d0
3481b78,3e00008
3481b7c,29ea0064
3481b80,340a0000
3481b84,3e00008
3481b88,34010000
3481b8c,27bdffe8
3481b90,afbf0014
3481b94,3c088040
3481b98,8d080c14
3481b9c,1100000b
3481ba0,34010001
3481ba4,11010004
3481bac,34010020
3481bb0,10000009
3481bb4,34020020
3481bb8,3c018012
3481bbc,8021a675
3481bc0,30210020
3481bc4,10000004
3481bc8,34020020
3481bcc,c01e6d1
3481bd4,34010008
3481bd8,8fbf0014
3481bdc,3e00008
3481be0,27bd0018
3481be4,9059008a
3481be8,340900ff
3481bec,11390007
3481bf4,2b290031
3481bf8,15200005
3481bfc,34190000
3481c00,34190001
3481c04,10000002
3481c0c,34190000
3481c10,3e00008
3481c18,27bdfff0
3481c1c,afa80000
3481c20,e7a20004
3481c24,e7a30008
3481c28,3c088040
3481c2c,25080c1c
3481c30,91080000
3481c34,1100000d
3481c38,340d0200
3481c3c,3c08801e
3481c40,2508aa30
3481c44,c5020028
3481c48,3c08c496
3481c4c,44881800
3481c50,4603103c
3481c54,45010004
3481c5c,340d0200
3481c60,10000002
3481c68,340d00c0
3481c6c,c7a30008
3481c70,c7a20004
3481c74,8fa80000
3481c78,3e00008
3481c7c,27bd0010
3481c80,27bdfff0
3481c84,afbf0000
3481c88,c101242
3481c90,8ece1c44
3481c94,3c18db06
3481c98,8fbf0000
3481c9c,3e00008
3481ca0,27bd0010
3481ca8,27bdfff0
3481cac,afbf0004
3481cb0,afa40008
3481cb4,afa1000c
3481cb8,c100746
3481cbc,2002021
3481cc0,8fbf0004
3481cc4,8fa40008
3481cc8,8fa1000c
3481ccc,3e00008
3481cd0,27bd0010
3481cd4,27bdffe0
3481cd8,afbf0004
3481cdc,afa10008
3481ce0,afa2000c
3481ce4,afa30010
3481ce8,afac0014
3481cec,c100767
3481cf0,3002021
3481cf4,40c821
3481cf8,8fbf0004
3481cfc,8fa10008
3481d00,8fa2000c
3481d04,8fa30010
3481d08,8fac0014
3481d0c,3e00008
3481d10,27bd0020
3481d18,3c028040
3481d1c,8c421ca4
3481d20,54400003
3481d24,3c02801c
3481d28,3e00008
3481d2c,908201e9
3481d30,27bdffe0
3481d34,afbf001c
3481d38,afb00018
3481d3c,808025
3481d40,9487001c
3481d44,73943
3481d48,30e7007f
3481d4c,344284a0
3481d50,904600a5
3481d54,802825
3481d58,c100b1d
3481d5c,27a40010
3481d60,97a40014
3481d64,14800003
3481d6c,10000007
3481d70,920201e9
3481d74,c100ed1
3481d7c,90420007
3481d80,30420001
3481d84,54400001
3481d88,24020005
3481d8c,8fbf001c
3481d90,8fb00018
3481d94,3e00008
3481d98,27bd0020
3481d9c,3c028040
3481da0,8c421ca4
3481da4,54400003
3481da8,3c02801c
3481dac,3e00008
3481db0,908201e9
3481db4,27bdffe0
3481db8,afbf001c
3481dbc,afb00018
3481dc0,808025
3481dc4,9487001c
3481dc8,73943
3481dcc,30e7007f
3481dd0,344284a0
3481dd4,904600a5
3481dd8,802825
3481ddc,c100b1d
3481de0,27a40010
3481de4,97a40014
3481de8,14800003
3481df0,10000005
3481df4,920201e9
3481df8,c100ed1
3481e00,90420007
3481e04,30420002
3481e08,8fbf001c
3481e0c,8fb00018
3481e10,3e00008
3481e14,27bd0020
3481e18,3c028040
3481e1c,8c425ff8
3481e20,1040027f
3481e24,3c02801c
3481e28,344284a0
3481e2c,3c030001
3481e30,431021
3481e34,94430934
3481e38,24020006
3481e3c,14620278
3481e40,3c02801c
3481e44,344284a0
3481e48,3c030001
3481e4c,431021
3481e50,94420948
3481e54,14400272
3481e58,3c02801c
3481e5c,344284a0
3481e60,431021
3481e64,94420944
3481e68,1440026d
3481e6c,3c02801c
3481e70,344284a0
3481e74,84420014
3481e78,4410269
3481e7c,3c038040
3481e80,27bdff90
3481e84,afbf006c
3481e88,afbe0068
3481e8c,afb70064
3481e90,afb60060
3481e94,afb5005c
3481e98,afb40058
3481e9c,afb30054
3481ea0,afb20050
3481ea4,afb1004c
3481ea8,afb00048
3481eac,8c820004
3481eb0,8c637088
3481eb4,24450008
3481eb8,ac850008
3481ebc,3c05de00
3481ec0,ac450000
3481ec4,ac430004
3481ec8,3c028011
3481ecc,3442a5d0
3481ed0,94540f2e
3481ed4,3c028040
3481ed8,8c426008
3481edc,50400005
3481ee0,24080001
3481ee4,32880001
3481ee8,14a042
3481eec,10000002
3481ef0,32940001
3481ef4,24140001
3481ef8,3c028040
3481efc,8c556014
3481f00,12a00007
3481f04,2a01825
3481f08,3c028040
3481f0c,9443500c
3481f10,31040
3481f14,431021
3481f18,21040
3481f1c,24430001
3481f20,3c028040
3481f24,9442500c
3481f28,210c0
3481f2c,24420057
3481f30,431021
3481f34,24030140
3481f38,621823
3481f3c,38fc2
3481f40,2238821
3481f44,118843
3481f48,26230001
3481f4c,afa30038
3481f50,8c830008
3481f54,24650008
3481f58,ac850008
3481f5c,3c05fcff
3481f60,34a5ffff
3481f64,ac650000
3481f68,3c05fffd
3481f6c,34a5f6fb
3481f70,ac650004
3481f74,8c830008
3481f78,24650008
3481f7c,ac850008
3481f80,3c05fa00
3481f84,ac650000
3481f88,240500d0
3481f8c,ac650004
3481f90,511021
3481f94,21380
3481f98,3c0300ff
3481f9c,3463f000
3481fa0,431024
3481fa4,3c05e400
3481fa8,24a5039c
3481fac,451025
3481fb0,afa20020
3481fb4,111380
3481fb8,431024
3481fbc,34420024
3481fc0,afa20024
3481fc4,3c02e100
3481fc8,afa20028
3481fcc,afa0002c
3481fd0,3c02f100
3481fd4,afa20030
3481fd8,3c020400
3481fdc,24420400
3481fe0,afa20034
3481fe4,27a20020
3481fe8,27a90038
3481fec,8c830008
3481ff0,24650008
3481ff4,ac850008
3481ff8,8c470004
3481ffc,8c460000
3482000,ac670004
3482004,24420008
3482008,1522fff8
348200c,ac660000
3482010,808025
3482014,8c820008
3482018,24430008
348201c,ac830008
3482020,3c03e700
3482024,ac430000
3482028,ac400004
348202c,8c820008
3482030,24430008
3482034,ac830008
3482038,3c03fc11
348203c,34639623
3482040,ac430000
3482044,3c03ff2f
3482048,3463ffff
348204c,1100004c
3482050,ac430004
3482054,3c058040
3482058,24a55038
348205c,94a70008
3482060,c100d05
3482064,3025
3482068,3c028040
348206c,8c425ffc
3482070,18400043
3482074,3c028040
3482078,3c138040
348207c,26734f1c
3482080,9025
3482084,3c1e8040
3482088,3c168040
348208c,26d64ef8
3482090,24424f08
3482094,afa2003c
3482098,3c028040
348209c,24425038
34820a0,afa20040
34820a4,3c178040
34820a8,8fc2600c
34820ac,5040000b
34820b0,92620000
34820b4,92630000
34820b8,3c028011
34820bc,3442a5d0
34820c0,431021
34820c4,904200a8
34820c8,21042
34820cc,30420001
34820d0,50400027
34820d4,26520001
34820d8,92620000
34820dc,561021
34820e0,80460000
34820e4,28c20003
34820e8,54400021
34820ec,26520001
34820f0,24c6fffd
34820f4,61840
34820f8,661821
34820fc,8fa2003c
3482100,621821
3482104,90620000
3482108,21600
348210c,90640002
3482110,42200
3482114,441025
3482118,90630001
348211c,31c00
3482120,431025
3482124,344200ff
3482128,8e030008
348212c,24640008
3482130,ae040008
3482134,3c04fa00
3482138,ac640000
348213c,ac620004
3482140,24020010
3482144,afa20018
3482148,afa20014
348214c,121100
3482150,521021
3482154,2442000a
3482158,afa20010
348215c,8fa70038
3482160,8fa50040
3482164,c100d6d
3482168,2002025
348216c,26520001
3482170,8ee25ffc
3482174,242102a
3482178,1440ffcb
348217c,2673000c
3482180,8e020008
3482184,24430008
3482188,ae030008
348218c,3c03fa00
3482190,ac430000
3482194,2403ffff
3482198,12800035
348219c,ac430004
34821a0,3c058040
34821a4,24a55048
34821a8,94a70008
34821ac,3025
34821b0,c100d05
34821b4,2002025
34821b8,3c028040
34821bc,8c425ffc
34821c0,18400195
34821c4,3c028040
34821c8,3c138040
34821cc,26734f1c
34821d0,9025
34821d4,3c178040
34821d8,3c148040
34821dc,26944ef8
34821e0,24425048
34821e4,afa2003c
34821e8,3c1e8011
34821ec,37dea5d0
34821f0,3c168040
34821f4,8ee2600c
34821f8,10400008
34821fc,92620000
3482200,3c21021
3482204,904200a8
3482208,21042
348220c,30420001
3482210,50400013
3482214,26520001
3482218,92620000
348221c,541021
3482220,80460000
3482224,2cc20003
3482228,5040000d
348222c,26520001
3482230,24020010
3482234,afa20018
3482238,afa20014
348223c,121100
3482240,521021
3482244,2442000a
3482248,afa20010
348224c,8fa70038
3482250,8fa5003c
3482254,c100d6d
3482258,2002025
348225c,26520001
3482260,8ec25ffc
3482264,242102a
3482268,1440ffe2
348226c,2673000c
3482270,3c028040
3482274,8c425ffc
3482278,18400010
348227c,26310012
3482280,3c128040
3482284,26524f1e
3482288,2414000b
348228c,9825
3482290,3c168040
3482294,2803025
3482298,2202825
348229c,c101317
34822a0,2402025
34822a4,26730001
34822a8,2652000c
34822ac,8ec25ffc
34822b0,262102a
34822b4,1440fff7
34822b8,26940011
34822bc,3c028040
34822c0,9442500c
34822c4,210c0
34822c8,24420001
34822cc,518821
34822d0,24070001
34822d4,24060011
34822d8,3c058040
34822dc,24a55018
34822e0,c100d05
34822e4,2002025
34822e8,3c028040
34822ec,8c425ffc
34822f0,5840002c
34822f4,263e0011
34822f8,3c138040
34822fc,26734f1c
3482300,9025
3482304,260a025
3482308,3c178011
348230c,36f7a5d0
3482310,3c168040
3482314,121040
3482318,521021
348231c,21080
3482320,541021
3482324,80420001
3482328,4430019
348232c,26520001
3482330,92620000
3482334,2e21021
3482338,904200bc
348233c,21e00
3482340,31e03
3482344,2863000a
3482348,50600001
348234c,24020009
3482350,24033000
3482354,a7a30020
3482358,401825
348235c,21600
3482360,21603
3482364,4420001
3482368,1825
348236c,24630030
3482370,a3a30020
3482374,123100
3482378,d23021
348237c,24c6000b
3482380,2202825
3482384,c101317
3482388,27a40020
348238c,26520001
3482390,8ec25ffc
3482394,242102a
3482398,1440ffde
348239c,2673000c
34823a0,263e0011
34823a4,24070001
34823a8,2406000e
34823ac,3c058040
34823b0,24a55018
34823b4,c100d05
34823b8,2002025
34823bc,3c028040
34823c0,8c425ffc
34823c4,1840002c
34823c8,3c028040
34823cc,3c138040
34823d0,26734f1c
34823d4,9025
34823d8,2417000d
34823dc,260a025
34823e0,24425018
34823e4,afa20038
34823e8,3c168040
34823ec,92630000
34823f0,50770001
34823f4,2403000a
34823f8,121040
34823fc,521021
3482400,21080
3482404,541021
3482408,90420001
348240c,30420040
3482410,50400015
3482414,26520001
3482418,3c028011
348241c,3442a5d0
3482420,431021
3482424,904200a8
3482428,30420001
348242c,5040000e
3482430,26520001
3482434,24020010
3482438,afa20018
348243c,afa20014
3482440,121100
3482444,521021
3482448,2442000a
348244c,afa20010
3482450,3c03825
3482454,3025
3482458,8fa50038
348245c,c100d6d
3482460,2002025
3482464,26520001
3482468,8ec25ffc
348246c,242102a
3482470,1440ffde
3482474,2673000c
3482478,24070001
348247c,2406000a
3482480,3c058040
3482484,24a55018
3482488,c100d05
348248c,2002025
3482490,3c028040
3482494,8c425ffc
3482498,58400028
348249c,263e0022
34824a0,9025
34824a4,3c138040
34824a8,26734f1c
34824ac,3c168011
34824b0,3c178040
34824b4,26f75018
34824b8,3c148040
34824bc,121040
34824c0,521021
34824c4,21080
34824c8,531021
34824cc,90420001
34824d0,30420020
34824d4,50400014
34824d8,26520001
34824dc,36c2a5d0
34824e0,8c4200a4
34824e4,3c030040
34824e8,431024
34824ec,5040000e
34824f0,26520001
34824f4,24020010
34824f8,afa20018
34824fc,afa20014
3482500,121100
3482504,521021
3482508,2442000a
348250c,afa20010
3482510,3c03825
3482514,3025
3482518,2e02825
348251c,c100d6d
3482520,2002025
3482524,26520001
3482528,8e825ffc
348252c,242102a
3482530,1440ffe3
3482534,121040
3482538,263e0022
348253c,24070001
3482540,24060010
3482544,3c058040
3482548,24a55018
348254c,c100d05
3482550,2002025
3482554,3c028040
3482558,8c425ffc
348255c,1840002a
3482560,3c138040
3482564,26734f1c
3482568,9025
348256c,260a025
3482570,3c178011
3482574,3c028040
3482578,24425018
348257c,afa20038
3482580,3c168040
3482584,121040
3482588,521021
348258c,21080
3482590,541021
3482594,90420001
3482598,30420010
348259c,50400016
34825a0,26520001
34825a4,36e2a5d0
34825a8,92630000
34825ac,431021
34825b0,904200a8
34825b4,21082
34825b8,30420001
34825bc,5040000e
34825c0,26520001
34825c4,24020010
34825c8,afa20018
34825cc,afa20014
34825d0,121100
34825d4,521021
34825d8,2442000a
34825dc,afa20010
34825e0,3c03825
34825e4,3025
34825e8,8fa50038
34825ec,c100d6d
34825f0,2002025
34825f4,26520001
34825f8,8ec25ffc
34825fc,242102a
3482600,1440ffe0
3482604,2673000c
3482608,263e0033
348260c,24070001
3482610,2406000f
3482614,3c058040
3482618,24a55018
348261c,c100d05
3482620,2002025
3482624,3c028040
3482628,8c425ffc
348262c,18400060
3482630,3c138040
3482634,26734f1c
3482638,9025
348263c,260a025
3482640,3c178011
3482644,3c028040
3482648,24425018
348264c,afa20038
3482650,3c168040
3482654,121040
3482658,521021
348265c,21080
3482660,541021
3482664,90420001
3482668,30420010
348266c,50400016
3482670,26520001
3482674,36e2a5d0
3482678,92630000
348267c,431021
3482680,904200a8
3482684,21042
3482688,30420001
348268c,5040000e
3482690,26520001
3482694,24020010
3482698,afa20018
348269c,afa20014
34826a0,121100
34826a4,521021
34826a8,2442000a
34826ac,afa20010
34826b0,3c03825
34826b4,3025
34826b8,8fa50038
34826bc,c100d6d
34826c0,2002025
34826c4,26520001
34826c8,8ec25ffc
34826cc,242102a
34826d0,1440ffe0
34826d4,2673000c
34826d8,12a00035
34826dc,3c028040
34826e0,8c425ffc
34826e4,18400032
34826e8,3c138040
34826ec,26734f1c
34826f0,2414000b
34826f4,9025
34826f8,3c178040
34826fc,3c168040
3482700,26d6605c
3482704,3c158040
3482708,26b54ee8
348270c,3c028040
3482710,24424eec
3482714,afa20038
3482718,3c1e8040
348271c,8ee26010
3482720,50400014
3482724,92620000
3482728,121040
348272c,521021
3482730,21080
3482734,27c34f1c
3482738,431021
348273c,90420001
3482740,30420010
3482744,5040000b
3482748,92620000
348274c,92630000
3482750,3c028011
3482754,3442a5d0
3482758,431021
348275c,904200a8
3482760,21082
3482764,30420001
3482768,5040000b
348276c,26520001
3482770,92620000
3482774,561021
3482778,90420000
348277c,14400002
3482780,2a02025
3482784,8fa40038
3482788,2803025
348278c,c101317
3482790,26250044
3482794,26520001
3482798,26940011
348279c,3c028040
34827a0,8c425ffc
34827a4,242102a
34827a8,1440ffdc
34827ac,2673000c
34827b0,c101341
34827b4,2002025
34827b8,8e020008
34827bc,24430008
34827c0,ae030008
34827c4,3c03e900
34827c8,ac430000
34827cc,ac400004
34827d0,8e020008
34827d4,24430008
34827d8,ae030008
34827dc,3c03df00
34827e0,ac430000
34827e4,ac400004
34827e8,8fbf006c
34827ec,8fbe0068
34827f0,8fb70064
34827f4,8fb60060
34827f8,8fb5005c
34827fc,8fb40058
3482800,8fb30054
3482804,8fb20050
3482808,8fb1004c
348280c,8fb00048
3482810,3e00008
3482814,27bd0070
3482818,1000fea8
348281c,26310012
3482820,3e00008
3482828,27bdff98
348282c,afbf0064
3482830,afbe0060
3482834,afb7005c
3482838,afb60058
