10,107b6d3
3480ed0,1091024
3480ed4,10400020
3480edc,94ca02dc
3480ee0,3c0b8012
3480ee4,256ba5d0
3480ee8,948c00a4
3480eec,3401003d
3480ef0,1181000a
3480ef8,8a6021
3480efc,918d1d28
3480f00,15a00015
3480f08,340d0001
3480f0c,a18d1d28
3480f10,254a0013
3480f14,1000000a
3480f1c,340c0001
3480f20,14c6004
3480f24,916d0ef2
3480f28,1ac7024
3480f2c,15c0000a
3480f34,1ac7025
3480f38,a16e0ef2
3480f3c,254a0010
3480f40,1294827
3480f44,1094024
3480f48,ac881d2c
3480f4c,c10101a
3480f50,1402021
3480f54,34020000
3480f58,8fbf0010
3480f5c,3e00008
3480f60,27bd0018
3480f64,27bdffe8
3480f68,afbf0010
3480f6c,c10101a
3480f70,20e4ffc6
3480f74,340200ff
3480f78,8fbf0010
3480f7c,3e00008
3480f80,27bd0018
3480f84,27bdffe0
3480f88,afa10010
3480f8c,afa30014
3480f90,afbf0018
3480f94,c10101a
3480f98,34040023
3480f9c,8fa10010
3480fa0,8fa30014
3480fa4,8fbf0018
3480fa8,3e00008
3480fac,27bd0020
3480fb0,27bdffe0
3480fb4,afa60010
3480fb8,afa70014
3480fbc,afbf0018
3480fc0,3c018012
3480fc4,2421a5d0
3480fc8,80280ede
3480fcc,35080001
3480fd0,a0280ede
3480fd4,c10101a
3480fd8,34040027
3480fdc,8fa60010
3480fe0,8fa70014
3480fe4,8fbf0018
3480fe8,3e00008
3480fec,27bd0020
3480ff0,27bdffe8
3480ff4,afa30010
3480ff8,afbf0014
3480ffc,3c018012
3481000,2421a5d0
3481004,80280ede
3481008,35080004
348100c,a0280ede
3481010,c10101a
3481014,34040029
3481018,8fa30010
348101c,8fbf0014
3481020,3e00008
3481024,27bd0018
3481028,27bdffd8
348102c,afa40010
3481030,afa20014
3481034,afaf0018
3481038,afbf0020
348103c,c10101a
3481040,3404002a
3481044,34050003
3481048,8fa40010
348104c,8fa20014
3481050,8faf0018
3481054,8fbf0020
3481058,3e00008
348105c,27bd0028
3481060,607821
3481064,81ec0edf
3481068,318e0080
348106c,11c00003
3481070,34030005
3481074,3e00008
3481078,34020002
348107c,3e00008
3481080,601021
3481084,85c200a4
3481088,3c088012
348108c,2508a5d0
3481090,81090edf
3481094,35290080
3481098,a1090edf
348109c,3e00008
34810a4,27bdfff0
34810a8,afbf0004
34810ac,c035886
34810b4,3c0c8012
34810b8,258ca5d0
34810bc,858d0f2e
34810c0,8d980004
34810c4,13000002
34810c8,340e0001
34810cc,340e0002
34810d0,1ae6825
34810d4,a58d0f2e
34810d8,8fbf0004
34810dc,27bd0010
34810e0,3e00008
34810e8,24090041
34810ec,27bdffe0
34810f0,afa80004
34810f4,afa90008
34810f8,afaa000c
34810fc,afac0010
3481100,3c0affff
3481104,a5403
3481108,3c08801d
348110c,850c894c
3481110,118a0002
3481118,a500894c
348111c,3c08801e
3481120,810a887c
3481124,11400009
348112c,3c090036
3481130,94c03
3481134,a109887c
3481138,3c090002
348113c,94c03
3481140,a109895f
3481144,3c08801f
3481148,a1008d38
348114c,8fac0010
3481150,8faa000c
3481154,8fa90008
3481158,8fa80004
348115c,3e00008
3481160,27bd0020
3481164,3c0a8010
3481168,254ae49c
348116c,8d4a0000
3481170,11400017
3481178,3c08801d
348117c,250884a0
3481180,3c0b0001
3481184,356b04c4
3481188,10b4020
348118c,85090000
3481190,3c0b0002
3481194,356b26cc
3481198,14b5020
348119c,94840
34811a0,12a5021
34811a4,85490000
34811a8,a5091956
34811ac,34090014
34811b0,a1091951
34811b4,3c088012
34811b8,2508a5d0
34811bc,850913d2
34811c0,11200003
34811c8,34090001
34811cc,a50913d4
34811d0,3e00008
34811d8,3c02801d
34811dc,244284a0
34811e0,3c010001
34811e4,411020
34811e8,3401047e
34811ec,a4411e1a
34811f0,34010014
34811f4,3e00008
34811f8,a0411e15
34811fc,27bdffe8
3481200,afbf0014
3481204,afa40018
3481208,3c018010
348120c,24219c90
3481210,19c880
3481214,3210820
3481218,90210000
348121c,34190052
3481220,1721000d
3481224,8e190000
3481228,960200a6
348122c,304c0007
3481230,398c0007
3481234,15800008
3481238,240400aa
348123c,c00a22d
3481244,14400004
3481248,8e190000
348124c,341900db
3481250,10000002
3481254,ae190000
3481258,340101e1
348125c,8fbf0014
3481260,8fa40018
3481264,3e00008
3481268,27bd0018
348126c,948e001c
3481270,21cdffce
3481274,5a00010
3481278,34020000
348127c,31a90007
3481280,340a0001
3481284,12a5004
3481288,d48c2
348128c,3c0c8012
3481290,258ca5d0
3481294,1896020
3481298,918b05b4
348129c,16a5824
34812a0,34020000
34812a4,11600004
34812ac,340d0026
34812b0,a48d001c
34812b4,34020001
34812b8,3e00008
34812c0,94ae001c
34812c4,21cdffce
34812c8,5a0000b
34812cc,34020000
34812d0,31a90007
34812d4,340a0001
34812d8,12a5004
34812dc,d48c2
34812e0,3c0c8012
34812e4,258ca5d0
34812e8,1896020
34812ec,918b05b4
34812f0,16a5825
34812f4,a18b05b4
34812f8,3e00008
3481300,27bdfff0
3481304,afbf0008
3481308,28810032
348130c,10200003
3481310,801021
3481314,320f809
348131c,8fbf0008
3481320,27bd0010
3481324,3e00008
348132c,3c08801d
3481330,250884a0
3481334,3c098012
3481338,2529a5d0
348133c,950a00a4
3481340,3401003e
3481344,15410002
3481348,912b1397
348134c,216aff2a
3481350,960b001c
3481354,216b0001
3481358,340c0001
348135c,16c6004
3481360,3401001c
3481364,1410018
3481368,6812
348136c,12d7020
3481370,8dcf00e4
3481374,18f1024
3481378,3e00008
3481380,3c08801d
3481384,250884a0
3481388,3c098012
348138c,2529a5d0
3481390,950a00a4
3481394,3401003e
3481398,15410002
348139c,912b1397
34813a0,216aff2a
34813a4,848b001c
34813a8,216b0001
34813ac,340c0001
34813b0,16c6004
34813b4,3401001c
34813b8,1410018
34813bc,6812
34813c0,12d7020
34813c4,8dcf00e4
34813c8,18f7825
34813cc,adcf00e4
34813d0,3e00008
34813d8,27bdffe8
34813dc,afbf0010
34813e0,c101406
34813e8,8fbf0010
34813ec,27bd0018
34813f0,8fae0018
34813f4,3e00008
34813f8,3c018010
34813fc,340100ff
3481400,15210002
3481404,92220000
3481408,340200ff
348140c,3e00008
3481410,34010009
3481414,27bdffe8
3481418,afa20010
348141c,afbf0014
3481420,c100529
3481428,14400002
348142c,91830000
3481430,340300ff
3481434,8fa20010
3481438,8fbf0014
348143c,27bd0018
3481440,3e00008
3481444,34010009
3481448,27bdffe8
348144c,afa20010
3481450,afbf0014
3481454,960201e8
3481458,34010003
348145c,14410007
3481464,c100529
348146c,14400007
3481474,10000005
3481478,3403007a
348147c,3401017a
3481480,14610002
3481488,3403007a
348148c,36280
3481490,18d2821
3481494,8fa20010
3481498,8fbf0014
348149c,3e00008
34814a0,27bd0018
34814a4,27bdfff0
34814a8,afbf0000
34814ac,afa30004
34814b0,afa40008
34814b4,c10142a
34814bc,8fbf0000
34814c0,8fa30004
34814c4,8fa40008
34814c8,3e00008
34814cc,27bd0010
34814d0,6d7024
34814d4,15c00002
34814d8,91ec0000
34814dc,27ff003c
34814e0,3e00008
34814f4,3c088012
34814f8,2508a5d0
34814fc,8509009c
3481500,352a0002
3481504,3e00008
3481508,a50a009c
348150c,3c058012
3481510,24a5a5d0
3481514,3c088040
3481518,250814e8
348151c,8ca90068
3481520,ad090000
3481524,8ca9006c
3481528,ad090004
348152c,94a90070
3481530,a5090008
3481534,94a9009c
3481538,a509000a
348153c,340807e4
3481540,1054021
3481544,34090e64
3481548,1254821
348154c,340a0008
3481550,8d0b0000
3481554,8d2c0000
3481558,ad2b0000
348155c,ad0c0000
3481560,2508001c
3481564,25290004
3481568,254affff
348156c,1d40fff8
3481574,801be03
348157c,27bdffe0
3481580,afb00010
3481584,afb10014
3481588,afbf0018
348158c,3c108012
3481590,2610a5d0
3481594,3c118040
3481598,263114e8
348159c,8e080004
34815a0,11000005
34815a8,c100589
34815b0,10000003
34815b8,c10059c
34815c0,c10057c
34815c4,34040000
34815c8,c10057c
34815cc,34040001
34815d0,c10057c
34815d4,34040002
34815d8,8fb00010
34815dc,8fb10014
34815e0,8fbf0018
34815e4,27bd0020
34815e8,3e00008
34815f0,2044021
34815f4,9109006c
34815f8,340100ff
34815fc,11210007
3481604,2094821
3481608,91290074
348160c,3401002c
3481610,11210002
3481618,a1090069
348161c,3e00008
3481624,27bdffe8
3481628,afbf0010
348162c,8e280000
3481630,ae080040
3481634,8e280004
3481638,ae080044
348163c,96280008
3481640,a6080048
3481644,a2000f33
3481648,9208004a
348164c,340100ff
3481650,15010003
3481658,c1005af
3481660,8fbf0010
3481664,27bd0018
3481668,3e00008
3481670,8e080040
3481674,ae080068
3481678,8e080044
348167c,ae08006c
3481680,96080048
3481684,9209009d
3481688,31290020
348168c,15200002
3481694,3108ffdf
3481698,a6080070
348169c,92080068
34816a0,340100ff
34816a4,15010003
34816ac,34080001
34816b0,a2080f33
34816b4,3e00008
34816bc,27bdffe8
34816c0,afbf0010
34816c4,9608009c
34816c8,31080040
34816cc,11000005
34816d4,96080070
34816d8,3108ff0f
34816dc,35080030
34816e0,a6080070
34816e4,92280001
34816e8,a2080069
34816ec,96280002
34816f0,a608006a
34816f4,8e280004
34816f8,ae08006c
34816fc,c1005c9
3481700,34040000
3481704,c1005c9
3481708,34040001
348170c,c1005c9
3481710,34040002
3481714,8fbf0010
3481718,27bd0018
348171c,3e00008
3481724,2044021
3481728,3c098040
348172c,252917cc
3481730,910a006c
3481734,340100ff
3481738,11410005
3481740,12a4821
3481744,91290000
3481748,1520001c
3481750,3c098040
3481754,252917c3
3481758,25290001
348175c,912a0000
3481760,11400013
3481768,20a5821
348176c,916b0074
3481770,340100ff
3481774,1161fff8
348177c,920c006c
3481780,118afff5
3481788,920c006d
348178c,118afff2
3481794,920c006e
3481798,118affef
34817a0,a10b0069
34817a4,a10a006c
34817a8,10000004
34817b0,340900ff
34817b4,a1090069
34817b8,a109006c
34817bc,3e00008
34817c4,90f0203
34817c8,10d0b00
34817cc,10101
34817d0,1010001
34817d4,1010101
34817d8,10001
34817dc,1010101
34817e0,1010100
34817e4,330821
34817e8,200f0047
34817ec,15ea000e
34817f0,3c028012
34817f4,8c42a5d4
34817f8,8e6f00a4
34817fc,f7a03
3481800,14400005
3481804,34024830
3481808,15e20007
3481810,24190003
3481814,10000004
3481818,34026311
348181c,15e20002
3481824,24190003
3481828,3e00008
3481830,8dad8aa0
3481834,34028000
3481838,104d0002
3481840,10000009
3481844,3c0f801e
3481848,25ef84a0
348184c,81e21cbf
3481850,30420001
3481854,10400002
348185c,10000002
3481860,34020001
3481864,a1e21cbf
3481868,3e00008
3481870,330821
3481874,3c028012
3481878,8c42a5d4
348187c,8e6f00a4
3481880,f7a03
3481884,14400005
3481888,34024830
348188c,15e20007
3481894,24190003
3481898,10000004
348189c,34026311
34818a0,15e20002
34818a8,24190003
34818ac,3e00008
34818b4,34010018
34818b8,14810017
34818c0,14400015
34818c8,3c0a8012
34818cc,254aa5d0
34818d0,814800a6
34818d4,31080020
34818d8,1100000f
34818dc,34020000
34818e0,824a0ed6
34818e4,354a0001
34818e8,a24a0ed6
34818ec,34020001
34818f0,8248007b
34818f4,34090007
34818f8,11090007
34818fc,340a0008
3481900,110a0005
3481908,34020000
348190c,824a0ed6
3481910,314a00fe
3481914,a24a0ed6
3481918,3e00008
3481920,3c018040
3481924,8c210c50
3481928,10200006
3481930,94480670
3481934,31010800
3481938,34080800
348193c,3e00008
3481944,950804c6
3481948,3401000b
348194c,3e00008
3481954,27bdffe8
3481958,afa50000
348195c,afa60004
3481960,afa70008
3481964,afbf0010
3481968,80a80000
348196c,25090001
3481970,15200005
3481978,52025
348197c,24a50008
3481980,c015c0c
3481984,24c6fff8
3481988,c101725
3481990,8fbf0010
3481994,8fa70008
3481998,8fa60004
348199c,8fa50000
34819a0,8015c0c
34819a4,27bd0018
34819a8,8fa4001c
34819ac,3c080101
34819b0,2508fe00
34819b4,3c09801e
34819b8,3c0e801d
34819bc,8faa0018
34819c0,812bab72
34819c4,8dcca0ec
34819c8,340d0002
34819cc,156d0005
34819d4,154c0003
34819dc,ad28ab70
34819e0,a120ab74
34819e4,3e00008
34819ec,a2250021
34819f0,3c108040
34819f4,26100840
34819f8,26100004
34819fc,8e0a0000
3481a00,1140000b
3481a08,a7c02
3481a0c,1f17820
3481a10,3158ff00
3481a14,18c202
3481a18,17000003
3481a1c,315900ff
3481a20,81ea0000
3481a24,32ac825
3481a28,810067e
3481a2c,a1f90000
3481a30,3e00008
3481a38,27bdfff0
3481a3c,afbf0008
3481a40,c10069c
3481a44,2264ffff
3481a48,344a0000
3481a4c,8fbf0008
3481a50,27bd0010
3481a54,27bdfff0
3481a58,afbf0008
3481a5c,c10069c
3481a60,36440000
3481a64,34500000
3481a68,8fbf0008
3481a6c,27bd0010
3481a70,3c088040
3481a74,25080025
3481a78,91080000
3481a7c,15000007
3481a84,3c088012
3481a88,2508a5d0
3481a8c,1044020
3481a90,91020024
3481a94,10000007
3481a9c,840c0
3481aa0,3c028040
3481aa4,24420030
3481aa8,1024020
3481aac,1044020
3481ab0,91020000
3481ab4,3e00008
3481abc,8fb60030
3481ac0,8fb70034
3481ac4,8fbe0038
3481ac8,3c088040
3481acc,25080025
3481ad0,a1000000
3481ad4,3e00008
3481adc,3c0a8012
3481ae0,8d4aa5d4
3481ae4,15400006
3481ae8,31780001
3481aec,17000007
3481af0,3c184230
3481af4,3c184250
3481af8,3e00008
3481b00,17000002
3481b04,3c184210
3481b08,3c184238
3481b0c,3e00008
3481b14,906e13e2
3481b18,90620068
3481b1c,34010059
3481b20,10410002
3481b24,34010fff
3481b28,340100ff
3481b2c,3e00008
3481b34,3c048012
3481b38,2484a5d0
3481b3c,908e13e2
3481b40,90820068
3481b44,34010059
3481b48,10410002
3481b4c,34010fff
3481b50,340100ff
3481b54,3e00008
3481b5c,ac800118
3481b60,27ff0030
3481b64,3e00008
3481b68,ac8e0180
3481b6c,3c018040
3481b70,8c210c44
3481b74,10200008
3481b7c,81efa64c
3481b80,34180009
3481b84,11f80002
3481b88,34180001
3481b8c,34180000
3481b90,3e00008
3481b98,8defa670
3481b9c,31f80018
3481ba0,3e00008
3481ba8,3c018040
3481bac,8c210c44
3481bb0,10200008
3481bb8,816ba64c
3481bbc,340c0009
3481bc0,116c0002
3481bc4,340c0001
3481bc8,340c0000
3481bcc,3e00008
3481bd4,8d6ba670
3481bd8,316c0018
3481bdc,3e00008
3481be4,3c018040
3481be8,8c210c44
3481bec,10200008
3481bf4,3c098012
3481bf8,812aa64c
3481bfc,340b0009
3481c00,114b0009
3481c04,34020000
3481c08,3e00008
3481c0c,34020002
3481c10,3c098012
3481c14,812aa673
3481c18,314a0038
3481c1c,15400002
3481c20,34020000
3481c24,34020002
3481c28,3e00008
3481c30,3c0a8040
3481c34,8d4a0c48
3481c38,11400021
3481c3c,34010001
3481c40,11410019
3481c44,3401003f
3481c48,34010002
3481c4c,1141000a
3481c54,34010003
3481c58,11410013
3481c5c,3c01001c
3481c60,34010004
3481c64,11410008
3481c68,34010018
3481c6c,34010005
3481c70,1141000f
3481c78,3c01001c
3481c7c,2421003f
3481c80,3e00008
3481c84,415024
3481c88,415024
3481c8c,15410006
3481c94,90ef0084
3481c98,340a0012
3481c9c,114f0002
3481ca4,3401ffff
3481ca8,3e00008
3481cac,415024
3481cb0,34010000
3481cb4,84ef00d0
3481cb8,3e00008
3481cbc,29ea0064
3481cc0,340a0000
3481cc4,3e00008
3481cc8,34010000
3481ccc,27bdffe8
3481cd0,afbf0014
3481cd4,3c038012
3481cd8,2463a5d0
3481cdc,860f001c
3481ce0,31f800ff
3481ce4,340100ff
3481ce8,17010004
3481cec,27020400
3481cf0,90781397
3481cf4,3318001f
3481cf8,27020430
3481cfc,31e18000
3481d00,14200015
3481d08,3c088040
3481d0c,8d080c4c
3481d10,1100000b
3481d14,34010001
3481d18,11010003
3481d20,1000000d
3481d28,806100a5
3481d2c,30210020
3481d30,10200008
3481d38,10000007
3481d40,c01e6d1
3481d48,34010008
3481d4c,10410002
3481d54,34022053
3481d58,a602010e
3481d5c,8fbf0014
3481d60,3e00008
3481d64,27bd0018
3481d68,9059008a
3481d6c,340900ff
3481d70,11390007
3481d78,2b290031
3481d7c,15200005
3481d80,34190000
3481d84,34190001
3481d88,10000002
3481d90,34190000
3481d94,3e00008
3481d9c,27bdfff0
3481da0,afa80000
3481da4,e7a20004
3481da8,e7a40008
3481dac,3c088040
3481db0,25080c54
3481db4,91080000
3481db8,1100000f
3481dbc,340d0200
3481dc0,3c08801e
3481dc4,2508aa30
3481dc8,c5020028
3481dcc,3c08c496
3481dd0,44882000
3481dd8,4604103c
3481de0,45010004
3481de8,340d0200
3481dec,10000002
3481df4,340d00c0
3481df8,c7a40008
3481dfc,c7a20004
3481e00,8fa80000
3481e04,3e00008
3481e08,27bd0010
3481e0c,8e2a1d44
3481e10,314a0100
3481e14,1540000a
3481e1c,8e2a1d48
3481e20,314a0100
3481e24,15400007
3481e2c,8e211d48
3481e30,342a0100
3481e34,ae2a1d48
3481e38,10000003
3481e3c,5024
3481e40,240c0000
3481e44,340a0001
3481e48,3e00008
3481e50,27bdfff0
3481e54,afbf0000
3481e58,c1009e1
3481e60,8ece1c44
3481e64,3c18db06
3481e68,8fbf0000
3481e6c,3e00008
3481e70,27bd0010
3481e78,27bdfff0
3481e7c,afbf0004
3481e80,afa40008
3481e84,afa1000c
3481e88,c1008e3
3481e8c,2002021
3481e90,8fbf0004
3481e94,8fa40008
3481e98,8fa1000c
3481e9c,3e00008
3481ea0,27bd0010
3481ea4,27bdffe0
3481ea8,afbf0004
3481eac,afa10008
3481eb0,afa2000c
3481eb4,afa30010
3481eb8,afac0014
3481ebc,c100904
3481ec0,3002021
3481ec4,40c821
3481ec8,8fbf0004
3481ecc,8fa10008
3481ed0,8fa2000c
3481ed4,8fa30010
3481ed8,8fac0014
3481edc,3e00008
3481ee0,27bd0020
3481ee4,3f800000
3481ee8,34080004
3481eec,3c09801d
3481ef0,252984a0
3481ef4,8d291c44
3481ef8,1120000f
3481f00,3c018040
3481f04,c4361ee4
3481f0c,46166302
3481f10,9129014f
3481f14,15090008
3481f18,448f2000
3481f1c,3c0840b0
3481f20,15050005
3481f28,3c083fc0
3481f2c,4488b000
3481f34,46166302
3481f3c,44056000
3481f40,3e00008
3481f48,3c188040
3481f4c,97180834
3481f50,a5d80794
3481f54,3c188040
3481f58,97180836
3481f5c,a5d80796
3481f60,3c188040
3481f64,97180838
3481f68,a5d80798
3481f6c,ec021
3481f70,3e00008
3481f78,8fa40020
3481f7c,3c088040
3481f80,81080c57
3481f84,24060050
3481f88,1100000b
3481f90,84860014
3481f94,50c00008
3481f98,24060050
3481f9c,80a81d44
3481fa0,c85824
3481fa4,55600004
3481fa8,24060050
3481fac,1064025
3481fb0,a0a81d44
3481fb4,24c60014
3481fb8,3e00008
3481fc0,27bdfff0
3481fc4,afbf0004
3481fc8,afa80008
3481fcc,afa9000c
3481fd0,3c088040
3481fd4,81080c57
3481fd8,11000009
3481fe0,86080014
3481fe4,11000006
3481fec,82291d44
3481ff0,1094024
3481ff4,24020001
3481ff8,11000003
3482000,c01c6a5
3482008,8fbf0004
348200c,8fa80008
3482010,8fa9000c
3482014,27bd0010
3482018,3e00008
3482020,8fb00034
3482024,848800b4
3482028,11000002
3482030,a48000b0
3482034,3e00008
3482040,1b9fcd5
3482044,fb251ad2
3482048,f2dc
348204c,8022
3482050,23bdffec
3482054,afbf0010
3482058,9608001c
348205c,31088000
3482060,11000014
3482068,3c038012
348206c,2463a5d0
3482070,946d0edc
3482074,31ad0400
3482078,11a00010
3482080,8c6e0004
3482084,11c00006
348208c,3c0d8040
3482090,25ad203c
3482094,8dad0000
3482098,11a00008
34820a0,948d1d2a
34820a4,35ae0001
34820a8,a48e1d2a
34820ac,10000003
34820b4,c037385
34820bc,8fbf0010
34820c0,23bd0014
34820c4,3e00008
34820cc,3c0d8040
34820d0,25ad203c
34820d4,8dad0000
34820d8,11a00005
34820e0,946d0edc
34820e4,31ad0400
34820e8,15a00002
34820ec,340e0000
34820f0,8c6e0004
34820f4,3e00008
34820fc,8488001c
3482100,34010002
3482104,1501001a
348210c,3c028012
3482110,2442a5d0
3482114,8c4b0004
3482118,11600006
3482120,3c0d8040
3482124,25ad203c
3482128,8dad0000
348212c,11a00012
3482134,3c098040
3482138,25292180
348213c,ac890154
3482140,27bdffe0
3482144,afbf0010
3482148,afa50014
348214c,8fa60014
3482150,3c058040
3482154,24a52040
3482158,c009571
348215c,24c41c24
3482160,8fbf0010
3482164,27bd0020
3482168,10000003
3482170,afa40000
3482174,afa50004
3482178,3e00008
3482180,27bdffd8
3482184,afb00020
3482188,afbf0024
348218c,afa5002c
3482190,808025
3482194,c600015c
3482198,3c01c4a4
348219c,24212000
34821a0,44811000
34821a4,3c028012
34821a8,2442a5d0
34821ac,944b0edc
34821b0,316c0400
34821b4,944b0ee0
34821b8,11800031
34821c0,94ad1d2a
34821c4,31ae0001
34821c8,11c00006
34821d0,31adfffe
34821d4,a4ad1d2a
34821d8,34010200
34821dc,1615826
34821e0,a44b0ee0
34821e4,316c0200
34821e8,1180000b
34821f0,34010000
34821f4,44812000
34821f8,3c064080
34821fc,44863000
3482204,46060200
3482208,4604403c
3482210,10000009
3482218,3c01c42a
348221c,44812000
3482220,3c06c080
3482224,44863000
348222c,46060200
3482230,4608203c
3482238,45000005
3482240,46004106
3482244,c008c42
3482248,3405205e
348224c,2002025
3482250,e604015c
3482254,46022100
3482258,e6040028
348225c,4600240d
3482260,44098000
3482264,8fa2002c
3482268,8c5807c0
348226c,8f190028
3482270,240ffb57
3482274,a72f0012
3482278,a7290022
348227c,a7290032
3482280,8fbf0024
3482284,8fb00020
3482288,27bd0028
348228c,3e00008
3482294,ac20753c
3482298,3c018040
348229c,24210c58
34822a0,90210000
34822a4,10200003
34822ac,801ce4c
34822b4,801ce45
34822bc,3c018040
34822c0,24210c58
34822c4,90210000
34822c8,10200003
34822cc,afa00018
34822d0,27ff0008
34822d8,3e00008
34822dc,e7a20010
34822e0,3c088012
34822e4,2508a5d0
34822e8,8d0a0004
34822ec,11400006
34822f0,8d090000
34822f4,3401003b
34822f8,15210008
3482300,3c0bc47a
3482304,ac8b0028
3482308,3401016d
348230c,15210003
3482314,3c0bc47a
3482318,ac8b0028
348231c,3e00008
3482320,340e0001
3482328,3c0f8040
348232c,25ef2324
3482330,81ef0000
3482334,3c188040
3482338,27182325
348233c,83180000
3482340,1f87820
3482344,5e00007
3482348,34010003
348234c,1e1082a
3482350,14200002
3482358,340f0008
348235c,10000003
3482360,1f08004
3482364,f7822
3482368,1f08007
348236c,90af003d
3482370,11e00004
3482378,108043
348237c,108400
3482380,108403
3482384,3e00008
348238c,3c028040
3482390,8c421e74
3482394,54400003
3482398,3c02801c
348239c,3e00008
34823a0,908201e9
34823a4,27bdffe0
34823a8,afbf001c
34823ac,afb00018
34823b0,808025
34823b4,9487001c
34823b8,73943
34823bc,30e7007f
34823c0,344284a0
34823c4,904600a5
34823c8,802825
34823cc,c100f89
34823d0,27a40010
34823d4,97a40014
34823d8,14800003
34823e0,10000007
34823e4,920201e9
34823e8,c10132b
34823f0,90420007
34823f4,30420001
34823f8,54400001
34823fc,24020005
3482400,8fbf001c
3482404,8fb00018
3482408,3e00008
348240c,27bd0020
3482410,3c028040
3482414,8c421e74
3482418,54400003
348241c,3c02801c
3482420,3e00008
3482424,908201e9
3482428,27bdffe0
348242c,afbf001c
3482430,afb00018
3482434,808025
3482438,9487001c
348243c,73943
3482440,30e7007f
3482444,344284a0
3482448,904600a5
348244c,802825
3482450,c100f89
3482454,27a40010
3482458,97a40014
348245c,14800003
3482464,10000005
3482468,920201e9
348246c,c10132b
3482474,90420007
3482478,30420002
348247c,8fbf001c
3482480,8fb00018
3482484,3e00008
3482488,27bd0020
348248c,27bdffd8
3482490,afbf0024
3482494,afb10020
3482498,afb0001c
348249c,3c02801c
34824a0,344284a0
34824a4,94500020
34824a8,3c02801d
34824ac,3442aa30
34824b0,8c42066c
34824b4,3c033000
34824b8,24630483
34824bc,431024
34824c0,544000ac
34824c4,8fbf0024
34824c8,3c02801c
34824cc,344284a0
34824d0,8c430008
34824d4,3c02800f
34824d8,8c4213ec
34824dc,546200a5
34824e0,8fbf0024
34824e4,3c028011
34824e8,3442a5d0
34824ec,8c43135c
34824f0,24020001
34824f4,1062009e
34824f8,3c02800e
34824fc,3442f1b0
3482500,8c420000
3482504,30420020
3482508,5440009a
348250c,8fbf0024
3482510,3c028011
3482514,3442a5d0
3482518,8c42009c
348251c,3c036000
3482520,431024
3482524,10400007
3482528,3c028011
348252c,3442a5d0
3482530,8c420004
3482534,10400010
3482538,3211ffff
348253c,10000085
3482540,3c028011
3482544,3442a5d0
3482548,8042007b
348254c,24030007
3482550,10430003
3482554,24030008
3482558,14430086
348255c,8fbf0024
3482560,3c028011
3482564,3442a5d0
3482568,8c420004
348256c,54400054
3482570,32100400
3482574,3211ffff
3482578,32220200
348257c,50400027
3482580,32310100
3482584,3c028011
3482588,3442a5d0
348258c,9442009c
3482590,30422000
3482594,50400021
3482598,32310100
348259c,3c028011
34825a0,3442a5d0
34825a4,94420070
34825a8,3042f000
34825ac,38422000
34825b0,2102b
34825b4,24420001
34825b8,3c048011
34825bc,3484a5d0
34825c0,21300
34825c4,94830070
34825c8,30630fff
34825cc,621025
34825d0,a4820070
34825d4,3c04801d
34825d8,3485aa30
34825dc,3c028007
34825e0,34429764
34825e4,40f809
34825e8,248484a0
34825ec,3c058010
34825f0,24a243a8
34825f4,afa20014
34825f8,24a743a0
34825fc,afa70010
3482600,24060004
3482604,24a54394
3482608,3c02800c
348260c,3442806c
3482610,40f809
3482614,24040835
3482618,32310100
348261c,52200028
3482620,32100400
3482624,3c028011
3482628,3442a5d0
348262c,9442009c
3482630,30424000
3482634,50400022
3482638,32100400
348263c,3c028011
3482640,3442a5d0
3482644,94420070
3482648,3042f000
348264c,24033000
3482650,14430002
3482654,24020003
3482658,24020001
348265c,3c038011
3482660,3463a5d0
3482664,22300
3482668,94620070
348266c,30420fff
3482670,441025
3482674,a4620070
3482678,3c04801d
348267c,3485aa30
3482680,3c028007
3482684,34429764
3482688,40f809
348268c,248484a0
3482690,3c058010
3482694,24a243a8
3482698,afa20014
348269c,24a743a0
34826a0,afa70010
34826a4,24060004
34826a8,24a54394
34826ac,3c02800c
34826b0,3442806c
34826b4,40f809
34826b8,24040835
34826bc,32100400
34826c0,1200002c
34826c4,8fbf0024
34826c8,3c02801c
34826cc,344284a0
34826d0,3c030001
34826d4,431021
34826d8,94420934
34826dc,14400026
34826e0,8fb10020
34826e4,3c028011
34826e8,3442a5d0
34826ec,8046007b
34826f0,2402ffff
34826f4,10c2001f
34826f8,3c02801c
34826fc,344284a0
3482700,431021
3482704,90420758
3482708,1440001c
348270c,8fb0001c
3482710,3c02801d
3482714,3442aa30
3482718,8c42066c
348271c,3c0308a0
3482720,24630800
3482724,431024
3482728,14400014
348272c,24070002
3482730,30c600ff
3482734,3c04801d
3482738,3485aa30
348273c,3c028038
3482740,3442c9a0
3482744,40f809
3482748,248484a0
348274c,10000009
3482750,8fbf0024
3482754,3442a5d0
3482758,8042007b
348275c,24030007
3482760,1043ffd6
3482764,24030008
3482768,1043ffd5
348276c,32100400
3482770,8fbf0024
3482774,8fb10020
3482778,8fb0001c
348277c,3e00008
3482780,27bd0028
3482784,3c028011
3482788,3442a5d0
348278c,8c42009c
3482790,3c036000
3482794,431024
3482798,10400006
348279c,3c028011
34827a0,3442a5d0
34827a4,8c420004
34827a8,1040000a
34827ac,3c028040
34827b0,3c028011
