10,107b6d3
3481000,8fa40010
3481004,8fa20014
3481008,8faf0018
348100c,8fbf0020
3481010,3e00008
3481014,27bd0028
3481018,607821
348101c,81ec0edf
3481020,318e0080
3481024,11c00003
3481028,34030005
348102c,3e00008
3481030,34020002
3481034,3e00008
3481038,601021
348103c,85c200a4
3481040,3c088012
3481044,2508a5d0
3481048,81090edf
348104c,35290080
3481050,a1090edf
3481054,3e00008
348105c,27bdfff0
3481060,afbf0004
3481064,c035886
348106c,3c0c8012
3481070,258ca5d0
3481074,858d0f2e
3481078,8d980004
348107c,13000002
3481080,340e0001
3481084,340e0002
3481088,1ae6825
348108c,a58d0f2e
3481090,8fbf0004
3481094,27bd0010
3481098,3e00008
34810a0,3c06801f
34810a4,27bdffe0
34810a8,afa80004
34810ac,afa90008
34810b0,afaa000c
34810b4,afac0010
34810b8,3c0affff
34810bc,a5403
34810c0,3c08801d
34810c4,850c894c
34810c8,118a0002
34810d0,a500894c
34810d4,3c08801e
34810d8,810a887c
34810dc,11400009
34810e4,3c090036
34810e8,94c03
34810ec,a109887c
34810f0,3c090002
34810f4,94c03
34810f8,a109895f
34810fc,3c08801f
3481100,a1008d38
3481104,8fac0010
3481108,8faa000c
348110c,8fa90008
3481110,8fa80004
3481114,3e00008
3481118,27bd0020
348111c,3c0a8010
3481120,254ae49c
3481124,8d4a0000
3481128,11400017
3481130,3c08801d
3481134,250884a0
3481138,3c0b0001
348113c,356b04c4
3481140,10b4020
3481144,85090000
3481148,3c0b0002
348114c,356b26cc
3481150,14b5020
3481154,94840
3481158,12a5021
348115c,85490000
3481160,a5091956
3481164,34090014
3481168,a1091951
348116c,3c088012
3481170,2508a5d0
3481174,850913d2
3481178,11200003
3481180,34090001
3481184,a50913d4
3481188,3e00008
3481190,848e001c
3481194,21cdffce
3481198,5a00010
348119c,34020000
34811a0,31a90007
34811a4,340a0001
34811a8,12a5004
34811ac,d48c2
34811b0,3c0c8012
34811b4,258ca5d0
34811b8,1896020
34811bc,818b05b4
34811c0,16a5824
34811c4,34020000
34811c8,11600004
34811d0,340d0026
34811d4,a48d001c
34811d8,34020001
34811dc,3e00008
34811e4,84ae001c
34811e8,21cdffce
34811ec,5a0000b
34811f0,34020000
34811f4,31a90007
34811f8,340a0001
34811fc,12a5004
3481200,d48c2
3481204,3c0c8012
3481208,258ca5d0
348120c,1896020
3481210,818b05b4
3481214,16a5825
3481218,a18b05b4
348121c,3e00008
3481224,27bdfff0
3481228,afbf0008
348122c,28810032
3481230,10200003
3481234,801021
3481238,320f809
3481240,8fbf0008
3481244,27bd0010
3481248,3e00008
3481250,3c08801d
3481254,250884a0
3481258,3c098012
348125c,2529a5d0
3481260,850a00a4
3481264,3401003e
3481268,15410002
348126c,812b1397
3481270,216a002d
3481274,860b001c
3481278,216b0001
348127c,340c0001
3481280,16c6004
3481284,3401001c
3481288,1410018
348128c,6812
3481290,12d7020
3481294,8dcf00e4
3481298,18f1024
348129c,3e00008
34812a4,3c08801d
34812a8,250884a0
34812ac,3c098012
34812b0,2529a5d0
34812b4,850a00a4
34812b8,3401003e
34812bc,15410002
34812c0,812b1397
34812c4,216a002d
34812c8,848b001c
34812cc,216b0001
34812d0,340c0001
34812d4,16c6004
34812d8,3401001c
34812dc,1410018
34812e0,6812
34812e4,12d7020
34812e8,8dcf00e4
34812ec,18f7825
34812f0,adcf00e4
34812f4,3e00008
34812fc,27bdffe8
3481300,afbf0010
3481304,c100b86
348130c,8fbf0010
3481310,27bd0018
3481314,8fae0018
3481318,3e00008
348131c,3c018010
3481320,340100ff
3481324,15210002
3481328,92220000
348132c,340200ff
3481330,3e00008
3481334,34010009
3481338,27bdffe8
348133c,afa20010
3481340,afbf0014
3481344,c1004f2
348134c,14400002
3481350,91830000
3481354,340300ff
3481358,8fa20010
348135c,8fbf0014
3481360,27bd0018
3481364,3e00008
3481368,34010009
348136c,27bdffe8
3481370,afa20010
3481374,afbf0014
3481378,960201e8
348137c,34010003
3481380,14410007
3481388,c1004f2
3481390,14400007
3481398,10000005
348139c,3403007a
34813a0,3401017a
34813a4,14610002
34813ac,3403007a
34813b0,36280
34813b4,18d2821
34813b8,8fa20010
34813bc,8fbf0014
34813c0,3e00008
34813c4,27bd0018
34813c8,27bdfff0
34813cc,afbf0000
34813d0,afa30004
34813d4,afa40008
34813d8,c100fdf
34813e0,8fbf0000
34813e4,8fa30004
34813e8,8fa40008
34813ec,3e00008
34813f0,27bd0010
34813f4,6d7024
34813f8,15c00002
34813fc,91ec0000
3481400,27ff003c
3481404,3e00008
3481418,3c088012
348141c,2508a5d0
3481420,8509009c
3481424,352a0002
3481428,3e00008
348142c,a50a009c
3481430,3c058012
3481434,24a5a5d0
3481438,3c088040
348143c,2508140c
3481440,8ca90068
3481444,ad090000
3481448,8ca9006c
348144c,ad090004
3481450,94a90070
3481454,a5090008
3481458,94a9009c
348145c,a509000a
3481460,801be03
3481468,27bdffe0
348146c,afb00010
3481470,afb10014
3481474,afbf0018
3481478,3c108012
348147c,2610a5d0
3481480,3c118040
3481484,2631140c
3481488,8e080004
348148c,11000005
3481494,c100544
348149c,10000003
34814a4,c100557
34814ac,c100537
34814b0,34040000
34814b4,c100537
34814b8,34040001
34814bc,c100537
34814c0,34040002
34814c4,8fb00010
34814c8,8fb10014
34814cc,8fbf0018
34814d0,27bd0020
34814d4,3e00008
34814dc,2044021
34814e0,9109006c
34814e4,340100ff
34814e8,11210007
34814f0,2094821
34814f4,91290074
34814f8,3401002c
34814fc,11210002
3481504,a1090069
3481508,3e00008
3481510,27bdffe8
3481514,afbf0010
3481518,8e280000
348151c,ae080040
3481520,8e280004
3481524,ae080044
3481528,96280008
348152c,a6080048
3481530,a2000f33
3481534,9208004a
3481538,340100ff
348153c,15010003
3481544,c100565
348154c,8fbf0010
3481550,27bd0018
3481554,3e00008
348155c,8e080040
3481560,ae080068
3481564,8e080044
3481568,ae08006c
348156c,96080048
3481570,a6080070
3481574,92080068
3481578,340100ff
348157c,15010003
3481584,34080001
3481588,a2080f33
348158c,3e00008
3481594,27bdffe8
3481598,afbf0010
348159c,9608009c
34815a0,31080040
34815a4,11000005
34815ac,96080070
34815b0,3108ff0f
34815b4,35080030
34815b8,a6080070
34815bc,92280001
34815c0,a2080069
34815c4,96280002
34815c8,a608006a
34815cc,8e280004
34815d0,ae08006c
34815d4,c10057f
34815d8,34040000
34815dc,c10057f
34815e0,34040001
34815e4,c10057f
34815e8,34040002
34815ec,8fbf0010
34815f0,27bd0018
34815f4,3e00008
34815fc,2044021
3481600,3c098040
3481604,252916a8
3481608,910a006c
348160c,340100ff
3481610,11410005
3481618,12a4821
348161c,91290000
3481620,1520001c
3481628,3c098040
348162c,2529169b
3481630,25290001
3481634,912a0000
3481638,11400013
3481640,20a5821
3481644,916b0074
3481648,340100ff
348164c,1161fff8
3481654,920c006c
3481658,118afff5
3481660,920c006d
3481664,118afff2
348166c,920c006e
3481670,118affef
3481678,a10b0069
348167c,a10a006c
3481680,10000004
3481688,340900ff
348168c,a1090069
3481690,a109006c
3481694,3e00008
348169c,7090f02
34816a0,3010d0b
34816a8,10101
34816ac,1010001
34816b0,1010101
34816b4,10001
34816b8,1010101
34816bc,1010100
34816c0,330821
34816c4,200f0047
34816c8,15ea000e
34816cc,3c028012
34816d0,8c42a5d4
34816d4,8e6f00a4
34816d8,f7a03
34816dc,14400005
34816e0,34024830
34816e4,15e20007
34816ec,24190003
34816f0,10000004
34816f4,34026311
34816f8,15e20002
3481700,24190003
3481704,3e00008
348170c,8dad8aa0
3481710,34028000
3481714,104d0002
348171c,10000009
3481720,3c0f801e
3481724,25ef84a0
3481728,81e21cbf
348172c,30420001
3481730,10400002
3481738,10000002
348173c,34020001
3481740,a1e21cbf
3481744,3e00008
348174c,330821
3481750,3c028012
3481754,8c42a5d4
3481758,8e6f00a4
348175c,f7a03
3481760,14400005
3481764,34024830
3481768,15e20007
3481770,24190003
3481774,10000004
3481778,34026311
348177c,15e20002
3481784,24190003
3481788,3e00008
3481790,34010018
3481794,14810011
348179c,1440000f
34817a4,3c0a8012
34817a8,254aa5d0
34817ac,814800a6
34817b0,31080020
34817b4,11000009
34817b8,34020000
34817bc,34020001
34817c0,8148007b
34817c4,34090007
34817c8,11090004
34817cc,340a0008
34817d0,110a0002
34817d8,34020000
34817dc,3e00008
34817e4,3c018040
34817e8,8c210c1c
34817ec,10200006
34817f4,94480670
34817f8,31010800
34817fc,34080800
3481800,3e00008
3481808,950804c6
348180c,3401000b
3481810,3e00008
3481818,27bdffe8
348181c,afa50000
3481820,afa60004
3481824,afa70008
3481828,afbf0010
348182c,80a80000
3481830,25090001
3481834,15200005
348183c,52025
3481840,24a50008
3481844,c015c0c
3481848,24c6fff8
348184c,c100b63
3481854,8fbf0010
3481858,8fa70008
348185c,8fa60004
3481860,8fa50000
3481864,8015c0c
3481868,27bd0018
348186c,8fa4001c
3481870,3c080101
3481874,2508fe00
3481878,3c09801e
348187c,3c0e801d
3481880,8faa0018
3481884,812bab72
3481888,8dcca0ec
348188c,340d0002
3481890,156d0005
3481898,154c0003
34818a0,ad28ab70
34818a4,a120ab74
34818a8,3e00008
34818b0,a2250021
34818b4,3c108040
34818b8,2610080c
34818bc,26100004
34818c0,8e0a0000
34818c4,1140000b
34818cc,a7c02
34818d0,1f17820
34818d4,3158ff00
34818d8,18c202
34818dc,17000003
34818e0,315900ff
34818e4,81ea0000
34818e8,32ac825
34818ec,810062f
34818f0,a1f90000
34818f4,3e00008
34818fc,27bdfff0
3481900,afbf0008
3481904,c10064d
3481908,2264ffff
348190c,344a0000
3481910,8fbf0008
3481914,27bd0010
3481918,27bdfff0
348191c,afbf0008
3481920,c10064d
3481924,36440000
3481928,34500000
348192c,8fbf0008
3481930,27bd0010
3481934,3c088040
3481938,25080005
348193c,91080000
3481940,15000007
3481948,3c088012
348194c,2508a5d0
3481950,1044020
3481954,91020024
3481958,10000007
3481960,840c0
3481964,3c028040
3481968,24420010
348196c,1024020
3481970,1044020
3481974,91020000
3481978,3e00008
3481980,8fb60030
3481984,8fb70034
3481988,8fbe0038
348198c,3c088040
3481990,25080005
3481994,a1000000
3481998,3e00008
34819a0,3c0a8012
34819a4,8d4aa5d4
34819a8,15400006
34819ac,31780001
34819b0,17000007
34819b4,3c184230
34819b8,3c184250
34819bc,3e00008
34819c4,17000002
34819c8,3c184210
34819cc,3c184238
34819d0,3e00008
34819d8,906e13e2
34819dc,90620068
34819e0,34010059
34819e4,10410002
34819e8,34010fff
34819ec,340100ff
34819f0,3e00008
34819f8,3c048012
34819fc,2484a5d0
3481a00,908e13e2
3481a04,90820068
3481a08,34010059
3481a0c,10410002
3481a10,34010fff
3481a14,340100ff
3481a18,3e00008
3481a20,ac800118
3481a24,27ff0030
3481a28,3e00008
3481a2c,ac8e0180
3481a30,3c018040
3481a34,8c210c10
3481a38,10200008
3481a40,81efa64c
3481a44,34180009
3481a48,11f80002
3481a4c,34180001
3481a50,34180000
3481a54,3e00008
3481a5c,8defa670
3481a60,31f80018
3481a64,3e00008
3481a6c,3c018040
3481a70,8c210c10
3481a74,10200008
3481a7c,816ba64c
3481a80,340c0009
3481a84,116c0002
3481a88,340c0001
3481a8c,340c0000
3481a90,3e00008
3481a98,8d6ba670
3481a9c,316c0018
3481aa0,3e00008
3481aa8,3c018040
3481aac,8c210c10
3481ab0,10200007
3481ab8,3c098012
3481abc,812aa64c
3481ac0,340b0009
3481ac4,114b0008
3481ac8,34020000
3481acc,34020002
3481ad0,3c098012
3481ad4,812aa673
3481ad8,314a0038
3481adc,15400002
3481ae0,34020000
3481ae4,34020002
3481ae8,3e00008
3481af0,3c0a8040
3481af4,8d4a0c14
3481af8,11400022
3481afc,34010001
3481b00,1141001a
3481b04,3401003f
3481b08,34010002
3481b0c,11410017
3481b10,3c01001c
3481b14,2421003f
3481b18,34010003
3481b1c,11410013
3481b20,3c01001c
3481b24,34010004
3481b28,11410008
3481b2c,34010018
3481b30,34010005
3481b34,1141000f
3481b3c,3c01001c
3481b40,2421003f
3481b44,3e00008
3481b48,415024
3481b4c,415024
3481b50,15410006
3481b58,90ef0084
3481b5c,340a0012
3481b60,114f0002
3481b68,3401ffff
3481b6c,3e00008
3481b70,415024
3481b74,34010000
3481b78,84ef00d0
3481b7c,3e00008
3481b80,29ea0064
3481b84,340a0000
3481b88,3e00008
3481b8c,34010000
3481b90,27bdffe8
3481b94,afbf0014
3481b98,3c088040
3481b9c,8d080c18
3481ba0,1100000b
3481ba4,34010001
3481ba8,11010004
3481bb0,34010020
3481bb4,10000009
3481bb8,34020020
3481bbc,3c018012
3481bc0,8021a675
3481bc4,30210020
3481bc8,10000004
3481bcc,34020020
3481bd0,c01e6d1
3481bd8,34010008
3481bdc,8fbf0014
3481be0,3e00008
3481be4,27bd0018
3481be8,9059008a
3481bec,340900ff
3481bf0,11390007
3481bf8,2b290031
3481bfc,15200005
3481c00,34190000
3481c04,34190001
3481c08,10000002
3481c10,34190000
3481c14,3e00008
3481c1c,27bdfff0
3481c20,afa80000
3481c24,e7a20004
3481c28,e7a30008
3481c2c,3c088040
3481c30,25080c20
3481c34,91080000
3481c38,1100000d
3481c3c,340d0200
3481c40,3c08801e
3481c44,2508aa30
3481c48,c5020028
3481c4c,3c08c496
3481c50,44881800
3481c54,4603103c
3481c58,45010004
3481c60,340d0200
3481c64,10000002
3481c6c,340d00c0
3481c70,c7a30008
3481c74,c7a20004
3481c78,8fa80000
3481c7c,3e00008
3481c80,27bd0010
3481c84,27bdfff0
3481c88,afbf0000
3481c8c,c101148
3481c94,8ed40000
3481c98,8e9102b0
3481c9c,8fbf0000
3481ca0,3e00008
3481ca4,27bd0010
3481cac,27bdfff0
3481cb0,afbf0004
3481cb4,afa40008
3481cb8,afa1000c
3481cbc,c100f18
3481cc0,2002021
3481cc4,8fbf0004
3481cc8,8fa40008
3481ccc,8fa1000c
3481cd0,3e00008
3481cd4,27bd0010
3481cd8,27bdffe0
3481cdc,afbf0004
3481ce0,afa10008
3481ce4,afa2000c
3481ce8,afa30010
3481cec,afac0014
3481cf0,c100f39
3481cf4,3002021
3481cf8,40c821
3481cfc,8fbf0004
3481d00,8fa10008
3481d04,8fa2000c
3481d08,8fa30010
3481d0c,8fac0014
3481d10,3e00008
3481d14,27bd0020
3481d1c,27bdff98
3481d20,afbf0064
3481d24,afbe0060
3481d28,afb7005c
3481d2c,afb60058
3481d30,afb50054
3481d34,afb40050
3481d38,afb3004c
3481d3c,afb20048
3481d40,afb10044
3481d44,afb00040
3481d48,afa40068
3481d4c,3c02801c
3481d50,344284a0
3481d54,8c500000
3481d58,260202b8
3481d5c,afa20038
3481d60,3c028040
3481d64,8c4362d0
3481d68,8e0202c0
3481d6c,24440008
3481d70,ae0402c0
3481d74,3c04de00
3481d78,ac440000
3481d7c,ac430004
3481d80,8e0202c0
3481d84,24430008
3481d88,ae0302c0
3481d8c,3c03e700
3481d90,ac430000
3481d94,ac400004
3481d98,8e0202c0
3481d9c,24430008
3481da0,ae0302c0
3481da4,3c03fc11
3481da8,34639623
3481dac,ac430000
3481db0,3c03ff2f
3481db4,3463ffff
3481db8,ac430004
3481dbc,8e0202c0
3481dc0,24430008
3481dc4,ae0302c0
3481dc8,3c03fa00
3481dcc,ac430000
3481dd0,2403ffff
3481dd4,ac430004
3481dd8,3c028040
3481ddc,8c526274
3481de0,24110054
3481de4,3c168040
3481de8,26d65164
3481dec,3c158040
3481df0,26b56264
3481df4,24140018
3481df8,241e000c
3481dfc,241700f4
3481e00,3242001f
3481e04,21040
3481e08,129143
3481e0c,561021
3481e10,90430000
3481e14,31880
3481e18,751821
3481e1c,8c730000
3481e20,24070001
3481e24,90460001
3481e28,2602825
3481e2c,c1007f0
3481e30,8fa40038
3481e34,afb40018
3481e38,afb40014
3481e3c,afbe0010
3481e40,2203825
3481e44,3025
3481e48,2602825
3481e4c,c100858
3481e50,8fa40038
3481e54,26310020
3481e58,5637ffea
3481e5c,3242001f
3481e60,1000000c
3481e64,8e0202c0
3481e68,8e0302c0
3481e6c,24640008
3481e70,ae0402c0
3481e74,8c450004
3481e78,8c440000
3481e7c,ac650004
3481e80,24420008
3481e84,1446fff8
3481e88,ac640000
3481e8c,10000025
3481e90,8fbf0064
3481e94,24430008
3481e98,ae0302c0
3481e9c,3c03e700
3481ea0,ac430000
3481ea4,ac400004
3481ea8,8e0202c0
3481eac,24430008
3481eb0,ae0302c0
3481eb4,3c03fcff
3481eb8,3463ffff
3481ebc,ac430000
3481ec0,3c03fffd
3481ec4,3463f6fb
3481ec8,ac430004
3481ecc,8e0202c0
3481ed0,24430008
3481ed4,ae0302c0
3481ed8,3c03fa00
3481edc,ac430000
3481ee0,93a3006b
3481ee4,ac430004
3481ee8,3c02e450
3481eec,244203c0
3481ef0,afa20020
3481ef4,afa00024
3481ef8,3c02e100
3481efc,afa20028
3481f00,afa0002c
3481f04,3c02f100
3481f08,afa20030
3481f0c,3c020400
3481f10,24420400
3481f14,afa20034
3481f18,27a20020
3481f1c,1000ffd2
3481f20,27a60038
3481f24,8fbe0060
3481f28,8fb7005c
3481f2c,8fb60058
3481f30,8fb50054
3481f34,8fb40050
3481f38,8fb3004c
3481f3c,8fb20048
3481f40,8fb10044
3481f44,8fb00040
3481f48,3e00008
3481f4c,27bd0068
3481f50,ac860000
3481f54,ac850004
3481f58,ac850008
3481f5c,a62821
3481f60,3e00008
3481f64,ac85000c
3481f68,94820004
3481f6c,94830006
3481f70,430018
3481f74,1012
3481f78,9083000c
3481f80,430018
3481f84,1012
3481f88,3e00008
3481f90,27bdffe8
3481f94,afbf0014
3481f98,afb00010
3481f9c,c1007da
3481fa0,808025
3481fa4,96030008
3481fa8,620018
3481fac,1012
3481fb0,8fbf0014
3481fb4,8fb00010
3481fb8,3e00008
3481fbc,27bd0018
3481fc0,27bdff98
3481fc4,afbf0064
3481fc8,afb60060
3481fcc,afb5005c
3481fd0,afb40058
3481fd4,afb30054
3481fd8,afb20050
3481fdc,afb1004c
3481fe0,afb00048
3481fe4,808025
3481fe8,a0a825
3481fec,c0b025
3481ff0,94b10004
3481ff4,94b20006
3481ff8,2470018
3481ffc,9012
3482000,90b4000b
3482004,90a2000a
3482008,21540
348200c,3c1300e0
3482010,531024
3482014,149cc0
3482018,3c030018
348201c,2639824
3482020,539825
3482024,2623ffff
3482028,30630fff
348202c,731825
3482030,3c02fd00
3482034,621825
3482038,afa30010
348203c,c1007da
3482040,a02025
3482044,560018
3482048,1012
348204c,8ea30000
3482050,621821
3482054,afa30014
3482058,2e830002
348205c,10600003
3482060,24020010
3482064,24020004
3482068,2821004
348206c,510018
3482070,1012
3482074,2443003f
3482078,317c3
348207c,3042003f
3482080,431021
3482084,210c0
3482088,3c030003
348208c,3463fe00
3482090,431024
3482094,531025
3482098,3c03f500
348209c,431025
34820a0,afa20018
34820a4,3c040700
34820a8,afa4001c
34820ac,3c03e600
34820b0,afa30020
34820b4,afa00024
34820b8,3c03f400
34820bc,afa30028
34820c0,2623ffff
34820c4,31b80
34820c8,3c1100ff
34820cc,3631f000
34820d0,711824
34820d4,2652ffff
34820d8,129080
34820dc,32520ffc
34820e0,721825
34820e4,642025
34820e8,afa4002c
34820ec,3c04e700
34820f0,afa40030
34820f4,afa00034
34820f8,afa20038
34820fc,afa0003c
3482100,3c02f200
3482104,afa20040
3482108,afa30044
348210c,27a20010
3482110,27a60048
3482114,8e030008
3482118,24640008
348211c,ae040008
3482120,8c450004
3482124,8c440000
3482128,ac650004
348212c,24420008
3482130,1446fff8
3482134,ac640000
3482138,8fbf0064
348213c,8fb60060
3482140,8fb5005c
3482144,8fb40058
3482148,8fb30054
348214c,8fb20050
3482150,8fb1004c
3482154,8fb00048
3482158,3e00008
348215c,27bd0068
3482160,27bdffe8
3482164,8fa80028
3482168,8fa2002c
348216c,8faa0030
3482170,94a90004
3482174,94a80
3482178,14400002
348217c,122001a
3482180,7000d
3482184,4812
3482188,94a30006
348218c,471021
3482190,21380
3482194,3c0b00ff
3482198,356bf000
348219c,4b1024
34821a0,1482821
34821a4,52880
34821a8,30a50fff
34821ac,451025
34821b0,3c05e400
34821b4,451025
34821b8,afa20000
34821bc,73b80
34821c0,eb3824
34821c4,84080
34821c8,31080fff
34821cc,e83825
34821d0,afa70004
34821d4,3c02e100
34821d8,afa20008
34821dc,660018
34821e0,3012
34821e4,63140
34821e8,30c6ffff
34821ec,afa6000c
34821f0,3c02f100
34821f4,afa20010
34821f8,31a80
34821fc,15400002
3482200,6a001a
3482204,7000d
3482208,1812
348220c,3063ffff
3482210,94c00
3482214,691825
3482218,afa30014
348221c,3a01025
3482220,27a80018
3482224,8c830008
3482228,24650008
348222c,ac850008
3482230,8c470004
3482234,8c460000
3482238,ac670004
348223c,24420008
3482240,1448fff8
3482244,ac660000
3482248,3e00008
348224c,27bd0018
3482250,8c820008
3482254,24430008
3482258,ac830008
348225c,3c03e700
3482260,ac430000
3482264,ac400004
3482268,8c820008
348226c,24430008
3482270,ac830008
3482274,3c03d900
3482278,ac430000
348227c,ac400004
3482280,8c820008
3482284,24430008
3482288,ac830008
348228c,3c03ed00
3482290,ac430000
3482294,3c050050
3482298,24a303c0
348229c,ac430004
34822a0,8c830008
34822a4,24620008
34822a8,ac820008
34822ac,3c02e300
34822b0,24461a01
34822b4,ac660000
34822b8,24060030
34822bc,ac660004
34822c0,8c830008
34822c4,24660008
34822c8,ac860008
34822cc,24461801
34822d0,ac660000
34822d4,240600c0
34822d8,ac660004
34822dc,8c860008
34822e0,24c30008
34822e4,ac830008
34822e8,3c03e200
34822ec,24671e01
34822f0,acc70000
34822f4,acc00004
34822f8,8c860008
34822fc,24c70008
3482300,ac870008
3482304,24671d00
3482308,acc70000
348230c,24070004
3482310,acc70004
3482314,8c860008
3482318,24c70008
348231c,ac870008
3482320,24471700
3482324,acc70000
3482328,acc00004
348232c,8c860008
3482330,24c70008
3482334,ac870008
3482338,24471402
348233c,acc70000
3482340,24070c00
3482344,acc70004
3482348,8c860008
348234c,24c70008
3482350,ac870008
3482354,24470d01
3482358,acc70000
348235c,acc00004
3482360,8c860008
3482364,24c70008
3482368,ac870008
348236c,24470c00
3482370,acc70000
3482374,acc00004
3482378,8c860008
348237c,24c70008
3482380,ac870008
3482384,24470f00
3482388,acc70000
348238c,acc00004
3482390,8c860008
3482394,24c70008
3482398,ac870008
348239c,24471001
34823a0,acc70000
34823a4,acc00004
34823a8,8c860008
34823ac,24c70008
34823b0,ac870008
34823b4,24470800
34823b8,acc70000
34823bc,acc00004
34823c0,8c860008
34823c4,24c70008
34823c8,ac870008
34823cc,24470a01
34823d0,acc70000
34823d4,acc00004
34823d8,8c860008
34823dc,24c70008
34823e0,ac870008
34823e4,2463001c
34823e8,acc30000
34823ec,24a54240
34823f0,acc50004
34823f4,8c830008
34823f8,24650008
34823fc,ac850008
3482400,24421201
3482404,ac620000
3482408,24022000
348240c,ac620004
3482410,8c820008
3482414,24430008
3482418,ac830008
348241c,3c03df00
3482420,ac430000
3482424,3e00008
3482428,ac400004
348242c,27bdffb8
3482430,afbf0044
3482434,afb10040
3482438,afb0003c
348243c,afa00010
3482440,3c0201a0
3482444,24422000
3482448,afa20014
348244c,3c100003
3482450,360295c0
3482454,afa20018
3482458,c100e87
348245c,27a40010
3482460,afa0001c
3482464,3c020084
3482468,24426000
348246c,afa20020
3482470,3402b400
3482474,afa20024
3482478,c100e87
348247c,27a4001c
3482480,afa00028
3482484,3c02007b
3482488,3442d000
348248c,afa2002c
3482490,3c020008
3482494,344288a0
3482498,afa20030
348249c,c100e87
34824a0,27a40028
34824a4,8fa20010
34824a8,2610a300
34824ac,508021
34824b0,3c038040
34824b4,ac7051f4
34824b8,24422980
34824bc,3c038040
34824c0,ac6251e4
34824c4,3c028040
34824c8,8fa30028
34824cc,ac4351d4
34824d0,3c028040
34824d4,8fa3001c
34824d8,ac4351c4
34824dc,3c038040
34824e0,3c028041
34824e4,2442880c
34824e8,ac6251a4
34824ec,3c118040
34824f0,c1007e4
34824f4,262451b4
34824f8,408025
34824fc,c100e7a
3482500,402025
3482504,104fc2
3482508,1304821
348250c,2a100002
3482510,16000018
3482514,ae2251b4
3482518,94843
348251c,3c038040
3482520,24637344
3482524,2025
3482528,3025
348252c,2204025
3482530,2407fff0
3482534,8d0551b4
3482538,a42821
348253c,90620000
3482540,21102
3482544,471025
3482548,a0a20000
348254c,8d0251b4
3482550,441021
3482554,90650000
3482558,a72825
348255c,a0450001
3482560,24c60001
3482564,24630001
3482568,c9102a
348256c,1440fff1
3482570,24840002
3482574,c100e7a
3482578,24040100
348257c,3c048040
3482580,24030100
3482584,ac8362cc
3482588,248462cc
348258c,ac820004
3482590,ac820008
3482594,24420100
3482598,c100894
348259c,ac82000c
34825a0,8fbf0044
34825a4,8fb10040
34825a8,8fb0003c
34825ac,3e00008
34825b0,27bd0048
34825b4,27bdffe8
34825b8,afbf0014
34825bc,a01825
34825c0,420c0
34825c4,3c02800f
34825c8,34428ff8
34825cc,822021
34825d0,8c850000
34825d4,8c860004
34825d8,c53023
34825dc,3c028000
34825e0,24420df0
34825e4,40f809
34825e8,602025
34825ec,8fbf0014
34825f0,3e00008
34825f4,27bd0018
34825f8,27bdffe8
34825fc,afbf0014
3482600,a01025
3482604,a4850000
3482608,8c850004
348260c,c10096d
3482610,402025
3482614,8fbf0014
3482618,3e00008
348261c,27bd0018
3482620,27bdffe8
3482624,afbf0014
3482628,afb00010
348262c,3c028040
3482630,944262dc
3482634,50820018
3482638,3c108040
348263c,1040000b
3482640,3c058040
3482644,3c028040
3482648,244262e4
348264c,24a5631c
3482650,94430000
3482654,10640011
3482658,408025
348265c,5460000a
3482660,24420008
3482664,10000004
3482668,802825
348266c,3c108040
3482670,261062dc
3482674,802825
3482678,c10097e
348267c,2002025
3482680,10000007
3482684,2001025
3482688,5445fff2
348268c,94430000
3482690,10000002
3482694,8025
3482698,261062dc
348269c,2001025
34826a0,8fbf0014
34826a4,8fb00010
34826a8,3e00008
34826ac,27bd0018
34826b0,3c03801c
34826b4,346384a0
34826b8,8c620000
34826bc,8c860004
34826c0,8c4502d0
34826c4,24a70008
34826c8,ac4702d0
34826cc,3c02db06
34826d0,24420018
34826d4,aca20000
34826d8,aca60004
34826dc,8c650000
34826e0,8c840004
34826e4,8ca302c0
34826e8,24660008
34826ec,aca602c0
34826f0,ac620000
34826f4,3e00008
34826f8,ac640004
34826fc,c4a20050
3482700,3c028040
3482704,c4405150
3482708,24020063
348270c,14820005
3482710,46020003
3482714,3c028040
3482718,c4425150
348271c,3e00008
3482720,46020002
3482724,2402002f
3482728,10820003
348272c,24020046
3482730,54820005
3482734,84a30000
3482738,3c028040
348273c,c4425154
3482740,3e00008
3482744,46020002
3482748,24020015
348274c,14620006
3482750,24020011
3482754,90a3001d
3482758,14620003
348275c,3c028040
3482760,c4425154
3482764,46020002
3482768,3e00008
3482770,27bdffe0
3482774,afbf0014
3482778,f7b40018
348277c,3c02800a
3482780,3442a78c
3482784,40f809
3482788,46006506
348278c,2444000c
3482790,1000000a
3482794,2442003c
3482798,c4600000
348279c,46140002
34827a0,e4600000
34827a4,24630004
34827a8,5464fffc
34827ac,c4600000
34827b0,24840010
34827b4,10820003
34827b8,8fbf0014
34827bc,1000fff6
34827c0,2483fff4
34827c4,d7b40018
34827c8,3e00008
34827cc,27bd0020
34827d0,27bdffd8
34827d4,afbf0024
34827d8,afb30020
34827dc,afb2001c
34827e0,afb10018
34827e4,afb00014
34827e8,809825
34827ec,a09025
34827f0,c1009bf
34827f4,c08825
34827f8,c1009dc
34827fc,46000306
3482800,3c108002
3482804,26022438
3482808,3025
348280c,2202825
3482810,40f809
3482814,2402025
3482818,26102554
348281c,3025
3482820,2202825
