10,107b733a
3483518,3c073f80
348351c,3c080400
3483520,250832b0
3483524,14c80002
348352c,3c074040
3483530,e7a60014
3483534,e7a00010
3483538,c023000
348353c,e7a0001c
3483540,8fbf0024
3483544,8fbf0024
3483548,3e00008
348354c,27bd0028
3483550,3c0a8040
3483554,814a0cc8
3483558,11400003
348355c,8ccb0138
3483560,8d6b0010
3483564,25690adc
3483568,3e00008
348356c,acc90180
3483570,27bdffe8
3483574,afbf0014
3483578,3c0a8040
348357c,814a0cc8
3483580,15400003
3483588,c037500
3483590,8fbf0014
3483594,3e00008
3483598,27bd0018
348359c,3c010080
34835a0,3c180001
34835a4,3e00008
34835a8,8c4e0670
34835ac,3c0a8040
34835b0,814a0cc8
34835b4,11400002
34835bc,34180003
34835c0,3c078012
34835c4,24e7a5d0
34835c8,3e00008
34835cc,24010003
34835d0,3c0a8040
34835d4,814a0cc8
34835d8,11400008
34835e0,c10040e
34835e8,3c08801e
34835ec,25088966
34835f0,34090004
34835f4,a5090000
34835fc,8fbf0014
3483600,3e00008
3483604,27bd0018
3483608,27bdffe0
348360c,afbf0014
3483610,afa10018
3483614,afa4001c
3483618,3c0a8040
348361c,814a0cc8
3483620,1540000b
3483628,3c04801d
348362c,248484a0
3483630,3c058040
3483634,90a50ccb
3483638,34060000
348363c,c037385
3483644,34044802
3483648,c0191bc
3483650,8fa4001c
3483654,8fa10018
3483658,8fbf0014
348365c,3e00008
3483660,27bd0020
3483664,27bdffe0
3483668,afbf0014
348366c,afa40018
3483670,24a420d8
3483674,c037519
348367c,24010002
3483680,14410016
3483688,3c08801e
348368c,25088966
3483690,34090004
3483694,a5090000
3483698,3c0b8012
348369c,256ba5d0
34836a0,816c0ede
34836a4,358c0001
34836a8,a16c0ede
34836ac,3c09801e
34836b0,2529a2ba
34836b4,340802ae
34836b8,a5280000
34836bc,3408002a
34836c0,3c09801e
34836c4,2529a2fe
34836c8,a1280000
34836cc,34080014
34836d0,3c09801e
34836d4,2529a2b5
34836d8,a1280000
34836dc,8fbf0014
34836e0,3e00008
34836e4,27bd0020
34836e8,27bdffd0
34836ec,afbf0014
34836f0,afa80018
34836f4,afa9001c
34836f8,afaa0020
34836fc,afab0024
3483700,afac0028
3483704,afad002c
3483708,3c088012
348370c,2508a5d0
3483710,85090f20
3483714,31290040
3483718,1120000e
348371c,3c08801e
3483720,2508aa30
3483724,8d09039c
3483728,1120000a
348372c,340a00a1
3483730,852b0000
3483734,154b0007
3483738,240cf7ff
348373c,8d0d066c
3483740,18d6824
3483744,ad0d066c
3483748,ad00039c
348374c,ad00011c
3483750,ad200118
3483754,afad002c
3483758,afac0028
348375c,afab0024
3483760,afaa0020
3483764,afa9001c
3483768,afa80018
348376c,afbf0014
3483770,860e001c
3483774,3e00008
3483778,27bd0030
348377c,27bdffd0
3483780,afbf0014
3483784,afa80018
3483788,afa9001c
348378c,afaa0020
3483790,84a800a4
3483794,34090002
3483798,1509000c
348379c,340a0006
34837a0,80880003
34837a4,150a0009
34837ac,3c088012
34837b0,2508a5d0
34837b4,85090f20
34837b8,31290040
34837bc,11200003
34837c4,c0083ad
34837cc,8faa0020
34837d0,8fa9001c
34837d4,8fa80018
34837d8,8fbf0014
34837dc,8602001c
34837e0,3e00008
34837e4,27bd0030
34837e8,27bdffd0
34837ec,afbf001c
34837f0,afa40020
34837f4,afa50024
34837f8,e7a00028
34837fc,4602003c
3483804,45010005
348380c,c100ea0
3483814,10000003
348381c,c100ea2
3483824,34060014
3483828,3407000a
348382c,44801000
3483830,c7a00028
3483834,8fa50024
3483838,8fa40020
348383c,8fbf001c
3483840,4602003c
3483844,27bd0030
3483848,3e00008
3483850,27bdffd0
3483854,afbf001c
3483858,afa40020
348385c,afa50024
3483860,e7a40028
3483864,e7a6002c
3483868,4606203c
3483870,45000003
3483878,c100ead
3483880,34060014
3483884,3407000a
3483888,44801000
348388c,c7a6002c
3483890,c7a40028
3483894,8fa50024
3483898,8fa40020
348389c,8fbf001c
34838a0,4606203c
34838a4,27bd0030
34838a8,3e00008
34838b0,c100f10
34838b8,8fbf001c
34838bc,27bd0020
34838c0,3e00008
34838cc,27bdffe8
34838d0,afbf0014
34838d4,c008ab4
34838dc,8fbf0014
34838e0,27bd0018
34838e4,8fa40018
34838e8,8c8a0138
34838ec,8d4a0010
34838f0,25431618
34838f4,3c088040
34838f8,810838c8
34838fc,1100000a
3483900,3c098012
3483904,2529a5d0
3483908,95281406
348390c,290105dc
3483910,14200005
3483914,9488029c
3483918,31080002
348391c,15000002
3483924,254314d0
3483928,3e00008
3483930,3c188012
3483934,2718a5d0
3483938,8f180004
348393c,17000003
3483944,3c0a8041
3483948,254ab0c0
348394c,24780008
3483950,3e00008
3483954,adf802c0
3483958,3c0f8012
348395c,25efa5d0
3483960,8def0004
3483964,15e00003
348396c,3c0e8041
3483970,25ceb0c0
3483974,ac4e0004
3483978,3e00008
348397c,820f013f
3483984,3c088040
3483988,81083980
348398c,11000007
3483990,3c09801d
3483994,252984a0
3483998,8d281d44
348399c,31080002
34839a0,11000002
34839a8,34069100
34839ac,3e00008
34839b0,afa60020
34839b4,3c088040
34839b8,81083980
34839bc,11000005
34839c0,3c09801d
34839c4,252984a0
34839c8,8d281d44
34839cc,35080002
34839d0,ad281d44
34839d4,3e00008
34839d8,34e74000
34839e0,3c038012
34839e4,2463a5d0
34839e8,8c6e0004
34839ec,15c0000c
34839f0,24020005
34839f4,24020011
34839f8,3c088040
34839fc,810839dc
3483a00,11000007
3483a04,3c09801d
3483a08,252984a0
3483a0c,8d281d44
3483a10,31080002
3483a14,11000002
3483a18,34020001
3483a1c,34020003
3483a20,3e00008
3483a24,3c048010
3483a28,3c088040
3483a2c,810839dc
3483a30,11000005
3483a34,3c09801d
3483a38,252984a0
3483a3c,8d281d44
3483a40,35080002
3483a44,ad281d44
3483a48,3e00008
3483a4c,34e78000
3483a50,27bdffe8
3483a54,afa20010
3483a58,afbf0014
3483a5c,c10210d
3483a60,46000306
3483a64,406821
3483a68,8fa20010
3483a6c,8fbf0014
3483a70,3e00008
3483a74,27bd0018
3483a80,3e00008
3483a88,3c028041
3483a8c,8c439eb0
3483a90,3c028041
3483a94,24429c3e
3483a98,14620004
3483a9c,3c038041
3483aa0,3c028041
3483aa4,24429c40
3483aa8,ac629eb0
3483aac,3e00008
3483ab4,3c028041
3483ab8,8c439eb0
3483abc,3c028041
3483ac0,24429c24
3483ac4,10620003
3483ac8,3c028041
3483acc,10000003
3483ad0,24429c44
3483ad4,3c028041
3483ad8,24429c26
3483adc,3c038041
3483ae0,3e00008
3483ae4,ac629eb0
3483ae8,27bdffc8
3483aec,afbf0034
3483af0,afb40030
3483af4,afb3002c
3483af8,afb20028
3483afc,afb10024
3483b00,afb00020
3483b04,809025
3483b08,3c02801c
3483b0c,344284a0
3483b10,3c030001
3483b14,431021
3483b18,90420745
3483b1c,240300aa
3483b20,14430002
3483b24,a08825
3483b28,240200ff
3483b2c,3c03801c
3483b30,346384a0
3483b34,8c700000
3483b38,8e0302b0
3483b3c,24640008
3483b40,ae0402b0
3483b44,3c04de00
3483b48,ac640000
3483b4c,3c048041
3483b50,2484a088
3483b54,ac640004
3483b58,8e0302b0
3483b5c,24640008
3483b60,ae0402b0
3483b64,3c04e700
3483b68,ac640000
3483b6c,ac600004
3483b70,8e0302b0
3483b74,24640008
3483b78,ae0402b0
3483b7c,3c04fc11
3483b80,34849623
3483b84,ac640000
3483b88,3c04ff2f
3483b8c,3484ffff
3483b90,ac640004
3483b94,8e0402b0
3483b98,24830008
3483b9c,ae0302b0
3483ba0,3c03fa00
3483ba4,ac830000
3483ba8,401825
3483bac,c2102b
3483bb0,10400002
3483bb4,261302a8
3483bb8,c01825
3483bbc,2402ff00
3483bc0,621825
3483bc4,ac830004
3483bc8,24070001
3483bcc,24060009
3483bd0,3c148041
3483bd4,2685a048
3483bd8,c101b98
3483bdc,2602025
3483be0,24020010
3483be4,afa20018
3483be8,afa20014
3483bec,263100bd
3483bf0,afb10010
3483bf4,2647001b
3483bf8,3025
3483bfc,2685a048
3483c00,c101c00
3483c04,2602025
3483c08,8e0202b0
3483c0c,24430008
3483c10,ae0302b0
3483c14,3c03e700
3483c18,ac430000
3483c1c,ac400004
3483c20,8fbf0034
3483c24,8fb40030
3483c28,8fb3002c
3483c2c,8fb20028
3483c30,8fb10024
3483c34,8fb00020
3483c38,3e00008
3483c3c,27bd0038
3483c40,3c028041
3483c44,8c439eb0
3483c48,3c028041
3483c4c,24429c24
3483c50,10620021
3483c58,27bdffe8
3483c5c,afbf0014
3483c60,90660000
3483c64,90620001
3483c68,22600
3483c6c,42603
3483c70,42183
3483c74,3042003f
3483c78,21040
3483c7c,3c038041
3483c80,24639c24
3483c84,621021
3483c88,3c038041
3483c8c,ac629eb0
3483c90,3c02801c
3483c94,344284a0
3483c98,944300a4
3483c9c,28620011
3483ca0,10400008
3483ca4,2825
3483ca8,3c028011
3483cac,3442a5d0
3483cb0,431021
3483cb4,804500bc
3483cb8,52fc3
3483cbc,30a50011
3483cc0,24a5ffef
3483cc4,c100eba
3483ccc,8fbf0014
3483cd0,3e00008
3483cd4,27bd0018
3483cd8,3e00008
3483ce0,3c028040
3483ce4,8c4226c4
3483ce8,54400003
3483cec,3c02801c
3483cf0,3e00008
3483cf4,908201e9
3483cf8,27bdffd8
3483cfc,afbf0024
3483d00,afb10020
3483d04,afb0001c
3483d08,808025
3483d0c,9487001c
3483d10,73943
3483d14,30e7007f
3483d18,344284a0
3483d1c,904600a5
3483d20,802825
3483d24,c101965
3483d28,27a40010
3483d2c,97b10014
3483d30,16200003
3483d38,1000000b
3483d3c,920201e9
3483d40,c101e98
3483d44,93a40017
3483d48,54400004
3483d4c,90420007
3483d50,c101e98
3483d54,2202025
3483d58,90420007
3483d5c,30420001
3483d60,54400001
3483d64,24020005
3483d68,8fbf0024
3483d6c,8fb10020
3483d70,8fb0001c
3483d74,3e00008
3483d78,27bd0028
3483d7c,3c028040
3483d80,8c4226c4
3483d84,54400003
3483d88,3c02801c
3483d8c,3e00008
3483d90,908201e9
3483d94,27bdffd8
3483d98,afbf0024
3483d9c,afb10020
3483da0,afb0001c
3483da4,808025
3483da8,9487001c
3483dac,73943
3483db0,30e7007f
3483db4,344284a0
3483db8,904600a5
3483dbc,802825
3483dc0,c101965
3483dc4,27a40010
3483dc8,97b10014
3483dcc,16200003
3483dd4,10000009
3483dd8,920201e9
3483ddc,c101e98
3483de0,93a40017
3483de4,54400004
3483de8,90420007
3483dec,c101e98
3483df0,2202025
3483df4,90420007
3483df8,30420002
3483dfc,8fbf0024
3483e00,8fb10020
3483e04,8fb0001c
3483e08,3e00008
3483e0c,27bd0028
3483e10,27bdffd8
3483e14,afbf0024
3483e18,afb10020
3483e1c,afb0001c
3483e20,3c02801c
3483e24,344284a0
3483e28,94500020
3483e2c,3c02801d
3483e30,3442aa30
3483e34,8c42066c
3483e38,3c033000
3483e3c,24630483
3483e40,431024
3483e44,544000ac
3483e48,8fbf0024
3483e4c,3c02801c
3483e50,344284a0
3483e54,8c430008
3483e58,3c02800f
3483e5c,8c4213ec
3483e60,546200a5
3483e64,8fbf0024
3483e68,3c028011
3483e6c,3442a5d0
3483e70,8c43135c
3483e74,24020001
3483e78,1062009e
3483e7c,3c02800e
3483e80,3442f1b0
3483e84,8c420000
3483e88,30420020
3483e8c,5440009a
3483e90,8fbf0024
3483e94,3c028011
3483e98,3442a5d0
3483e9c,8c42009c
3483ea0,3c036000
3483ea4,431024
3483ea8,10400007
3483eac,3c028011
3483eb0,3442a5d0
3483eb4,8c420004
3483eb8,10400010
3483ebc,3211ffff
3483ec0,10000085
3483ec4,3c028011
3483ec8,3442a5d0
3483ecc,8042007b
3483ed0,24030007
3483ed4,10430003
3483ed8,24030008
3483edc,14430086
3483ee0,8fbf0024
3483ee4,3c028011
3483ee8,3442a5d0
3483eec,8c420004
3483ef0,54400054
3483ef4,32100400
3483ef8,3211ffff
3483efc,32220200
3483f00,50400027
3483f04,32310100
3483f08,3c028011
3483f0c,3442a5d0
3483f10,9442009c
3483f14,30422000
3483f18,50400021
3483f1c,32310100
3483f20,3c028011
3483f24,3442a5d0
3483f28,94420070
3483f2c,3042f000
3483f30,38422000
3483f34,2102b
3483f38,24420001
3483f3c,3c048011
3483f40,3484a5d0
3483f44,21300
3483f48,94830070
3483f4c,30630fff
3483f50,621025
3483f54,a4820070
3483f58,3c04801d
3483f5c,3485aa30
3483f60,3c028007
3483f64,34429764
3483f68,40f809
3483f6c,248484a0
3483f70,3c058010
3483f74,24a243a8
3483f78,afa20014
3483f7c,24a743a0
3483f80,afa70010
3483f84,24060004
3483f88,24a54394
3483f8c,3c02800c
3483f90,3442806c
3483f94,40f809
3483f98,24040835
3483f9c,32310100
3483fa0,52200028
3483fa4,32100400
3483fa8,3c028011
3483fac,3442a5d0
3483fb0,9442009c
3483fb4,30424000
3483fb8,50400022
3483fbc,32100400
3483fc0,3c028011
3483fc4,3442a5d0
3483fc8,94420070
3483fcc,3042f000
3483fd0,24033000
3483fd4,14430002
3483fd8,24020003
3483fdc,24020001
3483fe0,3c038011
3483fe4,3463a5d0
3483fe8,22300
3483fec,94620070
3483ff0,30420fff
3483ff4,441025
3483ff8,a4620070
3483ffc,3c04801d
3484000,3485aa30
3484004,3c028007
3484008,34429764
348400c,40f809
3484010,248484a0
3484014,3c058010
3484018,24a243a8
348401c,afa20014
3484020,24a743a0
3484024,afa70010
3484028,24060004
348402c,24a54394
3484030,3c02800c
3484034,3442806c
3484038,40f809
348403c,24040835
3484040,32100400
3484044,1200002c
3484048,8fbf0024
348404c,3c02801c
3484050,344284a0
3484054,3c030001
3484058,431021
348405c,94420934
3484060,14400026
3484064,8fb10020
3484068,3c028011
348406c,3442a5d0
3484070,8046007b
3484074,2402ffff
3484078,10c2001f
348407c,3c02801c
3484080,344284a0
3484084,431021
3484088,90420758
348408c,1440001c
3484090,8fb0001c
3484094,3c02801d
3484098,3442aa30
348409c,8c42066c
34840a0,3c0308a0
34840a4,24630800
34840a8,431024
34840ac,14400014
34840b0,24070002
34840b4,30c600ff
34840b8,3c04801d
34840bc,3485aa30
34840c0,3c028038
34840c4,3442c9a0
34840c8,40f809
34840cc,248484a0
34840d0,10000009
34840d4,8fbf0024
34840d8,3442a5d0
34840dc,8042007b
34840e0,24030007
34840e4,1043ffd6
34840e8,24030008
34840ec,1043ffd5
34840f0,32100400
34840f4,8fbf0024
34840f8,8fb10020
34840fc,8fb0001c
3484100,3e00008
3484104,27bd0028
3484108,3c028011
348410c,3442a5d0
3484110,8c42009c
3484114,3c036000
3484118,431024
348411c,10400006
3484120,3c028011
3484124,3442a5d0
3484128,8c420004
348412c,1040000a
3484130,3c028040
3484134,3c028011
3484138,3442a5d0
348413c,9042007b
3484140,2442fff9
3484144,304200ff
3484148,2c420002
348414c,10400120
3484154,3c028040
3484158,9042087a
348415c,1040011c
3484164,27bdffc8
3484168,afbf0034
348416c,afb30030
3484170,afb2002c
3484174,afb10028
3484178,afb00024
348417c,3c02801c
3484180,344284a0
3484184,8c500000
3484188,8e0302b0
348418c,24640008
3484190,ae0402b0
3484194,3c04de00
3484198,ac640000
348419c,3c048041
34841a0,2484a088
34841a4,ac640004
34841a8,8e0302b0
34841ac,24640008
34841b0,ae0402b0
34841b4,3c04e700
34841b8,ac640000
34841bc,ac600004
34841c0,8e0302b0
34841c4,24640008
34841c8,ae0402b0
34841cc,3c04fc11
34841d0,34849623
34841d4,ac640000
34841d8,3c04ff2f
34841dc,3484ffff
34841e0,ac640004
34841e4,3c030001
34841e8,431021
34841ec,94520744
34841f0,240200aa
34841f4,124200dd
34841f8,24070001
34841fc,261102a8
3484200,8e0202b0
3484204,24430008
3484208,ae0302b0
348420c,3c03fa00
3484210,ac430000
3484214,2403ff00
3484218,2431825
348421c,ac430004
3484220,3025
3484224,3c138041
3484228,2665a028
348422c,c101b98
3484230,2202025
3484234,24020010
3484238,afa20018
348423c,afa20014
3484240,24020040
3484244,afa20010
3484248,2407010f
348424c,3025
3484250,2665a028
3484254,c101c00
3484258,2202025
348425c,240200ff
3484260,1642001c
3484264,3c028011
3484268,3c02801d
348426c,3442aa30
3484270,8c42066c
3484274,3c033000
3484278,24630483
348427c,431024
3484280,544000b3
3484284,8e0202b0
3484288,3c02801c
348428c,344284a0
3484290,8c430008
3484294,3c02800f
3484298,8c4213ec
348429c,546200ac
34842a0,8e0202b0
34842a4,3c028011
34842a8,3442a5d0
34842ac,8c43135c
34842b0,24020001
34842b4,106200a5
34842b8,3c02800e
34842bc,3442f1b0
34842c0,8c420000
34842c4,30420020
34842c8,544000a1
34842cc,8e0202b0
34842d0,3c028011
34842d4,3442a5d0
34842d8,9442009c
34842dc,30422000
34842e0,1040002a
34842e4,3c028011
34842e8,3442a5d0
34842ec,8c420004
34842f0,14400054
34842f4,3c028011
34842f8,24070001
34842fc,24060045
3484300,3c058041
3484304,24a5a058
3484308,c101b98
348430c,2202025
3484310,3c028011
3484314,3442a5d0
3484318,94420070
348431c,3042f000
3484320,24032000
3484324,5443000e
3484328,2402000c
348432c,24020010
3484330,afa20018
3484334,afa20014
3484338,24020040
348433c,afa20010
3484340,24070102
3484344,3025
3484348,3c058041
348434c,24a5a058
3484350,c101c00
3484354,2202025
3484358,1000000c
348435c,3c028011
3484360,afa20018
3484364,afa20014
3484368,24020042
348436c,afa20010
3484370,24070104
3484374,3025
3484378,3c058041
348437c,24a5a058
3484380,c101c00
3484384,2202025
3484388,3c028011
348438c,3442a5d0
3484390,9442009c
3484394,30424000
3484398,1040002a
348439c,3c028011
34843a0,3442a5d0
34843a4,8c420004
34843a8,14400026
34843ac,3c028011
34843b0,24070001
34843b4,24060046
34843b8,3c058041
34843bc,24a5a058
34843c0,c101b98
34843c4,2202025
34843c8,3c028011
34843cc,3442a5d0
34843d0,94420070
34843d4,3042f000
34843d8,24033000
34843dc,5443000e
34843e0,2402000c
34843e4,24020010
34843e8,afa20018
34843ec,afa20014
34843f0,24020040
34843f4,afa20010
34843f8,2407011b
34843fc,3025
3484400,3c058041
3484404,24a5a058
3484408,c101c00
348440c,2202025
3484410,1000000c
3484414,3c028011
3484418,afa20018
348441c,afa20014
3484420,24020042
3484424,afa20010
3484428,2407011d
348442c,3025
3484430,3c058041
3484434,24a5a058
3484438,c101c00
348443c,2202025
3484440,3c028011
3484444,3442a5d0
3484448,8043007b
348444c,2402ffff
3484450,1062002a
3484454,240200ff
3484458,16420017
348445c,24070001
3484460,3c02801c
3484464,344284a0
3484468,3c030001
348446c,431021
3484470,94420934
3484474,5440002e
3484478,8e0202b0
348447c,3c02801c
3484480,344284a0
3484484,431021
3484488,90420758
348448c,54400028
3484490,8e0202b0
3484494,3c02801d
3484498,3442aa30
348449c,8c42066c
34844a0,3c0308a0
34844a4,24630800
34844a8,431024
34844ac,54400020
34844b0,8e0202b0
34844b4,24070001
34844b8,3c028011
34844bc,3442a5d0
34844c0,8046007b
34844c4,3c128041
34844c8,2645a058
34844cc,c101b98
34844d0,2202025
34844d4,2402000c
34844d8,afa20018
34844dc,afa20014
34844e0,2402004d
34844e4,afa20010
34844e8,24070111
34844ec,3025
34844f0,2645a058
34844f4,c101c00
34844f8,2202025
34844fc,8e0202b0
3484500,24430008
3484504,ae0302b0
3484508,3c03e700
348450c,ac430000
3484510,ac400004
3484514,8fbf0034
3484518,8fb30030
348451c,8fb2002c
3484520,8fb10028
3484524,8fb00024
3484528,3e00008
348452c,27bd0038
3484530,24430008
3484534,ae0302b0
3484538,3c03fa00
348453c,ac430000
3484540,2403ff46
3484544,1000ffdb
3484548,ac430004
348454c,8e0202b0
3484550,24430008
3484554,ae0302b0
3484558,3c03fa00
348455c,ac430000
3484560,2403ff46
3484564,1000ff5a
3484568,ac430004
348456c,261102a8
3484570,8e0202b0
3484574,24430008
3484578,ae0302b0
348457c,3c03fa00
3484580,ac430000
3484584,2403ffff
3484588,ac430004
348458c,3025
3484590,3c128041
3484594,2645a028
3484598,c101b98
348459c,2202025
34845a0,24020010
34845a4,afa20018
34845a8,afa20014
34845ac,24020040
34845b0,afa20010
34845b4,2407010f
34845b8,3025
34845bc,2645a028
34845c0,c101c00
34845c4,2202025
34845c8,1000ff27
34845cc,241200ff
34845d0,3e00008
34845d8,3c028041
34845dc,8c42b0a8
34845e0,10400280
34845e4,3c02801c
34845e8,344284a0
34845ec,3c030001
34845f0,431021
34845f4,94430934
34845f8,24020006
34845fc,14620279
3484600,3c02801c
3484604,344284a0
3484608,3c030001
348460c,431021
3484610,94420948
3484614,14400273
3484618,3c02801c
348461c,344284a0
3484620,431021
3484624,94420944
3484628,1440026e
348462c,3c02801c
3484630,344284a0
3484634,84420014
3484638,441026a
3484640,27bdff90
3484644,afbf006c
3484648,afbe0068
348464c,afb70064
3484650,afb60060
3484654,afb5005c
3484658,afb40058
348465c,afb30054
3484660,afb20050
3484664,afb1004c
3484668,afb00048
348466c,8c820004
3484670,24430008
3484674,ac830008
3484678,3c03de00
348467c,ac430000
3484680,3c038041
3484684,2463a088
3484688,ac430004
348468c,3c028011
3484690,3442a5d0
3484694,94540f2e
3484698,3c028041
348469c,8c42b13c
34846a0,50400005
34846a4,24080001
34846a8,32880001
34846ac,14a042
34846b0,10000002
34846b4,32940001
34846b8,24140001
34846bc,3c028041
34846c0,8c55b148
34846c4,12a00007
34846c8,2a01825
34846cc,3c028041
34846d0,9443a03c
34846d4,31040
34846d8,431021
34846dc,21040
34846e0,24430001
34846e4,3c028041
34846e8,9442a03c
34846ec,210c0
34846f0,24420057
34846f4,431021
34846f8,24030140
34846fc,621823
3484700,38fc2
3484704,2238821
3484708,118843
348470c,26230001
3484710,afa30038
3484714,8c830008
3484718,24650008
348471c,ac850008
3484720,3c05fcff
3484724,34a5ffff
3484728,ac650000
348472c,3c05fffd
3484730,34a5f6fb
3484734,ac650004
3484738,8c830008
348473c,24650008
3484740,ac850008
3484744,3c05fa00
3484748,ac650000
348474c,240500d0
3484750,ac650004
3484754,511021
3484758,21380
348475c,3c0300ff
3484760,3463f000
3484764,431024
3484768,3c05e400
348476c,24a5039c
3484770,451025
3484774,afa20020
3484778,111380
348477c,431024
3484780,34420024
3484784,afa20024
3484788,3c02e100
348478c,afa20028
3484790,afa0002c
3484794,3c02f100
3484798,afa20030
348479c,3c020400
34847a0,24420400
34847a4,afa20034
34847a8,27a20020
34847ac,27a90038
34847b0,8c830008
34847b4,24650008
34847b8,ac850008
34847bc,8c470004
34847c0,8c460000
34847c4,ac670004
34847c8,24420008
34847cc,1522fff8
34847d0,ac660000
34847d4,808025
34847d8,8c820008
34847dc,24430008
34847e0,ac830008
34847e4,3c03e700
34847e8,ac430000
34847ec,ac400004
34847f0,8c820008
34847f4,24430008
34847f8,ac830008
34847fc,3c03fc11
3484800,34639623
3484804,ac430000
3484808,3c03ff2f
348480c,3463ffff
3484810,1100004c
3484814,ac430004
3484818,3c058041
348481c,24a5a068
3484820,94a70008
3484824,c101b98
3484828,3025
348482c,3c028041
3484830,8c42b0ac
3484834,18400043
3484838,3c028041
348483c,3c138041
3484840,26739ed8
3484844,9025
3484848,3c1e8041
348484c,3c168041
3484850,26d69eb4
3484854,24429ec4
3484858,afa2003c
348485c,3c028041
3484860,2442a068
3484864,afa20040
3484868,3c178041
348486c,8fc2b140
3484870,5040000b
3484874,92620000
3484878,92630000
348487c,3c028011
3484880,3442a5d0
3484884,431021
3484888,904200a8
348488c,21042
3484890,30420001
3484894,50400027
3484898,26520001
348489c,92620000
34848a0,561021
34848a4,80460000
34848a8,28c20003
34848ac,54400021
34848b0,26520001
34848b4,24c6fffd
34848b8,61840
34848bc,661821
34848c0,8fa2003c
34848c4,621821
34848c8,90620000
34848cc,21600
34848d0,90640002
34848d4,42200
34848d8,441025
34848dc,90630001
34848e0,31c00
34848e4,431025
34848e8,344200ff
34848ec,8e030008
34848f0,24640008
34848f4,ae040008
34848f8,3c04fa00
34848fc,ac640000
3484900,ac620004
3484904,24020010
3484908,afa20018
348490c,afa20014
3484910,121100
3484914,521021
3484918,2442000a
348491c,afa20010
3484920,8fa70038
3484924,8fa50040
3484928,c101c00
348492c,2002025
3484930,26520001
3484934,8ee2b0ac
3484938,242102a
348493c,1440ffcb
3484940,2673000c
3484944,8e020008
3484948,24430008
348494c,ae030008
3484950,3c03fa00
3484954,ac430000
3484958,2403ffff
348495c,12800035
3484960,ac430004
3484964,3c058041
3484968,24a5a078
348496c,94a70008
3484970,3025
3484974,c101b98
3484978,2002025
348497c,3c028041
3484980,8c42b0ac
3484984,18400195
3484988,3c028041
348498c,3c138041
3484990,26739ed8
3484994,9025
3484998,3c178041
348499c,3c148041
34849a0,26949eb4
34849a4,2442a078
34849a8,afa2003c
34849ac,3c1e8011
34849b0,37dea5d0
34849b4,3c168041
34849b8,8ee2b140
34849bc,10400008
34849c0,92620000
34849c4,3c21021
34849c8,904200a8
34849cc,21042
34849d0,30420001
34849d4,50400013
34849d8,26520001
34849dc,92620000
34849e0,541021
34849e4,80460000
34849e8,2cc20003
34849ec,5040000d
34849f0,26520001
34849f4,24020010
34849f8,afa20018
34849fc,afa20014
3484a00,121100
3484a04,521021
3484a08,2442000a
3484a0c,afa20010
3484a10,8fa70038
3484a14,8fa5003c
3484a18,c101c00
3484a1c,2002025
3484a20,26520001
3484a24,8ec2b0ac
3484a28,242102a
3484a2c,1440ffe2
3484a30,2673000c
3484a34,3c028041
3484a38,8c42b0ac
3484a3c,18400010
3484a40,26310012
3484a44,3c128041
3484a48,26529eda
3484a4c,2414000b
3484a50,9825
3484a54,3c168041
3484a58,2803025
3484a5c,2202825
3484a60,c102508
3484a64,2402025
3484a68,26730001
3484a6c,2652000c
3484a70,8ec2b0ac
3484a74,262102a
3484a78,1440fff7
3484a7c,26940011
3484a80,3c028041
3484a84,9442a03c
3484a88,210c0
3484a8c,24420001
3484a90,518821
3484a94,24070001
3484a98,24060011
3484a9c,3c058041
3484aa0,24a5a048
3484aa4,c101b98
3484aa8,2002025
3484aac,3c028041
3484ab0,8c42b0ac
3484ab4,5840002c
3484ab8,263e0011
3484abc,3c138041
3484ac0,26739ed8
3484ac4,9025
3484ac8,260a025
3484acc,3c178011
3484ad0,36f7a5d0
3484ad4,3c168041
3484ad8,121040
3484adc,521021
3484ae0,21080
3484ae4,541021
3484ae8,80420001
3484aec,4430019
3484af0,26520001
3484af4,92620000
3484af8,2e21021
3484afc,904200bc
3484b00,21e00
3484b04,31e03
3484b08,2863000a
3484b0c,50600001
3484b10,24020009
3484b14,24033000
3484b18,a7a30020
3484b1c,401825
3484b20,21600
3484b24,21603
3484b28,4420001
3484b2c,1825
3484b30,24630030
3484b34,a3a30020
3484b38,123100
3484b3c,d23021
3484b40,24c6000b
3484b44,2202825
3484b48,c102508
3484b4c,27a40020
3484b50,26520001
3484b54,8ec2b0ac
3484b58,242102a
3484b5c,1440ffde
3484b60,2673000c
3484b64,263e0011
3484b68,24070001
3484b6c,2406000e
3484b70,3c058041
3484b74,24a5a048
3484b78,c101b98
3484b7c,2002025
3484b80,3c028041
3484b84,8c42b0ac
3484b88,1840002c
3484b8c,3c028041
3484b90,3c138041
3484b94,26739ed8
3484b98,9025
3484b9c,2417000d
3484ba0,260a025
3484ba4,2442a048
3484ba8,afa20038
3484bac,3c168041
3484bb0,92630000
3484bb4,50770001
3484bb8,2403000a
3484bbc,121040
3484bc0,521021
3484bc4,21080
3484bc8,541021
3484bcc,90420001
3484bd0,30420040
3484bd4,50400015
3484bd8,26520001
3484bdc,3c028011
3484be0,3442a5d0
3484be4,431021
3484be8,904200a8
3484bec,30420001
3484bf0,5040000e
3484bf4,26520001
3484bf8,24020010
3484bfc,afa20018
3484c00,afa20014
3484c04,121100
3484c08,521021
