10,107b6d3
3481028,3e00008
348102c,34020002
3481030,3e00008
3481034,601021
3481038,85c200a4
348103c,3c088012
3481040,2508a5d0
3481044,81090edf
3481048,35290080
348104c,a1090edf
3481050,3e00008
3481058,27bdfff0
348105c,afbf0004
3481060,c035886
3481068,3c0c8012
348106c,258ca5d0
3481070,858d0f2e
3481074,8d980004
3481078,13000002
348107c,340e0001
3481080,340e0002
3481084,1ae6825
3481088,a58d0f2e
348108c,8fbf0004
3481090,27bd0010
3481094,3e00008
348109c,3c06801f
34810a0,27bdffe0
34810a4,afa80004
34810a8,afa90008
34810ac,afaa000c
34810b0,afac0010
34810b4,3c0affff
34810b8,a5403
34810bc,3c08801d
34810c0,850c894c
34810c4,118a0002
34810cc,a500894c
34810d0,3c08801e
34810d4,810a887c
34810d8,11400009
34810e0,3c090036
34810e4,94c03
34810e8,a109887c
34810ec,3c090002
34810f0,94c03
34810f4,a109895f
34810f8,3c08801f
34810fc,a1008d38
3481100,8fac0010
3481104,8faa000c
3481108,8fa90008
348110c,8fa80004
3481110,3e00008
3481114,27bd0020
3481118,848e001c
348111c,21cdffce
3481120,5a00010
3481124,34020000
3481128,31a90007
348112c,340a0001
3481130,12a5004
3481134,d48c2
3481138,3c0c8012
348113c,258ca5d0
3481140,1896020
3481144,818b05b4
3481148,16a5824
348114c,34020000
3481150,11600004
3481158,340d0026
348115c,a48d001c
3481160,34020001
3481164,3e00008
348116c,84ae001c
3481170,21cdffce
3481174,5a0000b
3481178,34020000
348117c,31a90007
3481180,340a0001
3481184,12a5004
3481188,d48c2
348118c,3c0c8012
3481190,258ca5d0
3481194,1896020
3481198,818b05b4
348119c,16a5825
34811a0,a18b05b4
34811a4,3e00008
34811ac,27bdfff0
34811b0,afbf0008
34811b4,28810032
34811b8,10200003
34811bc,801021
34811c0,320f809
34811c8,8fbf0008
34811cc,27bd0010
34811d0,3e00008
34811d8,3c08801d
34811dc,250884a0
34811e0,3c098012
34811e4,2529a5d0
34811e8,850a00a4
34811ec,3401003e
34811f0,15410002
34811f4,812b1397
34811f8,216a002d
34811fc,860b001c
3481200,216b0001
3481204,340c0001
3481208,16c6004
348120c,3401001c
3481210,1410018
3481214,6812
3481218,12d7020
348121c,8dcf00e4
3481220,18f1024
3481224,3e00008
348122c,3c08801d
3481230,250884a0
3481234,3c098012
3481238,2529a5d0
348123c,850a00a4
3481240,3401003e
3481244,15410002
3481248,812b1397
348124c,216a002d
3481250,848b001c
3481254,216b0001
3481258,340c0001
348125c,16c6004
3481260,3401001c
3481264,1410018
3481268,6812
348126c,12d7020
3481270,8dcf00e4
3481274,18f7825
3481278,adcf00e4
348127c,3e00008
3481284,27bdffe8
3481288,afbf0010
348128c,c100ab0
3481294,8fbf0010
3481298,27bd0018
348129c,8fae0018
34812a0,3e00008
34812a4,3c018010
34812a8,340100ff
34812ac,15210002
34812b0,92220000
34812b4,340200ff
34812b8,3e00008
34812bc,34010009
34812c0,27bdffe8
34812c4,afa20010
34812c8,afbf0014
34812cc,c1004d4
34812d4,14400002
34812d8,91830000
34812dc,340300ff
34812e0,8fa20010
34812e4,8fbf0014
34812e8,27bd0018
34812ec,3e00008
34812f0,34010009
34812f4,27bdffe8
34812f8,afa20010
34812fc,afbf0014
3481300,960201e8
3481304,34010003
3481308,14410007
3481310,c1004d4
3481318,14400007
3481320,10000005
3481324,3403007a
3481328,3401017a
348132c,14610002
3481334,3403007a
3481338,36280
348133c,18d2821
3481340,8fa20010
3481344,8fbf0014
3481348,3e00008
348134c,27bd0018
3481350,27bdffe8
3481354,afb00010
3481358,afb10014
348135c,3c028012
3481360,2442a5d0
3481364,9442009c
3481368,3c10801e
348136c,26108c00
3481370,96110232
3481374,118880
3481378,2221006
348137c,96110228
3481380,2631ffff
3481384,34100001
3481388,2308804
348138c,511024
3481390,8fb00010
3481394,8fb10014
3481398,3e00008
348139c,27bd0018
34813ac,3c088012
34813b0,2508a5d0
34813b4,8509009c
34813b8,352a0002
34813bc,3e00008
34813c0,a50a009c
34813c4,3c058012
34813c8,24a5a5d0
34813cc,3c088040
34813d0,250813a0
34813d4,8ca90068
34813d8,ad090000
34813dc,8ca9006c
34813e0,ad090004
34813e4,94a90070
34813e8,a5090008
34813ec,94a9009c
34813f0,a509000a
34813f4,801be03
34813fc,27bdffe0
3481400,afb00010
3481404,afb10014
3481408,afbf0018
348140c,3c108012
3481410,2610a5d0
3481414,3c118040
3481418,263113a0
348141c,8e080004
3481420,11000005
3481428,c100529
3481430,10000003
3481438,c10053c
3481440,c10051c
3481444,34040000
3481448,c10051c
348144c,34040001
3481450,c10051c
3481454,34040002
3481458,8fb00010
348145c,8fb10014
3481460,8fbf0018
3481464,27bd0020
3481468,3e00008
3481470,2044021
3481474,9109006c
3481478,340100ff
348147c,11210007
3481484,2094821
3481488,91290074
348148c,3401002c
3481490,11210002
3481498,a1090069
348149c,3e00008
34814a4,27bdffe8
34814a8,afbf0010
34814ac,8e280000
34814b0,ae080040
34814b4,8e280004
34814b8,ae080044
34814bc,96280008
34814c0,a6080048
34814c4,a2000f33
34814c8,9208004a
34814cc,340100ff
34814d0,15010003
34814d8,c10054a
34814e0,8fbf0010
34814e4,27bd0018
34814e8,3e00008
34814f0,8e080040
34814f4,ae080068
34814f8,8e080044
34814fc,ae08006c
3481500,96080048
3481504,a6080070
3481508,92080068
348150c,340100ff
3481510,15010003
3481518,34080001
348151c,a2080f33
3481520,3e00008
3481528,27bdffe8
348152c,afbf0010
3481530,9608009c
3481534,31080040
3481538,11000005
3481540,96080070
3481544,3108ff0f
3481548,35080030
348154c,a6080070
3481550,92280001
3481554,a2080069
3481558,96280002
348155c,a608006a
3481560,8e280004
3481564,ae08006c
3481568,c100564
348156c,34040000
3481570,c100564
3481574,34040001
3481578,c100564
348157c,34040002
3481580,8fbf0010
3481584,27bd0018
3481588,3e00008
3481590,2044021
3481594,3c098040
3481598,2529163c
348159c,910a006c
34815a0,340100ff
34815a4,11410005
34815ac,12a4821
34815b0,91290000
34815b4,1520001c
34815bc,3c098040
34815c0,2529162f
34815c4,25290001
34815c8,912a0000
34815cc,11400013
34815d4,20a5821
34815d8,916b0074
34815dc,340100ff
34815e0,1161fff8
34815e8,920c006c
34815ec,118afff5
34815f4,920c006d
34815f8,118afff2
3481600,920c006e
3481604,118affef
348160c,a10b0069
3481610,a10a006c
3481614,10000004
348161c,340900ff
3481620,a1090069
3481624,a109006c
3481628,3e00008
3481630,7090f02
3481634,3010d0b
348163c,10101
3481640,1010001
3481644,1010101
3481648,10001
348164c,1010101
3481650,1010100
3481654,330821
3481658,200f0047
348165c,15ea000e
3481660,3c028012
3481664,8c42a5d4
3481668,8e6f00a4
348166c,f7a03
3481670,14400005
3481674,34024830
3481678,15e20007
3481680,24190003
3481684,10000004
3481688,34026311
348168c,15e20002
3481694,24190003
3481698,3e00008
34816a0,8dad8aa0
34816a4,34028000
34816a8,104d0002
34816b0,10000009
34816b4,3c0f801e
34816b8,25ef84a0
34816bc,81e21cbf
34816c0,30420001
34816c4,10400002
34816cc,10000002
34816d0,34020001
34816d4,a1e21cbf
34816d8,3e00008
34816e0,330821
34816e4,3c028012
34816e8,8c42a5d4
34816ec,8e6f00a4
34816f0,f7a03
34816f4,14400005
34816f8,34024830
34816fc,15e20007
3481704,24190003
3481708,10000004
348170c,34026311
3481710,15e20002
3481718,24190003
348171c,3e00008
3481724,34010018
3481728,14810011
3481730,1440000f
3481738,3c0a8012
348173c,254aa5d0
3481740,814800a6
3481744,31080020
3481748,11000009
348174c,34020000
3481750,34020001
3481754,8148007b
3481758,34090007
348175c,11090004
3481760,340a0008
3481764,110a0002
348176c,34020000
3481770,3e00008
3481778,3c018040
348177c,8c210c18
3481780,10200006
3481788,94480670
348178c,31010800
3481790,34080800
3481794,3e00008
348179c,950804c6
34817a0,3401000b
34817a4,3e00008
34817ac,27bdffe8
34817b0,afa50000
34817b4,afa60004
34817b8,afa70008
34817bc,afbf0010
34817c0,80a80000
34817c4,25090001
34817c8,15200005
34817d0,52025
34817d4,24a50008
34817d8,c015c0c
34817dc,24c6fff8
34817e0,c100a8d
34817e8,8fbf0010
34817ec,8fa70008
34817f0,8fa60004
34817f4,8fa50000
34817f8,8015c0c
34817fc,27bd0018
3481800,8fa4001c
3481804,3c080101
3481808,2508fe00
348180c,3c09801e
3481810,3c0e801d
3481814,8faa0018
3481818,812bab72
348181c,8dcca0ec
3481820,340d0002
3481824,156d0005
348182c,154c0003
3481834,ad28ab70
3481838,a120ab74
348183c,3e00008
3481844,a2250021
3481848,3c108040
348184c,26100808
3481850,26100004
3481854,8e0a0000
3481858,1140000b
3481860,a7c02
3481864,1f17820
3481868,3158ff00
348186c,18c202
3481870,17000003
3481874,315900ff
3481878,81ea0000
348187c,32ac825
3481880,8100614
3481884,a1f90000
3481888,3e00008
3481890,27bdfff0
3481894,afbf0008
3481898,c100632
348189c,2264ffff
34818a0,344a0000
34818a4,8fbf0008
34818a8,27bd0010
34818ac,27bdfff0
34818b0,afbf0008
34818b4,c100632
34818b8,36440000
34818bc,34500000
34818c0,8fbf0008
34818c4,27bd0010
34818c8,3c088040
34818cc,25080001
34818d0,91080000
34818d4,15000007
34818dc,3c088012
34818e0,2508a5d0
34818e4,1044020
34818e8,91020024
34818ec,10000007
34818f4,840c0
34818f8,3c028040
34818fc,2442000c
3481900,1024020
3481904,1044020
3481908,91020000
348190c,3e00008
3481914,8fb60030
3481918,8fb70034
348191c,8fbe0038
3481920,3c088040
3481924,25080001
3481928,a1000000
348192c,3e00008
3481934,3c0a8012
3481938,8d4aa5d4
348193c,15400006
3481940,31780001
3481944,17000007
3481948,3c184230
348194c,3c184250
3481950,3e00008
3481958,17000002
348195c,3c184210
3481960,3c184238
3481964,3e00008
348196c,3c018040
3481970,8c210c0c
3481974,10200008
348197c,81efa64c
3481980,34180009
3481984,11f80002
3481988,34180001
348198c,34180000
3481990,3e00008
3481998,8defa670
348199c,31f80018
34819a0,3e00008
34819a8,3c018040
34819ac,8c210c0c
34819b0,10200008
34819b8,816ba64c
34819bc,340c0009
34819c0,116c0002
34819c4,340c0001
34819c8,340c0000
34819cc,3e00008
34819d4,8d6ba670
34819d8,316c0018
34819dc,3e00008
34819e4,3c018040
34819e8,8c210c0c
34819ec,10200007
34819f4,3c098012
34819f8,812aa64c
34819fc,340b0009
3481a00,114b0008
3481a04,34020000
3481a08,34020002
3481a0c,3c098012
3481a10,812aa673
3481a14,314a0038
3481a18,15400002
3481a1c,34020000
3481a20,34020002
3481a24,3e00008
3481a2c,3c0a8040
3481a30,8d4a0c10
3481a34,11400022
3481a38,34010001
3481a3c,1141001a
3481a40,3401003f
3481a44,34010002
3481a48,11410017
3481a4c,3c01001c
3481a50,2421003f
3481a54,34010003
3481a58,11410013
3481a5c,3c01001c
3481a60,34010004
3481a64,11410008
3481a68,34010018
3481a6c,34010005
3481a70,1141000f
3481a78,3c01001c
3481a7c,2421003f
3481a80,3e00008
3481a84,415024
3481a88,415024
3481a8c,15410006
3481a94,90ef0084
3481a98,340a0012
3481a9c,114f0002
3481aa4,3401ffff
3481aa8,3e00008
3481aac,415024
3481ab0,34010000
3481ab4,84ef00d0
3481ab8,3e00008
3481abc,29ea0064
3481ac0,340a0000
3481ac4,3e00008
3481ac8,34010000
3481acc,27bdffe8
3481ad0,afbf0014
3481ad4,3c088040
3481ad8,8d080c14
3481adc,1100000b
3481ae0,34010001
3481ae4,11010004
3481aec,34010020
3481af0,10000009
3481af4,34020020
3481af8,3c018012
3481afc,8021a675
3481b00,30210020
3481b04,10000004
3481b08,34020020
3481b0c,c01e6d1
3481b14,34010008
3481b18,8fbf0014
3481b1c,3e00008
3481b20,27bd0018
3481b24,9059008a
3481b28,340900ff
3481b2c,11390007
3481b34,2b290031
3481b38,15200005
3481b3c,34190000
3481b40,34190001
3481b44,10000002
3481b4c,34190000
3481b50,3e00008
3481b58,27bdfff0
3481b5c,afa80000
3481b60,e7a20004
3481b64,e7a30008
3481b68,3c088040
3481b6c,25080c1c
3481b70,91080000
3481b74,1100000d
3481b78,340d0200
3481b7c,3c08801e
3481b80,2508aa30
3481b84,c5020028
3481b88,3c08c493
3481b8c,44881800
3481b90,4603103c
3481b94,45010004
3481b9c,340d0200
3481ba0,10000002
3481ba8,340d0100
3481bac,c7a30008
3481bb0,c7a20004
3481bb4,8fa80000
3481bb8,3e00008
3481bbc,27bd0010
3481bc0,27bdfff0
3481bc4,afbf0000
3481bc8,c101017
3481bd0,8ed40000
3481bd4,8e9102b0
3481bd8,8fbf0000
3481bdc,3e00008
3481be0,27bd0010
3481be8,27bdfff0
3481bec,afbf0004
3481bf0,afa40008
3481bf4,afa1000c
3481bf8,c100e42
3481bfc,2002021
3481c00,8fbf0004
3481c04,8fa40008
3481c08,8fa1000c
3481c0c,3e00008
3481c10,27bd0010
3481c14,27bdffe0
3481c18,afbf0004
3481c1c,afa10008
3481c20,afa2000c
3481c24,afa30010
3481c28,afac0014
3481c2c,c100e42
3481c30,3002021
3481c34,40c821
3481c38,8fbf0004
3481c3c,8fa10008
3481c40,8fa2000c
3481c44,8fa30010
3481c48,8fac0014
3481c4c,3e00008
3481c50,27bd0020
3481c58,27bdff98
3481c5c,afbf0064
3481c60,afbe0060
3481c64,afb7005c
3481c68,afb60058
3481c6c,afb50054
3481c70,afb40050
3481c74,afb3004c
3481c78,afb20048
3481c7c,afb10044
3481c80,afb00040
3481c84,afa40068
3481c88,3c02801c
3481c8c,344284a0
3481c90,8c500000
3481c94,260202b8
3481c98,afa20038
3481c9c,3c028040
3481ca0,8c435e88
3481ca4,8e0202c0
3481ca8,24440008
3481cac,ae0402c0
3481cb0,3c04de00
3481cb4,ac440000
3481cb8,ac430004
3481cbc,8e0202c0
3481cc0,24430008
3481cc4,ae0302c0
3481cc8,3c03e700
3481ccc,ac430000
3481cd0,ac400004
3481cd4,8e0202c0
3481cd8,24430008
3481cdc,ae0302c0
3481ce0,3c03fc11
3481ce4,34639623
3481ce8,ac430000
3481cec,3c03ff2f
3481cf0,3463ffff
3481cf4,ac430004
3481cf8,8e0202c0
3481cfc,24430008
3481d00,ae0302c0
3481d04,3c03fa00
3481d08,ac430000
3481d0c,2403ffff
3481d10,ac430004
3481d14,3c028040
3481d18,8c525e2c
3481d1c,24110054
3481d20,3c168040
3481d24,26d64d1c
3481d28,3c158040
3481d2c,26b55e1c
3481d30,24140018
3481d34,241e000c
3481d38,241700f4
3481d3c,3242001f
3481d40,21040
3481d44,129143
3481d48,561021
3481d4c,90430000
3481d50,31880
3481d54,751821
3481d58,8c730000
3481d5c,24070001
3481d60,90460001
3481d64,2602825
3481d68,c1007bf
3481d6c,8fa40038
3481d70,afb40018
3481d74,afb40014
3481d78,afbe0010
3481d7c,2203825
3481d80,3025
3481d84,2602825
3481d88,c100827
3481d8c,8fa40038
3481d90,26310020
3481d94,5637ffea
3481d98,3242001f
3481d9c,1000000c
3481da0,8e0202c0
3481da4,8e0302c0
3481da8,24640008
3481dac,ae0402c0
3481db0,8c450004
3481db4,8c440000
3481db8,ac650004
3481dbc,24420008
3481dc0,1446fff8
3481dc4,ac640000
3481dc8,10000025
3481dcc,8fbf0064
3481dd0,24430008
3481dd4,ae0302c0
3481dd8,3c03e700
3481ddc,ac430000
3481de0,ac400004
3481de4,8e0202c0
3481de8,24430008
3481dec,ae0302c0
3481df0,3c03fcff
3481df4,3463ffff
3481df8,ac430000
3481dfc,3c03fffd
3481e00,3463f6fb
3481e04,ac430004
3481e08,8e0202c0
3481e0c,24430008
3481e10,ae0302c0
3481e14,3c03fa00
3481e18,ac430000
3481e1c,93a3006b
3481e20,ac430004
3481e24,3c02e450
3481e28,244203c0
3481e2c,afa20020
3481e30,afa00024
3481e34,3c02e100
3481e38,afa20028
3481e3c,afa0002c
3481e40,3c02f100
3481e44,afa20030
3481e48,3c020400
3481e4c,24420400
3481e50,afa20034
3481e54,27a20020
3481e58,1000ffd2
3481e5c,27a60038
3481e60,8fbe0060
3481e64,8fb7005c
3481e68,8fb60058
3481e6c,8fb50054
3481e70,8fb40050
3481e74,8fb3004c
3481e78,8fb20048
3481e7c,8fb10044
3481e80,8fb00040
3481e84,3e00008
3481e88,27bd0068
3481e8c,ac860000
3481e90,ac850004
3481e94,ac850008
3481e98,a62821
3481e9c,3e00008
3481ea0,ac85000c
3481ea4,94820004
3481ea8,94830006
3481eac,430018
3481eb0,1012
3481eb4,9083000c
3481ebc,430018
3481ec0,1012
3481ec4,3e00008
3481ecc,27bdffe8
3481ed0,afbf0014
3481ed4,afb00010
3481ed8,c1007a9
3481edc,808025
3481ee0,96030008
3481ee4,620018
3481ee8,1012
3481eec,8fbf0014
3481ef0,8fb00010
3481ef4,3e00008
3481ef8,27bd0018
3481efc,27bdff98
3481f00,afbf0064
3481f04,afb60060
3481f08,afb5005c
3481f0c,afb40058
3481f10,afb30054
3481f14,afb20050
3481f18,afb1004c
3481f1c,afb00048
3481f20,808025
3481f24,a0a825
3481f28,c0b025
3481f2c,94b10004
3481f30,94b20006
3481f34,2470018
3481f38,9012
3481f3c,90b4000b
3481f40,90a2000a
3481f44,21540
3481f48,3c1300e0
3481f4c,531024
3481f50,149cc0
3481f54,3c030018
3481f58,2639824
3481f5c,539825
3481f60,2623ffff
3481f64,30630fff
3481f68,731825
3481f6c,3c02fd00
3481f70,621825
3481f74,afa30010
3481f78,c1007a9
3481f7c,a02025
3481f80,560018
3481f84,1012
3481f88,8ea30000
3481f8c,621821
3481f90,afa30014
3481f94,2e830002
3481f98,10600003
3481f9c,24020010
3481fa0,24020004
3481fa4,2821004
3481fa8,510018
3481fac,1012
3481fb0,2443003f
3481fb4,317c3
3481fb8,3042003f
3481fbc,431021
3481fc0,210c0
3481fc4,3c030003
3481fc8,3463fe00
3481fcc,431024
3481fd0,531025
3481fd4,3c03f500
3481fd8,431025
3481fdc,afa20018
3481fe0,3c040700
3481fe4,afa4001c
3481fe8,3c03e600
3481fec,afa30020
3481ff0,afa00024
3481ff4,3c03f400
3481ff8,afa30028
3481ffc,2623ffff
3482000,31b80
3482004,3c1100ff
3482008,3631f000
348200c,711824
3482010,2652ffff
3482014,129080
3482018,32520ffc
348201c,721825
3482020,642025
3482024,afa4002c
3482028,3c04e700
348202c,afa40030
3482030,afa00034
3482034,afa20038
3482038,afa0003c
348203c,3c02f200
3482040,afa20040
3482044,afa30044
3482048,27a20010
348204c,27a60048
3482050,8e030008
3482054,24640008
3482058,ae040008
348205c,8c450004
3482060,8c440000
3482064,ac650004
3482068,24420008
348206c,1446fff8
3482070,ac640000
3482074,8fbf0064
3482078,8fb60060
348207c,8fb5005c
3482080,8fb40058
3482084,8fb30054
3482088,8fb20050
348208c,8fb1004c
3482090,8fb00048
3482094,3e00008
3482098,27bd0068
348209c,27bdffe8
34820a0,8fa80028
34820a4,8fa2002c
34820a8,8faa0030
34820ac,94a90004
34820b0,94a80
34820b4,14400002
34820b8,122001a
34820bc,7000d
34820c0,4812
34820c4,94a30006
34820c8,471021
34820cc,21380
34820d0,3c0b00ff
34820d4,356bf000
34820d8,4b1024
34820dc,1482821
34820e0,52880
34820e4,30a50fff
34820e8,451025
34820ec,3c05e400
34820f0,451025
34820f4,afa20000
34820f8,73b80
34820fc,eb3824
3482100,84080
3482104,31080fff
3482108,e83825
348210c,afa70004
3482110,3c02e100
3482114,afa20008
3482118,660018
348211c,3012
3482120,63140
3482124,30c6ffff
3482128,afa6000c
348212c,3c02f100
3482130,afa20010
3482134,31a80
3482138,15400002
348213c,6a001a
3482140,7000d
3482144,1812
3482148,3063ffff
348214c,94c00
3482150,691825
3482154,afa30014
3482158,3a01025
348215c,27a80018
3482160,8c830008
3482164,24650008
3482168,ac850008
348216c,8c470004
3482170,8c460000
3482174,ac670004
3482178,24420008
348217c,1448fff8
3482180,ac660000
3482184,3e00008
3482188,27bd0018
348218c,8c820008
3482190,24430008
3482194,ac830008
3482198,3c03e700
348219c,ac430000
34821a0,ac400004
34821a4,8c820008
34821a8,24430008
34821ac,ac830008
34821b0,3c03d900
34821b4,ac430000
34821b8,ac400004
34821bc,8c820008
34821c0,24430008
34821c4,ac830008
34821c8,3c03ed00
34821cc,ac430000
34821d0,3c050050
34821d4,24a303c0
34821d8,ac430004
34821dc,8c830008
34821e0,24620008
34821e4,ac820008
34821e8,3c02e300
34821ec,24461a01
34821f0,ac660000
34821f4,24060030
34821f8,ac660004
34821fc,8c830008
3482200,24660008
3482204,ac860008
3482208,24461801
348220c,ac660000
3482210,240600c0
3482214,ac660004
3482218,8c860008
348221c,24c30008
3482220,ac830008
3482224,3c03e200
3482228,24671e01
348222c,acc70000
3482230,acc00004
3482234,8c860008
3482238,24c70008
348223c,ac870008
3482240,24671d00
3482244,acc70000
3482248,24070004
348224c,acc70004
3482250,8c860008
3482254,24c70008
3482258,ac870008
348225c,24471700
3482260,acc70000
3482264,acc00004
3482268,8c860008
348226c,24c70008
3482270,ac870008
3482274,24471402
3482278,acc70000
348227c,24070c00
3482280,acc70004
3482284,8c860008
3482288,24c70008
348228c,ac870008
3482290,24470d01
3482294,acc70000
3482298,acc00004
348229c,8c860008
34822a0,24c70008
34822a4,ac870008
34822a8,24470c00
34822ac,acc70000
34822b0,acc00004
34822b4,8c860008
34822b8,24c70008
34822bc,ac870008
34822c0,24470f00
34822c4,acc70000
34822c8,acc00004
34822cc,8c860008
34822d0,24c70008
34822d4,ac870008
34822d8,24471001
34822dc,acc70000
34822e0,acc00004
34822e4,8c860008
34822e8,24c70008
34822ec,ac870008
34822f0,24470800
34822f4,acc70000
34822f8,acc00004
34822fc,8c860008
3482300,24c70008
3482304,ac870008
3482308,24470a01
348230c,acc70000
3482310,acc00004
3482314,8c860008
3482318,24c70008
348231c,ac870008
3482320,2463001c
3482324,acc30000
3482328,24a54240
348232c,acc50004
3482330,8c830008
3482334,24650008
3482338,ac850008
348233c,24421201
3482340,ac620000
3482344,24022000
3482348,ac620004
348234c,8c820008
3482350,24430008
3482354,ac830008
3482358,3c03df00
348235c,ac430000
3482360,3e00008
3482364,ac400004
3482368,27bdffb8
348236c,afbf0044
3482370,afb10040
3482374,afb0003c
3482378,afa00010
348237c,3c0201a0
3482380,24422000
3482384,afa20014
3482388,3c100003
348238c,360295c0
3482390,afa20018
3482394,c100db1
3482398,27a40010
348239c,afa0001c
34823a0,3c020084
34823a4,24426000
34823a8,afa20020
34823ac,3402b400
34823b0,afa20024
34823b4,c100db1
34823b8,27a4001c
34823bc,afa00028
34823c0,3c02007b
34823c4,3442d000
34823c8,afa2002c
34823cc,3c020008
34823d0,344288a0
34823d4,afa20030
34823d8,c100db1
34823dc,27a40028
34823e0,8fa20010
34823e4,2610a300
34823e8,508021
34823ec,3c038040
34823f0,ac704dac
34823f4,24422980
34823f8,3c038040
34823fc,ac624d9c
3482400,3c028040
3482404,8fa30028
3482408,ac434d8c
348240c,3c028040
3482410,8fa3001c
3482414,ac434d7c
3482418,3c038040
348241c,3c028041
3482420,244283c4
3482424,ac624d5c
3482428,3c118040
348242c,c1007b3
3482430,26244d6c
3482434,408025
3482438,c100da4
348243c,402025
3482440,104fc2
3482444,1304821
3482448,2a100002
348244c,16000018
3482450,ae224d6c
3482454,94843
3482458,3c038040
348245c,24636efc
3482460,2025
3482464,3025
3482468,2204025
348246c,2407fff0
3482470,8d054d6c
3482474,a42821
3482478,90620000
348247c,21102
3482480,471025
3482484,a0a20000
3482488,8d024d6c
348248c,441021
3482490,90650000
3482494,a72825
3482498,a0450001
348249c,24c60001
34824a0,24630001
34824a4,c9102a
34824a8,1440fff1
34824ac,24840002
34824b0,c100da4
34824b4,24040100
34824b8,3c048040
34824bc,24030100
34824c0,ac835e84
34824c4,24845e84
34824c8,ac820004
34824cc,ac820008
34824d0,24420100
34824d4,c100863
34824d8,ac82000c
34824dc,8fbf0044
34824e0,8fb10040
34824e4,8fb0003c
34824e8,3e00008
34824ec,27bd0048
34824f0,27bdffe8
34824f4,afbf0014
34824f8,a01825
34824fc,420c0
3482500,3c02800f
3482504,34428ff8
3482508,822021
348250c,8c850000
3482510,8c860004
3482514,c53023
3482518,3c028000
348251c,24420df0
3482520,40f809
3482524,602025
3482528,8fbf0014
348252c,3e00008
3482530,27bd0018
3482534,27bdffe8
3482538,afbf0014
348253c,a01025
3482540,a4850000
3482544,8c850004
3482548,c10093c
348254c,402025
3482550,8fbf0014
3482554,3e00008
3482558,27bd0018
348255c,27bdffe8
3482560,afbf0014
3482564,afb00010
3482568,3c028040
348256c,94425e94
3482570,50820018
3482574,3c108040
3482578,1040000b
348257c,3c058040
3482580,3c028040
3482584,24425e9c
3482588,24a55ed4
348258c,94430000
3482590,10640011
3482594,408025
3482598,5460000a
348259c,24420008
34825a0,10000004
34825a4,802825
34825a8,3c108040
34825ac,26105e94
34825b0,802825
34825b4,c10094d
34825b8,2002025
34825bc,10000007
34825c0,2001025
34825c4,5445fff2
34825c8,94430000
34825cc,10000002
34825d0,8025
34825d4,26105e94
34825d8,2001025
34825dc,8fbf0014
34825e0,8fb00010
34825e4,3e00008
34825e8,27bd0018
34825ec,3c03801c
34825f0,346384a0
34825f4,8c620000
34825f8,8c860004
34825fc,8c4502d0
3482600,24a70008
3482604,ac4702d0
3482608,3c02db06
348260c,24420018
3482610,aca20000
3482614,aca60004
3482618,8c650000
348261c,8c840004
3482620,8ca302c0
3482624,24660008
3482628,aca602c0
348262c,ac620000
3482630,3e00008
3482634,ac640004
3482638,27bdffe8
348263c,afbf0014
3482640,afb00010
3482644,afa40018
3482648,a08025
348264c,c100957
3482650,42402
3482654,c10097b
3482658,402025
348265c,83a5001a
3482660,24a5ffff
3482664,3c028005
3482668,244270c0
348266c,40f809
3482670,2002025
3482674,8fbf0014
3482678,8fb00010
348267c,3e00008
3482680,27bd0018
3482684,44851000
3482688,2483000c
348268c,1000000a
3482690,2484003c
3482694,c4400000
3482698,46020002
348269c,e4400000
34826a0,24420004
34826a4,5443fffc
34826a8,c4400000
34826ac,24630010
34826b0,10640003
34826b8,1000fff6
34826bc,2462fff4
34826c0,3e00008
34826c8,27bdffe0
34826cc,afbf001c
34826d0,afb10018
34826d4,afb00014
34826d8,3c108040
34826dc,26105e94
34826e0,26110040
34826e4,a6000000
34826e8,c100da4
34826ec,24041e70
34826f0,ae020004
34826f4,26100008
34826f8,5611fffb
34826fc,a6000000
3482700,8fbf001c
3482704,8fb10018
3482708,8fb00014
348270c,3e00008
3482710,27bd0020
3482714,3c028040
3482718,a4405e94
348271c,24425e94
3482720,a4400008
3482724,a4400010
3482728,a4400018
348272c,a4400020
3482730,a4400028
3482734,a4400030
3482738,3e00008
348273c,a4400038
3482740,27bdffe8
3482744,afbf0014
3482748,afb00010
348274c,afa5001c
3482750,10a0000e
3482754,afa60020
3482758,93a20023
348275c,50400002
3482760,97a20020
3482764,3042ffff
3482768,808025
348276c,c100dd1
3482770,402025
3482774,c100dc2
3482778,402025
348277c,94430004
3482780,a6030000
3482784,80420006
3482788,a2020002
348278c,8fbf0014
3482790,8fb00010
3482794,3e00008
3482798,27bd0018
348279c,27bdffe0
34827a0,afbf001c
34827a4,afb00018
34827a8,808025
34827ac,c01025
34827b0,30e700ff
34827b4,90a600a5
34827b8,402825
34827bc,c101176
34827c0,27a40010
34827c4,8fa50010
34827c8,8fa60014
34827cc,c1009d0
34827d0,2002025
34827d4,8fbf001c
34827d8,8fb00018
34827dc,3e00008
34827e0,27bd0020
34827e4,27bdffd8
34827e8,afbf0024
34827ec,afb20020
34827f0,afb1001c
34827f4,afb00018
34827f8,809025
34827fc,a08825
3482800,3c108002
3482804,26022438
3482808,40f809
348280c,3025
3482810,26102554
3482814,3025
3482818,2202825
348281c,200f809
3482820,2402025
3482824,3c028040
3482828,8c454d0c
348282c,3c028012
