10,107b6d3
3480fd8,3e00008
3480fdc,27bd0018
3480fe0,27bdffd8
3480fe4,afa40010
3480fe8,afa20014
3480fec,afaf0018
3480ff0,afbf0020
3480ff4,c10106f
3480ff8,3404002a
3480ffc,34050003
3481000,8fa40010
3481004,8fa20014
3481008,8faf0018
348100c,8fbf0020
3481010,3e00008
3481014,27bd0028
3481018,607821
348101c,81ec0edf
3481020,318e0080
3481024,11c00003
3481028,34030005
348102c,3e00008
3481030,34020002
3481034,3e00008
3481038,601021
348103c,85c200a4
3481040,3c088012
3481044,2508a5d0
3481048,81090edf
348104c,35290080
3481050,a1090edf
3481054,3e00008
348105c,27bdfff0
3481060,afbf0004
3481064,c035886
348106c,3c0c8012
3481070,258ca5d0
3481074,858d0f2e
3481078,8d980004
348107c,13000002
3481080,340e0001
3481084,340e0002
3481088,1ae6825
348108c,a58d0f2e
3481090,8fbf0004
3481094,27bd0010
3481098,3e00008
34810a0,3c06801f
34810a4,27bdffe0
34810a8,afa80004
34810ac,afa90008
34810b0,afaa000c
34810b4,afac0010
34810b8,3c0affff
34810bc,a5403
34810c0,3c08801d
34810c4,850c894c
34810c8,118a0002
34810d0,a500894c
34810d4,3c08801e
34810d8,810a887c
34810dc,11400009
34810e4,3c090036
34810e8,94c03
34810ec,a109887c
34810f0,3c090002
34810f4,94c03
34810f8,a109895f
34810fc,3c08801f
3481100,a1008d38
3481104,8fac0010
3481108,8faa000c
348110c,8fa90008
3481110,8fa80004
3481114,3e00008
3481118,27bd0020
348111c,3c0a8010
3481120,254ae49c
3481124,8d4a0000
3481128,11400017
3481130,3c08801d
3481134,250884a0
3481138,3c0b0001
348113c,356b04c4
3481140,10b4020
3481144,85090000
3481148,3c0b0002
348114c,356b26cc
3481150,14b5020
3481154,94840
3481158,12a5021
348115c,85490000
3481160,a5091956
3481164,34090014
3481168,a1091951
348116c,3c088012
3481170,2508a5d0
3481174,850913d2
3481178,11200003
3481180,34090001
3481184,a50913d4
3481188,3e00008
3481190,848e001c
3481194,21cdffce
3481198,5a00010
348119c,34020000
34811a0,31a90007
34811a4,340a0001
34811a8,12a5004
34811ac,d48c2
34811b0,3c0c8012
34811b4,258ca5d0
34811b8,1896020
34811bc,818b05b4
34811c0,16a5824
34811c4,34020000
34811c8,11600004
34811d0,340d0026
34811d4,a48d001c
34811d8,34020001
34811dc,3e00008
34811e4,84ae001c
34811e8,21cdffce
34811ec,5a0000b
34811f0,34020000
34811f4,31a90007
34811f8,340a0001
34811fc,12a5004
3481200,d48c2
3481204,3c0c8012
3481208,258ca5d0
348120c,1896020
3481210,818b05b4
3481214,16a5825
3481218,a18b05b4
348121c,3e00008
3481224,27bdfff0
3481228,afbf0008
348122c,28810032
3481230,10200003
3481234,801021
3481238,320f809
3481240,8fbf0008
3481244,27bd0010
3481248,3e00008
3481250,3c08801d
3481254,250884a0
3481258,3c098012
348125c,2529a5d0
3481260,850a00a4
3481264,3401003e
3481268,15410002
348126c,812b1397
3481270,216a002d
3481274,860b001c
3481278,216b0001
348127c,340c0001
3481280,16c6004
3481284,3401001c
3481288,1410018
348128c,6812
3481290,12d7020
3481294,8dcf00e4
3481298,18f1024
348129c,3e00008
34812a4,3c08801d
34812a8,250884a0
34812ac,3c098012
34812b0,2529a5d0
34812b4,850a00a4
34812b8,3401003e
34812bc,15410002
34812c0,812b1397
34812c4,216a002d
34812c8,848b001c
34812cc,216b0001
34812d0,340c0001
34812d4,16c6004
34812d8,3401001c
34812dc,1410018
34812e0,6812
34812e4,12d7020
34812e8,8dcf00e4
34812ec,18f7825
34812f0,adcf00e4
34812f4,3e00008
34812fc,27bdffe8
3481300,afbf0010
3481304,c100b71
348130c,8fbf0010
3481310,27bd0018
3481314,8fae0018
3481318,3e00008
348131c,3c018010
3481320,340100ff
3481324,15210002
3481328,92220000
348132c,340200ff
3481330,3e00008
3481334,34010009
3481338,27bdffe8
348133c,afa20010
3481340,afbf0014
3481344,c1004f2
348134c,14400002
3481350,91830000
3481354,340300ff
3481358,8fa20010
348135c,8fbf0014
3481360,27bd0018
3481364,3e00008
3481368,34010009
348136c,27bdffe8
3481370,afa20010
3481374,afbf0014
3481378,960201e8
348137c,34010003
3481380,14410007
3481388,c1004f2
3481390,14400007
3481398,10000005
348139c,3403007a
34813a0,3401017a
34813a4,14610002
34813ac,3403007a
34813b0,36280
34813b4,18d2821
34813b8,8fa20010
34813bc,8fbf0014
34813c0,3e00008
34813c4,27bd0018
34813c8,27bdfff0
34813cc,afbf0000
34813d0,afa30004
34813d4,afa40008
34813d8,c100755
34813e0,8fbf0000
34813e4,8fa30004
34813e8,8fa40008
34813ec,3e00008
34813f0,27bd0010
34813f4,6d7024
34813f8,15c00002
34813fc,91ec0000
3481400,27ff003c
3481404,3e00008
3481418,3c088012
348141c,2508a5d0
3481420,8509009c
3481424,352a0002
3481428,3e00008
348142c,a50a009c
3481430,3c058012
3481434,24a5a5d0
3481438,3c088040
348143c,2508140c
3481440,8ca90068
3481444,ad090000
3481448,8ca9006c
348144c,ad090004
3481450,94a90070
3481454,a5090008
3481458,94a9009c
348145c,a509000a
3481460,340807e4
3481464,1054021
3481468,34090e64
348146c,1254821
3481470,340a0008
3481474,8d0b0000
3481478,8d2c0000
348147c,ad2b0000
3481480,ad0c0000
3481484,2508001c
3481488,25290004
348148c,254affff
3481490,1d40fff8
3481498,801be03
34814a0,27bdffe0
34814a4,afb00010
34814a8,afb10014
34814ac,afbf0018
34814b0,3c108012
34814b4,2610a5d0
34814b8,3c118040
34814bc,2631140c
34814c0,8e080004
34814c4,11000005
34814cc,c100552
34814d4,10000003
34814dc,c100565
34814e4,c100545
34814e8,34040000
34814ec,c100545
34814f0,34040001
34814f4,c100545
34814f8,34040002
34814fc,8fb00010
3481500,8fb10014
3481504,8fbf0018
3481508,27bd0020
348150c,3e00008
3481514,2044021
3481518,9109006c
348151c,340100ff
3481520,11210007
3481528,2094821
348152c,91290074
3481530,3401002c
3481534,11210002
348153c,a1090069
3481540,3e00008
3481548,27bdffe8
348154c,afbf0010
3481550,8e280000
3481554,ae080040
3481558,8e280004
348155c,ae080044
3481560,96280008
3481564,a6080048
3481568,a2000f33
348156c,9208004a
3481570,340100ff
3481574,15010003
348157c,c100573
3481584,8fbf0010
3481588,27bd0018
348158c,3e00008
3481594,8e080040
3481598,ae080068
348159c,8e080044
34815a0,ae08006c
34815a4,96080048
34815a8,a6080070
34815ac,92080068
34815b0,340100ff
34815b4,15010003
34815bc,34080001
34815c0,a2080f33
34815c4,3e00008
34815cc,27bdffe8
34815d0,afbf0010
34815d4,9608009c
34815d8,31080040
34815dc,11000005
34815e4,96080070
34815e8,3108ff0f
34815ec,35080030
34815f0,a6080070
34815f4,92280001
34815f8,a2080069
34815fc,96280002
3481600,a608006a
3481604,8e280004
3481608,ae08006c
348160c,c10058d
3481610,34040000
3481614,c10058d
3481618,34040001
348161c,c10058d
3481620,34040002
3481624,8fbf0010
3481628,27bd0018
348162c,3e00008
3481634,2044021
3481638,3c098040
348163c,252916e0
3481640,910a006c
3481644,340100ff
3481648,11410005
3481650,12a4821
3481654,91290000
3481658,1520001c
3481660,3c098040
3481664,252916d3
3481668,25290001
348166c,912a0000
3481670,11400013
3481678,20a5821
348167c,916b0074
3481680,340100ff
3481684,1161fff8
348168c,920c006c
3481690,118afff5
3481698,920c006d
348169c,118afff2
34816a4,920c006e
34816a8,118affef
34816b0,a10b0069
34816b4,a10a006c
34816b8,10000004
34816c0,340900ff
34816c4,a1090069
34816c8,a109006c
34816cc,3e00008
34816d4,7090f02
34816d8,3010d0b
34816e0,10101
34816e4,1010001
34816e8,1010101
34816ec,10001
34816f0,1010101
34816f4,1010100
34816f8,330821
34816fc,200f0047
3481700,15ea000e
3481704,3c028012
3481708,8c42a5d4
348170c,8e6f00a4
3481710,f7a03
3481714,14400005
3481718,34024830
348171c,15e20007
3481724,24190003
3481728,10000004
348172c,34026311
3481730,15e20002
3481738,24190003
348173c,3e00008
3481744,8dad8aa0
3481748,34028000
348174c,104d0002
3481754,10000009
3481758,3c0f801e
348175c,25ef84a0
3481760,81e21cbf
3481764,30420001
3481768,10400002
3481770,10000002
3481774,34020001
3481778,a1e21cbf
348177c,3e00008
3481784,330821
3481788,3c028012
348178c,8c42a5d4
3481790,8e6f00a4
3481794,f7a03
3481798,14400005
348179c,34024830
34817a0,15e20007
34817a8,24190003
34817ac,10000004
34817b0,34026311
34817b4,15e20002
34817bc,24190003
34817c0,3e00008
34817c8,34010018
34817cc,14810011
34817d4,1440000f
34817dc,3c0a8012
34817e0,254aa5d0
34817e4,814800a6
34817e8,31080020
34817ec,11000009
34817f0,34020000
34817f4,34020001
34817f8,8148007b
34817fc,34090007
3481800,11090004
3481804,340a0008
3481808,110a0002
3481810,34020000
3481814,3e00008
348181c,3c018040
3481820,8c210c18
3481824,10200006
348182c,94480670
3481830,31010800
3481834,34080800
3481838,3e00008
3481840,950804c6
3481844,3401000b
3481848,3e00008
3481850,27bdffe8
3481854,afa50000
3481858,afa60004
348185c,afa70008
3481860,afbf0010
3481864,80a80000
3481868,25090001
348186c,15200005
3481874,52025
3481878,24a50008
348187c,c015c0c
3481880,24c6fff8
3481884,c10146e
348188c,8fbf0010
3481890,8fa70008
3481894,8fa60004
3481898,8fa50000
348189c,8015c0c
34818a0,27bd0018
34818a4,8fa4001c
34818a8,3c080101
34818ac,2508fe00
34818b0,3c09801e
34818b4,3c0e801d
34818b8,8faa0018
34818bc,812bab72
34818c0,8dcca0ec
34818c4,340d0002
34818c8,156d0005
34818d0,154c0003
34818d8,ad28ab70
34818dc,a120ab74
34818e0,3e00008
34818e8,a2250021
34818ec,3c108040
34818f0,26100808
34818f4,26100004
34818f8,8e0a0000
34818fc,1140000b
3481904,a7c02
3481908,1f17820
348190c,3158ff00
3481910,18c202
3481914,17000003
3481918,315900ff
348191c,81ea0000
3481920,32ac825
3481924,810063d
3481928,a1f90000
348192c,3e00008
3481934,27bdfff0
3481938,afbf0008
348193c,c10065b
3481940,2264ffff
3481944,344a0000
3481948,8fbf0008
348194c,27bd0010
3481950,27bdfff0
3481954,afbf0008
3481958,c10065b
348195c,36440000
3481960,34500000
3481964,8fbf0008
3481968,27bd0010
348196c,3c088040
3481970,25080001
3481974,91080000
3481978,15000007
3481980,3c088012
3481984,2508a5d0
3481988,1044020
348198c,91020024
3481990,10000007
3481998,840c0
348199c,3c028040
34819a0,2442000c
34819a4,1024020
34819a8,1044020
34819ac,91020000
34819b0,3e00008
34819b8,8fb60030
34819bc,8fb70034
34819c0,8fbe0038
34819c4,3c088040
34819c8,25080001
34819cc,a1000000
34819d0,3e00008
34819d8,3c0a8012
34819dc,8d4aa5d4
34819e0,15400006
34819e4,31780001
34819e8,17000007
34819ec,3c184230
34819f0,3c184250
34819f4,3e00008
34819fc,17000002
3481a00,3c184210
3481a04,3c184238
3481a08,3e00008
3481a10,906e13e2
3481a14,90620068
3481a18,34010059
3481a1c,10410002
3481a20,34010fff
3481a24,340100ff
3481a28,3e00008
3481a30,3c048012
3481a34,2484a5d0
3481a38,908e13e2
3481a3c,90820068
3481a40,34010059
3481a44,10410002
3481a48,34010fff
3481a4c,340100ff
3481a50,3e00008
3481a58,ac800118
3481a5c,27ff0030
3481a60,3e00008
3481a64,ac8e0180
3481a68,3c018040
3481a6c,8c210c0c
3481a70,10200008
3481a78,81efa64c
3481a7c,34180009
3481a80,11f80002
3481a84,34180001
3481a88,34180000
3481a8c,3e00008
3481a94,8defa670
3481a98,31f80018
3481a9c,3e00008
3481aa4,3c018040
3481aa8,8c210c0c
3481aac,10200008
3481ab4,816ba64c
3481ab8,340c0009
3481abc,116c0002
3481ac0,340c0001
3481ac4,340c0000
3481ac8,3e00008
3481ad0,8d6ba670
3481ad4,316c0018
3481ad8,3e00008
3481ae0,3c018040
3481ae4,8c210c0c
3481ae8,10200007
3481af0,3c098012
3481af4,812aa64c
3481af8,340b0009
3481afc,114b0008
3481b00,34020000
3481b04,34020002
3481b08,3c098012
3481b0c,812aa673
3481b10,314a0038
3481b14,15400002
3481b18,34020000
3481b1c,34020002
3481b20,3e00008
3481b28,3c0a8040
3481b2c,8d4a0c10
3481b30,11400022
3481b34,34010001
3481b38,1141001a
3481b3c,3401003f
3481b40,34010002
3481b44,11410017
3481b48,3c01001c
3481b4c,2421003f
3481b50,34010003
3481b54,11410013
3481b58,3c01001c
3481b5c,34010004
3481b60,11410008
3481b64,34010018
3481b68,34010005
3481b6c,1141000f
3481b74,3c01001c
3481b78,2421003f
3481b7c,3e00008
3481b80,415024
3481b84,415024
3481b88,15410006
3481b90,90ef0084
3481b94,340a0012
3481b98,114f0002
3481ba0,3401ffff
3481ba4,3e00008
3481ba8,415024
3481bac,34010000
3481bb0,84ef00d0
3481bb4,3e00008
3481bb8,29ea0064
3481bbc,340a0000
3481bc0,3e00008
3481bc4,34010000
3481bc8,27bdffe8
3481bcc,afbf0014
3481bd0,3c088040
3481bd4,8d080c14
3481bd8,1100000b
3481bdc,34010001
3481be0,11010004
3481be8,34010020
3481bec,10000009
3481bf0,34020020
3481bf4,3c018012
3481bf8,8021a675
3481bfc,30210020
3481c00,10000004
3481c04,34020020
3481c08,c01e6d1
3481c10,34010008
3481c14,8fbf0014
3481c18,3e00008
3481c1c,27bd0018
3481c20,9059008a
3481c24,340900ff
3481c28,11390007
3481c30,2b290031
3481c34,15200005
3481c38,34190000
3481c3c,34190001
3481c40,10000002
3481c48,34190000
3481c4c,3e00008
3481c54,27bdfff0
3481c58,afa80000
3481c5c,e7a20004
3481c60,e7a30008
3481c64,3c088040
3481c68,25080c20
3481c6c,91080000
3481c70,1100000d
3481c74,340d0200
3481c78,3c08801e
3481c7c,2508aa30
3481c80,c5020028
3481c84,3c08c496
3481c88,44881800
3481c8c,4603103c
3481c90,45010004
3481c98,340d0200
3481c9c,10000002
3481ca4,340d00c0
3481ca8,c7a30008
3481cac,c7a20004
3481cb0,8fa80000
3481cb4,3e00008
3481cb8,27bd0010
3481cbc,27bdfff0
3481cc0,afbf0000
3481cc4,c1013c1
3481ccc,8ed40000
3481cd0,8e9102b0
3481cd4,8fbf0000
3481cd8,3e00008
3481cdc,27bd0010
3481ce4,27bdfff0
3481ce8,afbf0004
3481cec,afa40008
3481cf0,afa1000c
3481cf4,c10086e
3481cf8,2002021
3481cfc,8fbf0004
3481d00,8fa40008
3481d04,8fa1000c
3481d08,3e00008
3481d0c,27bd0010
3481d10,27bdffe0
3481d14,afbf0004
3481d18,afa10008
3481d1c,afa2000c
3481d20,afa30010
3481d24,afac0014
3481d28,c10088f
3481d2c,3002021
3481d30,40c821
3481d34,8fbf0004
3481d38,8fa10008
3481d3c,8fa2000c
3481d40,8fa30010
3481d44,8fac0014
3481d48,3e00008
3481d4c,27bd0020
3481d54,3c02801c
3481d58,344284a0
3481d5c,3c030001
3481d60,431021
3481d64,84430988
3481d68,14600022
3481d6c,3c02801c
3481d70,344284a0
3481d74,3c030001
3481d78,431021
3481d7c,84420992
3481d80,14400014
3481d84,21840
3481d88,3c028011
3481d8c,3442a5d0
3481d90,8c420004
3481d94,14400009
3481d98,3c028011
3481d9c,3442a5d0
3481da0,8c4300a0
3481da4,3c020001
3481da8,3442c007
3481dac,621824
3481db0,14600026
3481db4,24020001
3481db8,3c028011
3481dbc,3442a5d0
3481dc0,8c4200a0
3481dc4,21382
3481dc8,30420007
3481dcc,3e00008
3481dd0,2102b
3481dd4,621821
3481dd8,3c028011
3481ddc,3442a5d0
3481de0,8c4200a0
3481de4,621006
3481de8,30420007
3481dec,3e00008
3481df0,2102b
3481df4,344284a0
3481df8,3c040001
3481dfc,441021
3481e00,84440992
3481e04,1480000a
3481e08,3c028011
3481e0c,24020003
3481e10,14620007
3481e14,3c028011
3481e18,3442a5d0
3481e1c,8c42009c
3481e20,3c03000c
3481e24,431024
3481e28,3e00008
3481e2c,2102b
3481e30,3442a5d0
3481e34,9442009c
3481e38,42080
3481e3c,2463ffff
3481e40,831821
3481e44,621007
3481e48,30420001
3481e4c,3e00008
3481e54,3c038040
3481e58,906263e5
3481e5c,24420001
3481e60,3e00008
3481e64,a06263e5
3481e68,3c028040
3481e6c,904263e5
3481e70,3e00008
3481e74,2102b
3481e78,3c028040
3481e7c,904263e5
3481e80,10400044
3481e84,3c04fcac
3481e88,3c03801d
3481e8c,3463aa30
3481e90,8c63066c
3481e94,24842485
3481e98,641824
3481e9c,5460003b
3481ea0,3c028040
3481ea4,3c03801d
3481ea8,3463aa30
3481eac,94630088
3481eb0,30630001
3481eb4,10600032
3481eb8,1825
3481ebc,3c03801d
3481ec0,3463aa30
3481ec4,8c630670
3481ec8,3c04000c
3481ecc,641824
3481ed0,1460002b
3481ed4,1825
3481ed8,3c03800e
3481edc,3463f1b0
3481ee0,8c630000
3481ee4,30630020
3481ee8,14600025
3481eec,1825
3481ef0,3c038040
3481ef4,906363e4
3481ef8,24630001
3481efc,306300ff
3481f00,2c640002
3481f04,1480001e
3481f08,24050014
3481f0c,27bdffd8
3481f10,afbf0024
3481f14,afb10020
3481f18,afb0001c
3481f1c,3c038040
3481f20,a06063e4
3481f24,2442ffff
3481f28,3c038040
3481f2c,a06263e5
3481f30,3c108038
3481f34,3610e578
3481f38,3c11801d
3481f3c,200f809
3481f40,3624aa30
3481f44,24020014
3481f48,afa20014
3481f4c,afa00010
3481f50,26100130
3481f54,3825
3481f58,24060003
3481f5c,3625aa30
3481f60,200f809
3481f64,262484a0
3481f68,8fbf0024
3481f6c,8fb10020
3481f70,8fb0001c
3481f74,3e00008
3481f78,27bd0028
3481f7c,1825
3481f80,3c028040
3481f84,3e00008
3481f88,a04363e4
3481f8c,3e00008
3481f90,a04063e4
3481f94,3e00008
3481f9c,27bdffe8
3481fa0,afbf0014
3481fa4,c101485
3481fa8,24040400
3481fac,3c038040
3481fb0,ac6263ec
3481fb4,3c038040
3481fb8,ac6263e8
3481fbc,8fbf0014
3481fc0,3e00008
3481fc4,27bd0018
3481fc8,80820000
3481fcc,10400026
3481fd0,24870001
3481fd4,3c038040
3481fd8,8c6863ec
3481fdc,25080400
3481fe0,3c038040
3481fe4,8c6363e8
3481fe8,68202b
3481fec,1080001e
3481ff0,3c0aff00
3481ff4,254a0fff
3481ff8,30c60fff
3481ffc,240bf000
3482000,3c098040
3482004,10000007
3482008,25296328
348200c,68202b
3482010,54800005
3482014,a0620000
3482018,3c028040
348201c,3e00008
3482020,ac4363e8
3482024,a0620000
3482028,30a20fff
348202c,22300
3482030,8c620000
3482034,4a1024
3482038,441025
348203c,4b1024
3482040,461025
3482044,ac620000
3482048,95220004
348204c,a22821
3482050,24e70001
3482054,80e2ffff
3482058,1440ffec
348205c,24630004
3482060,3c028040
3482064,ac4363e8
3482068,3e00008
3482070,27bdffb0
3482074,afbf004c
3482078,afbe0048
348207c,afb70044
3482080,afb60040
3482084,afb5003c
3482088,afb40038
348208c,afb30034
3482090,afb20030
3482094,afb1002c
3482098,afb00028
348209c,80a825
34820a0,b025
34820a4,9025
34820a8,3c148040
34820ac,26946328
34820b0,3c1e8040
34820b4,3c138040
34820b8,3c1738e3
34820bc,afb40020
34820c0,24070012
34820c4,2c03025
34820c8,2802825
34820cc,c100d58
34820d0,2a02025
34820d4,8fc563ec
34820d8,1000001f
34820dc,36f18e39
34820e0,2442ffe0
34820e4,510018
34820e8,1810
34820ec,31883
34820f0,227c3
34820f4,641823
34820f8,14720016
34820fc,24b00004
3482100,8ca70000
3482104,73b02
3482108,510018
348210c,3010
3482110,63083
3482114,c43023
3482118,618c0
348211c,663021
3482120,63040
3482124,96830006
3482128,afa30018
348212c,96830004
3482130,afa30014
3482134,8ca30000
3482138,30630fff
348213c,afa30010
3482140,30e70fff
3482144,463023
3482148,8fa50020
348214c,c100dc0
3482150,2a02025
3482154,2002825
3482158,8e6263e8
348215c,a2102b
3482160,5440ffdf
3482164,80a20000
3482168,26520001
348216c,24020006
3482170,1642ffd3
3482174,26d60012
3482178,3c028040
348217c,8c4363ec
3482180,3c028040
3482184,ac4363e8
3482188,8fbf004c
348218c,8fbe0048
3482190,8fb70044
3482194,8fb60040
3482198,8fb5003c
348219c,8fb40038
34821a0,8fb30034
34821a4,8fb20030
34821a8,8fb1002c
34821ac,8fb00028
34821b0,3e00008
34821b4,27bd0050
34821b8,3c028040
34821bc,8c421ce0
34821c0,54400003
34821c4,3c02801c
34821c8,3e00008
34821cc,908201e9
34821d0,27bdffe0
34821d4,afbf001c
34821d8,afb00018
34821dc,808025
34821e0,9487001c
34821e4,73943
34821e8,30e7007f
34821ec,344284a0
34821f0,904600a5
34821f4,802825
34821f8,c100fe8
34821fc,27a40010
3482200,97a40014
3482204,14800003
348220c,10000007
3482210,920201e9
3482214,c1008ae
348221c,90420007
3482220,30420001
3482224,54400001
3482228,24020005
348222c,8fbf001c
3482230,8fb00018
3482234,3e00008
3482238,27bd0020
348223c,3c028040
3482240,8c421ce0
3482244,54400003
3482248,3c02801c
348224c,3e00008
3482250,908201e9
3482254,27bdffe0
3482258,afbf001c
348225c,afb00018
3482260,808025
3482264,9487001c
3482268,73943
348226c,30e7007f
3482270,344284a0
3482274,904600a5
3482278,802825
348227c,c100fe8
3482280,27a40010
3482284,97a40014
3482288,14800003
3482290,10000005
3482294,920201e9
3482298,c1008ae
34822a0,90420007
34822a4,30420002
34822a8,8fbf001c
34822ac,8fb00018
34822b0,3e00008
34822b4,27bd0020
34822b8,2c8200c8
34822bc,1040000b
34822c0,41880
34822c4,641021
34822c8,21080
34822cc,3c058040
34822d0,24a552b8
34822d4,a21021
34822d8,80430000
34822dc,3182b
34822e0,31823
34822e4,3e00008
34822e8,431024
34822ec,3e00008
34822f0,1025
34822f4,27bdffe0
34822f8,afbf001c
34822fc,afb10018
3482300,afb00014
3482304,808025
3482308,3c118011
348230c,3631a5d0
3482310,c1008ae
3482314,2002025
3482318,8c420008
348231c,2002825
3482320,40f809
3482324,2202025
3482328,1602fff9
348232c,408025
3482330,8fbf001c
3482334,8fb10018
3482338,8fb00014
348233c,3e00008
3482340,27bd0020
3482344,27bdffe8
3482348,afbf0014
348234c,8c82000c
3482350,84860012
3482354,84850010
3482358,3c048011
348235c,40f809
3482360,3484a5d0
3482364,8fbf0014
3482368,3e00008
348236c,27bd0018
3482370,3c028040
3482374,8c4263d0
3482378,1040027f
348237c,3c02801c
3482380,344284a0
3482384,3c030001
3482388,431021
348238c,94430934
3482390,24020006
3482394,14620278
3482398,3c02801c
348239c,344284a0
34823a0,3c030001
34823a4,431021
34823a8,94420948
34823ac,14400272
34823b0,3c02801c
34823b4,344284a0
34823b8,431021
34823bc,94420944
34823c0,1440026d
34823c4,3c02801c
34823c8,344284a0
34823cc,84420014
34823d0,4410269
34823d4,3c038040
34823d8,27bdff90
34823dc,afbf006c
34823e0,afbe0068
34823e4,afb70064
34823e8,afb60060
34823ec,afb5005c
34823f0,afb40058
34823f4,afb30054
34823f8,afb20050
34823fc,afb1004c
3482400,afb00048
3482404,8c820004
3482408,8c636494
348240c,24450008
3482410,ac850008
3482414,3c05de00
3482418,ac450000
348241c,ac430004
3482420,3c028011
3482424,3442a5d0
3482428,94540f2e
348242c,3c028040
3482430,8c4263f0
3482434,50400005
3482438,24080001
348243c,32880001
3482440,14a042
3482444,10000002
3482448,32940001
348244c,24140001
3482450,3c028040
3482454,8c5563fc
3482458,12a00007
348245c,2a01825
3482460,3c028040
3482464,9443632c
3482468,31040
348246c,431021
3482470,21040
3482474,24430001
3482478,3c028040
348247c,9442632c
3482480,210c0
3482484,24420057
3482488,431021
348248c,24030140
3482490,621823
3482494,38fc2
3482498,2238821
348249c,118843
34824a0,26230001
34824a4,afa30038
34824a8,8c830008
34824ac,24650008
34824b0,ac850008
34824b4,3c05fcff
34824b8,34a5ffff
34824bc,ac650000
34824c0,3c05fffd
34824c4,34a5f6fb
34824c8,ac650004
34824cc,8c830008
34824d0,24650008
34824d4,ac850008
34824d8,3c05fa00
34824dc,ac650000
34824e0,240500d0
34824e4,ac650004
34824e8,511021
34824ec,21380
34824f0,3c0300ff
34824f4,3463f000
34824f8,431024
34824fc,3c05e400
3482500,24a5039c
3482504,451025
3482508,afa20020
348250c,111380
3482510,431024
3482514,34420024
3482518,afa20024
348251c,3c02e100
3482520,afa20028
3482524,afa0002c
3482528,3c02f100
348252c,afa20030
3482530,3c020400
3482534,24420400
3482538,afa20034
348253c,27a20020
3482540,27a90038
3482544,8c830008
3482548,24650008
348254c,ac850008
3482550,8c470004
3482554,8c460000
3482558,ac670004
348255c,24420008
3482560,1522fff8
3482564,ac660000
3482568,808025
348256c,8c820008
3482570,24430008
3482574,ac830008
3482578,3c03e700
348257c,ac430000
3482580,ac400004
3482584,8c820008
3482588,24430008
348258c,ac830008
3482590,3c03fc11
3482594,34639623
3482598,ac430000
348259c,3c03ff2f
34825a0,3463ffff
34825a4,1100004c
34825a8,ac430004
34825ac,3c058040
34825b0,24a56358
34825b4,94a70008
34825b8,c100d58
34825bc,3025
34825c0,3c028040
34825c4,8c4263d4
34825c8,18400043
34825cc,3c028040
34825d0,3c138040
34825d4,2673627c
34825d8,9025
34825dc,3c1e8040
34825e0,3c168040
34825e4,26d66258
34825e8,24426268
34825ec,afa2003c
34825f0,3c028040
34825f4,24426358
34825f8,afa20040
34825fc,3c178040
3482600,8fc263f4
3482604,5040000b
3482608,92620000
348260c,92630000
3482610,3c028011
3482614,3442a5d0
3482618,431021
348261c,904200a8
3482620,21042
3482624,30420001
3482628,50400027
348262c,26520001
3482630,92620000
3482634,561021
3482638,80460000
348263c,28c20003
3482640,54400021
3482644,26520001
3482648,24c6fffd
348264c,61840
3482650,661821
3482654,8fa2003c
3482658,621821
348265c,90620000
3482660,21600
3482664,90640002
3482668,42200
348266c,441025
3482670,90630001
3482674,31c00
3482678,431025
348267c,344200ff
3482680,8e030008
3482684,24640008
3482688,ae040008
348268c,3c04fa00
3482690,ac640000
3482694,ac620004
3482698,24020010
348269c,afa20018
34826a0,afa20014
34826a4,121100
34826a8,521021
34826ac,2442000a
34826b0,afa20010
34826b4,8fa70038
34826b8,8fa50040
34826bc,c100dc0
34826c0,2002025
34826c4,26520001
34826c8,8ee263d4
34826cc,242102a
34826d0,1440ffcb
34826d4,2673000c
34826d8,8e020008
34826dc,24430008
34826e0,ae030008
34826e4,3c03fa00
34826e8,ac430000
34826ec,2403ffff
34826f0,12800035
34826f4,ac430004
34826f8,3c058040
34826fc,24a56368
3482700,94a70008
3482704,3025
3482708,c100d58
348270c,2002025
3482710,3c028040
3482714,8c4263d4
3482718,18400195
348271c,3c028040
3482720,3c138040
3482724,2673627c
3482728,9025
348272c,3c178040
3482730,3c148040
3482734,26946258
3482738,24426368
348273c,afa2003c
3482740,3c1e8011
3482744,37dea5d0
3482748,3c168040
348274c,8ee263f4
3482750,10400008
3482754,92620000
3482758,3c21021
348275c,904200a8
3482760,21042
3482764,30420001
3482768,50400013
348276c,26520001
3482770,92620000
3482774,541021
3482778,80460000
348277c,2cc20003
3482780,5040000d
3482784,26520001
3482788,24020010
348278c,afa20018
3482790,afa20014
3482794,121100
3482798,521021
348279c,2442000a
34827a0,afa20010
34827a4,8fa70038
34827a8,8fa5003c
34827ac,c100dc0
34827b0,2002025
34827b4,26520001
34827b8,8ec263d4
34827bc,242102a
34827c0,1440ffe2
34827c4,2673000c
34827c8,3c028040
34827cc,8c4263d4
34827d0,18400010
34827d4,26310012
34827d8,3c128040
34827dc,2652627e
34827e0,2414000b
34827e4,9825
34827e8,3c168040
34827ec,2803025
34827f0,2202825
34827f4,c1007f2
34827f8,2402025
34827fc,26730001
3482800,2652000c
3482804,8ec263d4
3482808,262102a
348280c,1440fff7
3482810,26940011
3482814,3c028040
3482818,9442632c
348281c,210c0
3482820,24420001
