10,107b6f7a
348347c,27bd0018
3483480,3c08801e
3483484,25084ee8
3483488,3409f000
348348c,a5090000
3483490,3e00008
3483494,84cb4a2e
3483498,24a56f04
348349c,8c880144
34834a0,11050007
34834a4,3c09801e
34834a8,2529aa30
34834ac,3c0a446a
34834b0,254ac000
34834b4,3c0bc324
34834b8,ad2a0024
34834bc,ad2b002c
34834c0,3e00008
34834c8,27bdffd8
34834cc,afbf0024
34834d0,afa40028
34834d4,afa5002c
34834d8,afa60030
34834dc,c022865
34834e0,8fa40030
34834e4,44822000
34834e8,44800000
34834ec,240e0002
34834f0,468021a0
34834f4,afae0018
34834f8,8fa40028
34834fc,8fa5002c
3483500,8fa60030
3483504,3c073f80
3483508,3c080400
348350c,250832b0
3483510,14c80002
3483518,3c074040
348351c,e7a60014
3483520,e7a00010
3483524,c023000
3483528,e7a0001c
348352c,8fbf0024
3483530,8fbf0024
3483534,3e00008
3483538,27bd0028
348353c,3c0a8040
3483540,814a0cc8
3483544,11400003
3483548,8ccb0138
348354c,8d6b0010
3483550,25690adc
3483554,3e00008
3483558,acc90180
348355c,27bdffe8
3483560,afbf0014
3483564,3c0a8040
3483568,814a0cc8
348356c,15400003
3483574,c037500
348357c,8fbf0014
3483580,3e00008
3483584,27bd0018
3483588,3c010080
348358c,3c180001
3483590,3e00008
3483594,8c4e0670
3483598,3c0a8040
348359c,814a0cc8
34835a0,11400002
34835a8,34180003
34835ac,3c078012
34835b0,24e7a5d0
34835b4,3e00008
34835b8,24010003
34835bc,3c0a8040
34835c0,814a0cc8
34835c4,11400008
34835cc,c10040e
34835d4,3c08801e
34835d8,25088966
34835dc,34090004
34835e0,a5090000
34835e8,8fbf0014
34835ec,3e00008
34835f0,27bd0018
34835f4,27bdffe0
34835f8,afbf0014
34835fc,afa10018
3483600,afa4001c
3483604,3c0a8040
3483608,814a0cc8
348360c,1540000b
3483614,3c04801d
3483618,248484a0
348361c,3c058040
3483620,90a50ccb
3483624,34060000
3483628,c037385
3483630,34044802
3483634,c0191bc
348363c,8fa4001c
3483640,8fa10018
3483644,8fbf0014
3483648,3e00008
348364c,27bd0020
3483650,27bdffe0
3483654,afbf0014
3483658,afa40018
348365c,24a420d8
3483660,c037519
3483668,24010002
348366c,14410016
3483674,3c08801e
3483678,25088966
348367c,34090004
3483680,a5090000
3483684,3c0b8012
3483688,256ba5d0
348368c,816c0ede
3483690,358c0001
3483694,a16c0ede
3483698,3c09801e
348369c,2529a2ba
34836a0,340802ae
34836a4,a5280000
34836a8,3408002a
34836ac,3c09801e
34836b0,2529a2fe
34836b4,a1280000
34836b8,34080014
34836bc,3c09801e
34836c0,2529a2b5
34836c4,a1280000
34836c8,8fbf0014
34836cc,3e00008
34836d0,27bd0020
34836d4,27bdffd0
34836d8,afbf0014
34836dc,afa80018
34836e0,afa9001c
34836e4,afaa0020
34836e8,afab0024
34836ec,afac0028
34836f0,afad002c
34836f4,3c088012
34836f8,2508a5d0
34836fc,85090f20
3483700,31290040
3483704,1120000e
3483708,3c08801e
348370c,2508aa30
3483710,8d09039c
3483714,1120000a
3483718,340a00a1
348371c,852b0000
3483720,154b0007
3483724,240cf7ff
3483728,8d0d066c
348372c,18d6824
3483730,ad0d066c
3483734,ad00039c
3483738,ad00011c
348373c,ad200118
3483740,afad002c
3483744,afac0028
3483748,afab0024
348374c,afaa0020
3483750,afa9001c
3483754,afa80018
3483758,afbf0014
348375c,860e001c
3483760,3e00008
3483764,27bd0030
3483768,27bdffd0
348376c,afbf0014
3483770,afa80018
3483774,afa9001c
3483778,afaa0020
348377c,84a800a4
3483780,34090002
3483784,1509000c
3483788,340a0006
348378c,80880003
3483790,150a0009
3483798,3c088012
348379c,2508a5d0
34837a0,85090f20
34837a4,31290040
34837a8,11200003
34837b0,c0083ad
34837b8,8faa0020
34837bc,8fa9001c
34837c0,8fa80018
34837c4,8fbf0014
34837c8,8602001c
34837cc,3e00008
34837d0,27bd0030
34837d4,27bdffd0
34837d8,afbf001c
34837dc,afa40020
34837e0,afa50024
34837e4,e7a00028
34837e8,4602003c
34837f0,45010005
34837f8,c100e9c
3483800,10000003
3483808,c100e9e
3483810,34060014
3483814,3407000a
3483818,44801000
348381c,c7a00028
3483820,8fa50024
3483824,8fa40020
3483828,8fbf001c
348382c,4602003c
3483830,27bd0030
3483834,3e00008
348383c,27bdffd0
3483840,afbf001c
3483844,afa40020
3483848,afa50024
348384c,e7a40028
3483850,e7a6002c
3483854,4606203c
348385c,45000003
3483864,c100ea9
348386c,34060014
3483870,3407000a
3483874,44801000
3483878,c7a6002c
348387c,c7a40028
3483880,8fa50024
3483884,8fa40020
3483888,8fbf001c
348388c,4606203c
3483890,27bd0030
3483894,3e00008
348389c,c100f0c
34838a4,8fbf001c
34838a8,27bd0020
34838ac,3e00008
34838b8,27bdffe8
34838bc,afbf0014
34838c0,c008ab4
34838c8,8fbf0014
34838cc,27bd0018
34838d0,8fa40018
34838d4,8c8a0138
34838d8,8d4a0010
34838dc,25431618
34838e0,3c088040
34838e4,810838b4
34838e8,1100000a
34838ec,3c098012
34838f0,2529a5d0
34838f4,95281406
34838f8,290105dc
34838fc,14200005
3483900,9488029c
3483904,31080002
3483908,15000002
3483910,254314d0
3483914,3e00008
348391c,3c188012
3483920,2718a5d0
3483924,8f180004
3483928,17000003
3483930,3c0a8041
3483934,254ab2d0
3483938,24780008
348393c,3e00008
3483940,adf802c0
3483944,3c0f8012
3483948,25efa5d0
348394c,8def0004
3483950,15e00003
3483958,3c0e8041
348395c,25ceb2d0
3483960,ac4e0004
3483964,3e00008
3483968,820f013f
3483970,3c088040
3483974,8108396c
3483978,11000007
348397c,3c09801d
3483980,252984a0
3483984,8d281d44
3483988,31080002
348398c,11000002
3483994,34069100
3483998,3e00008
348399c,afa60020
34839a0,3c088040
34839a4,8108396c
34839a8,11000005
34839ac,3c09801d
34839b0,252984a0
34839b4,8d281d44
34839b8,35080002
34839bc,ad281d44
34839c0,3e00008
34839c4,34e74000
34839cc,3c038012
34839d0,2463a5d0
34839d4,8c6e0004
34839d8,15c0000c
34839dc,24020005
34839e0,24020011
34839e4,3c088040
34839e8,810839c8
34839ec,11000007
34839f0,3c09801d
34839f4,252984a0
34839f8,8d281d44
34839fc,31080002
3483a00,11000002
3483a04,34020001
3483a08,34020003
3483a0c,3e00008
3483a10,3c048010
3483a14,3c088040
3483a18,810839c8
3483a1c,11000005
3483a20,3c09801d
3483a24,252984a0
3483a28,8d281d44
3483a2c,35080002
3483a30,ad281d44
3483a34,3e00008
3483a38,34e78000
3483a3c,27bdffe8
3483a40,afa20010
3483a44,afbf0014
3483a48,c102194
3483a4c,46000306
3483a50,406821
3483a54,8fa20010
3483a58,8fbf0014
3483a5c,3e00008
3483a60,27bd0018
3483a70,3e00008
3483a78,3c028041
3483a7c,8c43a078
3483a80,3c028041
3483a84,24429e5a
3483a88,14620004
3483a8c,3c038041
3483a90,3c028041
3483a94,24429e5c
3483a98,ac62a078
3483a9c,3e00008
3483aa4,3c028041
3483aa8,8c43a078
3483aac,3c028041
3483ab0,24429e40
3483ab4,10620003
3483ab8,3c028041
3483abc,10000003
3483ac0,24429e60
3483ac4,3c028041
3483ac8,24429e42
3483acc,3c038041
3483ad0,3e00008
3483ad4,ac62a078
3483ad8,27bdffc8
3483adc,afbf0034
3483ae0,afb40030
3483ae4,afb3002c
3483ae8,afb20028
3483aec,afb10024
3483af0,afb00020
3483af4,809025
3483af8,3c02801c
3483afc,344284a0
3483b00,3c030001
3483b04,431021
3483b08,90420745
3483b0c,240300aa
3483b10,14430002
3483b14,a08825
3483b18,240200ff
3483b1c,3c03801c
3483b20,346384a0
3483b24,8c700000
3483b28,8e0302b0
3483b2c,24640008
3483b30,ae0402b0
3483b34,3c04de00
3483b38,ac640000
3483b3c,3c048041
3483b40,2484a298
3483b44,ac640004
3483b48,8e0302b0
3483b4c,24640008
3483b50,ae0402b0
3483b54,3c04e700
3483b58,ac640000
3483b5c,ac600004
3483b60,8e0302b0
3483b64,24640008
3483b68,ae0402b0
3483b6c,3c04fc11
3483b70,34849623
3483b74,ac640000
3483b78,3c04ff2f
3483b7c,3484ffff
3483b80,ac640004
3483b84,8e0402b0
3483b88,24830008
3483b8c,ae0302b0
3483b90,3c03fa00
3483b94,ac830000
3483b98,401825
3483b9c,c2102b
3483ba0,10400002
3483ba4,261302a8
3483ba8,c01825
3483bac,2402ff00
3483bb0,621825
3483bb4,ac830004
3483bb8,24070001
3483bbc,24060009
3483bc0,3c148041
3483bc4,2685a258
3483bc8,c101c1f
3483bcc,2602025
3483bd0,24020010
3483bd4,afa20018
3483bd8,afa20014
3483bdc,263100bd
3483be0,afb10010
3483be4,2647001b
3483be8,3025
3483bec,2685a258
3483bf0,c101c87
3483bf4,2602025
3483bf8,8e0202b0
3483bfc,24430008
3483c00,ae0302b0
3483c04,3c03e700
3483c08,ac430000
3483c0c,ac400004
3483c10,8fbf0034
3483c14,8fb40030
3483c18,8fb3002c
3483c1c,8fb20028
3483c20,8fb10024
3483c24,8fb00020
3483c28,3e00008
3483c2c,27bd0038
3483c30,3c028041
3483c34,8c43a078
3483c38,3c028041
3483c3c,24429e40
3483c40,10620021
3483c48,27bdffe8
3483c4c,afbf0014
3483c50,90660000
3483c54,90620001
3483c58,22600
3483c5c,42603
3483c60,42183
3483c64,3042003f
3483c68,21040
3483c6c,3c038041
3483c70,24639e40
3483c74,621021
3483c78,3c038041
3483c7c,ac62a078
3483c80,3c02801c
3483c84,344284a0
3483c88,944300a4
3483c8c,28620011
3483c90,10400008
3483c94,2825
3483c98,3c028011
3483c9c,3442a5d0
3483ca0,431021
3483ca4,804500bc
3483ca8,52fc3
3483cac,30a50011
3483cb0,24a5ffef
3483cb4,c100eb6
3483cbc,8fbf0014
3483cc0,3e00008
3483cc4,27bd0018
3483cc8,3e00008
3483cd0,3c028040
3483cd4,8c4226c4
3483cd8,54400003
3483cdc,3c02801c
3483ce0,3e00008
3483ce4,908201e9
3483ce8,27bdffd8
3483cec,afbf0024
3483cf0,afb10020
3483cf4,afb0001c
3483cf8,808025
3483cfc,9487001c
3483d00,73943
3483d04,30e7007f
3483d08,344284a0
3483d0c,904600a5
3483d10,802825
3483d14,c1019ec
3483d18,27a40010
3483d1c,97b10014
3483d20,16200003
3483d28,1000000b
3483d2c,920201e9
3483d30,c101f1f
3483d34,93a40017
3483d38,54400004
3483d3c,90420007
3483d40,c101f1f
3483d44,2202025
3483d48,90420007
3483d4c,30420001
3483d50,54400001
3483d54,24020005
3483d58,8fbf0024
3483d5c,8fb10020
3483d60,8fb0001c
3483d64,3e00008
3483d68,27bd0028
3483d6c,3c028040
3483d70,8c4226c4
3483d74,54400003
3483d78,3c02801c
3483d7c,3e00008
3483d80,908201e9
3483d84,27bdffd8
3483d88,afbf0024
3483d8c,afb10020
3483d90,afb0001c
3483d94,808025
3483d98,9487001c
3483d9c,73943
3483da0,30e7007f
3483da4,344284a0
3483da8,904600a5
3483dac,802825
3483db0,c1019ec
3483db4,27a40010
3483db8,97b10014
3483dbc,16200003
3483dc4,10000009
3483dc8,920201e9
3483dcc,c101f1f
3483dd0,93a40017
3483dd4,54400004
3483dd8,90420007
3483ddc,c101f1f
3483de0,2202025
3483de4,90420007
3483de8,30420002
3483dec,8fbf0024
3483df0,8fb10020
3483df4,8fb0001c
3483df8,3e00008
3483dfc,27bd0028
3483e00,27bdffd8
3483e04,afbf0024
3483e08,afb10020
3483e0c,afb0001c
3483e10,3c02801c
3483e14,344284a0
3483e18,94500020
3483e1c,3c02801d
3483e20,3442aa30
3483e24,8c42066c
3483e28,3c033000
3483e2c,24630483
3483e30,431024
3483e34,544000ac
3483e38,8fbf0024
3483e3c,3c02801c
3483e40,344284a0
3483e44,8c430008
3483e48,3c02800f
3483e4c,8c4213ec
3483e50,546200a5
3483e54,8fbf0024
3483e58,3c028011
3483e5c,3442a5d0
3483e60,8c43135c
3483e64,24020001
3483e68,1062009e
3483e6c,3c02800e
3483e70,3442f1b0
3483e74,8c420000
3483e78,30420020
3483e7c,5440009a
3483e80,8fbf0024
3483e84,3c028011
3483e88,3442a5d0
3483e8c,8c42009c
3483e90,3c036000
3483e94,431024
3483e98,10400007
3483e9c,3c028011
3483ea0,3442a5d0
3483ea4,8c420004
3483ea8,10400010
3483eac,3211ffff
3483eb0,10000085
3483eb4,3c028011
3483eb8,3442a5d0
3483ebc,8042007b
3483ec0,24030007
3483ec4,10430003
3483ec8,24030008
3483ecc,14430086
3483ed0,8fbf0024
3483ed4,3c028011
3483ed8,3442a5d0
3483edc,8c420004
3483ee0,54400054
3483ee4,32100400
3483ee8,3211ffff
3483eec,32220200
3483ef0,50400027
3483ef4,32310100
3483ef8,3c028011
3483efc,3442a5d0
3483f00,9442009c
3483f04,30422000
3483f08,50400021
3483f0c,32310100
3483f10,3c028011
3483f14,3442a5d0
3483f18,94420070
3483f1c,3042f000
3483f20,38422000
3483f24,2102b
3483f28,24420001
3483f2c,3c048011
3483f30,3484a5d0
3483f34,21300
3483f38,94830070
3483f3c,30630fff
3483f40,621025
3483f44,a4820070
3483f48,3c04801d
3483f4c,3485aa30
3483f50,3c028007
3483f54,34429764
3483f58,40f809
3483f5c,248484a0
3483f60,3c058010
3483f64,24a243a8
3483f68,afa20014
3483f6c,24a743a0
3483f70,afa70010
3483f74,24060004
3483f78,24a54394
3483f7c,3c02800c
3483f80,3442806c
3483f84,40f809
3483f88,24040835
3483f8c,32310100
3483f90,52200028
3483f94,32100400
3483f98,3c028011
3483f9c,3442a5d0
3483fa0,9442009c
3483fa4,30424000
3483fa8,50400022
3483fac,32100400
3483fb0,3c028011
3483fb4,3442a5d0
3483fb8,94420070
3483fbc,3042f000
3483fc0,24033000
3483fc4,14430002
3483fc8,24020003
3483fcc,24020001
3483fd0,3c038011
3483fd4,3463a5d0
3483fd8,22300
3483fdc,94620070
3483fe0,30420fff
3483fe4,441025
3483fe8,a4620070
3483fec,3c04801d
3483ff0,3485aa30
3483ff4,3c028007
3483ff8,34429764
3483ffc,40f809
3484000,248484a0
3484004,3c058010
3484008,24a243a8
348400c,afa20014
3484010,24a743a0
3484014,afa70010
3484018,24060004
348401c,24a54394
3484020,3c02800c
3484024,3442806c
3484028,40f809
348402c,24040835
3484030,32100400
3484034,1200002c
3484038,8fbf0024
348403c,3c02801c
3484040,344284a0
3484044,3c030001
3484048,431021
348404c,94420934
3484050,14400026
3484054,8fb10020
3484058,3c028011
348405c,3442a5d0
3484060,8046007b
3484064,2402ffff
3484068,10c2001f
348406c,3c02801c
3484070,344284a0
3484074,431021
3484078,90420758
348407c,1440001c
3484080,8fb0001c
3484084,3c02801d
3484088,3442aa30
348408c,8c42066c
3484090,3c0308a0
3484094,24630800
3484098,431024
348409c,14400014
34840a0,24070002
34840a4,30c600ff
34840a8,3c04801d
34840ac,3485aa30
34840b0,3c028038
34840b4,3442c9a0
34840b8,40f809
34840bc,248484a0
34840c0,10000009
34840c4,8fbf0024
34840c8,3442a5d0
34840cc,8042007b
34840d0,24030007
34840d4,1043ffd6
34840d8,24030008
34840dc,1043ffd5
34840e0,32100400
34840e4,8fbf0024
34840e8,8fb10020
34840ec,8fb0001c
34840f0,3e00008
34840f4,27bd0028
34840f8,3c028011
34840fc,3442a5d0
3484100,8c42009c
3484104,3c036000
3484108,431024
348410c,10400006
3484110,3c028011
3484114,3442a5d0
3484118,8c420004
348411c,1040000a
3484120,3c028040
3484124,3c028011
3484128,3442a5d0
348412c,9042007b
3484130,2442fff9
3484134,304200ff
3484138,2c420002
348413c,10400120
3484144,3c028040
3484148,9042087a
348414c,1040011c
3484154,27bdffc8
3484158,afbf0034
348415c,afb30030
3484160,afb2002c
3484164,afb10028
3484168,afb00024
348416c,3c02801c
3484170,344284a0
3484174,8c500000
3484178,8e0302b0
348417c,24640008
3484180,ae0402b0
3484184,3c04de00
3484188,ac640000
348418c,3c048041
3484190,2484a298
3484194,ac640004
3484198,8e0302b0
348419c,24640008
34841a0,ae0402b0
34841a4,3c04e700
34841a8,ac640000
34841ac,ac600004
34841b0,8e0302b0
34841b4,24640008
34841b8,ae0402b0
34841bc,3c04fc11
34841c0,34849623
34841c4,ac640000
34841c8,3c04ff2f
34841cc,3484ffff
34841d0,ac640004
34841d4,3c030001
34841d8,431021
34841dc,94520744
34841e0,240200aa
34841e4,124200dd
34841e8,24070001
34841ec,261102a8
34841f0,8e0202b0
34841f4,24430008
34841f8,ae0302b0
34841fc,3c03fa00
3484200,ac430000
3484204,2403ff00
3484208,2431825
348420c,ac430004
3484210,3025
3484214,3c138041
3484218,2665a238
348421c,c101c1f
3484220,2202025
3484224,24020010
3484228,afa20018
348422c,afa20014
3484230,24020040
3484234,afa20010
3484238,2407010f
348423c,3025
3484240,2665a238
3484244,c101c87
3484248,2202025
348424c,240200ff
3484250,1642001c
3484254,3c028011
3484258,3c02801d
348425c,3442aa30
3484260,8c42066c
3484264,3c033000
3484268,24630483
348426c,431024
3484270,544000b3
3484274,8e0202b0
3484278,3c02801c
348427c,344284a0
3484280,8c430008
3484284,3c02800f
3484288,8c4213ec
348428c,546200ac
3484290,8e0202b0
3484294,3c028011
3484298,3442a5d0
348429c,8c43135c
34842a0,24020001
34842a4,106200a5
34842a8,3c02800e
34842ac,3442f1b0
34842b0,8c420000
34842b4,30420020
34842b8,544000a1
34842bc,8e0202b0
34842c0,3c028011
34842c4,3442a5d0
34842c8,9442009c
34842cc,30422000
34842d0,1040002a
34842d4,3c028011
34842d8,3442a5d0
34842dc,8c420004
34842e0,14400054
34842e4,3c028011
34842e8,24070001
34842ec,24060045
34842f0,3c058041
34842f4,24a5a268
34842f8,c101c1f
34842fc,2202025
3484300,3c028011
3484304,3442a5d0
3484308,94420070
348430c,3042f000
3484310,24032000
3484314,5443000e
3484318,2402000c
348431c,24020010
3484320,afa20018
3484324,afa20014
3484328,24020040
348432c,afa20010
3484330,24070102
3484334,3025
3484338,3c058041
348433c,24a5a268
3484340,c101c87
3484344,2202025
3484348,1000000c
348434c,3c028011
3484350,afa20018
3484354,afa20014
3484358,24020042
348435c,afa20010
3484360,24070104
3484364,3025
3484368,3c058041
348436c,24a5a268
3484370,c101c87
3484374,2202025
3484378,3c028011
348437c,3442a5d0
3484380,9442009c
3484384,30424000
3484388,1040002a
348438c,3c028011
3484390,3442a5d0
3484394,8c420004
3484398,14400026
348439c,3c028011
34843a0,24070001
34843a4,24060046
34843a8,3c058041
34843ac,24a5a268
34843b0,c101c1f
34843b4,2202025
34843b8,3c028011
34843bc,3442a5d0
34843c0,94420070
34843c4,3042f000
34843c8,24033000
34843cc,5443000e
34843d0,2402000c
34843d4,24020010
34843d8,afa20018
34843dc,afa20014
34843e0,24020040
34843e4,afa20010
34843e8,2407011b
34843ec,3025
34843f0,3c058041
34843f4,24a5a268
34843f8,c101c87
34843fc,2202025
3484400,1000000c
3484404,3c028011
3484408,afa20018
348440c,afa20014
3484410,24020042
3484414,afa20010
3484418,2407011d
348441c,3025
3484420,3c058041
3484424,24a5a268
3484428,c101c87
348442c,2202025
3484430,3c028011
3484434,3442a5d0
3484438,8043007b
348443c,2402ffff
3484440,1062002a
3484444,240200ff
3484448,16420017
348444c,24070001
3484450,3c02801c
3484454,344284a0
3484458,3c030001
348445c,431021
3484460,94420934
3484464,5440002e
3484468,8e0202b0
348446c,3c02801c
3484470,344284a0
3484474,431021
3484478,90420758
348447c,54400028
3484480,8e0202b0
3484484,3c02801d
3484488,3442aa30
348448c,8c42066c
3484490,3c0308a0
3484494,24630800
3484498,431024
348449c,54400020
34844a0,8e0202b0
34844a4,24070001
34844a8,3c028011
34844ac,3442a5d0
34844b0,8046007b
34844b4,3c128041
34844b8,2645a268
34844bc,c101c1f
34844c0,2202025
34844c4,2402000c
34844c8,afa20018
34844cc,afa20014
34844d0,2402004d
34844d4,afa20010
34844d8,24070111
34844dc,3025
34844e0,2645a268
34844e4,c101c87
34844e8,2202025
34844ec,8e0202b0
34844f0,24430008
34844f4,ae0302b0
34844f8,3c03e700
34844fc,ac430000
3484500,ac400004
3484504,8fbf0034
3484508,8fb30030
348450c,8fb2002c
3484510,8fb10028
3484514,8fb00024
3484518,3e00008
348451c,27bd0038
3484520,24430008
3484524,ae0302b0
3484528,3c03fa00
348452c,ac430000
3484530,2403ff46
3484534,1000ffdb
3484538,ac430004
348453c,8e0202b0
3484540,24430008
3484544,ae0302b0
3484548,3c03fa00
348454c,ac430000
3484550,2403ff46
3484554,1000ff5a
3484558,ac430004
348455c,261102a8
3484560,8e0202b0
3484564,24430008
3484568,ae0302b0
348456c,3c03fa00
3484570,ac430000
3484574,2403ffff
3484578,ac430004
348457c,3025
3484580,3c128041
3484584,2645a238
3484588,c101c1f
348458c,2202025
3484590,24020010
3484594,afa20018
3484598,afa20014
348459c,24020040
34845a0,afa20010
34845a4,2407010f
34845a8,3025
34845ac,2645a238
34845b0,c101c87
34845b4,2202025
34845b8,1000ff27
34845bc,241200ff
34845c0,3e00008
34845c8,3c028041
34845cc,8c42b2b8
34845d0,10400280
34845d4,3c02801c
34845d8,344284a0
34845dc,3c030001
34845e0,431021
34845e4,94430934
34845e8,24020006
34845ec,14620279
34845f0,3c02801c
34845f4,344284a0
34845f8,3c030001
34845fc,431021
3484600,94420948
3484604,14400273
3484608,3c02801c
348460c,344284a0
3484610,431021
3484614,94420944
3484618,1440026e
348461c,3c02801c
3484620,344284a0
3484624,84420014
3484628,441026a
3484630,27bdff90
3484634,afbf006c
3484638,afbe0068
348463c,afb70064
3484640,afb60060
3484644,afb5005c
3484648,afb40058
348464c,afb30054
3484650,afb20050
3484654,afb1004c
3484658,afb00048
348465c,8c820004
3484660,24430008
3484664,ac830008
3484668,3c03de00
348466c,ac430000
3484670,3c038041
3484674,2463a298
3484678,ac430004
348467c,3c028011
3484680,3442a5d0
3484684,94540f2e
3484688,3c028041
348468c,8c42b34c
3484690,50400005
3484694,24080001
3484698,32880001
348469c,14a042
34846a0,10000002
34846a4,32940001
34846a8,24140001
34846ac,3c028041
34846b0,8c55b358
34846b4,12a00007
34846b8,2a01825
34846bc,3c028041
34846c0,9443a24c
34846c4,31040
34846c8,431021
34846cc,21040
34846d0,24430001
34846d4,3c028041
34846d8,9442a24c
34846dc,210c0
34846e0,24420057
34846e4,431021
34846e8,24030140
34846ec,621823
34846f0,38fc2
34846f4,2238821
34846f8,118843
34846fc,26230001
3484700,afa30038
3484704,8c830008
3484708,24650008
348470c,ac850008
3484710,3c05fcff
3484714,34a5ffff
3484718,ac650000
348471c,3c05fffd
3484720,34a5f6fb
3484724,ac650004
3484728,8c830008
348472c,24650008
3484730,ac850008
3484734,3c05fa00
3484738,ac650000
348473c,240500d0
3484740,ac650004
3484744,511021
3484748,21380
348474c,3c0300ff
3484750,3463f000
3484754,431024
3484758,3c05e400
348475c,24a5039c
3484760,451025
3484764,afa20020
3484768,111380
348476c,431024
3484770,34420024
3484774,afa20024
3484778,3c02e100
348477c,afa20028
3484780,afa0002c
3484784,3c02f100
3484788,afa20030
348478c,3c020400
3484790,24420400
3484794,afa20034
3484798,27a20020
348479c,27a90038
34847a0,8c830008
34847a4,24650008
34847a8,ac850008
34847ac,8c470004
34847b0,8c460000
34847b4,ac670004
34847b8,24420008
34847bc,1522fff8
34847c0,ac660000
34847c4,808025
34847c8,8c820008
34847cc,24430008
34847d0,ac830008
34847d4,3c03e700
34847d8,ac430000
34847dc,ac400004
34847e0,8c820008
34847e4,24430008
34847e8,ac830008
34847ec,3c03fc11
34847f0,34639623
34847f4,ac430000
34847f8,3c03ff2f
34847fc,3463ffff
3484800,1100004c
3484804,ac430004
3484808,3c058041
348480c,24a5a278
3484810,94a70008
3484814,c101c1f
3484818,3025
348481c,3c028041
3484820,8c42b2bc
3484824,18400043
3484828,3c028041
348482c,3c138041
3484830,2673a0a0
3484834,9025
3484838,3c1e8041
348483c,3c168041
3484840,26d6a07c
3484844,2442a08c
3484848,afa2003c
348484c,3c028041
3484850,2442a278
3484854,afa20040
3484858,3c178041
348485c,8fc2b350
3484860,5040000b
3484864,92620000
3484868,92630000
348486c,3c028011
3484870,3442a5d0
3484874,431021
3484878,904200a8
348487c,21042
3484880,30420001
3484884,50400027
3484888,26520001
348488c,92620000
3484890,561021
3484894,80460000
3484898,28c20003
348489c,54400021
34848a0,26520001
34848a4,24c6fffd
34848a8,61840
34848ac,661821
34848b0,8fa2003c
34848b4,621821
34848b8,90620000
34848bc,21600
34848c0,90640002
34848c4,42200
34848c8,441025
34848cc,90630001
34848d0,31c00
34848d4,431025
34848d8,344200ff
34848dc,8e030008
34848e0,24640008
34848e4,ae040008
34848e8,3c04fa00
34848ec,ac640000
34848f0,ac620004
34848f4,24020010
34848f8,afa20018
34848fc,afa20014
3484900,121100
3484904,521021
3484908,2442000a
348490c,afa20010
3484910,8fa70038
3484914,8fa50040
3484918,c101c87
348491c,2002025
3484920,26520001
3484924,8ee2b2bc
3484928,242102a
348492c,1440ffcb
3484930,2673000c
3484934,8e020008
3484938,24430008
348493c,ae030008
3484940,3c03fa00
3484944,ac430000
3484948,2403ffff
348494c,12800035
3484950,ac430004
3484954,3c058041
3484958,24a5a288
348495c,94a70008
3484960,3025
3484964,c101c1f
3484968,2002025
348496c,3c028041
3484970,8c42b2bc
3484974,18400195
3484978,3c028041
348497c,3c138041
3484980,2673a0a0
3484984,9025
3484988,3c178041
348498c,3c148041
3484990,2694a07c
3484994,2442a288
3484998,afa2003c
348499c,3c1e8011
34849a0,37dea5d0
34849a4,3c168041
34849a8,8ee2b350
34849ac,10400008
34849b0,92620000
34849b4,3c21021
34849b8,904200a8
34849bc,21042
34849c0,30420001
34849c4,50400013
34849c8,26520001
34849cc,92620000
34849d0,541021
34849d4,80460000
34849d8,2cc20003
34849dc,5040000d
34849e0,26520001
34849e4,24020010
34849e8,afa20018
34849ec,afa20014
34849f0,121100
34849f4,521021
34849f8,2442000a
34849fc,afa20010
3484a00,8fa70038
3484a04,8fa5003c
3484a08,c101c87
3484a0c,2002025
3484a10,26520001
3484a14,8ec2b2bc
3484a18,242102a
3484a1c,1440ffe2
3484a20,2673000c
3484a24,3c028041
3484a28,8c42b2bc
3484a2c,18400010
3484a30,26310012
3484a34,3c128041
3484a38,2652a0a2
3484a3c,2414000b
3484a40,9825
3484a44,3c168041
3484a48,2803025
3484a4c,2202825
3484a50,c10258f
3484a54,2402025
3484a58,26730001
3484a5c,2652000c
3484a60,8ec2b2bc
3484a64,262102a
3484a68,1440fff7
3484a6c,26940011
3484a70,3c028041
3484a74,9442a24c
3484a78,210c0
3484a7c,24420001
3484a80,518821
3484a84,24070001
3484a88,24060011
3484a8c,3c058041
3484a90,24a5a258
3484a94,c101c1f
3484a98,2002025
3484a9c,3c028041
3484aa0,8c42b2bc
3484aa4,5840002c
3484aa8,263e0011
3484aac,3c138041
3484ab0,2673a0a0
3484ab4,9025
3484ab8,260a025
3484abc,3c178011
3484ac0,36f7a5d0
3484ac4,3c168041
3484ac8,121040
3484acc,521021
3484ad0,21080
3484ad4,541021
3484ad8,80420001
3484adc,4430019
3484ae0,26520001
3484ae4,92620000
3484ae8,2e21021
3484aec,904200bc
3484af0,21e00
3484af4,31e03
3484af8,2863000a
3484afc,50600001
3484b00,24020009
3484b04,24033000
3484b08,a7a30020
3484b0c,401825
3484b10,21600
3484b14,21603
3484b18,4420001
3484b1c,1825
3484b20,24630030
3484b24,a3a30020
3484b28,123100
3484b2c,d23021
3484b30,24c6000b
3484b34,2202825
3484b38,c10258f
3484b3c,27a40020
3484b40,26520001
3484b44,8ec2b2bc
3484b48,242102a
3484b4c,1440ffde
3484b50,2673000c
3484b54,263e0011
3484b58,24070001
3484b5c,2406000e
3484b60,3c058041
3484b64,24a5a258
3484b68,c101c1f
