10,107b6d3
3480fe4,27bd0018
3480fe8,27bdffd8
3480fec,afa40010
3480ff0,afa20014
3480ff4,afaf0018
3480ff8,afbf0020
3480ffc,c100dc6
3481000,3404002a
3481004,34050003
3481008,8fa40010
348100c,8fa20014
3481010,8faf0018
3481014,8fbf0020
3481018,3e00008
348101c,27bd0028
3481020,607821
3481024,81ec0edf
3481028,318e0080
348102c,11c00003
3481030,34030005
3481034,3e00008
3481038,34020002
348103c,3e00008
3481040,601021
3481044,85c200a4
3481048,3c088012
348104c,2508a5d0
3481050,81090edf
3481054,35290080
3481058,a1090edf
348105c,3e00008
3481064,27bdfff0
3481068,afbf0004
348106c,c035886
3481074,3c0c8012
3481078,258ca5d0
348107c,858d0f2e
3481080,8d980004
3481084,13000002
3481088,340e0001
348108c,340e0002
3481090,1ae6825
3481094,a58d0f2e
3481098,8fbf0004
348109c,27bd0010
34810a0,3e00008
34810a8,24090041
34810ac,27bdffe0
34810b0,afa80004
34810b4,afa90008
34810b8,afaa000c
34810bc,afac0010
34810c0,3c0affff
34810c4,a5403
34810c8,3c08801d
34810cc,850c894c
34810d0,118a0002
34810d8,a500894c
34810dc,3c08801e
34810e0,810a887c
34810e4,11400009
34810ec,3c090036
34810f0,94c03
34810f4,a109887c
34810f8,3c090002
34810fc,94c03
3481100,a109895f
3481104,3c08801f
3481108,a1008d38
348110c,8fac0010
3481110,8faa000c
3481114,8fa90008
3481118,8fa80004
348111c,3e00008
3481120,27bd0020
3481124,3c0a8010
3481128,254ae49c
348112c,8d4a0000
3481130,11400017
3481138,3c08801d
348113c,250884a0
3481140,3c0b0001
3481144,356b04c4
3481148,10b4020
348114c,85090000
3481150,3c0b0002
3481154,356b26cc
3481158,14b5020
348115c,94840
3481160,12a5021
3481164,85490000
3481168,a5091956
348116c,34090014
3481170,a1091951
3481174,3c088012
3481178,2508a5d0
348117c,850913d2
3481180,11200003
3481188,34090001
348118c,a50913d4
3481190,3e00008
3481198,848e001c
348119c,21cdffce
34811a0,5a00010
34811a4,34020000
34811a8,31a90007
34811ac,340a0001
34811b0,12a5004
34811b4,d48c2
34811b8,3c0c8012
34811bc,258ca5d0
34811c0,1896020
34811c4,818b05b4
34811c8,16a5824
34811cc,34020000
34811d0,11600004
34811d8,340d0026
34811dc,a48d001c
34811e0,34020001
34811e4,3e00008
34811ec,84ae001c
34811f0,21cdffce
34811f4,5a0000b
34811f8,34020000
34811fc,31a90007
3481200,340a0001
3481204,12a5004
3481208,d48c2
348120c,3c0c8012
3481210,258ca5d0
3481214,1896020
3481218,818b05b4
348121c,16a5825
3481220,a18b05b4
3481224,3e00008
348122c,27bdfff0
3481230,afbf0008
3481234,28810032
3481238,10200003
348123c,801021
3481240,320f809
3481248,8fbf0008
348124c,27bd0010
3481250,3e00008
3481258,3c08801d
348125c,250884a0
3481260,3c098012
3481264,2529a5d0
3481268,850a00a4
348126c,3401003e
3481270,15410002
3481274,812b1397
3481278,216a002d
348127c,860b001c
3481280,216b0001
3481284,340c0001
3481288,16c6004
348128c,3401001c
3481290,1410018
3481294,6812
3481298,12d7020
348129c,8dcf00e4
34812a0,18f1024
34812a4,3e00008
34812ac,3c08801d
34812b0,250884a0
34812b4,3c098012
34812b8,2529a5d0
34812bc,850a00a4
34812c0,3401003e
34812c4,15410002
34812c8,812b1397
34812cc,216a002d
34812d0,848b001c
34812d4,216b0001
34812d8,340c0001
34812dc,16c6004
34812e0,3401001c
34812e4,1410018
34812e8,6812
34812ec,12d7020
34812f0,8dcf00e4
34812f4,18f7825
34812f8,adcf00e4
34812fc,3e00008
3481304,27bdffe8
3481308,afbf0010
348130c,c101168
3481314,8fbf0010
3481318,27bd0018
348131c,8fae0018
3481320,3e00008
3481324,3c018010
3481328,340100ff
348132c,15210002
3481330,92220000
3481334,340200ff
3481338,3e00008
348133c,34010009
3481340,27bdffe8
3481344,afa20010
3481348,afbf0014
348134c,c1004f4
3481354,14400002
3481358,91830000
348135c,340300ff
3481360,8fa20010
3481364,8fbf0014
3481368,27bd0018
348136c,3e00008
3481370,34010009
3481374,27bdffe8
3481378,afa20010
348137c,afbf0014
3481380,960201e8
3481384,34010003
3481388,14410007
3481390,c1004f4
3481398,14400007
34813a0,10000005
34813a4,3403007a
34813a8,3401017a
34813ac,14610002
34813b4,3403007a
34813b8,36280
34813bc,18d2821
34813c0,8fa20010
34813c4,8fbf0014
34813c8,3e00008
34813cc,27bd0018
34813d0,27bdfff0
34813d4,afbf0000
34813d8,afa30004
34813dc,afa40008
34813e0,c101184
34813e8,8fbf0000
34813ec,8fa30004
34813f0,8fa40008
34813f4,3e00008
34813f8,27bd0010
34813fc,6d7024
3481400,15c00002
3481404,91ec0000
3481408,27ff003c
348140c,3e00008
3481420,3c088012
3481424,2508a5d0
3481428,8509009c
348142c,352a0002
3481430,3e00008
3481434,a50a009c
3481438,3c058012
348143c,24a5a5d0
3481440,3c088040
3481444,25081414
3481448,8ca90068
348144c,ad090000
3481450,8ca9006c
3481454,ad090004
3481458,94a90070
348145c,a5090008
3481460,94a9009c
3481464,a509000a
3481468,340807e4
348146c,1054021
3481470,34090e64
3481474,1254821
3481478,340a0008
348147c,8d0b0000
3481480,8d2c0000
3481484,ad2b0000
3481488,ad0c0000
348148c,2508001c
3481490,25290004
3481494,254affff
3481498,1d40fff8
34814a0,801be03
34814a8,27bdffe0
34814ac,afb00010
34814b0,afb10014
34814b4,afbf0018
34814b8,3c108012
34814bc,2610a5d0
34814c0,3c118040
34814c4,26311414
34814c8,8e080004
34814cc,11000005
34814d4,c100554
34814dc,10000003
34814e4,c100567
34814ec,c100547
34814f0,34040000
34814f4,c100547
34814f8,34040001
34814fc,c100547
3481500,34040002
3481504,8fb00010
3481508,8fb10014
348150c,8fbf0018
3481510,27bd0020
3481514,3e00008
348151c,2044021
3481520,9109006c
3481524,340100ff
3481528,11210007
3481530,2094821
3481534,91290074
3481538,3401002c
348153c,11210002
3481544,a1090069
3481548,3e00008
3481550,27bdffe8
3481554,afbf0010
3481558,8e280000
348155c,ae080040
3481560,8e280004
3481564,ae080044
3481568,96280008
348156c,a6080048
3481570,a2000f33
3481574,9208004a
3481578,340100ff
348157c,15010003
3481584,c100575
348158c,8fbf0010
3481590,27bd0018
3481594,3e00008
348159c,8e080040
34815a0,ae080068
34815a4,8e080044
34815a8,ae08006c
34815ac,96080048
34815b0,a6080070
34815b4,92080068
34815b8,340100ff
34815bc,15010003
34815c4,34080001
34815c8,a2080f33
34815cc,3e00008
34815d4,27bdffe8
34815d8,afbf0010
34815dc,9608009c
34815e0,31080040
34815e4,11000005
34815ec,96080070
34815f0,3108ff0f
34815f4,35080030
34815f8,a6080070
34815fc,92280001
3481600,a2080069
3481604,96280002
3481608,a608006a
348160c,8e280004
3481610,ae08006c
3481614,c10058f
3481618,34040000
348161c,c10058f
3481620,34040001
3481624,c10058f
3481628,34040002
348162c,8fbf0010
3481630,27bd0018
3481634,3e00008
348163c,2044021
3481640,3c098040
3481644,252916e4
3481648,910a006c
348164c,340100ff
3481650,11410005
3481658,12a4821
348165c,91290000
3481660,1520001c
3481668,3c098040
348166c,252916db
3481670,25290001
3481674,912a0000
3481678,11400013
3481680,20a5821
3481684,916b0074
3481688,340100ff
348168c,1161fff8
3481694,920c006c
3481698,118afff5
34816a0,920c006d
34816a4,118afff2
34816ac,920c006e
34816b0,118affef
34816b8,a10b0069
34816bc,a10a006c
34816c0,10000004
34816c8,340900ff
34816cc,a1090069
34816d0,a109006c
34816d4,3e00008
34816dc,90f0203
34816e0,10d0b00
34816e4,10101
34816e8,1010001
34816ec,1010101
34816f0,10001
34816f4,1010101
34816f8,1010100
34816fc,330821
3481700,200f0047
3481704,15ea000e
3481708,3c028012
348170c,8c42a5d4
3481710,8e6f00a4
3481714,f7a03
3481718,14400005
348171c,34024830
3481720,15e20007
3481728,24190003
348172c,10000004
3481730,34026311
3481734,15e20002
348173c,24190003
3481740,3e00008
3481748,8dad8aa0
348174c,34028000
3481750,104d0002
3481758,10000009
348175c,3c0f801e
3481760,25ef84a0
3481764,81e21cbf
3481768,30420001
348176c,10400002
3481774,10000002
3481778,34020001
348177c,a1e21cbf
3481780,3e00008
3481788,330821
348178c,3c028012
3481790,8c42a5d4
3481794,8e6f00a4
3481798,f7a03
348179c,14400005
34817a0,34024830
34817a4,15e20007
34817ac,24190003
34817b0,10000004
34817b4,34026311
34817b8,15e20002
34817c0,24190003
34817c4,3e00008
34817cc,34010018
34817d0,14810011
34817d8,1440000f
34817e0,3c0a8012
34817e4,254aa5d0
34817e8,814800a6
34817ec,31080020
34817f0,11000009
34817f4,34020000
34817f8,34020001
34817fc,8148007b
3481800,34090007
3481804,11090004
3481808,340a0008
348180c,110a0002
3481814,34020000
3481818,3e00008
3481820,3c018040
3481824,8c210c24
3481828,10200006
3481830,94480670
3481834,31010800
3481838,34080800
348183c,3e00008
3481844,950804c6
3481848,3401000b
348184c,3e00008
3481854,27bdffe8
3481858,afa50000
348185c,afa60004
3481860,afa70008
3481864,afbf0010
3481868,80a80000
348186c,25090001
3481870,15200005
3481878,52025
348187c,24a50008
3481880,c015c0c
3481884,24c6fff8
3481888,c10147f
3481890,8fbf0010
3481894,8fa70008
3481898,8fa60004
348189c,8fa50000
34818a0,8015c0c
34818a4,27bd0018
34818a8,8fa4001c
34818ac,3c080101
34818b0,2508fe00
34818b4,3c09801e
34818b8,3c0e801d
34818bc,8faa0018
34818c0,812bab72
34818c4,8dcca0ec
34818c8,340d0002
34818cc,156d0005
34818d4,154c0003
34818dc,ad28ab70
34818e0,a120ab74
34818e4,3e00008
34818ec,a2250021
34818f0,3c108040
34818f4,26100814
34818f8,26100004
34818fc,8e0a0000
3481900,1140000b
3481908,a7c02
348190c,1f17820
3481910,3158ff00
3481914,18c202
3481918,17000003
348191c,315900ff
3481920,81ea0000
3481924,32ac825
3481928,810063e
348192c,a1f90000
3481930,3e00008
3481938,27bdfff0
348193c,afbf0008
3481940,c10065c
3481944,2264ffff
3481948,344a0000
348194c,8fbf0008
3481950,27bd0010
3481954,27bdfff0
3481958,afbf0008
348195c,c10065c
3481960,36440000
3481964,34500000
3481968,8fbf0008
348196c,27bd0010
3481970,3c088040
3481974,25080005
3481978,91080000
348197c,15000007
3481984,3c088012
3481988,2508a5d0
348198c,1044020
3481990,91020024
3481994,10000007
348199c,840c0
34819a0,3c028040
34819a4,24420010
34819a8,1024020
34819ac,1044020
34819b0,91020000
34819b4,3e00008
34819bc,8fb60030
34819c0,8fb70034
34819c4,8fbe0038
34819c8,3c088040
34819cc,25080005
34819d0,a1000000
34819d4,3e00008
34819dc,3c0a8012
34819e0,8d4aa5d4
34819e4,15400006
34819e8,31780001
34819ec,17000007
34819f0,3c184230
34819f4,3c184250
34819f8,3e00008
3481a00,17000002
3481a04,3c184210
3481a08,3c184238
3481a0c,3e00008
3481a14,906e13e2
3481a18,90620068
3481a1c,34010059
3481a20,10410002
3481a24,34010fff
3481a28,340100ff
3481a2c,3e00008
3481a34,3c048012
3481a38,2484a5d0
3481a3c,908e13e2
3481a40,90820068
3481a44,34010059
3481a48,10410002
3481a4c,34010fff
3481a50,340100ff
3481a54,3e00008
3481a5c,ac800118
3481a60,27ff0030
3481a64,3e00008
3481a68,ac8e0180
3481a6c,3c018040
3481a70,8c210c18
3481a74,10200008
3481a7c,81efa64c
3481a80,34180009
3481a84,11f80002
3481a88,34180001
3481a8c,34180000
3481a90,3e00008
3481a98,8defa670
3481a9c,31f80018
3481aa0,3e00008
3481aa8,3c018040
3481aac,8c210c18
3481ab0,10200008
3481ab8,816ba64c
3481abc,340c0009
3481ac0,116c0002
3481ac4,340c0001
3481ac8,340c0000
3481acc,3e00008
3481ad4,8d6ba670
3481ad8,316c0018
3481adc,3e00008
3481ae4,3c018040
3481ae8,8c210c18
3481aec,10200007
3481af4,3c098012
3481af8,812aa64c
3481afc,340b0009
3481b00,114b0008
3481b04,34020000
3481b08,34020002
3481b0c,3c098012
3481b10,812aa673
3481b14,314a0038
3481b18,15400002
3481b1c,34020000
3481b20,34020002
3481b24,3e00008
3481b2c,3c0a8040
3481b30,8d4a0c1c
3481b34,11400022
3481b38,34010001
3481b3c,1141001a
3481b40,3401003f
3481b44,34010002
3481b48,11410017
3481b4c,3c01001c
3481b50,2421003f
3481b54,34010003
3481b58,11410013
3481b5c,3c01001c
3481b60,34010004
3481b64,11410008
3481b68,34010018
3481b6c,34010005
3481b70,1141000f
3481b78,3c01001c
3481b7c,2421003f
3481b80,3e00008
3481b84,415024
3481b88,415024
3481b8c,15410006
3481b94,90ef0084
3481b98,340a0012
3481b9c,114f0002
3481ba4,3401ffff
3481ba8,3e00008
3481bac,415024
3481bb0,34010000
3481bb4,84ef00d0
3481bb8,3e00008
3481bbc,29ea0064
3481bc0,340a0000
3481bc4,3e00008
3481bc8,34010000
3481bcc,27bdffe8
3481bd0,afbf0014
3481bd4,3c088040
3481bd8,8d080c20
3481bdc,1100000b
3481be0,34010001
3481be4,11010004
3481bec,34010020
3481bf0,10000009
3481bf4,34020020
3481bf8,3c018012
3481bfc,8021a675
3481c00,30210020
3481c04,10000004
3481c08,34020020
3481c0c,c01e6d1
3481c14,34010008
3481c18,8fbf0014
3481c1c,3e00008
3481c20,27bd0018
3481c24,9059008a
3481c28,340900ff
3481c2c,11390007
3481c34,2b290031
3481c38,15200005
3481c3c,34190000
3481c40,34190001
3481c44,10000002
3481c4c,34190000
3481c50,3e00008
3481c58,27bdfff0
3481c5c,afa80000
3481c60,e7a20004
3481c64,e7a40008
3481c68,3c088040
3481c6c,25080c28
3481c70,91080000
3481c74,1100000f
3481c78,340d0200
3481c7c,3c08801e
3481c80,2508aa30
3481c84,c5020028
3481c88,3c08c496
3481c8c,44882000
3481c94,4604103c
3481c9c,45010004
3481ca4,340d0200
3481ca8,10000002
3481cb0,340d00c0
3481cb4,c7a40008
3481cb8,c7a20004
3481cbc,8fa80000
3481cc0,3e00008
3481cc4,27bd0010
3481cc8,8e2a1d44
3481ccc,314a0100
3481cd0,1540000a
3481cd8,8e2a1d48
3481cdc,314a0100
3481ce0,15400007
3481ce8,8e211d48
3481cec,342a0100
3481cf0,ae2a1d48
3481cf4,10000003
3481cf8,5024
3481cfc,240c0000
3481d00,340a0001
3481d04,3e00008
3481d0c,27bdfff0
3481d10,afbf0000
3481d14,c100863
3481d1c,8ece1c44
3481d20,3c18db06
3481d24,8fbf0000
3481d28,3e00008
3481d2c,27bd0010
3481d34,27bdfff0
3481d38,afbf0004
3481d3c,afa40008
3481d40,afa1000c
3481d44,c100769
3481d48,2002021
3481d4c,8fbf0004
3481d50,8fa40008
3481d54,8fa1000c
3481d58,3e00008
3481d5c,27bd0010
3481d60,27bdffe0
3481d64,afbf0004
3481d68,afa10008
3481d6c,afa2000c
3481d70,afa30010
3481d74,afac0014
3481d78,c10078a
3481d7c,3002021
3481d80,40c821
3481d84,8fbf0004
3481d88,8fa10008
3481d8c,8fa2000c
3481d90,8fa30010
3481d94,8fac0014
3481d98,3e00008
3481d9c,27bd0020
3481da4,3c028040
3481da8,8c421d30
3481dac,54400003
3481db0,3c02801c
3481db4,3e00008
3481db8,908201e9
3481dbc,27bdffe0
3481dc0,afbf001c
3481dc4,afb00018
3481dc8,808025
3481dcc,9487001c
3481dd0,73943
3481dd4,30e7007f
3481dd8,344284a0
3481ddc,904600a5
3481de0,802825
3481de4,c100d35
3481de8,27a40010
3481dec,97a40014
3481df0,14800003
3481df8,10000007
3481dfc,920201e9
3481e00,c1010a9
3481e08,90420007
3481e0c,30420001
3481e10,54400001
3481e14,24020005
3481e18,8fbf001c
3481e1c,8fb00018
3481e20,3e00008
3481e24,27bd0020
3481e28,3c028040
3481e2c,8c421d30
3481e30,54400003
3481e34,3c02801c
3481e38,3e00008
3481e3c,908201e9
3481e40,27bdffe0
3481e44,afbf001c
3481e48,afb00018
3481e4c,808025
3481e50,9487001c
3481e54,73943
3481e58,30e7007f
3481e5c,344284a0
3481e60,904600a5
3481e64,802825
3481e68,c100d35
3481e6c,27a40010
3481e70,97a40014
3481e74,14800003
3481e7c,10000005
3481e80,920201e9
3481e84,c1010a9
3481e8c,90420007
3481e90,30420002
3481e94,8fbf001c
3481e98,8fb00018
3481e9c,3e00008
3481ea0,27bd0020
3481ea4,3c02801d
3481ea8,3442aa30
3481eac,8c42066c
3481eb0,3c033000
3481eb4,24630483
3481eb8,431024
3481ebc,144000b1
3481ec0,3c02801c
3481ec4,344284a0
3481ec8,8c430008
3481ecc,3c02800f
3481ed0,8c4213ec
3481ed4,146200ab
3481ed8,3c028011
3481edc,3442a5d0
3481ee0,8c43135c
3481ee4,24020001
3481ee8,106200a6
3481eec,3c02800e
3481ef0,3442f1b0
3481ef4,8c420000
3481ef8,30420020
3481efc,144000a1
3481f00,3c02801c
3481f04,27bdffe0
3481f08,afbf001c
3481f0c,afb00018
3481f10,344284a0
3481f14,94500020
3481f18,3c028011
3481f1c,3442a5d0
3481f20,8c42009c
3481f24,3c036000
3481f28,431024
3481f2c,10400007
3481f30,3c028011
3481f34,3442a5d0
3481f38,8c420004
3481f3c,50400010
3481f40,32020200
3481f44,10000084
3481f48,3c028011
3481f4c,3442a5d0
3481f50,8042007b
3481f54,24030007
3481f58,10430003
3481f5c,24030008
3481f60,14430085
3481f64,8fbf001c
3481f68,3c028011
3481f6c,3442a5d0
3481f70,8c420004
3481f74,54400053
3481f78,32100400
3481f7c,32020200
3481f80,10400027
3481f84,32020100
3481f88,3c028011
3481f8c,3442a5d0
3481f90,9442009c
3481f94,30422000
3481f98,10400021
3481f9c,32020100
3481fa0,3c028011
3481fa4,3442a5d0
3481fa8,94420070
3481fac,3042f000
3481fb0,38422000
3481fb4,2102b
3481fb8,24420001
3481fbc,3c048011
3481fc0,3484a5d0
3481fc4,21300
3481fc8,94830070
3481fcc,30630fff
3481fd0,621025
3481fd4,a4820070
3481fd8,3c04801d
3481fdc,3485aa30
3481fe0,3c028007
3481fe4,34429764
3481fe8,40f809
3481fec,248484a0
3481ff0,3c058010
3481ff4,24a243a8
3481ff8,afa20014
3481ffc,24a743a0
3482000,afa70010
3482004,24060004
3482008,24a54394
348200c,3c02800c
3482010,3442806c
3482014,40f809
3482018,24040835
348201c,32020100
3482020,50400028
3482024,32100400
3482028,3c028011
348202c,3442a5d0
3482030,9442009c
3482034,30424000
3482038,50400022
348203c,32100400
3482040,3c028011
3482044,3442a5d0
3482048,94420070
348204c,3042f000
3482050,24033000
3482054,14430002
3482058,24020003
348205c,24020001
3482060,3c038011
3482064,3463a5d0
3482068,22300
348206c,94620070
3482070,30420fff
3482074,441025
3482078,a4620070
348207c,3c04801d
3482080,3485aa30
3482084,3c028007
3482088,34429764
348208c,40f809
3482090,248484a0
3482094,3c058010
3482098,24a243a8
348209c,afa20014
34820a0,24a743a0
34820a4,afa70010
34820a8,24060004
34820ac,24a54394
34820b0,3c02800c
34820b4,3442806c
34820b8,40f809
34820bc,24040835
34820c0,32100400
34820c4,1200002c
34820c8,8fbf001c
34820cc,3c02801c
34820d0,344284a0
34820d4,3c030001
34820d8,431021
34820dc,94420934
34820e0,54400026
34820e4,8fb00018
34820e8,3c028011
34820ec,3442a5d0
34820f0,8046007b
34820f4,2402ffff
34820f8,10c2001f
34820fc,3c02801c
3482100,344284a0
3482104,431021
3482108,90420758
348210c,1440001b
3482110,8fb00018
3482114,3c02801d
3482118,3442aa30
348211c,8c42066c
3482120,3c030880
3482124,24630800
3482128,431024
348212c,14400013
3482130,24070002
3482134,30c600ff
3482138,3c04801d
348213c,3485aa30
3482140,3c028038
3482144,3442c9a0
3482148,40f809
348214c,248484a0
3482150,10000009
3482154,8fbf001c
3482158,3442a5d0
348215c,8042007b
3482160,24030007
3482164,1043ffd6
3482168,24030008
348216c,1043ffd5
3482170,32100400
3482174,8fbf001c
3482178,8fb00018
348217c,3e00008
3482180,27bd0020
3482184,3e00008
348218c,3c028011
3482190,3442a5d0
3482194,8c42009c
3482198,3c036000
348219c,431024
34821a0,10400006
34821a4,3c028011
34821a8,3442a5d0
34821ac,8c420004
34821b0,1040000a
34821b4,3c028040
34821b8,3c028011
34821bc,3442a5d0
34821c0,9042007b
34821c4,2442fff9
34821c8,304200ff
34821cc,2c420002
34821d0,10400120
34821d8,3c028040
34821dc,90420814
34821e0,1040011c
34821e8,27bdffc8
34821ec,afbf0034
34821f0,afb30030
34821f4,afb2002c
34821f8,afb10028
34821fc,afb00024
3482200,3c02801c
3482204,344284a0
3482208,8c500000
348220c,8e0302b0
3482210,24640008
3482214,ae0402b0
3482218,3c04de00
348221c,ac640000
3482220,3c048040
3482224,24845638
3482228,ac640004
348222c,8e0302b0
3482230,24640008
3482234,ae0402b0
3482238,3c04e700
348223c,ac640000
3482240,ac600004
3482244,8e0302b0
3482248,24640008
348224c,ae0402b0
3482250,3c04fc11
3482254,34849623
3482258,ac640000
348225c,3c04ff2f
3482260,3484ffff
3482264,ac640004
3482268,3c030001
348226c,431021
3482270,94520744
3482274,240200aa
3482278,124200dd
348227c,24070001
3482280,261102a8
3482284,8e0202b0
3482288,24430008
348228c,ae0302b0
3482290,3c03fa00
3482294,ac430000
3482298,2403ff00
348229c,2431825
34822a0,ac430004
34822a4,3025
34822a8,3c138040
34822ac,26655660
34822b0,c100f34
34822b4,2202025
34822b8,24020010
34822bc,afa20018
34822c0,afa20014
34822c4,24020040
34822c8,afa20010
34822cc,2407010f
34822d0,3025
34822d4,26655660
34822d8,c100f9c
34822dc,2202025
34822e0,240200ff
34822e4,1642001c
34822e8,3c028011
34822ec,3c02801d
34822f0,3442aa30
34822f4,8c42066c
34822f8,3c033000
34822fc,24630483
3482300,431024
3482304,544000b3
3482308,8e0202b0
348230c,3c02801c
3482310,344284a0
3482314,8c430008
3482318,3c02800f
348231c,8c4213ec
3482320,546200ac
3482324,8e0202b0
3482328,3c028011
348232c,3442a5d0
3482330,8c43135c
3482334,24020001
3482338,106200a5
348233c,3c02800e
3482340,3442f1b0
3482344,8c420000
3482348,30420020
348234c,544000a1
3482350,8e0202b0
3482354,3c028011
3482358,3442a5d0
348235c,9442009c
3482360,30422000
3482364,1040002a
3482368,3c028011
348236c,3442a5d0
3482370,8c420004
3482374,14400054
3482378,3c028011
348237c,24070001
3482380,24060045
3482384,3c058040
3482388,24a55690
348238c,c100f34
3482390,2202025
3482394,3c028011
3482398,3442a5d0
348239c,94420070
34823a0,3042f000
34823a4,24032000
34823a8,5443000e
34823ac,2402000c
34823b0,24020010
34823b4,afa20018
34823b8,afa20014
34823bc,24020040
34823c0,afa20010
34823c4,24070102
34823c8,3025
34823cc,3c058040
34823d0,24a55690
34823d4,c100f9c
34823d8,2202025
34823dc,1000000c
34823e0,3c028011
34823e4,afa20018
34823e8,afa20014
34823ec,24020042
34823f0,afa20010
34823f4,24070104
34823f8,3025
34823fc,3c058040
3482400,24a55690
3482404,c100f9c
3482408,2202025
348240c,3c028011
3482410,3442a5d0
3482414,9442009c
3482418,30424000
348241c,1040002a
3482420,3c028011
3482424,3442a5d0
3482428,8c420004
348242c,14400026
3482430,3c028011
3482434,24070001
3482438,24060046
348243c,3c058040
3482440,24a55690
3482444,c100f34
3482448,2202025
348244c,3c028011
3482450,3442a5d0
3482454,94420070
3482458,3042f000
348245c,24033000
3482460,5443000e
3482464,2402000c
3482468,24020010
348246c,afa20018
3482470,afa20014
3482474,24020040
3482478,afa20010
348247c,2407011b
3482480,3025
3482484,3c058040
3482488,24a55690
348248c,c100f9c
3482490,2202025
3482494,1000000c
3482498,3c028011
348249c,afa20018
34824a0,afa20014
34824a4,24020042
34824a8,afa20010
34824ac,2407011d
34824b0,3025
34824b4,3c058040
34824b8,24a55690
34824bc,c100f9c
34824c0,2202025
34824c4,3c028011
34824c8,3442a5d0
34824cc,8043007b
34824d0,2402ffff
34824d4,1062002a
34824d8,240200ff
34824dc,16420017
34824e0,24070001
34824e4,3c02801c
34824e8,344284a0
34824ec,3c030001
34824f0,431021
34824f4,94420934
34824f8,5440002e
34824fc,8e0202b0
3482500,3c02801c
3482504,344284a0
3482508,431021
348250c,90420758
3482510,54400028
3482514,8e0202b0
3482518,3c02801d
348251c,3442aa30
3482520,8c42066c
3482524,3c030880
3482528,24630800
348252c,431024
3482530,54400020
3482534,8e0202b0
3482538,24070001
348253c,3c028011
3482540,3442a5d0
3482544,8046007b
3482548,3c128040
348254c,26455690
3482550,c100f34
3482554,2202025
3482558,2402000c
348255c,afa20018
3482560,afa20014
3482564,2402004d
3482568,afa20010
348256c,24070111
3482570,3025
3482574,26455690
3482578,c100f9c
348257c,2202025
3482580,8e0202b0
3482584,24430008
3482588,ae0302b0
348258c,3c03e700
3482590,ac430000
3482594,ac400004
3482598,8fbf0034
348259c,8fb30030
34825a0,8fb2002c
34825a4,8fb10028
34825a8,8fb00024
34825ac,3e00008
34825b0,27bd0038
34825b4,24430008
34825b8,ae0302b0
34825bc,3c03fa00
34825c0,ac430000
34825c4,2403ff46
34825c8,1000ffdb
34825cc,ac430004
34825d0,8e0202b0
34825d4,24430008
34825d8,ae0302b0
34825dc,3c03fa00
34825e0,ac430000
34825e4,2403ff46
34825e8,1000ff5a
34825ec,ac430004
34825f0,261102a8
34825f4,8e0202b0
34825f8,24430008
34825fc,ae0302b0
3482600,3c03fa00
3482604,ac430000
3482608,2403ffff
348260c,ac430004
3482610,3025
3482614,3c128040
3482618,26455660
348261c,c100f34
3482620,2202025
3482624,24020010
3482628,afa20018
348262c,afa20014
3482630,24020040
3482634,afa20010
3482638,2407010f
348263c,3025
3482640,26455660
3482644,c100f9c
3482648,2202025
348264c,1000ff27
3482650,241200ff
3482654,3e00008
348265c,3c028040
3482660,8c426678
3482664,10400280
3482668,3c02801c
348266c,344284a0
3482670,3c030001
3482674,431021
3482678,94430934
348267c,24020006
3482680,14620279
3482684,3c02801c
3482688,344284a0
348268c,3c030001
3482690,431021
3482694,94420948
3482698,14400273
348269c,3c02801c
34826a0,344284a0
34826a4,431021
34826a8,94420944
34826ac,1440026e
34826b0,3c02801c
34826b4,344284a0
34826b8,84420014
34826bc,441026a
34826c4,27bdff90
34826c8,afbf006c
34826cc,afbe0068
34826d0,afb70064
34826d4,afb60060
34826d8,afb5005c
34826dc,afb40058
34826e0,afb30054
34826e4,afb20050
34826e8,afb1004c
34826ec,afb00048
34826f0,8c820004
34826f4,24430008
34826f8,ac830008
34826fc,3c03de00
3482700,ac430000
3482704,3c038040
3482708,24635638
348270c,ac430004
3482710,3c028011
3482714,3442a5d0
3482718,94540f2e
348271c,3c028040
3482720,8c426688
3482724,50400005
3482728,24080001
348272c,32880001
3482730,14a042
3482734,10000002
3482738,32940001
348273c,24140001
3482740,3c028040
3482744,8c556694
3482748,12a00007
348274c,2a01825
3482750,3c028040
3482754,94435674
3482758,31040
348275c,431021
3482760,21040
3482764,24430001
3482768,3c028040
348276c,94425674
3482770,210c0
3482774,24420057
3482778,431021
348277c,24030140
3482780,621823
3482784,38fc2
3482788,2238821
348278c,118843
3482790,26230001
3482794,afa30038
3482798,8c830008
348279c,24650008
34827a0,ac850008
34827a4,3c05fcff
34827a8,34a5ffff
34827ac,ac650000
34827b0,3c05fffd
34827b4,34a5f6fb
34827b8,ac650004
34827bc,8c830008
34827c0,24650008
34827c4,ac850008
34827c8,3c05fa00
34827cc,ac650000
34827d0,240500d0
34827d4,ac650004
34827d8,511021
34827dc,21380
34827e0,3c0300ff
34827e4,3463f000
34827e8,431024
34827ec,3c05e400
34827f0,24a5039c
34827f4,451025
34827f8,afa20020
34827fc,111380
3482800,431024
3482804,34420024
3482808,afa20024
348280c,3c02e100
3482810,afa20028
3482814,afa0002c
3482818,3c02f100
348281c,afa20030
3482820,3c020400
3482824,24420400
3482828,afa20034
348282c,27a20020
3482830,27a90038
