10,107b6d3
3480f64,27bdffe8
3480f68,afbf0010
3480f6c,c100ffe
3480f70,20e4ffc6
3480f74,340200ff
3480f78,8fbf0010
3480f7c,3e00008
3480f80,27bd0018
3480f84,27bdffe0
3480f88,afa10010
3480f8c,afa30014
3480f90,afbf0018
3480f94,c100ffe
3480f98,34040023
3480f9c,8fa10010
3480fa0,8fa30014
3480fa4,8fbf0018
3480fa8,3e00008
3480fac,27bd0020
3480fb0,27bdffe0
3480fb4,afa60010
3480fb8,afa70014
3480fbc,afbf0018
3480fc0,3c018012
3480fc4,2421a5d0
3480fc8,80280ede
3480fcc,35080001
3480fd0,a0280ede
3480fd4,c100ffe
3480fd8,34040027
3480fdc,8fa60010
3480fe0,8fa70014
3480fe4,8fbf0018
3480fe8,3e00008
3480fec,27bd0020
3480ff0,27bdffe8
3480ff4,afa30010
3480ff8,afbf0014
3480ffc,3c018012
3481000,2421a5d0
3481004,80280ede
3481008,35080004
348100c,a0280ede
3481010,c100ffe
3481014,34040029
3481018,8fa30010
348101c,8fbf0014
3481020,3e00008
3481024,27bd0018
3481028,27bdffd8
348102c,afa40010
3481030,afa20014
3481034,afaf0018
3481038,afbf0020
348103c,c100ffe
3481040,3404002a
3481044,34050003
3481048,8fa40010
348104c,8fa20014
3481050,8faf0018
3481054,8fbf0020
3481058,3e00008
348105c,27bd0028
3481060,607821
3481064,81ec0edf
3481068,318e0080
348106c,11c00003
3481070,34030005
3481074,3e00008
3481078,34020002
348107c,3e00008
3481080,601021
3481084,85c200a4
3481088,3c088012
348108c,2508a5d0
3481090,81090edf
3481094,35290080
3481098,a1090edf
348109c,3e00008
34810a4,27bdfff0
34810a8,afbf0004
34810ac,c035886
34810b4,3c0c8012
34810b8,258ca5d0
34810bc,858d0f2e
34810c0,8d980004
34810c4,13000002
34810c8,340e0001
34810cc,340e0002
34810d0,1ae6825
34810d4,a58d0f2e
34810d8,8fbf0004
34810dc,27bd0010
34810e0,3e00008
34810e8,24090041
34810ec,27bdffe0
34810f0,afa80004
34810f4,afa90008
34810f8,afaa000c
34810fc,afac0010
3481100,3c0affff
3481104,a5403
3481108,3c08801d
348110c,850c894c
3481110,118a0002
3481118,a500894c
348111c,3c08801e
3481120,810a887c
3481124,11400009
348112c,3c090036
3481130,94c03
3481134,a109887c
3481138,3c090002
348113c,94c03
3481140,a109895f
3481144,3c08801f
3481148,a1008d38
348114c,8fac0010
3481150,8faa000c
3481154,8fa90008
3481158,8fa80004
348115c,3e00008
3481160,27bd0020
3481164,3c0a8010
3481168,254ae49c
348116c,8d4a0000
3481170,11400017
3481178,3c08801d
348117c,250884a0
3481180,3c0b0001
3481184,356b04c4
3481188,10b4020
348118c,85090000
3481190,3c0b0002
3481194,356b26cc
3481198,14b5020
348119c,94840
34811a0,12a5021
34811a4,85490000
34811a8,a5091956
34811ac,34090014
34811b0,a1091951
34811b4,3c088012
34811b8,2508a5d0
34811bc,850913d2
34811c0,11200003
34811c8,34090001
34811cc,a50913d4
34811d0,3e00008
34811d8,3c02801d
34811dc,244284a0
34811e0,3c010001
34811e4,411020
34811e8,3401047e
34811ec,a4411e1a
34811f0,34010014
34811f4,3e00008
34811f8,a0411e15
34811fc,948e001c
3481200,21cdffce
3481204,5a00010
3481208,34020000
348120c,31a90007
3481210,340a0001
3481214,12a5004
3481218,d48c2
348121c,3c0c8012
3481220,258ca5d0
3481224,1896020
3481228,918b05b4
348122c,16a5824
3481230,34020000
3481234,11600004
348123c,340d0026
3481240,a48d001c
3481244,34020001
3481248,3e00008
3481250,94ae001c
3481254,21cdffce
3481258,5a0000b
348125c,34020000
3481260,31a90007
3481264,340a0001
3481268,12a5004
348126c,d48c2
3481270,3c0c8012
3481274,258ca5d0
3481278,1896020
348127c,918b05b4
3481280,16a5825
3481284,a18b05b4
3481288,3e00008
3481290,27bdfff0
3481294,afbf0008
3481298,28810032
348129c,10200003
34812a0,801021
34812a4,320f809
34812ac,8fbf0008
34812b0,27bd0010
34812b4,3e00008
34812bc,3c08801d
34812c0,250884a0
34812c4,3c098012
34812c8,2529a5d0
34812cc,950a00a4
34812d0,3401003e
34812d4,15410002
34812d8,912b1397
34812dc,216aff2a
34812e0,960b001c
34812e4,216b0001
34812e8,340c0001
34812ec,16c6004
34812f0,3401001c
34812f4,1410018
34812f8,6812
34812fc,12d7020
3481300,8dcf00e4
3481304,18f1024
3481308,3e00008
3481310,3c08801d
3481314,250884a0
3481318,3c098012
348131c,2529a5d0
3481320,950a00a4
3481324,3401003e
3481328,15410002
348132c,912b1397
3481330,216aff2a
3481334,848b001c
3481338,216b0001
348133c,340c0001
3481340,16c6004
3481344,3401001c
3481348,1410018
348134c,6812
3481350,12d7020
3481354,8dcf00e4
3481358,18f7825
348135c,adcf00e4
3481360,3e00008
3481368,27bdffe8
348136c,afbf0010
3481370,c1013ea
3481378,8fbf0010
348137c,27bd0018
3481380,8fae0018
3481384,3e00008
3481388,3c018010
348138c,340100ff
3481390,15210002
3481394,92220000
3481398,340200ff
348139c,3e00008
34813a0,34010009
34813a4,27bdffe8
34813a8,afa20010
34813ac,afbf0014
34813b0,c10050d
34813b8,14400002
34813bc,91830000
34813c0,340300ff
34813c4,8fa20010
34813c8,8fbf0014
34813cc,27bd0018
34813d0,3e00008
34813d4,34010009
34813d8,27bdffe8
34813dc,afa20010
34813e0,afbf0014
34813e4,960201e8
34813e8,34010003
34813ec,14410007
34813f4,c10050d
34813fc,14400007
3481404,10000005
3481408,3403007a
348140c,3401017a
3481410,14610002
3481418,3403007a
348141c,36280
3481420,18d2821
3481424,8fa20010
3481428,8fbf0014
348142c,3e00008
3481430,27bd0018
3481434,27bdfff0
3481438,afbf0000
348143c,afa30004
3481440,afa40008
3481444,c10140e
348144c,8fbf0000
3481450,8fa30004
3481454,8fa40008
3481458,3e00008
348145c,27bd0010
3481460,6d7024
3481464,15c00002
3481468,91ec0000
348146c,27ff003c
3481470,3e00008
3481484,3c088012
3481488,2508a5d0
348148c,8509009c
3481490,352a0002
3481494,3e00008
3481498,a50a009c
348149c,3c058012
34814a0,24a5a5d0
34814a4,3c088040
34814a8,25081478
34814ac,8ca90068
34814b0,ad090000
34814b4,8ca9006c
34814b8,ad090004
34814bc,94a90070
34814c0,a5090008
34814c4,94a9009c
34814c8,a509000a
34814cc,340807e4
34814d0,1054021
34814d4,34090e64
34814d8,1254821
34814dc,340a0008
34814e0,8d0b0000
34814e4,8d2c0000
34814e8,ad2b0000
34814ec,ad0c0000
34814f0,2508001c
34814f4,25290004
34814f8,254affff
34814fc,1d40fff8
3481504,801be03
348150c,27bdffe0
3481510,afb00010
3481514,afb10014
3481518,afbf0018
348151c,3c108012
3481520,2610a5d0
3481524,3c118040
3481528,26311478
348152c,8e080004
3481530,11000005
3481538,c10056d
3481540,10000003
3481548,c100580
3481550,c100560
3481554,34040000
3481558,c100560
348155c,34040001
3481560,c100560
3481564,34040002
3481568,8fb00010
348156c,8fb10014
3481570,8fbf0018
3481574,27bd0020
3481578,3e00008
3481580,2044021
3481584,9109006c
3481588,340100ff
348158c,11210007
3481594,2094821
3481598,91290074
348159c,3401002c
34815a0,11210002
34815a8,a1090069
34815ac,3e00008
34815b4,27bdffe8
34815b8,afbf0010
34815bc,8e280000
34815c0,ae080040
34815c4,8e280004
34815c8,ae080044
34815cc,96280008
34815d0,a6080048
34815d4,a2000f33
34815d8,9208004a
34815dc,340100ff
34815e0,15010003
34815e8,c100593
34815f0,8fbf0010
34815f4,27bd0018
34815f8,3e00008
3481600,8e080040
3481604,ae080068
3481608,8e080044
348160c,ae08006c
3481610,96080048
3481614,9209009d
3481618,31290020
348161c,15200002
3481624,3108ffdf
3481628,a6080070
348162c,92080068
3481630,340100ff
3481634,15010003
348163c,34080001
3481640,a2080f33
3481644,3e00008
348164c,27bdffe8
3481650,afbf0010
3481654,9608009c
3481658,31080040
348165c,11000005
3481664,96080070
3481668,3108ff0f
348166c,35080030
3481670,a6080070
3481674,92280001
3481678,a2080069
348167c,96280002
3481680,a608006a
3481684,8e280004
3481688,ae08006c
348168c,c1005ad
3481690,34040000
3481694,c1005ad
3481698,34040001
348169c,c1005ad
34816a0,34040002
34816a4,8fbf0010
34816a8,27bd0018
34816ac,3e00008
34816b4,2044021
34816b8,3c098040
34816bc,2529175c
34816c0,910a006c
34816c4,340100ff
34816c8,11410005
34816d0,12a4821
34816d4,91290000
34816d8,1520001c
34816e0,3c098040
34816e4,25291753
34816e8,25290001
34816ec,912a0000
34816f0,11400013
34816f8,20a5821
34816fc,916b0074
3481700,340100ff
3481704,1161fff8
348170c,920c006c
3481710,118afff5
3481718,920c006d
348171c,118afff2
3481724,920c006e
3481728,118affef
3481730,a10b0069
3481734,a10a006c
3481738,10000004
3481740,340900ff
3481744,a1090069
3481748,a109006c
348174c,3e00008
3481754,90f0203
3481758,10d0b00
348175c,10101
3481760,1010001
3481764,1010101
3481768,10001
348176c,1010101
3481770,1010100
3481774,330821
3481778,200f0047
348177c,15ea000e
3481780,3c028012
3481784,8c42a5d4
3481788,8e6f00a4
348178c,f7a03
3481790,14400005
3481794,34024830
3481798,15e20007
34817a0,24190003
34817a4,10000004
34817a8,34026311
34817ac,15e20002
34817b4,24190003
34817b8,3e00008
34817c0,8dad8aa0
34817c4,34028000
34817c8,104d0002
34817d0,10000009
34817d4,3c0f801e
34817d8,25ef84a0
34817dc,81e21cbf
34817e0,30420001
34817e4,10400002
34817ec,10000002
34817f0,34020001
34817f4,a1e21cbf
34817f8,3e00008
3481800,330821
3481804,3c028012
3481808,8c42a5d4
348180c,8e6f00a4
3481810,f7a03
3481814,14400005
3481818,34024830
348181c,15e20007
3481824,24190003
3481828,10000004
348182c,34026311
3481830,15e20002
3481838,24190003
348183c,3e00008
3481844,34010018
3481848,14810017
3481850,14400015
3481858,3c0a8012
348185c,254aa5d0
3481860,814800a6
3481864,31080020
3481868,1100000f
348186c,34020000
3481870,824a0ed6
3481874,354a0001
3481878,a24a0ed6
348187c,34020001
3481880,8248007b
3481884,34090007
3481888,11090007
348188c,340a0008
3481890,110a0005
3481898,34020000
348189c,824a0ed6
34818a0,314a00fe
34818a4,a24a0ed6
34818a8,3e00008
34818b0,3c018040
34818b4,8c210c50
34818b8,10200006
34818c0,94480670
34818c4,31010800
34818c8,34080800
34818cc,3e00008
34818d4,950804c6
34818d8,3401000b
34818dc,3e00008
34818e4,27bdffe8
34818e8,afa50000
34818ec,afa60004
34818f0,afa70008
34818f4,afbf0010
34818f8,80a80000
34818fc,25090001
3481900,15200005
3481908,52025
348190c,24a50008
3481910,c015c0c
3481914,24c6fff8
3481918,c101709
3481920,8fbf0010
3481924,8fa70008
3481928,8fa60004
348192c,8fa50000
3481930,8015c0c
3481934,27bd0018
3481938,8fa4001c
348193c,3c080101
3481940,2508fe00
3481944,3c09801e
3481948,3c0e801d
348194c,8faa0018
3481950,812bab72
3481954,8dcca0ec
3481958,340d0002
348195c,156d0005
3481964,154c0003
348196c,ad28ab70
3481970,a120ab74
3481974,3e00008
348197c,a2250021
3481980,3c108040
3481984,26100840
3481988,26100004
348198c,8e0a0000
3481990,1140000b
3481998,a7c02
348199c,1f17820
34819a0,3158ff00
34819a4,18c202
34819a8,17000003
34819ac,315900ff
34819b0,81ea0000
34819b4,32ac825
34819b8,8100662
34819bc,a1f90000
34819c0,3e00008
34819c8,27bdfff0
34819cc,afbf0008
34819d0,c100680
34819d4,2264ffff
34819d8,344a0000
34819dc,8fbf0008
34819e0,27bd0010
34819e4,27bdfff0
34819e8,afbf0008
34819ec,c100680
34819f0,36440000
34819f4,34500000
34819f8,8fbf0008
34819fc,27bd0010
3481a00,3c088040
3481a04,25080025
3481a08,91080000
3481a0c,15000007
3481a14,3c088012
3481a18,2508a5d0
3481a1c,1044020
3481a20,91020024
3481a24,10000007
3481a2c,840c0
3481a30,3c028040
3481a34,24420030
3481a38,1024020
3481a3c,1044020
3481a40,91020000
3481a44,3e00008
3481a4c,8fb60030
3481a50,8fb70034
3481a54,8fbe0038
3481a58,3c088040
3481a5c,25080025
3481a60,a1000000
3481a64,3e00008
3481a6c,3c0a8012
3481a70,8d4aa5d4
3481a74,15400006
3481a78,31780001
3481a7c,17000007
3481a80,3c184230
3481a84,3c184250
3481a88,3e00008
3481a90,17000002
3481a94,3c184210
3481a98,3c184238
3481a9c,3e00008
3481aa4,906e13e2
3481aa8,90620068
3481aac,34010059
3481ab0,10410002
3481ab4,34010fff
3481ab8,340100ff
3481abc,3e00008
3481ac4,3c048012
3481ac8,2484a5d0
3481acc,908e13e2
3481ad0,90820068
3481ad4,34010059
3481ad8,10410002
3481adc,34010fff
3481ae0,340100ff
3481ae4,3e00008
3481aec,ac800118
3481af0,27ff0030
3481af4,3e00008
3481af8,ac8e0180
3481afc,3c018040
3481b00,8c210c44
3481b04,10200008
3481b0c,81efa64c
3481b10,34180009
3481b14,11f80002
3481b18,34180001
3481b1c,34180000
3481b20,3e00008
3481b28,8defa670
3481b2c,31f80018
3481b30,3e00008
3481b38,3c018040
3481b3c,8c210c44
3481b40,10200008
3481b48,816ba64c
3481b4c,340c0009
3481b50,116c0002
3481b54,340c0001
3481b58,340c0000
3481b5c,3e00008
3481b64,8d6ba670
3481b68,316c0018
3481b6c,3e00008
3481b74,3c018040
3481b78,8c210c44
3481b7c,10200008
3481b84,3c098012
3481b88,812aa64c
3481b8c,340b0009
3481b90,114b0009
3481b94,34020000
3481b98,3e00008
3481b9c,34020002
3481ba0,3c098012
3481ba4,812aa673
3481ba8,314a0038
3481bac,15400002
3481bb0,34020000
3481bb4,34020002
3481bb8,3e00008
3481bc0,3c0a8040
3481bc4,8d4a0c48
3481bc8,11400021
3481bcc,34010001
3481bd0,11410019
3481bd4,3401003f
3481bd8,34010002
3481bdc,1141000a
3481be4,34010003
3481be8,11410013
3481bec,3c01001c
3481bf0,34010004
3481bf4,11410008
3481bf8,34010018
3481bfc,34010005
3481c00,1141000f
3481c08,3c01001c
3481c0c,2421003f
3481c10,3e00008
3481c14,415024
3481c18,415024
3481c1c,15410006
3481c24,90ef0084
3481c28,340a0012
3481c2c,114f0002
3481c34,3401ffff
3481c38,3e00008
3481c3c,415024
3481c40,34010000
3481c44,84ef00d0
3481c48,3e00008
3481c4c,29ea0064
3481c50,340a0000
3481c54,3e00008
3481c58,34010000
3481c5c,27bdffe8
3481c60,afbf0014
3481c64,3c038012
3481c68,2463a5d0
3481c6c,860f001c
3481c70,31f800ff
3481c74,340100ff
3481c78,17010004
3481c7c,27020400
3481c80,90781397
3481c84,3318001f
3481c88,27020430
3481c8c,31e18000
3481c90,14200015
3481c98,3c088040
3481c9c,8d080c4c
3481ca0,1100000b
3481ca4,34010001
3481ca8,11010003
3481cb0,1000000d
3481cb8,806100a5
3481cbc,30210020
3481cc0,10200008
3481cc8,10000007
3481cd0,c01e6d1
3481cd8,34010008
3481cdc,10410002
3481ce4,34022053
3481ce8,a602010e
3481cec,8fbf0014
3481cf0,3e00008
3481cf4,27bd0018
3481cf8,9059008a
3481cfc,340900ff
3481d00,11390007
3481d08,2b290031
3481d0c,15200005
3481d10,34190000
3481d14,34190001
3481d18,10000002
3481d20,34190000
3481d24,3e00008
3481d2c,27bdfff0
3481d30,afa80000
3481d34,e7a20004
3481d38,e7a40008
3481d3c,3c088040
3481d40,25080c54
3481d44,91080000
3481d48,1100000f
3481d4c,340d0200
3481d50,3c08801e
3481d54,2508aa30
3481d58,c5020028
3481d5c,3c08c496
3481d60,44882000
3481d68,4604103c
3481d70,45010004
3481d78,340d0200
3481d7c,10000002
3481d84,340d00c0
3481d88,c7a40008
3481d8c,c7a20004
3481d90,8fa80000
3481d94,3e00008
3481d98,27bd0010
3481d9c,8e2a1d44
3481da0,314a0100
3481da4,1540000a
3481dac,8e2a1d48
3481db0,314a0100
3481db4,15400007
3481dbc,8e211d48
3481dc0,342a0100
3481dc4,ae2a1d48
3481dc8,10000003
3481dcc,5024
3481dd0,240c0000
3481dd4,340a0001
3481dd8,3e00008
3481de0,27bdfff0
3481de4,afbf0000
3481de8,c1009c5
3481df0,8ece1c44
3481df4,3c18db06
3481df8,8fbf0000
3481dfc,3e00008
3481e00,27bd0010
3481e08,27bdfff0
3481e0c,afbf0004
3481e10,afa40008
3481e14,afa1000c
3481e18,c1008c7
3481e1c,2002021
3481e20,8fbf0004
3481e24,8fa40008
3481e28,8fa1000c
3481e2c,3e00008
3481e30,27bd0010
3481e34,27bdffe0
3481e38,afbf0004
3481e3c,afa10008
3481e40,afa2000c
3481e44,afa30010
3481e48,afac0014
3481e4c,c1008e8
3481e50,3002021
3481e54,40c821
3481e58,8fbf0004
3481e5c,8fa10008
3481e60,8fa2000c
3481e64,8fa30010
3481e68,8fac0014
3481e6c,3e00008
3481e70,27bd0020
3481e74,3f800000
3481e78,34080004
3481e7c,3c09801d
3481e80,252984a0
3481e84,8d291c44
3481e88,1120000f
3481e90,3c018040
3481e94,c4361e74
3481e9c,46166302
3481ea0,9129014f
3481ea4,15090008
3481ea8,448f2000
3481eac,3c0840b0
3481eb0,15050005
3481eb8,3c083fc0
3481ebc,4488b000
3481ec4,46166302
3481ecc,44056000
3481ed0,3e00008
3481ed8,3c188040
3481edc,97180834
3481ee0,a5d80794
3481ee4,3c188040
3481ee8,97180836
3481eec,a5d80796
3481ef0,3c188040
3481ef4,97180838
3481ef8,a5d80798
3481efc,ec021
3481f00,3e00008
3481f08,8fa40020
3481f0c,3c088040
3481f10,81080c57
3481f14,24060050
3481f18,1100000b
3481f20,84860014
3481f24,50c00008
3481f28,24060050
3481f2c,80a81d44
3481f30,c85824
3481f34,55600004
3481f38,24060050
3481f3c,1064025
3481f40,a0a81d44
3481f44,24c60014
3481f48,3e00008
3481f50,27bdfff0
3481f54,afbf0004
3481f58,afa80008
3481f5c,afa9000c
3481f60,3c088040
3481f64,81080c57
3481f68,11000009
3481f70,86080014
3481f74,11000006
3481f7c,82291d44
3481f80,1094024
3481f84,24020001
3481f88,11000003
3481f90,c01c6a5
3481f98,8fbf0004
3481f9c,8fa80008
3481fa0,8fa9000c
3481fa4,27bd0010
3481fa8,3e00008
3481fb0,8fb00034
3481fb4,848800b4
3481fb8,11000002
3481fc0,a48000b0
3481fc4,3e00008
3481fd0,1b9fcd5
3481fd4,fb251ad2
3481fd8,f2dc
3481fdc,8022
3481fe0,23bdffec
3481fe4,afbf0010
3481fe8,9608001c
3481fec,31088000
3481ff0,11000014
3481ff8,3c038012
3481ffc,2463a5d0
3482000,946d0edc
3482004,31ad0400
3482008,11a00010
3482010,8c6e0004
3482014,11c00006
348201c,3c0d8040
3482020,25ad1fcc
3482024,8dad0000
3482028,11a00008
3482030,948d1d2a
3482034,35ae0001
3482038,a48e1d2a
348203c,10000003
3482044,c037385
348204c,8fbf0010
3482050,23bd0014
3482054,3e00008
348205c,3c0d8040
3482060,25ad1fcc
3482064,8dad0000
3482068,11a00005
3482070,946d0edc
3482074,31ad0400
3482078,15a00002
348207c,340e0000
3482080,8c6e0004
3482084,3e00008
348208c,8488001c
3482090,34010002
3482094,1501001a
348209c,3c028012
34820a0,2442a5d0
34820a4,8c4b0004
34820a8,11600006
34820b0,3c0d8040
34820b4,25ad1fcc
34820b8,8dad0000
34820bc,11a00012
34820c4,3c098040
34820c8,25292110
34820cc,ac890154
34820d0,27bdffe0
34820d4,afbf0010
34820d8,afa50014
34820dc,8fa60014
34820e0,3c058040
34820e4,24a51fd0
34820e8,c009571
34820ec,24c41c24
34820f0,8fbf0010
34820f4,27bd0020
34820f8,10000003
3482100,afa40000
3482104,afa50004
3482108,3e00008
3482110,27bdffd8
3482114,afb00020
3482118,afbf0024
348211c,afa5002c
3482120,808025
3482124,c600015c
3482128,3c01c4a4
348212c,24212000
3482130,44811000
3482134,3c028012
3482138,2442a5d0
348213c,944b0edc
3482140,316c0400
3482144,944b0ee0
3482148,11800031
3482150,94ad1d2a
3482154,31ae0001
3482158,11c00006
3482160,31adfffe
3482164,a4ad1d2a
3482168,34010200
348216c,1615826
3482170,a44b0ee0
3482174,316c0200
3482178,1180000b
3482180,34010000
3482184,44812000
3482188,3c064080
348218c,44863000
3482194,46060200
3482198,4604403c
34821a0,10000009
34821a8,3c01c42a
34821ac,44812000
34821b0,3c06c080
34821b4,44863000
34821bc,46060200
34821c0,4608203c
34821c8,45000005
34821d0,46004106
34821d4,c008c42
34821d8,3405205e
34821dc,2002025
34821e0,e604015c
34821e4,46022100
34821e8,e6040028
34821ec,4600240d
34821f0,44098000
34821f4,8fa2002c
34821f8,8c5807c0
34821fc,8f190028
3482200,240ffb57
3482204,a72f0012
3482208,a7290022
348220c,a7290032
3482210,8fbf0024
3482214,8fb00020
3482218,27bd0028
348221c,3e00008
3482224,ac20753c
3482228,3c018040
348222c,24210c58
3482230,90210000
3482234,10200003
348223c,801ce4c
3482244,801ce45
348224c,3c018040
3482250,24210c58
3482254,90210000
3482258,10200003
348225c,afa00018
3482260,27ff0008
3482268,3e00008
348226c,e7a20010
3482270,3c088012
3482274,2508a5d0
3482278,8d0a0004
348227c,11400006
3482280,8d090000
3482284,3401003b
3482288,15210008
3482290,3c0bc47a
3482294,ac8b0028
3482298,3401016d
348229c,15210003
34822a4,3c0bc47a
34822a8,ac8b0028
34822ac,3e00008
34822b0,340e0001
34822b8,3c0f8040
34822bc,25ef22b4
34822c0,81ef0000
34822c4,3c188040
34822c8,271822b5
34822cc,83180000
34822d0,1f87820
34822d4,5e00007
34822d8,34010003
34822dc,1e1082a
34822e0,14200002
34822e8,340f0008
34822ec,10000003
34822f0,1f08004
34822f4,f7822
34822f8,1f08007
34822fc,90af003d
3482300,11e00004
3482308,108043
348230c,108400
3482310,108403
3482314,3e00008
348231c,3c028040
3482320,8c421e04
3482324,54400003
3482328,3c02801c
348232c,3e00008
3482330,908201e9
3482334,27bdffe0
3482338,afbf001c
348233c,afb00018
3482340,808025
3482344,9487001c
3482348,73943
348234c,30e7007f
3482350,344284a0
3482354,904600a5
3482358,802825
348235c,c100f6d
3482360,27a40010
3482364,97a40014
3482368,14800003
3482370,10000007
3482374,920201e9
3482378,c10130f
3482380,90420007
3482384,30420001
3482388,54400001
348238c,24020005
3482390,8fbf001c
3482394,8fb00018
3482398,3e00008
348239c,27bd0020
34823a0,3c028040
34823a4,8c421e04
34823a8,54400003
34823ac,3c02801c
34823b0,3e00008
34823b4,908201e9
34823b8,27bdffe0
34823bc,afbf001c
34823c0,afb00018
34823c4,808025
34823c8,9487001c
34823cc,73943
34823d0,30e7007f
34823d4,344284a0
34823d8,904600a5
34823dc,802825
34823e0,c100f6d
34823e4,27a40010
34823e8,97a40014
34823ec,14800003
34823f4,10000005
34823f8,920201e9
34823fc,c10130f
3482404,90420007
3482408,30420002
348240c,8fbf001c
3482410,8fb00018
3482414,3e00008
3482418,27bd0020
348241c,27bdffd8
3482420,afbf0024
3482424,afb10020
3482428,afb0001c
348242c,3c02801c
3482430,344284a0
3482434,94500020
3482438,3c02801d
348243c,3442aa30
3482440,8c42066c
3482444,3c033000
3482448,24630483
348244c,431024
3482450,544000ac
3482454,8fbf0024
3482458,3c02801c
348245c,344284a0
3482460,8c430008
3482464,3c02800f
3482468,8c4213ec
348246c,546200a5
3482470,8fbf0024
3482474,3c028011
3482478,3442a5d0
348247c,8c43135c
3482480,24020001
3482484,1062009e
3482488,3c02800e
348248c,3442f1b0
3482490,8c420000
3482494,30420020
3482498,5440009a
348249c,8fbf0024
34824a0,3c028011
34824a4,3442a5d0
34824a8,8c42009c
34824ac,3c036000
34824b0,431024
34824b4,10400007
34824b8,3c028011
34824bc,3442a5d0
34824c0,8c420004
34824c4,10400010
34824c8,3211ffff
34824cc,10000085
34824d0,3c028011
34824d4,3442a5d0
34824d8,8042007b
34824dc,24030007
34824e0,10430003
34824e4,24030008
34824e8,14430086
34824ec,8fbf0024
34824f0,3c028011
34824f4,3442a5d0
34824f8,8c420004
34824fc,54400054
3482500,32100400
3482504,3211ffff
3482508,32220200
348250c,50400027
3482510,32310100
3482514,3c028011
3482518,3442a5d0
348251c,9442009c
3482520,30422000
3482524,50400021
3482528,32310100
348252c,3c028011
3482530,3442a5d0
3482534,94420070
3482538,3042f000
348253c,38422000
3482540,2102b
3482544,24420001
3482548,3c048011
348254c,3484a5d0
3482550,21300
3482554,94830070
3482558,30630fff
348255c,621025
3482560,a4820070
3482564,3c04801d
3482568,3485aa30
348256c,3c028007
3482570,34429764
3482574,40f809
3482578,248484a0
348257c,3c058010
3482580,24a243a8
3482584,afa20014
3482588,24a743a0
348258c,afa70010
3482590,24060004
3482594,24a54394
3482598,3c02800c
348259c,3442806c
34825a0,40f809
34825a4,24040835
34825a8,32310100
34825ac,52200028
34825b0,32100400
34825b4,3c028011
34825b8,3442a5d0
34825bc,9442009c
34825c0,30424000
34825c4,50400022
34825c8,32100400
34825cc,3c028011
34825d0,3442a5d0
34825d4,94420070
34825d8,3042f000
34825dc,24033000
34825e0,14430002
34825e4,24020003
34825e8,24020001
34825ec,3c038011
34825f0,3463a5d0
34825f4,22300
34825f8,94620070
34825fc,30420fff
3482600,441025
3482604,a4620070
3482608,3c04801d
348260c,3485aa30
3482610,3c028007
3482614,34429764
3482618,40f809
348261c,248484a0
3482620,3c058010
3482624,24a243a8
3482628,afa20014
348262c,24a743a0
3482630,afa70010
3482634,24060004
3482638,24a54394
348263c,3c02800c
3482640,3442806c
3482644,40f809
3482648,24040835
348264c,32100400
3482650,1200002c
3482654,8fbf0024
3482658,3c02801c
348265c,344284a0
3482660,3c030001
3482664,431021
3482668,94420934
348266c,14400026
3482670,8fb10020
3482674,3c028011
3482678,3442a5d0
348267c,8046007b
3482680,2402ffff
3482684,10c2001f
3482688,3c02801c
348268c,344284a0
3482690,431021
3482694,90420758
3482698,1440001c
348269c,8fb0001c
34826a0,3c02801d
34826a4,3442aa30
34826a8,8c42066c
34826ac,3c0308a0
34826b0,24630800
34826b4,431024
34826b8,14400014
34826bc,24070002
34826c0,30c600ff
34826c4,3c04801d
34826c8,3485aa30
34826cc,3c028038
34826d0,3442c9a0
34826d4,40f809
34826d8,248484a0
34826dc,10000009
34826e0,8fbf0024
34826e4,3442a5d0
34826e8,8042007b
34826ec,24030007
34826f0,1043ffd6
34826f4,24030008
34826f8,1043ffd5
34826fc,32100400
3482700,8fbf0024
3482704,8fb10020
3482708,8fb0001c
348270c,3e00008
3482710,27bd0028
3482714,3c028011
3482718,3442a5d0
348271c,8c42009c
3482720,3c036000
3482724,431024
3482728,10400006
348272c,3c028011
3482730,3442a5d0
3482734,8c420004
3482738,1040000a
348273c,3c028040
3482740,3c028011
3482744,3442a5d0
3482748,9042007b
348274c,2442fff9
3482750,304200ff
3482754,2c420002
3482758,10400120
3482760,3c028040
3482764,90420840
3482768,1040011c
3482770,27bdffc8
3482774,afbf0034
3482778,afb30030
348277c,afb2002c
3482780,afb10028
3482784,afb00024
3482788,3c02801c
348278c,344284a0
3482790,8c500000
3482794,8e0302b0
3482798,24640008
348279c,ae0402b0
34827a0,3c04de00
34827a4,ac640000
34827a8,3c048040
34827ac,248460c0
34827b0,ac640004
34827b4,8e0302b0
34827b8,24640008
34827bc,ae0402b0
34827c0,3c04e700
34827c4,ac640000
34827c8,ac600004
34827cc,8e0302b0
34827d0,24640008
34827d4,ae0402b0
34827d8,3c04fc11
34827dc,34849623
34827e0,ac640000
34827e4,3c04ff2f
34827e8,3484ffff
34827ec,ac640004
34827f0,3c030001
34827f4,431021
34827f8,94520744
34827fc,240200aa
3482800,124200dd
3482804,24070001
3482808,261102a8
348280c,8e0202b0
3482810,24430008
3482814,ae0302b0
3482818,3c03fa00
348281c,ac430000
3482820,2403ff00
3482824,2431825
3482828,ac430004
348282c,3025
3482830,3c138040
3482834,266560e8
3482838,c10116c
348283c,2202025
