10,107b7e3a
3482890,1520000b
3482898,960d0018
348289c,27bdfff0
34828a0,afbf0004
34828a4,afa40008
34828a8,c100a32
34828ac,1a02021
34828b0,406821
34828b4,8fbf0004
34828b8,8fa40008
34828bc,27bd0010
34828c0,3e00008
34828c4,270821
34828c8,34087ff9
34828cc,884022
34828d0,501000f
34828d4,34081000
34828d8,884022
34828dc,500000c
34828e0,3c098012
34828e4,2529a5d0
34828e8,3c0a8040
34828ec,254a2758
34828f0,3c0b8040
34828f4,256b281e
34828f8,a1680000
34828fc,84080
3482900,1485021
3482904,95440000
3482908,91480002
348290c,a1281397
3482910,3e00008
3482914,801021
3482918,8c6d0004
348291c,3c0e8040
3482920,81ce0cb0
3482924,1ae7825
3482928,11e0000a
3482930,11c00006
3482938,946e0ed4
348293c,31ce0010
3482940,1cd7025
3482944,11c00003
348294c,3e00008
3482950,340f0001
3482954,3e00008
3482958,340f0000
348295c,1000
3482960,4800
3482968,7000
348296c,4800
3482978,8040c880
348297c,42890
3482980,34191000
3482984,340a4800
3482988,340d0000
348298c,340c7000
3482990,340e4800
3482994,3e00008
3482998,34180000
34829a0,3c088012
34829a4,2508a5d0
34829a8,95090eda
34829ac,31290008
34829b0,15200008
34829b4,8d090004
34829b8,15200004
34829bc,3c098040
34829c0,8129299c
34829c4,15200003
34829cc,3e00008
34829d0,34090000
34829d4,3e00008
34829d8,34090001
34829dc,27bdffe8
34829e0,afaa0004
34829e4,846f4a2a
34829e8,340a0002
34829ec,15ea0002
34829f0,340a0001
34829f4,a46a4a2a
34829f8,846f4a2a
34829fc,8faa0004
3482a00,3e00008
3482a04,27bd0018
3482a08,27bdffe8
3482a0c,afaa0004
3482a10,846e4a2a
3482a14,340a0002
3482a18,15ca0002
3482a1c,340a0003
3482a20,a46a4a2a
3482a24,846e4a2a
3482a28,8faa0004
3482a2c,3e00008
3482a30,27bd0018
3482a34,27bdffe8
3482a38,afaa0004
3482a3c,85034a2a
3482a40,340a0002
3482a44,146a0002
3482a48,340a0001
3482a4c,a50a4a2a
3482a50,85034a2a
3482a54,8faa0004
3482a58,3e00008
3482a5c,27bd0018
3482a60,27bdffe8
3482a64,afaa0004
3482a68,85034a2a
3482a6c,340a0002
3482a70,146a0002
3482a74,340a0003
3482a78,a50a4a2a
3482a7c,85034a2a
3482a80,8faa0004
3482a84,3e00008
3482a88,27bd0018
3482a8c,27bdffe8
3482a90,afaa0004
3482a94,85034a2a
3482a98,340a0002
3482a9c,146a0002
3482aa0,340a0001
3482aa4,a50a4a2a
3482aa8,85034a2a
3482aac,8faa0004
3482ab0,3e00008
3482ab4,27bd0018
3482ab8,27bdffe8
3482abc,afaa0004
3482ac0,85034a2a
3482ac4,340a0002
3482ac8,146a0002
3482acc,340a0003
3482ad0,a50a4a2a
3482ad4,85034a2a
3482ad8,8faa0004
3482adc,3e00008
3482ae0,27bd0018
3482ae4,27bdffe8
3482ae8,afaa0004
3482aec,a42bca2a
3482af0,340a0002
3482af4,156a0002
3482af8,340a0003
3482afc,a50a4a2a
3482b00,85034a2a
3482b04,8faa0004
3482b08,3e00008
3482b0c,27bd0018
3482b10,27bdffe8
3482b14,afaa0004
3482b18,85034a2a
3482b1c,340a0002
3482b20,146a0002
3482b24,340a0001
3482b28,a50a4a2a
3482b2c,85034a2a
3482b30,8faa0004
3482b34,3e00008
3482b38,27bd0018
3482b3c,27bdffe8
3482b40,afaa0004
3482b44,85034a2a
3482b48,340a0002
3482b4c,146a0002
3482b50,340a0003
3482b54,a50a4a2a
3482b58,85034a2a
3482b5c,8faa0004
3482b60,3e00008
3482b64,27bd0018
3482b68,3c08801e
3482b6c,25084ee8
3482b70,3409f000
3482b74,a5090000
3482b78,3e00008
3482b7c,84cb4a2e
3482b80,27bdffd0
3482b84,afbf001c
3482b88,afa40020
3482b8c,afa50024
3482b90,e7a00028
3482b94,4602003c
3482b9c,45010005
3482ba4,c100b7c
3482bac,10000003
3482bb4,c100b7e
3482bbc,34060014
3482bc0,3407000a
3482bc4,44801000
3482bc8,c7a00028
3482bcc,8fa50024
3482bd0,8fa40020
3482bd4,8fbf001c
3482bd8,4602003c
3482bdc,27bd0030
3482be0,3e00008
3482be8,27bdffd0
3482bec,afbf001c
3482bf0,afa40020
3482bf4,afa50024
3482bf8,e7a40028
3482bfc,e7a6002c
3482c00,4606203c
3482c08,45000003
3482c10,c100b89
3482c18,34060014
3482c1c,3407000a
3482c20,44801000
3482c24,c7a6002c
3482c28,c7a40028
3482c2c,8fa50024
3482c30,8fa40020
3482c34,8fbf001c
3482c38,4606203c
3482c3c,27bd0030
3482c40,3e00008
3482c48,c100bec
3482c50,8fbf001c
3482c54,27bd0020
3482c58,3e00008
3482c64,27bdffe8
3482c68,afbf0014
3482c6c,c008ab4
3482c74,8fbf0014
3482c78,27bd0018
3482c7c,8fa40018
3482c80,8c8a0138
3482c84,8d4a0010
3482c88,25431618
3482c8c,3c088040
3482c90,81082c60
3482c94,1100000a
3482c98,3c098012
3482c9c,2529a5d0
3482ca0,95281406
3482ca4,290105dc
3482ca8,14200005
3482cac,9488029c
3482cb0,31080002
3482cb4,15000002
3482cbc,254314d0
3482cc0,3e00008
3482cc8,3c0a8012
3482ccc,254aa5d0
3482cd0,8d4a0004
3482cd4,11400004
3482cdc,3c0a0600
3482ce0,10000003
3482ce4,254a6cc0
3482ce8,3c0a8041
3482cec,254a8a68
3482cf0,3e00008
3482cf8,3c0f8012
3482cfc,25efa5d0
3482d00,8def0004
3482d04,15e00003
3482d0c,3c0e8041
3482d10,25ce8a68
3482d14,ac4e0004
3482d18,3e00008
3482d1c,820f013f
3482d24,3c088040
3482d28,81082d20
3482d2c,11000007
3482d30,3c09801d
3482d34,252984a0
3482d38,8d281d44
3482d3c,31080002
3482d40,11000002
3482d48,34069100
3482d4c,3e00008
3482d50,afa60020
3482d54,3c088040
3482d58,81082d20
3482d5c,11000005
3482d60,3c09801d
3482d64,252984a0
3482d68,8d281d44
3482d6c,35080002
3482d70,ad281d44
3482d74,3e00008
3482d78,34e74000
3482d80,3c038012
3482d84,2463a5d0
3482d88,8c6e0004
3482d8c,15c0000c
3482d90,24020005
3482d94,24020011
3482d98,3c088040
3482d9c,81082d7c
3482da0,11000007
3482da4,3c09801d
3482da8,252984a0
3482dac,8d281d44
3482db0,31080002
3482db4,11000002
3482db8,34020001
3482dbc,34020003
3482dc0,3e00008
3482dc4,3c048010
3482dc8,3c088040
3482dcc,81082d7c
3482dd0,11000005
3482dd4,3c09801d
3482dd8,252984a0
3482ddc,8d281d44
3482de0,35080002
3482de4,ad281d44
3482de8,3e00008
3482dec,34e78000
3482df0,3e00008
3482df8,3c028040
3482dfc,8c4378a0
3482e00,3c028040
3482e04,244277de
3482e08,14620004
3482e0c,3c038040
3482e10,3c028040
3482e14,244277e0
3482e18,ac6278a0
3482e1c,3e00008
3482e24,3c028040
3482e28,8c4378a0
3482e2c,3c028040
3482e30,244277c4
3482e34,10620003
3482e38,3c028040
3482e3c,10000003
3482e40,244277e4
3482e44,3c028040
3482e48,244277c6
3482e4c,3c038040
3482e50,3e00008
3482e54,ac6278a0
3482e58,27bdffc8
3482e5c,afbf0034
3482e60,afb40030
3482e64,afb3002c
3482e68,afb20028
3482e6c,afb10024
3482e70,afb00020
3482e74,809025
3482e78,3c02801c
3482e7c,344284a0
3482e80,3c030001
3482e84,431021
3482e88,90420745
3482e8c,240300aa
3482e90,14430002
3482e94,a08825
3482e98,240200ff
3482e9c,3c03801c
3482ea0,346384a0
3482ea4,8c700000
3482ea8,8e0302b0
3482eac,24640008
3482eb0,ae0402b0
3482eb4,3c04de00
3482eb8,ac640000
3482ebc,3c048040
3482ec0,24847a28
3482ec4,ac640004
3482ec8,8e0302b0
3482ecc,24640008
3482ed0,ae0402b0
3482ed4,3c04e700
3482ed8,ac640000
3482edc,ac600004
3482ee0,8e0302b0
3482ee4,24640008
3482ee8,ae0402b0
3482eec,3c04fc11
3482ef0,34849623
3482ef4,ac640000
3482ef8,3c04ff2f
3482efc,3484ffff
3482f00,ac640004
3482f04,8e0402b0
3482f08,24830008
3482f0c,ae0302b0
3482f10,3c03fa00
3482f14,ac830000
3482f18,401825
3482f1c,c2102b
3482f20,10400002
3482f24,261302a8
3482f28,c01825
3482f2c,2402ff00
3482f30,621825
3482f34,ac830004
3482f38,24070001
3482f3c,24060009
3482f40,3c148040
3482f44,268579e8
3482f48,c1014ec
3482f4c,2602025
3482f50,24020010
3482f54,afa20018
3482f58,afa20014
3482f5c,263100bd
3482f60,afb10010
3482f64,2647001b
3482f68,3025
3482f6c,268579e8
3482f70,c101554
3482f74,2602025
3482f78,8e0202b0
3482f7c,24430008
3482f80,ae0302b0
3482f84,3c03e700
3482f88,ac430000
3482f8c,ac400004
3482f90,8fbf0034
3482f94,8fb40030
3482f98,8fb3002c
3482f9c,8fb20028
3482fa0,8fb10024
3482fa4,8fb00020
3482fa8,3e00008
3482fac,27bd0038
3482fb0,3c028040
3482fb4,8c4378a0
3482fb8,3c028040
3482fbc,244277c4
3482fc0,10620021
3482fc8,27bdffe8
3482fcc,afbf0014
3482fd0,90660000
3482fd4,90620001
3482fd8,22600
3482fdc,42603
3482fe0,42183
3482fe4,3042003f
3482fe8,21040
3482fec,3c038040
3482ff0,246377c4
3482ff4,621021
3482ff8,3c038040
3482ffc,ac6278a0
3483000,3c02801c
3483004,344284a0
3483008,944300a4
348300c,28620011
3483010,10400008
3483014,2825
3483018,3c028011
348301c,3442a5d0
3483020,431021
3483024,804500bc
3483028,52fc3
348302c,30a50011
3483030,24a5ffef
3483034,c100b96
348303c,8fbf0014
3483040,3e00008
3483044,27bd0018
3483048,3e00008
3483050,27bdffd8
3483054,afbf0024
3483058,afb10020
348305c,afb0001c
3483060,3c028040
3483064,8c42208c
3483068,14400003
348306c,808025
3483070,10000019
3483074,908201e9
3483078,9487001c
348307c,73943
3483080,30e7007f
3483084,3c02801c
3483088,344284a0
348308c,904600a5
3483090,802825
3483094,c1012af
3483098,27a40010
348309c,97b10014
34830a0,16200003
34830a8,1000000b
34830ac,920201e9
34830b0,c1017cc
34830b4,93a40017
34830b8,54400004
34830bc,90420007
34830c0,c1017cc
34830c4,2202025
34830c8,90420007
34830cc,30420001
34830d0,54400001
34830d4,24020005
34830d8,8fbf0024
34830dc,8fb10020
34830e0,8fb0001c
34830e4,3e00008
34830e8,27bd0028
34830ec,27bdffd8
34830f0,afbf0024
34830f4,afb10020
34830f8,afb0001c
34830fc,3c028040
3483100,8c42208c
3483104,14400003
3483108,808025
348310c,10000019
3483110,908201e9
3483114,9487001c
3483118,73943
348311c,30e7007f
3483120,3c02801c
3483124,344284a0
3483128,904600a5
348312c,802825
3483130,c1012af
3483134,27a40010
3483138,97b10014
348313c,16200003
3483144,1000000b
3483148,920201e9
348314c,c1017cc
3483150,93a40017
3483154,54400004
3483158,90420007
348315c,c1017cc
3483160,2202025
3483164,90420007
3483168,30420002
348316c,54400001
3483170,24020002
3483174,8fbf0024
3483178,8fb10020
348317c,8fb0001c
3483180,3e00008
3483184,27bd0028
3483188,27bdffd8
348318c,afbf0024
3483190,afb10020
3483194,afb0001c
3483198,3c02801c
348319c,344284a0
34831a0,94500020
34831a4,3c02801d
34831a8,3442aa30
34831ac,8c42066c
34831b0,3c033000
34831b4,24630483
34831b8,431024
34831bc,544000ab
34831c0,8fbf0024
34831c4,3c02801c
34831c8,344284a0
34831cc,8c430008
34831d0,3c02800f
34831d4,8c4213ec
34831d8,546200a4
34831dc,8fbf0024
34831e0,3c028011
34831e4,3442a5d0
34831e8,8c43135c
34831ec,24020001
34831f0,1062009d
34831f4,3c02800e
34831f8,3442f1b0
34831fc,8c420000
3483200,30420020
3483204,54400099
3483208,8fbf0024
348320c,3c028011
3483210,3442a5d0
3483214,8c42009c
3483218,3c036000
348321c,431024
3483220,10400007
3483224,3c028011
3483228,3442a5d0
348322c,8c420004
3483230,50400010
3483234,32020200
3483238,10000084
348323c,3c028011
3483240,3442a5d0
3483244,8042007b
3483248,24030007
348324c,10430003
3483250,24030008
3483254,14430085
3483258,8fbf0024
348325c,3c028011
3483260,3442a5d0
3483264,8c420004
3483268,54400053
348326c,32100400
3483270,32020200
3483274,10400026
3483278,3211ffff
348327c,3c028011
3483280,3442a5d0
3483284,9442009c
3483288,30422000
348328c,50400021
3483290,32310100
3483294,3c028011
3483298,3442a5d0
348329c,94420070
34832a0,3042f000
34832a4,38422000
34832a8,2102b
34832ac,24420001
34832b0,3c048011
34832b4,3484a5d0
34832b8,21300
34832bc,94830070
34832c0,30630fff
34832c4,621025
34832c8,a4820070
34832cc,3c04801d
34832d0,3485aa30
34832d4,3c028007
34832d8,34429764
34832dc,40f809
34832e0,248484a0
34832e4,3c058010
34832e8,24a243a8
34832ec,afa20014
34832f0,24a743a0
34832f4,afa70010
34832f8,24060004
34832fc,24a54394
3483300,3c02800c
3483304,3442806c
3483308,40f809
348330c,24040835
3483310,32310100
3483314,52200028
3483318,32100400
348331c,3c028011
3483320,3442a5d0
3483324,9442009c
3483328,30424000
348332c,50400022
3483330,32100400
3483334,3c028011
3483338,3442a5d0
348333c,94420070
3483340,3042f000
3483344,24033000
3483348,14430002
348334c,24020003
3483350,24020001
3483354,3c038011
3483358,3463a5d0
348335c,22300
3483360,94620070
3483364,30420fff
3483368,441025
348336c,a4620070
3483370,3c04801d
3483374,3485aa30
3483378,3c028007
348337c,34429764
3483380,40f809
3483384,248484a0
3483388,3c058010
348338c,24a243a8
3483390,afa20014
3483394,24a743a0
3483398,afa70010
348339c,24060004
34833a0,24a54394
34833a4,3c02800c
34833a8,3442806c
34833ac,40f809
34833b0,24040835
34833b4,32100400
34833b8,1200002c
34833bc,8fbf0024
34833c0,3c02801c
34833c4,344284a0
34833c8,3c030001
34833cc,431021
34833d0,94420934
34833d4,14400026
34833d8,8fb10020
34833dc,3c028011
34833e0,3442a5d0
34833e4,8046007b
34833e8,2402ffff
34833ec,10c2001f
34833f0,3c02801c
34833f4,344284a0
34833f8,431021
34833fc,90420758
3483400,1440001c
3483404,8fb0001c
3483408,3c02801d
348340c,3442aa30
3483410,8c42066c
3483414,3c0308a0
3483418,24630800
348341c,431024
3483420,14400014
3483424,24070002
3483428,30c600ff
348342c,3c04801d
3483430,3485aa30
3483434,3c028038
3483438,3442c9a0
348343c,40f809
3483440,248484a0
3483444,10000009
3483448,8fbf0024
348344c,3442a5d0
3483450,8042007b
3483454,24030007
3483458,1043ffd6
348345c,24030008
3483460,1043ffd5
3483464,32100400
3483468,8fbf0024
348346c,8fb10020
3483470,8fb0001c
3483474,3e00008
3483478,27bd0028
348347c,3c028011
3483480,3442a5d0
3483484,8c42009c
3483488,3c036000
348348c,431024
3483490,10400006
3483494,3c028011
3483498,3442a5d0
348349c,8c420004
34834a0,1040000a
34834a4,3c028040
34834a8,3c028011
34834ac,3442a5d0
34834b0,9042007b
34834b4,2442fff9
34834b8,304200ff
34834bc,2c420002
34834c0,10400120
34834c8,3c028040
34834cc,9042086e
34834d0,1040011c
34834d8,27bdffc8
34834dc,afbf0034
34834e0,afb30030
34834e4,afb2002c
34834e8,afb10028
34834ec,afb00024
34834f0,3c02801c
34834f4,344284a0
34834f8,8c500000
34834fc,8e0302b0
3483500,24640008
3483504,ae0402b0
3483508,3c04de00
348350c,ac640000
3483510,3c048040
3483514,24847a28
3483518,ac640004
348351c,8e0302b0
3483520,24640008
3483524,ae0402b0
3483528,3c04e700
348352c,ac640000
3483530,ac600004
3483534,8e0302b0
3483538,24640008
348353c,ae0402b0
3483540,3c04fc11
3483544,34849623
3483548,ac640000
348354c,3c04ff2f
3483550,3484ffff
3483554,ac640004
3483558,3c030001
348355c,431021
3483560,94520744
3483564,240200aa
3483568,124200dd
348356c,24070001
3483570,261102a8
3483574,8e0202b0
3483578,24430008
348357c,ae0302b0
3483580,3c03fa00
3483584,ac430000
3483588,2403ff00
348358c,2431825
3483590,ac430004
3483594,3025
3483598,3c138040
348359c,266579c8
34835a0,c1014ec
34835a4,2202025
34835a8,24020010
34835ac,afa20018
34835b0,afa20014
34835b4,24020040
34835b8,afa20010
34835bc,2407010f
34835c0,3025
34835c4,266579c8
34835c8,c101554
34835cc,2202025
34835d0,240200ff
34835d4,16420023
34835d8,3c028011
34835dc,3c02801d
34835e0,3442aa30
34835e4,8c42066c
34835e8,3c033000
34835ec,24630483
34835f0,431024
34835f4,10400009
34835f8,3c02801c
34835fc,8e0202b0
3483600,24430008
3483604,ae0302b0
3483608,3c03fa00
348360c,ac430000
3483610,2403ff46
3483614,10000012
3483618,ac430004
348361c,344284a0
3483620,8c430008
3483624,3c02800f
3483628,8c4213ec
348362c,5462fff4
3483630,8e0202b0
3483634,3c028011
3483638,3442a5d0
348363c,8c43135c
3483640,24020001
3483644,1062ffed
3483648,3c02800e
348364c,3442f1b0
3483650,8c420000
3483654,30420020
3483658,5440ffe9
348365c,8e0202b0
3483660,3c028011
3483664,3442a5d0
3483668,9442009c
348366c,30422000
3483670,1040002a
3483674,3c028011
3483678,3442a5d0
348367c,8c420004
3483680,14400054
3483684,3c028011
3483688,24070001
348368c,24060045
3483690,3c058040
3483694,24a579f8
3483698,c1014ec
348369c,2202025
34836a0,3c028011
34836a4,3442a5d0
34836a8,94420070
34836ac,3042f000
34836b0,24032000
34836b4,5443000e
34836b8,2402000c
34836bc,24020010
34836c0,afa20018
34836c4,afa20014
34836c8,24020040
34836cc,afa20010
34836d0,24070102
34836d4,3025
34836d8,3c058040
34836dc,24a579f8
34836e0,c101554
34836e4,2202025
34836e8,1000000c
34836ec,3c028011
34836f0,afa20018
34836f4,afa20014
34836f8,24020042
34836fc,afa20010
3483700,24070104
3483704,3025
3483708,3c058040
348370c,24a579f8
3483710,c101554
3483714,2202025
3483718,3c028011
348371c,3442a5d0
3483720,9442009c
3483724,30424000
3483728,1040002a
348372c,3c028011
3483730,3442a5d0
3483734,8c420004
3483738,14400026
348373c,3c028011
3483740,24070001
3483744,24060046
3483748,3c058040
348374c,24a579f8
3483750,c1014ec
3483754,2202025
3483758,3c028011
348375c,3442a5d0
3483760,94420070
3483764,3042f000
3483768,24033000
348376c,5443000e
3483770,2402000c
3483774,24020010
3483778,afa20018
348377c,afa20014
3483780,24020040
3483784,afa20010
3483788,2407011b
348378c,3025
3483790,3c058040
3483794,24a579f8
3483798,c101554
348379c,2202025
34837a0,1000000c
34837a4,3c028011
34837a8,afa20018
34837ac,afa20014
34837b0,24020042
34837b4,afa20010
34837b8,2407011d
34837bc,3025
34837c0,3c058040
34837c4,24a579f8
34837c8,c101554
34837cc,2202025
34837d0,3c028011
34837d4,3442a5d0
34837d8,8043007b
34837dc,2402ffff
34837e0,10620032
34837e4,240200ff
34837e8,1642001f
34837ec,24070001
34837f0,3c02801c
34837f4,344284a0
34837f8,3c030001
34837fc,431021
3483800,94420934
3483804,10400009
3483808,3c02801c
348380c,8e0202b0
3483810,24430008
3483814,ae0302b0
3483818,3c03fa00
348381c,ac430000
3483820,2403ff46
3483824,1000000f
3483828,ac430004
348382c,344284a0
3483830,3c030001
3483834,431021
3483838,90420758
348383c,5440fff4
3483840,8e0202b0
3483844,3c02801d
3483848,3442aa30
348384c,8c42066c
3483850,3c0308a0
3483854,24630800
3483858,431024
348385c,5440ffec
3483860,8e0202b0
3483864,24070001
3483868,3c028011
348386c,3442a5d0
3483870,8046007b
3483874,3c128040
3483878,264579f8
348387c,c1014ec
3483880,2202025
3483884,2402000c
3483888,afa20018
348388c,afa20014
3483890,2402004d
3483894,afa20010
3483898,24070111
348389c,3025
34838a0,264579f8
34838a4,c101554
34838a8,2202025
34838ac,8e0202b0
34838b0,24430008
34838b4,ae0302b0
34838b8,3c03e700
34838bc,ac430000
34838c0,ac400004
34838c4,8fbf0034
34838c8,8fb30030
34838cc,8fb2002c
34838d0,8fb10028
34838d4,8fb00024
34838d8,3e00008
34838dc,27bd0038
34838e0,261102a8
34838e4,8e0202b0
34838e8,24430008
34838ec,ae0302b0
34838f0,3c03fa00
34838f4,ac430000
34838f8,2403ffff
34838fc,ac430004
3483900,3025
3483904,3c128040
3483908,264579c8
348390c,c1014ec
3483910,2202025
3483914,24020010
3483918,afa20018
348391c,afa20014
3483920,24020040
3483924,afa20010
3483928,2407010f
348392c,3025
3483930,264579c8
3483934,c101554
3483938,2202025
348393c,1000ff27
3483940,241200ff
3483944,3e00008
348394c,3c028041
3483950,8c428a50
3483954,10400265
3483958,3c02801c
348395c,27bdff90
3483960,afbf006c
3483964,afbe0068
3483968,afb70064
348396c,afb60060
3483970,afb5005c
3483974,afb40058
3483978,afb30054
348397c,afb20050
3483980,afb1004c
3483984,afb00048
3483988,344284a0
348398c,3c030001
3483990,431021
3483994,94430934
3483998,24020006
348399c,14620247
34839a0,808025
34839a4,3c02801c
34839a8,344284a0
34839ac,3c030001
34839b0,431021
34839b4,94420948
34839b8,14400240
34839bc,3c02801c
34839c0,344284a0
34839c4,431021
34839c8,94420944
34839cc,1440023b
34839d0,3c02801c
34839d4,344284a0
34839d8,84420014
34839dc,4430238
34839e0,8fbf006c
34839e4,8c820004
34839e8,24430008
34839ec,ac830008
34839f0,3c03de00
34839f4,ac430000
34839f8,3c038040
34839fc,24637a28
3483a00,ac430004
3483a04,3c028011
3483a08,3442a5d0
3483a0c,3c038041
3483a10,8c638ae4
3483a14,10600006
3483a18,94420f2e
3483a1c,30460001
3483a20,21042
3483a24,30420001
3483a28,10000004
3483a2c,afa20038
3483a30,24060001
3483a34,24020001
3483a38,afa20038
3483a3c,3c028041
3483a40,8c548af0
3483a44,12800007
3483a48,2801825
3483a4c,3c028040
3483a50,944379dc
3483a54,31040
3483a58,431021
3483a5c,21040
3483a60,24430001
3483a64,3c028040
3483a68,944279dc
3483a6c,210c0
3483a70,24420057
3483a74,431021
3483a78,24030140
3483a7c,621823
3483a80,38fc2
3483a84,2238821
3483a88,118843
3483a8c,26360001
3483a90,8e030008
3483a94,24640008
3483a98,ae040008
3483a9c,3c04fcff
3483aa0,3484ffff
3483aa4,ac640000
3483aa8,3c04fffd
3483aac,3484f6fb
3483ab0,ac640004
3483ab4,8e030008
3483ab8,24640008
3483abc,ae040008
3483ac0,3c04fa00
3483ac4,ac640000
3483ac8,240400d0
3483acc,ac640004
3483ad0,511021
3483ad4,21380
3483ad8,3c0300ff
3483adc,3463f000
3483ae0,431024
3483ae4,3c04e400
3483ae8,2484039c
3483aec,441025
3483af0,afa20020
3483af4,111380
3483af8,431024
3483afc,34420024
3483b00,afa20024
3483b04,3c02e100
3483b08,afa20028
3483b0c,afa0002c
3483b10,3c02f100
3483b14,afa20030
3483b18,3c020400
3483b1c,24420400
3483b20,afa20034
3483b24,27a20020
3483b28,27a70038
3483b2c,8e030008
3483b30,24640008
3483b34,ae040008
3483b38,8c450004
3483b3c,8c440000
3483b40,ac650004
3483b44,24420008
3483b48,1447fff8
3483b4c,ac640000
3483b50,8e020008
3483b54,24430008
3483b58,ae030008
3483b5c,3c03e700
3483b60,ac430000
3483b64,ac400004
3483b68,8e020008
3483b6c,24430008
3483b70,ae030008
3483b74,3c03fc11
3483b78,34639623
3483b7c,ac430000
3483b80,3c03ff2f
3483b84,3463ffff
3483b88,10c0004d
3483b8c,ac430004
3483b90,3c058040
3483b94,24a57a08
3483b98,94a70008
3483b9c,3025
3483ba0,c1014ec
3483ba4,2002025
3483ba8,3c028041
3483bac,8c428a54
3483bb0,18400043
3483bb4,3c028040
3483bb8,3c138040
3483bbc,267378c8
3483bc0,9025
3483bc4,3c1e8041
3483bc8,3c158040
3483bcc,26b578a4
3483bd0,244278b4
3483bd4,afa2003c
3483bd8,3c028040
3483bdc,24427a08
3483be0,afa20040
3483be4,3c178041
3483be8,8fc28ae8
3483bec,5040000b
3483bf0,92620000
3483bf4,92630000
3483bf8,3c028011
3483bfc,3442a5d0
3483c00,431021
3483c04,904200a8
3483c08,21042
3483c0c,30420001
3483c10,50400027
3483c14,26520001
3483c18,92620000
3483c1c,551021
3483c20,80460000
3483c24,28c20003
3483c28,54400021
3483c2c,26520001
3483c30,24c6fffd
3483c34,61840
3483c38,661821
3483c3c,8fa2003c
3483c40,621821
3483c44,90620000
3483c48,21600
3483c4c,90640002
3483c50,42200
3483c54,441025
3483c58,90630001
3483c5c,31c00
3483c60,431025
3483c64,344200ff
3483c68,8e030008
3483c6c,24640008
3483c70,ae040008
3483c74,3c04fa00
3483c78,ac640000
3483c7c,ac620004
3483c80,24020010
3483c84,afa20018
3483c88,afa20014
3483c8c,121100
3483c90,521021
3483c94,2442000a
3483c98,afa20010
3483c9c,2c03825
3483ca0,8fa50040
3483ca4,c101554
3483ca8,2002025
3483cac,26520001
3483cb0,8ee28a54
3483cb4,242102a
3483cb8,1440ffcb
3483cbc,2673000c
3483cc0,8e020008
3483cc4,24430008
3483cc8,ae030008
3483ccc,3c03fa00
3483cd0,ac430000
3483cd4,2403ffff
3483cd8,ac430004
3483cdc,8fa20038
3483ce0,10400038
3483ce4,3c028041
3483ce8,3c058040
3483cec,24a57a18
3483cf0,94a70008
3483cf4,3025
3483cf8,c1014ec
3483cfc,2002025
3483d00,3c028041
3483d04,8c428a54
3483d08,1840016a
3483d0c,3c028040
3483d10,3c138040
3483d14,267378c8
3483d18,9025
3483d1c,3c1e8041
3483d20,3c158040
3483d24,26b578a4
3483d28,24427a18
3483d2c,afa2003c
3483d30,3c028011
3483d34,3442a5d0
3483d38,afa20038
3483d3c,3c178041
3483d40,8fc28ae8
3483d44,10400009
3483d48,92620000
3483d4c,8fa30038
3483d50,621021
3483d54,904200a8
3483d58,21042
3483d5c,30420001
3483d60,50400013
3483d64,26520001
3483d68,92620000
3483d6c,551021
3483d70,80460000
3483d74,2cc20003
3483d78,5040000d
3483d7c,26520001
3483d80,24020010
3483d84,afa20018
3483d88,afa20014
3483d8c,121100
3483d90,521021
3483d94,2442000a
3483d98,afa20010
3483d9c,2c03825
3483da0,8fa5003c
3483da4,c101554
3483da8,2002025
3483dac,26520001
3483db0,8ee28a54
3483db4,242102a
3483db8,1440ffe1
3483dbc,2673000c
3483dc0,3c028041
3483dc4,8c428a54
3483dc8,18400010
3483dcc,26310012
3483dd0,3c128040
3483dd4,265278ca
3483dd8,2415000b
3483ddc,9825
3483de0,3c168041
3483de4,2a03025
3483de8,2202825
3483dec,c101bf6
3483df0,2402025
3483df4,26730001
3483df8,2652000c
3483dfc,8ec28a54
3483e00,262102a
3483e04,1440fff7
3483e08,26b50011
3483e0c,3c028040
3483e10,944279dc
3483e14,210c0
3483e18,24420001
3483e1c,518821
3483e20,24070001
3483e24,24060011
3483e28,3c058040
3483e2c,24a579e8
3483e30,c1014ec
3483e34,2002025
3483e38,3c028041
3483e3c,8c428a54
3483e40,18400025
3483e44,24173000
3483e48,3c138040
3483e4c,267378c8
3483e50,9025
3483e54,3c168011
3483e58,36d6a5d0
3483e5c,3c158041
3483e60,82620001
3483e64,4430018
3483e68,26520001
3483e6c,92620000
3483e70,2c21021
3483e74,904200bc
3483e78,21e00
3483e7c,31e03
3483e80,2863000a
3483e84,50600001
3483e88,24020009
3483e8c,401825
3483e90,21600
3483e94,21603
3483e98,4410002
3483e9c,a7b70020
3483ea0,1825
3483ea4,24630030
3483ea8,a3a30020
3483eac,123100
3483eb0,d23021
3483eb4,24c6000b
3483eb8,2202825
3483ebc,c101bf6
3483ec0,27a40020
3483ec4,26520001
3483ec8,8ea28a54
3483ecc,242102a
3483ed0,1440ffe3
3483ed4,2673000c
3483ed8,26370011
3483edc,24070001
3483ee0,2406000e
3483ee4,3c058040
3483ee8,24a579e8
3483eec,c1014ec
3483ef0,2002025
3483ef4,3c028041
3483ef8,8c428a54
3483efc,18400027
3483f00,3c1e8040
3483f04,3c128040
3483f08,265278c8
3483f0c,9825
