10,107b6e3a
3482ad4,afaa0004
3482ad8,85034a2a
3482adc,340a0002
3482ae0,146a0002
3482ae4,340a0003
3482ae8,a50a4a2a
3482aec,85034a2a
3482af0,8faa0004
3482af4,3e00008
3482af8,27bd0018
3482afc,27bdffe8
3482b00,afaa0004
3482b04,a42bca2a
3482b08,340a0002
3482b0c,156a0002
3482b10,340a0003
3482b14,a50a4a2a
3482b18,85034a2a
3482b1c,8faa0004
3482b20,3e00008
3482b24,27bd0018
3482b28,27bdffe8
3482b2c,afaa0004
3482b30,85034a2a
3482b34,340a0002
3482b38,146a0002
3482b3c,340a0001
3482b40,a50a4a2a
3482b44,85034a2a
3482b48,8faa0004
3482b4c,3e00008
3482b50,27bd0018
3482b54,27bdffe8
3482b58,afaa0004
3482b5c,85034a2a
3482b60,340a0002
3482b64,146a0002
3482b68,340a0003
3482b6c,a50a4a2a
3482b70,85034a2a
3482b74,8faa0004
3482b78,3e00008
3482b7c,27bd0018
3482b80,3c08801e
3482b84,25084ee8
3482b88,3409f000
3482b8c,a5090000
3482b90,3e00008
3482b94,84cb4a2e
3482b98,27bdffd0
3482b9c,afbf001c
3482ba0,afa40020
3482ba4,afa50024
3482ba8,e7a00028
3482bac,4602003c
3482bb4,45010005
3482bbc,c100b8c
3482bc4,10000003
3482bcc,c100b8e
3482bd4,34060014
3482bd8,3407000a
3482bdc,44801000
3482be0,c7a00028
3482be4,8fa50024
3482be8,8fa40020
3482bec,8fbf001c
3482bf0,4602003c
3482bf4,27bd0030
3482bf8,3e00008
3482c00,27bdffd0
3482c04,afbf001c
3482c08,afa40020
3482c0c,afa50024
3482c10,e7a40028
3482c14,e7a6002c
3482c18,4606203c
3482c20,45000003
3482c28,c100b99
3482c30,34060014
3482c34,3407000a
3482c38,44801000
3482c3c,c7a6002c
3482c40,c7a40028
3482c44,8fa50024
3482c48,8fa40020
3482c4c,8fbf001c
3482c50,4606203c
3482c54,27bd0030
3482c58,3e00008
3482c60,c100bfc
3482c68,8fbf001c
3482c6c,27bd0020
3482c70,3e00008
3482c7c,27bdffe8
3482c80,afbf0014
3482c84,c008ab4
3482c8c,8fbf0014
3482c90,27bd0018
3482c94,8fa40018
3482c98,8c8a0138
3482c9c,8d4a0010
3482ca0,25431618
3482ca4,3c088040
3482ca8,81082c78
3482cac,1100000a
3482cb0,3c098012
3482cb4,2529a5d0
3482cb8,95281406
3482cbc,290105dc
3482cc0,14200005
3482cc4,9488029c
3482cc8,31080002
3482ccc,15000002
3482cd4,254314d0
3482cd8,3e00008
3482ce0,3c0a8012
3482ce4,254aa5d0
3482ce8,8d4a0004
3482cec,11400004
3482cf4,3c0a0600
3482cf8,10000003
3482cfc,254a6cc0
3482d00,3c0a8041
3482d04,254a93a8
3482d08,3e00008
3482d10,3c0f8012
3482d14,25efa5d0
3482d18,8def0004
3482d1c,15e00003
3482d24,3c0e8041
3482d28,25ce93a8
3482d2c,ac4e0004
3482d30,3e00008
3482d34,820f013f
3482d3c,3c088040
3482d40,81082d38
3482d44,11000007
3482d48,3c09801d
3482d4c,252984a0
3482d50,8d281d44
3482d54,31080002
3482d58,11000002
3482d60,34069100
3482d64,3e00008
3482d68,afa60020
3482d6c,3c088040
3482d70,81082d38
3482d74,11000005
3482d78,3c09801d
3482d7c,252984a0
3482d80,8d281d44
3482d84,35080002
3482d88,ad281d44
3482d8c,3e00008
3482d90,34e74000
3482d98,3c038012
3482d9c,2463a5d0
3482da0,8c6e0004
3482da4,15c0000c
3482da8,24020005
3482dac,24020011
3482db0,3c088040
3482db4,81082d94
3482db8,11000007
3482dbc,3c09801d
3482dc0,252984a0
3482dc4,8d281d44
3482dc8,31080002
3482dcc,11000002
3482dd0,34020001
3482dd4,34020003
3482dd8,3e00008
3482ddc,3c048010
3482de0,3c088040
3482de4,81082d94
3482de8,11000005
3482dec,3c09801d
3482df0,252984a0
3482df4,8d281d44
3482df8,35080002
3482dfc,ad281d44
3482e00,3e00008
3482e04,34e78000
3482e08,27bdffe8
3482e0c,afa20010
3482e10,afbf0014
3482e14,c101a54
3482e18,46000306
3482e1c,406821
3482e20,8fa20010
3482e24,8fbf0014
3482e28,3e00008
3482e2c,27bd0018
3482e30,3e00008
3482e38,3c028041
3482e3c,8c4381e0
3482e40,3c028041
3482e44,24428106
3482e48,14620004
3482e4c,3c038041
3482e50,3c028041
3482e54,24428108
3482e58,ac6281e0
3482e5c,3e00008
3482e64,3c028041
3482e68,8c4381e0
3482e6c,3c028041
3482e70,244280ec
3482e74,10620003
3482e78,3c028041
3482e7c,10000003
3482e80,2442810c
3482e84,3c028041
3482e88,244280ee
3482e8c,3c038041
3482e90,3e00008
3482e94,ac6281e0
3482e98,27bdffc8
3482e9c,afbf0034
3482ea0,afb40030
3482ea4,afb3002c
3482ea8,afb20028
3482eac,afb10024
3482eb0,afb00020
3482eb4,809025
3482eb8,3c02801c
3482ebc,344284a0
3482ec0,3c030001
3482ec4,431021
3482ec8,90420745
3482ecc,240300aa
3482ed0,14430002
3482ed4,a08825
3482ed8,240200ff
3482edc,3c03801c
3482ee0,346384a0
3482ee4,8c700000
3482ee8,8e0302b0
3482eec,24640008
3482ef0,ae0402b0
3482ef4,3c04de00
3482ef8,ac640000
3482efc,3c048041
3482f00,24848368
3482f04,ac640004
3482f08,8e0302b0
3482f0c,24640008
3482f10,ae0402b0
3482f14,3c04e700
3482f18,ac640000
3482f1c,ac600004
3482f20,8e0302b0
3482f24,24640008
3482f28,ae0402b0
3482f2c,3c04fc11
3482f30,34849623
3482f34,ac640000
3482f38,3c04ff2f
3482f3c,3484ffff
3482f40,ac640004
3482f44,8e0402b0
3482f48,24830008
3482f4c,ae0302b0
3482f50,3c03fa00
3482f54,ac830000
3482f58,401825
3482f5c,c2102b
3482f60,10400002
3482f64,261302a8
3482f68,c01825
3482f6c,2402ff00
3482f70,621825
3482f74,ac830004
3482f78,24070001
3482f7c,24060009
3482f80,3c148041
3482f84,26858328
3482f88,c1014fc
3482f8c,2602025
3482f90,24020010
3482f94,afa20018
3482f98,afa20014
3482f9c,263100bd
3482fa0,afb10010
3482fa4,2647001b
3482fa8,3025
3482fac,26858328
3482fb0,c101564
3482fb4,2602025
3482fb8,8e0202b0
3482fbc,24430008
3482fc0,ae0302b0
3482fc4,3c03e700
3482fc8,ac430000
3482fcc,ac400004
3482fd0,8fbf0034
3482fd4,8fb40030
3482fd8,8fb3002c
3482fdc,8fb20028
3482fe0,8fb10024
3482fe4,8fb00020
3482fe8,3e00008
3482fec,27bd0038
3482ff0,3c028041
3482ff4,8c4381e0
3482ff8,3c028041
3482ffc,244280ec
3483000,10620021
3483008,27bdffe8
348300c,afbf0014
3483010,90660000
3483014,90620001
3483018,22600
348301c,42603
3483020,42183
3483024,3042003f
3483028,21040
348302c,3c038041
3483030,246380ec
3483034,621021
3483038,3c038041
348303c,ac6281e0
3483040,3c02801c
3483044,344284a0
3483048,944300a4
348304c,28620011
3483050,10400008
3483054,2825
3483058,3c028011
348305c,3442a5d0
3483060,431021
3483064,804500bc
3483068,52fc3
348306c,30a50011
3483070,24a5ffef
3483074,c100ba6
348307c,8fbf0014
3483080,3e00008
3483084,27bd0018
3483088,3e00008
3483090,27bdffd8
3483094,afbf0024
3483098,afb10020
348309c,afb0001c
34830a0,3c028040
34830a4,8c4220a4
34830a8,14400003
34830ac,808025
34830b0,10000019
34830b4,908201e9
34830b8,9487001c
34830bc,73943
34830c0,30e7007f
34830c4,3c02801c
34830c8,344284a0
34830cc,904600a5
34830d0,802825
34830d4,c1012bf
34830d8,27a40010
34830dc,97b10014
34830e0,16200003
34830e8,1000000b
34830ec,920201e9
34830f0,c1017dc
34830f4,93a40017
34830f8,54400004
34830fc,90420007
3483100,c1017dc
3483104,2202025
3483108,90420007
348310c,30420001
3483110,54400001
3483114,24020005
3483118,8fbf0024
348311c,8fb10020
3483120,8fb0001c
3483124,3e00008
3483128,27bd0028
348312c,27bdffd8
3483130,afbf0024
3483134,afb10020
3483138,afb0001c
348313c,3c028040
3483140,8c4220a4
3483144,14400003
3483148,808025
348314c,10000019
3483150,908201e9
3483154,9487001c
3483158,73943
348315c,30e7007f
3483160,3c02801c
3483164,344284a0
3483168,904600a5
348316c,802825
3483170,c1012bf
3483174,27a40010
3483178,97b10014
348317c,16200003
3483184,1000000b
3483188,920201e9
348318c,c1017dc
3483190,93a40017
3483194,54400004
3483198,90420007
348319c,c1017dc
34831a0,2202025
34831a4,90420007
34831a8,30420002
34831ac,54400001
34831b0,24020002
34831b4,8fbf0024
34831b8,8fb10020
34831bc,8fb0001c
34831c0,3e00008
34831c4,27bd0028
34831c8,27bdffd8
34831cc,afbf0024
34831d0,afb10020
34831d4,afb0001c
34831d8,3c02801c
34831dc,344284a0
34831e0,94500020
34831e4,3c02801d
34831e8,3442aa30
34831ec,8c42066c
34831f0,3c033000
34831f4,24630483
34831f8,431024
34831fc,544000ab
3483200,8fbf0024
3483204,3c02801c
3483208,344284a0
348320c,8c430008
3483210,3c02800f
3483214,8c4213ec
3483218,546200a4
348321c,8fbf0024
3483220,3c028011
3483224,3442a5d0
3483228,8c43135c
348322c,24020001
3483230,1062009d
3483234,3c02800e
3483238,3442f1b0
348323c,8c420000
3483240,30420020
3483244,54400099
3483248,8fbf0024
348324c,3c028011
3483250,3442a5d0
3483254,8c42009c
3483258,3c036000
348325c,431024
3483260,10400007
3483264,3c028011
3483268,3442a5d0
348326c,8c420004
3483270,50400010
3483274,32020200
3483278,10000084
348327c,3c028011
3483280,3442a5d0
3483284,8042007b
3483288,24030007
348328c,10430003
3483290,24030008
3483294,14430085
3483298,8fbf0024
348329c,3c028011
34832a0,3442a5d0
34832a4,8c420004
34832a8,54400053
34832ac,32100400
34832b0,32020200
34832b4,10400026
34832b8,3211ffff
34832bc,3c028011
34832c0,3442a5d0
34832c4,9442009c
34832c8,30422000
34832cc,50400021
34832d0,32310100
34832d4,3c028011
34832d8,3442a5d0
34832dc,94420070
34832e0,3042f000
34832e4,38422000
34832e8,2102b
34832ec,24420001
34832f0,3c048011
34832f4,3484a5d0
34832f8,21300
34832fc,94830070
3483300,30630fff
3483304,621025
3483308,a4820070
348330c,3c04801d
3483310,3485aa30
3483314,3c028007
3483318,34429764
348331c,40f809
3483320,248484a0
3483324,3c058010
3483328,24a243a8
348332c,afa20014
3483330,24a743a0
3483334,afa70010
3483338,24060004
348333c,24a54394
3483340,3c02800c
3483344,3442806c
3483348,40f809
348334c,24040835
3483350,32310100
3483354,52200028
3483358,32100400
348335c,3c028011
3483360,3442a5d0
3483364,9442009c
3483368,30424000
348336c,50400022
3483370,32100400
3483374,3c028011
3483378,3442a5d0
348337c,94420070
3483380,3042f000
3483384,24033000
3483388,14430002
348338c,24020003
3483390,24020001
3483394,3c038011
3483398,3463a5d0
348339c,22300
34833a0,94620070
34833a4,30420fff
34833a8,441025
34833ac,a4620070
34833b0,3c04801d
34833b4,3485aa30
34833b8,3c028007
34833bc,34429764
34833c0,40f809
34833c4,248484a0
34833c8,3c058010
34833cc,24a243a8
34833d0,afa20014
34833d4,24a743a0
34833d8,afa70010
34833dc,24060004
34833e0,24a54394
34833e4,3c02800c
34833e8,3442806c
34833ec,40f809
34833f0,24040835
34833f4,32100400
34833f8,1200002c
34833fc,8fbf0024
3483400,3c02801c
3483404,344284a0
3483408,3c030001
348340c,431021
3483410,94420934
3483414,14400026
3483418,8fb10020
348341c,3c028011
3483420,3442a5d0
3483424,8046007b
3483428,2402ffff
348342c,10c2001f
3483430,3c02801c
3483434,344284a0
3483438,431021
348343c,90420758
3483440,1440001c
3483444,8fb0001c
3483448,3c02801d
348344c,3442aa30
3483450,8c42066c
3483454,3c0308a0
3483458,24630800
348345c,431024
3483460,14400014
3483464,24070002
3483468,30c600ff
348346c,3c04801d
3483470,3485aa30
3483474,3c028038
3483478,3442c9a0
348347c,40f809
3483480,248484a0
3483484,10000009
3483488,8fbf0024
348348c,3442a5d0
3483490,8042007b
3483494,24030007
3483498,1043ffd6
348349c,24030008
34834a0,1043ffd5
34834a4,32100400
34834a8,8fbf0024
34834ac,8fb10020
34834b0,8fb0001c
34834b4,3e00008
34834b8,27bd0028
34834bc,3c028011
34834c0,3442a5d0
34834c4,8c42009c
34834c8,3c036000
34834cc,431024
34834d0,10400006
34834d4,3c028011
34834d8,3442a5d0
34834dc,8c420004
34834e0,1040000a
34834e4,3c028040
34834e8,3c028011
34834ec,3442a5d0
34834f0,9042007b
34834f4,2442fff9
34834f8,304200ff
34834fc,2c420002
3483500,10400120
3483508,3c028040
348350c,9042087a
3483510,1040011c
3483518,27bdffc8
348351c,afbf0034
3483520,afb30030
3483524,afb2002c
3483528,afb10028
348352c,afb00024
3483530,3c02801c
3483534,344284a0
3483538,8c500000
348353c,8e0302b0
3483540,24640008
3483544,ae0402b0
3483548,3c04de00
348354c,ac640000
3483550,3c048041
3483554,24848368
3483558,ac640004
348355c,8e0302b0
3483560,24640008
3483564,ae0402b0
3483568,3c04e700
348356c,ac640000
3483570,ac600004
3483574,8e0302b0
3483578,24640008
348357c,ae0402b0
3483580,3c04fc11
3483584,34849623
3483588,ac640000
348358c,3c04ff2f
3483590,3484ffff
3483594,ac640004
3483598,3c030001
348359c,431021
34835a0,94520744
34835a4,240200aa
34835a8,124200dd
34835ac,24070001
34835b0,261102a8
34835b4,8e0202b0
34835b8,24430008
34835bc,ae0302b0
34835c0,3c03fa00
34835c4,ac430000
34835c8,2403ff00
34835cc,2431825
34835d0,ac430004
34835d4,3025
34835d8,3c138041
34835dc,26658308
34835e0,c1014fc
34835e4,2202025
34835e8,24020010
34835ec,afa20018
34835f0,afa20014
34835f4,24020040
34835f8,afa20010
34835fc,2407010f
3483600,3025
3483604,26658308
3483608,c101564
348360c,2202025
3483610,240200ff
3483614,16420023
3483618,3c028011
348361c,3c02801d
3483620,3442aa30
3483624,8c42066c
3483628,3c033000
348362c,24630483
3483630,431024
3483634,10400009
3483638,3c02801c
348363c,8e0202b0
3483640,24430008
3483644,ae0302b0
3483648,3c03fa00
348364c,ac430000
3483650,2403ff46
3483654,10000012
3483658,ac430004
348365c,344284a0
3483660,8c430008
3483664,3c02800f
3483668,8c4213ec
348366c,5462fff4
3483670,8e0202b0
3483674,3c028011
3483678,3442a5d0
348367c,8c43135c
3483680,24020001
3483684,1062ffed
3483688,3c02800e
348368c,3442f1b0
3483690,8c420000
3483694,30420020
3483698,5440ffe9
348369c,8e0202b0
34836a0,3c028011
34836a4,3442a5d0
34836a8,9442009c
34836ac,30422000
34836b0,1040002a
34836b4,3c028011
34836b8,3442a5d0
34836bc,8c420004
34836c0,14400054
34836c4,3c028011
34836c8,24070001
34836cc,24060045
34836d0,3c058041
34836d4,24a58338
34836d8,c1014fc
34836dc,2202025
34836e0,3c028011
34836e4,3442a5d0
34836e8,94420070
34836ec,3042f000
34836f0,24032000
34836f4,5443000e
34836f8,2402000c
34836fc,24020010
3483700,afa20018
3483704,afa20014
3483708,24020040
348370c,afa20010
3483710,24070102
3483714,3025
3483718,3c058041
348371c,24a58338
3483720,c101564
3483724,2202025
3483728,1000000c
348372c,3c028011
3483730,afa20018
3483734,afa20014
3483738,24020042
348373c,afa20010
3483740,24070104
3483744,3025
3483748,3c058041
348374c,24a58338
3483750,c101564
3483754,2202025
3483758,3c028011
348375c,3442a5d0
3483760,9442009c
3483764,30424000
3483768,1040002a
348376c,3c028011
3483770,3442a5d0
3483774,8c420004
3483778,14400026
348377c,3c028011
3483780,24070001
3483784,24060046
3483788,3c058041
348378c,24a58338
3483790,c1014fc
3483794,2202025
3483798,3c028011
348379c,3442a5d0
34837a0,94420070
34837a4,3042f000
34837a8,24033000
34837ac,5443000e
34837b0,2402000c
34837b4,24020010
34837b8,afa20018
34837bc,afa20014
34837c0,24020040
34837c4,afa20010
34837c8,2407011b
34837cc,3025
34837d0,3c058041
34837d4,24a58338
34837d8,c101564
34837dc,2202025
34837e0,1000000c
34837e4,3c028011
34837e8,afa20018
34837ec,afa20014
34837f0,24020042
34837f4,afa20010
34837f8,2407011d
34837fc,3025
3483800,3c058041
3483804,24a58338
3483808,c101564
348380c,2202025
3483810,3c028011
3483814,3442a5d0
3483818,8043007b
348381c,2402ffff
3483820,10620032
3483824,240200ff
3483828,1642001f
348382c,24070001
3483830,3c02801c
3483834,344284a0
3483838,3c030001
348383c,431021
3483840,94420934
3483844,10400009
3483848,3c02801c
348384c,8e0202b0
3483850,24430008
3483854,ae0302b0
3483858,3c03fa00
348385c,ac430000
3483860,2403ff46
3483864,1000000f
3483868,ac430004
348386c,344284a0
3483870,3c030001
3483874,431021
3483878,90420758
348387c,5440fff4
3483880,8e0202b0
3483884,3c02801d
3483888,3442aa30
348388c,8c42066c
3483890,3c0308a0
3483894,24630800
3483898,431024
348389c,5440ffec
34838a0,8e0202b0
34838a4,24070001
34838a8,3c028011
34838ac,3442a5d0
34838b0,8046007b
34838b4,3c128041
34838b8,26458338
34838bc,c1014fc
34838c0,2202025
34838c4,2402000c
34838c8,afa20018
34838cc,afa20014
34838d0,2402004d
34838d4,afa20010
34838d8,24070111
34838dc,3025
34838e0,26458338
34838e4,c101564
34838e8,2202025
34838ec,8e0202b0
34838f0,24430008
34838f4,ae0302b0
34838f8,3c03e700
34838fc,ac430000
3483900,ac400004
3483904,8fbf0034
3483908,8fb30030
348390c,8fb2002c
3483910,8fb10028
3483914,8fb00024
3483918,3e00008
348391c,27bd0038
3483920,261102a8
3483924,8e0202b0
3483928,24430008
348392c,ae0302b0
3483930,3c03fa00
3483934,ac430000
3483938,2403ffff
348393c,ac430004
3483940,3025
3483944,3c128041
3483948,26458308
348394c,c1014fc
3483950,2202025
3483954,24020010
3483958,afa20018
348395c,afa20014
3483960,24020040
3483964,afa20010
3483968,2407010f
348396c,3025
3483970,26458308
3483974,c101564
3483978,2202025
348397c,1000ff27
3483980,241200ff
3483984,3e00008
348398c,3c028041
3483990,8c429390
3483994,10400265
3483998,3c02801c
348399c,27bdff90
34839a0,afbf006c
34839a4,afbe0068
34839a8,afb70064
34839ac,afb60060
34839b0,afb5005c
34839b4,afb40058
34839b8,afb30054
34839bc,afb20050
34839c0,afb1004c
34839c4,afb00048
34839c8,344284a0
34839cc,3c030001
34839d0,431021
34839d4,94430934
34839d8,24020006
34839dc,14620247
34839e0,808025
34839e4,3c02801c
34839e8,344284a0
34839ec,3c030001
34839f0,431021
34839f4,94420948
34839f8,14400240
34839fc,3c02801c
3483a00,344284a0
3483a04,431021
3483a08,94420944
3483a0c,1440023b
3483a10,3c02801c
3483a14,344284a0
3483a18,84420014
3483a1c,4430238
3483a20,8fbf006c
3483a24,8c820004
3483a28,24430008
3483a2c,ac830008
3483a30,3c03de00
3483a34,ac430000
3483a38,3c038041
3483a3c,24638368
3483a40,ac430004
3483a44,3c028011
3483a48,3442a5d0
3483a4c,3c038041
3483a50,8c639424
3483a54,10600006
3483a58,94420f2e
3483a5c,30460001
3483a60,21042
3483a64,30420001
3483a68,10000004
3483a6c,afa20038
3483a70,24060001
3483a74,24020001
3483a78,afa20038
3483a7c,3c028041
3483a80,8c549430
3483a84,12800007
3483a88,2801825
3483a8c,3c028041
3483a90,9443831c
3483a94,31040
3483a98,431021
3483a9c,21040
3483aa0,24430001
3483aa4,3c028041
3483aa8,9442831c
3483aac,210c0
3483ab0,24420057
3483ab4,431021
3483ab8,24030140
3483abc,621823
3483ac0,38fc2
3483ac4,2238821
3483ac8,118843
3483acc,26360001
3483ad0,8e030008
3483ad4,24640008
3483ad8,ae040008
3483adc,3c04fcff
3483ae0,3484ffff
3483ae4,ac640000
3483ae8,3c04fffd
3483aec,3484f6fb
3483af0,ac640004
3483af4,8e030008
3483af8,24640008
3483afc,ae040008
3483b00,3c04fa00
3483b04,ac640000
3483b08,240400d0
3483b0c,ac640004
3483b10,511021
3483b14,21380
3483b18,3c0300ff
3483b1c,3463f000
3483b20,431024
3483b24,3c04e400
3483b28,2484039c
3483b2c,441025
3483b30,afa20020
3483b34,111380
3483b38,431024
3483b3c,34420024
3483b40,afa20024
3483b44,3c02e100
3483b48,afa20028
3483b4c,afa0002c
3483b50,3c02f100
3483b54,afa20030
3483b58,3c020400
3483b5c,24420400
3483b60,afa20034
3483b64,27a20020
3483b68,27a70038
3483b6c,8e030008
3483b70,24640008
3483b74,ae040008
3483b78,8c450004
3483b7c,8c440000
3483b80,ac650004
3483b84,24420008
3483b88,1447fff8
3483b8c,ac640000
3483b90,8e020008
3483b94,24430008
3483b98,ae030008
3483b9c,3c03e700
3483ba0,ac430000
3483ba4,ac400004
3483ba8,8e020008
3483bac,24430008
3483bb0,ae030008
3483bb4,3c03fc11
3483bb8,34639623
3483bbc,ac430000
3483bc0,3c03ff2f
3483bc4,3463ffff
3483bc8,10c0004d
3483bcc,ac430004
3483bd0,3c058041
3483bd4,24a58348
3483bd8,94a70008
3483bdc,3025
3483be0,c1014fc
3483be4,2002025
3483be8,3c028041
3483bec,8c429394
3483bf0,18400043
3483bf4,3c028041
3483bf8,3c138041
3483bfc,26738208
3483c00,9025
3483c04,3c1e8041
3483c08,3c158041
3483c0c,26b581e4
3483c10,244281f4
3483c14,afa2003c
3483c18,3c028041
3483c1c,24428348
3483c20,afa20040
3483c24,3c178041
3483c28,8fc29428
3483c2c,5040000b
3483c30,92620000
3483c34,92630000
3483c38,3c028011
3483c3c,3442a5d0
3483c40,431021
3483c44,904200a8
3483c48,21042
3483c4c,30420001
3483c50,50400027
3483c54,26520001
3483c58,92620000
3483c5c,551021
3483c60,80460000
3483c64,28c20003
3483c68,54400021
3483c6c,26520001
3483c70,24c6fffd
3483c74,61840
3483c78,661821
3483c7c,8fa2003c
3483c80,621821
3483c84,90620000
3483c88,21600
3483c8c,90640002
3483c90,42200
3483c94,441025
3483c98,90630001
3483c9c,31c00
3483ca0,431025
3483ca4,344200ff
3483ca8,8e030008
3483cac,24640008
3483cb0,ae040008
3483cb4,3c04fa00
3483cb8,ac640000
3483cbc,ac620004
3483cc0,24020010
3483cc4,afa20018
3483cc8,afa20014
3483ccc,121100
3483cd0,521021
3483cd4,2442000a
3483cd8,afa20010
3483cdc,2c03825
3483ce0,8fa50040
3483ce4,c101564
3483ce8,2002025
3483cec,26520001
3483cf0,8ee29394
3483cf4,242102a
3483cf8,1440ffcb
3483cfc,2673000c
3483d00,8e020008
3483d04,24430008
3483d08,ae030008
3483d0c,3c03fa00
3483d10,ac430000
3483d14,2403ffff
3483d18,ac430004
3483d1c,8fa20038
3483d20,10400038
3483d24,3c028041
3483d28,3c058041
3483d2c,24a58358
3483d30,94a70008
3483d34,3025
3483d38,c1014fc
3483d3c,2002025
3483d40,3c028041
3483d44,8c429394
3483d48,1840016a
3483d4c,3c028041
3483d50,3c138041
3483d54,26738208
3483d58,9025
3483d5c,3c1e8041
3483d60,3c158041
3483d64,26b581e4
3483d68,24428358
3483d6c,afa2003c
3483d70,3c028011
3483d74,3442a5d0
3483d78,afa20038
3483d7c,3c178041
3483d80,8fc29428
3483d84,10400009
3483d88,92620000
3483d8c,8fa30038
3483d90,621021
3483d94,904200a8
3483d98,21042
3483d9c,30420001
3483da0,50400013
3483da4,26520001
3483da8,92620000
3483dac,551021
3483db0,80460000
3483db4,2cc20003
3483db8,5040000d
3483dbc,26520001
3483dc0,24020010
3483dc4,afa20018
3483dc8,afa20014
3483dcc,121100
3483dd0,521021
3483dd4,2442000a
3483dd8,afa20010
3483ddc,2c03825
3483de0,8fa5003c
3483de4,c101564
3483de8,2002025
3483dec,26520001
3483df0,8ee29394
3483df4,242102a
3483df8,1440ffe1
3483dfc,2673000c
3483e00,3c028041
3483e04,8c429394
3483e08,18400010
3483e0c,26310012
3483e10,3c128041
3483e14,2652820a
3483e18,2415000b
3483e1c,9825
3483e20,3c168041
3483e24,2a03025
3483e28,2202825
3483e2c,c101e40
3483e30,2402025
3483e34,26730001
3483e38,2652000c
3483e3c,8ec29394
3483e40,262102a
3483e44,1440fff7
3483e48,26b50011
3483e4c,3c028041
3483e50,9442831c
3483e54,210c0
3483e58,24420001
3483e5c,518821
3483e60,24070001
3483e64,24060011
3483e68,3c058041
3483e6c,24a58328
3483e70,c1014fc
3483e74,2002025
3483e78,3c028041
3483e7c,8c429394
3483e80,18400025
3483e84,24173000
3483e88,3c138041
3483e8c,26738208
3483e90,9025
3483e94,3c168011
3483e98,36d6a5d0
3483e9c,3c158041
3483ea0,82620001
3483ea4,4430018
3483ea8,26520001
3483eac,92620000
3483eb0,2c21021
3483eb4,904200bc
3483eb8,21e00
3483ebc,31e03
3483ec0,2863000a
3483ec4,50600001
3483ec8,24020009
3483ecc,401825
3483ed0,21600
3483ed4,21603
3483ed8,4410002
3483edc,a7b70020
3483ee0,1825
3483ee4,24630030
3483ee8,a3a30020
3483eec,123100
3483ef0,d23021
3483ef4,24c6000b
3483ef8,2202825
3483efc,c101e40
3483f00,27a40020
3483f04,26520001
3483f08,8ea29394
3483f0c,242102a
3483f10,1440ffe3
3483f14,2673000c
3483f18,26370011
3483f1c,24070001
3483f20,2406000e
3483f24,3c058041
3483f28,24a58328
3483f2c,c1014fc
3483f30,2002025
3483f34,3c028041
3483f38,8c429394
3483f3c,18400027
3483f40,3c1e8041
3483f44,3c128041
3483f48,26528208
3483f4c,9825
3483f50,3c168011
3483f54,36d6a5d0
3483f58,27de8328
3483f5c,3c158041
3483f60,92430000
3483f64,2404000d
3483f68,14640002
3483f6c,2401025
3483f70,2403000a
3483f74,90420001
3483f78,30420040
3483f7c,50400013
3483f80,26730001
3483f84,2c31821
3483f88,906200a8
3483f8c,30420001
3483f90,5040000e
3483f94,26730001
3483f98,24020010
3483f9c,afa20018
3483fa0,afa20014
3483fa4,131100
3483fa8,531021
3483fac,2442000a
3483fb0,afa20010
3483fb4,2e03825
3483fb8,3025
3483fbc,3c02825
3483fc0,c101564
3483fc4,2002025
3483fc8,26730001
3483fcc,8ea29394
3483fd0,262102a
3483fd4,1440ffe2
3483fd8,2652000c
3483fdc,24070001
3483fe0,2406000a
3483fe4,3c058041
3483fe8,24a58328
3483fec,c1014fc
3483ff0,2002025
3483ff4,3c028041
3483ff8,8c429394
3483ffc,18400022
3484000,3c1e8041
3484004,3c138041
3484008,26738209
348400c,9025
3484010,3c168011
3484014,36d6a5d0
3484018,27de8328
348401c,3c158041
3484020,92620000
3484024,30420020
3484028,50400013
348402c,26520001
3484030,8ec200a4
3484034,3c030040
3484038,431024
348403c,5040000e
3484040,26520001
3484044,24020010
3484048,afa20018
348404c,afa20014
3484050,121100
3484054,521021
3484058,2442000a
348405c,afa20010
3484060,2e03825
3484064,3025
3484068,3c02825
348406c,c101564
3484070,2002025
3484074,26520001
3484078,8ea29394
348407c,242102a
3484080,1440ffe7
3484084,2673000c
3484088,263e0022
348408c,24070001
3484090,24060010
3484094,3c058041
3484098,24a58328
348409c,c1014fc
34840a0,2002025
34840a4,3c028041
34840a8,8c429394
34840ac,18400024
34840b0,3c128041
34840b4,26528208
34840b8,9825
34840bc,3c168011
34840c0,36d6a5d0
34840c4,3c178041
34840c8,26f78328
34840cc,3c158041
34840d0,92420001
34840d4,30420010
34840d8,50400015
34840dc,26730001
34840e0,92420000
34840e4,2c21021
34840e8,904200a8
34840ec,21082
34840f0,30420001
34840f4,5040000e
34840f8,26730001
34840fc,24020010
3484100,afa20018
3484104,afa20014
3484108,131100
348410c,531021
3484110,2442000a
3484114,afa20010
3484118,3c03825
348411c,3025
3484120,2e02825
3484124,c101564
3484128,2002025
348412c,26730001
3484130,8ea29394
3484134,262102a
3484138,1440ffe5
348413c,2652000c
3484140,263e0033
3484144,24070001
3484148,2406000f
348414c,3c058041
3484150,24a58328
3484154,c1014fc
3484158,2002025
348415c,3c028041
3484160,8c429394
3484164,18400054
3484168,3c158041
348416c,26b58208
