10,107b723a
3482a38,34010002
3482a3c,15010015
3482a44,3c028012
3482a48,2442a5d0
3482a4c,8c4b0004
3482a50,15600012
3482a58,3c098040
3482a5c,25292aa4
3482a60,ac890154
3482a64,27bdffe0
3482a68,afbf0010
3482a6c,afa50014
3482a70,8fa60014
3482a74,3c058040
3482a78,24a529b0
3482a7c,c009571
3482a80,24c41c24
3482a84,8fbf0010
3482a88,27bd0020
3482a8c,10000003
3482a94,afa40000
3482a98,afa50004
3482a9c,3e00008
3482aa4,27bdffd8
3482aa8,afb00020
3482aac,afbf0024
3482ab0,afa5002c
3482ab4,808025
3482ab8,c600015c
3482abc,3c01c4a4
3482ac0,24212000
3482ac4,44811000
3482ac8,3c028012
3482acc,2442a5d0
3482ad0,944b0edc
3482ad4,316c0400
3482ad8,944b0ee0
3482adc,11800031
3482ae4,94ad1d2a
3482ae8,31ae0001
3482aec,11c00006
3482af4,31adfffe
3482af8,a4ad1d2a
3482afc,34010200
3482b00,1615826
3482b04,a44b0ee0
3482b08,316c0200
3482b0c,1180000b
3482b14,34010000
3482b18,44812000
3482b1c,3c064080
3482b20,44863000
3482b28,46060200
3482b2c,4604403c
3482b34,10000009
3482b3c,3c01c42a
3482b40,44812000
3482b44,3c06c080
3482b48,44863000
3482b50,46060200
3482b54,4608203c
3482b5c,45000005
3482b64,46004106
3482b68,c008c42
3482b6c,3405205e
3482b70,2002025
3482b74,e604015c
3482b78,46022100
3482b7c,e6040028
3482b80,4600240d
3482b84,44098000
3482b88,8fa2002c
3482b8c,8c5807c0
3482b90,8f190028
3482b94,240ffb57
3482b98,a72f0012
3482b9c,a7290022
3482ba0,a7290032
3482ba4,8fbf0024
3482ba8,8fb00020
3482bac,27bd0028
3482bb0,3e00008
3482bb8,ac20753c
3482bbc,3c018040
3482bc0,90210ccc
3482bc4,10200008
3482bc8,3c01801d
3482bcc,242184a0
3482bd0,94211d2c
3482bd4,302100c0
3482bd8,14200003
3482be0,801ce4c
3482be8,801ce45
3482bf0,3c088012
3482bf4,2508a5d0
3482bf8,8d0a0004
3482bfc,11400006
3482c00,8d090000
3482c04,3401003b
3482c08,15210008
3482c10,3c0bc47a
3482c14,ac8b0028
3482c18,3401016d
3482c1c,15210003
3482c24,3c0bc47a
3482c28,ac8b0028
3482c2c,3e00008
3482c30,340e0001
3482c38,3c0f8040
3482c3c,25ef2c34
3482c40,81ef0000
3482c44,3c188040
3482c48,27182c35
3482c4c,83180000
3482c50,1f87820
3482c54,5e00007
3482c58,34010003
3482c5c,1e1082a
3482c60,14200002
3482c68,340f0008
3482c6c,10000003
3482c70,1f08004
3482c74,f7822
3482c78,1f08007
3482c7c,90af003d
3482c80,11e00004
3482c88,108043
3482c8c,108400
3482c90,108403
3482c94,3e00008
3482ca0,4f1021
3482ca4,3c098040
3482ca8,81292c9c
3482cac,11200008
3482cb0,8042a65c
3482cb4,3c0a801d
3482cb8,254a84a0
3482cbc,8d491d44
3482cc0,31210002
3482cc4,14200002
3482cc8,3402000a
3482ccc,34020000
3482cd0,3e00008
3482cd8,594021
3482cdc,3c0a8040
3482ce0,814a2c9c
3482ce4,11400002
3482ce8,8109008c
3482cec,34090000
3482cf0,3e00008
3482cf8,1ee7821
3482cfc,3c0a8040
3482d00,814a2c9c
3482d04,11400002
3482d08,81efa65c
3482d0c,340f0000
3482d10,3e00008
3482d18,3c098040
3482d1c,81292c9c
3482d20,11200005
3482d24,3c0a801d
3482d28,254a84a0
3482d2c,8d491d44
3482d30,35290002
3482d34,ad491d44
3482d38,3e00008
3482d3c,afa50024
3482e04,ff00
3482e08,3c0a8040
3482e0c,254a2e06
3482e10,914b0000
3482e14,340c00ff
3482e18,a14c0000
3482e1c,34087fff
3482e20,15c80006
3482e24,3c098040
3482e28,25292dc4
3482e2c,116c000c
3482e30,b5840
3482e34,12b4821
3482e38,952e0000
3482e3c,27bdfff0
3482e40,afbf0004
3482e44,afa40008
3482e48,c100bac
3482e4c,1c02021
3482e50,407021
3482e54,8fbf0004
3482e58,8fa40008
3482e5c,27bd0010
3482e60,3e00008
3482e64,a42e1e1a
3482e68,9608001c
3482e6c,84303
3482e70,3108000f
3482e74,29090002
3482e78,1520000b
3482e80,960d0018
3482e84,27bdfff0
3482e88,afbf0004
3482e8c,afa40008
3482e90,c100bac
3482e94,1a02021
3482e98,406821
3482e9c,8fbf0004
3482ea0,8fa40008
3482ea4,27bd0010
3482ea8,3e00008
3482eac,270821
3482eb0,34087ff9
3482eb4,884022
3482eb8,501000f
3482ebc,34081000
3482ec0,884022
3482ec4,500000c
3482ec8,3c098012
3482ecc,2529a5d0
3482ed0,3c0a8040
3482ed4,254a2d40
3482ed8,3c0b8040
3482edc,256b2e06
3482ee0,a1680000
3482ee4,84080
3482ee8,1485021
3482eec,95440000
3482ef0,91480002
3482ef4,a1281397
3482ef8,3e00008
3482efc,801021
3482f00,8c6d0004
3482f04,3c0e8040
3482f08,81ce0cce
3482f0c,1ae7825
3482f10,11e0000a
3482f18,11c00006
3482f20,946e0ed4
3482f24,31ce0010
3482f28,1cd7025
3482f2c,11c00003
3482f34,3e00008
3482f38,340f0001
3482f3c,3e00008
3482f40,340f0000
3482f44,1000
3482f48,4800
3482f50,7000
3482f54,4800
3482f60,8040eed0
3482f64,42890
3482f68,34191000
3482f6c,340a4800
3482f70,340d0000
3482f74,340c7000
3482f78,340e4800
3482f7c,3e00008
3482f80,34180000
3482f88,3c088012
3482f8c,2508a5d0
3482f90,95090eda
3482f94,31290008
3482f98,15200008
3482f9c,8d090004
3482fa0,15200004
3482fa4,3c098040
3482fa8,81292f84
3482fac,15200003
3482fb4,3e00008
3482fb8,34090000
3482fbc,3e00008
3482fc0,34090001
3482fc4,3c08801d
3482fc8,25082578
3482fcc,3409006c
3482fd0,8d0a6300
3482fd4,112a0009
3482fd8,340a0001
3482fdc,340b0036
3482fe0,ad0a6300
3482fe4,a10b6304
3482fe8,240cffff
3482fec,810e63e7
3482ff0,15cc0002
3482ff4,340d0002
3482ff8,a10d63e7
3482ffc,3e00008
3483000,24060022
348300c,afb0003c
3483010,27bdffe0
3483014,afbf0014
3483018,3c098040
348301c,25293004
3483020,812a0000
3483024,1540000a
348302c,8e4b0028
3483030,3c0c4370
3483034,16c082a
3483038,14200005
348303c,340d0001
3483040,a12d0000
3483044,3404001b
3483048,c032a9c
3483050,8fbf0014
3483054,3e00008
3483058,27bd0020
348305c,8e721c44
3483060,240e0003
3483064,a22e05b0
3483068,926f07af
348306c,4406b000
3483070,4407a000
3483074,3e00008
348307c,90580000
3483080,27bdffd0
3483084,afbf0014
3483088,afa40018
348308c,afa5001c
3483090,afa60020
3483094,afa70024
3483098,3c048040
348309c,80843004
34830a0,1080001b
34830a8,3c048040
34830ac,8c843008
34830b0,2885001e
34830b4,14a00016
34830bc,28850050
34830c0,10a0000c
34830c8,3c043d4d
34830cc,2484cccd
34830d0,ae4404d0
34830d4,2402025
34830d8,248404c8
34830dc,3c05437f
34830e0,3c063f80
34830e4,3c074120
34830e8,c0190a0
34830f0,10000007
34830f4,2402025
34830f8,248404c8
34830fc,34050000
3483100,3c063f80
3483104,3c074120
3483108,c0190a0
3483110,8fbf0014
3483114,8fa40018
3483118,8fa5001c
348311c,8fa60020
3483120,8fa70024
3483124,3e00008
3483128,27bd0030
348312c,860800b6
3483130,25084000
3483134,a60800b6
3483138,34080001
348313c,a20805e8
3483140,a2000554
3483144,8e090004
3483148,240afffe
348314c,1495824
3483150,ae0b0004
3483154,3c088040
3483158,2508319c
348315c,3e00008
3483160,ae08013c
3483164,860800b6
3483168,2508c000
348316c,a60800b6
3483170,34080001
3483174,a20805e8
3483178,a2000554
348317c,8e090004
3483180,240afffe
3483184,1495824
3483188,ae0b0004
348318c,3c088040
3483190,2508319c
3483194,3e00008
3483198,ae08013c
348319c,27bdffd0
34831a0,afbf0014
34831a4,afa40018
34831a8,afa5001c
34831ac,34080001
34831b0,a0880554
34831b4,8488001c
34831b8,11000006
34831c0,3c048040
34831c4,8c843008
34831c8,24850001
34831cc,3c018040
34831d0,ac253008
34831d4,3c048040
34831d8,8c843008
34831dc,34050003
34831e0,14850009
34831e8,8fa40018
34831ec,8488001c
34831f0,34090001
34831f4,11090002
34831f8,240539b0
34831fc,240539b1
3483200,c008bf4
3483208,28850028
348320c,14a0001a
3483214,8fa40018
3483218,24840028
348321c,3c0543c8
3483220,3c063f80
3483224,3c0740c0
3483228,c0190a0
3483230,8fa40018
3483234,24840558
3483238,c023270
3483240,8fa40018
3483244,c008bf4
3483248,2405311f
348324c,3c048040
3483250,8c843008
3483254,34080061
3483258,14880007
3483260,8fa40018
3483264,8fa5001c
3483268,8c8b0138
348326c,8d6b0010
3483270,256913ec
3483274,ac89013c
3483278,8fbf0014
348327c,3e00008
3483280,27bd0030
3483284,3c01c416
3483288,44816000
348328c,3e00008
3483290,3025
3483294,3c014416
3483298,44816000
348329c,3e00008
34832a0,3025
34832a4,afa40018
34832a8,3c08801e
34832ac,2508aa30
34832b0,3e00008
34832b4,ad000678
34832b8,27bdffe8
34832bc,afaa0004
34832c0,846f4a2a
34832c4,340a0002
34832c8,15ea0002
34832cc,340a0001
34832d0,a46a4a2a
34832d4,846f4a2a
34832d8,8faa0004
34832dc,3e00008
34832e0,27bd0018
34832e4,27bdffe8
34832e8,afaa0004
34832ec,846e4a2a
34832f0,340a0002
34832f4,15ca0002
34832f8,340a0003
34832fc,a46a4a2a
3483300,846e4a2a
3483304,8faa0004
3483308,3e00008
348330c,27bd0018
3483310,27bdffe8
3483314,afaa0004
3483318,85034a2a
348331c,340a0002
3483320,146a0002
3483324,340a0001
3483328,a50a4a2a
348332c,85034a2a
3483330,8faa0004
3483334,3e00008
3483338,27bd0018
348333c,27bdffe8
3483340,afaa0004
3483344,85034a2a
3483348,340a0002
348334c,146a0002
3483350,340a0003
3483354,a50a4a2a
3483358,85034a2a
348335c,8faa0004
3483360,3e00008
3483364,27bd0018
3483368,27bdffe8
348336c,afaa0004
3483370,85034a2a
3483374,340a0002
3483378,146a0002
348337c,340a0001
3483380,a50a4a2a
3483384,85034a2a
3483388,8faa0004
348338c,3e00008
3483390,27bd0018
3483394,27bdffe8
3483398,afaa0004
348339c,85034a2a
34833a0,340a0002
34833a4,146a0002
34833a8,340a0003
34833ac,a50a4a2a
34833b0,85034a2a
34833b4,8faa0004
34833b8,3e00008
34833bc,27bd0018
34833c0,27bdffe8
34833c4,afaa0004
34833c8,a42bca2a
34833cc,340a0002
34833d0,156a0002
34833d4,340a0003
34833d8,a50a4a2a
34833dc,85034a2a
34833e0,8faa0004
34833e4,3e00008
34833e8,27bd0018
34833ec,27bdffe8
34833f0,afaa0004
34833f4,85034a2a
34833f8,340a0002
34833fc,146a0002
3483400,340a0001
3483404,a50a4a2a
3483408,85034a2a
348340c,8faa0004
3483410,3e00008
3483414,27bd0018
3483418,27bdffe8
348341c,afaa0004
3483420,85034a2a
3483424,340a0002
3483428,146a0002
348342c,340a0003
3483430,a50a4a2a
3483434,85034a2a
3483438,8faa0004
348343c,3e00008
3483440,27bd0018
3483444,3c08801e
3483448,25084ee8
348344c,3409f000
3483450,a5090000
3483454,3e00008
3483458,84cb4a2e
348345c,24a56f04
3483460,8c880144
3483464,11050007
3483468,3c09801e
348346c,2529aa30
3483470,3c0a446a
3483474,254ac000
3483478,3c0bc324
348347c,ad2a0024
3483480,ad2b002c
3483484,3e00008
348348c,27bdffd8
3483490,afbf0024
3483494,afa40028
3483498,afa5002c
348349c,afa60030
34834a0,c022865
34834a4,8fa40030
34834a8,44822000
34834ac,44800000
34834b0,240e0002
34834b4,468021a0
34834b8,afae0018
34834bc,8fa40028
34834c0,8fa5002c
34834c4,8fa60030
34834c8,3c073f80
34834cc,3c080400
34834d0,250832b0
34834d4,14c80002
34834dc,3c074040
34834e0,e7a60014
34834e4,e7a00010
34834e8,c023000
34834ec,e7a0001c
34834f0,8fbf0024
34834f4,8fbf0024
34834f8,3e00008
34834fc,27bd0028
3483500,3c0a8040
3483504,814a0cc8
3483508,11400003
348350c,8ccb0138
3483510,8d6b0010
3483514,25690adc
3483518,3e00008
348351c,acc90180
3483520,27bdffe8
3483524,afbf0014
3483528,3c0a8040
348352c,814a0cc8
3483530,15400003
3483538,c037500
3483540,8fbf0014
3483544,3e00008
3483548,27bd0018
348354c,3c010080
3483550,3c180001
3483554,3e00008
3483558,8c4e0670
348355c,3c0a8040
3483560,814a0cc8
3483564,11400002
348356c,34180003
3483570,3c078012
3483574,24e7a5d0
3483578,3e00008
348357c,24010003
3483580,3c0a8040
3483584,814a0cc8
3483588,11400008
3483590,c10040e
3483598,3c08801e
348359c,25088966
34835a0,34090004
34835a4,a5090000
34835ac,8fbf0014
34835b0,3e00008
34835b4,27bd0018
34835b8,27bdffe0
34835bc,afbf0014
34835c0,afa10018
34835c4,afa4001c
34835c8,3c0a8040
34835cc,814a0cc8
34835d0,1540000b
34835d8,3c04801d
34835dc,248484a0
34835e0,3c058040
34835e4,90a50ccb
34835e8,34060000
34835ec,c037385
34835f4,34044802
34835f8,c0191bc
3483600,8fa4001c
3483604,8fa10018
3483608,8fbf0014
348360c,3e00008
3483610,27bd0020
3483618,27bdffe0
348361c,afbf0014
3483620,afa40018
3483624,3c0d8040
3483628,81ad3614
348362c,15a0000c
3483634,3c08801e
3483638,2508aa30
348363c,8d090670
3483640,340a4000
3483644,12a5824
3483648,1160000d
3483650,34080001
3483654,3c018040
3483658,a0283614
348365c,10000023
3483660,3c08801e
3483664,2508aa30
3483668,8d090670
348366c,340a4000
3483670,12a5824
3483674,1160000c
348367c,1000001b
3483680,24a420d8
3483684,c037519
348368c,24010002
3483690,14410016
3483698,3c08801e
348369c,25088966
34836a0,34090004
34836a4,a5090000
34836a8,3c0b8012
34836ac,256ba5d0
34836b0,816c0ede
34836b4,358c0001
34836b8,a16c0ede
34836bc,3c09801e
34836c0,2529a2ba
34836c4,340802ae
34836c8,a5280000
34836cc,3408002a
34836d0,3c09801e
34836d4,2529a2fe
34836d8,a1280000
34836dc,34080014
34836e0,3c09801e
34836e4,2529a2b5
34836e8,a1280000
34836ec,8fbf0014
34836f0,3e00008
34836f4,27bd0020
34836f8,27bdffd0
34836fc,afbf0014
3483700,afa80018
3483704,afa9001c
3483708,afaa0020
348370c,afab0024
3483710,afac0028
3483714,afad002c
3483718,3c088012
348371c,2508a5d0
3483720,85090f20
3483724,31290040
3483728,1120000e
348372c,3c08801e
3483730,2508aa30
3483734,8d09039c
3483738,1120000a
348373c,340a00a1
3483740,852b0000
3483744,154b0007
3483748,240cf7ff
348374c,8d0d066c
3483750,18d6824
3483754,ad0d066c
3483758,ad00039c
348375c,ad00011c
3483760,ad200118
3483764,afad002c
3483768,afac0028
348376c,afab0024
3483770,afaa0020
3483774,afa9001c
3483778,afa80018
348377c,afbf0014
3483780,860e001c
3483784,3e00008
3483788,27bd0030
348378c,27bdffd0
3483790,afbf0014
3483794,afa80018
3483798,afa9001c
348379c,afaa0020
34837a0,84a800a4
34837a4,34090002
34837a8,1509000c
34837ac,340a0006
34837b0,80880003
34837b4,150a0009
34837bc,3c088012
34837c0,2508a5d0
34837c4,85090f20
34837c8,31290040
34837cc,11200003
34837d4,c0083ad
34837dc,8faa0020
34837e0,8fa9001c
34837e4,8fa80018
34837e8,8fbf0014
34837ec,8602001c
34837f0,3e00008
34837f4,27bd0030
34837f8,27bdffd0
34837fc,afbf001c
3483800,afa40020
3483804,afa50024
3483808,e7a00028
348380c,4602003c
3483814,45010005
348381c,c100ea4
3483824,10000003
348382c,c100ea6
3483834,34060014
3483838,3407000a
348383c,44801000
3483840,c7a00028
3483844,8fa50024
3483848,8fa40020
348384c,8fbf001c
3483850,4602003c
3483854,27bd0030
3483858,3e00008
3483860,27bdffd0
3483864,afbf001c
3483868,afa40020
348386c,afa50024
3483870,e7a40028
3483874,e7a6002c
3483878,4606203c
3483880,45000003
3483888,c100eb1
3483890,34060014
3483894,3407000a
3483898,44801000
348389c,c7a6002c
34838a0,c7a40028
34838a4,8fa50024
34838a8,8fa40020
34838ac,8fbf001c
34838b0,4606203c
34838b4,27bd0030
34838b8,3e00008
34838c0,c100f14
34838c8,8fbf001c
34838cc,27bd0020
34838d0,3e00008
34838dc,27bdffe8
34838e0,afbf0014
34838e4,c008ab4
34838ec,8fbf0014
34838f0,27bd0018
34838f4,8fa40018
34838f8,8c8a0138
34838fc,8d4a0010
3483900,25431618
3483904,3c088040
3483908,810838d8
348390c,1100000a
3483910,3c098012
3483914,2529a5d0
3483918,95281406
348391c,290105dc
3483920,14200005
3483924,9488029c
3483928,31080002
348392c,15000002
3483934,254314d0
3483938,3e00008
3483940,3c188012
3483944,2718a5d0
3483948,8f180004
348394c,17000003
3483954,3c0a8041
3483958,254ab080
348395c,24780008
3483960,3e00008
3483964,adf802c0
3483968,3c0f8012
348396c,25efa5d0
3483970,8def0004
3483974,15e00003
348397c,3c0e8041
3483980,25ceb080
3483984,ac4e0004
3483988,3e00008
348398c,820f013f
3483994,3c088040
3483998,81083990
348399c,11000007
34839a0,3c09801d
34839a4,252984a0
34839a8,8d281d44
34839ac,31080002
34839b0,11000002
34839b8,34069100
34839bc,3e00008
34839c0,afa60020
34839c4,3c088040
34839c8,81083990
34839cc,11000005
34839d0,3c09801d
34839d4,252984a0
34839d8,8d281d44
34839dc,35080002
34839e0,ad281d44
34839e4,3e00008
34839e8,34e74000
34839f0,3c038012
34839f4,2463a5d0
34839f8,8c6e0004
34839fc,15c0000c
3483a00,24020005
3483a04,24020011
3483a08,3c088040
3483a0c,810839ec
3483a10,11000007
3483a14,3c09801d
3483a18,252984a0
3483a1c,8d281d44
3483a20,31080002
3483a24,11000002
3483a28,34020001
3483a2c,34020003
3483a30,3e00008
3483a34,3c048010
3483a38,3c088040
3483a3c,810839ec
3483a40,11000005
3483a44,3c09801d
3483a48,252984a0
3483a4c,8d281d44
3483a50,35080002
3483a54,ad281d44
3483a58,3e00008
3483a5c,34e78000
3483a60,27bdffe8
3483a64,afa20010
3483a68,afbf0014
3483a6c,c1020fe
3483a70,46000306
3483a74,406821
3483a78,8fa20010
3483a7c,8fbf0014
3483a80,3e00008
3483a84,27bd0018
3483a90,3e00008
3483a98,3c028041
3483a9c,8c439e88
3483aa0,3c028041
3483aa4,24429bfe
3483aa8,14620004
3483aac,3c038041
3483ab0,3c028041
3483ab4,24429c00
3483ab8,ac629e88
3483abc,3e00008
3483ac4,3c028041
3483ac8,8c439e88
3483acc,3c028041
3483ad0,24429be4
3483ad4,10620003
3483ad8,3c028041
3483adc,10000003
3483ae0,24429c04
3483ae4,3c028041
3483ae8,24429be6
3483aec,3c038041
3483af0,3e00008
3483af4,ac629e88
3483af8,27bdffc8
3483afc,afbf0034
3483b00,afb40030
3483b04,afb3002c
3483b08,afb20028
3483b0c,afb10024
3483b10,afb00020
3483b14,809025
3483b18,3c02801c
3483b1c,344284a0
3483b20,3c030001
3483b24,431021
3483b28,90420745
3483b2c,240300aa
3483b30,14430002
3483b34,a08825
3483b38,240200ff
3483b3c,3c03801c
3483b40,346384a0
3483b44,8c700000
3483b48,8e0302b0
3483b4c,24640008
3483b50,ae0402b0
3483b54,3c04de00
3483b58,ac640000
3483b5c,3c048041
3483b60,2484a060
3483b64,ac640004
3483b68,8e0302b0
3483b6c,24640008
3483b70,ae0402b0
3483b74,3c04e700
3483b78,ac640000
3483b7c,ac600004
3483b80,8e0302b0
3483b84,24640008
3483b88,ae0402b0
3483b8c,3c04fc11
3483b90,34849623
3483b94,ac640000
3483b98,3c04ff2f
3483b9c,3484ffff
3483ba0,ac640004
3483ba4,8e0402b0
3483ba8,24830008
3483bac,ae0302b0
3483bb0,3c03fa00
3483bb4,ac830000
3483bb8,401825
3483bbc,c2102b
3483bc0,10400002
3483bc4,261302a8
3483bc8,c01825
3483bcc,2402ff00
3483bd0,621825
3483bd4,ac830004
3483bd8,24070001
3483bdc,24060009
3483be0,3c148041
3483be4,2685a020
3483be8,c101b88
3483bec,2602025
3483bf0,24020010
3483bf4,afa20018
3483bf8,afa20014
3483bfc,263100bd
3483c00,afb10010
3483c04,2647001b
3483c08,3025
3483c0c,2685a020
3483c10,c101bf0
3483c14,2602025
3483c18,8e0202b0
3483c1c,24430008
3483c20,ae0302b0
3483c24,3c03e700
3483c28,ac430000
3483c2c,ac400004
3483c30,8fbf0034
3483c34,8fb40030
3483c38,8fb3002c
3483c3c,8fb20028
3483c40,8fb10024
3483c44,8fb00020
3483c48,3e00008
3483c4c,27bd0038
3483c50,3c028041
3483c54,8c439e88
3483c58,3c028041
3483c5c,24429be4
3483c60,10620021
3483c68,27bdffe8
3483c6c,afbf0014
3483c70,90660000
3483c74,90620001
3483c78,22600
3483c7c,42603
3483c80,42183
3483c84,3042003f
3483c88,21040
3483c8c,3c038041
3483c90,24639be4
3483c94,621021
3483c98,3c038041
3483c9c,ac629e88
3483ca0,3c02801c
3483ca4,344284a0
3483ca8,944300a4
3483cac,28620011
3483cb0,10400008
3483cb4,2825
3483cb8,3c028011
3483cbc,3442a5d0
3483cc0,431021
3483cc4,804500bc
3483cc8,52fc3
3483ccc,30a50011
3483cd0,24a5ffef
3483cd4,c100ebe
3483cdc,8fbf0014
3483ce0,3e00008
3483ce4,27bd0018
3483ce8,3e00008
3483cf0,27bdffd8
3483cf4,afbf0024
3483cf8,afb10020
3483cfc,afb0001c
3483d00,3c028040
3483d04,8c422674
3483d08,14400003
3483d0c,808025
3483d10,10000019
3483d14,908201e9
3483d18,9487001c
3483d1c,73943
3483d20,30e7007f
3483d24,3c02801c
3483d28,344284a0
3483d2c,904600a5
3483d30,802825
3483d34,c101957
3483d38,27a40010
3483d3c,97b10014
3483d40,16200003
3483d48,1000000b
3483d4c,920201e9
3483d50,c101e84
3483d54,93a40017
3483d58,54400004
3483d5c,90420007
3483d60,c101e84
3483d64,2202025
3483d68,90420007
3483d6c,30420001
3483d70,54400001
3483d74,24020005
3483d78,8fbf0024
3483d7c,8fb10020
3483d80,8fb0001c
3483d84,3e00008
3483d88,27bd0028
3483d8c,27bdffd8
3483d90,afbf0024
3483d94,afb10020
3483d98,afb0001c
3483d9c,3c028040
3483da0,8c422674
3483da4,14400003
3483da8,808025
3483dac,10000019
3483db0,908201e9
3483db4,9487001c
3483db8,73943
3483dbc,30e7007f
3483dc0,3c02801c
3483dc4,344284a0
3483dc8,904600a5
3483dcc,802825
3483dd0,c101957
3483dd4,27a40010
3483dd8,97b10014
3483ddc,16200003
3483de4,1000000b
3483de8,920201e9
3483dec,c101e84
3483df0,93a40017
3483df4,54400004
3483df8,90420007
3483dfc,c101e84
3483e00,2202025
3483e04,90420007
3483e08,30420002
3483e0c,54400001
3483e10,24020002
3483e14,8fbf0024
3483e18,8fb10020
3483e1c,8fb0001c
3483e20,3e00008
3483e24,27bd0028
3483e28,27bdffd8
3483e2c,afbf0024
3483e30,afb10020
3483e34,afb0001c
3483e38,3c02801c
3483e3c,344284a0
3483e40,94500020
3483e44,3c02801d
3483e48,3442aa30
3483e4c,8c42066c
3483e50,3c033000
3483e54,24630483
3483e58,431024
3483e5c,544000ab
3483e60,8fbf0024
3483e64,3c02801c
3483e68,344284a0
3483e6c,8c430008
3483e70,3c02800f
3483e74,8c4213ec
3483e78,546200a4
3483e7c,8fbf0024
3483e80,3c028011
3483e84,3442a5d0
3483e88,8c43135c
3483e8c,24020001
3483e90,1062009d
3483e94,3c02800e
3483e98,3442f1b0
3483e9c,8c420000
3483ea0,30420020
3483ea4,54400099
3483ea8,8fbf0024
3483eac,3c028011
3483eb0,3442a5d0
3483eb4,8c42009c
3483eb8,3c036000
3483ebc,431024
3483ec0,10400007
3483ec4,3c028011
3483ec8,3442a5d0
3483ecc,8c420004
3483ed0,50400010
3483ed4,32020200
3483ed8,10000084
3483edc,3c028011
3483ee0,3442a5d0
3483ee4,8042007b
3483ee8,24030007
3483eec,10430003
3483ef0,24030008
3483ef4,14430085
3483ef8,8fbf0024
3483efc,3c028011
3483f00,3442a5d0
3483f04,8c420004
3483f08,54400053
3483f0c,32100400
3483f10,32020200
3483f14,10400026
3483f18,3211ffff
3483f1c,3c028011
3483f20,3442a5d0
3483f24,9442009c
3483f28,30422000
3483f2c,50400021
3483f30,32310100
3483f34,3c028011
3483f38,3442a5d0
3483f3c,94420070
3483f40,3042f000
3483f44,38422000
3483f48,2102b
3483f4c,24420001
3483f50,3c048011
3483f54,3484a5d0
3483f58,21300
3483f5c,94830070
3483f60,30630fff
3483f64,621025
3483f68,a4820070
3483f6c,3c04801d
3483f70,3485aa30
3483f74,3c028007
3483f78,34429764
3483f7c,40f809
3483f80,248484a0
3483f84,3c058010
3483f88,24a243a8
3483f8c,afa20014
3483f90,24a743a0
3483f94,afa70010
3483f98,24060004
3483f9c,24a54394
3483fa0,3c02800c
3483fa4,3442806c
3483fa8,40f809
3483fac,24040835
3483fb0,32310100
3483fb4,52200028
3483fb8,32100400
3483fbc,3c028011
3483fc0,3442a5d0
3483fc4,9442009c
3483fc8,30424000
3483fcc,50400022
3483fd0,32100400
3483fd4,3c028011
3483fd8,3442a5d0
3483fdc,94420070
3483fe0,3042f000
3483fe4,24033000
3483fe8,14430002
3483fec,24020003
3483ff0,24020001
3483ff4,3c038011
3483ff8,3463a5d0
3483ffc,22300
3484000,94620070
3484004,30420fff
3484008,441025
348400c,a4620070
3484010,3c04801d
3484014,3485aa30
3484018,3c028007
348401c,34429764
3484020,40f809
3484024,248484a0
3484028,3c058010
348402c,24a243a8
3484030,afa20014
3484034,24a743a0
3484038,afa70010
348403c,24060004
3484040,24a54394
3484044,3c02800c
3484048,3442806c
348404c,40f809
3484050,24040835
3484054,32100400
3484058,1200002c
348405c,8fbf0024
3484060,3c02801c
3484064,344284a0
3484068,3c030001
348406c,431021
3484070,94420934
3484074,14400026
3484078,8fb10020
348407c,3c028011
3484080,3442a5d0
3484084,8046007b
3484088,2402ffff
348408c,10c2001f
3484090,3c02801c
3484094,344284a0
3484098,431021
348409c,90420758
34840a0,1440001c
34840a4,8fb0001c
34840a8,3c02801d
34840ac,3442aa30
34840b0,8c42066c
34840b4,3c0308a0
34840b8,24630800
34840bc,431024
34840c0,14400014
34840c4,24070002
34840c8,30c600ff
34840cc,3c04801d
34840d0,3485aa30
34840d4,3c028038
34840d8,3442c9a0
34840dc,40f809
34840e0,248484a0
34840e4,10000009
34840e8,8fbf0024
34840ec,3442a5d0
34840f0,8042007b
34840f4,24030007
34840f8,1043ffd6
34840fc,24030008
3484100,1043ffd5
3484104,32100400
3484108,8fbf0024
348410c,8fb10020
3484110,8fb0001c
3484114,3e00008
3484118,27bd0028
348411c,3c028011
3484120,3442a5d0
3484124,8c42009c
3484128,3c036000
348412c,431024
3484130,10400006
3484134,3c028011
3484138,3442a5d0
348413c,8c420004
3484140,1040000a
3484144,3c028040
3484148,3c028011
348414c,3442a5d0
3484150,9042007b
3484154,2442fff9
3484158,304200ff
348415c,2c420002
3484160,10400120
3484168,3c028040
348416c,9042087a
3484170,1040011c
3484178,27bdffc8
348417c,afbf0034
3484180,afb30030
3484184,afb2002c
3484188,afb10028
348418c,afb00024
3484190,3c02801c
3484194,344284a0
3484198,8c500000
348419c,8e0302b0
34841a0,24640008
34841a4,ae0402b0
34841a8,3c04de00
34841ac,ac640000
34841b0,3c048041
34841b4,2484a060
34841b8,ac640004
34841bc,8e0302b0
34841c0,24640008
34841c4,ae0402b0
34841c8,3c04e700
34841cc,ac640000
34841d0,ac600004
34841d4,8e0302b0
34841d8,24640008
34841dc,ae0402b0
34841e0,3c04fc11
34841e4,34849623
34841e8,ac640000
34841ec,3c04ff2f
34841f0,3484ffff
34841f4,ac640004
34841f8,3c030001
34841fc,431021
3484200,94520744
3484204,240200aa
3484208,124200dd
