10,107b6f7a
3482b38,146a0002
3482b3c,340a0001
3482b40,a50a4a2a
3482b44,85034a2a
3482b48,8faa0004
3482b4c,3e00008
3482b50,27bd0018
3482b54,27bdffe8
3482b58,afaa0004
3482b5c,85034a2a
3482b60,340a0002
3482b64,146a0002
3482b68,340a0003
3482b6c,a50a4a2a
3482b70,85034a2a
3482b74,8faa0004
3482b78,3e00008
3482b7c,27bd0018
3482b80,3c08801e
3482b84,25084ee8
3482b88,3409f000
3482b8c,a5090000
3482b90,3e00008
3482b94,84cb4a2e
3482b98,27bdffd0
3482b9c,afbf001c
3482ba0,afa40020
3482ba4,afa50024
3482ba8,e7a00028
3482bac,4602003c
3482bb4,45010005
3482bbc,c100b84
3482bc4,10000003
3482bcc,c100b86
3482bd4,34060014
3482bd8,3407000a
3482bdc,44801000
3482be0,c7a00028
3482be4,8fa50024
3482be8,8fa40020
3482bec,8fbf001c
3482bf0,4602003c
3482bf4,27bd0030
3482bf8,3e00008
3482c00,27bdffd0
3482c04,afbf001c
3482c08,afa40020
3482c0c,afa50024
3482c10,e7a40028
3482c14,e7a6002c
3482c18,4606203c
3482c20,45000003
3482c28,c100b91
3482c30,34060014
3482c34,3407000a
3482c38,44801000
3482c3c,c7a6002c
3482c40,c7a40028
3482c44,8fa50024
3482c48,8fa40020
3482c4c,8fbf001c
3482c50,4606203c
3482c54,27bd0030
3482c58,3e00008
3482c60,c100bf1
3482c68,8fbf001c
3482c6c,27bd0020
3482c70,3e00008
3482c7c,27bdffe8
3482c80,afbf0014
3482c84,c008ab4
3482c8c,8fbf0014
3482c90,27bd0018
3482c94,8fa40018
3482c98,8c8a0138
3482c9c,8d4a0010
3482ca0,25431618
3482ca4,3c088040
3482ca8,81082c78
3482cac,1100000a
3482cb0,3c098012
3482cb4,2529a5d0
3482cb8,95281406
3482cbc,290105dc
3482cc0,14200005
3482cc4,9488029c
3482cc8,31080002
3482ccc,15000002
3482cd4,254314d0
3482cd8,3e00008
3482ce0,3c0a8012
3482ce4,254aa5d0
3482ce8,8d4a0004
3482cec,11400004
3482cf4,3c0a0600
3482cf8,10000003
3482cfc,254a6cc0
3482d00,3c0a8041
3482d04,254a9308
3482d08,3e00008
3482d10,3c0f8012
3482d14,25efa5d0
3482d18,8def0004
3482d1c,15e00003
3482d24,3c0e8041
3482d28,25ce9308
3482d2c,ac4e0004
3482d30,3e00008
3482d34,820f013f
3482d3c,3c088040
3482d40,81082d38
3482d44,11000007
3482d48,3c09801d
3482d4c,252984a0
3482d50,8d281d44
3482d54,31080002
3482d58,11000002
3482d60,34069100
3482d64,3e00008
3482d68,afa60020
3482d6c,3c088040
3482d70,81082d38
3482d74,11000005
3482d78,3c09801d
3482d7c,252984a0
3482d80,8d281d44
3482d84,35080002
3482d88,ad281d44
3482d8c,3e00008
3482d90,34e74000
3482d98,3c038012
3482d9c,2463a5d0
3482da0,8c6e0004
3482da4,15c0000c
3482da8,24020005
3482dac,24020011
3482db0,3c088040
3482db4,81082d94
3482db8,11000007
3482dbc,3c09801d
3482dc0,252984a0
3482dc4,8d281d44
3482dc8,31080002
3482dcc,11000002
3482dd0,34020001
3482dd4,34020003
3482dd8,3e00008
3482ddc,3c048010
3482de0,3c088040
3482de4,81082d94
3482de8,11000005
3482dec,3c09801d
3482df0,252984a0
3482df4,8d281d44
3482df8,35080002
3482dfc,ad281d44
3482e00,3e00008
3482e04,34e78000
3482e10,3e00008
3482e18,3c028041
3482e1c,8c438140
3482e20,3c028041
3482e24,24428066
3482e28,14620004
3482e2c,3c038041
3482e30,3c028041
3482e34,24428068
3482e38,ac628140
3482e3c,3e00008
3482e44,3c028041
3482e48,8c438140
3482e4c,3c028041
3482e50,2442804c
3482e54,10620003
3482e58,3c028041
3482e5c,10000003
3482e60,2442806c
3482e64,3c028041
3482e68,2442804e
3482e6c,3c038041
3482e70,3e00008
3482e74,ac628140
3482e78,27bdffc8
3482e7c,afbf0034
3482e80,afb30030
3482e84,afb2002c
3482e88,afb10028
3482e8c,afb00024
3482e90,3c02801c
3482e94,344284a0
3482e98,3c030001
3482e9c,431021
3482ea0,90420745
3482ea4,240300aa
3482ea8,14430002
3482eac,808825
3482eb0,240200ff
3482eb4,3c03801c
3482eb8,346384a0
3482ebc,8c700000
3482ec0,8e0302b0
3482ec4,24640008
3482ec8,ae0402b0
3482ecc,3c04de00
3482ed0,ac640000
3482ed4,3c048041
3482ed8,248482c8
3482edc,ac640004
3482ee0,8e0302b0
3482ee4,24640008
3482ee8,ae0402b0
3482eec,3c04e700
3482ef0,ac640000
3482ef4,ac600004
3482ef8,8e0302b0
3482efc,24640008
3482f00,ae0402b0
3482f04,3c04fc11
3482f08,34849623
3482f0c,ac640000
3482f10,3c04ff2f
3482f14,3484ffff
3482f18,ac640004
3482f1c,8e0402b0
3482f20,24830008
3482f24,ae0302b0
3482f28,3c03fa00
3482f2c,ac830000
3482f30,401825
3482f34,a2102b
3482f38,10400002
3482f3c,261202a8
3482f40,a01825
3482f44,2402ff00
3482f48,621825
3482f4c,ac830004
3482f50,24070001
3482f54,24060009
3482f58,3c138041
3482f5c,26658288
3482f60,c1014e2
3482f64,2402025
3482f68,24020010
3482f6c,afa20018
3482f70,afa20014
3482f74,240200bd
3482f78,afa20010
3482f7c,2627001b
3482f80,3025
3482f84,26658288
3482f88,c10154a
3482f8c,2402025
3482f90,8e0202b0
3482f94,24430008
3482f98,ae0302b0
3482f9c,3c03e700
3482fa0,ac430000
3482fa4,ac400004
3482fa8,8fbf0034
3482fac,8fb30030
3482fb0,8fb2002c
3482fb4,8fb10028
3482fb8,8fb00024
3482fbc,3e00008
3482fc0,27bd0038
3482fc4,3c028041
3482fc8,8c458140
3482fcc,3c028041
3482fd0,2442804c
3482fd4,10a20012
3482fd8,3c038041
3482fdc,27bdffe8
3482fe0,afbf0014
3482fe4,90a20001
3482fe8,22600
3482fec,42603
3482ff0,3042003f
3482ff4,21040
3482ff8,2463804c
3482ffc,621021
3483000,3c038041
3483004,ac628140
3483008,90a50000
348300c,c100b9e
3483010,42183
3483014,8fbf0014
3483018,3e00008
348301c,27bd0018
3483020,3e00008
3483028,27bdffd8
348302c,afbf0024
3483030,afb10020
3483034,afb0001c
3483038,3c028040
348303c,8c4220b8
3483040,14400003
3483044,808025
3483048,10000019
348304c,908201e9
3483050,9487001c
3483054,73943
3483058,30e7007f
348305c,3c02801c
3483060,344284a0
3483064,904600a5
3483068,802825
348306c,c1012a5
3483070,27a40010
3483074,97b10014
3483078,16200003
3483080,1000000b
3483084,920201e9
3483088,c1017c2
348308c,93a40017
3483090,54400004
3483094,90420007
3483098,c1017c2
348309c,2202025
34830a0,90420007
34830a4,30420001
34830a8,54400001
34830ac,24020005
34830b0,8fbf0024
34830b4,8fb10020
34830b8,8fb0001c
34830bc,3e00008
34830c0,27bd0028
34830c4,27bdffd8
34830c8,afbf0024
34830cc,afb10020
34830d0,afb0001c
34830d4,3c028040
34830d8,8c4220b8
34830dc,14400003
34830e0,808025
34830e4,10000019
34830e8,908201e9
34830ec,9487001c
34830f0,73943
34830f4,30e7007f
34830f8,3c02801c
34830fc,344284a0
3483100,904600a5
3483104,802825
3483108,c1012a5
348310c,27a40010
3483110,97b10014
3483114,16200003
348311c,1000000b
3483120,920201e9
3483124,c1017c2
3483128,93a40017
348312c,54400004
3483130,90420007
3483134,c1017c2
3483138,2202025
348313c,90420007
3483140,30420002
3483144,54400001
3483148,24020002
348314c,8fbf0024
3483150,8fb10020
3483154,8fb0001c
3483158,3e00008
348315c,27bd0028
3483160,27bdffd8
3483164,afbf0024
3483168,afb10020
348316c,afb0001c
3483170,3c02801c
3483174,344284a0
3483178,94500020
348317c,3c02801d
3483180,3442aa30
3483184,8c42066c
3483188,3c033000
348318c,24630483
3483190,431024
3483194,544000ab
3483198,8fbf0024
348319c,3c02801c
34831a0,344284a0
34831a4,8c430008
34831a8,3c02800f
34831ac,8c4213ec
34831b0,546200a4
34831b4,8fbf0024
34831b8,3c028011
34831bc,3442a5d0
34831c0,8c43135c
34831c4,24020001
34831c8,1062009d
34831cc,3c02800e
34831d0,3442f1b0
34831d4,8c420000
34831d8,30420020
34831dc,54400099
34831e0,8fbf0024
34831e4,3c028011
34831e8,3442a5d0
34831ec,8c42009c
34831f0,3c036000
34831f4,431024
34831f8,10400007
34831fc,3c028011
3483200,3442a5d0
3483204,8c420004
3483208,50400010
348320c,32020200
3483210,10000084
3483214,3c028011
3483218,3442a5d0
348321c,8042007b
3483220,24030007
3483224,10430003
3483228,24030008
348322c,14430085
3483230,8fbf0024
3483234,3c028011
3483238,3442a5d0
348323c,8c420004
3483240,54400053
3483244,32100400
3483248,32020200
348324c,10400026
3483250,3211ffff
3483254,3c028011
3483258,3442a5d0
348325c,9442009c
3483260,30422000
3483264,50400021
3483268,32310100
348326c,3c028011
3483270,3442a5d0
3483274,94420070
3483278,3042f000
348327c,38422000
3483280,2102b
3483284,24420001
3483288,3c048011
348328c,3484a5d0
3483290,21300
3483294,94830070
3483298,30630fff
348329c,621025
34832a0,a4820070
34832a4,3c04801d
34832a8,3485aa30
34832ac,3c028007
34832b0,34429764
34832b4,40f809
34832b8,248484a0
34832bc,3c058010
34832c0,24a243a8
34832c4,afa20014
34832c8,24a743a0
34832cc,afa70010
34832d0,24060004
34832d4,24a54394
34832d8,3c02800c
34832dc,3442806c
34832e0,40f809
34832e4,24040835
34832e8,32310100
34832ec,52200028
34832f0,32100400
34832f4,3c028011
34832f8,3442a5d0
34832fc,9442009c
3483300,30424000
3483304,50400022
3483308,32100400
348330c,3c028011
3483310,3442a5d0
3483314,94420070
3483318,3042f000
348331c,24033000
3483320,14430002
3483324,24020003
3483328,24020001
348332c,3c038011
3483330,3463a5d0
3483334,22300
3483338,94620070
348333c,30420fff
3483340,441025
3483344,a4620070
3483348,3c04801d
348334c,3485aa30
3483350,3c028007
3483354,34429764
3483358,40f809
348335c,248484a0
3483360,3c058010
3483364,24a243a8
3483368,afa20014
348336c,24a743a0
3483370,afa70010
3483374,24060004
3483378,24a54394
348337c,3c02800c
3483380,3442806c
3483384,40f809
3483388,24040835
348338c,32100400
3483390,1200002c
3483394,8fbf0024
3483398,3c02801c
348339c,344284a0
34833a0,3c030001
34833a4,431021
34833a8,94420934
34833ac,14400026
34833b0,8fb10020
34833b4,3c028011
34833b8,3442a5d0
34833bc,8046007b
34833c0,2402ffff
34833c4,10c2001f
34833c8,3c02801c
34833cc,344284a0
34833d0,431021
34833d4,90420758
34833d8,1440001c
34833dc,8fb0001c
34833e0,3c02801d
34833e4,3442aa30
34833e8,8c42066c
34833ec,3c0308a0
34833f0,24630800
34833f4,431024
34833f8,14400014
34833fc,24070002
3483400,30c600ff
3483404,3c04801d
3483408,3485aa30
348340c,3c028038
3483410,3442c9a0
3483414,40f809
3483418,248484a0
348341c,10000009
3483420,8fbf0024
3483424,3442a5d0
3483428,8042007b
348342c,24030007
3483430,1043ffd6
3483434,24030008
3483438,1043ffd5
348343c,32100400
3483440,8fbf0024
3483444,8fb10020
3483448,8fb0001c
348344c,3e00008
3483450,27bd0028
3483454,3c028011
3483458,3442a5d0
348345c,8c42009c
3483460,3c036000
3483464,431024
3483468,10400006
348346c,3c028011
3483470,3442a5d0
3483474,8c420004
3483478,1040000a
348347c,3c028040
3483480,3c028011
3483484,3442a5d0
3483488,9042007b
348348c,2442fff9
3483490,304200ff
3483494,2c420002
3483498,10400120
34834a0,3c028040
34834a4,9042087a
34834a8,1040011c
34834b0,27bdffc8
34834b4,afbf0034
34834b8,afb30030
34834bc,afb2002c
34834c0,afb10028
34834c4,afb00024
34834c8,3c02801c
34834cc,344284a0
34834d0,8c500000
34834d4,8e0302b0
34834d8,24640008
34834dc,ae0402b0
34834e0,3c04de00
34834e4,ac640000
34834e8,3c048041
34834ec,248482c8
34834f0,ac640004
34834f4,8e0302b0
34834f8,24640008
34834fc,ae0402b0
3483500,3c04e700
3483504,ac640000
3483508,ac600004
348350c,8e0302b0
3483510,24640008
3483514,ae0402b0
3483518,3c04fc11
348351c,34849623
3483520,ac640000
3483524,3c04ff2f
3483528,3484ffff
348352c,ac640004
3483530,3c030001
3483534,431021
3483538,94520744
348353c,240200aa
3483540,124200dd
3483544,24070001
3483548,261102a8
348354c,8e0202b0
3483550,24430008
3483554,ae0302b0
3483558,3c03fa00
348355c,ac430000
3483560,2403ff00
3483564,2431825
3483568,ac430004
348356c,3025
3483570,3c138041
3483574,26658268
3483578,c1014e2
348357c,2202025
3483580,24020010
3483584,afa20018
3483588,afa20014
348358c,24020040
3483590,afa20010
3483594,2407010f
3483598,3025
348359c,26658268
34835a0,c10154a
34835a4,2202025
34835a8,240200ff
34835ac,16420023
34835b0,3c028011
34835b4,3c02801d
34835b8,3442aa30
34835bc,8c42066c
34835c0,3c033000
34835c4,24630483
34835c8,431024
34835cc,10400009
34835d0,3c02801c
34835d4,8e0202b0
34835d8,24430008
34835dc,ae0302b0
34835e0,3c03fa00
34835e4,ac430000
34835e8,2403ff46
34835ec,10000012
34835f0,ac430004
34835f4,344284a0
34835f8,8c430008
34835fc,3c02800f
3483600,8c4213ec
3483604,5462fff4
3483608,8e0202b0
348360c,3c028011
3483610,3442a5d0
3483614,8c43135c
3483618,24020001
348361c,1062ffed
3483620,3c02800e
3483624,3442f1b0
3483628,8c420000
348362c,30420020
3483630,5440ffe9
3483634,8e0202b0
3483638,3c028011
348363c,3442a5d0
3483640,9442009c
3483644,30422000
3483648,1040002a
348364c,3c028011
3483650,3442a5d0
3483654,8c420004
3483658,14400054
348365c,3c028011
3483660,24070001
3483664,24060045
3483668,3c058041
348366c,24a58298
3483670,c1014e2
3483674,2202025
3483678,3c028011
348367c,3442a5d0
3483680,94420070
3483684,3042f000
3483688,24032000
348368c,5443000e
3483690,2402000c
3483694,24020010
3483698,afa20018
348369c,afa20014
34836a0,24020040
34836a4,afa20010
34836a8,24070102
34836ac,3025
34836b0,3c058041
34836b4,24a58298
34836b8,c10154a
34836bc,2202025
34836c0,1000000c
34836c4,3c028011
34836c8,afa20018
34836cc,afa20014
34836d0,24020042
34836d4,afa20010
34836d8,24070104
34836dc,3025
34836e0,3c058041
34836e4,24a58298
34836e8,c10154a
34836ec,2202025
34836f0,3c028011
34836f4,3442a5d0
34836f8,9442009c
34836fc,30424000
3483700,1040002a
3483704,3c028011
3483708,3442a5d0
348370c,8c420004
3483710,14400026
3483714,3c028011
3483718,24070001
348371c,24060046
3483720,3c058041
3483724,24a58298
3483728,c1014e2
348372c,2202025
3483730,3c028011
3483734,3442a5d0
3483738,94420070
348373c,3042f000
3483740,24033000
3483744,5443000e
3483748,2402000c
348374c,24020010
3483750,afa20018
3483754,afa20014
3483758,24020040
348375c,afa20010
3483760,2407011b
3483764,3025
3483768,3c058041
348376c,24a58298
3483770,c10154a
3483774,2202025
3483778,1000000c
348377c,3c028011
3483780,afa20018
3483784,afa20014
3483788,24020042
348378c,afa20010
3483790,2407011d
3483794,3025
3483798,3c058041
348379c,24a58298
34837a0,c10154a
34837a4,2202025
34837a8,3c028011
34837ac,3442a5d0
34837b0,8043007b
34837b4,2402ffff
34837b8,10620032
34837bc,240200ff
34837c0,1642001f
34837c4,24070001
34837c8,3c02801c
34837cc,344284a0
34837d0,3c030001
34837d4,431021
34837d8,94420934
34837dc,10400009
34837e0,3c02801c
34837e4,8e0202b0
34837e8,24430008
34837ec,ae0302b0
34837f0,3c03fa00
34837f4,ac430000
34837f8,2403ff46
34837fc,1000000f
3483800,ac430004
3483804,344284a0
3483808,3c030001
348380c,431021
3483810,90420758
3483814,5440fff4
3483818,8e0202b0
348381c,3c02801d
3483820,3442aa30
3483824,8c42066c
3483828,3c0308a0
348382c,24630800
3483830,431024
3483834,5440ffec
3483838,8e0202b0
348383c,24070001
3483840,3c028011
3483844,3442a5d0
3483848,8046007b
348384c,3c128041
3483850,26458298
3483854,c1014e2
3483858,2202025
348385c,2402000c
3483860,afa20018
3483864,afa20014
3483868,2402004d
348386c,afa20010
3483870,24070111
3483874,3025
3483878,26458298
348387c,c10154a
3483880,2202025
3483884,8e0202b0
3483888,24430008
348388c,ae0302b0
3483890,3c03e700
3483894,ac430000
3483898,ac400004
348389c,8fbf0034
34838a0,8fb30030
34838a4,8fb2002c
34838a8,8fb10028
34838ac,8fb00024
34838b0,3e00008
34838b4,27bd0038
34838b8,261102a8
34838bc,8e0202b0
34838c0,24430008
34838c4,ae0302b0
34838c8,3c03fa00
34838cc,ac430000
34838d0,2403ffff
34838d4,ac430004
34838d8,3025
34838dc,3c128041
34838e0,26458268
34838e4,c1014e2
34838e8,2202025
34838ec,24020010
34838f0,afa20018
34838f4,afa20014
34838f8,24020040
34838fc,afa20010
3483900,2407010f
3483904,3025
3483908,26458268
348390c,c10154a
3483910,2202025
3483914,1000ff27
3483918,241200ff
348391c,3e00008
3483924,3c028041
3483928,8c4292f0
348392c,10400265
3483930,3c02801c
3483934,27bdff90
3483938,afbf006c
348393c,afbe0068
3483940,afb70064
3483944,afb60060
3483948,afb5005c
348394c,afb40058
3483950,afb30054
3483954,afb20050
3483958,afb1004c
348395c,afb00048
3483960,344284a0
3483964,3c030001
3483968,431021
348396c,94430934
3483970,24020006
3483974,14620247
3483978,808025
348397c,3c02801c
3483980,344284a0
3483984,3c030001
3483988,431021
348398c,94420948
3483990,14400240
3483994,3c02801c
3483998,344284a0
348399c,431021
34839a0,94420944
34839a4,1440023b
34839a8,3c02801c
34839ac,344284a0
34839b0,84420014
34839b4,4430238
34839b8,8fbf006c
34839bc,8c820004
34839c0,24430008
34839c4,ac830008
34839c8,3c03de00
34839cc,ac430000
34839d0,3c038041
34839d4,246382c8
34839d8,ac430004
34839dc,3c028011
34839e0,3442a5d0
34839e4,3c038041
34839e8,8c639384
34839ec,10600006
34839f0,94420f2e
34839f4,30460001
34839f8,21042
34839fc,30420001
3483a00,10000004
3483a04,afa20038
3483a08,24060001
3483a0c,24020001
3483a10,afa20038
3483a14,3c028041
3483a18,8c549390
3483a1c,12800007
3483a20,2801825
3483a24,3c028041
3483a28,9443827c
3483a2c,31040
3483a30,431021
3483a34,21040
3483a38,24430001
3483a3c,3c028041
3483a40,9442827c
3483a44,210c0
3483a48,24420057
3483a4c,431021
3483a50,24030140
3483a54,621823
3483a58,38fc2
3483a5c,2238821
3483a60,118843
3483a64,26360001
3483a68,8e030008
3483a6c,24640008
3483a70,ae040008
3483a74,3c04fcff
3483a78,3484ffff
3483a7c,ac640000
3483a80,3c04fffd
3483a84,3484f6fb
3483a88,ac640004
3483a8c,8e030008
3483a90,24640008
3483a94,ae040008
3483a98,3c04fa00
3483a9c,ac640000
3483aa0,240400d0
3483aa4,ac640004
3483aa8,511021
3483aac,21380
3483ab0,3c0300ff
3483ab4,3463f000
3483ab8,431024
3483abc,3c04e400
3483ac0,2484039c
3483ac4,441025
3483ac8,afa20020
3483acc,111380
3483ad0,431024
3483ad4,34420024
3483ad8,afa20024
3483adc,3c02e100
3483ae0,afa20028
3483ae4,afa0002c
3483ae8,3c02f100
3483aec,afa20030
3483af0,3c020400
3483af4,24420400
3483af8,afa20034
3483afc,27a20020
3483b00,27a70038
3483b04,8e030008
3483b08,24640008
3483b0c,ae040008
3483b10,8c450004
3483b14,8c440000
3483b18,ac650004
3483b1c,24420008
3483b20,1447fff8
3483b24,ac640000
3483b28,8e020008
3483b2c,24430008
3483b30,ae030008
3483b34,3c03e700
3483b38,ac430000
3483b3c,ac400004
3483b40,8e020008
3483b44,24430008
3483b48,ae030008
3483b4c,3c03fc11
3483b50,34639623
3483b54,ac430000
3483b58,3c03ff2f
3483b5c,3463ffff
3483b60,10c0004d
3483b64,ac430004
3483b68,3c058041
3483b6c,24a582a8
3483b70,94a70008
3483b74,3025
3483b78,c1014e2
3483b7c,2002025
3483b80,3c028041
3483b84,8c4292f4
3483b88,18400043
3483b8c,3c028041
3483b90,3c138041
3483b94,26738168
3483b98,9025
3483b9c,3c1e8041
3483ba0,3c158041
3483ba4,26b58144
3483ba8,24428154
3483bac,afa2003c
3483bb0,3c028041
3483bb4,244282a8
3483bb8,afa20040
3483bbc,3c178041
3483bc0,8fc29388
3483bc4,5040000b
3483bc8,92620000
3483bcc,92630000
3483bd0,3c028011
3483bd4,3442a5d0
3483bd8,431021
3483bdc,904200a8
3483be0,21042
3483be4,30420001
3483be8,50400027
3483bec,26520001
3483bf0,92620000
3483bf4,551021
3483bf8,80460000
3483bfc,28c20003
3483c00,54400021
3483c04,26520001
3483c08,24c6fffd
3483c0c,61840
3483c10,661821
3483c14,8fa2003c
3483c18,621821
3483c1c,90620000
3483c20,21600
3483c24,90640002
3483c28,42200
3483c2c,441025
3483c30,90630001
3483c34,31c00
3483c38,431025
3483c3c,344200ff
3483c40,8e030008
3483c44,24640008
3483c48,ae040008
3483c4c,3c04fa00
3483c50,ac640000
3483c54,ac620004
3483c58,24020010
3483c5c,afa20018
3483c60,afa20014
3483c64,121100
3483c68,521021
3483c6c,2442000a
3483c70,afa20010
3483c74,2c03825
3483c78,8fa50040
3483c7c,c10154a
3483c80,2002025
3483c84,26520001
3483c88,8ee292f4
3483c8c,242102a
3483c90,1440ffcb
3483c94,2673000c
3483c98,8e020008
3483c9c,24430008
3483ca0,ae030008
3483ca4,3c03fa00
3483ca8,ac430000
3483cac,2403ffff
3483cb0,ac430004
3483cb4,8fa20038
3483cb8,10400038
3483cbc,3c028041
3483cc0,3c058041
3483cc4,24a582b8
3483cc8,94a70008
3483ccc,3025
3483cd0,c1014e2
3483cd4,2002025
3483cd8,3c028041
3483cdc,8c4292f4
3483ce0,1840016a
3483ce4,3c028041
3483ce8,3c138041
3483cec,26738168
3483cf0,9025
3483cf4,3c1e8041
3483cf8,3c158041
3483cfc,26b58144
3483d00,244282b8
3483d04,afa2003c
3483d08,3c028011
3483d0c,3442a5d0
3483d10,afa20038
3483d14,3c178041
3483d18,8fc29388
3483d1c,10400009
3483d20,92620000
3483d24,8fa30038
3483d28,621021
3483d2c,904200a8
3483d30,21042
3483d34,30420001
3483d38,50400013
3483d3c,26520001
3483d40,92620000
3483d44,551021
3483d48,80460000
3483d4c,2cc20003
3483d50,5040000d
3483d54,26520001
3483d58,24020010
3483d5c,afa20018
3483d60,afa20014
3483d64,121100
3483d68,521021
3483d6c,2442000a
3483d70,afa20010
3483d74,2c03825
3483d78,8fa5003c
3483d7c,c10154a
3483d80,2002025
3483d84,26520001
3483d88,8ee292f4
3483d8c,242102a
3483d90,1440ffe1
3483d94,2673000c
3483d98,3c028041
3483d9c,8c4292f4
3483da0,18400010
3483da4,26310012
3483da8,3c128041
3483dac,2652816a
3483db0,2415000b
3483db4,9825
3483db8,3c168041
3483dbc,2a03025
3483dc0,2202825
3483dc4,c101e18
3483dc8,2402025
3483dcc,26730001
3483dd0,2652000c
3483dd4,8ec292f4
3483dd8,262102a
3483ddc,1440fff7
3483de0,26b50011
3483de4,3c028041
3483de8,9442827c
3483dec,210c0
3483df0,24420001
3483df4,518821
3483df8,24070001
3483dfc,24060011
3483e00,3c058041
3483e04,24a58288
3483e08,c1014e2
3483e0c,2002025
3483e10,3c028041
3483e14,8c4292f4
3483e18,18400025
3483e1c,24173000
3483e20,3c138041
3483e24,26738168
3483e28,9025
3483e2c,3c168011
3483e30,36d6a5d0
3483e34,3c158041
3483e38,82620001
3483e3c,4430018
3483e40,26520001
3483e44,92620000
3483e48,2c21021
3483e4c,904200bc
3483e50,21e00
3483e54,31e03
3483e58,2863000a
3483e5c,50600001
3483e60,24020009
3483e64,401825
3483e68,21600
3483e6c,21603
3483e70,4410002
3483e74,a7b70020
3483e78,1825
3483e7c,24630030
3483e80,a3a30020
3483e84,123100
3483e88,d23021
3483e8c,24c6000b
3483e90,2202825
3483e94,c101e18
3483e98,27a40020
3483e9c,26520001
3483ea0,8ea292f4
3483ea4,242102a
3483ea8,1440ffe3
3483eac,2673000c
3483eb0,26370011
3483eb4,24070001
3483eb8,2406000e
3483ebc,3c058041
3483ec0,24a58288
3483ec4,c1014e2
3483ec8,2002025
3483ecc,3c028041
3483ed0,8c4292f4
3483ed4,18400027
3483ed8,3c1e8041
3483edc,3c128041
3483ee0,26528168
3483ee4,9825
3483ee8,3c168011
3483eec,36d6a5d0
3483ef0,27de8288
3483ef4,3c158041
3483ef8,92430000
3483efc,2404000d
3483f00,14640002
3483f04,2401025
3483f08,2403000a
3483f0c,90420001
3483f10,30420040
3483f14,50400013
3483f18,26730001
3483f1c,2c31821
3483f20,906200a8
3483f24,30420001
3483f28,5040000e
3483f2c,26730001
3483f30,24020010
3483f34,afa20018
3483f38,afa20014
3483f3c,131100
3483f40,531021
3483f44,2442000a
3483f48,afa20010
3483f4c,2e03825
3483f50,3025
3483f54,3c02825
3483f58,c10154a
3483f5c,2002025
3483f60,26730001
3483f64,8ea292f4
3483f68,262102a
3483f6c,1440ffe2
3483f70,2652000c
3483f74,24070001
3483f78,2406000a
3483f7c,3c058041
3483f80,24a58288
3483f84,c1014e2
3483f88,2002025
3483f8c,3c028041
3483f90,8c4292f4
3483f94,18400022
3483f98,3c1e8041
3483f9c,3c138041
3483fa0,26738169
3483fa4,9025
3483fa8,3c168011
3483fac,36d6a5d0
3483fb0,27de8288
3483fb4,3c158041
3483fb8,92620000
3483fbc,30420020
3483fc0,50400013
3483fc4,26520001
3483fc8,8ec200a4
3483fcc,3c030040
3483fd0,431024
3483fd4,5040000e
3483fd8,26520001
3483fdc,24020010
3483fe0,afa20018
3483fe4,afa20014
3483fe8,121100
3483fec,521021
3483ff0,2442000a
3483ff4,afa20010
3483ff8,2e03825
3483ffc,3025
3484000,3c02825
3484004,c10154a
3484008,2002025
348400c,26520001
3484010,8ea292f4
3484014,242102a
3484018,1440ffe7
348401c,2673000c
3484020,263e0022
3484024,24070001
3484028,24060010
348402c,3c058041
3484030,24a58288
3484034,c1014e2
3484038,2002025
348403c,3c028041
3484040,8c4292f4
3484044,18400024
3484048,3c128041
348404c,26528168
3484050,9825
3484054,3c168011
3484058,36d6a5d0
348405c,3c178041
3484060,26f78288
3484064,3c158041
3484068,92420001
348406c,30420010
3484070,50400015
3484074,26730001
3484078,92420000
348407c,2c21021
3484080,904200a8
3484084,21082
3484088,30420001
348408c,5040000e
3484090,26730001
3484094,24020010
3484098,afa20018
348409c,afa20014
34840a0,131100
34840a4,531021
34840a8,2442000a
34840ac,afa20010
34840b0,3c03825
34840b4,3025
34840b8,2e02825
34840bc,c10154a
34840c0,2002025
34840c4,26730001
34840c8,8ea292f4
34840cc,262102a
34840d0,1440ffe5
34840d4,2652000c
34840d8,263e0033
34840dc,24070001
34840e0,2406000f
34840e4,3c058041
34840e8,24a58288
34840ec,c1014e2
34840f0,2002025
34840f4,3c028041
34840f8,8c4292f4
34840fc,18400054
3484100,3c158041
3484104,26b58168
3484108,2a09025
348410c,9825
3484110,3c178011
3484114,36f7a5d0
3484118,3c028041
348411c,24428288
3484120,afa20038
3484124,3c168041
3484128,92420001
348412c,30420010
3484130,50400015
3484134,26730001
3484138,92420000
348413c,2e21021
3484140,904200a8
3484144,21042
3484148,30420001
348414c,5040000e
3484150,26730001
3484154,24020010
3484158,afa20018
348415c,afa20014
3484160,131100
3484164,531021
3484168,2442000a
348416c,afa20010
3484170,3c03825
3484174,3025
3484178,8fa50038
348417c,c10154a
3484180,2002025
3484184,26730001
3484188,8ec292f4
348418c,262182a
3484190,1460ffe5
3484194,2652000c
3484198,1280002d
34841a0,1840002b
34841a4,26310044
34841a8,2413000b
34841ac,9025
34841b0,3c1e8041
34841b4,3c168041
34841b8,26d693ec
34841bc,3c148041
34841c0,269480cc
34841c4,3c028041
34841c8,244280d0
34841cc,afa20038
34841d0,3c178041
34841d4,8fc2938c
34841d8,5040000f
34841dc,92a20000
34841e0,92a20001
