10,107b5d7a
3482d58,81efa65c
3482d5c,340f0000
3482d60,3e00008
3482d68,3c098040
3482d6c,81292cec
3482d70,11200005
3482d74,3c0a801d
3482d78,254a84a0
3482d7c,8d491d44
3482d80,35290002
3482d84,ad491d44
3482d88,3e00008
3482d8c,afa50024
3482e54,ff00
3482e58,3c0a8040
3482e5c,254a2e56
3482e60,914b0000
3482e64,340c00ff
3482e68,a14c0000
3482e6c,34087fff
3482e70,15c80006
3482e74,3c098040
3482e78,25292e14
3482e7c,116c000c
3482e80,b5840
3482e84,12b4821
3482e88,952e0000
3482e8c,27bdfff0
3482e90,afbf0004
3482e94,afa40008
3482e98,c100bc0
3482e9c,1c02021
3482ea0,407021
3482ea4,8fbf0004
3482ea8,8fa40008
3482eac,27bd0010
3482eb0,3e00008
3482eb4,a42e1e1a
3482eb8,9608001c
3482ebc,84303
3482ec0,3108000f
3482ec4,29090002
3482ec8,1520000b
3482ed0,960d0018
3482ed4,27bdfff0
3482ed8,afbf0004
3482edc,afa40008
3482ee0,c100bc0
3482ee4,1a02021
3482ee8,406821
3482eec,8fbf0004
3482ef0,8fa40008
3482ef4,27bd0010
3482ef8,3e00008
3482efc,270821
3482f00,34087ff9
3482f04,884022
3482f08,501000f
3482f0c,34081000
3482f10,884022
3482f14,500000c
3482f18,3c098012
3482f1c,2529a5d0
3482f20,3c0a8040
3482f24,254a2d90
3482f28,3c0b8040
3482f2c,256b2e56
3482f30,a1680000
3482f34,84080
3482f38,1485021
3482f3c,95440000
3482f40,91480002
3482f44,a1281397
3482f48,3e00008
3482f4c,801021
3482f50,8c6d0004
3482f54,3c0e8040
3482f58,81ce0cce
3482f5c,1ae7825
3482f60,11e0000a
3482f68,11c00006
3482f70,946e0ed4
3482f74,31ce0010
3482f78,1cd7025
3482f7c,11c00003
3482f84,3e00008
3482f88,340f0001
3482f8c,3e00008
3482f90,340f0000
3482f94,1000
3482f98,4800
3482fa0,7000
3482fa4,4800
3482fb0,8040de20
3482fb4,42890
3482fb8,34191000
3482fbc,340a4800
3482fc0,340d0000
3482fc4,340c7000
3482fc8,340e4800
3482fcc,3e00008
3482fd0,34180000
3482fd8,3c088012
3482fdc,2508a5d0
3482fe0,95090eda
3482fe4,31290008
3482fe8,15200008
3482fec,8d090004
3482ff0,15200004
3482ff4,3c098040
3482ff8,81292fd4
3482ffc,15200003
3483004,3e00008
3483008,34090000
348300c,3e00008
3483010,34090001
3483014,3c08801d
3483018,25082578
348301c,3409006c
3483020,8d0a6300
3483024,112a0009
3483028,340a0001
348302c,340b0036
3483030,ad0a6300
3483034,a10b6304
3483038,240cffff
348303c,810e63e7
3483040,15cc0002
3483044,340d0002
3483048,a10d63e7
348304c,3e00008
3483050,24060022
348305c,afb0003c
3483060,27bdffe0
3483064,afbf0014
3483068,3c098040
348306c,25293054
3483070,812a0000
3483074,1540000a
348307c,8e4b0028
3483080,3c0c4370
3483084,16c082a
3483088,14200005
348308c,340d0001
3483090,a12d0000
3483094,3404001b
3483098,c032a9c
34830a0,8fbf0014
34830a4,3e00008
34830a8,27bd0020
34830ac,8e721c44
34830b0,240e0003
34830b4,a22e05b0
34830b8,926f07af
34830bc,4406b000
34830c0,4407a000
34830c4,3e00008
34830cc,90580000
34830d0,27bdffd0
34830d4,afbf0014
34830d8,afa40018
34830dc,afa5001c
34830e0,afa60020
34830e4,afa70024
34830e8,3c048040
34830ec,80843054
34830f0,1080001b
34830f8,3c048040
34830fc,8c843058
3483100,2885001e
3483104,14a00016
348310c,28850050
3483110,10a0000c
3483118,3c043d4d
348311c,2484cccd
3483120,ae4404d0
3483124,2402025
3483128,248404c8
348312c,3c05437f
3483130,3c063f80
3483134,3c074120
3483138,c0190a0
3483140,10000007
3483144,2402025
3483148,248404c8
348314c,34050000
3483150,3c063f80
3483154,3c074120
3483158,c0190a0
3483160,8fbf0014
3483164,8fa40018
3483168,8fa5001c
348316c,8fa60020
3483170,8fa70024
3483174,3e00008
3483178,27bd0030
348317c,860800b6
3483180,25084000
3483184,a60800b6
3483188,34080001
348318c,a20805e8
3483190,a2000554
3483194,8e090004
3483198,240afffe
348319c,1495824
34831a0,ae0b0004
34831a4,3c088040
34831a8,250831ec
34831ac,3e00008
34831b0,ae08013c
34831b4,860800b6
34831b8,2508c000
34831bc,a60800b6
34831c0,34080001
34831c4,a20805e8
34831c8,a2000554
34831cc,8e090004
34831d0,240afffe
34831d4,1495824
34831d8,ae0b0004
34831dc,3c088040
34831e0,250831ec
34831e4,3e00008
34831e8,ae08013c
34831ec,27bdffd0
34831f0,afbf0014
34831f4,afa40018
34831f8,afa5001c
34831fc,34080001
3483200,a0880554
3483204,8488001c
3483208,11000006
3483210,3c048040
3483214,8c843058
3483218,24850001
348321c,3c018040
3483220,ac253058
3483224,3c048040
3483228,8c843058
348322c,34050003
3483230,14850009
3483238,8fa40018
348323c,8488001c
3483240,34090001
3483244,11090002
3483248,240539b0
348324c,240539b1
3483250,c008bf4
3483258,28850028
348325c,14a0001a
3483264,8fa40018
3483268,24840028
348326c,3c0543c8
3483270,3c063f80
3483274,3c0740c0
3483278,c0190a0
3483280,8fa40018
3483284,24840558
3483288,c023270
3483290,8fa40018
3483294,c008bf4
3483298,2405311f
348329c,3c048040
34832a0,8c843058
34832a4,34080061
34832a8,14880007
34832b0,8fa40018
34832b4,8fa5001c
34832b8,8c8b0138
34832bc,8d6b0010
34832c0,256913ec
34832c4,ac89013c
34832c8,8fbf0014
34832cc,3e00008
34832d0,27bd0030
34832d4,3c01c416
34832d8,44816000
34832dc,3e00008
34832e0,3025
34832e4,3c014416
34832e8,44816000
34832ec,3e00008
34832f0,3025
34832f4,27bdffe8
34832f8,afaa0004
34832fc,846f4a2a
3483300,340a0002
3483304,15ea0002
3483308,340a0001
348330c,a46a4a2a
3483310,846f4a2a
3483314,8faa0004
3483318,3e00008
348331c,27bd0018
3483320,27bdffe8
3483324,afaa0004
3483328,846e4a2a
348332c,340a0002
3483330,15ca0002
3483334,340a0003
3483338,a46a4a2a
348333c,846e4a2a
3483340,8faa0004
3483344,3e00008
3483348,27bd0018
348334c,27bdffe8
3483350,afaa0004
3483354,85034a2a
3483358,340a0002
348335c,146a0002
3483360,340a0001
3483364,a50a4a2a
3483368,85034a2a
348336c,8faa0004
3483370,3e00008
3483374,27bd0018
3483378,27bdffe8
348337c,afaa0004
3483380,85034a2a
3483384,340a0002
3483388,146a0002
348338c,340a0003
3483390,a50a4a2a
3483394,85034a2a
3483398,8faa0004
348339c,3e00008
34833a0,27bd0018
34833a4,27bdffe8
34833a8,afaa0004
34833ac,85034a2a
34833b0,340a0002
34833b4,146a0002
34833b8,340a0001
34833bc,a50a4a2a
34833c0,85034a2a
34833c4,8faa0004
34833c8,3e00008
34833cc,27bd0018
34833d0,27bdffe8
34833d4,afaa0004
34833d8,85034a2a
34833dc,340a0002
34833e0,146a0002
34833e4,340a0003
34833e8,a50a4a2a
34833ec,85034a2a
34833f0,8faa0004
34833f4,3e00008
34833f8,27bd0018
34833fc,27bdffe8
3483400,afaa0004
3483404,a42bca2a
3483408,340a0002
348340c,156a0002
3483410,340a0003
3483414,a50a4a2a
3483418,85034a2a
348341c,8faa0004
3483420,3e00008
3483424,27bd0018
3483428,27bdffe8
348342c,afaa0004
3483430,85034a2a
3483434,340a0002
3483438,146a0002
348343c,340a0001
3483440,a50a4a2a
3483444,85034a2a
3483448,8faa0004
348344c,3e00008
3483450,27bd0018
3483454,27bdffe8
3483458,afaa0004
348345c,85034a2a
3483460,340a0002
3483464,146a0002
3483468,340a0003
348346c,a50a4a2a
3483470,85034a2a
3483474,8faa0004
3483478,3e00008
348347c,27bd0018
3483480,3c08801e
3483484,25084ee8
3483488,3409f000
348348c,a5090000
3483490,3e00008
3483494,84cb4a2e
3483498,24a56f04
348349c,8c880144
34834a0,11050007
34834a4,3c09801e
34834a8,2529aa30
34834ac,3c0a446a
34834b0,254ac000
34834b4,3c0bc324
34834b8,ad2a0024
34834bc,ad2b002c
34834c0,3e00008
34834c8,27bdffd8
34834cc,afbf0024
34834d0,afa40028
34834d4,afa5002c
34834d8,afa60030
34834dc,c022865
34834e0,8fa40030
34834e4,44822000
34834e8,44800000
34834ec,240e0002
34834f0,468021a0
34834f4,afae0018
34834f8,8fa40028
34834fc,8fa5002c
3483500,8fa60030
3483504,3c073f80
3483508,3c080400
348350c,250832b0
3483510,14c80002
3483518,3c074040
348351c,e7a60014
3483520,e7a00010
3483524,c023000
3483528,e7a0001c
348352c,8fbf0024
3483530,8fbf0024
3483534,3e00008
3483538,27bd0028
348353c,3c0a8040
3483540,814a0cc8
3483544,11400003
3483548,8ccb0138
348354c,8d6b0010
3483550,25690adc
3483554,3e00008
3483558,acc90180
348355c,27bdffe8
3483560,afbf0014
3483564,3c0a8040
3483568,814a0cc8
348356c,15400003
3483574,c037500
348357c,8fbf0014
3483580,3e00008
3483584,27bd0018
3483588,3c010080
348358c,3c180001
3483590,3e00008
3483594,8c4e0670
3483598,3c0a8040
348359c,814a0cc8
34835a0,11400002
34835a8,34180003
34835ac,3c078012
34835b0,24e7a5d0
34835b4,3e00008
34835b8,24010003
34835bc,3c0a8040
34835c0,814a0cc8
34835c4,11400008
34835cc,c10040e
34835d4,3c08801e
34835d8,25088966
34835dc,34090004
34835e0,a5090000
34835e8,8fbf0014
34835ec,3e00008
34835f0,27bd0018
34835f4,27bdffe0
34835f8,afbf0014
34835fc,afa10018
3483600,afa4001c
3483604,3c0a8040
3483608,814a0cc8
348360c,1540000b
3483614,3c04801d
3483618,248484a0
348361c,3c058040
3483620,90a50ccb
3483624,34060000
3483628,c037385
3483630,34044802
3483634,c0191bc
348363c,8fa4001c
3483640,8fa10018
3483644,8fbf0014
3483648,3e00008
348364c,27bd0020
3483650,27bdffe0
3483654,afbf0014
3483658,afa40018
348365c,24a420d8
3483660,c037519
3483668,24010002
348366c,14410016
3483674,3c08801e
3483678,25088966
348367c,34090004
3483680,a5090000
3483684,3c0b8012
3483688,256ba5d0
348368c,816c0ede
3483690,358c0001
3483694,a16c0ede
3483698,3c09801e
348369c,2529a2ba
34836a0,340802ae
34836a4,a5280000
34836a8,3408002a
34836ac,3c09801e
34836b0,2529a2fe
34836b4,a1280000
34836b8,34080014
34836bc,3c09801e
34836c0,2529a2b5
34836c4,a1280000
34836c8,8fbf0014
34836cc,3e00008
34836d0,27bd0020
34836d4,27bdffd0
34836d8,afbf0014
34836dc,afa80018
34836e0,afa9001c
34836e4,afaa0020
34836e8,afab0024
34836ec,afac0028
34836f0,afad002c
34836f4,3c088012
34836f8,2508a5d0
34836fc,85090f20
3483700,31290040
3483704,1120000e
3483708,3c08801e
348370c,2508aa30
3483710,8d09039c
3483714,1120000a
3483718,340a00a1
348371c,852b0000
3483720,154b0007
3483724,240cf7ff
3483728,8d0d066c
348372c,18d6824
3483730,ad0d066c
3483734,ad00039c
3483738,ad00011c
348373c,ad200118
3483740,afad002c
3483744,afac0028
3483748,afab0024
348374c,afaa0020
3483750,afa9001c
3483754,afa80018
3483758,afbf0014
348375c,860e001c
3483760,3e00008
3483764,27bd0030
3483768,27bdffd0
348376c,afbf0014
3483770,afa80018
3483774,afa9001c
3483778,afaa0020
348377c,84a800a4
3483780,34090002
3483784,1509000c
3483788,340a0006
348378c,80880003
3483790,150a0009
3483798,3c088012
348379c,2508a5d0
34837a0,85090f20
34837a4,31290040
34837a8,11200003
34837b0,c0083ad
34837b8,8faa0020
34837bc,8fa9001c
34837c0,8fa80018
34837c4,8fbf0014
34837c8,8602001c
34837cc,3e00008
34837d0,27bd0030
34837d4,27bdffd0
34837d8,afbf001c
34837dc,afa40020
34837e0,afa50024
34837e4,e7a00028
34837e8,4602003c
34837f0,45010005
34837f8,c100e9c
3483800,10000003
3483808,c100e9e
3483810,34060014
3483814,3407000a
3483818,44801000
348381c,c7a00028
3483820,8fa50024
3483824,8fa40020
3483828,8fbf001c
348382c,4602003c
3483830,27bd0030
3483834,3e00008
348383c,27bdffd0
3483840,afbf001c
3483844,afa40020
3483848,afa50024
348384c,e7a40028
3483850,e7a6002c
3483854,4606203c
348385c,45000003
3483864,c100ea9
348386c,34060014
3483870,3407000a
3483874,44801000
3483878,c7a6002c
348387c,c7a40028
3483880,8fa50024
3483884,8fa40020
3483888,8fbf001c
348388c,4606203c
3483890,27bd0030
3483894,3e00008
348389c,c100f0c
34838a4,8fbf001c
34838a8,27bd0020
34838ac,3e00008
34838b8,27bdffe8
34838bc,afbf0014
34838c0,c008ab4
34838c8,8fbf0014
34838cc,27bd0018
34838d0,8fa40018
34838d4,8c8a0138
34838d8,8d4a0010
34838dc,25431618
34838e0,3c088040
34838e4,810838b4
34838e8,1100000a
34838ec,3c098012
34838f0,2529a5d0
34838f4,95281406
34838f8,290105dc
34838fc,14200005
3483900,9488029c
3483904,31080002
3483908,15000002
3483910,254314d0
3483914,3e00008
348391c,3c0a8012
3483920,254aa5d0
3483924,8d4a0004
3483928,11400004
3483930,3c0a0600
3483934,10000003
3483938,254a6cc0
348393c,3c0a8041
3483940,254aa008
3483944,3e00008
348394c,3c0f8012
3483950,25efa5d0
3483954,8def0004
3483958,15e00003
3483960,3c0e8041
3483964,25cea008
3483968,ac4e0004
348396c,3e00008
3483970,820f013f
3483978,3c088040
348397c,81083974
3483980,11000007
3483984,3c09801d
3483988,252984a0
348398c,8d281d44
3483990,31080002
3483994,11000002
348399c,34069100
34839a0,3e00008
34839a4,afa60020
34839a8,3c088040
34839ac,81083974
34839b0,11000005
34839b4,3c09801d
34839b8,252984a0
34839bc,8d281d44
34839c0,35080002
34839c4,ad281d44
34839c8,3e00008
34839cc,34e74000
34839d4,3c038012
34839d8,2463a5d0
34839dc,8c6e0004
34839e0,15c0000c
34839e4,24020005
34839e8,24020011
34839ec,3c088040
34839f0,810839d0
34839f4,11000007
34839f8,3c09801d
34839fc,252984a0
3483a00,8d281d44
3483a04,31080002
3483a08,11000002
3483a0c,34020001
3483a10,34020003
3483a14,3e00008
3483a18,3c048010
3483a1c,3c088040
3483a20,810839d0
3483a24,11000005
3483a28,3c09801d
3483a2c,252984a0
3483a30,8d281d44
3483a34,35080002
3483a38,ad281d44
3483a3c,3e00008
3483a40,34e78000
3483a44,27bdffe8
3483a48,afa20010
3483a4c,afbf0014
3483a50,c101d66
3483a54,46000306
3483a58,406821
3483a5c,8fa20010
3483a60,8fbf0014
3483a64,3e00008
3483a68,27bd0018
3483a70,3e00008
3483a78,3c028041
3483a7c,8c438e40
3483a80,3c028041
3483a84,24428d62
3483a88,14620004
3483a8c,3c038041
3483a90,3c028041
3483a94,24428d64
3483a98,ac628e40
3483a9c,3e00008
3483aa4,3c028041
3483aa8,8c438e40
3483aac,3c028041
3483ab0,24428d48
3483ab4,10620003
3483ab8,3c028041
3483abc,10000003
3483ac0,24428d68
3483ac4,3c028041
3483ac8,24428d4a
3483acc,3c038041
3483ad0,3e00008
3483ad4,ac628e40
3483ad8,27bdffc8
3483adc,afbf0034
3483ae0,afb40030
3483ae4,afb3002c
3483ae8,afb20028
3483aec,afb10024
3483af0,afb00020
3483af4,809025
3483af8,3c02801c
3483afc,344284a0
3483b00,3c030001
3483b04,431021
3483b08,90420745
3483b0c,240300aa
3483b10,14430002
3483b14,a08825
3483b18,240200ff
3483b1c,3c03801c
3483b20,346384a0
3483b24,8c700000
3483b28,8e0302b0
3483b2c,24640008
3483b30,ae0402b0
3483b34,3c04de00
3483b38,ac640000
3483b3c,3c048041
3483b40,24848fc8
3483b44,ac640004
3483b48,8e0302b0
3483b4c,24640008
3483b50,ae0402b0
3483b54,3c04e700
3483b58,ac640000
3483b5c,ac600004
3483b60,8e0302b0
3483b64,24640008
3483b68,ae0402b0
3483b6c,3c04fc11
3483b70,34849623
3483b74,ac640000
3483b78,3c04ff2f
3483b7c,3484ffff
3483b80,ac640004
3483b84,8e0402b0
3483b88,24830008
3483b8c,ae0302b0
3483b90,3c03fa00
3483b94,ac830000
3483b98,401825
3483b9c,c2102b
3483ba0,10400002
3483ba4,261302a8
3483ba8,c01825
3483bac,2402ff00
3483bb0,621825
3483bb4,ac830004
3483bb8,24070001
3483bbc,24060009
3483bc0,3c148041
3483bc4,26858f88
3483bc8,c10180c
3483bcc,2602025
3483bd0,24020010
3483bd4,afa20018
3483bd8,afa20014
3483bdc,263100bd
3483be0,afb10010
3483be4,2647001b
3483be8,3025
3483bec,26858f88
3483bf0,c101874
3483bf4,2602025
3483bf8,8e0202b0
3483bfc,24430008
3483c00,ae0302b0
3483c04,3c03e700
3483c08,ac430000
3483c0c,ac400004
3483c10,8fbf0034
3483c14,8fb40030
3483c18,8fb3002c
3483c1c,8fb20028
3483c20,8fb10024
3483c24,8fb00020
3483c28,3e00008
3483c2c,27bd0038
3483c30,3c028041
3483c34,8c438e40
3483c38,3c028041
3483c3c,24428d48
3483c40,10620021
3483c48,27bdffe8
3483c4c,afbf0014
3483c50,90660000
3483c54,90620001
3483c58,22600
3483c5c,42603
3483c60,42183
3483c64,3042003f
3483c68,21040
3483c6c,3c038041
3483c70,24638d48
3483c74,621021
3483c78,3c038041
3483c7c,ac628e40
3483c80,3c02801c
3483c84,344284a0
3483c88,944300a4
3483c8c,28620011
3483c90,10400008
3483c94,2825
3483c98,3c028011
3483c9c,3442a5d0
3483ca0,431021
3483ca4,804500bc
3483ca8,52fc3
3483cac,30a50011
3483cb0,24a5ffef
3483cb4,c100eb6
3483cbc,8fbf0014
3483cc0,3e00008
3483cc4,27bd0018
3483cc8,3e00008
3483cd0,27bdffd8
3483cd4,afbf0024
3483cd8,afb10020
3483cdc,afb0001c
3483ce0,3c028040
3483ce4,8c4226c4
3483ce8,14400003
3483cec,808025
3483cf0,10000019
3483cf4,908201e9
3483cf8,9487001c
3483cfc,73943
3483d00,30e7007f
3483d04,3c02801c
3483d08,344284a0
3483d0c,904600a5
3483d10,802825
3483d14,c1015cf
3483d18,27a40010
3483d1c,97b10014
3483d20,16200003
3483d28,1000000b
3483d2c,920201e9
3483d30,c101aec
3483d34,93a40017
3483d38,54400004
3483d3c,90420007
3483d40,c101aec
3483d44,2202025
3483d48,90420007
3483d4c,30420001
3483d50,54400001
3483d54,24020005
3483d58,8fbf0024
3483d5c,8fb10020
3483d60,8fb0001c
3483d64,3e00008
3483d68,27bd0028
3483d6c,27bdffd8
3483d70,afbf0024
3483d74,afb10020
3483d78,afb0001c
3483d7c,3c028040
3483d80,8c4226c4
3483d84,14400003
3483d88,808025
3483d8c,10000019
3483d90,908201e9
3483d94,9487001c
3483d98,73943
3483d9c,30e7007f
3483da0,3c02801c
3483da4,344284a0
3483da8,904600a5
3483dac,802825
3483db0,c1015cf
3483db4,27a40010
3483db8,97b10014
3483dbc,16200003
3483dc4,1000000b
3483dc8,920201e9
3483dcc,c101aec
3483dd0,93a40017
3483dd4,54400004
3483dd8,90420007
3483ddc,c101aec
3483de0,2202025
3483de4,90420007
3483de8,30420002
3483dec,54400001
3483df0,24020002
3483df4,8fbf0024
3483df8,8fb10020
3483dfc,8fb0001c
3483e00,3e00008
3483e04,27bd0028
3483e08,27bdffd8
3483e0c,afbf0024
3483e10,afb10020
3483e14,afb0001c
3483e18,3c02801c
3483e1c,344284a0
3483e20,94500020
3483e24,3c02801d
3483e28,3442aa30
3483e2c,8c42066c
3483e30,3c033000
3483e34,24630483
3483e38,431024
3483e3c,544000ab
3483e40,8fbf0024
3483e44,3c02801c
3483e48,344284a0
3483e4c,8c430008
3483e50,3c02800f
3483e54,8c4213ec
3483e58,546200a4
3483e5c,8fbf0024
3483e60,3c028011
3483e64,3442a5d0
3483e68,8c43135c
3483e6c,24020001
3483e70,1062009d
3483e74,3c02800e
3483e78,3442f1b0
3483e7c,8c420000
3483e80,30420020
3483e84,54400099
3483e88,8fbf0024
3483e8c,3c028011
3483e90,3442a5d0
3483e94,8c42009c
3483e98,3c036000
3483e9c,431024
3483ea0,10400007
3483ea4,3c028011
3483ea8,3442a5d0
3483eac,8c420004
3483eb0,50400010
3483eb4,32020200
3483eb8,10000084
3483ebc,3c028011
3483ec0,3442a5d0
3483ec4,8042007b
3483ec8,24030007
3483ecc,10430003
3483ed0,24030008
3483ed4,14430085
3483ed8,8fbf0024
3483edc,3c028011
3483ee0,3442a5d0
3483ee4,8c420004
3483ee8,54400053
3483eec,32100400
3483ef0,32020200
3483ef4,10400026
3483ef8,3211ffff
3483efc,3c028011
3483f00,3442a5d0
3483f04,9442009c
3483f08,30422000
3483f0c,50400021
3483f10,32310100
3483f14,3c028011
3483f18,3442a5d0
3483f1c,94420070
3483f20,3042f000
3483f24,38422000
3483f28,2102b
3483f2c,24420001
3483f30,3c048011
3483f34,3484a5d0
3483f38,21300
3483f3c,94830070
3483f40,30630fff
3483f44,621025
3483f48,a4820070
3483f4c,3c04801d
3483f50,3485aa30
3483f54,3c028007
3483f58,34429764
3483f5c,40f809
3483f60,248484a0
3483f64,3c058010
3483f68,24a243a8
3483f6c,afa20014
3483f70,24a743a0
3483f74,afa70010
3483f78,24060004
3483f7c,24a54394
3483f80,3c02800c
3483f84,3442806c
3483f88,40f809
3483f8c,24040835
3483f90,32310100
3483f94,52200028
3483f98,32100400
3483f9c,3c028011
3483fa0,3442a5d0
3483fa4,9442009c
3483fa8,30424000
3483fac,50400022
3483fb0,32100400
3483fb4,3c028011
3483fb8,3442a5d0
3483fbc,94420070
3483fc0,3042f000
3483fc4,24033000
3483fc8,14430002
3483fcc,24020003
3483fd0,24020001
3483fd4,3c038011
3483fd8,3463a5d0
3483fdc,22300
3483fe0,94620070
3483fe4,30420fff
3483fe8,441025
3483fec,a4620070
3483ff0,3c04801d
3483ff4,3485aa30
3483ff8,3c028007
3483ffc,34429764
3484000,40f809
3484004,248484a0
3484008,3c058010
348400c,24a243a8
3484010,afa20014
3484014,24a743a0
3484018,afa70010
348401c,24060004
3484020,24a54394
3484024,3c02800c
3484028,3442806c
348402c,40f809
3484030,24040835
3484034,32100400
3484038,1200002c
348403c,8fbf0024
3484040,3c02801c
3484044,344284a0
3484048,3c030001
348404c,431021
3484050,94420934
3484054,14400026
3484058,8fb10020
348405c,3c028011
3484060,3442a5d0
3484064,8046007b
3484068,2402ffff
348406c,10c2001f
3484070,3c02801c
3484074,344284a0
3484078,431021
348407c,90420758
3484080,1440001c
3484084,8fb0001c
3484088,3c02801d
348408c,3442aa30
3484090,8c42066c
3484094,3c0308a0
3484098,24630800
348409c,431024
34840a0,14400014
34840a4,24070002
34840a8,30c600ff
34840ac,3c04801d
34840b0,3485aa30
34840b4,3c028038
34840b8,3442c9a0
34840bc,40f809
34840c0,248484a0
34840c4,10000009
34840c8,8fbf0024
34840cc,3442a5d0
34840d0,8042007b
34840d4,24030007
34840d8,1043ffd6
34840dc,24030008
34840e0,1043ffd5
34840e4,32100400
34840e8,8fbf0024
34840ec,8fb10020
34840f0,8fb0001c
34840f4,3e00008
34840f8,27bd0028
34840fc,3c028011
3484100,3442a5d0
3484104,8c42009c
3484108,3c036000
348410c,431024
3484110,10400006
3484114,3c028011
3484118,3442a5d0
348411c,8c420004
3484120,1040000a
3484124,3c028040
3484128,3c028011
348412c,3442a5d0
3484130,9042007b
3484134,2442fff9
3484138,304200ff
348413c,2c420002
3484140,10400120
3484148,3c028040
348414c,9042087a
3484150,1040011c
3484158,27bdffc8
348415c,afbf0034
3484160,afb30030
3484164,afb2002c
3484168,afb10028
348416c,afb00024
3484170,3c02801c
3484174,344284a0
3484178,8c500000
348417c,8e0302b0
3484180,24640008
3484184,ae0402b0
3484188,3c04de00
348418c,ac640000
3484190,3c048041
3484194,24848fc8
3484198,ac640004
348419c,8e0302b0
34841a0,24640008
34841a4,ae0402b0
34841a8,3c04e700
34841ac,ac640000
34841b0,ac600004
34841b4,8e0302b0
34841b8,24640008
34841bc,ae0402b0
34841c0,3c04fc11
34841c4,34849623
34841c8,ac640000
34841cc,3c04ff2f
34841d0,3484ffff
34841d4,ac640004
34841d8,3c030001
34841dc,431021
34841e0,94520744
34841e4,240200aa
34841e8,124200dd
34841ec,24070001
34841f0,261102a8
34841f4,8e0202b0
34841f8,24430008
34841fc,ae0302b0
3484200,3c03fa00
3484204,ac430000
3484208,2403ff00
348420c,2431825
3484210,ac430004
3484214,3025
3484218,3c138041
348421c,26658f68
3484220,c10180c
3484224,2202025
3484228,24020010
348422c,afa20018
3484230,afa20014
3484234,24020040
3484238,afa20010
348423c,2407010f
3484240,3025
3484244,26658f68
3484248,c101874
348424c,2202025
3484250,240200ff
3484254,16420023
3484258,3c028011
348425c,3c02801d
3484260,3442aa30
3484264,8c42066c
3484268,3c033000
348426c,24630483
3484270,431024
3484274,10400009
3484278,3c02801c
348427c,8e0202b0
3484280,24430008
3484284,ae0302b0
3484288,3c03fa00
348428c,ac430000
3484290,2403ff46
3484294,10000012
3484298,ac430004
348429c,344284a0
34842a0,8c430008
34842a4,3c02800f
34842a8,8c4213ec
34842ac,5462fff4
34842b0,8e0202b0
34842b4,3c028011
34842b8,3442a5d0
34842bc,8c43135c
34842c0,24020001
34842c4,1062ffed
34842c8,3c02800e
34842cc,3442f1b0
34842d0,8c420000
34842d4,30420020
34842d8,5440ffe9
34842dc,8e0202b0
34842e0,3c028011
34842e4,3442a5d0
34842e8,9442009c
34842ec,30422000
34842f0,1040002a
34842f4,3c028011
34842f8,3442a5d0
34842fc,8c420004
3484300,14400054
3484304,3c028011
3484308,24070001
348430c,24060045
3484310,3c058041
3484314,24a58f98
3484318,c10180c
348431c,2202025
3484320,3c028011
3484324,3442a5d0
3484328,94420070
348432c,3042f000
3484330,24032000
3484334,5443000e
3484338,2402000c
348433c,24020010
3484340,afa20018
3484344,afa20014
3484348,24020040
348434c,afa20010
3484350,24070102
3484354,3025
3484358,3c058041
348435c,24a58f98
3484360,c101874
3484364,2202025
3484368,1000000c
348436c,3c028011
3484370,afa20018
3484374,afa20014
3484378,24020042
348437c,afa20010
3484380,24070104
3484384,3025
3484388,3c058041
348438c,24a58f98
3484390,c101874
3484394,2202025
3484398,3c028011
348439c,3442a5d0
34843a0,9442009c
34843a4,30424000
34843a8,1040002a
34843ac,3c028011
34843b0,3442a5d0
34843b4,8c420004
34843b8,14400026
34843bc,3c028011
34843c0,24070001
34843c4,24060046
34843c8,3c058041
34843cc,24a58f98
34843d0,c10180c
34843d4,2202025
34843d8,3c028011
34843dc,3442a5d0
34843e0,94420070
34843e4,3042f000
34843e8,24033000
34843ec,5443000e
34843f0,2402000c
34843f4,24020010
34843f8,afa20018
34843fc,afa20014
3484400,24020040
3484404,afa20010
3484408,2407011b
348440c,3025
3484410,3c058041
3484414,24a58f98
3484418,c101874
348441c,2202025
3484420,1000000c
3484424,3c028011
3484428,afa20018
348442c,afa20014
3484430,24020042
3484434,afa20010
3484438,2407011d
348443c,3025
3484440,3c058041
3484444,24a58f98
3484448,c101874
348444c,2202025
3484450,3c028011
3484454,3442a5d0
3484458,8043007b
348445c,2402ffff
3484460,10620032
3484464,240200ff
3484468,1642001f
348446c,24070001
3484470,3c02801c
3484474,344284a0
3484478,3c030001
348447c,431021
3484480,94420934
3484484,10400009
3484488,3c02801c
348448c,8e0202b0
3484490,24430008
3484494,ae0302b0
3484498,3c03fa00
348449c,ac430000
34844a0,2403ff46
34844a4,1000000f
34844a8,ac430004
34844ac,344284a0
34844b0,3c030001
34844b4,431021
34844b8,90420758
34844bc,5440fff4
34844c0,8e0202b0
34844c4,3c02801d
34844c8,3442aa30
34844cc,8c42066c
34844d0,3c0308a0
34844d4,24630800
34844d8,431024
34844dc,5440ffec
34844e0,8e0202b0
34844e4,24070001
34844e8,3c028011
34844ec,3442a5d0
34844f0,8046007b
34844f4,3c128041
34844f8,26458f98
34844fc,c10180c
3484500,2202025
3484504,2402000c
3484508,afa20018
348450c,afa20014
