10,107b6f3a
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fc9
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,320100
3480ca8,640000
3480cac,1000000
3480cb4,27bdffe8
3480cb8,afbf0010
3480cbc,c1017b9
3480cc4,3c028012
3480cc8,2442d2a0
3480ccc,240e0140
3480cd0,3c018010
3480cd4,ac2ee500
3480cd8,240f00f0
3480cdc,8fbf0010
3480ce0,3e00008
3480ce4,27bd0018
3480ce8,3c088040
3480cec,ac4815d4
3480cf0,3e00008
3480cf4,340215c0
3480cf8,308400ff
3480cfc,3c088012
3480d00,2508a5d0
3480d04,3401008c
3480d08,10810016
3480d0c,91020075
3480d10,3401008d
3480d14,10810013
3480d18,91020075
3480d1c,10800011
3480d20,91020074
3480d24,3401008a
3480d28,1081000e
3480d2c,91020074
3480d30,3401008b
3480d34,1081000b
3480d38,91020074
3480d3c,34010058
3480d40,10810008
3480d44,34020000
3480d48,34010078
3480d4c,10810005
3480d50,34020000
3480d54,34010079
3480d58,10810002
3480d5c,34020000
3480d60,340200ff
3480d64,3e00008
3480d6c,8fa60030
3480d70,8100361
3480d74,84c50004
3480d78,8fb9002c
3480d7c,8100361
3480d80,87250004
3480d84,3c0a8041
3480d88,254a87a4
3480d8c,8d4a0000
3480d90,11400004
3480d98,3c058041
3480d9c,24a58798
3480da0,8ca50000
3480da4,3e00008
3480dac,3c088041
3480db0,250887a4
3480db4,8d080000
3480db8,11000004
3480dc0,3c038041
3480dc4,24638794
3480dc8,8c630000
3480dcc,30fc3
3480dd0,614026
3480dd4,1014023
3480dd8,a0880852
3480ddc,3e00008
3480de4,3c088040
3480de8,25080cac
3480dec,91080000
3480df0,1500000c
3480df4,240bffff
3480df8,3c088041
3480dfc,250887a4
3480e00,8d080000
3480e04,11000007
3480e08,1405821
3480e0c,3c088041
3480e10,25088790
3480e14,8d080000
3480e18,15000002
3480e1c,240bffff
3480e20,340b0001
3480e24,5600009
3480e2c,27bdffe8
3480e30,afab0010
3480e34,afbf0014
3480e38,c01c508
3480e40,8fab0010
3480e44,8fbf0014
3480e48,27bd0018
3480e4c,3e00008
3480e54,90450003
3480e58,3c088041
3480e5c,250887a4
3480e60,8d080000
3480e64,11000004
3480e6c,3c058041
3480e70,24a5879c
3480e74,8ca50000
3480e78,3e00008
3480e80,27bdffe8
3480e84,afb00010
3480e88,afbf0014
3480e8c,3c088041
3480e90,250887a8
3480e94,8d080000
3480e98,31080001
3480e9c,1500000b
3480ea0,34100041
3480ea4,3c048041
3480ea8,248487a4
3480eac,8c840000
3480eb0,10800006
3480eb4,90500000
3480eb8,3c088041
3480ebc,250887a0
3480ec0,8d100000
3480ec4,c101710
3480ecc,c1012df
3480ed4,2002821
3480ed8,8fb00010
3480edc,8fbf0014
3480ee0,3e00008
3480ee4,27bd0018
3480ee8,27bdffe0
3480eec,afa70010
3480ef0,afa20014
3480ef4,afa30018
3480ef8,afbf001c
3480efc,c10136c
3480f00,e02821
3480f04,8fa70010
3480f08,8fa20014
3480f0c,8fa30018
3480f10,8fbf001c
3480f14,3e00008
3480f18,27bd0020
3480f1c,27bdffe8
3480f20,afbf0010
3480f24,8c881d2c
3480f28,34090001
3480f2c,94e00
3480f30,1091024
3480f34,10400021
3480f3c,94ca02dc
3480f40,3c0b8012
3480f44,256ba5d0
3480f48,948c00a4
3480f4c,3401003d
3480f50,1181000a
3480f58,8a6021
3480f5c,918d1d28
3480f60,15a00014
3480f68,340d0001
3480f6c,a18d1d28
3480f70,254a0013
3480f74,1000000a
3480f7c,340c0001
3480f80,14c6004
3480f84,916d0ef2
3480f88,1ac7024
3480f8c,15c00009
3480f94,1ac7025
3480f98,a16e0ef2
3480f9c,254a0010
3480fa0,1294827
3480fa4,1094024
3480fa8,ac881d2c
3480fac,c101286
3480fb0,1402021
3480fb4,c101af1
3480fbc,8fbf0010
3480fc0,34020000
3480fc4,3e00008
3480fc8,27bd0018
3480fcc,27bdffe8
3480fd0,afbf0010
3480fd4,c101286
3480fd8,20e4ffc6
3480fdc,340200ff
3480fe0,8fbf0010
3480fe4,3e00008
3480fe8,27bd0018
3480fec,27bdffe0
3480ff0,afa10010
3480ff4,afa30014
3480ff8,afbf0018
3480ffc,c101286
3481000,34040023
3481004,8fa10010
3481008,8fa30014
348100c,8fbf0018
3481010,3e00008
3481014,27bd0020
3481018,27bdffe0
348101c,afa60010
3481020,afa70014
3481024,afbf0018
3481028,3c018012
348102c,2421a5d0
3481030,80280ede
3481034,35080001
3481038,a0280ede
348103c,c101286
3481040,34040027
3481044,8fa60010
3481048,8fa70014
348104c,8fbf0018
3481050,3e00008
3481054,27bd0020
3481058,27bdffe8
348105c,afa30010
3481060,afbf0014
3481064,3c018012
3481068,2421a5d0
348106c,80280ede
3481070,35080004
3481074,a0280ede
3481078,c101286
348107c,34040029
3481080,8fa30010
3481084,8fbf0014
3481088,3e00008
348108c,27bd0018
3481090,27bdffd8
3481094,afa40010
3481098,afa20014
348109c,afaf0018
34810a0,afbf0020
34810a4,c101286
34810a8,3404002a
34810ac,34050003
34810b0,8fa40010
34810b4,8fa20014
34810b8,8faf0018
34810bc,8fbf0020
34810c0,3e00008
34810c4,27bd0028
34810c8,607821
34810cc,81ec0edf
34810d0,318e0080
34810d4,11c00003
34810d8,34030005
34810dc,3e00008
34810e0,34020002
34810e4,3e00008
34810e8,601021
34810ec,85c200a4
34810f0,3c088012
34810f4,2508a5d0
34810f8,81090edf
34810fc,35290080
3481100,a1090edf
3481104,3e00008
348110c,27bdfff0
3481110,afbf0004
3481114,c035886
348111c,3c0c8012
3481120,258ca5d0
3481124,858d0f2e
3481128,8d980004
348112c,13000002
3481130,340e0001
3481134,340e0002
3481138,1ae6825
348113c,a58d0f2e
3481140,8fbf0004
3481144,27bd0010
3481148,3e00008
3481150,24090041
3481154,27bdffe0
3481158,afa80004
348115c,afa90008
3481160,afaa000c
3481164,afac0010
3481168,3c0affff
348116c,a5403
3481170,3c08801d
3481174,850c894c
3481178,118a0002
3481180,a500894c
3481184,3c08801e
3481188,810a887c
348118c,11400009
3481194,3c090036
3481198,94c03
348119c,a109887c
34811a0,3c090002
34811a4,94c03
34811a8,a109895f
34811ac,3c08801f
34811b0,a1008d38
34811b4,8fac0010
34811b8,8faa000c
34811bc,8fa90008
34811c0,8fa80004
34811c4,3e00008
34811c8,27bd0020
34811d0,3c0a8010
34811d4,254ae49c
34811d8,8d4a0000
34811dc,1140001e
34811e4,3c08801d
34811e8,250884a0
34811ec,3c0b0001
34811f0,356b04c4
34811f4,10b4020
34811f8,85090000
34811fc,3c0b0002
3481200,356b26cc
3481204,14b5020
3481208,94840
348120c,12a5021
3481210,85490000
3481214,a5091956
3481218,3c0c801e
348121c,258c84a0
3481220,34090003
3481224,a1891e5e
3481228,34090014
348122c,a1091951
3481230,34090001
3481234,3c018040
3481238,a02911cc
348123c,3c088012
3481240,2508a5d0
3481244,850913d2
3481248,11200003
3481250,34090001
3481254,a50913d4
3481258,3e00008
3481260,3421241c
3481264,3c0d8040
3481268,25ad11cc
348126c,81a90000
3481270,11200005
3481274,3c0c801e
3481278,258c84a0
348127c,34090003
3481280,a1891e5e
3481284,a1a00000
3481288,3e00008
3481290,3c02801d
3481294,244284a0
3481298,3c010001
348129c,411020
34812a0,3401047e
34812a4,a4411e1a
34812a8,34010014
34812ac,3e00008
34812b0,a0411e15
34812b4,27bdffe8
34812b8,afbf0014
34812bc,afa40018
34812c0,8e190004
34812c4,17200015
34812c8,8e190000
34812cc,3c018010
34812d0,24219c90
34812d4,19c880
34812d8,3210820
34812dc,90210000
34812e0,34190052
34812e4,1721000d
34812e8,8e190000
34812ec,960200a6
34812f0,304c0007
34812f4,398c0007
34812f8,15800008
34812fc,240400aa
3481300,c00a22d
3481308,14400004
348130c,8e190000
3481310,341900db
3481314,10000002
3481318,ae190000
348131c,340101e1
3481320,8fbf0014
3481324,8fa40018
3481328,3e00008
348132c,27bd0018
3481330,3c088040
3481334,81080cb2
3481338,11000005
348133c,3c018012
3481340,2421a5d0
3481344,80280ed6
3481348,35080001
348134c,a0280ed6
3481350,34080000
3481354,3e00008
3481358,adf90000
348135c,3c0b8040
3481360,816b0cb2
3481364,11600013
3481368,3c0b801d
348136c,256b84a0
3481370,856b00a4
3481374,340c005a
3481378,156c0003
348137c,340b01a5
3481380,a42b1e1a
3481384,1000000b
3481388,3c0c8012
348138c,258ca5d0
3481390,8d8c0004
3481394,15800005
3481398,842b1e1a
348139c,340c01a5
34813a0,116c0002
34813a8,10000002
34813ac,340b0129
34813b0,a42b1e1a
34813b4,3e00008
34813c0,2202825
34813c4,3c098040
34813c8,252913bc
34813cc,3c0a801e
34813d0,254aaa30
34813d4,814b0424
34813d8,11600002
34813dc,340c0001
34813e0,a12c0000
34813e4,812c0000
34813e8,1180000c
34813f0,1560000a
34813f4,340d8000
34813f8,a54d00b6
34813fc,3c0dc1a0
3481400,ad4d0024
3481404,3c0d4120
3481408,ad4d0028
348140c,3c0dc446
3481410,25ad8000
3481414,ad4d002c
3481418,a1200000
348141c,3e00008
3481424,948e001c
3481428,21cdffce
348142c,5a00010
3481430,34020000
3481434,31a90007
3481438,340a0001
348143c,12a5004
3481440,d48c2
3481444,3c0c8012
3481448,258ca5d0
348144c,1896020
3481450,918b05b4
3481454,16a5824
3481458,34020000
348145c,11600004
3481464,340d0026
3481468,a48d001c
348146c,34020001
3481470,3e00008
3481478,94ae001c
348147c,21cdffce
3481480,5a0000b
3481484,34020000
3481488,31a90007
348148c,340a0001
3481490,12a5004
3481494,d48c2
3481498,3c0c8012
348149c,258ca5d0
34814a0,1896020
34814a4,918b05b4
34814a8,16a5825
34814ac,a18b05b4
34814b0,3e00008
34814b8,27bdfff0
34814bc,afbf0008
34814c0,28810032
34814c4,10200003
34814c8,801021
34814cc,320f809
34814d4,8fbf0008
34814d8,27bd0010
34814dc,3e00008
34814e4,3c08801d
34814e8,250884a0
34814ec,3c098012
34814f0,2529a5d0
34814f4,950a00a4
34814f8,3401003e
34814fc,15410002
3481500,912b1397
3481504,216aff2a
3481508,960b001c
348150c,216b0001
3481510,340c0001
3481514,16c6004
3481518,3401001c
348151c,1410018
3481520,6812
3481524,12d7020
3481528,8dcf00e4
348152c,18f1024
3481530,3e00008
3481538,3c08801d
348153c,250884a0
3481540,3c098012
3481544,2529a5d0
3481548,950a00a4
348154c,3401003e
3481550,15410002
3481554,912b1397
3481558,216aff2a
348155c,848b001c
3481560,216b0001
3481564,340c0001
3481568,16c6004
348156c,3401001c
3481570,1410018
3481574,6812
3481578,12d7020
348157c,8dcf00e4
3481580,18f7825
3481584,adcf00e4
3481588,3e00008
3481590,27bdffe8
3481594,afbf0010
3481598,c1017c8
34815a0,8fbf0010
34815a4,27bd0018
34815a8,8fae0018
34815ac,3e00008
34815b0,3c018010
34815b4,340100ff
34815b8,15210002
34815bc,92220000
34815c0,340200ff
34815c4,3e00008
34815c8,34010009
34815cc,27bdffe8
34815d0,afa20010
34815d4,afbf0014
34815d8,c100597
34815e0,14400002
34815e4,91830000
34815e8,340300ff
34815ec,8fa20010
34815f0,8fbf0014
34815f4,27bd0018
34815f8,3e00008
34815fc,34010009
3481600,27bdffe8
3481604,afa20010
3481608,afbf0014
348160c,960201e8
3481610,34010003
3481614,14410007
348161c,c100597
3481624,14400007
348162c,10000005
3481630,3403007a
3481634,3401017a
3481638,14610002
3481640,3403007a
3481644,36280
3481648,18d2821
348164c,8fa20010
3481650,8fbf0014
3481654,3e00008
3481658,27bd0018
348165c,27bdfff0
3481660,afbf0000
3481664,afa30004
3481668,afa40008
348166c,c1017f5
3481674,8fbf0000
3481678,8fa30004
348167c,8fa40008
3481680,3e00008
3481684,27bd0010
3481688,6d7024
348168c,15c00002
3481690,91ec0000
3481694,27ff003c
3481698,3e00008
34816ac,3c088012
34816b0,2508a5d0
34816b4,8509009c
34816b8,352a0002
34816bc,3e00008
34816c0,a50a009c
34816c4,3c058012
34816c8,24a5a5d0
34816cc,3c088040
34816d0,250816a0
34816d4,8ca90068
34816d8,ad090000
34816dc,8ca9006c
34816e0,ad090004
34816e4,94a90070
34816e8,a5090008
34816ec,94a9009c
34816f0,a509000a
34816f4,340807e4
34816f8,1054021
34816fc,34090e64
3481700,1254821
3481704,340a0008
3481708,8d0b0000
348170c,8d2c0000
3481710,ad2b0000
3481714,ad0c0000
3481718,2508001c
348171c,25290004
3481720,254affff
3481724,1d40fff8
348172c,801be03
3481734,27bdffe0
3481738,afb00010
348173c,afb10014
3481740,afbf0018
3481744,3c108012
3481748,2610a5d0
348174c,3c118040
3481750,263116a0
3481754,8e080004
3481758,11000005
3481760,c1005f7
3481768,10000003
3481770,c10060a
3481778,c1005ea
348177c,34040000
3481780,c1005ea
3481784,34040001
3481788,c1005ea
348178c,34040002
3481790,8fb00010
3481794,8fb10014
3481798,8fbf0018
348179c,27bd0020
34817a0,3e00008
34817a8,2044021
34817ac,9109006c
34817b0,340100ff
34817b4,11210007
34817bc,2094821
34817c0,91290074
34817c4,3401002c
34817c8,11210002
34817d0,a1090069
34817d4,3e00008
34817dc,27bdffe8
34817e0,afbf0010
34817e4,8e280000
34817e8,ae080040
34817ec,8e280004
34817f0,ae080044
34817f4,96280008
34817f8,a6080048
34817fc,a2000f33
3481800,9208004a
3481804,340100ff
3481808,15010003
3481810,c10061d
3481818,8fbf0010
348181c,27bd0018
3481820,3e00008
3481828,8e080040
348182c,ae080068
3481830,8e080044
3481834,ae08006c
3481838,96080048
348183c,9209009d
3481840,31290020
3481844,15200002
348184c,3108ffdf
3481850,a6080070
3481854,92080068
3481858,340100ff
348185c,15010003
3481864,34080001
3481868,a2080f33
348186c,3e00008
3481874,27bdffe8
3481878,afbf0010
348187c,9608009c
3481880,31080040
3481884,11000005
348188c,96080070
3481890,3108ff0f
3481894,35080030
3481898,a6080070
348189c,92280001
34818a0,a2080069
34818a4,96280002
34818a8,a608006a
34818ac,8e280004
34818b0,ae08006c
34818b4,c100637
34818b8,34040000
34818bc,c100637
34818c0,34040001
34818c4,c100637
34818c8,34040002
34818cc,8fbf0010
34818d0,27bd0018
34818d4,3e00008
34818dc,2044021
34818e0,3c098040
34818e4,25291984
34818e8,910a006c
34818ec,340100ff
34818f0,11410005
34818f8,12a4821
34818fc,91290000
3481900,1520001c
3481908,3c098040
348190c,2529197b
3481910,25290001
3481914,912a0000
3481918,11400013
3481920,20a5821
3481924,916b0074
3481928,340100ff
348192c,1161fff8
3481934,920c006c
3481938,118afff5
3481940,920c006d
3481944,118afff2
348194c,920c006e
3481950,118affef
3481958,a10b0069
348195c,a10a006c
3481960,10000004
3481968,340900ff
348196c,a1090069
3481970,a109006c
3481974,3e00008
348197c,90f0203
3481980,10d0b00
3481984,10101
3481988,1010001
348198c,1010101
3481990,10001
3481994,1010101
3481998,1010100
348199c,330821
34819a0,200f0047
34819a4,15ea000e
34819a8,3c028012
34819ac,8c42a5d4
34819b0,8e6f00a4
34819b4,f7a03
34819b8,14400005
34819bc,34024830
34819c0,15e20007
34819c8,24190003
34819cc,10000004
34819d0,34026311
34819d4,15e20002
34819dc,24190003
34819e0,3e00008
34819e8,8dad8aa0
34819ec,34028000
34819f0,104d0002
34819f8,10000009
34819fc,3c0f801e
3481a00,25ef84a0
3481a04,81e21cbf
3481a08,30420001
3481a0c,10400002
3481a14,10000002
3481a18,34020001
3481a1c,a1e21cbf
3481a20,3e00008
3481a28,330821
3481a2c,3c028012
3481a30,8c42a5d4
3481a34,8e6f00a4
3481a38,f7a03
3481a3c,14400005
3481a40,34024830
3481a44,15e20007
3481a4c,24190003
3481a50,10000004
3481a54,34026311
3481a58,15e20002
3481a60,24190003
3481a64,3e00008
3481a6c,34010018
3481a70,14810017
3481a78,14400015
3481a80,3c0a8012
3481a84,254aa5d0
3481a88,814800a6
3481a8c,31080020
3481a90,1100000f
3481a94,34020000
3481a98,824a0ed6
3481a9c,354a0001
3481aa0,a24a0ed6
3481aa4,34020001
3481aa8,8248007b
3481aac,34090007
3481ab0,11090007
3481ab4,340a0008
3481ab8,110a0005
3481ac0,34020000
3481ac4,824a0ed6
3481ac8,314a00fe
3481acc,a24a0ed6
3481ad0,3e00008
3481ad8,3c018040
3481adc,8c210ca4
3481ae0,10200006
3481ae8,94480670
3481aec,31010800
3481af0,34080800
3481af4,3e00008
3481afc,950804c6
3481b00,3401000b
3481b04,3e00008
3481b0c,27bdffe8
3481b10,afa50000
3481b14,afa60004
3481b18,afa70008
3481b1c,afbf0010
3481b20,80a80000
3481b24,25090001
3481b28,15200005
3481b30,52025
3481b34,24a50008
3481b38,c015c0c
3481b3c,24c6fff8
3481b40,c101afb
3481b48,8fbf0010
3481b4c,8fa70008
3481b50,8fa60004
3481b54,8fa50000
3481b58,8015c0c
3481b5c,27bd0018
3481b60,ac4d066c
3481b64,a0400141
3481b68,a0400144
3481b6c,340e00fe
3481b70,3e00008
3481b74,a04e0142
3481b78,a2250021
3481b7c,3c108040
3481b80,26100870
3481b84,26100004
3481b88,8e0a0000
3481b8c,1140000b
3481b94,a7c02
3481b98,1f17820
3481b9c,3158ff00
3481ba0,18c202
3481ba4,17000003
3481ba8,315900ff
3481bac,81ea0000
3481bb0,32ac825
3481bb4,81006e1
3481bb8,a1f90000
3481bbc,3e00008
3481bc4,27bdfff0
3481bc8,afbf0008
3481bcc,c1006ff
3481bd0,2264ffff
3481bd4,344a0000
3481bd8,8fbf0008
3481bdc,27bd0010
3481be0,27bdfff0
3481be4,afbf0008
3481be8,c1006ff
3481bec,36440000
3481bf0,34500000
3481bf4,8fbf0008
3481bf8,27bd0010
3481bfc,3c088040
3481c00,25080025
3481c04,91080000
3481c08,15000007
3481c10,3c088012
3481c14,2508a5d0
3481c18,1044020
3481c1c,91020024
3481c20,10000007
3481c28,840c0
3481c2c,3c028040
3481c30,24420034
3481c34,1024020
3481c38,1044020
3481c3c,91020000
3481c40,3e00008
3481c48,8fb60030
3481c4c,8fb70034
3481c50,8fbe0038
3481c54,3c088040
3481c58,25080025
3481c5c,a1000000
3481c60,3e00008
3481c68,3c0a8012
3481c6c,8d4aa5d4
3481c70,15400006
3481c74,31780001
3481c78,17000007
3481c7c,3c184230
3481c80,3c184250
3481c84,3e00008
3481c8c,17000002
3481c90,3c184210
3481c94,3c184238
3481c98,3e00008
3481ca0,906e13e2
3481ca4,90620068
3481ca8,34010059
3481cac,10410002
3481cb0,34010fff
3481cb4,340100ff
3481cb8,3e00008
3481cc0,3c048012
3481cc4,2484a5d0
3481cc8,908e13e2
3481ccc,90820068
3481cd0,34010059
3481cd4,10410002
3481cd8,34010fff
3481cdc,340100ff
3481ce0,3e00008
3481ce8,3c08801f
3481cec,25085de0
3481cf0,8d01009c
3481cf4,14200003
3481cf8,46025102
3481cfc,3c083f80
3481d00,44882000
3481d04,3e00008
3481d0c,ac800118
3481d10,27ff0030
3481d14,3e00008
3481d18,ac8e0180
3481d1c,3c018040
3481d20,8c210c94
3481d24,10200008
3481d2c,81efa64c
3481d30,34180009
3481d34,11f80002
3481d38,34180001
3481d3c,34180000
3481d40,3e00008
3481d48,8defa670
3481d4c,31f80018
3481d50,3e00008
3481d58,3c018040
3481d5c,8c210c94
3481d60,10200008
3481d68,816ba64c
3481d6c,340c0009
3481d70,116c0002
3481d74,340c0001
3481d78,340c0000
3481d7c,3e00008
3481d84,8d6ba670
3481d88,316c0018
3481d8c,3e00008
3481d94,3c018040
3481d98,8c210c94
3481d9c,10200008
3481da4,3c098012
3481da8,812aa64c
3481dac,340b0009
3481db0,114b0009
3481db4,34020000
3481db8,3e00008
3481dbc,34020002
3481dc0,3c098012
3481dc4,812aa673
3481dc8,314a0038
3481dcc,15400002
3481dd0,34020000
3481dd4,34020002
3481dd8,3e00008
3481de0,3c0a8040
3481de4,8d4a0c98
3481de8,11400023
3481dec,34010001
3481df0,11410019
3481df4,3401003f
3481df8,34010002
3481dfc,1141000a
3481e04,34010003
3481e08,11410013
3481e0c,3c01001c
3481e10,34010004
3481e14,11410008
3481e18,34010018
3481e1c,34010005
3481e20,1141000f
3481e28,3c01001c
3481e2c,2421003f
3481e30,3e00008
3481e34,415024
3481e38,415024
3481e3c,15410006
3481e44,90ef0084
3481e48,340a0012
3481e4c,114f0002
3481e54,3401ffff
3481e58,3e00008
3481e5c,415024
3481e60,34010000
3481e64,84ef00d0
3481e68,3c188040
3481e6c,87180ca8
3481e70,3e00008
3481e74,1f8502a
3481e78,340a0000
3481e7c,3e00008
3481e80,34010000
3481e84,3c098040
3481e88,8d290c9c
3481e8c,340a0001
3481e90,112a000b
3481e94,340a0002
3481e98,112a000f
3481e9c,340a0003
3481ea0,112a0014
3481ea8,340b0018
3481eac,4b6024
3481eb0,156c0015
3481eb4,34030000
3481eb8,10000013
3481ebc,34030001
3481ec0,340b003f
3481ec4,4b6024
3481ec8,156c000f
3481ecc,34030000
3481ed0,1000000d
3481ed4,34030001
3481ed8,3c0b001c
3481edc,256b003f
3481ee0,4b6024
3481ee4,156c0008
3481ee8,34030000
3481eec,10000006
3481ef0,34030001
3481ef4,3c0b001c
3481ef8,4b6024
3481efc,156c0002
3481f00,34030000
3481f04,34030001
3481f08,3e00008
3481f10,27bdffe8
3481f14,afbf0014
3481f18,3c038012
3481f1c,2463a5d0
3481f20,860f001c
3481f24,31f800ff
3481f28,340100ff
3481f2c,17010004
3481f30,27020400
3481f34,90781397
3481f38,3318001f
3481f3c,27020430
3481f40,31e18000
3481f44,14200015
3481f4c,3c088040
3481f50,8d080ca0
3481f54,1100000b
3481f58,34010001
3481f5c,11010003
3481f64,1000000d
3481f6c,806100a5
3481f70,30210020
3481f74,10200008
3481f7c,10000007
3481f84,c01e6d1
3481f8c,34010008
3481f90,10410002
3481f98,34022053
3481f9c,a602010e
3481fa0,8fbf0014
3481fa4,3e00008
3481fa8,27bd0018
3481fac,9059008a
3481fb0,340900ff
3481fb4,11390007
3481fbc,2b290031
3481fc0,15200005
3481fc4,34190000
3481fc8,34190001
3481fcc,10000002
3481fd4,34190000
3481fd8,3e00008
3481fe0,27bdfff0
3481fe4,afa80000
3481fe8,e7a20004
3481fec,e7a40008
3481ff0,3c088040
3481ff4,25080caa
3481ff8,91080000
3481ffc,1100000f
3482000,340d0200
3482004,3c08801e
3482008,2508aa30
348200c,c5020028
3482010,3c08c496
3482014,44882000
348201c,4604103c
3482024,45010004
348202c,340d0200
3482030,10000002
3482038,340d00c0
348203c,c7a40008
3482040,c7a20004
3482044,8fa80000
3482048,3e00008
348204c,27bd0010
3482050,8e2a1d44
3482054,314a0100
3482058,1540000a
3482060,8e2a1d48
3482064,314a0100
3482068,15400007
3482070,8e211d48
3482074,342a0100
3482078,ae2a1d48
348207c,10000003
3482080,5024
3482084,240c0000
3482088,340a0001
348208c,3e00008
3482094,27bdfff0
3482098,afbf0000
348209c,c100c61
34820a4,8ece1c44
34820a8,3c18db06
34820ac,8fbf0000
34820b0,3e00008
34820b4,27bd0010
34820bc,27bdfff0
34820c0,afbf0004
34820c4,afa40008
34820c8,afa1000c
34820cc,c100b56
34820d0,2002021
34820d4,8fbf0004
34820d8,8fa40008
34820dc,8fa1000c
34820e0,3e00008
34820e4,27bd0010
34820e8,27bdffe0
34820ec,afbf0004
34820f0,afa10008
34820f4,afa2000c
34820f8,afa30010
34820fc,afac0014
3482100,c100b7d
3482104,3002021
3482108,40c821
348210c,8fbf0004
3482110,8fa10008
3482114,8fa2000c
3482118,8fa30010
348211c,8fac0014
3482120,3e00008
3482124,27bd0020
3482128,3f800000
348212c,34080004
3482130,3c09801d
3482134,252984a0
3482138,8d291c44
348213c,1120000f
3482144,3c018040
3482148,c4362128
3482150,46166302
3482154,9129014f
3482158,15090008
348215c,448f2000
3482160,3c0840b0
3482164,15050005
348216c,3c083fc0
3482170,4488b000
3482178,46166302
3482180,44056000
3482184,3e00008
348218c,3c188040
3482190,97180838
3482194,a5d80794
3482198,3c188040
348219c,9718083a
34821a0,a5d80796
34821a4,3c188040
34821a8,9718083c
34821ac,a5d80798
34821b0,ec021
34821b4,3e00008
34821bc,27bdffe8
34821c0,afbf0004
34821c4,afb00008
34821c8,808021
34821cc,3c048040
34821d0,9484085c
34821d4,c100889
34821dc,ae02022c
34821e0,3c048040
34821e4,9484085e
34821e8,c100889
34821f0,ae020230
34821f4,3c048040
34821f8,94840860
34821fc,c100889
3482204,ae020234
3482208,c100889
348220c,340400ff
3482210,ae020238
3482214,8fbf0004
3482218,8fb00008
348221c,3e00008
3482220,27bd0018
3482224,28810020
3482228,14200005
348222c,288100e0
3482230,10200003
3482238,10000002
348223c,861023
3482240,851023
3482244,3e00008
3482248,304200ff
3482250,2b010192
3482254,10200004
348225c,3c088010
3482260,3e00008
3482264,25088ff8
3482268,3c088040
348226c,25080c74
3482270,3e00008
3482274,2718fe6d
3482278,8e1821
348227c,28c10192
3482280,10200004
3482288,3c198010
348228c,3e00008
3482290,27398ff8
3482294,3c198040
3482298,27390c74
348229c,3e00008
34822a0,24c6fe6d
34822a4,86190000
34822a8,8e050004
34822ac,26040008
34822b0,194023
34822b4,29010192
34822b8,10200004
34822c0,3c138010
34822c4,3e00008
34822c8,26738ff8
34822cc,3c138040
34822d0,26730c74
34822d4,3e00008
34822d8,2508fe6d
34822dc,8e040010
34822e0,28610192
34822e4,10200004
34822ec,3c138010
34822f0,81008c1
34822f4,26738ff8
34822f8,3c138040
34822fc,26730c74
3482300,2463fe6d
3482304,378c0
3482308,26f1021
348230c,3e00008
3482310,8c450000
3482314,8fa40020
3482318,3c088040
348231c,81080cad
3482320,24060050
3482324,1100000b
348232c,84860014
3482330,50c00008
3482334,24060050
3482338,80a81d44
348233c,c85824
3482340,55600004
3482344,24060050
3482348,1064025
348234c,a0a81d44
3482350,24c60014
3482354,3e00008
348235c,27bdfff0
3482360,afbf0004
3482364,afa80008
3482368,afa9000c
348236c,3c088040
3482370,81080cad
3482374,11000009
348237c,86080014
3482380,11000006
3482388,82291d44
348238c,1094024
3482390,24020001
3482394,11000003
348239c,c01c6a5
34823a4,8fbf0004
34823a8,8fa80008
34823ac,8fa9000c
34823b0,27bd0010
34823b4,3e00008
34823bc,8fb00034
34823c0,848800b4
34823c4,11000002
34823cc,a48000b0
34823d0,3e00008
34823d8,1b9fcd5
34823dc,fb251ad2
34823e0,f2dc
34823e4,8022
34823e8,23bdffec
34823ec,afbf0010
34823f0,9608001c
34823f4,31088000
34823f8,1100000f
3482400,3c038012
3482404,2463a5d0
3482408,946d0edc
348240c,31ad0400
3482410,11a0000b
3482418,8c6e0004
348241c,15c00008
3482424,948d1d2a
3482428,35ae0001
348242c,a48e1d2a
3482430,10000003
3482438,c037385
3482440,8fbf0010
3482444,23bd0014
3482448,3e00008
3482450,8c6e0004
3482454,3e00008
348245c,8488001c
3482460,34010002
3482464,15010015
348246c,3c028012
3482470,2442a5d0
3482474,8c4b0004
3482478,15600012
3482480,3c098040
3482484,252924cc
3482488,ac890154
348248c,27bdffe0
3482490,afbf0010
3482494,afa50014
3482498,8fa60014
348249c,3c058040
34824a0,24a523d8
34824a4,c009571
34824a8,24c41c24
34824ac,8fbf0010
34824b0,27bd0020
34824b4,10000003
34824bc,afa40000
34824c0,afa50004
34824c4,3e00008
34824cc,27bdffd8
34824d0,afb00020
34824d4,afbf0024
34824d8,afa5002c
34824dc,808025
34824e0,c600015c
34824e4,3c01c4a4
34824e8,24212000
34824ec,44811000
34824f0,3c028012
34824f4,2442a5d0
