10,107b7efa
34828b0,884022
34828b4,501000f
34828b8,34081000
34828bc,884022
34828c0,500000c
34828c4,3c098012
34828c8,2529a5d0
34828cc,3c0a8040
34828d0,254a273c
34828d4,3c0b8040
34828d8,256b2802
34828dc,a1680000
34828e0,84080
34828e4,1485021
34828e8,95440000
34828ec,91480002
34828f0,a1281397
34828f4,3e00008
34828f8,801021
34828fc,8c6d0004
3482900,3c0e8040
3482904,81ce0cb0
3482908,1ae7825
348290c,11e0000a
3482914,11c00006
348291c,946e0ed4
3482920,31ce0010
3482924,1cd7025
3482928,11c00003
3482930,3e00008
3482934,340f0001
3482938,3e00008
348293c,340f0000
3482940,1000
3482944,4800
348294c,7000
3482950,4800
3482958,8040c8f0
348295c,42890
3482960,34191000
3482964,340a4800
3482968,340d0000
348296c,340c7000
3482970,340e4800
3482974,3e00008
3482978,34180000
3482980,3c088012
3482984,2508a5d0
3482988,95090eda
348298c,31290008
3482990,15200008
3482994,8d090004
3482998,15200004
348299c,3c098040
34829a0,8129297c
34829a4,15200003
34829ac,3e00008
34829b0,34090000
34829b4,3e00008
34829b8,34090001
34829bc,27bdffe8
34829c0,afaa0004
34829c4,846f4a2a
34829c8,340a0002
34829cc,15ea0002
34829d0,340a0001
34829d4,a46a4a2a
34829d8,846f4a2a
34829dc,8faa0004
34829e0,3e00008
34829e4,27bd0018
34829e8,27bdffe8
34829ec,afaa0004
34829f0,846e4a2a
34829f4,340a0002
34829f8,15ca0002
34829fc,340a0003
3482a00,a46a4a2a
3482a04,846e4a2a
3482a08,8faa0004
3482a0c,3e00008
3482a10,27bd0018
3482a14,27bdffe8
3482a18,afaa0004
3482a1c,85034a2a
3482a20,340a0002
3482a24,146a0002
3482a28,340a0001
3482a2c,a50a4a2a
3482a30,85034a2a
3482a34,8faa0004
3482a38,3e00008
3482a3c,27bd0018
3482a40,27bdffe8
3482a44,afaa0004
3482a48,85034a2a
3482a4c,340a0002
3482a50,146a0002
3482a54,340a0003
3482a58,a50a4a2a
3482a5c,85034a2a
3482a60,8faa0004
3482a64,3e00008
3482a68,27bd0018
3482a6c,27bdffe8
3482a70,afaa0004
3482a74,85034a2a
3482a78,340a0002
3482a7c,146a0002
3482a80,340a0001
3482a84,a50a4a2a
3482a88,85034a2a
3482a8c,8faa0004
3482a90,3e00008
3482a94,27bd0018
3482a98,27bdffe8
3482a9c,afaa0004
3482aa0,85034a2a
3482aa4,340a0002
3482aa8,146a0002
3482aac,340a0003
3482ab0,a50a4a2a
3482ab4,85034a2a
3482ab8,8faa0004
3482abc,3e00008
3482ac0,27bd0018
3482ac4,27bdffe8
3482ac8,afaa0004
3482acc,a42bca2a
3482ad0,340a0002
3482ad4,156a0002
3482ad8,340a0003
3482adc,a50a4a2a
3482ae0,85034a2a
3482ae4,8faa0004
3482ae8,3e00008
3482aec,27bd0018
3482af0,27bdffe8
3482af4,afaa0004
3482af8,85034a2a
3482afc,340a0002
3482b00,146a0002
3482b04,340a0001
3482b08,a50a4a2a
3482b0c,85034a2a
3482b10,8faa0004
3482b14,3e00008
3482b18,27bd0018
3482b1c,27bdffe8
3482b20,afaa0004
3482b24,85034a2a
3482b28,340a0002
3482b2c,146a0002
3482b30,340a0003
3482b34,a50a4a2a
3482b38,85034a2a
3482b3c,8faa0004
3482b40,3e00008
3482b44,27bd0018
3482b48,3c08801e
3482b4c,25084ee8
3482b50,3409f000
3482b54,a5090000
3482b58,3e00008
3482b5c,84cb4a2e
3482b60,27bdffd0
3482b64,afbf001c
3482b68,afa40020
3482b6c,afa50024
3482b70,e7a00028
3482b74,4602003c
3482b7c,45010005
3482b84,c100b74
3482b8c,10000003
3482b94,c100b76
3482b9c,34060014
3482ba0,3407000a
3482ba4,44801000
3482ba8,c7a00028
3482bac,8fa50024
3482bb0,8fa40020
3482bb4,8fbf001c
3482bb8,4602003c
3482bbc,27bd0030
3482bc0,3e00008
3482bc8,27bdffd0
3482bcc,afbf001c
3482bd0,afa40020
3482bd4,afa50024
3482bd8,e7a40028
3482bdc,e7a6002c
3482be0,4606203c
3482be8,45000003
3482bf0,c100b81
3482bf8,34060014
3482bfc,3407000a
3482c00,44801000
3482c04,c7a6002c
3482c08,c7a40028
3482c0c,8fa50024
3482c10,8fa40020
3482c14,8fbf001c
3482c18,4606203c
3482c1c,27bd0030
3482c20,3e00008
3482c28,c100be4
3482c30,8fbf001c
3482c34,27bd0020
3482c38,3e00008
3482c44,27bdffe8
3482c48,afbf0014
3482c4c,c008ab4
3482c54,8fbf0014
3482c58,27bd0018
3482c5c,8fa40018
3482c60,8c8a0138
3482c64,8d4a0010
3482c68,25431618
3482c6c,3c088040
3482c70,81082c40
3482c74,1100000a
3482c78,3c098012
3482c7c,2529a5d0
3482c80,95281406
3482c84,290105dc
3482c88,14200005
3482c8c,9488029c
3482c90,31080002
3482c94,15000002
3482c9c,254314d0
3482ca0,3e00008
3482ca8,3c0a8012
3482cac,254aa5d0
3482cb0,8d4a0004
3482cb4,11400004
3482cbc,3c0a0600
3482cc0,10000003
3482cc4,254a6cc0
3482cc8,3c0a8041
3482ccc,254a8ad0
3482cd0,3e00008
3482cd8,3c0f8012
3482cdc,25efa5d0
3482ce0,8def0004
3482ce4,15e00003
3482cec,3c0e8041
3482cf0,25ce8ad0
3482cf4,ac4e0004
3482cf8,3e00008
3482cfc,820f013f
3482d04,3c088040
3482d08,81082d00
3482d0c,11000007
3482d10,3c09801d
3482d14,252984a0
3482d18,8d281d44
3482d1c,31080002
3482d20,11000002
3482d28,34069100
3482d2c,3e00008
3482d30,afa60020
3482d34,3c088040
3482d38,81082d00
3482d3c,11000005
3482d40,3c09801d
3482d44,252984a0
3482d48,8d281d44
3482d4c,35080002
3482d50,ad281d44
3482d54,3e00008
3482d58,34e74000
3482d60,3c038012
3482d64,2463a5d0
3482d68,8c6e0004
3482d6c,15c0000c
3482d70,24020005
3482d74,24020011
3482d78,3c088040
3482d7c,81082d5c
3482d80,11000007
3482d84,3c09801d
3482d88,252984a0
3482d8c,8d281d44
3482d90,31080002
3482d94,11000002
3482d98,34020001
3482d9c,34020003
3482da0,3e00008
3482da4,3c048010
3482da8,3c088040
3482dac,81082d5c
3482db0,11000005
3482db4,3c09801d
3482db8,252984a0
3482dbc,8d281d44
3482dc0,35080002
3482dc4,ad281d44
3482dc8,3e00008
3482dcc,34e78000
3482dd0,3e00008
3482dd8,3c028040
3482ddc,8c437908
3482de0,3c028040
3482de4,24427846
3482de8,14620004
3482dec,3c038040
3482df0,3c028040
3482df4,24427848
3482df8,ac627908
3482dfc,3e00008
3482e04,3c028040
3482e08,8c437908
3482e0c,3c028040
3482e10,2442782c
3482e14,10620003
3482e18,3c028040
3482e1c,10000003
3482e20,2442784c
3482e24,3c028040
3482e28,2442782e
3482e2c,3c038040
3482e30,3e00008
3482e34,ac627908
3482e38,27bdffc8
3482e3c,afbf0034
3482e40,afb40030
3482e44,afb3002c
3482e48,afb20028
3482e4c,afb10024
3482e50,afb00020
3482e54,809025
3482e58,3c02801c
3482e5c,344284a0
3482e60,3c030001
3482e64,431021
3482e68,90420745
3482e6c,240300aa
3482e70,14430002
3482e74,a08825
3482e78,240200ff
3482e7c,3c03801c
3482e80,346384a0
3482e84,8c700000
3482e88,8e0302b0
3482e8c,24640008
3482e90,ae0402b0
3482e94,3c04de00
3482e98,ac640000
3482e9c,3c048040
3482ea0,24847a90
3482ea4,ac640004
3482ea8,8e0302b0
3482eac,24640008
3482eb0,ae0402b0
3482eb4,3c04e700
3482eb8,ac640000
3482ebc,ac600004
3482ec0,8e0302b0
3482ec4,24640008
3482ec8,ae0402b0
3482ecc,3c04fc11
3482ed0,34849623
3482ed4,ac640000
3482ed8,3c04ff2f
3482edc,3484ffff
3482ee0,ac640004
3482ee4,8e0402b0
3482ee8,24830008
3482eec,ae0302b0
3482ef0,3c03fa00
3482ef4,ac830000
3482ef8,401825
3482efc,c2102b
3482f00,10400002
3482f04,261302a8
3482f08,c01825
3482f0c,2402ff00
3482f10,621825
3482f14,ac830004
3482f18,24070001
3482f1c,24060009
3482f20,3c148040
3482f24,26857a50
3482f28,c1014f7
3482f2c,2602025
3482f30,24020010
3482f34,afa20018
3482f38,afa20014
3482f3c,263100bd
3482f40,afb10010
3482f44,2647001b
3482f48,3025
3482f4c,26857a50
3482f50,c10155f
3482f54,2602025
3482f58,8e0202b0
3482f5c,24430008
3482f60,ae0302b0
3482f64,3c03e700
3482f68,ac430000
3482f6c,ac400004
3482f70,8fbf0034
3482f74,8fb40030
3482f78,8fb3002c
3482f7c,8fb20028
3482f80,8fb10024
3482f84,8fb00020
3482f88,3e00008
3482f8c,27bd0038
3482f90,3c028040
3482f94,8c437908
3482f98,3c028040
3482f9c,2442782c
3482fa0,10620021
3482fa8,27bdffe8
3482fac,afbf0014
3482fb0,90660000
3482fb4,90620001
3482fb8,22600
3482fbc,42603
3482fc0,42183
3482fc4,3042003f
3482fc8,21040
3482fcc,3c038040
3482fd0,2463782c
3482fd4,621021
3482fd8,3c038040
3482fdc,ac627908
3482fe0,3c02801c
3482fe4,344284a0
3482fe8,944300a4
3482fec,28620011
3482ff0,10400008
3482ff4,2825
3482ff8,3c028011
3482ffc,3442a5d0
3483000,431021
3483004,804500bc
3483008,52fc3
348300c,30a50011
3483010,24a5ffef
3483014,c100b8e
348301c,8fbf0014
3483020,3e00008
3483024,27bd0018
3483028,3e00008
3483030,3c028040
3483034,8c422084
3483038,54400003
348303c,3c02801c
3483040,3e00008
3483044,908201e9
3483048,27bdffd8
348304c,afbf0024
3483050,afb10020
3483054,afb0001c
3483058,808025
348305c,9487001c
3483060,73943
3483064,30e7007f
3483068,344284a0
348306c,904600a5
3483070,802825
3483074,c1012c4
3483078,27a40010
348307c,97b10014
3483080,16200003
3483088,1000000b
348308c,920201e9
3483090,c1017db
3483094,93a40017
3483098,54400004
348309c,90420007
34830a0,c1017db
34830a4,2202025
34830a8,90420007
34830ac,30420001
34830b0,54400001
34830b4,24020005
34830b8,8fbf0024
34830bc,8fb10020
34830c0,8fb0001c
34830c4,3e00008
34830c8,27bd0028
34830cc,3c028040
34830d0,8c422084
34830d4,54400003
34830d8,3c02801c
34830dc,3e00008
34830e0,908201e9
34830e4,27bdffd8
34830e8,afbf0024
34830ec,afb10020
34830f0,afb0001c
34830f4,808025
34830f8,9487001c
34830fc,73943
3483100,30e7007f
3483104,344284a0
3483108,904600a5
348310c,802825
3483110,c1012c4
3483114,27a40010
3483118,97b10014
348311c,16200003
3483124,10000009
3483128,920201e9
348312c,c1017db
3483130,93a40017
3483134,54400004
3483138,90420007
348313c,c1017db
3483140,2202025
3483144,90420007
3483148,30420002
348314c,8fbf0024
3483150,8fb10020
3483154,8fb0001c
3483158,3e00008
348315c,27bd0028
3483160,27bdffd8
3483164,afbf0024
3483168,afb10020
348316c,afb0001c
3483170,3c02801c
3483174,344284a0
3483178,94500020
348317c,3c02801d
3483180,3442aa30
3483184,8c42066c
3483188,3c033000
348318c,24630483
3483190,431024
3483194,544000ac
3483198,8fbf0024
348319c,3c02801c
34831a0,344284a0
34831a4,8c430008
34831a8,3c02800f
34831ac,8c4213ec
34831b0,546200a5
34831b4,8fbf0024
34831b8,3c028011
34831bc,3442a5d0
34831c0,8c43135c
34831c4,24020001
34831c8,1062009e
34831cc,3c02800e
34831d0,3442f1b0
34831d4,8c420000
34831d8,30420020
34831dc,5440009a
34831e0,8fbf0024
34831e4,3c028011
34831e8,3442a5d0
34831ec,8c42009c
34831f0,3c036000
34831f4,431024
34831f8,10400007
34831fc,3c028011
3483200,3442a5d0
3483204,8c420004
3483208,10400010
348320c,3211ffff
3483210,10000085
3483214,3c028011
3483218,3442a5d0
348321c,8042007b
3483220,24030007
3483224,10430003
3483228,24030008
348322c,14430086
3483230,8fbf0024
3483234,3c028011
3483238,3442a5d0
348323c,8c420004
3483240,54400054
3483244,32100400
3483248,3211ffff
348324c,32220200
3483250,50400027
3483254,32310100
3483258,3c028011
348325c,3442a5d0
3483260,9442009c
3483264,30422000
3483268,50400021
348326c,32310100
3483270,3c028011
3483274,3442a5d0
3483278,94420070
348327c,3042f000
3483280,38422000
3483284,2102b
3483288,24420001
348328c,3c048011
3483290,3484a5d0
3483294,21300
3483298,94830070
348329c,30630fff
34832a0,621025
34832a4,a4820070
34832a8,3c04801d
34832ac,3485aa30
34832b0,3c028007
34832b4,34429764
34832b8,40f809
34832bc,248484a0
34832c0,3c058010
34832c4,24a243a8
34832c8,afa20014
34832cc,24a743a0
34832d0,afa70010
34832d4,24060004
34832d8,24a54394
34832dc,3c02800c
34832e0,3442806c
34832e4,40f809
34832e8,24040835
34832ec,32310100
34832f0,52200028
34832f4,32100400
34832f8,3c028011
34832fc,3442a5d0
3483300,9442009c
3483304,30424000
3483308,50400022
348330c,32100400
3483310,3c028011
3483314,3442a5d0
3483318,94420070
348331c,3042f000
3483320,24033000
3483324,14430002
3483328,24020003
348332c,24020001
3483330,3c038011
3483334,3463a5d0
3483338,22300
348333c,94620070
3483340,30420fff
3483344,441025
3483348,a4620070
348334c,3c04801d
3483350,3485aa30
3483354,3c028007
3483358,34429764
348335c,40f809
3483360,248484a0
3483364,3c058010
3483368,24a243a8
348336c,afa20014
3483370,24a743a0
3483374,afa70010
3483378,24060004
348337c,24a54394
3483380,3c02800c
3483384,3442806c
3483388,40f809
348338c,24040835
3483390,32100400
3483394,1200002c
3483398,8fbf0024
348339c,3c02801c
34833a0,344284a0
34833a4,3c030001
34833a8,431021
34833ac,94420934
34833b0,14400026
34833b4,8fb10020
34833b8,3c028011
34833bc,3442a5d0
34833c0,8046007b
34833c4,2402ffff
34833c8,10c2001f
34833cc,3c02801c
34833d0,344284a0
34833d4,431021
34833d8,90420758
34833dc,1440001c
34833e0,8fb0001c
34833e4,3c02801d
34833e8,3442aa30
34833ec,8c42066c
34833f0,3c0308a0
34833f4,24630800
34833f8,431024
34833fc,14400014
3483400,24070002
3483404,30c600ff
3483408,3c04801d
348340c,3485aa30
3483410,3c028038
3483414,3442c9a0
3483418,40f809
348341c,248484a0
3483420,10000009
3483424,8fbf0024
3483428,3442a5d0
348342c,8042007b
3483430,24030007
3483434,1043ffd6
3483438,24030008
348343c,1043ffd5
3483440,32100400
3483444,8fbf0024
3483448,8fb10020
348344c,8fb0001c
3483450,3e00008
3483454,27bd0028
3483458,3c028011
348345c,3442a5d0
3483460,8c42009c
3483464,3c036000
3483468,431024
348346c,10400006
3483470,3c028011
3483474,3442a5d0
3483478,8c420004
348347c,1040000a
3483480,3c028040
3483484,3c028011
3483488,3442a5d0
348348c,9042007b
3483490,2442fff9
3483494,304200ff
3483498,2c420002
348349c,10400120
34834a4,3c028040
34834a8,9042086e
34834ac,1040011c
34834b4,27bdffc8
34834b8,afbf0034
34834bc,afb30030
34834c0,afb2002c
34834c4,afb10028
34834c8,afb00024
34834cc,3c02801c
34834d0,344284a0
34834d4,8c500000
34834d8,8e0302b0
34834dc,24640008
34834e0,ae0402b0
34834e4,3c04de00
34834e8,ac640000
34834ec,3c048040
34834f0,24847a90
34834f4,ac640004
34834f8,8e0302b0
34834fc,24640008
3483500,ae0402b0
3483504,3c04e700
3483508,ac640000
348350c,ac600004
3483510,8e0302b0
3483514,24640008
3483518,ae0402b0
348351c,3c04fc11
3483520,34849623
3483524,ac640000
3483528,3c04ff2f
348352c,3484ffff
3483530,ac640004
3483534,3c030001
3483538,431021
348353c,94520744
3483540,240200aa
3483544,124200dd
3483548,24070001
348354c,261102a8
3483550,8e0202b0
3483554,24430008
3483558,ae0302b0
348355c,3c03fa00
3483560,ac430000
3483564,2403ff00
3483568,2431825
348356c,ac430004
3483570,3025
3483574,3c138040
3483578,26657a30
348357c,c1014f7
3483580,2202025
3483584,24020010
3483588,afa20018
348358c,afa20014
3483590,24020040
3483594,afa20010
3483598,2407010f
348359c,3025
34835a0,26657a30
34835a4,c10155f
34835a8,2202025
34835ac,240200ff
34835b0,1642001c
34835b4,3c028011
34835b8,3c02801d
34835bc,3442aa30
34835c0,8c42066c
34835c4,3c033000
34835c8,24630483
34835cc,431024
34835d0,544000b3
34835d4,8e0202b0
34835d8,3c02801c
34835dc,344284a0
34835e0,8c430008
34835e4,3c02800f
34835e8,8c4213ec
34835ec,546200ac
34835f0,8e0202b0
34835f4,3c028011
34835f8,3442a5d0
34835fc,8c43135c
3483600,24020001
3483604,106200a5
3483608,3c02800e
348360c,3442f1b0
3483610,8c420000
3483614,30420020
3483618,544000a1
348361c,8e0202b0
3483620,3c028011
3483624,3442a5d0
3483628,9442009c
348362c,30422000
3483630,1040002a
3483634,3c028011
3483638,3442a5d0
348363c,8c420004
3483640,14400054
3483644,3c028011
3483648,24070001
348364c,24060045
3483650,3c058040
3483654,24a57a60
3483658,c1014f7
348365c,2202025
3483660,3c028011
3483664,3442a5d0
3483668,94420070
348366c,3042f000
3483670,24032000
3483674,5443000e
3483678,2402000c
348367c,24020010
3483680,afa20018
3483684,afa20014
3483688,24020040
348368c,afa20010
3483690,24070102
3483694,3025
3483698,3c058040
348369c,24a57a60
34836a0,c10155f
34836a4,2202025
34836a8,1000000c
34836ac,3c028011
34836b0,afa20018
34836b4,afa20014
34836b8,24020042
34836bc,afa20010
34836c0,24070104
34836c4,3025
34836c8,3c058040
34836cc,24a57a60
34836d0,c10155f
34836d4,2202025
34836d8,3c028011
34836dc,3442a5d0
34836e0,9442009c
34836e4,30424000
34836e8,1040002a
34836ec,3c028011
34836f0,3442a5d0
34836f4,8c420004
34836f8,14400026
34836fc,3c028011
3483700,24070001
3483704,24060046
3483708,3c058040
348370c,24a57a60
3483710,c1014f7
3483714,2202025
3483718,3c028011
348371c,3442a5d0
3483720,94420070
3483724,3042f000
3483728,24033000
348372c,5443000e
3483730,2402000c
3483734,24020010
3483738,afa20018
348373c,afa20014
3483740,24020040
3483744,afa20010
3483748,2407011b
348374c,3025
3483750,3c058040
3483754,24a57a60
3483758,c10155f
348375c,2202025
3483760,1000000c
3483764,3c028011
3483768,afa20018
348376c,afa20014
3483770,24020042
3483774,afa20010
3483778,2407011d
348377c,3025
3483780,3c058040
3483784,24a57a60
3483788,c10155f
348378c,2202025
3483790,3c028011
3483794,3442a5d0
3483798,8043007b
348379c,2402ffff
34837a0,1062002a
34837a4,240200ff
34837a8,16420017
34837ac,24070001
34837b0,3c02801c
34837b4,344284a0
34837b8,3c030001
34837bc,431021
34837c0,94420934
34837c4,5440002e
34837c8,8e0202b0
34837cc,3c02801c
34837d0,344284a0
34837d4,431021
34837d8,90420758
34837dc,54400028
34837e0,8e0202b0
34837e4,3c02801d
34837e8,3442aa30
34837ec,8c42066c
34837f0,3c0308a0
34837f4,24630800
34837f8,431024
34837fc,54400020
3483800,8e0202b0
3483804,24070001
3483808,3c028011
348380c,3442a5d0
3483810,8046007b
3483814,3c128040
3483818,26457a60
348381c,c1014f7
3483820,2202025
3483824,2402000c
3483828,afa20018
348382c,afa20014
3483830,2402004d
3483834,afa20010
3483838,24070111
348383c,3025
3483840,26457a60
3483844,c10155f
3483848,2202025
348384c,8e0202b0
3483850,24430008
3483854,ae0302b0
3483858,3c03e700
348385c,ac430000
3483860,ac400004
3483864,8fbf0034
3483868,8fb30030
348386c,8fb2002c
3483870,8fb10028
3483874,8fb00024
3483878,3e00008
348387c,27bd0038
3483880,24430008
3483884,ae0302b0
3483888,3c03fa00
348388c,ac430000
3483890,2403ff46
3483894,1000ffdb
3483898,ac430004
348389c,8e0202b0
34838a0,24430008
34838a4,ae0302b0
34838a8,3c03fa00
34838ac,ac430000
34838b0,2403ff46
34838b4,1000ff5a
34838b8,ac430004
34838bc,261102a8
34838c0,8e0202b0
34838c4,24430008
34838c8,ae0302b0
34838cc,3c03fa00
34838d0,ac430000
34838d4,2403ffff
34838d8,ac430004
34838dc,3025
34838e0,3c128040
34838e4,26457a30
34838e8,c1014f7
34838ec,2202025
34838f0,24020010
34838f4,afa20018
34838f8,afa20014
34838fc,24020040
3483900,afa20010
3483904,2407010f
3483908,3025
348390c,26457a30
3483910,c10155f
3483914,2202025
3483918,1000ff27
348391c,241200ff
3483920,3e00008
3483928,3c028041
348392c,8c428ab8
3483930,10400280
3483934,3c02801c
3483938,344284a0
348393c,3c030001
3483940,431021
3483944,94430934
3483948,24020006
348394c,14620279
3483950,3c02801c
3483954,344284a0
3483958,3c030001
348395c,431021
3483960,94420948
3483964,14400273
3483968,3c02801c
348396c,344284a0
3483970,431021
3483974,94420944
3483978,1440026e
348397c,3c02801c
3483980,344284a0
3483984,84420014
3483988,441026a
3483990,27bdff90
3483994,afbf006c
3483998,afbe0068
348399c,afb70064
34839a0,afb60060
34839a4,afb5005c
34839a8,afb40058
34839ac,afb30054
34839b0,afb20050
34839b4,afb1004c
34839b8,afb00048
34839bc,8c820004
34839c0,24430008
34839c4,ac830008
34839c8,3c03de00
34839cc,ac430000
34839d0,3c038040
34839d4,24637a90
34839d8,ac430004
34839dc,3c028011
34839e0,3442a5d0
34839e4,94540f2e
34839e8,3c028041
34839ec,8c428b4c
34839f0,50400005
34839f4,24080001
34839f8,32880001
34839fc,14a042
3483a00,10000002
3483a04,32940001
3483a08,24140001
3483a0c,3c028041
3483a10,8c558b58
3483a14,12a00007
3483a18,2a01825
3483a1c,3c028040
3483a20,94437a44
3483a24,31040
3483a28,431021
3483a2c,21040
3483a30,24430001
3483a34,3c028040
3483a38,94427a44
3483a3c,210c0
3483a40,24420057
3483a44,431021
3483a48,24030140
3483a4c,621823
3483a50,38fc2
3483a54,2238821
3483a58,118843
3483a5c,26230001
3483a60,afa30038
3483a64,8c830008
3483a68,24650008
3483a6c,ac850008
3483a70,3c05fcff
3483a74,34a5ffff
3483a78,ac650000
3483a7c,3c05fffd
3483a80,34a5f6fb
3483a84,ac650004
3483a88,8c830008
3483a8c,24650008
3483a90,ac850008
3483a94,3c05fa00
3483a98,ac650000
3483a9c,240500d0
3483aa0,ac650004
3483aa4,511021
3483aa8,21380
3483aac,3c0300ff
3483ab0,3463f000
3483ab4,431024
3483ab8,3c05e400
3483abc,24a5039c
3483ac0,451025
3483ac4,afa20020
3483ac8,111380
3483acc,431024
3483ad0,34420024
3483ad4,afa20024
3483ad8,3c02e100
3483adc,afa20028
3483ae0,afa0002c
3483ae4,3c02f100
3483ae8,afa20030
3483aec,3c020400
3483af0,24420400
3483af4,afa20034
3483af8,27a20020
3483afc,27a90038
3483b00,8c830008
3483b04,24650008
3483b08,ac850008
3483b0c,8c470004
3483b10,8c460000
3483b14,ac670004
3483b18,24420008
3483b1c,1522fff8
3483b20,ac660000
3483b24,808025
3483b28,8c820008
3483b2c,24430008
3483b30,ac830008
3483b34,3c03e700
3483b38,ac430000
3483b3c,ac400004
3483b40,8c820008
3483b44,24430008
3483b48,ac830008
3483b4c,3c03fc11
3483b50,34639623
3483b54,ac430000
3483b58,3c03ff2f
3483b5c,3463ffff
3483b60,1100004c
3483b64,ac430004
3483b68,3c058040
3483b6c,24a57a70
3483b70,94a70008
3483b74,c1014f7
3483b78,3025
3483b7c,3c028041
3483b80,8c428abc
3483b84,18400043
3483b88,3c028040
3483b8c,3c138040
3483b90,26737930
3483b94,9025
3483b98,3c1e8041
3483b9c,3c168040
3483ba0,26d6790c
3483ba4,2442791c
3483ba8,afa2003c
3483bac,3c028040
3483bb0,24427a70
3483bb4,afa20040
3483bb8,3c178041
3483bbc,8fc28b50
3483bc0,5040000b
3483bc4,92620000
3483bc8,92630000
3483bcc,3c028011
3483bd0,3442a5d0
3483bd4,431021
3483bd8,904200a8
3483bdc,21042
3483be0,30420001
3483be4,50400027
3483be8,26520001
3483bec,92620000
3483bf0,561021
3483bf4,80460000
3483bf8,28c20003
3483bfc,54400021
3483c00,26520001
3483c04,24c6fffd
3483c08,61840
3483c0c,661821
3483c10,8fa2003c
3483c14,621821
3483c18,90620000
3483c1c,21600
3483c20,90640002
3483c24,42200
3483c28,441025
3483c2c,90630001
3483c30,31c00
3483c34,431025
3483c38,344200ff
3483c3c,8e030008
3483c40,24640008
3483c44,ae040008
3483c48,3c04fa00
3483c4c,ac640000
3483c50,ac620004
3483c54,24020010
3483c58,afa20018
3483c5c,afa20014
3483c60,121100
3483c64,521021
3483c68,2442000a
3483c6c,afa20010
3483c70,8fa70038
3483c74,8fa50040
3483c78,c10155f
3483c7c,2002025
3483c80,26520001
3483c84,8ee28abc
3483c88,242102a
3483c8c,1440ffcb
3483c90,2673000c
3483c94,8e020008
3483c98,24430008
3483c9c,ae030008
3483ca0,3c03fa00
3483ca4,ac430000
3483ca8,2403ffff
3483cac,12800035
3483cb0,ac430004
3483cb4,3c058040
3483cb8,24a57a80
3483cbc,94a70008
3483cc0,3025
3483cc4,c1014f7
3483cc8,2002025
3483ccc,3c028041
3483cd0,8c428abc
3483cd4,18400195
3483cd8,3c028040
3483cdc,3c138040
3483ce0,26737930
3483ce4,9025
3483ce8,3c178041
3483cec,3c148040
3483cf0,2694790c
3483cf4,24427a80
3483cf8,afa2003c
3483cfc,3c1e8011
3483d00,37dea5d0
3483d04,3c168041
3483d08,8ee28b50
3483d0c,10400008
3483d10,92620000
3483d14,3c21021
3483d18,904200a8
3483d1c,21042
3483d20,30420001
3483d24,50400013
3483d28,26520001
3483d2c,92620000
3483d30,541021
3483d34,80460000
3483d38,2cc20003
3483d3c,5040000d
3483d40,26520001
3483d44,24020010
3483d48,afa20018
3483d4c,afa20014
3483d50,121100
3483d54,521021
3483d58,2442000a
3483d5c,afa20010
3483d60,8fa70038
3483d64,8fa5003c
3483d68,c10155f
3483d6c,2002025
3483d70,26520001
3483d74,8ec28abc
3483d78,242102a
3483d7c,1440ffe2
3483d80,2673000c
3483d84,3c028041
3483d88,8c428abc
3483d8c,18400010
3483d90,26310012
3483d94,3c128040
3483d98,26527932
3483d9c,2414000b
3483da0,9825
3483da4,3c168041
3483da8,2803025
3483dac,2202825
3483db0,c101c0f
3483db4,2402025
3483db8,26730001
3483dbc,2652000c
3483dc0,8ec28abc
3483dc4,262102a
3483dc8,1440fff7
3483dcc,26940011
3483dd0,3c028040
3483dd4,94427a44
3483dd8,210c0
3483ddc,24420001
3483de0,518821
3483de4,24070001
3483de8,24060011
3483dec,3c058040
3483df0,24a57a50
3483df4,c1014f7
3483df8,2002025
3483dfc,3c028041
3483e00,8c428abc
3483e04,5840002c
3483e08,263e0011
3483e0c,3c138040
3483e10,26737930
3483e14,9025
3483e18,260a025
3483e1c,3c178011
3483e20,36f7a5d0
3483e24,3c168041
3483e28,121040
3483e2c,521021
3483e30,21080
3483e34,541021
3483e38,80420001
3483e3c,4430019
3483e40,26520001
3483e44,92620000
3483e48,2e21021
3483e4c,904200bc
3483e50,21e00
3483e54,31e03
3483e58,2863000a
3483e5c,50600001
3483e60,24020009
3483e64,24033000
3483e68,a7a30020
3483e6c,401825
3483e70,21600
3483e74,21603
3483e78,4420001
3483e7c,1825
3483e80,24630030
3483e84,a3a30020
3483e88,123100
3483e8c,d23021
3483e90,24c6000b
3483e94,2202825
3483e98,c101c0f
3483e9c,27a40020
3483ea0,26520001
3483ea4,8ec28abc
3483ea8,242102a
3483eac,1440ffde
3483eb0,2673000c
3483eb4,263e0011
3483eb8,24070001
3483ebc,2406000e
3483ec0,3c058040
3483ec4,24a57a50
3483ec8,c1014f7
3483ecc,2002025
3483ed0,3c028041
3483ed4,8c428abc
3483ed8,1840002c
3483edc,3c028040
3483ee0,3c138040
3483ee4,26737930
3483ee8,9025
3483eec,2417000d
3483ef0,260a025
3483ef4,24427a50
3483ef8,afa20038
3483efc,3c168041
3483f00,92630000
3483f04,50770001
3483f08,2403000a
3483f0c,121040
3483f10,521021
3483f14,21080
3483f18,541021
3483f1c,90420001
3483f20,30420040
3483f24,50400015
3483f28,26520001
3483f2c,3c028011
3483f30,3442a5d0
