10,107b6f3a
3480ca0,240e0140
3480ca4,3c018010
3480ca8,ac2ee500
3480cac,240f00f0
3480cb0,8fbf0010
3480cb4,3e00008
3480cb8,27bd0018
3480cbc,3c088040
3480cc0,ac4815d4
3480cc4,3e00008
3480cc8,340215c0
3480ccc,308400ff
3480cd0,3c088012
3480cd4,2508a5d0
3480cd8,3401008c
3480cdc,10810016
3480ce0,91020075
3480ce4,3401008d
3480ce8,10810013
3480cec,91020075
3480cf0,10800011
3480cf4,91020074
3480cf8,3401008a
3480cfc,1081000e
3480d00,91020074
3480d04,3401008b
3480d08,1081000b
3480d0c,91020074
3480d10,34010058
3480d14,10810008
3480d18,34020000
3480d1c,34010078
3480d20,10810005
3480d24,34020000
3480d28,34010079
3480d2c,10810002
3480d30,34020000
3480d34,340200ff
3480d38,3e00008
3480d40,8fa60030
3480d44,8100356
3480d48,84c50004
3480d4c,8fb9002c
3480d50,8100356
3480d54,87250004
3480d58,3c0a8041
3480d5c,254a83a0
3480d60,8d4a0000
3480d64,11400004
3480d6c,3c058041
3480d70,24a58394
3480d74,8ca50000
3480d78,3e00008
3480d80,3c088041
3480d84,250883a0
3480d88,8d080000
3480d8c,11000004
3480d94,3c038041
3480d98,24638390
3480d9c,8c630000
3480da0,30fc3
3480da4,614026
3480da8,1014023
3480dac,a0880852
3480db0,3e00008
3480db8,3c088040
3480dbc,25080c80
3480dc0,91080000
3480dc4,1500000c
3480dc8,240bffff
3480dcc,3c088041
3480dd0,250883a0
3480dd4,8d080000
3480dd8,11000007
3480ddc,1405821
3480de0,3c088041
3480de4,2508838c
3480de8,8d080000
3480dec,15000002
3480df0,240bffff
3480df4,340b0001
3480df8,5600009
3480e00,27bdffe8
3480e04,afab0010
3480e08,afbf0014
3480e0c,c01c508
3480e14,8fab0010
3480e18,8fbf0014
3480e1c,27bd0018
3480e20,3e00008
3480e28,90450003
3480e2c,3c088041
3480e30,250883a0
3480e34,8d080000
3480e38,11000004
3480e40,3c058041
3480e44,24a58398
3480e48,8ca50000
3480e4c,3e00008
3480e54,27bdffe8
3480e58,afb00010
3480e5c,afbf0014
3480e60,3c088041
3480e64,250883a4
3480e68,8d080000
3480e6c,31080001
3480e70,1500000b
3480e74,34100041
3480e78,3c048041
3480e7c,248483a0
3480e80,8c840000
3480e84,10800006
3480e88,90500000
3480e8c,3c088041
3480e90,2508839c
3480e94,8d100000
3480e98,c101620
3480ea0,c1012ad
3480ea8,2002821
3480eac,8fb00010
3480eb0,8fbf0014
3480eb4,3e00008
3480eb8,27bd0018
3480ebc,27bdffe0
3480ec0,afa70010
3480ec4,afa20014
3480ec8,afa30018
3480ecc,afbf001c
3480ed0,c10133c
3480ed4,e02821
3480ed8,8fa70010
3480edc,8fa20014
3480ee0,8fa30018
3480ee4,8fbf001c
3480ee8,3e00008
3480eec,27bd0020
3480ef0,27bdffe8
3480ef4,afbf0010
3480ef8,8c881d2c
3480efc,34090001
3480f00,94e00
3480f04,1091024
3480f08,10400021
3480f10,94ca02dc
3480f14,3c0b8012
3480f18,256ba5d0
3480f1c,948c00a4
3480f20,3401003d
3480f24,1181000a
3480f2c,8a6021
3480f30,918d1d28
3480f34,15a00014
3480f3c,340d0001
3480f40,a18d1d28
3480f44,254a0013
3480f48,1000000a
3480f50,340c0001
3480f54,14c6004
3480f58,916d0ef2
3480f5c,1ac7024
3480f60,15c00009
3480f68,1ac7025
3480f6c,a16e0ef2
3480f70,254a0010
3480f74,1294827
3480f78,1094024
3480f7c,ac881d2c
3480f80,c10125e
3480f84,1402021
3480f88,c101a0a
3480f90,8fbf0010
3480f94,34020000
3480f98,3e00008
3480f9c,27bd0018
3480fa0,27bdffe8
3480fa4,afbf0010
3480fa8,c10125e
3480fac,20e4ffc6
3480fb0,340200ff
3480fb4,8fbf0010
3480fb8,3e00008
3480fbc,27bd0018
3480fc0,27bdffe0
3480fc4,afa10010
3480fc8,afa30014
3480fcc,afbf0018
3480fd0,c10125e
3480fd4,34040023
3480fd8,8fa10010
3480fdc,8fa30014
3480fe0,8fbf0018
3480fe4,3e00008
3480fe8,27bd0020
3480fec,27bdffe0
3480ff0,afa60010
3480ff4,afa70014
3480ff8,afbf0018
3480ffc,3c018012
3481000,2421a5d0
3481004,80280ede
3481008,35080001
348100c,a0280ede
3481010,c10125e
3481014,34040027
3481018,8fa60010
348101c,8fa70014
3481020,8fbf0018
3481024,3e00008
3481028,27bd0020
348102c,27bdffe8
3481030,afa30010
3481034,afbf0014
3481038,3c018012
348103c,2421a5d0
3481040,80280ede
3481044,35080004
3481048,a0280ede
348104c,c10125e
3481050,34040029
3481054,8fa30010
3481058,8fbf0014
348105c,3e00008
3481060,27bd0018
3481064,27bdffd8
3481068,afa40010
348106c,afa20014
3481070,afaf0018
3481074,afbf0020
3481078,c10125e
348107c,3404002a
3481080,34050003
3481084,8fa40010
3481088,8fa20014
348108c,8faf0018
3481090,8fbf0020
3481094,3e00008
3481098,27bd0028
348109c,607821
34810a0,81ec0edf
34810a4,318e0080
34810a8,11c00003
34810ac,34030005
34810b0,3e00008
34810b4,34020002
34810b8,3e00008
34810bc,601021
34810c0,85c200a4
34810c4,3c088012
34810c8,2508a5d0
34810cc,81090edf
34810d0,35290080
34810d4,a1090edf
34810d8,3e00008
34810e0,27bdfff0
34810e4,afbf0004
34810e8,c035886
34810f0,3c0c8012
34810f4,258ca5d0
34810f8,858d0f2e
34810fc,8d980004
3481100,13000002
3481104,340e0001
3481108,340e0002
348110c,1ae6825
3481110,a58d0f2e
3481114,8fbf0004
3481118,27bd0010
348111c,3e00008
3481124,24090041
3481128,27bdffe0
348112c,afa80004
3481130,afa90008
3481134,afaa000c
3481138,afac0010
348113c,3c0affff
3481140,a5403
3481144,3c08801d
3481148,850c894c
348114c,118a0002
3481154,a500894c
3481158,3c08801e
348115c,810a887c
3481160,11400009
3481168,3c090036
348116c,94c03
3481170,a109887c
3481174,3c090002
3481178,94c03
348117c,a109895f
3481180,3c08801f
3481184,a1008d38
3481188,8fac0010
348118c,8faa000c
3481190,8fa90008
3481194,8fa80004
3481198,3e00008
348119c,27bd0020
34811a4,3c0a8010
34811a8,254ae49c
34811ac,8d4a0000
34811b0,1140001e
34811b8,3c08801d
34811bc,250884a0
34811c0,3c0b0001
34811c4,356b04c4
34811c8,10b4020
34811cc,85090000
34811d0,3c0b0002
34811d4,356b26cc
34811d8,14b5020
34811dc,94840
34811e0,12a5021
34811e4,85490000
34811e8,a5091956
34811ec,3c0c801e
34811f0,258c84a0
34811f4,34090003
34811f8,a1891e5e
34811fc,34090014
3481200,a1091951
3481204,34090001
3481208,3c018040
348120c,a02911a0
3481210,3c088012
3481214,2508a5d0
3481218,850913d2
348121c,11200003
3481224,34090001
3481228,a50913d4
348122c,3e00008
3481234,3421241c
3481238,3c0d8040
348123c,25ad11a0
3481240,81a90000
3481244,11200005
3481248,3c0c801e
348124c,258c84a0
3481250,34090003
3481254,a1891e5e
3481258,a1a00000
348125c,3e00008
3481264,3c02801d
3481268,244284a0
348126c,3c010001
3481270,411020
3481274,3401047e
3481278,a4411e1a
348127c,34010014
3481280,3e00008
3481284,a0411e15
3481288,27bdffe8
348128c,afbf0014
3481290,afa40018
3481294,8e190004
3481298,17200015
348129c,8e190000
34812a0,3c018010
34812a4,24219c90
34812a8,19c880
34812ac,3210820
34812b0,90210000
34812b4,34190052
34812b8,1721000d
34812bc,8e190000
34812c0,960200a6
34812c4,304c0007
34812c8,398c0007
34812cc,15800008
34812d0,240400aa
34812d4,c00a22d
34812dc,14400004
34812e0,8e190000
34812e4,341900db
34812e8,10000002
34812ec,ae190000
34812f0,340101e1
34812f4,8fbf0014
34812f8,8fa40018
34812fc,3e00008
3481300,27bd0018
3481304,3c088040
3481308,81080c86
348130c,11000005
3481310,3c018012
3481314,2421a5d0
3481318,80280ed6
348131c,35080001
3481320,a0280ed6
3481324,34080000
3481328,3e00008
348132c,adf90000
3481330,3c0b8040
3481334,816b0c86
3481338,11600013
348133c,3c0b801d
3481340,256b84a0
3481344,856b00a4
3481348,340c005a
348134c,156c0003
3481350,340b01a5
3481354,a42b1e1a
3481358,1000000b
348135c,3c0c8012
3481360,258ca5d0
3481364,8d8c0004
3481368,15800005
348136c,842b1e1a
3481370,340c01a5
3481374,116c0002
348137c,10000002
3481380,340b0129
3481384,a42b1e1a
3481388,3e00008
3481390,948e001c
3481394,21cdffce
3481398,5a00010
348139c,34020000
34813a0,31a90007
34813a4,340a0001
34813a8,12a5004
34813ac,d48c2
34813b0,3c0c8012
34813b4,258ca5d0
34813b8,1896020
34813bc,918b05b4
34813c0,16a5824
34813c4,34020000
34813c8,11600004
34813d0,340d0026
34813d4,a48d001c
34813d8,34020001
34813dc,3e00008
34813e4,94ae001c
34813e8,21cdffce
34813ec,5a0000b
34813f0,34020000
34813f4,31a90007
34813f8,340a0001
34813fc,12a5004
3481400,d48c2
3481404,3c0c8012
3481408,258ca5d0
348140c,1896020
3481410,918b05b4
3481414,16a5825
3481418,a18b05b4
348141c,3e00008
3481424,27bdfff0
3481428,afbf0008
348142c,28810032
3481430,10200003
3481434,801021
3481438,320f809
3481440,8fbf0008
3481444,27bd0010
3481448,3e00008
3481450,3c08801d
3481454,250884a0
3481458,3c098012
348145c,2529a5d0
3481460,950a00a4
3481464,3401003e
3481468,15410002
348146c,912b1397
3481470,216aff2a
3481474,960b001c
3481478,216b0001
348147c,340c0001
3481480,16c6004
3481484,3401001c
3481488,1410018
348148c,6812
3481490,12d7020
3481494,8dcf00e4
3481498,18f1024
348149c,3e00008
34814a4,3c08801d
34814a8,250884a0
34814ac,3c098012
34814b0,2529a5d0
34814b4,950a00a4
34814b8,3401003e
34814bc,15410002
34814c0,912b1397
34814c4,216aff2a
34814c8,848b001c
34814cc,216b0001
34814d0,340c0001
34814d4,16c6004
34814d8,3401001c
34814dc,1410018
34814e0,6812
34814e4,12d7020
34814e8,8dcf00e4
34814ec,18f7825
34814f0,adcf00e4
34814f4,3e00008
34814fc,27bdffe8
3481500,afbf0010
3481504,c1016d8
348150c,8fbf0010
3481510,27bd0018
3481514,8fae0018
3481518,3e00008
348151c,3c018010
3481520,340100ff
3481524,15210002
3481528,92220000
348152c,340200ff
3481530,3e00008
3481534,34010009
3481538,27bdffe8
348153c,afa20010
3481540,afbf0014
3481544,c100572
348154c,14400002
3481550,91830000
3481554,340300ff
3481558,8fa20010
348155c,8fbf0014
3481560,27bd0018
3481564,3e00008
3481568,34010009
348156c,27bdffe8
3481570,afa20010
3481574,afbf0014
3481578,960201e8
348157c,34010003
3481580,14410007
3481588,c100572
3481590,14400007
3481598,10000005
348159c,3403007a
34815a0,3401017a
34815a4,14610002
34815ac,3403007a
34815b0,36280
34815b4,18d2821
34815b8,8fa20010
34815bc,8fbf0014
34815c0,3e00008
34815c4,27bd0018
34815c8,27bdfff0
34815cc,afbf0000
34815d0,afa30004
34815d4,afa40008
34815d8,c101703
34815e0,8fbf0000
34815e4,8fa30004
34815e8,8fa40008
34815ec,3e00008
34815f0,27bd0010
34815f4,6d7024
34815f8,15c00002
34815fc,91ec0000
3481600,27ff003c
3481604,3e00008
3481618,3c088012
348161c,2508a5d0
3481620,8509009c
3481624,352a0002
3481628,3e00008
348162c,a50a009c
3481630,3c058012
3481634,24a5a5d0
3481638,3c088040
348163c,2508160c
3481640,8ca90068
3481644,ad090000
3481648,8ca9006c
348164c,ad090004
3481650,94a90070
3481654,a5090008
3481658,94a9009c
348165c,a509000a
3481660,340807e4
3481664,1054021
3481668,34090e64
348166c,1254821
3481670,340a0008
3481674,8d0b0000
3481678,8d2c0000
348167c,ad2b0000
3481680,ad0c0000
3481684,2508001c
3481688,25290004
348168c,254affff
3481690,1d40fff8
3481698,801be03
34816a0,27bdffe0
34816a4,afb00010
34816a8,afb10014
34816ac,afbf0018
34816b0,3c108012
34816b4,2610a5d0
34816b8,3c118040
34816bc,2631160c
34816c0,8e080004
34816c4,11000005
34816cc,c1005d2
34816d4,10000003
34816dc,c1005e5
34816e4,c1005c5
34816e8,34040000
34816ec,c1005c5
34816f0,34040001
34816f4,c1005c5
34816f8,34040002
34816fc,8fb00010
3481700,8fb10014
3481704,8fbf0018
3481708,27bd0020
348170c,3e00008
3481714,2044021
3481718,9109006c
348171c,340100ff
3481720,11210007
3481728,2094821
348172c,91290074
3481730,3401002c
3481734,11210002
348173c,a1090069
3481740,3e00008
3481748,27bdffe8
348174c,afbf0010
3481750,8e280000
3481754,ae080040
3481758,8e280004
348175c,ae080044
3481760,96280008
3481764,a6080048
3481768,a2000f33
348176c,9208004a
3481770,340100ff
3481774,15010003
348177c,c1005f8
3481784,8fbf0010
3481788,27bd0018
348178c,3e00008
3481794,8e080040
3481798,ae080068
348179c,8e080044
34817a0,ae08006c
34817a4,96080048
34817a8,9209009d
34817ac,31290020
34817b0,15200002
34817b8,3108ffdf
34817bc,a6080070
34817c0,92080068
34817c4,340100ff
34817c8,15010003
34817d0,34080001
34817d4,a2080f33
34817d8,3e00008
34817e0,27bdffe8
34817e4,afbf0010
34817e8,9608009c
34817ec,31080040
34817f0,11000005
34817f8,96080070
34817fc,3108ff0f
3481800,35080030
3481804,a6080070
3481808,92280001
348180c,a2080069
3481810,96280002
3481814,a608006a
3481818,8e280004
348181c,ae08006c
3481820,c100612
3481824,34040000
3481828,c100612
348182c,34040001
3481830,c100612
3481834,34040002
3481838,8fbf0010
348183c,27bd0018
3481840,3e00008
3481848,2044021
348184c,3c098040
3481850,252918f0
3481854,910a006c
3481858,340100ff
348185c,11410005
3481864,12a4821
3481868,91290000
348186c,1520001c
3481874,3c098040
3481878,252918e7
348187c,25290001
3481880,912a0000
3481884,11400013
348188c,20a5821
3481890,916b0074
3481894,340100ff
3481898,1161fff8
34818a0,920c006c
34818a4,118afff5
34818ac,920c006d
34818b0,118afff2
34818b8,920c006e
34818bc,118affef
34818c4,a10b0069
34818c8,a10a006c
34818cc,10000004
34818d4,340900ff
34818d8,a1090069
34818dc,a109006c
34818e0,3e00008
34818e8,90f0203
34818ec,10d0b00
34818f0,10101
34818f4,1010001
34818f8,1010101
34818fc,10001
3481900,1010101
3481904,1010100
3481908,330821
348190c,200f0047
3481910,15ea000e
3481914,3c028012
3481918,8c42a5d4
348191c,8e6f00a4
3481920,f7a03
3481924,14400005
3481928,34024830
348192c,15e20007
3481934,24190003
3481938,10000004
348193c,34026311
3481940,15e20002
3481948,24190003
348194c,3e00008
3481954,8dad8aa0
3481958,34028000
348195c,104d0002
3481964,10000009
3481968,3c0f801e
348196c,25ef84a0
3481970,81e21cbf
3481974,30420001
3481978,10400002
3481980,10000002
3481984,34020001
3481988,a1e21cbf
348198c,3e00008
3481994,330821
3481998,3c028012
348199c,8c42a5d4
34819a0,8e6f00a4
34819a4,f7a03
34819a8,14400005
34819ac,34024830
34819b0,15e20007
34819b8,24190003
34819bc,10000004
34819c0,34026311
34819c4,15e20002
34819cc,24190003
34819d0,3e00008
34819d8,34010018
34819dc,14810017
34819e4,14400015
34819ec,3c0a8012
34819f0,254aa5d0
34819f4,814800a6
34819f8,31080020
34819fc,1100000f
3481a00,34020000
3481a04,824a0ed6
3481a08,354a0001
3481a0c,a24a0ed6
3481a10,34020001
3481a14,8248007b
3481a18,34090007
3481a1c,11090007
3481a20,340a0008
3481a24,110a0005
3481a2c,34020000
3481a30,824a0ed6
3481a34,314a00fe
3481a38,a24a0ed6
3481a3c,3e00008
3481a44,3c018040
3481a48,8c210c78
3481a4c,10200006
3481a54,94480670
3481a58,31010800
3481a5c,34080800
3481a60,3e00008
3481a68,950804c6
3481a6c,3401000b
3481a70,3e00008
3481a78,27bdffe8
3481a7c,afa50000
3481a80,afa60004
3481a84,afa70008
3481a88,afbf0010
3481a8c,80a80000
3481a90,25090001
3481a94,15200005
3481a9c,52025
3481aa0,24a50008
3481aa4,c015c0c
3481aa8,24c6fff8
3481aac,c101a14
3481ab4,8fbf0010
3481ab8,8fa70008
3481abc,8fa60004
3481ac0,8fa50000
3481ac4,8015c0c
3481ac8,27bd0018
3481acc,ac4d066c
3481ad0,a0400141
3481ad4,a0400144
3481ad8,340e00fe
3481adc,3e00008
3481ae0,a04e0142
3481ae4,a2250021
3481ae8,3c108040
3481aec,26100844
3481af0,26100004
3481af4,8e0a0000
3481af8,1140000b
3481b00,a7c02
3481b04,1f17820
3481b08,3158ff00
3481b0c,18c202
3481b10,17000003
3481b14,315900ff
3481b18,81ea0000
3481b1c,32ac825
3481b20,81006bc
3481b24,a1f90000
3481b28,3e00008
3481b30,27bdfff0
3481b34,afbf0008
3481b38,c1006da
3481b3c,2264ffff
3481b40,344a0000
3481b44,8fbf0008
3481b48,27bd0010
3481b4c,27bdfff0
3481b50,afbf0008
3481b54,c1006da
3481b58,36440000
3481b5c,34500000
3481b60,8fbf0008
3481b64,27bd0010
3481b68,3c088040
3481b6c,25080025
3481b70,91080000
3481b74,15000007
3481b7c,3c088012
3481b80,2508a5d0
3481b84,1044020
3481b88,91020024
3481b8c,10000007
3481b94,840c0
3481b98,3c028040
3481b9c,24420034
3481ba0,1024020
3481ba4,1044020
3481ba8,91020000
3481bac,3e00008
3481bb4,8fb60030
3481bb8,8fb70034
3481bbc,8fbe0038
3481bc0,3c088040
3481bc4,25080025
3481bc8,a1000000
3481bcc,3e00008
3481bd4,3c0a8012
3481bd8,8d4aa5d4
3481bdc,15400006
3481be0,31780001
3481be4,17000007
3481be8,3c184230
3481bec,3c184250
3481bf0,3e00008
3481bf8,17000002
3481bfc,3c184210
3481c00,3c184238
3481c04,3e00008
3481c0c,906e13e2
3481c10,90620068
3481c14,34010059
3481c18,10410002
3481c1c,34010fff
3481c20,340100ff
3481c24,3e00008
3481c2c,3c048012
3481c30,2484a5d0
3481c34,908e13e2
3481c38,90820068
3481c3c,34010059
3481c40,10410002
3481c44,34010fff
3481c48,340100ff
3481c4c,3e00008
3481c54,3c08801f
3481c58,25085de0
3481c5c,8d01009c
3481c60,14200003
3481c64,46025102
3481c68,3c083f80
3481c6c,44882000
3481c70,3e00008
3481c78,ac800118
3481c7c,27ff0030
3481c80,3e00008
3481c84,ac8e0180
3481c88,3c018040
3481c8c,8c210c68
3481c90,10200008
3481c98,81efa64c
3481c9c,34180009
3481ca0,11f80002
3481ca4,34180001
3481ca8,34180000
3481cac,3e00008
3481cb4,8defa670
3481cb8,31f80018
3481cbc,3e00008
3481cc4,3c018040
3481cc8,8c210c68
3481ccc,10200008
3481cd4,816ba64c
3481cd8,340c0009
3481cdc,116c0002
3481ce0,340c0001
3481ce4,340c0000
3481ce8,3e00008
3481cf0,8d6ba670
3481cf4,316c0018
3481cf8,3e00008
3481d00,3c018040
3481d04,8c210c68
3481d08,10200008
3481d10,3c098012
3481d14,812aa64c
3481d18,340b0009
3481d1c,114b0009
3481d20,34020000
3481d24,3e00008
3481d28,34020002
3481d2c,3c098012
3481d30,812aa673
3481d34,314a0038
3481d38,15400002
3481d3c,34020000
3481d40,34020002
3481d44,3e00008
3481d4c,3c0a8040
3481d50,8d4a0c6c
3481d54,11400023
3481d58,34010001
3481d5c,11410019
3481d60,3401003f
3481d64,34010002
3481d68,1141000a
3481d70,34010003
3481d74,11410013
3481d78,3c01001c
3481d7c,34010004
3481d80,11410008
3481d84,34010018
3481d88,34010005
3481d8c,1141000f
3481d94,3c01001c
3481d98,2421003f
3481d9c,3e00008
3481da0,415024
3481da4,415024
3481da8,15410006
3481db0,90ef0084
3481db4,340a0012
3481db8,114f0002
3481dc0,3401ffff
3481dc4,3e00008
3481dc8,415024
3481dcc,34010000
3481dd0,84ef00d0
3481dd4,3c188040
3481dd8,87180c7c
3481ddc,3e00008
3481de0,1f8502a
3481de4,340a0000
3481de8,3e00008
3481dec,34010000
3481df0,3c098040
3481df4,8d290c70
3481df8,340a0001
3481dfc,112a000b
3481e00,340a0002
3481e04,112a000f
3481e08,340a0003
3481e0c,112a0014
3481e14,340b0018
3481e18,4b6024
3481e1c,156c0015
3481e20,34030000
3481e24,10000013
3481e28,34030001
3481e2c,340b003f
3481e30,4b6024
3481e34,156c000f
3481e38,34030000
3481e3c,1000000d
3481e40,34030001
3481e44,3c0b001c
3481e48,256b003f
3481e4c,4b6024
3481e50,156c0008
3481e54,34030000
3481e58,10000006
3481e5c,34030001
3481e60,3c0b001c
3481e64,4b6024
3481e68,156c0002
3481e6c,34030000
3481e70,34030001
3481e74,3e00008
3481e7c,27bdffe8
3481e80,afbf0014
3481e84,3c038012
3481e88,2463a5d0
3481e8c,860f001c
3481e90,31f800ff
3481e94,340100ff
3481e98,17010004
3481e9c,27020400
3481ea0,90781397
3481ea4,3318001f
3481ea8,27020430
3481eac,31e18000
3481eb0,14200015
3481eb8,3c088040
3481ebc,8d080c74
3481ec0,1100000b
3481ec4,34010001
3481ec8,11010003
3481ed0,1000000d
3481ed8,806100a5
3481edc,30210020
3481ee0,10200008
3481ee8,10000007
3481ef0,c01e6d1
3481ef8,34010008
3481efc,10410002
3481f04,34022053
3481f08,a602010e
3481f0c,8fbf0014
3481f10,3e00008
3481f14,27bd0018
3481f18,9059008a
3481f1c,340900ff
3481f20,11390007
3481f28,2b290031
3481f2c,15200005
3481f30,34190000
3481f34,34190001
3481f38,10000002
3481f40,34190000
3481f44,3e00008
3481f4c,27bdfff0
3481f50,afa80000
3481f54,e7a20004
3481f58,e7a40008
3481f5c,3c088040
3481f60,25080c7e
3481f64,91080000
3481f68,1100000f
3481f6c,340d0200
3481f70,3c08801e
3481f74,2508aa30
3481f78,c5020028
3481f7c,3c08c496
3481f80,44882000
3481f88,4604103c
3481f90,45010004
3481f98,340d0200
3481f9c,10000002
3481fa4,340d00c0
3481fa8,c7a40008
3481fac,c7a20004
3481fb0,8fa80000
3481fb4,3e00008
3481fb8,27bd0010
3481fbc,8e2a1d44
3481fc0,314a0100
3481fc4,1540000a
3481fcc,8e2a1d48
3481fd0,314a0100
3481fd4,15400007
3481fdc,8e211d48
3481fe0,342a0100
3481fe4,ae2a1d48
3481fe8,10000003
3481fec,5024
3481ff0,240c0000
3481ff4,340a0001
3481ff8,3e00008
3482000,27bdfff0
3482004,afbf0000
3482008,c100c18
3482010,8ece1c44
3482014,3c18db06
3482018,8fbf0000
348201c,3e00008
3482020,27bd0010
3482028,27bdfff0
348202c,afbf0004
3482030,afa40008
3482034,afa1000c
3482038,c100b0e
348203c,2002021
3482040,8fbf0004
3482044,8fa40008
3482048,8fa1000c
348204c,3e00008
3482050,27bd0010
3482054,27bdffe0
3482058,afbf0004
348205c,afa10008
3482060,afa2000c
3482064,afa30010
3482068,afac0014
348206c,c100b35
3482070,3002021
3482074,40c821
3482078,8fbf0004
348207c,8fa10008
3482080,8fa2000c
3482084,8fa30010
3482088,8fac0014
348208c,3e00008
3482090,27bd0020
3482094,3f800000
3482098,34080004
348209c,3c09801d
34820a0,252984a0
34820a4,8d291c44
34820a8,1120000f
34820b0,3c018040
34820b4,c4362094
34820bc,46166302
34820c0,9129014f
34820c4,15090008
34820c8,448f2000
34820cc,3c0840b0
34820d0,15050005
34820d8,3c083fc0
34820dc,4488b000
34820e4,46166302
34820ec,44056000
34820f0,3e00008
34820f8,3c188040
34820fc,97180838
3482100,a5d80794
3482104,3c188040
3482108,9718083a
348210c,a5d80796
3482110,3c188040
3482114,9718083c
3482118,a5d80798
348211c,ec021
3482120,3e00008
3482128,2b010192
348212c,10200004
3482134,3c088010
3482138,3e00008
348213c,25088ff8
3482140,3c088040
3482144,25080c48
3482148,3e00008
348214c,2718fe6d
3482150,8e1821
3482154,28c10192
3482158,10200004
3482160,3c198010
3482164,3e00008
3482168,27398ff8
348216c,3c198040
3482170,27390c48
3482174,3e00008
3482178,24c6fe6d
348217c,86190000
3482180,8e050004
3482184,26040008
3482188,194023
348218c,29010192
3482190,10200004
3482198,3c138010
348219c,3e00008
34821a0,26738ff8
34821a4,3c138040
34821a8,26730c48
34821ac,3e00008
34821b0,2508fe6d
34821b4,8e040010
34821b8,28610192
34821bc,10200004
34821c4,3c138010
34821c8,8100877
34821cc,26738ff8
34821d0,3c138040
34821d4,26730c48
34821d8,2463fe6d
34821dc,378c0
34821e0,26f1021
34821e4,3e00008
34821e8,8c450000
34821ec,8fa40020
34821f0,3c088040
34821f4,81080c81
34821f8,24060050
34821fc,1100000b
3482204,84860014
3482208,50c00008
348220c,24060050
3482210,80a81d44
3482214,c85824
3482218,55600004
348221c,24060050
3482220,1064025
3482224,a0a81d44
3482228,24c60014
348222c,3e00008
3482234,27bdfff0
3482238,afbf0004
348223c,afa80008
3482240,afa9000c
3482244,3c088040
3482248,81080c81
348224c,11000009
3482254,86080014
3482258,11000006
3482260,82291d44
3482264,1094024
3482268,24020001
348226c,11000003
3482274,c01c6a5
348227c,8fbf0004
3482280,8fa80008
3482284,8fa9000c
3482288,27bd0010
348228c,3e00008
3482294,8fb00034
3482298,848800b4
348229c,11000002
34822a4,a48000b0
34822a8,3e00008
34822b0,1b9fcd5
34822b4,fb251ad2
34822b8,f2dc
34822bc,8022
34822c0,23bdffec
34822c4,afbf0010
34822c8,9608001c
34822cc,31088000
34822d0,1100000f
34822d8,3c038012
34822dc,2463a5d0
34822e0,946d0edc
34822e4,31ad0400
34822e8,11a0000b
34822f0,8c6e0004
34822f4,15c00008
34822fc,948d1d2a
3482300,35ae0001
3482304,a48e1d2a
3482308,10000003
3482310,c037385
3482318,8fbf0010
348231c,23bd0014
3482320,3e00008
3482328,8c6e0004
348232c,3e00008
3482334,8488001c
3482338,34010002
348233c,15010015
3482344,3c028012
3482348,2442a5d0
348234c,8c4b0004
3482350,15600012
3482358,3c098040
348235c,252923a4
3482360,ac890154
3482364,27bdffe0
3482368,afbf0010
348236c,afa50014
3482370,8fa60014
3482374,3c058040
3482378,24a522b0
348237c,c009571
3482380,24c41c24
3482384,8fbf0010
3482388,27bd0020
348238c,10000003
3482394,afa40000
3482398,afa50004
348239c,3e00008
34823a4,27bdffd8
34823a8,afb00020
34823ac,afbf0024
34823b0,afa5002c
34823b4,808025
34823b8,c600015c
34823bc,3c01c4a4
34823c0,24212000
34823c4,44811000
34823c8,3c028012
34823cc,2442a5d0
34823d0,944b0edc
34823d4,316c0400
34823d8,944b0ee0
34823dc,11800031
34823e4,94ad1d2a
34823e8,31ae0001
34823ec,11c00006
34823f4,31adfffe
34823f8,a4ad1d2a
34823fc,34010200
3482400,1615826
3482404,a44b0ee0
3482408,316c0200
348240c,1180000b
3482414,34010000
3482418,44812000
348241c,3c064080
3482420,44863000
3482428,46060200
348242c,4604403c
3482434,10000009
348243c,3c01c42a
3482440,44812000
3482444,3c06c080
3482448,44863000
3482450,46060200
3482454,4608203c
348245c,45000005
3482464,46004106
3482468,c008c42
348246c,3405205e
3482470,2002025
3482474,e604015c
3482478,46022100
348247c,e6040028
3482480,4600240d
3482484,44098000
3482488,8fa2002c
348248c,8c5807c0
3482490,8f190028
3482494,240ffb57
3482498,a72f0012
348249c,a7290022
34824a0,a7290032
34824a4,8fbf0024
34824a8,8fb00020
34824ac,27bd0028
34824b0,3e00008
34824b8,ac20753c
34824bc,3c018040
34824c0,90210c83
34824c4,10200008
34824c8,3c01801d
34824cc,242184a0
34824d0,94211d2c
34824d4,302100c0
34824d8,14200003
34824e0,801ce4c
34824e8,801ce45
34824f0,3c088012
34824f4,2508a5d0
34824f8,8d0a0004
34824fc,11400006
3482500,8d090000
3482504,3401003b
3482508,15210008
3482510,3c0bc47a
3482514,ac8b0028
3482518,3401016d
348251c,15210003
3482524,3c0bc47a
3482528,ac8b0028
348252c,3e00008
3482530,340e0001
3482538,3c0f8040
348253c,25ef2534
3482540,81ef0000
3482544,3c188040
3482548,27182535
348254c,83180000
3482550,1f87820
3482554,5e00007
3482558,34010003
348255c,1e1082a
3482560,14200002
3482568,340f0008
