10,107b7d7a
3482960,4800
3482968,8040cc20
348296c,42890
3482970,34191000
3482974,340a4800
3482978,340d0000
348297c,340c7000
3482980,340e4800
3482984,3e00008
3482988,34180000
3482990,3c088012
3482994,2508a5d0
3482998,95090eda
348299c,31290008
34829a0,15200008
34829a4,8d090004
34829a8,15200004
34829ac,3c098040
34829b0,8129298c
34829b4,15200003
34829bc,3e00008
34829c0,34090000
34829c4,3e00008
34829c8,34090001
34829cc,27bdffe8
34829d0,afaa0004
34829d4,846f4a2a
34829d8,340a0002
34829dc,15ea0002
34829e0,340a0001
34829e4,a46a4a2a
34829e8,846f4a2a
34829ec,8faa0004
34829f0,3e00008
34829f4,27bd0018
34829f8,27bdffe8
34829fc,afaa0004
3482a00,846e4a2a
3482a04,340a0002
3482a08,15ca0002
3482a0c,340a0003
3482a10,a46a4a2a
3482a14,846e4a2a
3482a18,8faa0004
3482a1c,3e00008
3482a20,27bd0018
3482a24,27bdffe8
3482a28,afaa0004
3482a2c,85034a2a
3482a30,340a0002
3482a34,146a0002
3482a38,340a0001
3482a3c,a50a4a2a
3482a40,85034a2a
3482a44,8faa0004
3482a48,3e00008
3482a4c,27bd0018
3482a50,27bdffe8
3482a54,afaa0004
3482a58,85034a2a
3482a5c,340a0002
3482a60,146a0002
3482a64,340a0003
3482a68,a50a4a2a
3482a6c,85034a2a
3482a70,8faa0004
3482a74,3e00008
3482a78,27bd0018
3482a7c,27bdffe8
3482a80,afaa0004
3482a84,85034a2a
3482a88,340a0002
3482a8c,146a0002
3482a90,340a0001
3482a94,a50a4a2a
3482a98,85034a2a
3482a9c,8faa0004
3482aa0,3e00008
3482aa4,27bd0018
3482aa8,27bdffe8
3482aac,afaa0004
3482ab0,85034a2a
3482ab4,340a0002
3482ab8,146a0002
3482abc,340a0003
3482ac0,a50a4a2a
3482ac4,85034a2a
3482ac8,8faa0004
3482acc,3e00008
3482ad0,27bd0018
3482ad4,27bdffe8
3482ad8,afaa0004
3482adc,a42bca2a
3482ae0,340a0002
3482ae4,156a0002
3482ae8,340a0003
3482aec,a50a4a2a
3482af0,85034a2a
3482af4,8faa0004
3482af8,3e00008
3482afc,27bd0018
3482b00,27bdffe8
3482b04,afaa0004
3482b08,85034a2a
3482b0c,340a0002
3482b10,146a0002
3482b14,340a0001
3482b18,a50a4a2a
3482b1c,85034a2a
3482b20,8faa0004
3482b24,3e00008
3482b28,27bd0018
3482b2c,27bdffe8
3482b30,afaa0004
3482b34,85034a2a
3482b38,340a0002
3482b3c,146a0002
3482b40,340a0003
3482b44,a50a4a2a
3482b48,85034a2a
3482b4c,8faa0004
3482b50,3e00008
3482b54,27bd0018
3482b58,3c08801e
3482b5c,25084ee8
3482b60,3409f000
3482b64,a5090000
3482b68,3e00008
3482b6c,84cb4a2e
3482b70,27bdffd0
3482b74,afbf001c
3482b78,afa40020
3482b7c,afa50024
3482b80,e7a00028
3482b84,4602003c
3482b8c,45010005
3482b94,c100b78
3482b9c,10000003
3482ba4,c100b7a
3482bac,34060014
3482bb0,3407000a
3482bb4,44801000
3482bb8,c7a00028
3482bbc,8fa50024
3482bc0,8fa40020
3482bc4,8fbf001c
3482bc8,4602003c
3482bcc,27bd0030
3482bd0,3e00008
3482bd8,27bdffd0
3482bdc,afbf001c
3482be0,afa40020
3482be4,afa50024
3482be8,e7a40028
3482bec,e7a6002c
3482bf0,4606203c
3482bf8,45000003
3482c00,c100b85
3482c08,34060014
3482c0c,3407000a
3482c10,44801000
3482c14,c7a6002c
3482c18,c7a40028
3482c1c,8fa50024
3482c20,8fa40020
3482c24,8fbf001c
3482c28,4606203c
3482c2c,27bd0030
3482c30,3e00008
3482c38,c100be5
3482c40,8fbf001c
3482c44,27bd0020
3482c48,3e00008
3482c54,27bdffe8
3482c58,afbf0014
3482c5c,c008ab4
3482c64,8fbf0014
3482c68,27bd0018
3482c6c,8fa40018
3482c70,8c8a0138
3482c74,8d4a0010
3482c78,25431618
3482c7c,3c088040
3482c80,81082c50
3482c84,1100000a
3482c88,3c098012
3482c8c,2529a5d0
3482c90,95281406
3482c94,290105dc
3482c98,14200005
3482c9c,9488029c
3482ca0,31080002
3482ca4,15000002
3482cac,254314d0
3482cb0,3e00008
3482cb8,3c0a8012
3482cbc,254aa5d0
3482cc0,8d4a0004
3482cc4,11400004
3482ccc,3c0a0600
3482cd0,10000003
3482cd4,254a6cc0
3482cd8,3c0a8041
3482cdc,254a8e08
3482ce0,3e00008
3482ce8,3c0f8012
3482cec,25efa5d0
3482cf0,8def0004
3482cf4,15e00003
3482cfc,3c0e8041
3482d00,25ce8e08
3482d04,ac4e0004
3482d08,3e00008
3482d0c,820f013f
3482d14,3c088040
3482d18,81082d10
3482d1c,11000007
3482d20,3c09801d
3482d24,252984a0
3482d28,8d281d44
3482d2c,31080002
3482d30,11000002
3482d38,34069100
3482d3c,3e00008
3482d40,afa60020
3482d44,3c088040
3482d48,81082d10
3482d4c,11000005
3482d50,3c09801d
3482d54,252984a0
3482d58,8d281d44
3482d5c,35080002
3482d60,ad281d44
3482d64,3e00008
3482d68,34e74000
3482d70,3c038012
3482d74,2463a5d0
3482d78,8c6e0004
3482d7c,15c0000c
3482d80,24020005
3482d84,24020011
3482d88,3c088040
3482d8c,81082d6c
3482d90,11000007
3482d94,3c09801d
3482d98,252984a0
3482d9c,8d281d44
3482da0,31080002
3482da4,11000002
3482da8,34020001
3482dac,34020003
3482db0,3e00008
3482db4,3c048010
3482db8,3c088040
3482dbc,81082d6c
3482dc0,11000005
3482dc4,3c09801d
3482dc8,252984a0
3482dcc,8d281d44
3482dd0,35080002
3482dd4,ad281d44
3482dd8,3e00008
3482ddc,34e78000
3482de0,3e00008
3482de8,3c028040
3482dec,8c437c40
3482df0,3c028040
3482df4,24427b7e
3482df8,14620004
3482dfc,3c038040
3482e00,3c028040
3482e04,24427b80
3482e08,ac627c40
3482e0c,3e00008
3482e14,3c028040
3482e18,8c437c40
3482e1c,3c028040
3482e20,24427b64
3482e24,10620003
3482e28,3c028040
3482e2c,10000003
3482e30,24427b84
3482e34,3c028040
3482e38,24427b66
3482e3c,3c038040
3482e40,3e00008
3482e44,ac627c40
3482e48,27bdffc8
3482e4c,afbf0034
3482e50,afb30030
3482e54,afb2002c
3482e58,afb10028
3482e5c,afb00024
3482e60,3c02801c
3482e64,344284a0
3482e68,3c030001
3482e6c,431021
3482e70,90420745
3482e74,240300aa
3482e78,14430002
3482e7c,808825
3482e80,240200ff
3482e84,3c03801c
3482e88,346384a0
3482e8c,8c700000
3482e90,8e0302b0
3482e94,24640008
3482e98,ae0402b0
3482e9c,3c04de00
3482ea0,ac640000
3482ea4,3c048040
3482ea8,24847dc8
3482eac,ac640004
3482eb0,8e0302b0
3482eb4,24640008
3482eb8,ae0402b0
3482ebc,3c04e700
3482ec0,ac640000
3482ec4,ac600004
3482ec8,8e0302b0
3482ecc,24640008
3482ed0,ae0402b0
3482ed4,3c04fc11
3482ed8,34849623
3482edc,ac640000
3482ee0,3c04ff2f
3482ee4,3484ffff
3482ee8,ac640004
3482eec,8e0402b0
3482ef0,24830008
3482ef4,ae0302b0
3482ef8,3c03fa00
3482efc,ac830000
3482f00,401825
3482f04,a2102b
3482f08,10400002
3482f0c,261202a8
3482f10,a01825
3482f14,2402ff00
3482f18,621825
3482f1c,ac830004
3482f20,24070001
3482f24,24060009
3482f28,3c138040
3482f2c,26657d88
3482f30,c1014d6
3482f34,2402025
3482f38,24020010
3482f3c,afa20018
3482f40,afa20014
3482f44,240200bd
3482f48,afa20010
3482f4c,2627001b
3482f50,3025
3482f54,26657d88
3482f58,c10153e
3482f5c,2402025
3482f60,8e0202b0
3482f64,24430008
3482f68,ae0302b0
3482f6c,3c03e700
3482f70,ac430000
3482f74,ac400004
3482f78,8fbf0034
3482f7c,8fb30030
3482f80,8fb2002c
3482f84,8fb10028
3482f88,8fb00024
3482f8c,3e00008
3482f90,27bd0038
3482f94,3c028040
3482f98,8c457c40
3482f9c,3c028040
3482fa0,24427b64
3482fa4,10a20012
3482fa8,3c038040
3482fac,27bdffe8
3482fb0,afbf0014
3482fb4,90a20001
3482fb8,22600
3482fbc,42603
3482fc0,3042003f
3482fc4,21040
3482fc8,24637b64
3482fcc,621021
3482fd0,3c038040
3482fd4,ac627c40
3482fd8,90a50000
3482fdc,c100b92
3482fe0,42183
3482fe4,8fbf0014
3482fe8,3e00008
3482fec,27bd0018
3482ff0,3e00008
3482ff8,27bdffd8
3482ffc,afbf0024
3483000,afb10020
3483004,afb0001c
3483008,3c028040
348300c,8c422094
3483010,14400003
3483014,808025
3483018,10000019
348301c,908201e9
3483020,9487001c
3483024,73943
3483028,30e7007f
348302c,3c02801c
3483030,344284a0
3483034,904600a5
3483038,802825
348303c,c101299
3483040,27a40010
3483044,97b10014
3483048,16200003
3483050,1000000b
3483054,920201e9
3483058,c1017b6
348305c,93a40017
3483060,54400004
3483064,90420007
3483068,c1017b6
348306c,2202025
3483070,90420007
3483074,30420001
3483078,54400001
348307c,24020005
3483080,8fbf0024
3483084,8fb10020
3483088,8fb0001c
348308c,3e00008
3483090,27bd0028
3483094,27bdffd8
3483098,afbf0024
348309c,afb10020
34830a0,afb0001c
34830a4,3c028040
34830a8,8c422094
34830ac,14400003
34830b0,808025
34830b4,10000019
34830b8,908201e9
34830bc,9487001c
34830c0,73943
34830c4,30e7007f
34830c8,3c02801c
34830cc,344284a0
34830d0,904600a5
34830d4,802825
34830d8,c101299
34830dc,27a40010
34830e0,97b10014
34830e4,16200003
34830ec,1000000b
34830f0,920201e9
34830f4,c1017b6
34830f8,93a40017
34830fc,54400004
3483100,90420007
3483104,c1017b6
3483108,2202025
348310c,90420007
3483110,30420002
3483114,54400001
3483118,24020002
348311c,8fbf0024
3483120,8fb10020
3483124,8fb0001c
3483128,3e00008
348312c,27bd0028
3483130,27bdffd8
3483134,afbf0024
3483138,afb10020
348313c,afb0001c
3483140,3c02801c
3483144,344284a0
3483148,94500020
348314c,3c02801d
3483150,3442aa30
3483154,8c42066c
3483158,3c033000
348315c,24630483
3483160,431024
3483164,544000ab
3483168,8fbf0024
348316c,3c02801c
3483170,344284a0
3483174,8c430008
3483178,3c02800f
348317c,8c4213ec
3483180,546200a4
3483184,8fbf0024
3483188,3c028011
348318c,3442a5d0
3483190,8c43135c
3483194,24020001
3483198,1062009d
348319c,3c02800e
34831a0,3442f1b0
34831a4,8c420000
34831a8,30420020
34831ac,54400099
34831b0,8fbf0024
34831b4,3c028011
34831b8,3442a5d0
34831bc,8c42009c
34831c0,3c036000
34831c4,431024
34831c8,10400007
34831cc,3c028011
34831d0,3442a5d0
34831d4,8c420004
34831d8,50400010
34831dc,32020200
34831e0,10000084
34831e4,3c028011
34831e8,3442a5d0
34831ec,8042007b
34831f0,24030007
34831f4,10430003
34831f8,24030008
34831fc,14430085
3483200,8fbf0024
3483204,3c028011
3483208,3442a5d0
348320c,8c420004
3483210,54400053
3483214,32100400
3483218,32020200
348321c,10400026
3483220,3211ffff
3483224,3c028011
3483228,3442a5d0
348322c,9442009c
3483230,30422000
3483234,50400021
3483238,32310100
348323c,3c028011
3483240,3442a5d0
3483244,94420070
3483248,3042f000
348324c,38422000
3483250,2102b
3483254,24420001
3483258,3c048011
348325c,3484a5d0
3483260,21300
3483264,94830070
3483268,30630fff
348326c,621025
3483270,a4820070
3483274,3c04801d
3483278,3485aa30
348327c,3c028007
3483280,34429764
3483284,40f809
3483288,248484a0
348328c,3c058010
3483290,24a243a8
3483294,afa20014
3483298,24a743a0
348329c,afa70010
34832a0,24060004
34832a4,24a54394
34832a8,3c02800c
34832ac,3442806c
34832b0,40f809
34832b4,24040835
34832b8,32310100
34832bc,52200028
34832c0,32100400
34832c4,3c028011
34832c8,3442a5d0
34832cc,9442009c
34832d0,30424000
34832d4,50400022
34832d8,32100400
34832dc,3c028011
34832e0,3442a5d0
34832e4,94420070
34832e8,3042f000
34832ec,24033000
34832f0,14430002
34832f4,24020003
34832f8,24020001
34832fc,3c038011
3483300,3463a5d0
3483304,22300
3483308,94620070
348330c,30420fff
3483310,441025
3483314,a4620070
3483318,3c04801d
348331c,3485aa30
3483320,3c028007
3483324,34429764
3483328,40f809
348332c,248484a0
3483330,3c058010
3483334,24a243a8
3483338,afa20014
348333c,24a743a0
3483340,afa70010
3483344,24060004
3483348,24a54394
348334c,3c02800c
3483350,3442806c
3483354,40f809
3483358,24040835
348335c,32100400
3483360,1200002c
3483364,8fbf0024
3483368,3c02801c
348336c,344284a0
3483370,3c030001
3483374,431021
3483378,94420934
348337c,14400026
3483380,8fb10020
3483384,3c028011
3483388,3442a5d0
348338c,8046007b
3483390,2402ffff
3483394,10c2001f
3483398,3c02801c
348339c,344284a0
34833a0,431021
34833a4,90420758
34833a8,1440001c
34833ac,8fb0001c
34833b0,3c02801d
34833b4,3442aa30
34833b8,8c42066c
34833bc,3c0308a0
34833c0,24630800
34833c4,431024
34833c8,14400014
34833cc,24070002
34833d0,30c600ff
34833d4,3c04801d
34833d8,3485aa30
34833dc,3c028038
34833e0,3442c9a0
34833e4,40f809
34833e8,248484a0
34833ec,10000009
34833f0,8fbf0024
34833f4,3442a5d0
34833f8,8042007b
34833fc,24030007
3483400,1043ffd6
3483404,24030008
3483408,1043ffd5
348340c,32100400
3483410,8fbf0024
3483414,8fb10020
3483418,8fb0001c
348341c,3e00008
3483420,27bd0028
3483424,3c028011
3483428,3442a5d0
348342c,8c42009c
3483430,3c036000
3483434,431024
3483438,10400006
348343c,3c028011
3483440,3442a5d0
3483444,8c420004
3483448,1040000a
348344c,3c028040
3483450,3c028011
3483454,3442a5d0
3483458,9042007b
348345c,2442fff9
3483460,304200ff
3483464,2c420002
3483468,10400120
3483470,3c028040
3483474,90420874
3483478,1040011c
3483480,27bdffc8
3483484,afbf0034
3483488,afb30030
348348c,afb2002c
3483490,afb10028
3483494,afb00024
3483498,3c02801c
348349c,344284a0
34834a0,8c500000
34834a4,8e0302b0
34834a8,24640008
34834ac,ae0402b0
34834b0,3c04de00
34834b4,ac640000
34834b8,3c048040
34834bc,24847dc8
34834c0,ac640004
34834c4,8e0302b0
34834c8,24640008
34834cc,ae0402b0
34834d0,3c04e700
34834d4,ac640000
34834d8,ac600004
34834dc,8e0302b0
34834e0,24640008
34834e4,ae0402b0
34834e8,3c04fc11
34834ec,34849623
34834f0,ac640000
34834f4,3c04ff2f
34834f8,3484ffff
34834fc,ac640004
3483500,3c030001
3483504,431021
3483508,94520744
348350c,240200aa
3483510,124200dd
3483514,24070001
3483518,261102a8
348351c,8e0202b0
3483520,24430008
3483524,ae0302b0
3483528,3c03fa00
348352c,ac430000
3483530,2403ff00
3483534,2431825
3483538,ac430004
348353c,3025
3483540,3c138040
3483544,26657d68
3483548,c1014d6
348354c,2202025
3483550,24020010
3483554,afa20018
3483558,afa20014
348355c,24020040
3483560,afa20010
3483564,2407010f
3483568,3025
348356c,26657d68
3483570,c10153e
3483574,2202025
3483578,240200ff
348357c,16420023
3483580,3c028011
3483584,3c02801d
3483588,3442aa30
348358c,8c42066c
3483590,3c033000
3483594,24630483
3483598,431024
348359c,10400009
34835a0,3c02801c
34835a4,8e0202b0
34835a8,24430008
34835ac,ae0302b0
34835b0,3c03fa00
34835b4,ac430000
34835b8,2403ff46
34835bc,10000012
34835c0,ac430004
34835c4,344284a0
34835c8,8c430008
34835cc,3c02800f
34835d0,8c4213ec
34835d4,5462fff4
34835d8,8e0202b0
34835dc,3c028011
34835e0,3442a5d0
34835e4,8c43135c
34835e8,24020001
34835ec,1062ffed
34835f0,3c02800e
34835f4,3442f1b0
34835f8,8c420000
34835fc,30420020
3483600,5440ffe9
3483604,8e0202b0
3483608,3c028011
348360c,3442a5d0
3483610,9442009c
3483614,30422000
3483618,1040002a
348361c,3c028011
3483620,3442a5d0
3483624,8c420004
3483628,14400054
348362c,3c028011
3483630,24070001
3483634,24060045
3483638,3c058040
348363c,24a57d98
3483640,c1014d6
3483644,2202025
3483648,3c028011
348364c,3442a5d0
3483650,94420070
3483654,3042f000
3483658,24032000
348365c,5443000e
3483660,2402000c
3483664,24020010
3483668,afa20018
348366c,afa20014
3483670,24020040
3483674,afa20010
3483678,24070102
348367c,3025
3483680,3c058040
3483684,24a57d98
3483688,c10153e
348368c,2202025
3483690,1000000c
3483694,3c028011
3483698,afa20018
348369c,afa20014
34836a0,24020042
34836a4,afa20010
34836a8,24070104
34836ac,3025
34836b0,3c058040
34836b4,24a57d98
34836b8,c10153e
34836bc,2202025
34836c0,3c028011
34836c4,3442a5d0
34836c8,9442009c
34836cc,30424000
34836d0,1040002a
34836d4,3c028011
34836d8,3442a5d0
34836dc,8c420004
34836e0,14400026
34836e4,3c028011
34836e8,24070001
34836ec,24060046
34836f0,3c058040
34836f4,24a57d98
34836f8,c1014d6
34836fc,2202025
3483700,3c028011
3483704,3442a5d0
3483708,94420070
348370c,3042f000
3483710,24033000
3483714,5443000e
3483718,2402000c
348371c,24020010
3483720,afa20018
3483724,afa20014
3483728,24020040
348372c,afa20010
3483730,2407011b
3483734,3025
3483738,3c058040
348373c,24a57d98
3483740,c10153e
3483744,2202025
3483748,1000000c
348374c,3c028011
3483750,afa20018
3483754,afa20014
3483758,24020042
348375c,afa20010
3483760,2407011d
3483764,3025
3483768,3c058040
348376c,24a57d98
3483770,c10153e
3483774,2202025
3483778,3c028011
348377c,3442a5d0
3483780,8043007b
3483784,2402ffff
3483788,10620032
348378c,240200ff
3483790,1642001f
3483794,24070001
3483798,3c02801c
348379c,344284a0
34837a0,3c030001
34837a4,431021
34837a8,94420934
34837ac,10400009
34837b0,3c02801c
34837b4,8e0202b0
34837b8,24430008
34837bc,ae0302b0
34837c0,3c03fa00
34837c4,ac430000
34837c8,2403ff46
34837cc,1000000f
34837d0,ac430004
34837d4,344284a0
34837d8,3c030001
34837dc,431021
34837e0,90420758
34837e4,5440fff4
34837e8,8e0202b0
34837ec,3c02801d
34837f0,3442aa30
34837f4,8c42066c
34837f8,3c0308a0
34837fc,24630800
3483800,431024
3483804,5440ffec
3483808,8e0202b0
348380c,24070001
3483810,3c028011
3483814,3442a5d0
3483818,8046007b
348381c,3c128040
3483820,26457d98
3483824,c1014d6
3483828,2202025
348382c,2402000c
3483830,afa20018
3483834,afa20014
3483838,2402004d
348383c,afa20010
3483840,24070111
3483844,3025
3483848,26457d98
348384c,c10153e
3483850,2202025
3483854,8e0202b0
3483858,24430008
348385c,ae0302b0
3483860,3c03e700
3483864,ac430000
3483868,ac400004
348386c,8fbf0034
3483870,8fb30030
3483874,8fb2002c
3483878,8fb10028
348387c,8fb00024
3483880,3e00008
3483884,27bd0038
3483888,261102a8
348388c,8e0202b0
3483890,24430008
3483894,ae0302b0
3483898,3c03fa00
348389c,ac430000
34838a0,2403ffff
34838a4,ac430004
34838a8,3025
34838ac,3c128040
34838b0,26457d68
34838b4,c1014d6
34838b8,2202025
34838bc,24020010
34838c0,afa20018
34838c4,afa20014
34838c8,24020040
34838cc,afa20010
34838d0,2407010f
34838d4,3025
34838d8,26457d68
34838dc,c10153e
34838e0,2202025
34838e4,1000ff27
34838e8,241200ff
34838ec,3e00008
34838f4,3c028041
34838f8,8c428df0
34838fc,10400265
3483900,3c02801c
3483904,27bdff90
3483908,afbf006c
348390c,afbe0068
3483910,afb70064
3483914,afb60060
3483918,afb5005c
348391c,afb40058
3483920,afb30054
3483924,afb20050
3483928,afb1004c
348392c,afb00048
3483930,344284a0
3483934,3c030001
3483938,431021
348393c,94430934
3483940,24020006
3483944,14620247
3483948,808025
348394c,3c02801c
3483950,344284a0
3483954,3c030001
3483958,431021
348395c,94420948
3483960,14400240
3483964,3c02801c
3483968,344284a0
348396c,431021
3483970,94420944
3483974,1440023b
3483978,3c02801c
348397c,344284a0
3483980,84420014
3483984,4430238
3483988,8fbf006c
348398c,8c820004
3483990,24430008
3483994,ac830008
3483998,3c03de00
348399c,ac430000
34839a0,3c038040
34839a4,24637dc8
34839a8,ac430004
34839ac,3c028011
34839b0,3442a5d0
34839b4,3c038041
34839b8,8c638e84
34839bc,10600006
34839c0,94420f2e
34839c4,30460001
34839c8,21042
34839cc,30420001
34839d0,10000004
34839d4,afa20038
34839d8,24060001
34839dc,24020001
34839e0,afa20038
34839e4,3c028041
34839e8,8c548e90
34839ec,12800007
34839f0,2801825
34839f4,3c028040
34839f8,94437d7c
34839fc,31040
3483a00,431021
3483a04,21040
3483a08,24430001
3483a0c,3c028040
3483a10,94427d7c
3483a14,210c0
3483a18,24420057
3483a1c,431021
3483a20,24030140
3483a24,621823
3483a28,38fc2
3483a2c,2238821
3483a30,118843
3483a34,26360001
3483a38,8e030008
3483a3c,24640008
3483a40,ae040008
3483a44,3c04fcff
3483a48,3484ffff
3483a4c,ac640000
3483a50,3c04fffd
3483a54,3484f6fb
3483a58,ac640004
3483a5c,8e030008
3483a60,24640008
3483a64,ae040008
3483a68,3c04fa00
3483a6c,ac640000
3483a70,240400d0
3483a74,ac640004
3483a78,511021
3483a7c,21380
3483a80,3c0300ff
3483a84,3463f000
3483a88,431024
3483a8c,3c04e400
3483a90,2484039c
3483a94,441025
3483a98,afa20020
3483a9c,111380
3483aa0,431024
3483aa4,34420024
3483aa8,afa20024
3483aac,3c02e100
3483ab0,afa20028
3483ab4,afa0002c
3483ab8,3c02f100
3483abc,afa20030
3483ac0,3c020400
3483ac4,24420400
3483ac8,afa20034
3483acc,27a20020
3483ad0,27a70038
3483ad4,8e030008
3483ad8,24640008
3483adc,ae040008
3483ae0,8c450004
3483ae4,8c440000
3483ae8,ac650004
3483aec,24420008
3483af0,1447fff8
3483af4,ac640000
3483af8,8e020008
3483afc,24430008
3483b00,ae030008
3483b04,3c03e700
3483b08,ac430000
3483b0c,ac400004
3483b10,8e020008
3483b14,24430008
3483b18,ae030008
3483b1c,3c03fc11
3483b20,34639623
3483b24,ac430000
3483b28,3c03ff2f
3483b2c,3463ffff
3483b30,10c0004d
3483b34,ac430004
3483b38,3c058040
3483b3c,24a57da8
3483b40,94a70008
3483b44,3025
3483b48,c1014d6
3483b4c,2002025
3483b50,3c028041
3483b54,8c428df4
3483b58,18400043
3483b5c,3c028040
3483b60,3c138040
3483b64,26737c68
3483b68,9025
3483b6c,3c1e8041
3483b70,3c158040
3483b74,26b57c44
3483b78,24427c54
3483b7c,afa2003c
3483b80,3c028040
3483b84,24427da8
3483b88,afa20040
3483b8c,3c178041
3483b90,8fc28e88
3483b94,5040000b
3483b98,92620000
3483b9c,92630000
3483ba0,3c028011
3483ba4,3442a5d0
3483ba8,431021
3483bac,904200a8
3483bb0,21042
3483bb4,30420001
3483bb8,50400027
3483bbc,26520001
3483bc0,92620000
3483bc4,551021
3483bc8,80460000
3483bcc,28c20003
3483bd0,54400021
3483bd4,26520001
3483bd8,24c6fffd
3483bdc,61840
3483be0,661821
3483be4,8fa2003c
3483be8,621821
3483bec,90620000
3483bf0,21600
3483bf4,90640002
3483bf8,42200
3483bfc,441025
3483c00,90630001
3483c04,31c00
3483c08,431025
3483c0c,344200ff
3483c10,8e030008
3483c14,24640008
3483c18,ae040008
3483c1c,3c04fa00
3483c20,ac640000
3483c24,ac620004
3483c28,24020010
3483c2c,afa20018
3483c30,afa20014
3483c34,121100
3483c38,521021
3483c3c,2442000a
3483c40,afa20010
3483c44,2c03825
3483c48,8fa50040
3483c4c,c10153e
3483c50,2002025
3483c54,26520001
3483c58,8ee28df4
3483c5c,242102a
3483c60,1440ffcb
3483c64,2673000c
3483c68,8e020008
3483c6c,24430008
3483c70,ae030008
3483c74,3c03fa00
3483c78,ac430000
3483c7c,2403ffff
3483c80,ac430004
3483c84,8fa20038
3483c88,10400038
3483c8c,3c028041
3483c90,3c058040
3483c94,24a57db8
3483c98,94a70008
3483c9c,3025
3483ca0,c1014d6
3483ca4,2002025
3483ca8,3c028041
3483cac,8c428df4
3483cb0,1840016a
3483cb4,3c028040
3483cb8,3c138040
3483cbc,26737c68
3483cc0,9025
3483cc4,3c1e8041
3483cc8,3c158040
3483ccc,26b57c44
3483cd0,24427db8
3483cd4,afa2003c
3483cd8,3c028011
3483cdc,3442a5d0
3483ce0,afa20038
3483ce4,3c178041
3483ce8,8fc28e88
3483cec,10400009
3483cf0,92620000
3483cf4,8fa30038
3483cf8,621021
3483cfc,904200a8
3483d00,21042
3483d04,30420001
3483d08,50400013
3483d0c,26520001
3483d10,92620000
3483d14,551021
3483d18,80460000
3483d1c,2cc20003
3483d20,5040000d
3483d24,26520001
3483d28,24020010
3483d2c,afa20018
3483d30,afa20014
3483d34,121100
3483d38,521021
3483d3c,2442000a
3483d40,afa20010
3483d44,2c03825
3483d48,8fa5003c
3483d4c,c10153e
3483d50,2002025
3483d54,26520001
3483d58,8ee28df4
3483d5c,242102a
3483d60,1440ffe1
3483d64,2673000c
3483d68,3c028041
3483d6c,8c428df4
3483d70,18400010
3483d74,26310012
3483d78,3c128040
3483d7c,26527c6a
3483d80,2415000b
3483d84,9825
3483d88,3c168041
3483d8c,2a03025
3483d90,2202825
3483d94,c101cde
3483d98,2402025
3483d9c,26730001
3483da0,2652000c
3483da4,8ec28df4
3483da8,262102a
3483dac,1440fff7
3483db0,26b50011
3483db4,3c028040
3483db8,94427d7c
3483dbc,210c0
3483dc0,24420001
3483dc4,518821
3483dc8,24070001
3483dcc,24060011
3483dd0,3c058040
3483dd4,24a57d88
3483dd8,c1014d6
3483ddc,2002025
3483de0,3c028041
3483de4,8c428df4
3483de8,18400025
3483dec,24173000
3483df0,3c138040
3483df4,26737c68
3483df8,9025
3483dfc,3c168011
3483e00,36d6a5d0
3483e04,3c158041
3483e08,82620001
3483e0c,4430018
3483e10,26520001
3483e14,92620000
3483e18,2c21021
3483e1c,904200bc
3483e20,21e00
3483e24,31e03
3483e28,2863000a
3483e2c,50600001
3483e30,24020009
3483e34,401825
3483e38,21600
3483e3c,21603
3483e40,4410002
3483e44,a7b70020
3483e48,1825
3483e4c,24630030
3483e50,a3a30020
3483e54,123100
3483e58,d23021
3483e5c,24c6000b
3483e60,2202825
3483e64,c101cde
3483e68,27a40020
3483e6c,26520001
3483e70,8ea28df4
3483e74,242102a
3483e78,1440ffe3
3483e7c,2673000c
3483e80,26370011
3483e84,24070001
3483e88,2406000e
3483e8c,3c058040
3483e90,24a57d88
3483e94,c1014d6
3483e98,2002025
3483e9c,3c028041
3483ea0,8c428df4
3483ea4,18400027
3483ea8,3c1e8040
3483eac,3c128040
3483eb0,26527c68
3483eb4,9825
3483eb8,3c168011
3483ebc,36d6a5d0
3483ec0,27de7d88
3483ec4,3c158041
3483ec8,92430000
3483ecc,2404000d
3483ed0,14640002
3483ed4,2401025
3483ed8,2403000a
3483edc,90420001
3483ee0,30420040
3483ee4,50400013
3483ee8,26730001
3483eec,2c31821
3483ef0,906200a8
3483ef4,30420001
3483ef8,5040000e
3483efc,26730001
3483f00,24020010
3483f04,afa20018
3483f08,afa20014
3483f0c,131100
3483f10,531021
3483f14,2442000a
3483f18,afa20010
3483f1c,2e03825
3483f20,3025
3483f24,3c02825
3483f28,c10153e
3483f2c,2002025
3483f30,26730001
3483f34,8ea28df4
3483f38,262102a
3483f3c,1440ffe2
3483f40,2652000c
3483f44,24070001
3483f48,2406000a
3483f4c,3c058040
3483f50,24a57d88
3483f54,c1014d6
3483f58,2002025
3483f5c,3c028041
3483f60,8c428df4
3483f64,18400022
3483f68,3c1e8040
3483f6c,3c138040
3483f70,26737c69
3483f74,9025
3483f78,3c168011
3483f7c,36d6a5d0
3483f80,27de7d88
3483f84,3c158041
3483f88,92620000
3483f8c,30420020
3483f90,50400013
3483f94,26520001
3483f98,8ec200a4
3483f9c,3c030040
3483fa0,431024
3483fa4,5040000e
3483fa8,26520001
3483fac,24020010
3483fb0,afa20018
