10,107b6f3a
3482aa4,8faa0004
3482aa8,3e00008
3482aac,27bd0018
3482ab0,27bdffe8
3482ab4,afaa0004
3482ab8,85034a2a
3482abc,340a0002
3482ac0,146a0002
3482ac4,340a0003
3482ac8,a50a4a2a
3482acc,85034a2a
3482ad0,8faa0004
3482ad4,3e00008
3482ad8,27bd0018
3482adc,27bdffe8
3482ae0,afaa0004
3482ae4,a42bca2a
3482ae8,340a0002
3482aec,156a0002
3482af0,340a0003
3482af4,a50a4a2a
3482af8,85034a2a
3482afc,8faa0004
3482b00,3e00008
3482b04,27bd0018
3482b08,27bdffe8
3482b0c,afaa0004
3482b10,85034a2a
3482b14,340a0002
3482b18,146a0002
3482b1c,340a0001
3482b20,a50a4a2a
3482b24,85034a2a
3482b28,8faa0004
3482b2c,3e00008
3482b30,27bd0018
3482b34,27bdffe8
3482b38,afaa0004
3482b3c,85034a2a
3482b40,340a0002
3482b44,146a0002
3482b48,340a0003
3482b4c,a50a4a2a
3482b50,85034a2a
3482b54,8faa0004
3482b58,3e00008
3482b5c,27bd0018
3482b60,3c08801e
3482b64,25084ee8
3482b68,3409f000
3482b6c,a5090000
3482b70,3e00008
3482b74,84cb4a2e
3482b78,27bdffd0
3482b7c,afbf001c
3482b80,afa40020
3482b84,afa50024
3482b88,e7a00028
3482b8c,4602003c
3482b94,45010005
3482b9c,c100b7c
3482ba4,10000003
3482bac,c100b7e
3482bb4,34060014
3482bb8,3407000a
3482bbc,44801000
3482bc0,c7a00028
3482bc4,8fa50024
3482bc8,8fa40020
3482bcc,8fbf001c
3482bd0,4602003c
3482bd4,27bd0030
3482bd8,3e00008
3482be0,27bdffd0
3482be4,afbf001c
3482be8,afa40020
3482bec,afa50024
3482bf0,e7a40028
3482bf4,e7a6002c
3482bf8,4606203c
3482c00,45000003
3482c08,c100b89
3482c10,34060014
3482c14,3407000a
3482c18,44801000
3482c1c,c7a6002c
3482c20,c7a40028
3482c24,8fa50024
3482c28,8fa40020
3482c2c,8fbf001c
3482c30,4606203c
3482c34,27bd0030
3482c38,3e00008
3482c40,c100be9
3482c48,8fbf001c
3482c4c,27bd0020
3482c50,3e00008
3482c5c,27bdffe8
3482c60,afbf0014
3482c64,c008ab4
3482c6c,8fbf0014
3482c70,27bd0018
3482c74,8fa40018
3482c78,8c8a0138
3482c7c,8d4a0010
3482c80,25431618
3482c84,3c088040
3482c88,81082c58
3482c8c,1100000a
3482c90,3c098012
3482c94,2529a5d0
3482c98,95281406
3482c9c,290105dc
3482ca0,14200005
3482ca4,9488029c
3482ca8,31080002
3482cac,15000002
3482cb4,254314d0
3482cb8,3e00008
3482cc0,3c0a8012
3482cc4,254aa5d0
3482cc8,8d4a0004
3482ccc,11400004
3482cd4,3c0a0600
3482cd8,10000003
3482cdc,254a6cc0
3482ce0,3c0a8041
3482ce4,254a9320
3482ce8,3e00008
3482cf0,3c0f8012
3482cf4,25efa5d0
3482cf8,8def0004
3482cfc,15e00003
3482d04,3c0e8041
3482d08,25ce9320
3482d0c,ac4e0004
3482d10,3e00008
3482d14,820f013f
3482d1c,3c088040
3482d20,81082d18
3482d24,11000007
3482d28,3c09801d
3482d2c,252984a0
3482d30,8d281d44
3482d34,31080002
3482d38,11000002
3482d40,34069100
3482d44,3e00008
3482d48,afa60020
3482d4c,3c088040
3482d50,81082d18
3482d54,11000005
3482d58,3c09801d
3482d5c,252984a0
3482d60,8d281d44
3482d64,35080002
3482d68,ad281d44
3482d6c,3e00008
3482d70,34e74000
3482d78,3c038012
3482d7c,2463a5d0
3482d80,8c6e0004
3482d84,15c0000c
3482d88,24020005
3482d8c,24020011
3482d90,3c088040
3482d94,81082d74
3482d98,11000007
3482d9c,3c09801d
3482da0,252984a0
3482da4,8d281d44
3482da8,31080002
3482dac,11000002
3482db0,34020001
3482db4,34020003
3482db8,3e00008
3482dbc,3c048010
3482dc0,3c088040
3482dc4,81082d74
3482dc8,11000005
3482dcc,3c09801d
3482dd0,252984a0
3482dd4,8d281d44
3482dd8,35080002
3482ddc,ad281d44
3482de0,3e00008
3482de4,34e78000
3482df0,3e00008
3482df8,3c028041
3482dfc,8c438158
3482e00,3c028041
3482e04,2442807e
3482e08,14620004
3482e0c,3c038041
3482e10,3c028041
3482e14,24428080
3482e18,ac628158
3482e1c,3e00008
3482e24,3c028041
3482e28,8c438158
3482e2c,3c028041
3482e30,24428064
3482e34,10620003
3482e38,3c028041
3482e3c,10000003
3482e40,24428084
3482e44,3c028041
3482e48,24428066
3482e4c,3c038041
3482e50,3e00008
3482e54,ac628158
3482e58,27bdffc8
3482e5c,afbf0034
3482e60,afb30030
3482e64,afb2002c
3482e68,afb10028
3482e6c,afb00024
3482e70,3c02801c
3482e74,344284a0
3482e78,3c030001
3482e7c,431021
3482e80,90420745
3482e84,240300aa
3482e88,14430002
3482e8c,808825
3482e90,240200ff
3482e94,3c03801c
3482e98,346384a0
3482e9c,8c700000
3482ea0,8e0302b0
3482ea4,24640008
3482ea8,ae0402b0
3482eac,3c04de00
3482eb0,ac640000
3482eb4,3c048041
3482eb8,248482e0
3482ebc,ac640004
3482ec0,8e0302b0
3482ec4,24640008
3482ec8,ae0402b0
3482ecc,3c04e700
3482ed0,ac640000
3482ed4,ac600004
3482ed8,8e0302b0
3482edc,24640008
3482ee0,ae0402b0
3482ee4,3c04fc11
3482ee8,34849623
3482eec,ac640000
3482ef0,3c04ff2f
3482ef4,3484ffff
3482ef8,ac640004
3482efc,8e0402b0
3482f00,24830008
3482f04,ae0302b0
3482f08,3c03fa00
3482f0c,ac830000
3482f10,401825
3482f14,a2102b
3482f18,10400002
3482f1c,261202a8
3482f20,a01825
3482f24,2402ff00
3482f28,621825
3482f2c,ac830004
3482f30,24070001
3482f34,24060009
3482f38,3c138041
3482f3c,266582a0
3482f40,c1014da
3482f44,2402025
3482f48,24020010
3482f4c,afa20018
3482f50,afa20014
3482f54,240200bd
3482f58,afa20010
3482f5c,2627001b
3482f60,3025
3482f64,266582a0
3482f68,c101542
3482f6c,2402025
3482f70,8e0202b0
3482f74,24430008
3482f78,ae0302b0
3482f7c,3c03e700
3482f80,ac430000
3482f84,ac400004
3482f88,8fbf0034
3482f8c,8fb30030
3482f90,8fb2002c
3482f94,8fb10028
3482f98,8fb00024
3482f9c,3e00008
3482fa0,27bd0038
3482fa4,3c028041
3482fa8,8c458158
3482fac,3c028041
3482fb0,24428064
3482fb4,10a20012
3482fb8,3c038041
3482fbc,27bdffe8
3482fc0,afbf0014
3482fc4,90a20001
3482fc8,22600
3482fcc,42603
3482fd0,3042003f
3482fd4,21040
3482fd8,24638064
3482fdc,621021
3482fe0,3c038041
3482fe4,ac628158
3482fe8,90a50000
3482fec,c100b96
3482ff0,42183
3482ff4,8fbf0014
3482ff8,3e00008
3482ffc,27bd0018
3483000,3e00008
3483008,27bdffd8
348300c,afbf0024
3483010,afb10020
3483014,afb0001c
3483018,3c028040
348301c,8c42209c
3483020,14400003
3483024,808025
3483028,10000019
348302c,908201e9
3483030,9487001c
3483034,73943
3483038,30e7007f
348303c,3c02801c
3483040,344284a0
3483044,904600a5
3483048,802825
348304c,c10129d
3483050,27a40010
3483054,97b10014
3483058,16200003
3483060,1000000b
3483064,920201e9
3483068,c1017ba
348306c,93a40017
3483070,54400004
3483074,90420007
3483078,c1017ba
348307c,2202025
3483080,90420007
3483084,30420001
3483088,54400001
348308c,24020005
3483090,8fbf0024
3483094,8fb10020
3483098,8fb0001c
348309c,3e00008
34830a0,27bd0028
34830a4,27bdffd8
34830a8,afbf0024
34830ac,afb10020
34830b0,afb0001c
34830b4,3c028040
34830b8,8c42209c
34830bc,14400003
34830c0,808025
34830c4,10000019
34830c8,908201e9
34830cc,9487001c
34830d0,73943
34830d4,30e7007f
34830d8,3c02801c
34830dc,344284a0
34830e0,904600a5
34830e4,802825
34830e8,c10129d
34830ec,27a40010
34830f0,97b10014
34830f4,16200003
34830fc,1000000b
3483100,920201e9
3483104,c1017ba
3483108,93a40017
348310c,54400004
3483110,90420007
3483114,c1017ba
3483118,2202025
348311c,90420007
3483120,30420002
3483124,54400001
3483128,24020002
348312c,8fbf0024
3483130,8fb10020
3483134,8fb0001c
3483138,3e00008
348313c,27bd0028
3483140,27bdffd8
3483144,afbf0024
3483148,afb10020
348314c,afb0001c
3483150,3c02801c
3483154,344284a0
3483158,94500020
348315c,3c02801d
3483160,3442aa30
3483164,8c42066c
3483168,3c033000
348316c,24630483
3483170,431024
3483174,544000ab
3483178,8fbf0024
348317c,3c02801c
3483180,344284a0
3483184,8c430008
3483188,3c02800f
348318c,8c4213ec
3483190,546200a4
3483194,8fbf0024
3483198,3c028011
348319c,3442a5d0
34831a0,8c43135c
34831a4,24020001
34831a8,1062009d
34831ac,3c02800e
34831b0,3442f1b0
34831b4,8c420000
34831b8,30420020
34831bc,54400099
34831c0,8fbf0024
34831c4,3c028011
34831c8,3442a5d0
34831cc,8c42009c
34831d0,3c036000
34831d4,431024
34831d8,10400007
34831dc,3c028011
34831e0,3442a5d0
34831e4,8c420004
34831e8,50400010
34831ec,32020200
34831f0,10000084
34831f4,3c028011
34831f8,3442a5d0
34831fc,8042007b
3483200,24030007
3483204,10430003
3483208,24030008
348320c,14430085
3483210,8fbf0024
3483214,3c028011
3483218,3442a5d0
348321c,8c420004
3483220,54400053
3483224,32100400
3483228,32020200
348322c,10400026
3483230,3211ffff
3483234,3c028011
3483238,3442a5d0
348323c,9442009c
3483240,30422000
3483244,50400021
3483248,32310100
348324c,3c028011
3483250,3442a5d0
3483254,94420070
3483258,3042f000
348325c,38422000
3483260,2102b
3483264,24420001
3483268,3c048011
348326c,3484a5d0
3483270,21300
3483274,94830070
3483278,30630fff
348327c,621025
3483280,a4820070
3483284,3c04801d
3483288,3485aa30
348328c,3c028007
3483290,34429764
3483294,40f809
3483298,248484a0
348329c,3c058010
34832a0,24a243a8
34832a4,afa20014
34832a8,24a743a0
34832ac,afa70010
34832b0,24060004
34832b4,24a54394
34832b8,3c02800c
34832bc,3442806c
34832c0,40f809
34832c4,24040835
34832c8,32310100
34832cc,52200028
34832d0,32100400
34832d4,3c028011
34832d8,3442a5d0
34832dc,9442009c
34832e0,30424000
34832e4,50400022
34832e8,32100400
34832ec,3c028011
34832f0,3442a5d0
34832f4,94420070
34832f8,3042f000
34832fc,24033000
3483300,14430002
3483304,24020003
3483308,24020001
348330c,3c038011
3483310,3463a5d0
3483314,22300
3483318,94620070
348331c,30420fff
3483320,441025
3483324,a4620070
3483328,3c04801d
348332c,3485aa30
3483330,3c028007
3483334,34429764
3483338,40f809
348333c,248484a0
3483340,3c058010
3483344,24a243a8
3483348,afa20014
348334c,24a743a0
3483350,afa70010
3483354,24060004
3483358,24a54394
348335c,3c02800c
3483360,3442806c
3483364,40f809
3483368,24040835
348336c,32100400
3483370,1200002c
3483374,8fbf0024
3483378,3c02801c
348337c,344284a0
3483380,3c030001
3483384,431021
3483388,94420934
348338c,14400026
3483390,8fb10020
3483394,3c028011
3483398,3442a5d0
348339c,8046007b
34833a0,2402ffff
34833a4,10c2001f
34833a8,3c02801c
34833ac,344284a0
34833b0,431021
34833b4,90420758
34833b8,1440001c
34833bc,8fb0001c
34833c0,3c02801d
34833c4,3442aa30
34833c8,8c42066c
34833cc,3c0308a0
34833d0,24630800
34833d4,431024
34833d8,14400014
34833dc,24070002
34833e0,30c600ff
34833e4,3c04801d
34833e8,3485aa30
34833ec,3c028038
34833f0,3442c9a0
34833f4,40f809
34833f8,248484a0
34833fc,10000009
3483400,8fbf0024
3483404,3442a5d0
3483408,8042007b
348340c,24030007
3483410,1043ffd6
3483414,24030008
3483418,1043ffd5
348341c,32100400
3483420,8fbf0024
3483424,8fb10020
3483428,8fb0001c
348342c,3e00008
3483430,27bd0028
3483434,3c028011
3483438,3442a5d0
348343c,8c42009c
3483440,3c036000
3483444,431024
3483448,10400006
348344c,3c028011
3483450,3442a5d0
3483454,8c420004
3483458,1040000a
348345c,3c028040
3483460,3c028011
3483464,3442a5d0
3483468,9042007b
348346c,2442fff9
3483470,304200ff
3483474,2c420002
3483478,10400120
3483480,3c028040
3483484,9042087a
3483488,1040011c
3483490,27bdffc8
3483494,afbf0034
3483498,afb30030
348349c,afb2002c
34834a0,afb10028
34834a4,afb00024
34834a8,3c02801c
34834ac,344284a0
34834b0,8c500000
34834b4,8e0302b0
34834b8,24640008
34834bc,ae0402b0
34834c0,3c04de00
34834c4,ac640000
34834c8,3c048041
34834cc,248482e0
34834d0,ac640004
34834d4,8e0302b0
34834d8,24640008
34834dc,ae0402b0
34834e0,3c04e700
34834e4,ac640000
34834e8,ac600004
34834ec,8e0302b0
34834f0,24640008
34834f4,ae0402b0
34834f8,3c04fc11
34834fc,34849623
3483500,ac640000
3483504,3c04ff2f
3483508,3484ffff
348350c,ac640004
3483510,3c030001
3483514,431021
3483518,94520744
348351c,240200aa
3483520,124200dd
3483524,24070001
3483528,261102a8
348352c,8e0202b0
3483530,24430008
3483534,ae0302b0
3483538,3c03fa00
348353c,ac430000
3483540,2403ff00
3483544,2431825
3483548,ac430004
348354c,3025
3483550,3c138041
3483554,26658280
3483558,c1014da
348355c,2202025
3483560,24020010
3483564,afa20018
3483568,afa20014
348356c,24020040
3483570,afa20010
3483574,2407010f
3483578,3025
348357c,26658280
3483580,c101542
3483584,2202025
3483588,240200ff
348358c,16420023
3483590,3c028011
3483594,3c02801d
3483598,3442aa30
348359c,8c42066c
34835a0,3c033000
34835a4,24630483
34835a8,431024
34835ac,10400009
34835b0,3c02801c
34835b4,8e0202b0
34835b8,24430008
34835bc,ae0302b0
34835c0,3c03fa00
34835c4,ac430000
34835c8,2403ff46
34835cc,10000012
34835d0,ac430004
34835d4,344284a0
34835d8,8c430008
34835dc,3c02800f
34835e0,8c4213ec
34835e4,5462fff4
34835e8,8e0202b0
34835ec,3c028011
34835f0,3442a5d0
34835f4,8c43135c
34835f8,24020001
34835fc,1062ffed
3483600,3c02800e
3483604,3442f1b0
3483608,8c420000
348360c,30420020
3483610,5440ffe9
3483614,8e0202b0
3483618,3c028011
348361c,3442a5d0
3483620,9442009c
3483624,30422000
3483628,1040002a
348362c,3c028011
3483630,3442a5d0
3483634,8c420004
3483638,14400054
348363c,3c028011
3483640,24070001
3483644,24060045
3483648,3c058041
348364c,24a582b0
3483650,c1014da
3483654,2202025
3483658,3c028011
348365c,3442a5d0
3483660,94420070
3483664,3042f000
3483668,24032000
348366c,5443000e
3483670,2402000c
3483674,24020010
3483678,afa20018
348367c,afa20014
3483680,24020040
3483684,afa20010
3483688,24070102
348368c,3025
3483690,3c058041
3483694,24a582b0
3483698,c101542
348369c,2202025
34836a0,1000000c
34836a4,3c028011
34836a8,afa20018
34836ac,afa20014
34836b0,24020042
34836b4,afa20010
34836b8,24070104
34836bc,3025
34836c0,3c058041
34836c4,24a582b0
34836c8,c101542
34836cc,2202025
34836d0,3c028011
34836d4,3442a5d0
34836d8,9442009c
34836dc,30424000
34836e0,1040002a
34836e4,3c028011
34836e8,3442a5d0
34836ec,8c420004
34836f0,14400026
34836f4,3c028011
34836f8,24070001
34836fc,24060046
3483700,3c058041
3483704,24a582b0
3483708,c1014da
348370c,2202025
3483710,3c028011
3483714,3442a5d0
3483718,94420070
348371c,3042f000
3483720,24033000
3483724,5443000e
3483728,2402000c
348372c,24020010
3483730,afa20018
3483734,afa20014
3483738,24020040
348373c,afa20010
3483740,2407011b
3483744,3025
3483748,3c058041
348374c,24a582b0
3483750,c101542
3483754,2202025
3483758,1000000c
348375c,3c028011
3483760,afa20018
3483764,afa20014
3483768,24020042
348376c,afa20010
3483770,2407011d
3483774,3025
3483778,3c058041
348377c,24a582b0
3483780,c101542
3483784,2202025
3483788,3c028011
348378c,3442a5d0
3483790,8043007b
3483794,2402ffff
3483798,10620032
348379c,240200ff
34837a0,1642001f
34837a4,24070001
34837a8,3c02801c
34837ac,344284a0
34837b0,3c030001
34837b4,431021
34837b8,94420934
34837bc,10400009
34837c0,3c02801c
34837c4,8e0202b0
34837c8,24430008
34837cc,ae0302b0
34837d0,3c03fa00
34837d4,ac430000
34837d8,2403ff46
34837dc,1000000f
34837e0,ac430004
34837e4,344284a0
34837e8,3c030001
34837ec,431021
34837f0,90420758
34837f4,5440fff4
34837f8,8e0202b0
34837fc,3c02801d
3483800,3442aa30
3483804,8c42066c
3483808,3c0308a0
348380c,24630800
3483810,431024
3483814,5440ffec
3483818,8e0202b0
348381c,24070001
3483820,3c028011
3483824,3442a5d0
3483828,8046007b
348382c,3c128041
3483830,264582b0
3483834,c1014da
3483838,2202025
348383c,2402000c
3483840,afa20018
3483844,afa20014
3483848,2402004d
348384c,afa20010
3483850,24070111
3483854,3025
3483858,264582b0
348385c,c101542
3483860,2202025
3483864,8e0202b0
3483868,24430008
348386c,ae0302b0
3483870,3c03e700
3483874,ac430000
3483878,ac400004
348387c,8fbf0034
3483880,8fb30030
3483884,8fb2002c
3483888,8fb10028
348388c,8fb00024
3483890,3e00008
3483894,27bd0038
3483898,261102a8
348389c,8e0202b0
34838a0,24430008
34838a4,ae0302b0
34838a8,3c03fa00
34838ac,ac430000
34838b0,2403ffff
34838b4,ac430004
34838b8,3025
34838bc,3c128041
34838c0,26458280
34838c4,c1014da
34838c8,2202025
34838cc,24020010
34838d0,afa20018
34838d4,afa20014
34838d8,24020040
34838dc,afa20010
34838e0,2407010f
34838e4,3025
34838e8,26458280
34838ec,c101542
34838f0,2202025
34838f4,1000ff27
34838f8,241200ff
34838fc,3e00008
3483904,3c028041
3483908,8c429308
348390c,10400265
3483910,3c02801c
3483914,27bdff90
3483918,afbf006c
348391c,afbe0068
3483920,afb70064
3483924,afb60060
3483928,afb5005c
348392c,afb40058
3483930,afb30054
3483934,afb20050
3483938,afb1004c
348393c,afb00048
3483940,344284a0
3483944,3c030001
3483948,431021
348394c,94430934
3483950,24020006
3483954,14620247
3483958,808025
348395c,3c02801c
3483960,344284a0
3483964,3c030001
3483968,431021
348396c,94420948
3483970,14400240
3483974,3c02801c
3483978,344284a0
348397c,431021
3483980,94420944
3483984,1440023b
3483988,3c02801c
348398c,344284a0
3483990,84420014
3483994,4430238
3483998,8fbf006c
348399c,8c820004
34839a0,24430008
34839a4,ac830008
34839a8,3c03de00
34839ac,ac430000
34839b0,3c038041
34839b4,246382e0
34839b8,ac430004
34839bc,3c028011
34839c0,3442a5d0
34839c4,3c038041
34839c8,8c63939c
34839cc,10600006
34839d0,94420f2e
34839d4,30460001
34839d8,21042
34839dc,30420001
34839e0,10000004
34839e4,afa20038
34839e8,24060001
34839ec,24020001
34839f0,afa20038
34839f4,3c028041
34839f8,8c5493a8
34839fc,12800007
3483a00,2801825
3483a04,3c028041
3483a08,94438294
3483a0c,31040
3483a10,431021
3483a14,21040
3483a18,24430001
3483a1c,3c028041
3483a20,94428294
3483a24,210c0
3483a28,24420057
3483a2c,431021
3483a30,24030140
3483a34,621823
3483a38,38fc2
3483a3c,2238821
3483a40,118843
3483a44,26360001
3483a48,8e030008
3483a4c,24640008
3483a50,ae040008
3483a54,3c04fcff
3483a58,3484ffff
3483a5c,ac640000
3483a60,3c04fffd
3483a64,3484f6fb
3483a68,ac640004
3483a6c,8e030008
3483a70,24640008
3483a74,ae040008
3483a78,3c04fa00
3483a7c,ac640000
3483a80,240400d0
3483a84,ac640004
3483a88,511021
3483a8c,21380
3483a90,3c0300ff
3483a94,3463f000
3483a98,431024
3483a9c,3c04e400
3483aa0,2484039c
3483aa4,441025
3483aa8,afa20020
3483aac,111380
3483ab0,431024
3483ab4,34420024
3483ab8,afa20024
3483abc,3c02e100
3483ac0,afa20028
3483ac4,afa0002c
3483ac8,3c02f100
3483acc,afa20030
3483ad0,3c020400
3483ad4,24420400
3483ad8,afa20034
3483adc,27a20020
3483ae0,27a70038
3483ae4,8e030008
3483ae8,24640008
3483aec,ae040008
3483af0,8c450004
3483af4,8c440000
3483af8,ac650004
3483afc,24420008
3483b00,1447fff8
3483b04,ac640000
3483b08,8e020008
3483b0c,24430008
3483b10,ae030008
3483b14,3c03e700
3483b18,ac430000
3483b1c,ac400004
3483b20,8e020008
3483b24,24430008
3483b28,ae030008
3483b2c,3c03fc11
3483b30,34639623
3483b34,ac430000
3483b38,3c03ff2f
3483b3c,3463ffff
3483b40,10c0004d
3483b44,ac430004
3483b48,3c058041
3483b4c,24a582c0
3483b50,94a70008
3483b54,3025
3483b58,c1014da
3483b5c,2002025
3483b60,3c028041
3483b64,8c42930c
3483b68,18400043
3483b6c,3c028041
3483b70,3c138041
3483b74,26738180
3483b78,9025
3483b7c,3c1e8041
3483b80,3c158041
3483b84,26b5815c
3483b88,2442816c
3483b8c,afa2003c
3483b90,3c028041
3483b94,244282c0
3483b98,afa20040
3483b9c,3c178041
3483ba0,8fc293a0
3483ba4,5040000b
3483ba8,92620000
3483bac,92630000
3483bb0,3c028011
3483bb4,3442a5d0
3483bb8,431021
3483bbc,904200a8
3483bc0,21042
3483bc4,30420001
3483bc8,50400027
3483bcc,26520001
3483bd0,92620000
3483bd4,551021
3483bd8,80460000
3483bdc,28c20003
3483be0,54400021
3483be4,26520001
3483be8,24c6fffd
3483bec,61840
3483bf0,661821
3483bf4,8fa2003c
3483bf8,621821
3483bfc,90620000
3483c00,21600
3483c04,90640002
3483c08,42200
3483c0c,441025
3483c10,90630001
3483c14,31c00
3483c18,431025
3483c1c,344200ff
3483c20,8e030008
3483c24,24640008
3483c28,ae040008
3483c2c,3c04fa00
3483c30,ac640000
3483c34,ac620004
3483c38,24020010
3483c3c,afa20018
3483c40,afa20014
3483c44,121100
3483c48,521021
3483c4c,2442000a
3483c50,afa20010
3483c54,2c03825
3483c58,8fa50040
3483c5c,c101542
3483c60,2002025
3483c64,26520001
3483c68,8ee2930c
3483c6c,242102a
3483c70,1440ffcb
3483c74,2673000c
3483c78,8e020008
3483c7c,24430008
3483c80,ae030008
3483c84,3c03fa00
3483c88,ac430000
3483c8c,2403ffff
3483c90,ac430004
3483c94,8fa20038
3483c98,10400038
3483c9c,3c028041
3483ca0,3c058041
3483ca4,24a582d0
3483ca8,94a70008
3483cac,3025
3483cb0,c1014da
3483cb4,2002025
3483cb8,3c028041
3483cbc,8c42930c
3483cc0,1840016a
3483cc4,3c028041
3483cc8,3c138041
3483ccc,26738180
3483cd0,9025
3483cd4,3c1e8041
3483cd8,3c158041
3483cdc,26b5815c
3483ce0,244282d0
3483ce4,afa2003c
3483ce8,3c028011
3483cec,3442a5d0
3483cf0,afa20038
3483cf4,3c178041
3483cf8,8fc293a0
3483cfc,10400009
3483d00,92620000
3483d04,8fa30038
3483d08,621021
3483d0c,904200a8
3483d10,21042
3483d14,30420001
3483d18,50400013
3483d1c,26520001
3483d20,92620000
3483d24,551021
3483d28,80460000
3483d2c,2cc20003
3483d30,5040000d
3483d34,26520001
3483d38,24020010
3483d3c,afa20018
3483d40,afa20014
3483d44,121100
3483d48,521021
3483d4c,2442000a
3483d50,afa20010
3483d54,2c03825
3483d58,8fa5003c
3483d5c,c101542
3483d60,2002025
3483d64,26520001
3483d68,8ee2930c
3483d6c,242102a
3483d70,1440ffe1
3483d74,2673000c
3483d78,3c028041
3483d7c,8c42930c
3483d80,18400010
3483d84,26310012
3483d88,3c128041
3483d8c,26528182
3483d90,2415000b
3483d94,9825
3483d98,3c168041
3483d9c,2a03025
3483da0,2202825
3483da4,c101e1e
3483da8,2402025
3483dac,26730001
3483db0,2652000c
3483db4,8ec2930c
3483db8,262102a
3483dbc,1440fff7
3483dc0,26b50011
3483dc4,3c028041
3483dc8,94428294
3483dcc,210c0
3483dd0,24420001
3483dd4,518821
3483dd8,24070001
3483ddc,24060011
3483de0,3c058041
3483de4,24a582a0
3483de8,c1014da
3483dec,2002025
3483df0,3c028041
3483df4,8c42930c
3483df8,18400025
3483dfc,24173000
3483e00,3c138041
3483e04,26738180
3483e08,9025
3483e0c,3c168011
3483e10,36d6a5d0
3483e14,3c158041
3483e18,82620001
3483e1c,4430018
3483e20,26520001
3483e24,92620000
3483e28,2c21021
3483e2c,904200bc
3483e30,21e00
3483e34,31e03
3483e38,2863000a
3483e3c,50600001
3483e40,24020009
3483e44,401825
3483e48,21600
3483e4c,21603
3483e50,4410002
3483e54,a7b70020
3483e58,1825
3483e5c,24630030
3483e60,a3a30020
3483e64,123100
3483e68,d23021
3483e6c,24c6000b
3483e70,2202825
3483e74,c101e1e
3483e78,27a40020
3483e7c,26520001
3483e80,8ea2930c
3483e84,242102a
3483e88,1440ffe3
3483e8c,2673000c
3483e90,26370011
3483e94,24070001
3483e98,2406000e
3483e9c,3c058041
3483ea0,24a582a0
3483ea4,c1014da
3483ea8,2002025
3483eac,3c028041
3483eb0,8c42930c
3483eb4,18400027
3483eb8,3c1e8041
3483ebc,3c128041
3483ec0,26528180
3483ec4,9825
3483ec8,3c168011
3483ecc,36d6a5d0
3483ed0,27de82a0
3483ed4,3c158041
3483ed8,92430000
3483edc,2404000d
3483ee0,14640002
3483ee4,2401025
3483ee8,2403000a
3483eec,90420001
3483ef0,30420040
3483ef4,50400013
3483ef8,26730001
3483efc,2c31821
3483f00,906200a8
3483f04,30420001
3483f08,5040000e
3483f0c,26730001
3483f10,24020010
3483f14,afa20018
3483f18,afa20014
3483f1c,131100
3483f20,531021
3483f24,2442000a
3483f28,afa20010
3483f2c,2e03825
3483f30,3025
3483f34,3c02825
3483f38,c101542
3483f3c,2002025
3483f40,26730001
3483f44,8ea2930c
3483f48,262102a
3483f4c,1440ffe2
3483f50,2652000c
3483f54,24070001
3483f58,2406000a
3483f5c,3c058041
3483f60,24a582a0
3483f64,c1014da
3483f68,2002025
3483f6c,3c028041
3483f70,8c42930c
3483f74,18400022
3483f78,3c1e8041
3483f7c,3c138041
3483f80,26738181
3483f84,9025
3483f88,3c168011
3483f8c,36d6a5d0
3483f90,27de82a0
3483f94,3c158041
3483f98,92620000
3483f9c,30420020
3483fa0,50400013
3483fa4,26520001
3483fa8,8ec200a4
3483fac,3c030040
3483fb0,431024
3483fb4,5040000e
3483fb8,26520001
3483fbc,24020010
3483fc0,afa20018
3483fc4,afa20014
3483fc8,121100
3483fcc,521021
3483fd0,2442000a
3483fd4,afa20010
3483fd8,2e03825
3483fdc,3025
3483fe0,3c02825
3483fe4,c101542
3483fe8,2002025
3483fec,26520001
3483ff0,8ea2930c
3483ff4,242102a
3483ff8,1440ffe7
3483ffc,2673000c
3484000,263e0022
3484004,24070001
3484008,24060010
348400c,3c058041
3484010,24a582a0
3484014,c1014da
3484018,2002025
348401c,3c028041
3484020,8c42930c
3484024,18400024
3484028,3c128041
348402c,26528180
3484030,9825
3484034,3c168011
3484038,36d6a5d0
348403c,3c178041
3484040,26f782a0
3484044,3c158041
3484048,92420001
348404c,30420010
3484050,50400015
3484054,26730001
3484058,92420000
348405c,2c21021
3484060,904200a8
3484064,21082
3484068,30420001
348406c,5040000e
3484070,26730001
3484074,24020010
3484078,afa20018
348407c,afa20014
3484080,131100
3484084,531021
3484088,2442000a
348408c,afa20010
3484090,3c03825
3484094,3025
3484098,2e02825
348409c,c101542
34840a0,2002025
34840a4,26730001
34840a8,8ea2930c
34840ac,262102a
34840b0,1440ffe5
34840b4,2652000c
34840b8,263e0033
34840bc,24070001
34840c0,2406000f
34840c4,3c058041
34840c8,24a582a0
34840cc,c1014da
34840d0,2002025
34840d4,3c028041
34840d8,8c42930c
34840dc,18400054
34840e0,3c158041
34840e4,26b58180
34840e8,2a09025
34840ec,9825
34840f0,3c178011
34840f4,36f7a5d0
34840f8,3c028041
34840fc,244282a0
3484100,afa20038
3484104,3c168041
3484108,92420001
348410c,30420010
3484110,50400015
3484114,26730001
3484118,92420000
348411c,2e21021
3484120,904200a8
3484124,21042
3484128,30420001
348412c,5040000e
3484130,26730001
