10,107b6d3
3481820,34030005
3481824,3e00008
3481828,34020002
348182c,3e00008
3481830,601021
3481834,85c200a4
3481838,3c088012
348183c,2508a5d0
3481840,81090edf
3481844,35290080
3481848,a1090edf
348184c,3e00008
3481854,27bdfff0
3481858,afbf0004
348185c,c035886
3481864,3c0c8012
3481868,258ca5d0
348186c,858d0f2e
3481870,8d980004
3481874,13000002
3481878,340e0001
348187c,340e0002
3481880,1ae6825
3481884,a58d0f2e
3481888,8fbf0004
348188c,27bd0010
3481890,3e00008
3481898,24090041
348189c,27bdffe0
34818a0,afa80004
34818a4,afa90008
34818a8,afaa000c
34818ac,afac0010
34818b0,3c0affff
34818b4,a5403
34818b8,3c08801d
34818bc,850c894c
34818c0,118a0002
34818c8,a500894c
34818cc,3c08801e
34818d0,810a887c
34818d4,11400009
34818dc,3c090036
34818e0,94c03
34818e4,a109887c
34818e8,3c090002
34818ec,94c03
34818f0,a109895f
34818f4,3c08801f
34818f8,a1008d38
34818fc,8fac0010
3481900,8faa000c
3481904,8fa90008
3481908,8fa80004
348190c,3e00008
3481910,27bd0020
3481914,3c0a8010
3481918,254ae49c
348191c,8d4a0000
3481920,11400017
3481928,3c08801d
348192c,250884a0
3481930,3c0b0001
3481934,356b04c4
3481938,10b4020
348193c,85090000
3481940,3c0b0002
3481944,356b26cc
3481948,14b5020
348194c,94840
3481950,12a5021
3481954,85490000
3481958,a5091956
348195c,34090014
3481960,a1091951
3481964,3c088012
3481968,2508a5d0
348196c,850913d2
3481970,11200003
3481978,34090001
348197c,a50913d4
3481980,3e00008
3481988,848e001c
348198c,21cdffce
3481990,5a00010
3481994,34020000
3481998,31a90007
348199c,340a0001
34819a0,12a5004
34819a4,d48c2
34819a8,3c0c8012
34819ac,258ca5d0
34819b0,1896020
34819b4,818b05b4
34819b8,16a5824
34819bc,34020000
34819c0,11600004
34819c8,340d0026
34819cc,a48d001c
34819d0,34020001
34819d4,3e00008
34819dc,84ae001c
34819e0,21cdffce
34819e4,5a0000b
34819e8,34020000
34819ec,31a90007
34819f0,340a0001
34819f4,12a5004
34819f8,d48c2
34819fc,3c0c8012
3481a00,258ca5d0
3481a04,1896020
3481a08,818b05b4
3481a0c,16a5825
3481a10,a18b05b4
3481a14,3e00008
3481a1c,27bdfff0
3481a20,afbf0008
3481a24,28810032
3481a28,10200003
3481a2c,801021
3481a30,320f809
3481a38,8fbf0008
3481a3c,27bd0010
3481a40,3e00008
3481a48,3c08801d
3481a4c,250884a0
3481a50,3c098012
3481a54,2529a5d0
3481a58,850a00a4
3481a5c,3401003e
3481a60,15410002
3481a64,812b1397
3481a68,216a002d
3481a6c,860b001c
3481a70,216b0001
3481a74,340c0001
3481a78,16c6004
3481a7c,3401001c
3481a80,1410018
3481a84,6812
3481a88,12d7020
3481a8c,8dcf00e4
3481a90,18f1024
3481a94,3e00008
3481a9c,3c08801d
3481aa0,250884a0
3481aa4,3c098012
3481aa8,2529a5d0
3481aac,850a00a4
3481ab0,3401003e
3481ab4,15410002
3481ab8,812b1397
3481abc,216a002d
3481ac0,848b001c
3481ac4,216b0001
3481ac8,340c0001
3481acc,16c6004
3481ad0,3401001c
3481ad4,1410018
3481ad8,6812
3481adc,12d7020
3481ae0,8dcf00e4
3481ae4,18f7825
3481ae8,adcf00e4
3481aec,3e00008
3481af4,27bdffe8
3481af8,afbf0010
3481afc,c10136a
3481b04,8fbf0010
3481b08,27bd0018
3481b0c,8fae0018
3481b10,3e00008
3481b14,3c018010
3481b18,340100ff
3481b1c,15210002
3481b20,92220000
3481b24,340200ff
3481b28,3e00008
3481b2c,34010009
3481b30,27bdffe8
3481b34,afa20010
3481b38,afbf0014
3481b3c,c1006f0
3481b44,14400002
3481b48,91830000
3481b4c,340300ff
3481b50,8fa20010
3481b54,8fbf0014
3481b58,27bd0018
3481b5c,3e00008
3481b60,34010009
3481b64,27bdffe8
3481b68,afa20010
3481b6c,afbf0014
3481b70,960201e8
3481b74,34010003
3481b78,14410007
3481b80,c1006f0
3481b88,14400007
3481b90,10000005
3481b94,3403007a
3481b98,3401017a
3481b9c,14610002
3481ba4,3403007a
3481ba8,36280
3481bac,18d2821
3481bb0,8fa20010
3481bb4,8fbf0014
3481bb8,3e00008
3481bbc,27bd0018
3481bc0,27bdfff0
3481bc4,afbf0000
3481bc8,afa30004
3481bcc,afa40008
3481bd0,c101386
3481bd8,8fbf0000
3481bdc,8fa30004
3481be0,8fa40008
3481be4,3e00008
3481be8,27bd0010
3481bec,6d7024
3481bf0,15c00002
3481bf4,91ec0000
3481bf8,27ff003c
3481bfc,3e00008
3481c10,3c088012
3481c14,2508a5d0
3481c18,8509009c
3481c1c,352a0002
3481c20,3e00008
3481c24,a50a009c
3481c28,3c058012
3481c2c,24a5a5d0
3481c30,3c088040
3481c34,25081c04
3481c38,8ca90068
3481c3c,ad090000
3481c40,8ca9006c
3481c44,ad090004
3481c48,94a90070
3481c4c,a5090008
3481c50,94a9009c
3481c54,a509000a
3481c58,340807e4
3481c5c,1054021
3481c60,34090e64
3481c64,1254821
3481c68,340a0008
3481c6c,8d0b0000
3481c70,8d2c0000
3481c74,ad2b0000
3481c78,ad0c0000
3481c7c,2508001c
3481c80,25290004
3481c84,254affff
3481c88,1d40fff8
3481c90,801be03
3481c98,27bdffe0
3481c9c,afb00010
3481ca0,afb10014
3481ca4,afbf0018
3481ca8,3c108012
3481cac,2610a5d0
3481cb0,3c118040
3481cb4,26311c04
3481cb8,8e080004
3481cbc,11000005
3481cc4,c100750
3481ccc,10000003
3481cd4,c100763
3481cdc,c100743
3481ce0,34040000
3481ce4,c100743
3481ce8,34040001
3481cec,c100743
3481cf0,34040002
3481cf4,8fb00010
3481cf8,8fb10014
3481cfc,8fbf0018
3481d00,27bd0020
3481d04,3e00008
3481d0c,2044021
3481d10,9109006c
3481d14,340100ff
3481d18,11210007
3481d20,2094821
3481d24,91290074
3481d28,3401002c
3481d2c,11210002
3481d34,a1090069
3481d38,3e00008
3481d40,27bdffe8
3481d44,afbf0010
3481d48,8e280000
3481d4c,ae080040
3481d50,8e280004
3481d54,ae080044
3481d58,96280008
3481d5c,a6080048
3481d60,a2000f33
3481d64,9208004a
3481d68,340100ff
3481d6c,15010003
3481d74,c100771
3481d7c,8fbf0010
3481d80,27bd0018
3481d84,3e00008
3481d8c,8e080040
3481d90,ae080068
3481d94,8e080044
3481d98,ae08006c
3481d9c,96080048
3481da0,a6080070
3481da4,92080068
3481da8,340100ff
3481dac,15010003
3481db4,34080001
3481db8,a2080f33
3481dbc,3e00008
3481dc4,27bdffe8
3481dc8,afbf0010
3481dcc,9608009c
3481dd0,31080040
3481dd4,11000005
3481ddc,96080070
3481de0,3108ff0f
3481de4,35080030
3481de8,a6080070
3481dec,92280001
3481df0,a2080069
3481df4,96280002
3481df8,a608006a
3481dfc,8e280004
3481e00,ae08006c
3481e04,c10078b
3481e08,34040000
3481e0c,c10078b
3481e10,34040001
3481e14,c10078b
3481e18,34040002
3481e1c,8fbf0010
3481e20,27bd0018
3481e24,3e00008
3481e2c,2044021
3481e30,3c098040
3481e34,25291ed4
3481e38,910a006c
3481e3c,340100ff
3481e40,11410005
3481e48,12a4821
3481e4c,91290000
3481e50,1520001c
3481e58,3c098040
3481e5c,25291ecb
3481e60,25290001
3481e64,912a0000
3481e68,11400013
3481e70,20a5821
3481e74,916b0074
3481e78,340100ff
3481e7c,1161fff8
3481e84,920c006c
3481e88,118afff5
3481e90,920c006d
3481e94,118afff2
3481e9c,920c006e
3481ea0,118affef
3481ea8,a10b0069
3481eac,a10a006c
3481eb0,10000004
3481eb8,340900ff
3481ebc,a1090069
3481ec0,a109006c
3481ec4,3e00008
3481ecc,90f0203
3481ed0,10d0b00
3481ed4,10101
3481ed8,1010001
3481edc,1010101
3481ee0,10001
3481ee4,1010101
3481ee8,1010100
3481eec,330821
3481ef0,200f0047
3481ef4,15ea000e
3481ef8,3c028012
3481efc,8c42a5d4
3481f00,8e6f00a4
3481f04,f7a03
3481f08,14400005
3481f0c,34024830
3481f10,15e20007
3481f18,24190003
3481f1c,10000004
3481f20,34026311
3481f24,15e20002
3481f2c,24190003
3481f30,3e00008
3481f38,8dad8aa0
3481f3c,34028000
3481f40,104d0002
3481f48,10000009
3481f4c,3c0f801e
3481f50,25ef84a0
3481f54,81e21cbf
3481f58,30420001
3481f5c,10400002
3481f64,10000002
3481f68,34020001
3481f6c,a1e21cbf
3481f70,3e00008
3481f78,330821
3481f7c,3c028012
3481f80,8c42a5d4
3481f84,8e6f00a4
3481f88,f7a03
3481f8c,14400005
3481f90,34024830
3481f94,15e20007
3481f9c,24190003
3481fa0,10000004
3481fa4,34026311
3481fa8,15e20002
3481fb0,24190003
3481fb4,3e00008
3481fbc,34010018
3481fc0,14810017
3481fc8,14400015
3481fd0,3c0a8012
3481fd4,254aa5d0
3481fd8,814800a6
3481fdc,31080020
3481fe0,1100000f
3481fe4,34020000
3481fe8,824a0ed6
3481fec,354a0001
3481ff0,a24a0ed6
3481ff4,34020001
3481ff8,8248007b
3481ffc,34090007
3482000,11090007
3482004,340a0008
3482008,110a0005
3482010,34020000
3482014,824a0ed6
3482018,314a00fe
348201c,a24a0ed6
3482020,3e00008
3482028,3c018040
348202c,8c211414
3482030,10200006
3482038,94480670
348203c,31010800
3482040,34080800
3482044,3e00008
348204c,950804c6
3482050,3401000b
3482054,3e00008
348205c,27bdffe8
3482060,afa50000
3482064,afa60004
3482068,afa70008
348206c,afbf0010
3482070,80a80000
3482074,25090001
3482078,15200005
3482080,52025
3482084,24a50008
3482088,c015c0c
348208c,24c6fff8
3482090,c101681
3482098,8fbf0010
348209c,8fa70008
34820a0,8fa60004
34820a4,8fa50000
34820a8,8015c0c
34820ac,27bd0018
34820b0,8fa4001c
34820b4,3c080101
34820b8,2508fe00
34820bc,3c09801e
34820c0,3c0e801d
34820c4,8faa0018
34820c8,812bab72
34820cc,8dcca0ec
34820d0,340d0002
34820d4,156d0005
34820dc,154c0003
34820e4,ad28ab70
34820e8,a120ab74
34820ec,3e00008
34820f4,a2250021
34820f8,3c108040
34820fc,26101004
3482100,26100004
3482104,8e0a0000
3482108,1140000b
3482110,a7c02
3482114,1f17820
3482118,3158ff00
348211c,18c202
3482120,17000003
3482124,315900ff
3482128,81ea0000
348212c,32ac825
3482130,8100840
3482134,a1f90000
3482138,3e00008
3482140,27bdfff0
3482144,afbf0008
3482148,c10085e
348214c,2264ffff
3482150,344a0000
3482154,8fbf0008
3482158,27bd0010
348215c,27bdfff0
3482160,afbf0008
3482164,c10085e
3482168,36440000
348216c,34500000
3482170,8fbf0008
3482174,27bd0010
3482178,3c088040
348217c,25080005
3482180,91080000
3482184,15000007
348218c,3c088012
3482190,2508a5d0
3482194,1044020
3482198,91020024
348219c,10000007
34821a4,840c0
34821a8,3c028040
34821ac,24420010
34821b0,1024020
34821b4,1044020
34821b8,91020000
34821bc,3e00008
34821c4,8fb60030
34821c8,8fb70034
34821cc,8fbe0038
34821d0,3c088040
34821d4,25080005
34821d8,a1000000
34821dc,3e00008
34821e4,3c0a8012
34821e8,8d4aa5d4
34821ec,15400006
34821f0,31780001
34821f4,17000007
34821f8,3c184230
34821fc,3c184250
3482200,3e00008
3482208,17000002
348220c,3c184210
3482210,3c184238
3482214,3e00008
348221c,906e13e2
3482220,90620068
3482224,34010059
3482228,10410002
348222c,34010fff
3482230,340100ff
3482234,3e00008
348223c,3c048012
3482240,2484a5d0
3482244,908e13e2
3482248,90820068
348224c,34010059
3482250,10410002
3482254,34010fff
3482258,340100ff
348225c,3e00008
3482264,ac800118
3482268,27ff0030
348226c,3e00008
3482270,ac8e0180
3482274,3c018040
3482278,8c211408
348227c,10200008
3482284,81efa64c
3482288,34180009
348228c,11f80002
3482290,34180001
3482294,34180000
3482298,3e00008
34822a0,8defa670
34822a4,31f80018
34822a8,3e00008
34822b0,3c018040
34822b4,8c211408
34822b8,10200008
34822c0,816ba64c
34822c4,340c0009
34822c8,116c0002
34822cc,340c0001
34822d0,340c0000
34822d4,3e00008
34822dc,8d6ba670
34822e0,316c0018
34822e4,3e00008
34822ec,3c018040
34822f0,8c211408
34822f4,10200007
34822fc,3c098012
3482300,812aa64c
3482304,340b0009
3482308,114b0008
348230c,34020000
3482310,34020002
3482314,3c098012
3482318,812aa673
348231c,314a0038
3482320,15400002
3482324,34020000
3482328,34020002
348232c,3e00008
3482334,3c0a8040
3482338,8d4a140c
348233c,11400022
3482340,34010001
3482344,1141001a
3482348,3401003f
348234c,34010002
3482350,11410017
3482354,3c01001c
3482358,2421003f
348235c,34010003
3482360,11410013
3482364,3c01001c
3482368,34010004
348236c,11410008
3482370,34010018
3482374,34010005
3482378,1141000f
3482380,3c01001c
3482384,2421003f
3482388,3e00008
348238c,415024
3482390,415024
3482394,15410006
348239c,90ef0084
34823a0,340a0012
34823a4,114f0002
34823ac,3401ffff
34823b0,3e00008
34823b4,415024
34823b8,34010000
34823bc,84ef00d0
34823c0,3e00008
34823c4,29ea0064
34823c8,340a0000
34823cc,3e00008
34823d0,34010000
34823d4,27bdffe8
34823d8,afbf0014
34823dc,3c088040
34823e0,8d081410
34823e4,1100000b
34823e8,34010001
34823ec,11010004
34823f4,34010020
34823f8,10000009
34823fc,34020020
3482400,3c018012
3482404,8021a675
3482408,30210020
348240c,10000004
3482410,34020020
3482414,c01e6d1
348241c,34010008
3482420,8fbf0014
3482424,3e00008
3482428,27bd0018
348242c,9059008a
3482430,340900ff
3482434,11390007
348243c,2b290031
3482440,15200005
3482444,34190000
3482448,34190001
348244c,10000002
3482454,34190000
3482458,3e00008
3482460,27bdfff0
3482464,afa80000
3482468,e7a20004
348246c,e7a40008
3482470,3c088040
3482474,25081418
3482478,91080000
348247c,1100000f
3482480,340d0200
3482484,3c08801e
3482488,2508aa30
348248c,c5020028
3482490,3c08c496
3482494,44882000
348249c,4604103c
34824a4,45010004
34824ac,340d0200
34824b0,10000002
34824b8,340d00c0
34824bc,c7a40008
34824c0,c7a20004
34824c4,8fa80000
34824c8,3e00008
34824cc,27bd0010
34824d0,8e2a1d44
34824d4,314a0100
34824d8,1540000a
34824e0,8e2a1d48
34824e4,314a0100
34824e8,15400007
34824f0,8e211d48
34824f4,342a0100
34824f8,ae2a1d48
34824fc,10000003
3482500,5024
3482504,240c0000
3482508,340a0001
348250c,3e00008
3482514,27bdfff0
3482518,afbf0000
348251c,c100a65
3482524,8ece1c44
3482528,3c18db06
348252c,8fbf0000
3482530,3e00008
3482534,27bd0010
348253c,27bdfff0
3482540,afbf0004
3482544,afa40008
3482548,afa1000c
348254c,c10096b
3482550,2002021
3482554,8fbf0004
3482558,8fa40008
348255c,8fa1000c
3482560,3e00008
3482564,27bd0010
3482568,27bdffe0
348256c,afbf0004
3482570,afa10008
3482574,afa2000c
3482578,afa30010
348257c,afac0014
3482580,c10098c
3482584,3002021
3482588,40c821
348258c,8fbf0004
3482590,8fa10008
3482594,8fa2000c
3482598,8fa30010
348259c,8fac0014
34825a0,3e00008
34825a4,27bd0020
34825ac,3c028040
34825b0,8c422538
34825b4,54400003
34825b8,3c02801c
34825bc,3e00008
34825c0,908201e9
34825c4,27bdffe0
34825c8,afbf001c
34825cc,afb00018
34825d0,808025
34825d4,9487001c
34825d8,73943
34825dc,30e7007f
34825e0,344284a0
34825e4,904600a5
34825e8,802825
34825ec,c100f37
34825f0,27a40010
34825f4,97a40014
34825f8,14800003
3482600,10000007
3482604,920201e9
3482608,c1012ab
3482610,90420007
3482614,30420001
3482618,54400001
348261c,24020005
3482620,8fbf001c
3482624,8fb00018
3482628,3e00008
348262c,27bd0020
3482630,3c028040
3482634,8c422538
3482638,54400003
348263c,3c02801c
3482640,3e00008
3482644,908201e9
3482648,27bdffe0
348264c,afbf001c
3482650,afb00018
3482654,808025
3482658,9487001c
348265c,73943
3482660,30e7007f
3482664,344284a0
3482668,904600a5
348266c,802825
3482670,c100f37
3482674,27a40010
3482678,97a40014
348267c,14800003
3482684,10000005
3482688,920201e9
348268c,c1012ab
3482694,90420007
3482698,30420002
348269c,8fbf001c
34826a0,8fb00018
34826a4,3e00008
34826a8,27bd0020
34826ac,3c02801d
34826b0,3442aa30
34826b4,8c42066c
34826b8,3c033000
34826bc,24630483
34826c0,431024
34826c4,144000b1
34826c8,3c02801c
34826cc,344284a0
34826d0,8c430008
34826d4,3c02800f
34826d8,8c4213ec
34826dc,146200ab
34826e0,3c028011
34826e4,3442a5d0
34826e8,8c43135c
34826ec,24020001
34826f0,106200a6
34826f4,3c02800e
34826f8,3442f1b0
34826fc,8c420000
3482700,30420020
3482704,144000a1
3482708,3c02801c
348270c,27bdffe0
3482710,afbf001c
3482714,afb00018
3482718,344284a0
348271c,94500020
3482720,3c028011
3482724,3442a5d0
3482728,8c42009c
348272c,3c036000
3482730,431024
3482734,10400007
3482738,3c028011
348273c,3442a5d0
3482740,8c420004
3482744,50400010
3482748,32020200
348274c,10000084
3482750,3c028011
3482754,3442a5d0
3482758,8042007b
348275c,24030007
3482760,10430003
3482764,24030008
3482768,14430085
348276c,8fbf001c
3482770,3c028011
3482774,3442a5d0
3482778,8c420004
348277c,54400053
3482780,32100400
3482784,32020200
3482788,10400027
348278c,32020100
3482790,3c028011
3482794,3442a5d0
3482798,9442009c
348279c,30422000
34827a0,10400021
34827a4,32020100
34827a8,3c028011
34827ac,3442a5d0
34827b0,94420070
34827b4,3042f000
34827b8,38422000
34827bc,2102b
34827c0,24420001
34827c4,3c048011
34827c8,3484a5d0
34827cc,21300
34827d0,94830070
34827d4,30630fff
34827d8,621025
34827dc,a4820070
34827e0,3c04801d
34827e4,3485aa30
34827e8,3c028007
34827ec,34429764
34827f0,40f809
34827f4,248484a0
34827f8,3c058010
34827fc,24a243a8
3482800,afa20014
3482804,24a743a0
3482808,afa70010
348280c,24060004
3482810,24a54394
3482814,3c02800c
3482818,3442806c
348281c,40f809
3482820,24040835
3482824,32020100
3482828,50400028
348282c,32100400
3482830,3c028011
3482834,3442a5d0
3482838,9442009c
348283c,30424000
3482840,50400022
3482844,32100400
3482848,3c028011
348284c,3442a5d0
3482850,94420070
3482854,3042f000
3482858,24033000
348285c,14430002
3482860,24020003
3482864,24020001
3482868,3c038011
348286c,3463a5d0
3482870,22300
3482874,94620070
3482878,30420fff
348287c,441025
3482880,a4620070
3482884,3c04801d
3482888,3485aa30
348288c,3c028007
3482890,34429764
3482894,40f809
3482898,248484a0
348289c,3c058010
34828a0,24a243a8
34828a4,afa20014
34828a8,24a743a0
34828ac,afa70010
34828b0,24060004
34828b4,24a54394
34828b8,3c02800c
34828bc,3442806c
34828c0,40f809
34828c4,24040835
34828c8,32100400
34828cc,1200002c
34828d0,8fbf001c
34828d4,3c02801c
34828d8,344284a0
34828dc,3c030001
34828e0,431021
34828e4,94420934
34828e8,54400026
34828ec,8fb00018
34828f0,3c028011
34828f4,3442a5d0
34828f8,8046007b
34828fc,2402ffff
3482900,10c2001f
3482904,3c02801c
3482908,344284a0
348290c,431021
3482910,90420758
3482914,1440001b
3482918,8fb00018
348291c,3c02801d
3482920,3442aa30
3482924,8c42066c
3482928,3c0308a0
348292c,24630800
3482930,431024
3482934,14400013
3482938,24070002
348293c,30c600ff
3482940,3c04801d
3482944,3485aa30
3482948,3c028038
348294c,3442c9a0
3482950,40f809
3482954,248484a0
3482958,10000009
348295c,8fbf001c
3482960,3442a5d0
3482964,8042007b
3482968,24030007
348296c,1043ffd6
3482970,24030008
3482974,1043ffd5
3482978,32100400
348297c,8fbf001c
3482980,8fb00018
3482984,3e00008
3482988,27bd0020
348298c,3e00008
3482994,3c028011
3482998,3442a5d0
348299c,8c42009c
34829a0,3c036000
34829a4,431024
34829a8,10400006
34829ac,3c028011
34829b0,3442a5d0
34829b4,8c420004
34829b8,1040000a
34829bc,3c028040
34829c0,3c028011
34829c4,3442a5d0
34829c8,9042007b
34829cc,2442fff9
34829d0,304200ff
34829d4,2c420002
34829d8,10400120
34829e0,3c028040
34829e4,90421004
34829e8,1040011c
34829f0,27bdffc8
34829f4,afbf0034
34829f8,afb30030
34829fc,afb2002c
3482a00,afb10028
3482a04,afb00024
3482a08,3c02801c
3482a0c,344284a0
3482a10,8c500000
3482a14,8e0302b0
3482a18,24640008
3482a1c,ae0402b0
3482a20,3c04de00
3482a24,ac640000
3482a28,3c048040
3482a2c,24845e40
3482a30,ac640004
3482a34,8e0302b0
3482a38,24640008
3482a3c,ae0402b0
3482a40,3c04e700
3482a44,ac640000
3482a48,ac600004
3482a4c,8e0302b0
3482a50,24640008
3482a54,ae0402b0
3482a58,3c04fc11
3482a5c,34849623
3482a60,ac640000
3482a64,3c04ff2f
3482a68,3484ffff
3482a6c,ac640004
3482a70,3c030001
3482a74,431021
3482a78,94520744
3482a7c,240200aa
3482a80,124200dd
3482a84,24070001
3482a88,261102a8
3482a8c,8e0202b0
3482a90,24430008
3482a94,ae0302b0
3482a98,3c03fa00
3482a9c,ac430000
3482aa0,2403ff00
3482aa4,2431825
3482aa8,ac430004
3482aac,3025
3482ab0,3c138040
3482ab4,26655e68
3482ab8,c101136
3482abc,2202025
3482ac0,24020010
3482ac4,afa20018
3482ac8,afa20014
3482acc,24020040
3482ad0,afa20010
3482ad4,2407010f
3482ad8,3025
3482adc,26655e68
3482ae0,c10119e
3482ae4,2202025
3482ae8,240200ff
3482aec,1642001c
3482af0,3c028011
3482af4,3c02801d
3482af8,3442aa30
3482afc,8c42066c
3482b00,3c033000
3482b04,24630483
3482b08,431024
3482b0c,544000b3
3482b10,8e0202b0
3482b14,3c02801c
3482b18,344284a0
3482b1c,8c430008
3482b20,3c02800f
3482b24,8c4213ec
3482b28,546200ac
3482b2c,8e0202b0
3482b30,3c028011
3482b34,3442a5d0
3482b38,8c43135c
3482b3c,24020001
3482b40,106200a5
3482b44,3c02800e
3482b48,3442f1b0
3482b4c,8c420000
3482b50,30420020
3482b54,544000a1
3482b58,8e0202b0
3482b5c,3c028011
3482b60,3442a5d0
3482b64,9442009c
3482b68,30422000
3482b6c,1040002a
3482b70,3c028011
3482b74,3442a5d0
3482b78,8c420004
3482b7c,14400054
3482b80,3c028011
3482b84,24070001
3482b88,24060045
3482b8c,3c058040
3482b90,24a55e98
3482b94,c101136
3482b98,2202025
3482b9c,3c028011
3482ba0,3442a5d0
3482ba4,94420070
3482ba8,3042f000
3482bac,24032000
3482bb0,5443000e
3482bb4,2402000c
3482bb8,24020010
3482bbc,afa20018
3482bc0,afa20014
3482bc4,24020040
3482bc8,afa20010
3482bcc,24070102
3482bd0,3025
3482bd4,3c058040
3482bd8,24a55e98
3482bdc,c10119e
3482be0,2202025
3482be4,1000000c
3482be8,3c028011
3482bec,afa20018
3482bf0,afa20014
3482bf4,24020042
3482bf8,afa20010
3482bfc,24070104
3482c00,3025
3482c04,3c058040
3482c08,24a55e98
3482c0c,c10119e
3482c10,2202025
3482c14,3c028011
3482c18,3442a5d0
3482c1c,9442009c
3482c20,30424000
3482c24,1040002a
3482c28,3c028011
3482c2c,3442a5d0
3482c30,8c420004
3482c34,14400026
3482c38,3c028011
3482c3c,24070001
3482c40,24060046
3482c44,3c058040
3482c48,24a55e98
3482c4c,c101136
3482c50,2202025
3482c54,3c028011
3482c58,3442a5d0
3482c5c,94420070
3482c60,3042f000
3482c64,24033000
3482c68,5443000e
3482c6c,2402000c
3482c70,24020010
3482c74,afa20018
3482c78,afa20014
3482c7c,24020040
3482c80,afa20010
3482c84,2407011b
3482c88,3025
3482c8c,3c058040
3482c90,24a55e98
3482c94,c10119e
3482c98,2202025
3482c9c,1000000c
3482ca0,3c028011
3482ca4,afa20018
3482ca8,afa20014
3482cac,24020042
3482cb0,afa20010
3482cb4,2407011d
3482cb8,3025
3482cbc,3c058040
3482cc0,24a55e98
3482cc4,c10119e
3482cc8,2202025
3482ccc,3c028011
3482cd0,3442a5d0
3482cd4,8043007b
3482cd8,2402ffff
3482cdc,1062002a
3482ce0,240200ff
3482ce4,16420017
3482ce8,24070001
3482cec,3c02801c
3482cf0,344284a0
3482cf4,3c030001
3482cf8,431021
3482cfc,94420934
3482d00,5440002e
3482d04,8e0202b0
3482d08,3c02801c
3482d0c,344284a0
3482d10,431021
3482d14,90420758
3482d18,54400028
3482d1c,8e0202b0
3482d20,3c02801d
3482d24,3442aa30
3482d28,8c42066c
3482d2c,3c0308a0
3482d30,24630800
3482d34,431024
3482d38,54400020
3482d3c,8e0202b0
3482d40,24070001
3482d44,3c028011
3482d48,3442a5d0
3482d4c,8046007b
3482d50,3c128040
3482d54,26455e98
3482d58,c101136
3482d5c,2202025
3482d60,2402000c
3482d64,afa20018
3482d68,afa20014
3482d6c,2402004d
3482d70,afa20010
3482d74,24070111
3482d78,3025
3482d7c,26455e98
3482d80,c10119e
3482d84,2202025
3482d88,8e0202b0
3482d8c,24430008
3482d90,ae0302b0
3482d94,3c03e700
3482d98,ac430000
3482d9c,ac400004
3482da0,8fbf0034
3482da4,8fb30030
3482da8,8fb2002c
3482dac,8fb10028
3482db0,8fb00024
3482db4,3e00008
3482db8,27bd0038
3482dbc,24430008
3482dc0,ae0302b0
3482dc4,3c03fa00
3482dc8,ac430000
3482dcc,2403ff46
3482dd0,1000ffdb
3482dd4,ac430004
3482dd8,8e0202b0
3482ddc,24430008
3482de0,ae0302b0
3482de4,3c03fa00
3482de8,ac430000
3482dec,2403ff46
3482df0,1000ff5a
3482df4,ac430004
3482df8,261102a8
3482dfc,8e0202b0
3482e00,24430008
3482e04,ae0302b0
3482e08,3c03fa00
3482e0c,ac430000
3482e10,2403ffff
3482e14,ac430004
3482e18,3025
3482e1c,3c128040
3482e20,26455e68
3482e24,c101136
3482e28,2202025
3482e2c,24020010
3482e30,afa20018
3482e34,afa20014
3482e38,24020040
3482e3c,afa20010
3482e40,2407010f
3482e44,3025
3482e48,26455e68
3482e4c,c10119e
3482e50,2202025
3482e54,1000ff27
3482e58,241200ff
3482e5c,3e00008
3482e64,3c028040
3482e68,8c426e80
3482e6c,10400280
3482e70,3c02801c
3482e74,344284a0
3482e78,3c030001
3482e7c,431021
3482e80,94430934
3482e84,24020006
3482e88,14620279
3482e8c,3c02801c
3482e90,344284a0
3482e94,3c030001
3482e98,431021
3482e9c,94420948
3482ea0,14400273
3482ea4,3c02801c
3482ea8,344284a0
3482eac,431021
3482eb0,94420944
3482eb4,1440026e
3482eb8,3c02801c
3482ebc,344284a0
3482ec0,84420014
3482ec4,441026a
3482ecc,27bdff90
3482ed0,afbf006c
3482ed4,afbe0068
3482ed8,afb70064
3482edc,afb60060
3482ee0,afb5005c
3482ee4,afb40058
3482ee8,afb30054
3482eec,afb20050
3482ef0,afb1004c
3482ef4,afb00048
3482ef8,8c820004
3482efc,24430008
3482f00,ac830008
3482f04,3c03de00
3482f08,ac430000
3482f0c,3c038040
3482f10,24635e40
3482f14,ac430004
3482f18,3c028011
3482f1c,3442a5d0
3482f20,94540f2e
3482f24,3c028040
3482f28,8c426e90
3482f2c,50400005
3482f30,24080001
3482f34,32880001
3482f38,14a042
3482f3c,10000002
3482f40,32940001
3482f44,24140001
3482f48,3c028040
3482f4c,8c556e9c
3482f50,12a00007
3482f54,2a01825
3482f58,3c028040
3482f5c,94435e7c
3482f60,31040
3482f64,431021
3482f68,21040
3482f6c,24430001
3482f70,3c028040
3482f74,94425e7c
3482f78,210c0
3482f7c,24420057
3482f80,431021
3482f84,24030140
3482f88,621823
3482f8c,38fc2
3482f90,2238821
3482f94,118843
3482f98,26230001
3482f9c,afa30038
3482fa0,8c830008
3482fa4,24650008
3482fa8,ac850008
3482fac,3c05fcff
3482fb0,34a5ffff
3482fb4,ac650000
3482fb8,3c05fffd
3482fbc,34a5f6fb
3482fc0,ac650004
3482fc4,8c830008
3482fc8,24650008
3482fcc,ac850008
