10,107b6d3
34814ac,c7a30008
34814b0,c7a20004
34814b4,8fa80000
34814b8,3e00008
34814bc,27bd0010
34814c0,27bdfff0
34814c4,afbf0000
34814c8,c100d40
34814d0,8ed40000
34814d4,8e9102b0
34814d8,8fbf0000
34814dc,3e00008
34814e0,27bd0010
34814e8,27bdff98
34814ec,afbf0064
34814f0,afbe0060
34814f4,afb7005c
34814f8,afb60058
34814fc,afb50054
3481500,afb40050
3481504,afb3004c
3481508,afb20048
348150c,afb10044
3481510,afb00040
3481514,afa40068
3481518,3c02801c
348151c,344284a0
3481520,8c500000
3481524,260202b8
3481528,afa20038
348152c,3c028040
3481530,8c4351f0
3481534,8e0202c0
3481538,24440008
348153c,ae0402c0
3481540,3c04de00
3481544,ac440000
3481548,ac430004
348154c,8e0202c0
3481550,24430008
3481554,ae0302c0
3481558,3c03e700
348155c,ac430000
3481560,ac400004
3481564,8e0202c0
3481568,24430008
348156c,ae0302c0
3481570,3c03fc11
3481574,34639623
3481578,ac430000
348157c,3c03ff2f
3481580,3463ffff
3481584,ac430004
3481588,8e0202c0
348158c,24430008
3481590,ae0302c0
3481594,3c03fa00
3481598,ac430000
348159c,2403ffff
34815a0,ac430004
34815a4,3c028040
34815a8,8c525198
34815ac,24110054
34815b0,3c168040
34815b4,26d64088
34815b8,3c158040
34815bc,26b55188
34815c0,24140018
34815c4,241e000c
34815c8,241700f4
34815cc,3242001f
34815d0,21040
34815d4,129143
34815d8,561021
34815dc,90430000
34815e0,31880
34815e4,751821
34815e8,8c730000
34815ec,24070001
34815f0,90460001
34815f4,2602825
34815f8,c1005e3
34815fc,8fa40038
3481600,afb40018
3481604,afb40014
3481608,afbe0010
348160c,2203825
3481610,3025
3481614,2602825
3481618,c10064b
348161c,8fa40038
3481620,26310020
3481624,5637ffea
3481628,3242001f
348162c,1000000c
3481630,8e0202c0
3481634,8e0302c0
3481638,24640008
348163c,ae0402c0
3481640,8c450004
3481644,8c440000
3481648,ac650004
348164c,24420008
3481650,1446fff8
3481654,ac640000
3481658,10000025
348165c,8fbf0064
3481660,24430008
3481664,ae0302c0
3481668,3c03e700
348166c,ac430000
3481670,ac400004
3481674,8e0202c0
3481678,24430008
348167c,ae0302c0
3481680,3c03fcff
3481684,3463ffff
3481688,ac430000
348168c,3c03fffd
3481690,3463f6fb
3481694,ac430004
3481698,8e0202c0
348169c,24430008
34816a0,ae0302c0
34816a4,3c03fa00
34816a8,ac430000
34816ac,93a3006b
34816b0,ac430004
34816b4,3c02e450
34816b8,244203c0
34816bc,afa20020
34816c0,afa00024
34816c4,3c02e100
34816c8,afa20028
34816cc,afa0002c
34816d0,3c02f100
34816d4,afa20030
34816d8,3c020400
34816dc,24420400
34816e0,afa20034
34816e4,27a20020
34816e8,1000ffd2
34816ec,27a60038
34816f0,8fbe0060
34816f4,8fb7005c
34816f8,8fb60058
34816fc,8fb50054
3481700,8fb40050
3481704,8fb3004c
3481708,8fb20048
348170c,8fb10044
3481710,8fb00040
3481714,3e00008
3481718,27bd0068
348171c,ac860000
3481720,ac850004
3481724,ac850008
3481728,a62821
348172c,3e00008
3481730,ac85000c
3481734,94820004
3481738,94830006
348173c,430018
3481740,1012
3481744,9083000c
348174c,430018
3481750,1012
3481754,3e00008
348175c,27bdffe8
3481760,afbf0014
3481764,afb00010
3481768,c1005cd
348176c,808025
3481770,96030008
3481774,620018
3481778,1012
348177c,8fbf0014
3481780,8fb00010
3481784,3e00008
3481788,27bd0018
348178c,27bdff98
3481790,afbf0064
3481794,afb60060
3481798,afb5005c
348179c,afb40058
34817a0,afb30054
34817a4,afb20050
34817a8,afb1004c
34817ac,afb00048
34817b0,808025
34817b4,a0a825
34817b8,c0b025
34817bc,94b10004
34817c0,94b20006
34817c4,2470018
34817c8,9012
34817cc,90b4000b
34817d0,90a2000a
34817d4,21540
34817d8,3c1300e0
34817dc,531024
34817e0,149cc0
34817e4,3c030018
34817e8,2639824
34817ec,539825
34817f0,2623ffff
34817f4,30630fff
34817f8,731825
34817fc,3c02fd00
3481800,621825
3481804,afa30010
3481808,c1005cd
348180c,a02025
3481810,560018
3481814,1012
3481818,8ea30000
348181c,621821
3481820,afa30014
3481824,2e830002
3481828,10600003
348182c,24020010
3481830,24020004
3481834,2821004
3481838,510018
348183c,1012
3481840,2443003f
3481844,317c3
3481848,3042003f
348184c,431021
3481850,210c0
3481854,3c030003
3481858,3463fe00
348185c,431024
3481860,531025
3481864,3c03f500
3481868,431025
348186c,afa20018
3481870,3c040700
3481874,afa4001c
3481878,3c03e600
348187c,afa30020
3481880,afa00024
3481884,3c03f400
3481888,afa30028
348188c,2623ffff
3481890,31b80
3481894,3c1100ff
3481898,3631f000
348189c,711824
34818a0,2652ffff
34818a4,129080
34818a8,32520ffc
34818ac,721825
34818b0,642025
34818b4,afa4002c
34818b8,3c04e700
34818bc,afa40030
34818c0,afa00034
34818c4,afa20038
34818c8,afa0003c
34818cc,3c02f200
34818d0,afa20040
34818d4,afa30044
34818d8,27a20010
34818dc,27a60048
34818e0,8e030008
34818e4,24640008
34818e8,ae040008
34818ec,8c450004
34818f0,8c440000
34818f4,ac650004
34818f8,24420008
34818fc,1446fff8
3481900,ac640000
3481904,8fbf0064
3481908,8fb60060
348190c,8fb5005c
3481910,8fb40058
3481914,8fb30054
3481918,8fb20050
348191c,8fb1004c
3481920,8fb00048
3481924,3e00008
3481928,27bd0068
348192c,27bdffe8
3481930,8fa80028
3481934,8fa2002c
3481938,8faa0030
348193c,94a90004
3481940,94a80
3481944,14400002
3481948,122001a
348194c,7000d
3481950,4812
3481954,94a30006
3481958,471021
348195c,21380
3481960,3c0b00ff
3481964,356bf000
3481968,4b1024
348196c,1482821
3481970,52880
3481974,30a50fff
3481978,451025
348197c,3c05e400
3481980,451025
3481984,afa20000
3481988,73b80
348198c,eb3824
3481990,84080
3481994,31080fff
3481998,e83825
348199c,afa70004
34819a0,3c02e100
34819a4,afa20008
34819a8,660018
34819ac,3012
34819b0,63140
34819b4,30c6ffff
34819b8,afa6000c
34819bc,3c02f100
34819c0,afa20010
34819c4,31a80
34819c8,15400002
34819cc,6a001a
34819d0,7000d
34819d4,1812
34819d8,3063ffff
34819dc,94c00
34819e0,691825
34819e4,afa30014
34819e8,3a01025
34819ec,27a80018
34819f0,8c830008
34819f4,24650008
34819f8,ac850008
34819fc,8c470004
3481a00,8c460000
3481a04,ac670004
3481a08,24420008
3481a0c,1448fff8
3481a10,ac660000
3481a14,3e00008
3481a18,27bd0018
3481a1c,8c820008
3481a20,24430008
3481a24,ac830008
3481a28,3c03e700
3481a2c,ac430000
3481a30,ac400004
3481a34,8c820008
3481a38,24430008
3481a3c,ac830008
3481a40,3c03d900
3481a44,ac430000
3481a48,ac400004
3481a4c,8c820008
3481a50,24430008
3481a54,ac830008
3481a58,3c03ed00
3481a5c,ac430000
3481a60,3c050050
3481a64,24a303c0
3481a68,ac430004
3481a6c,8c830008
3481a70,24620008
3481a74,ac820008
3481a78,3c02e300
3481a7c,24461a01
3481a80,ac660000
3481a84,24060030
3481a88,ac660004
3481a8c,8c830008
3481a90,24660008
3481a94,ac860008
3481a98,24461801
3481a9c,ac660000
3481aa0,240600c0
3481aa4,ac660004
3481aa8,8c860008
3481aac,24c30008
3481ab0,ac830008
3481ab4,3c03e200
3481ab8,24671e01
3481abc,acc70000
3481ac0,acc00004
3481ac4,8c860008
3481ac8,24c70008
3481acc,ac870008
3481ad0,24671d00
3481ad4,acc70000
3481ad8,24070004
3481adc,acc70004
3481ae0,8c860008
3481ae4,24c70008
3481ae8,ac870008
3481aec,24471700
3481af0,acc70000
3481af4,acc00004
3481af8,8c860008
3481afc,24c70008
3481b00,ac870008
3481b04,24471402
3481b08,acc70000
3481b0c,24070c00
3481b10,acc70004
3481b14,8c860008
3481b18,24c70008
3481b1c,ac870008
3481b20,24470d01
3481b24,acc70000
3481b28,acc00004
3481b2c,8c860008
3481b30,24c70008
3481b34,ac870008
3481b38,24470c00
3481b3c,acc70000
3481b40,acc00004
3481b44,8c860008
3481b48,24c70008
3481b4c,ac870008
3481b50,24470f00
3481b54,acc70000
3481b58,acc00004
3481b5c,8c860008
3481b60,24c70008
3481b64,ac870008
3481b68,24471001
3481b6c,acc70000
3481b70,acc00004
3481b74,8c860008
3481b78,24c70008
3481b7c,ac870008
3481b80,24470800
3481b84,acc70000
3481b88,acc00004
3481b8c,8c860008
3481b90,24c70008
3481b94,ac870008
3481b98,24470a01
3481b9c,acc70000
3481ba0,acc00004
3481ba4,8c860008
3481ba8,24c70008
3481bac,ac870008
3481bb0,2463001c
3481bb4,acc30000
3481bb8,24a54240
3481bbc,acc50004
3481bc0,8c830008
3481bc4,24650008
3481bc8,ac850008
3481bcc,24421201
3481bd0,ac620000
3481bd4,24022000
3481bd8,ac620004
3481bdc,8c820008
3481be0,24430008
3481be4,ac830008
3481be8,3c03df00
3481bec,ac430000
3481bf0,3e00008
3481bf4,ac400004
3481bf8,27bdffb8
3481bfc,afbf0044
3481c00,afb10040
3481c04,afb0003c
3481c08,afa00010
3481c0c,3c0201a0
3481c10,24422000
3481c14,afa20014
3481c18,3c100003
3481c1c,360295c0
3481c20,afa20018
3481c24,c100b5b
3481c28,27a40010
3481c2c,afa0001c
3481c30,3c020084
3481c34,24426000
3481c38,afa20020
3481c3c,3402b400
3481c40,afa20024
3481c44,c100b5b
3481c48,27a4001c
3481c4c,afa00028
3481c50,3c02007b
3481c54,3442d000
3481c58,afa2002c
3481c5c,3c020008
3481c60,344288a0
3481c64,afa20030
3481c68,c100b5b
3481c6c,27a40028
3481c70,8fa20010
3481c74,2610a300
3481c78,508021
3481c7c,3c038040
3481c80,ac704118
3481c84,24422980
3481c88,3c038040
3481c8c,ac624108
3481c90,3c028040
3481c94,8fa30028
3481c98,ac4340f8
3481c9c,3c028040
3481ca0,8fa3001c
3481ca4,ac4340e8
3481ca8,3c038040
3481cac,3c028040
3481cb0,2442772c
3481cb4,ac6240c8
3481cb8,3c118040
3481cbc,c1005d7
3481cc0,262440d8
3481cc4,408025
3481cc8,c100b4e
3481ccc,402025
3481cd0,104fc2
3481cd4,1304821
3481cd8,2a100002
3481cdc,16000018
3481ce0,ae2240d8
3481ce4,94843
3481ce8,3c038040
3481cec,24636264
3481cf0,2025
3481cf4,3025
3481cf8,2204025
3481cfc,2407fff0
3481d00,8d0540d8
3481d04,a42821
3481d08,90620000
3481d0c,21102
3481d10,471025
3481d14,a0a20000
3481d18,8d0240d8
3481d1c,441021
3481d20,90650000
3481d24,a72825
3481d28,a0450001
3481d2c,24c60001
3481d30,24630001
3481d34,c9102a
3481d38,1440fff1
3481d3c,24840002
3481d40,c100b4e
3481d44,24040100
3481d48,3c048040
3481d4c,24030100
3481d50,ac8351ec
3481d54,248451ec
3481d58,ac820004
3481d5c,ac820008
3481d60,24420100
3481d64,c100687
3481d68,ac82000c
3481d6c,8fbf0044
3481d70,8fb10040
3481d74,8fb0003c
3481d78,3e00008
3481d7c,27bd0048
3481d80,27bdffe8
3481d84,afbf0014
3481d88,a01825
3481d8c,420c0
3481d90,3c02800f
3481d94,34428ff8
3481d98,822021
3481d9c,8c850000
3481da0,8c860004
3481da4,c53023
3481da8,3c028000
3481dac,24420df0
3481db0,40f809
3481db4,602025
3481db8,8fbf0014
3481dbc,3e00008
3481dc0,27bd0018
3481dc4,27bdffe8
3481dc8,afbf0014
3481dcc,a01025
3481dd0,a4850000
3481dd4,8c850004
3481dd8,c100760
3481ddc,402025
3481de0,8fbf0014
3481de4,3e00008
3481de8,27bd0018
3481dec,27bdffe8
3481df0,afbf0014
3481df4,afb00010
3481df8,3c028040
3481dfc,944251fc
3481e00,50820018
3481e04,3c108040
3481e08,1040000b
3481e0c,3c058040
3481e10,3c028040
3481e14,24425204
3481e18,24a5523c
3481e1c,94430000
3481e20,10640011
3481e24,408025
3481e28,5460000a
3481e2c,24420008
3481e30,10000004
3481e34,802825
3481e38,3c108040
3481e3c,261051fc
3481e40,802825
3481e44,c100771
3481e48,2002025
3481e4c,10000007
3481e50,2001025
3481e54,5445fff2
3481e58,94430000
3481e5c,10000002
3481e60,8025
3481e64,261051fc
3481e68,2001025
3481e6c,8fbf0014
3481e70,8fb00010
3481e74,3e00008
3481e78,27bd0018
3481e7c,3c03801c
3481e80,346384a0
3481e84,8c620000
3481e88,8c860004
3481e8c,8c4502d0
3481e90,24a70008
3481e94,ac4702d0
3481e98,3c02db06
3481e9c,24420018
3481ea0,aca20000
3481ea4,aca60004
3481ea8,8c650000
3481eac,8c840004
3481eb0,8ca302c0
3481eb4,24660008
3481eb8,aca602c0
3481ebc,ac620000
3481ec0,3e00008
3481ec4,ac640004
3481ec8,44851000
3481ecc,2483000c
3481ed0,1000000a
3481ed4,2484003c
3481ed8,c4400000
3481edc,46020002
3481ee0,e4400000
3481ee4,24420004
3481ee8,5443fffc
3481eec,c4400000
3481ef0,24630010
3481ef4,10640003
3481efc,1000fff6
3481f00,2462fff4
3481f04,3e00008
3481f0c,27bdffe0
3481f10,afbf001c
3481f14,afb10018
3481f18,afb00014
3481f1c,3c108040
3481f20,261051fc
3481f24,26110040
3481f28,a6000000
3481f2c,c100b4e
3481f30,24041e70
3481f34,ae020004
3481f38,26100008
3481f3c,5611fffb
3481f40,a6000000
3481f44,8fbf001c
3481f48,8fb10018
3481f4c,8fb00014
3481f50,3e00008
3481f54,27bd0020
3481f58,3c028040
3481f5c,a44051fc
3481f60,244251fc
3481f64,a4400008
3481f68,a4400010
3481f6c,a4400018
3481f70,a4400020
3481f74,a4400028
3481f78,a4400030
3481f7c,3e00008
3481f80,a4400038
3481f84,27bdffd0
3481f88,afbf002c
3481f8c,afb40028
3481f90,afb30024
3481f94,afb20020
3481f98,afb1001c
3481f9c,afb00018
3481fa0,809025
3481fa4,a08025
3481fa8,2407003e
3481fac,90a600a5
3481fb0,802825
3481fb4,c100e9f
3481fb8,27a40010
3481fbc,8fa20010
3481fc0,50400008
3481fc4,24130014
3481fc8,c100b7b
3481fcc,97a40016
3481fd0,c100b6c
3481fd4,402025
3481fd8,94440004
3481fdc,10000002
3481fe0,80530006
3481fe4,240400bd
3481fe8,c10077b
3481fec,3c118002
3481ff0,40a025
3481ff4,26222438
3481ff8,3025
3481ffc,2002825
3482000,40f809
3482004,2402025
3482008,26312554
348200c,3025
3482010,2002825
3482014,220f809
3482018,2402025
348201c,c10079f
3482020,2802025
3482024,3c028040
3482028,8c454078
348202c,3c028012
3482030,c1007b2
3482034,8c441204
3482038,2665ffff
348203c,3c028005
3482040,244270c0
3482044,40f809
3482048,2002025
348204c,8fbf002c
3482050,8fb40028
3482054,8fb30024
3482058,8fb20020
348205c,8fb1001c
3482060,8fb00018
3482064,3e00008
3482068,27bd0030
348206c,27bdffd8
3482070,afbf0024
3482074,afb20020
3482078,afb1001c
348207c,afb00018
3482080,808025
3482084,9491001c
3482088,322300ff
348208c,24020011
3482090,1462000e
3482094,a09025
3482098,90a200a5
348209c,21400
34820a0,112a02
34820a4,34420200
34820a8,452825
34820ac,c100e76
34820b0,27a40010
34820b4,8fa20010
34820b8,10400005
34820bc,2402825
34820c0,3231ff00
34820c4,36310006
34820c8,a611001c
34820cc,2402825
34820d0,3c028001
34820d4,24421b4c
34820d8,40f809
34820dc,2002025
34820e0,8fbf0024
34820e4,8fb20020
34820e8,8fb1001c
34820ec,8fb00018
34820f0,3e00008
34820f4,27bd0028
34820f8,24a20002
34820fc,24a50082
3482100,24065700
3482104,24070004
3482108,9443fffe
348210c,50660008
3482110,24420004
3482114,50600006
3482118,24420004
348211c,94430000
3482120,2c630004
3482124,54600001
3482128,a4470000
348212c,24420004
3482130,5445fff6
3482134,9443fffe
3482138,3e00008
3482140,27bdffe8
3482144,afbf0014
3482148,c100b49
3482150,c1006fe
3482158,c100b9a
3482160,c100e11
3482168,c100e19
3482170,c1007c3
3482178,8fbf0014
348217c,3e00008
3482180,27bd0018
3482184,27bdffe8
3482188,afbf0014
348218c,c100f42
3482194,c100ca3
348219c,8fbf0014
34821a0,3e00008
34821a4,27bd0018
34821a8,27bdffe8
34821ac,afbf0014
34821b0,3c02801c
34821b4,344284a0
34821b8,8c440000
34821bc,c10087b
34821c0,248402a8
34821c4,8fbf0014
34821c8,3e00008
34821cc,27bd0018
34821d0,27bdffe8
34821d4,afbf0014
34821d8,c1007d6
34821e0,8fbf0014
34821e4,3e00008
34821e8,27bd0018
34821ec,3c028040
34821f0,8c425190
34821f4,1040027f
34821f8,3c02801c
34821fc,344284a0
3482200,3c030001
3482204,431021
3482208,94430928
348220c,24020006
3482210,14620278
3482214,3c02801c
3482218,344284a0
348221c,3c030001
3482220,431021
3482224,9442093c
3482228,14400272
348222c,3c02801c
3482230,344284a0
3482234,431021
3482238,94420938
348223c,1440026d
3482240,3c02801c
3482244,344284a0
3482248,84420014
348224c,4410269
3482250,3c038040
3482254,27bdff90
3482258,afbf006c
348225c,afbe0068
3482260,afb70064
3482264,afb60060
3482268,afb5005c
348226c,afb40058
3482270,afb30054
3482274,afb20050
3482278,afb1004c
348227c,afb00048
3482280,8c820004
3482284,8c6351f0
3482288,24450008
348228c,ac850008
3482290,3c05de00
3482294,ac450000
3482298,ac430004
348229c,3c028011
34822a0,3442a5d0
34822a4,94540f2e
34822a8,3c028040
34822ac,8c42519c
34822b0,50400005
34822b4,24080001
34822b8,32880001
34822bc,14a042
34822c0,10000002
34822c4,32940001
34822c8,24140001
34822cc,3c028040
34822d0,8c5551a8
34822d4,12a00007
34822d8,2a01825
34822dc,3c028040
34822e0,944340dc
34822e4,31040
34822e8,431021
34822ec,21040
34822f0,24430001
34822f4,3c028040
34822f8,944240dc
34822fc,210c0
3482300,24420057
3482304,431021
3482308,24030140
348230c,621823
3482310,38fc2
3482314,2238821
3482318,118843
348231c,26230001
3482320,afa30038
3482324,8c830008
3482328,24650008
348232c,ac850008
3482330,3c05fcff
3482334,34a5ffff
3482338,ac650000
348233c,3c05fffd
3482340,34a5f6fb
3482344,ac650004
3482348,8c830008
348234c,24650008
3482350,ac850008
3482354,3c05fa00
3482358,ac650000
348235c,240500d0
3482360,ac650004
3482364,511021
3482368,21380
348236c,3c0300ff
3482370,3463f000
3482374,431024
3482378,3c05e400
348237c,24a5039c
3482380,451025
3482384,afa20020
3482388,111380
348238c,431024
3482390,34420024
3482394,afa20024
3482398,3c02e100
348239c,afa20028
34823a0,afa0002c
34823a4,3c02f100
34823a8,afa20030
34823ac,3c020400
34823b0,24420400
34823b4,afa20034
34823b8,27a20020
34823bc,27a90038
34823c0,8c830008
34823c4,24650008
34823c8,ac850008
34823cc,8c470004
34823d0,8c460000
34823d4,ac670004
34823d8,24420008
34823dc,1522fff8
34823e0,ac660000
34823e4,808025
34823e8,8c820008
34823ec,24430008
34823f0,ac830008
34823f4,3c03e700
34823f8,ac430000
34823fc,ac400004
3482400,8c820008
3482404,24430008
3482408,ac830008
348240c,3c03fc11
3482410,34639623
3482414,ac430000
3482418,3c03ff2f
348241c,3463ffff
3482420,1100004c
3482424,ac430004
3482428,3c058040
348242c,24a54108
3482430,94a70008
3482434,c1005e3
3482438,3025
348243c,3c028040
3482440,8c425194
3482444,18400043
3482448,3c028040
348244c,3c138040
3482450,2673414c
3482454,9025
3482458,3c1e8040
348245c,3c168040
3482460,26d64128
3482464,24424138
3482468,afa2003c
348246c,3c028040
3482470,24424108
3482474,afa20040
3482478,3c178040
348247c,8fc251a0
3482480,5040000b
3482484,92620000
3482488,92630000
348248c,3c028011
3482490,3442a5d0
3482494,431021
3482498,904200a8
348249c,21042
34824a0,30420001
34824a4,50400027
34824a8,26520001
34824ac,92620000
34824b0,561021
34824b4,80460000
34824b8,28c20003
34824bc,54400021
34824c0,26520001
34824c4,24c6fffd
34824c8,61840
34824cc,661821
34824d0,8fa2003c
34824d4,621821
34824d8,90620000
34824dc,21600
34824e0,90640002
34824e4,42200
34824e8,441025
34824ec,90630001
34824f0,31c00
34824f4,431025
34824f8,344200ff
34824fc,8e030008
3482500,24640008
3482504,ae040008
3482508,3c04fa00
348250c,ac640000
3482510,ac620004
3482514,24020010
3482518,afa20018
348251c,afa20014
3482520,121100
3482524,521021
3482528,2442000a
348252c,afa20010
3482530,8fa70038
3482534,8fa50040
3482538,c10064b
348253c,2002025
3482540,26520001
3482544,8ee25194
3482548,242102a
348254c,1440ffcb
3482550,2673000c
3482554,8e020008
3482558,24430008
348255c,ae030008
3482560,3c03fa00
3482564,ac430000
3482568,2403ffff
348256c,12800035
3482570,ac430004
3482574,3c058040
3482578,24a54118
348257c,94a70008
3482580,3025
3482584,c1005e3
3482588,2002025
348258c,3c028040
3482590,8c425194
3482594,18400195
3482598,3c028040
348259c,3c138040
34825a0,2673414c
34825a4,9025
34825a8,3c178040
34825ac,3c148040
34825b0,26944128
34825b4,24424118
34825b8,afa2003c
34825bc,3c1e8011
34825c0,37dea5d0
34825c4,3c168040
34825c8,8ee251a0
34825cc,10400008
34825d0,92620000
34825d4,3c21021
34825d8,904200a8
34825dc,21042
34825e0,30420001
34825e4,50400013
34825e8,26520001
34825ec,92620000
34825f0,541021
34825f4,80460000
34825f8,2cc20003
34825fc,5040000d
3482600,26520001
3482604,24020010
3482608,afa20018
348260c,afa20014
3482610,121100
3482614,521021
3482618,2442000a
348261c,afa20010
3482620,8fa70038
3482624,8fa5003c
3482628,c10064b
348262c,2002025
3482630,26520001
3482634,8ec25194
3482638,242102a
348263c,1440ffe2
3482640,2673000c
3482644,3c028040
3482648,8c425194
348264c,18400010
3482650,26310012
3482654,3c128040
3482658,2652414e
348265c,2414000b
3482660,9825
3482664,3c168040
3482668,2803025
348266c,2202825
3482670,c100ba5
3482674,2402025
3482678,26730001
348267c,2652000c
3482680,8ec25194
3482684,262102a
3482688,1440fff7
348268c,26940011
3482690,3c028040
3482694,944240dc
3482698,210c0
348269c,24420001
34826a0,518821
34826a4,24070001
34826a8,24060011
34826ac,3c058040
34826b0,24a540e8
34826b4,c1005e3
34826b8,2002025
34826bc,3c028040
34826c0,8c425194
34826c4,5840002c
34826c8,263e0011
34826cc,3c138040
34826d0,2673414c
34826d4,9025
34826d8,260a025
34826dc,3c178011
34826e0,36f7a5d0
34826e4,3c168040
34826e8,121040
34826ec,521021
34826f0,21080
34826f4,541021
34826f8,80420001
34826fc,4430019
3482700,26520001
3482704,92620000
3482708,2e21021
348270c,904200bc
3482710,21e00
3482714,31e03
3482718,2863000a
348271c,50600001
3482720,24020009
3482724,24033000
3482728,a7a30020
348272c,401825
3482730,21600
3482734,21603
3482738,4420001
348273c,1825
3482740,24630030
3482744,a3a30020
3482748,123100
348274c,d23021
3482750,24c6000b
3482754,2202825
3482758,c100ba5
348275c,27a40020
3482760,26520001
3482764,8ec25194
3482768,242102a
348276c,1440ffde
3482770,2673000c
3482774,263e0011
3482778,24070001
348277c,2406000e
3482780,3c058040
3482784,24a540e8
3482788,c1005e3
348278c,2002025
3482790,3c028040
3482794,8c425194
3482798,1840002c
348279c,3c028040
34827a0,3c138040
34827a4,2673414c
34827a8,9025
34827ac,2417000d
34827b0,260a025
34827b4,244240e8
34827b8,afa20038
34827bc,3c168040
34827c0,92630000
34827c4,50770001
34827c8,2403000a
34827cc,121040
34827d0,521021
34827d4,21080
34827d8,541021
34827dc,90420001
34827e0,30420040
34827e4,50400015
34827e8,26520001
34827ec,3c028011
34827f0,3442a5d0
34827f4,431021
34827f8,904200a8
34827fc,30420001
3482800,5040000e
3482804,26520001
3482808,24020010
348280c,afa20018
3482810,afa20014
3482814,121100
3482818,521021
348281c,2442000a
3482820,afa20010
3482824,3c03825
3482828,3025
348282c,8fa50038
3482830,c10064b
3482834,2002025
3482838,26520001
348283c,8ec25194
3482840,242102a
3482844,1440ffde
3482848,2673000c
348284c,24070001
3482850,2406000a
3482854,3c058040
3482858,24a540e8
348285c,c1005e3
3482860,2002025
3482864,3c028040
3482868,8c425194
348286c,58400028
3482870,263e0022
3482874,9025
3482878,3c138040
348287c,2673414c
3482880,3c168011
3482884,3c178040
3482888,26f740e8
348288c,3c148040
3482890,121040
3482894,521021
3482898,21080
348289c,531021
34828a0,90420001
34828a4,30420020
34828a8,50400014
34828ac,26520001
34828b0,36c2a5d0
34828b4,8c4200a4
34828b8,3c030040
34828bc,431024
34828c0,5040000e
34828c4,26520001
34828c8,24020010
34828cc,afa20018
34828d0,afa20014
34828d4,121100
34828d8,521021
34828dc,2442000a
34828e0,afa20010
34828e4,3c03825
34828e8,3025
34828ec,2e02825
34828f0,c10064b
34828f4,2002025
34828f8,26520001
34828fc,8e825194
3482900,242102a
3482904,1440ffe3
3482908,121040
348290c,263e0022
3482910,24070001
3482914,24060010
3482918,3c058040
348291c,24a540e8
3482920,c1005e3
3482924,2002025
3482928,3c028040
348292c,8c425194
3482930,1840002a
3482934,3c138040
3482938,2673414c
348293c,9025
3482940,260a025
3482944,3c178011
3482948,3c028040
348294c,244240e8
3482950,afa20038
3482954,3c168040
3482958,121040
348295c,521021
3482960,21080
3482964,541021
3482968,90420001
348296c,30420010
3482970,50400016
3482974,26520001
3482978,36e2a5d0
348297c,92630000
3482980,431021
3482984,904200a8
3482988,21082
348298c,30420001
3482990,5040000e
3482994,26520001
3482998,24020010
348299c,afa20018
34829a0,afa20014
34829a4,121100
34829a8,521021
34829ac,2442000a
34829b0,afa20010
34829b4,3c03825
34829b8,3025
34829bc,8fa50038
34829c0,c10064b
34829c4,2002025
34829c8,26520001
34829cc,8ec25194
34829d0,242102a
34829d4,1440ffe0
34829d8,2673000c
34829dc,263e0033
34829e0,24070001
34829e4,2406000f
34829e8,3c058040
34829ec,24a540e8
34829f0,c1005e3
34829f4,2002025
34829f8,3c028040
34829fc,8c425194
3482a00,18400060
3482a04,3c138040
3482a08,2673414c
3482a0c,9025
3482a10,260a025
3482a14,3c178011
3482a18,3c028040
3482a1c,244240e8
3482a20,afa20038
3482a24,3c168040
3482a28,121040
3482a2c,521021
3482a30,21080
3482a34,541021
3482a38,90420001
3482a3c,30420010
3482a40,50400016
3482a44,26520001
3482a48,36e2a5d0
3482a4c,92630000
3482a50,431021
3482a54,904200a8
3482a58,21042
3482a5c,30420001
3482a60,5040000e
3482a64,26520001
3482a68,24020010
3482a6c,afa20018
3482a70,afa20014
3482a74,121100
3482a78,521021
3482a7c,2442000a
3482a80,afa20010
3482a84,3c03825
3482a88,3025
3482a8c,8fa50038
3482a90,c10064b
3482a94,2002025
3482a98,26520001
3482a9c,8ec25194
3482aa0,242102a
3482aa4,1440ffe0
3482aa8,2673000c
3482aac,12a00035
3482ab0,3c028040
3482ab4,8c425194
3482ab8,18400032
3482abc,3c138040
3482ac0,2673414c
3482ac4,2414000b
3482ac8,9025
3482acc,3c178040
3482ad0,3c168040
3482ad4,26d6523c
3482ad8,3c158040
3482adc,26b5407c
3482ae0,3c028040
3482ae4,24424080
3482ae8,afa20038
3482aec,3c1e8040
3482af0,8ee251a4
3482af4,50400014
3482af8,92620000
3482afc,121040
3482b00,521021
3482b04,21080
3482b08,27c3414c
3482b0c,431021
3482b10,90420001
3482b14,30420010
3482b18,5040000b
3482b1c,92620000
3482b20,92630000
3482b24,3c028011
3482b28,3442a5d0
3482b2c,431021
3482b30,904200a8
3482b34,21082
3482b38,30420001
3482b3c,5040000b
3482b40,26520001
3482b44,92620000
3482b48,561021
3482b4c,90420000
3482b50,14400002
3482b54,2a02025
3482b58,8fa40038
3482b5c,2803025
3482b60,c100ba5
3482b64,26250044
3482b68,26520001
3482b6c,26940011
3482b70,3c028040
3482b74,8c425194
3482b78,242102a
3482b7c,1440ffdc
3482b80,2673000c
3482b84,c100bcf
3482b88,2002025
3482b8c,8e020008
3482b90,24430008
3482b94,ae030008
3482b98,3c03e900
3482b9c,ac430000
3482ba0,ac400004
