10,107b6d3
34814c0,afbf0014
34814c4,3c028040
34814c8,8c4250bc
34814cc,218c0
34814d0,3c048040
34814d4,24845108
34814d8,641821
34814dc,8c630000
34814e0,1060000c
34814e4,24420001
34814e8,220c0
34814ec,3c038040
34814f0,24635108
34814f4,641821
34814f8,402825
34814fc,8c640000
3481500,24420001
3481504,1480fffc
3481508,24630008
348150c,3c028040
3481510,ac4550bc
3481514,c1009ef
3481518,2404013c
348151c,3c038040
3481520,ac6250b8
3481524,24030001
3481528,ac430130
348152c,8fbf0014
3481530,3e00008
3481534,27bd0018
3481538,801025
348153c,84a30000
3481540,2404000a
3481544,54640010
3481548,24040015
348154c,24030010
3481550,54c30006
3481554,90a3001d
3481558,24030075
348155c,54e30003
3481560,90a3001d
3481564,3e00008
3481568,ac400000
348156c,3063001f
3481570,a4400000
3481574,a0460001
3481578,24040001
348157c,a0440002
3481580,3e00008
3481584,a0430003
3481588,5464000d
348158c,2404019c
3481590,24e7ffc2
3481594,30e700fb
3481598,50e00003
348159c,90a30141
34815a0,3e00008
34815a4,ac400000
34815a8,a4400000
34815ac,a0460001
34815b0,24040002
34815b4,a0440002
34815b8,3e00008
34815bc,a0430003
34815c0,1464000a
34815c4,2404003e
34815c8,94a4001c
34815cc,a4400000
34815d0,41a02
34815d4,3063001f
34815d8,a0430001
34815dc,24030003
34815e0,a0430002
34815e4,3e00008
34815e8,a0440003
34815ec,54c4000d
34815f0,ac400000
34815f4,2404011a
34815f8,5464000a
34815fc,ac400000
3481600,3c038011
3481604,3463a5d0
3481608,90631397
348160c,a4400000
3481610,a0430001
3481614,24030004
3481618,a0430002
348161c,3e00008
3481620,a0470003
3481624,a0460001
3481628,3e00008
348162c,a0470003
3481630,3c038040
3481634,8c6850bc
3481638,2508ffff
348163c,5000022
3481640,801025
3481644,27bdfff8
3481648,4825
348164c,3c0a8040
3481650,254a5108
3481654,1283021
3481658,61fc2
348165c,661821
3481660,31843
3481664,330c0
3481668,ca3021
348166c,8cc70000
3481670,8cc60004
3481674,afa60004
3481678,a7302b
348167c,10c00003
3481680,e05825
3481684,10000009
3481688,2468ffff
348168c,e5382b
3481690,50e00003
3481694,ac4b0000
3481698,10000004
348169c,24690001
34816a0,8fa30004
34816a4,10000006
34816a8,ac430004
34816ac,109182a
34816b0,1060ffe9
34816b4,1283021
34816b8,ac400000
34816bc,ac400004
34816c0,3e00008
34816c4,27bd0008
34816c8,ac800000
34816cc,3e00008
34816d0,ac800004
34816d4,27bdffe0
34816d8,afbf001c
34816dc,afb00018
34816e0,808025
34816e4,c10054e
34816e8,27a40010
34816ec,8fa50010
34816f0,14a00004
34816f8,ae000000
34816fc,10000003
3481700,ae000004
3481704,c10058c
3481708,2002025
348170c,2001025
3481710,8fbf001c
3481714,8fb00018
3481718,3e00008
348171c,27bd0020
3481720,27bdffe8
3481724,afbf0014
3481728,afb00010
348172c,afa40018
3481730,58402
3481734,afa5001c
3481738,321000ff
348173c,c1009cb
3481740,30a4ffff
3481744,c1009bc
3481748,402025
348174c,3c038040
3481750,8fa40018
3481754,ac6450b0
3481758,246350b0
348175c,8fa4001c
3481760,ac640004
3481764,3c038040
3481768,90630000
348176c,701826
3481770,3182b
3481774,3c048040
3481778,ac8350ac
348177c,3c038040
3481780,ac6250a8
3481784,90440001
3481788,3c038040
348178c,ac6450a4
3481790,94440002
3481794,3c038040
3481798,ac6450a0
348179c,94440004
34817a0,3c038040
34817a4,ac64509c
34817a8,80440006
34817ac,3c038040
34817b0,ac645098
34817b4,90430007
34817b8,3c028040
34817bc,ac435094
34817c0,3c028040
34817c4,a0500001
34817c8,8fbf0014
34817cc,8fb00010
34817d0,3e00008
34817d4,27bd0018
34817d8,3c028040
34817dc,ac4050b0
34817e0,244250b0
34817e4,ac400004
34817e8,3c028040
34817ec,ac4050ac
34817f0,3c028040
34817f4,ac4050a8
34817f8,3c028040
34817fc,ac4050a4
3481800,3c028040
3481804,ac4050a0
3481808,3c028040
348180c,ac40509c
3481810,3c028040
3481814,ac405098
3481818,3c028040
348181c,3e00008
3481820,ac405094
3481824,afa40000
3481828,afa50004
348182c,3c028040
3481830,8c4250f0
3481834,5040000b
3481838,1025
348183c,10820011
3481840,3c028040
3481844,8c4250f8
3481848,50400006
348184c,24020001
3481850,1082000c
3481854,3c028040
3481858,8c425100
348185c,14400009
3481860,24020002
3481864,210c0
3481868,3c038040
348186c,246350f0
3481870,431021
3481874,8fa30000
3481878,ac430000
348187c,8fa30004
3481880,ac430004
3481884,3e00008
348188c,3c028040
3481890,94420002
3481894,10400013
3481898,2403ffff
348189c,27bdffe0
34818a0,afbf001c
34818a4,afa00010
34818a8,a7a00014
34818ac,a3a30011
34818b0,24040005
34818b4,a3a40012
34818b8,a3a30013
34818bc,3c038040
34818c0,90630000
34818c4,a3a30015
34818c8,a7a20016
34818cc,8fa40010
34818d0,c100609
34818d4,8fa50014
34818d8,8fbf001c
34818dc,3e00008
34818e0,27bd0020
34818e4,3e00008
34818ec,27bdffe0
34818f0,afbf001c
34818f4,3c0500ff
34818f8,34a50500
34818fc,a42825
3481900,c10058c
3481904,27a40010
3481908,8fa20010
348190c,10400005
3481910,8fbf001c
3481914,402025
3481918,c100609
348191c,8fa50014
3481920,8fbf001c
3481924,3e00008
3481928,27bd0020
348192c,3c038040
3481930,246250f0
3481934,8c450008
3481938,8c44000c
348193c,ac6550f0
3481940,ac440004
3481944,8c440010
3481948,8c430014
348194c,ac440008
3481950,ac43000c
3481954,ac400010
3481958,3e00008
348195c,ac400014
3481960,27bdffe0
3481964,afbf001c
3481968,c100623
3481970,3c028040
3481974,8c4350f0
3481978,244250f0
348197c,8c420004
3481980,afa30010
3481984,10600021
3481988,afa20014
348198c,3c02801d
3481990,3442aa30
3481994,8c420428
3481998,10400005
348199c,3c02801d
34819a0,3442aa30
34819a4,80420424
34819a8,1c400019
34819ac,8fbf001c
34819b0,3c02801d
34819b4,3442aa30
34819b8,8c42066c
34819bc,3c032000
34819c0,431024
34819c4,14400011
34819c8,3c02801c
34819cc,344284a0
34819d0,8c420794
34819d4,1440000e
34819d8,8fbf001c
34819dc,8fa40010
34819e0,c1005c8
34819e4,8fa50014
34819e8,3c02801d
34819ec,3442aa30
34819f0,3c038040
34819f4,8c6350b8
34819f8,ac430428
34819fc,3c038040
3481a00,8c6350a8
3481a04,80630000
3481a08,a0430424
3481a0c,8fbf001c
3481a10,3e00008
3481a14,27bd0020
3481a18,27bdffe8
3481a1c,afbf0014
3481a20,3c028040
3481a24,8c4250ac
3481a28,10400008
3481a2c,3c028040
3481a30,3c038040
3481a34,8c6450b0
3481a38,246350b0
3481a3c,8c630004
3481a40,ac440004
3481a44,24420004
3481a48,ac430004
3481a4c,c1005f6
3481a54,3c02801d
3481a58,3442aa30
3481a5c,8c430428
3481a60,3c028040
3481a64,8c4250b8
3481a68,1462000f
3481a6c,8fbf0014
3481a70,3c028040
3481a74,944350f2
3481a78,240205ff
3481a7c,14620007
3481a80,3c028040
3481a84,a4400002
3481a88,3c028011
3481a8c,3442a660
3481a90,94430000
3481a94,24630001
3481a98,a4430000
3481a9c,c10064b
3481aa4,8fbf0014
3481aa8,3e00008
3481aac,27bd0018
3481ab0,27bdffd8
3481ab4,afbf0024
3481ab8,afb20020
3481abc,afb1001c
3481ac0,afb00018
3481ac4,a09025
3481ac8,10800012
3481acc,c08825
3481ad0,10c00010
3481ad4,808025
3481ad8,4c10004
3481adc,c03825
3481ae0,63823
3481ae4,73e00
3481ae8,73e03
3481aec,30e700ff
3481af0,3c02801c
3481af4,344284a0
3481af8,904600a5
3481afc,2002825
3481b00,c1005b5
3481b04,27a40010
3481b08,8fa20010
3481b0c,14400005
3481b10,8fa40010
3481b14,c1005f6
3481b1c,10000014
3481b20,a2510424
3481b24,c1005c8
3481b28,8fa50014
3481b2c,3c028040
3481b30,8c4250a8
3481b34,86040000
3481b38,2403000a
3481b3c,14830006
3481b40,80420000
3481b44,9603001c
3481b48,3063f01f
3481b4c,22140
3481b50,641825
3481b54,a603001c
3481b58,6230005
3481b5c,a2420424
3481b60,21023
3481b64,21600
3481b68,21603
3481b6c,a2420424
3481b70,8fbf0024
3481b74,8fb20020
3481b78,8fb1001c
3481b7c,8fb00018
3481b80,3e00008
3481b84,27bd0028
3481b88,27bdffd8
3481b8c,afbf0024
3481b90,afb10020
3481b94,afb0001c
3481b98,3825
3481b9c,3025
3481ba0,802825
3481ba4,c1005b5
3481ba8,27a40010
3481bac,8fa20010
3481bb0,54400005
3481bb4,97a40016
3481bb8,3c028040
3481bbc,90500000
3481bc0,10000002
3481bc4,2404005b
3481bc8,93b00015
3481bcc,c1009cb
3481bd4,c1009bc
3481bd8,402025
3481bdc,408825
3481be0,3c028040
3481be4,a0500001
3481be8,3025
3481bec,96250002
3481bf0,3c04801c
3481bf4,3c02800d
3481bf8,3442ce14
3481bfc,40f809
3481c00,348484a0
3481c04,3c028040
3481c08,90420000
3481c0c,10500007
3481c10,3c028040
3481c14,8fa30010
3481c18,ac430004
3481c1c,24420004
3481c20,8fa30014
3481c24,10000009
3481c28,ac430004
3481c2c,92250001
3481c30,3c04801c
3481c34,3c028006
3481c38,3442fdcc
3481c3c,40f809
3481c40,348484a0
3481c44,c1009df
3481c48,2202025
3481c4c,8fbf0024
3481c50,8fb10020
3481c54,8fb0001c
3481c58,3e00008
3481c5c,27bd0028
3481c60,27bdffe8
3481c64,afbf0014
3481c68,afb00010
3481c6c,3c028011
3481c70,3442a5d0
3481c74,94500eec
3481c78,32100002
3481c7c,1600000c
3481c80,3c028040
3481c84,9042051d
3481c88,50400004
3481c8c,3c028011
3481c90,c10063b
3481c94,24040002
3481c98,3c028011
3481c9c,3442a5d0
3481ca0,94430eec
3481ca4,34630002
3481ca8,a4430eec
3481cac,3c028040
3481cb0,9043051d
3481cb4,14600002
3481cb8,24020001
3481cbc,10102b
3481cc0,8fbf0014
3481cc4,8fb00010
3481cc8,3e00008
3481ccc,27bd0018
3481cd0,3c02801c
3481cd4,344284a0
3481cd8,94440014
3481cdc,3c038040
3481ce0,946250c4
3481ce4,21027
3481ce8,821024
3481cec,a46450c4
3481cf0,3c038040
3481cf4,a46250c2
3481cf8,3c038011
3481cfc,3463a5d0
3481d00,8c630004
3481d04,5460006d
3481d08,3c028040
3481d0c,3c03801d
3481d10,3463aa30
3481d14,8c63066c
3481d18,3c043000
3481d1c,24840483
3481d20,641824
3481d24,54600065
3481d28,3c028040
3481d2c,3c03801c
3481d30,346384a0
3481d34,8c640008
3481d38,3c03800f
3481d3c,8c6313ec
3481d40,5483005e
3481d44,3c028040
3481d48,3c038011
3481d4c,3463a5d0
3481d50,8c63009c
3481d54,3c046000
3481d58,641824
3481d5c,50600057
3481d60,3c028040
3481d64,3c038011
3481d68,3463a5d0
3481d6c,8c641354
3481d70,240300ff
3481d74,10830050
3481d78,3c03800e
3481d7c,3463f1b0
3481d80,8c630000
3481d84,30630020
3481d88,5460004c
3481d8c,3c028040
3481d90,27bdffe8
3481d94,30420200
3481d98,1040001b
3481d9c,afbf0014
3481da0,3c028011
3481da4,3442a5d0
3481da8,9442009c
3481dac,30422000
3481db0,10400016
3481db4,3c028040
3481db8,3c028011
3481dbc,3442a5d0
3481dc0,94420070
3481dc4,3042f000
3481dc8,38422000
3481dcc,2102b
3481dd0,24420001
3481dd4,3c048011
3481dd8,3484a5d0
3481ddc,21300
3481de0,94830070
3481de4,30630fff
3481de8,621025
3481dec,a4820070
3481df0,3c04801d
3481df4,3485aa30
3481df8,3c028007
3481dfc,34429764
3481e00,40f809
3481e04,248484a0
3481e08,3c028040
3481e0c,944250c2
3481e10,30420100
3481e14,1040001d
3481e18,3c028040
3481e1c,3c028011
3481e20,3442a5d0
3481e24,9442009c
3481e28,30424000
3481e2c,10400017
3481e30,3c028040
3481e34,3c028011
3481e38,3442a5d0
3481e3c,94420070
3481e40,3042f000
3481e44,24033000
3481e48,14430002
3481e4c,24020003
3481e50,24020001
3481e54,3c038011
3481e58,3463a5d0
3481e5c,22300
3481e60,94620070
3481e64,30420fff
3481e68,441025
3481e6c,a4620070
3481e70,3c04801d
3481e74,3485aa30
3481e78,3c028007
3481e7c,34429764
3481e80,40f809
3481e84,248484a0
3481e88,3c028040
3481e8c,944250c2
3481e90,30420400
3481e94,10400006
3481e98,8fbf0014
3481e9c,3c038040
3481ea0,906250c0
3481ea4,38420001
3481ea8,a06250c0
3481eac,8fbf0014
3481eb0,3e00008
3481eb4,27bd0018
3481eb8,3c028040
3481ebc,944250c2
3481ec0,30420400
3481ec4,10400006
3481ecc,3c038040
3481ed0,906250c0
3481ed4,38420001
3481ed8,3e00008
3481edc,a06250c0
3481ee0,3e00008
3481ee8,3c028011
3481eec,3442a5d0
3481ef0,8c420004
3481ef4,144000eb
3481efc,3c02801d
3481f00,3442aa30
3481f04,8c42066c
3481f08,3c033000
3481f0c,24630483
3481f10,431024
3481f14,144000e3
3481f1c,3c02801c
3481f20,344284a0
3481f24,8c430008
3481f28,3c02800f
3481f2c,8c4213ec
3481f30,146200dc
3481f38,3c028011
3481f3c,3442a5d0
3481f40,8c42009c
3481f44,3c036000
3481f48,431024
3481f4c,104000d5
3481f54,3c028011
3481f58,3442a5d0
3481f5c,8c431354
3481f60,240200ff
3481f64,106200cf
3481f6c,3c02800e
3481f70,3442f1b0
3481f74,8c420000
3481f78,30420020
3481f7c,144000c9
3481f84,3c028040
3481f88,904250c0
3481f8c,104000c5
3481f94,27bdffc8
3481f98,afbf0034
3481f9c,afb30030
3481fa0,afb2002c
3481fa4,afb10028
3481fa8,afb00024
3481fac,808025
3481fb0,3c028040
3481fb4,8c43614c
3481fb8,8c820008
3481fbc,24440008
3481fc0,ae040008
3481fc4,3c04de00
3481fc8,ac440000
3481fcc,ac430004
3481fd0,8e020008
3481fd4,24430008
3481fd8,ae030008
3481fdc,3c03e700
3481fe0,ac430000
3481fe4,ac400004
3481fe8,8e020008
3481fec,24430008
3481ff0,ae030008
3481ff4,3c03fc11
3481ff8,34639623
3481ffc,ac430000
3482000,3c03ff2f
3482004,3463ffff
3482008,ac430004
348200c,8e020008
3482010,24430008
3482014,ae030008
3482018,3c03fa00
348201c,ac430000
3482020,2403ffff
3482024,ac430004
3482028,24070001
348202c,3025
3482030,3c118040
3482034,26254fe4
3482038,c100dd3
348203c,2002025
3482040,24120008
3482044,afb20018
3482048,afb20014
348204c,2413003c
3482050,afb30010
3482054,2407010d
3482058,3025
348205c,26254fe4
3482060,c100e3b
3482064,2002025
3482068,24070001
348206c,24060001
3482070,26254fe4
3482074,c100dd3
3482078,2002025
348207c,afb20018
3482080,afb20014
3482084,afb30010
3482088,24070115
348208c,3025
3482090,26254fe4
3482094,c100e3b
3482098,2002025
348209c,24070001
34820a0,24060002
34820a4,26254fe4
34820a8,c100dd3
34820ac,2002025
34820b0,afb20018
34820b4,afb20014
34820b8,24130044
34820bc,afb30010
34820c0,2407010d
34820c4,3025
34820c8,26254fe4
34820cc,c100e3b
34820d0,2002025
34820d4,24070001
34820d8,24060003
34820dc,26254fe4
34820e0,c100dd3
34820e4,2002025
34820e8,afb20018
34820ec,afb20014
34820f0,afb30010
34820f4,24070115
34820f8,3025
34820fc,26254fe4
3482100,c100e3b
3482104,2002025
3482108,3c028011
348210c,3442a5d0
3482110,9442009c
3482114,30422000
3482118,10400026
348211c,3c028011
3482120,24070001
3482124,24060045
3482128,3c058040
348212c,24a55014
3482130,c100dd3
3482134,2002025
3482138,3c028011
348213c,3442a5d0
3482140,94420070
3482144,3042f000
3482148,24032000
348214c,5443000e
3482150,2402000a
3482154,2402000c
3482158,afa20018
348215c,afa20014
3482160,2402003d
3482164,afa20010
3482168,24070101
348216c,3025
3482170,3c058040
3482174,24a55014
3482178,c100e3b
348217c,2002025
3482180,1000000c
3482184,3c028011
3482188,afa20018
348218c,afa20014
3482190,2402003e
3482194,afa20010
3482198,24070102
348219c,3025
34821a0,3c058040
34821a4,24a55014
34821a8,c100e3b
34821ac,2002025
34821b0,3c028011
34821b4,3442a5d0
34821b8,9442009c
34821bc,30424000
34821c0,5040001a
34821c4,8e020008
34821c8,24070001
34821cc,24060046
34821d0,3c058040
34821d4,24a55014
34821d8,c100dd3
34821dc,2002025
34821e0,3c028011
34821e4,3442a5d0
34821e8,94420070
34821ec,3042f000
34821f0,24033000
34821f4,1443001f
34821f8,2402000a
34821fc,2402000c
3482200,afa20018
3482204,afa20014
3482208,2402003d
348220c,afa20010
3482210,2407011f
3482214,3025
3482218,3c058040
348221c,24a55014
3482220,c100e3b
3482224,2002025
3482228,8e020008
348222c,24430008
3482230,ae030008
3482234,3c03e900
3482238,ac430000
348223c,ac400004
3482240,8e020008
3482244,24430008
3482248,ae030008
348224c,3c03df00
3482250,ac430000
3482254,ac400004
3482258,8fbf0034
348225c,8fb30030
3482260,8fb2002c
3482264,8fb10028
3482268,8fb00024
348226c,3e00008
3482270,27bd0038
3482274,afa20018
3482278,afa20014
348227c,2402003e
3482280,afa20010
3482284,2407011e
3482288,3025
348228c,3c058040
3482290,24a55014
3482294,c100e3b
3482298,2002025
348229c,1000ffe3
34822a0,8e020008
34822a4,3e00008
34822ac,3c028040
34822b0,a44050c4
34822b4,3c028040
34822b8,a44050c2
34822bc,3c028040
34822c0,24030001
34822c4,3e00008
34822c8,a04350c0
34822cc,3e00008
34822d0,a01025
34822d4,8082007d
34822d8,21027
34822dc,2102b
34822e0,3e00008
34822e4,24420008
34822e8,8c8200a0
34822ec,21182
34822f0,30420007
34822f4,10400005
34822fc,38420001
3482300,2102b
3482304,3e00008
3482308,24420035
348230c,3e00008
3482310,24020054
3482314,8c8200a0
3482318,210c2
348231c,30420007
3482320,10400005
3482328,38420001
348232c,2102b
3482330,3e00008
3482334,24420033
3482338,3e00008
348233c,24020032
3482340,8c8200a0
3482344,30420007
3482348,10400005
3482350,38420001
3482354,2102b
3482358,3e00008
348235c,24420030
3482360,3e00008
3482364,24020004
3482368,8c8300a0
348236c,31b82
3482370,30630007
3482374,10600005
3482378,24040001
348237c,10640004
3482380,24020060
3482384,3e00008
3482388,2402007b
348238c,24020005
3482390,3e00008
3482398,8c8300a0
348239c,31b02
34823a0,30630003
34823a4,10600005
34823a8,24040001
34823ac,10640004
34823b0,24020046
34823b4,3e00008
34823b8,240200c7
34823bc,24020045
34823c0,3e00008
34823c8,8c8200a0
34823cc,21242
34823d0,30420007
34823d4,2102b
34823d8,3e00008
34823dc,24420037
34823e0,8c8200a0
34823e4,21502
34823e8,30420007
34823ec,2c420002
34823f0,2c420001
34823f4,3e00008
34823f8,24420079
34823fc,8c8200a0
3482400,21442
3482404,30420007
3482408,2c420002
348240c,2c420001
3482410,3e00008
3482414,24420077
3482418,9082003a
348241c,2102b
3482420,3e00008
3482424,244200b9
3482428,8083007c
348242c,2402ffff
3482430,50620007
3482434,2402006b
3482438,80830094
348243c,28630006
3482440,10600003
3482444,2402006a
3482448,3e00008
348244c,24020003
3482450,3e00008
3482458,8083007b
348245c,2402ffff
3482460,10620003
3482468,3e00008
348246c,2402000c
3482470,3e00008
3482474,2402003b
3482478,8c8300a0
348247c,30630007
3482480,14600002
3482484,a01025
3482488,2402004d
348248c,3e00008
3482494,8c8300a0
3482498,30630038
348249c,14600002
34824a0,a01025
34824a4,2402004d
34824a8,3e00008
34824b0,8c8300a0
34824b4,3c040001
34824b8,3484c000
34824bc,641824
34824c0,14600002
34824c4,a01025
34824c8,2402004d
34824cc,3e00008
34824d4,27bdffe8
34824d8,afbf0014
34824dc,c1009ef
34824e0,24040400
34824e4,3c038040
34824e8,ac6250cc
34824ec,3c038040
34824f0,ac6250c8
34824f4,8fbf0014
34824f8,3e00008
34824fc,27bd0018
3482500,80820000
3482504,10400026
3482508,24870001
348250c,3c038040
3482510,8c6850cc
3482514,25080400
3482518,3c038040
348251c,8c6350c8
3482520,68202b
3482524,1080001e
3482528,3c0aff00
348252c,254a0fff
3482530,30c60fff
3482534,240bf000
3482538,3c098040
348253c,10000007
3482540,25294ff4
3482544,68202b
3482548,54800005
348254c,a0620000
3482550,3c028040
3482554,3e00008
3482558,ac4350c8
348255c,a0620000
3482560,30a20fff
3482564,22300
3482568,8c620000
348256c,4a1024
3482570,441025
3482574,4b1024
3482578,461025
348257c,ac620000
3482580,95220004
3482584,a22821
3482588,24e70001
348258c,80e2ffff
3482590,1440ffec
3482594,24630004
3482598,3c028040
348259c,ac4350c8
34825a0,3e00008
34825a8,27bdffb0
34825ac,afbf004c
34825b0,afbe0048
34825b4,afb70044
34825b8,afb60040
34825bc,afb5003c
34825c0,afb40038
34825c4,afb30034
34825c8,afb20030
34825cc,afb1002c
34825d0,afb00028
34825d4,80a825
34825d8,b025
34825dc,9025
34825e0,3c148040
34825e4,26944ff4
34825e8,3c1e8040
34825ec,3c138040
34825f0,3c1738e3
34825f4,afb40020
34825f8,24070012
34825fc,2c03025
3482600,2802825
3482604,c100dd3
3482608,2a02025
348260c,8fc550cc
3482610,1000001f
3482614,36f18e39
3482618,2442ffe0
348261c,510018
3482620,1810
3482624,31883
3482628,227c3
348262c,641823
3482630,14720016
3482634,24b00004
3482638,8ca70000
348263c,73b02
3482640,510018
3482644,3010
3482648,63083
348264c,c43023
3482650,618c0
3482654,663021
3482658,63040
348265c,96830006
3482660,afa30018
3482664,96830004
3482668,afa30014
348266c,8ca30000
3482670,30630fff
3482674,afa30010
3482678,30e70fff
348267c,463023
3482680,8fa50020
3482684,c100e3b
3482688,2a02025
348268c,2002825
3482690,8e6250c8
3482694,a2102b
3482698,5440ffdf
348269c,80a20000
34826a0,26520001
34826a4,24020006
34826a8,1642ffd3
34826ac,26d60012
34826b0,3c028040
34826b4,8c4350cc
34826b8,3c028040
34826bc,ac4350c8
34826c0,8fbf004c
34826c4,8fbe0048
34826c8,8fb70044
34826cc,8fb60040
34826d0,8fb5003c
34826d4,8fb40038
34826d8,8fb30034
34826dc,8fb20030
34826e0,8fb1002c
34826e4,8fb00028
34826e8,3e00008
34826ec,27bd0050
34826f0,2c8200c8
34826f4,1040000b
34826f8,41880
34826fc,641021
3482700,21080
3482704,3c058040
3482708,24a53f84
348270c,a21021
3482710,80430000
3482714,3182b
3482718,31823
348271c,3e00008
3482720,431024
3482724,3e00008
3482728,1025
348272c,27bdffe0
3482730,afbf001c
3482734,afb10018
3482738,afb00014
348273c,808025
3482740,3c118011
3482744,3631a5d0
3482748,c1009bc
348274c,2002025
3482750,8c420008
3482754,2002825
3482758,40f809
348275c,2202025
3482760,1602fff9
3482764,408025
3482768,8fbf001c
348276c,8fb10018
3482770,8fb00014
3482774,3e00008
3482778,27bd0020
348277c,27bdffe8
3482780,afbf0014
3482784,8c82000c
3482788,84860012
348278c,84850010
3482790,3c048011
3482794,40f809
3482798,3484a5d0
348279c,8fbf0014
34827a0,3e00008
34827a4,27bd0018
34827a8,3c038040
34827ac,3c028050
34827b0,24420000
34827b4,3e00008
34827b8,ac6250d0
34827bc,417c3
34827c0,21f02
34827c4,831021
34827c8,3042000f
34827cc,431023
34827d0,10400003
34827d4,3c038040
34827d8,822023
34827dc,24840010
34827e0,8c6250d0
34827e4,442021
34827e8,3e00008
34827ec,ac6450d0
34827f0,27bdffe8
34827f4,afbf0014
34827f8,afb00010
34827fc,808025
3482800,c1009ef
3482804,8c840008
3482808,ae020000
348280c,8e060008
3482810,402025
3482814,3c028000
3482818,24420df0
348281c,40f809
3482820,8e050004
3482824,8fbf0014
3482828,8fb00010
348282c,3e00008
3482830,27bd0018
3482834,3e00008
348283c,8c8200a0
3482840,34423000
3482844,3e00008
3482848,ac8200a0
348284c,24020001
3482850,3e00008
3482854,a082003e
3482858,80830086
348285c,2402ffff
3482860,5062000d
3482864,24020012
3482868,80830087
348286c,5062000a
3482870,24020013
3482874,80830088
3482878,50620007
348287c,24020014
3482880,80830089
3482884,14620006
3482888,24020015
348288c,10000003
3482890,822021
3482894,24020014
3482898,822021
348289c,a0850074
34828a0,3e00008
34828a8,862021
34828ac,908200a8
34828b0,a22825
34828b4,3e00008
34828b8,a08500a8
34828bc,852021
34828c0,808300bc
34828c4,4610002
34828c8,601025
34828cc,1025
34828d0,24420001
34828d4,3e00008
34828d8,a08200bc
34828dc,24020001
34828e0,a082003d
34828e4,24020014
34828e8,a08200cf
34828ec,24020140
34828f0,3e00008
34828f4,a4821424
34828f8,24020001
34828fc,a0820032
3482900,a082003a
3482904,24020030
3482908,a48213f4
348290c,3e00008
3482910,a0820033
3482914,24020002
3482918,a0820032
348291c,24020001
3482920,a082003a
3482924,a082003c
3482928,24020060
348292c,a48213f4
3482930,3e00008
3482934,a0820033
3482938,24020007
348293c,3e00008
3482940,a082007b
3482944,24020001
3482948,a22804
348294c,8c8200a4
3482950,451025
3482954,3e00008
3482958,ac8200a4
348295c,3c028040
3482960,8c425084
3482964,1040027f
3482968,3c02801c
348296c,344284a0
3482970,3c030001
3482974,431021
3482978,94430934
348297c,24020006
3482980,14620278
3482984,3c02801c
3482988,344284a0
348298c,3c030001
3482990,431021
3482994,94420948
3482998,14400272
348299c,3c02801c
34829a0,344284a0
34829a4,431021
34829a8,94420944
34829ac,1440026d
34829b0,3c02801c
34829b4,344284a0
34829b8,84420014
34829bc,4410269
34829c0,3c038040
34829c4,27bdff90
34829c8,afbf006c
34829cc,afbe0068
34829d0,afb70064
34829d4,afb60060
34829d8,afb5005c
34829dc,afb40058
34829e0,afb30054
34829e4,afb20050
34829e8,afb1004c
34829ec,afb00048
34829f0,8c820004
34829f4,8c63614c
34829f8,24450008
34829fc,ac850008
3482a00,3c05de00
3482a04,ac450000
3482a08,ac430004
3482a0c,3c028011
3482a10,3442a5d0
3482a14,94540f2e
3482a18,3c028040
3482a1c,8c4250d4
3482a20,50400005
3482a24,24080001
3482a28,32880001
3482a2c,14a042
3482a30,10000002
3482a34,32940001
3482a38,24140001
3482a3c,3c028040
3482a40,8c5550e0
3482a44,12a00007
3482a48,2a01825
3482a4c,3c028040
3482a50,94434ff8
3482a54,31040
3482a58,431021
3482a5c,21040
3482a60,24430001
3482a64,3c028040
3482a68,94424ff8
3482a6c,210c0
3482a70,24420057
3482a74,431021
3482a78,24030140
3482a7c,621823
3482a80,38fc2
3482a84,2238821
3482a88,118843
3482a8c,26230001
3482a90,afa30038
3482a94,8c830008
3482a98,24650008
3482a9c,ac850008
3482aa0,3c05fcff
3482aa4,34a5ffff
3482aa8,ac650000
3482aac,3c05fffd
3482ab0,34a5f6fb
3482ab4,ac650004
3482ab8,8c830008
3482abc,24650008
3482ac0,ac850008
3482ac4,3c05fa00
3482ac8,ac650000
3482acc,240500d0
3482ad0,ac650004
3482ad4,511021
3482ad8,21380
3482adc,3c0300ff
3482ae0,3463f000
3482ae4,431024
3482ae8,3c05e400
3482aec,24a5039c
3482af0,451025
3482af4,afa20020
3482af8,111380
3482afc,431024
3482b00,34420024
3482b04,afa20024
3482b08,3c02e100
3482b0c,afa20028
3482b10,afa0002c
3482b14,3c02f100
3482b18,afa20030
3482b1c,3c020400
3482b20,24420400
3482b24,afa20034
3482b28,27a20020
3482b2c,27a90038
3482b30,8c830008
3482b34,24650008
3482b38,ac850008
3482b3c,8c470004
3482b40,8c460000
3482b44,ac670004
3482b48,24420008
3482b4c,1522fff8
3482b50,ac660000
3482b54,808025
3482b58,8c820008
3482b5c,24430008
3482b60,ac830008
3482b64,3c03e700
3482b68,ac430000
3482b6c,ac400004
3482b70,8c820008
3482b74,24430008
3482b78,ac830008
3482b7c,3c03fc11
3482b80,34639623
3482b84,ac430000
3482b88,3c03ff2f
3482b8c,3463ffff
3482b90,1100004c
3482b94,ac430004
3482b98,3c058040
3482b9c,24a55024
3482ba0,94a70008
3482ba4,c100dd3
3482ba8,3025
3482bac,3c028040
3482bb0,8c425088
