10,107b723a
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fc9
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,320100
3480ca8,640000
3480cac,1000000
3480cb4,27bdffe8
3480cb8,afbf0010
3480cbc,c101869
3480cc4,3c028012
3480cc8,2442d2a0
3480ccc,240e0140
3480cd0,3c018010
3480cd4,ac2ee500
3480cd8,240f00f0
3480cdc,8fbf0010
3480ce0,3e00008
3480ce4,27bd0018
3480ce8,3c088040
3480cec,ac4815d4
3480cf0,3e00008
3480cf4,340215c0
3480cf8,308400ff
3480cfc,3c088012
3480d00,2508a5d0
3480d04,3401008c
3480d08,10810016
3480d0c,91020075
3480d10,3401008d
3480d14,10810013
3480d18,91020075
3480d1c,10800011
3480d20,91020074
3480d24,3401008a
3480d28,1081000e
3480d2c,91020074
3480d30,3401008b
3480d34,1081000b
3480d38,91020074
3480d3c,34010058
3480d40,10810008
3480d44,34020000
3480d48,34010078
3480d4c,10810005
3480d50,34020000
3480d54,34010079
3480d58,10810002
3480d5c,34020000
3480d60,340200ff
3480d64,3e00008
3480d6c,8fa60030
3480d70,8100361
3480d74,84c50004
3480d78,8fb9002c
3480d7c,8100361
3480d80,87250004
3480d84,3c0a8041
3480d88,254a8a64
3480d8c,8d4a0000
3480d90,11400004
3480d98,3c058041
3480d9c,24a58a58
3480da0,8ca50000
3480da4,3e00008
3480dac,3c088041
3480db0,25088a64
3480db4,8d080000
3480db8,11000004
3480dc0,3c038041
3480dc4,24638a54
3480dc8,8c630000
3480dcc,30fc3
3480dd0,614026
3480dd4,1014023
3480dd8,a0880852
3480ddc,3e00008
3480de4,3c088040
3480de8,25080cac
3480dec,91080000
3480df0,1500000c
3480df4,240bffff
3480df8,3c088041
3480dfc,25088a64
3480e00,8d080000
3480e04,11000007
3480e08,1405821
3480e0c,3c088041
3480e10,25088a50
3480e14,8d080000
3480e18,15000002
3480e1c,240bffff
3480e20,340b0001
3480e24,5600009
3480e2c,27bdffe8
3480e30,afab0010
3480e34,afbf0014
3480e38,c01c508
3480e40,8fab0010
3480e44,8fbf0014
3480e48,27bd0018
3480e4c,3e00008
3480e54,90450003
3480e58,3c088041
3480e5c,25088a64
3480e60,8d080000
3480e64,11000004
3480e6c,3c058041
3480e70,24a58a5c
3480e74,8ca50000
3480e78,3e00008
3480e80,27bdffe8
3480e84,afb00010
3480e88,afbf0014
3480e8c,3c088041
3480e90,25088a68
3480e94,8d080000
3480e98,31080001
3480e9c,1500000b
3480ea0,34100041
3480ea4,3c048041
3480ea8,24848a64
3480eac,8c840000
3480eb0,10800006
3480eb4,90500000
3480eb8,3c088041
3480ebc,25088a60
3480ec0,8d100000
3480ec4,c1017c0
3480ecc,c10138f
3480ed4,2002821
3480ed8,8fb00010
3480edc,8fbf0014
3480ee0,3e00008
3480ee4,27bd0018
3480ee8,27bdffe0
3480eec,afa70010
3480ef0,afa20014
3480ef4,afa30018
3480ef8,afbf001c
3480efc,c10141c
3480f00,e02821
3480f04,8fa70010
3480f08,8fa20014
3480f0c,8fa30018
3480f10,8fbf001c
3480f14,3e00008
3480f18,27bd0020
3480f1c,27bdffe8
3480f20,afbf0010
3480f24,8c881d2c
3480f28,34090001
3480f2c,94e00
3480f30,1091024
3480f34,10400021
3480f3c,94ca02dc
3480f40,3c0b8012
3480f44,256ba5d0
3480f48,948c00a4
3480f4c,3401003d
3480f50,1181000a
3480f58,8a6021
3480f5c,918d1d28
3480f60,15a00014
3480f68,340d0001
3480f6c,a18d1d28
3480f70,254a0013
3480f74,1000000a
3480f7c,340c0001
3480f80,14c6004
3480f84,916d0ef2
3480f88,1ac7024
3480f8c,15c00009
3480f94,1ac7025
3480f98,a16e0ef2
3480f9c,254a0010
3480fa0,1294827
3480fa4,1094024
3480fa8,ac881d2c
3480fac,c101336
3480fb0,1402021
3480fb4,c101ba1
3480fbc,8fbf0010
3480fc0,34020000
3480fc4,3e00008
3480fc8,27bd0018
3480fcc,27bdffe8
3480fd0,afbf0010
3480fd4,c101336
3480fd8,20e4ffc6
3480fdc,340200ff
3480fe0,8fbf0010
3480fe4,3e00008
3480fe8,27bd0018
3480fec,27bdffe0
3480ff0,afa10010
3480ff4,afa30014
3480ff8,afbf0018
3480ffc,c101336
3481000,34040023
3481004,8fa10010
3481008,8fa30014
348100c,8fbf0018
3481010,3e00008
3481014,27bd0020
3481018,27bdffe0
348101c,afa60010
3481020,afa70014
3481024,afbf0018
3481028,3c018012
348102c,2421a5d0
3481030,80280ede
3481034,35080001
3481038,a0280ede
348103c,c101336
3481040,34040027
3481044,8fa60010
3481048,8fa70014
348104c,8fbf0018
3481050,3e00008
3481054,27bd0020
3481058,27bdffe8
348105c,afa30010
3481060,afbf0014
3481064,3c018012
3481068,2421a5d0
348106c,80280ede
3481070,35080004
3481074,a0280ede
3481078,c101336
348107c,34040029
3481080,8fa30010
3481084,8fbf0014
3481088,3e00008
348108c,27bd0018
3481090,27bdffd8
3481094,afa40010
3481098,afa20014
348109c,afaf0018
34810a0,afbf0020
34810a4,c101336
34810a8,3404002a
34810ac,34050003
34810b0,8fa40010
34810b4,8fa20014
34810b8,8faf0018
34810bc,8fbf0020
34810c0,3e00008
34810c4,27bd0028
34810c8,607821
34810cc,81ec0edf
34810d0,318e0080
34810d4,11c00003
34810d8,34030005
34810dc,3e00008
34810e0,34020002
34810e4,3e00008
34810e8,601021
34810ec,85c200a4
34810f0,3c088012
34810f4,2508a5d0
34810f8,81090edf
34810fc,35290080
3481100,a1090edf
3481104,3e00008
348110c,27bdfff0
3481110,afbf0004
3481114,c035886
348111c,3c0c8012
3481120,258ca5d0
3481124,858d0f2e
3481128,8d980004
348112c,13000002
3481130,340e0001
3481134,340e0002
3481138,1ae6825
348113c,a58d0f2e
3481140,8fbf0004
3481144,27bd0010
3481148,3e00008
3481150,24090041
3481154,27bdffe0
3481158,afa80004
348115c,afa90008
3481160,afaa000c
3481164,afac0010
3481168,3c0affff
348116c,a5403
3481170,3c08801d
3481174,850c894c
3481178,118a0002
3481180,a500894c
3481184,3c08801e
3481188,810a887c
348118c,11400009
3481194,3c090036
3481198,94c03
348119c,a109887c
34811a0,3c090002
34811a4,94c03
34811a8,a109895f
34811ac,3c08801f
34811b0,a1008d38
34811b4,8fac0010
34811b8,8faa000c
34811bc,8fa90008
34811c0,8fa80004
34811c4,3e00008
34811c8,27bd0020
34811d0,3c0a8010
34811d4,254ae49c
34811d8,8d4a0000
34811dc,1140001e
34811e4,3c08801d
34811e8,250884a0
34811ec,3c0b0001
34811f0,356b04c4
34811f4,10b4020
34811f8,85090000
34811fc,3c0b0002
3481200,356b26cc
3481204,14b5020
3481208,94840
348120c,12a5021
3481210,85490000
3481214,a5091956
3481218,3c0c801e
348121c,258c84a0
3481220,34090003
3481224,a1891e5e
3481228,34090014
348122c,a1091951
3481230,34090001
3481234,3c018040
3481238,a02911cc
348123c,3c088012
3481240,2508a5d0
3481244,850913d2
3481248,11200003
3481250,34090001
3481254,a50913d4
3481258,3e00008
3481260,3421241c
3481264,3c0d8040
3481268,25ad11cc
348126c,81a90000
3481270,11200008
3481274,862a00a4
3481278,340b005e
348127c,114b0005
3481280,3c0c801e
3481284,258c84a0
3481288,34090003
348128c,a1891e5e
3481290,a1a00000
3481294,3e00008
348129c,3c02801d
34812a0,244284a0
34812a4,3c010001
34812a8,411020
34812ac,3401047e
34812b0,a4411e1a
34812b4,34010014
34812b8,3e00008
34812bc,a0411e15
34812c0,27bdffe8
34812c4,afbf0014
34812c8,afa40018
34812cc,8e190004
34812d0,17200015
34812d4,8e190000
34812d8,3c018010
34812dc,24219c90
34812e0,19c880
34812e4,3210820
34812e8,90210000
34812ec,34190052
34812f0,1721000d
34812f4,8e190000
34812f8,960200a6
34812fc,304c0007
3481300,398c0007
3481304,15800008
3481308,240400aa
348130c,c00a22d
3481314,14400004
3481318,8e190000
348131c,341900db
3481320,10000002
3481324,ae190000
3481328,340101e1
348132c,8fbf0014
3481330,8fa40018
3481334,3e00008
3481338,27bd0018
348133c,3c088040
3481340,81080cb3
3481344,11000005
3481348,3c018012
348134c,2421a5d0
3481350,80280ed6
3481354,35080001
3481358,a0280ed6
348135c,34080000
3481360,3e00008
3481364,adf90000
3481368,3c0b8040
348136c,816b0cb3
3481370,11600013
3481374,3c0b801d
3481378,256b84a0
348137c,856b00a4
3481380,340c005a
3481384,156c0003
3481388,340b01a5
348138c,a42b1e1a
3481390,1000000b
3481394,3c0c8012
3481398,258ca5d0
348139c,8d8c0004
34813a0,15800005
34813a4,842b1e1a
34813a8,340c01a5
34813ac,116c0002
34813b4,10000002
34813b8,340b0129
34813bc,a42b1e1a
34813c0,3e00008
34813cc,2202825
34813d0,3c098040
34813d4,252913c8
34813d8,3c0a801e
34813dc,254aaa30
34813e0,814b0424
34813e4,1160000b
34813e8,812e0000
34813ec,15c00009
34813f0,340c0001
34813f4,a12c0000
34813f8,3c0dc1a0
34813fc,ad4d0024
3481400,3c0d4120
3481404,ad4d0028
3481408,3c0dc446
348140c,25ad8000
3481410,ad4d002c
3481414,11c00005
348141c,15600003
3481420,340d8000
3481424,a54d00b6
3481428,a1200000
348142c,3e00008
3481438,3c0a801e
348143c,254aaa30
3481440,8d4b066c
3481444,3c0cd000
3481448,258cffff
348144c,16c5824
3481450,3e00008
3481454,ad4b066c
3481458,27bdffe8
348145c,afbf0014
3481460,34040001
3481464,3c018040
3481468,a0241434
348146c,c01b638
3481474,8fbf0014
3481478,3e00008
348147c,27bd0018
3481480,27bdffe8
3481484,afbf0014
3481488,3c088040
348148c,81080caf
3481490,15000003
3481498,c037500
34814a0,8fbf0014
34814a4,3e00008
34814a8,27bd0018
34814ac,a03825
34814b0,3c020001
34814b4,3c088040
34814b8,81080caf
34814bc,11000002
34814c0,471021
34814c4,afa7001c
34814c8,3e00008
34814d0,860f00b6
34814d4,9739b4ae
34814d8,3c098040
34814dc,25291434
34814e0,812a0000
34814e4,11400002
34814ec,a1200000
34814f0,3e00008
34814f8,948e001c
34814fc,21cdffce
3481500,5a00010
3481504,34020000
3481508,31a90007
348150c,340a0001
3481510,12a5004
3481514,d48c2
3481518,3c0c8012
348151c,258ca5d0
3481520,1896020
3481524,918b05b4
3481528,16a5824
348152c,34020000
3481530,11600004
3481538,340d0026
348153c,a48d001c
3481540,34020001
3481544,3e00008
348154c,94ae001c
3481550,21cdffce
3481554,5a0000b
3481558,34020000
348155c,31a90007
3481560,340a0001
3481564,12a5004
3481568,d48c2
348156c,3c0c8012
3481570,258ca5d0
3481574,1896020
3481578,918b05b4
348157c,16a5825
3481580,a18b05b4
3481584,3e00008
348158c,27bdfff0
3481590,afbf0008
3481594,28810032
3481598,10200003
348159c,801021
34815a0,320f809
34815a8,8fbf0008
34815ac,27bd0010
34815b0,3e00008
34815b8,3c08801d
34815bc,250884a0
34815c0,3c098012
34815c4,2529a5d0
34815c8,950a00a4
34815cc,3401003e
34815d0,15410002
34815d4,912b1397
34815d8,216aff2a
34815dc,960b001c
34815e0,216b0001
34815e4,340c0001
34815e8,16c6004
34815ec,3401001c
34815f0,1410018
34815f4,6812
34815f8,12d7020
34815fc,8dcf00e4
3481600,18f1024
3481604,3e00008
348160c,3c08801d
3481610,250884a0
3481614,3c098012
3481618,2529a5d0
348161c,950a00a4
3481620,3401003e
3481624,15410002
3481628,912b1397
348162c,216aff2a
3481630,848b001c
3481634,216b0001
3481638,340c0001
348163c,16c6004
3481640,3401001c
3481644,1410018
3481648,6812
348164c,12d7020
3481650,8dcf00e4
3481654,18f7825
3481658,adcf00e4
348165c,3e00008
3481664,27bdffe8
3481668,afbf0010
348166c,c101878
3481674,8fbf0010
3481678,27bd0018
348167c,8fae0018
3481680,3e00008
3481684,3c018010
3481688,340100ff
348168c,15210002
3481690,92220000
3481694,340200ff
3481698,3e00008
348169c,34010009
34816a0,27bdffe8
34816a4,afa20010
34816a8,afbf0014
34816ac,c1005cc
34816b4,14400002
34816b8,91830000
34816bc,340300ff
34816c0,8fa20010
34816c4,8fbf0014
34816c8,27bd0018
34816cc,3e00008
34816d0,34010009
34816d4,27bdffe8
34816d8,afa20010
34816dc,afbf0014
34816e0,960201e8
34816e4,34010003
34816e8,14410007
34816f0,c1005cc
34816f8,14400007
3481700,10000005
3481704,3403007a
3481708,3401017a
348170c,14610002
3481714,3403007a
3481718,36280
348171c,18d2821
3481720,8fa20010
3481724,8fbf0014
3481728,3e00008
348172c,27bd0018
3481730,27bdfff0
3481734,afbf0000
3481738,afa30004
348173c,afa40008
3481740,c1018a5
3481748,8fbf0000
348174c,8fa30004
3481750,8fa40008
3481754,3e00008
3481758,27bd0010
348175c,6d7024
3481760,15c00002
3481764,91ec0000
3481768,27ff003c
348176c,3e00008
3481780,3c088012
3481784,2508a5d0
3481788,8509009c
348178c,352a0002
3481790,3e00008
3481794,a50a009c
3481798,3c058012
348179c,24a5a5d0
34817a0,3c088040
34817a4,25081774
34817a8,8ca90068
34817ac,ad090000
34817b0,8ca9006c
34817b4,ad090004
34817b8,94a90070
34817bc,a5090008
34817c0,94a9009c
34817c4,a509000a
34817c8,340807e4
34817cc,1054021
34817d0,34090e64
34817d4,1254821
34817d8,340a0008
34817dc,8d0b0000
34817e0,8d2c0000
34817e4,ad2b0000
34817e8,ad0c0000
34817ec,2508001c
34817f0,25290004
34817f4,254affff
34817f8,1d40fff8
3481800,801be03
3481808,27bdffe0
348180c,afb00010
3481810,afb10014
3481814,afbf0018
3481818,3c108012
348181c,2610a5d0
3481820,3c118040
3481824,26311774
3481828,8e080004
348182c,11000005
3481834,c10062c
348183c,10000003
3481844,c10063f
348184c,c10061f
3481850,34040000
3481854,c10061f
3481858,34040001
348185c,c10061f
3481860,34040002
3481864,8fb00010
3481868,8fb10014
348186c,8fbf0018
3481870,27bd0020
3481874,3e00008
348187c,2044021
3481880,9109006c
3481884,340100ff
3481888,11210007
3481890,2094821
3481894,91290074
3481898,3401002c
348189c,11210002
34818a4,a1090069
34818a8,3e00008
34818b0,27bdffe8
34818b4,afbf0010
34818b8,8e280000
34818bc,ae080040
34818c0,8e280004
34818c4,ae080044
34818c8,96280008
34818cc,a6080048
34818d0,a2000f33
34818d4,9208004a
34818d8,340100ff
34818dc,15010003
34818e4,c100652
34818ec,8fbf0010
34818f0,27bd0018
34818f4,3e00008
34818fc,8e080040
3481900,ae080068
3481904,8e080044
3481908,ae08006c
348190c,96080048
3481910,9209009d
3481914,31290020
3481918,15200002
3481920,3108ffdf
3481924,a6080070
3481928,92080068
348192c,340100ff
3481930,15010003
3481938,34080001
348193c,a2080f33
3481940,3e00008
3481948,27bdffe8
348194c,afbf0010
3481950,9608009c
3481954,31080040
3481958,11000005
3481960,96080070
3481964,3108ff0f
3481968,35080030
348196c,a6080070
3481970,92280001
3481974,a2080069
3481978,96280002
348197c,a608006a
3481980,8e280004
3481984,ae08006c
3481988,c10066c
348198c,34040000
3481990,c10066c
3481994,34040001
3481998,c10066c
348199c,34040002
34819a0,8fbf0010
34819a4,27bd0018
34819a8,3e00008
34819b0,2044021
34819b4,3c098040
34819b8,25291a58
34819bc,910a006c
34819c0,340100ff
34819c4,11410005
34819cc,12a4821
34819d0,91290000
34819d4,1520001c
34819dc,3c098040
34819e0,25291a4f
34819e4,25290001
34819e8,912a0000
34819ec,11400013
34819f4,20a5821
34819f8,916b0074
34819fc,340100ff
3481a00,1161fff8
3481a08,920c006c
3481a0c,118afff5
3481a14,920c006d
3481a18,118afff2
3481a20,920c006e
3481a24,118affef
3481a2c,a10b0069
3481a30,a10a006c
3481a34,10000004
3481a3c,340900ff
3481a40,a1090069
3481a44,a109006c
3481a48,3e00008
3481a50,90f0203
3481a54,10d0b00
3481a58,10101
3481a5c,1010001
3481a60,1010101
3481a64,10001
3481a68,1010101
3481a6c,1010100
3481a70,330821
3481a74,200f0047
3481a78,15ea000e
3481a7c,3c028012
3481a80,8c42a5d4
3481a84,8e6f00a4
3481a88,f7a03
3481a8c,14400005
3481a90,34024830
3481a94,15e20007
3481a9c,24190003
3481aa0,10000004
3481aa4,34026311
3481aa8,15e20002
3481ab0,24190003
3481ab4,3e00008
3481abc,8dad8aa0
3481ac0,34028000
3481ac4,104d0002
3481acc,10000009
3481ad0,3c0f801e
3481ad4,25ef84a0
3481ad8,81e21cbf
3481adc,30420001
3481ae0,10400002
3481ae8,10000002
3481aec,34020001
3481af0,a1e21cbf
3481af4,3e00008
3481afc,330821
3481b00,3c028012
3481b04,8c42a5d4
3481b08,8e6f00a4
3481b0c,f7a03
3481b10,14400005
3481b14,34024830
3481b18,15e20007
3481b20,24190003
3481b24,10000004
3481b28,34026311
3481b2c,15e20002
3481b34,24190003
3481b38,3e00008
3481b40,34010018
3481b44,14810017
3481b4c,14400015
3481b54,3c0a8012
3481b58,254aa5d0
3481b5c,814800a6
3481b60,31080020
3481b64,1100000f
3481b68,34020000
3481b6c,824a0ed6
3481b70,354a0001
3481b74,a24a0ed6
3481b78,34020001
3481b7c,8248007b
3481b80,34090007
3481b84,11090007
3481b88,340a0008
3481b8c,110a0005
3481b94,34020000
3481b98,824a0ed6
3481b9c,314a00fe
3481ba0,a24a0ed6
3481ba4,3e00008
3481bac,3c018040
3481bb0,8c210ca4
3481bb4,10200006
3481bbc,94480670
3481bc0,31010800
3481bc4,34080800
3481bc8,3e00008
3481bd0,950804c6
3481bd4,3401000b
3481bd8,3e00008
3481be0,27bdffe8
3481be4,afa50000
3481be8,afa60004
3481bec,afa70008
3481bf0,afbf0010
3481bf4,80a80000
3481bf8,25090001
3481bfc,15200005
3481c04,52025
3481c08,24a50008
3481c0c,c015c0c
3481c10,24c6fff8
3481c14,c101bab
3481c1c,8fbf0010
3481c20,8fa70008
3481c24,8fa60004
3481c28,8fa50000
3481c2c,8015c0c
3481c30,27bd0018
3481c34,ac4d066c
3481c38,a0400141
3481c3c,a0400144
3481c40,340e00fe
3481c44,3e00008
3481c48,a04e0142
3481c4c,a2250021
3481c50,3c108040
3481c54,26100870
3481c58,26100004
3481c5c,8e0a0000
3481c60,1140000b
3481c68,a7c02
3481c6c,1f17820
3481c70,3158ff00
3481c74,18c202
3481c78,17000003
3481c7c,315900ff
3481c80,81ea0000
3481c84,32ac825
3481c88,8100716
3481c8c,a1f90000
3481c90,3e00008
3481c98,27bdfff0
3481c9c,afbf0008
3481ca0,c100734
3481ca4,2264ffff
3481ca8,344a0000
3481cac,8fbf0008
3481cb0,27bd0010
3481cb4,27bdfff0
3481cb8,afbf0008
3481cbc,c100734
3481cc0,36440000
3481cc4,34500000
3481cc8,8fbf0008
3481ccc,27bd0010
3481cd0,3c088040
3481cd4,25080025
3481cd8,91080000
3481cdc,15000007
3481ce4,3c088012
3481ce8,2508a5d0
3481cec,1044020
3481cf0,91020024
3481cf4,10000007
3481cfc,840c0
3481d00,3c028040
3481d04,24420034
3481d08,1024020
3481d0c,1044020
3481d10,91020000
3481d14,3e00008
3481d1c,8fb60030
3481d20,8fb70034
3481d24,8fbe0038
3481d28,3c088040
3481d2c,25080025
3481d30,a1000000
3481d34,3e00008
3481d3c,3c0a8012
3481d40,8d4aa5d4
3481d44,15400006
3481d48,31780001
3481d4c,17000007
3481d50,3c184230
3481d54,3c184250
3481d58,3e00008
3481d60,17000002
3481d64,3c184210
3481d68,3c184238
3481d6c,3e00008
3481d74,906e13e2
3481d78,90620068
3481d7c,34010059
3481d80,10410002
3481d84,34010fff
3481d88,340100ff
3481d8c,3e00008
3481d94,3c048012
3481d98,2484a5d0
3481d9c,908e13e2
3481da0,90820068
3481da4,34010059
3481da8,10410002
3481dac,34010fff
3481db0,340100ff
3481db4,3e00008
3481dbc,3c08801f
3481dc0,25085de0
3481dc4,8d01009c
3481dc8,14200003
3481dcc,46025102
3481dd0,3c083f80
3481dd4,44882000
3481dd8,3e00008
3481de0,ac800118
3481de4,27ff0030
3481de8,3e00008
3481dec,ac8e0180
3481df0,3c018040
3481df4,8c210c94
3481df8,10200008
3481e00,81efa64c
3481e04,34180009
3481e08,11f80002
3481e0c,34180001
3481e10,34180000
3481e14,3e00008
3481e1c,8defa670
3481e20,31f80018
3481e24,3e00008
3481e2c,3c018040
3481e30,8c210c94
3481e34,10200008
3481e3c,816ba64c
3481e40,340c0009
3481e44,116c0002
3481e48,340c0001
3481e4c,340c0000
3481e50,3e00008
3481e58,8d6ba670
3481e5c,316c0018
3481e60,3e00008
3481e68,3c018040
3481e6c,8c210c94
3481e70,10200008
3481e78,3c098012
3481e7c,812aa64c
3481e80,340b0009
3481e84,114b0009
3481e88,34020000
3481e8c,3e00008
3481e90,34020002
3481e94,3c098012
3481e98,812aa673
3481e9c,314a0038
3481ea0,15400002
3481ea4,34020000
3481ea8,34020002
3481eac,3e00008
3481eb4,3c0a8040
3481eb8,8d4a0c98
3481ebc,11400023
3481ec0,34010001
3481ec4,11410019
3481ec8,3401003f
3481ecc,34010002
3481ed0,1141000a
3481ed8,34010003
3481edc,11410013
3481ee0,3c01001c
3481ee4,34010004
3481ee8,11410008
3481eec,34010018
3481ef0,34010005
3481ef4,1141000f
3481efc,3c01001c
3481f00,2421003f
3481f04,3e00008
3481f08,415024
3481f0c,415024
3481f10,15410006
3481f18,90ef0084
3481f1c,340a0012
3481f20,114f0002
3481f28,3401ffff
3481f2c,3e00008
3481f30,415024
3481f34,34010000
3481f38,84ef00d0
3481f3c,3c188040
3481f40,87180ca8
3481f44,3e00008
3481f48,1f8502a
3481f4c,340a0000
3481f50,3e00008
3481f54,34010000
3481f58,3c098040
3481f5c,8d290c9c
3481f60,340a0001
3481f64,112a000b
3481f68,340a0002
3481f6c,112a000f
3481f70,340a0003
3481f74,112a0014
3481f7c,340b0018
3481f80,4b6024
3481f84,156c0015
3481f88,34030000
3481f8c,10000013
3481f90,34030001
3481f94,340b003f
3481f98,4b6024
3481f9c,156c000f
3481fa0,34030000
3481fa4,1000000d
3481fa8,34030001
3481fac,3c0b001c
3481fb0,256b003f
3481fb4,4b6024
3481fb8,156c0008
3481fbc,34030000
3481fc0,10000006
3481fc4,34030001
3481fc8,3c0b001c
3481fcc,4b6024
3481fd0,156c0002
3481fd4,34030000
3481fd8,34030001
3481fdc,3e00008
3481fe4,27bdffe8
3481fe8,afbf0014
3481fec,3c038012
3481ff0,2463a5d0
3481ff4,860f001c
3481ff8,31f800ff
3481ffc,340100ff
3482000,17010004
3482004,27020400
3482008,90781397
348200c,3318001f
3482010,27020430
3482014,31e18000
3482018,14200015
3482020,3c088040
3482024,8d080ca0
3482028,1100000b
348202c,34010001
3482030,11010003
3482038,1000000d
3482040,806100a5
3482044,30210020
3482048,10200008
3482050,10000007
3482058,c01e6d1
3482060,34010008
3482064,10410002
348206c,34022053
3482070,a602010e
3482074,8fbf0014
3482078,3e00008
348207c,27bd0018
3482080,9059008a
3482084,340900ff
3482088,11390007
3482090,2b290031
3482094,15200005
3482098,34190000
348209c,34190001
34820a0,10000002
34820a8,34190000
34820ac,3e00008
34820b4,27bdfff0
34820b8,afa80000
34820bc,e7a20004
34820c0,e7a40008
34820c4,3c088040
34820c8,25080caa
34820cc,91080000
34820d0,1100000f
34820d4,340d0200
34820d8,3c08801e
34820dc,2508aa30
34820e0,c5020028
34820e4,3c08c496
34820e8,44882000
34820f0,4604103c
34820f8,45010004
3482100,340d0200
3482104,10000002
348210c,340d00c0
3482110,c7a40008
3482114,c7a20004
3482118,8fa80000
348211c,3e00008
3482120,27bd0010
3482124,8e2a1d44
3482128,314a0100
348212c,1540000a
3482134,8e2a1d48
3482138,314a0100
348213c,15400007
3482144,8e211d48
3482148,342a0100
348214c,ae2a1d48
3482150,10000003
3482154,5024
3482158,240c0000
348215c,340a0001
3482160,3e00008
3482168,27bdfff0
348216c,afbf0000
3482170,c100d11
3482178,8ece1c44
348217c,3c18db06
3482180,8fbf0000
3482184,3e00008
3482188,27bd0010
3482190,27bdfff0
3482194,afbf0004
3482198,afa40008
348219c,afa1000c
34821a0,c100c06
34821a4,2002021
34821a8,8fbf0004
34821ac,8fa40008
34821b0,8fa1000c
34821b4,3e00008
34821b8,27bd0010
34821bc,27bdffe0
34821c0,afbf0004
34821c4,afa10008
34821c8,afa2000c
34821cc,afa30010
34821d0,afac0014
34821d4,c100c2d
34821d8,3002021
34821dc,40c821
34821e0,8fbf0004
34821e4,8fa10008
34821e8,8fa2000c
34821ec,8fa30010
34821f0,8fac0014
34821f4,3e00008
34821f8,27bd0020
34821fc,3f800000
3482200,34080004
3482204,3c09801d
3482208,252984a0
348220c,8d291c44
3482210,1120000f
3482218,3c018040
348221c,c43621fc
3482224,46166302
3482228,9129014f
348222c,15090008
3482230,448f2000
3482234,3c0840b0
3482238,15050005
3482240,3c083fc0
3482244,4488b000
348224c,46166302
3482254,44056000
3482258,3e00008
3482260,3c188040
3482264,97180838
3482268,a5d80794
348226c,3c188040
3482270,9718083a
3482274,a5d80796
3482278,3c188040
348227c,9718083c
3482280,a5d80798
3482284,ec021
3482288,3e00008
3482290,27bdffe8
3482294,afbf0004
3482298,afb00008
348229c,808021
34822a0,3c048040
34822a4,9484085c
34822a8,c1008be
34822b0,ae02022c
34822b4,3c048040
34822b8,9484085e
34822bc,c1008be
34822c4,ae020230
34822c8,3c048040
34822cc,94840860
34822d0,c1008be
34822d8,ae020234
34822dc,c1008be
34822e0,340400ff
34822e4,ae020238
34822e8,8fbf0004
34822ec,8fb00008
34822f0,3e00008
34822f4,27bd0018
34822f8,28810020
34822fc,14200005
3482300,288100e0
3482304,10200003
348230c,10000002
3482310,861023
3482314,851023
3482318,3e00008
348231c,304200ff
3482324,2b010192
3482328,10200004
3482330,3c088010
3482334,3e00008
3482338,25088ff8
348233c,3c088040
3482340,25080c74
3482344,3e00008
3482348,2718fe6d
348234c,8e1821
3482350,28c10192
3482354,10200004
348235c,3c198010
3482360,3e00008
3482364,27398ff8
3482368,3c198040
348236c,27390c74
3482370,3e00008
3482374,24c6fe6d
3482378,86190000
348237c,8e050004
3482380,26040008
3482384,194023
3482388,29010192
348238c,10200004
3482394,3c138010
3482398,3e00008
348239c,26738ff8
34823a0,3c138040
34823a4,26730c74
34823a8,3e00008
34823ac,2508fe6d
34823b0,8e040010
34823b4,28610192
34823b8,10200004
34823c0,3c138010
34823c4,81008f6
34823c8,26738ff8
34823cc,3c138040
34823d0,26730c74
34823d4,2463fe6d
34823d8,378c0
34823dc,26f1021
34823e0,3e00008
34823e4,8c450000
34823e8,8fa40020
34823ec,3c088040
34823f0,81080cad
34823f4,24060050
34823f8,1100000b
3482400,84860014
