10,107b7afa
348287c,242184a0
3482880,94211d2c
3482884,302100c0
3482888,14200003
3482890,801ce4c
3482898,801ce45
34828a0,3c088012
34828a4,2508a5d0
34828a8,8d0a0004
34828ac,11400006
34828b0,8d090000
34828b4,3401003b
34828b8,15210008
34828c0,3c0bc47a
34828c4,ac8b0028
34828c8,3401016d
34828cc,15210003
34828d4,3c0bc47a
34828d8,ac8b0028
34828dc,3e00008
34828e0,340e0001
34828e8,3c0f8040
34828ec,25ef28e4
34828f0,81ef0000
34828f4,3c188040
34828f8,271828e5
34828fc,83180000
3482900,1f87820
3482904,5e00007
3482908,34010003
348290c,1e1082a
3482910,14200002
3482918,340f0008
348291c,10000003
3482920,1f08004
3482924,f7822
3482928,1f08007
348292c,90af003d
3482930,11e00004
3482938,108043
348293c,108400
3482940,108403
3482944,3e00008
3482950,4f1021
3482954,3c098040
3482958,8129294c
348295c,11200008
3482960,8042a65c
3482964,3c0a801d
3482968,254a84a0
348296c,8d491d44
3482970,31210002
3482974,14200002
3482978,3402000a
348297c,34020000
3482980,3e00008
3482988,594021
348298c,3c0a8040
3482990,814a294c
3482994,11400002
3482998,8109008c
348299c,34090000
34829a0,3e00008
34829a8,1ee7821
34829ac,3c0a8040
34829b0,814a294c
34829b4,11400002
34829b8,81efa65c
34829bc,340f0000
34829c0,3e00008
34829c8,3c098040
34829cc,8129294c
34829d0,11200005
34829d4,3c0a801d
34829d8,254a84a0
34829dc,8d491d44
34829e0,35290002
34829e4,ad491d44
34829e8,3e00008
34829ec,afa50024
3482ab4,ff00
3482ab8,3c0a8040
3482abc,254a2ab6
3482ac0,914b0000
3482ac4,340c00ff
3482ac8,a14c0000
3482acc,34087fff
3482ad0,15c80006
3482ad4,3c098040
3482ad8,25292a74
3482adc,116c000c
3482ae0,b5840
3482ae4,12b4821
3482ae8,952e0000
3482aec,27bdfff0
3482af0,afbf0004
3482af4,afa40008
3482af8,c100ad8
3482afc,1c02021
3482b00,407021
3482b04,8fbf0004
3482b08,8fa40008
3482b0c,27bd0010
3482b10,3e00008
3482b14,a42e1e1a
3482b18,9608001c
3482b1c,84303
3482b20,3108000f
3482b24,29090002
3482b28,1520000b
3482b30,960d0018
3482b34,27bdfff0
3482b38,afbf0004
3482b3c,afa40008
3482b40,c100ad8
3482b44,1a02021
3482b48,406821
3482b4c,8fbf0004
3482b50,8fa40008
3482b54,27bd0010
3482b58,3e00008
3482b5c,270821
3482b60,34087ff9
3482b64,884022
3482b68,501000f
3482b6c,34081000
3482b70,884022
3482b74,500000c
3482b78,3c098012
3482b7c,2529a5d0
3482b80,3c0a8040
3482b84,254a29f0
3482b88,3c0b8040
3482b8c,256b2ab6
3482b90,a1680000
3482b94,84080
3482b98,1485021
3482b9c,95440000
3482ba0,91480002
3482ba4,a1281397
3482ba8,3e00008
3482bac,801021
3482bb0,8c6d0004
3482bb4,3c0e8040
3482bb8,81ce0cb2
3482bbc,1ae7825
3482bc0,11e0000a
3482bc8,11c00006
3482bd0,946e0ed4
3482bd4,31ce0010
3482bd8,1cd7025
3482bdc,11c00003
3482be4,3e00008
3482be8,340f0001
3482bec,3e00008
3482bf0,340f0000
3482bf4,1000
3482bf8,4800
3482c00,7000
3482c04,4800
3482c10,8040cae0
3482c14,42890
3482c18,34191000
3482c1c,340a4800
3482c20,340d0000
3482c24,340c7000
3482c28,340e4800
3482c2c,3e00008
3482c30,34180000
3482c38,3c088012
3482c3c,2508a5d0
3482c40,95090eda
3482c44,31290008
3482c48,15200008
3482c4c,8d090004
3482c50,15200004
3482c54,3c098040
3482c58,81292c34
3482c5c,15200003
3482c64,3e00008
3482c68,34090000
3482c6c,3e00008
3482c70,34090001
3482c74,27bdffe8
3482c78,afaa0004
3482c7c,846f4a2a
3482c80,340a0002
3482c84,15ea0002
3482c88,340a0001
3482c8c,a46a4a2a
3482c90,846f4a2a
3482c94,8faa0004
3482c98,3e00008
3482c9c,27bd0018
3482ca0,27bdffe8
3482ca4,afaa0004
3482ca8,846e4a2a
3482cac,340a0002
3482cb0,15ca0002
3482cb4,340a0003
3482cb8,a46a4a2a
3482cbc,846e4a2a
3482cc0,8faa0004
3482cc4,3e00008
3482cc8,27bd0018
3482ccc,27bdffe8
3482cd0,afaa0004
3482cd4,85034a2a
3482cd8,340a0002
3482cdc,146a0002
3482ce0,340a0001
3482ce4,a50a4a2a
3482ce8,85034a2a
3482cec,8faa0004
3482cf0,3e00008
3482cf4,27bd0018
3482cf8,27bdffe8
3482cfc,afaa0004
3482d00,85034a2a
3482d04,340a0002
3482d08,146a0002
3482d0c,340a0003
3482d10,a50a4a2a
3482d14,85034a2a
3482d18,8faa0004
3482d1c,3e00008
3482d20,27bd0018
3482d24,27bdffe8
3482d28,afaa0004
3482d2c,85034a2a
3482d30,340a0002
3482d34,146a0002
3482d38,340a0001
3482d3c,a50a4a2a
3482d40,85034a2a
3482d44,8faa0004
3482d48,3e00008
3482d4c,27bd0018
3482d50,27bdffe8
3482d54,afaa0004
3482d58,85034a2a
3482d5c,340a0002
3482d60,146a0002
3482d64,340a0003
3482d68,a50a4a2a
3482d6c,85034a2a
3482d70,8faa0004
3482d74,3e00008
3482d78,27bd0018
3482d7c,27bdffe8
3482d80,afaa0004
3482d84,a42bca2a
3482d88,340a0002
3482d8c,156a0002
3482d90,340a0003
3482d94,a50a4a2a
3482d98,85034a2a
3482d9c,8faa0004
3482da0,3e00008
3482da4,27bd0018
3482da8,27bdffe8
3482dac,afaa0004
3482db0,85034a2a
3482db4,340a0002
3482db8,146a0002
3482dbc,340a0001
3482dc0,a50a4a2a
3482dc4,85034a2a
3482dc8,8faa0004
3482dcc,3e00008
3482dd0,27bd0018
3482dd4,27bdffe8
3482dd8,afaa0004
3482ddc,85034a2a
3482de0,340a0002
3482de4,146a0002
3482de8,340a0003
3482dec,a50a4a2a
3482df0,85034a2a
3482df4,8faa0004
3482df8,3e00008
3482dfc,27bd0018
3482e00,3c08801e
3482e04,25084ee8
3482e08,3409f000
3482e0c,a5090000
3482e10,3e00008
3482e14,84cb4a2e
3482e18,27bdffd0
3482e1c,afbf001c
3482e20,afa40020
3482e24,afa50024
3482e28,e7a00028
3482e2c,4602003c
3482e34,45010005
3482e3c,c100c24
3482e44,10000003
3482e4c,c100c26
3482e54,34060014
3482e58,3407000a
3482e5c,44801000
3482e60,c7a00028
3482e64,8fa50024
3482e68,8fa40020
3482e6c,8fbf001c
3482e70,4602003c
3482e74,27bd0030
3482e78,3e00008
3482e80,27bdffd0
3482e84,afbf001c
3482e88,afa40020
3482e8c,afa50024
3482e90,e7a40028
3482e94,e7a6002c
3482e98,4606203c
3482ea0,45000003
3482ea8,c100c31
3482eb0,34060014
3482eb4,3407000a
3482eb8,44801000
3482ebc,c7a6002c
3482ec0,c7a40028
3482ec4,8fa50024
3482ec8,8fa40020
3482ecc,8fbf001c
3482ed0,4606203c
3482ed4,27bd0030
3482ed8,3e00008
3482ee0,c100c91
3482ee8,8fbf001c
3482eec,27bd0020
3482ef0,3e00008
3482efc,27bdffe8
3482f00,afbf0014
3482f04,c008ab4
3482f0c,8fbf0014
3482f10,27bd0018
3482f14,8fa40018
3482f18,8c8a0138
3482f1c,8d4a0010
3482f20,25431618
3482f24,3c088040
3482f28,81082ef8
3482f2c,1100000a
3482f30,3c098012
3482f34,2529a5d0
3482f38,95281406
3482f3c,290105dc
3482f40,14200005
3482f44,9488029c
3482f48,31080002
3482f4c,15000002
3482f54,254314d0
3482f58,3e00008
3482f60,3c0a8012
3482f64,254aa5d0
3482f68,8d4a0004
3482f6c,11400004
3482f74,3c0a0600
3482f78,10000003
3482f7c,254a6cc0
3482f80,3c0a8041
3482f84,254a8cc0
3482f88,3e00008
3482f90,3c0f8012
3482f94,25efa5d0
3482f98,8def0004
3482f9c,15e00003
3482fa4,3c0e8041
3482fa8,25ce8cc0
3482fac,ac4e0004
3482fb0,3e00008
3482fb4,820f013f
3482fbc,3c088040
3482fc0,81082fb8
3482fc4,11000007
3482fc8,3c09801d
3482fcc,252984a0
3482fd0,8d281d44
3482fd4,31080002
3482fd8,11000002
3482fe0,34069100
3482fe4,3e00008
3482fe8,afa60020
3482fec,3c088040
3482ff0,81082fb8
3482ff4,11000005
3482ff8,3c09801d
3482ffc,252984a0
3483000,8d281d44
3483004,35080002
3483008,ad281d44
348300c,3e00008
3483010,34e74000
3483018,3c038012
348301c,2463a5d0
3483020,8c6e0004
3483024,15c0000c
3483028,24020005
348302c,24020011
3483030,3c088040
3483034,81083014
3483038,11000007
348303c,3c09801d
3483040,252984a0
3483044,8d281d44
3483048,31080002
348304c,11000002
3483050,34020001
3483054,34020003
3483058,3e00008
348305c,3c048010
3483060,3c088040
3483064,81083014
3483068,11000005
348306c,3c09801d
3483070,252984a0
3483074,8d281d44
3483078,35080002
348307c,ad281d44
3483080,3e00008
3483084,34e78000
3483090,3e00008
3483098,3c028040
348309c,8c437af8
34830a0,3c028040
34830a4,24427a36
34830a8,14620004
34830ac,3c038040
34830b0,3c028040
34830b4,24427a38
34830b8,ac627af8
34830bc,3e00008
34830c4,3c028040
34830c8,8c437af8
34830cc,3c028040
34830d0,24427a1c
34830d4,10620003
34830d8,3c028040
34830dc,10000003
34830e0,24427a3c
34830e4,3c028040
34830e8,24427a1e
34830ec,3c038040
34830f0,3e00008
34830f4,ac627af8
34830f8,27bdffc8
34830fc,afbf0034
3483100,afb30030
3483104,afb2002c
3483108,afb10028
348310c,afb00024
3483110,3c02801c
3483114,344284a0
3483118,3c030001
348311c,431021
3483120,90420745
3483124,240300aa
3483128,14430002
348312c,808825
3483130,240200ff
3483134,3c03801c
3483138,346384a0
348313c,8c700000
3483140,8e0302b0
3483144,24640008
3483148,ae0402b0
348314c,3c04de00
3483150,ac640000
3483154,3c048040
3483158,24847c80
348315c,ac640004
3483160,8e0302b0
3483164,24640008
3483168,ae0402b0
348316c,3c04e700
3483170,ac640000
3483174,ac600004
3483178,8e0302b0
348317c,24640008
3483180,ae0402b0
3483184,3c04fc11
3483188,34849623
348318c,ac640000
3483190,3c04ff2f
3483194,3484ffff
3483198,ac640004
348319c,8e0402b0
34831a0,24830008
34831a4,ae0302b0
34831a8,3c03fa00
34831ac,ac830000
34831b0,401825
34831b4,a2102b
34831b8,10400002
34831bc,261202a8
34831c0,a01825
34831c4,2402ff00
34831c8,621825
34831cc,ac830004
34831d0,24070001
34831d4,24060009
34831d8,3c138040
34831dc,26657c40
34831e0,c101582
34831e4,2402025
34831e8,24020010
34831ec,afa20018
34831f0,afa20014
34831f4,240200bd
34831f8,afa20010
34831fc,2627001b
3483200,3025
3483204,26657c40
3483208,c1015ea
348320c,2402025
3483210,8e0202b0
3483214,24430008
3483218,ae0302b0
348321c,3c03e700
3483220,ac430000
3483224,ac400004
3483228,8fbf0034
348322c,8fb30030
3483230,8fb2002c
3483234,8fb10028
3483238,8fb00024
348323c,3e00008
3483240,27bd0038
3483244,3c028040
3483248,8c457af8
348324c,3c028040
3483250,24427a1c
3483254,10a20012
3483258,3c038040
348325c,27bdffe8
3483260,afbf0014
3483264,90a20001
3483268,22600
348326c,42603
3483270,3042003f
3483274,21040
3483278,24637a1c
348327c,621021
3483280,3c038040
3483284,ac627af8
3483288,90a50000
348328c,c100c3e
3483290,42183
3483294,8fbf0014
3483298,3e00008
348329c,27bd0018
34832a0,3e00008
34832a8,27bdffd8
34832ac,afbf0024
34832b0,afb10020
34832b4,afb0001c
34832b8,3c028040
34832bc,8c422338
34832c0,14400003
34832c4,808025
34832c8,10000019
34832cc,908201e9
34832d0,9487001c
34832d4,73943
34832d8,30e7007f
34832dc,3c02801c
34832e0,344284a0
34832e4,904600a5
34832e8,802825
34832ec,c101345
34832f0,27a40010
34832f4,97b10014
34832f8,16200003
3483300,1000000b
3483304,920201e9
3483308,c101862
348330c,93a40017
3483310,54400004
3483314,90420007
3483318,c101862
348331c,2202025
3483320,90420007
3483324,30420001
3483328,54400001
348332c,24020005
3483330,8fbf0024
3483334,8fb10020
3483338,8fb0001c
348333c,3e00008
3483340,27bd0028
3483344,27bdffd8
3483348,afbf0024
348334c,afb10020
3483350,afb0001c
3483354,3c028040
3483358,8c422338
348335c,14400003
3483360,808025
3483364,10000019
3483368,908201e9
348336c,9487001c
3483370,73943
3483374,30e7007f
3483378,3c02801c
348337c,344284a0
3483380,904600a5
3483384,802825
3483388,c101345
348338c,27a40010
3483390,97b10014
3483394,16200003
348339c,1000000b
34833a0,920201e9
34833a4,c101862
34833a8,93a40017
34833ac,54400004
34833b0,90420007
34833b4,c101862
34833b8,2202025
34833bc,90420007
34833c0,30420002
34833c4,54400001
34833c8,24020002
34833cc,8fbf0024
34833d0,8fb10020
34833d4,8fb0001c
34833d8,3e00008
34833dc,27bd0028
34833e0,27bdffd8
34833e4,afbf0024
34833e8,afb10020
34833ec,afb0001c
34833f0,3c02801c
34833f4,344284a0
34833f8,94500020
34833fc,3c02801d
3483400,3442aa30
3483404,8c42066c
3483408,3c033000
348340c,24630483
3483410,431024
3483414,544000ab
3483418,8fbf0024
348341c,3c02801c
3483420,344284a0
3483424,8c430008
3483428,3c02800f
348342c,8c4213ec
3483430,546200a4
3483434,8fbf0024
3483438,3c028011
348343c,3442a5d0
3483440,8c43135c
3483444,24020001
3483448,1062009d
348344c,3c02800e
3483450,3442f1b0
3483454,8c420000
3483458,30420020
348345c,54400099
3483460,8fbf0024
3483464,3c028011
3483468,3442a5d0
348346c,8c42009c
3483470,3c036000
3483474,431024
3483478,10400007
348347c,3c028011
3483480,3442a5d0
3483484,8c420004
3483488,50400010
348348c,32020200
3483490,10000084
3483494,3c028011
3483498,3442a5d0
348349c,8042007b
34834a0,24030007
34834a4,10430003
34834a8,24030008
34834ac,14430085
34834b0,8fbf0024
34834b4,3c028011
34834b8,3442a5d0
34834bc,8c420004
34834c0,54400053
34834c4,32100400
34834c8,32020200
34834cc,10400026
34834d0,3211ffff
34834d4,3c028011
34834d8,3442a5d0
34834dc,9442009c
34834e0,30422000
34834e4,50400021
34834e8,32310100
34834ec,3c028011
34834f0,3442a5d0
34834f4,94420070
34834f8,3042f000
34834fc,38422000
3483500,2102b
3483504,24420001
3483508,3c048011
348350c,3484a5d0
3483510,21300
3483514,94830070
3483518,30630fff
348351c,621025
3483520,a4820070
3483524,3c04801d
3483528,3485aa30
348352c,3c028007
3483530,34429764
3483534,40f809
3483538,248484a0
348353c,3c058010
3483540,24a243a8
3483544,afa20014
3483548,24a743a0
348354c,afa70010
3483550,24060004
3483554,24a54394
3483558,3c02800c
348355c,3442806c
3483560,40f809
3483564,24040835
3483568,32310100
348356c,52200028
3483570,32100400
3483574,3c028011
3483578,3442a5d0
348357c,9442009c
3483580,30424000
3483584,50400022
3483588,32100400
348358c,3c028011
3483590,3442a5d0
3483594,94420070
3483598,3042f000
348359c,24033000
34835a0,14430002
34835a4,24020003
34835a8,24020001
34835ac,3c038011
34835b0,3463a5d0
34835b4,22300
34835b8,94620070
34835bc,30420fff
34835c0,441025
34835c4,a4620070
34835c8,3c04801d
34835cc,3485aa30
34835d0,3c028007
34835d4,34429764
34835d8,40f809
34835dc,248484a0
34835e0,3c058010
34835e4,24a243a8
34835e8,afa20014
34835ec,24a743a0
34835f0,afa70010
34835f4,24060004
34835f8,24a54394
34835fc,3c02800c
3483600,3442806c
3483604,40f809
3483608,24040835
348360c,32100400
3483610,1200002c
3483614,8fbf0024
3483618,3c02801c
348361c,344284a0
3483620,3c030001
3483624,431021
3483628,94420934
348362c,14400026
3483630,8fb10020
3483634,3c028011
3483638,3442a5d0
348363c,8046007b
3483640,2402ffff
3483644,10c2001f
3483648,3c02801c
348364c,344284a0
3483650,431021
3483654,90420758
3483658,1440001c
348365c,8fb0001c
3483660,3c02801d
3483664,3442aa30
3483668,8c42066c
348366c,3c0308a0
3483670,24630800
3483674,431024
3483678,14400014
348367c,24070002
3483680,30c600ff
3483684,3c04801d
3483688,3485aa30
348368c,3c028038
3483690,3442c9a0
3483694,40f809
3483698,248484a0
348369c,10000009
34836a0,8fbf0024
34836a4,3442a5d0
34836a8,8042007b
34836ac,24030007
34836b0,1043ffd6
34836b4,24030008
34836b8,1043ffd5
34836bc,32100400
34836c0,8fbf0024
34836c4,8fb10020
34836c8,8fb0001c
34836cc,3e00008
34836d0,27bd0028
34836d4,3c028011
34836d8,3442a5d0
34836dc,8c42009c
34836e0,3c036000
34836e4,431024
34836e8,10400006
34836ec,3c028011
34836f0,3442a5d0
34836f4,8c420004
34836f8,1040000a
34836fc,3c028040
3483700,3c028011
3483704,3442a5d0
3483708,9042007b
348370c,2442fff9
3483710,304200ff
3483714,2c420002
3483718,10400120
3483720,3c028040
3483724,9042086e
3483728,1040011c
3483730,27bdffc8
3483734,afbf0034
3483738,afb30030
348373c,afb2002c
3483740,afb10028
3483744,afb00024
3483748,3c02801c
348374c,344284a0
3483750,8c500000
3483754,8e0302b0
3483758,24640008
348375c,ae0402b0
3483760,3c04de00
3483764,ac640000
3483768,3c048040
348376c,24847c80
3483770,ac640004
3483774,8e0302b0
3483778,24640008
348377c,ae0402b0
3483780,3c04e700
3483784,ac640000
3483788,ac600004
348378c,8e0302b0
3483790,24640008
3483794,ae0402b0
3483798,3c04fc11
348379c,34849623
34837a0,ac640000
34837a4,3c04ff2f
34837a8,3484ffff
34837ac,ac640004
34837b0,3c030001
34837b4,431021
34837b8,94520744
34837bc,240200aa
34837c0,124200dd
34837c4,24070001
34837c8,261102a8
34837cc,8e0202b0
34837d0,24430008
34837d4,ae0302b0
34837d8,3c03fa00
34837dc,ac430000
34837e0,2403ff00
34837e4,2431825
34837e8,ac430004
34837ec,3025
34837f0,3c138040
34837f4,26657c20
34837f8,c101582
34837fc,2202025
3483800,24020010
3483804,afa20018
3483808,afa20014
348380c,24020040
3483810,afa20010
3483814,2407010f
3483818,3025
348381c,26657c20
3483820,c1015ea
3483824,2202025
3483828,240200ff
348382c,16420023
3483830,3c028011
3483834,3c02801d
3483838,3442aa30
348383c,8c42066c
3483840,3c033000
3483844,24630483
3483848,431024
348384c,10400009
3483850,3c02801c
3483854,8e0202b0
3483858,24430008
348385c,ae0302b0
3483860,3c03fa00
3483864,ac430000
3483868,2403ff46
348386c,10000012
3483870,ac430004
3483874,344284a0
3483878,8c430008
348387c,3c02800f
3483880,8c4213ec
3483884,5462fff4
3483888,8e0202b0
348388c,3c028011
3483890,3442a5d0
3483894,8c43135c
3483898,24020001
348389c,1062ffed
34838a0,3c02800e
34838a4,3442f1b0
34838a8,8c420000
34838ac,30420020
34838b0,5440ffe9
34838b4,8e0202b0
34838b8,3c028011
34838bc,3442a5d0
34838c0,9442009c
34838c4,30422000
34838c8,1040002a
34838cc,3c028011
34838d0,3442a5d0
34838d4,8c420004
34838d8,14400054
34838dc,3c028011
34838e0,24070001
34838e4,24060045
34838e8,3c058040
34838ec,24a57c50
34838f0,c101582
34838f4,2202025
34838f8,3c028011
34838fc,3442a5d0
3483900,94420070
3483904,3042f000
3483908,24032000
348390c,5443000e
3483910,2402000c
3483914,24020010
3483918,afa20018
348391c,afa20014
3483920,24020040
3483924,afa20010
3483928,24070102
348392c,3025
3483930,3c058040
3483934,24a57c50
3483938,c1015ea
348393c,2202025
3483940,1000000c
3483944,3c028011
3483948,afa20018
348394c,afa20014
3483950,24020042
3483954,afa20010
3483958,24070104
348395c,3025
3483960,3c058040
3483964,24a57c50
3483968,c1015ea
348396c,2202025
3483970,3c028011
3483974,3442a5d0
3483978,9442009c
348397c,30424000
3483980,1040002a
3483984,3c028011
3483988,3442a5d0
348398c,8c420004
3483990,14400026
3483994,3c028011
3483998,24070001
348399c,24060046
34839a0,3c058040
34839a4,24a57c50
34839a8,c101582
34839ac,2202025
34839b0,3c028011
34839b4,3442a5d0
34839b8,94420070
34839bc,3042f000
34839c0,24033000
34839c4,5443000e
34839c8,2402000c
34839cc,24020010
34839d0,afa20018
34839d4,afa20014
34839d8,24020040
34839dc,afa20010
34839e0,2407011b
34839e4,3025
34839e8,3c058040
34839ec,24a57c50
34839f0,c1015ea
34839f4,2202025
34839f8,1000000c
34839fc,3c028011
3483a00,afa20018
3483a04,afa20014
3483a08,24020042
3483a0c,afa20010
3483a10,2407011d
3483a14,3025
3483a18,3c058040
3483a1c,24a57c50
3483a20,c1015ea
3483a24,2202025
3483a28,3c028011
3483a2c,3442a5d0
3483a30,8043007b
3483a34,2402ffff
3483a38,10620032
3483a3c,240200ff
3483a40,1642001f
3483a44,24070001
3483a48,3c02801c
3483a4c,344284a0
3483a50,3c030001
3483a54,431021
3483a58,94420934
3483a5c,10400009
3483a60,3c02801c
3483a64,8e0202b0
3483a68,24430008
3483a6c,ae0302b0
3483a70,3c03fa00
3483a74,ac430000
3483a78,2403ff46
3483a7c,1000000f
3483a80,ac430004
3483a84,344284a0
3483a88,3c030001
3483a8c,431021
3483a90,90420758
3483a94,5440fff4
3483a98,8e0202b0
3483a9c,3c02801d
3483aa0,3442aa30
3483aa4,8c42066c
3483aa8,3c0308a0
3483aac,24630800
3483ab0,431024
3483ab4,5440ffec
3483ab8,8e0202b0
3483abc,24070001
3483ac0,3c028011
3483ac4,3442a5d0
3483ac8,8046007b
3483acc,3c128040
3483ad0,26457c50
3483ad4,c101582
3483ad8,2202025
3483adc,2402000c
3483ae0,afa20018
3483ae4,afa20014
3483ae8,2402004d
3483aec,afa20010
3483af0,24070111
3483af4,3025
3483af8,26457c50
3483afc,c1015ea
3483b00,2202025
3483b04,8e0202b0
3483b08,24430008
3483b0c,ae0302b0
3483b10,3c03e700
3483b14,ac430000
3483b18,ac400004
3483b1c,8fbf0034
3483b20,8fb30030
3483b24,8fb2002c
3483b28,8fb10028
3483b2c,8fb00024
3483b30,3e00008
3483b34,27bd0038
3483b38,261102a8
3483b3c,8e0202b0
3483b40,24430008
3483b44,ae0302b0
3483b48,3c03fa00
3483b4c,ac430000
3483b50,2403ffff
3483b54,ac430004
3483b58,3025
3483b5c,3c128040
3483b60,26457c20
3483b64,c101582
3483b68,2202025
3483b6c,24020010
3483b70,afa20018
3483b74,afa20014
3483b78,24020040
3483b7c,afa20010
3483b80,2407010f
3483b84,3025
3483b88,26457c20
3483b8c,c1015ea
3483b90,2202025
3483b94,1000ff27
3483b98,241200ff
3483b9c,3e00008
3483ba4,3c028041
3483ba8,8c428ca8
3483bac,10400265
3483bb0,3c02801c
3483bb4,27bdff90
3483bb8,afbf006c
3483bbc,afbe0068
3483bc0,afb70064
3483bc4,afb60060
3483bc8,afb5005c
3483bcc,afb40058
3483bd0,afb30054
3483bd4,afb20050
3483bd8,afb1004c
3483bdc,afb00048
3483be0,344284a0
3483be4,3c030001
3483be8,431021
3483bec,94430934
3483bf0,24020006
3483bf4,14620247
3483bf8,808025
3483bfc,3c02801c
3483c00,344284a0
3483c04,3c030001
3483c08,431021
3483c0c,94420948
3483c10,14400240
3483c14,3c02801c
3483c18,344284a0
3483c1c,431021
3483c20,94420944
3483c24,1440023b
3483c28,3c02801c
3483c2c,344284a0
3483c30,84420014
3483c34,4430238
3483c38,8fbf006c
3483c3c,8c820004
3483c40,24430008
3483c44,ac830008
3483c48,3c03de00
3483c4c,ac430000
3483c50,3c038040
3483c54,24637c80
3483c58,ac430004
3483c5c,3c028011
3483c60,3442a5d0
3483c64,3c038041
3483c68,8c638d3c
3483c6c,10600006
3483c70,94420f2e
3483c74,30460001
3483c78,21042
3483c7c,30420001
3483c80,10000004
3483c84,afa20038
3483c88,24060001
3483c8c,24020001
3483c90,afa20038
3483c94,3c028041
3483c98,8c548d48
3483c9c,12800007
3483ca0,2801825
3483ca4,3c028040
3483ca8,94437c34
3483cac,31040
3483cb0,431021
3483cb4,21040
3483cb8,24430001
3483cbc,3c028040
3483cc0,94427c34
3483cc4,210c0
3483cc8,24420057
3483ccc,431021
3483cd0,24030140
3483cd4,621823
3483cd8,38fc2
3483cdc,2238821
3483ce0,118843
3483ce4,26360001
3483ce8,8e030008
3483cec,24640008
3483cf0,ae040008
3483cf4,3c04fcff
3483cf8,3484ffff
3483cfc,ac640000
3483d00,3c04fffd
3483d04,3484f6fb
3483d08,ac640004
3483d0c,8e030008
3483d10,24640008
3483d14,ae040008
3483d18,3c04fa00
3483d1c,ac640000
3483d20,240400d0
3483d24,ac640004
3483d28,511021
3483d2c,21380
3483d30,3c0300ff
3483d34,3463f000
3483d38,431024
3483d3c,3c04e400
3483d40,2484039c
3483d44,441025
3483d48,afa20020
3483d4c,111380
3483d50,431024
3483d54,34420024
3483d58,afa20024
3483d5c,3c02e100
3483d60,afa20028
3483d64,afa0002c
3483d68,3c02f100
3483d6c,afa20030
3483d70,3c020400
3483d74,24420400
3483d78,afa20034
3483d7c,27a20020
3483d80,27a70038
3483d84,8e030008
3483d88,24640008
3483d8c,ae040008
3483d90,8c450004
3483d94,8c440000
3483d98,ac650004
3483d9c,24420008
3483da0,1447fff8
3483da4,ac640000
3483da8,8e020008
3483dac,24430008
3483db0,ae030008
3483db4,3c03e700
3483db8,ac430000
3483dbc,ac400004
3483dc0,8e020008
3483dc4,24430008
3483dc8,ae030008
3483dcc,3c03fc11
3483dd0,34639623
3483dd4,ac430000
3483dd8,3c03ff2f
3483ddc,3463ffff
3483de0,10c0004d
3483de4,ac430004
3483de8,3c058040
3483dec,24a57c60
3483df0,94a70008
3483df4,3025
3483df8,c101582
3483dfc,2002025
3483e00,3c028041
3483e04,8c428cac
3483e08,18400043
3483e0c,3c028040
3483e10,3c138040
3483e14,26737b20
3483e18,9025
3483e1c,3c1e8041
3483e20,3c158040
3483e24,26b57afc
3483e28,24427b0c
3483e2c,afa2003c
3483e30,3c028040
3483e34,24427c60
3483e38,afa20040
3483e3c,3c178041
3483e40,8fc28d40
3483e44,5040000b
3483e48,92620000
3483e4c,92630000
3483e50,3c028011
3483e54,3442a5d0
3483e58,431021
3483e5c,904200a8
3483e60,21042
3483e64,30420001
3483e68,50400027
3483e6c,26520001
3483e70,92620000
3483e74,551021
3483e78,80460000
3483e7c,28c20003
3483e80,54400021
3483e84,26520001
3483e88,24c6fffd
3483e8c,61840
3483e90,661821
3483e94,8fa2003c
3483e98,621821
3483e9c,90620000
3483ea0,21600
3483ea4,90640002
3483ea8,42200
3483eac,441025
3483eb0,90630001
3483eb4,31c00
3483eb8,431025
3483ebc,344200ff
3483ec0,8e030008
3483ec4,24640008
3483ec8,ae040008
3483ecc,3c04fa00
3483ed0,ac640000
3483ed4,ac620004
3483ed8,24020010
3483edc,afa20018
3483ee0,afa20014
3483ee4,121100
3483ee8,521021
3483eec,2442000a
3483ef0,afa20010
3483ef4,2c03825
3483ef8,8fa50040
3483efc,c1015ea
3483f00,2002025
3483f04,26520001
3483f08,8ee28cac
3483f0c,242102a
3483f10,1440ffcb
3483f14,2673000c
3483f18,8e020008
3483f1c,24430008
3483f20,ae030008
3483f24,3c03fa00
3483f28,ac430000
3483f2c,2403ffff
3483f30,ac430004
3483f34,8fa20038
3483f38,10400038
3483f3c,3c028041
3483f40,3c058040
3483f44,24a57c70
3483f48,94a70008
3483f4c,3025
3483f50,c101582
3483f54,2002025
3483f58,3c028041
3483f5c,8c428cac
3483f60,1840016a
3483f64,3c028040
3483f68,3c138040
3483f6c,26737b20
3483f70,9025
3483f74,3c1e8041
3483f78,3c158040
3483f7c,26b57afc
3483f80,24427c70
3483f84,afa2003c
3483f88,3c028011
3483f8c,3442a5d0
3483f90,afa20038
3483f94,3c178041
3483f98,8fc28d40
3483f9c,10400009
3483fa0,92620000
3483fa4,8fa30038
3483fa8,621021
3483fac,904200a8
3483fb0,21042
3483fb4,30420001
3483fb8,50400013
3483fbc,26520001
3483fc0,92620000
3483fc4,551021
3483fc8,80460000
3483fcc,2cc20003
3483fd0,5040000d
3483fd4,26520001
3483fd8,24020010
3483fdc,afa20018
