10,107b1efa
3480ce0,91020075
3480ce4,3401008d
3480ce8,10810013
3480cec,91020075
3480cf0,10800011
3480cf4,91020074
3480cf8,3401008a
3480cfc,1081000e
3480d00,91020074
3480d04,3401008b
3480d08,1081000b
3480d0c,91020074
3480d10,34010058
3480d14,10810008
3480d18,34020000
3480d1c,34010078
3480d20,10810005
3480d24,34020000
3480d28,34010079
3480d2c,10810002
3480d30,34020000
3480d34,340200ff
3480d38,3e00008
3480d40,8fa60030
3480d44,8100356
3480d48,84c50004
3480d4c,8fb9002c
3480d50,8100356
3480d54,87250004
3480d58,3c0a8040
3480d5c,254a7f70
3480d60,8d4a0000
3480d64,11400004
3480d6c,3c058040
3480d70,24a57f64
3480d74,8ca50000
3480d78,3e00008
3480d80,3c088040
3480d84,25087f70
3480d88,8d080000
3480d8c,11000004
3480d94,3c038040
3480d98,24637f60
3480d9c,8c630000
3480da0,30fc3
3480da4,614026
3480da8,1014023
3480dac,a0880852
3480db0,3e00008
3480db8,3c088040
3480dbc,25080c80
3480dc0,91080000
3480dc4,1500000c
3480dc8,240bffff
3480dcc,3c088040
3480dd0,25087f70
3480dd4,8d080000
3480dd8,11000007
3480ddc,1405821
3480de0,3c088040
3480de4,25087f5c
3480de8,8d080000
3480dec,15000002
3480df0,240bffff
3480df4,340b0001
3480df8,5600009
3480e00,27bdffe8
3480e04,afab0010
3480e08,afbf0014
3480e0c,c01c508
3480e14,8fab0010
3480e18,8fbf0014
3480e1c,27bd0018
3480e20,3e00008
3480e28,90450003
3480e2c,3c088040
3480e30,25087f70
3480e34,8d080000
3480e38,11000004
3480e40,3c058040
3480e44,24a57f68
3480e48,8ca50000
3480e4c,3e00008
3480e54,27bdffe8
3480e58,afb00010
3480e5c,afbf0014
3480e60,3c088040
3480e64,25087f74
3480e68,8d080000
3480e6c,31080001
3480e70,1500000b
3480e74,34100041
3480e78,3c048040
3480e7c,24847f70
3480e80,8c840000
3480e84,10800006
3480e88,90500000
3480e8c,3c088040
3480e90,25087f6c
3480e94,8d100000
3480e98,c10151d
3480ea0,c1011aa
3480ea8,2002821
3480eac,8fb00010
3480eb0,8fbf0014
3480eb4,3e00008
3480eb8,27bd0018
3480ebc,27bdffe0
3480ec0,afa70010
3480ec4,afa20014
3480ec8,afa30018
3480ecc,afbf001c
3480ed0,c101239
3480ed4,e02821
3480ed8,8fa70010
3480edc,8fa20014
3480ee0,8fa30018
3480ee4,8fbf001c
3480ee8,3e00008
3480eec,27bd0020
3480ef0,27bdffe8
3480ef4,afbf0010
3480ef8,8c881d2c
3480efc,34090001
3480f00,94e00
3480f04,1091024
3480f08,10400021
3480f10,94ca02dc
3480f14,3c0b8012
3480f18,256ba5d0
3480f1c,948c00a4
3480f20,3401003d
3480f24,1181000a
3480f2c,8a6021
3480f30,918d1d28
3480f34,15a00014
3480f3c,340d0001
3480f40,a18d1d28
3480f44,254a0013
3480f48,1000000a
3480f50,340c0001
3480f54,14c6004
3480f58,916d0ef2
3480f5c,1ac7024
3480f60,15c00009
3480f68,1ac7025
3480f6c,a16e0ef2
3480f70,254a0010
3480f74,1294827
3480f78,1094024
3480f7c,ac881d2c
3480f80,c10115b
3480f84,1402021
3480f88,c101907
3480f90,8fbf0010
3480f94,34020000
3480f98,3e00008
3480f9c,27bd0018
3480fa0,27bdffe8
3480fa4,afbf0010
3480fa8,c10115b
3480fac,20e4ffc6
3480fb0,340200ff
3480fb4,8fbf0010
3480fb8,3e00008
3480fbc,27bd0018
3480fc0,27bdffe0
3480fc4,afa10010
3480fc8,afa30014
3480fcc,afbf0018
3480fd0,c10115b
3480fd4,34040023
3480fd8,8fa10010
3480fdc,8fa30014
3480fe0,8fbf0018
3480fe4,3e00008
3480fe8,27bd0020
3480fec,27bdffe0
3480ff0,afa60010
3480ff4,afa70014
3480ff8,afbf0018
3480ffc,3c018012
3481000,2421a5d0
3481004,80280ede
3481008,35080001
348100c,a0280ede
3481010,c10115b
3481014,34040027
3481018,8fa60010
348101c,8fa70014
3481020,8fbf0018
3481024,3e00008
3481028,27bd0020
348102c,27bdffe8
3481030,afa30010
3481034,afbf0014
3481038,3c018012
348103c,2421a5d0
3481040,80280ede
3481044,35080004
3481048,a0280ede
348104c,c10115b
3481050,34040029
3481054,8fa30010
3481058,8fbf0014
348105c,3e00008
3481060,27bd0018
3481064,27bdffd8
3481068,afa40010
348106c,afa20014
3481070,afaf0018
3481074,afbf0020
3481078,c10115b
348107c,3404002a
3481080,34050003
3481084,8fa40010
3481088,8fa20014
348108c,8faf0018
3481090,8fbf0020
3481094,3e00008
3481098,27bd0028
348109c,607821
34810a0,81ec0edf
34810a4,318e0080
34810a8,11c00003
34810ac,34030005
34810b0,3e00008
34810b4,34020002
34810b8,3e00008
34810bc,601021
34810c0,85c200a4
34810c4,3c088012
34810c8,2508a5d0
34810cc,81090edf
34810d0,35290080
34810d4,a1090edf
34810d8,3e00008
34810e0,27bdfff0
34810e4,afbf0004
34810e8,c035886
34810f0,3c0c8012
34810f4,258ca5d0
34810f8,858d0f2e
34810fc,8d980004
3481100,13000002
3481104,340e0001
3481108,340e0002
348110c,1ae6825
3481110,a58d0f2e
3481114,8fbf0004
3481118,27bd0010
348111c,3e00008
3481124,24090041
3481128,27bdffe0
348112c,afa80004
3481130,afa90008
3481134,afaa000c
3481138,afac0010
348113c,3c0affff
3481140,a5403
3481144,3c08801d
3481148,850c894c
348114c,118a0002
3481154,a500894c
3481158,3c08801e
348115c,810a887c
3481160,11400009
3481168,3c090036
348116c,94c03
3481170,a109887c
3481174,3c090002
3481178,94c03
348117c,a109895f
3481180,3c08801f
3481184,a1008d38
3481188,8fac0010
348118c,8faa000c
3481190,8fa90008
3481194,8fa80004
3481198,3e00008
348119c,27bd0020
34811a0,3c0a8010
34811a4,254ae49c
34811a8,8d4a0000
34811ac,11400017
34811b4,3c08801d
34811b8,250884a0
34811bc,3c0b0001
34811c0,356b04c4
34811c4,10b4020
34811c8,85090000
34811cc,3c0b0002
34811d0,356b26cc
34811d4,14b5020
34811d8,94840
34811dc,12a5021
34811e0,85490000
34811e4,a5091956
34811e8,34090014
34811ec,a1091951
34811f0,3c088012
34811f4,2508a5d0
34811f8,850913d2
34811fc,11200003
3481204,34090001
3481208,a50913d4
348120c,3e00008
3481214,3c02801d
3481218,244284a0
348121c,3c010001
3481220,411020
3481224,3401047e
3481228,a4411e1a
348122c,34010014
3481230,3e00008
3481234,a0411e15
3481238,27bdffe8
348123c,afbf0014
3481240,afa40018
3481244,8e190004
3481248,17200015
348124c,8e190000
3481250,3c018010
3481254,24219c90
3481258,19c880
348125c,3210820
3481260,90210000
3481264,34190052
3481268,1721000d
348126c,8e190000
3481270,960200a6
3481274,304c0007
3481278,398c0007
348127c,15800008
3481280,240400aa
3481284,c00a22d
348128c,14400004
3481290,8e190000
3481294,341900db
3481298,10000002
348129c,ae190000
34812a0,340101e1
34812a4,8fbf0014
34812a8,8fa40018
34812ac,3e00008
34812b0,27bd0018
34812b4,3c088040
34812b8,81080c86
34812bc,11000005
34812c0,3c018012
34812c4,2421a5d0
34812c8,80280ed6
34812cc,35080001
34812d0,a0280ed6
34812d4,34080000
34812d8,3e00008
34812dc,adf90000
34812e0,3c0b8040
34812e4,816b0c86
34812e8,11600013
34812ec,3c0b801d
34812f0,256b84a0
34812f4,856b00a4
34812f8,340c005a
34812fc,156c0003
3481300,340b01a5
3481304,a42b1e1a
3481308,1000000b
348130c,3c0c8012
3481310,258ca5d0
3481314,8d8c0004
3481318,15800005
348131c,842b1e1a
3481320,340c01a5
3481324,116c0002
348132c,10000002
3481330,340b0129
3481334,a42b1e1a
3481338,3e00008
3481340,948e001c
3481344,21cdffce
3481348,5a00010
348134c,34020000
3481350,31a90007
3481354,340a0001
3481358,12a5004
348135c,d48c2
3481360,3c0c8012
3481364,258ca5d0
3481368,1896020
348136c,918b05b4
3481370,16a5824
3481374,34020000
3481378,11600004
3481380,340d0026
3481384,a48d001c
3481388,34020001
348138c,3e00008
3481394,94ae001c
3481398,21cdffce
348139c,5a0000b
34813a0,34020000
34813a4,31a90007
34813a8,340a0001
34813ac,12a5004
34813b0,d48c2
34813b4,3c0c8012
34813b8,258ca5d0
34813bc,1896020
34813c0,918b05b4
34813c4,16a5825
34813c8,a18b05b4
34813cc,3e00008
34813d4,27bdfff0
34813d8,afbf0008
34813dc,28810032
34813e0,10200003
34813e4,801021
34813e8,320f809
34813f0,8fbf0008
34813f4,27bd0010
34813f8,3e00008
3481400,3c08801d
3481404,250884a0
3481408,3c098012
348140c,2529a5d0
3481410,950a00a4
3481414,3401003e
3481418,15410002
348141c,912b1397
3481420,216aff2a
3481424,960b001c
3481428,216b0001
348142c,340c0001
3481430,16c6004
3481434,3401001c
3481438,1410018
348143c,6812
3481440,12d7020
3481444,8dcf00e4
3481448,18f1024
348144c,3e00008
3481454,3c08801d
3481458,250884a0
348145c,3c098012
3481460,2529a5d0
3481464,950a00a4
3481468,3401003e
348146c,15410002
3481470,912b1397
3481474,216aff2a
3481478,848b001c
348147c,216b0001
3481480,340c0001
3481484,16c6004
3481488,3401001c
348148c,1410018
3481490,6812
3481494,12d7020
3481498,8dcf00e4
348149c,18f7825
34814a0,adcf00e4
34814a4,3e00008
34814ac,27bdffe8
34814b0,afbf0010
34814b4,c1015d5
34814bc,8fbf0010
34814c0,27bd0018
34814c4,8fae0018
34814c8,3e00008
34814cc,3c018010
34814d0,340100ff
34814d4,15210002
34814d8,92220000
34814dc,340200ff
34814e0,3e00008
34814e4,34010009
34814e8,27bdffe8
34814ec,afa20010
34814f0,afbf0014
34814f4,c10055e
34814fc,14400002
3481500,91830000
3481504,340300ff
3481508,8fa20010
348150c,8fbf0014
3481510,27bd0018
3481514,3e00008
3481518,34010009
348151c,27bdffe8
3481520,afa20010
3481524,afbf0014
3481528,960201e8
348152c,34010003
3481530,14410007
3481538,c10055e
3481540,14400007
3481548,10000005
348154c,3403007a
3481550,3401017a
3481554,14610002
348155c,3403007a
3481560,36280
3481564,18d2821
3481568,8fa20010
348156c,8fbf0014
3481570,3e00008
3481574,27bd0018
3481578,27bdfff0
348157c,afbf0000
3481580,afa30004
3481584,afa40008
3481588,c101600
3481590,8fbf0000
3481594,8fa30004
3481598,8fa40008
348159c,3e00008
34815a0,27bd0010
34815a4,6d7024
34815a8,15c00002
34815ac,91ec0000
34815b0,27ff003c
34815b4,3e00008
34815c8,3c088012
34815cc,2508a5d0
34815d0,8509009c
34815d4,352a0002
34815d8,3e00008
34815dc,a50a009c
34815e0,3c058012
34815e4,24a5a5d0
34815e8,3c088040
34815ec,250815bc
34815f0,8ca90068
34815f4,ad090000
34815f8,8ca9006c
34815fc,ad090004
3481600,94a90070
3481604,a5090008
3481608,94a9009c
348160c,a509000a
3481610,340807e4
3481614,1054021
3481618,34090e64
348161c,1254821
3481620,340a0008
3481624,8d0b0000
3481628,8d2c0000
348162c,ad2b0000
3481630,ad0c0000
3481634,2508001c
3481638,25290004
348163c,254affff
3481640,1d40fff8
3481648,801be03
3481650,27bdffe0
3481654,afb00010
3481658,afb10014
348165c,afbf0018
3481660,3c108012
3481664,2610a5d0
3481668,3c118040
348166c,263115bc
3481670,8e080004
3481674,11000005
348167c,c1005be
3481684,10000003
348168c,c1005d1
3481694,c1005b1
3481698,34040000
348169c,c1005b1
34816a0,34040001
34816a4,c1005b1
34816a8,34040002
34816ac,8fb00010
34816b0,8fb10014
34816b4,8fbf0018
34816b8,27bd0020
34816bc,3e00008
34816c4,2044021
34816c8,9109006c
34816cc,340100ff
34816d0,11210007
34816d8,2094821
34816dc,91290074
34816e0,3401002c
34816e4,11210002
34816ec,a1090069
34816f0,3e00008
34816f8,27bdffe8
34816fc,afbf0010
3481700,8e280000
3481704,ae080040
3481708,8e280004
348170c,ae080044
3481710,96280008
3481714,a6080048
3481718,a2000f33
348171c,9208004a
3481720,340100ff
3481724,15010003
348172c,c1005e4
3481734,8fbf0010
3481738,27bd0018
348173c,3e00008
3481744,8e080040
3481748,ae080068
348174c,8e080044
3481750,ae08006c
3481754,96080048
3481758,9209009d
348175c,31290020
3481760,15200002
3481768,3108ffdf
348176c,a6080070
3481770,92080068
3481774,340100ff
3481778,15010003
3481780,34080001
3481784,a2080f33
3481788,3e00008
3481790,27bdffe8
3481794,afbf0010
3481798,9608009c
348179c,31080040
34817a0,11000005
34817a8,96080070
34817ac,3108ff0f
34817b0,35080030
34817b4,a6080070
34817b8,92280001
34817bc,a2080069
34817c0,96280002
34817c4,a608006a
34817c8,8e280004
34817cc,ae08006c
34817d0,c1005fe
34817d4,34040000
34817d8,c1005fe
34817dc,34040001
34817e0,c1005fe
34817e4,34040002
34817e8,8fbf0010
34817ec,27bd0018
34817f0,3e00008
34817f8,2044021
34817fc,3c098040
3481800,252918a0
3481804,910a006c
3481808,340100ff
348180c,11410005
3481814,12a4821
3481818,91290000
348181c,1520001c
3481824,3c098040
3481828,25291897
348182c,25290001
3481830,912a0000
3481834,11400013
348183c,20a5821
3481840,916b0074
3481844,340100ff
3481848,1161fff8
3481850,920c006c
3481854,118afff5
348185c,920c006d
3481860,118afff2
3481868,920c006e
348186c,118affef
3481874,a10b0069
3481878,a10a006c
348187c,10000004
3481884,340900ff
3481888,a1090069
348188c,a109006c
3481890,3e00008
3481898,90f0203
348189c,10d0b00
34818a0,10101
34818a4,1010001
34818a8,1010101
34818ac,10001
34818b0,1010101
34818b4,1010100
34818b8,330821
34818bc,200f0047
34818c0,15ea000e
34818c4,3c028012
34818c8,8c42a5d4
34818cc,8e6f00a4
34818d0,f7a03
34818d4,14400005
34818d8,34024830
34818dc,15e20007
34818e4,24190003
34818e8,10000004
34818ec,34026311
34818f0,15e20002
34818f8,24190003
34818fc,3e00008
3481904,8dad8aa0
3481908,34028000
348190c,104d0002
3481914,10000009
3481918,3c0f801e
348191c,25ef84a0
3481920,81e21cbf
3481924,30420001
3481928,10400002
3481930,10000002
3481934,34020001
3481938,a1e21cbf
348193c,3e00008
3481944,330821
3481948,3c028012
348194c,8c42a5d4
3481950,8e6f00a4
3481954,f7a03
3481958,14400005
348195c,34024830
3481960,15e20007
3481968,24190003
348196c,10000004
3481970,34026311
3481974,15e20002
348197c,24190003
3481980,3e00008
3481988,34010018
348198c,14810017
3481994,14400015
348199c,3c0a8012
34819a0,254aa5d0
34819a4,814800a6
34819a8,31080020
34819ac,1100000f
34819b0,34020000
34819b4,824a0ed6
34819b8,354a0001
34819bc,a24a0ed6
34819c0,34020001
34819c4,8248007b
34819c8,34090007
34819cc,11090007
34819d0,340a0008
34819d4,110a0005
34819dc,34020000
34819e0,824a0ed6
34819e4,314a00fe
34819e8,a24a0ed6
34819ec,3e00008
34819f4,3c018040
34819f8,8c210c78
34819fc,10200006
3481a04,94480670
3481a08,31010800
3481a0c,34080800
3481a10,3e00008
3481a18,950804c6
3481a1c,3401000b
3481a20,3e00008
3481a28,27bdffe8
3481a2c,afa50000
3481a30,afa60004
3481a34,afa70008
3481a38,afbf0010
3481a3c,80a80000
3481a40,25090001
3481a44,15200005
3481a4c,52025
3481a50,24a50008
3481a54,c015c0c
3481a58,24c6fff8
3481a5c,c101911
3481a64,8fbf0010
3481a68,8fa70008
3481a6c,8fa60004
3481a70,8fa50000
3481a74,8015c0c
3481a78,27bd0018
3481a7c,8fa4001c
3481a80,3c080101
3481a84,2508fe00
3481a88,3c09801e
3481a8c,3c0e801d
3481a90,8faa0018
3481a94,812bab72
3481a98,8dcca0ec
3481a9c,340d0002
3481aa0,156d0005
3481aa8,154c0003
3481ab0,ad28ab70
3481ab4,a120ab74
3481ab8,3e00008
3481ac0,a2250021
3481ac4,3c108040
3481ac8,26100844
3481acc,26100004
3481ad0,8e0a0000
3481ad4,1140000b
3481adc,a7c02
3481ae0,1f17820
3481ae4,3158ff00
3481ae8,18c202
3481aec,17000003
3481af0,315900ff
3481af4,81ea0000
3481af8,32ac825
3481afc,81006b3
3481b00,a1f90000
3481b04,3e00008
3481b0c,27bdfff0
3481b10,afbf0008
3481b14,c1006d1
3481b18,2264ffff
3481b1c,344a0000
3481b20,8fbf0008
3481b24,27bd0010
3481b28,27bdfff0
3481b2c,afbf0008
3481b30,c1006d1
3481b34,36440000
3481b38,34500000
3481b3c,8fbf0008
3481b40,27bd0010
3481b44,3c088040
3481b48,25080025
3481b4c,91080000
3481b50,15000007
3481b58,3c088012
3481b5c,2508a5d0
3481b60,1044020
3481b64,91020024
3481b68,10000007
3481b70,840c0
3481b74,3c028040
3481b78,24420034
3481b7c,1024020
3481b80,1044020
3481b84,91020000
3481b88,3e00008
3481b90,8fb60030
3481b94,8fb70034
3481b98,8fbe0038
3481b9c,3c088040
3481ba0,25080025
3481ba4,a1000000
3481ba8,3e00008
3481bb0,3c0a8012
3481bb4,8d4aa5d4
3481bb8,15400006
3481bbc,31780001
3481bc0,17000007
3481bc4,3c184230
3481bc8,3c184250
3481bcc,3e00008
3481bd4,17000002
3481bd8,3c184210
3481bdc,3c184238
3481be0,3e00008
3481be8,906e13e2
3481bec,90620068
3481bf0,34010059
3481bf4,10410002
3481bf8,34010fff
3481bfc,340100ff
3481c00,3e00008
3481c08,3c048012
3481c0c,2484a5d0
3481c10,908e13e2
3481c14,90820068
3481c18,34010059
3481c1c,10410002
3481c20,34010fff
3481c24,340100ff
3481c28,3e00008
3481c30,3c08801f
3481c34,25085de0
3481c38,8d01009c
3481c3c,14200003
3481c40,46025102
3481c44,3c083f80
3481c48,44882000
3481c4c,3e00008
3481c54,ac800118
3481c58,27ff0030
3481c5c,3e00008
3481c60,ac8e0180
3481c64,3c018040
3481c68,8c210c68
3481c6c,10200008
3481c74,81efa64c
3481c78,34180009
3481c7c,11f80002
3481c80,34180001
3481c84,34180000
3481c88,3e00008
3481c90,8defa670
3481c94,31f80018
3481c98,3e00008
3481ca0,3c018040
3481ca4,8c210c68
3481ca8,10200008
3481cb0,816ba64c
3481cb4,340c0009
3481cb8,116c0002
3481cbc,340c0001
3481cc0,340c0000
3481cc4,3e00008
3481ccc,8d6ba670
3481cd0,316c0018
3481cd4,3e00008
3481cdc,3c018040
3481ce0,8c210c68
3481ce4,10200008
3481cec,3c098012
3481cf0,812aa64c
3481cf4,340b0009
3481cf8,114b0009
3481cfc,34020000
3481d00,3e00008
3481d04,34020002
3481d08,3c098012
3481d0c,812aa673
3481d10,314a0038
3481d14,15400002
3481d18,34020000
3481d1c,34020002
3481d20,3e00008
3481d28,3c0a8040
3481d2c,8d4a0c6c
3481d30,11400023
3481d34,34010001
3481d38,11410019
3481d3c,3401003f
3481d40,34010002
3481d44,1141000a
3481d4c,34010003
3481d50,11410013
3481d54,3c01001c
3481d58,34010004
3481d5c,11410008
3481d60,34010018
3481d64,34010005
3481d68,1141000f
3481d70,3c01001c
3481d74,2421003f
3481d78,3e00008
3481d7c,415024
3481d80,415024
3481d84,15410006
3481d8c,90ef0084
3481d90,340a0012
3481d94,114f0002
3481d9c,3401ffff
3481da0,3e00008
3481da4,415024
3481da8,34010000
3481dac,84ef00d0
3481db0,3c188040
3481db4,87180c7c
3481db8,3e00008
3481dbc,1f8502a
3481dc0,340a0000
3481dc4,3e00008
3481dc8,34010000
3481dcc,3c098040
3481dd0,8d290c70
3481dd4,340a0001
3481dd8,112a000b
3481ddc,340a0002
3481de0,112a000f
3481de4,340a0003
3481de8,112a0014
3481df0,340b0018
3481df4,4b6024
3481df8,156c0015
3481dfc,34030000
3481e00,10000013
3481e04,34030001
3481e08,340b003f
3481e0c,4b6024
3481e10,156c000f
3481e14,34030000
3481e18,1000000d
3481e1c,34030001
3481e20,3c0b001c
3481e24,256b003f
3481e28,4b6024
3481e2c,156c0008
3481e30,34030000
3481e34,10000006
3481e38,34030001
3481e3c,3c0b001c
3481e40,4b6024
3481e44,156c0002
3481e48,34030000
3481e4c,34030001
3481e50,3e00008
3481e58,27bdffe8
3481e5c,afbf0014
3481e60,3c038012
3481e64,2463a5d0
3481e68,860f001c
3481e6c,31f800ff
3481e70,340100ff
3481e74,17010004
3481e78,27020400
3481e7c,90781397
3481e80,3318001f
3481e84,27020430
3481e88,31e18000
3481e8c,14200015
3481e94,3c088040
3481e98,8d080c74
3481e9c,1100000b
3481ea0,34010001
3481ea4,11010003
3481eac,1000000d
3481eb4,806100a5
3481eb8,30210020
3481ebc,10200008
3481ec4,10000007
3481ecc,c01e6d1
3481ed4,34010008
3481ed8,10410002
3481ee0,34022053
3481ee4,a602010e
3481ee8,8fbf0014
3481eec,3e00008
3481ef0,27bd0018
3481ef4,9059008a
3481ef8,340900ff
3481efc,11390007
3481f04,2b290031
3481f08,15200005
3481f0c,34190000
3481f10,34190001
3481f14,10000002
3481f1c,34190000
3481f20,3e00008
3481f28,27bdfff0
3481f2c,afa80000
3481f30,e7a20004
3481f34,e7a40008
3481f38,3c088040
3481f3c,25080c7e
3481f40,91080000
3481f44,1100000f
3481f48,340d0200
3481f4c,3c08801e
3481f50,2508aa30
3481f54,c5020028
3481f58,3c08c496
3481f5c,44882000
3481f64,4604103c
3481f6c,45010004
3481f74,340d0200
3481f78,10000002
3481f80,340d00c0
3481f84,c7a40008
3481f88,c7a20004
3481f8c,8fa80000
3481f90,3e00008
3481f94,27bd0010
3481f98,8e2a1d44
3481f9c,314a0100
3481fa0,1540000a
3481fa8,8e2a1d48
3481fac,314a0100
3481fb0,15400007
3481fb8,8e211d48
3481fbc,342a0100
3481fc0,ae2a1d48
3481fc4,10000003
3481fc8,5024
3481fcc,240c0000
3481fd0,340a0001
3481fd4,3e00008
3481fdc,27bdfff0
3481fe0,afbf0000
3481fe4,c100b15
3481fec,8ece1c44
3481ff0,3c18db06
3481ff4,8fbf0000
3481ff8,3e00008
3481ffc,27bd0010
3482004,27bdfff0
3482008,afbf0004
348200c,afa40008
3482010,afa1000c
3482014,c100a17
3482018,2002021
348201c,8fbf0004
3482020,8fa40008
3482024,8fa1000c
3482028,3e00008
348202c,27bd0010
3482030,27bdffe0
3482034,afbf0004
3482038,afa10008
348203c,afa2000c
3482040,afa30010
3482044,afac0014
3482048,c100a38
348204c,3002021
3482050,40c821
3482054,8fbf0004
3482058,8fa10008
348205c,8fa2000c
3482060,8fa30010
3482064,8fac0014
3482068,3e00008
348206c,27bd0020
3482070,3f800000
3482074,34080004
3482078,3c09801d
348207c,252984a0
3482080,8d291c44
3482084,1120000f
348208c,3c018040
3482090,c4362070
3482098,46166302
348209c,9129014f
34820a0,15090008
34820a4,448f2000
34820a8,3c0840b0
34820ac,15050005
34820b4,3c083fc0
34820b8,4488b000
34820c0,46166302
34820c8,44056000
34820cc,3e00008
34820d4,3c188040
34820d8,97180838
34820dc,a5d80794
34820e0,3c188040
34820e4,9718083a
34820e8,a5d80796
34820ec,3c188040
34820f0,9718083c
34820f4,a5d80798
34820f8,ec021
34820fc,3e00008
3482104,2b010192
3482108,10200004
3482110,3c088010
3482114,3e00008
3482118,25088ff8
348211c,3c088040
3482120,25080c48
3482124,3e00008
3482128,2718fe6d
348212c,8e1821
3482130,28c10192
3482134,10200004
348213c,3c198010
3482140,3e00008
3482144,27398ff8
3482148,3c198040
348214c,27390c48
3482150,3e00008
3482154,24c6fe6d
3482158,86190000
348215c,8e050004
3482160,26040008
3482164,194023
3482168,29010192
348216c,10200004
3482174,3c138010
3482178,3e00008
348217c,26738ff8
3482180,3c138040
3482184,26730c48
3482188,3e00008
348218c,2508fe6d
3482190,8e040010
3482194,28610192
3482198,10200004
34821a0,3c138010
34821a4,810086e
34821a8,26738ff8
34821ac,3c138040
34821b0,26730c48
34821b4,2463fe6d
34821b8,378c0
34821bc,26f1021
34821c0,3e00008
34821c4,8c450000
34821c8,8fa40020
34821cc,3c088040
34821d0,81080c81
34821d4,24060050
34821d8,1100000b
34821e0,84860014
34821e4,50c00008
34821e8,24060050
34821ec,80a81d44
34821f0,c85824
34821f4,55600004
34821f8,24060050
34821fc,1064025
3482200,a0a81d44
3482204,24c60014
3482208,3e00008
3482210,27bdfff0
3482214,afbf0004
3482218,afa80008
348221c,afa9000c
3482220,3c088040
3482224,81080c81
3482228,11000009
3482230,86080014
3482234,11000006
348223c,82291d44
3482240,1094024
3482244,24020001
3482248,11000003
3482250,c01c6a5
3482258,8fbf0004
348225c,8fa80008
3482260,8fa9000c
3482264,27bd0010
3482268,3e00008
3482270,8fb00034
3482274,848800b4
3482278,11000002
3482280,a48000b0
3482284,3e00008
348228c,1b9fcd5
3482290,fb251ad2
3482294,f2dc
3482298,8022
348229c,23bdffec
34822a0,afbf0010
34822a4,9608001c
34822a8,31088000
34822ac,1100000f
34822b4,3c038012
34822b8,2463a5d0
34822bc,946d0edc
34822c0,31ad0400
34822c4,11a0000b
34822cc,8c6e0004
34822d0,15c00008
34822d8,948d1d2a
34822dc,35ae0001
34822e0,a48e1d2a
34822e4,10000003
34822ec,c037385
34822f4,8fbf0010
34822f8,23bd0014
34822fc,3e00008
3482304,8c6e0004
3482308,3e00008
3482310,8488001c
3482314,34010002
3482318,15010015
3482320,3c028012
3482324,2442a5d0
3482328,8c4b0004
348232c,15600012
3482334,3c098040
3482338,25292380
348233c,ac890154
3482340,27bdffe0
3482344,afbf0010
3482348,afa50014
348234c,8fa60014
3482350,3c058040
3482354,24a5228c
3482358,c009571
348235c,24c41c24
3482360,8fbf0010
3482364,27bd0020
3482368,10000003
3482370,afa40000
3482374,afa50004
3482378,3e00008
3482380,27bdffd8
3482384,afb00020
3482388,afbf0024
348238c,afa5002c
3482390,808025
3482394,c600015c
3482398,3c01c4a4
348239c,24212000
34823a0,44811000
34823a4,3c028012
34823a8,2442a5d0
34823ac,944b0edc
34823b0,316c0400
34823b4,944b0ee0
34823b8,11800031
34823c0,94ad1d2a
34823c4,31ae0001
34823c8,11c00006
34823d0,31adfffe
34823d4,a4ad1d2a
34823d8,34010200
34823dc,1615826
34823e0,a44b0ee0
34823e4,316c0200
34823e8,1180000b
34823f0,34010000
34823f4,44812000
34823f8,3c064080
34823fc,44863000
3482404,46060200
3482408,4604403c
3482410,10000009
3482418,3c01c42a
348241c,44812000
3482420,3c06c080
3482424,44863000
348242c,46060200
3482430,4608203c
3482438,45000005
3482440,46004106
3482444,c008c42
3482448,3405205e
348244c,2002025
3482450,e604015c
3482454,46022100
3482458,e6040028
348245c,4600240d
3482460,44098000
3482464,8fa2002c
3482468,8c5807c0
348246c,8f190028
3482470,240ffb57
3482474,a72f0012
3482478,a7290022
348247c,a7290032
3482480,8fbf0024
3482484,8fb00020
3482488,27bd0028
348248c,3e00008
3482494,ac20753c
3482498,3c018040
348249c,90210c83
34824a0,10200008
34824a4,3c01801d
34824a8,242184a0
34824ac,94211d2c
34824b0,302100c0
34824b4,14200003
34824bc,801ce4c
34824c4,801ce45
34824cc,3c088012
34824d0,2508a5d0
34824d4,8d0a0004
34824d8,11400006
34824dc,8d090000
34824e0,3401003b
34824e4,15210008
34824ec,3c0bc47a
34824f0,ac8b0028
34824f4,3401016d
34824f8,15210003
3482500,3c0bc47a
3482504,ac8b0028
3482508,3e00008
348250c,340e0001
3482514,3c0f8040
3482518,25ef2510
348251c,81ef0000
3482520,3c188040
3482524,27182511
3482528,83180000
348252c,1f87820
3482530,5e00007
3482534,34010003
3482538,1e1082a
348253c,14200002
3482544,340f0008
3482548,10000003
348254c,1f08004
3482550,f7822
3482554,1f08007
3482558,90af003d
348255c,11e00004
3482564,108043
3482568,108400
348256c,108403
3482570,3e00008
3482578,4f1021
348257c,3c098040
3482580,81290c82
3482584,11200008
3482588,8042a65c
348258c,3c0a8012
3482590,254aa5d0
3482594,81490a18
3482598,31210001
348259c,14200002
34825a0,3402000a
34825a4,34020000
34825a8,3e00008
34825b0,594021
34825b4,3c0a8040
34825b8,814a0c82
34825bc,11400002
34825c0,8109008c
34825c4,34090000
