10,107b737a
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fc9
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,320100
3480ca8,640000
3480cac,1000000
3480cb4,27bdffe8
3480cb8,afbf0010
3480cbc,c101841
3480cc4,3c028012
3480cc8,2442d2a0
3480ccc,240e0140
3480cd0,3c018010
3480cd4,ac2ee500
3480cd8,240f00f0
3480cdc,8fbf0010
3480ce0,3e00008
3480ce4,27bd0018
3480ce8,3c088040
3480cec,ac4815d4
3480cf0,3e00008
3480cf4,340215c0
3480cf8,308400ff
3480cfc,3c088012
3480d00,2508a5d0
3480d04,3401008c
3480d08,10810016
3480d0c,91020075
3480d10,3401008d
3480d14,10810013
3480d18,91020075
3480d1c,10800011
3480d20,91020074
3480d24,3401008a
3480d28,1081000e
3480d2c,91020074
3480d30,3401008b
3480d34,1081000b
3480d38,91020074
3480d3c,34010058
3480d40,10810008
3480d44,34020000
3480d48,34010078
3480d4c,10810005
3480d50,34020000
3480d54,34010079
3480d58,10810002
3480d5c,34020000
3480d60,340200ff
3480d64,3e00008
3480d6c,8fa60030
3480d70,8100361
3480d74,84c50004
3480d78,8fb9002c
3480d7c,8100361
3480d80,87250004
3480d84,3c0a8041
3480d88,254a89b4
3480d8c,8d4a0000
3480d90,11400004
3480d98,3c058041
3480d9c,24a589a8
3480da0,8ca50000
3480da4,3e00008
3480dac,3c088041
3480db0,250889b4
3480db4,8d080000
3480db8,11000004
3480dc0,3c038041
3480dc4,246389a4
3480dc8,8c630000
3480dcc,30fc3
3480dd0,614026
3480dd4,1014023
3480dd8,a0880852
3480ddc,3e00008
3480de4,3c088040
3480de8,25080cac
3480dec,91080000
3480df0,1500000c
3480df4,240bffff
3480df8,3c088041
3480dfc,250889b4
3480e00,8d080000
3480e04,11000007
3480e08,1405821
3480e0c,3c088041
3480e10,250889a0
3480e14,8d080000
3480e18,15000002
3480e1c,240bffff
3480e20,340b0001
3480e24,5600009
3480e2c,27bdffe8
3480e30,afab0010
3480e34,afbf0014
3480e38,c01c508
3480e40,8fab0010
3480e44,8fbf0014
3480e48,27bd0018
3480e4c,3e00008
3480e54,90450003
3480e58,3c088041
3480e5c,250889b4
3480e60,8d080000
3480e64,11000004
3480e6c,3c058041
3480e70,24a589ac
3480e74,8ca50000
3480e78,3e00008
3480e80,27bdffe8
3480e84,afb00010
3480e88,afbf0014
3480e8c,3c088041
3480e90,250889b8
3480e94,8d080000
3480e98,31080001
3480e9c,1500000b
3480ea0,34100041
3480ea4,3c048041
3480ea8,248489b4
3480eac,8c840000
3480eb0,10800006
3480eb4,90500000
3480eb8,3c088041
3480ebc,250889b0
3480ec0,8d100000
3480ec4,c101798
3480ecc,c101344
3480ed4,2002821
3480ed8,8fb00010
3480edc,8fbf0014
3480ee0,3e00008
3480ee4,27bd0018
3480ee8,27bdffe0
3480eec,afa70010
3480ef0,afa20014
3480ef4,afa30018
3480ef8,afbf001c
3480efc,c1013d5
3480f00,e02821
3480f04,8fa70010
3480f08,8fa20014
3480f0c,8fa30018
3480f10,8fbf001c
3480f14,3e00008
3480f18,27bd0020
3480f1c,27bdffe8
3480f20,afbf0010
3480f24,8c881d2c
3480f28,34090001
3480f2c,94e00
3480f30,1091024
3480f34,10400021
3480f3c,94ca02dc
3480f40,3c0b8012
3480f44,256ba5d0
3480f48,948c00a4
3480f4c,3401003d
3480f50,1181000a
3480f58,8a6021
3480f5c,918d1d28
3480f60,15a00014
3480f68,340d0001
3480f6c,a18d1d28
3480f70,254a0013
3480f74,1000000a
3480f7c,340c0001
3480f80,14c6004
3480f84,916d0ef2
3480f88,1ac7024
3480f8c,15c00009
3480f94,1ac7025
3480f98,a16e0ef2
3480f9c,254a0010
3480fa0,1294827
3480fa4,1094024
3480fa8,ac881d2c
3480fac,c1012eb
3480fb0,1402021
3480fb4,c101b75
3480fbc,8fbf0010
3480fc0,34020000
3480fc4,3e00008
3480fc8,27bd0018
3480fcc,27bdffe8
3480fd0,afbf0010
3480fd4,c1012eb
3480fd8,20e4ffc6
3480fdc,340200ff
3480fe0,8fbf0010
3480fe4,3e00008
3480fe8,27bd0018
3480fec,27bdffe0
3480ff0,afa10010
3480ff4,afa30014
3480ff8,afbf0018
3480ffc,c1012eb
3481000,34040023
3481004,8fa10010
3481008,8fa30014
348100c,8fbf0018
3481010,3e00008
3481014,27bd0020
3481018,27bdffe0
348101c,afa60010
3481020,afa70014
3481024,afbf0018
3481028,3c018012
348102c,2421a5d0
3481030,80280ede
3481034,35080001
3481038,a0280ede
348103c,c1012eb
3481040,34040027
3481044,8fa60010
3481048,8fa70014
348104c,8fbf0018
3481050,3e00008
3481054,27bd0020
3481058,27bdffe8
348105c,afa30010
3481060,afbf0014
3481064,3c018012
3481068,2421a5d0
348106c,80280ede
3481070,35080004
3481074,a0280ede
3481078,c1012eb
348107c,34040029
3481080,8fa30010
3481084,8fbf0014
3481088,3e00008
348108c,27bd0018
3481090,27bdffd8
3481094,afa40010
3481098,afa20014
348109c,afaf0018
34810a0,afbf0020
34810a4,c1012eb
34810a8,3404002a
34810ac,34050003
34810b0,8fa40010
34810b4,8fa20014
34810b8,8faf0018
34810bc,8fbf0020
34810c0,3e00008
34810c4,27bd0028
34810c8,607821
34810cc,81ec0edf
34810d0,318e0080
34810d4,11c00003
34810d8,34030005
34810dc,3e00008
34810e0,34020002
34810e4,3e00008
34810e8,601021
34810ec,85c200a4
34810f0,3c088012
34810f4,2508a5d0
34810f8,81090edf
34810fc,35290080
3481100,a1090edf
3481104,3e00008
348110c,27bdfff0
3481110,afbf0004
3481114,c035886
348111c,3c0c8012
3481120,258ca5d0
3481124,858d0f2e
3481128,8d980004
348112c,13000002
3481130,340e0001
3481134,340e0002
3481138,1ae6825
348113c,a58d0f2e
3481140,8fbf0004
3481144,27bd0010
3481148,3e00008
3481150,24090041
3481154,27bdffe0
3481158,afa80004
348115c,afa90008
3481160,afaa000c
3481164,afac0010
3481168,3c0affff
348116c,a5403
3481170,3c08801d
3481174,850c894c
3481178,118a0002
3481180,a500894c
3481184,3c08801e
3481188,810a887c
348118c,11400009
3481194,3c090036
3481198,94c03
348119c,a109887c
34811a0,3c090002
34811a4,94c03
34811a8,a109895f
34811ac,3c08801f
34811b0,a1008d38
34811b4,8fac0010
34811b8,8faa000c
34811bc,8fa90008
34811c0,8fa80004
34811c4,3e00008
34811c8,27bd0020
34811cc,3c0a8010
34811d0,254ae49c
34811d4,8d4a0000
34811d8,11400017
34811e0,3c08801d
34811e4,250884a0
34811e8,3c0b0001
34811ec,356b04c4
34811f0,10b4020
34811f4,85090000
34811f8,3c0b0002
34811fc,356b26cc
3481200,14b5020
3481204,94840
3481208,12a5021
348120c,85490000
3481210,a5091956
3481214,34090014
3481218,a1091951
348121c,3c088012
3481220,2508a5d0
3481224,850913d2
3481228,11200003
3481230,34090001
3481234,a50913d4
3481238,3e00008
3481240,3c02801d
3481244,244284a0
3481248,3c010001
348124c,411020
3481250,3401047e
3481254,a4411e1a
3481258,34010014
348125c,3e00008
3481260,a0411e15
3481264,27bdffe8
3481268,afbf0014
348126c,afa40018
3481270,8e190004
3481274,17200015
3481278,8e190000
348127c,3c018010
3481280,24219c90
3481284,19c880
3481288,3210820
348128c,90210000
3481290,34190052
3481294,1721000d
3481298,8e190000
348129c,960200a6
34812a0,304c0007
34812a4,398c0007
34812a8,15800008
34812ac,240400aa
34812b0,c00a22d
34812b8,14400004
34812bc,8e190000
34812c0,341900db
34812c4,10000002
34812c8,ae190000
34812cc,340101e1
34812d0,8fbf0014
34812d4,8fa40018
34812d8,3e00008
34812dc,27bd0018
34812e0,3c088040
34812e4,81080cb2
34812e8,11000005
34812ec,3c018012
34812f0,2421a5d0
34812f4,80280ed6
34812f8,35080001
34812fc,a0280ed6
3481300,34080000
3481304,3e00008
3481308,adf90000
348130c,3c0b8040
3481310,816b0cb2
3481314,11600013
3481318,3c0b801d
348131c,256b84a0
3481320,856b00a4
3481324,340c005a
3481328,156c0003
348132c,340b01a5
3481330,a42b1e1a
3481334,1000000b
3481338,3c0c8012
348133c,258ca5d0
3481340,8d8c0004
3481344,15800005
3481348,842b1e1a
348134c,340c01a5
3481350,116c0002
3481358,10000002
348135c,340b0129
3481360,a42b1e1a
3481364,3e00008
348136c,a498017c
3481370,3c08801d
3481374,250884a0
3481378,850900a4
348137c,340a0002
3481380,152a000e
3481384,8c890138
3481388,8d290010
348138c,252a3398
3481390,ac8a0184
3481394,340b0001
3481398,a48b017c
348139c,27bdffe8
34813a0,afbf0014
34813a4,3c053dcd
34813a8,24a5cccd
34813ac,c0083e2
34813b4,8fbf0014
34813b8,27bd0018
34813bc,3e00008
34813c4,948e001c
34813c8,21cdffce
34813cc,5a00010
34813d0,34020000
34813d4,31a90007
34813d8,340a0001
34813dc,12a5004
34813e0,d48c2
34813e4,3c0c8012
34813e8,258ca5d0
34813ec,1896020
34813f0,918b05b4
34813f4,16a5824
34813f8,34020000
34813fc,11600004
3481404,340d0026
3481408,a48d001c
348140c,34020001
3481410,3e00008
3481418,94ae001c
348141c,21cdffce
3481420,5a0000b
3481424,34020000
3481428,31a90007
348142c,340a0001
3481430,12a5004
3481434,d48c2
3481438,3c0c8012
348143c,258ca5d0
3481440,1896020
3481444,918b05b4
3481448,16a5825
348144c,a18b05b4
3481450,3e00008
3481458,27bdfff0
348145c,afbf0008
3481460,28810032
3481464,10200003
3481468,801021
348146c,320f809
3481474,8fbf0008
3481478,27bd0010
348147c,3e00008
3481484,3c08801d
3481488,250884a0
348148c,3c098012
3481490,2529a5d0
3481494,950a00a4
3481498,3401003e
348149c,15410002
34814a0,912b1397
34814a4,216aff2a
34814a8,960b001c
34814ac,216b0001
34814b0,340c0001
34814b4,16c6004
34814b8,3401001c
34814bc,1410018
34814c0,6812
34814c4,12d7020
34814c8,8dcf00e4
34814cc,18f1024
34814d0,3e00008
34814d8,3c08801d
34814dc,250884a0
34814e0,3c098012
34814e4,2529a5d0
34814e8,950a00a4
34814ec,3401003e
34814f0,15410002
34814f4,912b1397
34814f8,216aff2a
34814fc,848b001c
3481500,216b0001
3481504,340c0001
3481508,16c6004
348150c,3401001c
3481510,1410018
3481514,6812
3481518,12d7020
348151c,8dcf00e4
3481520,18f7825
3481524,adcf00e4
3481528,3e00008
3481530,27bdffe8
3481534,afbf0010
3481538,c101850
3481540,8fbf0010
3481544,27bd0018
3481548,8fae0018
348154c,3e00008
3481550,3c018010
3481554,340100ff
3481558,15210002
348155c,92220000
3481560,340200ff
3481564,3e00008
3481568,34010009
348156c,27bdffe8
3481570,afa20010
3481574,afbf0014
3481578,c10057f
3481580,14400002
3481584,91830000
3481588,340300ff
348158c,8fa20010
3481590,8fbf0014
3481594,27bd0018
3481598,3e00008
348159c,34010009
34815a0,27bdffe8
34815a4,afa20010
34815a8,afbf0014
34815ac,960201e8
34815b0,34010003
34815b4,14410007
34815bc,c10057f
34815c4,14400007
34815cc,10000005
34815d0,3403007a
34815d4,3401017a
34815d8,14610002
34815e0,3403007a
34815e4,36280
34815e8,18d2821
34815ec,8fa20010
34815f0,8fbf0014
34815f4,3e00008
34815f8,27bd0018
34815fc,27bdfff0
3481600,afbf0000
3481604,afa30004
3481608,afa40008
348160c,c10187b
3481614,8fbf0000
3481618,8fa30004
348161c,8fa40008
3481620,3e00008
3481624,27bd0010
3481628,6d7024
348162c,15c00002
3481630,91ec0000
3481634,27ff003c
3481638,3e00008
348164c,3c088012
3481650,2508a5d0
3481654,8509009c
3481658,352a0002
348165c,3e00008
3481660,a50a009c
3481664,3c058012
3481668,24a5a5d0
348166c,3c088040
3481670,25081640
3481674,8ca90068
3481678,ad090000
348167c,8ca9006c
3481680,ad090004
3481684,94a90070
3481688,a5090008
348168c,94a9009c
3481690,a509000a
3481694,340807e4
3481698,1054021
348169c,34090e64
34816a0,1254821
34816a4,340a0008
34816a8,8d0b0000
34816ac,8d2c0000
34816b0,ad2b0000
34816b4,ad0c0000
34816b8,2508001c
34816bc,25290004
34816c0,254affff
34816c4,1d40fff8
34816cc,801be03
34816d4,27bdffe0
34816d8,afb00010
34816dc,afb10014
34816e0,afbf0018
34816e4,3c108012
34816e8,2610a5d0
34816ec,3c118040
34816f0,26311640
34816f4,8e080004
34816f8,11000005
3481700,c1005df
3481708,10000003
3481710,c1005f2
3481718,c1005d2
348171c,34040000
3481720,c1005d2
3481724,34040001
3481728,c1005d2
348172c,34040002
3481730,8fb00010
3481734,8fb10014
3481738,8fbf0018
348173c,27bd0020
3481740,3e00008
3481748,2044021
348174c,9109006c
3481750,340100ff
3481754,11210007
348175c,2094821
3481760,91290074
3481764,3401002c
3481768,11210002
3481770,a1090069
3481774,3e00008
348177c,27bdffe8
3481780,afbf0010
3481784,8e280000
3481788,ae080040
348178c,8e280004
3481790,ae080044
3481794,96280008
3481798,a6080048
348179c,a2000f33
34817a0,9208004a
34817a4,340100ff
34817a8,15010003
34817b0,c100605
34817b8,8fbf0010
34817bc,27bd0018
34817c0,3e00008
34817c8,8e080040
34817cc,ae080068
34817d0,8e080044
34817d4,ae08006c
34817d8,96080048
34817dc,9209009d
34817e0,31290020
34817e4,15200002
34817ec,3108ffdf
34817f0,a6080070
34817f4,92080068
34817f8,340100ff
34817fc,15010003
3481804,34080001
3481808,a2080f33
348180c,3e00008
3481814,27bdffe8
3481818,afbf0010
348181c,9608009c
3481820,31080040
3481824,11000005
348182c,96080070
3481830,3108ff0f
3481834,35080030
3481838,a6080070
348183c,92280001
3481840,a2080069
3481844,96280002
3481848,a608006a
348184c,8e280004
3481850,ae08006c
3481854,c10061f
3481858,34040000
348185c,c10061f
3481860,34040001
3481864,c10061f
3481868,34040002
348186c,8fbf0010
3481870,27bd0018
3481874,3e00008
348187c,2044021
3481880,3c098040
3481884,25291924
3481888,910a006c
348188c,340100ff
3481890,11410005
3481898,12a4821
348189c,91290000
34818a0,1520001c
34818a8,3c098040
34818ac,2529191b
34818b0,25290001
34818b4,912a0000
34818b8,11400013
34818c0,20a5821
34818c4,916b0074
34818c8,340100ff
34818cc,1161fff8
34818d4,920c006c
34818d8,118afff5
34818e0,920c006d
34818e4,118afff2
34818ec,920c006e
34818f0,118affef
34818f8,a10b0069
34818fc,a10a006c
3481900,10000004
3481908,340900ff
348190c,a1090069
3481910,a109006c
3481914,3e00008
348191c,90f0203
3481920,10d0b00
3481924,10101
3481928,1010001
348192c,1010101
3481930,10001
3481934,1010101
3481938,1010100
348193c,330821
3481940,200f0047
3481944,15ea000e
3481948,3c028012
348194c,8c42a5d4
3481950,8e6f00a4
3481954,f7a03
3481958,14400005
348195c,34024830
3481960,15e20007
3481968,24190003
348196c,10000004
3481970,34026311
3481974,15e20002
348197c,24190003
3481980,3e00008
3481988,8dad8aa0
348198c,34028000
3481990,104d0002
3481998,10000009
348199c,3c0f801e
34819a0,25ef84a0
34819a4,81e21cbf
34819a8,30420001
34819ac,10400002
34819b4,10000002
34819b8,34020001
34819bc,a1e21cbf
34819c0,3e00008
34819c8,330821
34819cc,3c028012
34819d0,8c42a5d4
34819d4,8e6f00a4
34819d8,f7a03
34819dc,14400005
34819e0,34024830
34819e4,15e20007
34819ec,24190003
34819f0,10000004
34819f4,34026311
34819f8,15e20002
3481a00,24190003
3481a04,3e00008
3481a0c,34010018
3481a10,14810017
3481a18,14400015
3481a20,3c0a8012
3481a24,254aa5d0
3481a28,814800a6
3481a2c,31080020
3481a30,1100000f
3481a34,34020000
3481a38,824a0ed6
3481a3c,354a0001
3481a40,a24a0ed6
3481a44,34020001
3481a48,8248007b
3481a4c,34090007
3481a50,11090007
3481a54,340a0008
3481a58,110a0005
3481a60,34020000
3481a64,824a0ed6
3481a68,314a00fe
3481a6c,a24a0ed6
3481a70,3e00008
3481a78,3c018040
3481a7c,8c210ca4
3481a80,10200006
3481a88,94480670
3481a8c,31010800
3481a90,34080800
3481a94,3e00008
3481a9c,950804c6
3481aa0,3401000b
3481aa4,3e00008
3481aac,27bdffe8
3481ab0,afa50000
3481ab4,afa60004
3481ab8,afa70008
3481abc,afbf0010
3481ac0,80a80000
3481ac4,25090001
3481ac8,15200005
3481ad0,52025
3481ad4,24a50008
3481ad8,c015c0c
3481adc,24c6fff8
3481ae0,c101b7f
3481ae8,8fbf0010
3481aec,8fa70008
3481af0,8fa60004
3481af4,8fa50000
3481af8,8015c0c
3481afc,27bd0018
3481b00,8fa4001c
3481b04,3c080101
3481b08,2508fe00
3481b0c,3c09801e
3481b10,3c0e801d
3481b14,8faa0018
3481b18,812bab72
3481b1c,8dcca0ec
3481b20,340d0002
3481b24,156d0005
3481b2c,154c0003
3481b34,ad28ab70
3481b38,a120ab74
3481b3c,3e00008
3481b44,a2250021
3481b48,3c108040
3481b4c,26100870
3481b50,26100004
3481b54,8e0a0000
3481b58,1140000b
3481b60,a7c02
3481b64,1f17820
3481b68,3158ff00
3481b6c,18c202
3481b70,17000003
3481b74,315900ff
3481b78,81ea0000
3481b7c,32ac825
3481b80,81006d4
3481b84,a1f90000
3481b88,3e00008
3481b90,27bdfff0
3481b94,afbf0008
3481b98,c1006f2
3481b9c,2264ffff
3481ba0,344a0000
3481ba4,8fbf0008
3481ba8,27bd0010
3481bac,27bdfff0
3481bb0,afbf0008
3481bb4,c1006f2
3481bb8,36440000
3481bbc,34500000
3481bc0,8fbf0008
3481bc4,27bd0010
3481bc8,3c088040
3481bcc,25080025
3481bd0,91080000
3481bd4,15000007
3481bdc,3c088012
3481be0,2508a5d0
3481be4,1044020
3481be8,91020024
3481bec,10000007
3481bf4,840c0
3481bf8,3c028040
3481bfc,24420034
3481c00,1024020
3481c04,1044020
3481c08,91020000
3481c0c,3e00008
3481c14,8fb60030
3481c18,8fb70034
3481c1c,8fbe0038
3481c20,3c088040
3481c24,25080025
3481c28,a1000000
3481c2c,3e00008
3481c34,3c0a8012
3481c38,8d4aa5d4
3481c3c,15400006
3481c40,31780001
3481c44,17000007
3481c48,3c184230
3481c4c,3c184250
3481c50,3e00008
3481c58,17000002
3481c5c,3c184210
3481c60,3c184238
3481c64,3e00008
3481c6c,906e13e2
3481c70,90620068
3481c74,34010059
3481c78,10410002
3481c7c,34010fff
3481c80,340100ff
3481c84,3e00008
3481c8c,3c048012
3481c90,2484a5d0
3481c94,908e13e2
3481c98,90820068
3481c9c,34010059
3481ca0,10410002
3481ca4,34010fff
3481ca8,340100ff
3481cac,3e00008
3481cb4,3c08801f
3481cb8,25085de0
3481cbc,8d01009c
3481cc0,14200003
3481cc4,46025102
3481cc8,3c083f80
3481ccc,44882000
3481cd0,3e00008
3481cd8,ac800118
3481cdc,27ff0030
3481ce0,3e00008
3481ce4,ac8e0180
3481ce8,3c018040
3481cec,8c210c94
3481cf0,10200008
3481cf8,81efa64c
3481cfc,34180009
3481d00,11f80002
3481d04,34180001
3481d08,34180000
3481d0c,3e00008
3481d14,8defa670
3481d18,31f80018
3481d1c,3e00008
3481d24,3c018040
3481d28,8c210c94
3481d2c,10200008
3481d34,816ba64c
3481d38,340c0009
3481d3c,116c0002
3481d40,340c0001
3481d44,340c0000
3481d48,3e00008
3481d50,8d6ba670
3481d54,316c0018
3481d58,3e00008
3481d60,3c018040
3481d64,8c210c94
3481d68,10200008
3481d70,3c098012
3481d74,812aa64c
3481d78,340b0009
3481d7c,114b0009
3481d80,34020000
3481d84,3e00008
3481d88,34020002
3481d8c,3c098012
3481d90,812aa673
3481d94,314a0038
3481d98,15400002
3481d9c,34020000
3481da0,34020002
3481da4,3e00008
3481dac,3c0a8040
3481db0,8d4a0c98
3481db4,11400023
3481db8,34010001
3481dbc,11410019
3481dc0,3401003f
3481dc4,34010002
3481dc8,1141000a
3481dd0,34010003
3481dd4,11410013
3481dd8,3c01001c
3481ddc,34010004
3481de0,11410008
3481de4,34010018
3481de8,34010005
3481dec,1141000f
3481df4,3c01001c
3481df8,2421003f
3481dfc,3e00008
3481e00,415024
3481e04,415024
3481e08,15410006
3481e10,90ef0084
3481e14,340a0012
3481e18,114f0002
3481e20,3401ffff
3481e24,3e00008
3481e28,415024
3481e2c,34010000
3481e30,84ef00d0
3481e34,3c188040
3481e38,87180ca8
3481e3c,3e00008
3481e40,1f8502a
3481e44,340a0000
3481e48,3e00008
3481e4c,34010000
3481e50,3c098040
3481e54,8d290c9c
3481e58,340a0001
3481e5c,112a000b
3481e60,340a0002
3481e64,112a000f
3481e68,340a0003
3481e6c,112a0014
3481e74,340b0018
3481e78,4b6024
3481e7c,156c0015
3481e80,34030000
3481e84,10000013
3481e88,34030001
3481e8c,340b003f
3481e90,4b6024
3481e94,156c000f
3481e98,34030000
3481e9c,1000000d
3481ea0,34030001
3481ea4,3c0b001c
3481ea8,256b003f
3481eac,4b6024
3481eb0,156c0008
3481eb4,34030000
3481eb8,10000006
3481ebc,34030001
3481ec0,3c0b001c
3481ec4,4b6024
3481ec8,156c0002
3481ecc,34030000
3481ed0,34030001
3481ed4,3e00008
3481edc,27bdffe8
3481ee0,afbf0014
3481ee4,3c038012
3481ee8,2463a5d0
3481eec,860f001c
3481ef0,31f800ff
3481ef4,340100ff
3481ef8,17010004
3481efc,27020400
3481f00,90781397
3481f04,3318001f
3481f08,27020430
3481f0c,31e18000
3481f10,14200015
3481f18,3c088040
3481f1c,8d080ca0
3481f20,1100000b
3481f24,34010001
3481f28,11010003
3481f30,1000000d
3481f38,806100a5
3481f3c,30210020
3481f40,10200008
3481f48,10000007
3481f50,c01e6d1
3481f58,34010008
3481f5c,10410002
3481f64,34022053
3481f68,a602010e
3481f6c,8fbf0014
3481f70,3e00008
3481f74,27bd0018
3481f78,9059008a
3481f7c,340900ff
3481f80,11390007
3481f88,2b290031
3481f8c,15200005
3481f90,34190000
3481f94,34190001
3481f98,10000002
3481fa0,34190000
3481fa4,3e00008
3481fac,27bdfff0
3481fb0,afa80000
3481fb4,e7a20004
3481fb8,e7a40008
3481fbc,3c088040
3481fc0,25080caa
3481fc4,91080000
3481fc8,1100000f
3481fcc,340d0200
3481fd0,3c08801e
3481fd4,2508aa30
3481fd8,c5020028
3481fdc,3c08c496
3481fe0,44882000
3481fe8,4604103c
3481ff0,45010004
3481ff8,340d0200
3481ffc,10000002
3482004,340d00c0
3482008,c7a40008
348200c,c7a20004
3482010,8fa80000
3482014,3e00008
3482018,27bd0010
348201c,8e2a1d44
3482020,314a0100
3482024,1540000a
348202c,8e2a1d48
3482030,314a0100
3482034,15400007
348203c,8e211d48
3482040,342a0100
3482044,ae2a1d48
3482048,10000003
348204c,5024
3482050,240c0000
3482054,340a0001
3482058,3e00008
3482060,27bdfff0
3482064,afbf0000
3482068,c100cc5
3482070,8ece1c44
3482074,3c18db06
3482078,8fbf0000
348207c,3e00008
3482080,27bd0010
3482088,27bdfff0
348208c,afbf0004
3482090,afa40008
3482094,afa1000c
3482098,c100bba
348209c,2002021
34820a0,8fbf0004
34820a4,8fa40008
34820a8,8fa1000c
34820ac,3e00008
34820b0,27bd0010
34820b4,27bdffe0
34820b8,afbf0004
34820bc,afa10008
34820c0,afa2000c
34820c4,afa30010
34820c8,afac0014
34820cc,c100be1
34820d0,3002021
34820d4,40c821
34820d8,8fbf0004
34820dc,8fa10008
34820e0,8fa2000c
34820e4,8fa30010
34820e8,8fac0014
34820ec,3e00008
34820f0,27bd0020
34820f4,3f800000
34820f8,34080004
34820fc,3c09801d
3482100,252984a0
3482104,8d291c44
3482108,1120000f
3482110,3c018040
3482114,c43620f4
348211c,46166302
3482120,9129014f
3482124,15090008
3482128,448f2000
348212c,3c0840b0
3482130,15050005
3482138,3c083fc0
348213c,4488b000
3482144,46166302
348214c,44056000
3482150,3e00008
3482158,3c188040
348215c,97180838
3482160,a5d80794
3482164,3c188040
3482168,9718083a
348216c,a5d80796
3482170,3c188040
3482174,9718083c
3482178,a5d80798
348217c,ec021
3482180,3e00008
3482188,27bdffe8
348218c,afbf0004
3482190,afb00008
3482194,808021
3482198,3c048040
348219c,9484085c
34821a0,c10087c
34821a8,ae02022c
34821ac,3c048040
34821b0,9484085e
34821b4,c10087c
34821bc,ae020230
34821c0,3c048040
34821c4,94840860
34821c8,c10087c
34821d0,ae020234
34821d4,c10087c
34821d8,340400ff
34821dc,ae020238
34821e0,8fbf0004
34821e4,8fb00008
34821e8,3e00008
34821ec,27bd0018
34821f0,28810020
34821f4,14200005
34821f8,288100e0
34821fc,10200003
3482204,10000002
3482208,861023
348220c,851023
3482210,3e00008
3482214,304200ff
348221c,2b010192
3482220,10200004
3482228,3c088010
348222c,3e00008
3482230,25088ff8
3482234,3c088040
3482238,25080c74
348223c,3e00008
3482240,2718fe6d
3482244,8e1821
3482248,28c10192
348224c,10200004
3482254,3c198010
3482258,3e00008
348225c,27398ff8
3482260,3c198040
3482264,27390c74
3482268,3e00008
348226c,24c6fe6d
3482270,86190000
3482274,8e050004
3482278,26040008
348227c,194023
3482280,29010192
3482284,10200004
348228c,3c138010
3482290,3e00008
3482294,26738ff8
3482298,3c138040
348229c,26730c74
34822a0,3e00008
34822a4,2508fe6d
34822a8,8e040010
34822ac,28610192
34822b0,10200004
34822b8,3c138010
34822bc,81008b4
34822c0,26738ff8
34822c4,3c138040
34822c8,26730c74
34822cc,2463fe6d
34822d0,378c0
34822d4,26f1021
34822d8,3e00008
34822dc,8c450000
34822e0,8fa40020
34822e4,3c088040
34822e8,81080cad
34822ec,24060050
34822f0,1100000b
34822f8,84860014
34822fc,50c00008
3482300,24060050
3482304,80a81d44
3482308,c85824
348230c,55600004
3482310,24060050
3482314,1064025
3482318,a0a81d44
348231c,24c60014
3482320,3e00008
3482328,27bdfff0
348232c,afbf0004
3482330,afa80008
3482334,afa9000c
3482338,3c088040
348233c,81080cad
3482340,11000009
3482348,86080014
348234c,11000006
3482354,82291d44
3482358,1094024
348235c,24020001
3482360,11000003
3482368,c01c6a5
3482370,8fbf0004
3482374,8fa80008
3482378,8fa9000c
348237c,27bd0010
3482380,3e00008
3482388,8fb00034
348238c,848800b4
3482390,11000002
3482398,a48000b0
348239c,3e00008
34823a4,1b9fcd5
34823a8,fb251ad2
34823ac,f2dc
34823b0,8022
34823b4,23bdffec
34823b8,afbf0010
34823bc,9608001c
34823c0,31088000
34823c4,1100000f
34823cc,3c038012
34823d0,2463a5d0
34823d4,946d0edc
34823d8,31ad0400
34823dc,11a0000b
34823e4,8c6e0004
34823e8,15c00008
34823f0,948d1d2a
34823f4,35ae0001
34823f8,a48e1d2a
34823fc,10000003
3482404,c037385
348240c,8fbf0010
3482410,23bd0014
3482414,3e00008
348241c,8c6e0004
3482420,3e00008
3482428,8488001c
348242c,34010002
3482430,15010015
3482438,3c028012
348243c,2442a5d0
3482440,8c4b0004
3482444,15600012
348244c,3c098040
3482450,25292498
3482454,ac890154
3482458,27bdffe0
348245c,afbf0010
3482460,afa50014
3482464,8fa60014
3482468,3c058040
348246c,24a523a4
3482470,c009571
3482474,24c41c24
3482478,8fbf0010
348247c,27bd0020
3482480,10000003
3482488,afa40000
348248c,afa50004
3482490,3e00008
3482498,27bdffd8
348249c,afb00020
34824a0,afbf0024
34824a4,afa5002c
34824a8,808025
34824ac,c600015c
34824b0,3c01c4a4
34824b4,24212000
34824b8,44811000
