10,107b7efa
3480cb8,8fbf0010
3480cbc,3e00008
3480cc0,27bd0018
3480cc4,3c088040
3480cc8,ac4815d4
3480ccc,3e00008
3480cd0,340215c0
3480cd4,308400ff
3480cd8,3c088012
3480cdc,2508a5d0
3480ce0,3401008c
3480ce4,10810016
3480ce8,91020075
3480cec,3401008d
3480cf0,10810013
3480cf4,91020075
3480cf8,10800011
3480cfc,91020074
3480d00,3401008a
3480d04,1081000e
3480d08,91020074
3480d0c,3401008b
3480d10,1081000b
3480d14,91020074
3480d18,34010058
3480d1c,10810008
3480d20,34020000
3480d24,34010078
3480d28,10810005
3480d2c,34020000
3480d30,34010079
3480d34,10810002
3480d38,34020000
3480d3c,340200ff
3480d40,3e00008
3480d48,8fa60030
3480d4c,8100358
3480d50,84c50004
3480d54,8fb9002c
3480d58,8100358
3480d5c,87250004
3480d60,3c0a8040
3480d64,254a7b10
3480d68,8d4a0000
3480d6c,11400004
3480d74,3c058040
3480d78,24a57b04
3480d7c,8ca50000
3480d80,3e00008
3480d88,3c088040
3480d8c,25087b10
3480d90,8d080000
3480d94,11000004
3480d9c,3c038040
3480da0,24637b00
3480da4,8c630000
3480da8,30fc3
3480dac,614026
3480db0,1014023
3480db4,a0880852
3480db8,3e00008
3480dc0,3c088040
3480dc4,25080c88
3480dc8,91080000
3480dcc,1500000c
3480dd0,240bffff
3480dd4,3c088040
3480dd8,25087b10
3480ddc,8d080000
3480de0,11000007
3480de4,1405821
3480de8,3c088040
3480dec,25087afc
3480df0,8d080000
3480df4,15000002
3480df8,240bffff
3480dfc,340b0001
3480e00,5600009
3480e08,27bdffe8
3480e0c,afab0010
3480e10,afbf0014
3480e14,c01c508
3480e1c,8fab0010
3480e20,8fbf0014
3480e24,27bd0018
3480e28,3e00008
3480e30,90450003
3480e34,3c088040
3480e38,25087b10
3480e3c,8d080000
3480e40,11000004
3480e48,3c058040
3480e4c,24a57b08
3480e50,8ca50000
3480e54,3e00008
3480e5c,27bdffe8
3480e60,afb00010
3480e64,afbf0014
3480e68,3c088040
3480e6c,25087b14
3480e70,8d080000
3480e74,1500000b
3480e78,34100041
3480e7c,3c048040
3480e80,24847b10
3480e84,8c840000
3480e88,10800006
3480e8c,90500000
3480e90,3c088040
3480e94,25087b0c
3480e98,8d100000
3480e9c,c10156d
3480ea4,c101197
3480eac,2002821
3480eb0,8fb00010
3480eb4,8fbf0014
3480eb8,3e00008
3480ebc,27bd0018
3480ec0,27bdffe0
3480ec4,afa70010
3480ec8,afa20014
3480ecc,afa30018
3480ed0,afbf001c
3480ed4,c10120c
3480ed8,e02821
3480edc,8fa70010
3480ee0,8fa20014
3480ee4,8fa30018
3480ee8,8fbf001c
3480eec,3e00008
3480ef0,27bd0020
3480ef4,27bdffe8
3480ef8,afbf0010
3480efc,8c881d2c
3480f00,34090001
3480f04,94e00
3480f08,1091024
3480f0c,10400021
3480f14,94ca02dc
3480f18,3c0b8012
3480f1c,256ba5d0
3480f20,948c00a4
3480f24,3401003d
3480f28,1181000a
3480f30,8a6021
3480f34,918d1d28
3480f38,15a00014
3480f40,340d0001
3480f44,a18d1d28
3480f48,254a0013
3480f4c,1000000a
3480f54,340c0001
3480f58,14c6004
3480f5c,916d0ef2
3480f60,1ac7024
3480f64,15c00009
3480f6c,1ac7025
3480f70,a16e0ef2
3480f74,254a0010
3480f78,1294827
3480f7c,1094024
3480f80,ac881d2c
3480f84,c10114a
3480f88,1402021
3480f8c,c101946
3480f94,8fbf0010
3480f98,34020000
3480f9c,3e00008
3480fa0,27bd0018
3480fa4,27bdffe8
3480fa8,afbf0010
3480fac,c10114a
3480fb0,20e4ffc6
3480fb4,340200ff
3480fb8,8fbf0010
3480fbc,3e00008
3480fc0,27bd0018
3480fc4,27bdffe0
3480fc8,afa10010
3480fcc,afa30014
3480fd0,afbf0018
3480fd4,c10114a
3480fd8,34040023
3480fdc,8fa10010
3480fe0,8fa30014
3480fe4,8fbf0018
3480fe8,3e00008
3480fec,27bd0020
3480ff0,27bdffe0
3480ff4,afa60010
3480ff8,afa70014
3480ffc,afbf0018
3481000,3c018012
3481004,2421a5d0
3481008,80280ede
348100c,35080001
3481010,a0280ede
3481014,c10114a
3481018,34040027
348101c,8fa60010
3481020,8fa70014
3481024,8fbf0018
3481028,3e00008
348102c,27bd0020
3481030,27bdffe8
3481034,afa30010
3481038,afbf0014
348103c,3c018012
3481040,2421a5d0
3481044,80280ede
3481048,35080004
348104c,a0280ede
3481050,c10114a
3481054,34040029
3481058,8fa30010
348105c,8fbf0014
3481060,3e00008
3481064,27bd0018
3481068,27bdffd8
348106c,afa40010
3481070,afa20014
3481074,afaf0018
3481078,afbf0020
348107c,c10114a
3481080,3404002a
3481084,34050003
3481088,8fa40010
348108c,8fa20014
3481090,8faf0018
3481094,8fbf0020
3481098,3e00008
348109c,27bd0028
34810a0,607821
34810a4,81ec0edf
34810a8,318e0080
34810ac,11c00003
34810b0,34030005
34810b4,3e00008
34810b8,34020002
34810bc,3e00008
34810c0,601021
34810c4,85c200a4
34810c8,3c088012
34810cc,2508a5d0
34810d0,81090edf
34810d4,35290080
34810d8,a1090edf
34810dc,3e00008
34810e4,27bdfff0
34810e8,afbf0004
34810ec,c035886
34810f4,3c0c8012
34810f8,258ca5d0
34810fc,858d0f2e
3481100,8d980004
3481104,13000002
3481108,340e0001
348110c,340e0002
3481110,1ae6825
3481114,a58d0f2e
3481118,8fbf0004
348111c,27bd0010
3481120,3e00008
3481128,24090041
348112c,27bdffe0
3481130,afa80004
3481134,afa90008
3481138,afaa000c
348113c,afac0010
3481140,3c0affff
3481144,a5403
3481148,3c08801d
348114c,850c894c
3481150,118a0002
3481158,a500894c
348115c,3c08801e
3481160,810a887c
3481164,11400009
348116c,3c090036
3481170,94c03
3481174,a109887c
3481178,3c090002
348117c,94c03
3481180,a109895f
3481184,3c08801f
3481188,a1008d38
348118c,8fac0010
3481190,8faa000c
3481194,8fa90008
3481198,8fa80004
348119c,3e00008
34811a0,27bd0020
34811a4,3c0a8010
34811a8,254ae49c
34811ac,8d4a0000
34811b0,11400017
34811b8,3c08801d
34811bc,250884a0
34811c0,3c0b0001
34811c4,356b04c4
34811c8,10b4020
34811cc,85090000
34811d0,3c0b0002
34811d4,356b26cc
34811d8,14b5020
34811dc,94840
34811e0,12a5021
34811e4,85490000
34811e8,a5091956
34811ec,34090014
34811f0,a1091951
34811f4,3c088012
34811f8,2508a5d0
34811fc,850913d2
3481200,11200003
3481208,34090001
348120c,a50913d4
3481210,3e00008
3481218,3c02801d
348121c,244284a0
3481220,3c010001
3481224,411020
3481228,3401047e
348122c,a4411e1a
3481230,34010014
3481234,3e00008
3481238,a0411e15
348123c,27bdffe8
3481240,afbf0014
3481244,afa40018
3481248,8e190004
348124c,17200015
3481250,8e190000
3481254,3c018010
3481258,24219c90
348125c,19c880
3481260,3210820
3481264,90210000
3481268,34190052
348126c,1721000d
3481270,8e190000
3481274,960200a6
3481278,304c0007
348127c,398c0007
3481280,15800008
3481284,240400aa
3481288,c00a22d
3481290,14400004
3481294,8e190000
3481298,341900db
348129c,10000002
34812a0,ae190000
34812a4,340101e1
34812a8,8fbf0014
34812ac,8fa40018
34812b0,3e00008
34812b4,27bd0018
34812b8,3c088040
34812bc,81080c8e
34812c0,11000005
34812c4,3c018012
34812c8,2421a5d0
34812cc,80280ed6
34812d0,35080001
34812d4,a0280ed6
34812d8,34080000
34812dc,3e00008
34812e0,adf90000
34812e4,3c0b8040
34812e8,816b0c8e
34812ec,11600013
34812f0,3c0b801d
34812f4,256b84a0
34812f8,856b00a4
34812fc,340c005a
3481300,156c0003
3481304,340b01a5
3481308,a42b1e1a
348130c,1000000b
3481310,3c0c8012
3481314,258ca5d0
3481318,8d8c0004
348131c,15800005
3481320,842b1e1a
3481324,340c01a5
3481328,116c0002
3481330,10000002
3481334,340b0129
3481338,a42b1e1a
348133c,3e00008
3481344,948e001c
3481348,21cdffce
348134c,5a00010
3481350,34020000
3481354,31a90007
3481358,340a0001
348135c,12a5004
3481360,d48c2
3481364,3c0c8012
3481368,258ca5d0
348136c,1896020
3481370,918b05b4
3481374,16a5824
3481378,34020000
348137c,11600004
3481384,340d0026
3481388,a48d001c
348138c,34020001
3481390,3e00008
3481398,94ae001c
348139c,21cdffce
34813a0,5a0000b
34813a4,34020000
34813a8,31a90007
34813ac,340a0001
34813b0,12a5004
34813b4,d48c2
34813b8,3c0c8012
34813bc,258ca5d0
34813c0,1896020
34813c4,918b05b4
34813c8,16a5825
34813cc,a18b05b4
34813d0,3e00008
34813d8,27bdfff0
34813dc,afbf0008
34813e0,28810032
34813e4,10200003
34813e8,801021
34813ec,320f809
34813f4,8fbf0008
34813f8,27bd0010
34813fc,3e00008
3481404,3c08801d
3481408,250884a0
348140c,3c098012
3481410,2529a5d0
3481414,950a00a4
3481418,3401003e
348141c,15410002
3481420,912b1397
3481424,216aff2a
3481428,960b001c
348142c,216b0001
3481430,340c0001
3481434,16c6004
3481438,3401001c
348143c,1410018
3481440,6812
3481444,12d7020
3481448,8dcf00e4
348144c,18f1024
3481450,3e00008
3481458,3c08801d
348145c,250884a0
3481460,3c098012
3481464,2529a5d0
3481468,950a00a4
348146c,3401003e
3481470,15410002
3481474,912b1397
3481478,216aff2a
348147c,848b001c
3481480,216b0001
3481484,340c0001
3481488,16c6004
348148c,3401001c
3481490,1410018
3481494,6812
3481498,12d7020
348149c,8dcf00e4
34814a0,18f7825
34814a4,adcf00e4
34814a8,3e00008
34814b0,27bdffe8
34814b4,afbf0010
34814b8,c101625
34814c0,8fbf0010
34814c4,27bd0018
34814c8,8fae0018
34814cc,3e00008
34814d0,3c018010
34814d4,340100ff
34814d8,15210002
34814dc,92220000
34814e0,340200ff
34814e4,3e00008
34814e8,34010009
34814ec,27bdffe8
34814f0,afa20010
34814f4,afbf0014
34814f8,c10055f
3481500,14400002
3481504,91830000
3481508,340300ff
348150c,8fa20010
3481510,8fbf0014
3481514,27bd0018
3481518,3e00008
348151c,34010009
3481520,27bdffe8
3481524,afa20010
3481528,afbf0014
348152c,960201e8
3481530,34010003
3481534,14410007
348153c,c10055f
3481544,14400007
348154c,10000005
3481550,3403007a
3481554,3401017a
3481558,14610002
3481560,3403007a
3481564,36280
3481568,18d2821
348156c,8fa20010
3481570,8fbf0014
3481574,3e00008
3481578,27bd0018
348157c,27bdfff0
3481580,afbf0000
3481584,afa30004
3481588,afa40008
348158c,c10164b
3481594,8fbf0000
3481598,8fa30004
348159c,8fa40008
34815a0,3e00008
34815a4,27bd0010
34815a8,6d7024
34815ac,15c00002
34815b0,91ec0000
34815b4,27ff003c
34815b8,3e00008
34815cc,3c088012
34815d0,2508a5d0
34815d4,8509009c
34815d8,352a0002
34815dc,3e00008
34815e0,a50a009c
34815e4,3c058012
34815e8,24a5a5d0
34815ec,3c088040
34815f0,250815c0
34815f4,8ca90068
34815f8,ad090000
34815fc,8ca9006c
3481600,ad090004
3481604,94a90070
3481608,a5090008
348160c,94a9009c
3481610,a509000a
3481614,340807e4
3481618,1054021
348161c,34090e64
3481620,1254821
3481624,340a0008
3481628,8d0b0000
348162c,8d2c0000
3481630,ad2b0000
3481634,ad0c0000
3481638,2508001c
348163c,25290004
3481640,254affff
3481644,1d40fff8
348164c,801be03
3481654,27bdffe0
3481658,afb00010
348165c,afb10014
3481660,afbf0018
3481664,3c108012
3481668,2610a5d0
348166c,3c118040
3481670,263115c0
3481674,8e080004
3481678,11000005
3481680,c1005bf
3481688,10000003
3481690,c1005d2
3481698,c1005b2
348169c,34040000
34816a0,c1005b2
34816a4,34040001
34816a8,c1005b2
34816ac,34040002
34816b0,8fb00010
34816b4,8fb10014
34816b8,8fbf0018
34816bc,27bd0020
34816c0,3e00008
34816c8,2044021
34816cc,9109006c
34816d0,340100ff
34816d4,11210007
34816dc,2094821
34816e0,91290074
34816e4,3401002c
34816e8,11210002
34816f0,a1090069
34816f4,3e00008
34816fc,27bdffe8
3481700,afbf0010
3481704,8e280000
3481708,ae080040
348170c,8e280004
3481710,ae080044
3481714,96280008
3481718,a6080048
348171c,a2000f33
3481720,9208004a
3481724,340100ff
3481728,15010003
3481730,c1005e5
3481738,8fbf0010
348173c,27bd0018
3481740,3e00008
3481748,8e080040
348174c,ae080068
3481750,8e080044
3481754,ae08006c
3481758,96080048
348175c,9209009d
3481760,31290020
3481764,15200002
348176c,3108ffdf
3481770,a6080070
3481774,92080068
3481778,340100ff
348177c,15010003
3481784,34080001
3481788,a2080f33
348178c,3e00008
3481794,27bdffe8
3481798,afbf0010
348179c,9608009c
34817a0,31080040
34817a4,11000005
34817ac,96080070
34817b0,3108ff0f
34817b4,35080030
34817b8,a6080070
34817bc,92280001
34817c0,a2080069
34817c4,96280002
34817c8,a608006a
34817cc,8e280004
34817d0,ae08006c
34817d4,c1005ff
34817d8,34040000
34817dc,c1005ff
34817e0,34040001
34817e4,c1005ff
34817e8,34040002
34817ec,8fbf0010
34817f0,27bd0018
34817f4,3e00008
34817fc,2044021
3481800,3c098040
3481804,252918a4
3481808,910a006c
348180c,340100ff
3481810,11410005
3481818,12a4821
348181c,91290000
3481820,1520001c
3481828,3c098040
348182c,2529189b
3481830,25290001
3481834,912a0000
3481838,11400013
3481840,20a5821
3481844,916b0074
3481848,340100ff
348184c,1161fff8
3481854,920c006c
3481858,118afff5
3481860,920c006d
3481864,118afff2
348186c,920c006e
3481870,118affef
3481878,a10b0069
348187c,a10a006c
3481880,10000004
3481888,340900ff
348188c,a1090069
3481890,a109006c
3481894,3e00008
348189c,90f0203
34818a0,10d0b00
34818a4,10101
34818a8,1010001
34818ac,1010101
34818b0,10001
34818b4,1010101
34818b8,1010100
34818bc,330821
34818c0,200f0047
34818c4,15ea000e
34818c8,3c028012
34818cc,8c42a5d4
34818d0,8e6f00a4
34818d4,f7a03
34818d8,14400005
34818dc,34024830
34818e0,15e20007
34818e8,24190003
34818ec,10000004
34818f0,34026311
34818f4,15e20002
34818fc,24190003
3481900,3e00008
3481908,8dad8aa0
348190c,34028000
3481910,104d0002
3481918,10000009
348191c,3c0f801e
3481920,25ef84a0
3481924,81e21cbf
3481928,30420001
348192c,10400002
3481934,10000002
3481938,34020001
348193c,a1e21cbf
3481940,3e00008
3481948,330821
348194c,3c028012
3481950,8c42a5d4
3481954,8e6f00a4
3481958,f7a03
348195c,14400005
3481960,34024830
3481964,15e20007
348196c,24190003
3481970,10000004
3481974,34026311
3481978,15e20002
3481980,24190003
3481984,3e00008
348198c,34010018
3481990,14810017
3481998,14400015
34819a0,3c0a8012
34819a4,254aa5d0
34819a8,814800a6
34819ac,31080020
34819b0,1100000f
34819b4,34020000
34819b8,824a0ed6
34819bc,354a0001
34819c0,a24a0ed6
34819c4,34020001
34819c8,8248007b
34819cc,34090007
34819d0,11090007
34819d4,340a0008
34819d8,110a0005
34819e0,34020000
34819e4,824a0ed6
34819e8,314a00fe
34819ec,a24a0ed6
34819f0,3e00008
34819f8,3c018040
34819fc,8c210c80
3481a00,10200006
3481a08,94480670
3481a0c,31010800
3481a10,34080800
3481a14,3e00008
3481a1c,950804c6
3481a20,3401000b
3481a24,3e00008
3481a2c,27bdffe8
3481a30,afa50000
3481a34,afa60004
3481a38,afa70008
3481a3c,afbf0010
3481a40,80a80000
3481a44,25090001
3481a48,15200005
3481a50,52025
3481a54,24a50008
3481a58,c015c0c
3481a5c,24c6fff8
3481a60,c101950
3481a68,8fbf0010
3481a6c,8fa70008
3481a70,8fa60004
3481a74,8fa50000
3481a78,8015c0c
3481a7c,27bd0018
3481a80,8fa4001c
3481a84,3c080101
3481a88,2508fe00
3481a8c,3c09801e
3481a90,3c0e801d
3481a94,8faa0018
3481a98,812bab72
3481a9c,8dcca0ec
3481aa0,340d0002
3481aa4,156d0005
3481aac,154c0003
3481ab4,ad28ab70
3481ab8,a120ab74
3481abc,3e00008
3481ac4,a2250021
3481ac8,3c108040
3481acc,2610086c
3481ad0,26100004
3481ad4,8e0a0000
3481ad8,1140000b
3481ae0,a7c02
3481ae4,1f17820
3481ae8,3158ff00
3481aec,18c202
3481af0,17000003
3481af4,315900ff
3481af8,81ea0000
3481afc,32ac825
3481b00,81006b4
3481b04,a1f90000
3481b08,3e00008
3481b10,27bdfff0
3481b14,afbf0008
3481b18,c1006d2
3481b1c,2264ffff
3481b20,344a0000
3481b24,8fbf0008
3481b28,27bd0010
3481b2c,27bdfff0
3481b30,afbf0008
3481b34,c1006d2
3481b38,36440000
3481b3c,34500000
3481b40,8fbf0008
3481b44,27bd0010
3481b48,3c088040
3481b4c,25080025
3481b50,91080000
3481b54,15000007
3481b5c,3c088012
3481b60,2508a5d0
3481b64,1044020
3481b68,91020024
3481b6c,10000007
3481b74,840c0
3481b78,3c028040
3481b7c,24420030
3481b80,1024020
3481b84,1044020
3481b88,91020000
3481b8c,3e00008
3481b94,8fb60030
3481b98,8fb70034
3481b9c,8fbe0038
3481ba0,3c088040
3481ba4,25080025
3481ba8,a1000000
3481bac,3e00008
3481bb4,3c0a8012
3481bb8,8d4aa5d4
3481bbc,15400006
3481bc0,31780001
3481bc4,17000007
3481bc8,3c184230
3481bcc,3c184250
3481bd0,3e00008
3481bd8,17000002
3481bdc,3c184210
3481be0,3c184238
3481be4,3e00008
3481bec,906e13e2
3481bf0,90620068
3481bf4,34010059
3481bf8,10410002
3481bfc,34010fff
3481c00,340100ff
3481c04,3e00008
3481c0c,3c048012
3481c10,2484a5d0
3481c14,908e13e2
3481c18,90820068
3481c1c,34010059
3481c20,10410002
3481c24,34010fff
3481c28,340100ff
3481c2c,3e00008
3481c34,3c08801f
3481c38,25085de0
3481c3c,8d01009c
3481c40,14200003
3481c44,46025102
3481c48,3c083f80
3481c4c,44882000
3481c50,3e00008
3481c58,ac800118
3481c5c,27ff0030
3481c60,3e00008
3481c64,ac8e0180
3481c68,3c018040
3481c6c,8c210c70
3481c70,10200008
3481c78,81efa64c
3481c7c,34180009
3481c80,11f80002
3481c84,34180001
3481c88,34180000
3481c8c,3e00008
3481c94,8defa670
3481c98,31f80018
3481c9c,3e00008
3481ca4,3c018040
3481ca8,8c210c70
3481cac,10200008
3481cb4,816ba64c
3481cb8,340c0009
3481cbc,116c0002
3481cc0,340c0001
3481cc4,340c0000
3481cc8,3e00008
3481cd0,8d6ba670
3481cd4,316c0018
3481cd8,3e00008
3481ce0,3c018040
3481ce4,8c210c70
3481ce8,10200008
3481cf0,3c098012
3481cf4,812aa64c
3481cf8,340b0009
3481cfc,114b0009
3481d00,34020000
3481d04,3e00008
3481d08,34020002
3481d0c,3c098012
3481d10,812aa673
3481d14,314a0038
3481d18,15400002
3481d1c,34020000
3481d20,34020002
3481d24,3e00008
3481d2c,3c0a8040
3481d30,8d4a0c74
3481d34,11400023
3481d38,34010001
3481d3c,11410019
3481d40,3401003f
3481d44,34010002
3481d48,1141000a
3481d50,34010003
3481d54,11410013
3481d58,3c01001c
3481d5c,34010004
3481d60,11410008
3481d64,34010018
3481d68,34010005
3481d6c,1141000f
3481d74,3c01001c
3481d78,2421003f
3481d7c,3e00008
3481d80,415024
3481d84,415024
3481d88,15410006
3481d90,90ef0084
3481d94,340a0012
3481d98,114f0002
3481da0,3401ffff
3481da4,3e00008
3481da8,415024
3481dac,34010000
3481db0,84ef00d0
3481db4,3c188040
3481db8,87180c84
3481dbc,3e00008
3481dc0,1f8502a
3481dc4,340a0000
3481dc8,3e00008
3481dcc,34010000
3481dd0,3c098040
3481dd4,8d290c78
3481dd8,340a0001
3481ddc,112a000b
3481de0,340a0002
3481de4,112a000f
3481de8,340a0003
3481dec,112a0014
3481df4,340b0018
3481df8,4b6024
3481dfc,156c0015
3481e00,34030000
3481e04,10000013
3481e08,34030001
3481e0c,340b003f
3481e10,4b6024
3481e14,156c000f
3481e18,34030000
3481e1c,1000000d
3481e20,34030001
3481e24,3c0b001c
3481e28,256b003f
3481e2c,4b6024
3481e30,156c0008
3481e34,34030000
3481e38,10000006
3481e3c,34030001
3481e40,3c0b001c
3481e44,4b6024
3481e48,156c0002
3481e4c,34030000
3481e50,34030001
3481e54,3e00008
3481e5c,27bdffe8
3481e60,afbf0014
3481e64,3c038012
3481e68,2463a5d0
3481e6c,860f001c
3481e70,31f800ff
3481e74,340100ff
3481e78,17010004
3481e7c,27020400
3481e80,90781397
3481e84,3318001f
3481e88,27020430
3481e8c,31e18000
3481e90,14200015
3481e98,3c088040
3481e9c,8d080c7c
3481ea0,1100000b
3481ea4,34010001
3481ea8,11010003
3481eb0,1000000d
3481eb8,806100a5
3481ebc,30210020
3481ec0,10200008
3481ec8,10000007
3481ed0,c01e6d1
3481ed8,34010008
3481edc,10410002
3481ee4,34022053
3481ee8,a602010e
3481eec,8fbf0014
3481ef0,3e00008
3481ef4,27bd0018
3481ef8,9059008a
3481efc,340900ff
3481f00,11390007
3481f08,2b290031
3481f0c,15200005
3481f10,34190000
3481f14,34190001
3481f18,10000002
3481f20,34190000
3481f24,3e00008
3481f2c,27bdfff0
3481f30,afa80000
3481f34,e7a20004
3481f38,e7a40008
3481f3c,3c088040
3481f40,25080c86
3481f44,91080000
3481f48,1100000f
3481f4c,340d0200
3481f50,3c08801e
3481f54,2508aa30
3481f58,c5020028
3481f5c,3c08c496
3481f60,44882000
3481f68,4604103c
3481f70,45010004
3481f78,340d0200
3481f7c,10000002
3481f84,340d00c0
3481f88,c7a40008
3481f8c,c7a20004
3481f90,8fa80000
3481f94,3e00008
3481f98,27bd0010
3481f9c,8e2a1d44
3481fa0,314a0100
3481fa4,1540000a
3481fac,8e2a1d48
3481fb0,314a0100
3481fb4,15400007
3481fbc,8e211d48
3481fc0,342a0100
3481fc4,ae2a1d48
3481fc8,10000003
3481fcc,5024
3481fd0,240c0000
3481fd4,340a0001
3481fd8,3e00008
3481fe0,27bdfff0
3481fe4,afbf0000
3481fe8,c100b0b
3481ff0,8ece1c44
3481ff4,3c18db06
3481ff8,8fbf0000
3481ffc,3e00008
3482000,27bd0010
3482008,27bdfff0
348200c,afbf0004
3482010,afa40008
3482014,afa1000c
3482018,c100a0b
348201c,2002021
3482020,8fbf0004
3482024,8fa40008
3482028,8fa1000c
348202c,3e00008
3482030,27bd0010
3482034,27bdffe0
3482038,afbf0004
348203c,afa10008
3482040,afa2000c
3482044,afa30010
3482048,afac0014
348204c,c100a2c
3482050,3002021
3482054,40c821
3482058,8fbf0004
348205c,8fa10008
3482060,8fa2000c
3482064,8fa30010
3482068,8fac0014
348206c,3e00008
3482070,27bd0020
3482074,3f800000
3482078,34080004
348207c,3c09801d
3482080,252984a0
3482084,8d291c44
3482088,1120000f
3482090,3c018040
3482094,c4362074
348209c,46166302
34820a0,9129014f
34820a4,15090008
34820a8,448f2000
34820ac,3c0840b0
34820b0,15050005
34820b8,3c083fc0
34820bc,4488b000
34820c4,46166302
34820cc,44056000
34820d0,3e00008
34820d8,3c188040
34820dc,97180834
34820e0,a5d80794
34820e4,3c188040
34820e8,97180836
34820ec,a5d80796
34820f0,3c188040
34820f4,97180838
34820f8,a5d80798
34820fc,ec021
3482100,3e00008
3482108,27bdffe8
348210c,afbf0004
3482110,afb00008
3482114,808021
3482118,3c048040
348211c,94840858
3482120,c10085c
3482128,ae02022c
348212c,3c048040
3482130,9484085a
3482134,c10085c
348213c,ae020230
3482140,3c048040
3482144,9484085c
3482148,c10085c
3482150,ae020234
3482154,c10085c
3482158,340400ff
348215c,ae020238
3482160,8fbf0004
3482164,8fb00008
3482168,3e00008
348216c,27bd0018
3482170,28810020
3482174,14200005
3482178,288100e0
348217c,10200003
3482184,10000002
3482188,861023
348218c,851023
3482190,3e00008
3482194,304200ff
348219c,8fa40020
34821a0,3c088040
34821a4,81080c89
34821a8,24060050
34821ac,1100000b
34821b4,84860014
34821b8,50c00008
34821bc,24060050
34821c0,80a81d44
34821c4,c85824
34821c8,55600004
34821cc,24060050
34821d0,1064025
34821d4,a0a81d44
34821d8,24c60014
34821dc,3e00008
34821e4,27bdfff0
34821e8,afbf0004
34821ec,afa80008
34821f0,afa9000c
34821f4,3c088040
34821f8,81080c89
34821fc,11000009
3482204,86080014
3482208,11000006
3482210,82291d44
3482214,1094024
3482218,24020001
348221c,11000003
3482224,c01c6a5
348222c,8fbf0004
3482230,8fa80008
3482234,8fa9000c
3482238,27bd0010
348223c,3e00008
3482244,8fb00034
3482248,848800b4
348224c,11000002
3482254,a48000b0
3482258,3e00008
3482260,1b9fcd5
3482264,fb251ad2
3482268,f2dc
348226c,8022
3482270,23bdffec
3482274,afbf0010
3482278,9608001c
348227c,31088000
3482280,1100000f
3482288,3c038012
348228c,2463a5d0
3482290,946d0edc
3482294,31ad0400
3482298,11a0000b
34822a0,8c6e0004
34822a4,15c00008
34822ac,948d1d2a
34822b0,35ae0001
34822b4,a48e1d2a
34822b8,10000003
34822c0,c037385
34822c8,8fbf0010
34822cc,23bd0014
34822d0,3e00008
34822d8,8c6e0004
34822dc,3e00008
34822e4,8488001c
34822e8,34010002
34822ec,15010015
34822f4,3c028012
34822f8,2442a5d0
34822fc,8c4b0004
3482300,15600012
3482308,3c098040
348230c,25292354
3482310,ac890154
3482314,27bdffe0
3482318,afbf0010
348231c,afa50014
3482320,8fa60014
3482324,3c058040
3482328,24a52260
348232c,c009571
3482330,24c41c24
3482334,8fbf0010
3482338,27bd0020
348233c,10000003
3482344,afa40000
3482348,afa50004
348234c,3e00008
3482354,27bdffd8
3482358,afb00020
348235c,afbf0024
3482360,afa5002c
3482364,808025
3482368,c600015c
348236c,3c01c4a4
3482370,24212000
3482374,44811000
3482378,3c028012
348237c,2442a5d0
3482380,944b0edc
3482384,316c0400
3482388,944b0ee0
348238c,11800031
3482394,94ad1d2a
3482398,31ae0001
348239c,11c00006
34823a4,31adfffe
34823a8,a4ad1d2a
34823ac,34010200
34823b0,1615826
34823b4,a44b0ee0
34823b8,316c0200
34823bc,1180000b
34823c4,34010000
34823c8,44812000
34823cc,3c064080
34823d0,44863000
34823d8,46060200
34823dc,4604403c
34823e4,10000009
34823ec,3c01c42a
34823f0,44812000
34823f4,3c06c080
34823f8,44863000
3482400,46060200
3482404,4608203c
348240c,45000005
3482414,46004106
3482418,c008c42
348241c,3405205e
3482420,2002025
3482424,e604015c
3482428,46022100
348242c,e6040028
3482430,4600240d
3482434,44098000
3482438,8fa2002c
348243c,8c5807c0
3482440,8f190028
3482444,240ffb57
3482448,a72f0012
348244c,a7290022
3482450,a7290032
3482454,8fbf0024
3482458,8fb00020
348245c,27bd0028
3482460,3e00008
3482468,ac20753c
348246c,3c018040
3482470,90210c8b
3482474,10200008
3482478,3c01801d
348247c,242184a0
3482480,94211d2c
3482484,302100c0
3482488,14200003
3482490,801ce4c
3482498,801ce45
34824a0,3c088012
34824a4,2508a5d0
34824a8,8d0a0004
34824ac,11400006
34824b0,8d090000
34824b4,3401003b
34824b8,15210008
34824c0,3c0bc47a
34824c4,ac8b0028
34824c8,3401016d
34824cc,15210003
34824d4,3c0bc47a
34824d8,ac8b0028
34824dc,3e00008
34824e0,340e0001
34824e8,3c0f8040
34824ec,25ef24e4
34824f0,81ef0000
34824f4,3c188040
34824f8,271824e5
34824fc,83180000
3482500,1f87820
3482504,5e00007
3482508,34010003
348250c,1e1082a
3482510,14200002
3482518,340f0008
348251c,10000003
3482520,1f08004
3482524,f7822
3482528,1f08007
348252c,90af003d
3482530,11e00004
3482538,108043
348253c,108400
3482540,108403
3482544,3e00008
348254c,4f1021
3482550,3c098040
3482554,81290c8a
3482558,11200008
348255c,8042a65c
3482560,3c0a8012
3482564,254aa5d0
3482568,81490a18
348256c,31210001
3482570,14200002
3482574,3402000a
3482578,34020000
348257c,3e00008
3482584,594021
3482588,3c0a8040
348258c,814a0c8a
3482590,11400002
3482594,8109008c
3482598,34090000
