10,107b6d3
3480fc0,a0280ede
3480fc4,c100d42
3480fc8,34040029
3480fcc,8fa30010
3480fd0,8fbf0014
3480fd4,3e00008
3480fd8,27bd0018
3480fdc,27bdffd8
3480fe0,afa40010
3480fe4,afa20014
3480fe8,afaf0018
3480fec,afbf0020
3480ff0,c100d42
3480ff4,3404002a
3480ff8,34050003
3480ffc,8fa40010
3481000,8fa20014
3481004,8faf0018
3481008,8fbf0020
348100c,3e00008
3481010,27bd0028
3481014,607821
3481018,81ec0edf
348101c,318e0080
3481020,11c00003
3481024,34030005
3481028,3e00008
348102c,34020002
3481030,3e00008
3481034,601021
3481038,85c200a4
348103c,3c088012
3481040,2508a5d0
3481044,81090edf
3481048,35290080
348104c,a1090edf
3481050,3e00008
3481058,27bdfff0
348105c,afbf0004
3481060,c035886
3481068,3c0c8012
348106c,258ca5d0
3481070,858d0f2e
3481074,8d980004
3481078,13000002
348107c,340e0001
3481080,340e0002
3481084,1ae6825
3481088,a58d0f2e
348108c,8fbf0004
3481090,27bd0010
3481094,3e00008
348109c,24090041
34810a0,27bdffe0
34810a4,afa80004
34810a8,afa90008
34810ac,afaa000c
34810b0,afac0010
34810b4,3c0affff
34810b8,a5403
34810bc,3c08801d
34810c0,850c894c
34810c4,118a0002
34810cc,a500894c
34810d0,3c08801e
34810d4,810a887c
34810d8,11400009
34810e0,3c090036
34810e4,94c03
34810e8,a109887c
34810ec,3c090002
34810f0,94c03
34810f4,a109895f
34810f8,3c08801f
34810fc,a1008d38
3481100,8fac0010
3481104,8faa000c
3481108,8fa90008
348110c,8fa80004
3481110,3e00008
3481114,27bd0020
3481118,3c0a8010
348111c,254ae49c
3481120,8d4a0000
3481124,11400017
348112c,3c08801d
3481130,250884a0
3481134,3c0b0001
3481138,356b04c4
348113c,10b4020
3481140,85090000
3481144,3c0b0002
3481148,356b26cc
348114c,14b5020
3481150,94840
3481154,12a5021
3481158,85490000
348115c,a5091956
3481160,34090014
3481164,a1091951
3481168,3c088012
348116c,2508a5d0
3481170,850913d2
3481174,11200003
348117c,34090001
3481180,a50913d4
3481184,3e00008
348118c,848e001c
3481190,21cdffce
3481194,5a00010
3481198,34020000
348119c,31a90007
34811a0,340a0001
34811a4,12a5004
34811a8,d48c2
34811ac,3c0c8012
34811b0,258ca5d0
34811b4,1896020
34811b8,818b05b4
34811bc,16a5824
34811c0,34020000
34811c4,11600004
34811cc,340d0026
34811d0,a48d001c
34811d4,34020001
34811d8,3e00008
34811e0,84ae001c
34811e4,21cdffce
34811e8,5a0000b
34811ec,34020000
34811f0,31a90007
34811f4,340a0001
34811f8,12a5004
34811fc,d48c2
3481200,3c0c8012
3481204,258ca5d0
3481208,1896020
348120c,818b05b4
3481210,16a5825
3481214,a18b05b4
3481218,3e00008
3481220,27bdfff0
3481224,afbf0008
3481228,28810032
348122c,10200003
3481230,801021
3481234,320f809
348123c,8fbf0008
3481240,27bd0010
3481244,3e00008
348124c,3c08801d
3481250,250884a0
3481254,3c098012
3481258,2529a5d0
348125c,850a00a4
3481260,3401003e
3481264,15410002
3481268,812b1397
348126c,216a002d
3481270,860b001c
3481274,216b0001
3481278,340c0001
348127c,16c6004
3481280,3401001c
3481284,1410018
3481288,6812
348128c,12d7020
3481290,8dcf00e4
3481294,18f1024
3481298,3e00008
34812a0,3c08801d
34812a4,250884a0
34812a8,3c098012
34812ac,2529a5d0
34812b0,850a00a4
34812b4,3401003e
34812b8,15410002
34812bc,812b1397
34812c0,216a002d
34812c4,848b001c
34812c8,216b0001
34812cc,340c0001
34812d0,16c6004
34812d4,3401001c
34812d8,1410018
34812dc,6812
34812e0,12d7020
34812e4,8dcf00e4
34812e8,18f7825
34812ec,adcf00e4
34812f0,3e00008
34812f8,27bdffe8
34812fc,afbf0010
3481300,c1010e7
3481308,8fbf0010
348130c,27bd0018
3481310,8fae0018
3481314,3e00008
3481318,3c018010
348131c,340100ff
3481320,15210002
3481324,92220000
3481328,340200ff
348132c,3e00008
3481330,34010009
3481334,27bdffe8
3481338,afa20010
348133c,afbf0014
3481340,c1004f1
3481348,14400002
348134c,91830000
3481350,340300ff
3481354,8fa20010
3481358,8fbf0014
348135c,27bd0018
3481360,3e00008
3481364,34010009
3481368,27bdffe8
348136c,afa20010
3481370,afbf0014
3481374,960201e8
3481378,34010003
348137c,14410007
3481384,c1004f1
348138c,14400007
3481394,10000005
3481398,3403007a
348139c,3401017a
34813a0,14610002
34813a8,3403007a
34813ac,36280
34813b0,18d2821
34813b4,8fa20010
34813b8,8fbf0014
34813bc,3e00008
34813c0,27bd0018
34813c4,27bdfff0
34813c8,afbf0000
34813cc,afa30004
34813d0,afa40008
34813d4,c101101
34813dc,8fbf0000
34813e0,8fa30004
34813e4,8fa40008
34813e8,3e00008
34813ec,27bd0010
34813f0,6d7024
34813f4,15c00002
34813f8,91ec0000
34813fc,27ff003c
3481400,3e00008
3481414,3c088012
3481418,2508a5d0
348141c,8509009c
3481420,352a0002
3481424,3e00008
3481428,a50a009c
348142c,3c058012
3481430,24a5a5d0
3481434,3c088040
3481438,25081408
348143c,8ca90068
3481440,ad090000
3481444,8ca9006c
3481448,ad090004
348144c,94a90070
3481450,a5090008
3481454,94a9009c
3481458,a509000a
348145c,801be03
3481464,27bdffe0
3481468,afb00010
348146c,afb10014
3481470,afbf0018
3481474,3c108012
3481478,2610a5d0
348147c,3c118040
3481480,26311408
3481484,8e080004
3481488,11000005
3481490,c100543
3481498,10000003
34814a0,c100556
34814a8,c100536
34814ac,34040000
34814b0,c100536
34814b4,34040001
34814b8,c100536
34814bc,34040002
34814c0,8fb00010
34814c4,8fb10014
34814c8,8fbf0018
34814cc,27bd0020
34814d0,3e00008
34814d8,2044021
34814dc,9109006c
34814e0,340100ff
34814e4,11210007
34814ec,2094821
34814f0,91290074
34814f4,3401002c
34814f8,11210002
3481500,a1090069
3481504,3e00008
348150c,27bdffe8
3481510,afbf0010
3481514,8e280000
3481518,ae080040
348151c,8e280004
3481520,ae080044
3481524,96280008
3481528,a6080048
348152c,a2000f33
3481530,9208004a
3481534,340100ff
3481538,15010003
3481540,c100564
3481548,8fbf0010
348154c,27bd0018
3481550,3e00008
3481558,8e080040
348155c,ae080068
3481560,8e080044
3481564,ae08006c
3481568,96080048
348156c,a6080070
3481570,92080068
3481574,340100ff
3481578,15010003
3481580,34080001
3481584,a2080f33
3481588,3e00008
3481590,27bdffe8
3481594,afbf0010
3481598,9608009c
348159c,31080040
34815a0,11000005
34815a8,96080070
34815ac,3108ff0f
34815b0,35080030
34815b4,a6080070
34815b8,92280001
34815bc,a2080069
34815c0,96280002
34815c4,a608006a
34815c8,8e280004
34815cc,ae08006c
34815d0,c10057e
34815d4,34040000
34815d8,c10057e
34815dc,34040001
34815e0,c10057e
34815e4,34040002
34815e8,8fbf0010
34815ec,27bd0018
34815f0,3e00008
34815f8,2044021
34815fc,3c098040
3481600,252916a4
3481604,910a006c
3481608,340100ff
348160c,11410005
3481614,12a4821
3481618,91290000
348161c,1520001c
3481624,3c098040
3481628,25291697
348162c,25290001
3481630,912a0000
3481634,11400013
348163c,20a5821
3481640,916b0074
3481644,340100ff
3481648,1161fff8
3481650,920c006c
3481654,118afff5
348165c,920c006d
3481660,118afff2
3481668,920c006e
348166c,118affef
3481674,a10b0069
3481678,a10a006c
348167c,10000004
3481684,340900ff
3481688,a1090069
348168c,a109006c
3481690,3e00008
3481698,7090f02
348169c,3010d0b
34816a4,10101
34816a8,1010001
34816ac,1010101
34816b0,10001
34816b4,1010101
34816b8,1010100
34816bc,330821
34816c0,200f0047
34816c4,15ea000e
34816c8,3c028012
34816cc,8c42a5d4
34816d0,8e6f00a4
34816d4,f7a03
34816d8,14400005
34816dc,34024830
34816e0,15e20007
34816e8,24190003
34816ec,10000004
34816f0,34026311
34816f4,15e20002
34816fc,24190003
3481700,3e00008
3481708,8dad8aa0
348170c,34028000
3481710,104d0002
3481718,10000009
348171c,3c0f801e
3481720,25ef84a0
3481724,81e21cbf
3481728,30420001
348172c,10400002
3481734,10000002
3481738,34020001
348173c,a1e21cbf
3481740,3e00008
3481748,330821
348174c,3c028012
3481750,8c42a5d4
3481754,8e6f00a4
3481758,f7a03
348175c,14400005
3481760,34024830
3481764,15e20007
348176c,24190003
3481770,10000004
3481774,34026311
3481778,15e20002
3481780,24190003
3481784,3e00008
348178c,34010018
3481790,14810011
3481798,1440000f
34817a0,3c0a8012
34817a4,254aa5d0
34817a8,814800a6
34817ac,31080020
34817b0,11000009
34817b4,34020000
34817b8,34020001
34817bc,8148007b
34817c0,34090007
34817c4,11090004
34817c8,340a0008
34817cc,110a0002
34817d4,34020000
34817d8,3e00008
34817e0,3c018040
34817e4,8c210c18
34817e8,10200006
34817f0,94480670
34817f4,31010800
34817f8,34080800
34817fc,3e00008
3481804,950804c6
3481808,3401000b
348180c,3e00008
3481814,27bdffe8
3481818,afa50000
348181c,afa60004
3481820,afa70008
3481824,afbf0010
3481828,80a80000
348182c,25090001
3481830,15200005
3481838,52025
348183c,24a50008
3481840,c015c0c
3481844,24c6fff8
3481848,c1012f0
3481850,8fbf0010
3481854,8fa70008
3481858,8fa60004
348185c,8fa50000
3481860,8015c0c
3481864,27bd0018
3481868,8fa4001c
348186c,3c080101
3481870,2508fe00
3481874,3c09801e
3481878,3c0e801d
348187c,8faa0018
3481880,812bab72
3481884,8dcca0ec
3481888,340d0002
348188c,156d0005
3481894,154c0003
348189c,ad28ab70
34818a0,a120ab74
34818a4,3e00008
34818ac,a2250021
34818b0,3c108040
34818b4,26100808
34818b8,26100004
34818bc,8e0a0000
34818c0,1140000b
34818c8,a7c02
34818cc,1f17820
34818d0,3158ff00
34818d4,18c202
34818d8,17000003
34818dc,315900ff
34818e0,81ea0000
34818e4,32ac825
34818e8,810062e
34818ec,a1f90000
34818f0,3e00008
34818f8,27bdfff0
34818fc,afbf0008
3481900,c10064c
3481904,2264ffff
3481908,344a0000
348190c,8fbf0008
3481910,27bd0010
3481914,27bdfff0
3481918,afbf0008
348191c,c10064c
3481920,36440000
3481924,34500000
3481928,8fbf0008
348192c,27bd0010
3481930,3c088040
3481934,25080001
3481938,91080000
348193c,15000007
3481944,3c088012
3481948,2508a5d0
348194c,1044020
3481950,91020024
3481954,10000007
348195c,840c0
3481960,3c028040
3481964,2442000c
3481968,1024020
348196c,1044020
3481970,91020000
3481974,3e00008
348197c,8fb60030
3481980,8fb70034
3481984,8fbe0038
3481988,3c088040
348198c,25080001
3481990,a1000000
3481994,3e00008
348199c,3c0a8012
34819a0,8d4aa5d4
34819a4,15400006
34819a8,31780001
34819ac,17000007
34819b0,3c184230
34819b4,3c184250
34819b8,3e00008
34819c0,17000002
34819c4,3c184210
34819c8,3c184238
34819cc,3e00008
34819d4,906e13e2
34819d8,90620068
34819dc,34010059
34819e0,10410002
34819e4,34010fff
34819e8,340100ff
34819ec,3e00008
34819f4,3c048012
34819f8,2484a5d0
34819fc,908e13e2
3481a00,90820068
3481a04,34010059
3481a08,10410002
3481a0c,34010fff
3481a10,340100ff
3481a14,3e00008
3481a1c,ac800118
3481a20,27ff0030
3481a24,3e00008
3481a28,ac8e0180
3481a2c,3c018040
3481a30,8c210c0c
3481a34,10200008
3481a3c,81efa64c
3481a40,34180009
3481a44,11f80002
3481a48,34180001
3481a4c,34180000
3481a50,3e00008
3481a58,8defa670
3481a5c,31f80018
3481a60,3e00008
3481a68,3c018040
3481a6c,8c210c0c
3481a70,10200008
3481a78,816ba64c
3481a7c,340c0009
3481a80,116c0002
3481a84,340c0001
3481a88,340c0000
3481a8c,3e00008
3481a94,8d6ba670
3481a98,316c0018
3481a9c,3e00008
3481aa4,3c018040
3481aa8,8c210c0c
3481aac,10200007
3481ab4,3c098012
3481ab8,812aa64c
3481abc,340b0009
3481ac0,114b0008
3481ac4,34020000
3481ac8,34020002
3481acc,3c098012
3481ad0,812aa673
3481ad4,314a0038
3481ad8,15400002
3481adc,34020000
3481ae0,34020002
3481ae4,3e00008
3481aec,3c0a8040
3481af0,8d4a0c10
3481af4,11400022
3481af8,34010001
3481afc,1141001a
3481b00,3401003f
3481b04,34010002
3481b08,11410017
3481b0c,3c01001c
3481b10,2421003f
3481b14,34010003
3481b18,11410013
3481b1c,3c01001c
3481b20,34010004
3481b24,11410008
3481b28,34010018
3481b2c,34010005
3481b30,1141000f
3481b38,3c01001c
3481b3c,2421003f
3481b40,3e00008
3481b44,415024
3481b48,415024
3481b4c,15410006
3481b54,90ef0084
3481b58,340a0012
3481b5c,114f0002
3481b64,3401ffff
3481b68,3e00008
3481b6c,415024
3481b70,34010000
3481b74,84ef00d0
3481b78,3e00008
3481b7c,29ea0064
3481b80,340a0000
3481b84,3e00008
3481b88,34010000
3481b8c,27bdffe8
3481b90,afbf0014
3481b94,3c088040
3481b98,8d080c14
3481b9c,1100000b
3481ba0,34010001
3481ba4,11010004
3481bac,34010020
3481bb0,10000009
3481bb4,34020020
3481bb8,3c018012
3481bbc,8021a675
3481bc0,30210020
3481bc4,10000004
3481bc8,34020020
3481bcc,c01e6d1
3481bd4,34010008
3481bd8,8fbf0014
3481bdc,3e00008
3481be0,27bd0018
3481be4,9059008a
3481be8,340900ff
3481bec,11390007
3481bf4,2b290031
3481bf8,15200005
3481bfc,34190000
3481c00,34190001
3481c04,10000002
3481c0c,34190000
3481c10,3e00008
3481c18,27bdfff0
3481c1c,afa80000
3481c20,e7a20004
3481c24,e7a30008
3481c28,3c088040
3481c2c,25080c1c
3481c30,91080000
3481c34,1100000d
3481c38,340d0200
3481c3c,3c08801e
3481c40,2508aa30
3481c44,c5020028
3481c48,3c08c496
3481c4c,44881800
3481c50,4603103c
3481c54,45010004
3481c5c,340d0200
3481c60,10000002
3481c68,340d00c0
3481c6c,c7a30008
3481c70,c7a20004
3481c74,8fa80000
3481c78,3e00008
3481c7c,27bd0010
3481c80,8e2a1d44
3481c84,314a0100
3481c88,1540000a
3481c90,8e2a1d48
3481c94,314a0100
3481c98,15400007
3481ca0,8e211d48
3481ca4,342a0100
3481ca8,ae2a1d48
3481cac,10000003
3481cb0,5024
3481cb4,240c0000
3481cb8,340a0001
3481cbc,3e00008
3481cc4,27bdfff0
3481cc8,afbf0000
3481ccc,c100851
3481cd4,8ece1c44
3481cd8,3c18db06
3481cdc,8fbf0000
3481ce0,3e00008
3481ce4,27bd0010
3481cec,27bdfff0
3481cf0,afbf0004
3481cf4,afa40008
3481cf8,afa1000c
3481cfc,c100757
3481d00,2002021
3481d04,8fbf0004
3481d08,8fa40008
3481d0c,8fa1000c
3481d10,3e00008
3481d14,27bd0010
3481d18,27bdffe0
3481d1c,afbf0004
3481d20,afa10008
3481d24,afa2000c
3481d28,afa30010
3481d2c,afac0014
3481d30,c100778
3481d34,3002021
3481d38,40c821
3481d3c,8fbf0004
3481d40,8fa10008
3481d44,8fa2000c
3481d48,8fa30010
3481d4c,8fac0014
3481d50,3e00008
3481d54,27bd0020
3481d5c,3c028040
3481d60,8c421ce8
3481d64,54400003
3481d68,3c02801c
3481d6c,3e00008
3481d70,908201e9
3481d74,27bdffe0
3481d78,afbf001c
3481d7c,afb00018
3481d80,808025
3481d84,9487001c
3481d88,73943
3481d8c,30e7007f
3481d90,344284a0
3481d94,904600a5
3481d98,802825
3481d9c,c100cbb
3481da0,27a40010
3481da4,97a40014
3481da8,14800003
3481db0,10000007
3481db4,920201e9
3481db8,c101028
3481dc0,90420007
3481dc4,30420001
3481dc8,54400001
3481dcc,24020005
3481dd0,8fbf001c
3481dd4,8fb00018
3481dd8,3e00008
3481ddc,27bd0020
3481de0,3c028040
3481de4,8c421ce8
3481de8,54400003
3481dec,3c02801c
3481df0,3e00008
3481df4,908201e9
3481df8,27bdffe0
3481dfc,afbf001c
3481e00,afb00018
3481e04,808025
3481e08,9487001c
3481e0c,73943
3481e10,30e7007f
3481e14,344284a0
3481e18,904600a5
3481e1c,802825
3481e20,c100cbb
3481e24,27a40010
3481e28,97a40014
3481e2c,14800003
3481e34,10000005
3481e38,920201e9
3481e3c,c101028
3481e44,90420007
3481e48,30420002
3481e4c,8fbf001c
3481e50,8fb00018
3481e54,3e00008
3481e58,27bd0020
3481e5c,3c02801d
3481e60,3442aa30
3481e64,8c42066c
3481e68,3c033000
3481e6c,24630483
3481e70,431024
3481e74,144000b1
3481e78,3c02801c
3481e7c,344284a0
3481e80,8c430008
3481e84,3c02800f
3481e88,8c4213ec
3481e8c,146200ab
3481e90,3c028011
3481e94,3442a5d0
3481e98,8c431354
3481e9c,240200ff
3481ea0,106200a6
3481ea4,3c02800e
3481ea8,3442f1b0
3481eac,8c420000
3481eb0,30420020
3481eb4,144000a1
3481eb8,3c02801c
3481ebc,27bdffe0
3481ec0,afbf001c
3481ec4,afb00018
3481ec8,344284a0
3481ecc,94500020
3481ed0,3c028011
3481ed4,3442a5d0
3481ed8,8c42009c
3481edc,3c036000
3481ee0,431024
3481ee4,10400007
3481ee8,3c028011
3481eec,3442a5d0
3481ef0,8c420004
3481ef4,50400010
3481ef8,32020200
3481efc,10000084
3481f00,3c028011
3481f04,3442a5d0
3481f08,8042007b
3481f0c,24030007
3481f10,10430003
3481f14,24030008
3481f18,14430085
3481f1c,8fbf001c
3481f20,3c028011
3481f24,3442a5d0
3481f28,8c420004
3481f2c,54400053
3481f30,32100400
3481f34,32020200
3481f38,10400027
3481f3c,32020100
3481f40,3c028011
3481f44,3442a5d0
3481f48,9442009c
3481f4c,30422000
3481f50,10400021
3481f54,32020100
3481f58,3c028011
3481f5c,3442a5d0
3481f60,94420070
3481f64,3042f000
3481f68,38422000
3481f6c,2102b
3481f70,24420001
3481f74,3c048011
3481f78,3484a5d0
3481f7c,21300
3481f80,94830070
3481f84,30630fff
3481f88,621025
3481f8c,a4820070
3481f90,3c04801d
3481f94,3485aa30
3481f98,3c028007
3481f9c,34429764
3481fa0,40f809
3481fa4,248484a0
3481fa8,3c058010
3481fac,24a243a8
3481fb0,afa20014
3481fb4,24a743a0
3481fb8,afa70010
3481fbc,24060004
3481fc0,24a54394
3481fc4,3c02800c
3481fc8,3442806c
3481fcc,40f809
3481fd0,24040835
3481fd4,32020100
3481fd8,50400028
3481fdc,32100400
3481fe0,3c028011
3481fe4,3442a5d0
3481fe8,9442009c
3481fec,30424000
3481ff0,50400022
3481ff4,32100400
3481ff8,3c028011
3481ffc,3442a5d0
3482000,94420070
3482004,3042f000
3482008,24033000
348200c,14430002
3482010,24020003
3482014,24020001
3482018,3c038011
348201c,3463a5d0
3482020,22300
3482024,94620070
3482028,30420fff
348202c,441025
3482030,a4620070
3482034,3c04801d
3482038,3485aa30
348203c,3c028007
3482040,34429764
3482044,40f809
3482048,248484a0
348204c,3c058010
3482050,24a243a8
3482054,afa20014
3482058,24a743a0
348205c,afa70010
3482060,24060004
3482064,24a54394
3482068,3c02800c
348206c,3442806c
3482070,40f809
3482074,24040835
3482078,32100400
348207c,1200002c
3482080,8fbf001c
3482084,3c02801c
3482088,344284a0
348208c,3c030001
3482090,431021
3482094,94420934
3482098,54400026
348209c,8fb00018
34820a0,3c028011
34820a4,3442a5d0
34820a8,8046007b
34820ac,2402ffff
34820b0,10c2001f
34820b4,3c02801c
34820b8,344284a0
34820bc,431021
34820c0,90420758
34820c4,1440001b
34820c8,8fb00018
34820cc,3c02801d
34820d0,3442aa30
34820d4,8c42066c
34820d8,3c030880
34820dc,24630800
34820e0,431024
34820e4,14400013
34820e8,24070002
34820ec,30c600ff
34820f0,3c04801d
34820f4,3485aa30
34820f8,3c028038
34820fc,3442c9a0
3482100,40f809
3482104,248484a0
3482108,10000009
348210c,8fbf001c
3482110,3442a5d0
3482114,8042007b
3482118,24030007
348211c,1043ffd6
3482120,24030008
3482124,1043ffd5
3482128,32100400
348212c,8fbf001c
3482130,8fb00018
3482134,3e00008
3482138,27bd0020
348213c,3e00008
3482144,3c028011
3482148,3442a5d0
348214c,8c42009c
3482150,3c036000
3482154,431024
3482158,10400006
348215c,3c028011
3482160,3442a5d0
3482164,8c420004
3482168,10400009
348216c,3c028040
3482170,3c028011
3482174,3442a5d0
3482178,9042007b
348217c,2442fff9
3482180,304200ff
3482184,2c420002
3482188,104000be
348218c,3c028040
3482190,90425ff8
3482194,104000bb
3482198,3c02801c
348219c,27bdffd0
34821a0,afbf002c
34821a4,afb20028
34821a8,afb10024
34821ac,afb00020
34821b0,344284a0
34821b4,8c500000
34821b8,8e0302b0
34821bc,24640008
34821c0,ae0402b0
34821c4,3c04de00
34821c8,ac640000
34821cc,3c048040
34821d0,24844fd0
34821d4,ac640004
34821d8,8e0302b0
34821dc,24640008
34821e0,ae0402b0
34821e4,3c04e700
34821e8,ac640000
34821ec,ac600004
34821f0,8e0302b0
34821f4,24640008
34821f8,ae0402b0
34821fc,3c04fc11
3482200,34849623
3482204,ac640000
3482208,3c04ff2f
348220c,3484ffff
3482210,ac640004
3482214,3c030001
3482218,431021
348221c,94420744
3482220,240300aa
3482224,50430001
3482228,240200ff
348222c,261102a8
3482230,8e0302b0
3482234,24640008
3482238,ae0402b0
348223c,3c04fa00
3482240,ac640000
3482244,2404ff00
3482248,441025
348224c,ac620004
3482250,24070001
3482254,3025
3482258,3c128040
348225c,26454ff8
3482260,c100eb3
3482264,2202025
3482268,24020010
348226c,afa20018
3482270,afa20014
3482274,24020040
3482278,afa20010
348227c,2407010f
3482280,3025
3482284,26454ff8
3482288,c100f1b
348228c,2202025
3482290,3c028011
3482294,3442a5d0
3482298,9442009c
348229c,30422000
34822a0,1040002a
34822a4,3c028011
34822a8,3442a5d0
34822ac,8c420004
34822b0,14400054
34822b4,3c028011
34822b8,24070001
34822bc,24060045
34822c0,3c058040
34822c4,24a55028
34822c8,c100eb3
34822cc,2202025
34822d0,3c028011
34822d4,3442a5d0
34822d8,94420070
34822dc,3042f000
34822e0,24032000
34822e4,5443000e
34822e8,2402000c
34822ec,24020010
34822f0,afa20018
34822f4,afa20014
34822f8,24020040
34822fc,afa20010
3482300,24070102
3482304,3025
3482308,3c058040
348230c,24a55028
3482310,c100f1b
3482314,2202025
3482318,1000000c
348231c,3c028011
3482320,afa20018
3482324,afa20014
3482328,24020042
348232c,afa20010
3482330,24070104
3482334,3025
3482338,3c058040
348233c,24a55028
3482340,c100f1b
3482344,2202025
3482348,3c028011
348234c,3442a5d0
3482350,9442009c
3482354,30424000
3482358,1040002a
348235c,3c028011
3482360,3442a5d0
3482364,8c420004
3482368,14400026
348236c,3c028011
3482370,24070001
3482374,24060046
3482378,3c058040
348237c,24a55028
3482380,c100eb3
3482384,2202025
3482388,3c028011
348238c,3442a5d0
3482390,94420070
3482394,3042f000
3482398,24033000
348239c,5443000e
34823a0,2402000c
34823a4,24020010
34823a8,afa20018
34823ac,afa20014
34823b0,24020040
34823b4,afa20010
34823b8,2407011b
34823bc,3025
34823c0,3c058040
34823c4,24a55028
34823c8,c100f1b
34823cc,2202025
34823d0,1000000c
34823d4,3c028011
34823d8,afa20018
34823dc,afa20014
34823e0,24020042
34823e4,afa20010
34823e8,2407011d
34823ec,3025
34823f0,3c058040
34823f4,24a55028
34823f8,c100f1b
34823fc,2202025
3482400,3c028011
3482404,3442a5d0
3482408,8046007b
348240c,2402ffff
3482410,50c20011
3482414,8e0202b0
3482418,24070001
348241c,3c128040
3482420,26455028
3482424,c100eb3
3482428,2202025
348242c,2402000c
3482430,afa20018
3482434,afa20014
3482438,2402004d
348243c,afa20010
3482440,24070111
3482444,3025
3482448,26455028
348244c,c100f1b
3482450,2202025
3482454,8e0202b0
3482458,24430008
348245c,ae0302b0
3482460,3c03e700
3482464,ac430000
3482468,ac400004
348246c,8fbf002c
3482470,8fb20028
3482474,8fb10024
3482478,8fb00020
348247c,3e00008
3482480,27bd0030
3482484,3e00008
348248c,3c028040
3482490,8c425ffc
3482494,10400280
3482498,3c02801c
348249c,344284a0
34824a0,3c030001
34824a4,431021
34824a8,94430934
34824ac,24020006
34824b0,14620279
34824b4,3c02801c
34824b8,344284a0
34824bc,3c030001
34824c0,431021
34824c4,94420948
34824c8,14400273
34824cc,3c02801c
34824d0,344284a0
34824d4,431021
34824d8,94420944
34824dc,1440026e
34824e0,3c02801c
34824e4,344284a0
34824e8,84420014
34824ec,441026a
34824f4,27bdff90
34824f8,afbf006c
34824fc,afbe0068
3482500,afb70064
3482504,afb60060
3482508,afb5005c
348250c,afb40058
3482510,afb30054
3482514,afb20050
3482518,afb1004c
348251c,afb00048
3482520,8c820004
3482524,24430008
3482528,ac830008
348252c,3c03de00
3482530,ac430000
3482534,3c038040
3482538,24634fd0
348253c,ac430004
3482540,3c028011
3482544,3442a5d0
3482548,94540f2e
348254c,3c028040
3482550,8c42600c
3482554,50400005
3482558,24080001
348255c,32880001
3482560,14a042
3482564,10000002
3482568,32940001
348256c,24140001
3482570,3c028040
3482574,8c556018
3482578,12a00007
348257c,2a01825
3482580,3c028040
3482584,9443500c
3482588,31040
348258c,431021
3482590,21040
3482594,24430001
3482598,3c028040
348259c,9442500c
34825a0,210c0
34825a4,24420057
34825a8,431021
34825ac,24030140
34825b0,621823
34825b4,38fc2
34825b8,2238821
34825bc,118843
34825c0,26230001
34825c4,afa30038
34825c8,8c830008
34825cc,24650008
34825d0,ac850008
34825d4,3c05fcff
34825d8,34a5ffff
34825dc,ac650000
34825e0,3c05fffd
34825e4,34a5f6fb
34825e8,ac650004
34825ec,8c830008
34825f0,24650008
34825f4,ac850008
34825f8,3c05fa00
34825fc,ac650000
3482600,240500d0
3482604,ac650004
3482608,511021
348260c,21380
3482610,3c0300ff
3482614,3463f000
3482618,431024
348261c,3c05e400
3482620,24a5039c
3482624,451025
3482628,afa20020
348262c,111380
3482630,431024
3482634,34420024
3482638,afa20024
348263c,3c02e100
3482640,afa20028
3482644,afa0002c
3482648,3c02f100
348264c,afa20030
3482650,3c020400
3482654,24420400
3482658,afa20034
348265c,27a20020
3482660,27a90038
3482664,8c830008
3482668,24650008
348266c,ac850008
3482670,8c470004
3482674,8c460000
3482678,ac670004
348267c,24420008
3482680,1522fff8
3482684,ac660000
3482688,808025
348268c,8c820008
3482690,24430008
3482694,ac830008
3482698,3c03e700
348269c,ac430000
34826a0,ac400004
34826a4,8c820008
34826a8,24430008
34826ac,ac830008
34826b0,3c03fc11
34826b4,34639623
34826b8,ac430000
34826bc,3c03ff2f
34826c0,3463ffff
34826c4,1100004c
34826c8,ac430004
34826cc,3c058040
34826d0,24a55038
34826d4,94a70008
34826d8,c100eb3
34826dc,3025
34826e0,3c028040
34826e4,8c426000
34826e8,18400043
34826ec,3c028040
34826f0,3c138040
34826f4,26734ef4
34826f8,9025
34826fc,3c1e8040
3482700,3c168040
3482704,26d64ed0
3482708,24424ee0
348270c,afa2003c
3482710,3c028040
3482714,24425038
3482718,afa20040
348271c,3c178040
3482720,8fc26010
3482724,5040000b
3482728,92620000
348272c,92630000
3482730,3c028011
3482734,3442a5d0
3482738,431021
348273c,904200a8
3482740,21042
3482744,30420001
3482748,50400027
348274c,26520001
3482750,92620000
3482754,561021
3482758,80460000
348275c,28c20003
3482760,54400021
3482764,26520001
3482768,24c6fffd
348276c,61840
3482770,661821
3482774,8fa2003c
3482778,621821
348277c,90620000
3482780,21600
3482784,90640002
3482788,42200
348278c,441025
3482790,90630001
3482794,31c00
3482798,431025
348279c,344200ff
34827a0,8e030008
34827a4,24640008
34827a8,ae040008
34827ac,3c04fa00
34827b0,ac640000
34827b4,ac620004
34827b8,24020010
34827bc,afa20018
34827c0,afa20014
34827c4,121100
34827c8,521021
34827cc,2442000a
34827d0,afa20010
34827d4,8fa70038
34827d8,8fa50040
34827dc,c100f1b
34827e0,2002025
34827e4,26520001
34827e8,8ee26000
34827ec,242102a
34827f0,1440ffcb
34827f4,2673000c
34827f8,8e020008
34827fc,24430008
