10,107b6d3
3481828,3e00008
348182c,27bd0028
3481830,607821
3481834,81ec0edf
3481838,318e0080
348183c,11c00003
3481840,34030005
3481844,3e00008
3481848,34020002
348184c,3e00008
3481850,601021
3481854,85c200a4
3481858,3c088012
348185c,2508a5d0
3481860,81090edf
3481864,35290080
3481868,a1090edf
348186c,3e00008
3481874,27bdfff0
3481878,afbf0004
348187c,c035886
3481884,3c0c8012
3481888,258ca5d0
348188c,858d0f2e
3481890,8d980004
3481894,13000002
3481898,340e0001
348189c,340e0002
34818a0,1ae6825
34818a4,a58d0f2e
34818a8,8fbf0004
34818ac,27bd0010
34818b0,3e00008
34818b8,24090041
34818bc,27bdffe0
34818c0,afa80004
34818c4,afa90008
34818c8,afaa000c
34818cc,afac0010
34818d0,3c0affff
34818d4,a5403
34818d8,3c08801d
34818dc,850c894c
34818e0,118a0002
34818e8,a500894c
34818ec,3c08801e
34818f0,810a887c
34818f4,11400009
34818fc,3c090036
3481900,94c03
3481904,a109887c
3481908,3c090002
348190c,94c03
3481910,a109895f
3481914,3c08801f
3481918,a1008d38
348191c,8fac0010
3481920,8faa000c
3481924,8fa90008
3481928,8fa80004
348192c,3e00008
3481930,27bd0020
3481934,3c0a8010
3481938,254ae49c
348193c,8d4a0000
3481940,11400017
3481948,3c08801d
348194c,250884a0
3481950,3c0b0001
3481954,356b04c4
3481958,10b4020
348195c,85090000
3481960,3c0b0002
3481964,356b26cc
3481968,14b5020
348196c,94840
3481970,12a5021
3481974,85490000
3481978,a5091956
348197c,34090014
3481980,a1091951
3481984,3c088012
3481988,2508a5d0
348198c,850913d2
3481990,11200003
3481998,34090001
348199c,a50913d4
34819a0,3e00008
34819a8,848e001c
34819ac,21cdffce
34819b0,5a00010
34819b4,34020000
34819b8,31a90007
34819bc,340a0001
34819c0,12a5004
34819c4,d48c2
34819c8,3c0c8012
34819cc,258ca5d0
34819d0,1896020
34819d4,818b05b4
34819d8,16a5824
34819dc,34020000
34819e0,11600004
34819e8,340d0026
34819ec,a48d001c
34819f0,34020001
34819f4,3e00008
34819fc,84ae001c
3481a00,21cdffce
3481a04,5a0000b
3481a08,34020000
3481a0c,31a90007
3481a10,340a0001
3481a14,12a5004
3481a18,d48c2
3481a1c,3c0c8012
3481a20,258ca5d0
3481a24,1896020
3481a28,818b05b4
3481a2c,16a5825
3481a30,a18b05b4
3481a34,3e00008
3481a3c,27bdfff0
3481a40,afbf0008
3481a44,28810032
3481a48,10200003
3481a4c,801021
3481a50,320f809
3481a58,8fbf0008
3481a5c,27bd0010
3481a60,3e00008
3481a68,3c08801d
3481a6c,250884a0
3481a70,3c098012
3481a74,2529a5d0
3481a78,850a00a4
3481a7c,3401003e
3481a80,15410002
3481a84,812b1397
3481a88,216a002d
3481a8c,860b001c
3481a90,216b0001
3481a94,340c0001
3481a98,16c6004
3481a9c,3401001c
3481aa0,1410018
3481aa4,6812
3481aa8,12d7020
3481aac,8dcf00e4
3481ab0,18f1024
3481ab4,3e00008
3481abc,3c08801d
3481ac0,250884a0
3481ac4,3c098012
3481ac8,2529a5d0
3481acc,850a00a4
3481ad0,3401003e
3481ad4,15410002
3481ad8,812b1397
3481adc,216a002d
3481ae0,848b001c
3481ae4,216b0001
3481ae8,340c0001
3481aec,16c6004
3481af0,3401001c
3481af4,1410018
3481af8,6812
3481afc,12d7020
3481b00,8dcf00e4
3481b04,18f7825
3481b08,adcf00e4
3481b0c,3e00008
3481b14,27bdffe8
3481b18,afbf0010
3481b1c,c10139e
3481b24,8fbf0010
3481b28,27bd0018
3481b2c,8fae0018
3481b30,3e00008
3481b34,3c018010
3481b38,340100ff
3481b3c,15210002
3481b40,92220000
3481b44,340200ff
3481b48,3e00008
3481b4c,34010009
3481b50,27bdffe8
3481b54,afa20010
3481b58,afbf0014
3481b5c,c1006f8
3481b64,14400002
3481b68,91830000
3481b6c,340300ff
3481b70,8fa20010
3481b74,8fbf0014
3481b78,27bd0018
3481b7c,3e00008
3481b80,34010009
3481b84,27bdffe8
3481b88,afa20010
3481b8c,afbf0014
3481b90,960201e8
3481b94,34010003
3481b98,14410007
3481ba0,c1006f8
3481ba8,14400007
3481bb0,10000005
3481bb4,3403007a
3481bb8,3401017a
3481bbc,14610002
3481bc4,3403007a
3481bc8,36280
3481bcc,18d2821
3481bd0,8fa20010
3481bd4,8fbf0014
3481bd8,3e00008
3481bdc,27bd0018
3481be0,27bdfff0
3481be4,afbf0000
3481be8,afa30004
3481bec,afa40008
3481bf0,c1013bc
3481bf8,8fbf0000
3481bfc,8fa30004
3481c00,8fa40008
3481c04,3e00008
3481c08,27bd0010
3481c0c,6d7024
3481c10,15c00002
3481c14,91ec0000
3481c18,27ff003c
3481c1c,3e00008
3481c30,3c088012
3481c34,2508a5d0
3481c38,8509009c
3481c3c,352a0002
3481c40,3e00008
3481c44,a50a009c
3481c48,3c058012
3481c4c,24a5a5d0
3481c50,3c088040
3481c54,25081c24
3481c58,8ca90068
3481c5c,ad090000
3481c60,8ca9006c
3481c64,ad090004
3481c68,94a90070
3481c6c,a5090008
3481c70,94a9009c
3481c74,a509000a
3481c78,340807e4
3481c7c,1054021
3481c80,34090e64
3481c84,1254821
3481c88,340a0008
3481c8c,8d0b0000
3481c90,8d2c0000
3481c94,ad2b0000
3481c98,ad0c0000
3481c9c,2508001c
3481ca0,25290004
3481ca4,254affff
3481ca8,1d40fff8
3481cb0,801be03
3481cb8,27bdffe0
3481cbc,afb00010
3481cc0,afb10014
3481cc4,afbf0018
3481cc8,3c108012
3481ccc,2610a5d0
3481cd0,3c118040
3481cd4,26311c24
3481cd8,8e080004
3481cdc,11000005
3481ce4,c100758
3481cec,10000003
3481cf4,c10076b
3481cfc,c10074b
3481d00,34040000
3481d04,c10074b
3481d08,34040001
3481d0c,c10074b
3481d10,34040002
3481d14,8fb00010
3481d18,8fb10014
3481d1c,8fbf0018
3481d20,27bd0020
3481d24,3e00008
3481d2c,2044021
3481d30,9109006c
3481d34,340100ff
3481d38,11210007
3481d40,2094821
3481d44,91290074
3481d48,3401002c
3481d4c,11210002
3481d54,a1090069
3481d58,3e00008
3481d60,27bdffe8
3481d64,afbf0010
3481d68,8e280000
3481d6c,ae080040
3481d70,8e280004
3481d74,ae080044
3481d78,96280008
3481d7c,a6080048
3481d80,a2000f33
3481d84,9208004a
3481d88,340100ff
3481d8c,15010003
3481d94,c10077e
3481d9c,8fbf0010
3481da0,27bd0018
3481da4,3e00008
3481dac,8e080040
3481db0,ae080068
3481db4,8e080044
3481db8,ae08006c
3481dbc,96080048
3481dc0,9209009d
3481dc4,31290020
3481dc8,15200002
3481dd0,3108ffdf
3481dd4,a6080070
3481dd8,92080068
3481ddc,340100ff
3481de0,15010003
3481de8,34080001
3481dec,a2080f33
3481df0,3e00008
3481df8,27bdffe8
3481dfc,afbf0010
3481e00,9608009c
3481e04,31080040
3481e08,11000005
3481e10,96080070
3481e14,3108ff0f
3481e18,35080030
3481e1c,a6080070
3481e20,92280001
3481e24,a2080069
3481e28,96280002
3481e2c,a608006a
3481e30,8e280004
3481e34,ae08006c
3481e38,c100798
3481e3c,34040000
3481e40,c100798
3481e44,34040001
3481e48,c100798
3481e4c,34040002
3481e50,8fbf0010
3481e54,27bd0018
3481e58,3e00008
3481e60,2044021
3481e64,3c098040
3481e68,25291f08
3481e6c,910a006c
3481e70,340100ff
3481e74,11410005
3481e7c,12a4821
3481e80,91290000
3481e84,1520001c
3481e8c,3c098040
3481e90,25291eff
3481e94,25290001
3481e98,912a0000
3481e9c,11400013
3481ea4,20a5821
3481ea8,916b0074
3481eac,340100ff
3481eb0,1161fff8
3481eb8,920c006c
3481ebc,118afff5
3481ec4,920c006d
3481ec8,118afff2
3481ed0,920c006e
3481ed4,118affef
3481edc,a10b0069
3481ee0,a10a006c
3481ee4,10000004
3481eec,340900ff
3481ef0,a1090069
3481ef4,a109006c
3481ef8,3e00008
3481f00,90f0203
3481f04,10d0b00
3481f08,10101
3481f0c,1010001
3481f10,1010101
3481f14,10001
3481f18,1010101
3481f1c,1010100
3481f20,330821
3481f24,200f0047
3481f28,15ea000e
3481f2c,3c028012
3481f30,8c42a5d4
3481f34,8e6f00a4
3481f38,f7a03
3481f3c,14400005
3481f40,34024830
3481f44,15e20007
3481f4c,24190003
3481f50,10000004
3481f54,34026311
3481f58,15e20002
3481f60,24190003
3481f64,3e00008
3481f6c,8dad8aa0
3481f70,34028000
3481f74,104d0002
3481f7c,10000009
3481f80,3c0f801e
3481f84,25ef84a0
3481f88,81e21cbf
3481f8c,30420001
3481f90,10400002
3481f98,10000002
3481f9c,34020001
3481fa0,a1e21cbf
3481fa4,3e00008
3481fac,330821
3481fb0,3c028012
3481fb4,8c42a5d4
3481fb8,8e6f00a4
3481fbc,f7a03
3481fc0,14400005
3481fc4,34024830
3481fc8,15e20007
3481fd0,24190003
3481fd4,10000004
3481fd8,34026311
3481fdc,15e20002
3481fe4,24190003
3481fe8,3e00008
3481ff0,34010018
3481ff4,14810017
3481ffc,14400015
3482004,3c0a8012
3482008,254aa5d0
348200c,814800a6
3482010,31080020
3482014,1100000f
3482018,34020000
348201c,824a0ed6
3482020,354a0001
3482024,a24a0ed6
3482028,34020001
348202c,8248007b
3482030,34090007
3482034,11090007
3482038,340a0008
348203c,110a0005
3482044,34020000
3482048,824a0ed6
348204c,314a00fe
3482050,a24a0ed6
3482054,3e00008
348205c,3c018040
3482060,8c211434
3482064,10200006
348206c,94480670
3482070,31010800
3482074,34080800
3482078,3e00008
3482080,950804c6
3482084,3401000b
3482088,3e00008
3482090,27bdffe8
3482094,afa50000
3482098,afa60004
348209c,afa70008
34820a0,afbf0010
34820a4,80a80000
34820a8,25090001
34820ac,15200005
34820b4,52025
34820b8,24a50008
34820bc,c015c0c
34820c0,24c6fff8
34820c4,c1016c3
34820cc,8fbf0010
34820d0,8fa70008
34820d4,8fa60004
34820d8,8fa50000
34820dc,8015c0c
34820e0,27bd0018
34820e4,8fa4001c
34820e8,3c080101
34820ec,2508fe00
34820f0,3c09801e
34820f4,3c0e801d
34820f8,8faa0018
34820fc,812bab72
3482100,8dcca0ec
3482104,340d0002
3482108,156d0005
3482110,154c0003
3482118,ad28ab70
348211c,a120ab74
3482120,3e00008
3482128,a2250021
348212c,3c108040
3482130,26101004
3482134,26100004
3482138,8e0a0000
348213c,1140000b
3482144,a7c02
3482148,1f17820
348214c,3158ff00
3482150,18c202
3482154,17000003
3482158,315900ff
348215c,81ea0000
3482160,32ac825
3482164,810084d
3482168,a1f90000
348216c,3e00008
3482174,27bdfff0
3482178,afbf0008
348217c,c10086b
3482180,2264ffff
3482184,344a0000
3482188,8fbf0008
348218c,27bd0010
3482190,27bdfff0
3482194,afbf0008
3482198,c10086b
348219c,36440000
34821a0,34500000
34821a4,8fbf0008
34821a8,27bd0010
34821ac,3c088040
34821b0,25080005
34821b4,91080000
34821b8,15000007
34821c0,3c088012
34821c4,2508a5d0
34821c8,1044020
34821cc,91020024
34821d0,10000007
34821d8,840c0
34821dc,3c028040
34821e0,24420010
34821e4,1024020
34821e8,1044020
34821ec,91020000
34821f0,3e00008
34821f8,8fb60030
34821fc,8fb70034
3482200,8fbe0038
3482204,3c088040
3482208,25080005
348220c,a1000000
3482210,3e00008
3482218,3c0a8012
348221c,8d4aa5d4
3482220,15400006
3482224,31780001
3482228,17000007
348222c,3c184230
3482230,3c184250
3482234,3e00008
348223c,17000002
3482240,3c184210
3482244,3c184238
3482248,3e00008
3482250,906e13e2
3482254,90620068
3482258,34010059
348225c,10410002
3482260,34010fff
3482264,340100ff
3482268,3e00008
3482270,3c048012
3482274,2484a5d0
3482278,908e13e2
348227c,90820068
3482280,34010059
3482284,10410002
3482288,34010fff
348228c,340100ff
3482290,3e00008
3482298,ac800118
348229c,27ff0030
34822a0,3e00008
34822a4,ac8e0180
34822a8,3c018040
34822ac,8c211428
34822b0,10200008
34822b8,81efa64c
34822bc,34180009
34822c0,11f80002
34822c4,34180001
34822c8,34180000
34822cc,3e00008
34822d4,8defa670
34822d8,31f80018
34822dc,3e00008
34822e4,3c018040
34822e8,8c211428
34822ec,10200008
34822f4,816ba64c
34822f8,340c0009
34822fc,116c0002
3482300,340c0001
3482304,340c0000
3482308,3e00008
3482310,8d6ba670
3482314,316c0018
3482318,3e00008
3482320,3c018040
3482324,8c211428
3482328,10200007
3482330,3c098012
3482334,812aa64c
3482338,340b0009
348233c,114b0008
3482340,34020000
3482344,34020002
3482348,3c098012
348234c,812aa673
3482350,314a0038
3482354,15400002
3482358,34020000
348235c,34020002
3482360,3e00008
3482368,3c0a8040
348236c,8d4a142c
3482370,11400021
3482374,34010001
3482378,11410019
348237c,3401003f
3482380,34010002
3482384,1141000a
348238c,34010003
3482390,11410013
3482394,3c01001c
3482398,34010004
348239c,11410008
34823a0,34010018
34823a4,34010005
34823a8,1141000f
34823b0,3c01001c
34823b4,2421003f
34823b8,3e00008
34823bc,415024
34823c0,415024
34823c4,15410006
34823cc,90ef0084
34823d0,340a0012
34823d4,114f0002
34823dc,3401ffff
34823e0,3e00008
34823e4,415024
34823e8,34010000
34823ec,84ef00d0
34823f0,3e00008
34823f4,29ea0064
34823f8,340a0000
34823fc,3e00008
3482400,34010000
3482404,27bdffe8
3482408,afbf0014
348240c,3c088040
3482410,8d081430
3482414,1100000b
3482418,34010001
348241c,11010004
3482424,34010020
3482428,10000009
348242c,34020020
3482430,3c018012
3482434,8021a675
3482438,30210020
348243c,10000004
3482440,34020020
3482444,c01e6d1
348244c,34010008
3482450,8fbf0014
3482454,3e00008
3482458,27bd0018
348245c,9059008a
3482460,340900ff
3482464,11390007
348246c,2b290031
3482470,15200005
3482474,34190000
3482478,34190001
348247c,10000002
3482484,34190000
3482488,3e00008
3482490,27bdfff0
3482494,afa80000
3482498,e7a20004
348249c,e7a40008
34824a0,3c088040
34824a4,25081438
34824a8,91080000
34824ac,1100000f
34824b0,340d0200
34824b4,3c08801e
34824b8,2508aa30
34824bc,c5020028
34824c0,3c08c496
34824c4,44882000
34824cc,4604103c
34824d4,45010004
34824dc,340d0200
34824e0,10000002
34824e8,340d00c0
34824ec,c7a40008
34824f0,c7a20004
34824f4,8fa80000
34824f8,3e00008
34824fc,27bd0010
3482500,8e2a1d44
3482504,314a0100
3482508,1540000a
3482510,8e2a1d48
3482514,314a0100
3482518,15400007
3482520,8e211d48
3482524,342a0100
3482528,ae2a1d48
348252c,10000003
3482530,5024
3482534,240c0000
3482538,340a0001
348253c,3e00008
3482544,27bdfff0
3482548,afbf0000
348254c,c100a86
3482554,8ece1c44
3482558,3c18db06
348255c,8fbf0000
3482560,3e00008
3482564,27bd0010
348256c,27bdfff0
3482570,afbf0004
3482574,afa40008
3482578,afa1000c
348257c,c10098c
3482580,2002021
3482584,8fbf0004
3482588,8fa40008
348258c,8fa1000c
3482590,3e00008
3482594,27bd0010
3482598,27bdffe0
348259c,afbf0004
34825a0,afa10008
34825a4,afa2000c
34825a8,afa30010
34825ac,afac0014
34825b0,c1009ad
34825b4,3002021
34825b8,40c821
34825bc,8fbf0004
34825c0,8fa10008
34825c4,8fa2000c
34825c8,8fa30010
34825cc,8fac0014
34825d0,3e00008
34825d4,27bd0020
34825dc,2b010192
34825e0,10200004
34825e8,3c088010
34825ec,3e00008
34825f0,25088ff8
34825f4,3c088040
34825f8,25081408
34825fc,3e00008
3482600,2718fe6d
3482604,8e1821
3482608,28c10192
348260c,10200004
3482614,3c198010
3482618,3e00008
348261c,27398ff8
3482620,3c198040
3482624,27391408
3482628,3e00008
348262c,24c6fe6d
3482630,3c028040
3482634,8c422568
3482638,54400003
348263c,3c02801c
3482640,3e00008
3482644,908201e9
3482648,27bdffe0
348264c,afbf001c
3482650,afb00018
3482654,808025
3482658,9487001c
348265c,73943
3482660,30e7007f
3482664,344284a0
3482668,904600a5
348266c,802825
3482670,c100f6b
3482674,27a40010
3482678,97a40014
348267c,14800003
3482684,10000007
3482688,920201e9
348268c,c1012df
3482694,90420007
3482698,30420001
348269c,54400001
34826a0,24020005
34826a4,8fbf001c
34826a8,8fb00018
34826ac,3e00008
34826b0,27bd0020
34826b4,3c028040
34826b8,8c422568
34826bc,54400003
34826c0,3c02801c
34826c4,3e00008
34826c8,908201e9
34826cc,27bdffe0
34826d0,afbf001c
34826d4,afb00018
34826d8,808025
34826dc,9487001c
34826e0,73943
34826e4,30e7007f
34826e8,344284a0
34826ec,904600a5
34826f0,802825
34826f4,c100f6b
34826f8,27a40010
34826fc,97a40014
3482700,14800003
3482708,10000005
348270c,920201e9
3482710,c1012df
3482718,90420007
348271c,30420002
3482720,8fbf001c
3482724,8fb00018
3482728,3e00008
348272c,27bd0020
3482730,3c02801d
3482734,3442aa30
3482738,8c42066c
348273c,3c033000
3482740,24630483
3482744,431024
3482748,144000b1
348274c,3c02801c
3482750,344284a0
3482754,8c430008
3482758,3c02800f
348275c,8c4213ec
3482760,146200ab
3482764,3c028011
3482768,3442a5d0
348276c,8c43135c
3482770,24020001
3482774,106200a6
3482778,3c02800e
348277c,3442f1b0
3482780,8c420000
3482784,30420020
3482788,144000a1
348278c,3c02801c
3482790,27bdffe0
3482794,afbf001c
3482798,afb00018
348279c,344284a0
34827a0,94500020
34827a4,3c028011
34827a8,3442a5d0
34827ac,8c42009c
34827b0,3c036000
34827b4,431024
34827b8,10400007
34827bc,3c028011
34827c0,3442a5d0
34827c4,8c420004
34827c8,50400010
34827cc,32020200
34827d0,10000084
34827d4,3c028011
34827d8,3442a5d0
34827dc,8042007b
34827e0,24030007
34827e4,10430003
34827e8,24030008
34827ec,14430085
34827f0,8fbf001c
34827f4,3c028011
34827f8,3442a5d0
34827fc,8c420004
3482800,54400053
3482804,32100400
3482808,32020200
348280c,10400027
3482810,32020100
3482814,3c028011
3482818,3442a5d0
348281c,9442009c
3482820,30422000
3482824,10400021
3482828,32020100
348282c,3c028011
3482830,3442a5d0
3482834,94420070
3482838,3042f000
348283c,38422000
3482840,2102b
3482844,24420001
3482848,3c048011
348284c,3484a5d0
3482850,21300
3482854,94830070
3482858,30630fff
348285c,621025
3482860,a4820070
3482864,3c04801d
3482868,3485aa30
348286c,3c028007
3482870,34429764
3482874,40f809
3482878,248484a0
348287c,3c058010
3482880,24a243a8
3482884,afa20014
3482888,24a743a0
348288c,afa70010
3482890,24060004
3482894,24a54394
3482898,3c02800c
348289c,3442806c
34828a0,40f809
34828a4,24040835
34828a8,32020100
34828ac,50400028
34828b0,32100400
34828b4,3c028011
34828b8,3442a5d0
34828bc,9442009c
34828c0,30424000
34828c4,50400022
34828c8,32100400
34828cc,3c028011
34828d0,3442a5d0
34828d4,94420070
34828d8,3042f000
34828dc,24033000
34828e0,14430002
34828e4,24020003
34828e8,24020001
34828ec,3c038011
34828f0,3463a5d0
34828f4,22300
34828f8,94620070
34828fc,30420fff
3482900,441025
3482904,a4620070
3482908,3c04801d
348290c,3485aa30
3482910,3c028007
3482914,34429764
3482918,40f809
348291c,248484a0
3482920,3c058010
3482924,24a243a8
3482928,afa20014
348292c,24a743a0
3482930,afa70010
3482934,24060004
3482938,24a54394
348293c,3c02800c
3482940,3442806c
3482944,40f809
3482948,24040835
348294c,32100400
3482950,1200002c
3482954,8fbf001c
3482958,3c02801c
348295c,344284a0
3482960,3c030001
3482964,431021
3482968,94420934
348296c,54400026
3482970,8fb00018
3482974,3c028011
3482978,3442a5d0
348297c,8046007b
3482980,2402ffff
3482984,10c2001f
3482988,3c02801c
348298c,344284a0
3482990,431021
3482994,90420758
3482998,1440001b
348299c,8fb00018
34829a0,3c02801d
34829a4,3442aa30
34829a8,8c42066c
34829ac,3c0308a0
34829b0,24630800
34829b4,431024
34829b8,14400013
34829bc,24070002
34829c0,30c600ff
34829c4,3c04801d
34829c8,3485aa30
34829cc,3c028038
34829d0,3442c9a0
34829d4,40f809
34829d8,248484a0
34829dc,10000009
34829e0,8fbf001c
34829e4,3442a5d0
34829e8,8042007b
34829ec,24030007
34829f0,1043ffd6
34829f4,24030008
34829f8,1043ffd5
34829fc,32100400
3482a00,8fbf001c
3482a04,8fb00018
3482a08,3e00008
3482a0c,27bd0020
3482a10,3e00008
3482a18,3c028011
3482a1c,3442a5d0
3482a20,8c42009c
3482a24,3c036000
3482a28,431024
3482a2c,10400006
3482a30,3c028011
3482a34,3442a5d0
3482a38,8c420004
3482a3c,1040000a
3482a40,3c028040
3482a44,3c028011
3482a48,3442a5d0
3482a4c,9042007b
3482a50,2442fff9
3482a54,304200ff
3482a58,2c420002
3482a5c,10400120
3482a64,3c028040
3482a68,90421004
3482a6c,1040011c
3482a74,27bdffc8
3482a78,afbf0034
3482a7c,afb30030
3482a80,afb2002c
3482a84,afb10028
3482a88,afb00024
3482a8c,3c02801c
3482a90,344284a0
3482a94,8c500000
3482a98,8e0302b0
3482a9c,24640008
3482aa0,ae0402b0
3482aa4,3c04de00
3482aa8,ac640000
3482aac,3c048040
3482ab0,24845f48
3482ab4,ac640004
3482ab8,8e0302b0
3482abc,24640008
3482ac0,ae0402b0
3482ac4,3c04e700
3482ac8,ac640000
3482acc,ac600004
3482ad0,8e0302b0
3482ad4,24640008
3482ad8,ae0402b0
3482adc,3c04fc11
3482ae0,34849623
3482ae4,ac640000
3482ae8,3c04ff2f
3482aec,3484ffff
3482af0,ac640004
3482af4,3c030001
3482af8,431021
3482afc,94520744
3482b00,240200aa
3482b04,124200dd
3482b08,24070001
3482b0c,261102a8
3482b10,8e0202b0
3482b14,24430008
3482b18,ae0302b0
3482b1c,3c03fa00
3482b20,ac430000
3482b24,2403ff00
3482b28,2431825
3482b2c,ac430004
3482b30,3025
3482b34,3c138040
3482b38,26655f70
3482b3c,c10116a
3482b40,2202025
3482b44,24020010
3482b48,afa20018
3482b4c,afa20014
3482b50,24020040
3482b54,afa20010
3482b58,2407010f
3482b5c,3025
3482b60,26655f70
3482b64,c1011d2
3482b68,2202025
3482b6c,240200ff
3482b70,1642001c
3482b74,3c028011
3482b78,3c02801d
3482b7c,3442aa30
3482b80,8c42066c
3482b84,3c033000
3482b88,24630483
3482b8c,431024
3482b90,544000b3
3482b94,8e0202b0
3482b98,3c02801c
3482b9c,344284a0
3482ba0,8c430008
3482ba4,3c02800f
3482ba8,8c4213ec
3482bac,546200ac
3482bb0,8e0202b0
3482bb4,3c028011
3482bb8,3442a5d0
3482bbc,8c43135c
3482bc0,24020001
3482bc4,106200a5
3482bc8,3c02800e
3482bcc,3442f1b0
3482bd0,8c420000
3482bd4,30420020
3482bd8,544000a1
3482bdc,8e0202b0
3482be0,3c028011
3482be4,3442a5d0
3482be8,9442009c
3482bec,30422000
3482bf0,1040002a
3482bf4,3c028011
3482bf8,3442a5d0
3482bfc,8c420004
3482c00,14400054
3482c04,3c028011
3482c08,24070001
3482c0c,24060045
3482c10,3c058040
3482c14,24a55fa0
3482c18,c10116a
3482c1c,2202025
3482c20,3c028011
3482c24,3442a5d0
3482c28,94420070
3482c2c,3042f000
3482c30,24032000
3482c34,5443000e
3482c38,2402000c
3482c3c,24020010
3482c40,afa20018
3482c44,afa20014
3482c48,24020040
3482c4c,afa20010
3482c50,24070102
3482c54,3025
3482c58,3c058040
3482c5c,24a55fa0
3482c60,c1011d2
3482c64,2202025
3482c68,1000000c
3482c6c,3c028011
3482c70,afa20018
3482c74,afa20014
3482c78,24020042
3482c7c,afa20010
3482c80,24070104
3482c84,3025
3482c88,3c058040
3482c8c,24a55fa0
3482c90,c1011d2
3482c94,2202025
3482c98,3c028011
3482c9c,3442a5d0
3482ca0,9442009c
3482ca4,30424000
3482ca8,1040002a
3482cac,3c028011
3482cb0,3442a5d0
3482cb4,8c420004
3482cb8,14400026
3482cbc,3c028011
3482cc0,24070001
3482cc4,24060046
3482cc8,3c058040
3482ccc,24a55fa0
3482cd0,c10116a
3482cd4,2202025
3482cd8,3c028011
3482cdc,3442a5d0
3482ce0,94420070
3482ce4,3042f000
3482ce8,24033000
3482cec,5443000e
3482cf0,2402000c
3482cf4,24020010
3482cf8,afa20018
3482cfc,afa20014
3482d00,24020040
3482d04,afa20010
3482d08,2407011b
3482d0c,3025
3482d10,3c058040
3482d14,24a55fa0
3482d18,c1011d2
3482d1c,2202025
3482d20,1000000c
3482d24,3c028011
3482d28,afa20018
3482d2c,afa20014
3482d30,24020042
3482d34,afa20010
3482d38,2407011d
3482d3c,3025
3482d40,3c058040
3482d44,24a55fa0
3482d48,c1011d2
3482d4c,2202025
3482d50,3c028011
3482d54,3442a5d0
3482d58,8043007b
3482d5c,2402ffff
3482d60,1062002a
3482d64,240200ff
3482d68,16420017
3482d6c,24070001
3482d70,3c02801c
3482d74,344284a0
3482d78,3c030001
3482d7c,431021
3482d80,94420934
3482d84,5440002e
3482d88,8e0202b0
3482d8c,3c02801c
3482d90,344284a0
3482d94,431021
3482d98,90420758
3482d9c,54400028
3482da0,8e0202b0
3482da4,3c02801d
3482da8,3442aa30
3482dac,8c42066c
3482db0,3c0308a0
3482db4,24630800
3482db8,431024
3482dbc,54400020
3482dc0,8e0202b0
3482dc4,24070001
3482dc8,3c028011
3482dcc,3442a5d0
3482dd0,8046007b
3482dd4,3c128040
3482dd8,26455fa0
3482ddc,c10116a
3482de0,2202025
3482de4,2402000c
3482de8,afa20018
3482dec,afa20014
3482df0,2402004d
3482df4,afa20010
3482df8,24070111
3482dfc,3025
3482e00,26455fa0
3482e04,c1011d2
3482e08,2202025
3482e0c,8e0202b0
3482e10,24430008
3482e14,ae0302b0
3482e18,3c03e700
3482e1c,ac430000
3482e20,ac400004
3482e24,8fbf0034
3482e28,8fb30030
3482e2c,8fb2002c
3482e30,8fb10028
3482e34,8fb00024
3482e38,3e00008
3482e3c,27bd0038
3482e40,24430008
3482e44,ae0302b0
3482e48,3c03fa00
3482e4c,ac430000
3482e50,2403ff46
3482e54,1000ffdb
3482e58,ac430004
3482e5c,8e0202b0
3482e60,24430008
3482e64,ae0302b0
3482e68,3c03fa00
3482e6c,ac430000
3482e70,2403ff46
3482e74,1000ff5a
3482e78,ac430004
3482e7c,261102a8
3482e80,8e0202b0
3482e84,24430008
3482e88,ae0302b0
3482e8c,3c03fa00
3482e90,ac430000
3482e94,2403ffff
3482e98,ac430004
3482e9c,3025
3482ea0,3c128040
3482ea4,26455f70
3482ea8,c10116a
3482eac,2202025
3482eb0,24020010
3482eb4,afa20018
3482eb8,afa20014
3482ebc,24020040
3482ec0,afa20010
3482ec4,2407010f
3482ec8,3025
3482ecc,26455f70
3482ed0,c1011d2
3482ed4,2202025
3482ed8,1000ff27
3482edc,241200ff
3482ee0,3e00008
3482ee8,3c028040
3482eec,8c426f9c
3482ef0,10400280
3482ef4,3c02801c
3482ef8,344284a0
3482efc,3c030001
3482f00,431021
3482f04,94430934
3482f08,24020006
3482f0c,14620279
3482f10,3c02801c
3482f14,344284a0
3482f18,3c030001
3482f1c,431021
3482f20,94420948
3482f24,14400273
3482f28,3c02801c
3482f2c,344284a0
3482f30,431021
3482f34,94420944
3482f38,1440026e
3482f3c,3c02801c
3482f40,344284a0
3482f44,84420014
3482f48,441026a
3482f50,27bdff90
3482f54,afbf006c
3482f58,afbe0068
3482f5c,afb70064
3482f60,afb60060
3482f64,afb5005c
3482f68,afb40058
3482f6c,afb30054
3482f70,afb20050
3482f74,afb1004c
3482f78,afb00048
3482f7c,8c820004
3482f80,24430008
3482f84,ac830008
3482f88,3c03de00
3482f8c,ac430000
3482f90,3c038040
3482f94,24635f48
3482f98,ac430004
3482f9c,3c028011
3482fa0,3442a5d0
3482fa4,94540f2e
3482fa8,3c028040
3482fac,8c426fac
3482fb0,50400005
3482fb4,24080001
3482fb8,32880001
3482fbc,14a042
3482fc0,10000002
3482fc4,32940001
3482fc8,24140001
3482fcc,3c028040
3482fd0,8c556fb8
3482fd4,12a00007
