10,107b723a
3482708,a48000b0
348270c,3e00008
3482714,1b9fcd5
3482718,fb251ad2
348271c,f2dc
3482720,8022
3482724,23bdffec
3482728,afbf0010
348272c,9608001c
3482730,31088000
3482734,1100000f
348273c,3c038012
3482740,2463a5d0
3482744,946d0edc
3482748,31ad0400
348274c,11a0000b
3482754,8c6e0004
3482758,15c00008
3482760,948d1d2a
3482764,35ae0001
3482768,a48e1d2a
348276c,10000003
3482774,c037385
348277c,8fbf0010
3482780,23bd0014
3482784,3e00008
348278c,8c6e0004
3482790,3e00008
3482798,8488001c
348279c,34010002
34827a0,15010015
34827a8,3c028012
34827ac,2442a5d0
34827b0,8c4b0004
34827b4,15600012
34827bc,3c098040
34827c0,25292808
34827c4,ac890154
34827c8,27bdffe0
34827cc,afbf0010
34827d0,afa50014
34827d4,8fa60014
34827d8,3c058040
34827dc,24a52714
34827e0,c009571
34827e4,24c41c24
34827e8,8fbf0010
34827ec,27bd0020
34827f0,10000003
34827f8,afa40000
34827fc,afa50004
3482800,3e00008
3482808,27bdffd8
348280c,afb00020
3482810,afbf0024
3482814,afa5002c
3482818,808025
348281c,c600015c
3482820,3c01c4a4
3482824,24212000
3482828,44811000
348282c,3c028012
3482830,2442a5d0
3482834,944b0edc
3482838,316c0400
348283c,944b0ee0
3482840,11800031
3482848,94ad1d2a
348284c,31ae0001
3482850,11c00006
3482858,31adfffe
348285c,a4ad1d2a
3482860,34010200
3482864,1615826
3482868,a44b0ee0
348286c,316c0200
3482870,1180000b
3482878,34010000
348287c,44812000
3482880,3c064080
3482884,44863000
348288c,46060200
3482890,4604403c
3482898,10000009
34828a0,3c01c42a
34828a4,44812000
34828a8,3c06c080
34828ac,44863000
34828b4,46060200
34828b8,4608203c
34828c0,45000005
34828c8,46004106
34828cc,c008c42
34828d0,3405205e
34828d4,2002025
34828d8,e604015c
34828dc,46022100
34828e0,e6040028
34828e4,4600240d
34828e8,44098000
34828ec,8fa2002c
34828f0,8c5807c0
34828f4,8f190028
34828f8,240ffb57
34828fc,a72f0012
3482900,a7290022
3482904,a7290032
3482908,8fbf0024
348290c,8fb00020
3482910,27bd0028
3482914,3e00008
348291c,ac20753c
3482920,3c018040
3482924,90210cb2
3482928,10200008
348292c,3c01801d
3482930,242184a0
3482934,94211d2c
3482938,302100c0
348293c,14200003
3482944,801ce4c
348294c,801ce45
3482954,3c088012
3482958,2508a5d0
348295c,8d0a0004
3482960,11400006
3482964,8d090000
3482968,3401003b
348296c,15210008
3482974,3c0bc47a
3482978,ac8b0028
348297c,3401016d
3482980,15210003
3482988,3c0bc47a
348298c,ac8b0028
3482990,3e00008
3482994,340e0001
348299c,3c0f8040
34829a0,25ef2998
34829a4,81ef0000
34829a8,3c188040
34829ac,27182999
34829b0,83180000
34829b4,1f87820
34829b8,5e00007
34829bc,34010003
34829c0,1e1082a
34829c4,14200002
34829cc,340f0008
34829d0,10000003
34829d4,1f08004
34829d8,f7822
34829dc,1f08007
34829e0,90af003d
34829e4,11e00004
34829ec,108043
34829f0,108400
34829f4,108403
34829f8,3e00008
3482a04,4f1021
3482a08,3c098040
3482a0c,81292a00
3482a10,11200008
3482a14,8042a65c
3482a18,3c0a801d
3482a1c,254a84a0
3482a20,8d491d44
3482a24,31210002
3482a28,14200002
3482a2c,3402000a
3482a30,34020000
3482a34,3e00008
3482a3c,594021
3482a40,3c0a8040
3482a44,814a2a00
3482a48,11400002
3482a4c,8109008c
3482a50,34090000
3482a54,3e00008
3482a5c,1ee7821
3482a60,3c0a8040
3482a64,814a2a00
3482a68,11400002
3482a6c,81efa65c
3482a70,340f0000
3482a74,3e00008
3482a7c,3c098040
3482a80,81292a00
3482a84,11200005
3482a88,3c0a801d
3482a8c,254a84a0
3482a90,8d491d44
3482a94,35290002
3482a98,ad491d44
3482a9c,3e00008
3482aa0,afa50024
3482b68,ff00
3482b6c,3c0a8040
3482b70,254a2b6a
3482b74,914b0000
3482b78,340c00ff
3482b7c,a14c0000
3482b80,34087fff
3482b84,15c80006
3482b88,3c098040
3482b8c,25292b28
3482b90,116c000c
3482b94,b5840
3482b98,12b4821
3482b9c,952e0000
3482ba0,27bdfff0
3482ba4,afbf0004
3482ba8,afa40008
3482bac,c100b05
3482bb0,1c02021
3482bb4,407021
3482bb8,8fbf0004
3482bbc,8fa40008
3482bc0,27bd0010
3482bc4,3e00008
3482bc8,a42e1e1a
3482bcc,9608001c
3482bd0,84303
3482bd4,3108000f
3482bd8,29090002
3482bdc,1520000b
3482be4,960d0018
3482be8,27bdfff0
3482bec,afbf0004
3482bf0,afa40008
3482bf4,c100b05
3482bf8,1a02021
3482bfc,406821
3482c00,8fbf0004
3482c04,8fa40008
3482c08,27bd0010
3482c0c,3e00008
3482c10,270821
3482c14,34087ff9
3482c18,884022
3482c1c,501000f
3482c20,34081000
3482c24,884022
3482c28,500000c
3482c2c,3c098012
3482c30,2529a5d0
3482c34,3c0a8040
3482c38,254a2aa4
3482c3c,3c0b8040
3482c40,256b2b6a
3482c44,a1680000
3482c48,84080
3482c4c,1485021
3482c50,95440000
3482c54,91480002
3482c58,a1281397
3482c5c,3e00008
3482c60,801021
3482c64,8c6d0004
3482c68,3c0e8040
3482c6c,81ce0cb4
3482c70,1ae7825
3482c74,11e0000a
3482c7c,11c00006
3482c84,946e0ed4
3482c88,31ce0010
3482c8c,1cd7025
3482c90,11c00003
3482c98,3e00008
3482c9c,340f0001
3482ca0,3e00008
3482ca4,340f0000
3482ca8,1000
3482cac,4800
3482cb4,7000
3482cb8,4800
3482cc0,8040cf90
3482cc4,42890
3482cc8,34191000
3482ccc,340a4800
3482cd0,340d0000
3482cd4,340c7000
3482cd8,340e4800
3482cdc,3e00008
3482ce0,34180000
3482ce8,3c088012
3482cec,2508a5d0
3482cf0,95090eda
3482cf4,31290008
3482cf8,15200008
3482cfc,8d090004
3482d00,15200004
3482d04,3c098040
3482d08,81292ce4
3482d0c,15200003
3482d14,3e00008
3482d18,34090000
3482d1c,3e00008
3482d20,34090001
3482d24,3c08801d
3482d28,25082578
3482d2c,3409006c
3482d30,8d0a6300
3482d34,112a0009
3482d38,340a0001
3482d3c,340b0036
3482d40,ad0a6300
3482d44,a10b6304
3482d48,240cffff
3482d4c,810e63e7
3482d50,15cc0002
3482d54,340d0002
3482d58,a10d63e7
3482d5c,3e00008
3482d60,24060022
3482d68,afb0003c
3482d6c,27bdfff0
3482d70,3c098040
3482d74,25292d64
3482d78,812a0000
3482d7c,1540000e
3482d84,3c0b4461
3482d88,ac8b0028
3482d8c,8e4b0028
3482d90,3c0c4370
3482d94,16c082a
3482d98,14200007
3482d9c,340d0001
3482da0,a12d0000
3482da4,3404001b
3482da8,afbf0000
3482dac,c032a9c
3482db4,8fbf0000
3482db8,3e00008
3482dbc,27bd0010
3482dc0,8e721c44
3482dc4,240e0003
3482dc8,a22e05b0
3482dcc,926f07af
3482dd0,4406b000
3482dd4,4407a000
3482dd8,3e00008
3482de0,27bdffe8
3482de4,afaa0004
3482de8,846f4a2a
3482dec,340a0002
3482df0,15ea0002
3482df4,340a0001
3482df8,a46a4a2a
3482dfc,846f4a2a
3482e00,8faa0004
3482e04,3e00008
3482e08,27bd0018
3482e0c,27bdffe8
3482e10,afaa0004
3482e14,846e4a2a
3482e18,340a0002
3482e1c,15ca0002
3482e20,340a0003
3482e24,a46a4a2a
3482e28,846e4a2a
3482e2c,8faa0004
3482e30,3e00008
3482e34,27bd0018
3482e38,27bdffe8
3482e3c,afaa0004
3482e40,85034a2a
3482e44,340a0002
3482e48,146a0002
3482e4c,340a0001
3482e50,a50a4a2a
3482e54,85034a2a
3482e58,8faa0004
3482e5c,3e00008
3482e60,27bd0018
3482e64,27bdffe8
3482e68,afaa0004
3482e6c,85034a2a
3482e70,340a0002
3482e74,146a0002
3482e78,340a0003
3482e7c,a50a4a2a
3482e80,85034a2a
3482e84,8faa0004
3482e88,3e00008
3482e8c,27bd0018
3482e90,27bdffe8
3482e94,afaa0004
3482e98,85034a2a
3482e9c,340a0002
3482ea0,146a0002
3482ea4,340a0001
3482ea8,a50a4a2a
3482eac,85034a2a
3482eb0,8faa0004
3482eb4,3e00008
3482eb8,27bd0018
3482ebc,27bdffe8
3482ec0,afaa0004
3482ec4,85034a2a
3482ec8,340a0002
3482ecc,146a0002
3482ed0,340a0003
3482ed4,a50a4a2a
3482ed8,85034a2a
3482edc,8faa0004
3482ee0,3e00008
3482ee4,27bd0018
3482ee8,27bdffe8
3482eec,afaa0004
3482ef0,a42bca2a
3482ef4,340a0002
3482ef8,156a0002
3482efc,340a0003
3482f00,a50a4a2a
3482f04,85034a2a
3482f08,8faa0004
3482f0c,3e00008
3482f10,27bd0018
3482f14,27bdffe8
3482f18,afaa0004
3482f1c,85034a2a
3482f20,340a0002
3482f24,146a0002
3482f28,340a0001
3482f2c,a50a4a2a
3482f30,85034a2a
3482f34,8faa0004
3482f38,3e00008
3482f3c,27bd0018
3482f40,27bdffe8
3482f44,afaa0004
3482f48,85034a2a
3482f4c,340a0002
3482f50,146a0002
3482f54,340a0003
3482f58,a50a4a2a
3482f5c,85034a2a
3482f60,8faa0004
3482f64,3e00008
3482f68,27bd0018
3482f6c,3c08801e
3482f70,25084ee8
3482f74,3409f000
3482f78,a5090000
3482f7c,3e00008
3482f80,84cb4a2e
3482f84,24a56f04
3482f88,8c880144
3482f8c,11050007
3482f90,3c09801e
3482f94,2529aa30
3482f98,3c0a446a
3482f9c,254ac000
3482fa0,3c0bc324
3482fa4,ad2a0024
3482fa8,ad2b002c
3482fac,3e00008
3482fb4,27bdffd8
3482fb8,afbf0024
3482fbc,afa40028
3482fc0,afa5002c
3482fc4,afa60030
3482fc8,c022865
3482fcc,8fa40030
3482fd0,44822000
3482fd4,44800000
3482fd8,240e0002
3482fdc,468021a0
3482fe0,afae0018
3482fe4,8fa40028
3482fe8,8fa5002c
3482fec,8fa60030
3482ff0,3c073f80
3482ff4,3c080400
3482ff8,250832b0
3482ffc,14c80002
3483004,3c074040
3483008,e7a60014
348300c,e7a00010
3483010,c023000
3483014,e7a0001c
3483018,8fbf0024
348301c,8fbf0024
3483020,3e00008
3483024,27bd0028
3483028,3c0a8040
348302c,814a0cae
3483030,11400003
3483034,8ccb0138
3483038,8d6b0010
348303c,25690adc
3483040,3e00008
3483044,acc90180
3483048,27bdffe8
348304c,afbf0014
3483050,3c0a8040
3483054,814a0cae
3483058,15400003
3483060,c037500
3483068,8fbf0014
348306c,3e00008
3483070,27bd0018
3483074,3c010080
3483078,3c180001
348307c,3e00008
3483080,8c4e0670
3483084,3c0a8040
3483088,814a0cae
348308c,11400002
3483094,34180003
3483098,3c078012
348309c,24e7a5d0
34830a0,3e00008
34830a4,24010003
34830a8,3c0a8040
34830ac,814a0cae
34830b0,11400008
34830b8,c100407
34830c0,3c08801e
34830c4,25088966
34830c8,34090004
34830cc,a5090000
34830d4,8fbf0014
34830d8,3e00008
34830dc,27bd0018
34830e0,27bdffe0
34830e4,afbf0014
34830e8,afa10018
34830ec,afa4001c
34830f0,3c0a8040
34830f4,814a0cae
34830f8,1540000b
3483100,3c04801d
3483104,248484a0
3483108,3c058040
348310c,90a50cb1
3483110,34060000
3483114,c037385
348311c,34044802
3483120,c0191bc
3483128,8fa4001c
348312c,8fa10018
3483130,8fbf0014
3483134,3e00008
3483138,27bd0020
348313c,27bdffe0
3483140,afbf0014
3483144,afa40018
3483148,24a420d8
348314c,c037519
3483154,24010002
3483158,14410016
3483160,3c08801e
3483164,25088966
3483168,34090004
348316c,a5090000
3483170,3c0b8012
3483174,256ba5d0
3483178,816c0ede
348317c,358c0001
3483180,a16c0ede
3483184,3c09801e
3483188,2529a2ba
348318c,340802ae
3483190,a5280000
3483194,3408002a
3483198,3c09801e
348319c,2529a2fe
34831a0,a1280000
34831a4,34080014
34831a8,3c09801e
34831ac,2529a2b5
34831b0,a1280000
34831b4,8fbf0014
34831b8,3e00008
34831bc,27bd0020
34831c0,27bdffd0
34831c4,afbf0014
34831c8,afa80018
34831cc,afa9001c
34831d0,afaa0020
34831d4,afab0024
34831d8,afac0028
34831dc,afad002c
34831e0,3c088012
34831e4,2508a5d0
34831e8,85090f20
34831ec,31290040
34831f0,1120000e
34831f4,3c08801e
34831f8,2508aa30
34831fc,8d09039c
3483200,1120000a
3483204,340a00a1
3483208,852b0000
348320c,154b0007
3483210,240cf7ff
3483214,8d0d066c
3483218,18d6824
348321c,ad0d066c
3483220,ad00039c
3483224,ad00011c
3483228,ad200118
348322c,afad002c
3483230,afac0028
3483234,afab0024
3483238,afaa0020
348323c,afa9001c
3483240,afa80018
3483244,afbf0014
3483248,860e001c
348324c,3e00008
3483250,27bd0030
3483254,27bdffd0
3483258,afbf0014
348325c,afa80018
3483260,afa9001c
3483264,afaa0020
3483268,84a800a4
348326c,34090002
3483270,1509000c
3483274,340a0006
3483278,80880003
348327c,150a0009
3483284,3c088012
3483288,2508a5d0
348328c,85090f20
3483290,31290040
3483294,11200003
348329c,c0083ad
34832a4,8faa0020
34832a8,8fa9001c
34832ac,8fa80018
34832b0,8fbf0014
34832b4,8602001c
34832b8,3e00008
34832bc,27bd0030
34832c0,27bdffd0
34832c4,afbf001c
34832c8,afa40020
34832cc,afa50024
34832d0,e7a00028
34832d4,4602003c
34832dc,45010005
34832e4,c100d4c
34832ec,10000003
34832f4,c100d4e
34832fc,34060014
3483300,3407000a
3483304,44801000
3483308,c7a00028
348330c,8fa50024
3483310,8fa40020
3483314,8fbf001c
3483318,4602003c
348331c,27bd0030
3483320,3e00008
3483328,27bdffd0
348332c,afbf001c
3483330,afa40020
3483334,afa50024
3483338,e7a40028
348333c,e7a6002c
3483340,4606203c
3483348,45000003
3483350,c100d59
3483358,34060014
348335c,3407000a
3483360,44801000
3483364,c7a6002c
3483368,c7a40028
348336c,8fa50024
3483370,8fa40020
3483374,8fbf001c
3483378,4606203c
348337c,27bd0030
3483380,3e00008
3483388,c100db9
3483390,8fbf001c
3483394,27bd0020
3483398,3e00008
34833a4,27bdffe8
34833a8,afbf0014
34833ac,c008ab4
34833b4,8fbf0014
34833b8,27bd0018
34833bc,8fa40018
34833c0,8c8a0138
34833c4,8d4a0010
34833c8,25431618
34833cc,3c088040
34833d0,810833a0
34833d4,1100000a
34833d8,3c098012
34833dc,2529a5d0
34833e0,95281406
34833e4,290105dc
34833e8,14200005
34833ec,9488029c
34833f0,31080002
34833f4,15000002
34833fc,254314d0
3483400,3e00008
3483408,3c0a8012
348340c,254aa5d0
3483410,8d4a0004
3483414,11400004
348341c,3c0a0600
3483420,10000003
3483424,254a6cc0
3483428,3c0a8041
348342c,254a9178
3483430,3e00008
3483438,3c0f8012
348343c,25efa5d0
3483440,8def0004
3483444,15e00003
348344c,3c0e8041
3483450,25ce9178
3483454,ac4e0004
3483458,3e00008
348345c,820f013f
3483464,3c088040
3483468,81083460
348346c,11000007
3483470,3c09801d
3483474,252984a0
3483478,8d281d44
348347c,31080002
3483480,11000002
3483488,34069100
348348c,3e00008
3483490,afa60020
3483494,3c088040
3483498,81083460
348349c,11000005
34834a0,3c09801d
34834a4,252984a0
34834a8,8d281d44
34834ac,35080002
34834b0,ad281d44
34834b4,3e00008
34834b8,34e74000
34834c0,3c038012
34834c4,2463a5d0
34834c8,8c6e0004
34834cc,15c0000c
34834d0,24020005
34834d4,24020011
34834d8,3c088040
34834dc,810834bc
34834e0,11000007
34834e4,3c09801d
34834e8,252984a0
34834ec,8d281d44
34834f0,31080002
34834f4,11000002
34834f8,34020001
34834fc,34020003
3483500,3e00008
3483504,3c048010
3483508,3c088040
348350c,810834bc
3483510,11000005
3483514,3c09801d
3483518,252984a0
348351c,8d281d44
3483520,35080002
3483524,ad281d44
3483528,3e00008
348352c,34e78000
3483530,3e00008
3483538,3c028040
348353c,8c437fc8
3483540,3c028040
3483544,24427eea
3483548,14620004
348354c,3c038040
3483550,3c028040
3483554,24427eec
3483558,ac627fc8
348355c,3e00008
3483564,3c028040
3483568,8c437fc8
348356c,3c028040
3483570,24427ed0
3483574,10620003
3483578,3c028040
348357c,10000003
3483580,24427ef0
3483584,3c028040
3483588,24427ed2
348358c,3c038040
3483590,3e00008
3483594,ac627fc8
3483598,27bdffc8
348359c,afbf0034
34835a0,afb30030
34835a4,afb2002c
34835a8,afb10028
34835ac,afb00024
34835b0,3c02801c
34835b4,344284a0
34835b8,3c030001
34835bc,431021
34835c0,90420745
34835c4,240300aa
34835c8,14430002
34835cc,808825
34835d0,240200ff
34835d4,3c03801c
34835d8,346384a0
34835dc,8c700000
34835e0,8e0302b0
34835e4,24640008
34835e8,ae0402b0
34835ec,3c04de00
34835f0,ac640000
34835f4,3c048041
34835f8,24848150
34835fc,ac640004
3483600,8e0302b0
3483604,24640008
3483608,ae0402b0
348360c,3c04e700
3483610,ac640000
3483614,ac600004
3483618,8e0302b0
348361c,24640008
3483620,ae0402b0
3483624,3c04fc11
3483628,34849623
348362c,ac640000
3483630,3c04ff2f
3483634,3484ffff
3483638,ac640004
348363c,8e0402b0
3483640,24830008
3483644,ae0302b0
3483648,3c03fa00
348364c,ac830000
3483650,401825
3483654,a2102b
3483658,10400002
348365c,261202a8
3483660,a01825
3483664,2402ff00
3483668,621825
348366c,ac830004
3483670,24070001
3483674,24060009
3483678,3c138041
348367c,26658110
3483680,c10169b
3483684,2402025
3483688,24020010
348368c,afa20018
3483690,afa20014
3483694,240200bd
3483698,afa20010
348369c,2627001b
34836a0,3025
34836a4,26658110
34836a8,c101703
34836ac,2402025
34836b0,8e0202b0
34836b4,24430008
34836b8,ae0302b0
34836bc,3c03e700
34836c0,ac430000
34836c4,ac400004
34836c8,8fbf0034
34836cc,8fb30030
34836d0,8fb2002c
34836d4,8fb10028
34836d8,8fb00024
34836dc,3e00008
34836e0,27bd0038
34836e4,3c028040
34836e8,8c457fc8
34836ec,3c028040
34836f0,24427ed0
34836f4,10a20012
34836f8,3c038040
34836fc,27bdffe8
3483700,afbf0014
3483704,90a20001
3483708,22600
348370c,42603
3483710,3042003f
3483714,21040
3483718,24637ed0
348371c,621021
3483720,3c038040
3483724,ac627fc8
3483728,90a50000
348372c,c100d66
3483730,42183
3483734,8fbf0014
3483738,3e00008
348373c,27bd0018
3483740,3e00008
3483748,27bdffd8
348374c,afbf0024
3483750,afb10020
3483754,afb0001c
3483758,3c028040
348375c,8c4223ec
3483760,14400003
3483764,808025
3483768,10000019
348376c,908201e9
3483770,9487001c
3483774,73943
3483778,30e7007f
348377c,3c02801c
3483780,344284a0
3483784,904600a5
3483788,802825
348378c,c10146a
3483790,27a40010
3483794,97b10014
3483798,16200003
34837a0,1000000b
34837a4,920201e9
34837a8,c10197b
34837ac,93a40017
34837b0,54400004
34837b4,90420007
34837b8,c10197b
34837bc,2202025
34837c0,90420007
34837c4,30420001
34837c8,54400001
34837cc,24020005
34837d0,8fbf0024
34837d4,8fb10020
34837d8,8fb0001c
34837dc,3e00008
34837e0,27bd0028
34837e4,27bdffd8
34837e8,afbf0024
34837ec,afb10020
34837f0,afb0001c
34837f4,3c028040
34837f8,8c4223ec
34837fc,14400003
3483800,808025
3483804,10000019
3483808,908201e9
348380c,9487001c
3483810,73943
3483814,30e7007f
3483818,3c02801c
348381c,344284a0
3483820,904600a5
3483824,802825
3483828,c10146a
348382c,27a40010
3483830,97b10014
3483834,16200003
348383c,1000000b
3483840,920201e9
3483844,c10197b
3483848,93a40017
348384c,54400004
3483850,90420007
3483854,c10197b
3483858,2202025
348385c,90420007
3483860,30420002
3483864,54400001
3483868,24020002
348386c,8fbf0024
3483870,8fb10020
3483874,8fb0001c
3483878,3e00008
348387c,27bd0028
3483880,27bdffd8
3483884,afbf0024
3483888,afb10020
348388c,afb0001c
3483890,3c02801c
3483894,344284a0
3483898,94500020
348389c,3c02801d
34838a0,3442aa30
34838a4,8c42066c
34838a8,3c033000
34838ac,24630483
34838b0,431024
34838b4,544000ab
34838b8,8fbf0024
34838bc,3c02801c
34838c0,344284a0
34838c4,8c430008
34838c8,3c02800f
34838cc,8c4213ec
34838d0,546200a4
34838d4,8fbf0024
34838d8,3c028011
34838dc,3442a5d0
34838e0,8c43135c
34838e4,24020001
34838e8,1062009d
34838ec,3c02800e
34838f0,3442f1b0
34838f4,8c420000
34838f8,30420020
34838fc,54400099
3483900,8fbf0024
3483904,3c028011
3483908,3442a5d0
348390c,8c42009c
3483910,3c036000
3483914,431024
3483918,10400007
348391c,3c028011
3483920,3442a5d0
3483924,8c420004
3483928,50400010
348392c,32020200
3483930,10000084
3483934,3c028011
3483938,3442a5d0
348393c,8042007b
3483940,24030007
3483944,10430003
3483948,24030008
348394c,14430085
3483950,8fbf0024
3483954,3c028011
3483958,3442a5d0
348395c,8c420004
3483960,54400053
3483964,32100400
3483968,32020200
348396c,10400026
3483970,3211ffff
3483974,3c028011
3483978,3442a5d0
348397c,9442009c
3483980,30422000
3483984,50400021
3483988,32310100
348398c,3c028011
3483990,3442a5d0
3483994,94420070
3483998,3042f000
348399c,38422000
34839a0,2102b
34839a4,24420001
34839a8,3c048011
34839ac,3484a5d0
34839b0,21300
34839b4,94830070
34839b8,30630fff
34839bc,621025
34839c0,a4820070
34839c4,3c04801d
34839c8,3485aa30
34839cc,3c028007
34839d0,34429764
34839d4,40f809
34839d8,248484a0
34839dc,3c058010
34839e0,24a243a8
34839e4,afa20014
34839e8,24a743a0
34839ec,afa70010
34839f0,24060004
34839f4,24a54394
34839f8,3c02800c
34839fc,3442806c
3483a00,40f809
3483a04,24040835
3483a08,32310100
3483a0c,52200028
3483a10,32100400
3483a14,3c028011
3483a18,3442a5d0
3483a1c,9442009c
3483a20,30424000
3483a24,50400022
3483a28,32100400
3483a2c,3c028011
3483a30,3442a5d0
3483a34,94420070
3483a38,3042f000
3483a3c,24033000
3483a40,14430002
3483a44,24020003
3483a48,24020001
3483a4c,3c038011
3483a50,3463a5d0
3483a54,22300
3483a58,94620070
3483a5c,30420fff
3483a60,441025
3483a64,a4620070
3483a68,3c04801d
3483a6c,3485aa30
3483a70,3c028007
3483a74,34429764
3483a78,40f809
3483a7c,248484a0
3483a80,3c058010
3483a84,24a243a8
3483a88,afa20014
3483a8c,24a743a0
3483a90,afa70010
3483a94,24060004
3483a98,24a54394
3483a9c,3c02800c
3483aa0,3442806c
3483aa4,40f809
3483aa8,24040835
3483aac,32100400
3483ab0,1200002c
3483ab4,8fbf0024
3483ab8,3c02801c
3483abc,344284a0
3483ac0,3c030001
3483ac4,431021
3483ac8,94420934
3483acc,14400026
3483ad0,8fb10020
3483ad4,3c028011
3483ad8,3442a5d0
3483adc,8046007b
3483ae0,2402ffff
3483ae4,10c2001f
3483ae8,3c02801c
3483aec,344284a0
3483af0,431021
3483af4,90420758
3483af8,1440001c
3483afc,8fb0001c
3483b00,3c02801d
3483b04,3442aa30
3483b08,8c42066c
3483b0c,3c0308a0
3483b10,24630800
3483b14,431024
3483b18,14400014
3483b1c,24070002
3483b20,30c600ff
3483b24,3c04801d
3483b28,3485aa30
3483b2c,3c028038
3483b30,3442c9a0
3483b34,40f809
3483b38,248484a0
3483b3c,10000009
3483b40,8fbf0024
3483b44,3442a5d0
3483b48,8042007b
3483b4c,24030007
3483b50,1043ffd6
3483b54,24030008
3483b58,1043ffd5
3483b5c,32100400
3483b60,8fbf0024
3483b64,8fb10020
3483b68,8fb0001c
3483b6c,3e00008
3483b70,27bd0028
3483b74,3c028011
3483b78,3442a5d0
3483b7c,8c42009c
3483b80,3c036000
3483b84,431024
3483b88,10400006
3483b8c,3c028011
3483b90,3442a5d0
3483b94,8c420004
3483b98,1040000a
3483b9c,3c028040
3483ba0,3c028011
3483ba4,3442a5d0
3483ba8,9042007b
3483bac,2442fff9
3483bb0,304200ff
3483bb4,2c420002
3483bb8,10400120
3483bc0,3c028040
3483bc4,9042086e
3483bc8,1040011c
3483bd0,27bdffc8
3483bd4,afbf0034
3483bd8,afb30030
3483bdc,afb2002c
3483be0,afb10028
3483be4,afb00024
3483be8,3c02801c
3483bec,344284a0
3483bf0,8c500000
3483bf4,8e0302b0
3483bf8,24640008
3483bfc,ae0402b0
3483c00,3c04de00
3483c04,ac640000
3483c08,3c048041
3483c0c,24848150
3483c10,ac640004
3483c14,8e0302b0
3483c18,24640008
3483c1c,ae0402b0
3483c20,3c04e700
3483c24,ac640000
3483c28,ac600004
3483c2c,8e0302b0
3483c30,24640008
3483c34,ae0402b0
3483c38,3c04fc11
3483c3c,34849623
3483c40,ac640000
3483c44,3c04ff2f
3483c48,3484ffff
3483c4c,ac640004
3483c50,3c030001
3483c54,431021
3483c58,94520744
3483c5c,240200aa
3483c60,124200dd
3483c64,24070001
3483c68,261102a8
3483c6c,8e0202b0
3483c70,24430008
3483c74,ae0302b0
3483c78,3c03fa00
3483c7c,ac430000
3483c80,2403ff00
3483c84,2431825
3483c88,ac430004
3483c8c,3025
3483c90,3c138041
3483c94,266580f0
3483c98,c10169b
3483c9c,2202025
3483ca0,24020010
3483ca4,afa20018
3483ca8,afa20014
3483cac,24020040
3483cb0,afa20010
3483cb4,2407010f
3483cb8,3025
3483cbc,266580f0
3483cc0,c101703
3483cc4,2202025
3483cc8,240200ff
3483ccc,16420023
3483cd0,3c028011
3483cd4,3c02801d
3483cd8,3442aa30
3483cdc,8c42066c
3483ce0,3c033000
3483ce4,24630483
3483ce8,431024
3483cec,10400009
3483cf0,3c02801c
3483cf4,8e0202b0
3483cf8,24430008
3483cfc,ae0302b0
3483d00,3c03fa00
3483d04,ac430000
3483d08,2403ff46
3483d0c,10000012
3483d10,ac430004
3483d14,344284a0
3483d18,8c430008
3483d1c,3c02800f
3483d20,8c4213ec
3483d24,5462fff4
3483d28,8e0202b0
3483d2c,3c028011
3483d30,3442a5d0
3483d34,8c43135c
3483d38,24020001
3483d3c,1062ffed
3483d40,3c02800e
3483d44,3442f1b0
3483d48,8c420000
3483d4c,30420020
3483d50,5440ffe9
3483d54,8e0202b0
3483d58,3c028011
3483d5c,3442a5d0
3483d60,9442009c
3483d64,30422000
3483d68,1040002a
3483d6c,3c028011
3483d70,3442a5d0
3483d74,8c420004
3483d78,14400054
3483d7c,3c028011
3483d80,24070001
3483d84,24060045
3483d88,3c058041
3483d8c,24a58120
3483d90,c10169b
3483d94,2202025
3483d98,3c028011
3483d9c,3442a5d0
3483da0,94420070
3483da4,3042f000
3483da8,24032000
3483dac,5443000e
3483db0,2402000c
3483db4,24020010
3483db8,afa20018
3483dbc,afa20014
3483dc0,24020040
3483dc4,afa20010
3483dc8,24070102
3483dcc,3025
3483dd0,3c058041
3483dd4,24a58120
3483dd8,c101703
3483ddc,2202025
3483de0,1000000c
3483de4,3c028011
3483de8,afa20018
3483dec,afa20014
3483df0,24020042
3483df4,afa20010
3483df8,24070104
3483dfc,3025
3483e00,3c058041
3483e04,24a58120
3483e08,c101703
3483e0c,2202025
3483e10,3c028011
3483e14,3442a5d0
3483e18,9442009c
3483e1c,30424000
3483e20,1040002a
3483e24,3c028011
3483e28,3442a5d0
3483e2c,8c420004
3483e30,14400026
3483e34,3c028011
3483e38,24070001
3483e3c,24060046
3483e40,3c058041
3483e44,24a58120
3483e48,c10169b
3483e4c,2202025
3483e50,3c028011
3483e54,3442a5d0
3483e58,94420070
3483e5c,3042f000
3483e60,24033000
3483e64,5443000e
3483e68,2402000c
3483e6c,24020010
3483e70,afa20018
3483e74,afa20014
3483e78,24020040
3483e7c,afa20010
3483e80,2407011b
3483e84,3025
3483e88,3c058041
3483e8c,24a58120
3483e90,c101703
3483e94,2202025
3483e98,1000000c
3483e9c,3c028011
3483ea0,afa20018
3483ea4,afa20014
3483ea8,24020042
3483eac,afa20010
3483eb0,2407011d
3483eb4,3025
3483eb8,3c058041
3483ebc,24a58120
3483ec0,c101703
3483ec4,2202025
