10,107b6f3a
3480cf0,91020074
3480cf4,3401008b
3480cf8,1081000b
3480cfc,91020074
3480d00,34010058
3480d04,10810008
3480d08,34020000
3480d0c,34010078
3480d10,10810005
3480d14,34020000
3480d18,34010079
3480d1c,10810002
3480d20,34020000
3480d24,340200ff
3480d28,3e00008
3480d30,8fa60030
3480d34,8100352
3480d38,84c50004
3480d3c,8fb9002c
3480d40,8100352
3480d44,87250004
3480d48,3c0a8040
3480d4c,254a77e8
3480d50,8d4a0000
3480d54,11400004
3480d5c,3c058040
3480d60,24a577dc
3480d64,8ca50000
3480d68,3e00008
3480d70,3c088040
3480d74,250877e8
3480d78,8d080000
3480d7c,11000004
3480d84,3c038040
3480d88,246377d8
3480d8c,8c630000
3480d90,30fc3
3480d94,614026
3480d98,1014023
3480d9c,a0880852
3480da0,3e00008
3480da8,3c088040
3480dac,25080c70
3480db0,91080000
3480db4,1500000c
3480db8,240bffff
3480dbc,3c088040
3480dc0,250877e8
3480dc4,8d080000
3480dc8,11000007
3480dcc,1405821
3480dd0,3c088040
3480dd4,250877d4
3480dd8,8d080000
3480ddc,15000002
3480de0,240bffff
3480de4,340b0001
3480de8,5600009
3480df0,27bdffe8
3480df4,afab0010
3480df8,afbf0014
3480dfc,c01c508
3480e04,8fab0010
3480e08,8fbf0014
3480e0c,27bd0018
3480e10,3e00008
3480e18,90450003
3480e1c,3c088040
3480e20,250877e8
3480e24,8d080000
3480e28,11000004
3480e30,3c058040
3480e34,24a577e0
3480e38,8ca50000
3480e3c,3e00008
3480e44,27bdffe8
3480e48,afb00010
3480e4c,afbf0014
3480e50,3c088040
3480e54,250877ec
3480e58,8d080000
3480e5c,1500000b
3480e60,34100041
3480e64,3c048040
3480e68,248477e8
3480e6c,8c840000
3480e70,10800006
3480e74,90500000
3480e78,3c088040
3480e7c,250877e4
3480e80,8d100000
3480e84,c1014b2
3480e8c,c10116b
3480e94,2002821
3480e98,8fb00010
3480e9c,8fbf0014
3480ea0,3e00008
3480ea4,27bd0018
3480ea8,27bdffe0
3480eac,afa70010
3480eb0,afa20014
3480eb4,afa30018
3480eb8,afbf001c
3480ebc,c1011e0
3480ec0,e02821
3480ec4,8fa70010
3480ec8,8fa20014
3480ecc,8fa30018
3480ed0,8fbf001c
3480ed4,3e00008
3480ed8,27bd0020
3480edc,27bdffe8
3480ee0,afbf0010
3480ee4,8c881d2c
3480ee8,34090001
3480eec,94e00
3480ef0,1091024
3480ef4,10400021
3480efc,94ca02dc
3480f00,3c0b8012
3480f04,256ba5d0
3480f08,948c00a4
3480f0c,3401003d
3480f10,1181000a
3480f18,8a6021
3480f1c,918d1d28
3480f20,15a00014
3480f28,340d0001
3480f2c,a18d1d28
3480f30,254a0013
3480f34,1000000a
3480f3c,340c0001
3480f40,14c6004
3480f44,916d0ef2
3480f48,1ac7024
3480f4c,15c00009
3480f54,1ac7025
3480f58,a16e0ef2
3480f5c,254a0010
3480f60,1294827
3480f64,1094024
3480f68,ac881d2c
3480f6c,c10111e
3480f70,1402021
3480f74,c10188b
3480f7c,8fbf0010
3480f80,34020000
3480f84,3e00008
3480f88,27bd0018
3480f8c,27bdffe8
3480f90,afbf0010
3480f94,c10111e
3480f98,20e4ffc6
3480f9c,340200ff
3480fa0,8fbf0010
3480fa4,3e00008
3480fa8,27bd0018
3480fac,27bdffe0
3480fb0,afa10010
3480fb4,afa30014
3480fb8,afbf0018
3480fbc,c10111e
3480fc0,34040023
3480fc4,8fa10010
3480fc8,8fa30014
3480fcc,8fbf0018
3480fd0,3e00008
3480fd4,27bd0020
3480fd8,27bdffe0
3480fdc,afa60010
3480fe0,afa70014
3480fe4,afbf0018
3480fe8,3c018012
3480fec,2421a5d0
3480ff0,80280ede
3480ff4,35080001
3480ff8,a0280ede
3480ffc,c10111e
3481000,34040027
3481004,8fa60010
3481008,8fa70014
348100c,8fbf0018
3481010,3e00008
3481014,27bd0020
3481018,27bdffe8
348101c,afa30010
3481020,afbf0014
3481024,3c018012
3481028,2421a5d0
348102c,80280ede
3481030,35080004
3481034,a0280ede
3481038,c10111e
348103c,34040029
3481040,8fa30010
3481044,8fbf0014
3481048,3e00008
348104c,27bd0018
3481050,27bdffd8
3481054,afa40010
3481058,afa20014
348105c,afaf0018
3481060,afbf0020
3481064,c10111e
3481068,3404002a
348106c,34050003
3481070,8fa40010
3481074,8fa20014
3481078,8faf0018
348107c,8fbf0020
3481080,3e00008
3481084,27bd0028
3481088,607821
348108c,81ec0edf
3481090,318e0080
3481094,11c00003
3481098,34030005
348109c,3e00008
34810a0,34020002
34810a4,3e00008
34810a8,601021
34810ac,85c200a4
34810b0,3c088012
34810b4,2508a5d0
34810b8,81090edf
34810bc,35290080
34810c0,a1090edf
34810c4,3e00008
34810cc,27bdfff0
34810d0,afbf0004
34810d4,c035886
34810dc,3c0c8012
34810e0,258ca5d0
34810e4,858d0f2e
34810e8,8d980004
34810ec,13000002
34810f0,340e0001
34810f4,340e0002
34810f8,1ae6825
34810fc,a58d0f2e
3481100,8fbf0004
3481104,27bd0010
3481108,3e00008
3481110,24090041
3481114,27bdffe0
3481118,afa80004
348111c,afa90008
3481120,afaa000c
3481124,afac0010
3481128,3c0affff
348112c,a5403
3481130,3c08801d
3481134,850c894c
3481138,118a0002
3481140,a500894c
3481144,3c08801e
3481148,810a887c
348114c,11400009
3481154,3c090036
3481158,94c03
348115c,a109887c
3481160,3c090002
3481164,94c03
3481168,a109895f
348116c,3c08801f
3481170,a1008d38
3481174,8fac0010
3481178,8faa000c
348117c,8fa90008
3481180,8fa80004
3481184,3e00008
3481188,27bd0020
348118c,3c0a8010
3481190,254ae49c
3481194,8d4a0000
3481198,11400017
34811a0,3c08801d
34811a4,250884a0
34811a8,3c0b0001
34811ac,356b04c4
34811b0,10b4020
34811b4,85090000
34811b8,3c0b0002
34811bc,356b26cc
34811c0,14b5020
34811c4,94840
34811c8,12a5021
34811cc,85490000
34811d0,a5091956
34811d4,34090014
34811d8,a1091951
34811dc,3c088012
34811e0,2508a5d0
34811e4,850913d2
34811e8,11200003
34811f0,34090001
34811f4,a50913d4
34811f8,3e00008
3481200,3c02801d
3481204,244284a0
3481208,3c010001
348120c,411020
3481210,3401047e
3481214,a4411e1a
3481218,34010014
348121c,3e00008
3481220,a0411e15
3481224,27bdffe8
3481228,afbf0014
348122c,afa40018
3481230,8e190004
3481234,17200015
3481238,8e190000
348123c,3c018010
3481240,24219c90
3481244,19c880
3481248,3210820
348124c,90210000
3481250,34190052
3481254,1721000d
3481258,8e190000
348125c,960200a6
3481260,304c0007
3481264,398c0007
3481268,15800008
348126c,240400aa
3481270,c00a22d
3481278,14400004
348127c,8e190000
3481280,341900db
3481284,10000002
3481288,ae190000
348128c,340101e1
3481290,8fbf0014
3481294,8fa40018
3481298,3e00008
348129c,27bd0018
34812a0,3c088040
34812a4,81080c76
34812a8,11000005
34812ac,3c018012
34812b0,2421a5d0
34812b4,80280ed6
34812b8,35080001
34812bc,a0280ed6
34812c0,34080000
34812c4,3e00008
34812c8,adf90000
34812cc,3c0b8040
34812d0,816b0c76
34812d4,11600013
34812d8,3c0b801d
34812dc,256b84a0
34812e0,856b00a4
34812e4,340c005a
34812e8,156c0003
34812ec,340b01a5
34812f0,a42b1e1a
34812f4,1000000b
34812f8,3c0c8012
34812fc,258ca5d0
3481300,8d8c0004
3481304,15800005
3481308,842b1e1a
348130c,340c01a5
3481310,116c0002
3481318,10000002
348131c,340b0129
3481320,a42b1e1a
3481324,3e00008
348132c,948e001c
3481330,21cdffce
3481334,5a00010
3481338,34020000
348133c,31a90007
3481340,340a0001
3481344,12a5004
3481348,d48c2
348134c,3c0c8012
3481350,258ca5d0
3481354,1896020
3481358,918b05b4
348135c,16a5824
3481360,34020000
3481364,11600004
348136c,340d0026
3481370,a48d001c
3481374,34020001
3481378,3e00008
3481380,94ae001c
3481384,21cdffce
3481388,5a0000b
348138c,34020000
3481390,31a90007
3481394,340a0001
3481398,12a5004
348139c,d48c2
34813a0,3c0c8012
34813a4,258ca5d0
34813a8,1896020
34813ac,918b05b4
34813b0,16a5825
34813b4,a18b05b4
34813b8,3e00008
34813c0,27bdfff0
34813c4,afbf0008
34813c8,28810032
34813cc,10200003
34813d0,801021
34813d4,320f809
34813dc,8fbf0008
34813e0,27bd0010
34813e4,3e00008
34813ec,3c08801d
34813f0,250884a0
34813f4,3c098012
34813f8,2529a5d0
34813fc,950a00a4
3481400,3401003e
3481404,15410002
3481408,912b1397
348140c,216aff2a
3481410,960b001c
3481414,216b0001
3481418,340c0001
348141c,16c6004
3481420,3401001c
3481424,1410018
3481428,6812
348142c,12d7020
3481430,8dcf00e4
3481434,18f1024
3481438,3e00008
3481440,3c08801d
3481444,250884a0
3481448,3c098012
348144c,2529a5d0
3481450,950a00a4
3481454,3401003e
3481458,15410002
348145c,912b1397
3481460,216aff2a
3481464,848b001c
3481468,216b0001
348146c,340c0001
3481470,16c6004
3481474,3401001c
3481478,1410018
348147c,6812
3481480,12d7020
3481484,8dcf00e4
3481488,18f7825
348148c,adcf00e4
3481490,3e00008
3481498,27bdffe8
348149c,afbf0010
34814a0,c10156a
34814a8,8fbf0010
34814ac,27bd0018
34814b0,8fae0018
34814b4,3e00008
34814b8,3c018010
34814bc,340100ff
34814c0,15210002
34814c4,92220000
34814c8,340200ff
34814cc,3e00008
34814d0,34010009
34814d4,27bdffe8
34814d8,afa20010
34814dc,afbf0014
34814e0,c100559
34814e8,14400002
34814ec,91830000
34814f0,340300ff
34814f4,8fa20010
34814f8,8fbf0014
34814fc,27bd0018
3481500,3e00008
3481504,34010009
3481508,27bdffe8
348150c,afa20010
3481510,afbf0014
3481514,960201e8
3481518,34010003
348151c,14410007
3481524,c100559
348152c,14400007
3481534,10000005
3481538,3403007a
348153c,3401017a
3481540,14610002
3481548,3403007a
348154c,36280
3481550,18d2821
3481554,8fa20010
3481558,8fbf0014
348155c,3e00008
3481560,27bd0018
3481564,27bdfff0
3481568,afbf0000
348156c,afa30004
3481570,afa40008
3481574,c101590
348157c,8fbf0000
3481580,8fa30004
3481584,8fa40008
3481588,3e00008
348158c,27bd0010
3481590,6d7024
3481594,15c00002
3481598,91ec0000
348159c,27ff003c
34815a0,3e00008
34815b4,3c088012
34815b8,2508a5d0
34815bc,8509009c
34815c0,352a0002
34815c4,3e00008
34815c8,a50a009c
34815cc,3c058012
34815d0,24a5a5d0
34815d4,3c088040
34815d8,250815a8
34815dc,8ca90068
34815e0,ad090000
34815e4,8ca9006c
34815e8,ad090004
34815ec,94a90070
34815f0,a5090008
34815f4,94a9009c
34815f8,a509000a
34815fc,340807e4
3481600,1054021
3481604,34090e64
3481608,1254821
348160c,340a0008
3481610,8d0b0000
3481614,8d2c0000
3481618,ad2b0000
348161c,ad0c0000
3481620,2508001c
3481624,25290004
3481628,254affff
348162c,1d40fff8
3481634,801be03
348163c,27bdffe0
3481640,afb00010
3481644,afb10014
3481648,afbf0018
348164c,3c108012
3481650,2610a5d0
3481654,3c118040
3481658,263115a8
348165c,8e080004
3481660,11000005
3481668,c1005b9
3481670,10000003
3481678,c1005cc
3481680,c1005ac
3481684,34040000
3481688,c1005ac
348168c,34040001
3481690,c1005ac
3481694,34040002
3481698,8fb00010
348169c,8fb10014
34816a0,8fbf0018
34816a4,27bd0020
34816a8,3e00008
34816b0,2044021
34816b4,9109006c
34816b8,340100ff
34816bc,11210007
34816c4,2094821
34816c8,91290074
34816cc,3401002c
34816d0,11210002
34816d8,a1090069
34816dc,3e00008
34816e4,27bdffe8
34816e8,afbf0010
34816ec,8e280000
34816f0,ae080040
34816f4,8e280004
34816f8,ae080044
34816fc,96280008
3481700,a6080048
3481704,a2000f33
3481708,9208004a
348170c,340100ff
3481710,15010003
3481718,c1005df
3481720,8fbf0010
3481724,27bd0018
3481728,3e00008
3481730,8e080040
3481734,ae080068
3481738,8e080044
348173c,ae08006c
3481740,96080048
3481744,9209009d
3481748,31290020
348174c,15200002
3481754,3108ffdf
3481758,a6080070
348175c,92080068
3481760,340100ff
3481764,15010003
348176c,34080001
3481770,a2080f33
3481774,3e00008
348177c,27bdffe8
3481780,afbf0010
3481784,9608009c
3481788,31080040
348178c,11000005
3481794,96080070
3481798,3108ff0f
348179c,35080030
34817a0,a6080070
34817a4,92280001
34817a8,a2080069
34817ac,96280002
34817b0,a608006a
34817b4,8e280004
34817b8,ae08006c
34817bc,c1005f9
34817c0,34040000
34817c4,c1005f9
34817c8,34040001
34817cc,c1005f9
34817d0,34040002
34817d4,8fbf0010
34817d8,27bd0018
34817dc,3e00008
34817e4,2044021
34817e8,3c098040
34817ec,2529188c
34817f0,910a006c
34817f4,340100ff
34817f8,11410005
3481800,12a4821
3481804,91290000
3481808,1520001c
3481810,3c098040
3481814,25291883
3481818,25290001
348181c,912a0000
3481820,11400013
3481828,20a5821
348182c,916b0074
3481830,340100ff
3481834,1161fff8
348183c,920c006c
3481840,118afff5
3481848,920c006d
348184c,118afff2
3481854,920c006e
3481858,118affef
3481860,a10b0069
3481864,a10a006c
3481868,10000004
3481870,340900ff
3481874,a1090069
3481878,a109006c
348187c,3e00008
3481884,90f0203
3481888,10d0b00
348188c,10101
3481890,1010001
3481894,1010101
3481898,10001
348189c,1010101
34818a0,1010100
34818a4,330821
34818a8,200f0047
34818ac,15ea000e
34818b0,3c028012
34818b4,8c42a5d4
34818b8,8e6f00a4
34818bc,f7a03
34818c0,14400005
34818c4,34024830
34818c8,15e20007
34818d0,24190003
34818d4,10000004
34818d8,34026311
34818dc,15e20002
34818e4,24190003
34818e8,3e00008
34818f0,8dad8aa0
34818f4,34028000
34818f8,104d0002
3481900,10000009
3481904,3c0f801e
3481908,25ef84a0
348190c,81e21cbf
3481910,30420001
3481914,10400002
348191c,10000002
3481920,34020001
3481924,a1e21cbf
3481928,3e00008
3481930,330821
3481934,3c028012
3481938,8c42a5d4
348193c,8e6f00a4
3481940,f7a03
3481944,14400005
3481948,34024830
348194c,15e20007
3481954,24190003
3481958,10000004
348195c,34026311
3481960,15e20002
3481968,24190003
348196c,3e00008
3481974,34010018
3481978,14810017
3481980,14400015
3481988,3c0a8012
348198c,254aa5d0
3481990,814800a6
3481994,31080020
3481998,1100000f
348199c,34020000
34819a0,824a0ed6
34819a4,354a0001
34819a8,a24a0ed6
34819ac,34020001
34819b0,8248007b
34819b4,34090007
34819b8,11090007
34819bc,340a0008
34819c0,110a0005
34819c8,34020000
34819cc,824a0ed6
34819d0,314a00fe
34819d4,a24a0ed6
34819d8,3e00008
34819e0,3c018040
34819e4,8c210c68
34819e8,10200006
34819f0,94480670
34819f4,31010800
34819f8,34080800
34819fc,3e00008
3481a04,950804c6
3481a08,3401000b
3481a0c,3e00008
3481a14,27bdffe8
3481a18,afa50000
3481a1c,afa60004
3481a20,afa70008
3481a24,afbf0010
3481a28,80a80000
3481a2c,25090001
3481a30,15200005
3481a38,52025
3481a3c,24a50008
3481a40,c015c0c
3481a44,24c6fff8
3481a48,c101895
3481a50,8fbf0010
3481a54,8fa70008
3481a58,8fa60004
3481a5c,8fa50000
3481a60,8015c0c
3481a64,27bd0018
3481a68,8fa4001c
3481a6c,3c080101
3481a70,2508fe00
3481a74,3c09801e
3481a78,3c0e801d
3481a7c,8faa0018
3481a80,812bab72
3481a84,8dcca0ec
3481a88,340d0002
3481a8c,156d0005
3481a94,154c0003
3481a9c,ad28ab70
3481aa0,a120ab74
3481aa4,3e00008
3481aac,a2250021
3481ab0,3c108040
3481ab4,26100854
3481ab8,26100004
3481abc,8e0a0000
3481ac0,1140000b
3481ac8,a7c02
3481acc,1f17820
3481ad0,3158ff00
3481ad4,18c202
3481ad8,17000003
3481adc,315900ff
3481ae0,81ea0000
3481ae4,32ac825
3481ae8,81006ae
3481aec,a1f90000
3481af0,3e00008
3481af8,27bdfff0
3481afc,afbf0008
3481b00,c1006cc
3481b04,2264ffff
3481b08,344a0000
3481b0c,8fbf0008
3481b10,27bd0010
3481b14,27bdfff0
3481b18,afbf0008
3481b1c,c1006cc
3481b20,36440000
3481b24,34500000
3481b28,8fbf0008
3481b2c,27bd0010
3481b30,3c088040
3481b34,25080025
3481b38,91080000
3481b3c,15000007
3481b44,3c088012
3481b48,2508a5d0
3481b4c,1044020
3481b50,91020024
3481b54,10000007
3481b5c,840c0
3481b60,3c028040
3481b64,24420030
3481b68,1024020
3481b6c,1044020
3481b70,91020000
3481b74,3e00008
3481b7c,8fb60030
3481b80,8fb70034
3481b84,8fbe0038
3481b88,3c088040
3481b8c,25080025
3481b90,a1000000
3481b94,3e00008
3481b9c,3c0a8012
3481ba0,8d4aa5d4
3481ba4,15400006
3481ba8,31780001
3481bac,17000007
3481bb0,3c184230
3481bb4,3c184250
3481bb8,3e00008
3481bc0,17000002
3481bc4,3c184210
3481bc8,3c184238
3481bcc,3e00008
3481bd4,906e13e2
3481bd8,90620068
3481bdc,34010059
3481be0,10410002
3481be4,34010fff
3481be8,340100ff
3481bec,3e00008
3481bf4,3c048012
3481bf8,2484a5d0
3481bfc,908e13e2
3481c00,90820068
3481c04,34010059
3481c08,10410002
3481c0c,34010fff
3481c10,340100ff
3481c14,3e00008
3481c1c,3c08801f
3481c20,25085de0
3481c24,8d01009c
3481c28,14200003
3481c2c,46025102
3481c30,3c083f80
3481c34,44882000
3481c38,3e00008
3481c40,ac800118
3481c44,27ff0030
3481c48,3e00008
3481c4c,ac8e0180
3481c50,3c018040
3481c54,8c210c58
3481c58,10200008
3481c60,81efa64c
3481c64,34180009
3481c68,11f80002
3481c6c,34180001
3481c70,34180000
3481c74,3e00008
3481c7c,8defa670
3481c80,31f80018
3481c84,3e00008
3481c8c,3c018040
3481c90,8c210c58
3481c94,10200008
3481c9c,816ba64c
3481ca0,340c0009
3481ca4,116c0002
3481ca8,340c0001
3481cac,340c0000
3481cb0,3e00008
3481cb8,8d6ba670
3481cbc,316c0018
3481cc0,3e00008
3481cc8,3c018040
3481ccc,8c210c58
3481cd0,10200008
3481cd8,3c098012
3481cdc,812aa64c
3481ce0,340b0009
3481ce4,114b0009
3481ce8,34020000
3481cec,3e00008
3481cf0,34020002
3481cf4,3c098012
3481cf8,812aa673
3481cfc,314a0038
3481d00,15400002
3481d04,34020000
3481d08,34020002
3481d0c,3e00008
3481d14,3c0a8040
3481d18,8d4a0c5c
3481d1c,11400023
3481d20,34010001
3481d24,11410019
3481d28,3401003f
3481d2c,34010002
3481d30,1141000a
3481d38,34010003
3481d3c,11410013
3481d40,3c01001c
3481d44,34010004
3481d48,11410008
3481d4c,34010018
3481d50,34010005
3481d54,1141000f
3481d5c,3c01001c
3481d60,2421003f
3481d64,3e00008
3481d68,415024
3481d6c,415024
3481d70,15410006
3481d78,90ef0084
3481d7c,340a0012
3481d80,114f0002
3481d88,3401ffff
3481d8c,3e00008
3481d90,415024
3481d94,34010000
3481d98,84ef00d0
3481d9c,3c188040
3481da0,87180c6c
3481da4,3e00008
3481da8,1f8502a
3481dac,340a0000
3481db0,3e00008
3481db4,34010000
3481db8,3c098040
3481dbc,8d290c60
3481dc0,340a0001
3481dc4,112a000b
3481dc8,340a0002
3481dcc,112a000f
3481dd0,340a0003
3481dd4,112a0014
3481ddc,340b0018
3481de0,4b6024
3481de4,156c0015
3481de8,34030000
3481dec,10000013
3481df0,34030001
3481df4,340b003f
3481df8,4b6024
3481dfc,156c000f
3481e00,34030000
3481e04,1000000d
3481e08,34030001
3481e0c,3c0b001c
3481e10,256b003f
3481e14,4b6024
3481e18,156c0008
3481e1c,34030000
3481e20,10000006
3481e24,34030001
3481e28,3c0b001c
3481e2c,4b6024
3481e30,156c0002
3481e34,34030000
3481e38,34030001
3481e3c,3e00008
3481e44,27bdffe8
3481e48,afbf0014
3481e4c,3c038012
3481e50,2463a5d0
3481e54,860f001c
3481e58,31f800ff
3481e5c,340100ff
3481e60,17010004
3481e64,27020400
3481e68,90781397
3481e6c,3318001f
3481e70,27020430
3481e74,31e18000
3481e78,14200015
3481e80,3c088040
3481e84,8d080c64
3481e88,1100000b
3481e8c,34010001
3481e90,11010003
3481e98,1000000d
3481ea0,806100a5
3481ea4,30210020
3481ea8,10200008
3481eb0,10000007
3481eb8,c01e6d1
3481ec0,34010008
3481ec4,10410002
3481ecc,34022053
3481ed0,a602010e
3481ed4,8fbf0014
3481ed8,3e00008
3481edc,27bd0018
3481ee0,9059008a
3481ee4,340900ff
3481ee8,11390007
3481ef0,2b290031
3481ef4,15200005
3481ef8,34190000
3481efc,34190001
3481f00,10000002
3481f08,34190000
3481f0c,3e00008
3481f14,27bdfff0
3481f18,afa80000
3481f1c,e7a20004
3481f20,e7a40008
3481f24,3c088040
3481f28,25080c6e
3481f2c,91080000
3481f30,1100000f
3481f34,340d0200
3481f38,3c08801e
3481f3c,2508aa30
3481f40,c5020028
3481f44,3c08c496
3481f48,44882000
3481f50,4604103c
3481f58,45010004
3481f60,340d0200
3481f64,10000002
3481f6c,340d00c0
3481f70,c7a40008
3481f74,c7a20004
3481f78,8fa80000
3481f7c,3e00008
3481f80,27bd0010
3481f84,8e2a1d44
3481f88,314a0100
3481f8c,1540000a
3481f94,8e2a1d48
3481f98,314a0100
3481f9c,15400007
3481fa4,8e211d48
3481fa8,342a0100
3481fac,ae2a1d48
3481fb0,10000003
3481fb4,5024
3481fb8,240c0000
3481fbc,340a0001
3481fc0,3e00008
3481fc8,27bdfff0
3481fcc,afbf0000
3481fd0,c100adf
3481fd8,8ece1c44
3481fdc,3c18db06
3481fe0,8fbf0000
3481fe4,3e00008
3481fe8,27bd0010
3481ff0,27bdfff0
3481ff4,afbf0004
3481ff8,afa40008
3481ffc,afa1000c
3482000,c1009e1
3482004,2002021
3482008,8fbf0004
348200c,8fa40008
3482010,8fa1000c
3482014,3e00008
3482018,27bd0010
348201c,27bdffe0
3482020,afbf0004
3482024,afa10008
3482028,afa2000c
348202c,afa30010
3482030,afac0014
3482034,c100a02
3482038,3002021
348203c,40c821
3482040,8fbf0004
3482044,8fa10008
3482048,8fa2000c
348204c,8fa30010
3482050,8fac0014
3482054,3e00008
3482058,27bd0020
348205c,3f800000
3482060,34080004
3482064,3c09801d
3482068,252984a0
348206c,8d291c44
3482070,1120000f
3482078,3c018040
348207c,c436205c
3482084,46166302
3482088,9129014f
348208c,15090008
3482090,448f2000
3482094,3c0840b0
3482098,15050005
34820a0,3c083fc0
34820a4,4488b000
34820ac,46166302
34820b4,44056000
34820b8,3e00008
34820c0,3c188040
34820c4,97180834
34820c8,a5d80794
34820cc,3c188040
34820d0,97180836
34820d4,a5d80796
34820d8,3c188040
34820dc,97180838
34820e0,a5d80798
34820e4,ec021
34820e8,3e00008
34820f0,8fa40020
34820f4,3c088040
34820f8,81080c71
34820fc,24060050
3482100,1100000b
3482108,84860014
348210c,50c00008
3482110,24060050
3482114,80a81d44
3482118,c85824
348211c,55600004
3482120,24060050
3482124,1064025
3482128,a0a81d44
348212c,24c60014
3482130,3e00008
3482138,27bdfff0
348213c,afbf0004
3482140,afa80008
3482144,afa9000c
3482148,3c088040
348214c,81080c71
3482150,11000009
3482158,86080014
348215c,11000006
3482164,82291d44
3482168,1094024
348216c,24020001
3482170,11000003
3482178,c01c6a5
3482180,8fbf0004
3482184,8fa80008
3482188,8fa9000c
348218c,27bd0010
3482190,3e00008
3482198,8fb00034
348219c,848800b4
34821a0,11000002
34821a8,a48000b0
34821ac,3e00008
34821b4,1b9fcd5
34821b8,fb251ad2
34821bc,f2dc
34821c0,8022
34821c4,23bdffec
34821c8,afbf0010
34821cc,9608001c
34821d0,31088000
34821d4,1100000f
34821dc,3c038012
34821e0,2463a5d0
34821e4,946d0edc
34821e8,31ad0400
34821ec,11a0000b
34821f4,8c6e0004
34821f8,15c00008
3482200,948d1d2a
3482204,35ae0001
3482208,a48e1d2a
348220c,10000003
3482214,c037385
348221c,8fbf0010
3482220,23bd0014
3482224,3e00008
348222c,8c6e0004
3482230,3e00008
3482238,8488001c
348223c,34010002
3482240,15010015
3482248,3c028012
348224c,2442a5d0
3482250,8c4b0004
3482254,15600012
348225c,3c098040
3482260,252922a8
3482264,ac890154
3482268,27bdffe0
348226c,afbf0010
3482270,afa50014
3482274,8fa60014
3482278,3c058040
348227c,24a521b4
3482280,c009571
3482284,24c41c24
3482288,8fbf0010
348228c,27bd0020
3482290,10000003
3482298,afa40000
348229c,afa50004
34822a0,3e00008
34822a8,27bdffd8
34822ac,afb00020
34822b0,afbf0024
34822b4,afa5002c
34822b8,808025
34822bc,c600015c
34822c0,3c01c4a4
34822c4,24212000
34822c8,44811000
34822cc,3c028012
34822d0,2442a5d0
34822d4,944b0edc
34822d8,316c0400
34822dc,944b0ee0
34822e0,11800031
34822e8,94ad1d2a
34822ec,31ae0001
34822f0,11c00006
34822f8,31adfffe
34822fc,a4ad1d2a
3482300,34010200
3482304,1615826
3482308,a44b0ee0
348230c,316c0200
3482310,1180000b
3482318,34010000
348231c,44812000
3482320,3c064080
3482324,44863000
348232c,46060200
3482330,4604403c
3482338,10000009
3482340,3c01c42a
3482344,44812000
3482348,3c06c080
348234c,44863000
3482354,46060200
3482358,4608203c
3482360,45000005
3482368,46004106
348236c,c008c42
3482370,3405205e
3482374,2002025
3482378,e604015c
348237c,46022100
3482380,e6040028
3482384,4600240d
3482388,44098000
348238c,8fa2002c
3482390,8c5807c0
3482394,8f190028
3482398,240ffb57
348239c,a72f0012
34823a0,a7290022
34823a4,a7290032
34823a8,8fbf0024
34823ac,8fb00020
34823b0,27bd0028
34823b4,3e00008
34823bc,ac20753c
34823c0,3c018040
34823c4,90210c73
34823c8,10200008
34823cc,3c01801d
34823d0,242184a0
34823d4,94211d2c
34823d8,302100c0
34823dc,14200003
34823e4,801ce4c
34823ec,801ce45
34823f4,3c088012
34823f8,2508a5d0
34823fc,8d0a0004
3482400,11400006
3482404,8d090000
3482408,3401003b
348240c,15210008
3482414,3c0bc47a
3482418,ac8b0028
348241c,3401016d
3482420,15210003
3482428,3c0bc47a
348242c,ac8b0028
3482430,3e00008
3482434,340e0001
348243c,3c0f8040
3482440,25ef2438
3482444,81ef0000
3482448,3c188040
348244c,27182439
3482450,83180000
3482454,1f87820
3482458,5e00007
348245c,34010003
3482460,1e1082a
3482464,14200002
348246c,340f0008
3482470,10000003
3482474,1f08004
3482478,f7822
348247c,1f08007
3482480,90af003d
3482484,11e00004
348248c,108043
3482490,108400
3482494,108403
3482498,3e00008
34824a0,4f1021
34824a4,3c098040
34824a8,81290c72
34824ac,11200008
34824b0,8042a65c
34824b4,3c0a8012
34824b8,254aa5d0
34824bc,81490a18
34824c0,31210001
34824c4,14200002
34824c8,3402000a
34824cc,34020000
34824d0,3e00008
34824d8,594021
34824dc,3c0a8040
34824e0,814a0c72
34824e4,11400002
34824e8,8109008c
34824ec,34090000
34824f0,3e00008
34824f8,1ee7821
34824fc,3c0a8040
3482500,814a0c72
3482504,11400002
3482508,81efa65c
348250c,340f0000
3482510,3e00008
3482518,3c098040
348251c,81290c72
3482520,11200005
3482524,3c0a8012
3482528,254aa5d0
348252c,81490a18
3482530,35290001
3482534,a1490a18
3482538,3e00008
348253c,afa50024
3482604,ff00
3482608,3c0a8040
348260c,254a2606
3482610,914b0000
3482614,340c00ff
3482618,a14c0000
348261c,34087fff
3482620,15c80006
3482624,3c098040
3482628,252925c4
348262c,116c000c
3482630,b5840
3482634,12b4821
3482638,952e0000
348263c,27bdfff0
3482640,afbf0004
3482644,afa40008
3482648,c1009ac
348264c,1c02021
3482650,407021
3482654,8fbf0004
3482658,8fa40008
348265c,27bd0010
3482660,3e00008
3482664,a42e1e1a
3482668,9608001c
348266c,84303
3482670,3108000f
3482674,29090002
3482678,1520000b
3482680,960d0018
3482684,27bdfff0
3482688,afbf0004
348268c,afa40008
3482690,c1009ac
