10,107b6f7a
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fc9
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,320100
3480ca8,640000
3480cac,1000000
3480cb4,27bdffe8
3480cb8,afbf0010
3480cbc,c1017bd
3480cc4,3c028012
3480cc8,2442d2a0
3480ccc,240e0140
3480cd0,3c018010
3480cd4,ac2ee500
3480cd8,240f00f0
3480cdc,8fbf0010
3480ce0,3e00008
3480ce4,27bd0018
3480ce8,3c088040
3480cec,ac4815d4
3480cf0,3e00008
3480cf4,340215c0
3480cf8,308400ff
3480cfc,3c088012
3480d00,2508a5d0
3480d04,3401008c
3480d08,10810016
3480d0c,91020075
3480d10,3401008d
3480d14,10810013
3480d18,91020075
3480d1c,10800011
3480d20,91020074
3480d24,3401008a
3480d28,1081000e
3480d2c,91020074
3480d30,3401008b
3480d34,1081000b
3480d38,91020074
3480d3c,34010058
3480d40,10810008
3480d44,34020000
3480d48,34010078
3480d4c,10810005
3480d50,34020000
3480d54,34010079
3480d58,10810002
3480d5c,34020000
3480d60,340200ff
3480d64,3e00008
3480d6c,8fa60030
3480d70,8100361
3480d74,84c50004
3480d78,8fb9002c
3480d7c,8100361
3480d80,87250004
3480d84,3c0a8041
3480d88,254a87b4
3480d8c,8d4a0000
3480d90,11400004
3480d98,3c058041
3480d9c,24a587a8
3480da0,8ca50000
3480da4,3e00008
3480dac,3c088041
3480db0,250887b4
3480db4,8d080000
3480db8,11000004
3480dc0,3c038041
3480dc4,246387a4
3480dc8,8c630000
3480dcc,30fc3
3480dd0,614026
3480dd4,1014023
3480dd8,a0880852
3480ddc,3e00008
3480de4,3c088040
3480de8,25080cac
3480dec,91080000
3480df0,1500000c
3480df4,240bffff
3480df8,3c088041
3480dfc,250887b4
3480e00,8d080000
3480e04,11000007
3480e08,1405821
3480e0c,3c088041
3480e10,250887a0
3480e14,8d080000
3480e18,15000002
3480e1c,240bffff
3480e20,340b0001
3480e24,5600009
3480e2c,27bdffe8
3480e30,afab0010
3480e34,afbf0014
3480e38,c01c508
3480e40,8fab0010
3480e44,8fbf0014
3480e48,27bd0018
3480e4c,3e00008
3480e54,90450003
3480e58,3c088041
3480e5c,250887b4
3480e60,8d080000
3480e64,11000004
3480e6c,3c058041
3480e70,24a587ac
3480e74,8ca50000
3480e78,3e00008
3480e80,27bdffe8
3480e84,afb00010
3480e88,afbf0014
3480e8c,3c088041
3480e90,250887b8
3480e94,8d080000
3480e98,31080001
3480e9c,1500000b
3480ea0,34100041
3480ea4,3c048041
3480ea8,248487b4
3480eac,8c840000
3480eb0,10800006
3480eb4,90500000
3480eb8,3c088041
3480ebc,250887b0
3480ec0,8d100000
3480ec4,c101714
3480ecc,c1012e3
3480ed4,2002821
3480ed8,8fb00010
3480edc,8fbf0014
3480ee0,3e00008
3480ee4,27bd0018
3480ee8,27bdffe0
3480eec,afa70010
3480ef0,afa20014
3480ef4,afa30018
3480ef8,afbf001c
3480efc,c101370
3480f00,e02821
3480f04,8fa70010
3480f08,8fa20014
3480f0c,8fa30018
3480f10,8fbf001c
3480f14,3e00008
3480f18,27bd0020
3480f1c,27bdffe8
3480f20,afbf0010
3480f24,8c881d2c
3480f28,34090001
3480f2c,94e00
3480f30,1091024
3480f34,10400021
3480f3c,94ca02dc
3480f40,3c0b8012
3480f44,256ba5d0
3480f48,948c00a4
3480f4c,3401003d
3480f50,1181000a
3480f58,8a6021
3480f5c,918d1d28
3480f60,15a00014
3480f68,340d0001
3480f6c,a18d1d28
3480f70,254a0013
3480f74,1000000a
3480f7c,340c0001
3480f80,14c6004
3480f84,916d0ef2
3480f88,1ac7024
3480f8c,15c00009
3480f94,1ac7025
3480f98,a16e0ef2
3480f9c,254a0010
3480fa0,1294827
3480fa4,1094024
3480fa8,ac881d2c
3480fac,c10128a
3480fb0,1402021
3480fb4,c101af5
3480fbc,8fbf0010
3480fc0,34020000
3480fc4,3e00008
3480fc8,27bd0018
3480fcc,27bdffe8
3480fd0,afbf0010
3480fd4,c10128a
3480fd8,20e4ffc6
3480fdc,340200ff
3480fe0,8fbf0010
3480fe4,3e00008
3480fe8,27bd0018
3480fec,27bdffe0
3480ff0,afa10010
3480ff4,afa30014
3480ff8,afbf0018
3480ffc,c10128a
3481000,34040023
3481004,8fa10010
3481008,8fa30014
348100c,8fbf0018
3481010,3e00008
3481014,27bd0020
3481018,27bdffe0
348101c,afa60010
3481020,afa70014
3481024,afbf0018
3481028,3c018012
348102c,2421a5d0
3481030,80280ede
3481034,35080001
3481038,a0280ede
348103c,c10128a
3481040,34040027
3481044,8fa60010
3481048,8fa70014
348104c,8fbf0018
3481050,3e00008
3481054,27bd0020
3481058,27bdffe8
348105c,afa30010
3481060,afbf0014
3481064,3c018012
3481068,2421a5d0
348106c,80280ede
3481070,35080004
3481074,a0280ede
3481078,c10128a
348107c,34040029
3481080,8fa30010
3481084,8fbf0014
3481088,3e00008
348108c,27bd0018
3481090,27bdffd8
3481094,afa40010
3481098,afa20014
348109c,afaf0018
34810a0,afbf0020
34810a4,c10128a
34810a8,3404002a
34810ac,34050003
34810b0,8fa40010
34810b4,8fa20014
34810b8,8faf0018
34810bc,8fbf0020
34810c0,3e00008
34810c4,27bd0028
34810c8,607821
34810cc,81ec0edf
34810d0,318e0080
34810d4,11c00003
34810d8,34030005
34810dc,3e00008
34810e0,34020002
34810e4,3e00008
34810e8,601021
34810ec,85c200a4
34810f0,3c088012
34810f4,2508a5d0
34810f8,81090edf
34810fc,35290080
3481100,a1090edf
3481104,3e00008
348110c,27bdfff0
3481110,afbf0004
3481114,c035886
348111c,3c0c8012
3481120,258ca5d0
3481124,858d0f2e
3481128,8d980004
348112c,13000002
3481130,340e0001
3481134,340e0002
3481138,1ae6825
348113c,a58d0f2e
3481140,8fbf0004
3481144,27bd0010
3481148,3e00008
3481150,24090041
3481154,27bdffe0
3481158,afa80004
348115c,afa90008
3481160,afaa000c
3481164,afac0010
3481168,3c0affff
348116c,a5403
3481170,3c08801d
3481174,850c894c
3481178,118a0002
3481180,a500894c
3481184,3c08801e
3481188,810a887c
348118c,11400009
3481194,3c090036
3481198,94c03
348119c,a109887c
34811a0,3c090002
34811a4,94c03
34811a8,a109895f
34811ac,3c08801f
34811b0,a1008d38
34811b4,8fac0010
34811b8,8faa000c
34811bc,8fa90008
34811c0,8fa80004
34811c4,3e00008
34811c8,27bd0020
34811d0,3c0a8010
34811d4,254ae49c
34811d8,8d4a0000
34811dc,1140001e
34811e4,3c08801d
34811e8,250884a0
34811ec,3c0b0001
34811f0,356b04c4
34811f4,10b4020
34811f8,85090000
34811fc,3c0b0002
3481200,356b26cc
3481204,14b5020
3481208,94840
348120c,12a5021
3481210,85490000
3481214,a5091956
3481218,3c0c801e
348121c,258c84a0
3481220,34090003
3481224,a1891e5e
3481228,34090014
348122c,a1091951
3481230,34090001
3481234,3c018040
3481238,a02911cc
348123c,3c088012
3481240,2508a5d0
3481244,850913d2
3481248,11200003
3481250,34090001
3481254,a50913d4
3481258,3e00008
3481260,3421241c
3481264,3c0d8040
3481268,25ad11cc
348126c,81a90000
3481270,11200005
3481274,3c0c801e
3481278,258c84a0
348127c,34090003
3481280,a1891e5e
3481284,a1a00000
3481288,3e00008
3481290,3c02801d
3481294,244284a0
3481298,3c010001
348129c,411020
34812a0,3401047e
34812a4,a4411e1a
34812a8,34010014
34812ac,3e00008
34812b0,a0411e15
34812b4,27bdffe8
34812b8,afbf0014
34812bc,afa40018
34812c0,8e190004
34812c4,17200015
34812c8,8e190000
34812cc,3c018010
34812d0,24219c90
34812d4,19c880
34812d8,3210820
34812dc,90210000
34812e0,34190052
34812e4,1721000d
34812e8,8e190000
34812ec,960200a6
34812f0,304c0007
34812f4,398c0007
34812f8,15800008
34812fc,240400aa
3481300,c00a22d
3481308,14400004
348130c,8e190000
3481310,341900db
3481314,10000002
3481318,ae190000
348131c,340101e1
3481320,8fbf0014
3481324,8fa40018
3481328,3e00008
348132c,27bd0018
3481330,3c088040
3481334,81080cb2
3481338,11000005
348133c,3c018012
3481340,2421a5d0
3481344,80280ed6
3481348,35080001
348134c,a0280ed6
3481350,34080000
3481354,3e00008
3481358,adf90000
348135c,3c0b8040
3481360,816b0cb2
3481364,11600013
3481368,3c0b801d
348136c,256b84a0
3481370,856b00a4
3481374,340c005a
3481378,156c0003
348137c,340b01a5
3481380,a42b1e1a
3481384,1000000b
3481388,3c0c8012
348138c,258ca5d0
3481390,8d8c0004
3481394,15800005
3481398,842b1e1a
348139c,340c01a5
34813a0,116c0002
34813a8,10000002
34813ac,340b0129
34813b0,a42b1e1a
34813b4,3e00008
34813c0,2202825
34813c4,3c098040
34813c8,252913bc
34813cc,3c0a801e
34813d0,254aaa30
34813d4,814b0424
34813d8,1160000b
34813dc,812e0000
34813e0,15c00009
34813e4,340c0001
34813e8,a12c0000
34813ec,3c0dc1a0
34813f0,ad4d0024
34813f4,3c0d4120
34813f8,ad4d0028
34813fc,3c0dc446
3481400,25ad8000
3481404,ad4d002c
3481408,11c00005
3481410,15600003
3481414,340d8000
3481418,a54d00b6
348141c,a1200000
3481420,3e00008
3481428,948e001c
348142c,21cdffce
3481430,5a00010
3481434,34020000
3481438,31a90007
348143c,340a0001
3481440,12a5004
3481444,d48c2
3481448,3c0c8012
348144c,258ca5d0
3481450,1896020
3481454,918b05b4
3481458,16a5824
348145c,34020000
3481460,11600004
3481468,340d0026
348146c,a48d001c
3481470,34020001
3481474,3e00008
348147c,94ae001c
3481480,21cdffce
3481484,5a0000b
3481488,34020000
348148c,31a90007
3481490,340a0001
3481494,12a5004
3481498,d48c2
348149c,3c0c8012
34814a0,258ca5d0
34814a4,1896020
34814a8,918b05b4
34814ac,16a5825
34814b0,a18b05b4
34814b4,3e00008
34814bc,27bdfff0
34814c0,afbf0008
34814c4,28810032
34814c8,10200003
34814cc,801021
34814d0,320f809
34814d8,8fbf0008
34814dc,27bd0010
34814e0,3e00008
34814e8,3c08801d
34814ec,250884a0
34814f0,3c098012
34814f4,2529a5d0
34814f8,950a00a4
34814fc,3401003e
3481500,15410002
3481504,912b1397
3481508,216aff2a
348150c,960b001c
3481510,216b0001
3481514,340c0001
3481518,16c6004
348151c,3401001c
3481520,1410018
3481524,6812
3481528,12d7020
348152c,8dcf00e4
3481530,18f1024
3481534,3e00008
348153c,3c08801d
3481540,250884a0
3481544,3c098012
3481548,2529a5d0
348154c,950a00a4
3481550,3401003e
3481554,15410002
3481558,912b1397
348155c,216aff2a
3481560,848b001c
3481564,216b0001
3481568,340c0001
348156c,16c6004
3481570,3401001c
3481574,1410018
3481578,6812
348157c,12d7020
3481580,8dcf00e4
3481584,18f7825
3481588,adcf00e4
348158c,3e00008
3481594,27bdffe8
3481598,afbf0010
348159c,c1017cc
34815a4,8fbf0010
34815a8,27bd0018
34815ac,8fae0018
34815b0,3e00008
34815b4,3c018010
34815b8,340100ff
34815bc,15210002
34815c0,92220000
34815c4,340200ff
34815c8,3e00008
34815cc,34010009
34815d0,27bdffe8
34815d4,afa20010
34815d8,afbf0014
34815dc,c100598
34815e4,14400002
34815e8,91830000
34815ec,340300ff
34815f0,8fa20010
34815f4,8fbf0014
34815f8,27bd0018
34815fc,3e00008
3481600,34010009
3481604,27bdffe8
3481608,afa20010
348160c,afbf0014
3481610,960201e8
3481614,34010003
3481618,14410007
3481620,c100598
3481628,14400007
3481630,10000005
3481634,3403007a
3481638,3401017a
348163c,14610002
3481644,3403007a
3481648,36280
348164c,18d2821
3481650,8fa20010
3481654,8fbf0014
3481658,3e00008
348165c,27bd0018
3481660,27bdfff0
3481664,afbf0000
3481668,afa30004
348166c,afa40008
3481670,c1017f9
3481678,8fbf0000
348167c,8fa30004
3481680,8fa40008
3481684,3e00008
3481688,27bd0010
348168c,6d7024
3481690,15c00002
3481694,91ec0000
3481698,27ff003c
348169c,3e00008
34816b0,3c088012
34816b4,2508a5d0
34816b8,8509009c
34816bc,352a0002
34816c0,3e00008
34816c4,a50a009c
34816c8,3c058012
34816cc,24a5a5d0
34816d0,3c088040
34816d4,250816a4
34816d8,8ca90068
34816dc,ad090000
34816e0,8ca9006c
34816e4,ad090004
34816e8,94a90070
34816ec,a5090008
34816f0,94a9009c
34816f4,a509000a
34816f8,340807e4
34816fc,1054021
3481700,34090e64
3481704,1254821
3481708,340a0008
348170c,8d0b0000
3481710,8d2c0000
3481714,ad2b0000
3481718,ad0c0000
348171c,2508001c
3481720,25290004
3481724,254affff
3481728,1d40fff8
3481730,801be03
3481738,27bdffe0
348173c,afb00010
3481740,afb10014
3481744,afbf0018
3481748,3c108012
348174c,2610a5d0
3481750,3c118040
3481754,263116a4
3481758,8e080004
348175c,11000005
3481764,c1005f8
348176c,10000003
3481774,c10060b
348177c,c1005eb
3481780,34040000
3481784,c1005eb
3481788,34040001
348178c,c1005eb
3481790,34040002
3481794,8fb00010
3481798,8fb10014
348179c,8fbf0018
34817a0,27bd0020
34817a4,3e00008
34817ac,2044021
34817b0,9109006c
34817b4,340100ff
34817b8,11210007
34817c0,2094821
34817c4,91290074
34817c8,3401002c
34817cc,11210002
34817d4,a1090069
34817d8,3e00008
34817e0,27bdffe8
34817e4,afbf0010
34817e8,8e280000
34817ec,ae080040
34817f0,8e280004
34817f4,ae080044
34817f8,96280008
34817fc,a6080048
3481800,a2000f33
3481804,9208004a
3481808,340100ff
348180c,15010003
3481814,c10061e
348181c,8fbf0010
3481820,27bd0018
3481824,3e00008
348182c,8e080040
3481830,ae080068
3481834,8e080044
3481838,ae08006c
348183c,96080048
3481840,9209009d
3481844,31290020
3481848,15200002
3481850,3108ffdf
3481854,a6080070
3481858,92080068
348185c,340100ff
3481860,15010003
3481868,34080001
348186c,a2080f33
3481870,3e00008
3481878,27bdffe8
348187c,afbf0010
3481880,9608009c
3481884,31080040
3481888,11000005
3481890,96080070
3481894,3108ff0f
3481898,35080030
348189c,a6080070
34818a0,92280001
34818a4,a2080069
34818a8,96280002
34818ac,a608006a
34818b0,8e280004
34818b4,ae08006c
34818b8,c100638
34818bc,34040000
34818c0,c100638
34818c4,34040001
34818c8,c100638
34818cc,34040002
34818d0,8fbf0010
34818d4,27bd0018
34818d8,3e00008
34818e0,2044021
34818e4,3c098040
34818e8,25291988
34818ec,910a006c
34818f0,340100ff
34818f4,11410005
34818fc,12a4821
3481900,91290000
3481904,1520001c
348190c,3c098040
3481910,2529197f
3481914,25290001
3481918,912a0000
348191c,11400013
3481924,20a5821
3481928,916b0074
348192c,340100ff
3481930,1161fff8
3481938,920c006c
348193c,118afff5
3481944,920c006d
3481948,118afff2
3481950,920c006e
3481954,118affef
348195c,a10b0069
3481960,a10a006c
3481964,10000004
348196c,340900ff
3481970,a1090069
3481974,a109006c
3481978,3e00008
3481980,90f0203
3481984,10d0b00
3481988,10101
348198c,1010001
3481990,1010101
3481994,10001
3481998,1010101
348199c,1010100
34819a0,330821
34819a4,200f0047
34819a8,15ea000e
34819ac,3c028012
34819b0,8c42a5d4
34819b4,8e6f00a4
34819b8,f7a03
34819bc,14400005
34819c0,34024830
34819c4,15e20007
34819cc,24190003
34819d0,10000004
34819d4,34026311
34819d8,15e20002
34819e0,24190003
34819e4,3e00008
34819ec,8dad8aa0
34819f0,34028000
34819f4,104d0002
34819fc,10000009
3481a00,3c0f801e
3481a04,25ef84a0
3481a08,81e21cbf
3481a0c,30420001
3481a10,10400002
3481a18,10000002
3481a1c,34020001
3481a20,a1e21cbf
3481a24,3e00008
3481a2c,330821
3481a30,3c028012
3481a34,8c42a5d4
3481a38,8e6f00a4
3481a3c,f7a03
3481a40,14400005
3481a44,34024830
3481a48,15e20007
3481a50,24190003
3481a54,10000004
3481a58,34026311
3481a5c,15e20002
3481a64,24190003
3481a68,3e00008
3481a70,34010018
3481a74,14810017
3481a7c,14400015
3481a84,3c0a8012
3481a88,254aa5d0
3481a8c,814800a6
3481a90,31080020
3481a94,1100000f
3481a98,34020000
3481a9c,824a0ed6
3481aa0,354a0001
3481aa4,a24a0ed6
3481aa8,34020001
3481aac,8248007b
3481ab0,34090007
3481ab4,11090007
3481ab8,340a0008
3481abc,110a0005
3481ac4,34020000
3481ac8,824a0ed6
3481acc,314a00fe
3481ad0,a24a0ed6
3481ad4,3e00008
3481adc,3c018040
3481ae0,8c210ca4
3481ae4,10200006
3481aec,94480670
3481af0,31010800
3481af4,34080800
3481af8,3e00008
3481b00,950804c6
3481b04,3401000b
3481b08,3e00008
3481b10,27bdffe8
3481b14,afa50000
3481b18,afa60004
3481b1c,afa70008
3481b20,afbf0010
3481b24,80a80000
3481b28,25090001
3481b2c,15200005
3481b34,52025
3481b38,24a50008
3481b3c,c015c0c
3481b40,24c6fff8
3481b44,c101aff
3481b4c,8fbf0010
3481b50,8fa70008
3481b54,8fa60004
3481b58,8fa50000
3481b5c,8015c0c
3481b60,27bd0018
3481b64,ac4d066c
3481b68,a0400141
3481b6c,a0400144
3481b70,340e00fe
3481b74,3e00008
3481b78,a04e0142
3481b7c,a2250021
3481b80,3c108040
3481b84,26100870
3481b88,26100004
3481b8c,8e0a0000
3481b90,1140000b
3481b98,a7c02
3481b9c,1f17820
3481ba0,3158ff00
3481ba4,18c202
3481ba8,17000003
3481bac,315900ff
3481bb0,81ea0000
3481bb4,32ac825
3481bb8,81006e2
3481bbc,a1f90000
3481bc0,3e00008
3481bc8,27bdfff0
3481bcc,afbf0008
3481bd0,c100700
3481bd4,2264ffff
3481bd8,344a0000
3481bdc,8fbf0008
3481be0,27bd0010
3481be4,27bdfff0
3481be8,afbf0008
3481bec,c100700
3481bf0,36440000
3481bf4,34500000
3481bf8,8fbf0008
3481bfc,27bd0010
3481c00,3c088040
3481c04,25080025
3481c08,91080000
3481c0c,15000007
3481c14,3c088012
3481c18,2508a5d0
3481c1c,1044020
3481c20,91020024
3481c24,10000007
3481c2c,840c0
3481c30,3c028040
3481c34,24420034
3481c38,1024020
3481c3c,1044020
3481c40,91020000
3481c44,3e00008
3481c4c,8fb60030
3481c50,8fb70034
3481c54,8fbe0038
3481c58,3c088040
3481c5c,25080025
3481c60,a1000000
3481c64,3e00008
3481c6c,3c0a8012
3481c70,8d4aa5d4
3481c74,15400006
3481c78,31780001
3481c7c,17000007
3481c80,3c184230
3481c84,3c184250
3481c88,3e00008
3481c90,17000002
3481c94,3c184210
3481c98,3c184238
3481c9c,3e00008
3481ca4,906e13e2
3481ca8,90620068
3481cac,34010059
3481cb0,10410002
3481cb4,34010fff
3481cb8,340100ff
3481cbc,3e00008
3481cc4,3c048012
3481cc8,2484a5d0
3481ccc,908e13e2
3481cd0,90820068
3481cd4,34010059
3481cd8,10410002
3481cdc,34010fff
3481ce0,340100ff
3481ce4,3e00008
3481cec,3c08801f
3481cf0,25085de0
3481cf4,8d01009c
3481cf8,14200003
3481cfc,46025102
3481d00,3c083f80
3481d04,44882000
3481d08,3e00008
3481d10,ac800118
3481d14,27ff0030
3481d18,3e00008
3481d1c,ac8e0180
3481d20,3c018040
3481d24,8c210c94
3481d28,10200008
3481d30,81efa64c
3481d34,34180009
3481d38,11f80002
3481d3c,34180001
3481d40,34180000
3481d44,3e00008
3481d4c,8defa670
3481d50,31f80018
3481d54,3e00008
3481d5c,3c018040
3481d60,8c210c94
3481d64,10200008
3481d6c,816ba64c
3481d70,340c0009
3481d74,116c0002
3481d78,340c0001
3481d7c,340c0000
3481d80,3e00008
3481d88,8d6ba670
3481d8c,316c0018
3481d90,3e00008
3481d98,3c018040
3481d9c,8c210c94
3481da0,10200008
3481da8,3c098012
3481dac,812aa64c
3481db0,340b0009
3481db4,114b0009
3481db8,34020000
3481dbc,3e00008
3481dc0,34020002
3481dc4,3c098012
3481dc8,812aa673
3481dcc,314a0038
3481dd0,15400002
3481dd4,34020000
3481dd8,34020002
3481ddc,3e00008
3481de4,3c0a8040
3481de8,8d4a0c98
3481dec,11400023
3481df0,34010001
3481df4,11410019
3481df8,3401003f
3481dfc,34010002
3481e00,1141000a
3481e08,34010003
3481e0c,11410013
3481e10,3c01001c
3481e14,34010004
3481e18,11410008
3481e1c,34010018
3481e20,34010005
3481e24,1141000f
3481e2c,3c01001c
3481e30,2421003f
3481e34,3e00008
3481e38,415024
3481e3c,415024
3481e40,15410006
3481e48,90ef0084
3481e4c,340a0012
3481e50,114f0002
3481e58,3401ffff
3481e5c,3e00008
3481e60,415024
3481e64,34010000
3481e68,84ef00d0
3481e6c,3c188040
3481e70,87180ca8
3481e74,3e00008
3481e78,1f8502a
3481e7c,340a0000
3481e80,3e00008
3481e84,34010000
3481e88,3c098040
3481e8c,8d290c9c
3481e90,340a0001
3481e94,112a000b
3481e98,340a0002
3481e9c,112a000f
3481ea0,340a0003
3481ea4,112a0014
3481eac,340b0018
3481eb0,4b6024
3481eb4,156c0015
3481eb8,34030000
3481ebc,10000013
3481ec0,34030001
3481ec4,340b003f
3481ec8,4b6024
3481ecc,156c000f
3481ed0,34030000
3481ed4,1000000d
3481ed8,34030001
3481edc,3c0b001c
3481ee0,256b003f
3481ee4,4b6024
3481ee8,156c0008
3481eec,34030000
3481ef0,10000006
3481ef4,34030001
3481ef8,3c0b001c
3481efc,4b6024
3481f00,156c0002
3481f04,34030000
3481f08,34030001
3481f0c,3e00008
3481f14,27bdffe8
3481f18,afbf0014
3481f1c,3c038012
3481f20,2463a5d0
3481f24,860f001c
3481f28,31f800ff
3481f2c,340100ff
3481f30,17010004
3481f34,27020400
3481f38,90781397
3481f3c,3318001f
3481f40,27020430
3481f44,31e18000
3481f48,14200015
3481f50,3c088040
3481f54,8d080ca0
3481f58,1100000b
3481f5c,34010001
3481f60,11010003
3481f68,1000000d
3481f70,806100a5
3481f74,30210020
3481f78,10200008
3481f80,10000007
3481f88,c01e6d1
3481f90,34010008
3481f94,10410002
3481f9c,34022053
3481fa0,a602010e
3481fa4,8fbf0014
3481fa8,3e00008
3481fac,27bd0018
3481fb0,9059008a
3481fb4,340900ff
3481fb8,11390007
3481fc0,2b290031
3481fc4,15200005
3481fc8,34190000
3481fcc,34190001
3481fd0,10000002
3481fd8,34190000
3481fdc,3e00008
3481fe4,27bdfff0
3481fe8,afa80000
3481fec,e7a20004
3481ff0,e7a40008
3481ff4,3c088040
3481ff8,25080caa
3481ffc,91080000
3482000,1100000f
3482004,340d0200
3482008,3c08801e
348200c,2508aa30
3482010,c5020028
3482014,3c08c496
3482018,44882000
3482020,4604103c
3482028,45010004
3482030,340d0200
3482034,10000002
348203c,340d00c0
3482040,c7a40008
3482044,c7a20004
3482048,8fa80000
348204c,3e00008
3482050,27bd0010
3482054,8e2a1d44
3482058,314a0100
348205c,1540000a
3482064,8e2a1d48
3482068,314a0100
348206c,15400007
3482074,8e211d48
3482078,342a0100
348207c,ae2a1d48
3482080,10000003
3482084,5024
3482088,240c0000
348208c,340a0001
3482090,3e00008
3482098,27bdfff0
348209c,afbf0000
34820a0,c100c65
34820a8,8ece1c44
34820ac,3c18db06
34820b0,8fbf0000
34820b4,3e00008
34820b8,27bd0010
34820c0,27bdfff0
34820c4,afbf0004
34820c8,afa40008
34820cc,afa1000c
34820d0,c100b5a
34820d4,2002021
34820d8,8fbf0004
34820dc,8fa40008
34820e0,8fa1000c
34820e4,3e00008
34820e8,27bd0010
34820ec,27bdffe0
34820f0,afbf0004
34820f4,afa10008
34820f8,afa2000c
34820fc,afa30010
3482100,afac0014
3482104,c100b81
3482108,3002021
348210c,40c821
3482110,8fbf0004
3482114,8fa10008
3482118,8fa2000c
348211c,8fa30010
3482120,8fac0014
3482124,3e00008
3482128,27bd0020
348212c,3f800000
3482130,34080004
3482134,3c09801d
3482138,252984a0
348213c,8d291c44
3482140,1120000f
3482148,3c018040
348214c,c436212c
3482154,46166302
3482158,9129014f
348215c,15090008
3482160,448f2000
3482164,3c0840b0
3482168,15050005
3482170,3c083fc0
3482174,4488b000
348217c,46166302
3482184,44056000
3482188,3e00008
3482190,3c188040
3482194,97180838
3482198,a5d80794
348219c,3c188040
34821a0,9718083a
34821a4,a5d80796
34821a8,3c188040
34821ac,9718083c
34821b0,a5d80798
34821b4,ec021
34821b8,3e00008
34821c0,27bdffe8
34821c4,afbf0004
34821c8,afb00008
34821cc,808021
34821d0,3c048040
34821d4,9484085c
34821d8,c10088a
34821e0,ae02022c
34821e4,3c048040
34821e8,9484085e
34821ec,c10088a
34821f4,ae020230
34821f8,3c048040
34821fc,94840860
3482200,c10088a
3482208,ae020234
348220c,c10088a
3482210,340400ff
3482214,ae020238
3482218,8fbf0004
348221c,8fb00008
3482220,3e00008
3482224,27bd0018
3482228,28810020
348222c,14200005
3482230,288100e0
3482234,10200003
348223c,10000002
3482240,861023
3482244,851023
3482248,3e00008
348224c,304200ff
3482254,2b010192
3482258,10200004
3482260,3c088010
3482264,3e00008
3482268,25088ff8
348226c,3c088040
3482270,25080c74
3482274,3e00008
3482278,2718fe6d
348227c,8e1821
3482280,28c10192
3482284,10200004
348228c,3c198010
3482290,3e00008
3482294,27398ff8
3482298,3c198040
348229c,27390c74
34822a0,3e00008
34822a4,24c6fe6d
34822a8,86190000
34822ac,8e050004
34822b0,26040008
34822b4,194023
34822b8,29010192
34822bc,10200004
34822c4,3c138010
34822c8,3e00008
34822cc,26738ff8
34822d0,3c138040
34822d4,26730c74
34822d8,3e00008
34822dc,2508fe6d
34822e0,8e040010
34822e4,28610192
34822e8,10200004
34822f0,3c138010
34822f4,81008c2
34822f8,26738ff8
34822fc,3c138040
3482300,26730c74
3482304,2463fe6d
3482308,378c0
348230c,26f1021
3482310,3e00008
3482314,8c450000
3482318,8fa40020
348231c,3c088040
3482320,81080cad
3482324,24060050
3482328,1100000b
3482330,84860014
3482334,50c00008
3482338,24060050
348233c,80a81d44
3482340,c85824
3482344,55600004
3482348,24060050
348234c,1064025
3482350,a0a81d44
3482354,24c60014
3482358,3e00008
3482360,27bdfff0
3482364,afbf0004
3482368,afa80008
348236c,afa9000c
3482370,3c088040
3482374,81080cad
3482378,11000009
3482380,86080014
3482384,11000006
348238c,82291d44
3482390,1094024
3482394,24020001
3482398,11000003
34823a0,c01c6a5
34823a8,8fbf0004
34823ac,8fa80008
34823b0,8fa9000c
34823b4,27bd0010
34823b8,3e00008
34823c0,8fb00034
34823c4,848800b4
34823c8,11000002
34823d0,a48000b0
34823d4,3e00008
34823dc,1b9fcd5
34823e0,fb251ad2
34823e4,f2dc
34823e8,8022
34823ec,23bdffec
34823f0,afbf0010
34823f4,9608001c
34823f8,31088000
34823fc,1100000f
3482404,3c038012
3482408,2463a5d0
348240c,946d0edc
3482410,31ad0400
3482414,11a0000b
348241c,8c6e0004
3482420,15c00008
3482428,948d1d2a
348242c,35ae0001
3482430,a48e1d2a
3482434,10000003
348243c,c037385
3482444,8fbf0010
3482448,23bd0014
348244c,3e00008
3482454,8c6e0004
3482458,3e00008
3482460,8488001c
3482464,34010002
3482468,15010015
3482470,3c028012
3482474,2442a5d0
3482478,8c4b0004
348247c,15600012
3482484,3c098040
3482488,252924d0
348248c,ac890154
3482490,27bdffe0
3482494,afbf0010
3482498,afa50014
348249c,8fa60014
34824a0,3c058040
34824a4,24a523dc
34824a8,c009571
34824ac,24c41c24
34824b0,8fbf0010
34824b4,27bd0020
34824b8,10000003
34824c0,afa40000
34824c4,afa50004
34824c8,3e00008
34824d0,27bdffd8
34824d4,afb00020
34824d8,afbf0024
34824dc,afa5002c
34824e0,808025
34824e4,c600015c
34824e8,3c01c4a4
34824ec,24212000
