10,107b6d3a
3483180,8fa70024
3483184,3e00008
3483188,27bd0030
348318c,860800b6
3483190,25084000
3483194,a60800b6
3483198,34080001
348319c,a20805e8
34831a0,a2000554
34831a4,8e090004
34831a8,240afffe
34831ac,1495824
34831b0,ae0b0004
34831b4,3c088040
34831b8,250831fc
34831bc,3e00008
34831c0,ae08013c
34831c4,860800b6
34831c8,2508c000
34831cc,a60800b6
34831d0,34080001
34831d4,a20805e8
34831d8,a2000554
34831dc,8e090004
34831e0,240afffe
34831e4,1495824
34831e8,ae0b0004
34831ec,3c088040
34831f0,250831fc
34831f4,3e00008
34831f8,ae08013c
34831fc,27bdffd0
3483200,afbf0014
3483204,afa40018
3483208,afa5001c
348320c,34080001
3483210,a0880554
3483214,8488001c
3483218,11000006
3483220,3c048040
3483224,8c843068
3483228,24850001
348322c,3c018040
3483230,ac253068
3483234,3c048040
3483238,8c843068
348323c,34050003
3483240,14850009
3483248,8fa40018
348324c,8488001c
3483250,34090001
3483254,11090002
3483258,240539b0
348325c,240539b1
3483260,c008bf4
3483268,28850028
348326c,14a0001a
3483274,8fa40018
3483278,24840028
348327c,3c0543c8
3483280,3c063f80
3483284,3c0740c0
3483288,c0190a0
3483290,8fa40018
3483294,24840558
3483298,c023270
34832a0,8fa40018
34832a4,c008bf4
34832a8,2405311f
34832ac,3c048040
34832b0,8c843068
34832b4,34080061
34832b8,14880007
34832c0,8fa40018
34832c4,8fa5001c
34832c8,8c8b0138
34832cc,8d6b0010
34832d0,256913ec
34832d4,ac89013c
34832d8,8fbf0014
34832dc,3e00008
34832e0,27bd0030
34832e4,3c01c416
34832e8,44816000
34832ec,3e00008
34832f0,3025
34832f4,3c014416
34832f8,44816000
34832fc,3e00008
3483300,3025
3483304,afa40018
3483308,3c08801e
348330c,2508aa30
3483310,3e00008
3483314,ad000678
3483318,27bdffe8
348331c,afaa0004
3483320,846f4a2a
3483324,340a0002
3483328,15ea0002
348332c,340a0001
3483330,a46a4a2a
3483334,846f4a2a
3483338,8faa0004
348333c,3e00008
3483340,27bd0018
3483344,27bdffe8
3483348,afaa0004
348334c,846e4a2a
3483350,340a0002
3483354,15ca0002
3483358,340a0003
348335c,a46a4a2a
3483360,846e4a2a
3483364,8faa0004
3483368,3e00008
348336c,27bd0018
3483370,27bdffe8
3483374,afaa0004
3483378,85034a2a
348337c,340a0002
3483380,146a0002
3483384,340a0001
3483388,a50a4a2a
348338c,85034a2a
3483390,8faa0004
3483394,3e00008
3483398,27bd0018
348339c,27bdffe8
34833a0,afaa0004
34833a4,85034a2a
34833a8,340a0002
34833ac,146a0002
34833b0,340a0003
34833b4,a50a4a2a
34833b8,85034a2a
34833bc,8faa0004
34833c0,3e00008
34833c4,27bd0018
34833c8,27bdffe8
34833cc,afaa0004
34833d0,85034a2a
34833d4,340a0002
34833d8,146a0002
34833dc,340a0001
34833e0,a50a4a2a
34833e4,85034a2a
34833e8,8faa0004
34833ec,3e00008
34833f0,27bd0018
34833f4,27bdffe8
34833f8,afaa0004
34833fc,85034a2a
3483400,340a0002
3483404,146a0002
3483408,340a0003
348340c,a50a4a2a
3483410,85034a2a
3483414,8faa0004
3483418,3e00008
348341c,27bd0018
3483420,27bdffe8
3483424,afaa0004
3483428,a42bca2a
348342c,340a0002
3483430,156a0002
3483434,340a0003
3483438,a50a4a2a
348343c,85034a2a
3483440,8faa0004
3483444,3e00008
3483448,27bd0018
348344c,27bdffe8
3483450,afaa0004
3483454,85034a2a
3483458,340a0002
348345c,146a0002
3483460,340a0001
3483464,a50a4a2a
3483468,85034a2a
348346c,8faa0004
3483470,3e00008
3483474,27bd0018
3483478,27bdffe8
348347c,afaa0004
3483480,85034a2a
3483484,340a0002
3483488,146a0002
348348c,340a0003
3483490,a50a4a2a
3483494,85034a2a
3483498,8faa0004
348349c,3e00008
34834a0,27bd0018
34834a4,3c08801e
34834a8,25084ee8
34834ac,3409f000
34834b0,a5090000
34834b4,3e00008
34834b8,84cb4a2e
34834bc,24a56f04
34834c0,8c880144
34834c4,11050007
34834c8,3c09801e
34834cc,2529aa30
34834d0,3c0a446a
34834d4,254ac000
34834d8,3c0bc324
34834dc,ad2a0024
34834e0,ad2b002c
34834e4,3e00008
34834ec,27bdffd8
34834f0,afbf0024
34834f4,afa40028
34834f8,afa5002c
34834fc,afa60030
3483500,c022865
3483504,8fa40030
3483508,44822000
348350c,44800000
3483510,240e0002
3483514,468021a0
3483518,afae0018
348351c,8fa40028
3483520,8fa5002c
3483524,8fa60030
3483528,3c073f80
348352c,3c080400
3483530,250832b0
3483534,14c80002
348353c,3c074040
3483540,e7a60014
3483544,e7a00010
3483548,c023000
348354c,e7a0001c
3483550,8fbf0024
3483554,8fbf0024
3483558,3e00008
348355c,27bd0028
3483560,3c0a8040
3483564,814a0cc8
3483568,11400003
348356c,8ccb0138
3483570,8d6b0010
3483574,25690adc
3483578,3e00008
348357c,acc90180
3483580,27bdffe8
3483584,afbf0014
3483588,3c0a8040
348358c,814a0cc8
3483590,15400003
3483598,c037500
34835a0,8fbf0014
34835a4,3e00008
34835a8,27bd0018
34835ac,3c010080
34835b0,3c180001
34835b4,3e00008
34835b8,8c4e0670
34835bc,3c0a8040
34835c0,814a0cc8
34835c4,11400002
34835cc,34180003
34835d0,3c078012
34835d4,24e7a5d0
34835d8,3e00008
34835dc,24010003
34835e0,3c0a8040
34835e4,814a0cc8
34835e8,11400008
34835f0,c10040e
34835f8,3c08801e
34835fc,25088966
3483600,34090004
3483604,a5090000
348360c,8fbf0014
3483610,3e00008
3483614,27bd0018
3483618,27bdffe0
348361c,afbf0014
3483620,afa10018
3483624,afa4001c
3483628,3c0a8040
348362c,814a0cc8
3483630,1540000b
3483638,3c04801d
348363c,248484a0
3483640,3c058040
3483644,90a50ccb
3483648,34060000
348364c,c037385
3483654,34044802
3483658,c0191bc
3483660,8fa4001c
3483664,8fa10018
3483668,8fbf0014
348366c,3e00008
3483670,27bd0020
3483678,27bdffe0
348367c,afbf0014
3483680,afa40018
3483684,3c0d8040
3483688,81ad3674
348368c,15a0000c
3483694,3c08801e
3483698,2508aa30
348369c,8d090670
34836a0,340a4000
34836a4,12a5824
34836a8,1160000d
34836b0,34080001
34836b4,3c018040
34836b8,a0283674
34836bc,10000023
34836c0,3c08801e
34836c4,2508aa30
34836c8,8d090670
34836cc,340a4000
34836d0,12a5824
34836d4,1160000c
34836dc,1000001b
34836e0,24a420d8
34836e4,c037519
34836ec,24010002
34836f0,14410016
34836f8,3c08801e
34836fc,25088966
3483700,34090004
3483704,a5090000
3483708,3c0b8012
348370c,256ba5d0
3483710,816c0ede
3483714,358c0001
3483718,a16c0ede
348371c,3c09801e
3483720,2529a2ba
3483724,340802ae
3483728,a5280000
348372c,3408002a
3483730,3c09801e
3483734,2529a2fe
3483738,a1280000
348373c,34080014
3483740,3c09801e
3483744,2529a2b5
3483748,a1280000
348374c,8fbf0014
3483750,3e00008
3483754,27bd0020
3483758,27bdffd0
348375c,afbf0014
3483760,afa80018
3483764,afa9001c
3483768,afaa0020
348376c,afab0024
3483770,afac0028
3483774,afad002c
3483778,3c088012
348377c,2508a5d0
3483780,85090f20
3483784,31290040
3483788,1120000e
348378c,3c08801e
3483790,2508aa30
3483794,8d09039c
3483798,1120000a
348379c,340a00a1
34837a0,852b0000
34837a4,154b0007
34837a8,240cf7ff
34837ac,8d0d066c
34837b0,18d6824
34837b4,ad0d066c
34837b8,ad00039c
34837bc,ad00011c
34837c0,ad200118
34837c4,afad002c
34837c8,afac0028
34837cc,afab0024
34837d0,afaa0020
34837d4,afa9001c
34837d8,afa80018
34837dc,afbf0014
34837e0,860e001c
34837e4,3e00008
34837e8,27bd0030
34837ec,27bdffd0
34837f0,afbf0014
34837f4,afa80018
34837f8,afa9001c
34837fc,afaa0020
3483800,84a800a4
3483804,34090002
3483808,1509000c
348380c,340a0006
3483810,80880003
3483814,150a0009
348381c,3c088012
3483820,2508a5d0
3483824,85090f20
3483828,31290040
348382c,11200003
3483834,c0083ad
348383c,8faa0020
3483840,8fa9001c
3483844,8fa80018
3483848,8fbf0014
348384c,8602001c
3483850,3e00008
3483854,27bd0030
3483858,27bdffd0
348385c,afbf001c
3483860,afa40020
3483864,afa50024
3483868,e7a00028
348386c,4602003c
3483874,45010005
348387c,c100ebc
3483884,10000003
348388c,c100ebe
3483894,34060014
3483898,3407000a
348389c,44801000
34838a0,c7a00028
34838a4,8fa50024
34838a8,8fa40020
34838ac,8fbf001c
34838b0,4602003c
34838b4,27bd0030
34838b8,3e00008
34838c0,27bdffd0
34838c4,afbf001c
34838c8,afa40020
34838cc,afa50024
34838d0,e7a40028
34838d4,e7a6002c
34838d8,4606203c
34838e0,45000003
34838e8,c100ec9
34838f0,34060014
34838f4,3407000a
34838f8,44801000
34838fc,c7a6002c
3483900,c7a40028
3483904,8fa50024
3483908,8fa40020
348390c,8fbf001c
3483910,4606203c
3483914,27bd0030
3483918,3e00008
3483920,c100f2c
3483928,8fbf001c
348392c,27bd0020
3483930,3e00008
348393c,27bdffe8
3483940,afbf0014
3483944,c008ab4
348394c,8fbf0014
3483950,27bd0018
3483954,8fa40018
3483958,8c8a0138
348395c,8d4a0010
3483960,25431618
3483964,3c088040
3483968,81083938
348396c,1100000a
3483970,3c098012
3483974,2529a5d0
3483978,95281406
348397c,290105dc
3483980,14200005
3483984,9488029c
3483988,31080002
348398c,15000002
3483994,254314d0
3483998,3e00008
34839a0,3c188012
34839a4,2718a5d0
34839a8,8f180004
34839ac,17000003
34839b4,3c0a8041
34839b8,254ab200
34839bc,24780008
34839c0,3e00008
34839c4,adf802c0
34839c8,3c0f8012
34839cc,25efa5d0
34839d0,8def0004
34839d4,15e00003
34839dc,3c0e8041
34839e0,25ceb200
34839e4,ac4e0004
34839e8,3e00008
34839ec,820f013f
34839f4,3c088040
34839f8,810839f0
34839fc,11000007
3483a00,3c09801d
3483a04,252984a0
3483a08,8d281d44
3483a0c,31080002
3483a10,11000002
3483a18,34069100
3483a1c,3e00008
3483a20,afa60020
3483a24,3c088040
3483a28,810839f0
3483a2c,11000005
3483a30,3c09801d
3483a34,252984a0
3483a38,8d281d44
3483a3c,35080002
3483a40,ad281d44
3483a44,3e00008
3483a48,34e74000
3483a50,3c038012
3483a54,2463a5d0
3483a58,8c6e0004
3483a5c,15c0000c
3483a60,24020005
3483a64,24020011
3483a68,3c088040
3483a6c,81083a4c
3483a70,11000007
3483a74,3c09801d
3483a78,252984a0
3483a7c,8d281d44
3483a80,31080002
3483a84,11000002
3483a88,34020001
3483a8c,34020003
3483a90,3e00008
3483a94,3c048010
3483a98,3c088040
3483a9c,81083a4c
3483aa0,11000005
3483aa4,3c09801d
3483aa8,252984a0
3483aac,8d281d44
3483ab0,35080002
3483ab4,ad281d44
3483ab8,3e00008
3483abc,34e78000
3483ac0,27bdffe8
3483ac4,afa20010
3483ac8,afbf0014
3483acc,c102136
3483ad0,46000306
3483ad4,406821
3483ad8,8fa20010
3483adc,8fbf0014
3483ae0,3e00008
3483ae4,27bd0018
3483af0,3e00008
3483af8,3c028041
3483afc,8c43a008
3483b00,3c028041
3483b04,24429cde
3483b08,14620004
3483b0c,3c038041
3483b10,3c028041
3483b14,24429ce0
3483b18,ac62a008
3483b1c,3e00008
3483b24,3c028041
3483b28,8c43a008
3483b2c,3c028041
3483b30,24429cc4
3483b34,10620003
3483b38,3c028041
3483b3c,10000003
3483b40,24429ce4
3483b44,3c028041
3483b48,24429cc6
3483b4c,3c038041
3483b50,3e00008
3483b54,ac62a008
3483b58,27bdffc8
3483b5c,afbf0034
3483b60,afb40030
3483b64,afb3002c
3483b68,afb20028
3483b6c,afb10024
3483b70,afb00020
3483b74,809025
3483b78,3c02801c
3483b7c,344284a0
3483b80,3c030001
3483b84,431021
3483b88,90420745
3483b8c,240300aa
3483b90,14430002
3483b94,a08825
3483b98,240200ff
3483b9c,3c03801c
3483ba0,346384a0
3483ba4,8c700000
3483ba8,8e0302b0
3483bac,24640008
3483bb0,ae0402b0
3483bb4,3c04de00
3483bb8,ac640000
3483bbc,3c048041
3483bc0,2484a1e0
3483bc4,ac640004
3483bc8,8e0302b0
3483bcc,24640008
3483bd0,ae0402b0
3483bd4,3c04e700
3483bd8,ac640000
3483bdc,ac600004
3483be0,8e0302b0
3483be4,24640008
3483be8,ae0402b0
3483bec,3c04fc11
3483bf0,34849623
3483bf4,ac640000
3483bf8,3c04ff2f
3483bfc,3484ffff
3483c00,ac640004
3483c04,8e0402b0
3483c08,24830008
3483c0c,ae0302b0
3483c10,3c03fa00
3483c14,ac830000
3483c18,401825
3483c1c,c2102b
3483c20,10400002
3483c24,261302a8
3483c28,c01825
3483c2c,2402ff00
3483c30,621825
3483c34,ac830004
3483c38,24070001
3483c3c,24060009
3483c40,3c148041
3483c44,2685a1a0
3483c48,c101bc0
3483c4c,2602025
3483c50,24020010
3483c54,afa20018
3483c58,afa20014
3483c5c,263100bd
3483c60,afb10010
3483c64,2647001b
3483c68,3025
3483c6c,2685a1a0
3483c70,c101c28
3483c74,2602025
3483c78,8e0202b0
3483c7c,24430008
3483c80,ae0302b0
3483c84,3c03e700
3483c88,ac430000
3483c8c,ac400004
3483c90,8fbf0034
3483c94,8fb40030
3483c98,8fb3002c
3483c9c,8fb20028
3483ca0,8fb10024
3483ca4,8fb00020
3483ca8,3e00008
3483cac,27bd0038
3483cb0,3c028041
3483cb4,8c43a008
3483cb8,3c028041
3483cbc,24429cc4
3483cc0,10620021
3483cc8,27bdffe8
3483ccc,afbf0014
3483cd0,90660000
3483cd4,90620001
3483cd8,22600
3483cdc,42603
3483ce0,42183
3483ce4,3042003f
3483ce8,21040
3483cec,3c038041
3483cf0,24639cc4
3483cf4,621021
3483cf8,3c038041
3483cfc,ac62a008
3483d00,3c02801c
3483d04,344284a0
3483d08,944300a4
3483d0c,28620011
3483d10,10400008
3483d14,2825
3483d18,3c028011
3483d1c,3442a5d0
3483d20,431021
3483d24,804500bc
3483d28,52fc3
3483d2c,30a50011
3483d30,24a5ffef
3483d34,c100ed6
3483d3c,8fbf0014
3483d40,3e00008
3483d44,27bd0018
3483d48,3e00008
3483d50,27bdffd8
3483d54,afbf0024
3483d58,afb10020
3483d5c,afb0001c
3483d60,3c028040
3483d64,8c4226d4
3483d68,14400003
3483d6c,808025
3483d70,10000019
3483d74,908201e9
3483d78,9487001c
3483d7c,73943
3483d80,30e7007f
3483d84,3c02801c
3483d88,344284a0
3483d8c,904600a5
3483d90,802825
3483d94,c10198f
3483d98,27a40010
3483d9c,97b10014
3483da0,16200003
3483da8,1000000b
3483dac,920201e9
3483db0,c101ebc
3483db4,93a40017
3483db8,54400004
3483dbc,90420007
3483dc0,c101ebc
3483dc4,2202025
3483dc8,90420007
3483dcc,30420001
3483dd0,54400001
3483dd4,24020005
3483dd8,8fbf0024
3483ddc,8fb10020
3483de0,8fb0001c
3483de4,3e00008
3483de8,27bd0028
3483dec,27bdffd8
3483df0,afbf0024
3483df4,afb10020
3483df8,afb0001c
3483dfc,3c028040
3483e00,8c4226d4
3483e04,14400003
3483e08,808025
3483e0c,10000019
3483e10,908201e9
3483e14,9487001c
3483e18,73943
3483e1c,30e7007f
3483e20,3c02801c
3483e24,344284a0
3483e28,904600a5
3483e2c,802825
3483e30,c10198f
3483e34,27a40010
3483e38,97b10014
3483e3c,16200003
3483e44,1000000b
3483e48,920201e9
3483e4c,c101ebc
3483e50,93a40017
3483e54,54400004
3483e58,90420007
3483e5c,c101ebc
3483e60,2202025
3483e64,90420007
3483e68,30420002
3483e6c,54400001
3483e70,24020002
3483e74,8fbf0024
3483e78,8fb10020
3483e7c,8fb0001c
3483e80,3e00008
3483e84,27bd0028
3483e88,27bdffd8
3483e8c,afbf0024
3483e90,afb10020
3483e94,afb0001c
3483e98,3c02801c
3483e9c,344284a0
3483ea0,94500020
3483ea4,3c02801d
3483ea8,3442aa30
3483eac,8c42066c
3483eb0,3c033000
3483eb4,24630483
3483eb8,431024
3483ebc,544000ac
3483ec0,8fbf0024
3483ec4,3c02801c
3483ec8,344284a0
3483ecc,8c430008
3483ed0,3c02800f
3483ed4,8c4213ec
3483ed8,546200a5
3483edc,8fbf0024
3483ee0,3c028011
3483ee4,3442a5d0
3483ee8,8c43135c
3483eec,24020001
3483ef0,1062009e
3483ef4,3c02800e
3483ef8,3442f1b0
3483efc,8c420000
3483f00,30420020
3483f04,5440009a
3483f08,8fbf0024
3483f0c,3c028011
3483f10,3442a5d0
3483f14,8c42009c
3483f18,3c036000
3483f1c,431024
3483f20,10400007
3483f24,3c028011
3483f28,3442a5d0
3483f2c,8c420004
3483f30,50400010
3483f34,32020200
3483f38,10000085
3483f3c,3c028011
3483f40,3442a5d0
3483f44,8042007b
3483f48,24030007
3483f4c,10430003
3483f50,24030008
3483f54,14430086
3483f58,8fbf0024
3483f5c,3c028011
3483f60,3442a5d0
3483f64,8c420004
3483f68,54400053
3483f6c,32100400
3483f70,32020200
3483f74,10400026
3483f78,3211ffff
3483f7c,3c028011
3483f80,3442a5d0
3483f84,9442009c
3483f88,30422000
3483f8c,50400021
3483f90,32310100
3483f94,3c028011
3483f98,3442a5d0
3483f9c,94420070
3483fa0,3042f000
3483fa4,38422000
3483fa8,2102b
3483fac,24420001
3483fb0,3c048011
3483fb4,3484a5d0
3483fb8,21300
3483fbc,94830070
3483fc0,30630fff
3483fc4,621025
3483fc8,a4820070
3483fcc,3c04801d
3483fd0,3485aa30
3483fd4,3c028007
3483fd8,34429764
3483fdc,40f809
3483fe0,248484a0
3483fe4,3c058010
3483fe8,24a243a8
3483fec,afa20014
3483ff0,24a743a0
3483ff4,afa70010
3483ff8,24060004
3483ffc,24a54394
3484000,3c02800c
3484004,3442806c
3484008,40f809
348400c,24040835
3484010,32310100
3484014,52200028
3484018,32100400
348401c,3c028011
3484020,3442a5d0
3484024,9442009c
3484028,30424000
348402c,50400022
3484030,32100400
3484034,3c028011
3484038,3442a5d0
348403c,94420070
3484040,3042f000
3484044,24033000
3484048,14430002
348404c,24020003
3484050,24020001
3484054,3c038011
3484058,3463a5d0
348405c,22300
3484060,94620070
3484064,30420fff
3484068,441025
348406c,a4620070
3484070,3c04801d
3484074,3485aa30
3484078,3c028007
348407c,34429764
3484080,40f809
3484084,248484a0
3484088,3c058010
348408c,24a243a8
3484090,afa20014
3484094,24a743a0
3484098,afa70010
348409c,24060004
34840a0,24a54394
34840a4,3c02800c
34840a8,3442806c
34840ac,40f809
34840b0,24040835
34840b4,32100400
34840b8,1200002d
34840bc,8fbf0024
34840c0,3c02801c
34840c4,344284a0
34840c8,3c030001
34840cc,431021
34840d0,94420934
34840d4,14400027
34840d8,8fb10020
34840dc,3c028011
34840e0,3442a5d0
34840e4,9046007b
34840e8,24c2fff9
34840ec,304200ff
34840f0,2c420002
34840f4,10400020
34840f8,8fb0001c
34840fc,3c02801c
3484100,344284a0
3484104,431021
3484108,90420758
348410c,1440001a
3484110,3c02801d
3484114,3442aa30
3484118,8c42066c
348411c,3c0308a0
3484120,24630800
3484124,431024
3484128,14400013
348412c,24070002
3484130,3c04801d
3484134,3485aa30
3484138,3c028038
348413c,3442c9a0
3484140,40f809
3484144,248484a0
3484148,10000009
348414c,8fbf0024
3484150,3442a5d0
3484154,8042007b
3484158,24030007
348415c,1043ffd5
3484160,24030008
3484164,1043ffd4
3484168,32100400
348416c,8fbf0024
3484170,8fb10020
3484174,8fb0001c
3484178,3e00008
348417c,27bd0028
3484180,3c028011
3484184,3442a5d0
3484188,8c42009c
348418c,3c036000
3484190,431024
3484194,10400006
3484198,3c028011
348419c,3442a5d0
34841a0,8c420004
34841a4,1040000a
34841a8,3c028040
34841ac,3c028011
34841b0,3442a5d0
34841b4,9042007b
34841b8,2442fff9
34841bc,304200ff
34841c0,2c420002
34841c4,10400123
34841cc,3c028040
34841d0,9042087a
34841d4,1040011f
34841dc,27bdffc8
34841e0,afbf0034
34841e4,afb30030
34841e8,afb2002c
34841ec,afb10028
34841f0,afb00024
34841f4,3c02801c
34841f8,344284a0
34841fc,8c500000
3484200,8e0302b0
3484204,24640008
3484208,ae0402b0
348420c,3c04de00
3484210,ac640000
3484214,3c048041
3484218,2484a1e0
348421c,ac640004
3484220,8e0302b0
3484224,24640008
3484228,ae0402b0
348422c,3c04e700
3484230,ac640000
3484234,ac600004
3484238,8e0302b0
348423c,24640008
3484240,ae0402b0
3484244,3c04fc11
3484248,34849623
348424c,ac640000
3484250,3c04ff2f
3484254,3484ffff
3484258,ac640004
348425c,3c030001
3484260,431021
3484264,94520744
3484268,240200aa
348426c,124200e0
3484270,24070001
3484274,261102a8
3484278,8e0202b0
348427c,24430008
3484280,ae0302b0
3484284,3c03fa00
3484288,ac430000
348428c,2403ff00
3484290,2431825
3484294,ac430004
3484298,3025
348429c,3c138041
34842a0,2665a180
34842a4,c101bc0
34842a8,2202025
34842ac,24020010
34842b0,afa20018
34842b4,afa20014
34842b8,24020040
34842bc,afa20010
34842c0,2407010f
34842c4,3025
34842c8,2665a180
34842cc,c101c28
34842d0,2202025
34842d4,240200ff
34842d8,16420023
34842dc,3c028011
34842e0,3c02801d
34842e4,3442aa30
34842e8,8c42066c
34842ec,3c033000
34842f0,24630483
34842f4,431024
34842f8,10400009
34842fc,3c02801c
3484300,8e0202b0
3484304,24430008
3484308,ae0302b0
348430c,3c03fa00
3484310,ac430000
3484314,2403ff46
3484318,10000012
348431c,ac430004
3484320,344284a0
3484324,8c430008
3484328,3c02800f
348432c,8c4213ec
3484330,5462fff4
3484334,8e0202b0
3484338,3c028011
348433c,3442a5d0
3484340,8c43135c
3484344,24020001
3484348,1062ffed
348434c,3c02800e
3484350,3442f1b0
3484354,8c420000
3484358,30420020
348435c,5440ffe9
3484360,8e0202b0
3484364,3c028011
3484368,3442a5d0
348436c,9442009c
3484370,30422000
3484374,1040002a
3484378,3c028011
348437c,3442a5d0
3484380,8c420004
3484384,14400054
3484388,3c028011
348438c,24070001
3484390,24060045
3484394,3c058041
3484398,24a5a1b0
348439c,c101bc0
34843a0,2202025
34843a4,3c028011
34843a8,3442a5d0
34843ac,94420070
34843b0,3042f000
34843b4,24032000
34843b8,5443000e
34843bc,2402000c
34843c0,24020010
34843c4,afa20018
34843c8,afa20014
34843cc,24020040
34843d0,afa20010
34843d4,24070102
34843d8,3025
34843dc,3c058041
34843e0,24a5a1b0
34843e4,c101c28
34843e8,2202025
34843ec,1000000c
34843f0,3c028011
34843f4,afa20018
34843f8,afa20014
34843fc,24020042
3484400,afa20010
3484404,24070104
3484408,3025
348440c,3c058041
3484410,24a5a1b0
3484414,c101c28
3484418,2202025
348441c,3c028011
3484420,3442a5d0
3484424,9442009c
3484428,30424000
348442c,1040002a
3484430,3c028011
3484434,3442a5d0
3484438,8c420004
348443c,14400026
3484440,3c028011
3484444,24070001
3484448,24060046
348444c,3c058041
3484450,24a5a1b0
3484454,c101bc0
3484458,2202025
348445c,3c028011
3484460,3442a5d0
3484464,94420070
3484468,3042f000
348446c,24033000
3484470,5443000e
3484474,2402000c
3484478,24020010
348447c,afa20018
3484480,afa20014
3484484,24020040
3484488,afa20010
348448c,2407011b
3484490,3025
3484494,3c058041
3484498,24a5a1b0
348449c,c101c28
34844a0,2202025
34844a4,1000000c
34844a8,3c028011
34844ac,afa20018
34844b0,afa20014
34844b4,24020042
34844b8,afa20010
34844bc,2407011d
34844c0,3025
34844c4,3c058041
34844c8,24a5a1b0
34844cc,c101c28
34844d0,2202025
34844d4,3c028011
34844d8,3442a5d0
34844dc,9042007b
34844e0,2442fff9
34844e4,304200ff
34844e8,2c420002
34844ec,50400034
34844f0,8e0202b0
34844f4,240200ff
34844f8,1642001f
34844fc,24070001
3484500,3c02801c
3484504,344284a0
3484508,3c030001
348450c,431021
3484510,94420934
3484514,10400009
3484518,3c02801c
348451c,8e0202b0
3484520,24430008
3484524,ae0302b0
3484528,3c03fa00
348452c,ac430000
3484530,2403ff46
3484534,1000000f
3484538,ac430004
348453c,344284a0
3484540,3c030001
3484544,431021
3484548,90420758
348454c,5440fff4
3484550,8e0202b0
3484554,3c02801d
3484558,3442aa30
348455c,8c42066c
3484560,3c0308a0
3484564,24630800
3484568,431024
348456c,5440ffec
3484570,8e0202b0
3484574,24070001
3484578,3c028011
348457c,3442a5d0
3484580,8046007b
3484584,3c128041
3484588,2645a1b0
348458c,c101bc0
3484590,2202025
3484594,2402000c
3484598,afa20018
348459c,afa20014
34845a0,2402004d
34845a4,afa20010
34845a8,24070111
34845ac,3025
34845b0,2645a1b0
34845b4,c101c28
34845b8,2202025
34845bc,8e0202b0
34845c0,24430008
34845c4,ae0302b0
34845c8,3c03e700
34845cc,ac430000
34845d0,ac400004
34845d4,8fbf0034
34845d8,8fb30030
34845dc,8fb2002c
34845e0,8fb10028
34845e4,8fb00024
34845e8,3e00008
34845ec,27bd0038
34845f0,261102a8
34845f4,8e0202b0
34845f8,24430008
34845fc,ae0302b0
3484600,3c03fa00
3484604,ac430000
3484608,2403ffff
348460c,ac430004
3484610,3025
3484614,3c128041
3484618,2645a180
348461c,c101bc0
3484620,2202025
3484624,24020010
3484628,afa20018
348462c,afa20014
3484630,24020040
3484634,afa20010
3484638,2407010f
348463c,3025
3484640,2645a180
3484644,c101c28
3484648,2202025
348464c,1000ff24
3484650,241200ff
3484654,3e00008
348465c,3c028041
3484660,8c42b1e8
3484664,10400264
3484668,3c02801c
348466c,27bdff90
3484670,afbf006c
3484674,afbe0068
3484678,afb70064
348467c,afb60060
3484680,afb5005c
3484684,afb40058
3484688,afb30054
348468c,afb20050
3484690,afb1004c
3484694,afb00048
3484698,344284a0
348469c,3c030001
34846a0,431021
34846a4,94430934
34846a8,24020006
34846ac,14620246
34846b0,808025
34846b4,3c02801c
34846b8,344284a0
34846bc,3c030001
34846c0,431021
34846c4,94420948
34846c8,1440023f
34846cc,3c02801c
34846d0,344284a0
34846d4,431021
34846d8,94420944
34846dc,1440023a
34846e0,3c02801c
34846e4,344284a0
34846e8,84420014
34846ec,4430237
34846f0,8fbf006c
34846f4,8c820004
34846f8,24430008
34846fc,ac830008
3484700,3c03de00
3484704,ac430000
3484708,3c038041
348470c,2463a1e0
3484710,ac430004
3484714,3c028011
3484718,3442a5d0
348471c,3c038041
3484720,8c63b27c
3484724,10600006
3484728,94420f2e
348472c,30460001
3484730,21042
3484734,30420001
3484738,10000004
348473c,afa2003c
3484740,24060001
3484744,24020001
3484748,afa2003c
348474c,3c028041
3484750,8c55b288
3484754,12a00007
3484758,2a01825
348475c,3c028041
3484760,9443a194
3484764,31040
3484768,431021
348476c,21040
3484770,24430001
3484774,3c028041
3484778,9442a194
348477c,210c0
3484780,24420057
3484784,431021
3484788,24030140
348478c,621823
3484790,38fc2
3484794,2238821
3484798,118843
348479c,26230001
34847a0,afa30038
34847a4,8e030008
34847a8,24640008
34847ac,ae040008
34847b0,3c04fcff
34847b4,3484ffff
34847b8,ac640000
34847bc,3c04fffd
34847c0,3484f6fb
34847c4,ac640004
34847c8,8e030008
34847cc,24640008
34847d0,ae040008
34847d4,3c04fa00
34847d8,ac640000
34847dc,240400d0
34847e0,ac640004
34847e4,511021
34847e8,21380
34847ec,3c0300ff
34847f0,3463f000
34847f4,431024
34847f8,3c04e400
34847fc,2484039c
3484800,441025
3484804,afa20020
3484808,111380
348480c,431024
3484810,34420024
3484814,afa20024
3484818,3c02e100
348481c,afa20028
3484820,afa0002c
3484824,3c02f100
3484828,afa20030
348482c,3c020400
3484830,24420400
3484834,afa20034
3484838,27a20020
348483c,27a70038
3484840,8e030008
3484844,24640008
3484848,ae040008
348484c,8c450004
3484850,8c440000
3484854,ac650004
3484858,24420008
348485c,14e2fff8
3484860,ac640000
3484864,8e020008
3484868,24430008
348486c,ae030008
3484870,3c03e700
