10,107b7e7a
3482894,c100a2d
3482898,1a02021
348289c,406821
34828a0,8fbf0004
34828a4,8fa40008
34828a8,27bd0010
34828ac,3e00008
34828b0,270821
34828b4,34087ff9
34828b8,884022
34828bc,501000f
34828c0,34081000
34828c4,884022
34828c8,500000c
34828cc,3c098012
34828d0,2529a5d0
34828d4,3c0a8040
34828d8,254a2744
34828dc,3c0b8040
34828e0,256b280a
34828e4,a1680000
34828e8,84080
34828ec,1485021
34828f0,95440000
34828f4,91480002
34828f8,a1281397
34828fc,3e00008
3482900,801021
3482904,8c6d0004
3482908,3c0e8040
348290c,81ce0cb0
3482910,1ae7825
3482914,11e0000a
348291c,11c00006
3482924,946e0ed4
3482928,31ce0010
348292c,1cd7025
3482930,11c00003
3482938,3e00008
348293c,340f0001
3482940,3e00008
3482944,340f0000
3482948,1000
348294c,4800
3482954,7000
3482958,4800
3482960,8040c8b0
3482964,42890
3482968,34191000
348296c,340a4800
3482970,340d0000
3482974,340c7000
3482978,340e4800
348297c,3e00008
3482980,34180000
3482988,3c088012
348298c,2508a5d0
3482990,95090eda
3482994,31290008
3482998,15200008
348299c,8d090004
34829a0,15200004
34829a4,3c098040
34829a8,81292984
34829ac,15200003
34829b4,3e00008
34829b8,34090000
34829bc,3e00008
34829c0,34090001
34829c4,27bdffe8
34829c8,afaa0004
34829cc,846f4a2a
34829d0,340a0002
34829d4,15ea0002
34829d8,340a0001
34829dc,a46a4a2a
34829e0,846f4a2a
34829e4,8faa0004
34829e8,3e00008
34829ec,27bd0018
34829f0,27bdffe8
34829f4,afaa0004
34829f8,846e4a2a
34829fc,340a0002
3482a00,15ca0002
3482a04,340a0003
3482a08,a46a4a2a
3482a0c,846e4a2a
3482a10,8faa0004
3482a14,3e00008
3482a18,27bd0018
3482a1c,27bdffe8
3482a20,afaa0004
3482a24,85034a2a
3482a28,340a0002
3482a2c,146a0002
3482a30,340a0001
3482a34,a50a4a2a
3482a38,85034a2a
3482a3c,8faa0004
3482a40,3e00008
3482a44,27bd0018
3482a48,27bdffe8
3482a4c,afaa0004
3482a50,85034a2a
3482a54,340a0002
3482a58,146a0002
3482a5c,340a0003
3482a60,a50a4a2a
3482a64,85034a2a
3482a68,8faa0004
3482a6c,3e00008
3482a70,27bd0018
3482a74,27bdffe8
3482a78,afaa0004
3482a7c,85034a2a
3482a80,340a0002
3482a84,146a0002
3482a88,340a0001
3482a8c,a50a4a2a
3482a90,85034a2a
3482a94,8faa0004
3482a98,3e00008
3482a9c,27bd0018
3482aa0,27bdffe8
3482aa4,afaa0004
3482aa8,85034a2a
3482aac,340a0002
3482ab0,146a0002
3482ab4,340a0003
3482ab8,a50a4a2a
3482abc,85034a2a
3482ac0,8faa0004
3482ac4,3e00008
3482ac8,27bd0018
3482acc,27bdffe8
3482ad0,afaa0004
3482ad4,a42bca2a
3482ad8,340a0002
3482adc,156a0002
3482ae0,340a0003
3482ae4,a50a4a2a
3482ae8,85034a2a
3482aec,8faa0004
3482af0,3e00008
3482af4,27bd0018
3482af8,27bdffe8
3482afc,afaa0004
3482b00,85034a2a
3482b04,340a0002
3482b08,146a0002
3482b0c,340a0001
3482b10,a50a4a2a
3482b14,85034a2a
3482b18,8faa0004
3482b1c,3e00008
3482b20,27bd0018
3482b24,27bdffe8
3482b28,afaa0004
3482b2c,85034a2a
3482b30,340a0002
3482b34,146a0002
3482b38,340a0003
3482b3c,a50a4a2a
3482b40,85034a2a
3482b44,8faa0004
3482b48,3e00008
3482b4c,27bd0018
3482b50,3c08801e
3482b54,25084ee8
3482b58,3409f000
3482b5c,a5090000
3482b60,3e00008
3482b64,84cb4a2e
3482b68,27bdffd0
3482b6c,afbf001c
3482b70,afa40020
3482b74,afa50024
3482b78,e7a00028
3482b7c,4602003c
3482b84,45010005
3482b8c,c100b78
3482b94,10000003
3482b9c,c100b7a
3482ba4,34060014
3482ba8,3407000a
3482bac,44801000
3482bb0,c7a00028
3482bb4,8fa50024
3482bb8,8fa40020
3482bbc,8fbf001c
3482bc0,4602003c
3482bc4,27bd0030
3482bc8,3e00008
3482bd0,27bdffd0
3482bd4,afbf001c
3482bd8,afa40020
3482bdc,afa50024
3482be0,e7a40028
3482be4,e7a6002c
3482be8,4606203c
3482bf0,45000003
3482bf8,c100b85
3482c00,34060014
3482c04,3407000a
3482c08,44801000
3482c0c,c7a6002c
3482c10,c7a40028
3482c14,8fa50024
3482c18,8fa40020
3482c1c,8fbf001c
3482c20,4606203c
3482c24,27bd0030
3482c28,3e00008
3482c30,c100be5
3482c38,8fbf001c
3482c3c,27bd0020
3482c40,3e00008
3482c4c,27bdffe8
3482c50,afbf0014
3482c54,c008ab4
3482c5c,8fbf0014
3482c60,27bd0018
3482c64,8fa40018
3482c68,8c8a0138
3482c6c,8d4a0010
3482c70,25431618
3482c74,3c088040
3482c78,81082c48
3482c7c,1100000a
3482c80,3c098012
3482c84,2529a5d0
3482c88,95281406
3482c8c,290105dc
3482c90,14200005
3482c94,9488029c
3482c98,31080002
3482c9c,15000002
3482ca4,254314d0
3482ca8,3e00008
3482cb0,3c0a8012
3482cb4,254aa5d0
3482cb8,8d4a0004
3482cbc,11400004
3482cc4,3c0a0600
3482cc8,10000003
3482ccc,254a6cc0
3482cd0,3c0a8041
3482cd4,254a8a98
3482cd8,3e00008
3482ce0,3c0f8012
3482ce4,25efa5d0
3482ce8,8def0004
3482cec,15e00003
3482cf4,3c0e8041
3482cf8,25ce8a98
3482cfc,ac4e0004
3482d00,3e00008
3482d04,820f013f
3482d0c,3c088040
3482d10,81082d08
3482d14,11000007
3482d18,3c09801d
3482d1c,252984a0
3482d20,8d281d44
3482d24,31080002
3482d28,11000002
3482d30,34069100
3482d34,3e00008
3482d38,afa60020
3482d3c,3c088040
3482d40,81082d08
3482d44,11000005
3482d48,3c09801d
3482d4c,252984a0
3482d50,8d281d44
3482d54,35080002
3482d58,ad281d44
3482d5c,3e00008
3482d60,34e74000
3482d68,3c038012
3482d6c,2463a5d0
3482d70,8c6e0004
3482d74,15c0000c
3482d78,24020005
3482d7c,24020011
3482d80,3c088040
3482d84,81082d64
3482d88,11000007
3482d8c,3c09801d
3482d90,252984a0
3482d94,8d281d44
3482d98,31080002
3482d9c,11000002
3482da0,34020001
3482da4,34020003
3482da8,3e00008
3482dac,3c048010
3482db0,3c088040
3482db4,81082d64
3482db8,11000005
3482dbc,3c09801d
3482dc0,252984a0
3482dc4,8d281d44
3482dc8,35080002
3482dcc,ad281d44
3482dd0,3e00008
3482dd4,34e78000
3482de0,3e00008
3482de8,3c028040
3482dec,8c4378d0
3482df0,3c028040
3482df4,2442780e
3482df8,14620004
3482dfc,3c038040
3482e00,3c028040
3482e04,24427810
3482e08,ac6278d0
3482e0c,3e00008
3482e14,3c028040
3482e18,8c4378d0
3482e1c,3c028040
3482e20,244277f4
3482e24,10620003
3482e28,3c028040
3482e2c,10000003
3482e30,24427814
3482e34,3c028040
3482e38,244277f6
3482e3c,3c038040
3482e40,3e00008
3482e44,ac6278d0
3482e48,27bdffc8
3482e4c,afbf0034
3482e50,afb30030
3482e54,afb2002c
3482e58,afb10028
3482e5c,afb00024
3482e60,3c02801c
3482e64,344284a0
3482e68,3c030001
3482e6c,431021
3482e70,90420745
3482e74,240300aa
3482e78,14430002
3482e7c,808825
3482e80,240200ff
3482e84,3c03801c
3482e88,346384a0
3482e8c,8c700000
3482e90,8e0302b0
3482e94,24640008
3482e98,ae0402b0
3482e9c,3c04de00
3482ea0,ac640000
3482ea4,3c048040
3482ea8,24847a58
3482eac,ac640004
3482eb0,8e0302b0
3482eb4,24640008
3482eb8,ae0402b0
3482ebc,3c04e700
3482ec0,ac640000
3482ec4,ac600004
3482ec8,8e0302b0
3482ecc,24640008
3482ed0,ae0402b0
3482ed4,3c04fc11
3482ed8,34849623
3482edc,ac640000
3482ee0,3c04ff2f
3482ee4,3484ffff
3482ee8,ac640004
3482eec,8e0402b0
3482ef0,24830008
3482ef4,ae0302b0
3482ef8,3c03fa00
3482efc,ac830000
3482f00,401825
3482f04,a2102b
3482f08,10400002
3482f0c,261202a8
3482f10,a01825
3482f14,2402ff00
3482f18,621825
3482f1c,ac830004
3482f20,24070001
3482f24,24060009
3482f28,3c138040
3482f2c,26657a18
3482f30,c1014e9
3482f34,2402025
3482f38,24020010
3482f3c,afa20018
3482f40,afa20014
3482f44,240200bd
3482f48,afa20010
3482f4c,2627001b
3482f50,3025
3482f54,26657a18
3482f58,c101551
3482f5c,2402025
3482f60,8e0202b0
3482f64,24430008
3482f68,ae0302b0
3482f6c,3c03e700
3482f70,ac430000
3482f74,ac400004
3482f78,8fbf0034
3482f7c,8fb30030
3482f80,8fb2002c
3482f84,8fb10028
3482f88,8fb00024
3482f8c,3e00008
3482f90,27bd0038
3482f94,3c028040
3482f98,8c4578d0
3482f9c,3c028040
3482fa0,244277f4
3482fa4,10a20012
3482fa8,3c038040
3482fac,27bdffe8
3482fb0,afbf0014
3482fb4,90a20001
3482fb8,22600
3482fbc,42603
3482fc0,3042003f
3482fc4,21040
3482fc8,246377f4
3482fcc,621021
3482fd0,3c038040
3482fd4,ac6278d0
3482fd8,90a50000
3482fdc,c100b92
3482fe0,42183
3482fe4,8fbf0014
3482fe8,3e00008
3482fec,27bd0018
3482ff0,3e00008
3482ff8,3c028040
3482ffc,8c42208c
3483000,54400003
3483004,3c02801c
3483008,3e00008
348300c,908201e9
3483010,27bdffd8
3483014,afbf0024
3483018,afb10020
348301c,afb0001c
3483020,808025
3483024,9487001c
3483028,73943
348302c,30e7007f
3483030,344284a0
3483034,904600a5
3483038,802825
348303c,c1012b6
3483040,27a40010
3483044,97b10014
3483048,16200003
3483050,1000000b
3483054,920201e9
3483058,c1017cd
348305c,93a40017
3483060,54400004
3483064,90420007
3483068,c1017cd
348306c,2202025
3483070,90420007
3483074,30420001
3483078,54400001
348307c,24020005
3483080,8fbf0024
3483084,8fb10020
3483088,8fb0001c
348308c,3e00008
3483090,27bd0028
3483094,3c028040
3483098,8c42208c
348309c,54400003
34830a0,3c02801c
34830a4,3e00008
34830a8,908201e9
34830ac,27bdffd8
34830b0,afbf0024
34830b4,afb10020
34830b8,afb0001c
34830bc,808025
34830c0,9487001c
34830c4,73943
34830c8,30e7007f
34830cc,344284a0
34830d0,904600a5
34830d4,802825
34830d8,c1012b6
34830dc,27a40010
34830e0,97b10014
34830e4,16200003
34830ec,10000009
34830f0,920201e9
34830f4,c1017cd
34830f8,93a40017
34830fc,54400004
3483100,90420007
3483104,c1017cd
3483108,2202025
348310c,90420007
3483110,30420002
3483114,8fbf0024
3483118,8fb10020
348311c,8fb0001c
3483120,3e00008
3483124,27bd0028
3483128,27bdffd8
348312c,afbf0024
3483130,afb10020
3483134,afb0001c
3483138,3c02801c
348313c,344284a0
3483140,94500020
3483144,3c02801d
3483148,3442aa30
348314c,8c42066c
3483150,3c033000
3483154,24630483
3483158,431024
348315c,544000ac
3483160,8fbf0024
3483164,3c02801c
3483168,344284a0
348316c,8c430008
3483170,3c02800f
3483174,8c4213ec
3483178,546200a5
348317c,8fbf0024
3483180,3c028011
3483184,3442a5d0
3483188,8c43135c
348318c,24020001
3483190,1062009e
3483194,3c02800e
3483198,3442f1b0
348319c,8c420000
34831a0,30420020
34831a4,5440009a
34831a8,8fbf0024
34831ac,3c028011
34831b0,3442a5d0
34831b4,8c42009c
34831b8,3c036000
34831bc,431024
34831c0,10400007
34831c4,3c028011
34831c8,3442a5d0
34831cc,8c420004
34831d0,10400010
34831d4,3211ffff
34831d8,10000085
34831dc,3c028011
34831e0,3442a5d0
34831e4,8042007b
34831e8,24030007
34831ec,10430003
34831f0,24030008
34831f4,14430086
34831f8,8fbf0024
34831fc,3c028011
3483200,3442a5d0
3483204,8c420004
3483208,54400054
348320c,32100400
3483210,3211ffff
3483214,32220200
3483218,50400027
348321c,32310100
3483220,3c028011
3483224,3442a5d0
3483228,9442009c
348322c,30422000
3483230,50400021
3483234,32310100
3483238,3c028011
348323c,3442a5d0
3483240,94420070
3483244,3042f000
3483248,38422000
348324c,2102b
3483250,24420001
3483254,3c048011
3483258,3484a5d0
348325c,21300
3483260,94830070
3483264,30630fff
3483268,621025
348326c,a4820070
3483270,3c04801d
3483274,3485aa30
3483278,3c028007
348327c,34429764
3483280,40f809
3483284,248484a0
3483288,3c058010
348328c,24a243a8
3483290,afa20014
3483294,24a743a0
3483298,afa70010
348329c,24060004
34832a0,24a54394
34832a4,3c02800c
34832a8,3442806c
34832ac,40f809
34832b0,24040835
34832b4,32310100
34832b8,52200028
34832bc,32100400
34832c0,3c028011
34832c4,3442a5d0
34832c8,9442009c
34832cc,30424000
34832d0,50400022
34832d4,32100400
34832d8,3c028011
34832dc,3442a5d0
34832e0,94420070
34832e4,3042f000
34832e8,24033000
34832ec,14430002
34832f0,24020003
34832f4,24020001
34832f8,3c038011
34832fc,3463a5d0
3483300,22300
3483304,94620070
3483308,30420fff
348330c,441025
3483310,a4620070
3483314,3c04801d
3483318,3485aa30
348331c,3c028007
3483320,34429764
3483324,40f809
3483328,248484a0
348332c,3c058010
3483330,24a243a8
3483334,afa20014
3483338,24a743a0
348333c,afa70010
3483340,24060004
3483344,24a54394
3483348,3c02800c
348334c,3442806c
3483350,40f809
3483354,24040835
3483358,32100400
348335c,1200002c
3483360,8fbf0024
3483364,3c02801c
3483368,344284a0
348336c,3c030001
3483370,431021
3483374,94420934
3483378,14400026
348337c,8fb10020
3483380,3c028011
3483384,3442a5d0
3483388,8046007b
348338c,2402ffff
3483390,10c2001f
3483394,3c02801c
3483398,344284a0
348339c,431021
34833a0,90420758
34833a4,1440001c
34833a8,8fb0001c
34833ac,3c02801d
34833b0,3442aa30
34833b4,8c42066c
34833b8,3c0308a0
34833bc,24630800
34833c0,431024
34833c4,14400014
34833c8,24070002
34833cc,30c600ff
34833d0,3c04801d
34833d4,3485aa30
34833d8,3c028038
34833dc,3442c9a0
34833e0,40f809
34833e4,248484a0
34833e8,10000009
34833ec,8fbf0024
34833f0,3442a5d0
34833f4,8042007b
34833f8,24030007
34833fc,1043ffd6
3483400,24030008
3483404,1043ffd5
3483408,32100400
348340c,8fbf0024
3483410,8fb10020
3483414,8fb0001c
3483418,3e00008
348341c,27bd0028
3483420,3c028011
3483424,3442a5d0
3483428,8c42009c
348342c,3c036000
3483430,431024
3483434,10400006
3483438,3c028011
348343c,3442a5d0
3483440,8c420004
3483444,1040000a
3483448,3c028040
348344c,3c028011
3483450,3442a5d0
3483454,9042007b
3483458,2442fff9
348345c,304200ff
3483460,2c420002
3483464,10400120
348346c,3c028040
3483470,9042086e
3483474,1040011c
348347c,27bdffc8
3483480,afbf0034
3483484,afb30030
3483488,afb2002c
348348c,afb10028
3483490,afb00024
3483494,3c02801c
3483498,344284a0
348349c,8c500000
34834a0,8e0302b0
34834a4,24640008
34834a8,ae0402b0
34834ac,3c04de00
34834b0,ac640000
34834b4,3c048040
34834b8,24847a58
34834bc,ac640004
34834c0,8e0302b0
34834c4,24640008
34834c8,ae0402b0
34834cc,3c04e700
34834d0,ac640000
34834d4,ac600004
34834d8,8e0302b0
34834dc,24640008
34834e0,ae0402b0
34834e4,3c04fc11
34834e8,34849623
34834ec,ac640000
34834f0,3c04ff2f
34834f4,3484ffff
34834f8,ac640004
34834fc,3c030001
3483500,431021
3483504,94520744
3483508,240200aa
348350c,124200dd
3483510,24070001
3483514,261102a8
3483518,8e0202b0
348351c,24430008
3483520,ae0302b0
3483524,3c03fa00
3483528,ac430000
348352c,2403ff00
3483530,2431825
3483534,ac430004
3483538,3025
348353c,3c138040
3483540,266579f8
3483544,c1014e9
3483548,2202025
348354c,24020010
3483550,afa20018
3483554,afa20014
3483558,24020040
348355c,afa20010
3483560,2407010f
3483564,3025
3483568,266579f8
348356c,c101551
3483570,2202025
3483574,240200ff
3483578,1642001c
348357c,3c028011
3483580,3c02801d
3483584,3442aa30
3483588,8c42066c
348358c,3c033000
3483590,24630483
3483594,431024
3483598,544000b3
348359c,8e0202b0
34835a0,3c02801c
34835a4,344284a0
34835a8,8c430008
34835ac,3c02800f
34835b0,8c4213ec
34835b4,546200ac
34835b8,8e0202b0
34835bc,3c028011
34835c0,3442a5d0
34835c4,8c43135c
34835c8,24020001
34835cc,106200a5
34835d0,3c02800e
34835d4,3442f1b0
34835d8,8c420000
34835dc,30420020
34835e0,544000a1
34835e4,8e0202b0
34835e8,3c028011
34835ec,3442a5d0
34835f0,9442009c
34835f4,30422000
34835f8,1040002a
34835fc,3c028011
3483600,3442a5d0
3483604,8c420004
3483608,14400054
348360c,3c028011
3483610,24070001
3483614,24060045
3483618,3c058040
348361c,24a57a28
3483620,c1014e9
3483624,2202025
3483628,3c028011
348362c,3442a5d0
3483630,94420070
3483634,3042f000
3483638,24032000
348363c,5443000e
3483640,2402000c
3483644,24020010
3483648,afa20018
348364c,afa20014
3483650,24020040
3483654,afa20010
3483658,24070102
348365c,3025
3483660,3c058040
3483664,24a57a28
3483668,c101551
348366c,2202025
3483670,1000000c
3483674,3c028011
3483678,afa20018
348367c,afa20014
3483680,24020042
3483684,afa20010
3483688,24070104
348368c,3025
3483690,3c058040
3483694,24a57a28
3483698,c101551
348369c,2202025
34836a0,3c028011
34836a4,3442a5d0
34836a8,9442009c
34836ac,30424000
34836b0,1040002a
34836b4,3c028011
34836b8,3442a5d0
34836bc,8c420004
34836c0,14400026
34836c4,3c028011
34836c8,24070001
34836cc,24060046
34836d0,3c058040
34836d4,24a57a28
34836d8,c1014e9
34836dc,2202025
34836e0,3c028011
34836e4,3442a5d0
34836e8,94420070
34836ec,3042f000
34836f0,24033000
34836f4,5443000e
34836f8,2402000c
34836fc,24020010
3483700,afa20018
3483704,afa20014
3483708,24020040
348370c,afa20010
3483710,2407011b
3483714,3025
3483718,3c058040
348371c,24a57a28
3483720,c101551
3483724,2202025
3483728,1000000c
348372c,3c028011
3483730,afa20018
3483734,afa20014
3483738,24020042
348373c,afa20010
3483740,2407011d
3483744,3025
3483748,3c058040
348374c,24a57a28
3483750,c101551
3483754,2202025
3483758,3c028011
348375c,3442a5d0
3483760,8043007b
3483764,2402ffff
3483768,1062002a
348376c,240200ff
3483770,16420017
3483774,24070001
3483778,3c02801c
348377c,344284a0
3483780,3c030001
3483784,431021
3483788,94420934
348378c,5440002e
3483790,8e0202b0
3483794,3c02801c
3483798,344284a0
348379c,431021
34837a0,90420758
34837a4,54400028
34837a8,8e0202b0
34837ac,3c02801d
34837b0,3442aa30
34837b4,8c42066c
34837b8,3c0308a0
34837bc,24630800
34837c0,431024
34837c4,54400020
34837c8,8e0202b0
34837cc,24070001
34837d0,3c028011
34837d4,3442a5d0
34837d8,8046007b
34837dc,3c128040
34837e0,26457a28
34837e4,c1014e9
34837e8,2202025
34837ec,2402000c
34837f0,afa20018
34837f4,afa20014
34837f8,2402004d
34837fc,afa20010
3483800,24070111
3483804,3025
3483808,26457a28
348380c,c101551
3483810,2202025
3483814,8e0202b0
3483818,24430008
348381c,ae0302b0
3483820,3c03e700
3483824,ac430000
3483828,ac400004
348382c,8fbf0034
3483830,8fb30030
3483834,8fb2002c
3483838,8fb10028
348383c,8fb00024
3483840,3e00008
3483844,27bd0038
3483848,24430008
348384c,ae0302b0
3483850,3c03fa00
3483854,ac430000
3483858,2403ff46
348385c,1000ffdb
3483860,ac430004
3483864,8e0202b0
3483868,24430008
348386c,ae0302b0
3483870,3c03fa00
3483874,ac430000
3483878,2403ff46
348387c,1000ff5a
3483880,ac430004
3483884,261102a8
3483888,8e0202b0
348388c,24430008
3483890,ae0302b0
3483894,3c03fa00
3483898,ac430000
348389c,2403ffff
34838a0,ac430004
34838a4,3025
34838a8,3c128040
34838ac,264579f8
34838b0,c1014e9
34838b4,2202025
34838b8,24020010
34838bc,afa20018
34838c0,afa20014
34838c4,24020040
34838c8,afa20010
34838cc,2407010f
34838d0,3025
34838d4,264579f8
34838d8,c101551
34838dc,2202025
34838e0,1000ff27
34838e4,241200ff
34838e8,3e00008
34838f0,3c028041
34838f4,8c428a80
34838f8,10400280
34838fc,3c02801c
3483900,344284a0
3483904,3c030001
3483908,431021
348390c,94430934
3483910,24020006
3483914,14620279
3483918,3c02801c
348391c,344284a0
3483920,3c030001
3483924,431021
3483928,94420948
348392c,14400273
3483930,3c02801c
3483934,344284a0
3483938,431021
348393c,94420944
3483940,1440026e
3483944,3c02801c
3483948,344284a0
348394c,84420014
3483950,441026a
3483958,27bdff90
348395c,afbf006c
3483960,afbe0068
3483964,afb70064
3483968,afb60060
348396c,afb5005c
3483970,afb40058
3483974,afb30054
3483978,afb20050
348397c,afb1004c
3483980,afb00048
3483984,8c820004
3483988,24430008
348398c,ac830008
3483990,3c03de00
3483994,ac430000
3483998,3c038040
348399c,24637a58
34839a0,ac430004
34839a4,3c028011
34839a8,3442a5d0
34839ac,94540f2e
34839b0,3c028041
34839b4,8c428b14
34839b8,50400005
34839bc,24080001
34839c0,32880001
34839c4,14a042
34839c8,10000002
34839cc,32940001
34839d0,24140001
34839d4,3c028041
34839d8,8c558b20
34839dc,12a00007
34839e0,2a01825
34839e4,3c028040
34839e8,94437a0c
34839ec,31040
34839f0,431021
34839f4,21040
34839f8,24430001
34839fc,3c028040
3483a00,94427a0c
3483a04,210c0
3483a08,24420057
3483a0c,431021
3483a10,24030140
3483a14,621823
3483a18,38fc2
3483a1c,2238821
3483a20,118843
3483a24,26230001
3483a28,afa30038
3483a2c,8c830008
3483a30,24650008
3483a34,ac850008
3483a38,3c05fcff
3483a3c,34a5ffff
3483a40,ac650000
3483a44,3c05fffd
3483a48,34a5f6fb
3483a4c,ac650004
3483a50,8c830008
3483a54,24650008
3483a58,ac850008
3483a5c,3c05fa00
3483a60,ac650000
3483a64,240500d0
3483a68,ac650004
3483a6c,511021
3483a70,21380
3483a74,3c0300ff
3483a78,3463f000
3483a7c,431024
3483a80,3c05e400
3483a84,24a5039c
3483a88,451025
3483a8c,afa20020
3483a90,111380
3483a94,431024
3483a98,34420024
3483a9c,afa20024
3483aa0,3c02e100
3483aa4,afa20028
3483aa8,afa0002c
3483aac,3c02f100
3483ab0,afa20030
3483ab4,3c020400
3483ab8,24420400
3483abc,afa20034
3483ac0,27a20020
3483ac4,27a90038
3483ac8,8c830008
3483acc,24650008
3483ad0,ac850008
3483ad4,8c470004
3483ad8,8c460000
3483adc,ac670004
3483ae0,24420008
3483ae4,1522fff8
3483ae8,ac660000
3483aec,808025
3483af0,8c820008
3483af4,24430008
3483af8,ac830008
3483afc,3c03e700
3483b00,ac430000
3483b04,ac400004
3483b08,8c820008
3483b0c,24430008
3483b10,ac830008
3483b14,3c03fc11
3483b18,34639623
3483b1c,ac430000
3483b20,3c03ff2f
3483b24,3463ffff
3483b28,1100004c
3483b2c,ac430004
3483b30,3c058040
3483b34,24a57a38
3483b38,94a70008
3483b3c,c1014e9
3483b40,3025
3483b44,3c028041
3483b48,8c428a84
3483b4c,18400043
3483b50,3c028040
3483b54,3c138040
3483b58,267378f8
3483b5c,9025
3483b60,3c1e8041
3483b64,3c168040
3483b68,26d678d4
3483b6c,244278e4
3483b70,afa2003c
3483b74,3c028040
3483b78,24427a38
3483b7c,afa20040
3483b80,3c178041
3483b84,8fc28b18
3483b88,5040000b
3483b8c,92620000
3483b90,92630000
3483b94,3c028011
3483b98,3442a5d0
3483b9c,431021
3483ba0,904200a8
3483ba4,21042
3483ba8,30420001
3483bac,50400027
3483bb0,26520001
3483bb4,92620000
3483bb8,561021
3483bbc,80460000
3483bc0,28c20003
3483bc4,54400021
3483bc8,26520001
3483bcc,24c6fffd
3483bd0,61840
3483bd4,661821
3483bd8,8fa2003c
3483bdc,621821
3483be0,90620000
3483be4,21600
3483be8,90640002
3483bec,42200
3483bf0,441025
3483bf4,90630001
3483bf8,31c00
3483bfc,431025
3483c00,344200ff
3483c04,8e030008
3483c08,24640008
3483c0c,ae040008
3483c10,3c04fa00
3483c14,ac640000
3483c18,ac620004
3483c1c,24020010
3483c20,afa20018
3483c24,afa20014
3483c28,121100
3483c2c,521021
3483c30,2442000a
3483c34,afa20010
3483c38,8fa70038
3483c3c,8fa50040
3483c40,c101551
3483c44,2002025
3483c48,26520001
3483c4c,8ee28a84
3483c50,242102a
3483c54,1440ffcb
3483c58,2673000c
3483c5c,8e020008
3483c60,24430008
3483c64,ae030008
3483c68,3c03fa00
3483c6c,ac430000
3483c70,2403ffff
3483c74,12800035
3483c78,ac430004
3483c7c,3c058040
3483c80,24a57a48
3483c84,94a70008
3483c88,3025
3483c8c,c1014e9
3483c90,2002025
3483c94,3c028041
3483c98,8c428a84
3483c9c,18400195
3483ca0,3c028040
3483ca4,3c138040
3483ca8,267378f8
3483cac,9025
3483cb0,3c178041
3483cb4,3c148040
3483cb8,269478d4
3483cbc,24427a48
3483cc0,afa2003c
3483cc4,3c1e8011
3483cc8,37dea5d0
3483ccc,3c168041
3483cd0,8ee28b18
3483cd4,10400008
3483cd8,92620000
3483cdc,3c21021
3483ce0,904200a8
3483ce4,21042
3483ce8,30420001
3483cec,50400013
3483cf0,26520001
3483cf4,92620000
3483cf8,541021
3483cfc,80460000
3483d00,2cc20003
3483d04,5040000d
3483d08,26520001
3483d0c,24020010
3483d10,afa20018
3483d14,afa20014
3483d18,121100
3483d1c,521021
3483d20,2442000a
3483d24,afa20010
3483d28,8fa70038
3483d2c,8fa5003c
3483d30,c101551
3483d34,2002025
3483d38,26520001
3483d3c,8ec28a84
3483d40,242102a
3483d44,1440ffe2
3483d48,2673000c
3483d4c,3c028041
3483d50,8c428a84
3483d54,18400010
3483d58,26310012
3483d5c,3c128040
3483d60,265278fa
3483d64,2414000b
3483d68,9825
3483d6c,3c168041
3483d70,2803025
3483d74,2202825
3483d78,c101c01
3483d7c,2402025
3483d80,26730001
3483d84,2652000c
3483d88,8ec28a84
3483d8c,262102a
3483d90,1440fff7
3483d94,26940011
3483d98,3c028040
3483d9c,94427a0c
3483da0,210c0
3483da4,24420001
3483da8,518821
3483dac,24070001
3483db0,24060011
3483db4,3c058040
3483db8,24a57a18
3483dbc,c1014e9
3483dc0,2002025
3483dc4,3c028041
3483dc8,8c428a84
3483dcc,5840002c
3483dd0,263e0011
3483dd4,3c138040
3483dd8,267378f8
3483ddc,9025
3483de0,260a025
3483de4,3c178011
3483de8,36f7a5d0
3483dec,3c168041
3483df0,121040
3483df4,521021
3483df8,21080
3483dfc,541021
3483e00,80420001
3483e04,4430019
3483e08,26520001
3483e0c,92620000
3483e10,2e21021
3483e14,904200bc
3483e18,21e00
3483e1c,31e03
3483e20,2863000a
3483e24,50600001
3483e28,24020009
3483e2c,24033000
3483e30,a7a30020
3483e34,401825
3483e38,21600
3483e3c,21603
3483e40,4420001
3483e44,1825
3483e48,24630030
3483e4c,a3a30020
3483e50,123100
3483e54,d23021
3483e58,24c6000b
3483e5c,2202825
3483e60,c101c01
3483e64,27a40020
3483e68,26520001
3483e6c,8ec28a84
3483e70,242102a
3483e74,1440ffde
3483e78,2673000c
3483e7c,263e0011
3483e80,24070001
3483e84,2406000e
3483e88,3c058040
3483e8c,24a57a18
3483e90,c1014e9
3483e94,2002025
3483e98,3c028041
3483e9c,8c428a84
3483ea0,1840002c
3483ea4,3c028040
3483ea8,3c138040
3483eac,267378f8
3483eb0,9025
3483eb4,2417000d
3483eb8,260a025
3483ebc,24427a18
3483ec0,afa20038
3483ec4,3c168041
3483ec8,92630000
3483ecc,50770001
3483ed0,2403000a
3483ed4,121040
3483ed8,521021
3483edc,21080
3483ee0,541021
3483ee4,90420001
3483ee8,30420040
3483eec,50400015
3483ef0,26520001
3483ef4,3c028011
3483ef8,3442a5d0
3483efc,431021
3483f00,904200a8
3483f04,30420001
3483f08,5040000e
3483f0c,26520001
3483f10,24020010
3483f14,afa20018
