10,107b7efa
3482798,4f1021
348279c,3c098040
34827a0,81290cae
34827a4,11200008
34827a8,8042a65c
34827ac,3c0a8012
34827b0,254aa5d0
34827b4,81490a18
34827b8,31210001
34827bc,14200002
34827c0,3402000a
34827c4,34020000
34827c8,3e00008
34827d0,594021
34827d4,3c0a8040
34827d8,814a0cae
34827dc,11400002
34827e0,8109008c
34827e4,34090000
34827e8,3e00008
34827f0,1ee7821
34827f4,3c0a8040
34827f8,814a0cae
34827fc,11400002
3482800,81efa65c
3482804,340f0000
3482808,3e00008
3482810,3c098040
3482814,81290cae
3482818,11200005
348281c,3c0a8012
3482820,254aa5d0
3482824,81490a18
3482828,35290001
348282c,a1490a18
3482830,3e00008
3482834,afa50024
34828fc,ff00
3482900,3c0a8040
3482904,254a28fe
3482908,914b0000
348290c,340c00ff
3482910,a14c0000
3482914,34087fff
3482918,15c80006
348291c,3c098040
3482920,252928bc
3482924,116c000c
3482928,b5840
348292c,12b4821
3482930,952e0000
3482934,27bdfff0
3482938,afbf0004
348293c,afa40008
3482940,c100a6a
3482944,1c02021
3482948,407021
348294c,8fbf0004
3482950,8fa40008
3482954,27bd0010
3482958,3e00008
348295c,a42e1e1a
3482960,9608001c
3482964,84303
3482968,3108000f
348296c,29090002
3482970,1520000b
3482978,960d0018
348297c,27bdfff0
3482980,afbf0004
3482984,afa40008
3482988,c100a6a
348298c,1a02021
3482990,406821
3482994,8fbf0004
3482998,8fa40008
348299c,27bd0010
34829a0,3e00008
34829a4,270821
34829a8,34087ff9
34829ac,884022
34829b0,501000f
34829b4,34081000
34829b8,884022
34829bc,500000c
34829c0,3c098012
34829c4,2529a5d0
34829c8,3c0a8040
34829cc,254a2838
34829d0,3c0b8040
34829d4,256b28fe
34829d8,a1680000
34829dc,84080
34829e0,1485021
34829e4,95440000
34829e8,91480002
34829ec,a1281397
34829f0,3e00008
34829f4,801021
34829f8,8c6d0004
34829fc,3c0e8040
3482a00,81ce0cb2
3482a04,1ae7825
3482a08,11e0000a
3482a10,11c00006
3482a18,946e0ed4
3482a1c,31ce0010
3482a20,1cd7025
3482a24,11c00003
3482a2c,3e00008
3482a30,340f0001
3482a34,3e00008
3482a38,340f0000
3482a3c,1000
3482a40,4800
3482a48,7000
3482a4c,4800
3482a58,8040c870
3482a5c,42890
3482a60,34191000
3482a64,340a4800
3482a68,340d0000
3482a6c,340c7000
3482a70,340e4800
3482a74,3e00008
3482a78,34180000
3482a80,3c088012
3482a84,2508a5d0
3482a88,95090eda
3482a8c,31290008
3482a90,15200008
3482a94,8d090004
3482a98,15200004
3482a9c,3c098040
3482aa0,81292a7c
3482aa4,15200003
3482aac,3e00008
3482ab0,34090000
3482ab4,3e00008
3482ab8,34090001
3482abc,3c08801d
3482ac0,25082578
3482ac4,3409006c
3482ac8,8d0a6300
3482acc,112a0009
3482ad0,340a0001
3482ad4,340b0036
3482ad8,ad0a6300
3482adc,a10b6304
3482ae0,240cffff
3482ae4,810e63e7
3482ae8,15cc0002
3482aec,340d0002
3482af0,a10d63e7
3482af4,3e00008
3482af8,24060022
3482b00,afb0003c
3482b04,27bdfff0
3482b08,3c098040
3482b0c,25292afc
3482b10,812a0000
3482b14,1540000e
3482b1c,3c0b4461
3482b20,ac8b0028
3482b24,8e4b0028
3482b28,3c0c4370
3482b2c,16c082a
3482b30,14200007
3482b34,340d0001
3482b38,a12d0000
3482b3c,3404001b
3482b40,afbf0000
3482b44,c032a9c
3482b4c,8fbf0000
3482b50,3e00008
3482b54,27bd0010
3482b58,8e721c44
3482b5c,240e0003
3482b60,a22e05b0
3482b64,926f07af
3482b68,4406b000
3482b6c,4407a000
3482b70,3e00008
3482b78,27bdffe8
3482b7c,afaa0004
3482b80,846f4a2a
3482b84,340a0002
3482b88,15ea0002
3482b8c,340a0001
3482b90,a46a4a2a
3482b94,846f4a2a
3482b98,8faa0004
3482b9c,3e00008
3482ba0,27bd0018
3482ba4,27bdffe8
3482ba8,afaa0004
3482bac,846e4a2a
3482bb0,340a0002
3482bb4,15ca0002
3482bb8,340a0003
3482bbc,a46a4a2a
3482bc0,846e4a2a
3482bc4,8faa0004
3482bc8,3e00008
3482bcc,27bd0018
3482bd0,27bdffe8
3482bd4,afaa0004
3482bd8,85034a2a
3482bdc,340a0002
3482be0,146a0002
3482be4,340a0001
3482be8,a50a4a2a
3482bec,85034a2a
3482bf0,8faa0004
3482bf4,3e00008
3482bf8,27bd0018
3482bfc,27bdffe8
3482c00,afaa0004
3482c04,85034a2a
3482c08,340a0002
3482c0c,146a0002
3482c10,340a0003
3482c14,a50a4a2a
3482c18,85034a2a
3482c1c,8faa0004
3482c20,3e00008
3482c24,27bd0018
3482c28,27bdffe8
3482c2c,afaa0004
3482c30,85034a2a
3482c34,340a0002
3482c38,146a0002
3482c3c,340a0001
3482c40,a50a4a2a
3482c44,85034a2a
3482c48,8faa0004
3482c4c,3e00008
3482c50,27bd0018
3482c54,27bdffe8
3482c58,afaa0004
3482c5c,85034a2a
3482c60,340a0002
3482c64,146a0002
3482c68,340a0003
3482c6c,a50a4a2a
3482c70,85034a2a
3482c74,8faa0004
3482c78,3e00008
3482c7c,27bd0018
3482c80,27bdffe8
3482c84,afaa0004
3482c88,a42bca2a
3482c8c,340a0002
3482c90,156a0002
3482c94,340a0003
3482c98,a50a4a2a
3482c9c,85034a2a
3482ca0,8faa0004
3482ca4,3e00008
3482ca8,27bd0018
3482cac,27bdffe8
3482cb0,afaa0004
3482cb4,85034a2a
3482cb8,340a0002
3482cbc,146a0002
3482cc0,340a0001
3482cc4,a50a4a2a
3482cc8,85034a2a
3482ccc,8faa0004
3482cd0,3e00008
3482cd4,27bd0018
3482cd8,27bdffe8
3482cdc,afaa0004
3482ce0,85034a2a
3482ce4,340a0002
3482ce8,146a0002
3482cec,340a0003
3482cf0,a50a4a2a
3482cf4,85034a2a
3482cf8,8faa0004
3482cfc,3e00008
3482d00,27bd0018
3482d04,3c08801e
3482d08,25084ee8
3482d0c,3409f000
3482d10,a5090000
3482d14,3e00008
3482d18,84cb4a2e
3482d1c,24a56f04
3482d20,8c880144
3482d24,11050007
3482d28,3c09801e
3482d2c,2529aa30
3482d30,3c0a446a
3482d34,254ac000
3482d38,3c0bc324
3482d3c,ad2a0024
3482d40,ad2b002c
3482d44,3e00008
3482d4c,27bdffd8
3482d50,afbf0024
3482d54,afa40028
3482d58,afa5002c
3482d5c,afa60030
3482d60,c022865
3482d64,8fa40030
3482d68,44822000
3482d6c,44800000
3482d70,240e0002
3482d74,468021a0
3482d78,afae0018
3482d7c,8fa40028
3482d80,8fa5002c
3482d84,8fa60030
3482d88,3c073f80
3482d8c,3c080400
3482d90,250832b0
3482d94,14c80002
3482d9c,3c074060
3482da0,e7a60014
3482da4,e7a00010
3482da8,c023000
3482dac,e7a0001c
3482db0,8fbf0024
3482db4,8fbf0024
3482db8,3e00008
3482dbc,27bd0028
3482dc0,27bdffd0
3482dc4,afbf001c
3482dc8,afa40020
3482dcc,afa50024
3482dd0,e7a00028
3482dd4,4602003c
3482ddc,45010005
3482de4,c100ba8
3482dec,10000003
3482df4,c100baa
3482dfc,34060014
3482e00,3407000a
3482e04,44801000
3482e08,c7a00028
3482e0c,8fa50024
3482e10,8fa40020
3482e14,8fbf001c
3482e18,4602003c
3482e1c,27bd0030
3482e20,3e00008
3482e28,27bdffd0
3482e2c,afbf001c
3482e30,afa40020
3482e34,afa50024
3482e38,e7a40028
3482e3c,e7a6002c
3482e40,4606203c
3482e48,45000003
3482e50,c100bb5
3482e58,34060014
3482e5c,3407000a
3482e60,44801000
3482e64,c7a6002c
3482e68,c7a40028
3482e6c,8fa50024
3482e70,8fa40020
3482e74,8fbf001c
3482e78,4606203c
3482e7c,27bd0030
3482e80,3e00008
3482e88,c100c15
3482e90,8fbf001c
3482e94,27bd0020
3482e98,3e00008
3482ea0,3e00008
3482ea8,3c028040
3482eac,8c437898
3482eb0,3c028040
3482eb4,244277d2
3482eb8,14620004
3482ebc,3c038040
3482ec0,3c028040
3482ec4,244277d4
3482ec8,ac627898
3482ecc,3e00008
3482ed4,3c028040
3482ed8,8c437898
3482edc,3c028040
3482ee0,244277b8
3482ee4,10620003
3482ee8,3c028040
3482eec,10000003
3482ef0,244277d8
3482ef4,3c028040
3482ef8,244277ba
3482efc,3c038040
3482f00,3e00008
3482f04,ac627898
3482f08,27bdffc8
3482f0c,afbf0034
3482f10,afb30030
3482f14,afb2002c
3482f18,afb10028
3482f1c,afb00024
3482f20,3c02801c
3482f24,344284a0
3482f28,3c030001
3482f2c,431021
3482f30,90420745
3482f34,240300aa
3482f38,14430002
3482f3c,808825
3482f40,240200ff
3482f44,3c03801c
3482f48,346384a0
3482f4c,8c700000
3482f50,8e0302b0
3482f54,24640008
3482f58,ae0402b0
3482f5c,3c04de00
3482f60,ac640000
3482f64,3c048040
3482f68,248479b0
3482f6c,ac640004
3482f70,8e0302b0
3482f74,24640008
3482f78,ae0402b0
3482f7c,3c04e700
3482f80,ac640000
3482f84,ac600004
3482f88,8e0302b0
3482f8c,24640008
3482f90,ae0402b0
3482f94,3c04fc11
3482f98,34849623
3482f9c,ac640000
3482fa0,3c04ff2f
3482fa4,3484ffff
3482fa8,ac640004
3482fac,8e0402b0
3482fb0,24830008
3482fb4,ae0302b0
3482fb8,3c03fa00
3482fbc,ac830000
3482fc0,401825
3482fc4,a2102b
3482fc8,10400002
3482fcc,261202a8
3482fd0,a01825
3482fd4,2402ff00
3482fd8,621825
3482fdc,ac830004
3482fe0,24070001
3482fe4,24060009
3482fe8,3c138040
3482fec,26657a08
3482ff0,c101501
3482ff4,2402025
3482ff8,24020010
3482ffc,afa20018
3483000,afa20014
3483004,240200bd
3483008,afa20010
348300c,2627001b
3483010,3025
3483014,26657a08
3483018,c101569
348301c,2402025
3483020,8e0202b0
3483024,24430008
3483028,ae0302b0
348302c,3c03e700
3483030,ac430000
3483034,ac400004
3483038,8fbf0034
348303c,8fb30030
3483040,8fb2002c
3483044,8fb10028
3483048,8fb00024
348304c,3e00008
3483050,27bd0038
3483054,3c028040
3483058,8c457898
348305c,3c028040
3483060,244277b8
3483064,10a20012
3483068,3c038040
348306c,27bdffe8
3483070,afbf0014
3483074,90a20001
3483078,22600
348307c,42603
3483080,3042003f
3483084,21040
3483088,246377b8
348308c,621021
3483090,3c038040
3483094,ac627898
3483098,90a50000
348309c,c100bc2
34830a0,42183
34830a4,8fbf0014
34830a8,3e00008
34830ac,27bd0018
34830b0,3e00008
34830b8,27bdffd8
34830bc,afbf0024
34830c0,afb10020
34830c4,afb0001c
34830c8,3c028040
34830cc,8c42218c
34830d0,14400003
34830d4,808025
34830d8,10000019
34830dc,908201e9
34830e0,9487001c
34830e4,73943
34830e8,30e7007f
34830ec,3c02801c
34830f0,344284a0
34830f4,904600a5
34830f8,802825
34830fc,c1012c8
3483100,27a40010
3483104,97b10014
3483108,16200003
3483110,1000000b
3483114,920201e9
3483118,c1017c2
348311c,93a40017
3483120,54400004
3483124,90420007
3483128,c1017c2
348312c,2202025
3483130,90420007
3483134,30420001
3483138,54400001
348313c,24020005
3483140,8fbf0024
3483144,8fb10020
3483148,8fb0001c
348314c,3e00008
3483150,27bd0028
3483154,27bdffd8
3483158,afbf0024
348315c,afb10020
3483160,afb0001c
3483164,3c028040
3483168,8c42218c
348316c,14400003
3483170,808025
3483174,10000019
3483178,908201e9
348317c,9487001c
3483180,73943
3483184,30e7007f
3483188,3c02801c
348318c,344284a0
3483190,904600a5
3483194,802825
3483198,c1012c8
348319c,27a40010
34831a0,97b10014
34831a4,16200003
34831ac,1000000b
34831b0,920201e9
34831b4,c1017c2
34831b8,93a40017
34831bc,54400004
34831c0,90420007
34831c4,c1017c2
34831c8,2202025
34831cc,90420007
34831d0,30420002
34831d4,54400001
34831d8,24020002
34831dc,8fbf0024
34831e0,8fb10020
34831e4,8fb0001c
34831e8,3e00008
34831ec,27bd0028
34831f0,27bdffd8
34831f4,afbf0024
34831f8,afb10020
34831fc,afb0001c
3483200,3c02801c
3483204,344284a0
3483208,94500020
348320c,3c02801d
3483210,3442aa30
3483214,8c42066c
3483218,3c033000
348321c,24630483
3483220,431024
3483224,544000ab
3483228,8fbf0024
348322c,3c02801c
3483230,344284a0
3483234,8c430008
3483238,3c02800f
348323c,8c4213ec
3483240,546200a4
3483244,8fbf0024
3483248,3c028011
348324c,3442a5d0
3483250,8c43135c
3483254,24020001
3483258,1062009d
348325c,3c02800e
3483260,3442f1b0
3483264,8c420000
3483268,30420020
348326c,54400099
3483270,8fbf0024
3483274,3c028011
3483278,3442a5d0
348327c,8c42009c
3483280,3c036000
3483284,431024
3483288,10400007
348328c,3c028011
3483290,3442a5d0
3483294,8c420004
3483298,50400010
348329c,32020200
34832a0,10000084
34832a4,3c028011
34832a8,3442a5d0
34832ac,8042007b
34832b0,24030007
34832b4,10430003
34832b8,24030008
34832bc,14430085
34832c0,8fbf0024
34832c4,3c028011
34832c8,3442a5d0
34832cc,8c420004
34832d0,54400053
34832d4,32100400
34832d8,32020200
34832dc,10400026
34832e0,3211ffff
34832e4,3c028011
34832e8,3442a5d0
34832ec,9442009c
34832f0,30422000
34832f4,50400021
34832f8,32310100
34832fc,3c028011
3483300,3442a5d0
3483304,94420070
3483308,3042f000
348330c,38422000
3483310,2102b
3483314,24420001
3483318,3c048011
348331c,3484a5d0
3483320,21300
3483324,94830070
3483328,30630fff
348332c,621025
3483330,a4820070
3483334,3c04801d
3483338,3485aa30
348333c,3c028007
3483340,34429764
3483344,40f809
3483348,248484a0
348334c,3c058010
3483350,24a243a8
3483354,afa20014
3483358,24a743a0
348335c,afa70010
3483360,24060004
3483364,24a54394
3483368,3c02800c
348336c,3442806c
3483370,40f809
3483374,24040835
3483378,32310100
348337c,52200028
3483380,32100400
3483384,3c028011
3483388,3442a5d0
348338c,9442009c
3483390,30424000
3483394,50400022
3483398,32100400
348339c,3c028011
34833a0,3442a5d0
34833a4,94420070
34833a8,3042f000
34833ac,24033000
34833b0,14430002
34833b4,24020003
34833b8,24020001
34833bc,3c038011
34833c0,3463a5d0
34833c4,22300
34833c8,94620070
34833cc,30420fff
34833d0,441025
34833d4,a4620070
34833d8,3c04801d
34833dc,3485aa30
34833e0,3c028007
34833e4,34429764
34833e8,40f809
34833ec,248484a0
34833f0,3c058010
34833f4,24a243a8
34833f8,afa20014
34833fc,24a743a0
3483400,afa70010
3483404,24060004
3483408,24a54394
348340c,3c02800c
3483410,3442806c
3483414,40f809
3483418,24040835
348341c,32100400
3483420,1200002c
3483424,8fbf0024
3483428,3c02801c
348342c,344284a0
3483430,3c030001
3483434,431021
3483438,94420934
348343c,14400026
3483440,8fb10020
3483444,3c028011
3483448,3442a5d0
348344c,8046007b
3483450,2402ffff
3483454,10c2001f
3483458,3c02801c
348345c,344284a0
3483460,431021
3483464,90420758
3483468,1440001c
348346c,8fb0001c
3483470,3c02801d
3483474,3442aa30
3483478,8c42066c
348347c,3c0308a0
3483480,24630800
3483484,431024
3483488,14400014
348348c,24070002
3483490,30c600ff
3483494,3c04801d
3483498,3485aa30
348349c,3c028038
34834a0,3442c9a0
34834a4,40f809
34834a8,248484a0
34834ac,10000009
34834b0,8fbf0024
34834b4,3442a5d0
34834b8,8042007b
34834bc,24030007
34834c0,1043ffd6
34834c4,24030008
34834c8,1043ffd5
34834cc,32100400
34834d0,8fbf0024
34834d4,8fb10020
34834d8,8fb0001c
34834dc,3e00008
34834e0,27bd0028
34834e4,3c028011
34834e8,3442a5d0
34834ec,8c42009c
34834f0,3c036000
34834f4,431024
34834f8,10400006
34834fc,3c028011
3483500,3442a5d0
3483504,8c420004
3483508,1040000a
348350c,3c028040
3483510,3c028011
3483514,3442a5d0
3483518,9042007b
348351c,2442fff9
3483520,304200ff
3483524,2c420002
3483528,10400120
3483530,3c028040
3483534,9042086e
3483538,1040011c
3483540,27bdffc8
3483544,afbf0034
3483548,afb30030
348354c,afb2002c
3483550,afb10028
3483554,afb00024
3483558,3c02801c
348355c,344284a0
3483560,8c500000
3483564,8e0302b0
3483568,24640008
348356c,ae0402b0
3483570,3c04de00
3483574,ac640000
3483578,3c048040
348357c,248479b0
3483580,ac640004
3483584,8e0302b0
3483588,24640008
348358c,ae0402b0
3483590,3c04e700
3483594,ac640000
3483598,ac600004
348359c,8e0302b0
34835a0,24640008
34835a4,ae0402b0
34835a8,3c04fc11
34835ac,34849623
34835b0,ac640000
34835b4,3c04ff2f
34835b8,3484ffff
34835bc,ac640004
34835c0,3c030001
34835c4,431021
34835c8,94520744
34835cc,240200aa
34835d0,124200dd
34835d4,24070001
34835d8,261102a8
34835dc,8e0202b0
34835e0,24430008
34835e4,ae0302b0
34835e8,3c03fa00
34835ec,ac430000
34835f0,2403ff00
34835f4,2431825
34835f8,ac430004
34835fc,3025
3483600,3c138040
3483604,266579e8
3483608,c101501
348360c,2202025
3483610,24020010
3483614,afa20018
3483618,afa20014
348361c,24020040
3483620,afa20010
3483624,2407010f
3483628,3025
348362c,266579e8
3483630,c101569
3483634,2202025
3483638,240200ff
348363c,16420023
3483640,3c028011
3483644,3c02801d
3483648,3442aa30
348364c,8c42066c
3483650,3c033000
3483654,24630483
3483658,431024
348365c,10400009
3483660,3c02801c
3483664,8e0202b0
3483668,24430008
348366c,ae0302b0
3483670,3c03fa00
3483674,ac430000
3483678,2403ff46
348367c,10000012
3483680,ac430004
3483684,344284a0
3483688,8c430008
348368c,3c02800f
3483690,8c4213ec
3483694,5462fff4
3483698,8e0202b0
348369c,3c028011
34836a0,3442a5d0
34836a4,8c43135c
34836a8,24020001
34836ac,1062ffed
34836b0,3c02800e
34836b4,3442f1b0
34836b8,8c420000
34836bc,30420020
34836c0,5440ffe9
34836c4,8e0202b0
34836c8,3c028011
34836cc,3442a5d0
34836d0,9442009c
34836d4,30422000
34836d8,1040002a
34836dc,3c028011
34836e0,3442a5d0
34836e4,8c420004
34836e8,14400054
34836ec,3c028011
34836f0,24070001
34836f4,24060045
34836f8,3c058040
34836fc,24a57a18
3483700,c101501
3483704,2202025
3483708,3c028011
348370c,3442a5d0
3483710,94420070
3483714,3042f000
3483718,24032000
348371c,5443000e
3483720,2402000c
3483724,24020010
3483728,afa20018
348372c,afa20014
3483730,24020040
3483734,afa20010
3483738,24070102
348373c,3025
3483740,3c058040
3483744,24a57a18
3483748,c101569
348374c,2202025
3483750,1000000c
3483754,3c028011
3483758,afa20018
348375c,afa20014
3483760,24020042
3483764,afa20010
3483768,24070104
348376c,3025
3483770,3c058040
3483774,24a57a18
3483778,c101569
348377c,2202025
3483780,3c028011
3483784,3442a5d0
3483788,9442009c
348378c,30424000
3483790,1040002a
3483794,3c028011
3483798,3442a5d0
348379c,8c420004
34837a0,14400026
34837a4,3c028011
34837a8,24070001
34837ac,24060046
34837b0,3c058040
34837b4,24a57a18
34837b8,c101501
34837bc,2202025
34837c0,3c028011
34837c4,3442a5d0
34837c8,94420070
34837cc,3042f000
34837d0,24033000
34837d4,5443000e
34837d8,2402000c
34837dc,24020010
34837e0,afa20018
34837e4,afa20014
34837e8,24020040
34837ec,afa20010
34837f0,2407011b
34837f4,3025
34837f8,3c058040
34837fc,24a57a18
3483800,c101569
3483804,2202025
3483808,1000000c
348380c,3c028011
3483810,afa20018
3483814,afa20014
3483818,24020042
348381c,afa20010
3483820,2407011d
3483824,3025
3483828,3c058040
348382c,24a57a18
3483830,c101569
3483834,2202025
3483838,3c028011
348383c,3442a5d0
3483840,8043007b
3483844,2402ffff
3483848,10620032
348384c,240200ff
3483850,1642001f
3483854,24070001
3483858,3c02801c
348385c,344284a0
3483860,3c030001
3483864,431021
3483868,94420934
348386c,10400009
3483870,3c02801c
3483874,8e0202b0
3483878,24430008
348387c,ae0302b0
3483880,3c03fa00
3483884,ac430000
3483888,2403ff46
348388c,1000000f
3483890,ac430004
3483894,344284a0
3483898,3c030001
348389c,431021
34838a0,90420758
34838a4,5440fff4
34838a8,8e0202b0
34838ac,3c02801d
34838b0,3442aa30
34838b4,8c42066c
34838b8,3c0308a0
34838bc,24630800
34838c0,431024
34838c4,5440ffec
34838c8,8e0202b0
34838cc,24070001
34838d0,3c028011
34838d4,3442a5d0
34838d8,8046007b
34838dc,3c128040
34838e0,26457a18
34838e4,c101501
34838e8,2202025
34838ec,2402000c
34838f0,afa20018
34838f4,afa20014
34838f8,2402004d
34838fc,afa20010
3483900,24070111
3483904,3025
3483908,26457a18
348390c,c101569
3483910,2202025
3483914,8e0202b0
3483918,24430008
348391c,ae0302b0
3483920,3c03e700
3483924,ac430000
3483928,ac400004
348392c,8fbf0034
3483930,8fb30030
3483934,8fb2002c
3483938,8fb10028
348393c,8fb00024
3483940,3e00008
3483944,27bd0038
3483948,261102a8
348394c,8e0202b0
3483950,24430008
3483954,ae0302b0
3483958,3c03fa00
348395c,ac430000
3483960,2403ffff
3483964,ac430004
3483968,3025
348396c,3c128040
3483970,264579e8
3483974,c101501
3483978,2202025
348397c,24020010
3483980,afa20018
3483984,afa20014
3483988,24020040
348398c,afa20010
3483990,2407010f
3483994,3025
3483998,264579e8
348399c,c101569
34839a0,2202025
34839a4,1000ff27
34839a8,241200ff
34839ac,3e00008
34839b4,3c028041
34839b8,8c428a48
34839bc,10400264
34839c0,3c02801c
34839c4,27bdff90
34839c8,afbf006c
34839cc,afbe0068
34839d0,afb70064
34839d4,afb60060
34839d8,afb5005c
34839dc,afb40058
34839e0,afb30054
34839e4,afb20050
34839e8,afb1004c
34839ec,afb00048
34839f0,344284a0
34839f4,3c030001
34839f8,431021
34839fc,94430934
3483a00,24020006
3483a04,14620246
3483a08,808025
3483a0c,3c02801c
3483a10,344284a0
3483a14,3c030001
3483a18,431021
3483a1c,94420948
3483a20,1440023f
3483a24,3c02801c
3483a28,344284a0
3483a2c,431021
3483a30,94420944
3483a34,1440023a
3483a38,3c02801c
3483a3c,344284a0
3483a40,84420014
3483a44,4430237
3483a48,8fbf006c
3483a4c,8c820004
3483a50,24430008
3483a54,ac830008
3483a58,3c03de00
3483a5c,ac430000
3483a60,3c038040
3483a64,246379b0
3483a68,ac430004
3483a6c,3c028011
3483a70,3442a5d0
3483a74,3c038041
3483a78,8c638ad4
3483a7c,10600006
3483a80,94420f2e
3483a84,30460001
3483a88,21042
3483a8c,30420001
3483a90,10000004
3483a94,afa20038
3483a98,24060001
3483a9c,24020001
3483aa0,afa20038
3483aa4,3c028041
3483aa8,8c548ae0
3483aac,12800007
3483ab0,2801825
3483ab4,3c028040
3483ab8,944379fc
3483abc,31040
3483ac0,431021
3483ac4,21040
3483ac8,24430001
3483acc,3c028040
3483ad0,944279fc
3483ad4,210c0
3483ad8,24420057
3483adc,431021
3483ae0,24030140
3483ae4,621823
3483ae8,38fc2
3483aec,2238821
3483af0,118843
3483af4,26360001
3483af8,8e030008
3483afc,24640008
3483b00,ae040008
3483b04,3c04fcff
3483b08,3484ffff
3483b0c,ac640000
3483b10,3c04fffd
3483b14,3484f6fb
3483b18,ac640004
3483b1c,8e030008
3483b20,24640008
3483b24,ae040008
3483b28,3c04fa00
3483b2c,ac640000
3483b30,240400d0
3483b34,ac640004
3483b38,511021
3483b3c,21380
3483b40,3c0300ff
3483b44,3463f000
3483b48,431024
3483b4c,3c04e400
3483b50,2484039c
3483b54,441025
3483b58,afa20020
3483b5c,111380
3483b60,431024
3483b64,34420024
3483b68,afa20024
3483b6c,3c02e100
3483b70,afa20028
3483b74,afa0002c
3483b78,3c02f100
3483b7c,afa20030
3483b80,3c020400
3483b84,24420400
3483b88,afa20034
3483b8c,27a20020
3483b90,27a70038
3483b94,8e030008
3483b98,24640008
3483b9c,ae040008
3483ba0,8c450004
3483ba4,8c440000
3483ba8,ac650004
3483bac,24420008
3483bb0,1447fff8
3483bb4,ac640000
3483bb8,8e020008
3483bbc,24430008
3483bc0,ae030008
3483bc4,3c03e700
3483bc8,ac430000
3483bcc,ac400004
3483bd0,8e020008
3483bd4,24430008
3483bd8,ae030008
3483bdc,3c03fc11
3483be0,34639623
3483be4,ac430000
3483be8,3c03ff2f
3483bec,3463ffff
3483bf0,10c0004d
3483bf4,ac430004
3483bf8,3c058040
3483bfc,24a57a28
3483c00,94a70008
3483c04,3025
3483c08,c101501
3483c0c,2002025
3483c10,3c028041
3483c14,8c428a4c
3483c18,18400043
3483c1c,3c028040
3483c20,3c138040
3483c24,267378c0
3483c28,9025
3483c2c,3c1e8041
3483c30,3c158040
3483c34,26b5789c
3483c38,244278ac
3483c3c,afa2003c
3483c40,3c028040
3483c44,24427a28
3483c48,afa20040
3483c4c,3c178041
3483c50,8fc28ad8
3483c54,5040000b
3483c58,92620000
3483c5c,92630000
3483c60,3c028011
3483c64,3442a5d0
3483c68,431021
3483c6c,904200a8
3483c70,21042
3483c74,30420001
3483c78,50400027
3483c7c,26520001
3483c80,92620000
3483c84,551021
3483c88,80460000
3483c8c,28c20003
3483c90,54400021
3483c94,26520001
3483c98,24c6fffd
3483c9c,61840
3483ca0,661821
3483ca4,8fa2003c
3483ca8,621821
3483cac,90620000
3483cb0,21600
3483cb4,90640002
3483cb8,42200
3483cbc,441025
3483cc0,90630001
3483cc4,31c00
3483cc8,431025
3483ccc,344200ff
3483cd0,8e030008
3483cd4,24640008
3483cd8,ae040008
3483cdc,3c04fa00
3483ce0,ac640000
3483ce4,ac620004
3483ce8,24020010
3483cec,afa20018
3483cf0,afa20014
3483cf4,121100
3483cf8,521021
3483cfc,2442000a
3483d00,afa20010
3483d04,2c03825
3483d08,8fa50040
3483d0c,c101569
3483d10,2002025
3483d14,26520001
3483d18,8ee28a4c
3483d1c,242102a
3483d20,1440ffcb
3483d24,2673000c
3483d28,8e020008
3483d2c,24430008
3483d30,ae030008
3483d34,3c03fa00
3483d38,ac430000
3483d3c,2403ffff
3483d40,ac430004
3483d44,8fa20038
3483d48,10400038
3483d4c,3c028041
3483d50,3c058040
3483d54,24a57a38
3483d58,94a70008
3483d5c,3025
3483d60,c101501
3483d64,2002025
3483d68,3c028041
3483d6c,8c428a4c
3483d70,18400169
3483d74,3c028040
3483d78,3c138040
3483d7c,267378c0
3483d80,9025
3483d84,3c1e8041
3483d88,3c158040
3483d8c,26b5789c
3483d90,24427a38
3483d94,afa2003c
3483d98,3c028011
3483d9c,3442a5d0
3483da0,afa20038
3483da4,3c178041
3483da8,8fc28ad8
3483dac,10400009
3483db0,92620000
3483db4,8fa30038
3483db8,621021
3483dbc,904200a8
3483dc0,21042
3483dc4,30420001
3483dc8,50400013
3483dcc,26520001
3483dd0,92620000
3483dd4,551021
3483dd8,80460000
3483ddc,2cc20003
3483de0,5040000d
3483de4,26520001
3483de8,24020010
3483dec,afa20018
3483df0,afa20014
3483df4,121100
3483df8,521021
3483dfc,2442000a
3483e00,afa20010
3483e04,2c03825
3483e08,8fa5003c
3483e0c,c101569
3483e10,2002025
3483e14,26520001
3483e18,8ee28a4c
3483e1c,242102a
3483e20,1440ffe1
3483e24,2673000c
3483e28,3c028041
3483e2c,8c428a4c
3483e30,18400010
3483e34,26310012
3483e38,3c128040
3483e3c,265278c2
3483e40,2415000b
3483e44,9825
3483e48,3c168041
3483e4c,2a03025
3483e50,2202825
3483e54,c101bf0
3483e58,2402025
3483e5c,26730001
3483e60,2652000c
3483e64,8ec28a4c
3483e68,262102a
3483e6c,1440fff7
3483e70,26b50011
3483e74,3c028040
3483e78,944279fc
3483e7c,210c0
3483e80,24420001
3483e84,518821
3483e88,24070001
3483e8c,24060011
3483e90,3c058040
3483e94,24a57a08
3483e98,c101501
3483e9c,2002025
3483ea0,3c028041
3483ea4,8c428a4c
3483ea8,18400025
3483eac,24173000
3483eb0,3c138040
3483eb4,267378c0
3483eb8,9025
3483ebc,3c168011
3483ec0,36d6a5d0
3483ec4,3c158041
