10,107b6d3
34814ac,c7a30008
34814b0,c7a20004
34814b4,8fa80000
34814b8,3e00008
34814bc,27bd0010
34814c0,27bdfff0
34814c4,afbf0000
34814c8,c1007dc
34814d0,8ed40000
34814d4,8e9102b0
34814d8,8fbf0000
34814dc,3e00008
34814e0,27bd0010
34814e8,27bdffe8
34814ec,afbf0014
34814f0,3c028040
34814f4,8c4251c0
34814f8,218c0
34814fc,3c048040
3481500,24845204
3481504,641821
3481508,8c630000
348150c,1060000c
3481510,24420001
3481514,220c0
3481518,3c038040
348151c,24635204
3481520,641821
3481524,402825
3481528,8c640000
348152c,24420001
3481530,1480fffc
3481534,24630008
3481538,3c028040
348153c,ac4551c0
3481540,c1009f1
3481544,2404013c
3481548,3c038040
348154c,ac6251bc
3481550,24030001
3481554,ac430130
3481558,8fbf0014
348155c,3e00008
3481560,27bd0018
3481564,801025
3481568,84a30000
348156c,2404000a
3481570,54640010
3481574,24040015
3481578,24030010
348157c,54c30006
3481580,90a3001d
3481584,24030075
3481588,54e30003
348158c,90a3001d
3481590,3e00008
3481594,ac400000
3481598,3063001f
348159c,a4400000
34815a0,a0460001
34815a4,24040001
34815a8,a0440002
34815ac,3e00008
34815b0,a0430003
34815b4,5464000d
34815b8,2404019c
34815bc,24e7ffc2
34815c0,30e700fb
34815c4,50e00003
34815c8,90a30141
34815cc,3e00008
34815d0,ac400000
34815d4,a4400000
34815d8,a0460001
34815dc,24040002
34815e0,a0440002
34815e4,3e00008
34815e8,a0430003
34815ec,1464000a
34815f0,2404003e
34815f4,94a4001c
34815f8,a4400000
34815fc,41a02
3481600,3063001f
3481604,a0430001
3481608,24030003
348160c,a0430002
3481610,3e00008
3481614,a0440003
3481618,54c4000d
348161c,ac400000
3481620,2404011a
3481624,5464000a
3481628,ac400000
348162c,3c038011
3481630,3463a5d0
3481634,90631397
3481638,a4400000
348163c,a0430001
3481640,24030004
3481644,a0430002
3481648,3e00008
348164c,a0470003
3481650,a0460001
3481654,3e00008
3481658,a0470003
348165c,3c038040
3481660,8c6851c0
3481664,2508ffff
3481668,5000022
348166c,801025
3481670,27bdfff8
3481674,4825
3481678,3c0a8040
348167c,254a5204
3481680,1283021
3481684,61fc2
3481688,661821
348168c,31843
3481690,330c0
3481694,ca3021
3481698,8cc70000
348169c,8cc60004
34816a0,afa60004
34816a4,a7302b
34816a8,10c00003
34816ac,e05825
34816b0,10000009
34816b4,2468ffff
34816b8,e5382b
34816bc,50e00003
34816c0,ac4b0000
34816c4,10000004
34816c8,24690001
34816cc,8fa30004
34816d0,10000006
34816d4,ac430004
34816d8,109182a
34816dc,1060ffe9
34816e0,1283021
34816e4,ac400000
34816e8,ac400004
34816ec,3e00008
34816f0,27bd0008
34816f4,ac800000
34816f8,3e00008
34816fc,ac800004
3481700,27bdffe0
3481704,afbf001c
3481708,afb00018
348170c,808025
3481710,c100559
3481714,27a40010
3481718,8fa50010
348171c,14a00004
3481724,ae000000
3481728,10000003
348172c,ae000004
3481730,c100597
3481734,2002025
3481738,2001025
348173c,8fbf001c
3481740,8fb00018
3481744,3e00008
3481748,27bd0020
348174c,27bdffe8
3481750,afbf0014
3481754,afb00010
3481758,afa40018
348175c,58402
3481760,afa5001c
3481764,321000ff
3481768,c1009cd
348176c,30a4ffff
3481770,c1009be
3481774,402025
3481778,3c038040
348177c,8fa40018
3481780,ac6451b4
3481784,246351b4
3481788,8fa4001c
348178c,ac640004
3481790,3c038040
3481794,90630000
3481798,701826
348179c,3182b
34817a0,3c048040
34817a4,ac8351b0
34817a8,3c038040
34817ac,ac6251ac
34817b0,90440001
34817b4,3c038040
34817b8,ac6451a8
34817bc,94440002
34817c0,3c038040
34817c4,ac6451a4
34817c8,94440004
34817cc,3c038040
34817d0,ac6451a0
34817d4,80440006
34817d8,3c038040
34817dc,ac64519c
34817e0,90430007
34817e4,3c028040
34817e8,ac435198
34817ec,3c028040
34817f0,a0500001
34817f4,8fbf0014
34817f8,8fb00010
34817fc,3e00008
3481800,27bd0018
3481804,3c028040
3481808,ac4051b4
348180c,244251b4
3481810,ac400004
3481814,3c028040
3481818,ac4051b0
348181c,3c028040
3481820,ac4051ac
3481824,3c028040
3481828,ac4051a8
348182c,3c028040
3481830,ac4051a4
3481834,3c028040
3481838,ac4051a0
348183c,3c028040
3481840,ac40519c
3481844,3c028040
3481848,3e00008
348184c,ac405198
3481850,afa40000
3481854,afa50004
3481858,3c028040
348185c,8c4251ec
3481860,5040000b
3481864,1025
3481868,10820011
348186c,3c028040
3481870,8c4251f4
3481874,50400006
3481878,24020001
348187c,1082000c
3481880,3c028040
3481884,8c4251fc
3481888,14400009
348188c,24020002
3481890,210c0
3481894,3c038040
3481898,246351ec
348189c,431021
34818a0,8fa30000
34818a4,ac430000
34818a8,8fa30004
34818ac,ac430004
34818b0,3e00008
34818b8,3c028040
34818bc,94420002
34818c0,10400013
34818c4,2403ffff
34818c8,27bdffe0
34818cc,afbf001c
34818d0,afa00010
34818d4,a7a00014
34818d8,a3a30011
34818dc,24040005
34818e0,a3a40012
34818e4,a3a30013
34818e8,3c038040
34818ec,90630000
34818f0,a3a30015
34818f4,a7a20016
34818f8,8fa40010
34818fc,c100614
3481900,8fa50014
3481904,8fbf001c
3481908,3e00008
348190c,27bd0020
3481910,3e00008
3481918,27bdffe0
348191c,afbf001c
3481920,3c0500ff
3481924,34a50500
3481928,a42825
348192c,c100597
3481930,27a40010
3481934,8fa20010
3481938,10400005
348193c,8fbf001c
3481940,402025
3481944,c100614
3481948,8fa50014
348194c,8fbf001c
3481950,3e00008
3481954,27bd0020
3481958,3c038040
348195c,246251ec
3481960,8c450008
3481964,8c44000c
3481968,ac6551ec
348196c,ac440004
3481970,8c440010
3481974,8c430014
3481978,ac440008
348197c,ac43000c
3481980,ac400010
3481984,3e00008
3481988,ac400014
348198c,27bdffe0
3481990,afbf001c
3481994,c10062e
348199c,3c028040
34819a0,8c4351ec
34819a4,244251ec
34819a8,8c420004
34819ac,afa30010
34819b0,10600021
34819b4,afa20014
34819b8,3c02801d
34819bc,3442aa30
34819c0,8c420428
34819c4,10400005
34819c8,3c02801d
34819cc,3442aa30
34819d0,80420424
34819d4,1c400019
34819d8,8fbf001c
34819dc,3c02801d
34819e0,3442aa30
34819e4,8c42066c
34819e8,3c032000
34819ec,431024
34819f0,14400011
34819f4,3c02801c
34819f8,344284a0
34819fc,8c420794
3481a00,1440000e
3481a04,8fbf001c
3481a08,8fa40010
3481a0c,c1005d3
3481a10,8fa50014
3481a14,3c02801d
3481a18,3442aa30
3481a1c,3c038040
3481a20,8c6351bc
3481a24,ac430428
3481a28,3c038040
3481a2c,8c6351ac
3481a30,80630000
3481a34,a0430424
3481a38,8fbf001c
3481a3c,3e00008
3481a40,27bd0020
3481a44,27bdffe8
3481a48,afbf0014
3481a4c,afb00010
3481a50,3c028040
3481a54,8c5051b4
3481a58,1200001c
3481a5c,3c028040
3481a60,8c4251b0
3481a64,10400009
3481a68,3c028040
3481a6c,3c028040
3481a70,3c038040
3481a74,246351b4
3481a78,8c630004
3481a7c,ac500004
3481a80,24420004
3481a84,ac430004
3481a88,3c028040
3481a8c,8c4251ec
3481a90,1450000c
3481a98,c100656
3481a9c,3210ffff
3481aa0,240205ff
3481aa4,16020007
3481aa8,3c028040
3481aac,a4400002
3481ab0,3c028011
3481ab4,3442a660
3481ab8,94430000
3481abc,24630001
3481ac0,a4430000
3481ac4,c100601
3481acc,8fbf0014
3481ad0,8fb00010
3481ad4,3e00008
3481ad8,27bd0018
3481adc,27bdffd8
3481ae0,afbf0024
3481ae4,afb20020
3481ae8,afb1001c
3481aec,afb00018
3481af0,a09025
3481af4,10800012
3481af8,c08825
3481afc,10c00010
3481b00,808025
3481b04,4c10004
3481b08,c03825
3481b0c,63823
3481b10,73e00
3481b14,73e03
3481b18,30e700ff
3481b1c,3c02801c
3481b20,344284a0
3481b24,904600a5
3481b28,2002825
3481b2c,c1005c0
3481b30,27a40010
3481b34,8fa20010
3481b38,14400005
3481b3c,8fa40010
3481b40,c100601
3481b48,10000014
3481b4c,a2510424
3481b50,c1005d3
3481b54,8fa50014
3481b58,3c028040
3481b5c,8c4251ac
3481b60,86040000
3481b64,2403000a
3481b68,14830006
3481b6c,80420000
3481b70,9603001c
3481b74,3063f01f
3481b78,22140
3481b7c,641825
3481b80,a603001c
3481b84,6230005
3481b88,a2420424
3481b8c,21023
3481b90,21600
3481b94,21603
3481b98,a2420424
3481b9c,8fbf0024
3481ba0,8fb20020
3481ba4,8fb1001c
3481ba8,8fb00018
3481bac,3e00008
3481bb0,27bd0028
3481bb4,27bdffd8
3481bb8,afbf0024
3481bbc,afb10020
3481bc0,afb0001c
3481bc4,3825
3481bc8,3025
3481bcc,802825
3481bd0,c1005c0
3481bd4,27a40010
3481bd8,8fa20010
3481bdc,54400005
3481be0,97a40016
3481be4,3c028040
3481be8,90500000
3481bec,10000002
3481bf0,2404005b
3481bf4,93b00015
3481bf8,c1009cd
3481c00,c1009be
3481c04,402025
3481c08,408825
3481c0c,3c028040
3481c10,a0500001
3481c14,3025
3481c18,96250002
3481c1c,3c04801c
3481c20,3c02800d
3481c24,3442ce14
3481c28,40f809
3481c2c,348484a0
3481c30,3c028040
3481c34,90420000
3481c38,10500007
3481c3c,3c028040
3481c40,8fa30010
3481c44,ac430004
3481c48,24420004
3481c4c,8fa30014
3481c50,10000009
3481c54,ac430004
3481c58,92250001
3481c5c,3c04801c
3481c60,3c028006
3481c64,3442fdcc
3481c68,40f809
3481c6c,348484a0
3481c70,c1009e1
3481c74,2202025
3481c78,8fbf0024
3481c7c,8fb10020
3481c80,8fb0001c
3481c84,3e00008
3481c88,27bd0028
3481c8c,27bdffe8
3481c90,afbf0014
3481c94,afb00010
3481c98,3c028011
3481c9c,3442a5d0
3481ca0,94500eec
3481ca4,32100002
3481ca8,1600000c
3481cac,3c028040
3481cb0,9042051d
3481cb4,50400004
3481cb8,3c028011
3481cbc,c100646
3481cc0,24040002
3481cc4,3c028011
3481cc8,3442a5d0
3481ccc,94430eec
3481cd0,34630002
3481cd4,a4430eec
3481cd8,3c028040
3481cdc,9043051d
3481ce0,14600002
3481ce4,24020001
3481ce8,10102b
3481cec,8fbf0014
3481cf0,8fb00010
3481cf4,3e00008
3481cf8,27bd0018
3481cfc,27bdffe0
3481d00,afbf001c
3481d04,3c02801c
3481d08,344284a0
3481d0c,94440014
3481d10,3c038040
3481d14,946251c8
3481d18,21027
3481d1c,821024
3481d20,a46451c8
3481d24,3c038040
3481d28,a46251c6
3481d2c,3c03801d
3481d30,3463aa30
3481d34,8c63066c
3481d38,3c043000
3481d3c,24840483
3481d40,641824
3481d44,54600073
3481d48,3c028040
3481d4c,3c03801c
3481d50,346384a0
3481d54,8c640008
3481d58,3c03800f
3481d5c,8c6313ec
3481d60,5483006c
3481d64,3c028040
3481d68,3c038011
3481d6c,3463a5d0
3481d70,8c641354
3481d74,240300ff
3481d78,10830065
3481d7c,3c03800e
3481d80,3463f1b0
3481d84,8c630000
3481d88,30630020
3481d8c,54600061
3481d90,3c028040
3481d94,3c038011
3481d98,3463a5d0
3481d9c,8c630004
3481da0,5460005c
3481da4,3c028040
3481da8,3c038011
3481dac,3463a5d0
3481db0,8c63009c
3481db4,3c046000
3481db8,641824
3481dbc,50600055
3481dc0,3c028040
3481dc4,30420200
3481dc8,10400027
3481dcc,3c028040
3481dd0,3c028011
3481dd4,3442a5d0
3481dd8,9442009c
3481ddc,30422000
3481de0,10400021
3481de4,3c028040
3481de8,3c028011
3481dec,3442a5d0
3481df0,94420070
3481df4,3042f000
3481df8,38422000
3481dfc,2102b
3481e00,24420001
3481e04,3c048011
3481e08,3484a5d0
3481e0c,21300
3481e10,94830070
3481e14,30630fff
3481e18,621025
3481e1c,a4820070
3481e20,3c04801d
3481e24,3485aa30
3481e28,3c028007
3481e2c,34429764
3481e30,40f809
3481e34,248484a0
3481e38,3c058010
3481e3c,24a243a8
3481e40,afa20014
3481e44,24a743a0
3481e48,afa70010
3481e4c,24060004
3481e50,24a54394
3481e54,3c02800c
3481e58,3442806c
3481e5c,40f809
3481e60,24040835
3481e64,3c028040
3481e68,944251c6
3481e6c,30420100
3481e70,10400028
3481e74,3c028040
3481e78,3c028011
3481e7c,3442a5d0
3481e80,9442009c
3481e84,30424000
3481e88,10400022
3481e8c,3c028040
3481e90,3c028011
3481e94,3442a5d0
3481e98,94420070
3481e9c,3042f000
3481ea0,24033000
3481ea4,14430002
3481ea8,24020003
3481eac,24020001
3481eb0,3c038011
3481eb4,3463a5d0
3481eb8,22300
3481ebc,94620070
3481ec0,30420fff
3481ec4,441025
3481ec8,a4620070
3481ecc,3c04801d
3481ed0,3485aa30
3481ed4,3c028007
3481ed8,34429764
3481edc,40f809
3481ee0,248484a0
3481ee4,3c058010
3481ee8,24a243a8
3481eec,afa20014
3481ef0,24a743a0
3481ef4,afa70010
3481ef8,24060004
3481efc,24a54394
3481f00,3c02800c
3481f04,3442806c
3481f08,40f809
3481f0c,24040835
3481f10,3c028040
3481f14,944251c6
3481f18,30420400
3481f1c,10400012
3481f20,8fbf001c
3481f24,3c028040
3481f28,904451c4
3481f2c,38840001
3481f30,a04451c4
3481f34,2c840001
3481f38,3c058010
3481f3c,24a243a8
3481f40,afa20014
3481f44,24a743a0
3481f48,afa70010
3481f4c,24060004
3481f50,24a54394
3481f54,3c02800c
3481f58,3442806c
3481f5c,40f809
3481f60,24844813
3481f64,8fbf001c
3481f68,3e00008
3481f6c,27bd0020
3481f70,3c028011
3481f74,3442a5d0
3481f78,8c420004
3481f7c,144000cb
3481f80,3c028011
3481f84,3442a5d0
3481f88,8c42009c
3481f8c,3c036000
3481f90,431024
3481f94,104000c5
3481f98,3c028040
3481f9c,904251c4
3481fa0,104000c2
3481fa4,3c03801c
3481fa8,27bdffc8
3481fac,afbf0034
3481fb0,afb30030
3481fb4,afb2002c
3481fb8,afb10028
3481fbc,afb00024
3481fc0,346384a0
3481fc4,8c620000
3481fc8,3c048040
3481fcc,8c856258
3481fd0,8c4402b0
3481fd4,24860008
3481fd8,ac4602b0
3481fdc,3c06de00
3481fe0,ac860000
3481fe4,ac850004
3481fe8,8c4402b0
3481fec,24850008
3481ff0,ac4502b0
3481ff4,3c05e700
3481ff8,ac850000
3481ffc,ac800004
3482000,8c4402b0
3482004,24850008
3482008,ac4502b0
348200c,3c05fc11
3482010,34a59623
3482014,ac850000
3482018,3c05ff2f
348201c,34a5ffff
3482020,ac850004
3482024,3c040001
3482028,641821
348202c,94630744
3482030,240400aa
3482034,50640001
3482038,240300ff
348203c,245002a8
3482040,8c4402b0
3482044,24850008
3482048,ac4502b0
348204c,3c02fa00
3482050,ac820000
3482054,2402ff00
3482058,621825
348205c,ac830004
3482060,24070001
3482064,3025
3482068,3c118040
348206c,262550e8
3482070,c100e14
3482074,2002025
3482078,24120008
348207c,afb20018
3482080,afb20014
3482084,2413003c
3482088,afb30010
348208c,2407010d
3482090,3025
3482094,262550e8
3482098,c100e7c
348209c,2002025
34820a0,24070001
34820a4,24060001
34820a8,262550e8
34820ac,c100e14
34820b0,2002025
34820b4,afb20018
34820b8,afb20014
34820bc,afb30010
34820c0,24070115
34820c4,3025
34820c8,262550e8
34820cc,c100e7c
34820d0,2002025
34820d4,24070001
34820d8,24060002
34820dc,262550e8
34820e0,c100e14
34820e4,2002025
34820e8,afb20018
34820ec,afb20014
34820f0,24130044
34820f4,afb30010
34820f8,2407010d
34820fc,3025
3482100,262550e8
3482104,c100e7c
3482108,2002025
348210c,24070001
3482110,24060003
3482114,262550e8
3482118,c100e14
348211c,2002025
3482120,afb20018
3482124,afb20014
3482128,afb30010
348212c,24070115
3482130,3025
3482134,262550e8
3482138,c100e7c
348213c,2002025
3482140,3c028011
3482144,3442a5d0
3482148,9442009c
348214c,30422000
3482150,10400026
3482154,3c028011
3482158,24070001
348215c,24060045
3482160,3c058040
3482164,24a55118
3482168,c100e14
348216c,2002025
3482170,3c028011
3482174,3442a5d0
3482178,94420070
348217c,3042f000
3482180,24032000
3482184,5443000e
3482188,2402000a
348218c,2402000c
3482190,afa20018
3482194,afa20014
3482198,2402003d
348219c,afa20010
34821a0,24070101
34821a4,3025
34821a8,3c058040
34821ac,24a55118
34821b0,c100e7c
34821b4,2002025
34821b8,1000000c
34821bc,3c028011
34821c0,afa20018
34821c4,afa20014
34821c8,2402003e
34821cc,afa20010
34821d0,24070102
34821d4,3025
34821d8,3c058040
34821dc,24a55118
34821e0,c100e7c
34821e4,2002025
34821e8,3c028011
34821ec,3442a5d0
34821f0,9442009c
34821f4,30424000
34821f8,10400026
34821fc,8fbf0034
3482200,24070001
3482204,24060046
3482208,3c058040
348220c,24a55118
3482210,c100e14
3482214,2002025
3482218,3c028011
348221c,3442a5d0
3482220,94420070
3482224,3042f000
3482228,24033000
348222c,1443000e
3482230,2402000a
3482234,2402000c
3482238,afa20018
348223c,afa20014
3482240,2402003d
3482244,afa20010
3482248,2407011f
348224c,3025
3482250,3c058040
3482254,24a55118
3482258,c100e7c
348225c,2002025
3482260,1000000c
3482264,8fbf0034
3482268,afa20018
348226c,afa20014
3482270,2402003e
3482274,afa20010
3482278,2407011e
348227c,3025
3482280,3c058040
3482284,24a55118
3482288,c100e7c
348228c,2002025
3482290,8fbf0034
3482294,8fb30030
3482298,8fb2002c
348229c,8fb10028
34822a0,8fb00024
34822a4,3e00008
34822a8,27bd0038
34822ac,3e00008
34822b4,3c028040
34822b8,a44051c8
34822bc,3c028040
34822c0,a44051c6
34822c4,3c028040
34822c8,24030001
34822cc,3e00008
34822d0,a04351c4
34822d4,3e00008
34822d8,a01025
34822dc,8082007d
34822e0,21027
34822e4,2102b
34822e8,3e00008
34822ec,24420008
34822f0,8c8200a0
34822f4,21182
34822f8,30420007
34822fc,10400005
3482304,38420001
3482308,2102b
348230c,3e00008
3482310,24420035
3482314,3e00008
3482318,24020054
348231c,8c8200a0
3482320,210c2
3482324,30420007
3482328,10400005
3482330,38420001
3482334,2102b
3482338,3e00008
348233c,24420033
3482340,3e00008
3482344,24020032
3482348,8c8200a0
348234c,30420007
3482350,10400005
3482358,38420001
348235c,2102b
3482360,3e00008
3482364,24420030
3482368,3e00008
348236c,24020004
3482370,8c8300a0
3482374,31b82
3482378,30630007
348237c,10600005
3482380,24040001
3482384,10640004
3482388,24020060
348238c,3e00008
3482390,2402007b
3482394,24020005
3482398,3e00008
34823a0,8c8300a0
34823a4,31b02
34823a8,30630003
34823ac,10600005
34823b0,24040001
34823b4,10640004
34823b8,24020046
34823bc,3e00008
34823c0,240200c7
34823c4,24020045
34823c8,3e00008
34823d0,8c8200a0
34823d4,21242
34823d8,30420007
34823dc,2102b
34823e0,3e00008
34823e4,24420037
34823e8,8c8200a0
34823ec,21502
34823f0,30420007
34823f4,2c420002
34823f8,2c420001
34823fc,3e00008
3482400,24420079
3482404,8c8200a0
3482408,21442
348240c,30420007
3482410,2c420002
3482414,2c420001
3482418,3e00008
348241c,24420077
3482420,9082003a
3482424,2102b
3482428,3e00008
348242c,244200b9
3482430,8083007c
3482434,2402ffff
3482438,50620007
348243c,2402006b
3482440,80830094
3482444,28630006
3482448,10600003
348244c,2402006a
3482450,3e00008
3482454,24020003
3482458,3e00008
3482460,8083007b
3482464,2402ffff
3482468,10620003
3482470,3e00008
3482474,2402000c
3482478,3e00008
348247c,2402003b
3482480,8c8300a0
3482484,30630007
3482488,14600002
348248c,a01025
3482490,2402004d
3482494,3e00008
348249c,8c8300a0
34824a0,30630038
34824a4,14600002
34824a8,a01025
34824ac,2402004d
34824b0,3e00008
34824b8,8c8300a0
34824bc,3c040001
34824c0,3484c000
34824c4,641824
34824c8,14600002
34824cc,a01025
34824d0,2402004d
34824d4,3e00008
34824dc,27bdffe8
34824e0,afbf0014
34824e4,c1009f1
34824e8,24040400
34824ec,3c038040
34824f0,ac6251d0
34824f4,3c038040
34824f8,ac6251cc
34824fc,8fbf0014
3482500,3e00008
3482504,27bd0018
3482508,80820000
348250c,10400026
3482510,24870001
3482514,3c038040
3482518,8c6851d0
348251c,25080400
3482520,3c038040
3482524,8c6351cc
3482528,68202b
348252c,1080001e
3482530,3c0aff00
3482534,254a0fff
3482538,30c60fff
348253c,240bf000
3482540,3c098040
3482544,10000007
3482548,252950f8
348254c,68202b
3482550,54800005
3482554,a0620000
3482558,3c028040
348255c,3e00008
3482560,ac4351cc
3482564,a0620000
3482568,30a20fff
348256c,22300
3482570,8c620000
3482574,4a1024
3482578,441025
348257c,4b1024
3482580,461025
3482584,ac620000
3482588,95220004
348258c,a22821
3482590,24e70001
3482594,80e2ffff
3482598,1440ffec
348259c,24630004
34825a0,3c028040
34825a4,ac4351cc
34825a8,3e00008
34825b0,27bdffb0
34825b4,afbf004c
34825b8,afbe0048
34825bc,afb70044
34825c0,afb60040
34825c4,afb5003c
34825c8,afb40038
34825cc,afb30034
34825d0,afb20030
34825d4,afb1002c
34825d8,afb00028
34825dc,80a825
34825e0,b025
34825e4,9025
34825e8,3c148040
34825ec,269450f8
34825f0,3c1e8040
34825f4,3c138040
34825f8,3c1738e3
34825fc,afb40020
3482600,24070012
3482604,2c03025
3482608,2802825
348260c,c100e14
3482610,2a02025
3482614,8fc551d0
3482618,1000001f
348261c,36f18e39
3482620,2442ffe0
3482624,510018
3482628,1810
348262c,31883
3482630,227c3
3482634,641823
3482638,14720016
348263c,24b00004
3482640,8ca70000
3482644,73b02
3482648,510018
348264c,3010
3482650,63083
3482654,c43023
3482658,618c0
348265c,663021
3482660,63040
3482664,96830006
3482668,afa30018
348266c,96830004
3482670,afa30014
3482674,8ca30000
3482678,30630fff
348267c,afa30010
3482680,30e70fff
3482684,463023
3482688,8fa50020
348268c,c100e7c
3482690,2a02025
3482694,2002825
3482698,8e6251cc
348269c,a2102b
34826a0,5440ffdf
34826a4,80a20000
34826a8,26520001
34826ac,24020006
34826b0,1642ffd3
34826b4,26d60012
34826b8,3c028040
34826bc,8c4351d0
34826c0,3c028040
34826c4,ac4351cc
34826c8,8fbf004c
34826cc,8fbe0048
34826d0,8fb70044
34826d4,8fb60040
34826d8,8fb5003c
34826dc,8fb40038
34826e0,8fb30034
34826e4,8fb20030
34826e8,8fb1002c
34826ec,8fb00028
34826f0,3e00008
34826f4,27bd0050
34826f8,2c8200c8
34826fc,1040000b
3482700,41880
3482704,641021
3482708,21080
348270c,3c058040
3482710,24a54088
3482714,a21021
3482718,80430000
348271c,3182b
3482720,31823
3482724,3e00008
3482728,431024
348272c,3e00008
3482730,1025
3482734,27bdffe0
3482738,afbf001c
348273c,afb10018
3482740,afb00014
3482744,808025
3482748,3c118011
348274c,3631a5d0
3482750,c1009be
3482754,2002025
3482758,8c420008
348275c,2002825
3482760,40f809
3482764,2202025
3482768,1602fff9
348276c,408025
3482770,8fbf001c
3482774,8fb10018
3482778,8fb00014
348277c,3e00008
3482780,27bd0020
3482784,27bdffe8
3482788,afbf0014
348278c,8c82000c
3482790,84860012
3482794,84850010
3482798,3c048011
348279c,40f809
34827a0,3484a5d0
34827a4,8fbf0014
34827a8,3e00008
34827ac,27bd0018
34827b0,3c038040
34827b4,3c028050
34827b8,24420000
34827bc,3e00008
34827c0,ac6251d4
34827c4,417c3
34827c8,21f02
34827cc,831021
34827d0,3042000f
34827d4,431023
34827d8,10400003
34827dc,3c038040
34827e0,822023
34827e4,24840010
34827e8,8c6251d4
34827ec,442021
34827f0,3e00008
34827f4,ac6451d4
34827f8,27bdffe8
34827fc,afbf0014
3482800,afb00010
3482804,808025
3482808,c1009f1
348280c,8c840008
3482810,ae020000
3482814,8e060008
3482818,402025
348281c,3c028000
3482820,24420df0
3482824,40f809
3482828,8e050004
348282c,8fbf0014
3482830,8fb00010
3482834,3e00008
3482838,27bd0018
348283c,3e00008
3482844,8c8200a0
3482848,34423000
348284c,3e00008
3482850,ac8200a0
3482854,24020001
3482858,3e00008
348285c,a082003e
3482860,80830086
3482864,2402ffff
3482868,5062000d
348286c,24020012
3482870,80830087
3482874,5062000a
3482878,24020013
348287c,80830088
3482880,50620007
3482884,24020014
3482888,80830089
348288c,14620006
3482890,24020015
3482894,10000003
3482898,822021
348289c,24020014
34828a0,822021
34828a4,a0850074
34828a8,3e00008
34828b0,862021
34828b4,908200a8
34828b8,a22825
34828bc,3e00008
34828c0,a08500a8
34828c4,852021
34828c8,808300bc
34828cc,4610002
34828d0,601025
34828d4,1025
34828d8,24420001
34828dc,3e00008
34828e0,a08200bc
34828e4,24020001
34828e8,a082003d
34828ec,24020014
34828f0,a08200cf
34828f4,24020140
34828f8,3e00008
34828fc,a4821424
3482900,24020001
3482904,a0820032
3482908,a082003a
348290c,24020030
3482910,a48213f4
3482914,3e00008
3482918,a0820033
348291c,24020002
3482920,a0820032
3482924,24020001
3482928,a082003a
348292c,a082003c
3482930,24020060
3482934,a48213f4
3482938,3e00008
348293c,a0820033
3482940,24020007
3482944,3e00008
3482948,a082007b
348294c,24020001
3482950,a22804
3482954,8c8200a4
3482958,451025
348295c,3e00008
3482960,ac8200a4
3482964,3c028040
3482968,8c425188
348296c,1040027f
3482970,3c02801c
3482974,344284a0
3482978,3c030001
348297c,431021
3482980,94430934
3482984,24020006
3482988,14620278
348298c,3c02801c
3482990,344284a0
3482994,3c030001
3482998,431021
348299c,94420948
34829a0,14400272
34829a4,3c02801c
34829a8,344284a0
34829ac,431021
34829b0,94420944
34829b4,1440026d
34829b8,3c02801c
34829bc,344284a0
34829c0,84420014
34829c4,4410269
34829c8,3c038040
34829cc,27bdff90
34829d0,afbf006c
34829d4,afbe0068
34829d8,afb70064
34829dc,afb60060
34829e0,afb5005c
34829e4,afb40058
34829e8,afb30054
34829ec,afb20050
34829f0,afb1004c
34829f4,afb00048
34829f8,8c820004
34829fc,8c636258
3482a00,24450008
3482a04,ac850008
3482a08,3c05de00
3482a0c,ac450000
3482a10,ac430004
3482a14,3c028011
3482a18,3442a5d0
3482a1c,94540f2e
3482a20,3c028040
3482a24,8c4251d8
3482a28,50400005
3482a2c,24080001
3482a30,32880001
3482a34,14a042
3482a38,10000002
3482a3c,32940001
3482a40,24140001
3482a44,3c028040
3482a48,8c5551e4
3482a4c,12a00007
3482a50,2a01825
3482a54,3c028040
3482a58,944350fc
3482a5c,31040
3482a60,431021
3482a64,21040
3482a68,24430001
3482a6c,3c028040
3482a70,944250fc
3482a74,210c0
3482a78,24420057
3482a7c,431021
3482a80,24030140
3482a84,621823
3482a88,38fc2
3482a8c,2238821
3482a90,118843
3482a94,26230001
3482a98,afa30038
3482a9c,8c830008
3482aa0,24650008
3482aa4,ac850008
3482aa8,3c05fcff
3482aac,34a5ffff
3482ab0,ac650000
3482ab4,3c05fffd
3482ab8,34a5f6fb
3482abc,ac650004
3482ac0,8c830008
3482ac4,24650008
3482ac8,ac850008
3482acc,3c05fa00
3482ad0,ac650000
3482ad4,240500d0
3482ad8,ac650004
3482adc,511021
3482ae0,21380
3482ae4,3c0300ff
3482ae8,3463f000
3482aec,431024
3482af0,3c05e400
3482af4,24a5039c
3482af8,451025
3482afc,afa20020
3482b00,111380
3482b04,431024
3482b08,34420024
3482b0c,afa20024
3482b10,3c02e100
3482b14,afa20028
3482b18,afa0002c
3482b1c,3c02f100
3482b20,afa20030
3482b24,3c020400
3482b28,24420400
3482b2c,afa20034
3482b30,27a20020
3482b34,27a90038
3482b38,8c830008
3482b3c,24650008
3482b40,ac850008
3482b44,8c470004
3482b48,8c460000
3482b4c,ac670004
3482b50,24420008
3482b54,1522fff8
3482b58,ac660000
3482b5c,808025
3482b60,8c820008
3482b64,24430008
3482b68,ac830008
3482b6c,3c03e700
3482b70,ac430000
3482b74,ac400004
3482b78,8c820008
3482b7c,24430008
3482b80,ac830008
3482b84,3c03fc11
