10,107b6e3a
3482b9c,884022
3482ba0,501000f
3482ba4,34081000
3482ba8,884022
3482bac,500000c
3482bb0,3c098012
3482bb4,2529a5d0
3482bb8,3c0a8040
3482bbc,254a2a28
3482bc0,3c0b8040
3482bc4,256b2aee
3482bc8,a1680000
3482bcc,84080
3482bd0,1485021
3482bd4,95440000
3482bd8,91480002
3482bdc,a1281397
3482be0,3e00008
3482be4,801021
3482be8,8c6d0004
3482bec,3c0e8040
3482bf0,81ce0cca
3482bf4,1ae7825
3482bf8,11e0000a
3482c00,11c00006
3482c08,946e0ed4
3482c0c,31ce0010
3482c10,1cd7025
3482c14,11c00003
3482c1c,3e00008
3482c20,340f0001
3482c24,3e00008
3482c28,340f0000
3482c2c,1000
3482c30,4800
3482c38,7000
3482c3c,4800
3482c48,8040d480
3482c4c,42890
3482c50,34191000
3482c54,340a4800
3482c58,340d0000
3482c5c,340c7000
3482c60,340e4800
3482c64,3e00008
3482c68,34180000
3482c70,3c088012
3482c74,2508a5d0
3482c78,95090eda
3482c7c,31290008
3482c80,15200008
3482c84,8d090004
3482c88,15200004
3482c8c,3c098040
3482c90,81292c6c
3482c94,15200003
3482c9c,3e00008
3482ca0,34090000
3482ca4,3e00008
3482ca8,34090001
3482cac,27bdffe8
3482cb0,afaa0004
3482cb4,846f4a2a
3482cb8,340a0002
3482cbc,15ea0002
3482cc0,340a0001
3482cc4,a46a4a2a
3482cc8,846f4a2a
3482ccc,8faa0004
3482cd0,3e00008
3482cd4,27bd0018
3482cd8,27bdffe8
3482cdc,afaa0004
3482ce0,846e4a2a
3482ce4,340a0002
3482ce8,15ca0002
3482cec,340a0003
3482cf0,a46a4a2a
3482cf4,846e4a2a
3482cf8,8faa0004
3482cfc,3e00008
3482d00,27bd0018
3482d04,27bdffe8
3482d08,afaa0004
3482d0c,85034a2a
3482d10,340a0002
3482d14,146a0002
3482d18,340a0001
3482d1c,a50a4a2a
3482d20,85034a2a
3482d24,8faa0004
3482d28,3e00008
3482d2c,27bd0018
3482d30,27bdffe8
3482d34,afaa0004
3482d38,85034a2a
3482d3c,340a0002
3482d40,146a0002
3482d44,340a0003
3482d48,a50a4a2a
3482d4c,85034a2a
3482d50,8faa0004
3482d54,3e00008
3482d58,27bd0018
3482d5c,27bdffe8
3482d60,afaa0004
3482d64,85034a2a
3482d68,340a0002
3482d6c,146a0002
3482d70,340a0001
3482d74,a50a4a2a
3482d78,85034a2a
3482d7c,8faa0004
3482d80,3e00008
3482d84,27bd0018
3482d88,27bdffe8
3482d8c,afaa0004
3482d90,85034a2a
3482d94,340a0002
3482d98,146a0002
3482d9c,340a0003
3482da0,a50a4a2a
3482da4,85034a2a
3482da8,8faa0004
3482dac,3e00008
3482db0,27bd0018
3482db4,27bdffe8
3482db8,afaa0004
3482dbc,a42bca2a
3482dc0,340a0002
3482dc4,156a0002
3482dc8,340a0003
3482dcc,a50a4a2a
3482dd0,85034a2a
3482dd4,8faa0004
3482dd8,3e00008
3482ddc,27bd0018
3482de0,27bdffe8
3482de4,afaa0004
3482de8,85034a2a
3482dec,340a0002
3482df0,146a0002
3482df4,340a0001
3482df8,a50a4a2a
3482dfc,85034a2a
3482e00,8faa0004
3482e04,3e00008
3482e08,27bd0018
3482e0c,27bdffe8
3482e10,afaa0004
3482e14,85034a2a
3482e18,340a0002
3482e1c,146a0002
3482e20,340a0003
3482e24,a50a4a2a
3482e28,85034a2a
3482e2c,8faa0004
3482e30,3e00008
3482e34,27bd0018
3482e38,3c08801e
3482e3c,25084ee8
3482e40,3409f000
3482e44,a5090000
3482e48,3e00008
3482e4c,84cb4a2e
3482e50,27bdffd0
3482e54,afbf001c
3482e58,afa40020
3482e5c,afa50024
3482e60,e7a00028
3482e64,4602003c
3482e6c,45010005
3482e74,c100c3c
3482e7c,10000003
3482e84,c100c3e
3482e8c,34060014
3482e90,3407000a
3482e94,44801000
3482e98,c7a00028
3482e9c,8fa50024
3482ea0,8fa40020
3482ea4,8fbf001c
3482ea8,4602003c
3482eac,27bd0030
3482eb0,3e00008
3482eb8,27bdffd0
3482ebc,afbf001c
3482ec0,afa40020
3482ec4,afa50024
3482ec8,e7a40028
3482ecc,e7a6002c
3482ed0,4606203c
3482ed8,45000003
3482ee0,c100c49
3482ee8,34060014
3482eec,3407000a
3482ef0,44801000
3482ef4,c7a6002c
3482ef8,c7a40028
3482efc,8fa50024
3482f00,8fa40020
3482f04,8fbf001c
3482f08,4606203c
3482f0c,27bd0030
3482f10,3e00008
3482f18,c100cac
3482f20,8fbf001c
3482f24,27bd0020
3482f28,3e00008
3482f34,27bdffe8
3482f38,afbf0014
3482f3c,c008ab4
3482f44,8fbf0014
3482f48,27bd0018
3482f4c,8fa40018
3482f50,8c8a0138
3482f54,8d4a0010
3482f58,25431618
3482f5c,3c088040
3482f60,81082f30
3482f64,1100000a
3482f68,3c098012
3482f6c,2529a5d0
3482f70,95281406
3482f74,290105dc
3482f78,14200005
3482f7c,9488029c
3482f80,31080002
3482f84,15000002
3482f8c,254314d0
3482f90,3e00008
3482f98,3c0a8012
3482f9c,254aa5d0
3482fa0,8d4a0004
3482fa4,11400004
3482fac,3c0a0600
3482fb0,10000003
3482fb4,254a6cc0
3482fb8,3c0a8041
3482fbc,254a9668
3482fc0,3e00008
3482fc8,3c0f8012
3482fcc,25efa5d0
3482fd0,8def0004
3482fd4,15e00003
3482fdc,3c0e8041
3482fe0,25ce9668
3482fe4,ac4e0004
3482fe8,3e00008
3482fec,820f013f
3482ff4,3c088040
3482ff8,81082ff0
3482ffc,11000007
3483000,3c09801d
3483004,252984a0
3483008,8d281d44
348300c,31080002
3483010,11000002
3483018,34069100
348301c,3e00008
3483020,afa60020
3483024,3c088040
3483028,81082ff0
348302c,11000005
3483030,3c09801d
3483034,252984a0
3483038,8d281d44
348303c,35080002
3483040,ad281d44
3483044,3e00008
3483048,34e74000
3483050,3c038012
3483054,2463a5d0
3483058,8c6e0004
348305c,15c0000c
3483060,24020005
3483064,24020011
3483068,3c088040
348306c,8108304c
3483070,11000007
3483074,3c09801d
3483078,252984a0
348307c,8d281d44
3483080,31080002
3483084,11000002
3483088,34020001
348308c,34020003
3483090,3e00008
3483094,3c048010
3483098,3c088040
348309c,8108304c
34830a0,11000005
34830a4,3c09801d
34830a8,252984a0
34830ac,8d281d44
34830b0,35080002
34830b4,ad281d44
34830b8,3e00008
34830bc,34e78000
34830c0,27bdffe8
34830c4,afa20010
34830c8,afbf0014
34830cc,c101b04
34830d0,46000306
34830d4,406821
34830d8,8fa20010
34830dc,8fbf0014
34830e0,3e00008
34830e4,27bd0018
34830f0,3e00008
34830f8,3c028041
34830fc,8c4384a0
3483100,3c028041
3483104,244283c6
3483108,14620004
348310c,3c038041
3483110,3c028041
3483114,244283c8
3483118,ac6284a0
348311c,3e00008
3483124,3c028041
3483128,8c4384a0
348312c,3c028041
3483130,244283ac
3483134,10620003
3483138,3c028041
348313c,10000003
3483140,244283cc
3483144,3c028041
3483148,244283ae
348314c,3c038041
3483150,3e00008
3483154,ac6284a0
3483158,27bdffc8
348315c,afbf0034
3483160,afb40030
3483164,afb3002c
3483168,afb20028
348316c,afb10024
3483170,afb00020
3483174,809025
3483178,3c02801c
348317c,344284a0
3483180,3c030001
3483184,431021
3483188,90420745
348318c,240300aa
3483190,14430002
3483194,a08825
3483198,240200ff
348319c,3c03801c
34831a0,346384a0
34831a4,8c700000
34831a8,8e0302b0
34831ac,24640008
34831b0,ae0402b0
34831b4,3c04de00
34831b8,ac640000
34831bc,3c048041
34831c0,24848628
34831c4,ac640004
34831c8,8e0302b0
34831cc,24640008
34831d0,ae0402b0
34831d4,3c04e700
34831d8,ac640000
34831dc,ac600004
34831e0,8e0302b0
34831e4,24640008
34831e8,ae0402b0
34831ec,3c04fc11
34831f0,34849623
34831f4,ac640000
34831f8,3c04ff2f
34831fc,3484ffff
3483200,ac640004
3483204,8e0402b0
3483208,24830008
348320c,ae0302b0
3483210,3c03fa00
3483214,ac830000
3483218,401825
348321c,c2102b
3483220,10400002
3483224,261302a8
3483228,c01825
348322c,2402ff00
3483230,621825
3483234,ac830004
3483238,24070001
348323c,24060009
3483240,3c148041
3483244,268585e8
3483248,c1015ac
348324c,2602025
3483250,24020010
3483254,afa20018
3483258,afa20014
348325c,263100bd
3483260,afb10010
3483264,2647001b
3483268,3025
348326c,268585e8
3483270,c101614
3483274,2602025
3483278,8e0202b0
348327c,24430008
3483280,ae0302b0
3483284,3c03e700
3483288,ac430000
348328c,ac400004
3483290,8fbf0034
3483294,8fb40030
3483298,8fb3002c
348329c,8fb20028
34832a0,8fb10024
34832a4,8fb00020
34832a8,3e00008
34832ac,27bd0038
34832b0,3c028041
34832b4,8c4384a0
34832b8,3c028041
34832bc,244283ac
34832c0,10620021
34832c8,27bdffe8
34832cc,afbf0014
34832d0,90660000
34832d4,90620001
34832d8,22600
34832dc,42603
34832e0,42183
34832e4,3042003f
34832e8,21040
34832ec,3c038041
34832f0,246383ac
34832f4,621021
34832f8,3c038041
34832fc,ac6284a0
3483300,3c02801c
3483304,344284a0
3483308,944300a4
348330c,28620011
3483310,10400008
3483314,2825
3483318,3c028011
348331c,3442a5d0
3483320,431021
3483324,804500bc
3483328,52fc3
348332c,30a50011
3483330,24a5ffef
3483334,c100c56
348333c,8fbf0014
3483340,3e00008
3483344,27bd0018
3483348,3e00008
3483350,27bdffd8
3483354,afbf0024
3483358,afb10020
348335c,afb0001c
3483360,3c028040
3483364,8c42235c
3483368,14400003
348336c,808025
3483370,10000019
3483374,908201e9
3483378,9487001c
348337c,73943
3483380,30e7007f
3483384,3c02801c
3483388,344284a0
348338c,904600a5
3483390,802825
3483394,c10136f
3483398,27a40010
348339c,97b10014
34833a0,16200003
34833a8,1000000b
34833ac,920201e9
34833b0,c10188c
34833b4,93a40017
34833b8,54400004
34833bc,90420007
34833c0,c10188c
34833c4,2202025
34833c8,90420007
34833cc,30420001
34833d0,54400001
34833d4,24020005
34833d8,8fbf0024
34833dc,8fb10020
34833e0,8fb0001c
34833e4,3e00008
34833e8,27bd0028
34833ec,27bdffd8
34833f0,afbf0024
34833f4,afb10020
34833f8,afb0001c
34833fc,3c028040
3483400,8c42235c
3483404,14400003
3483408,808025
348340c,10000019
3483410,908201e9
3483414,9487001c
3483418,73943
348341c,30e7007f
3483420,3c02801c
3483424,344284a0
3483428,904600a5
348342c,802825
3483430,c10136f
3483434,27a40010
3483438,97b10014
348343c,16200003
3483444,1000000b
3483448,920201e9
348344c,c10188c
3483450,93a40017
3483454,54400004
3483458,90420007
348345c,c10188c
3483460,2202025
3483464,90420007
3483468,30420002
348346c,54400001
3483470,24020002
3483474,8fbf0024
3483478,8fb10020
348347c,8fb0001c
3483480,3e00008
3483484,27bd0028
3483488,27bdffd8
348348c,afbf0024
3483490,afb10020
3483494,afb0001c
3483498,3c02801c
348349c,344284a0
34834a0,94500020
34834a4,3c02801d
34834a8,3442aa30
34834ac,8c42066c
34834b0,3c033000
34834b4,24630483
34834b8,431024
34834bc,544000ab
34834c0,8fbf0024
34834c4,3c02801c
34834c8,344284a0
34834cc,8c430008
34834d0,3c02800f
34834d4,8c4213ec
34834d8,546200a4
34834dc,8fbf0024
34834e0,3c028011
34834e4,3442a5d0
34834e8,8c43135c
34834ec,24020001
34834f0,1062009d
34834f4,3c02800e
34834f8,3442f1b0
34834fc,8c420000
3483500,30420020
3483504,54400099
3483508,8fbf0024
348350c,3c028011
3483510,3442a5d0
3483514,8c42009c
3483518,3c036000
348351c,431024
3483520,10400007
3483524,3c028011
3483528,3442a5d0
348352c,8c420004
3483530,50400010
3483534,32020200
3483538,10000084
348353c,3c028011
3483540,3442a5d0
3483544,8042007b
3483548,24030007
348354c,10430003
3483550,24030008
3483554,14430085
3483558,8fbf0024
348355c,3c028011
3483560,3442a5d0
3483564,8c420004
3483568,54400053
348356c,32100400
3483570,32020200
3483574,10400026
3483578,3211ffff
348357c,3c028011
3483580,3442a5d0
3483584,9442009c
3483588,30422000
348358c,50400021
3483590,32310100
3483594,3c028011
3483598,3442a5d0
348359c,94420070
34835a0,3042f000
34835a4,38422000
34835a8,2102b
34835ac,24420001
34835b0,3c048011
34835b4,3484a5d0
34835b8,21300
34835bc,94830070
34835c0,30630fff
34835c4,621025
34835c8,a4820070
34835cc,3c04801d
34835d0,3485aa30
34835d4,3c028007
34835d8,34429764
34835dc,40f809
34835e0,248484a0
34835e4,3c058010
34835e8,24a243a8
34835ec,afa20014
34835f0,24a743a0
34835f4,afa70010
34835f8,24060004
34835fc,24a54394
3483600,3c02800c
3483604,3442806c
3483608,40f809
348360c,24040835
3483610,32310100
3483614,52200028
3483618,32100400
348361c,3c028011
3483620,3442a5d0
3483624,9442009c
3483628,30424000
348362c,50400022
3483630,32100400
3483634,3c028011
3483638,3442a5d0
348363c,94420070
3483640,3042f000
3483644,24033000
3483648,14430002
348364c,24020003
3483650,24020001
3483654,3c038011
3483658,3463a5d0
348365c,22300
3483660,94620070
3483664,30420fff
3483668,441025
348366c,a4620070
3483670,3c04801d
3483674,3485aa30
3483678,3c028007
348367c,34429764
3483680,40f809
3483684,248484a0
3483688,3c058010
348368c,24a243a8
3483690,afa20014
3483694,24a743a0
3483698,afa70010
348369c,24060004
34836a0,24a54394
34836a4,3c02800c
34836a8,3442806c
34836ac,40f809
34836b0,24040835
34836b4,32100400
34836b8,1200002c
34836bc,8fbf0024
34836c0,3c02801c
34836c4,344284a0
34836c8,3c030001
34836cc,431021
34836d0,94420934
34836d4,14400026
34836d8,8fb10020
34836dc,3c028011
34836e0,3442a5d0
34836e4,8046007b
34836e8,2402ffff
34836ec,10c2001f
34836f0,3c02801c
34836f4,344284a0
34836f8,431021
34836fc,90420758
3483700,1440001c
3483704,8fb0001c
3483708,3c02801d
348370c,3442aa30
3483710,8c42066c
3483714,3c0308a0
3483718,24630800
348371c,431024
3483720,14400014
3483724,24070002
3483728,30c600ff
348372c,3c04801d
3483730,3485aa30
3483734,3c028038
3483738,3442c9a0
348373c,40f809
3483740,248484a0
3483744,10000009
3483748,8fbf0024
348374c,3442a5d0
3483750,8042007b
3483754,24030007
3483758,1043ffd6
348375c,24030008
3483760,1043ffd5
3483764,32100400
3483768,8fbf0024
348376c,8fb10020
3483770,8fb0001c
3483774,3e00008
3483778,27bd0028
348377c,3c028011
3483780,3442a5d0
3483784,8c42009c
3483788,3c036000
348378c,431024
3483790,10400006
3483794,3c028011
3483798,3442a5d0
348379c,8c420004
34837a0,1040000a
34837a4,3c028040
34837a8,3c028011
34837ac,3442a5d0
34837b0,9042007b
34837b4,2442fff9
34837b8,304200ff
34837bc,2c420002
34837c0,10400120
34837c8,3c028040
34837cc,9042087a
34837d0,1040011c
34837d8,27bdffc8
34837dc,afbf0034
34837e0,afb30030
34837e4,afb2002c
34837e8,afb10028
34837ec,afb00024
34837f0,3c02801c
34837f4,344284a0
34837f8,8c500000
34837fc,8e0302b0
3483800,24640008
3483804,ae0402b0
3483808,3c04de00
348380c,ac640000
3483810,3c048041
3483814,24848628
3483818,ac640004
348381c,8e0302b0
3483820,24640008
3483824,ae0402b0
3483828,3c04e700
348382c,ac640000
3483830,ac600004
3483834,8e0302b0
3483838,24640008
348383c,ae0402b0
3483840,3c04fc11
3483844,34849623
3483848,ac640000
348384c,3c04ff2f
3483850,3484ffff
3483854,ac640004
3483858,3c030001
348385c,431021
3483860,94520744
3483864,240200aa
3483868,124200dd
348386c,24070001
3483870,261102a8
3483874,8e0202b0
3483878,24430008
348387c,ae0302b0
3483880,3c03fa00
3483884,ac430000
3483888,2403ff00
348388c,2431825
3483890,ac430004
3483894,3025
3483898,3c138041
348389c,266585c8
34838a0,c1015ac
34838a4,2202025
34838a8,24020010
34838ac,afa20018
34838b0,afa20014
34838b4,24020040
34838b8,afa20010
34838bc,2407010f
34838c0,3025
34838c4,266585c8
34838c8,c101614
34838cc,2202025
34838d0,240200ff
34838d4,16420023
34838d8,3c028011
34838dc,3c02801d
34838e0,3442aa30
34838e4,8c42066c
34838e8,3c033000
34838ec,24630483
34838f0,431024
34838f4,10400009
34838f8,3c02801c
34838fc,8e0202b0
3483900,24430008
3483904,ae0302b0
3483908,3c03fa00
348390c,ac430000
3483910,2403ff46
3483914,10000012
3483918,ac430004
348391c,344284a0
3483920,8c430008
3483924,3c02800f
3483928,8c4213ec
348392c,5462fff4
3483930,8e0202b0
3483934,3c028011
3483938,3442a5d0
348393c,8c43135c
3483940,24020001
3483944,1062ffed
3483948,3c02800e
348394c,3442f1b0
3483950,8c420000
3483954,30420020
3483958,5440ffe9
348395c,8e0202b0
3483960,3c028011
3483964,3442a5d0
3483968,9442009c
348396c,30422000
3483970,1040002a
3483974,3c028011
3483978,3442a5d0
348397c,8c420004
3483980,14400054
3483984,3c028011
3483988,24070001
348398c,24060045
3483990,3c058041
3483994,24a585f8
3483998,c1015ac
348399c,2202025
34839a0,3c028011
34839a4,3442a5d0
34839a8,94420070
34839ac,3042f000
34839b0,24032000
34839b4,5443000e
34839b8,2402000c
34839bc,24020010
34839c0,afa20018
34839c4,afa20014
34839c8,24020040
34839cc,afa20010
34839d0,24070102
34839d4,3025
34839d8,3c058041
34839dc,24a585f8
34839e0,c101614
34839e4,2202025
34839e8,1000000c
34839ec,3c028011
34839f0,afa20018
34839f4,afa20014
34839f8,24020042
34839fc,afa20010
3483a00,24070104
3483a04,3025
3483a08,3c058041
3483a0c,24a585f8
3483a10,c101614
3483a14,2202025
3483a18,3c028011
3483a1c,3442a5d0
3483a20,9442009c
3483a24,30424000
3483a28,1040002a
3483a2c,3c028011
3483a30,3442a5d0
3483a34,8c420004
3483a38,14400026
3483a3c,3c028011
3483a40,24070001
3483a44,24060046
3483a48,3c058041
3483a4c,24a585f8
3483a50,c1015ac
3483a54,2202025
3483a58,3c028011
3483a5c,3442a5d0
3483a60,94420070
3483a64,3042f000
3483a68,24033000
3483a6c,5443000e
3483a70,2402000c
3483a74,24020010
3483a78,afa20018
3483a7c,afa20014
3483a80,24020040
3483a84,afa20010
3483a88,2407011b
3483a8c,3025
3483a90,3c058041
3483a94,24a585f8
3483a98,c101614
3483a9c,2202025
3483aa0,1000000c
3483aa4,3c028011
3483aa8,afa20018
3483aac,afa20014
3483ab0,24020042
3483ab4,afa20010
3483ab8,2407011d
3483abc,3025
3483ac0,3c058041
3483ac4,24a585f8
3483ac8,c101614
3483acc,2202025
3483ad0,3c028011
3483ad4,3442a5d0
3483ad8,8043007b
3483adc,2402ffff
3483ae0,10620032
3483ae4,240200ff
3483ae8,1642001f
3483aec,24070001
3483af0,3c02801c
3483af4,344284a0
3483af8,3c030001
3483afc,431021
3483b00,94420934
3483b04,10400009
3483b08,3c02801c
3483b0c,8e0202b0
3483b10,24430008
3483b14,ae0302b0
3483b18,3c03fa00
3483b1c,ac430000
3483b20,2403ff46
3483b24,1000000f
3483b28,ac430004
3483b2c,344284a0
3483b30,3c030001
3483b34,431021
3483b38,90420758
3483b3c,5440fff4
3483b40,8e0202b0
3483b44,3c02801d
3483b48,3442aa30
3483b4c,8c42066c
3483b50,3c0308a0
3483b54,24630800
3483b58,431024
3483b5c,5440ffec
3483b60,8e0202b0
3483b64,24070001
3483b68,3c028011
3483b6c,3442a5d0
3483b70,8046007b
3483b74,3c128041
3483b78,264585f8
3483b7c,c1015ac
3483b80,2202025
3483b84,2402000c
3483b88,afa20018
3483b8c,afa20014
3483b90,2402004d
3483b94,afa20010
3483b98,24070111
3483b9c,3025
3483ba0,264585f8
3483ba4,c101614
3483ba8,2202025
3483bac,8e0202b0
3483bb0,24430008
3483bb4,ae0302b0
3483bb8,3c03e700
3483bbc,ac430000
3483bc0,ac400004
3483bc4,8fbf0034
3483bc8,8fb30030
3483bcc,8fb2002c
3483bd0,8fb10028
3483bd4,8fb00024
3483bd8,3e00008
3483bdc,27bd0038
3483be0,261102a8
3483be4,8e0202b0
3483be8,24430008
3483bec,ae0302b0
3483bf0,3c03fa00
3483bf4,ac430000
3483bf8,2403ffff
3483bfc,ac430004
3483c00,3025
3483c04,3c128041
3483c08,264585c8
3483c0c,c1015ac
3483c10,2202025
3483c14,24020010
3483c18,afa20018
3483c1c,afa20014
3483c20,24020040
3483c24,afa20010
3483c28,2407010f
3483c2c,3025
3483c30,264585c8
3483c34,c101614
3483c38,2202025
3483c3c,1000ff27
3483c40,241200ff
3483c44,3e00008
3483c4c,3c028041
3483c50,8c429650
3483c54,10400265
3483c58,3c02801c
3483c5c,27bdff90
3483c60,afbf006c
3483c64,afbe0068
3483c68,afb70064
3483c6c,afb60060
3483c70,afb5005c
3483c74,afb40058
3483c78,afb30054
3483c7c,afb20050
3483c80,afb1004c
3483c84,afb00048
3483c88,344284a0
3483c8c,3c030001
3483c90,431021
3483c94,94430934
3483c98,24020006
3483c9c,14620247
3483ca0,808025
3483ca4,3c02801c
3483ca8,344284a0
3483cac,3c030001
3483cb0,431021
3483cb4,94420948
3483cb8,14400240
3483cbc,3c02801c
3483cc0,344284a0
3483cc4,431021
3483cc8,94420944
3483ccc,1440023b
3483cd0,3c02801c
3483cd4,344284a0
3483cd8,84420014
3483cdc,4430238
3483ce0,8fbf006c
3483ce4,8c820004
3483ce8,24430008
3483cec,ac830008
3483cf0,3c03de00
3483cf4,ac430000
3483cf8,3c038041
3483cfc,24638628
3483d00,ac430004
3483d04,3c028011
3483d08,3442a5d0
3483d0c,3c038041
3483d10,8c6396e4
3483d14,10600006
3483d18,94420f2e
3483d1c,30460001
3483d20,21042
3483d24,30420001
3483d28,10000004
3483d2c,afa20038
3483d30,24060001
3483d34,24020001
3483d38,afa20038
3483d3c,3c028041
3483d40,8c5496f0
3483d44,12800007
3483d48,2801825
3483d4c,3c028041
3483d50,944385dc
3483d54,31040
3483d58,431021
3483d5c,21040
3483d60,24430001
3483d64,3c028041
3483d68,944285dc
3483d6c,210c0
3483d70,24420057
3483d74,431021
3483d78,24030140
3483d7c,621823
3483d80,38fc2
3483d84,2238821
3483d88,118843
3483d8c,26360001
3483d90,8e030008
3483d94,24640008
3483d98,ae040008
3483d9c,3c04fcff
3483da0,3484ffff
3483da4,ac640000
3483da8,3c04fffd
3483dac,3484f6fb
3483db0,ac640004
3483db4,8e030008
3483db8,24640008
3483dbc,ae040008
3483dc0,3c04fa00
3483dc4,ac640000
3483dc8,240400d0
3483dcc,ac640004
3483dd0,511021
3483dd4,21380
3483dd8,3c0300ff
3483ddc,3463f000
3483de0,431024
3483de4,3c04e400
3483de8,2484039c
3483dec,441025
3483df0,afa20020
3483df4,111380
3483df8,431024
3483dfc,34420024
3483e00,afa20024
3483e04,3c02e100
3483e08,afa20028
3483e0c,afa0002c
3483e10,3c02f100
3483e14,afa20030
3483e18,3c020400
3483e1c,24420400
3483e20,afa20034
3483e24,27a20020
3483e28,27a70038
3483e2c,8e030008
3483e30,24640008
3483e34,ae040008
3483e38,8c450004
3483e3c,8c440000
3483e40,ac650004
3483e44,24420008
3483e48,1447fff8
3483e4c,ac640000
3483e50,8e020008
3483e54,24430008
3483e58,ae030008
3483e5c,3c03e700
3483e60,ac430000
3483e64,ac400004
3483e68,8e020008
3483e6c,24430008
3483e70,ae030008
3483e74,3c03fc11
3483e78,34639623
3483e7c,ac430000
3483e80,3c03ff2f
3483e84,3463ffff
3483e88,10c0004d
3483e8c,ac430004
3483e90,3c058041
3483e94,24a58608
3483e98,94a70008
3483e9c,3025
3483ea0,c1015ac
3483ea4,2002025
3483ea8,3c028041
3483eac,8c429654
3483eb0,18400043
3483eb4,3c028041
3483eb8,3c138041
3483ebc,267384c8
3483ec0,9025
3483ec4,3c1e8041
3483ec8,3c158041
3483ecc,26b584a4
3483ed0,244284b4
3483ed4,afa2003c
3483ed8,3c028041
3483edc,24428608
3483ee0,afa20040
3483ee4,3c178041
3483ee8,8fc296e8
3483eec,5040000b
3483ef0,92620000
3483ef4,92630000
3483ef8,3c028011
3483efc,3442a5d0
3483f00,431021
3483f04,904200a8
3483f08,21042
3483f0c,30420001
3483f10,50400027
3483f14,26520001
3483f18,92620000
3483f1c,551021
3483f20,80460000
3483f24,28c20003
3483f28,54400021
3483f2c,26520001
3483f30,24c6fffd
3483f34,61840
3483f38,661821
3483f3c,8fa2003c
3483f40,621821
3483f44,90620000
3483f48,21600
3483f4c,90640002
3483f50,42200
3483f54,441025
3483f58,90630001
3483f5c,31c00
3483f60,431025
3483f64,344200ff
3483f68,8e030008
3483f6c,24640008
3483f70,ae040008
3483f74,3c04fa00
3483f78,ac640000
3483f7c,ac620004
3483f80,24020010
3483f84,afa20018
3483f88,afa20014
3483f8c,121100
3483f90,521021
3483f94,2442000a
3483f98,afa20010
3483f9c,2c03825
3483fa0,8fa50040
3483fa4,c101614
3483fa8,2002025
3483fac,26520001
3483fb0,8ee29654
3483fb4,242102a
3483fb8,1440ffcb
3483fbc,2673000c
3483fc0,8e020008
3483fc4,24430008
3483fc8,ae030008
3483fcc,3c03fa00
3483fd0,ac430000
3483fd4,2403ffff
3483fd8,ac430004
3483fdc,8fa20038
3483fe0,10400038
3483fe4,3c028041
3483fe8,3c058041
3483fec,24a58618
3483ff0,94a70008
3483ff4,3025
3483ff8,c1015ac
3483ffc,2002025
3484000,3c028041
3484004,8c429654
3484008,1840016a
348400c,3c028041
3484010,3c138041
3484014,267384c8
3484018,9025
348401c,3c1e8041
3484020,3c158041
3484024,26b584a4
3484028,24428618
348402c,afa2003c
3484030,3c028011
3484034,3442a5d0
3484038,afa20038
348403c,3c178041
3484040,8fc296e8
3484044,10400009
3484048,92620000
348404c,8fa30038
3484050,621021
3484054,904200a8
3484058,21042
348405c,30420001
3484060,50400013
3484064,26520001
3484068,92620000
348406c,551021
3484070,80460000
3484074,2cc20003
3484078,5040000d
348407c,26520001
3484080,24020010
3484084,afa20018
3484088,afa20014
348408c,121100
3484090,521021
3484094,2442000a
3484098,afa20010
348409c,2c03825
34840a0,8fa5003c
34840a4,c101614
34840a8,2002025
34840ac,26520001
34840b0,8ee29654
34840b4,242102a
34840b8,1440ffe1
34840bc,2673000c
34840c0,3c028041
34840c4,8c429654
34840c8,18400010
34840cc,26310012
34840d0,3c128041
34840d4,265284ca
34840d8,2415000b
34840dc,9825
34840e0,3c168041
34840e4,2a03025
34840e8,2202825
34840ec,c101ef0
34840f0,2402025
34840f4,26730001
34840f8,2652000c
34840fc,8ec29654
3484100,262102a
3484104,1440fff7
3484108,26b50011
348410c,3c028041
3484110,944285dc
3484114,210c0
3484118,24420001
348411c,518821
3484120,24070001
3484124,24060011
3484128,3c058041
348412c,24a585e8
3484130,c1015ac
3484134,2002025
3484138,3c028041
348413c,8c429654
3484140,18400025
3484144,24173000
3484148,3c138041
348414c,267384c8
3484150,9025
3484154,3c168011
3484158,36d6a5d0
348415c,3c158041
3484160,82620001
3484164,4430018
3484168,26520001
348416c,92620000
3484170,2c21021
3484174,904200bc
3484178,21e00
348417c,31e03
3484180,2863000a
3484184,50600001
3484188,24020009
348418c,401825
3484190,21600
3484194,21603
3484198,4410002
348419c,a7b70020
34841a0,1825
34841a4,24630030
34841a8,a3a30020
34841ac,123100
34841b0,d23021
34841b4,24c6000b
34841b8,2202825
34841bc,c101ef0
34841c0,27a40020
34841c4,26520001
34841c8,8ea29654
34841cc,242102a
34841d0,1440ffe3
34841d4,2673000c
34841d8,26370011
34841dc,24070001
34841e0,2406000e
34841e4,3c058041
34841e8,24a585e8
34841ec,c1015ac
34841f0,2002025
34841f4,3c028041
34841f8,8c429654
34841fc,18400027
3484200,3c1e8041
3484204,3c128041
3484208,265284c8
348420c,9825
3484210,3c168011
3484214,36d6a5d0
3484218,27de85e8
348421c,3c158041
3484220,92430000
3484224,2404000d
3484228,14640002
348422c,2401025
3484230,2403000a
3484234,90420001
3484238,30420040
348423c,50400013
