10,107b6d3
3480d88,3e00008
3480d90,3c088040
3480d94,25080c5c
3480d98,91080000
3480d9c,1500000c
3480da0,240bffff
3480da4,3c088040
3480da8,250876ac
3480dac,8d080000
3480db0,11000007
3480db4,1405821
3480db8,3c088040
3480dbc,25087698
3480dc0,8d080000
3480dc4,15000002
3480dc8,240bffff
3480dcc,340b0001
3480dd0,5600009
3480dd8,27bdffe8
3480ddc,afab0010
3480de0,afbf0014
3480de4,c01c508
3480dec,8fab0010
3480df0,8fbf0014
3480df4,27bd0018
3480df8,3e00008
3480e00,90450003
3480e04,3c088040
3480e08,250876ac
3480e0c,8d080000
3480e10,11000004
3480e18,3c058040
3480e1c,24a576a4
3480e20,8ca50000
3480e24,3e00008
3480e2c,27bdffe8
3480e30,afb00010
3480e34,afbf0014
3480e38,3c088040
3480e3c,250876b0
3480e40,8d080000
3480e44,1500000b
3480e48,34100041
3480e4c,3c048040
3480e50,248476ac
3480e54,8c840000
3480e58,10800006
3480e5c,90500000
3480e60,3c088040
3480e64,250876a8
3480e68,8d100000
3480e6c,c10146a
3480e74,c101155
3480e7c,2002821
3480e80,8fb00010
3480e84,8fbf0014
3480e88,3e00008
3480e8c,27bd0018
3480e90,27bdffe0
3480e94,afa70010
3480e98,afa20014
3480e9c,afa30018
3480ea0,afbf001c
3480ea4,c1011ca
3480ea8,e02821
3480eac,8fa70010
3480eb0,8fa20014
3480eb4,8fa30018
3480eb8,8fbf001c
3480ebc,3e00008
3480ec0,27bd0020
3480ec4,27bdffe8
3480ec8,afbf0010
3480ecc,8c881d2c
3480ed0,34090001
3480ed4,94e00
3480ed8,1091024
3480edc,10400021
3480ee4,94ca02dc
3480ee8,3c0b8012
3480eec,256ba5d0
3480ef0,948c00a4
3480ef4,3401003d
3480ef8,1181000a
3480f00,8a6021
3480f04,918d1d28
3480f08,15a00014
3480f10,340d0001
3480f14,a18d1d28
3480f18,254a0013
3480f1c,1000000a
3480f24,340c0001
3480f28,14c6004
3480f2c,916d0ef2
3480f30,1ac7024
3480f34,15c00009
3480f3c,1ac7025
3480f40,a16e0ef2
3480f44,254a0010
3480f48,1294827
3480f4c,1094024
3480f50,ac881d2c
3480f54,c101108
3480f58,1402021
3480f5c,c101843
3480f64,8fbf0010
3480f68,34020000
3480f6c,3e00008
3480f70,27bd0018
3480f74,27bdffe8
3480f78,afbf0010
3480f7c,c101108
3480f80,20e4ffc6
3480f84,340200ff
3480f88,8fbf0010
3480f8c,3e00008
3480f90,27bd0018
3480f94,27bdffe0
3480f98,afa10010
3480f9c,afa30014
3480fa0,afbf0018
3480fa4,c101108
3480fa8,34040023
3480fac,8fa10010
3480fb0,8fa30014
3480fb4,8fbf0018
3480fb8,3e00008
3480fbc,27bd0020
3480fc0,27bdffe0
3480fc4,afa60010
3480fc8,afa70014
3480fcc,afbf0018
3480fd0,3c018012
3480fd4,2421a5d0
3480fd8,80280ede
3480fdc,35080001
3480fe0,a0280ede
3480fe4,c101108
3480fe8,34040027
3480fec,8fa60010
3480ff0,8fa70014
3480ff4,8fbf0018
3480ff8,3e00008
3480ffc,27bd0020
3481000,27bdffe8
3481004,afa30010
3481008,afbf0014
348100c,3c018012
3481010,2421a5d0
3481014,80280ede
3481018,35080004
348101c,a0280ede
3481020,c101108
3481024,34040029
3481028,8fa30010
348102c,8fbf0014
3481030,3e00008
3481034,27bd0018
3481038,27bdffd8
348103c,afa40010
3481040,afa20014
3481044,afaf0018
3481048,afbf0020
348104c,c101108
3481050,3404002a
3481054,34050003
3481058,8fa40010
348105c,8fa20014
3481060,8faf0018
3481064,8fbf0020
3481068,3e00008
348106c,27bd0028
3481070,607821
3481074,81ec0edf
3481078,318e0080
348107c,11c00003
3481080,34030005
3481084,3e00008
3481088,34020002
348108c,3e00008
3481090,601021
3481094,85c200a4
3481098,3c088012
348109c,2508a5d0
34810a0,81090edf
34810a4,35290080
34810a8,a1090edf
34810ac,3e00008
34810b4,27bdfff0
34810b8,afbf0004
34810bc,c035886
34810c4,3c0c8012
34810c8,258ca5d0
34810cc,858d0f2e
34810d0,8d980004
34810d4,13000002
34810d8,340e0001
34810dc,340e0002
34810e0,1ae6825
34810e4,a58d0f2e
34810e8,8fbf0004
34810ec,27bd0010
34810f0,3e00008
34810f8,24090041
34810fc,27bdffe0
3481100,afa80004
3481104,afa90008
3481108,afaa000c
348110c,afac0010
3481110,3c0affff
3481114,a5403
3481118,3c08801d
348111c,850c894c
3481120,118a0002
3481128,a500894c
348112c,3c08801e
3481130,810a887c
3481134,11400009
348113c,3c090036
3481140,94c03
3481144,a109887c
3481148,3c090002
348114c,94c03
3481150,a109895f
3481154,3c08801f
3481158,a1008d38
348115c,8fac0010
3481160,8faa000c
3481164,8fa90008
3481168,8fa80004
348116c,3e00008
3481170,27bd0020
3481174,3c0a8010
3481178,254ae49c
348117c,8d4a0000
3481180,11400017
3481188,3c08801d
348118c,250884a0
3481190,3c0b0001
3481194,356b04c4
3481198,10b4020
348119c,85090000
34811a0,3c0b0002
34811a4,356b26cc
34811a8,14b5020
34811ac,94840
34811b0,12a5021
34811b4,85490000
34811b8,a5091956
34811bc,34090014
34811c0,a1091951
34811c4,3c088012
34811c8,2508a5d0
34811cc,850913d2
34811d0,11200003
34811d8,34090001
34811dc,a50913d4
34811e0,3e00008
34811e8,3c02801d
34811ec,244284a0
34811f0,3c010001
34811f4,411020
34811f8,3401047e
34811fc,a4411e1a
3481200,34010014
3481204,3e00008
3481208,a0411e15
348120c,27bdffe8
3481210,afbf0014
3481214,afa40018
3481218,8e190004
348121c,17200015
3481220,8e190000
3481224,3c018010
3481228,24219c90
348122c,19c880
3481230,3210820
3481234,90210000
3481238,34190052
348123c,1721000d
3481240,8e190000
3481244,960200a6
3481248,304c0007
348124c,398c0007
3481250,15800008
3481254,240400aa
3481258,c00a22d
3481260,14400004
3481264,8e190000
3481268,341900db
348126c,10000002
3481270,ae190000
3481274,340101e1
3481278,8fbf0014
348127c,8fa40018
3481280,3e00008
3481284,27bd0018
3481288,3c088040
348128c,81080c62
3481290,11000005
3481294,3c018012
3481298,2421a5d0
348129c,80280ed6
34812a0,35080001
34812a4,a0280ed6
34812a8,34080000
34812ac,3e00008
34812b0,adf90000
34812b4,3c0b8040
34812b8,816b0c62
34812bc,11600013
34812c0,3c0b801d
34812c4,256b84a0
34812c8,856b00a4
34812cc,340c005a
34812d0,156c0003
34812d4,340b01a5
34812d8,a42b1e1a
34812dc,1000000b
34812e0,3c0c8012
34812e4,258ca5d0
34812e8,8d8c0004
34812ec,15800005
34812f0,842b1e1a
34812f4,340c01a5
34812f8,116c0002
3481300,10000002
3481304,340b0129
3481308,a42b1e1a
348130c,3e00008
3481314,948e001c
3481318,21cdffce
348131c,5a00010
3481320,34020000
3481324,31a90007
3481328,340a0001
348132c,12a5004
3481330,d48c2
3481334,3c0c8012
3481338,258ca5d0
348133c,1896020
3481340,918b05b4
3481344,16a5824
3481348,34020000
348134c,11600004
3481354,340d0026
3481358,a48d001c
348135c,34020001
3481360,3e00008
3481368,94ae001c
348136c,21cdffce
3481370,5a0000b
3481374,34020000
3481378,31a90007
348137c,340a0001
3481380,12a5004
3481384,d48c2
3481388,3c0c8012
348138c,258ca5d0
3481390,1896020
3481394,918b05b4
3481398,16a5825
348139c,a18b05b4
34813a0,3e00008
34813a8,27bdfff0
34813ac,afbf0008
34813b0,28810032
34813b4,10200003
34813b8,801021
34813bc,320f809
34813c4,8fbf0008
34813c8,27bd0010
34813cc,3e00008
34813d4,3c08801d
34813d8,250884a0
34813dc,3c098012
34813e0,2529a5d0
34813e4,950a00a4
34813e8,3401003e
34813ec,15410002
34813f0,912b1397
34813f4,216aff2a
34813f8,960b001c
34813fc,216b0001
3481400,340c0001
3481404,16c6004
3481408,3401001c
348140c,1410018
3481410,6812
3481414,12d7020
3481418,8dcf00e4
348141c,18f1024
3481420,3e00008
3481428,3c08801d
348142c,250884a0
3481430,3c098012
3481434,2529a5d0
3481438,950a00a4
348143c,3401003e
3481440,15410002
3481444,912b1397
3481448,216aff2a
348144c,848b001c
3481450,216b0001
3481454,340c0001
3481458,16c6004
348145c,3401001c
3481460,1410018
3481464,6812
3481468,12d7020
348146c,8dcf00e4
3481470,18f7825
3481474,adcf00e4
3481478,3e00008
3481480,27bdffe8
3481484,afbf0010
3481488,c101522
3481490,8fbf0010
3481494,27bd0018
3481498,8fae0018
348149c,3e00008
34814a0,3c018010
34814a4,340100ff
34814a8,15210002
34814ac,92220000
34814b0,340200ff
34814b4,3e00008
34814b8,34010009
34814bc,27bdffe8
34814c0,afa20010
34814c4,afbf0014
34814c8,c100553
34814d0,14400002
34814d4,91830000
34814d8,340300ff
34814dc,8fa20010
34814e0,8fbf0014
34814e4,27bd0018
34814e8,3e00008
34814ec,34010009
34814f0,27bdffe8
34814f4,afa20010
34814f8,afbf0014
34814fc,960201e8
3481500,34010003
3481504,14410007
348150c,c100553
3481514,14400007
348151c,10000005
3481520,3403007a
3481524,3401017a
3481528,14610002
3481530,3403007a
3481534,36280
3481538,18d2821
348153c,8fa20010
3481540,8fbf0014
3481544,3e00008
3481548,27bd0018
348154c,27bdfff0
3481550,afbf0000
3481554,afa30004
3481558,afa40008
348155c,c101548
3481564,8fbf0000
3481568,8fa30004
348156c,8fa40008
3481570,3e00008
3481574,27bd0010
3481578,6d7024
348157c,15c00002
3481580,91ec0000
3481584,27ff003c
3481588,3e00008
348159c,3c088012
34815a0,2508a5d0
34815a4,8509009c
34815a8,352a0002
34815ac,3e00008
34815b0,a50a009c
34815b4,3c058012
34815b8,24a5a5d0
34815bc,3c088040
34815c0,25081590
34815c4,8ca90068
34815c8,ad090000
34815cc,8ca9006c
34815d0,ad090004
34815d4,94a90070
34815d8,a5090008
34815dc,94a9009c
34815e0,a509000a
34815e4,340807e4
34815e8,1054021
34815ec,34090e64
34815f0,1254821
34815f4,340a0008
34815f8,8d0b0000
34815fc,8d2c0000
3481600,ad2b0000
3481604,ad0c0000
3481608,2508001c
348160c,25290004
3481610,254affff
3481614,1d40fff8
348161c,801be03
3481624,27bdffe0
3481628,afb00010
348162c,afb10014
3481630,afbf0018
3481634,3c108012
3481638,2610a5d0
348163c,3c118040
3481640,26311590
3481644,8e080004
3481648,11000005
3481650,c1005b3
3481658,10000003
3481660,c1005c6
3481668,c1005a6
348166c,34040000
3481670,c1005a6
3481674,34040001
3481678,c1005a6
348167c,34040002
3481680,8fb00010
3481684,8fb10014
3481688,8fbf0018
348168c,27bd0020
3481690,3e00008
3481698,2044021
348169c,9109006c
34816a0,340100ff
34816a4,11210007
34816ac,2094821
34816b0,91290074
34816b4,3401002c
34816b8,11210002
34816c0,a1090069
34816c4,3e00008
34816cc,27bdffe8
34816d0,afbf0010
34816d4,8e280000
34816d8,ae080040
34816dc,8e280004
34816e0,ae080044
34816e4,96280008
34816e8,a6080048
34816ec,a2000f33
34816f0,9208004a
34816f4,340100ff
34816f8,15010003
3481700,c1005d9
3481708,8fbf0010
348170c,27bd0018
3481710,3e00008
3481718,8e080040
348171c,ae080068
3481720,8e080044
3481724,ae08006c
3481728,96080048
348172c,9209009d
3481730,31290020
3481734,15200002
348173c,3108ffdf
3481740,a6080070
3481744,92080068
3481748,340100ff
348174c,15010003
3481754,34080001
3481758,a2080f33
348175c,3e00008
3481764,27bdffe8
3481768,afbf0010
348176c,9608009c
3481770,31080040
3481774,11000005
348177c,96080070
3481780,3108ff0f
3481784,35080030
3481788,a6080070
348178c,92280001
3481790,a2080069
3481794,96280002
3481798,a608006a
348179c,8e280004
34817a0,ae08006c
34817a4,c1005f3
34817a8,34040000
34817ac,c1005f3
34817b0,34040001
34817b4,c1005f3
34817b8,34040002
34817bc,8fbf0010
34817c0,27bd0018
34817c4,3e00008
34817cc,2044021
34817d0,3c098040
34817d4,25291874
34817d8,910a006c
34817dc,340100ff
34817e0,11410005
34817e8,12a4821
34817ec,91290000
34817f0,1520001c
34817f8,3c098040
34817fc,2529186b
3481800,25290001
3481804,912a0000
3481808,11400013
3481810,20a5821
3481814,916b0074
3481818,340100ff
348181c,1161fff8
3481824,920c006c
3481828,118afff5
3481830,920c006d
3481834,118afff2
348183c,920c006e
3481840,118affef
3481848,a10b0069
348184c,a10a006c
3481850,10000004
3481858,340900ff
348185c,a1090069
3481860,a109006c
3481864,3e00008
348186c,90f0203
3481870,10d0b00
3481874,10101
3481878,1010001
348187c,1010101
3481880,10001
3481884,1010101
3481888,1010100
348188c,330821
3481890,200f0047
3481894,15ea000e
3481898,3c028012
348189c,8c42a5d4
34818a0,8e6f00a4
34818a4,f7a03
34818a8,14400005
34818ac,34024830
34818b0,15e20007
34818b8,24190003
34818bc,10000004
34818c0,34026311
34818c4,15e20002
34818cc,24190003
34818d0,3e00008
34818d8,8dad8aa0
34818dc,34028000
34818e0,104d0002
34818e8,10000009
34818ec,3c0f801e
34818f0,25ef84a0
34818f4,81e21cbf
34818f8,30420001
34818fc,10400002
3481904,10000002
3481908,34020001
348190c,a1e21cbf
3481910,3e00008
3481918,330821
348191c,3c028012
3481920,8c42a5d4
3481924,8e6f00a4
3481928,f7a03
348192c,14400005
3481930,34024830
3481934,15e20007
348193c,24190003
3481940,10000004
3481944,34026311
3481948,15e20002
3481950,24190003
3481954,3e00008
348195c,34010018
3481960,14810017
3481968,14400015
3481970,3c0a8012
3481974,254aa5d0
3481978,814800a6
348197c,31080020
3481980,1100000f
3481984,34020000
3481988,824a0ed6
348198c,354a0001
3481990,a24a0ed6
3481994,34020001
3481998,8248007b
348199c,34090007
34819a0,11090007
34819a4,340a0008
34819a8,110a0005
34819b0,34020000
34819b4,824a0ed6
34819b8,314a00fe
34819bc,a24a0ed6
34819c0,3e00008
34819c8,3c018040
34819cc,8c210c54
34819d0,10200006
34819d8,94480670
34819dc,31010800
34819e0,34080800
34819e4,3e00008
34819ec,950804c6
34819f0,3401000b
34819f4,3e00008
34819fc,27bdffe8
3481a00,afa50000
3481a04,afa60004
3481a08,afa70008
3481a0c,afbf0010
3481a10,80a80000
3481a14,25090001
3481a18,15200005
3481a20,52025
3481a24,24a50008
3481a28,c015c0c
3481a2c,24c6fff8
3481a30,c10184d
3481a38,8fbf0010
3481a3c,8fa70008
3481a40,8fa60004
3481a44,8fa50000
3481a48,8015c0c
3481a4c,27bd0018
3481a50,8fa4001c
3481a54,3c080101
3481a58,2508fe00
3481a5c,3c09801e
3481a60,3c0e801d
3481a64,8faa0018
3481a68,812bab72
3481a6c,8dcca0ec
3481a70,340d0002
3481a74,156d0005
3481a7c,154c0003
3481a84,ad28ab70
3481a88,a120ab74
3481a8c,3e00008
3481a94,a2250021
3481a98,3c108040
3481a9c,26100840
3481aa0,26100004
3481aa4,8e0a0000
3481aa8,1140000b
3481ab0,a7c02
3481ab4,1f17820
3481ab8,3158ff00
3481abc,18c202
3481ac0,17000003
3481ac4,315900ff
3481ac8,81ea0000
3481acc,32ac825
3481ad0,81006a8
3481ad4,a1f90000
3481ad8,3e00008
3481ae0,27bdfff0
3481ae4,afbf0008
3481ae8,c1006c6
3481aec,2264ffff
3481af0,344a0000
3481af4,8fbf0008
3481af8,27bd0010
3481afc,27bdfff0
3481b00,afbf0008
3481b04,c1006c6
3481b08,36440000
3481b0c,34500000
3481b10,8fbf0008
3481b14,27bd0010
3481b18,3c088040
3481b1c,25080025
3481b20,91080000
3481b24,15000007
3481b2c,3c088012
3481b30,2508a5d0
3481b34,1044020
3481b38,91020024
3481b3c,10000007
3481b44,840c0
3481b48,3c028040
3481b4c,24420030
3481b50,1024020
3481b54,1044020
3481b58,91020000
3481b5c,3e00008
3481b64,8fb60030
3481b68,8fb70034
3481b6c,8fbe0038
3481b70,3c088040
3481b74,25080025
3481b78,a1000000
3481b7c,3e00008
3481b84,3c0a8012
3481b88,8d4aa5d4
3481b8c,15400006
3481b90,31780001
3481b94,17000007
3481b98,3c184230
3481b9c,3c184250
3481ba0,3e00008
3481ba8,17000002
3481bac,3c184210
3481bb0,3c184238
3481bb4,3e00008
3481bbc,906e13e2
3481bc0,90620068
3481bc4,34010059
3481bc8,10410002
3481bcc,34010fff
3481bd0,340100ff
3481bd4,3e00008
3481bdc,3c048012
3481be0,2484a5d0
3481be4,908e13e2
3481be8,90820068
3481bec,34010059
3481bf0,10410002
3481bf4,34010fff
3481bf8,340100ff
3481bfc,3e00008
3481c04,3c08801f
3481c08,25085de0
3481c0c,8d01009c
3481c10,14200003
3481c14,46025102
3481c18,3c083f80
3481c1c,44882000
3481c20,3e00008
3481c28,ac800118
3481c2c,27ff0030
3481c30,3e00008
3481c34,ac8e0180
3481c38,3c018040
3481c3c,8c210c44
3481c40,10200008
3481c48,81efa64c
3481c4c,34180009
3481c50,11f80002
3481c54,34180001
3481c58,34180000
3481c5c,3e00008
3481c64,8defa670
3481c68,31f80018
3481c6c,3e00008
3481c74,3c018040
3481c78,8c210c44
3481c7c,10200008
3481c84,816ba64c
3481c88,340c0009
3481c8c,116c0002
3481c90,340c0001
3481c94,340c0000
3481c98,3e00008
3481ca0,8d6ba670
3481ca4,316c0018
3481ca8,3e00008
3481cb0,3c018040
3481cb4,8c210c44
3481cb8,10200008
3481cc0,3c098012
3481cc4,812aa64c
3481cc8,340b0009
3481ccc,114b0009
3481cd0,34020000
3481cd4,3e00008
3481cd8,34020002
3481cdc,3c098012
3481ce0,812aa673
3481ce4,314a0038
3481ce8,15400002
3481cec,34020000
3481cf0,34020002
3481cf4,3e00008
3481cfc,3c0a8040
3481d00,8d4a0c48
3481d04,11400023
3481d08,34010001
3481d0c,11410019
3481d10,3401003f
3481d14,34010002
3481d18,1141000a
3481d20,34010003
3481d24,11410013
3481d28,3c01001c
3481d2c,34010004
3481d30,11410008
3481d34,34010018
3481d38,34010005
3481d3c,1141000f
3481d44,3c01001c
3481d48,2421003f
3481d4c,3e00008
3481d50,415024
3481d54,415024
3481d58,15410006
3481d60,90ef0084
3481d64,340a0012
3481d68,114f0002
3481d70,3401ffff
3481d74,3e00008
3481d78,415024
3481d7c,34010000
3481d80,84ef00d0
3481d84,3c188040
3481d88,87180c58
3481d8c,3e00008
3481d90,1f8502a
3481d94,340a0000
3481d98,3e00008
3481d9c,34010000
3481da0,3c098040
3481da4,8d290c4c
3481da8,340a0001
3481dac,112a000b
3481db0,340a0002
3481db4,112a000f
3481db8,340a0003
3481dbc,112a0014
3481dc4,340b0018
3481dc8,4b6024
3481dcc,156c0015
3481dd0,34030000
3481dd4,10000013
3481dd8,34030001
3481ddc,340b003f
3481de0,4b6024
3481de4,156c000f
3481de8,34030000
3481dec,1000000d
3481df0,34030001
3481df4,3c0b001c
3481df8,256b003f
3481dfc,4b6024
3481e00,156c0008
3481e04,34030000
3481e08,10000006
3481e0c,34030001
3481e10,3c0b001c
3481e14,4b6024
3481e18,156c0002
3481e1c,34030000
3481e20,34030001
3481e24,3e00008
3481e2c,27bdffe8
3481e30,afbf0014
3481e34,3c038012
3481e38,2463a5d0
3481e3c,860f001c
3481e40,31f800ff
3481e44,340100ff
3481e48,17010004
3481e4c,27020400
3481e50,90781397
3481e54,3318001f
3481e58,27020430
3481e5c,31e18000
3481e60,14200015
3481e68,3c088040
3481e6c,8d080c50
3481e70,1100000b
3481e74,34010001
3481e78,11010003
3481e80,1000000d
3481e88,806100a5
3481e8c,30210020
3481e90,10200008
3481e98,10000007
3481ea0,c01e6d1
3481ea8,34010008
3481eac,10410002
3481eb4,34022053
3481eb8,a602010e
3481ebc,8fbf0014
3481ec0,3e00008
3481ec4,27bd0018
3481ec8,9059008a
3481ecc,340900ff
3481ed0,11390007
3481ed8,2b290031
3481edc,15200005
3481ee0,34190000
3481ee4,34190001
3481ee8,10000002
3481ef0,34190000
3481ef4,3e00008
3481efc,27bdfff0
3481f00,afa80000
3481f04,e7a20004
3481f08,e7a40008
3481f0c,3c088040
3481f10,25080c5a
3481f14,91080000
3481f18,1100000f
3481f1c,340d0200
3481f20,3c08801e
3481f24,2508aa30
3481f28,c5020028
3481f2c,3c08c496
3481f30,44882000
3481f38,4604103c
3481f40,45010004
3481f48,340d0200
3481f4c,10000002
3481f54,340d00c0
3481f58,c7a40008
3481f5c,c7a20004
3481f60,8fa80000
3481f64,3e00008
3481f68,27bd0010
3481f6c,8e2a1d44
3481f70,314a0100
3481f74,1540000a
3481f7c,8e2a1d48
3481f80,314a0100
3481f84,15400007
3481f8c,8e211d48
3481f90,342a0100
3481f94,ae2a1d48
3481f98,10000003
3481f9c,5024
3481fa0,240c0000
3481fa4,340a0001
3481fa8,3e00008
3481fb0,27bdfff0
3481fb4,afbf0000
3481fb8,c100ac9
3481fc0,8ece1c44
3481fc4,3c18db06
3481fc8,8fbf0000
3481fcc,3e00008
3481fd0,27bd0010
3481fd8,27bdfff0
3481fdc,afbf0004
3481fe0,afa40008
3481fe4,afa1000c
3481fe8,c1009cb
3481fec,2002021
3481ff0,8fbf0004
3481ff4,8fa40008
3481ff8,8fa1000c
3481ffc,3e00008
3482000,27bd0010
3482004,27bdffe0
3482008,afbf0004
348200c,afa10008
3482010,afa2000c
3482014,afa30010
3482018,afac0014
348201c,c1009ec
3482020,3002021
3482024,40c821
3482028,8fbf0004
348202c,8fa10008
3482030,8fa2000c
3482034,8fa30010
3482038,8fac0014
348203c,3e00008
3482040,27bd0020
3482044,3f800000
3482048,34080004
348204c,3c09801d
3482050,252984a0
3482054,8d291c44
3482058,1120000f
3482060,3c018040
3482064,c4362044
348206c,46166302
3482070,9129014f
3482074,15090008
3482078,448f2000
348207c,3c0840b0
3482080,15050005
3482088,3c083fc0
348208c,4488b000
3482094,46166302
348209c,44056000
34820a0,3e00008
34820a8,3c188040
34820ac,97180834
34820b0,a5d80794
34820b4,3c188040
34820b8,97180836
34820bc,a5d80796
34820c0,3c188040
34820c4,97180838
34820c8,a5d80798
34820cc,ec021
34820d0,3e00008
34820d8,8fa40020
34820dc,3c088040
34820e0,81080c5d
34820e4,24060050
34820e8,1100000b
34820f0,84860014
34820f4,50c00008
34820f8,24060050
34820fc,80a81d44
3482100,c85824
3482104,55600004
3482108,24060050
348210c,1064025
3482110,a0a81d44
3482114,24c60014
3482118,3e00008
3482120,27bdfff0
3482124,afbf0004
3482128,afa80008
348212c,afa9000c
3482130,3c088040
3482134,81080c5d
3482138,11000009
3482140,86080014
3482144,11000006
348214c,82291d44
3482150,1094024
3482154,24020001
3482158,11000003
3482160,c01c6a5
3482168,8fbf0004
348216c,8fa80008
3482170,8fa9000c
3482174,27bd0010
3482178,3e00008
3482180,8fb00034
3482184,848800b4
3482188,11000002
3482190,a48000b0
3482194,3e00008
348219c,1b9fcd5
34821a0,fb251ad2
34821a4,f2dc
34821a8,8022
34821ac,23bdffec
34821b0,afbf0010
34821b4,9608001c
34821b8,31088000
34821bc,1100000f
34821c4,3c038012
34821c8,2463a5d0
34821cc,946d0edc
34821d0,31ad0400
34821d4,11a0000b
34821dc,8c6e0004
34821e0,15c00008
34821e8,948d1d2a
34821ec,35ae0001
34821f0,a48e1d2a
34821f4,10000003
34821fc,c037385
3482204,8fbf0010
3482208,23bd0014
348220c,3e00008
3482214,8c6e0004
3482218,3e00008
3482220,8488001c
3482224,34010002
3482228,15010015
3482230,3c028012
3482234,2442a5d0
3482238,8c4b0004
348223c,15600012
3482244,3c098040
3482248,25292290
348224c,ac890154
3482250,27bdffe0
3482254,afbf0010
3482258,afa50014
348225c,8fa60014
3482260,3c058040
3482264,24a5219c
3482268,c009571
348226c,24c41c24
3482270,8fbf0010
3482274,27bd0020
3482278,10000003
3482280,afa40000
3482284,afa50004
3482288,3e00008
3482290,27bdffd8
3482294,afb00020
3482298,afbf0024
348229c,afa5002c
34822a0,808025
34822a4,c600015c
34822a8,3c01c4a4
34822ac,24212000
34822b0,44811000
34822b4,3c028012
34822b8,2442a5d0
34822bc,944b0edc
34822c0,316c0400
34822c4,944b0ee0
34822c8,11800031
34822d0,94ad1d2a
34822d4,31ae0001
34822d8,11c00006
34822e0,31adfffe
34822e4,a4ad1d2a
34822e8,34010200
34822ec,1615826
34822f0,a44b0ee0
34822f4,316c0200
34822f8,1180000b
3482300,34010000
3482304,44812000
3482308,3c064080
348230c,44863000
3482314,46060200
3482318,4604403c
3482320,10000009
3482328,3c01c42a
348232c,44812000
3482330,3c06c080
3482334,44863000
348233c,46060200
3482340,4608203c
3482348,45000005
3482350,46004106
3482354,c008c42
3482358,3405205e
348235c,2002025
3482360,e604015c
3482364,46022100
3482368,e6040028
348236c,4600240d
3482370,44098000
3482374,8fa2002c
3482378,8c5807c0
348237c,8f190028
3482380,240ffb57
3482384,a72f0012
3482388,a7290022
348238c,a7290032
3482390,8fbf0024
3482394,8fb00020
3482398,27bd0028
348239c,3e00008
34823a4,ac20753c
34823a8,3c018040
34823ac,90210c5f
34823b0,10200008
34823b4,3c01801d
34823b8,242184a0
34823bc,94211d2c
34823c0,302100c0
34823c4,14200003
34823cc,801ce4c
34823d4,801ce45
34823dc,3c088012
34823e0,2508a5d0
34823e4,8d0a0004
34823e8,11400006
34823ec,8d090000
34823f0,3401003b
34823f4,15210008
34823fc,3c0bc47a
3482400,ac8b0028
3482404,3401016d
3482408,15210003
3482410,3c0bc47a
3482414,ac8b0028
3482418,3e00008
348241c,340e0001
3482424,3c0f8040
3482428,25ef2420
348242c,81ef0000
3482430,3c188040
3482434,27182421
3482438,83180000
348243c,1f87820
3482440,5e00007
3482444,34010003
3482448,1e1082a
348244c,14200002
3482454,340f0008
3482458,10000003
348245c,1f08004
3482460,f7822
3482464,1f08007
3482468,90af003d
348246c,11e00004
3482474,108043
3482478,108400
348247c,108403
3482480,3e00008
3482488,4f1021
348248c,3c098040
3482490,81290c5e
3482494,11200008
3482498,8042a65c
348249c,3c0a8012
34824a0,254aa5d0
34824a4,81490a18
34824a8,31210001
34824ac,14200002
34824b0,3402000a
34824b4,34020000
34824b8,3e00008
34824c0,594021
34824c4,3c0a8040
34824c8,814a0c5e
34824cc,11400002
34824d0,8109008c
34824d4,34090000
34824d8,3e00008
34824e0,1ee7821
34824e4,3c0a8040
34824e8,814a0c5e
34824ec,11400002
34824f0,81efa65c
34824f4,340f0000
34824f8,3e00008
3482500,3c098040
3482504,81290c5e
3482508,11200005
348250c,3c0a8012
3482510,254aa5d0
3482514,81490a18
3482518,35290001
348251c,a1490a18
3482520,3e00008
3482524,afa50024
34825ec,ff00
34825f0,3c0a8040
34825f4,254a25ee
34825f8,914b0000
34825fc,340c00ff
3482600,a14c0000
3482604,34087fff
3482608,15c80006
348260c,3c098040
3482610,252925ac
3482614,116c000c
3482618,b5840
348261c,12b4821
3482620,952e0000
3482624,27bdfff0
3482628,afbf0004
348262c,afa40008
3482630,c1009a6
3482634,1c02021
3482638,407021
348263c,8fbf0004
3482640,8fa40008
3482644,27bd0010
3482648,3e00008
348264c,a42e1e1a
3482650,9608001c
3482654,84303
3482658,3108000f
348265c,29090002
3482660,1520000b
3482668,960d0018
348266c,27bdfff0
3482670,afbf0004
3482674,afa40008
3482678,c1009a6
348267c,1a02021
3482680,406821
3482684,8fbf0004
3482688,8fa40008
348268c,27bd0010
3482690,3e00008
3482694,270821
3482698,34087ff9
348269c,884022
34826a0,501000f
34826a4,34081000
34826a8,884022
34826ac,500000c
34826b0,3c098012
34826b4,2529a5d0
34826b8,3c0a8040
34826bc,254a2528
34826c0,3c0b8040
34826c4,256b25ee
34826c8,a1680000
34826cc,84080
34826d0,1485021
34826d4,95440000
34826d8,91480002
34826dc,a1281397
34826e0,3e00008
34826e4,801021
34826e8,8c6d0004
34826ec,3c0e8040
34826f0,81ce0c61
34826f4,1ae7825
34826f8,11e0000a
3482700,11c00006
3482708,946e0ed4
348270c,31ce0010
3482710,1cd7025
3482714,11c00003
348271c,3e00008
3482720,340f0001
3482724,3e00008
3482728,340f0000
