10,107b6d3
3480e04,c01c508
3480e0c,8fab0010
3480e10,8fbf0014
3480e14,27bd0018
3480e18,3e00008
3480e20,90450003
3480e24,3c088040
3480e28,25087c24
3480e2c,8d080000
3480e30,11000004
3480e38,3c058040
3480e3c,24a57c1c
3480e40,8ca50000
3480e44,3e00008
3480e4c,27bdffe8
3480e50,afb00010
3480e54,afbf0014
3480e58,3c088040
3480e5c,25087c28
3480e60,8d080000
3480e64,1500000b
3480e68,34100041
3480e6c,3c048040
3480e70,24847c24
3480e74,8c840000
3480e78,10800006
3480e7c,90500000
3480e80,3c088040
3480e84,25087c20
3480e88,8d100000
3480e8c,c101490
3480e94,c101181
3480e9c,2002821
3480ea0,8fb00010
3480ea4,8fbf0014
3480ea8,3e00008
3480eac,27bd0018
3480eb0,27bdffe0
3480eb4,afa70010
3480eb8,afa20014
3480ebc,afa30018
3480ec0,afbf001c
3480ec4,c1011f6
3480ec8,e02821
3480ecc,8fa70010
3480ed0,8fa20014
3480ed4,8fa30018
3480ed8,8fbf001c
3480edc,3e00008
3480ee0,27bd0020
3480ee4,27bdffe8
3480ee8,afbf0010
3480eec,8c881d2c
3480ef0,34090001
3480ef4,94e00
3480ef8,1091024
3480efc,10400021
3480f04,94ca02dc
3480f08,3c0b8012
3480f0c,256ba5d0
3480f10,948c00a4
3480f14,3401003d
3480f18,1181000a
3480f20,8a6021
3480f24,918d1d28
3480f28,15a00014
3480f30,340d0001
3480f34,a18d1d28
3480f38,254a0013
3480f3c,1000000a
3480f44,340c0001
3480f48,14c6004
3480f4c,916d0ef2
3480f50,1ac7024
3480f54,15c00009
3480f5c,1ac7025
3480f60,a16e0ef2
3480f64,254a0010
3480f68,1294827
3480f6c,1094024
3480f70,ac881d2c
3480f74,c101134
3480f78,1402021
3480f7c,c10187a
3480f84,8fbf0010
3480f88,34020000
3480f8c,3e00008
3480f90,27bd0018
3480f94,27bdffe8
3480f98,afbf0010
3480f9c,c101134
3480fa0,20e4ffc6
3480fa4,340200ff
3480fa8,8fbf0010
3480fac,3e00008
3480fb0,27bd0018
3480fb4,27bdffe0
3480fb8,afa10010
3480fbc,afa30014
3480fc0,afbf0018
3480fc4,c101134
3480fc8,34040023
3480fcc,8fa10010
3480fd0,8fa30014
3480fd4,8fbf0018
3480fd8,3e00008
3480fdc,27bd0020
3480fe0,27bdffe0
3480fe4,afa60010
3480fe8,afa70014
3480fec,afbf0018
3480ff0,3c018012
3480ff4,2421a5d0
3480ff8,80280ede
3480ffc,35080001
3481000,a0280ede
3481004,c101134
3481008,34040027
348100c,8fa60010
3481010,8fa70014
3481014,8fbf0018
3481018,3e00008
348101c,27bd0020
3481020,27bdffe8
3481024,afa30010
3481028,afbf0014
348102c,3c018012
3481030,2421a5d0
3481034,80280ede
3481038,35080004
348103c,a0280ede
3481040,c101134
3481044,34040029
3481048,8fa30010
348104c,8fbf0014
3481050,3e00008
3481054,27bd0018
3481058,27bdffd8
348105c,afa40010
3481060,afa20014
3481064,afaf0018
3481068,afbf0020
348106c,c101134
3481070,3404002a
3481074,34050003
3481078,8fa40010
348107c,8fa20014
3481080,8faf0018
3481084,8fbf0020
3481088,3e00008
348108c,27bd0028
3481090,607821
3481094,81ec0edf
3481098,318e0080
348109c,11c00003
34810a0,34030005
34810a4,3e00008
34810a8,34020002
34810ac,3e00008
34810b0,601021
34810b4,85c200a4
34810b8,3c088012
34810bc,2508a5d0
34810c0,81090edf
34810c4,35290080
34810c8,a1090edf
34810cc,3e00008
34810d4,27bdfff0
34810d8,afbf0004
34810dc,c035886
34810e4,3c0c8012
34810e8,258ca5d0
34810ec,858d0f2e
34810f0,8d980004
34810f4,13000002
34810f8,340e0001
34810fc,340e0002
3481100,1ae6825
3481104,a58d0f2e
3481108,8fbf0004
348110c,27bd0010
3481110,3e00008
3481118,24090041
348111c,27bdffe0
3481120,afa80004
3481124,afa90008
3481128,afaa000c
348112c,afac0010
3481130,3c0affff
3481134,a5403
3481138,3c08801d
348113c,850c894c
3481140,118a0002
3481148,a500894c
348114c,3c08801e
3481150,810a887c
3481154,11400009
348115c,3c090036
3481160,94c03
3481164,a109887c
3481168,3c090002
348116c,94c03
3481170,a109895f
3481174,3c08801f
3481178,a1008d38
348117c,8fac0010
3481180,8faa000c
3481184,8fa90008
3481188,8fa80004
348118c,3e00008
3481190,27bd0020
3481194,3c0a8010
3481198,254ae49c
348119c,8d4a0000
34811a0,11400017
34811a8,3c08801d
34811ac,250884a0
34811b0,3c0b0001
34811b4,356b04c4
34811b8,10b4020
34811bc,85090000
34811c0,3c0b0002
34811c4,356b26cc
34811c8,14b5020
34811cc,94840
34811d0,12a5021
34811d4,85490000
34811d8,a5091956
34811dc,34090014
34811e0,a1091951
34811e4,3c088012
34811e8,2508a5d0
34811ec,850913d2
34811f0,11200003
34811f8,34090001
34811fc,a50913d4
3481200,3e00008
3481208,3c02801d
348120c,244284a0
3481210,3c010001
3481214,411020
3481218,3401047e
348121c,a4411e1a
3481220,34010014
3481224,3e00008
3481228,a0411e15
348122c,27bdffe8
3481230,afbf0014
3481234,afa40018
3481238,8e190004
348123c,17200015
3481240,8e190000
3481244,3c018010
3481248,24219c90
348124c,19c880
3481250,3210820
3481254,90210000
3481258,34190052
348125c,1721000d
3481260,8e190000
3481264,960200a6
3481268,304c0007
348126c,398c0007
3481270,15800008
3481274,240400aa
3481278,c00a22d
3481280,14400004
3481284,8e190000
3481288,341900db
348128c,10000002
3481290,ae190000
3481294,340101e1
3481298,8fbf0014
348129c,8fa40018
34812a0,3e00008
34812a4,27bd0018
34812a8,3c018012
34812ac,2421a5d0
34812b0,80280ed6
34812b4,35080001
34812b8,a0280ed6
34812bc,34080000
34812c0,3e00008
34812c4,adf90000
34812c8,3c0b8040
34812cc,816b0c83
34812d0,11600013
34812d4,3c0b801d
34812d8,256b84a0
34812dc,856b00a4
34812e0,340c005a
34812e4,156c0003
34812e8,340b01a5
34812ec,a42b1e1a
34812f0,1000000b
34812f4,3c0c8012
34812f8,258ca5d0
34812fc,8d8c0004
3481300,15800005
3481304,842b1e1a
3481308,340c01a5
348130c,116c0002
3481314,10000002
3481318,340b0129
348131c,a42b1e1a
3481320,3e00008
3481328,948e001c
348132c,21cdffce
3481330,5a00010
3481334,34020000
3481338,31a90007
348133c,340a0001
3481340,12a5004
3481344,d48c2
3481348,3c0c8012
348134c,258ca5d0
3481350,1896020
3481354,918b05b4
3481358,16a5824
348135c,34020000
3481360,11600004
3481368,340d0026
348136c,a48d001c
3481370,34020001
3481374,3e00008
348137c,94ae001c
3481380,21cdffce
3481384,5a0000b
3481388,34020000
348138c,31a90007
3481390,340a0001
3481394,12a5004
3481398,d48c2
348139c,3c0c8012
34813a0,258ca5d0
34813a4,1896020
34813a8,918b05b4
34813ac,16a5825
34813b0,a18b05b4
34813b4,3e00008
34813bc,27bdfff0
34813c0,afbf0008
34813c4,28810032
34813c8,10200003
34813cc,801021
34813d0,320f809
34813d8,8fbf0008
34813dc,27bd0010
34813e0,3e00008
34813e8,3c08801d
34813ec,250884a0
34813f0,3c098012
34813f4,2529a5d0
34813f8,950a00a4
34813fc,3401003e
3481400,15410002
3481404,912b1397
3481408,216aff2a
348140c,960b001c
3481410,216b0001
3481414,340c0001
3481418,16c6004
348141c,3401001c
3481420,1410018
3481424,6812
3481428,12d7020
348142c,8dcf00e4
3481430,18f1024
3481434,3e00008
348143c,3c08801d
3481440,250884a0
3481444,3c098012
3481448,2529a5d0
348144c,950a00a4
3481450,3401003e
3481454,15410002
3481458,912b1397
348145c,216aff2a
3481460,848b001c
3481464,216b0001
3481468,340c0001
348146c,16c6004
3481470,3401001c
3481474,1410018
3481478,6812
348147c,12d7020
3481480,8dcf00e4
3481484,18f7825
3481488,adcf00e4
348148c,3e00008
3481494,27bdffe8
3481498,afbf0010
348149c,c101548
34814a4,8fbf0010
34814a8,27bd0018
34814ac,8fae0018
34814b0,3e00008
34814b4,3c018010
34814b8,340100ff
34814bc,15210002
34814c0,92220000
34814c4,340200ff
34814c8,3e00008
34814cc,34010009
34814d0,27bdffe8
34814d4,afa20010
34814d8,afbf0014
34814dc,c100558
34814e4,14400002
34814e8,91830000
34814ec,340300ff
34814f0,8fa20010
34814f4,8fbf0014
34814f8,27bd0018
34814fc,3e00008
3481500,34010009
3481504,27bdffe8
3481508,afa20010
348150c,afbf0014
3481510,960201e8
3481514,34010003
3481518,14410007
3481520,c100558
3481528,14400007
3481530,10000005
3481534,3403007a
3481538,3401017a
348153c,14610002
3481544,3403007a
3481548,36280
348154c,18d2821
3481550,8fa20010
3481554,8fbf0014
3481558,3e00008
348155c,27bd0018
3481560,27bdfff0
3481564,afbf0000
3481568,afa30004
348156c,afa40008
3481570,c101573
3481578,8fbf0000
348157c,8fa30004
3481580,8fa40008
3481584,3e00008
3481588,27bd0010
348158c,6d7024
3481590,15c00002
3481594,91ec0000
3481598,27ff003c
348159c,3e00008
34815b0,3c088012
34815b4,2508a5d0
34815b8,8509009c
34815bc,352a0002
34815c0,3e00008
34815c4,a50a009c
34815c8,3c058012
34815cc,24a5a5d0
34815d0,3c088040
34815d4,250815a4
34815d8,8ca90068
34815dc,ad090000
34815e0,8ca9006c
34815e4,ad090004
34815e8,94a90070
34815ec,a5090008
34815f0,94a9009c
34815f4,a509000a
34815f8,340807e4
34815fc,1054021
3481600,34090e64
3481604,1254821
3481608,340a0008
348160c,8d0b0000
3481610,8d2c0000
3481614,ad2b0000
3481618,ad0c0000
348161c,2508001c
3481620,25290004
3481624,254affff
3481628,1d40fff8
3481630,801be03
3481638,27bdffe0
348163c,afb00010
3481640,afb10014
3481644,afbf0018
3481648,3c108012
348164c,2610a5d0
3481650,3c118040
3481654,263115a4
3481658,8e080004
348165c,11000005
3481664,c1005b8
348166c,10000003
3481674,c1005cb
348167c,c1005ab
3481680,34040000
3481684,c1005ab
3481688,34040001
348168c,c1005ab
3481690,34040002
3481694,8fb00010
3481698,8fb10014
348169c,8fbf0018
34816a0,27bd0020
34816a4,3e00008
34816ac,2044021
34816b0,9109006c
34816b4,340100ff
34816b8,11210007
34816c0,2094821
34816c4,91290074
34816c8,3401002c
34816cc,11210002
34816d4,a1090069
34816d8,3e00008
34816e0,27bdffe8
34816e4,afbf0010
34816e8,8e280000
34816ec,ae080040
34816f0,8e280004
34816f4,ae080044
34816f8,96280008
34816fc,a6080048
3481700,a2000f33
3481704,9208004a
3481708,340100ff
348170c,15010003
3481714,c1005de
348171c,8fbf0010
3481720,27bd0018
3481724,3e00008
348172c,8e080040
3481730,ae080068
3481734,8e080044
3481738,ae08006c
348173c,96080048
3481740,9209009d
3481744,31290020
3481748,15200002
3481750,3108ffdf
3481754,a6080070
3481758,92080068
348175c,340100ff
3481760,15010003
3481768,34080001
348176c,a2080f33
3481770,3e00008
3481778,27bdffe8
348177c,afbf0010
3481780,9608009c
3481784,31080040
3481788,11000005
3481790,96080070
3481794,3108ff0f
3481798,35080030
348179c,a6080070
34817a0,92280001
34817a4,a2080069
34817a8,96280002
34817ac,a608006a
34817b0,8e280004
34817b4,ae08006c
34817b8,c1005f8
34817bc,34040000
34817c0,c1005f8
34817c4,34040001
34817c8,c1005f8
34817cc,34040002
34817d0,8fbf0010
34817d4,27bd0018
34817d8,3e00008
34817e0,2044021
34817e4,3c098040
34817e8,25291888
34817ec,910a006c
34817f0,340100ff
34817f4,11410005
34817fc,12a4821
3481800,91290000
3481804,1520001c
348180c,3c098040
3481810,2529187f
3481814,25290001
3481818,912a0000
348181c,11400013
3481824,20a5821
3481828,916b0074
348182c,340100ff
3481830,1161fff8
3481838,920c006c
348183c,118afff5
3481844,920c006d
3481848,118afff2
3481850,920c006e
3481854,118affef
348185c,a10b0069
3481860,a10a006c
3481864,10000004
348186c,340900ff
3481870,a1090069
3481874,a109006c
3481878,3e00008
3481880,90f0203
3481884,10d0b00
3481888,10101
348188c,1010001
3481890,1010101
3481894,10001
3481898,1010101
348189c,1010100
34818a0,330821
34818a4,200f0047
34818a8,15ea000e
34818ac,3c028012
34818b0,8c42a5d4
34818b4,8e6f00a4
34818b8,f7a03
34818bc,14400005
34818c0,34024830
34818c4,15e20007
34818cc,24190003
34818d0,10000004
34818d4,34026311
34818d8,15e20002
34818e0,24190003
34818e4,3e00008
34818ec,8dad8aa0
34818f0,34028000
34818f4,104d0002
34818fc,10000009
3481900,3c0f801e
3481904,25ef84a0
3481908,81e21cbf
348190c,30420001
3481910,10400002
3481918,10000002
348191c,34020001
3481920,a1e21cbf
3481924,3e00008
348192c,330821
3481930,3c028012
3481934,8c42a5d4
3481938,8e6f00a4
348193c,f7a03
3481940,14400005
3481944,34024830
3481948,15e20007
3481950,24190003
3481954,10000004
3481958,34026311
348195c,15e20002
3481964,24190003
3481968,3e00008
3481970,34010018
3481974,14810017
348197c,14400015
3481984,3c0a8012
3481988,254aa5d0
348198c,814800a6
3481990,31080020
3481994,1100000f
3481998,34020000
348199c,824a0ed6
34819a0,354a0001
34819a4,a24a0ed6
34819a8,34020001
34819ac,8248007b
34819b0,34090007
34819b4,11090007
34819b8,340a0008
34819bc,110a0005
34819c4,34020000
34819c8,824a0ed6
34819cc,314a00fe
34819d0,a24a0ed6
34819d4,3e00008
34819dc,3c018040
34819e0,8c210c78
34819e4,10200006
34819ec,94480670
34819f0,31010800
34819f4,34080800
34819f8,3e00008
3481a00,950804c6
3481a04,3401000b
3481a08,3e00008
3481a10,27bdffe8
3481a14,afa50000
3481a18,afa60004
3481a1c,afa70008
3481a20,afbf0010
3481a24,80a80000
3481a28,25090001
3481a2c,15200005
3481a34,52025
3481a38,24a50008
3481a3c,c015c0c
3481a40,24c6fff8
3481a44,c101884
3481a4c,8fbf0010
3481a50,8fa70008
3481a54,8fa60004
3481a58,8fa50000
3481a5c,8015c0c
3481a60,27bd0018
3481a64,8fa4001c
3481a68,3c080101
3481a6c,2508fe00
3481a70,3c09801e
3481a74,3c0e801d
3481a78,8faa0018
3481a7c,812bab72
3481a80,8dcca0ec
3481a84,340d0002
3481a88,156d0005
3481a90,154c0003
3481a98,ad28ab70
3481a9c,a120ab74
3481aa0,3e00008
3481aa8,a2250021
3481aac,3c108040
3481ab0,26100840
3481ab4,26100004
3481ab8,8e0a0000
3481abc,1140000b
3481ac4,a7c02
3481ac8,1f17820
3481acc,3158ff00
3481ad0,18c202
3481ad4,17000003
3481ad8,315900ff
3481adc,81ea0000
3481ae0,32ac825
3481ae4,81006ad
3481ae8,a1f90000
3481aec,3e00008
3481af4,27bdfff0
3481af8,afbf0008
3481afc,c1006cb
3481b00,2264ffff
3481b04,344a0000
3481b08,8fbf0008
3481b0c,27bd0010
3481b10,27bdfff0
3481b14,afbf0008
3481b18,c1006cb
3481b1c,36440000
3481b20,34500000
3481b24,8fbf0008
3481b28,27bd0010
3481b2c,3c088040
3481b30,25080025
3481b34,91080000
3481b38,15000007
3481b40,3c088012
3481b44,2508a5d0
3481b48,1044020
3481b4c,91020024
3481b50,10000007
3481b58,840c0
3481b5c,3c028040
3481b60,24420030
3481b64,1024020
3481b68,1044020
3481b6c,91020000
3481b70,3e00008
3481b78,8fb60030
3481b7c,8fb70034
3481b80,8fbe0038
3481b84,3c088040
3481b88,25080025
3481b8c,a1000000
3481b90,3e00008
3481b98,3c0a8012
3481b9c,8d4aa5d4
3481ba0,15400006
3481ba4,31780001
3481ba8,17000007
3481bac,3c184230
3481bb0,3c184250
3481bb4,3e00008
3481bbc,17000002
3481bc0,3c184210
3481bc4,3c184238
3481bc8,3e00008
3481bd0,906e13e2
3481bd4,90620068
3481bd8,34010059
3481bdc,10410002
3481be0,34010fff
3481be4,340100ff
3481be8,3e00008
3481bf0,3c048012
3481bf4,2484a5d0
3481bf8,908e13e2
3481bfc,90820068
3481c00,34010059
3481c04,10410002
3481c08,34010fff
3481c0c,340100ff
3481c10,3e00008
3481c18,3c08801f
3481c1c,25085de0
3481c20,8d01009c
3481c24,14200003
3481c28,46025102
3481c2c,3c083f80
3481c30,44882000
3481c34,3e00008
3481c3c,ac800118
3481c40,27ff0030
3481c44,3e00008
3481c48,ac8e0180
3481c4c,3c018040
3481c50,8c210c64
3481c54,10200008
3481c5c,81efa64c
3481c60,34180009
3481c64,11f80002
3481c68,34180001
3481c6c,34180000
3481c70,3e00008
3481c78,8defa670
3481c7c,31f80018
3481c80,3e00008
3481c88,3c018040
3481c8c,8c210c64
3481c90,10200008
3481c98,816ba64c
3481c9c,340c0009
3481ca0,116c0002
3481ca4,340c0001
3481ca8,340c0000
3481cac,3e00008
3481cb4,8d6ba670
3481cb8,316c0018
3481cbc,3e00008
3481cc4,3c018040
3481cc8,8c210c64
3481ccc,10200008
3481cd4,3c098012
3481cd8,812aa64c
3481cdc,340b0009
3481ce0,114b0009
3481ce4,34020000
3481ce8,3e00008
3481cec,34020002
3481cf0,3c098012
3481cf4,812aa673
3481cf8,314a0038
3481cfc,15400002
3481d00,34020000
3481d04,34020002
3481d08,3e00008
3481d10,3c0a8040
3481d14,8d4a0c68
3481d18,11400024
3481d1c,34010001
3481d20,1141001c
3481d24,3401003f
3481d28,34010002
3481d2c,1141000d
3481d34,34010003
3481d38,11410016
3481d3c,3c01001c
3481d40,34010004
3481d44,1141000b
3481d48,34010018
3481d4c,34010005
3481d50,11410012
3481d58,34010006
3481d5c,11410016
3481d64,3c01001c
3481d68,2421003f
3481d6c,3e00008
3481d70,415024
3481d74,415024
3481d78,15410006
3481d80,90ef0084
3481d84,340a0012
3481d88,114f0002
3481d90,3401ffff
3481d94,3e00008
3481d98,415024
3481d9c,34010000
3481da0,84ef00d0
3481da4,3e00008
3481da8,29ea0064
3481dac,340a0000
3481db0,3e00008
3481db4,34010000
3481db8,3c018040
3481dbc,8c210c6c
3481dc0,8cef08c4
3481dc4,1e1502a
3481dc8,3e00008
3481dcc,34010000
3481dd0,3c098040
3481dd4,8d290c70
3481dd8,340a0001
3481ddc,112a000b
3481de0,340a0002
3481de4,112a000f
3481de8,340a0003
3481dec,112a0014
3481df4,340b0018
3481df8,4b6024
3481dfc,156c0015
3481e00,34030000
3481e04,10000013
3481e08,34030001
3481e0c,340b003f
3481e10,4b6024
3481e14,156c000f
3481e18,34030000
3481e1c,1000000d
3481e20,34030001
3481e24,3c0b001c
3481e28,256b003f
3481e2c,4b6024
3481e30,156c0008
3481e34,34030000
3481e38,10000006
3481e3c,34030001
3481e40,3c0b001c
3481e44,4b6024
3481e48,156c0002
3481e4c,34030000
3481e50,34030001
3481e54,3e00008
3481e5c,27bdffe8
3481e60,afbf0014
3481e64,3c038012
3481e68,2463a5d0
3481e6c,860f001c
3481e70,31f800ff
3481e74,340100ff
3481e78,17010004
3481e7c,27020400
3481e80,90781397
3481e84,3318001f
3481e88,27020430
3481e8c,31e18000
3481e90,14200015
3481e98,3c088040
3481e9c,8d080c74
3481ea0,1100000b
3481ea4,34010001
3481ea8,11010003
3481eb0,1000000d
3481eb8,806100a5
3481ebc,30210020
3481ec0,10200008
3481ec8,10000007
3481ed0,c01e6d1
3481ed8,34010008
3481edc,10410002
3481ee4,34022053
3481ee8,a602010e
3481eec,8fbf0014
3481ef0,3e00008
3481ef4,27bd0018
3481ef8,9059008a
3481efc,340900ff
3481f00,11390007
3481f08,2b290031
3481f0c,15200005
3481f10,34190000
3481f14,34190001
3481f18,10000002
3481f20,34190000
3481f24,3e00008
3481f2c,27bdfff0
3481f30,afa80000
3481f34,e7a20004
3481f38,e7a40008
3481f3c,3c088040
3481f40,25080c7c
3481f44,91080000
3481f48,1100000f
3481f4c,340d0200
3481f50,3c08801e
3481f54,2508aa30
3481f58,c5020028
3481f5c,3c08c496
3481f60,44882000
3481f68,4604103c
3481f70,45010004
3481f78,340d0200
3481f7c,10000002
3481f84,340d00c0
3481f88,c7a40008
3481f8c,c7a20004
3481f90,8fa80000
3481f94,3e00008
3481f98,27bd0010
3481f9c,8e2a1d44
3481fa0,314a0100
3481fa4,1540000a
3481fac,8e2a1d48
3481fb0,314a0100
3481fb4,15400007
3481fbc,8e211d48
3481fc0,342a0100
3481fc4,ae2a1d48
3481fc8,10000003
3481fcc,5024
3481fd0,240c0000
3481fd4,340a0001
3481fd8,3e00008
3481fe0,27bdfff0
3481fe4,afbf0000
3481fe8,c100af5
3481ff0,8ece1c44
3481ff4,3c18db06
3481ff8,8fbf0000
3481ffc,3e00008
3482000,27bd0010
3482008,27bdfff0
348200c,afbf0004
3482010,afa40008
3482014,afa1000c
3482018,c1009f7
348201c,2002021
3482020,8fbf0004
3482024,8fa40008
3482028,8fa1000c
348202c,3e00008
3482030,27bd0010
3482034,27bdffe0
3482038,afbf0004
348203c,afa10008
3482040,afa2000c
3482044,afa30010
3482048,afac0014
348204c,c100a18
3482050,3002021
3482054,40c821
3482058,8fbf0004
348205c,8fa10008
3482060,8fa2000c
3482064,8fa30010
3482068,8fac0014
348206c,3e00008
3482070,27bd0020
3482074,3f800000
3482078,34080004
348207c,3c09801d
3482080,252984a0
3482084,8d291c44
3482088,1120000f
3482090,3c018040
3482094,c4362074
348209c,46166302
34820a0,9129014f
34820a4,15090008
34820a8,448f2000
34820ac,3c0840b0
34820b0,15050005
34820b8,3c083fc0
34820bc,4488b000
34820c4,46166302
34820cc,44056000
34820d0,3e00008
34820d8,3c188040
34820dc,97180834
34820e0,a5d80794
34820e4,3c188040
34820e8,97180836
34820ec,a5d80796
34820f0,3c188040
34820f4,97180838
34820f8,a5d80798
34820fc,ec021
3482100,3e00008
3482108,2b010192
348210c,10200004
3482114,3c088010
3482118,3e00008
348211c,25088ff8
3482120,3c088040
3482124,25080c44
3482128,3e00008
348212c,2718fe6d
3482130,8e1821
3482134,28c10192
3482138,10200004
3482140,3c198010
3482144,3e00008
3482148,27398ff8
348214c,3c198040
3482150,27390c44
3482154,3e00008
3482158,24c6fe6d
348215c,86190000
3482160,8e050004
3482164,26040008
3482168,194023
348216c,29010192
3482170,10200004
3482178,3c138010
348217c,3e00008
3482180,26738ff8
3482184,3c138040
3482188,26730c44
348218c,3e00008
3482190,2508fe6d
3482194,8e040010
3482198,28610192
348219c,10200004
34821a4,3c138010
34821a8,810086f
34821ac,26738ff8
34821b0,3c138040
34821b4,26730c44
34821b8,2463fe6d
34821bc,378c0
34821c0,26f1021
34821c4,3e00008
34821c8,8c450000
34821cc,8fa40020
34821d0,3c088040
34821d4,81080c7f
34821d8,24060050
34821dc,1100000b
34821e4,84860014
34821e8,50c00008
34821ec,24060050
34821f0,80a81d44
34821f4,c85824
34821f8,55600004
34821fc,24060050
3482200,1064025
3482204,a0a81d44
3482208,24c60014
348220c,3e00008
3482214,27bdfff0
3482218,afbf0004
348221c,afa80008
3482220,afa9000c
3482224,3c088040
3482228,81080c7f
348222c,11000009
3482234,86080014
3482238,11000006
3482240,82291d44
3482244,1094024
3482248,24020001
348224c,11000003
3482254,c01c6a5
348225c,8fbf0004
3482260,8fa80008
3482264,8fa9000c
3482268,27bd0010
348226c,3e00008
3482274,8fb00034
3482278,848800b4
348227c,11000002
3482284,a48000b0
3482288,3e00008
3482290,1b9fcd5
3482294,fb251ad2
3482298,f2dc
348229c,8022
34822a0,23bdffec
34822a4,afbf0010
34822a8,9608001c
34822ac,31088000
34822b0,1100000f
34822b8,3c038012
34822bc,2463a5d0
34822c0,946d0edc
34822c4,31ad0400
34822c8,11a0000b
34822d0,8c6e0004
34822d4,15c00008
34822dc,948d1d2a
34822e0,35ae0001
34822e4,a48e1d2a
34822e8,10000003
34822f0,c037385
34822f8,8fbf0010
34822fc,23bd0014
3482300,3e00008
3482308,8c6e0004
348230c,3e00008
3482314,8488001c
3482318,34010002
348231c,15010015
3482324,3c028012
3482328,2442a5d0
348232c,8c4b0004
3482330,15600012
3482338,3c098040
348233c,25292384
3482340,ac890154
3482344,27bdffe0
3482348,afbf0010
348234c,afa50014
3482350,8fa60014
3482354,3c058040
3482358,24a52290
348235c,c009571
3482360,24c41c24
3482364,8fbf0010
3482368,27bd0020
348236c,10000003
3482374,afa40000
3482378,afa50004
348237c,3e00008
3482384,27bdffd8
3482388,afb00020
348238c,afbf0024
3482390,afa5002c
3482394,808025
3482398,c600015c
348239c,3c01c4a4
34823a0,24212000
34823a4,44811000
34823a8,3c028012
34823ac,2442a5d0
34823b0,944b0edc
34823b4,316c0400
34823b8,944b0ee0
34823bc,11800031
34823c4,94ad1d2a
34823c8,31ae0001
34823cc,11c00006
34823d4,31adfffe
34823d8,a4ad1d2a
34823dc,34010200
34823e0,1615826
34823e4,a44b0ee0
34823e8,316c0200
34823ec,1180000b
34823f4,34010000
34823f8,44812000
34823fc,3c064080
3482400,44863000
3482408,46060200
348240c,4604403c
3482414,10000009
348241c,3c01c42a
3482420,44812000
3482424,3c06c080
3482428,44863000
3482430,46060200
3482434,4608203c
348243c,45000005
3482444,46004106
3482448,c008c42
348244c,3405205e
3482450,2002025
3482454,e604015c
3482458,46022100
348245c,e6040028
3482460,4600240d
3482464,44098000
3482468,8fa2002c
348246c,8c5807c0
3482470,8f190028
3482474,240ffb57
3482478,a72f0012
348247c,a7290022
3482480,a7290032
3482484,8fbf0024
3482488,8fb00020
348248c,27bd0028
3482490,3e00008
3482498,ac20753c
348249c,3c018040
34824a0,90210c81
34824a4,10200008
34824a8,3c01801d
34824ac,242184a0
34824b0,94211d2c
34824b4,302100c0
34824b8,14200003
34824c0,801ce4c
34824c8,801ce45
34824d0,3c088012
34824d4,2508a5d0
34824d8,8d0a0004
34824dc,11400006
34824e0,8d090000
34824e4,3401003b
34824e8,15210008
34824f0,3c0bc47a
34824f4,ac8b0028
34824f8,3401016d
34824fc,15210003
3482504,3c0bc47a
3482508,ac8b0028
348250c,3e00008
3482510,340e0001
3482518,3c0f8040
348251c,25ef2514
3482520,81ef0000
3482524,3c188040
3482528,27182515
348252c,83180000
3482530,1f87820
3482534,5e00007
3482538,34010003
348253c,1e1082a
3482540,14200002
3482548,340f0008
348254c,10000003
3482550,1f08004
3482554,f7822
3482558,1f08007
348255c,90af003d
3482560,11e00004
3482568,108043
348256c,108400
3482570,108403
3482574,3e00008
348257c,4f1021
3482580,3c098040
3482584,81290c80
3482588,11200008
348258c,8042a65c
3482590,3c0a8012
3482594,254aa5d0
3482598,81490a18
348259c,31210001
34825a0,14200002
34825a4,3402000a
34825a8,34020000
34825ac,3e00008
34825b4,594021
34825b8,3c0a8040
34825bc,814a0c80
34825c0,11400002
34825c4,8109008c
34825c8,34090000
34825cc,3e00008
34825d4,1ee7821
34825d8,3c0a8040
34825dc,814a0c80
34825e0,11400002
34825e4,81efa65c
34825e8,340f0000
34825ec,3e00008
34825f4,3c098040
34825f8,81290c80
34825fc,11200005
3482600,3c0a8012
3482604,254aa5d0
3482608,81490a18
348260c,35290001
3482610,a1490a18
3482614,3e00008
3482618,afa50024
34826e0,ff00
34826e4,3c0a8040
34826e8,254a26e2
34826ec,914b0000
34826f0,340c00ff
34826f4,a14c0000
34826f8,34087fff
34826fc,15c80006
3482700,3c098040
3482704,252926a0
3482708,116c000c
348270c,b5840
3482710,12b4821
3482714,952e0000
3482718,27bdfff0
348271c,afbf0004
3482720,afa40008
3482724,c1009e3
3482728,1c02021
348272c,407021
3482730,8fbf0004
3482734,8fa40008
3482738,27bd0010
348273c,3e00008
3482740,a42e1e1a
3482744,9608001c
3482748,84303
348274c,3108000f
3482750,29090002
3482754,1520000b
348275c,960d0018
3482760,27bdfff0
3482764,afbf0004
3482768,afa40008
348276c,c1009e3
3482770,1a02021
3482774,406821
3482778,8fbf0004
348277c,8fa40008
3482780,27bd0010
3482784,3e00008
3482788,270821
348278c,34087ff9
3482790,884022
3482794,501000f
3482798,34081000
348279c,884022
34827a0,500000c
34827a4,3c098012
34827a8,2529a5d0
34827ac,3c0a8040
34827b0,254a261c
34827b4,3c0b8040
